Beginning of run
landscape params:
2025-06-08 22:29:16.713642
2025-06-08 22:29:12.373239
2025-06-08 22:29:17.401209
2025-06-08 22:29:18.377310
2025-06-08 22:29:18.679902
2025-06-08 22:29:17.978321
2025-06-08 22:29:20.038253
2025-06-08 22:28:19.265326
2025-06-08 22:29:18.117226
2025-06-08 22:29:19.397223
2025-06-08 22:29:20.695357
2025-06-08 22:29:19.580080
2025-06-08 22:29:21.290326
2025-06-08 22:29:20.737549
2025-06-08 22:29:20.570041
2025-06-08 22:29:19.123755
2025-06-08 22:29:18.907477
2025-06-08 22:28:26.213892
2025-06-08 22:29:21.618268
2025-06-08 22:29:21.998501
2025-06-08 22:29:21.850289
2025-06-08 22:29:22.527251
2025-06-08 22:29:22.660420
2025-06-08 22:29:22.698549
2025-06-08 22:29:22.948229
2025-06-08 22:29:22.542782
2025-06-08 22:29:23.837743
2025-06-08 22:29:22.978565
2025-06-08 22:29:22.670878
2025-06-08 22:29:24.519821
2025-06-08 22:29:25.899364
2025-06-08 22:29:24.614299
2025-06-08 22:29:26.203325
2025-06-08 22:29:24.739403
2025-06-08 22:29:26.877289
2025-06-08 22:29:26.424762
2025-06-08 22:29:27.048009
2025-06-08 22:28:38.354379
2025-06-08 22:29:25.862788
2025-06-08 22:29:25.512349
2025-06-08 22:29:26.621607
2025-06-08 22:29:27.123433
2025-06-08 22:29:27.217758
2025-06-08 22:29:29.084621
2025-06-08 22:29:28.929224
2025-06-08 22:29:28.620401
2025-06-08 22:29:29.736753
2025-06-08 22:29:29.247459
2025-06-08 22:29:30.038771
2025-06-08 22:28:22.429405
2025-06-08 22:28:24.304449
2025-06-08 22:28:17.496228
2025-06-08 22:29:31.272280
2025-06-08 22:29:31.711283
2025-06-08 22:28:26.114299
2025-06-08 22:29:30.602118
2025-06-08 22:29:31.242573
2025-06-08 22:29:31.989147
2025-06-08 22:29:33.654362
2025-06-08 22:28:38.512548
2025-06-08 22:29:33.313310
2025-06-08 22:28:55.673272
2025-06-08 22:29:33.514326
2025-06-08 22:29:33.667225
2025-06-08 22:27:28.358404
2025-06-08 22:28:16.743870
2025-06-08 22:29:34.786223
2025-06-08 22:29:36.950745
2025-06-08 22:28:43.868623
2025-06-08 22:29:38.097379
2025-06-08 22:28:37.522888
2025-06-08 22:28:34.997506
2025-06-08 22:29:38.552366
2025-06-08 22:29:39.900421
2025-06-08 22:27:13.444433
2025-06-08 22:28:25.062282
2025-06-08 22:29:41.706910
2025-06-08 22:28:07.445710
2025-06-08 22:29:40.815298
2025-06-08 22:29:43.820406
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 49, 0, 0, 0, 0, 49, 47, 48, 0, 0, 359, 0, 54, 0, 54, 0, 0, 111, 0, 0, 0, 0, 94, 231, 0, 0, 49, 0, 0, 0, 0, 213, 0, 0, 0, 54, 213, 0, 152, 0, 0, 64, 0, 0, 0, 0, 49, 0, 0, 74, 0, 64, 0, 0, 0, 609, 111, 0, 0, 75, 0, 0, 82, 47, 0, 0, 60, 0, 0, 0, 189, 64, 0, 151, 0, 189, 709, 48, 82, 0, 0, 49, 180, 0, 607, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 54.01; stdev rank: 121.83632422229422; total pools: 188.62

2025-06-08 22:28:39.978029
2025-06-08 22:27:01.365561
2025-06-08 22:29:48.347148
2025-06-08 22:29:47.714985
2025-06-08 22:29:48.779092
2025-06-08 22:29:47.911410
2025-06-08 22:29:48.874410
2025-06-08 22:29:48.105732
2025-06-08 22:28:02.318867
2025-06-08 22:29:48.556294
2025-06-08 22:29:51.487817
2025-06-08 22:29:49.066446
2025-06-08 22:29:51.165353
2025-06-08 22:28:42.050826
2025-06-08 22:29:51.088386
2025-06-08 22:29:51.498430
2025-06-08 22:29:51.317270
2025-06-08 22:29:51.931307
2025-06-08 22:29:49.963237
2025-06-08 22:29:52.348228
2025-06-08 22:29:53.571280
2025-06-08 22:29:53.725395
2025-06-08 22:29:52.391432
2025-06-08 22:29:53.554285
2025-06-08 22:29:52.186307
2025-06-08 22:29:53.455798
2025-06-08 22:29:53.714425
2025-06-08 22:29:54.756738
2025-06-08 22:29:54.191401
2025-06-08 22:29:54.417977
2025-06-08 22:29:55.866263
2025-06-08 22:29:55.904780
2025-06-08 22:29:55.534550
2025-06-08 22:29:56.232360
2025-06-08 22:29:57.024231
2025-06-08 22:29:36.787927
2025-06-08 22:29:55.062709
2025-06-08 22:29:57.542281
2025-06-08 22:29:57.465241
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3995.91

2025-06-08 22:29:58.140195
2025-06-08 22:29:58.399463
2025-06-08 22:28:42.312076
2025-06-08 22:29:57.189309
2025-06-08 22:29:59.489024
2025-06-08 22:27:38.792354
2025-06-08 22:29:58.430363
2025-06-08 22:29:58.556497
2025-06-08 22:27:00.047232
2025-06-08 22:28:48.935236
2025-06-08 22:30:00.097261
2025-06-08 22:30:00.711740
2025-06-08 22:29:59.272836
2025-06-08 22:29:59.718815
2025-06-08 22:30:00.420338
2025-06-08 22:29:59.441342
2025-06-08 22:30:01.160549
2025-06-08 22:30:01.503648
2025-06-08 22:30:01.604369
2025-06-08 22:30:02.160138
2025-06-08 22:30:01.999296
2025-06-08 22:30:01.694349
2025-06-08 22:30:03.549255
2025-06-08 22:30:02.744298
2025-06-08 22:30:03.544292
2025-06-08 22:30:05.034505
2025-06-08 22:30:04.336903
2025-06-08 22:30:03.970259
2025-06-08 22:30:04.901787
2025-06-08 22:30:06.341790
2025-06-08 22:19:46.995878
2025-06-08 22:30:04.085448
2025-06-08 22:30:07.676383
2025-06-08 22:30:08.539062
2025-06-08 22:28:54.722287
2025-06-08 22:30:08.426382
2025-06-08 22:30:08.858440
2025-06-08 22:28:57.927402
2025-06-08 22:30:10.061814
2025-06-08 22:30:08.541041
2025-06-08 22:30:11.021492
2025-06-08 22:30:11.824735
2025-06-08 22:30:11.214818
2025-06-08 22:30:12.827272
2025-06-08 22:30:13.501511
2025-06-08 22:30:14.090052
2025-06-08 22:30:12.341981
2025-06-08 22:27:33.393745
2025-06-08 22:30:13.982276
2025-06-08 22:30:13.232428
2025-06-08 22:30:13.351330
2025-06-08 22:30:15.759505
2025-06-08 22:30:13.909005
2025-06-08 22:30:14.737237
2025-06-08 22:30:14.923420
2025-06-08 22:28:56.383356
2025-06-08 22:30:14.739908
2025-06-08 22:30:15.173375
2025-06-08 22:28:55.797459
2025-06-08 22:30:16.128600
2025-06-08 22:30:16.763266
2025-06-08 22:30:15.685444
2025-06-08 22:30:15.229317
2025-06-08 22:30:16.384191
2025-06-08 22:30:15.688347
2025-06-08 22:30:17.231844
2025-06-08 22:30:17.227331
2025-06-08 22:30:17.571495
2025-06-08 22:27:58.452330
2025-06-08 22:29:16.365099
2025-06-08 22:28:23.759647
2025-06-08 22:30:18.624234
2025-06-08 22:30:18.818232
2025-06-08 22:30:19.162001
2025-06-08 22:30:19.883382
2025-06-08 22:30:18.874301
2025-06-08 22:30:20.396224
2025-06-08 22:30:18.335661
2025-06-08 22:29:30.295088
2025-06-08 22:30:19.100331
2025-06-08 22:30:18.821750
2025-06-08 22:30:20.776392
2025-06-08 22:30:20.832355
2025-06-08 22:30:21.778331
2025-06-08 22:30:21.938116
2025-06-08 22:30:21.531403
2025-06-08 22:30:22.045345
2025-06-08 22:30:22.697289
2025-06-08 22:30:22.686327
2025-06-08 22:30:21.426453
2025-06-08 22:28:41.434284
2025-06-08 22:30:22.962730
2025-06-08 22:30:24.242341
2025-06-08 22:30:24.106562
2025-06-08 22:30:21.360565
2025-06-08 22:30:22.862314
2025-06-08 22:30:22.875325
2025-06-08 22:30:25.494779
2025-06-08 22:18:49.634536
2025-06-08 22:29:32.837299
2025-06-08 22:30:24.199213
2025-06-08 22:18:44.732820
2025-06-08 22:30:26.354311
2025-06-08 22:30:25.771242
2025-06-08 22:30:25.137587
2025-06-08 22:30:26.199840
2025-06-08 22:30:26.402149
2025-06-08 22:30:25.742317
2025-06-08 22:30:27.865306
2025-06-08 22:30:26.323877
2025-06-08 22:30:26.398262
2025-06-08 22:30:27.043358
2025-06-08 22:30:25.323155
2025-06-08 22:30:27.772647
2025-06-08 22:30:28.970584
2025-06-08 22:28:48.862391
2025-06-08 22:30:27.886947
2025-06-08 22:30:28.122269
2025-06-08 22:30:28.069795
2025-06-08 22:30:28.872391
2025-06-08 22:30:29.081247
2025-06-08 22:29:40.762301
2025-06-08 22:28:16.403441
2025-06-08 22:30:28.852724
2025-06-08 22:30:28.523528
2025-06-08 22:30:30.291144
2025-06-08 22:29:07.036045
2025-06-08 22:30:29.888680
2025-06-08 22:28:01.591505
2025-06-08 22:30:30.959396
2025-06-08 22:30:29.719312
2025-06-08 22:30:29.672351
2025-06-08 22:30:32.367872
2025-06-08 22:30:32.106309
2025-06-08 22:30:31.536798
2025-06-08 22:30:31.305417
2025-06-08 22:30:30.241250
2025-06-08 22:30:31.548257
2025-06-08 22:29:34.579257
2025-06-08 22:30:33.207721
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 82, 0, 0, 0, 0, 72, 47, 47, 0, 0, 0, 0, 47, 0, 54, 0, 0, 49, 0, 0, 0, 0, 47, 47, 0, 64, 0, 0, 0, 0, 0, 54, 0, 0, 0, 54, 48, 0, 64, 0, 0, 48, 74, 0, 0, 0, 49, 0, 0, 60, 0, 47, 0, 0, 0, 54, 60, 0, 0, 118, 48, 0, 50, 47, 0, 0, 48, 0, 0, 0, 70, 64, 0, 47, 0, 189, 48, 48, 48, 0, 0, 49, 50, 0, 50, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 21.89; stdev rank: 32.538560201705295; total pools: 116.57

2025-06-08 22:30:33.518163
2025-06-08 22:30:33.366932
2025-06-08 22:30:33.588085
2025-06-08 22:30:31.971292
2025-06-08 22:30:33.657366
2025-06-08 22:29:23.109326
2025-06-08 22:30:33.641625
2025-06-08 22:29:22.286357
2025-06-08 22:30:34.883905
2025-06-08 22:30:33.815211
2025-06-08 22:30:34.561424
2025-06-08 22:30:35.260092
2025-06-08 22:30:34.862843
2025-06-08 22:28:40.296114
2025-06-08 22:30:34.223548
2025-06-08 22:30:35.253243
2025-06-08 22:29:40.396243
2025-06-08 22:29:14.629298
2025-06-08 22:30:36.946504
2025-06-08 22:30:36.867731
2025-06-08 22:30:36.451308
2025-06-08 22:30:36.211468
2025-06-08 22:29:43.237968
2025-06-08 22:30:37.524417
2025-06-08 22:28:39.280444
2025-06-08 22:30:39.629324
2025-06-08 22:30:38.174109
2025-06-08 22:30:39.748150
2025-06-08 22:28:42.493281
2025-06-08 22:30:38.482761
2025-06-08 22:30:37.874364
2025-06-08 22:30:40.932414
2025-06-08 22:30:40.241862
2025-06-08 22:29:37.347489
2025-06-08 22:30:40.313121
2025-06-08 22:30:42.826803
2025-06-08 22:30:42.765826
2025-06-08 22:30:42.586346
2025-06-08 22:30:43.107352
2025-06-08 22:30:43.660747
2025-06-08 22:30:41.667291
2025-06-08 22:30:43.753275
2025-06-08 22:30:42.661537
2025-06-08 22:29:34.032418
2025-06-08 22:30:43.651340
2025-06-08 22:30:43.234298
2025-06-08 22:30:42.099697
2025-06-08 22:30:43.044258
2025-06-08 22:30:45.292086
2025-06-08 22:30:43.764322
2025-06-08 22:30:44.543253
2025-06-08 22:30:44.820172
2025-06-08 22:30:43.321464
2025-06-08 22:28:18.889021
2025-06-08 22:30:44.687301
2025-06-08 22:30:43.522871
2025-06-08 22:30:45.615665
2025-06-08 22:30:45.178693
2025-06-08 22:30:45.090110
2025-06-08 22:28:40.275060
2025-06-08 22:30:45.705254
2025-06-08 22:30:46.124534
2025-06-08 22:30:46.936101
2025-06-08 22:30:48.504299
2025-06-08 22:30:46.079364
2025-06-08 22:30:47.344401
2025-06-08 22:30:47.040256
2025-06-08 22:30:45.607375
2025-06-08 22:30:47.791971
2025-06-08 22:30:48.630924
2025-06-08 22:30:46.354832
2025-06-08 22:28:08.105292
2025-06-08 22:30:46.966139
2025-06-08 22:30:48.200383
2025-06-08 22:30:48.190255
2025-06-08 22:30:47.055912
2025-06-08 22:30:49.061257
2025-06-08 22:30:48.030245
2025-06-08 22:29:41.240296
2025-06-08 22:30:49.893339
2025-06-08 22:30:49.094696
2025-06-08 22:29:47.471629
2025-06-08 22:30:50.168881
2025-06-08 22:30:50.940293
2025-06-08 22:30:51.885121
2025-06-08 22:30:50.095027
2025-06-08 22:30:50.950421
2025-06-08 22:30:50.030364
2025-06-08 22:30:51.677287
2025-06-08 22:30:52.197189
2025-06-08 22:30:50.527345
2025-06-08 22:30:51.442337
2025-06-08 22:30:53.020866
2025-06-08 22:30:52.951297
2025-06-08 22:30:50.714322
2025-06-08 22:29:34.606355
2025-06-08 22:19:25.366203
2025-06-08 22:30:53.820055
2025-06-08 22:30:52.095765
2025-06-08 22:30:53.253584
2025-06-08 22:30:53.623968
2025-06-08 22:30:53.517332
2025-06-08 22:30:52.704590
2025-06-08 22:30:54.304252
2025-06-08 22:30:53.805216
2025-06-08 22:30:54.467291
2025-06-08 22:30:54.145339
2025-06-08 22:30:54.390355
2025-06-08 22:30:54.086916
2025-06-08 22:30:54.913897
2025-06-08 22:30:55.317274
2025-06-08 22:30:53.324885
2025-06-08 22:30:55.399360
2025-06-08 22:30:55.517378
2025-06-08 22:30:56.681521
2025-06-08 22:30:57.766885
2025-06-08 22:30:57.080372
2025-06-08 22:30:56.773391
2025-06-08 22:30:57.456279
2025-06-08 22:30:56.652294
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 93, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 64, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 189, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 158, 0, 0, 47, 0, 0, 0, 0, 0, 50, 0, 54, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 12.73; stdev rank: 34.163973715011544; total pools: 206.55

2025-06-08 22:19:07.138319
2025-06-08 22:28:38.874379
2025-06-08 22:30:57.325909
2025-06-08 22:30:58.442536
2025-06-08 22:30:56.781988
2025-06-08 22:30:59.277297
2025-06-08 22:30:59.193367
2025-06-08 22:30:58.082284
2025-06-08 22:30:58.965836
2025-06-08 22:30:59.967364
2025-06-08 22:30:59.245446
2025-06-08 22:31:00.205352
2025-06-08 22:29:05.418109
2025-06-08 22:31:01.190509
2025-06-08 22:30:02.001396
2025-06-08 22:31:01.353272
2025-06-08 22:31:00.832319
2025-06-08 22:28:58.026414
2025-06-08 22:31:01.505196
2025-06-08 22:30:12.903383
2025-06-08 22:19:46.786063
2025-06-08 22:31:02.455283
2025-06-08 22:31:01.549678
2025-06-08 22:29:48.642490
2025-06-08 22:31:01.769065
2025-06-08 22:31:02.663964
2025-06-08 22:31:02.346796
2025-06-08 22:31:03.247293
2025-06-08 22:31:03.914688
2025-06-08 22:31:02.604424
2025-06-08 22:31:04.768980
2025-06-08 22:31:03.735760
2025-06-08 22:31:03.560253
2025-06-08 22:31:03.359342
2025-06-08 22:31:04.997662
2025-06-08 22:31:05.541836
2025-06-08 22:31:03.704311
2025-06-08 22:31:03.984988
2025-06-08 22:31:05.322355
2025-06-08 22:31:04.032368
2025-06-08 22:31:04.459043
2025-06-08 22:31:05.704270
2025-06-08 22:31:03.023334
2025-06-08 22:31:04.408366
2025-06-08 22:31:05.579740
2025-06-08 22:31:06.495677
2025-06-08 22:31:05.486719
2025-06-08 22:31:07.197285
2025-06-08 22:31:06.374503
2025-06-08 22:31:06.371476
2025-06-08 22:31:07.516275
2025-06-08 22:31:07.608060
2025-06-08 22:31:07.129498
2025-06-08 22:31:06.935628
2025-06-08 22:31:07.314555
2025-06-08 22:31:08.061361
2025-06-08 22:31:07.160498
2025-06-08 22:31:09.393278
2025-06-08 22:31:09.739825
2025-06-08 22:31:11.016274
2025-06-08 22:31:10.437323
2025-06-08 22:31:11.131112
2025-06-08 22:31:09.411826
2025-06-08 22:31:10.666148
2025-06-08 22:31:08.794334
2025-06-08 22:31:10.166347
2025-06-08 22:31:10.358037
2025-06-08 22:31:11.850928
2025-06-08 22:31:08.916300
2025-06-08 22:31:11.948806
2025-06-08 22:31:09.528118
2025-06-08 22:31:11.534341
2025-06-08 22:30:20.226592
2025-06-08 22:30:14.331533
2025-06-08 22:31:14.986062
2025-06-08 22:31:13.230369
2025-06-08 22:31:14.981283
2025-06-08 22:30:31.167311
2025-06-08 22:31:14.419307
2025-06-08 22:31:13.293903
2025-06-08 22:31:15.074393
2025-06-08 22:31:14.367339
2025-06-08 22:31:16.544844
2025-06-08 22:31:14.940888
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 0, 0, 0, 0, 47, 366, 0, 0, 0, 0, 47, 0, 48, 0, 0, 99, 0, 47, 0, 0, 47, 49, 0, 0, 48, 0, 54, 0, 0, 0, 0, 0, 0, 0, 48, 0, 72, 54, 0, 0, 0, 70, 0, 0, 48, 0, 0, 64, 0, 0, 0, 0, 0, 50, 48, 0, 0, 54, 48, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 70, 54, 48, 60, 0, 47, 0, 0, 0, 0, 49, 84, 0, 54, 64]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 21.92; stdev rank: 43.78554099243265; total pools: 120.7

2025-06-08 22:31:14.931460
2025-06-08 22:31:14.905355
2025-06-08 22:31:17.292659
2025-06-08 22:31:16.712291
2025-06-08 22:31:17.335233
2025-06-08 22:31:18.361419
2025-06-08 22:31:15.541121
2025-06-08 22:31:19.692324
2025-06-08 22:31:19.389259
2025-06-08 22:30:00.425977
2025-06-08 22:31:18.961289
2025-06-08 22:31:19.788291
2025-06-08 22:31:21.967425
2025-06-08 22:31:20.683093
2025-06-08 22:31:21.181318
2025-06-08 22:31:22.187597
2025-06-08 22:31:21.717069
2025-06-08 22:30:19.564378
2025-06-08 22:31:23.006355
2025-06-08 22:31:22.518902
2025-06-08 22:31:23.828297
2025-06-08 22:31:24.183640
2025-06-08 22:31:25.693538
2025-06-08 22:29:32.849678
2025-06-08 22:31:24.048295
2025-06-08 22:31:24.528105
2025-06-08 22:31:26.365307
2025-06-08 22:31:26.972246
2025-06-08 22:31:26.255273
2025-06-08 22:31:26.233537
2025-06-08 22:31:26.487758
2025-06-08 22:31:26.242472
2025-06-08 22:31:27.763352
2025-06-08 22:31:26.764316
2025-06-08 22:31:27.557263
2025-06-08 22:31:27.500311
2025-06-08 22:31:27.342639
2025-06-08 22:31:28.417587
2025-06-08 22:31:27.359394
2025-06-08 22:31:29.914379
2025-06-08 22:31:29.180646
2025-06-08 22:31:29.039284
2025-06-08 22:31:29.880716
2025-06-08 22:31:30.168340
2025-06-08 22:31:30.365652
2025-06-08 22:31:29.977035
2025-06-08 22:31:30.156298
2025-06-08 22:30:37.710264
2025-06-08 22:31:31.030158
2025-06-08 22:31:28.864871
2025-06-08 22:31:30.583767
2025-06-08 22:31:29.626286
2025-06-08 22:28:30.224795
2025-06-08 22:31:31.298308
2025-06-08 22:31:31.125937
2025-06-08 22:31:32.653724
2025-06-08 22:31:30.442364
2025-06-08 22:31:32.657253
2025-06-08 22:31:31.832254
2025-06-08 22:31:32.108288
2025-06-08 22:31:32.897757
2025-06-08 22:31:33.020900
2025-06-08 22:31:33.530659
2025-06-08 22:20:04.443320
2025-06-08 22:31:32.072620
2025-06-08 22:31:35.125777
2025-06-08 22:30:36.224249
2025-06-08 22:30:38.241339
2025-06-08 22:31:34.499271
2025-06-08 22:31:32.570057
2025-06-08 22:31:35.336328
2025-06-08 22:31:34.919425
2025-06-08 22:31:34.215441
2025-06-08 22:31:34.455285
2025-06-08 22:31:33.996159
2025-06-08 22:31:34.365993
2025-06-08 22:31:34.479088
2025-06-08 22:31:35.165515
2025-06-08 22:31:35.273731
2025-06-08 22:31:35.662103
2025-06-08 22:31:35.811939
2025-06-08 22:31:34.698308
2025-06-08 22:31:37.678856
2025-06-08 22:31:36.572350
2025-06-08 22:31:36.625179
2025-06-08 22:30:27.082009
2025-06-08 22:31:36.035036
2025-06-08 22:31:36.163159
2025-06-08 22:31:37.144333
2025-06-08 22:31:37.629324
2025-06-08 22:31:37.728666
2025-06-08 22:31:37.407574
2025-06-08 22:31:37.747309
2025-06-08 22:31:37.582240
2025-06-08 22:31:37.357751
2025-06-08 22:31:39.384259
2025-06-08 22:30:22.818030
2025-06-08 22:31:38.890304
2025-06-08 22:30:44.571610
2025-06-08 22:31:37.187385
2025-06-08 22:31:37.398435
2025-06-08 22:31:38.050277
2025-06-08 22:31:38.532914
2025-06-08 22:31:38.022281
2025-06-08 22:31:39.395330
2025-06-08 22:31:39.442087
2025-06-08 22:31:39.164678
2025-06-08 22:31:38.847647
2025-06-08 22:31:39.066227
2025-06-08 22:31:40.471277
2025-06-08 22:31:40.110731
2025-06-08 22:31:40.444718
2025-06-08 22:31:40.624268
2025-06-08 22:31:40.200228
2025-06-08 22:31:40.848264
2025-06-08 22:31:40.966267
2025-06-08 22:31:42.326884
2025-06-08 22:31:41.577339
2025-06-08 22:31:41.450087
2025-06-08 22:31:42.484699
2025-06-08 22:31:43.557624
2025-06-08 22:29:53.734408
2025-06-08 22:31:43.959368
2025-06-08 22:31:44.284026
2025-06-08 22:31:44.160797
2025-06-08 22:31:42.751187
2025-06-08 22:31:43.335231
2025-06-08 22:31:44.783810
2025-06-08 22:30:32.375219
2025-06-08 22:31:44.440565
2025-06-08 22:31:44.456846
2025-06-08 22:31:46.128793
2025-06-08 22:31:46.149027
2025-06-08 22:31:46.987202
2025-06-08 22:31:45.549260
2025-06-08 22:31:46.938788
2025-06-08 22:30:51.794272
2025-06-08 22:31:46.488285
2025-06-08 22:31:46.932876
2025-06-08 22:31:46.730771
2025-06-08 22:31:47.268364
2025-06-08 22:31:46.781264
2025-06-08 22:31:44.130571
2025-06-08 22:31:47.236690
2025-06-08 22:31:49.204572
2025-06-08 22:31:49.500717
2025-06-08 22:31:48.374066
2025-06-08 22:31:47.766732
2025-06-08 22:31:50.606002
2025-06-08 22:31:48.834383
2025-06-08 22:31:48.767486
2025-06-08 22:31:50.241236
2025-06-08 22:31:50.557271
2025-06-08 22:31:50.556776
2025-06-08 22:31:51.505397
2025-06-08 22:31:51.422862
2025-06-08 22:31:49.680644
2025-06-08 22:31:51.600332
2025-06-08 22:31:50.939481
2025-06-08 22:31:50.341333
2025-06-08 22:30:29.968528
2025-06-08 22:31:50.916687
2025-06-08 22:31:52.004297
2025-06-08 22:31:52.470959
2025-06-08 22:28:56.860366
2025-06-08 22:31:51.229773
2025-06-08 22:31:52.688943
2025-06-08 22:31:53.038255
2025-06-08 22:31:52.601311
2025-06-08 22:31:53.321452
2025-06-08 22:31:51.603469
2025-06-08 22:31:53.029901
2025-06-08 22:31:52.683340
2025-06-08 22:31:52.288223
2025-06-08 22:31:54.195306
2025-06-08 22:31:54.044265
2025-06-08 22:31:52.483814
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 54, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 6.55; stdev rank: 21.300880263500847; total pools: 252.38

2025-06-08 22:31:54.097029
2025-06-08 22:31:54.207249
2025-06-08 22:31:55.115826
2025-06-08 22:31:56.428485
2025-06-08 22:31:56.292152
2025-06-08 22:30:54.606361
2025-06-08 22:31:57.101247
2025-06-08 22:31:58.300702
2025-06-08 22:31:59.153292
2025-06-08 22:31:59.824708
2025-06-08 22:31:03.834709
2025-06-08 22:31:59.117027
2025-06-08 22:32:01.479266
2025-06-08 22:31:59.708795
2025-06-08 22:31:59.297286
2025-06-08 22:32:02.922209
2025-06-08 22:29:38.117375
2025-06-08 22:31:59.487516
2025-06-08 22:32:02.819309
2025-06-08 22:32:00.167935
2025-06-08 22:31:59.966799
2025-06-08 22:32:02.446294
2025-06-08 22:30:34.312295
2025-06-08 22:32:04.531179
2025-06-08 22:32:04.385294
2025-06-08 22:32:00.369608
2025-06-08 22:32:06.027275
2025-06-08 22:30:43.187327
2025-06-08 22:29:43.392435
2025-06-08 22:32:04.839864
2025-06-08 22:32:05.249381
2025-06-08 22:30:42.385323
2025-06-08 22:32:07.753765
2025-06-08 22:32:06.918123
2025-06-08 22:32:06.457426
2025-06-08 22:29:48.140083
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 93, 0, 0, 0, 0, 48, 47, 0, 0, 64, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 64, 0, 47, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 54, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 48, 0, 48, 0, 0, 47, 0, 0, 0, 0, 0, 0, 48, 64, 0, 54, 0, 0, 0, 0, 0, 0, 0, 47, 152, 48, 50, 0]
