Beginning of run
landscape params:
2025-06-08 21:39:47.116400
2025-06-08 21:39:46.356623
2025-06-08 21:39:52.971368
2025-06-08 21:39:44.002475
2025-06-08 21:39:40.447435
2025-06-08 21:37:54.191748
2025-06-08 21:38:47.920373
2025-06-08 21:38:52.434965
2025-06-08 21:39:03.189615
2025-06-08 21:37:57.655301
2025-06-08 21:37:41.908310
2025-06-08 21:39:56.912330
2025-06-08 21:40:05.089054
2025-06-08 21:39:28.874199
2025-06-08 21:39:35.469758
2025-06-08 21:39:58.672989
2025-06-08 21:37:56.416137
2025-06-08 21:29:38.629479
2025-06-08 21:39:15.013132
2025-06-08 21:39:43.967632
2025-06-08 21:39:16.853925
2025-06-08 21:38:18.408363
2025-06-08 21:38:43.260332
2025-06-08 21:39:33.568135
2025-06-08 21:39:50.576302
2025-06-08 21:40:20.086353
2025-06-08 21:39:12.822208
2025-06-08 21:38:35.657659
2025-06-08 21:39:48.037381
2025-06-08 21:38:36.670440
2025-06-08 21:36:46.020999
2025-06-08 21:38:23.027301
2025-06-08 21:38:28.340343
2025-06-08 21:40:18.227003
2025-06-08 21:40:31.865366
2025-06-08 21:39:08.112371
2025-06-08 21:38:40.376258
2025-06-08 21:39:41.058368
2025-06-08 21:40:14.307402
2025-06-08 21:40:07.685336
2025-06-08 21:39:43.473492
2025-06-08 21:39:12.015307
2025-06-08 21:39:48.228539
2025-06-08 21:40:13.893338
2025-06-08 21:39:38.252293
2025-06-08 21:40:45.028337
2025-06-08 21:40:06.089385
2025-06-08 21:40:16.340523
2025-06-08 21:40:39.152338
2025-06-08 21:40:13.872492
2025-06-08 21:30:58.684551
2025-06-08 21:40:25.880229
2025-06-08 21:40:54.402335
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.13

2025-06-08 21:40:18.581849
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.83

2025-06-08 21:40:42.458730
2025-06-08 21:40:39.643407
2025-06-08 21:40:28.691410
2025-06-08 21:40:32.011968
2025-06-08 21:41:08.405614
2025-06-08 21:38:09.325154
2025-06-08 21:40:31.904294
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4163.3

2025-06-08 21:40:11.862418
2025-06-08 21:41:35.556343
2025-06-08 21:41:39.935924
2025-06-08 21:41:40.012329
2025-06-08 21:41:07.953332
2025-06-08 21:40:42.927467
2025-06-08 21:41:42.328193
2025-06-08 21:41:43.279647
2025-06-08 21:38:29.842314
2025-06-08 21:39:42.198309
2025-06-08 21:41:42.699897
2025-06-08 21:39:46.299383
2025-06-08 21:41:04.734539
2025-06-08 21:39:43.153286
2025-06-08 21:40:46.429803
2025-06-08 21:41:11.257328
2025-06-08 21:38:46.438578
2025-06-08 21:41:47.320751
2025-06-08 21:41:46.107814
2025-06-08 21:40:57.841346
2025-06-08 21:40:58.479289
2025-06-08 21:41:48.518333
2025-06-08 21:41:47.514270
2025-06-08 21:41:50.242298
2025-06-08 21:41:16.793423
2025-06-08 21:41:53.737946
2025-06-08 21:41:54.269025
2025-06-08 21:41:50.803412
2025-06-08 21:41:56.177507
2025-06-08 21:39:44.798818
2025-06-08 21:41:55.019169
2025-06-08 21:41:56.354295
2025-06-08 21:40:57.667550
2025-06-08 21:42:00.045833
2025-06-08 21:41:58.003360
2025-06-08 21:41:59.648254
2025-06-08 21:41:59.937250
2025-06-08 21:39:46.951019
2025-06-08 21:41:26.266279
2025-06-08 21:41:19.586438
2025-06-08 21:42:01.985459
2025-06-08 21:41:27.489197
2025-06-08 21:31:26.500351
2025-06-08 21:42:04.274349
2025-06-08 21:42:05.205010
2025-06-08 21:42:02.164913
2025-06-08 21:38:50.358777
2025-06-08 21:42:02.905508
2025-06-08 21:42:08.745859
2025-06-08 21:42:07.953101
2025-06-08 21:42:10.438318
2025-06-08 21:42:10.263306
2025-06-08 21:42:11.939271
2025-06-08 21:42:10.753396
2025-06-08 21:42:12.900045
2025-06-08 21:38:30.170620
2025-06-08 21:41:17.100363
2025-06-08 21:42:10.978271
2025-06-08 21:42:10.161720
2025-06-08 21:42:14.452821
2025-06-08 21:42:11.401304
2025-06-08 21:41:10.922498
2025-06-08 21:42:13.994019
2025-06-08 21:42:13.226715
2025-06-08 21:42:17.080387
2025-06-08 21:42:16.428267
2025-06-08 21:42:14.354142
2025-06-08 21:42:14.900649
2025-06-08 21:42:16.911300
2025-06-08 21:42:18.100121
2025-06-08 21:42:17.650593
2025-06-08 21:42:15.988240
2025-06-08 21:42:19.027016
2025-06-08 21:42:17.805937
2025-06-08 21:42:20.563906
2025-06-08 21:42:19.434299
2025-06-08 21:42:19.931399
2025-06-08 21:42:20.025279
2025-06-08 21:42:22.667253
2025-06-08 21:42:22.888300
2025-06-08 21:41:23.975345
2025-06-08 21:42:22.457170
2025-06-08 21:42:24.342883
2025-06-08 21:42:20.447630
2025-06-08 21:41:51.956789
2025-06-08 21:42:24.086719
2025-06-08 21:41:50.093769
2025-06-08 21:42:25.325366
2025-06-08 21:42:23.387245
2025-06-08 21:42:25.471098
2025-06-08 21:42:22.862437
2025-06-08 21:42:25.769471
2025-06-08 21:42:26.485524
2025-06-08 21:42:23.204639
2025-06-08 21:42:24.997327
2025-06-08 21:42:23.568362
2025-06-08 21:42:27.547301
2025-06-08 21:42:27.458304
2025-06-08 21:42:29.682944
2025-06-08 21:41:53.499532
2025-06-08 21:42:26.609190
2025-06-08 21:42:27.783238
2025-06-08 21:42:28.246304
2025-06-08 21:42:28.755346
2025-06-08 21:42:31.407281
2025-06-08 21:42:31.628645
2025-06-08 21:40:52.407292
2025-06-08 21:42:30.248450
2025-06-08 21:42:32.070578
2025-06-08 21:42:33.564438
2025-06-08 21:42:33.383110
2025-06-08 21:42:32.547368
2025-06-08 21:42:33.112263
2025-06-08 21:42:33.621374
2025-06-08 21:42:31.658244
2025-06-08 21:40:42.624395
2025-06-08 21:42:35.470233
2025-06-08 21:42:36.400173
2025-06-08 21:40:25.008338
2025-06-08 21:41:43.963849
2025-06-08 21:42:35.639457
2025-06-08 21:42:34.183376
2025-06-08 21:42:36.587155
2025-06-08 21:40:54.700397
2025-06-08 21:42:36.261333
2025-06-08 21:42:38.268916
2025-06-08 21:42:36.843247
2025-06-08 21:41:57.719966
2025-06-08 21:40:29.135396
2025-06-08 21:42:38.461347
2025-06-08 21:42:40.323332
2025-06-08 21:41:23.783398
2025-06-08 21:42:05.437363
2025-06-08 21:42:38.983934
2025-06-08 21:42:42.187390
2025-06-08 21:40:30.461483
2025-06-08 21:41:22.143434
2025-06-08 21:42:42.383297
2025-06-08 21:41:25.241710
2025-06-08 21:42:45.532259
2025-06-08 21:42:06.241128
2025-06-08 21:42:46.514187
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 49, 911, 0, 36, 49, 49, 48, 84, 0, 0, 0, 0, 59, 349, 80, 0, 0, 0, 48, 0, 49, 49, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 191, 0, 0, 0, 191, 0, 0, 0, 0, 0, 74, 36, 78, 0, 59, 54, 0, 0, 0, 48, 0, 136, 0, 52, 49, 121, 0, 0, 0, 59, 0, 88, 0, 191, 0, 52, 219, 54, 88, 391, 0, 36, 0, 0, 0, 0, 0, 36, 49, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 43.95; stdev rank: 109.62895374854217; total pools: 246.19

2025-06-08 21:40:37.957515
2025-06-08 21:41:43.771379
2025-06-08 21:40:40.097456
2025-06-08 21:40:46.228041
2025-06-08 21:42:26.764414
2025-06-08 21:42:58.049424
2025-06-08 21:42:05.011449
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11561.01

2025-06-08 21:41:49.684339
2025-06-08 21:43:02.276838
2025-06-08 21:43:01.917498
2025-06-08 21:43:04.574330
2025-06-08 21:43:06.239211
2025-06-08 21:43:06.266250
2025-06-08 21:43:08.274432
2025-06-08 21:41:34.122117
2025-06-08 21:41:45.873329
2025-06-08 21:43:06.459536
2025-06-08 21:43:05.251308
2025-06-08 21:42:03.234880
2025-06-08 21:43:08.481335
2025-06-08 21:42:31.192300
2025-06-08 21:43:09.536983
2025-06-08 21:43:10.533346
2025-06-08 21:43:11.615899
2025-06-08 21:43:10.728562
2025-06-08 21:43:10.112236
2025-06-08 21:43:10.673260
2025-06-08 21:43:07.656659
2025-06-08 21:43:11.454422
2025-06-08 21:43:10.034550
2025-06-08 21:43:11.673148
2025-06-08 21:41:50.017223
2025-06-08 21:43:13.308478
2025-06-08 21:42:37.839315
2025-06-08 21:43:12.572629
2025-06-08 21:43:11.132205
2025-06-08 21:43:15.685605
2025-06-08 21:41:49.038334
2025-06-08 21:43:16.652499
2025-06-08 21:43:13.559294
2025-06-08 21:43:13.034267
2025-06-08 21:43:11.609154
2025-06-08 21:43:15.203444
2025-06-08 21:41:25.905414
2025-06-08 21:43:13.405262
2025-06-08 21:40:14.585357
2025-06-08 21:41:31.521762
2025-06-08 21:43:14.914558
2025-06-08 21:43:11.023194
2025-06-08 21:43:14.102286
2025-06-08 21:43:16.278942
2025-06-08 21:43:17.047305
2025-06-08 21:41:29.277623
2025-06-08 21:41:47.547389
2025-06-08 21:43:17.055276
2025-06-08 21:42:26.118806
2025-06-08 21:43:15.851872
2025-06-08 21:43:17.854327
2025-06-08 21:41:43.276361
2025-06-08 21:43:14.107334
2025-06-08 21:43:16.444779
2025-06-08 21:40:56.224857
2025-06-08 21:43:17.665243
2025-06-08 21:43:17.821002
2025-06-08 21:43:21.252324
2025-06-08 21:43:17.897433
2025-06-08 21:43:20.602982
2025-06-08 21:43:17.071279
2025-06-08 21:43:16.996549
2025-06-08 21:43:17.047272
2025-06-08 21:43:17.691759
2025-06-08 21:42:41.407052
2025-06-08 21:43:21.333245
2025-06-08 21:43:22.855270
2025-06-08 21:43:17.520292
2025-06-08 21:40:21.876322
2025-06-08 21:43:19.275314
2025-06-08 21:43:23.095303
2025-06-08 21:43:24.210860
2025-06-08 21:43:22.508262
2025-06-08 21:40:50.865345
2025-06-08 21:43:23.238232
2025-06-08 21:41:40.364310
2025-06-08 21:43:23.895172
2025-06-08 21:43:22.717524
2025-06-08 21:43:25.380272
2025-06-08 21:43:23.121273
2025-06-08 21:42:24.556426
2025-06-08 21:43:22.836253
2025-06-08 21:43:23.965790
2025-06-08 21:43:22.342988
2025-06-08 21:43:22.968618
2025-06-08 21:43:24.224367
2025-06-08 21:43:25.033443
2025-06-08 21:43:22.018004
2025-06-08 21:42:16.605772
2025-06-08 21:43:23.002249
2025-06-08 21:43:24.926848
2025-06-08 21:41:28.132344
2025-06-08 21:43:25.230259
2025-06-08 21:43:24.391427
2025-06-08 21:43:25.444973
2025-06-08 21:43:26.984001
2025-06-08 21:43:25.709692
2025-06-08 21:43:25.599780
2025-06-08 21:41:47.078081
2025-06-08 21:43:27.818277
2025-06-08 21:43:25.821296
2025-06-08 21:43:26.605508
2025-06-08 21:43:27.632256
2025-06-08 21:43:28.159292
2025-06-08 21:43:26.488328
2025-06-08 21:43:24.965053
2025-06-08 21:43:25.883267
2025-06-08 21:43:27.573933
2025-06-08 21:40:07.101910
2025-06-08 21:42:52.377894
2025-06-08 21:43:29.117076
2025-06-08 21:43:26.152250
2025-06-08 21:43:28.857008
2025-06-08 21:41:46.957314
2025-06-08 21:43:28.365447
2025-06-08 21:43:29.014121
2025-06-08 21:43:27.017402
2025-06-08 21:43:29.133397
2025-06-08 21:43:28.426249
2025-06-08 21:43:30.130739
2025-06-08 21:43:28.352252
2025-06-08 21:43:30.163266
2025-06-08 21:43:28.352568
2025-06-08 21:43:31.127847
2025-06-08 21:43:30.579037
2025-06-08 21:43:30.351229
2025-06-08 21:43:30.202265
2025-06-08 21:41:44.517341
2025-06-08 21:42:17.293194
2025-06-08 21:43:30.975373
2025-06-08 21:43:30.679508
2025-06-08 21:41:36.391255
2025-06-08 21:43:31.711871
2025-06-08 21:43:31.794570
2025-06-08 21:41:37.010300
2025-06-08 21:43:32.862292
2025-06-08 21:43:32.846242
2025-06-08 21:43:31.781556
2025-06-08 21:43:31.485275
2025-06-08 21:43:33.736464
2025-06-08 21:43:31.496257
2025-06-08 21:43:33.262234
2025-06-08 21:43:32.324257
2025-06-08 21:43:32.790055
2025-06-08 21:43:35.970231
2025-06-08 21:43:35.628298
2025-06-08 21:43:34.133507
2025-06-08 21:43:33.166306
2025-06-08 21:43:34.202211
2025-06-08 21:43:35.102277
2025-06-08 21:42:43.995025
2025-06-08 21:43:33.758886
2025-06-08 21:41:08.239375
2025-06-08 21:43:34.822264
2025-06-08 21:43:36.695350
2025-06-08 21:40:18.302417
2025-06-08 21:43:37.657299
2025-06-08 21:43:35.714254
2025-06-08 21:43:36.555269
2025-06-08 21:41:57.408332
2025-06-08 21:43:37.565880
2025-06-08 21:43:35.722791
2025-06-08 21:43:37.653276
2025-06-08 21:43:38.379259
2025-06-08 21:43:37.703252
2025-06-08 21:43:37.057557
2025-06-08 21:43:36.973252
2025-06-08 21:43:01.960481
2025-06-08 21:43:36.139799
2025-06-08 21:43:38.209253
2025-06-08 21:43:40.147280
2025-06-08 21:43:36.022945
2025-06-08 21:43:38.079265
2025-06-08 21:41:59.123516
2025-06-08 21:43:39.316252
2025-06-08 21:43:38.719751
2025-06-08 21:43:37.563005
2025-06-08 21:43:41.249852
2025-06-08 21:43:39.992268
2025-06-08 21:43:39.321237
2025-06-08 21:43:41.133726
2025-06-08 21:43:41.088142
2025-06-08 21:43:40.817179
2025-06-08 21:43:41.553377
2025-06-08 21:42:43.746107
2025-06-08 21:43:41.465901
2025-06-08 21:43:40.503290
2025-06-08 21:43:41.546273
2025-06-08 21:43:42.172419
2025-06-08 21:43:42.967843
2025-06-08 21:43:41.814268
2025-06-08 21:43:42.694286
2025-06-08 21:43:41.857044
2025-06-08 21:43:41.292888
2025-06-08 21:43:44.270309
2025-06-08 21:43:42.938366
2025-06-08 21:42:47.713387
2025-06-08 21:43:43.691886
2025-06-08 21:43:44.505996
2025-06-08 21:43:45.543336
2025-06-08 21:43:42.348957
2025-06-08 21:43:44.520300
2025-06-08 21:43:46.493341
2025-06-08 21:43:46.856272
2025-06-08 21:43:47.558752
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 0, 54, 59, 0, 130, 0, 0, 0, 0, 0, 0, 48, 52, 52, 88, 36, 49, 36, 48, 48, 0, 0, 0, 0, 59, 54, 36, 0, 0, 0, 48, 0, 88, 49, 0, 48, 0, 0, 110, 0, 0, 54, 0, 0, 36, 0, 48, 0, 36, 88, 0, 84, 0, 110, 0, 59, 0, 0, 48, 74, 36, 36, 0, 59, 54, 78, 0, 0, 52, 0, 78, 36, 52, 54, 48, 0, 0, 0, 49, 0, 36, 0, 54, 0, 49, 219, 0, 88, 54, 48, 36, 0, 0, 0, 52, 0, 36, 48, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 32.69; stdev rank: 37.46643698031613; total pools: 114.62

2025-06-08 21:43:46.033238
2025-06-08 21:43:46.819614
2025-06-08 21:43:46.597202
2025-06-08 21:43:46.833235
2025-06-08 21:43:47.603204
2025-06-08 21:43:50.338316
2025-06-08 21:43:11.862183
2025-06-08 21:43:54.216363
2025-06-08 21:43:50.269282
2025-06-08 21:43:48.785276
2025-06-08 21:43:50.810247
2025-06-08 21:43:52.309225
2025-06-08 21:43:50.928258
2025-06-08 21:43:53.268223
2025-06-08 21:43:56.682327
2025-06-08 21:43:55.271058
2025-06-08 21:43:54.090324
2025-06-08 21:43:53.709291
2025-06-08 21:43:57.667602
2025-06-08 21:43:57.197755
2025-06-08 21:43:56.049276
2025-06-08 21:43:59.015335
2025-06-08 21:43:56.565845
2025-06-08 21:43:56.239415
2025-06-08 21:43:58.970014
2025-06-08 21:43:56.278235
2025-06-08 21:43:56.932255
2025-06-08 21:43:59.431334
2025-06-08 21:44:02.034885
2025-06-08 21:44:00.154332
2025-06-08 21:43:58.332289
2025-06-08 21:44:01.035417
2025-06-08 21:44:03.056537
2025-06-08 21:44:04.090269
2025-06-08 21:43:59.082279
2025-06-08 21:44:00.238379
2025-06-08 21:44:03.200329
2025-06-08 21:43:59.224333
2025-06-08 21:43:59.772045
2025-06-08 21:44:01.728204
2025-06-08 21:44:01.836283
2025-06-08 21:44:02.704332
2025-06-08 21:44:04.840690
2025-06-08 21:44:02.104128
2025-06-08 21:44:05.237022
2025-06-08 21:44:03.148023
2025-06-08 21:44:03.530264
2025-06-08 21:44:01.824239
2025-06-08 21:44:07.021776
2025-06-08 21:41:50.806225
2025-06-08 21:44:06.503812
2025-06-08 21:44:03.813794
2025-06-08 21:44:06.501269
2025-06-08 21:44:05.302203
2025-06-08 21:43:11.592312
2025-06-08 21:43:23.761842
2025-06-08 21:44:08.230099
2025-06-08 21:44:08.260299
2025-06-08 21:44:06.616492
2025-06-08 21:43:15.899226
2025-06-08 21:44:07.057287
2025-06-08 21:44:08.832354
2025-06-08 21:44:06.462276
2025-06-08 21:42:01.863358
2025-06-08 21:44:09.764479
2025-06-08 21:44:11.193379
2025-06-08 21:44:09.879289
2025-06-08 21:41:49.673324
2025-06-08 21:44:11.679317
2025-06-08 21:44:07.927223
2025-06-08 21:44:09.351106
2025-06-08 21:42:47.053370
2025-06-08 21:44:09.376741
2025-06-08 21:44:06.911277
2025-06-08 21:44:11.845110
2025-06-08 21:44:10.736599
2025-06-08 21:44:12.360470
2025-06-08 21:44:11.914322
2025-06-08 21:44:10.000241
2025-06-08 21:43:20.762496
2025-06-08 21:44:10.533251
2025-06-08 21:44:13.328928
2025-06-08 21:44:09.346711
2025-06-08 21:44:14.159094
2025-06-08 21:44:12.406663
2025-06-08 21:44:14.004777
2025-06-08 21:44:12.385260
2025-06-08 21:44:15.225273
2025-06-08 21:44:13.823260
2025-06-08 21:44:16.129970
2025-06-08 21:44:13.994250
2025-06-08 21:43:41.335369
2025-06-08 21:42:55.157374
2025-06-08 21:43:30.550539
2025-06-08 21:44:17.651184
2025-06-08 21:44:15.066238
2025-06-08 21:44:15.344328
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 59, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 139, 0, 323, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 74, 0, 0, 0, 0, 0, 0, 36, 99, 0, 0, 0, 0, 36, 78, 0, 48, 0, 0, 0, 0, 92, 54, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 14.94; stdev rank: 41.47452712207819; total pools: 252.46

2025-06-08 21:44:16.478041
2025-06-08 21:44:20.413170
2025-06-08 21:44:18.336238
2025-06-08 21:44:21.567662
2025-06-08 21:43:03.606737
2025-06-08 21:44:21.266060
2025-06-08 21:44:22.190137
2025-06-08 21:44:19.478256
2025-06-08 21:44:23.290241
2025-06-08 21:44:22.834139
2025-06-08 21:44:24.183298
2025-06-08 21:42:57.278322
2025-06-08 21:42:05.034247
2025-06-08 21:44:21.120205
2025-06-08 21:44:25.933126
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30761.64

2025-06-08 21:43:38.184467
2025-06-08 21:44:26.548734
2025-06-08 21:44:22.600255
2025-06-08 21:43:26.410406
2025-06-08 21:44:26.987700
2025-06-08 21:44:27.577314
2025-06-08 21:44:23.571335
2025-06-08 21:43:17.152495
2025-06-08 21:44:22.742294
2025-06-08 21:44:24.992252
2025-06-08 21:44:29.648834
2025-06-08 21:44:28.169585
2025-06-08 21:44:25.144006
2025-06-08 21:44:30.185633
2025-06-08 21:44:26.344250
2025-06-08 21:43:54.296183
2025-06-08 21:44:30.773707
2025-06-08 21:44:27.296645
2025-06-08 21:44:31.256967
2025-06-08 21:44:26.220284
2025-06-08 21:44:25.583463
2025-06-08 21:44:28.878254
2025-06-08 21:44:32.410782
2025-06-08 21:44:31.668954
2025-06-08 21:44:32.994328
2025-06-08 21:44:28.751239
2025-06-08 21:44:33.811330
2025-06-08 21:44:29.551326
2025-06-08 21:44:30.412257
2025-06-08 21:44:34.720839
2025-06-08 21:43:47.448338
2025-06-08 21:44:34.388046
2025-06-08 21:44:35.656731
2025-06-08 21:44:33.027235
2025-06-08 21:44:32.164259
2025-06-08 21:44:37.300064
2025-06-08 21:44:30.741611
2025-06-08 21:44:35.182302
2025-06-08 21:44:38.915345
2025-06-08 21:44:32.664256
2025-06-08 21:44:32.452312
2025-06-08 21:44:39.377368
2025-06-08 21:43:17.154969
2025-06-08 21:44:34.508393
2025-06-08 21:43:18.791515
2025-06-08 21:44:39.942315
2025-06-08 21:44:37.859490
2025-06-08 21:44:35.786337
2025-06-08 21:44:35.154741
2025-06-08 21:44:34.660279
2025-06-08 21:44:40.634251
2025-06-08 21:44:36.394706
2025-06-08 21:43:29.438333
2025-06-08 21:36:31.514209
2025-06-08 21:44:37.544269
2025-06-08 21:44:39.563241
2025-06-08 21:44:40.995889
2025-06-08 21:42:47.969712
2025-06-08 21:44:40.336366
2025-06-08 21:44:42.166742
2025-06-08 21:44:41.891739
2025-06-08 21:44:38.541601
2025-06-08 21:44:42.607121
2025-06-08 21:44:41.368278
2025-06-08 21:44:38.950285
2025-06-08 21:44:39.214352
2025-06-08 21:44:39.540290
2025-06-08 21:44:44.641861
2025-06-08 21:44:41.947271
2025-06-08 21:44:42.510536
2025-06-08 21:44:45.189454
2025-06-08 21:44:42.964699
2025-06-08 21:44:42.099981
2025-06-08 21:44:44.880104
2025-06-08 21:43:33.995167
2025-06-08 21:43:17.598300
2025-06-08 21:44:43.364247
2025-06-08 21:44:43.270283
2025-06-08 21:44:43.244301
2025-06-08 21:44:09.784730
2025-06-08 21:43:11.873291
2025-06-08 21:44:43.461316
2025-06-08 21:44:42.158186
2025-06-08 21:44:44.120009
2025-06-08 21:44:44.190122
2025-06-08 21:44:43.698490
2025-06-08 21:44:43.446234
2025-06-08 21:44:10.507770
2025-06-08 21:44:44.916836
2025-06-08 21:44:44.454402
2025-06-08 21:44:45.945259
2025-06-08 21:43:25.472494
2025-06-08 21:42:39.540957
2025-06-08 21:44:47.030162
2025-06-08 21:44:45.650261
2025-06-08 21:44:45.012232
2025-06-08 21:44:48.025317
2025-06-08 21:44:45.109309
2025-06-08 21:44:45.638244
2025-06-08 21:44:47.764266
2025-06-08 21:44:48.320139
2025-06-08 21:44:50.564801
2025-06-08 21:44:46.224302
2025-06-08 21:43:17.683314
2025-06-08 21:44:48.697881
2025-06-08 21:42:34.379321
2025-06-08 21:44:46.938266
