Beginning of run
landscape params:
2025-06-08 18:58:50.141358
2025-06-08 18:58:03.488913
2025-06-08 18:58:53.566211
2025-06-08 18:58:51.605178
2025-06-08 18:58:53.901186
2025-06-08 18:58:53.790310
2025-06-08 18:58:52.586617
2025-06-08 18:57:39.921297
2025-06-08 18:58:51.050959
2025-06-08 18:58:53.736187
2025-06-08 18:57:14.270527
2025-06-08 18:58:54.461157
2025-06-08 18:58:54.928208
2025-06-08 18:57:27.576303
2025-06-08 18:58:57.103208
2025-06-08 18:58:56.807180
2025-06-08 18:58:54.916306
2025-06-08 18:58:58.473320
2025-06-08 18:58:56.165257
2025-06-08 18:58:56.121345
2025-06-08 18:59:01.268255
2025-06-08 18:58:57.996473
2025-06-08 18:59:00.402218
2025-06-08 18:58:58.163960
2025-06-08 18:58:59.515186
2025-06-08 18:58:22.729333
2025-06-08 18:58:58.269232
2025-06-08 18:59:01.229161
2025-06-08 18:59:02.579278
2025-06-08 18:57:58.583326
2025-06-08 18:59:01.079189
2025-06-08 18:58:12.846191
2025-06-08 18:59:02.965231
2025-06-08 18:59:01.104233
2025-06-08 18:57:25.912342
2025-06-08 18:59:03.206160
2025-06-08 18:59:04.298200
2025-06-08 18:57:30.126265
2025-06-08 18:59:02.628249
2025-06-08 18:57:41.094925
2025-06-08 18:59:04.395202
2025-06-08 18:59:04.918442
2025-06-08 18:59:02.183177
2025-06-08 18:59:06.235203
2025-06-08 18:59:04.040204
2025-06-08 18:59:05.073197
2025-06-08 18:59:05.352216
2025-06-08 18:59:02.985503
2025-06-08 18:59:06.836236
2025-06-08 18:59:02.973858
2025-06-08 18:59:04.378478
2025-06-08 18:59:04.898559
2025-06-08 18:59:06.282262
2025-06-08 18:59:04.541344
2025-06-08 18:58:17.138756
2025-06-08 18:57:29.051217
2025-06-08 18:59:07.966384
2025-06-08 18:59:08.652220
2025-06-08 18:57:46.839291
2025-06-08 18:59:05.173272
2025-06-08 18:58:20.276291
2025-06-08 18:59:09.766188
2025-06-08 18:59:09.473210
2025-06-08 18:59:11.046192
2025-06-08 18:59:08.461208
2025-06-08 18:59:10.369262
2025-06-08 18:59:08.345854
2025-06-08 18:59:10.709200
2025-06-08 18:58:14.596211
2025-06-08 18:59:09.201192
2025-06-08 18:59:09.289217
2025-06-08 18:59:10.055591
2025-06-08 18:59:12.916189
2025-06-08 18:59:13.983279
2025-06-08 18:59:12.836197
2025-06-08 18:59:11.379255
2025-06-08 18:59:13.248435
2025-06-08 18:59:06.007322
2025-06-08 18:58:13.020901
2025-06-08 18:59:11.775251
2025-06-08 18:59:11.814206
2025-06-08 18:59:11.300235
2025-06-08 18:59:12.295201
2025-06-08 18:59:10.671204
2025-06-08 18:59:10.932183
2025-06-08 18:59:16.393233
2025-06-08 18:59:15.367176
2025-06-08 18:59:14.262245
2025-06-08 18:59:13.281155
2025-06-08 18:59:10.201181
2025-06-08 18:58:14.385200
2025-06-08 18:59:16.336191
2025-06-08 18:59:14.407225
2025-06-08 18:59:15.132189
2025-06-08 18:59:14.668178
2025-06-08 18:59:15.740170
2025-06-08 18:59:17.477185
2025-06-08 18:59:18.155235
2025-06-08 18:59:17.243613
2025-06-08 18:59:18.346222
2025-06-08 18:57:39.923802
2025-06-08 18:57:31.246323
2025-06-08 18:59:14.942201
2025-06-08 18:59:16.204214
2025-06-08 18:58:32.591254
2025-06-08 18:59:17.882212
2025-06-08 18:59:16.408206
2025-06-08 18:59:18.395174
2025-06-08 18:58:24.932835
2025-06-08 18:59:17.142268
2025-06-08 18:59:17.555165
2025-06-08 18:59:18.044992
2025-06-08 18:59:19.190693
2025-06-08 18:59:17.877152
2025-06-08 18:59:17.976171
2025-06-08 18:59:19.723169
2025-06-08 18:59:18.513235
2025-06-08 18:59:19.060234
2025-06-08 18:59:17.832047
2025-06-08 18:59:17.488172
2025-06-08 18:59:18.813232
2025-06-08 18:59:20.569190
2025-06-08 18:59:21.385171
2025-06-08 18:59:22.013195
2025-06-08 18:59:17.964287
2025-06-08 18:59:21.222346
2025-06-08 18:59:20.715259
2025-06-08 18:57:40.383208
2025-06-08 18:59:18.958187
2025-06-08 18:59:20.916022
2025-06-08 18:59:22.118177
2025-06-08 18:59:21.324163
2025-06-08 18:59:21.840473
2025-06-08 18:59:20.027405
2025-06-08 18:59:23.528200
2025-06-08 18:59:24.297207
2025-06-08 18:59:26.355987
2025-06-08 18:59:21.673191
2025-06-08 18:59:25.718223
2025-06-08 18:59:23.705213
2025-06-08 18:59:24.814118
2025-06-08 18:58:17.695304
2025-06-08 18:59:23.299334
2025-06-08 18:59:24.524200
2025-06-08 18:59:26.191177
2025-06-08 18:58:39.083175
2025-06-08 18:59:26.776212
2025-06-08 18:59:25.825214
2025-06-08 18:59:22.458262
2025-06-08 18:59:25.695187
2025-06-08 18:58:48.225222
2025-06-08 18:58:21.173230
2025-06-08 18:59:25.108228
2025-06-08 18:59:25.186226
2025-06-08 18:59:28.945268
2025-06-08 18:59:26.395004
2025-06-08 18:59:28.978151
2025-06-08 18:59:27.791193
2025-06-08 18:59:25.916411
2025-06-08 18:57:35.627302
2025-06-08 18:59:29.297210
2025-06-08 18:59:28.273267
2025-06-08 18:59:30.061049
2025-06-08 18:59:30.672202
2025-06-08 18:58:37.316237
2025-06-08 18:59:28.212209
2025-06-08 18:59:26.297903
2025-06-08 18:59:30.009349
2025-06-08 18:59:29.885261
2025-06-08 18:59:30.171182
2025-06-08 18:59:33.371267
2025-06-08 18:59:30.975748
2025-06-08 18:59:30.620232
2025-06-08 18:59:30.662227
2025-06-08 18:59:31.153015
2025-06-08 18:59:31.988199
2025-06-08 18:59:32.801201
2025-06-08 18:59:33.142200
2025-06-08 18:59:32.495187
2025-06-08 18:59:33.466125
2025-06-08 18:59:35.230205
2025-06-08 18:59:33.389710
2025-06-08 18:59:34.883178
2025-06-08 18:59:35.985188
2025-06-08 18:59:35.824202
2025-06-08 18:59:35.771995
2025-06-08 18:58:40.951607
2025-06-08 18:59:35.609191
2025-06-08 18:59:35.128185
2025-06-08 18:58:43.297269
2025-06-08 18:59:34.685176
2025-06-08 18:59:38.541179
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 0, 61, 0, 0, 0, 0, 0, 28, 28, 0, 0, 27, 0, 0, 0, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 27, 0, 40, 0, 28, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 27, 0, 0, 0, 0, 0, 54, 28, 36, 0, 28, 36, 28, 0, 36, 36, 0, 0, 0, 0, 89, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 36, 0, 40, 0, 0, 0, 27, 27, 36, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 27, 0, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 10.63; stdev rank: 17.388303540023678; total pools: 151.5

2025-06-08 18:59:35.440203
2025-06-08 18:59:36.927187
2025-06-08 18:59:35.614185
2025-06-08 18:57:28.223305
2025-06-08 18:59:39.758171
2025-06-08 18:59:38.597172
2025-06-08 18:59:37.072151
2025-06-08 18:59:36.340172
2025-06-08 18:59:39.727167
2025-06-08 18:59:42.134183
2025-06-08 18:59:37.704185
2025-06-08 18:59:41.700362
2025-06-08 18:59:42.344202
2025-06-08 18:59:43.481210
2025-06-08 18:59:40.776186
2025-06-08 18:59:42.080178
2025-06-08 18:59:43.904181
2025-06-08 18:59:41.977225
2025-06-08 18:59:44.064225
2025-06-08 18:58:45.590180
2025-06-08 18:58:08.687034
2025-06-08 18:59:45.798180
2025-06-08 18:59:47.263161
2025-06-08 18:59:47.377740
2025-06-08 18:59:46.053174
2025-06-08 18:59:49.257169
2025-06-08 18:59:46.656947
2025-06-08 18:59:43.184205
2025-06-08 18:59:47.264552
2025-06-08 18:59:45.740208
2025-06-08 18:59:47.127536
2025-06-08 18:59:51.073231
2025-06-08 18:58:49.923908
2025-06-08 18:59:45.480229
2025-06-08 18:59:47.148194
2025-06-08 18:59:50.882172
2025-06-08 18:59:45.302917
2025-06-08 18:59:46.188026
2025-06-08 18:59:50.870295
2025-06-08 18:59:46.399603
2025-06-08 18:59:49.003201
2025-06-08 18:59:50.339206
2025-06-08 18:59:53.239420
2025-06-08 18:59:51.275915
2025-06-08 18:59:52.745229
2025-06-08 18:59:53.558171
2025-06-08 18:59:55.064256
2025-06-08 18:59:51.084444
2025-06-08 18:59:50.057321
2025-06-08 18:59:54.196211
2025-06-08 18:59:51.580422
2025-06-08 18:59:54.038180
2025-06-08 18:59:56.180772
2025-06-08 18:59:57.594186
2025-06-08 18:59:54.974348
2025-06-08 18:57:45.837178
2025-06-08 18:59:54.946196
2025-06-08 18:59:57.583189
2025-06-08 18:59:58.833220
2025-06-08 18:59:57.017210
2025-06-08 18:59:58.866182
2025-06-08 18:59:55.070315
2025-06-08 18:59:57.501802
2025-06-08 18:59:07.880242
2025-06-08 18:58:05.548713
2025-06-08 18:59:58.758243
2025-06-08 18:59:58.255142
2025-06-08 18:59:58.167195
2025-06-08 18:59:58.582213
2025-06-08 18:59:59.613202
2025-06-08 19:00:00.117230
2025-06-08 18:59:12.590002
2025-06-08 19:00:00.923256
2025-06-08 19:00:02.203239
2025-06-08 18:59:59.557183
2025-06-08 19:00:01.443309
2025-06-08 19:00:03.456419
2025-06-08 19:00:02.682223
2025-06-08 18:49:59.419254
2025-06-08 18:59:58.485200
2025-06-08 19:00:04.088067
2025-06-08 18:59:30.739495
2025-06-08 19:00:04.275219
2025-06-08 19:00:03.367168
2025-06-08 19:00:01.998065
2025-06-08 19:00:02.835204
2025-06-08 19:00:00.995210
2025-06-08 18:58:57.137217
2025-06-08 18:59:13.892528
2025-06-08 19:00:03.450728
2025-06-08 19:00:08.584070
2025-06-08 18:59:17.955219
2025-06-08 19:00:01.212699
2025-06-08 19:00:06.781198
2025-06-08 19:00:05.695236
2025-06-08 19:00:07.299203
2025-06-08 19:00:07.986191
2025-06-08 19:00:04.705208
2025-06-08 18:59:15.857213
2025-06-08 19:00:07.805172
2025-06-08 19:00:07.643184
2025-06-08 18:58:04.134886
2025-06-08 19:00:06.232200
2025-06-08 19:00:01.488162
2025-06-08 19:00:08.041891
2025-06-08 19:00:04.989607
2025-06-08 19:00:10.242198
2025-06-08 19:00:09.252838
2025-06-08 19:00:05.923193
2025-06-08 19:00:10.168226
2025-06-08 19:00:08.455207
2025-06-08 18:49:58.252274
2025-06-08 19:00:09.881174
2025-06-08 19:00:11.978217
2025-06-08 19:00:12.926921
2025-06-08 19:00:13.734912
2025-06-08 19:00:10.226213
2025-06-08 19:00:09.224217
2025-06-08 19:00:13.703598
2025-06-08 18:58:51.869227
2025-06-08 19:00:13.406224
2025-06-08 18:59:00.650522
2025-06-08 18:59:04.465278
2025-06-08 19:00:14.997258
2025-06-08 19:00:10.815188
2025-06-08 19:00:14.247177
2025-06-08 19:00:13.266187
2025-06-08 19:00:13.193199
2025-06-08 19:00:10.400201
2025-06-08 19:00:15.624678
2025-06-08 19:00:13.439449
2025-06-08 18:58:59.826764
2025-06-08 19:00:15.836344
2025-06-08 19:00:15.492212
2025-06-08 18:59:21.700230
2025-06-08 19:00:14.663534
2025-06-08 18:57:58.317393
2025-06-08 19:00:18.091030
2025-06-08 18:58:48.631234
2025-06-08 19:00:12.897470
2025-06-08 19:00:17.837264
2025-06-08 19:00:14.117868
2025-06-08 19:00:18.144201
2025-06-08 19:00:14.587004
2025-06-08 18:59:09.386227
2025-06-08 19:00:15.297182
2025-06-08 19:00:14.073229
2025-06-08 18:59:22.051228
2025-06-08 19:00:18.420905
2025-06-08 19:00:20.532206
2025-06-08 19:00:19.862175
2025-06-08 19:00:20.313859
2025-06-08 19:00:21.970170
2025-06-08 18:58:43.013240
2025-06-08 19:00:19.737293
2025-06-08 19:00:19.597083
2025-06-08 18:59:19.029201
2025-06-08 19:00:22.475270
2025-06-08 18:50:05.236163
2025-06-08 19:00:20.891180
2025-06-08 18:58:49.364178
2025-06-08 18:58:14.024268
2025-06-08 19:00:25.394741
2025-06-08 19:00:23.889217
2025-06-08 19:00:25.632205
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.71; stdev rank: 6.81805690794672; total pools: 269.82

2025-06-08 19:00:26.365197
2025-06-08 19:00:27.072228
2025-06-08 19:00:27.050166
2025-06-08 18:58:57.747952
2025-06-08 18:58:11.183196
2025-06-08 18:58:22.740224
2025-06-08 19:00:26.243214
2025-06-08 19:00:20.524210
2025-06-08 18:59:31.790239
2025-06-08 19:00:23.543226
2025-06-08 19:00:23.347632
2025-06-08 19:00:26.493185
2025-06-08 19:00:31.814217
2025-06-08 19:00:26.527164
2025-06-08 19:00:30.157810
2025-06-08 19:00:28.637746
2025-06-08 19:00:30.268428
2025-06-08 19:00:32.220220
2025-06-08 19:00:31.722270
2025-06-08 19:00:32.000635
2025-06-08 19:00:32.629607
2025-06-08 19:00:32.455212
2025-06-08 19:00:32.615196
2025-06-08 19:00:32.962954
2025-06-08 19:00:37.423226
2025-06-08 19:00:32.858196
2025-06-08 18:59:31.838300
2025-06-08 18:59:10.860217
2025-06-08 19:00:37.400233
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 610.33

2025-06-08 18:59:57.609197
2025-06-08 19:00:37.679168
2025-06-08 18:58:46.725156
2025-06-08 19:00:37.481397
2025-06-08 19:00:37.072613
2025-06-08 19:00:40.419254
2025-06-08 19:00:40.904222
2025-06-08 19:00:38.732216
2025-06-08 19:00:37.278163
2025-06-08 19:00:41.505012
2025-06-08 19:00:40.432261
2025-06-08 19:00:40.153179
2025-06-08 19:00:41.692251
2025-06-08 19:00:39.098197
2025-06-08 19:00:34.963193
2025-06-08 18:59:35.640223
2025-06-08 19:00:39.628182
2025-06-08 19:00:41.346321
2025-06-08 18:59:42.986775
2025-06-08 19:00:45.622186
2025-06-08 19:00:41.962195
2025-06-08 18:57:33.313219
2025-06-08 19:00:44.800170
2025-06-08 18:59:07.720268
2025-06-08 19:00:47.233429
2025-06-08 19:00:46.713439
2025-06-08 19:00:46.828188
2025-06-08 19:00:47.079785
2025-06-08 19:00:46.379951
2025-06-08 19:00:46.705153
2025-06-08 19:00:47.213155
2025-06-08 19:00:47.335195
2025-06-08 19:00:49.378245
2025-06-08 19:00:46.936396
2025-06-08 18:59:30.524084
2025-06-08 19:00:45.312506
2025-06-08 19:00:51.995207
2025-06-08 18:51:03.934204
2025-06-08 19:00:49.459189
2025-06-08 19:00:12.966847
2025-06-08 19:00:48.589922
2025-06-08 19:00:54.499206
2025-06-08 18:58:48.228308
2025-06-08 19:00:47.765181
2025-06-08 19:00:49.089244
2025-06-08 19:00:55.114188
2025-06-08 18:58:50.781253
2025-06-08 19:00:47.800182
2025-06-08 19:00:52.039041
2025-06-08 19:00:07.505167
2025-06-08 18:59:09.190897
2025-06-08 19:00:50.406340
2025-06-08 19:00:54.442882
2025-06-08 19:00:51.282282
2025-06-08 19:00:54.936202
2025-06-08 19:00:54.846179
2025-06-08 19:00:50.765212
2025-06-08 19:00:55.904185
2025-06-08 19:00:56.206971
2025-06-08 19:00:53.226136
2025-06-08 19:00:56.465210
2025-06-08 19:00:53.697922
2025-06-08 18:59:13.730221
2025-06-08 19:00:10.523253
2025-06-08 19:00:56.222182
2025-06-08 18:59:51.984255
2025-06-08 18:59:42.200225
2025-06-08 19:00:05.807255
2025-06-08 19:01:00.466199
2025-06-08 19:00:56.636172
2025-06-08 19:01:01.301193
2025-06-08 19:00:59.393189
2025-06-08 19:01:02.304290
2025-06-08 19:01:00.220187
2025-06-08 19:00:56.014439
2025-06-08 19:00:09.863565
2025-06-08 19:01:01.889703
2025-06-08 19:01:03.096209
2025-06-08 19:01:00.655193
2025-06-08 19:01:01.444626
2025-06-08 19:01:00.629163
2025-06-08 19:01:04.350268
2025-06-08 18:59:21.281241
2025-06-08 19:01:02.207199
2025-06-08 19:01:02.643580
2025-06-08 19:01:02.150064
2025-06-08 19:01:00.284548
2025-06-08 19:01:02.240391
2025-06-08 19:00:59.051229
2025-06-08 19:01:07.198173
2025-06-08 19:01:04.190172
2025-06-08 19:01:06.047260
2025-06-08 19:01:04.743188
2025-06-08 18:50:38.523003
2025-06-08 19:01:08.839222
2025-06-08 19:01:09.964207
2025-06-08 19:01:02.924194
2025-06-08 19:01:10.672230
2025-06-08 19:01:10.046331
2025-06-08 19:00:10.827156
2025-06-08 19:01:09.429242
2025-06-08 19:01:03.363185
2025-06-08 19:01:08.667632
2025-06-08 19:00:24.365023
2025-06-08 19:01:09.353195
2025-06-08 19:01:10.207169
2025-06-08 19:01:11.393232
2025-06-08 19:01:11.320216
2025-06-08 19:01:14.395423
2025-06-08 19:01:07.382222
2025-06-08 19:01:13.196260
2025-06-08 19:01:10.121560
2025-06-08 19:01:11.956222
2025-06-08 19:01:12.465173
2025-06-08 19:01:09.738166
2025-06-08 19:00:19.492555
2025-06-08 19:01:19.759073
2025-06-08 19:01:15.847903
2025-06-08 19:01:10.189175
2025-06-08 19:01:12.831183
2025-06-08 19:01:16.665164
2025-06-08 19:01:18.325185
2025-06-08 19:01:18.625171
2025-06-08 18:59:21.374217
2025-06-08 19:01:15.777189
2025-06-08 19:00:24.893889
2025-06-08 19:01:15.809230
2025-06-08 19:01:20.393176
2025-06-08 19:01:21.905644
2025-06-08 19:00:13.611161
2025-06-08 19:01:19.325220
2025-06-08 19:01:17.255205
2025-06-08 19:01:20.716216
2025-06-08 19:01:19.427218
2025-06-08 19:01:21.085562
2025-06-08 19:01:20.604184
2025-06-08 18:51:17.163706
2025-06-08 19:01:17.789196
2025-06-08 19:01:21.463742
2025-06-08 19:01:22.691176
2025-06-08 19:00:22.124576
2025-06-08 19:01:25.887677
2025-06-08 18:59:52.404205
2025-06-08 19:01:25.859510
2025-06-08 19:01:25.797723
2025-06-08 19:01:23.716204
2025-06-08 19:01:27.870183
2025-06-08 19:01:25.137616
2025-06-08 19:01:27.720235
2025-06-08 19:01:24.290193
2025-06-08 19:01:23.229182
2025-06-08 19:01:27.522179
2025-06-08 19:01:24.850588
2025-06-08 19:01:30.393567
2025-06-08 19:01:29.969209
2025-06-08 19:01:28.743225
2025-06-08 19:00:33.773355
2025-06-08 19:01:31.183246
2025-06-08 19:01:29.128911
2025-06-08 19:01:29.279217
2025-06-08 19:01:26.683179
2025-06-08 19:01:29.569015
2025-06-08 18:59:12.805198
2025-06-08 19:01:29.582160
2025-06-08 19:01:30.572218
2025-06-08 19:00:49.718184
2025-06-08 19:01:32.799723
2025-06-08 19:01:30.167226
2025-06-08 19:00:18.653005
2025-06-08 18:59:34.277292
2025-06-08 19:01:31.018213
2025-06-08 19:01:34.629309
2025-06-08 19:00:19.273109
2025-06-08 19:01:37.311207
2025-06-08 18:51:25.551242
2025-06-08 19:01:38.338633
2025-06-08 18:59:28.487262
2025-06-08 19:01:35.400188
2025-06-08 19:00:43.168362
2025-06-08 19:01:33.693141
2025-06-08 19:01:31.733181
2025-06-08 19:01:36.237169
2025-06-08 19:01:37.422242
2025-06-08 19:01:39.543187
2025-06-08 19:01:37.560282
2025-06-08 19:01:37.602566
2025-06-08 19:01:39.412273
2025-06-08 19:01:37.923211
2025-06-08 19:01:38.364100
2025-06-08 18:59:44.996191
2025-06-08 19:01:34.694235
2025-06-08 19:01:40.608188
2025-06-08 19:01:36.990306
2025-06-08 19:00:48.908392
2025-06-08 19:01:42.157882
2025-06-08 19:01:43.991225
2025-06-08 19:01:05.933472
2025-06-08 19:01:44.026250
2025-06-08 19:01:41.642217
2025-06-08 19:01:44.654199
2025-06-08 19:00:44.143262
2025-06-08 19:01:46.678533
2025-06-08 19:01:45.158213
2025-06-08 19:01:44.431205
2025-06-08 19:01:46.819194
2025-06-08 19:01:48.122204
2025-06-08 19:01:47.109184
2025-06-08 19:01:00.275061
2025-06-08 19:01:46.306608
2025-06-08 19:01:46.607171
2025-06-08 19:01:46.596204
2025-06-08 19:00:23.370215
2025-06-08 19:01:46.210180
2025-06-08 19:01:46.224156
2025-06-08 19:01:54.320165
2025-06-08 19:01:47.733984
2025-06-08 19:01:08.715858
2025-06-08 19:01:50.501216
2025-06-08 19:01:52.276192
2025-06-08 19:01:53.298209
2025-06-08 19:00:28.756324
2025-06-08 19:01:45.990643
2025-06-08 19:01:51.967191
2025-06-08 19:01:49.200200
2025-06-08 19:01:54.549240
2025-06-08 19:01:50.420204
2025-06-08 19:01:50.514220
2025-06-08 19:01:55.837208
2025-06-08 19:01:04.452263
2025-06-08 19:01:54.234486
2025-06-08 19:01:53.622195
2025-06-08 19:01:55.135208
2025-06-08 19:01:55.302306
2025-06-08 19:00:27.662981
2025-06-08 19:01:57.228186
2025-06-08 19:00:32.031201
2025-06-08 19:01:58.951183
2025-06-08 19:01:01.959301
2025-06-08 19:00:22.094132
2025-06-08 19:01:59.303196
2025-06-08 19:01:59.577149
2025-06-08 19:01:19.101297
2025-06-08 19:01:59.781938
2025-06-08 19:02:01.378195
2025-06-08 19:01:59.507179
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 990.12

2025-06-08 19:02:01.560804
2025-06-08 19:02:00.674176
2025-06-08 19:01:59.964199
2025-06-08 19:02:04.529244
2025-06-08 19:02:02.061812
2025-06-08 19:02:03.282722
2025-06-08 19:00:58.599353
2025-06-08 19:02:00.411190
2025-06-08 19:02:01.296897
2025-06-08 19:01:57.992171
2025-06-08 19:02:06.895699
2025-06-08 18:52:25.744233
2025-06-08 19:02:05.907759
2025-06-08 19:02:09.333173
2025-06-08 19:02:05.736168
2025-06-08 19:02:04.545336
2025-06-08 19:02:08.822396
2025-06-08 19:01:32.875218
2025-06-08 19:02:06.630935
2025-06-08 19:01:24.974206
2025-06-08 19:00:27.090177
2025-06-08 19:02:13.646153
2025-06-08 19:02:07.654190
2025-06-08 19:02:11.756222
2025-06-08 19:02:13.241305
2025-06-08 19:00:43.172803
2025-06-08 19:02:14.982245
2025-06-08 19:01:20.883223
2025-06-08 19:02:12.186241
2025-06-08 19:02:15.412167
2025-06-08 19:02:11.559185
2025-06-08 19:01:37.877192
2025-06-08 19:01:50.690228
2025-06-08 19:02:14.100315
2025-06-08 19:02:16.160237
2025-06-08 19:00:05.724631
2025-06-08 19:02:14.452216
2025-06-08 19:02:11.596006
2025-06-08 19:02:15.304224
2025-06-08 19:00:54.279255
2025-06-08 19:02:18.460238
2025-06-08 19:02:19.553597
2025-06-08 19:01:29.622223
2025-06-08 19:02:16.352362
2025-06-08 19:02:18.384194
2025-06-08 19:00:03.304234
2025-06-08 19:00:14.286345
2025-06-08 19:02:21.388306
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.83; stdev rank: 4.7202860082838205; total pools: 478.28

2025-06-08 19:02:19.173251
2025-06-08 19:02:21.782225
2025-06-08 19:02:20.113214
2025-06-08 19:02:24.873199
2025-06-08 19:01:05.936055
2025-06-08 19:02:22.498240
2025-06-08 19:02:23.753785
2025-06-08 19:02:23.792228
2025-06-08 19:02:24.255200
2025-06-08 19:01:40.492189
2025-06-08 19:01:30.244254
2025-06-08 19:02:27.258213
2025-06-08 19:02:26.349190
2025-06-08 19:00:33.543246
2025-06-08 19:02:24.773186
2025-06-08 19:02:27.751171
2025-06-08 19:02:26.137841
2025-06-08 19:02:26.641380
2025-06-08 19:02:25.583204
2025-06-08 19:02:29.755043
2025-06-08 19:02:29.090211
2025-06-08 19:02:26.755033
2025-06-08 19:02:29.675224
2025-06-08 18:52:16.040230
2025-06-08 19:02:30.537006
2025-06-08 19:02:28.940897
2025-06-08 19:02:31.452187
2025-06-08 19:02:28.427278
2025-06-08 19:02:33.385163
2025-06-08 19:02:33.967276
2025-06-08 19:02:32.851295
2025-06-08 19:01:02.738323
2025-06-08 19:02:31.804294
2025-06-08 19:02:34.215635
2025-06-08 19:02:33.078266
2025-06-08 19:02:34.686177
2025-06-08 19:01:53.409283
2025-06-08 19:02:33.976046
2025-06-08 19:02:35.951168
2025-06-08 19:02:39.688980
2025-06-08 19:02:36.507249
2025-06-08 19:02:34.513288
2025-06-08 19:02:38.507224
