Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 682.31

2025-06-08 19:53:26.118371
2025-06-08 19:53:21.251312
2025-06-08 19:43:06.541229
2025-06-08 19:53:24.988299
2025-06-08 19:43:05.852118
2025-06-08 19:53:21.306001
2025-06-08 19:53:25.910303
2025-06-08 19:53:37.888719
2025-06-08 19:53:32.152423
2025-06-08 19:53:28.876335
2025-06-08 19:53:32.768822
2025-06-08 19:53:36.791494
2025-06-08 19:53:37.646148
2025-06-08 19:53:40.028295
2025-06-08 19:52:30.281142
2025-06-08 19:43:14.802549
2025-06-08 19:52:12.379315
2025-06-08 19:53:40.599074
2025-06-08 19:53:38.134323
2025-06-08 19:53:36.163704
2025-06-08 19:45:15.638569
2025-06-08 19:53:36.528992
2025-06-08 19:53:48.252233
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1212.08

2025-06-08 19:53:40.041128
2025-06-08 19:53:36.045228
2025-06-08 19:53:43.584453
2025-06-08 19:52:54.109384
2025-06-08 19:43:41.761531
2025-06-08 19:53:49.075338
2025-06-08 19:52:21.085364
2025-06-08 19:53:02.545514
2025-06-08 19:53:33.631348
2025-06-08 19:51:38.293389
2025-06-08 19:53:45.266209
2025-06-08 19:53:47.688822
2025-06-08 19:52:30.740217
2025-06-08 19:53:56.259493
2025-06-08 19:53:49.972378
2025-06-08 19:52:14.555225
2025-06-08 19:53:04.218278
2025-06-08 19:53:56.036307
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16796.58

2025-06-08 19:53:53.932331
2025-06-08 19:52:35.954081
2025-06-08 19:53:45.190406
2025-06-08 19:53:16.110110
2025-06-08 19:53:45.772410
2025-06-08 19:53:57.965549
2025-06-08 19:53:17.925829
2025-06-08 19:53:49.395616
2025-06-08 19:53:55.241307
2025-06-08 19:53:55.814191
2025-06-08 19:53:46.350392
2025-06-08 19:52:30.630164
2025-06-08 19:53:59.391376
2025-06-08 19:53:08.632434
2025-06-08 19:53:46.068268
2025-06-08 19:53:54.663305
2025-06-08 19:53:09.959191
2025-06-08 19:53:59.136351
2025-06-08 19:53:18.016426
2025-06-08 19:53:22.676928
2025-06-08 19:53:19.333426
2025-06-08 19:54:07.823621
2025-06-08 19:54:10.379323
2025-06-08 19:53:16.063347
2025-06-08 19:53:55.942346
2025-06-08 19:54:11.248319
2025-06-08 19:43:06.794540
2025-06-08 19:54:05.013380
2025-06-08 19:53:43.159366
2025-06-08 19:54:02.600361
2025-06-08 19:54:17.028330
2025-06-08 19:52:57.622642
2025-06-08 19:53:42.221387
2025-06-08 19:54:17.183267
2025-06-08 19:53:44.722357
2025-06-08 19:53:23.015235
2025-06-08 19:54:03.168357
2025-06-08 19:54:21.271366
2025-06-08 19:54:14.925990
2025-06-08 19:54:14.421350
2025-06-08 19:54:12.112513
2025-06-08 19:54:15.656558
2025-06-08 19:54:05.816666
2025-06-08 19:54:04.806319
2025-06-08 19:54:17.028802
2025-06-08 19:53:46.958345
2025-06-08 19:54:08.099318
2025-06-08 19:46:22.987762
2025-06-08 19:54:22.720392
2025-06-08 19:54:18.860287
2025-06-08 19:54:20.601225
2025-06-08 19:54:30.434210
2025-06-08 19:54:29.332305
2025-06-08 19:54:21.260363
2025-06-08 19:54:29.017423
2025-06-08 19:54:38.174313
2025-06-08 19:54:04.476817
2025-06-08 19:53:18.966422
2025-06-08 19:54:39.073306
2025-06-08 19:54:01.976391
2025-06-08 19:54:15.068309
2025-06-08 19:54:34.794381
2025-06-08 19:54:38.369806
2025-06-08 19:54:19.840906
2025-06-08 19:54:40.538399
2025-06-08 19:54:03.852037
2025-06-08 19:53:16.584329
2025-06-08 19:54:29.714565
2025-06-08 19:54:30.659754
2025-06-08 19:54:33.501511
2025-06-08 19:54:48.907382
2025-06-08 19:54:37.200162
2025-06-08 19:54:37.027333
2025-06-08 19:54:38.537287
2025-06-08 19:54:34.714227
2025-06-08 19:54:16.808320
2025-06-08 19:54:18.097348
2025-06-08 19:54:09.781307
2025-06-08 19:45:27.718311
2025-06-08 19:54:35.329310
2025-06-08 19:54:44.622291
2025-06-08 19:54:21.147592
2025-06-08 19:54:32.388872
2025-06-08 19:54:32.197106
2025-06-08 19:54:54.174289
2025-06-08 19:54:47.427519
2025-06-08 19:54:47.134991
2025-06-08 19:54:49.758297
2025-06-08 19:54:59.804343
2025-06-08 19:55:01.360014
2025-06-08 19:54:22.743664
2025-06-08 19:54:54.163368
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7372.86

2025-06-08 19:54:39.349835
2025-06-08 19:54:43.747932
2025-06-08 19:54:56.369266
2025-06-08 19:54:34.717154
2025-06-08 19:55:00.750457
2025-06-08 19:54:35.907341
2025-06-08 19:45:10.310814
2025-06-08 19:55:08.848676
2025-06-08 19:54:54.658122
2025-06-08 19:55:04.578307
2025-06-08 19:54:16.416338
2025-06-08 19:54:29.544323
2025-06-08 19:55:09.349752
2025-06-08 19:55:08.351311
2025-06-08 19:54:39.386006
2025-06-08 19:54:40.785411
2025-06-08 19:55:12.189463
2025-06-08 19:54:16.797763
2025-06-08 19:55:20.551706
2025-06-08 19:54:28.972812
2025-06-08 19:54:29.851362
2025-06-08 19:55:20.742465
2025-06-08 19:54:24.745286
2025-06-08 19:54:52.334605
2025-06-08 19:55:19.034367
2025-06-08 19:55:04.667348
2025-06-08 19:55:25.107186
2025-06-08 19:55:22.882269
2025-06-08 19:55:26.472346
2025-06-08 19:55:16.436647
2025-06-08 19:53:56.899633
2025-06-08 19:54:26.458404
2025-06-08 19:55:22.699209
2025-06-08 19:54:20.043342
2025-06-08 19:55:24.415513
2025-06-08 19:54:59.495261
2025-06-08 19:54:59.376435
2025-06-08 19:54:06.165974
2025-06-08 19:55:33.450400
2025-06-08 19:55:23.043374
2025-06-08 19:55:29.811242
2025-06-08 19:55:02.496280
2025-06-08 19:55:18.361308
2025-06-08 19:55:40.647938
2025-06-08 19:54:14.743615
2025-06-08 19:45:09.797408
2025-06-08 19:55:01.318293
2025-06-08 19:55:44.067282
2025-06-08 19:55:33.516834
2025-06-08 19:55:12.094398
2025-06-08 19:54:11.583388
2025-06-08 19:55:28.311060
2025-06-08 19:55:15.255064
2025-06-08 19:55:44.002313
2025-06-08 19:55:36.151335
2025-06-08 19:55:16.323264
2025-06-08 19:55:36.544373
2025-06-08 19:54:24.867082
2025-06-08 19:55:28.463064
2025-06-08 19:55:41.784222
2025-06-08 19:55:14.587848
2025-06-08 19:55:46.337296
2025-06-08 19:54:34.711312
2025-06-08 19:54:26.491349
2025-06-08 19:54:25.952255
2025-06-08 19:55:47.035252
2025-06-08 19:55:24.708116
2025-06-08 19:55:24.538804
2025-06-08 19:55:52.540715
2025-06-08 19:55:18.399359
2025-06-08 19:55:26.979233
2025-06-08 19:55:44.482285
2025-06-08 19:54:10.565991
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.14

2025-06-08 19:55:46.378619
2025-06-08 19:55:41.315276
2025-06-08 19:55:53.064061
2025-06-08 19:55:17.647693
2025-06-08 19:55:48.023216
2025-06-08 19:55:52.322306
2025-06-08 19:54:36.181365
2025-06-08 19:56:03.871150
2025-06-08 19:55:34.223339
2025-06-08 19:54:22.296419
2025-06-08 19:56:00.239342
2025-06-08 19:55:57.007434
2025-06-08 19:56:08.677314
2025-06-08 19:55:30.266371
2025-06-08 19:56:00.253083
2025-06-08 19:55:51.225374
2025-06-08 19:55:26.116314
2025-06-08 19:55:03.191917
2025-06-08 19:56:02.099328
2025-06-08 19:56:02.444380
2025-06-08 19:56:12.936280
2025-06-08 19:56:08.074576
2025-06-08 19:55:35.578324
2025-06-08 19:55:35.794713
2025-06-08 19:56:04.940426
2025-06-08 19:55:14.641272
2025-06-08 19:56:11.884016
2025-06-08 19:54:55.215201
2025-06-08 19:56:21.571877
2025-06-08 19:56:29.301128
2025-06-08 19:56:05.849429
2025-06-08 19:56:24.705971
2025-06-08 19:56:26.796802
2025-06-08 19:56:19.118721
2025-06-08 19:55:40.370422
2025-06-08 19:56:22.458338
2025-06-08 19:56:29.234402
2025-06-08 19:55:56.207376
2025-06-08 19:55:31.649338
2025-06-08 19:55:48.794396
2025-06-08 19:56:07.580309
2025-06-08 19:56:16.824551
2025-06-08 19:55:56.639413
2025-06-08 19:56:02.252411
2025-06-08 19:56:23.421300
2025-06-08 19:55:33.860484
2025-06-08 19:56:22.157123
2025-06-08 19:56:34.056965
2025-06-08 19:55:34.807329
2025-06-08 19:56:00.428304
2025-06-08 19:56:12.652321
2025-06-08 19:56:31.012104
2025-06-08 19:55:40.507785
2025-06-08 19:55:46.842003
2025-06-08 19:55:37.234341
2025-06-08 19:55:41.076460
2025-06-08 19:56:26.498352
2025-06-08 19:55:31.367308
2025-06-08 19:56:01.525030
2025-06-08 19:56:27.504980
2025-06-08 19:56:30.256441
2025-06-08 19:56:33.085077
2025-06-08 19:55:14.790987
2025-06-08 19:55:39.139412
2025-06-08 19:56:13.231303
2025-06-08 19:56:12.039371
2025-06-08 19:56:46.902955
2025-06-08 19:55:39.914356
2025-06-08 19:56:47.991284
2025-06-08 19:56:44.896495
2025-06-08 19:56:44.437396
2025-06-08 19:56:45.756348
2025-06-08 19:56:50.601391
2025-06-08 19:56:51.637022
2025-06-08 19:56:46.289317
2025-06-08 19:56:03.664412
2025-06-08 19:56:23.920342
2025-06-08 19:56:28.143566
2025-06-08 19:56:53.684719
2025-06-08 19:55:40.309060
2025-06-08 19:56:52.056812
2025-06-08 19:56:20.522429
2025-06-08 19:56:48.256337
2025-06-08 19:56:27.496265
2025-06-08 19:56:51.756570
2025-06-08 19:56:57.726303
2025-06-08 19:56:59.302519
2025-06-08 19:56:28.677662
2025-06-08 19:56:32.407318
2025-06-08 19:57:03.533344
2025-06-08 19:57:06.111436
2025-06-08 19:57:00.135411
2025-06-08 19:56:31.633295
2025-06-08 19:56:49.535371
2025-06-08 19:56:48.563447
2025-06-08 19:55:47.615086
2025-06-08 19:56:51.484346
2025-06-08 19:56:21.302802
2025-06-08 19:55:49.244688
2025-06-08 19:57:08.805668
2025-06-08 19:55:36.270994
2025-06-08 19:57:00.484382
2025-06-08 19:57:07.618053
2025-06-08 19:57:02.871213
2025-06-08 19:56:09.456322
2025-06-08 19:56:51.473436
2025-06-08 19:56:01.681376
2025-06-08 19:56:45.914662
2025-06-08 19:56:47.353409
2025-06-08 19:56:50.081460
2025-06-08 19:57:07.840260
2025-06-08 19:56:53.867302
2025-06-08 19:57:03.270596
2025-06-08 19:57:18.864250
2025-06-08 19:55:52.538013
2025-06-08 19:57:25.122385
2025-06-08 19:56:09.873363
2025-06-08 19:56:16.399333
2025-06-08 19:57:12.435132
2025-06-08 19:56:58.967867
2025-06-08 19:57:11.980959
2025-06-08 19:57:19.852459
2025-06-08 19:57:32.733884
2025-06-08 19:57:18.779741
2025-06-08 19:56:53.513344
2025-06-08 19:57:13.646174
2025-06-08 19:57:32.562207
2025-06-08 19:56:28.953611
2025-06-08 19:57:01.298300
2025-06-08 19:56:53.412848
2025-06-08 19:55:58.182379
2025-06-08 19:56:22.862689
2025-06-08 19:57:28.436330
2025-06-08 19:57:40.009311
2025-06-08 19:56:33.839937
2025-06-08 19:56:58.438322
2025-06-08 19:57:30.239177
2025-06-08 19:56:55.371345
2025-06-08 19:56:11.490391
2025-06-08 19:56:05.769292
2025-06-08 19:56:49.030724
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6491.37

2025-06-08 19:57:19.708739
2025-06-08 19:56:59.077311
2025-06-08 19:57:35.859560
2025-06-08 19:57:33.975334
2025-06-08 19:56:51.920787
2025-06-08 19:57:48.818333
2025-06-08 19:56:52.116124
2025-06-08 19:57:23.515303
2025-06-08 19:57:44.640385
2025-06-08 19:57:36.247090
2025-06-08 19:57:30.578254
2025-06-08 19:57:47.486558
2025-06-08 19:57:58.839400
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2036.92

2025-06-08 19:56:24.359410
2025-06-08 19:57:47.447687
2025-06-08 19:57:43.735620
2025-06-08 19:57:36.554333
2025-06-08 19:57:26.482225
2025-06-08 19:57:05.818388
2025-06-08 19:57:27.628923
2025-06-08 19:56:38.074323
2025-06-08 19:57:47.577454
2025-06-08 19:57:37.597079
2025-06-08 19:57:51.174853
2025-06-08 19:57:23.793815
2025-06-08 19:57:41.985392
2025-06-08 19:56:55.049369
2025-06-08 19:57:41.297778
2025-06-08 19:57:58.317389
2025-06-08 19:58:11.958357
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2752.84

2025-06-08 19:57:36.900300
2025-06-08 19:57:38.173395
2025-06-08 19:57:50.118867
2025-06-08 19:57:41.219418
2025-06-08 19:57:01.186299
2025-06-08 19:58:06.872331
2025-06-08 19:58:15.405534
2025-06-08 19:58:14.435503
2025-06-08 19:58:00.350687
2025-06-08 19:58:15.506809
2025-06-08 19:57:59.305352
2025-06-08 19:57:50.058327
2025-06-08 19:58:16.195736
2025-06-08 19:58:00.581552
2025-06-08 19:58:21.031288
2025-06-08 19:58:04.669076
2025-06-08 19:58:04.692887
2025-06-08 19:58:16.554400
2025-06-08 19:58:21.270645
2025-06-08 19:58:20.183256
2025-06-08 19:58:22.264337
2025-06-08 19:57:13.366489
2025-06-08 19:58:06.057373
2025-06-08 19:57:34.216222
2025-06-08 19:57:29.371307
2025-06-08 19:58:16.971531
2025-06-08 19:58:12.149059
2025-06-08 19:58:13.183322
2025-06-08 19:58:17.336406
2025-06-08 19:58:01.015330
2025-06-08 19:57:58.990430
2025-06-08 19:57:32.645789
2025-06-08 19:58:27.446614
2025-06-08 19:58:30.352143
2025-06-08 19:58:16.835823
2025-06-08 19:58:30.260284
2025-06-08 19:58:40.900961
2025-06-08 19:58:41.122307
2025-06-08 19:58:25.524262
2025-06-08 19:57:52.018295
2025-06-08 19:57:36.188718
2025-06-08 19:58:41.214976
2025-06-08 19:58:43.201790
2025-06-08 19:58:18.889150
2025-06-08 19:58:50.131411
2025-06-08 19:58:15.920336
2025-06-08 19:58:08.970298
2025-06-08 19:57:38.961016
2025-06-08 19:57:32.731298
2025-06-08 19:58:48.566246
2025-06-08 19:58:18.604257
2025-06-08 19:58:53.608277
2025-06-08 19:58:56.331332
2025-06-08 19:58:32.505267
2025-06-08 19:58:40.699398
2025-06-08 19:58:58.765301
2025-06-08 19:58:44.934057
2025-06-08 19:58:01.327385
2025-06-08 19:59:02.927303
2025-06-08 19:58:18.083272
2025-06-08 19:57:55.491404
2025-06-08 19:59:03.541744
2025-06-08 19:58:20.755981
2025-06-08 19:59:07.787330
2025-06-08 19:58:53.088277
2025-06-08 19:59:09.501465
2025-06-08 19:58:57.741354
2025-06-08 19:58:52.822354
2025-06-08 19:58:27.586472
2025-06-08 19:59:14.297397
2025-06-08 19:58:58.275294
2025-06-08 19:58:52.518540
2025-06-08 19:59:02.146231
2025-06-08 19:58:48.876301
2025-06-08 19:58:50.259697
2025-06-08 19:59:16.159049
2025-06-08 19:59:09.794308
2025-06-08 19:59:25.173362
2025-06-08 19:58:57.485630
2025-06-08 19:59:10.065921
2025-06-08 19:58:50.233903
2025-06-08 19:59:25.425357
2025-06-08 19:58:53.965348
2025-06-08 19:59:28.378900
2025-06-08 19:59:18.727230
2025-06-08 19:59:29.411593
2025-06-08 19:59:33.295843
2025-06-08 19:59:35.811488
2025-06-08 19:59:36.669829
2025-06-08 19:59:36.638622
2025-06-08 19:59:24.629645
2025-06-08 19:50:01.423290
2025-06-08 19:59:26.877331
2025-06-08 19:59:40.307259
2025-06-08 19:59:03.790146
2025-06-08 19:58:58.301403
2025-06-08 19:58:39.671403
2025-06-08 19:59:42.382208
2025-06-08 19:59:43.075308
2025-06-08 19:59:20.354998
2025-06-08 19:59:24.541402
2025-06-08 19:59:17.479167
2025-06-08 19:59:21.297324
2025-06-08 19:59:35.384320
2025-06-08 19:58:40.427603
2025-06-08 19:59:33.681304
2025-06-08 19:59:47.221500
2025-06-08 19:59:36.448041
2025-06-08 19:58:46.228597
2025-06-08 19:59:55.617426
2025-06-08 19:59:00.042921
2025-06-08 19:59:41.228429
2025-06-08 19:59:42.899653
2025-06-08 19:59:02.303433
2025-06-08 19:59:56.930150
2025-06-08 19:59:47.172387
2025-06-08 19:59:28.955870
2025-06-08 19:59:59.697677
2025-06-08 19:59:59.908355
2025-06-08 20:00:02.584439
2025-06-08 19:59:13.304591
2025-06-08 19:59:59.485696
2025-06-08 19:59:11.813472
2025-06-08 19:58:57.132598
2025-06-08 20:00:06.153119
2025-06-08 19:59:49.215484
2025-06-08 19:59:52.959847
2025-06-08 19:59:54.134958
2025-06-08 20:00:08.114960
2025-06-08 19:59:47.145919
2025-06-08 20:00:06.366390
2025-06-08 19:59:21.033326
2025-06-08 20:00:11.653290
2025-06-08 19:59:38.877409
2025-06-08 20:00:14.244473
2025-06-08 20:00:11.613959
2025-06-08 20:00:08.027794
2025-06-08 19:59:44.272294
2025-06-08 19:59:20.344314
2025-06-08 20:00:22.223561
2025-06-08 20:00:23.041839
2025-06-08 19:52:09.729434
2025-06-08 20:00:21.645002
2025-06-08 20:00:25.596219
2025-06-08 20:00:09.563925
2025-06-08 19:59:31.235395
2025-06-08 20:00:27.250949
2025-06-08 19:59:54.931268
2025-06-08 20:00:11.882060
2025-06-08 20:00:06.775566
2025-06-08 19:59:57.421127
2025-06-08 20:00:31.474397
2025-06-08 20:00:09.721471
2025-06-08 20:00:27.156286
2025-06-08 20:00:34.623451
2025-06-08 20:00:35.086765
2025-06-08 20:00:32.656344
2025-06-08 20:00:34.335403
2025-06-08 20:00:19.236823
2025-06-08 20:00:23.501152
2025-06-08 20:00:27.335918
2025-06-08 20:00:26.934421
2025-06-08 20:00:23.510282
2025-06-08 20:00:42.601414
2025-06-08 20:00:42.694032
2025-06-08 20:00:16.966828
2025-06-08 20:00:39.006406
2025-06-08 20:00:43.546728
2025-06-08 20:00:46.169197
2025-06-08 20:00:16.913341
2025-06-08 20:00:36.677320
2025-06-08 20:00:48.776798
2025-06-08 20:00:53.318346
2025-06-08 20:00:53.953933
2025-06-08 20:00:50.017157
2025-06-08 20:00:41.974390
2025-06-08 20:00:53.336494
2025-06-08 20:00:23.304742
2025-06-08 20:00:57.593432
2025-06-08 20:00:43.263020
2025-06-08 20:00:34.054926
2025-06-08 20:00:47.714419
2025-06-08 20:01:01.935955
2025-06-08 20:00:47.577493
2025-06-08 20:00:59.829857
2025-06-08 20:01:01.289376
2025-06-08 20:01:02.356874
2025-06-08 20:01:01.737360
2025-06-08 20:00:54.269488
2025-06-08 20:00:54.178689
2025-06-08 20:00:53.731662
2025-06-08 20:00:54.633856
2025-06-08 20:01:08.160248
2025-06-08 20:01:08.357026
2025-06-08 20:01:10.294306
2025-06-08 20:01:11.030369
2025-06-08 20:00:59.388452
2025-06-08 20:01:07.355361
2025-06-08 20:01:18.449078
2025-06-08 20:01:02.837133
2025-06-08 20:01:06.934690
2025-06-08 20:01:05.906232
2025-06-08 20:01:06.864276
2025-06-08 20:01:08.390916
2025-06-08 20:00:55.515468
2025-06-08 20:01:16.445405
2025-06-08 20:01:37.646726
2025-06-08 20:01:21.560462
2025-06-08 20:01:44.336807
2025-06-08 20:01:43.079438
2025-06-08 20:01:25.089690
2025-06-08 20:01:27.305720
2025-06-08 20:01:26.748732
2025-06-08 20:01:36.413926
2025-06-08 20:01:37.600643
2025-06-08 20:01:36.957634
2025-06-08 20:01:36.971486
2025-06-08 20:01:22.530904
2025-06-08 20:01:55.555567
2025-06-08 20:01:57.567370
2025-06-08 20:02:21.650270
2025-06-08 20:01:59.318181
2025-06-08 20:02:01.953832
2025-06-08 20:02:01.018220
2025-06-08 20:01:59.526624
2025-06-08 20:02:29.966290
2025-06-08 20:02:08.364279
2025-06-08 20:02:17.484172
2025-06-08 20:02:25.501160
2025-06-08 20:02:32.779680
2025-06-08 20:02:33.349757
2025-06-08 20:02:38.557536
2025-06-08 20:02:09.287518
2025-06-08 20:02:45.040291
2025-06-08 20:03:11.028833
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4009.63

2025-06-08 20:02:49.377889
2025-06-08 20:02:51.215460
2025-06-08 20:02:52.233282
2025-06-08 20:03:20.975952
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
