Beginning of run
landscape params:
2025-06-08 23:23:58.890015
2025-06-08 23:23:58.604740
2025-06-08 23:23:57.562376
2025-06-08 23:23:58.398322
2025-06-08 23:23:58.970288
2025-06-08 23:23:57.175354
2025-06-08 23:24:00.564326
2025-06-08 23:22:19.903889
2025-06-08 23:24:01.108396
2025-06-08 23:23:59.593101
2025-06-08 23:21:23.381247
2025-06-08 23:24:00.169345
2025-06-08 23:23:57.197351
2025-06-08 23:24:00.442456
2025-06-08 23:22:59.065471
2025-06-08 23:24:02.328284
2025-06-08 23:24:00.307561
2025-06-08 23:24:02.856058
2025-06-08 23:23:59.506973
2025-06-08 23:24:02.091527
2025-06-08 23:24:02.813276
2025-06-08 23:24:04.526613
2025-06-08 23:24:02.827826
2025-06-08 23:24:02.949306
2025-06-08 23:24:03.304898
2025-06-08 23:24:04.634999
2025-06-08 23:24:04.640807
2025-06-08 23:24:03.026275
2025-06-08 23:24:06.594693
2025-06-08 23:24:04.347101
2025-06-08 23:24:05.972287
2025-06-08 23:23:08.705211
2025-06-08 23:24:05.668879
2025-06-08 23:22:15.365471
2025-06-08 23:24:03.682455
2025-06-08 23:24:07.788305
2025-06-08 23:24:08.138554
2025-06-08 23:24:07.391073
2025-06-08 23:24:06.303367
2025-06-08 23:24:07.893493
2025-06-08 23:24:05.266080
2025-06-08 23:24:08.258370
2025-06-08 23:21:39.784397
2025-06-08 23:24:07.752410
2025-06-08 23:22:53.977261
2025-06-08 23:24:09.011257
2025-06-08 23:24:09.181078
2025-06-08 23:24:07.719307
2025-06-08 23:24:10.658265
2025-06-08 23:24:10.978424
2025-06-08 23:24:10.437996
2025-06-08 23:24:11.104198
2025-06-08 23:24:10.992350
2025-06-08 23:24:10.901760
2025-06-08 23:23:09.818952
2025-06-08 23:24:13.398245
2025-06-08 23:24:11.568185
2025-06-08 23:24:11.807575
2025-06-08 23:24:13.564335
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 2, 1, 2, 15, 6, 1, 1, 1, 1, 1, 7, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 30, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 3, 2, 2, 1, 2, 2, 2, 1, 2, 2, 3, 1, 13, 1, 2, 3, 1, 1, 1, 1, 1, 1, 7, 2, 1, 1, 2, 3, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 9, 2, 1, 1, 1, 2, 1, 3, 1, 2, 1, 57, 1, 3, 1, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.86; stdev rank: 6.479228349116891; total pools: 725.61

2025-06-08 23:24:13.457397
2025-06-08 23:24:13.026526
2025-06-08 23:24:12.338883
2025-06-08 23:24:13.645533
2025-06-08 23:22:24.660006
2025-06-08 23:24:14.575286
2025-06-08 23:22:03.182358
2025-06-08 23:24:15.983370
2025-06-08 23:23:07.696421
2025-06-08 23:24:16.953697
2025-06-08 23:24:15.810161
2025-06-08 23:24:15.875415
2025-06-08 23:24:15.913273
2025-06-08 23:24:15.497339
2025-06-08 23:24:19.221250
2025-06-08 23:21:14.831408
2025-06-08 23:24:15.335991
2025-06-08 23:24:20.012271
2025-06-08 23:24:17.218443
2025-06-08 23:24:18.722633
2025-06-08 23:24:16.446252
2025-06-08 23:22:36.643379
2025-06-08 23:24:19.789678
2025-06-08 23:24:16.228340
2025-06-08 23:24:20.725954
2025-06-08 23:24:22.118329
2025-06-08 23:24:20.647892
2025-06-08 23:24:16.802886
2025-06-08 23:24:20.441357
2025-06-08 23:24:17.034471
2025-06-08 23:24:16.618478
2025-06-08 23:24:23.986315
2025-06-08 23:24:23.477609
2025-06-08 23:23:07.101922
2025-06-08 23:24:18.296472
2025-06-08 23:24:19.099483
2025-06-08 23:24:24.464314
2025-06-08 23:24:23.647090
2025-06-08 23:24:25.182280
2025-06-08 23:24:25.349551
2025-06-08 23:21:38.105390
2025-06-08 23:24:25.989719
2025-06-08 23:24:27.442729
2025-06-08 23:24:25.141250
2025-06-08 23:24:24.010981
2025-06-08 23:24:28.406340
2025-06-08 23:24:27.195505
2025-06-08 23:24:28.800249
2025-06-08 23:24:28.422292
2025-06-08 23:24:23.441945
2025-06-08 23:24:29.853448
2025-06-08 23:24:29.626351
2025-06-08 23:24:25.847296
2025-06-08 23:24:30.706233
2025-06-08 23:24:28.356465
2025-06-08 23:24:32.057427
2025-06-08 23:24:29.654910
2025-06-08 23:22:17.920246
2025-06-08 23:24:27.126349
2025-06-08 23:24:25.006414
2025-06-08 23:22:07.541241
2025-06-08 23:24:32.463108
2025-06-08 23:24:33.092276
2025-06-08 23:24:32.120233
2025-06-08 23:23:21.873989
2025-06-08 23:24:31.780430
2025-06-08 23:24:34.473276
2025-06-08 23:23:35.799280
2025-06-08 23:24:27.866352
2025-06-08 23:24:26.315763
2025-06-08 23:23:33.010918
2025-06-08 23:24:32.350256
2025-06-08 23:22:52.346410
2025-06-08 23:24:36.190335
2025-06-08 23:24:33.136264
2025-06-08 23:23:02.811213
2025-06-08 23:24:32.507683
2025-06-08 23:23:35.164058
2025-06-08 23:21:53.532550
2025-06-08 23:24:36.527345
2025-06-08 23:24:37.209356
2025-06-08 23:24:35.011291
2025-06-08 23:24:34.299704
2025-06-08 23:24:34.956994
2025-06-08 23:24:33.543209
2025-06-08 23:22:25.821705
2025-06-08 23:22:17.952406
2025-06-08 23:24:39.932273
2025-06-08 23:24:39.976285
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.19; stdev rank: 0.5948949487094339; total pools: 268.75

2025-06-08 23:23:24.504928
2025-06-08 23:22:46.912265
2025-06-08 23:24:38.412548
2025-06-08 23:24:40.829394
2025-06-08 23:22:23.783036
2025-06-08 23:24:43.456370
2025-06-08 23:24:38.226652
2025-06-08 23:22:07.982446
2025-06-08 23:22:11.191591
2025-06-08 23:24:41.868096
2025-06-08 23:24:42.906249
2025-06-08 23:22:36.859373
2025-06-08 23:24:42.057555
2025-06-08 23:24:43.746432
2025-06-08 23:24:46.674890
2025-06-08 23:24:47.127996
2025-06-08 23:23:49.711452
2025-06-08 23:22:56.660382
2025-06-08 23:24:49.247346
2025-06-08 23:24:49.227598
2025-06-08 23:23:44.517171
2025-06-08 23:23:08.469916
2025-06-08 23:24:52.764447
2025-06-08 23:24:50.535491
2025-06-08 23:24:48.632933
2025-06-08 23:24:52.682326
2025-06-08 23:24:52.073289
2025-06-08 23:24:51.286554
2025-06-08 23:24:50.588461
2025-06-08 23:24:51.317858
2025-06-08 23:24:49.971232
2025-06-08 23:24:57.206311
2025-06-08 23:24:54.482938
2025-06-08 23:24:57.621343
2025-06-08 23:23:31.699287
2025-06-08 23:24:55.826619
2025-06-08 23:23:57.145277
2025-06-08 23:24:53.864665
2025-06-08 23:23:26.355078
2025-06-08 23:24:56.697499
2025-06-08 23:24:57.049129
2025-06-08 23:24:57.466227
2025-06-08 23:23:42.873855
2025-06-08 23:22:56.455694
2025-06-08 23:24:57.164528
2025-06-08 23:24:56.059865
2025-06-08 23:24:58.484256
2025-06-08 23:25:00.398300
2025-06-08 23:23:34.198828
2025-06-08 23:24:57.403174
2025-06-08 23:24:56.720542
2025-06-08 23:24:56.447320
2025-06-08 23:25:03.128870
2025-06-08 23:25:01.161305
2025-06-08 23:25:00.203414
2025-06-08 23:24:59.295342
2025-06-08 23:25:02.095815
2025-06-08 23:25:01.158585
2025-06-08 23:25:03.089760
2025-06-08 23:25:04.080315
2025-06-08 23:24:01.877652
2025-06-08 23:25:05.114767
2025-06-08 23:25:01.248949
2025-06-08 23:25:03.931286
2025-06-08 23:24:05.390956
2025-06-08 23:25:07.263109
2025-06-08 23:25:04.817050
2025-06-08 23:25:06.692543
2025-06-08 23:25:04.888404
2025-06-08 23:25:02.842279
2025-06-08 23:25:07.779883
2025-06-08 23:24:15.049785
2025-06-08 23:25:13.028824
2025-06-08 23:25:10.784285
2025-06-08 23:25:07.545277
2025-06-08 23:25:09.083576
2025-06-08 23:25:09.356330
2025-06-08 23:25:10.092265
2025-06-08 23:25:11.320011
2025-06-08 23:25:08.641917
2025-06-08 23:25:07.189749
2025-06-08 23:24:12.140874
2025-06-08 23:25:12.731369
2025-06-08 23:25:08.533642
2025-06-08 23:25:15.193326
2025-06-08 23:25:14.421332
2025-06-08 23:25:11.552407
2025-06-08 23:25:12.919224
2025-06-08 23:25:16.592741
2025-06-08 23:24:09.233086
2025-06-08 23:25:16.710293
2025-06-08 23:25:15.812638
2025-06-08 23:25:18.658409
2025-06-08 23:22:52.618706
2025-06-08 23:25:17.538388
2025-06-08 23:25:17.864176
2025-06-08 23:25:19.261267
2025-06-08 23:25:18.062310
2025-06-08 23:25:16.767289
2025-06-08 23:25:18.793327
2025-06-08 23:25:20.814277
2025-06-08 23:25:22.088087
2025-06-08 23:25:20.526735
2025-06-08 23:23:26.879673
2025-06-08 23:25:20.046327
2025-06-08 23:25:22.144665
2025-06-08 23:25:21.272868
2025-06-08 23:25:24.734479
2025-06-08 23:25:19.670110
2025-06-08 23:25:21.299332
2025-06-08 23:25:25.552250
2025-06-08 23:25:25.916304
2025-06-08 23:25:26.876438
2025-06-08 23:25:24.542854
2025-06-08 23:25:24.976355
2025-06-08 23:25:22.950848
2025-06-08 23:23:48.703900
2025-06-08 23:25:26.783306
2025-06-08 23:25:26.225236
2025-06-08 23:25:28.319244
2025-06-08 23:25:25.357217
2025-06-08 23:25:24.546334
2025-06-08 23:25:27.887400
2025-06-08 23:13:58.009336
2025-06-08 23:25:31.432259
2025-06-08 23:25:29.266198
2025-06-08 23:25:31.358288
2025-06-08 23:25:29.972320
2025-06-08 23:25:29.517376
2025-06-08 23:25:27.370853
2025-06-08 23:25:31.530298
2025-06-08 23:25:31.373287
2025-06-08 23:25:28.428368
2025-06-08 23:25:30.719982
2025-06-08 23:24:19.338154
2025-06-08 23:24:37.075831
2025-06-08 23:25:35.721372
2025-06-08 23:25:34.792072
2025-06-08 23:23:58.495823
2025-06-08 23:24:41.077914
2025-06-08 23:23:11.543276
2025-06-08 23:25:33.337093
2025-06-08 23:25:36.078217
2025-06-08 23:25:33.939927
2025-06-08 23:25:36.320857
2025-06-08 23:25:35.152575
2025-06-08 23:24:18.805639
2025-06-08 23:25:34.980264
2025-06-08 23:25:36.597327
2025-06-08 23:25:37.097306
2025-06-08 23:25:33.608226
2025-06-08 23:24:28.298783
2025-06-08 23:25:37.001339
2025-06-08 23:25:37.012242
2025-06-08 23:25:39.144224
2025-06-08 23:25:41.110267
2025-06-08 23:25:36.432848
2025-06-08 23:24:09.897402
2025-06-08 23:25:39.273890
2025-06-08 23:25:35.842705
2025-06-08 23:25:40.650402
2025-06-08 23:24:56.389350
2025-06-08 23:25:42.931344
2025-06-08 23:25:42.253364
2025-06-08 23:25:41.148364
2025-06-08 23:24:38.854752
2025-06-08 23:25:43.589299
2025-06-08 23:25:40.928292
2025-06-08 23:25:43.369256
2025-06-08 23:25:44.471853
2025-06-08 23:25:37.528217
2025-06-08 23:25:43.274112
2025-06-08 23:25:46.493109
2025-06-08 23:25:45.731190
2025-06-08 23:24:04.114359
2025-06-08 23:25:44.603519
2025-06-08 23:25:44.684443
2025-06-08 23:25:45.511347
2025-06-08 23:25:48.729706
2025-06-08 23:25:48.171463
2025-06-08 23:25:01.526456
2025-06-08 23:25:45.452758
2025-06-08 23:25:47.345397
2025-06-08 23:25:47.882557
2025-06-08 23:25:51.521397
2025-06-08 23:25:49.003378
2025-06-08 23:25:51.260204
2025-06-08 23:25:49.575491
2025-06-08 23:25:49.684296
2025-06-08 23:25:49.635461
2025-06-08 23:24:38.157091
2025-06-08 23:25:53.624352
2025-06-08 23:25:53.768422
2025-06-08 23:25:55.524137
2025-06-08 23:25:54.774199
2025-06-08 23:24:24.415415
2025-06-08 23:25:54.929228
2025-06-08 23:24:46.063815
2025-06-08 23:25:54.680282
2025-06-08 23:25:55.430288
2025-06-08 23:25:52.242647
2025-06-08 23:25:50.929451
2025-06-08 23:25:57.762393
2025-06-08 23:25:55.062096
2025-06-08 23:25:59.165443
2025-06-08 23:25:59.811335
2025-06-08 23:26:00.620341
2025-06-08 23:25:58.267256
2025-06-08 23:25:59.444181
2025-06-08 23:26:00.912760
2025-06-08 23:24:54.098276
2025-06-08 23:25:58.507323
2025-06-08 23:26:00.675254
2025-06-08 23:26:02.283262
2025-06-08 23:26:00.052545
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 15, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.42; stdev rank: 1.5243359209832983; total pools: 1134.73

2025-06-08 23:26:03.437598
2025-06-08 23:26:06.104620
2025-06-08 23:24:46.702295
2025-06-08 23:25:11.834408
2025-06-08 23:25:03.919437
2025-06-08 23:26:09.175371
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 476.21

2025-06-08 23:26:10.265378
2025-06-08 23:25:10.762483
2025-06-08 23:26:09.125386
2025-06-08 23:26:10.847387
2025-06-08 23:26:09.454275
2025-06-08 23:26:08.917408
2025-06-08 23:26:15.435491
2025-06-08 23:26:16.718445
2025-06-08 23:26:16.346254
2025-06-08 23:26:10.642343
2025-06-08 23:24:40.318340
2025-06-08 23:25:16.264038
2025-06-08 23:25:21.034465
2025-06-08 23:26:16.503384
2025-06-08 23:26:10.451439
2025-06-08 23:26:16.045501
2025-06-08 23:26:10.075326
2025-06-08 23:25:18.373287
2025-06-08 23:26:17.119318
2025-06-08 23:26:16.919612
2025-06-08 23:22:54.785141
2025-06-08 23:26:21.008236
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30802.4

2025-06-08 23:26:19.243520
2025-06-08 23:26:20.201367
2025-06-08 23:26:17.425467
2025-06-08 23:26:18.592332
2025-06-08 23:24:40.401498
2025-06-08 23:24:54.362385
2025-06-08 23:26:22.678329
2025-06-08 23:26:16.214396
2025-06-08 23:26:23.935231
2025-06-08 23:26:21.823884
2025-06-08 23:26:22.485111
2025-06-08 23:26:20.491289
2025-06-08 23:26:28.001132
2025-06-08 23:26:24.833617
2025-06-08 23:25:04.983062
2025-06-08 23:26:26.919326
2025-06-08 23:26:26.074706
2025-06-08 23:26:29.451284
2025-06-08 23:26:24.244934
2025-06-08 23:26:29.505277
2025-06-08 23:25:03.863098
2025-06-08 23:26:30.094105
2025-06-08 23:26:28.812262
2025-06-08 23:26:31.421233
2025-06-08 23:26:28.949645
2025-06-08 23:26:31.097943
2025-06-08 23:25:48.001058
2025-06-08 23:25:40.739383
2025-06-08 23:26:30.484256
2025-06-08 23:26:35.266796
2025-06-08 23:24:56.400295
2025-06-08 23:26:32.693409
2025-06-08 23:26:33.437367
2025-06-08 23:26:35.740131
2025-06-08 23:25:04.074310
2025-06-08 23:26:32.259251
2025-06-08 23:25:37.634364
2025-06-08 23:25:38.286294
2025-06-08 23:26:36.995286
2025-06-08 23:26:40.452403
2025-06-08 23:26:36.445268
2025-06-08 23:26:39.707704
2025-06-08 23:26:37.500408
2025-06-08 23:26:40.722381
2025-06-08 23:26:42.093203
2025-06-08 23:26:36.527657
2025-06-08 23:26:38.930930
2025-06-08 23:26:37.392146
2025-06-08 23:26:42.253131
2025-06-08 23:26:29.212496
2025-06-08 23:26:42.505324
2025-06-08 23:26:29.433357
2025-06-08 23:26:32.680963
2025-06-08 23:25:01.240645
2025-06-08 23:26:39.074480
2025-06-08 23:23:25.845428
2025-06-08 23:26:32.877787
2025-06-08 23:26:44.110319
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29751.68

2025-06-08 23:26:44.861607
2025-06-08 23:26:30.457340
2025-06-08 23:25:43.441394
2025-06-08 23:26:49.048223
2025-06-08 23:26:47.836896
2025-06-08 23:26:44.243293
2025-06-08 23:26:47.997252
2025-06-08 23:25:46.419982
2025-06-08 23:26:46.304432
2025-06-08 23:26:51.544334
2025-06-08 23:26:45.920282
2025-06-08 23:26:50.882657
2025-06-08 23:26:52.464485
2025-06-08 23:26:49.774203
2025-06-08 23:25:53.684962
2025-06-08 23:26:50.564999
2025-06-08 23:26:46.325318
2025-06-08 23:26:31.308433
2025-06-08 23:25:59.326348
2025-06-08 23:26:54.179298
2025-06-08 23:25:32.560828
2025-06-08 23:26:54.412989
2025-06-08 23:26:56.467290
2025-06-08 23:26:52.242241
2025-06-08 23:26:55.232440
2025-06-08 23:26:04.398966
2025-06-08 23:26:58.736289
2025-06-08 23:26:31.062797
2025-06-08 23:26:30.735459
2025-06-08 23:26:57.618904
2025-06-08 23:26:59.489887
2025-06-08 23:24:47.405194
2025-06-08 23:26:59.283189
2025-06-08 23:27:00.201516
2025-06-08 23:26:56.226245
2025-06-08 23:26:57.177574
2025-06-08 23:26:59.958479
2025-06-08 23:26:58.738535
2025-06-08 23:25:56.907232
2025-06-08 23:27:06.953891
2025-06-08 23:27:06.070442
2025-06-08 23:26:59.918165
2025-06-08 23:27:10.002423
2025-06-08 23:27:05.853272
2025-06-08 23:27:05.493344
2025-06-08 23:27:06.209047
2025-06-08 23:27:04.736583
2025-06-08 23:26:59.471275
2025-06-08 23:26:54.392157
2025-06-08 23:27:07.720260
2025-06-08 23:27:08.752421
2025-06-08 23:26:56.740297
2025-06-08 23:26:51.989858
2025-06-08 23:27:10.838927
2025-06-08 23:27:11.261907
2025-06-08 23:26:51.773686
2025-06-08 23:27:07.138866
2025-06-08 23:26:58.053308
2025-06-08 23:24:51.160326
2025-06-08 23:26:56.258329
2025-06-08 23:26:56.533274
2025-06-08 23:27:10.680590
2025-06-08 23:25:28.202375
2025-06-08 23:26:57.615798
2025-06-08 23:27:14.358639
2025-06-08 23:26:56.949373
2025-06-08 23:27:15.143368
2025-06-08 23:27:10.850150
2025-06-08 23:26:58.303415
2025-06-08 23:27:17.938678
2025-06-08 23:27:16.125334
2025-06-08 23:26:57.211406
2025-06-08 23:26:53.151993
2025-06-08 23:27:20.518837
2025-06-08 23:27:16.060555
2025-06-08 23:25:59.355239
2025-06-08 23:27:16.459263
2025-06-08 23:27:17.161862
2025-06-08 23:27:18.212024
2025-06-08 23:27:20.657386
2025-06-08 23:26:55.707861
2025-06-08 23:27:20.492413
2025-06-08 23:27:17.798759
2025-06-08 23:25:40.452313
2025-06-08 23:27:16.991608
2025-06-08 23:27:19.036078
2025-06-08 23:27:27.626004
2025-06-08 23:25:44.971595
2025-06-08 23:27:23.838265
2025-06-08 23:27:22.905079
2025-06-08 23:25:51.410150
2025-06-08 23:27:29.243313
2025-06-08 23:27:26.754319
2025-06-08 23:26:10.350406
2025-06-08 23:26:11.651488
2025-06-08 23:27:07.238340
2025-06-08 23:27:07.077925
2025-06-08 23:26:22.949785
2025-06-08 23:27:26.111771
2025-06-08 23:27:28.791105
2025-06-08 23:27:01.051794
2025-06-08 23:27:28.667343
2025-06-08 23:27:25.061229
2025-06-08 23:27:28.343285
2025-06-08 23:25:42.831174
2025-06-08 23:27:35.457700
2025-06-08 23:27:29.230298
2025-06-08 23:26:23.940625
2025-06-08 23:27:26.724711
2025-06-08 23:26:18.322136
2025-06-08 23:27:31.445227
2025-06-08 23:27:37.684854
2025-06-08 23:27:33.916867
2025-06-08 23:27:20.247637
2025-06-08 23:27:33.425378
2025-06-08 23:27:21.631449
2025-06-08 23:27:36.057139
2025-06-08 23:27:37.035306
2025-06-08 23:27:31.433327
2025-06-08 23:27:33.834360
2025-06-08 23:26:26.240027
2025-06-08 23:27:40.297396
2025-06-08 23:27:20.798407
2025-06-08 23:27:40.958234
2025-06-08 23:27:40.221434
2025-06-08 23:27:22.630314
2025-06-08 23:27:18.081239
2025-06-08 23:27:41.311064
2025-06-08 23:27:43.287255
2025-06-08 23:27:41.048776
2025-06-08 23:27:26.473615
2025-06-08 23:27:44.204434
2025-06-08 23:27:41.121331
2025-06-08 23:26:41.805878
2025-06-08 23:27:20.034455
2025-06-08 23:27:31.309383
2025-06-08 23:27:22.705408
2025-06-08 23:26:09.594556
2025-06-08 23:27:47.400517
2025-06-08 23:27:45.705349
2025-06-08 23:27:47.143275
2025-06-08 23:27:24.459644
2025-06-08 23:27:43.356276
2025-06-08 23:27:42.182663
2025-06-08 23:27:48.298310
2025-06-08 23:27:48.428275
2025-06-08 23:27:48.483205
2025-06-08 23:27:27.483993
2025-06-08 23:27:48.021279
2025-06-08 23:27:27.455420
2025-06-08 23:27:50.434181
2025-06-08 23:27:51.435789
2025-06-08 23:27:51.754787
2025-06-08 23:27:52.105357
2025-06-08 23:27:53.684507
2025-06-08 23:27:39.479404
2025-06-08 23:27:55.565397
2025-06-08 23:27:56.216081
2025-06-08 23:26:30.478033
2025-06-08 23:27:49.817747
2025-06-08 23:27:55.161435
2025-06-08 23:27:51.768261
2025-06-08 23:26:40.981464
2025-06-08 23:27:52.076451
2025-06-08 23:26:45.036341
2025-06-08 23:27:54.633299
2025-06-08 23:27:55.886356
2025-06-08 23:26:48.973926
2025-06-08 23:27:39.171352
2025-06-08 23:27:55.435402
2025-06-08 23:28:01.393438
2025-06-08 23:27:59.794349
2025-06-08 23:28:00.204955
2025-06-08 23:27:23.808427
2025-06-08 23:28:01.185339
2025-06-08 23:27:53.974557
2025-06-08 23:27:59.194278
2025-06-08 23:28:05.035323
2025-06-08 23:28:07.383556
2025-06-08 23:27:41.069822
2025-06-08 23:27:58.158970
2025-06-08 23:28:03.740399
2025-06-08 23:27:58.672896
2025-06-08 23:27:54.999513
2025-06-08 23:28:09.139758
2025-06-08 23:28:07.446181
2025-06-08 23:28:05.024290
2025-06-08 23:26:55.809938
2025-06-08 23:27:46.666834
2025-06-08 23:27:50.367680
2025-06-08 23:27:48.317190
2025-06-08 23:28:06.453324
2025-06-08 23:28:02.786766
2025-06-08 23:27:43.878020
2025-06-08 23:28:09.491395
2025-06-08 23:27:51.767127
2025-06-08 23:27:52.988182
2025-06-08 23:26:57.921290
2025-06-08 23:28:09.572981
2025-06-08 23:28:14.307076
2025-06-08 23:27:03.972270
2025-06-08 23:28:12.116506
2025-06-08 23:28:16.899223
2025-06-08 23:27:53.052365
2025-06-08 23:27:13.635594
2025-06-08 23:26:36.262861
2025-06-08 23:28:13.586089
2025-06-08 23:27:52.985360
2025-06-08 23:28:18.426343
2025-06-08 23:28:17.143226
2025-06-08 23:27:57.200416
2025-06-08 23:28:12.558389
2025-06-08 23:28:13.057958
2025-06-08 23:27:50.484945
2025-06-08 23:26:22.791754
2025-06-08 23:28:13.240397
2025-06-08 23:26:39.080090
2025-06-08 23:28:06.312856
2025-06-08 23:28:22.169381
2025-06-08 23:27:58.250860
2025-06-08 23:28:13.520391
2025-06-08 23:28:23.779277
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
