Beginning of run
landscape params:
2025-06-08 23:20:20.746232
2025-06-08 23:20:18.889803
2025-06-08 23:20:20.741185
2025-06-08 23:20:19.087626
2025-06-08 23:20:20.544204
2025-06-08 23:19:38.714026
2025-06-08 23:20:19.300393
2025-06-08 23:20:17.944178
2025-06-08 23:19:33.335162
2025-06-08 23:20:19.227035
2025-06-08 23:20:09.646169
2025-06-08 23:20:09.158187
2025-06-08 23:19:38.207222
2025-06-08 23:19:51.375158
2025-06-08 23:20:15.172201
2025-06-08 23:20:20.509132
2025-06-08 23:19:39.939352
2025-06-08 23:20:21.914181
2025-06-08 23:20:21.899203
2025-06-08 23:20:15.894212
2025-06-08 23:20:09.599164
2025-06-08 23:20:24.519206
2025-06-08 23:20:21.190335
2025-06-08 23:20:24.294188
2025-06-08 23:20:22.464401
2025-06-08 23:20:24.656220
2025-06-08 23:20:08.529167
2025-06-08 23:20:24.959726
2025-06-08 23:20:20.341194
2025-06-08 23:20:24.839155
2025-06-08 23:20:12.858210
2025-06-08 23:20:27.846261
2025-06-08 23:20:27.118212
2025-06-08 23:20:27.599172
2025-06-08 23:18:58.591230
2025-06-08 23:20:27.604942
2025-06-08 23:20:27.147198
2025-06-08 23:20:29.212200
2025-06-08 23:20:21.409190
2025-06-08 23:19:05.634285
2025-06-08 23:20:28.778182
2025-06-08 23:20:28.602197
2025-06-08 23:20:31.216166
2025-06-08 23:20:29.923570
2025-06-08 23:19:47.407279
2025-06-08 23:19:23.864192
2025-06-08 23:19:48.002716
2025-06-08 23:20:31.861700
2025-06-08 23:20:32.483750
2025-06-08 23:20:32.959171
2025-06-08 23:20:25.575216
2025-06-08 23:20:32.842425
2025-06-08 23:19:00.747352
2025-06-08 23:19:16.194276
2025-06-08 23:20:33.816660
2025-06-08 23:20:15.179279
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1024.69

2025-06-08 23:20:25.446218
2025-06-08 23:20:34.606482
2025-06-08 23:19:54.211095
2025-06-08 23:20:37.011188
2025-06-08 23:20:35.449186
2025-06-08 23:20:25.882266
2025-06-08 23:19:02.539960
2025-06-08 23:20:30.939465
2025-06-08 23:20:37.147579
2025-06-08 23:20:27.769217
2025-06-08 23:20:27.594195
2025-06-08 23:20:23.095204
2025-06-08 23:20:26.242323
2025-06-08 23:20:26.851242
2025-06-08 23:20:35.321180
2025-06-08 23:20:32.669706
2025-06-08 23:19:24.868178
2025-06-08 23:20:39.927186
2025-06-08 23:20:39.467327
2025-06-08 23:20:38.089187
2025-06-08 23:20:37.687663
2025-06-08 23:20:27.629194
2025-06-08 23:20:29.487829
2025-06-08 23:20:40.924248
2025-06-08 23:20:42.674180
2025-06-08 23:20:39.800372
2025-06-08 23:20:30.576416
2025-06-08 23:18:36.097211
2025-06-08 23:20:33.556206
2025-06-08 23:20:40.857180
2025-06-08 23:20:39.430178
2025-06-08 23:20:37.304206
2025-06-08 23:20:29.428187
2025-06-08 23:19:44.383408
2025-06-08 23:20:43.910364
2025-06-08 23:20:42.750198
2025-06-08 23:20:46.356172
2025-06-08 23:20:44.095134
2025-06-08 23:20:30.673156
2025-06-08 23:20:47.667211
2025-06-08 23:20:47.225176
2025-06-08 23:19:24.791232
2025-06-08 23:20:39.098202
2025-06-08 23:20:44.067705
2025-06-08 23:19:46.461224
2025-06-08 23:12:47.921022
2025-06-08 23:20:39.964460
2025-06-08 23:20:52.651218
2025-06-08 23:20:50.711249
2025-06-08 23:20:51.409217
2025-06-08 23:20:52.614166
2025-06-08 23:19:39.744204
2025-06-08 23:20:41.236830
2025-06-08 23:20:25.246233
2025-06-08 23:15:21.189211
2025-06-08 23:20:49.730168
2025-06-08 23:20:21.833168
2025-06-08 23:20:41.434744
2025-06-08 23:20:51.303651
2025-06-08 23:19:15.626237
2025-06-08 23:20:41.685193
2025-06-08 23:20:51.726192
2025-06-08 23:20:41.734184
2025-06-08 23:20:43.003319
2025-06-08 23:20:42.098189
2025-06-08 23:20:43.154199
2025-06-08 23:20:54.654197
2025-06-08 23:20:44.985519
2025-06-08 23:20:11.007116
2025-06-08 23:20:56.715165
2025-06-08 23:20:56.493222
2025-06-08 23:20:43.512076
2025-06-08 23:20:56.503194
2025-06-08 23:20:45.548199
2025-06-08 23:20:45.716179
2025-06-08 23:20:47.954169
2025-06-08 23:20:48.954171
2025-06-08 23:20:49.725306
2025-06-08 23:18:59.329274
2025-06-08 23:20:44.503702
2025-06-08 23:21:01.198194
2025-06-08 23:21:00.478219
2025-06-08 23:20:49.303065
2025-06-08 23:20:56.252223
2025-06-08 23:20:43.327216
2025-06-08 23:20:58.256047
2025-06-08 23:20:52.409214
2025-06-08 23:20:50.245191
2025-06-08 23:20:59.314986
2025-06-08 23:20:55.942412
2025-06-08 23:20:57.754678
2025-06-08 23:20:45.212197
2025-06-08 23:21:01.217255
2025-06-08 23:21:01.960169
2025-06-08 23:20:58.464592
2025-06-08 23:20:58.033186
2025-06-08 23:21:00.293189
2025-06-08 23:20:56.890172
2025-06-08 23:21:00.014859
2025-06-08 23:20:39.794378
2025-06-08 23:21:05.683179
2025-06-08 23:21:06.327177
2025-06-08 23:20:53.350233
2025-06-08 23:21:06.163821
2025-06-08 23:21:08.213218
2025-06-08 23:20:26.357175
2025-06-08 23:21:03.014182
2025-06-08 23:21:00.815323
2025-06-08 23:20:24.885649
2025-06-08 23:20:22.698207
2025-06-08 23:21:03.239188
2025-06-08 23:21:00.350316
2025-06-08 23:21:07.677995
2025-06-08 23:21:08.914207
2025-06-08 23:21:02.099195
2025-06-08 23:21:00.290203
2025-06-08 23:21:01.238449
2025-06-08 23:21:12.259198
2025-06-08 23:21:13.209203
2025-06-08 23:20:41.942289
2025-06-08 23:21:07.531184
2025-06-08 23:21:07.201172
2025-06-08 23:21:07.757205
2025-06-08 23:21:09.213177
2025-06-08 23:21:06.228186
2025-06-08 23:21:13.457203
2025-06-08 23:21:14.635190
2025-06-08 23:20:36.552456
2025-06-08 23:20:14.277203
2025-06-08 23:20:11.629391
2025-06-08 23:21:17.755215
2025-06-08 23:21:04.787252
2025-06-08 23:21:17.869173
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 12, 4, 0, 13, 4, 0, 12, 0, 4, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 12, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 1.85; stdev rank: 2.833284313301438; total pools: 476.79

2025-06-08 23:21:08.057621
2025-06-08 23:21:16.450204
2025-06-08 23:20:02.595199
2025-06-08 23:21:14.386173
2025-06-08 23:21:18.414663
2025-06-08 23:21:14.594165
2025-06-08 23:21:20.386192
2025-06-08 23:20:38.760087
2025-06-08 23:21:13.393195
2025-06-08 23:21:07.012222
2025-06-08 23:21:23.302092
2025-06-08 23:21:09.484163
2025-06-08 23:19:00.707333
2025-06-08 23:21:16.785782
2025-06-08 23:21:20.785205
2025-06-08 23:21:09.434181
2025-06-08 23:21:23.146666
2025-06-08 23:21:18.400432
2025-06-08 23:21:16.179198
2025-06-08 23:21:19.072197
2025-06-08 23:20:39.759218
2025-06-08 23:21:19.558833
2025-06-08 23:21:19.562149
2025-06-08 23:21:17.555198
2025-06-08 23:21:15.877170
2025-06-08 23:21:17.607129
2025-06-08 23:21:27.565184
2025-06-08 23:21:27.276174
2025-06-08 23:21:25.448244
2025-06-08 23:21:17.727356
2025-06-08 23:21:23.219165
2025-06-08 23:21:00.903199
2025-06-08 23:21:25.056202
2025-06-08 23:20:27.459191
2025-06-08 23:21:28.009024
2025-06-08 23:21:22.469176
2025-06-08 23:19:50.204261
2025-06-08 23:21:27.290179
2025-06-08 23:21:23.114866
2025-06-08 23:21:32.704204
2025-06-08 23:21:25.814671
2025-06-08 23:21:33.146173
2025-06-08 23:20:10.956302
2025-06-08 23:21:33.129995
2025-06-08 23:20:16.135211
2025-06-08 23:21:28.407189
2025-06-08 23:20:33.767280
2025-06-08 23:21:33.705208
2025-06-08 23:21:26.822858
2025-06-08 23:21:27.541178
2025-06-08 23:21:25.609171
2025-06-08 23:21:35.433586
2025-06-08 23:21:30.879162
2025-06-08 23:21:38.802192
2025-06-08 23:21:27.324402
2025-06-08 23:20:56.794921
2025-06-08 23:21:35.388510
2025-06-08 23:11:42.795127
2025-06-08 23:21:39.125752
2025-06-08 23:21:28.325154
2025-06-08 23:21:33.544230
2025-06-08 23:21:28.997199
2025-06-08 23:21:38.482402
2025-06-08 23:21:32.214196
2025-06-08 23:21:30.862243
2025-06-08 23:20:57.092483
2025-06-08 23:19:47.585183
2025-06-08 23:21:32.817188
2025-06-08 23:20:36.257184
2025-06-08 23:21:31.084502
2025-06-08 23:16:16.760233
2025-06-08 23:20:33.232246
2025-06-08 23:20:20.147220
2025-06-08 23:21:34.198204
2025-06-08 23:21:10.269223
2025-06-08 23:21:33.556642
2025-06-08 23:21:39.908182
2025-06-08 23:21:45.056169
2025-06-08 23:21:44.149159
2025-06-08 23:21:36.083248
2025-06-08 23:20:39.158240
2025-06-08 23:21:37.130213
2025-06-08 23:21:44.068228
2025-06-08 23:16:18.065189
2025-06-08 23:19:47.027209
2025-06-08 23:21:29.237657
2025-06-08 23:21:39.485201
2025-06-08 23:21:41.735200
2025-06-08 23:21:36.869183
2025-06-08 23:21:34.169219
2025-06-08 23:21:48.647386
2025-06-08 23:21:44.861201
2025-06-08 23:21:48.364199
2025-06-08 23:21:47.305164
2025-06-08 23:21:48.840402
2025-06-08 23:21:40.515232
2025-06-08 23:21:38.637188
2025-06-08 23:21:44.140896
2025-06-08 23:20:09.566197
2025-06-08 23:21:49.629196
2025-06-08 23:21:20.847466
2025-06-08 23:19:50.350201
2025-06-08 23:21:46.062232
2025-06-08 23:21:44.076417
2025-06-08 23:21:18.396199
2025-06-08 23:20:24.212209
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.41

2025-06-08 23:21:36.376235
2025-06-08 23:21:45.436755
2025-06-08 23:21:53.950205
2025-06-08 23:21:45.388242
2025-06-08 23:21:44.043170
2025-06-08 23:20:50.456226
2025-06-08 23:21:45.907342
2025-06-08 23:21:47.511242
2025-06-08 23:21:53.525165
2025-06-08 23:21:53.376185
2025-06-08 23:21:45.773221
2025-06-08 23:21:46.881215
2025-06-08 23:21:54.441512
2025-06-08 23:21:30.873381
2025-06-08 23:21:53.216169
2025-06-08 23:21:58.801127
2025-06-08 23:20:55.418197
2025-06-08 23:21:56.270190
2025-06-08 23:20:14.149232
2025-06-08 23:21:52.648169
2025-06-08 23:21:51.593168
2025-06-08 23:21:49.596023
2025-06-08 23:21:52.245165
2025-06-08 23:21:54.452394
2025-06-08 23:21:45.547195
2025-06-08 23:21:53.219157
2025-06-08 23:21:48.970219
2025-06-08 23:22:00.662288
2025-06-08 23:21:49.795173
2025-06-08 23:22:02.338185
2025-06-08 23:21:34.459400
2025-06-08 23:22:00.350173
2025-06-08 23:22:03.060182
2025-06-08 23:21:34.765169
2025-06-08 23:21:59.390193
2025-06-08 23:21:55.734216
2025-06-08 23:21:54.553088
2025-06-08 23:21:55.924521
2025-06-08 23:21:58.424186
2025-06-08 23:22:01.055182
2025-06-08 23:21:57.218192
2025-06-08 23:21:57.827177
2025-06-08 23:22:03.736215
2025-06-08 23:22:07.622202
2025-06-08 23:22:06.913190
2025-06-08 23:22:00.310266
2025-06-08 23:22:07.974181
2025-06-08 23:22:02.890250
2025-06-08 23:22:01.230198
2025-06-08 23:20:10.218124
2025-06-08 23:22:05.293183
2025-06-08 23:22:06.151564
2025-06-08 23:21:58.829207
2025-06-08 23:22:04.728675
2025-06-08 23:21:58.977995
2025-06-08 23:21:47.496190
2025-06-08 23:22:06.284182
2025-06-08 23:22:04.900187
2025-06-08 23:22:13.296558
2025-06-08 23:22:14.233075
2025-06-08 23:21:32.015203
2025-06-08 23:22:07.608223
2025-06-08 23:22:04.937649
2025-06-08 23:22:13.546261
2025-06-08 23:22:14.371210
2025-06-08 23:16:07.382868
2025-06-08 23:22:05.594236
2025-06-08 23:22:06.497216
2025-06-08 23:22:10.502377
2025-06-08 23:22:13.304176
2025-06-08 23:22:16.760197
2025-06-08 23:22:21.104560
2025-06-08 23:22:14.382246
2025-06-08 23:22:12.921216
2025-06-08 23:22:10.448249
2025-06-08 23:22:17.064189
2025-06-08 23:21:57.941184
2025-06-08 23:22:08.932236
2025-06-08 23:22:22.772468
2025-06-08 23:22:02.732276
2025-06-08 23:21:58.403237
2025-06-08 23:22:11.970200
2025-06-08 23:20:54.663284
2025-06-08 23:22:17.055934
2025-06-08 23:22:15.000198
2025-06-08 23:22:21.060179
2025-06-08 23:22:24.855206
2025-06-08 23:22:07.636211
2025-06-08 23:21:56.417687
2025-06-08 23:22:03.272819
2025-06-08 23:22:01.800548
2025-06-08 23:21:46.604207
2025-06-08 23:21:23.570237
2025-06-08 23:22:22.408183
2025-06-08 23:22:21.003239
2025-06-08 23:22:24.253963
2025-06-08 23:22:00.656372
2025-06-08 23:20:58.573946
2025-06-08 23:22:22.581237
2025-06-08 23:21:59.029376
2025-06-08 23:21:25.853475
2025-06-08 23:21:21.078200
2025-06-08 23:22:24.711351
2025-06-08 23:22:02.353254
2025-06-08 23:22:24.565228
2025-06-08 23:22:01.994153
2025-06-08 23:22:27.873193
2025-06-08 23:22:26.867668
2025-06-08 23:22:31.817602
2025-06-08 23:22:27.611223
2025-06-08 23:22:03.499220
2025-06-08 23:20:48.700812
2025-06-08 23:15:26.539189
2025-06-08 23:22:24.953216
2025-06-08 23:22:31.695969
2025-06-08 23:22:30.586246
2025-06-08 23:22:28.399226
2025-06-08 23:22:30.025172
2025-06-08 23:21:35.741925
2025-06-08 23:22:28.384192
2025-06-08 23:21:39.169220
2025-06-08 23:22:41.804198
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 0, 0, 0, 13, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 13, 0, 4, 4, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 12, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 1.38; stdev rank: 2.629752840097335; total pools: 683.67

2025-06-08 23:21:59.053176
2025-06-08 23:21:47.191209
2025-06-08 23:22:34.457145
2025-06-08 23:22:38.516400
2025-06-08 23:21:42.878201
2025-06-08 23:22:38.741132
2025-06-08 23:22:28.341196
2025-06-08 23:22:27.529195
2025-06-08 23:22:37.321889
2025-06-08 23:22:22.233116
2025-06-08 23:21:44.930259
2025-06-08 23:22:32.713943
2025-06-08 23:22:32.123165
2025-06-08 23:16:54.087566
2025-06-08 23:22:41.220202
2025-06-08 23:22:17.637204
2025-06-08 23:21:58.697257
2025-06-08 23:21:46.921726
2025-06-08 23:22:43.932181
2025-06-08 23:22:35.031180
2025-06-08 23:22:08.667222
2025-06-08 23:12:49.686055
2025-06-08 23:22:45.362194
2025-06-08 23:22:45.347194
2025-06-08 23:21:05.073220
2025-06-08 23:22:40.838185
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1361.71

2025-06-08 23:22:41.910061
2025-06-08 23:22:45.475562
2025-06-08 23:22:33.169956
2025-06-08 23:22:32.349362
2025-06-08 23:22:33.657424
2025-06-08 23:22:38.777492
2025-06-08 23:22:36.146280
2025-06-08 23:22:51.193834
2025-06-08 23:21:47.587205
2025-06-08 23:22:50.071231
2025-06-08 23:22:51.980213
2025-06-08 23:22:54.884240
2025-06-08 23:22:39.663544
2025-06-08 23:22:42.171394
2025-06-08 23:22:45.370182
2025-06-08 23:22:58.515199
2025-06-08 23:22:47.087190
2025-06-08 23:22:53.172213
2025-06-08 23:22:58.300391
2025-06-08 23:22:58.535228
2025-06-08 23:23:00.418166
2025-06-08 23:23:03.963217
2025-06-08 23:22:55.575164
2025-06-08 23:21:27.522206
2025-06-08 23:22:52.167208
2025-06-08 23:23:01.113217
2025-06-08 23:22:56.727669
2025-06-08 23:23:04.207215
2025-06-08 23:21:49.496169
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16862.26

2025-06-08 23:22:57.522191
2025-06-08 23:22:58.593262
2025-06-08 23:22:38.142214
2025-06-08 23:22:03.532584
2025-06-08 23:23:02.864193
2025-06-08 23:22:59.835424
2025-06-08 23:22:57.714212
2025-06-08 23:23:09.536609
2025-06-08 23:23:16.611234
2025-06-08 23:23:14.494183
2025-06-08 23:23:05.334209
2025-06-08 23:22:54.617914
2025-06-08 23:23:11.438200
2025-06-08 23:22:34.580224
2025-06-08 23:23:13.561198
2025-06-08 23:23:03.102272
2025-06-08 23:23:15.623226
2025-06-08 23:23:03.826219
2025-06-08 23:22:57.113494
2025-06-08 23:22:55.529242
2025-06-08 23:21:56.644359
2025-06-08 23:22:56.587230
2025-06-08 23:22:53.375690
2025-06-08 23:22:55.495186
2025-06-08 23:23:21.487200
2025-06-08 23:23:13.903334
2025-06-08 23:23:18.879323
2025-06-08 23:23:20.816658
2025-06-08 23:22:37.882345
2025-06-08 23:21:52.749161
2025-06-08 23:23:10.151243
2025-06-08 23:23:09.651370
2025-06-08 23:23:03.664140
2025-06-08 23:23:31.920249
2025-06-08 23:23:13.993254
2025-06-08 23:22:49.992535
2025-06-08 23:23:20.183203
2025-06-08 23:23:04.098262
2025-06-08 23:23:01.477298
2025-06-08 23:23:19.577234
2025-06-08 23:23:28.949876
2025-06-08 23:23:32.699233
2025-06-08 23:22:46.291802
2025-06-08 23:23:03.534228
2025-06-08 23:23:32.396196
2025-06-08 23:23:35.678425
2025-06-08 23:21:49.147263
2025-06-08 23:23:21.664252
2025-06-08 23:23:28.085234
2025-06-08 23:21:57.810288
2025-06-08 23:23:33.528177
2025-06-08 23:22:52.144223
2025-06-08 23:23:24.466210
2025-06-08 23:23:37.703279
2025-06-08 23:22:49.098200
2025-06-08 23:23:46.744305
2025-06-08 23:22:38.645213
2025-06-08 23:23:03.025361
2025-06-08 23:23:46.782194
2025-06-08 23:23:28.939119
2025-06-08 23:23:32.833285
2025-06-08 23:22:53.502176
2025-06-08 23:23:07.191900
2025-06-08 23:23:23.443200
2025-06-08 23:23:45.729215
2025-06-08 23:23:51.437190
2025-06-08 23:23:45.651192
2025-06-08 23:23:09.299137
2025-06-08 23:23:49.766236
2025-06-08 23:23:08.435033
2025-06-08 23:23:39.232227
2025-06-08 23:23:41.318302
2025-06-08 23:23:27.918199
2025-06-08 23:22:56.674184
2025-06-08 23:23:05.978369
2025-06-08 23:23:59.006206
2025-06-08 23:23:40.482252
2025-06-08 23:23:37.056257
2025-06-08 23:23:53.359193
2025-06-08 23:23:59.304183
2025-06-08 23:23:55.704219
2025-06-08 23:22:15.999208
2025-06-08 23:23:48.677191
2025-06-08 23:23:04.472207
2025-06-08 23:23:26.251350
2025-06-08 23:23:55.560188
2025-06-08 23:24:00.138211
2025-06-08 23:23:28.045238
2025-06-08 23:23:49.436196
2025-06-08 23:23:07.823384
2025-06-08 23:22:07.590267
2025-06-08 23:22:50.775208
2025-06-08 23:24:05.232201
2025-06-08 23:24:09.651168
2025-06-08 23:24:04.881182
2025-06-08 23:23:44.878226
2025-06-08 23:24:07.066206
2025-06-08 23:23:25.520258
2025-06-08 23:23:26.111379
2025-06-08 23:23:50.513204
2025-06-08 23:23:09.090310
2025-06-08 23:22:47.579248
2025-06-08 23:23:26.497260
2025-06-08 23:23:45.170180
2025-06-08 23:24:15.116497
2025-06-08 23:24:14.966149
2025-06-08 23:23:51.663326
2025-06-08 23:24:14.248234
2025-06-08 23:24:12.150192
2025-06-08 23:23:48.263207
2025-06-08 23:23:08.809201
2025-06-08 23:23:28.723366
2025-06-08 23:23:34.948205
2025-06-08 23:24:12.112194
2025-06-08 23:24:05.139149
2025-06-08 23:23:27.666249
2025-06-08 23:24:27.945185
2025-06-08 23:24:20.768490
2025-06-08 23:24:02.541206
2025-06-08 23:24:10.104828
2025-06-08 23:24:29.728218
2025-06-08 23:23:28.788314
2025-06-08 23:24:21.732199
2025-06-08 23:24:10.589258
2025-06-08 23:24:34.704717
2025-06-08 23:23:53.071220
2025-06-08 23:22:29.577217
2025-06-08 23:23:20.520227
2025-06-08 23:23:59.257211
2025-06-08 23:22:59.665782
2025-06-08 23:24:27.728194
2025-06-08 23:24:21.285242
2025-06-08 23:23:26.817267
2025-06-08 23:24:34.460983
2025-06-08 23:24:30.676181
2025-06-08 23:24:21.298219
2025-06-08 23:23:50.681213
2025-06-08 23:23:44.656190
2025-06-08 23:24:19.359229
2025-06-08 23:24:38.226187
2025-06-08 23:24:20.869309
2025-06-08 23:24:26.321218
2025-06-08 23:24:25.180166
2025-06-08 23:24:17.653204
2025-06-08 23:24:22.788245
2025-06-08 23:24:05.187203
2025-06-08 23:24:26.882822
2025-06-08 23:24:17.288180
2025-06-08 23:23:27.686271
2025-06-08 23:24:48.232178
2025-06-08 23:24:26.004237
2025-06-08 23:24:39.864200
2025-06-08 23:24:09.318273
2025-06-08 23:24:44.838173
2025-06-08 23:23:47.768216
2025-06-08 23:24:06.360265
2025-06-08 23:23:44.737173
2025-06-08 23:24:33.937237
2025-06-08 23:24:11.214225
2025-06-08 23:24:52.282276
2025-06-08 23:24:23.457206
2025-06-08 23:24:52.453989
2025-06-08 23:24:54.346207
2025-06-08 23:24:29.972241
2025-06-08 23:24:47.812226
2025-06-08 23:24:32.623615
2025-06-08 23:24:30.482469
2025-06-08 23:24:16.737288
2025-06-08 23:25:00.413876
2025-06-08 23:24:58.994204
2025-06-08 23:24:41.345215
2025-06-08 23:24:15.029233
2025-06-08 23:24:30.060220
2025-06-08 23:24:20.701383
2025-06-08 23:23:55.988203
2025-06-08 23:24:47.564426
2025-06-08 23:24:49.666201
2025-06-08 23:25:02.448200
2025-06-08 23:24:33.605225
2025-06-08 23:25:00.518184
2025-06-08 23:25:10.740219
2025-06-08 23:24:53.872887
2025-06-08 23:24:38.216226
2025-06-08 23:24:50.879459
2025-06-08 23:24:19.638982
2025-06-08 23:25:05.409229
2025-06-08 23:25:19.319463
2025-06-08 23:25:18.286232
2025-06-08 23:24:23.461162
2025-06-08 23:25:19.825246
2025-06-08 23:25:20.244826
2025-06-08 23:25:05.493195
2025-06-08 23:25:01.824231
2025-06-08 23:24:59.438196
2025-06-08 23:25:04.151190
2025-06-08 23:25:22.477215
2025-06-08 23:24:10.634494
2025-06-08 23:24:27.773211
2025-06-08 23:25:07.243248
2025-06-08 23:25:01.351210
2025-06-08 23:24:08.060191
2025-06-08 23:25:14.623192
2025-06-08 23:25:08.176214
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
