Beginning of run
landscape params:
2025-06-08 21:23:53.784357
2025-06-08 21:23:58.936204
2025-06-08 21:22:45.266239
2025-06-08 21:23:59.063182
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.16

2025-06-08 21:23:56.857508
2025-06-08 21:23:28.935183
2025-06-08 21:23:30.371503
2025-06-08 21:23:50.739288
2025-06-08 21:23:44.301414
2025-06-08 21:23:58.667274
2025-06-08 21:22:48.755788
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11409.6

2025-06-08 21:23:47.566308
2025-06-08 21:24:05.083302
2025-06-08 21:24:06.096195
2025-06-08 21:23:55.670296
2025-06-08 21:24:10.655307
2025-06-08 21:24:04.825248
2025-06-08 21:22:31.926307
2025-06-08 21:24:07.854242
2025-06-08 21:21:16.190205
2025-06-08 21:24:08.899200
2025-06-08 21:24:06.194214
2025-06-08 21:23:59.607321
2025-06-08 21:23:50.580236
2025-06-08 21:24:12.743247
2025-06-08 21:23:59.604350
2025-06-08 21:24:12.295555
2025-06-08 21:24:11.593187
2025-06-08 21:24:13.124264
2025-06-08 21:24:10.669264
2025-06-08 21:24:13.921179
2025-06-08 21:24:13.529189
2025-06-08 21:24:06.403242
2025-06-08 21:24:14.090238
2025-06-08 21:23:53.513344
2025-06-08 21:24:17.791171
2025-06-08 21:22:14.079973
2025-06-08 21:22:26.122076
2025-06-08 21:24:20.357218
2025-06-08 21:24:21.424193
2025-06-08 21:24:22.085202
2025-06-08 21:24:21.349385
2025-06-08 21:24:05.260334
2025-06-08 21:24:21.099584
2025-06-08 21:24:28.413241
2025-06-08 21:24:22.375224
2025-06-08 21:24:26.789221
2025-06-08 21:24:22.604316
2025-06-08 21:24:02.387914
2025-06-08 21:24:27.016177
2025-06-08 21:24:27.029234
2025-06-08 21:24:25.624218
2025-06-08 21:24:32.342478
2025-06-08 21:24:24.324270
2025-06-08 21:24:28.670267
2025-06-08 21:24:07.759316
2025-06-08 21:24:04.734382
2025-06-08 21:24:15.304271
2025-06-08 21:22:50.962150
2025-06-08 21:24:12.761015
2025-06-08 21:24:30.594187
2025-06-08 21:24:14.921344
2025-06-08 21:24:36.365368
2025-06-08 21:24:36.803224
2025-06-08 21:24:40.726201
2025-06-08 21:24:21.151505
2025-06-08 21:22:45.244025
2025-06-08 21:24:38.105190
2025-06-08 21:24:17.289211
2025-06-08 21:24:41.671253
2025-06-08 21:24:24.877161
2025-06-08 21:24:17.037351
2025-06-08 21:22:23.099353
2025-06-08 21:24:39.522182
2025-06-08 21:24:43.779210
2025-06-08 21:24:30.579241
2025-06-08 21:24:41.999201
2025-06-08 21:24:42.965286
2025-06-08 21:24:45.460255
2025-06-08 21:24:50.293834
2025-06-08 21:24:46.876937
2025-06-08 21:24:23.163227
2025-06-08 21:24:23.437350
2025-06-08 21:24:47.021336
2025-06-08 21:24:45.344268
2025-06-08 21:22:48.903364
2025-06-08 21:24:52.138200
2025-06-08 21:24:49.805477
2025-06-08 21:24:55.838224
2025-06-08 21:24:21.817312
2025-06-08 21:24:58.806212
2025-06-08 21:24:53.954619
2025-06-08 21:24:54.062248
2025-06-08 21:24:39.882943
2025-06-08 21:25:04.330251
2025-06-08 21:21:47.547282
2025-06-08 21:25:04.161971
2025-06-08 21:25:07.472240
2025-06-08 21:21:46.769494
2025-06-08 21:24:22.023347
2025-06-08 21:24:58.572285
2025-06-08 21:24:31.269315
2025-06-08 21:25:02.488164
2025-06-08 21:25:04.063295
2025-06-08 21:24:57.895184
2025-06-08 21:22:50.575298
2025-06-08 21:24:45.620393
2025-06-08 21:25:07.461274
2025-06-08 21:25:13.155266
2025-06-08 21:25:09.016195
2025-06-08 21:23:46.087214
2025-06-08 21:24:50.404571
2025-06-08 21:25:09.520579
2025-06-08 21:24:46.429281
2025-06-08 21:24:57.059210
2025-06-08 21:24:27.493219
2025-06-08 21:25:17.952240
2025-06-08 21:23:16.491189
2025-06-08 21:25:14.225291
2025-06-08 21:25:20.983255
2025-06-08 21:25:23.013201
2025-06-08 21:24:52.123304
2025-06-08 21:25:22.253335
2025-06-08 21:24:47.111214
2025-06-08 21:25:20.120700
2025-06-08 21:25:18.253192
2025-06-08 21:25:18.517217
2025-06-08 21:25:13.257198
2025-06-08 21:24:47.913339
2025-06-08 21:25:22.651258
2025-06-08 21:24:54.970205
2025-06-08 21:24:18.848330
2025-06-08 21:24:54.227332
2025-06-08 21:22:00.790619
2025-06-08 21:25:07.868325
2025-06-08 21:25:01.662423
2025-06-08 21:25:28.905634
2025-06-08 21:24:47.337523
2025-06-08 21:25:33.357238
2025-06-08 21:25:25.854216
2025-06-08 21:25:32.134227
2025-06-08 21:25:08.867294
2025-06-08 21:24:32.497743
2025-06-08 21:25:24.154308
2025-06-08 21:25:34.602347
2025-06-08 21:24:23.975252
2025-06-08 21:25:31.270220
2025-06-08 21:25:37.002181
2025-06-08 21:22:15.709229
2025-06-08 21:25:30.581181
2025-06-08 21:25:30.324255
2025-06-08 21:25:01.511288
2025-06-08 21:24:27.599333
2025-06-08 21:25:34.176232
2025-06-08 21:25:20.188201
2025-06-08 21:25:36.436245
2025-06-08 21:25:37.269191
2025-06-08 21:25:28.169315
2025-06-08 21:24:37.218399
2025-06-08 21:23:28.135319
2025-06-08 21:23:37.883564
2025-06-08 21:25:36.713224
2025-06-08 21:24:41.218414
2025-06-08 21:25:23.058261
2025-06-08 21:22:38.845315
2025-06-08 21:25:35.403397
2025-06-08 21:25:40.302276
2025-06-08 21:25:48.644250
2025-06-08 21:25:43.332288
2025-06-08 21:25:46.628172
2025-06-08 21:25:45.091200
2025-06-08 21:24:45.771287
2025-06-08 21:24:32.683452
2025-06-08 21:24:26.073327
2025-06-08 21:24:41.897365
2025-06-08 21:25:48.215165
2025-06-08 21:24:37.582327
2025-06-08 21:25:16.661295
2025-06-08 21:25:34.449290
2025-06-08 21:25:45.851960
2025-06-08 21:22:55.760302
2025-06-08 21:25:49.359269
2025-06-08 21:25:49.340292
2025-06-08 21:25:52.221172
2025-06-08 21:22:19.687284
2025-06-08 21:23:55.036047
2025-06-08 21:25:22.854376
2025-06-08 21:24:46.553379
2025-06-08 21:25:51.262232
2025-06-08 21:25:47.801302
2025-06-08 21:25:50.076284
2025-06-08 21:25:55.195360
2025-06-08 21:25:59.710308
2025-06-08 21:25:36.199678
2025-06-08 21:25:45.597246
2025-06-08 21:25:51.769322
2025-06-08 21:25:43.247274
2025-06-08 21:25:56.978157
2025-06-08 21:24:44.251353
2025-06-08 21:25:31.467215
2025-06-08 21:24:01.994525
2025-06-08 21:25:50.643291
2025-06-08 21:25:41.962273
2025-06-08 21:25:42.687304
2025-06-08 21:26:04.033944
2025-06-08 21:25:45.357251
2025-06-08 21:25:34.756322
2025-06-08 21:22:55.574972
2025-06-08 21:26:11.487928
2025-06-08 21:23:48.330357
2025-06-08 21:25:31.882199
2025-06-08 21:26:14.339254
2025-06-08 21:25:55.909355
2025-06-08 21:26:12.422215
2025-06-08 21:26:03.639285
2025-06-08 21:25:54.468318
2025-06-08 21:24:22.037257
2025-06-08 21:25:44.633344
2025-06-08 21:17:07.079207
2025-06-08 21:25:48.969231
2025-06-08 21:26:22.892229
2025-06-08 21:25:45.572356
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.87

2025-06-08 21:26:04.411526
2025-06-08 21:26:12.071270
2025-06-08 21:23:57.581302
2025-06-08 21:26:20.627265
2025-06-08 21:26:20.457338
2025-06-08 21:26:01.076298
2025-06-08 21:26:27.078215
2025-06-08 21:26:12.298982
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1616.71

2025-06-08 21:26:19.330274
2025-06-08 21:26:07.952236
2025-06-08 21:26:31.088312
2025-06-08 21:26:20.802287
2025-06-08 21:26:17.384271
2025-06-08 21:26:08.728259
2025-06-08 21:26:20.478206
2025-06-08 21:23:27.124324
2025-06-08 21:26:03.139223
2025-06-08 21:26:13.170326
2025-06-08 21:25:31.866224
2025-06-08 21:26:01.628250
2025-06-08 21:26:28.802216
2025-06-08 21:26:14.240167
2025-06-08 21:25:48.252325
2025-06-08 21:26:30.929209
2025-06-08 21:25:55.418358
2025-06-08 21:25:51.106297
2025-06-08 21:26:24.834303
2025-06-08 21:26:02.573323
2025-06-08 21:26:31.751250
2025-06-08 21:26:44.467231
2025-06-08 21:24:48.615279
2025-06-08 21:26:16.772297
2025-06-08 21:24:38.376307
2025-06-08 21:26:45.146191
2025-06-08 21:25:53.489226
2025-06-08 21:26:45.362198
2025-06-08 21:23:41.266518
2025-06-08 21:24:01.703252
2025-06-08 21:26:03.733529
2025-06-08 21:26:55.433379
2025-06-08 21:26:46.639269
2025-06-08 21:25:00.115293
2025-06-08 21:24:00.053301
2025-06-08 21:26:45.888250
2025-06-08 21:24:55.355264
2025-06-08 21:26:50.371295
2025-06-08 21:26:53.420249
2025-06-08 21:26:53.777244
2025-06-08 21:24:37.150277
2025-06-08 21:26:32.679276
2025-06-08 21:26:52.903255
2025-06-08 21:27:04.285338
2025-06-08 21:27:07.605300
2025-06-08 21:27:01.022232
2025-06-08 21:26:59.749203
2025-06-08 21:26:57.075779
2025-06-08 21:25:17.446363
2025-06-08 21:26:54.069269
2025-06-08 21:27:09.983286
2025-06-08 21:27:10.472298
2025-06-08 21:26:41.864351
2025-06-08 21:25:29.257220
2025-06-08 21:26:51.804326
2025-06-08 21:27:27.080545
2025-06-08 21:27:29.252203
2025-06-08 21:27:31.520204
2025-06-08 21:23:58.108298
2025-06-08 21:25:35.920273
2025-06-08 21:26:45.125228
2025-06-08 21:25:32.241312
2025-06-08 21:27:26.995264
2025-06-08 21:27:20.441404
2025-06-08 21:27:35.565236
2025-06-08 21:27:23.454306
2025-06-08 21:26:48.471321
2025-06-08 21:26:57.685335
2025-06-08 21:27:40.662172
2025-06-08 21:26:56.618245
2025-06-08 21:26:58.213796
2025-06-08 21:27:40.092229
2025-06-08 21:27:29.351781
2025-06-08 21:27:40.915225
2025-06-08 21:27:33.870232
2025-06-08 21:27:37.729270
2025-06-08 21:27:10.893276
2025-06-08 21:27:44.713223
2025-06-08 21:27:06.873260
2025-06-08 21:26:58.074224
2025-06-08 21:26:56.505316
2025-06-08 21:27:05.990291
2025-06-08 21:27:45.186232
2025-06-08 21:27:00.646330
2025-06-08 21:27:03.766347
2025-06-08 21:27:37.606731
2025-06-08 21:27:14.529761
2025-06-08 21:26:02.506274
2025-06-08 21:27:23.195297
2025-06-08 21:25:20.849196
2025-06-08 21:18:03.920216
2025-06-08 21:25:57.197229
2025-06-08 21:27:26.848194
2025-06-08 21:27:44.071207
2025-06-08 21:28:09.952206
2025-06-08 21:26:55.629301
2025-06-08 21:27:52.150225
2025-06-08 21:26:19.048331
2025-06-08 21:28:20.789188
2025-06-08 21:27:33.092217
2025-06-08 21:27:04.754305
2025-06-08 21:28:02.997318
2025-06-08 21:28:03.985285
2025-06-08 21:28:07.350161
2025-06-08 21:26:51.505357
2025-06-08 21:28:29.019224
2025-06-08 21:27:01.034258
2025-06-08 21:26:07.471353
2025-06-08 21:28:07.208250
2025-06-08 21:27:02.783335
2025-06-08 21:28:01.221316
2025-06-08 21:28:14.809370
2025-06-08 21:26:53.912183
2025-06-08 21:26:27.400295
2025-06-08 21:28:08.577308
2025-06-08 21:26:33.096212
2025-06-08 21:28:20.014310
2025-06-08 21:28:28.926229
2025-06-08 21:28:16.967360
2025-06-08 21:27:01.463333
2025-06-08 21:28:17.997897
2025-06-08 21:28:25.717306
2025-06-08 21:28:22.235249
2025-06-08 21:26:57.402350
2025-06-08 21:26:55.510187
2025-06-08 21:28:19.675852
2025-06-08 21:28:18.011239
2025-06-08 21:28:23.379173
2025-06-08 21:28:43.506264
2025-06-08 21:26:56.723263
2025-06-08 21:26:45.178252
2025-06-08 21:28:21.760298
2025-06-08 21:28:13.507259
2025-06-08 21:27:01.010699
2025-06-08 21:28:38.673248
2025-06-08 21:28:42.792337
2025-06-08 21:19:59.745211
2025-06-08 21:27:01.648260
2025-06-08 21:28:29.819182
2025-06-08 21:28:00.128251
2025-06-08 21:27:00.018286
2025-06-08 21:28:03.835308
2025-06-08 21:28:53.931288
2025-06-08 21:28:47.340206
2025-06-08 21:28:53.963223
2025-06-08 21:28:49.003226
2025-06-08 21:28:57.999263
2025-06-08 21:28:56.716296
2025-06-08 21:28:22.743241
2025-06-08 21:28:46.857335
2025-06-08 21:19:39.227294
2025-06-08 21:29:07.102267
2025-06-08 21:28:25.480317
2025-06-08 21:28:15.721372
2025-06-08 21:29:15.076214
2025-06-08 21:28:40.389298
2025-06-08 21:29:07.081243
2025-06-08 21:29:22.532279
2025-06-08 21:27:34.193157
2025-06-08 21:29:09.581298
2025-06-08 21:29:07.471244
2025-06-08 21:27:30.692243
2025-06-08 21:29:04.731204
2025-06-08 21:28:36.710626
2025-06-08 21:28:30.289303
2025-06-08 21:27:18.878315
2025-06-08 21:27:14.681308
2025-06-08 21:29:35.389337
2025-06-08 21:28:43.073305
2025-06-08 21:29:21.688632
2025-06-08 21:29:40.692944
2025-06-08 21:29:10.529292
2025-06-08 21:27:44.355254
2025-06-08 21:28:42.729312
2025-06-08 21:29:30.459213
2025-06-08 21:28:25.567206
2025-06-08 21:28:03.531481
2025-06-08 21:28:39.683313
2025-06-08 21:27:28.641287
2025-06-08 21:29:09.402415
2025-06-08 21:29:33.659318
2025-06-08 21:28:31.824383
2025-06-08 21:29:31.980247
2025-06-08 21:28:38.800270
2025-06-08 21:28:47.728316
2025-06-08 21:28:16.126389
2025-06-08 21:29:33.549189
2025-06-08 21:20:20.404404
2025-06-08 21:29:50.364071
2025-06-08 21:29:36.822252
2025-06-08 21:29:33.672751
2025-06-08 21:29:44.592237
2025-06-08 21:29:07.482337
2025-06-08 21:28:41.205323
2025-06-08 21:30:00.310280
2025-06-08 21:29:24.488348
2025-06-08 21:27:52.649386
2025-06-08 21:20:10.100009
2025-06-08 21:29:59.674243
2025-06-08 21:29:47.910375
2025-06-08 21:29:52.371314
2025-06-08 21:30:04.448244
2025-06-08 21:29:50.157247
2025-06-08 21:28:06.137213
2025-06-08 21:28:49.614238
2025-06-08 21:29:46.718099
2025-06-08 21:29:45.317345
2025-06-08 21:30:04.437232
2025-06-08 21:28:29.617320
2025-06-08 21:29:07.306199
2025-06-08 21:20:52.101273
2025-06-08 21:28:54.581347
2025-06-08 21:29:27.932329
2025-06-08 21:30:16.962015
2025-06-08 21:20:52.769830
2025-06-08 21:30:12.917449
2025-06-08 21:29:13.764184
2025-06-08 21:28:36.274226
2025-06-08 21:29:28.600356
2025-06-08 21:26:56.805204
2025-06-08 21:29:20.722221
2025-06-08 21:30:26.575277
2025-06-08 21:28:49.377362
2025-06-08 21:29:39.399221
2025-06-08 21:28:57.866357
2025-06-08 21:30:10.258611
2025-06-08 21:28:57.500270
2025-06-08 21:20:22.973550
2025-06-08 21:30:11.164819
2025-06-08 21:29:27.723342
2025-06-08 21:30:09.513245
2025-06-08 21:29:08.637462
2025-06-08 21:29:26.249948
2025-06-08 21:29:04.967228
2025-06-08 21:29:20.913394
2025-06-08 21:29:45.161175
2025-06-08 21:30:23.257343
2025-06-08 21:29:07.589235
2025-06-08 21:30:27.305207
2025-06-08 21:30:27.951271
2025-06-08 21:20:56.549247
2025-06-08 21:29:28.039289
2025-06-08 21:29:57.033342
2025-06-08 21:30:32.918256
2025-06-08 21:30:02.697329
2025-06-08 21:30:05.166354
2025-06-08 21:30:54.585283
2025-06-08 21:30:04.316322
2025-06-08 21:29:15.865246
2025-06-08 21:29:55.273296
2025-06-08 21:30:15.664318
2025-06-08 21:30:56.366223
2025-06-08 21:30:40.111185
2025-06-08 21:30:45.762333
2025-06-08 21:30:46.836367
2025-06-08 21:30:48.786051
2025-06-08 21:31:06.924259
2025-06-08 21:30:38.024242
2025-06-08 21:28:38.441310
2025-06-08 21:31:07.492208
2025-06-08 21:29:42.963200
2025-06-08 21:30:45.494597
2025-06-08 21:30:19.414290
2025-06-08 21:30:00.486491
2025-06-08 21:22:24.463268
2025-06-08 21:20:56.186245
2025-06-08 21:30:16.324294
2025-06-08 21:29:21.203319
2025-06-08 21:31:27.413286
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4002.26

2025-06-08 21:31:24.105230
2025-06-08 21:31:09.104321
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.2

2025-06-08 21:30:44.034303
2025-06-08 21:30:13.150421
2025-06-08 21:31:53.195264
2025-06-08 21:30:35.944261
2025-06-08 21:31:02.517319
2025-06-08 21:30:46.354066
2025-06-08 21:31:17.891225
2025-06-08 21:30:15.188338
2025-06-08 21:31:55.255272
2025-06-08 21:31:57.391298
2025-06-08 21:29:52.822337
2025-06-08 21:29:52.276245
2025-06-08 21:31:57.904403
2025-06-08 21:31:56.793192
2025-06-08 21:31:19.873271
2025-06-08 21:31:58.419235
2025-06-08 21:31:57.637264
2025-06-08 21:31:58.179769
2025-06-08 21:31:58.762287
2025-06-08 21:31:58.938245
2025-06-08 21:31:59.566158
2025-06-08 21:31:58.917210
2025-06-08 21:32:00.255265
2025-06-08 21:31:59.415036
2025-06-08 21:31:59.629290
2025-06-08 21:29:58.128394
2025-06-08 21:32:00.882209
2025-06-08 21:32:03.151174
2025-06-08 21:32:00.861278
2025-06-08 21:32:01.320284
2025-06-08 21:32:01.617270
2025-06-08 21:32:02.811340
2025-06-08 21:32:01.836262
2025-06-08 21:32:02.663265
2025-06-08 21:32:03.537233
2025-06-08 21:32:03.847184
2025-06-08 21:21:28.713254
2025-06-08 21:32:04.405370
2025-06-08 21:31:01.322236
2025-06-08 21:32:03.523248
2025-06-08 21:31:28.476195
2025-06-08 21:32:03.175202
2025-06-08 21:32:03.784217
2025-06-08 21:32:04.001332
2025-06-08 21:32:05.059289
2025-06-08 21:32:05.611551
2025-06-08 21:32:06.367102
2025-06-08 21:32:04.870197
2025-06-08 21:32:06.457157
2025-06-08 21:32:06.356210
2025-06-08 21:32:06.470168
2025-06-08 21:32:07.073308
2025-06-08 21:32:06.381878
2025-06-08 21:32:05.636160
2025-06-08 21:32:06.378240
2025-06-08 21:32:07.485203
2025-06-08 21:31:32.643043
2025-06-08 21:32:07.629232
2025-06-08 21:32:07.547207
2025-06-08 21:32:07.471923
2025-06-08 21:32:07.816345
2025-06-08 21:32:09.428772
2025-06-08 21:32:07.475923
2025-06-08 21:31:04.139179
2025-06-08 21:32:05.847429
2025-06-08 21:31:07.615352
2025-06-08 21:32:09.427709
2025-06-08 21:32:09.051239
2025-06-08 21:32:09.233248
2025-06-08 21:32:09.641680
2025-06-08 21:32:10.013174
2025-06-08 21:32:11.371973
2025-06-08 21:32:10.661188
2025-06-08 21:31:25.180341
2025-06-08 21:32:09.641264
2025-06-08 21:32:09.404364
2025-06-08 21:32:11.643615
2025-06-08 21:31:14.155272
2025-06-08 21:32:09.515236
2025-06-08 21:32:12.081201
2025-06-08 21:32:10.974487
2025-06-08 21:32:11.281007
2025-06-08 21:30:39.736538
2025-06-08 21:30:08.185319
2025-06-08 21:30:00.691393
2025-06-08 21:32:10.771198
2025-06-08 21:30:58.110192
2025-06-08 21:31:19.025336
2025-06-08 21:32:12.623810
2025-06-08 21:32:12.855338
2025-06-08 21:32:12.371635
2025-06-08 21:32:13.338119
2025-06-08 21:32:13.244175
2025-06-08 21:32:12.618315
2025-06-08 21:32:12.943241
2025-06-08 21:32:13.301610
2025-06-08 21:32:12.184505
2025-06-08 21:32:13.816271
2025-06-08 21:32:13.030629
2025-06-08 21:32:13.625175
2025-06-08 21:31:05.983302
2025-06-08 21:32:15.949220
2025-06-08 21:31:19.040425
2025-06-08 21:30:30.235308
2025-06-08 21:32:15.800174
2025-06-08 21:21:52.918281
2025-06-08 21:32:15.455265
2025-06-08 21:32:15.995195
2025-06-08 21:32:16.441182
2025-06-08 21:32:16.180231
2025-06-08 21:32:16.394269
2025-06-08 21:32:14.733179
2025-06-08 21:32:16.109270
2025-06-08 21:32:18.187605
2025-06-08 21:32:17.935220
2025-06-08 21:32:17.385255
2025-06-08 21:32:17.356808
2025-06-08 21:32:17.548167
2025-06-08 21:32:18.597880
2025-06-08 21:32:19.254225
2025-06-08 21:32:18.934285
2025-06-08 21:32:18.505932
2025-06-08 21:32:19.658385
2025-06-08 21:32:19.623245
2025-06-08 21:32:21.585225
2025-06-08 21:32:22.317248
2025-06-08 21:32:22.360232
2025-06-08 21:32:22.718196
2025-06-08 21:32:21.972031
2025-06-08 21:32:23.607231
2025-06-08 21:32:22.512267
2025-06-08 21:32:21.882285
2025-06-08 21:32:23.337173
2025-06-08 21:32:22.659067
2025-06-08 21:32:23.402253
2025-06-08 21:32:24.544223
2025-06-08 21:32:25.490167
2025-06-08 21:32:24.264307
2025-06-08 21:32:25.604181
2025-06-08 21:32:23.954155
2025-06-08 21:30:55.096305
2025-06-08 21:32:26.253227
2025-06-08 21:31:00.953294
2025-06-08 21:32:26.063267
2025-06-08 21:31:17.207276
2025-06-08 21:32:27.195195
2025-06-08 21:32:27.750685
2025-06-08 21:32:28.926247
2025-06-08 21:32:26.068167
2025-06-08 21:32:27.237190
2025-06-08 21:32:27.037367
2025-06-08 21:30:10.229209
2025-06-08 21:32:27.578191
2025-06-08 21:32:27.906220
2025-06-08 21:31:22.945369
2025-06-08 21:32:28.900332
2025-06-08 21:31:54.776305
2025-06-08 21:32:30.109184
2025-06-08 21:32:31.166593
2025-06-08 21:32:30.532676
2025-06-08 21:32:29.698181
2025-06-08 21:32:31.432226
2025-06-08 21:32:31.554254
2025-06-08 21:32:31.162198
2025-06-08 21:32:31.218248
2025-06-08 21:31:53.117237
2025-06-08 21:32:31.684183
2025-06-08 21:32:32.840211
2025-06-08 21:32:31.972232
2025-06-08 21:32:32.477202
2025-06-08 21:32:32.129473
2025-06-08 21:32:33.126217
2025-06-08 21:32:31.702237
2025-06-08 21:32:32.546164
2025-06-08 21:21:45.754257
2025-06-08 21:32:32.757180
2025-06-08 21:32:32.996171
2025-06-08 21:32:34.053186
2025-06-08 21:32:32.317169
2025-06-08 21:32:33.535205
2025-06-08 21:32:32.641275
2025-06-08 21:30:20.083217
2025-06-08 21:32:33.831184
2025-06-08 21:32:34.903238
2025-06-08 21:32:35.413260
2025-06-08 21:32:34.699223
2025-06-08 21:32:34.455184
2025-06-08 21:32:33.975263
2025-06-08 21:32:34.708122
2025-06-08 21:32:35.060233
2025-06-08 21:32:35.252194
2025-06-08 21:32:35.743172
2025-06-08 21:32:37.325851
2025-06-08 21:32:35.759012
2025-06-08 21:32:36.223425
2025-06-08 21:31:58.655235
2025-06-08 21:32:37.716266
2025-06-08 21:32:36.391690
2025-06-08 21:32:34.998282
2025-06-08 21:32:37.910189
2025-06-08 21:32:37.270284
