Beginning of run
landscape params:
2025-06-08 18:56:29.154265
2025-06-08 18:56:29.308716
2025-06-08 18:56:28.315884
2025-06-08 18:56:29.486126
2025-06-08 18:56:30.542179
2025-06-08 18:54:54.822921
2025-06-08 18:56:29.471201
2025-06-08 18:54:54.712221
2025-06-08 18:56:29.767130
2025-06-08 18:56:31.596739
2025-06-08 18:56:29.896894
2025-06-08 18:56:31.007118
2025-06-08 18:56:29.713126
2025-06-08 18:56:31.865221
2025-06-08 18:56:31.269665
2025-06-08 18:56:31.623685
2025-06-08 18:56:31.632783
2025-06-08 18:56:32.087248
2025-06-08 18:56:31.033161
2025-06-08 18:56:31.988280
2025-06-08 18:56:32.761717
2025-06-08 18:53:47.382949
2025-06-08 18:56:33.185270
2025-06-08 18:56:33.093771
2025-06-08 18:56:33.463920
2025-06-08 18:56:33.455040
2025-06-08 18:56:33.499106
2025-06-08 18:56:33.401716
2025-06-08 18:56:33.998760
2025-06-08 18:56:33.771981
2025-06-08 18:56:34.322157
2025-06-08 18:56:34.491512
2025-06-08 18:55:28.529001
2025-06-08 18:56:34.711705
2025-06-08 18:56:35.095885
2025-06-08 18:56:35.878126
2025-06-08 18:56:35.093145
2025-06-08 18:56:35.289110
2025-06-08 18:56:35.104347
2025-06-08 18:56:34.996069
2025-06-08 18:56:37.523891
2025-06-08 18:56:34.922086
2025-06-08 18:56:34.123352
2025-06-08 18:56:36.033384
2025-06-08 18:56:36.841147
2025-06-08 18:54:55.778170
2025-06-08 18:56:38.412001
2025-06-08 18:56:37.738420
2025-06-08 18:56:37.474110
2025-06-08 18:56:38.160098
2025-06-08 18:56:38.094457
2025-06-08 18:56:37.476617
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 38, 15, 1, 12, 1, 1, 11, 2, 2, 1, 5, 2, 2, 1, 38, 38, 14, 11, 14, 134, 2, 2, 11, 12, 2, 11, 2, 1, 14, 11, 115, 13, 1, 2, 2, 1, 2, 163, 2, 1, 2, 172, 14, 11, 2, 5, 11, 1, 2, 2034, 2, 116, 138, 12, 26, 1, 11, 1, 228, 1, 172, 2, 115, 1, 5, 2, 2, 12, 47, 12, 2, 11, 2, 2, 99, 116, 185, 1, 1, 1, 228, 5, 2, 2, 11, 11, 26, 14, 1, 14, 5, 11, 2, 106, 228, 2, 1, 5, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 49.81; stdev rank: 207.08504026124146; total pools: 259.22

2025-06-08 18:55:41.311352
2025-06-08 18:54:52.091637
2025-06-08 18:54:31.785153
2025-06-08 18:53:13.107132
2025-06-08 18:56:39.459513
2025-06-08 18:54:37.941898
2025-06-08 18:56:40.306101
2025-06-08 18:56:40.977099
2025-06-08 18:54:56.428187
2025-06-08 18:56:39.823914
2025-06-08 18:56:42.414209
2025-06-08 18:56:42.464156
2025-06-08 18:53:24.399145
2025-06-08 18:54:29.023372
2025-06-08 18:56:41.219260
2025-06-08 18:56:41.793153
2025-06-08 18:56:43.473838
2025-06-08 18:56:43.796832
2025-06-08 18:56:43.896118
2025-06-08 18:55:47.537203
2025-06-08 18:55:33.346801
2025-06-08 18:56:45.290758
2025-06-08 18:56:45.553544
2025-06-08 18:56:44.306130
2025-06-08 18:56:45.199977
2025-06-08 18:56:45.931318
2025-06-08 18:56:43.412132
2025-06-08 18:56:43.880191
2025-06-08 18:56:45.905142
2025-06-08 18:56:47.337112
2025-06-08 18:56:46.355928
2025-06-08 18:56:45.531191
2025-06-08 18:56:45.941563
2025-06-08 18:56:48.028848
2025-06-08 18:56:47.357193
2025-06-08 18:56:48.582176
2025-06-08 18:56:48.660757
2025-06-08 18:56:47.787772
2025-06-08 18:56:49.785462
2025-06-08 18:56:48.434224
2025-06-08 18:56:49.526910
2025-06-08 18:56:50.161365
2025-06-08 18:56:52.105820
2025-06-08 18:56:49.161329
2025-06-08 18:56:49.342869
2025-06-08 18:56:49.894210
2025-06-08 18:56:50.650118
2025-06-08 18:56:50.588801
2025-06-08 18:56:53.031079
2025-06-08 18:56:52.790218
2025-06-08 18:56:50.044208
2025-06-08 18:54:36.327965
2025-06-08 18:56:52.491195
2025-06-08 18:56:53.411849
2025-06-08 18:56:51.689358
2025-06-08 18:55:51.201283
2025-06-08 18:56:53.260694
2025-06-08 18:56:53.844971
2025-06-08 18:56:54.286189
2025-06-08 18:56:54.336487
2025-06-08 18:56:51.708209
2025-06-08 18:56:54.290836
2025-06-08 18:54:41.677721
2025-06-08 18:56:55.798387
2025-06-08 18:56:54.619006
2025-06-08 18:56:56.667170
2025-06-08 18:56:55.695283
2025-06-08 18:56:54.311626
2025-06-08 18:56:54.367120
2025-06-08 18:56:56.629106
2025-06-08 18:56:55.861486
2025-06-08 18:56:55.234751
2025-06-08 18:56:55.456198
2025-06-08 18:56:55.840121
2025-06-08 18:56:56.898409
2025-06-08 18:55:54.543162
2025-06-08 18:56:59.025199
2025-06-08 18:56:56.560785
2025-06-08 18:56:55.556108
2025-06-08 18:56:59.112473
2025-06-08 18:55:23.565212
2025-06-08 18:56:57.210103
2025-06-08 18:56:58.897787
2025-06-08 18:56:59.397117
2025-06-08 18:56:57.248174
2025-06-08 18:56:58.687894
2025-06-08 18:56:59.506755
2025-06-08 18:57:00.751333
2025-06-08 18:56:59.141123
2025-06-08 18:57:00.301024
2025-06-08 18:56:59.117074
2025-06-08 18:57:00.135026
2025-06-08 18:57:00.215968
2025-06-08 18:56:09.432952
2025-06-08 18:56:59.939554
2025-06-08 18:57:00.687969
2025-06-08 18:57:01.904140
2025-06-08 18:57:01.993158
2025-06-08 18:57:01.463124
2025-06-08 18:57:00.789398
2025-06-08 18:57:00.821222
2025-06-08 18:57:01.085987
2025-06-08 18:57:01.949681
2025-06-08 18:57:00.571694
2025-06-08 18:57:02.402119
2025-06-08 18:56:59.746446
2025-06-08 18:57:00.968402
2025-06-08 18:46:30.539403
2025-06-08 18:57:02.651744
2025-06-08 18:57:02.550160
2025-06-08 18:57:01.386743
2025-06-08 18:57:02.789156
2025-06-08 18:57:01.592306
2025-06-08 18:57:03.380006
2025-06-08 18:57:03.044899
2025-06-08 18:57:02.496359
2025-06-08 18:57:03.466857
2025-06-08 18:57:04.131136
2025-06-08 18:57:02.199165
2025-06-08 18:57:04.864114
2025-06-08 18:57:04.788799
2025-06-08 18:57:04.480121
2025-06-08 18:57:03.766599
2025-06-08 18:57:05.968913
2025-06-08 18:57:06.177537
2025-06-08 18:56:07.036866
2025-06-08 18:57:06.372120
2025-06-08 18:57:05.604614
2025-06-08 18:57:05.391129
2025-06-08 18:57:05.734113
2025-06-08 18:57:07.815118
2025-06-08 18:57:09.040147
2025-06-08 18:57:08.125122
2025-06-08 18:57:09.504165
2025-06-08 18:57:07.576553
2025-06-08 18:57:08.675121
2025-06-08 18:57:09.416652
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 12, 5, 2, 5, 210, 5, 14, 1, 38, 2, 11, 1, 1, 5, 2, 5, 1, 11, 2, 2, 1, 1, 2, 1, 1, 11, 2, 1, 5, 1, 134, 1, 5, 5, 11, 1, 2, 11, 2, 5, 2, 2, 1, 1, 11, 1, 11, 1, 2, 1, 38, 2, 5, 2, 2, 1, 5, 12, 5, 11, 1, 11, 5, 14, 1, 1, 99, 1, 11, 5, 2, 2, 2, 14, 26, 1, 2, 14, 1, 2, 1, 38, 38, 2, 1, 5, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 9.77; stdev rank: 26.755132217950262; total pools: 114.2

2025-06-08 18:57:09.436968
2025-06-08 18:55:11.477441
2025-06-08 18:57:09.516836
2025-06-08 18:54:45.790167
2025-06-08 18:57:10.966184
2025-06-08 18:57:10.920680
2025-06-08 18:57:11.370133
2025-06-08 18:57:11.529143
2025-06-08 18:56:20.301069
2025-06-08 18:57:11.898102
2025-06-08 18:57:11.462844
2025-06-08 18:57:12.528175
2025-06-08 18:57:11.901027
2025-06-08 18:57:12.370465
2025-06-08 18:57:13.008165
2025-06-08 18:57:12.430162
2025-06-08 18:56:18.541239
2025-06-08 18:56:37.264488
2025-06-08 18:57:13.469539
2025-06-08 18:57:13.748087
2025-06-08 18:56:15.071510
2025-06-08 18:57:13.095280
2025-06-08 18:56:21.508359
2025-06-08 18:57:14.977156
2025-06-08 18:57:13.939614
2025-06-08 18:57:13.355387
2025-06-08 18:57:16.036133
2025-06-08 18:57:17.426793
2025-06-08 18:57:18.480229
2025-06-08 18:57:17.314463
2025-06-08 18:57:17.031360
2025-06-08 18:57:18.694049
2025-06-08 18:57:19.664341
2025-06-08 18:57:18.846949
2025-06-08 18:57:21.559326
2025-06-08 18:57:19.975301
2025-06-08 18:57:19.987108
2025-06-08 18:57:19.989681
2025-06-08 18:57:20.893110
2025-06-08 18:56:21.417130
2025-06-08 18:57:20.639326
2025-06-08 18:57:22.281611
2025-06-08 18:57:22.707157
2025-06-08 18:57:22.536163
2025-06-08 18:57:20.032149
2025-06-08 18:57:23.188701
2025-06-08 18:57:23.504108
2025-06-08 18:57:23.211994
2025-06-08 18:57:24.443161
2025-06-08 18:57:23.207861
2025-06-08 18:56:22.728209
2025-06-08 18:57:24.005405
2025-06-08 18:57:24.016133
2025-06-08 18:57:24.014404
2025-06-08 18:57:22.485822
2025-06-08 18:57:25.288173
2025-06-08 18:57:26.043063
2025-06-08 18:57:25.681812
2025-06-08 18:57:24.413326
2025-06-08 18:56:10.550160
2025-06-08 18:57:23.450737
2025-06-08 18:57:25.241074
2025-06-08 18:57:25.679684
2025-06-08 18:57:27.140186
2025-06-08 18:57:26.821300
2025-06-08 18:57:26.906175
2025-06-08 18:57:26.861532
2025-06-08 18:57:26.377098
2025-06-08 18:55:17.481190
2025-06-08 18:57:27.596373
2025-06-08 18:57:28.255122
2025-06-08 18:57:28.396141
2025-06-08 18:57:27.706118
2025-06-08 18:57:27.389744
2025-06-08 18:57:29.683139
2025-06-08 18:57:29.000111
2025-06-08 18:57:28.190204
2025-06-08 18:57:29.414156
2025-06-08 18:57:29.002568
2025-06-08 18:57:29.115888
2025-06-08 18:57:29.108962
2025-06-08 18:57:29.493386
2025-06-08 18:57:30.380153
2025-06-08 18:57:29.528959
2025-06-08 18:57:30.572979
2025-06-08 18:57:33.126462
2025-06-08 18:57:31.111117
2025-06-08 18:57:32.372313
2025-06-08 18:56:47.619865
2025-06-08 18:57:32.444142
2025-06-08 18:57:32.121158
2025-06-08 18:57:31.614717
2025-06-08 18:57:31.779035
2025-06-08 18:56:25.671937
2025-06-08 18:57:35.024976
2025-06-08 18:57:32.742075
2025-06-08 18:57:32.770125
2025-06-08 18:57:34.969012
2025-06-08 18:57:35.608121
2025-06-08 18:56:16.584025
2025-06-08 18:57:35.567112
2025-06-08 18:57:35.212790
2025-06-08 18:56:18.639058
2025-06-08 18:57:35.757266
2025-06-08 18:57:36.932104
2025-06-08 18:57:36.921198
2025-06-08 18:57:35.616527
2025-06-08 18:56:33.488201
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[73, 2, 13, 26, 11, 1, 5, 14, 2, 2, 1, 5, 2, 15, 13, 2, 2, 12, 5, 11, 1, 1, 73, 11, 1, 1, 5, 2, 1, 11, 11, 99, 2, 73, 2, 2, 2, 11, 11, 2, 2, 1, 12, 14, 11, 5, 12, 138, 1, 1, 116, 2, 116, 11, 2, 1, 87, 13, 2, 15, 1, 87, 1, 38, 106, 47, 11, 11, 2, 47, 12, 14, 2, 11, 1, 5, 14, 132, 1, 1, 2, 11, 2, 11, 5, 13, 1, 2, 14, 1, 14, 5, 2, 2, 5, 11, 1, 1, 11, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 17.61; stdev rank: 31.019959703390978; total pools: 311.95

2025-06-08 18:57:38.138981
2025-06-08 18:57:37.283134
2025-06-08 18:57:39.385195
2025-06-08 18:57:39.728124
2025-06-08 18:57:39.177142
2025-06-08 18:57:40.748379
2025-06-08 18:57:40.859744
2025-06-08 18:57:40.535098
2025-06-08 18:56:24.020159
2025-06-08 18:57:41.831367
2025-06-08 18:57:42.941124
2025-06-08 18:57:42.235882
2025-06-08 18:56:40.877746
2025-06-08 18:57:40.897125
2025-06-08 18:57:44.062103
2025-06-08 18:57:45.598849
2025-06-08 18:55:30.206161
2025-06-08 18:56:05.080301
2025-06-08 18:57:43.194312
2025-06-08 18:57:45.688131
2025-06-08 18:57:45.672962
2025-06-08 18:57:44.687277
2025-06-08 18:57:43.703125
2025-06-08 18:57:41.826153
2025-06-08 18:57:45.217870
2025-06-08 18:57:46.282111
2025-06-08 18:57:44.882234
2025-06-08 18:57:48.047112
2025-06-08 18:57:48.000243
2025-06-08 18:57:49.124591
2025-06-08 18:57:48.740179
2025-06-08 18:57:48.105213
2025-06-08 18:56:28.911301
2025-06-08 18:57:48.176572
2025-06-08 18:57:48.866087
2025-06-08 18:57:48.686723
2025-06-08 18:57:49.712185
2025-06-08 18:57:49.373203
2025-06-08 18:57:49.060525
2025-06-08 18:57:48.861090
2025-06-08 18:57:50.215946
2025-06-08 18:57:50.460630
2025-06-08 18:57:51.220121
2025-06-08 18:57:51.315105
2025-06-08 18:57:49.245168
2025-06-08 18:57:51.124676
2025-06-08 18:57:50.599772
2025-06-08 18:57:49.844633
2025-06-08 18:57:52.368758
2025-06-08 18:57:51.208100
2025-06-08 18:57:10.132180
2025-06-08 18:56:56.883426
2025-06-08 18:57:52.790148
2025-06-08 18:57:53.755236
2025-06-08 18:57:53.477100
2025-06-08 18:57:52.178156
2025-06-08 18:57:54.303968
2025-06-08 18:57:55.197184
2025-06-08 18:57:55.202836
2025-06-08 18:57:56.006149
2025-06-08 18:57:53.773089
2025-06-08 18:56:25.057381
2025-06-08 18:57:55.782116
2025-06-08 18:57:52.607889
2025-06-08 18:56:13.682954
2025-06-08 18:57:57.654770
2025-06-08 18:57:54.572104
2025-06-08 18:57:56.573129
2025-06-08 18:57:55.135222
2025-06-08 18:57:58.234991
2025-06-08 18:57:57.994768
2025-06-08 18:57:56.889127
2025-06-08 18:57:56.178153
2025-06-08 18:57:55.145085
2025-06-08 18:57:57.599610
2025-06-08 18:57:58.930756
2025-06-08 18:57:57.883521
2025-06-08 18:56:49.317283
2025-06-08 18:57:58.810865
2025-06-08 18:58:00.245126
2025-06-08 18:57:58.030131
2025-06-08 18:57:00.432180
2025-06-08 18:57:58.666694
2025-06-08 18:57:18.766243
2025-06-08 18:57:56.846265
2025-06-08 18:57:58.852154
2025-06-08 18:57:59.873038
2025-06-08 18:57:54.586126
2025-06-08 18:57:59.700138
2025-06-08 18:57:58.548580
2025-06-08 18:57:58.901115
2025-06-08 18:58:00.536116
2025-06-08 18:57:59.612132
2025-06-08 18:58:01.853617
2025-06-08 18:57:02.027157
2025-06-08 18:57:58.808403
2025-06-08 18:58:01.005104
2025-06-08 18:57:13.988167
2025-06-08 18:58:02.002892
2025-06-08 18:58:02.847455
2025-06-08 18:58:02.394140
2025-06-08 18:58:02.406164
2025-06-08 18:56:14.658895
2025-06-08 18:58:01.607613
2025-06-08 18:58:01.972224
2025-06-08 18:58:02.533133
2025-06-08 18:57:23.584989
2025-06-08 18:58:03.786293
2025-06-08 18:58:05.162185
2025-06-08 18:56:39.733359
2025-06-08 18:58:03.267131
2025-06-08 18:56:29.650173
2025-06-08 18:58:04.201387
2025-06-08 18:56:30.528299
2025-06-08 18:58:06.249109
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 13, 1, 14, 14, 1, 1, 1, 2, 1, 1, 2, 2, 2, 5, 2, 1, 14, 1, 1, 1, 11, 2, 11, 1, 2, 5, 2, 5, 47, 1, 1, 2, 1, 2, 2, 1, 1, 11, 2, 2, 1, 12, 11, 1, 5, 1, 1, 1, 2, 2, 2, 11, 11, 2, 1, 13, 11, 1, 11, 1, 12, 1, 11, 106, 1, 11, 2, 1, 11, 12, 12, 2, 1, 11, 5, 1, 73, 1, 2, 2, 5, 2, 2, 2, 13, 1, 135, 1, 1, 14, 5, 11, 1, 5, 14, 1, 1, 5, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.02; stdev rank: 18.623093190982; total pools: 121.9

2025-06-08 18:58:06.088181
2025-06-08 18:58:04.539758
2025-06-08 18:58:07.728097
2025-06-08 18:58:07.570262
2025-06-08 18:58:08.109108
2025-06-08 18:58:08.242939
2025-06-08 18:58:07.147173
2025-06-08 18:56:25.767088
2025-06-08 18:58:10.228995
2025-06-08 18:58:11.980586
2025-06-08 18:58:13.288145
2025-06-08 18:56:29.091809
2025-06-08 18:58:13.240045
2025-06-08 18:58:12.398833
2025-06-08 18:58:12.584659
2025-06-08 18:58:12.408452
2025-06-08 18:56:31.781196
2025-06-08 18:58:12.957169
2025-06-08 18:58:13.688992
2025-06-08 18:58:12.790136
2025-06-08 18:58:11.955623
2025-06-08 18:58:11.829126
2025-06-08 18:58:14.181666
2025-06-08 18:58:14.445237
2025-06-08 18:58:13.118716
2025-06-08 18:58:13.008146
2025-06-08 18:58:15.873390
2025-06-08 18:58:16.184163
2025-06-08 18:58:14.862090
2025-06-08 18:58:18.332649
2025-06-08 18:55:35.091246
2025-06-08 18:58:16.735370
2025-06-08 18:58:17.745792
2025-06-08 18:58:17.416136
2025-06-08 18:57:01.234218
2025-06-08 18:58:16.657246
2025-06-08 18:58:16.778609
2025-06-08 18:58:17.315132
2025-06-08 18:58:18.955344
2025-06-08 18:58:19.955359
2025-06-08 18:58:18.959128
2025-06-08 18:58:16.492934
2025-06-08 18:58:18.427126
2025-06-08 18:58:19.955654
2025-06-08 18:58:18.015090
2025-06-08 18:58:21.486121
2025-06-08 18:57:35.865151
2025-06-08 18:58:18.736148
2025-06-08 18:58:20.927861
2025-06-08 18:58:19.788088
2025-06-08 18:58:19.966075
2025-06-08 18:58:19.497758
2025-06-08 18:58:18.698163
2025-06-08 18:58:21.686025
2025-06-08 18:58:20.452035
2025-06-08 18:58:23.080953
2025-06-08 18:56:07.332797
2025-06-08 18:58:21.040127
2025-06-08 18:58:18.076985
2025-06-08 18:58:22.467805
2025-06-08 18:58:21.926109
2025-06-08 18:58:21.226120
2025-06-08 18:58:22.120132
2025-06-08 18:58:21.544411
2025-06-08 18:58:20.879128
2025-06-08 18:58:24.155258
2025-06-08 18:58:25.172105
2025-06-08 18:58:23.054126
2025-06-08 18:56:42.818191
2025-06-08 18:58:23.018107
2025-06-08 18:58:23.538621
2025-06-08 18:58:23.244812
2025-06-08 18:58:23.298097
2025-06-08 18:58:24.016132
2025-06-08 18:58:25.982747
2025-06-08 18:58:24.623024
2025-06-08 18:58:24.922126
2025-06-08 18:58:24.911395
2025-06-08 18:58:22.696177
2025-06-08 18:58:26.418366
2025-06-08 18:58:26.094760
2025-06-08 18:57:20.144220
2025-06-08 18:56:17.816944
2025-06-08 18:58:25.094651
2025-06-08 18:58:27.629641
2025-06-08 18:58:24.744406
2025-06-08 18:58:27.158102
2025-06-08 18:58:25.761711
2025-06-08 18:58:27.648995
2025-06-08 18:58:27.358855
2025-06-08 18:56:41.783167
2025-06-08 18:58:27.468809
2025-06-08 18:58:28.092087
2025-06-08 18:57:24.003322
2025-06-08 18:58:27.868145
2025-06-08 18:58:27.965177
2025-06-08 18:58:29.378135
2025-06-08 18:58:27.419124
2025-06-08 18:58:24.317180
2025-06-08 18:58:28.079123
2025-06-08 18:58:29.267126
2025-06-08 18:58:29.971150
2025-06-08 18:58:30.492063
2025-06-08 18:58:30.182751
2025-06-08 18:58:30.480991
2025-06-08 18:58:30.290396
2025-06-08 18:58:30.267123
2025-06-08 18:56:26.156711
2025-06-08 18:58:30.889315
2025-06-08 18:57:26.830110
2025-06-08 18:58:30.672649
2025-06-08 18:58:31.943114
2025-06-08 18:56:15.904628
2025-06-08 18:58:31.821133
2025-06-08 18:58:31.768092
2025-06-08 18:58:29.999091
2025-06-08 18:58:33.098794
2025-06-08 18:58:34.376107
2025-06-08 18:58:33.573705
2025-06-08 18:58:32.711372
2025-06-08 18:58:36.459355
2025-06-08 18:58:33.173134
2025-06-08 18:58:35.548202
2025-06-08 18:58:34.376390
2025-06-08 18:58:36.349527
2025-06-08 18:58:32.822359
2025-06-08 18:58:34.651108
2025-06-08 18:57:56.349765
2025-06-08 18:57:21.092218
2025-06-08 18:58:36.449071
2025-06-08 18:58:35.220119
2025-06-08 18:58:36.949300
2025-06-08 18:58:34.430199
2025-06-08 18:58:35.823846
2025-06-08 18:58:37.334140
2025-06-08 18:58:37.646172
2025-06-08 18:58:38.182116
2025-06-08 18:58:33.874518
2025-06-08 18:58:39.742097
2025-06-08 18:58:39.213776
2025-06-08 18:57:46.089131
2025-06-08 18:58:39.983673
2025-06-08 18:58:39.541449
2025-06-08 18:58:38.163180
2025-06-08 18:58:41.092433
2025-06-08 18:58:40.778131
2025-06-08 18:58:41.651121
2025-06-08 18:58:00.986141
2025-06-08 18:58:43.034114
2025-06-08 18:58:40.179469
2025-06-08 18:58:42.215105
2025-06-08 18:58:42.122372
2025-06-08 18:58:44.208129
2025-06-08 18:58:43.589121
2025-06-08 18:58:44.050893
2025-06-08 18:57:36.846208
2025-06-08 18:58:43.533178
2025-06-08 18:49:58.814377
2025-06-08 18:58:44.144843
2025-06-08 18:56:42.897178
2025-06-08 18:58:45.373901
2025-06-08 18:58:45.271116
2025-06-08 18:58:45.862112
2025-06-08 18:58:44.008245
2025-06-08 18:58:01.974706
2025-06-08 18:58:46.529737
2025-06-08 18:58:45.729143
2025-06-08 18:58:45.698148
2025-06-08 18:58:46.716116
2025-06-08 18:58:47.317035
2025-06-08 18:58:48.473207
2025-06-08 18:58:47.785358
2025-06-08 18:58:50.207127
2025-06-08 18:58:48.312529
2025-06-08 18:58:48.186095
2025-06-08 18:58:51.551675
2025-06-08 18:58:48.973988
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 26, 11, 1, 14, 1, 1, 12, 2, 1, 11, 5, 11, 73, 11, 2, 2, 12, 5, 1, 11, 1, 5, 11, 11, 1, 11, 2, 14, 11, 11, 2, 12, 1, 2, 2, 2, 2, 11, 2, 2, 1, 2, 13, 2, 2, 2, 116, 15, 2, 1, 2, 26, 11, 11, 1, 5, 11, 15, 56, 1, 2, 1, 11, 106, 2, 1, 14, 1, 87, 12, 73, 2, 1, 1, 1, 11, 2, 1, 1, 1, 11, 2, 11, 1, 11, 2, 2, 1, 1, 14, 11, 1, 2, 11, 11, 2, 1, 11, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.64; stdev rank: 20.26895162557748; total pools: 396.49

2025-06-08 18:58:50.832164
2025-06-08 18:58:51.053665
2025-06-08 18:58:51.094682
2025-06-08 18:58:52.666389
2025-06-08 18:58:53.445911
2025-06-08 18:57:57.308306
2025-06-08 18:57:38.015050
2025-06-08 18:57:39.275242
2025-06-08 18:58:57.089126
2025-06-08 18:58:05.104954
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 2, 1, 1, 12, 1, 1, 1, 1, 2, 11, 5, 2, 1, 2, 1, 1, 1, 11, 2, 1, 1, 1, 11, 2, 5, 11, 11, 2, 12, 1, 2, 2, 2, 1, 11, 2, 2, 1, 1, 11, 1, 2, 2, 1, 2, 2, 1, 2, 1, 5, 2, 1, 1, 11, 2, 2, 1, 2, 1, 1, 2, 11, 1, 2, 1, 134, 11, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 2, 1, 13, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.26; stdev rank: 13.523032204354172; total pools: 151.82

2025-06-08 18:58:57.984512
2025-06-08 18:58:58.221195
2025-06-08 18:57:29.353906
2025-06-08 18:56:35.067447
2025-06-08 18:58:04.099192
2025-06-08 18:58:57.798200
2025-06-08 18:58:58.568275
2025-06-08 18:56:56.722101
2025-06-08 18:58:59.003285
2025-06-08 18:59:00.787410
2025-06-08 18:58:58.934933
2025-06-08 18:58:01.785052
2025-06-08 18:56:44.291385
2025-06-08 18:59:04.085113
2025-06-08 18:59:03.416552
2025-06-08 18:59:02.426054
2025-06-08 18:59:05.326219
2025-06-08 18:56:45.782269
2025-06-08 18:59:06.294859
2025-06-08 18:59:05.096237
2025-06-08 18:59:06.038314
2025-06-08 18:59:05.069228
2025-06-08 18:59:07.292187
2025-06-08 18:59:06.061776
2025-06-08 18:59:06.580759
2025-06-08 18:58:22.691181
2025-06-08 18:59:07.016670
2025-06-08 18:59:05.286680
2025-06-08 18:59:06.809605
2025-06-08 18:59:06.177129
2025-06-08 18:56:59.543392
2025-06-08 18:59:06.247110
2025-06-08 18:55:54.342259
2025-06-08 18:59:07.587074
2025-06-08 18:59:09.416837
2025-06-08 18:59:07.735541
2025-06-08 18:59:11.349798
2025-06-08 18:59:11.234156
2025-06-08 18:59:10.198093
2025-06-08 18:59:08.717183
2025-06-08 18:59:09.744890
2025-06-08 18:59:11.098163
2025-06-08 18:59:13.482103
2025-06-08 18:59:11.236829
2025-06-08 18:59:12.340094
2025-06-08 18:59:11.113140
2025-06-08 18:59:11.847168
2025-06-08 18:59:12.717656
2025-06-08 18:59:14.759939
2025-06-08 18:59:15.646953
2025-06-08 18:59:16.352096
2025-06-08 18:59:16.760433
2025-06-08 18:57:12.590247
2025-06-08 18:59:16.751144
2025-06-08 18:59:15.920194
2025-06-08 18:59:12.335106
2025-06-08 18:59:15.568781
2025-06-08 18:57:12.460571
2025-06-08 18:59:14.769307
2025-06-08 18:59:17.244148
2025-06-08 18:58:08.299042
2025-06-08 18:57:52.193229
2025-06-08 18:59:14.997548
2025-06-08 18:59:16.588254
2025-06-08 18:59:16.005894
2025-06-08 18:59:16.910195
2025-06-08 18:58:31.650221
2025-06-08 18:59:16.235148
2025-06-08 18:57:59.012128
2025-06-08 18:59:19.993828
2025-06-08 18:59:21.257097
2025-06-08 18:59:20.418138
2025-06-08 18:59:20.485797
2025-06-08 18:59:18.605524
2025-06-08 18:59:20.711853
2025-06-08 18:59:20.783363
2025-06-08 18:59:21.084111
2025-06-08 18:59:20.209129
2025-06-08 18:59:21.071168
2025-06-08 18:57:40.311348
2025-06-08 18:57:44.512364
2025-06-08 18:59:22.153252
2025-06-08 18:59:21.730693
2025-06-08 18:59:22.017158
2025-06-08 18:59:21.255140
2025-06-08 18:59:24.271826
2025-06-08 18:59:21.956151
2025-06-08 18:59:28.766113
2025-06-08 18:59:26.720211
2025-06-08 18:59:26.709152
2025-06-08 18:58:09.590758
2025-06-08 18:59:23.724387
2025-06-08 18:59:27.230048
2025-06-08 18:59:25.219123
