Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.78

2025-06-08 20:44:21.573802
2025-06-08 20:47:17.591518
2025-06-08 20:47:17.812811
2025-06-08 20:47:18.648793
2025-06-08 20:45:49.349850
2025-06-08 20:45:50.377769
2025-06-08 20:47:23.333984
2025-06-08 20:47:20.721298
2025-06-08 20:44:33.375139
2025-06-08 20:47:28.513777
2025-06-08 20:47:34.048791
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1676.27

2025-06-08 20:47:27.058020
2025-06-08 20:45:34.423704
2025-06-08 20:47:12.717634
2025-06-08 20:47:25.006649
2025-06-08 20:47:27.476517
2025-06-08 20:47:30.591643
2025-06-08 20:47:24.037760
2025-06-08 20:44:28.791754
2025-06-08 20:47:21.213739
2025-06-08 20:47:26.943047
2025-06-08 20:47:22.833346
2025-06-08 20:47:33.711620
2025-06-08 20:47:37.122745
2025-06-08 20:47:38.242773
2025-06-08 20:47:48.156797
2025-06-08 20:47:42.742747
2025-06-08 20:45:58.094777
2025-06-08 20:44:58.765746
2025-06-08 20:47:50.517632
2025-06-08 20:46:07.698503
2025-06-08 20:47:44.032842
2025-06-08 20:47:39.669762
2025-06-08 20:47:47.605749
2025-06-08 20:47:50.758717
2025-06-08 20:46:10.936745
2025-06-08 20:47:04.450791
2025-06-08 20:47:52.977775
2025-06-08 20:47:48.993798
2025-06-08 20:46:32.435853
2025-06-08 20:47:35.680789
2025-06-08 20:47:36.789659
2025-06-08 20:47:57.825789
2025-06-08 20:47:49.760715
2025-06-08 20:46:26.635803
2025-06-08 20:47:36.570654
2025-06-08 20:46:17.381220
2025-06-08 20:47:55.186766
2025-06-08 20:47:54.522113
2025-06-08 20:47:56.153728
2025-06-08 20:47:38.259974
2025-06-08 20:47:39.527780
2025-06-08 20:47:42.341263
2025-06-08 20:47:02.343800
2025-06-08 20:47:36.239729
2025-06-08 20:47:53.090814
2025-06-08 20:47:54.414566
2025-06-08 20:48:01.618732
2025-06-08 20:46:32.252762
2025-06-08 20:47:37.845775
2025-06-08 20:48:06.681449
2025-06-08 20:48:14.610760
2025-06-08 20:48:06.132739
2025-06-08 20:47:59.162823
2025-06-08 20:48:14.656790
2025-06-08 20:48:15.937803
2025-06-08 20:48:00.041760
2025-06-08 20:46:22.944741
2025-06-08 20:48:07.028767
2025-06-08 20:47:58.035650
2025-06-08 20:48:15.106803
2025-06-08 20:48:26.241668
2025-06-08 20:48:28.465634
2025-06-08 20:47:23.583857
2025-06-08 20:47:51.644780
2025-06-08 20:48:12.511803
2025-06-08 20:48:22.991853
2025-06-08 20:48:21.408873
2025-06-08 20:48:29.405702
2025-06-08 20:46:50.455447
2025-06-08 20:48:29.341135
2025-06-08 20:48:26.607721
2025-06-08 20:48:36.868726
2025-06-08 20:48:29.682352
2025-06-08 20:47:59.576492
2025-06-08 20:48:41.365941
2025-06-08 20:48:39.692853
2025-06-08 20:47:22.471353
2025-06-08 20:48:39.253857
2025-06-08 20:47:58.228756
2025-06-08 20:48:52.200840
2025-06-08 20:48:24.303821
2025-06-08 20:48:51.287837
2025-06-08 20:48:55.510164
2025-06-08 20:48:46.231896
2025-06-08 20:48:44.775760
2025-06-08 20:48:32.735114
2025-06-08 20:48:27.428762
2025-06-08 20:48:49.126761
2025-06-08 20:48:53.334529
2025-06-08 20:49:01.778796
2025-06-08 20:48:29.453053
2025-06-08 20:48:38.989776
2025-06-08 20:48:58.341791
2025-06-08 20:48:24.285067
2025-06-08 20:48:34.267774
2025-06-08 20:48:52.885735
2025-06-08 20:49:01.981681
2025-06-08 20:45:56.491158
2025-06-08 20:48:50.568775
2025-06-08 20:49:00.318159
2025-06-08 20:47:20.121672
2025-06-08 20:47:40.769749
2025-06-08 20:49:10.637648
2025-06-08 20:49:13.342275
2025-06-08 20:49:12.212436
2025-06-08 20:48:52.285709
2025-06-08 20:47:28.391012
2025-06-08 20:49:07.990090
2025-06-08 20:49:17.458797
2025-06-08 20:48:47.467772
2025-06-08 20:48:42.726310
2025-06-08 20:48:36.356810
2025-06-08 20:49:16.314818
2025-06-08 20:49:18.131795
2025-06-08 20:49:18.796136
2025-06-08 20:47:47.995756
2025-06-08 20:48:36.506793
2025-06-08 20:49:23.841771
2025-06-08 20:49:30.452770
2025-06-08 20:49:17.101750
2025-06-08 20:47:40.168795
2025-06-08 20:49:32.012986
2025-06-08 20:49:14.144694
2025-06-08 20:49:32.570665
2025-06-08 20:49:37.160209
2025-06-08 20:49:23.575505
2025-06-08 20:48:15.121824
2025-06-08 20:49:35.164808
2025-06-08 20:49:25.793782
2025-06-08 20:49:39.688189
2025-06-08 20:49:37.871768
2025-06-08 20:49:23.317734
2025-06-08 20:49:41.618031
2025-06-08 20:49:20.770801
2025-06-08 20:49:08.713742
2025-06-08 20:48:34.224894
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11465.28

2025-06-08 20:48:08.562752
2025-06-08 20:49:48.053077
2025-06-08 20:49:09.797601
2025-06-08 20:49:16.559966
2025-06-08 20:49:48.647401
2025-06-08 20:49:44.691843
2025-06-08 20:49:26.385815
2025-06-08 20:49:53.528818
2025-06-08 20:48:19.041783
2025-06-08 20:49:53.417760
2025-06-08 20:49:35.142903
2025-06-08 20:49:55.253760
2025-06-08 20:50:03.460820
2025-06-08 20:50:03.579286
2025-06-08 20:49:47.790709
2025-06-08 20:48:28.090756
2025-06-08 20:49:29.218720
2025-06-08 20:49:58.454795
2025-06-08 20:49:59.683719
2025-06-08 20:49:56.608775
2025-06-08 20:48:20.798821
2025-06-08 20:49:55.347749
2025-06-08 20:49:31.327735
2025-06-08 20:49:29.668416
2025-06-08 20:50:03.449544
2025-06-08 20:50:05.942397
2025-06-08 20:49:13.245741
2025-06-08 20:49:39.464513
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.43

2025-06-08 20:49:47.376713
2025-06-08 20:48:37.243573
2025-06-08 20:49:48.074325
2025-06-08 20:49:44.600731
2025-06-08 20:49:51.434019
2025-06-08 20:50:08.917735
2025-06-08 20:50:29.307831
2025-06-08 20:48:51.491094
2025-06-08 20:48:27.702703
2025-06-08 20:50:21.422166
2025-06-08 20:49:55.653734
2025-06-08 20:50:17.187826
2025-06-08 20:48:22.206067
2025-06-08 20:50:32.369306
2025-06-08 20:50:32.202869
2025-06-08 20:50:30.325723
2025-06-08 20:50:20.798680
2025-06-08 20:50:20.358282
2025-06-08 20:50:32.191690
2025-06-08 20:50:24.620763
2025-06-08 20:50:27.482787
2025-06-08 20:48:52.353745
2025-06-08 20:50:41.505825
2025-06-08 20:50:25.321759
2025-06-08 20:50:29.166820
2025-06-08 20:50:09.174783
2025-06-08 20:50:06.594641
2025-06-08 20:41:24.337713
2025-06-08 20:49:02.142818
2025-06-08 20:50:34.428767
2025-06-08 20:50:38.308842
2025-06-08 20:50:53.981973
2025-06-08 20:50:45.618865
2025-06-08 20:41:41.511725
2025-06-08 20:50:49.634785
2025-06-08 20:50:18.735864
2025-06-08 20:41:37.393920
2025-06-08 20:50:31.099290
2025-06-08 20:50:19.968728
2025-06-08 20:50:21.376698
2025-06-08 20:51:04.247781
2025-06-08 20:50:10.434521
2025-06-08 20:50:57.674947
2025-06-08 20:51:00.937732
2025-06-08 20:51:00.045780
2025-06-08 20:51:01.293132
2025-06-08 20:48:15.254751
2025-06-08 20:51:12.598132
2025-06-08 20:50:44.907776
2025-06-08 20:49:41.577742
2025-06-08 20:51:06.412975
2025-06-08 20:51:09.484824
2025-06-08 20:51:13.619472
2025-06-08 20:50:20.603748
2025-06-08 20:50:36.093801
2025-06-08 20:49:35.455748
2025-06-08 20:51:21.354903
2025-06-08 20:51:06.523860
2025-06-08 20:50:18.129767
2025-06-08 20:50:42.916807
2025-06-08 20:51:26.451810
2025-06-08 20:49:35.813737
2025-06-08 20:50:38.198789
2025-06-08 20:50:44.492051
2025-06-08 20:51:22.623783
2025-06-08 20:51:22.196535
2025-06-08 20:50:50.594828
2025-06-08 20:51:09.877820
2025-06-08 20:50:18.332765
2025-06-08 20:50:43.689719
2025-06-08 20:50:17.953707
2025-06-08 20:50:20.708780
2025-06-08 20:50:56.154868
2025-06-08 20:50:44.665035
2025-06-08 20:50:16.511772
2025-06-08 20:51:32.689728
2025-06-08 20:51:41.440885
2025-06-08 20:50:17.592868
2025-06-08 20:50:20.419209
2025-06-08 20:51:23.586337
2025-06-08 20:51:41.602802
2025-06-08 20:51:34.224974
2025-06-08 20:50:53.185818
2025-06-08 20:50:51.578979
2025-06-08 20:49:49.037657
2025-06-08 20:51:21.205777
2025-06-08 20:51:54.993948
2025-06-08 20:51:38.742741
2025-06-08 20:50:44.978125
2025-06-08 20:51:46.375810
2025-06-08 20:49:55.404861
2025-06-08 20:51:50.958847
2025-06-08 20:50:00.067731
2025-06-08 20:51:33.775807
2025-06-08 20:51:19.154830
2025-06-08 20:51:13.118760
2025-06-08 20:51:57.283083
2025-06-08 20:50:50.116745
2025-06-08 20:42:13.487792
2025-06-08 20:50:51.311757
2025-06-08 20:50:51.852739
2025-06-08 20:51:51.306775
2025-06-08 20:52:00.219618
2025-06-08 20:51:27.102815
2025-06-08 20:50:46.949778
2025-06-08 20:42:11.638537
2025-06-08 20:42:38.456833
2025-06-08 20:52:00.740830
2025-06-08 20:52:00.335745
2025-06-08 20:41:54.232788
2025-06-08 20:52:10.418204
2025-06-08 20:51:59.122649
2025-06-08 20:51:28.755734
2025-06-08 20:52:12.763775
2025-06-08 20:51:32.685758
2025-06-08 20:52:15.069003
2025-06-08 20:43:23.979533
2025-06-08 20:52:14.463787
2025-06-08 20:50:22.209706
2025-06-08 20:52:25.998699
2025-06-08 20:43:02.753755
2025-06-08 20:50:34.202402
2025-06-08 20:51:30.204739
2025-06-08 20:50:17.005719
2025-06-08 20:50:33.575968
2025-06-08 20:51:47.011748
2025-06-08 20:43:11.732362
2025-06-08 20:52:32.758795
2025-06-08 20:50:53.572768
2025-06-08 20:52:28.460773
2025-06-08 20:42:44.854731
2025-06-08 20:51:59.135362
2025-06-08 20:52:42.093761
2025-06-08 20:51:53.806095
2025-06-08 20:50:56.170836
2025-06-08 20:52:37.449816
2025-06-08 20:52:07.696797
2025-06-08 20:51:58.068770
2025-06-08 20:52:01.431661
2025-06-08 20:52:40.086558
2025-06-08 20:52:47.275870
2025-06-08 20:50:44.353682
2025-06-08 20:52:05.573859
2025-06-08 20:51:11.558838
2025-06-08 20:49:33.284015
2025-06-08 20:52:45.300806
2025-06-08 20:52:49.485781
2025-06-08 20:52:52.495778
2025-06-08 20:52:31.386752
2025-06-08 20:51:53.475784
2025-06-08 20:50:58.295706
2025-06-08 20:52:30.332992
2025-06-08 20:52:10.227030
2025-06-08 20:52:02.519752
2025-06-08 20:53:13.323283
2025-06-08 20:52:44.677781
2025-06-08 20:52:38.392736
2025-06-08 20:52:29.389102
2025-06-08 20:52:00.417783
2025-06-08 20:52:02.730703
2025-06-08 20:52:23.440827
2025-06-08 20:52:46.797729
2025-06-08 20:52:01.910363
2025-06-08 20:43:44.800768
2025-06-08 20:51:21.227346
2025-06-08 20:43:07.596927
2025-06-08 20:52:54.814695
2025-06-08 20:53:23.131859
2025-06-08 20:52:35.473738
2025-06-08 20:43:46.289305
2025-06-08 20:52:45.137106
2025-06-08 20:51:55.507858
2025-06-08 20:52:21.399206
2025-06-08 20:53:12.754169
2025-06-08 20:53:20.929725
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4073.18

2025-06-08 20:51:58.499547
2025-06-08 20:53:59.135775
2025-06-08 20:53:59.613729
2025-06-08 20:52:25.874109
2025-06-08 20:53:59.384729
2025-06-08 20:53:59.809722
2025-06-08 20:52:13.677439
2025-06-08 20:54:00.235831
2025-06-08 20:54:00.809891
2025-06-08 20:53:59.990702
2025-06-08 20:54:00.383759
2025-06-08 20:52:14.123802
2025-06-08 20:51:54.753769
2025-06-08 20:54:02.013704
2025-06-08 20:54:02.234777
2025-06-08 20:54:02.339788
2025-06-08 20:51:48.727823
2025-06-08 20:54:02.736793
2025-06-08 20:54:01.931048
2025-06-08 20:54:02.575710
2025-06-08 20:54:02.478846
2025-06-08 20:53:23.225800
2025-06-08 20:54:03.123295
2025-06-08 20:54:04.641941
2025-06-08 20:54:04.599093
2025-06-08 20:54:05.152702
2025-06-08 20:54:04.611761
2025-06-08 20:54:06.587804
2025-06-08 20:54:05.697709
2025-06-08 20:52:16.396750
2025-06-08 20:54:07.628820
2025-06-08 20:54:08.406704
2025-06-08 20:54:07.766734
2025-06-08 20:53:48.480607
2025-06-08 20:54:06.678703
2025-06-08 20:54:08.664732
2025-06-08 20:54:08.865855
2025-06-08 20:52:35.618213
2025-06-08 20:54:10.427536
2025-06-08 20:54:10.650625
2025-06-08 20:54:10.162751
2025-06-08 20:53:34.303783
2025-06-08 20:54:11.968747
2025-06-08 20:54:11.398634
2025-06-08 20:54:11.776691
2025-06-08 20:53:10.008795
2025-06-08 20:54:12.064715
2025-06-08 20:53:02.768730
2025-06-08 20:53:06.933460
2025-06-08 20:52:34.040753
2025-06-08 20:54:13.693709
2025-06-08 20:54:14.392877
2025-06-08 20:54:14.072682
2025-06-08 20:54:13.958737
2025-06-08 20:54:13.258683
2025-06-08 20:54:12.917742
2025-06-08 20:54:10.810688
2025-06-08 20:54:15.435235
2025-06-08 20:52:38.098385
2025-06-08 20:54:14.906829
2025-06-08 20:54:15.869629
2025-06-08 20:54:15.478718
2025-06-08 20:54:16.070594
2025-06-08 20:53:07.288295
2025-06-08 20:54:16.225761
2025-06-08 20:54:15.674149
2025-06-08 20:54:16.107760
2025-06-08 20:54:17.484732
2025-06-08 20:54:17.802749
2025-06-08 20:53:34.524144
2025-06-08 20:54:18.509788
2025-06-08 20:54:19.545783
2025-06-08 20:54:19.563838
2025-06-08 20:54:19.590756
2025-06-08 20:54:20.895043
2025-06-08 20:54:18.877738
2025-06-08 20:54:18.945724
2025-06-08 20:53:42.799783
2025-06-08 20:54:21.336753
2025-06-08 20:54:22.308855
2025-06-08 20:54:22.313398
2025-06-08 20:54:22.126708
2025-06-08 20:54:22.291686
2025-06-08 20:54:23.813695
2025-06-08 20:54:22.922737
2025-06-08 20:54:24.321172
2025-06-08 20:54:24.119763
2025-06-08 20:54:23.016920
2025-06-08 20:54:23.134676
2025-06-08 20:53:12.623798
2025-06-08 20:54:25.737755
2025-06-08 20:54:24.116684
2025-06-08 20:54:25.331809
2025-06-08 20:44:28.064701
2025-06-08 20:54:25.342682
2025-06-08 20:54:26.421676
2025-06-08 20:54:26.175477
2025-06-08 20:54:26.538706
2025-06-08 20:54:26.646658
2025-06-08 20:54:27.729719
2025-06-08 20:54:27.276727
2025-06-08 20:54:27.336743
2025-06-08 20:54:27.794505
2025-06-08 20:54:28.799838
2025-06-08 20:54:28.331700
2025-06-08 20:54:27.373695
2025-06-08 20:53:18.089787
2025-06-08 20:54:29.589693
2025-06-08 20:54:28.772695
2025-06-08 20:54:30.631623
2025-06-08 20:54:29.682779
2025-06-08 20:54:30.436811
2025-06-08 20:54:30.313785
2025-06-08 20:54:30.166810
2025-06-08 20:44:41.505266
2025-06-08 20:54:11.081734
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.17

2025-06-08 20:54:32.148340
2025-06-08 20:54:31.773164
2025-06-08 20:52:21.731759
2025-06-08 20:54:30.610395
2025-06-08 20:54:32.636786
2025-06-08 20:54:32.769703
2025-06-08 20:53:29.020111
2025-06-08 20:54:34.008038
2025-06-08 20:54:34.745700
2025-06-08 20:54:36.692976
2025-06-08 20:54:37.080747
2025-06-08 20:54:37.465729
2025-06-08 20:54:36.301738
2025-06-08 20:54:35.989823
2025-06-08 20:54:37.763957
2025-06-08 20:54:36.472845
2025-06-08 20:54:36.914727
2025-06-08 20:54:36.505913
2025-06-08 20:54:37.260714
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 51, 242, 0, 0, 0, 117, 0, 50, 91, 0, 47, 0, 0, 86, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 676, 0, 0, 0, 50, 50, 47, 0, 99, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 47, 50, 0, 0, 57, 0, 0, 161, 0, 50, 62, 0, 0, 0, 0, 0, 0, 56, 86, 440, 0, 117, 0, 0, 62, 51, 56, 0, 0, 50, 0, 0, 57, 0, 0, 47, 0, 0, 0, 47, 335, 0, 0, 0, 51, 0, 0, 0, 0, 59, 0, 0, 0, 0, 51]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 36.99; stdev rank: 91.44402604872555; total pools: 209.01

2025-06-08 20:53:40.764709
2025-06-08 20:54:38.111047
2025-06-08 20:54:39.122214
2025-06-08 20:54:38.773708
2025-06-08 20:54:39.132728
2025-06-08 20:54:39.531682
2025-06-08 20:54:39.526710
2025-06-08 20:54:40.317443
2025-06-08 20:54:39.626621
2025-06-08 20:54:40.892317
2025-06-08 20:52:29.217824
2025-06-08 20:54:41.297699
2025-06-08 20:54:41.645813
2025-06-08 20:53:34.211614
2025-06-08 20:54:41.270697
2025-06-08 20:54:42.281751
2025-06-08 20:54:42.170736
2025-06-08 20:54:42.595393
2025-06-08 20:54:42.041731
2025-06-08 20:54:41.071819
2025-06-08 20:54:41.848741
2025-06-08 20:54:42.981716
2025-06-08 20:54:42.349690
2025-06-08 20:54:42.499786
2025-06-08 20:54:43.128725
2025-06-08 20:54:42.936722
2025-06-08 20:54:42.213188
2025-06-08 20:54:42.728765
2025-06-08 20:54:45.852805
2025-06-08 20:53:39.696293
2025-06-08 20:54:45.162640
2025-06-08 20:54:44.244697
2025-06-08 20:52:26.345573
2025-06-08 20:54:44.597777
2025-06-08 20:54:45.951671
2025-06-08 20:53:24.019244
2025-06-08 20:54:45.697728
2025-06-08 20:54:44.870750
2025-06-08 20:54:45.132680
2025-06-08 20:54:44.415709
2025-06-08 20:54:47.605710
2025-06-08 20:54:45.568737
2025-06-08 20:54:46.808142
2025-06-08 20:54:45.772365
2025-06-08 20:54:46.725767
2025-06-08 20:54:46.819157
2025-06-08 20:54:46.438710
2025-06-08 20:54:46.908480
2025-06-08 20:54:48.703694
2025-06-08 20:54:48.922829
2025-06-08 20:54:47.990686
2025-06-08 20:54:50.365765
2025-06-08 20:54:49.624728
2025-06-08 20:54:49.429701
2025-06-08 20:54:50.094357
2025-06-08 20:54:50.566678
2025-06-08 20:54:49.770665
2025-06-08 20:54:50.769695
2025-06-08 20:54:50.947527
2025-06-08 20:54:49.543603
2025-06-08 20:54:52.028687
2025-06-08 20:54:50.075705
2025-06-08 20:54:49.980729
2025-06-08 20:54:51.324719
2025-06-08 20:53:55.137722
2025-06-08 20:54:52.565719
2025-06-08 20:54:49.767788
2025-06-08 20:54:53.280744
2025-06-08 20:54:51.955862
2025-06-08 20:54:50.089718
2025-06-08 20:54:53.311693
2025-06-08 20:54:52.668730
2025-06-08 20:53:33.644766
2025-06-08 20:54:52.979737
2025-06-08 20:54:53.180794
2025-06-08 20:54:52.581975
2025-06-08 20:54:53.698117
2025-06-08 20:54:53.409636
2025-06-08 20:54:52.815733
2025-06-08 20:54:54.017694
2025-06-08 20:54:53.429714
2025-06-08 20:54:53.418694
2025-06-08 20:54:55.847773
2025-06-08 20:54:55.125729
2025-06-08 20:54:56.502727
2025-06-08 20:54:53.888711
2025-06-08 20:54:56.045753
2025-06-08 20:54:56.168704
2025-06-08 20:54:54.404736
2025-06-08 20:54:56.277435
2025-06-08 20:52:51.634859
2025-06-08 20:54:57.905782
2025-06-08 20:54:57.218842
2025-06-08 20:53:48.049713
2025-06-08 20:54:58.296703
2025-06-08 20:54:57.877898
2025-06-08 20:54:57.648733
2025-06-08 20:54:58.357701
2025-06-08 20:54:57.337730
2025-06-08 20:55:00.566762
2025-06-08 20:55:00.835723
2025-06-08 20:54:57.834541
2025-06-08 20:54:59.293746
2025-06-08 20:54:59.913728
2025-06-08 20:54:59.019719
2025-06-08 20:55:00.877164
2025-06-08 20:55:02.156088
2025-06-08 20:53:57.629796
2025-06-08 20:51:45.365790
2025-06-08 20:55:01.428859
2025-06-08 20:55:03.324789
2025-06-08 20:55:02.642705
2025-06-08 20:55:02.448690
2025-06-08 20:55:02.987710
2025-06-08 20:54:19.444809
2025-06-08 20:55:02.888595
2025-06-08 20:55:05.676725
2025-06-08 20:55:05.442697
2025-06-08 20:52:54.621275
2025-06-08 20:55:06.002715
2025-06-08 20:54:15.453704
2025-06-08 20:55:07.215263
2025-06-08 20:55:08.034781
2025-06-08 20:55:05.659468
2025-06-08 20:55:07.140732
2025-06-08 20:55:07.608694
2025-06-08 20:55:08.649668
2025-06-08 20:55:08.319323
2025-06-08 20:55:07.737697
2025-06-08 20:55:08.638689
2025-06-08 20:55:06.073696
2025-06-08 20:55:07.597662
2025-06-08 20:55:08.099446
2025-06-08 20:55:09.162709
2025-06-08 20:53:04.582745
2025-06-08 20:55:10.486721
2025-06-08 20:55:09.476442
2025-06-08 20:55:07.620741
2025-06-08 20:55:07.157710
2025-06-08 20:55:09.810750
2025-06-08 20:55:11.288241
2025-06-08 20:55:10.623751
2025-06-08 20:52:59.185763
2025-06-08 20:55:09.734739
2025-06-08 20:55:11.607712
2025-06-08 20:55:09.824762
2025-06-08 20:53:29.344795
2025-06-08 20:55:10.784659
2025-06-08 20:55:11.473748
2025-06-08 20:55:10.508772
2025-06-08 20:55:11.218707
2025-06-08 20:55:11.904963
2025-06-08 20:55:12.524422
2025-06-08 20:54:15.187773
2025-06-08 20:55:11.867723
2025-06-08 20:55:10.937832
2025-06-08 20:53:34.890790
2025-06-08 20:55:13.414706
2025-06-08 20:55:12.127818
2025-06-08 20:55:13.395562
2025-06-08 20:55:13.119263
2025-06-08 20:55:10.403693
2025-06-08 20:55:13.586944
2025-06-08 20:55:11.688747
2025-06-08 20:55:12.923022
2025-06-08 20:55:13.025625
2025-06-08 20:55:13.528713
2025-06-08 20:54:23.874698
2025-06-08 20:55:14.332104
2025-06-08 20:54:07.573052
2025-06-08 20:55:14.644720
2025-06-08 20:55:13.876701
2025-06-08 20:55:12.529822
2025-06-08 20:55:14.051712
2025-06-08 20:55:14.344622
2025-06-08 20:55:14.194349
2025-06-08 20:53:08.042743
2025-06-08 20:55:14.660796
2025-06-08 20:55:16.053746
2025-06-08 20:55:14.608738
2025-06-08 20:52:58.464766
2025-06-08 20:55:15.014679
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
