Beginning of run
landscape params:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 17, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7]
accuracy: 0.03; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 7.13; stdev rank: 2.091195830141214; total pools: 476.52

2025-06-08 23:26:58.873364
2025-06-08 23:27:15.102376
2025-06-08 23:27:10.760395
2025-06-08 23:28:24.530334
2025-06-08 23:28:26.645312
2025-06-08 23:28:26.720346
2025-06-08 23:27:20.132351
2025-06-08 23:27:12.706716
2025-06-08 23:26:55.782257
2025-06-08 23:28:29.855418
2025-06-08 23:28:31.594353
2025-06-08 23:26:22.374847
2025-06-08 23:28:30.481565
2025-06-08 23:28:31.793335
2025-06-08 23:28:33.938326
2025-06-08 23:26:45.864505
2025-06-08 23:28:32.441311
2025-06-08 23:27:25.789466
2025-06-08 23:28:32.221427
2025-06-08 23:28:32.015358
2025-06-08 23:28:31.399347
2025-06-08 23:27:58.007384
2025-06-08 23:26:55.314322
2025-06-08 23:27:31.455373
2025-06-08 23:28:40.336357
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 0, 7, 0, 7, 7, 0, 0, 0, 7, 0, 7, 15, 0, 0, 7, 0, 7, 7, 0, 7, 7, 0, 7, 7, 7, 7, 0, 7, 15, 7, 0, 0, 15, 15, 7, 0, 7, 7, 15, 7, 7, 7, 0, 0, 7, 15, 15, 7, 15, 0, 0, 7, 7, 0, 0, 15, 15, 7, 7, 0, 7, 0, 7, 0, 7, 7, 0, 7, 0, 7, 0, 7, 7, 7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 15, 7, 0, 0, 0, 7, 15, 0, 0, 0, 0, 7, 7, 0, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 4.95; stdev rank: 4.9545433694741225; total pools: 1121.53

2025-06-08 23:28:40.820041
2025-06-08 23:28:39.442863
2025-06-08 23:28:39.424818
2025-06-08 23:27:03.724361
2025-06-08 23:28:39.753737
2025-06-08 23:28:39.699410
2025-06-08 23:28:41.474368
2025-06-08 23:28:41.602454
2025-06-08 23:24:47.236407
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30784.59

2025-06-08 23:27:48.428353
2025-06-08 23:28:41.635360
2025-06-08 23:28:48.606305
2025-06-08 23:28:48.953313
2025-06-08 23:28:48.590472
2025-06-08 23:27:09.103542
2025-06-08 23:28:49.797401
2025-06-08 23:28:52.942362
2025-06-08 23:28:50.117360
2025-06-08 23:28:51.273986
2025-06-08 23:28:49.555321
2025-06-08 23:28:56.139408
2025-06-08 23:28:54.281272
2025-06-08 23:28:21.838289
2025-06-08 23:28:57.047419
2025-06-08 23:28:16.401392
2025-06-08 23:28:56.124399
2025-06-08 23:28:56.501438
2025-06-08 23:27:40.039437
2025-06-08 23:28:59.907900
2025-06-08 23:29:00.374369
2025-06-08 23:17:31.731369
2025-06-08 23:27:58.264061
2025-06-08 23:27:59.078369
2025-06-08 23:28:05.177429
2025-06-08 23:18:33.629039
2025-06-08 23:29:01.741319
2025-06-08 23:28:59.345442
2025-06-08 23:27:49.697497
2025-06-08 23:29:02.986386
2025-06-08 23:29:02.269454
2025-06-08 23:28:58.293519
2025-06-08 23:29:00.200513
2025-06-08 23:28:28.023372
2025-06-08 23:29:00.734379
2025-06-08 23:28:20.910461
2025-06-08 23:29:06.127521
2025-06-08 23:29:01.026318
2025-06-08 23:29:03.051381
2025-06-08 23:29:08.268411
2025-06-08 23:27:21.328459
2025-06-08 23:29:10.719477
2025-06-08 23:29:11.163301
2025-06-08 23:28:57.910365
2025-06-08 23:29:10.608331
2025-06-08 23:29:11.869333
2025-06-08 23:25:31.446344
2025-06-08 23:27:31.492328
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.0; stdev rank: 0.0; total pools: 29752.8

2025-06-08 23:29:11.112778
2025-06-08 23:29:00.189472
2025-06-08 23:29:12.065760
2025-06-08 23:29:05.122340
2025-06-08 23:28:59.333519
2025-06-08 23:29:14.746310
2025-06-08 23:29:14.367397
2025-06-08 23:29:09.807604
2025-06-08 23:29:17.694761
2025-06-08 23:29:02.382427
2025-06-08 23:29:17.452312
2025-06-08 23:29:18.190430
2025-06-08 23:29:06.100473
2025-06-08 23:29:16.134088
2025-06-08 23:29:14.971516
2025-06-08 23:29:11.776370
2025-06-08 23:28:14.725376
2025-06-08 23:29:19.689355
2025-06-08 23:29:11.305342
2025-06-08 23:29:17.197564
2025-06-08 23:29:18.130697
2025-06-08 23:29:15.547426
2025-06-08 23:29:21.245345
2025-06-08 23:29:12.036982
2025-06-08 23:29:22.963390
2025-06-08 23:28:22.285829
2025-06-08 23:29:10.789422
2025-06-08 23:29:25.329366
2025-06-08 23:28:36.042449
2025-06-08 23:29:25.442422
2025-06-08 23:29:22.844492
2025-06-08 23:29:24.751365
2025-06-08 23:28:13.596388
2025-06-08 23:28:18.844329
2025-06-08 23:27:40.842364
2025-06-08 23:29:21.701319
2025-06-08 23:29:29.316347
2025-06-08 23:29:29.226402
2025-06-08 23:29:26.192374
2025-06-08 23:29:24.457435
2025-06-08 23:29:11.499409
2025-06-08 23:18:17.187444
2025-06-08 23:29:29.412451
2025-06-08 23:29:29.273345
2025-06-08 23:29:25.992878
2025-06-08 23:27:38.242464
2025-06-08 23:29:35.183736
2025-06-08 23:29:30.865322
2025-06-08 23:28:02.971433
2025-06-08 23:29:27.892771
2025-06-08 23:29:34.822412
2025-06-08 23:29:32.472461
2025-06-08 23:29:34.032891
2025-06-08 23:29:24.953380
2025-06-08 23:29:31.608432
2025-06-08 23:29:18.179391
2025-06-08 23:29:22.577605
2025-06-08 23:29:20.552992
2025-06-08 23:29:34.618422
2025-06-08 23:29:22.357712
2025-06-08 23:29:37.597382
2025-06-08 23:29:36.560323
2025-06-08 23:29:37.821347
2025-06-08 23:28:28.089462
2025-06-08 23:28:28.023804
2025-06-08 23:29:27.887420
2025-06-08 23:29:40.328456
2025-06-08 23:29:25.563453
2025-06-08 23:29:33.459370
2025-06-08 23:29:36.775216
2025-06-08 23:29:25.757339
2025-06-08 23:28:40.877333
2025-06-08 23:29:25.206432
2025-06-08 23:29:38.147318
2025-06-08 23:29:40.732379
2025-06-08 23:29:46.020477
2025-06-08 23:29:40.619368
2025-06-08 23:29:45.274348
2025-06-08 23:29:32.719414
2025-06-08 23:29:43.967396
2025-06-08 23:29:44.578649
2025-06-08 23:29:47.015113
2025-06-08 23:29:42.909338
2025-06-08 23:29:47.384437
2025-06-08 23:18:15.710531
2025-06-08 23:29:42.678454
2025-06-08 23:29:49.327413
2025-06-08 23:29:43.588354
2025-06-08 23:29:31.665426
2025-06-08 23:29:48.418362
2025-06-08 23:29:53.326373
2025-06-08 23:29:50.178356
2025-06-08 23:29:33.503427
2025-06-08 23:29:51.135929
2025-06-08 23:29:51.390413
2025-06-08 23:28:11.397436
2025-06-08 23:29:46.236344
2025-06-08 23:29:52.752418
2025-06-08 23:29:54.053348
2025-06-08 23:29:32.130709
2025-06-08 23:29:55.161397
2025-06-08 23:29:47.714256
2025-06-08 23:18:29.692423
2025-06-08 23:29:54.354364
2025-06-08 23:29:52.599297
2025-06-08 23:29:45.023310
2025-06-08 23:29:54.260429
2025-06-08 23:29:56.285454
2025-06-08 23:29:54.394910
2025-06-08 23:29:57.034370
2025-06-08 23:29:57.410364
2025-06-08 23:29:31.368415
2025-06-08 23:29:39.052297
2025-06-08 23:29:59.841492
2025-06-08 23:29:50.146322
2025-06-08 23:29:46.983425
2025-06-08 23:29:47.318374
2025-06-08 23:29:48.864225
2025-06-08 23:30:04.797371
2025-06-08 23:29:50.720474
2025-06-08 23:29:53.804379
2025-06-08 23:30:00.240345
2025-06-08 23:30:03.118446
2025-06-08 23:30:05.771464
2025-06-08 23:29:46.124414
2025-06-08 23:30:05.868265
2025-06-08 23:30:02.627057
2025-06-08 23:30:01.732374
2025-06-08 23:28:49.114372
2025-06-08 23:30:05.326345
2025-06-08 23:30:00.964440
2025-06-08 23:30:04.661183
2025-06-08 23:30:04.837309
2025-06-08 23:28:43.422369
2025-06-08 23:30:07.703288
2025-06-08 23:30:09.242510
2025-06-08 23:30:10.729143
2025-06-08 23:29:58.547719
2025-06-08 23:30:04.032402
2025-06-08 23:29:49.715433
2025-06-08 23:29:50.543406
2025-06-08 23:30:07.678486
2025-06-08 23:30:11.879371
2025-06-08 23:30:01.000369
2025-06-08 23:30:13.424349
2025-06-08 23:30:10.971412
2025-06-08 23:30:13.034431
2025-06-08 23:29:08.041385
2025-06-08 23:30:12.032350
2025-06-08 23:28:44.431491
2025-06-08 23:30:16.444406
2025-06-08 23:30:08.427411
2025-06-08 23:30:05.661687
2025-06-08 23:30:03.103467
2025-06-08 23:30:15.662355
2025-06-08 23:29:14.563313
2025-06-08 23:30:11.791450
2025-06-08 23:30:14.203420
2025-06-08 23:30:09.554350
2025-06-08 23:30:15.290507
2025-06-08 23:30:17.723422
2025-06-08 23:30:15.983383
2025-06-08 23:30:18.277704
2025-06-08 23:30:09.102439
2025-06-08 23:30:23.733657
2025-06-08 23:30:23.474307
2025-06-08 23:30:15.885883
2025-06-08 23:30:24.466291
2025-06-08 23:29:37.672399
2025-06-08 23:30:20.514354
2025-06-08 23:30:09.418345
2025-06-08 23:30:09.505604
2025-06-08 23:30:16.199328
2025-06-08 23:30:22.010326
2025-06-08 23:30:16.801417
2025-06-08 23:30:20.352364
2025-06-08 23:30:03.496376
2025-06-08 23:30:10.844499
2025-06-08 23:30:28.709317
2025-06-08 23:30:28.729344
2025-06-08 23:30:28.246323
2025-06-08 23:30:31.459328
2025-06-08 23:30:32.861350
2025-06-08 23:30:11.052313
2025-06-08 23:30:24.819441
2025-06-08 23:30:28.541343
2025-06-08 23:30:19.285349
2025-06-08 23:30:31.024348
2025-06-08 23:30:27.493370
2025-06-08 23:30:13.167048
2025-06-08 23:28:38.507703
2025-06-08 23:30:31.262944
2025-06-08 23:30:31.554573
2025-06-08 23:30:32.986353
2025-06-08 23:29:28.404344
2025-06-08 23:30:31.276277
2025-06-08 23:30:29.013346
2025-06-08 23:30:32.734375
2025-06-08 23:30:25.415461
2025-06-08 23:30:28.034441
2025-06-08 23:30:37.778381
2025-06-08 23:30:21.472444
2025-06-08 23:30:37.801340
2025-06-08 23:30:38.926479
2025-06-08 23:30:18.101327
2025-06-08 23:30:39.755012
2025-06-08 23:30:38.903347
2025-06-08 23:30:33.076378
2025-06-08 23:30:36.985532
2025-06-08 23:30:20.587190
2025-06-08 23:30:39.678366
2025-06-08 23:30:38.550320
2025-06-08 23:28:58.784373
2025-06-08 23:30:41.722341
2025-06-08 23:30:38.131378
2025-06-08 23:20:43.162351
2025-06-08 23:30:40.678396
2025-06-08 23:30:42.304344
2025-06-08 23:30:26.865176
2025-06-08 23:30:33.503455
2025-06-08 23:30:41.504369
2025-06-08 23:30:29.140965
2025-06-08 23:30:42.521305
2025-06-08 23:29:10.815440
2025-06-08 23:30:46.336762
2025-06-08 23:29:36.961407
2025-06-08 23:28:53.986454
2025-06-08 23:30:30.488419
2025-06-08 23:30:46.674342
2025-06-08 23:30:42.845430
2025-06-08 23:30:46.802399
2025-06-08 23:30:31.812780
2025-06-08 23:29:42.788774
2025-06-08 23:30:47.881271
2025-06-08 23:30:49.045269
2025-06-08 23:30:51.818347
2025-06-08 23:30:32.087375
2025-06-08 23:30:52.341390
2025-06-08 23:30:39.970458
2025-06-08 23:29:18.061499
2025-06-08 23:28:39.840257
2025-06-08 23:30:26.776450
2025-06-08 23:30:53.541038
2025-06-08 23:20:19.622585
2025-06-08 23:20:09.954434
2025-06-08 23:30:44.380394
2025-06-08 23:30:39.457432
2025-06-08 23:30:43.364577
2025-06-08 23:30:46.599442
2025-06-08 23:30:57.285390
2025-06-08 23:30:35.635557
2025-06-08 23:30:58.827487
2025-06-08 23:30:45.700371
2025-06-08 23:30:38.823434
2025-06-08 23:30:52.362358
2025-06-08 23:30:51.955366
2025-06-08 23:31:03.736316
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.32; stdev rank: 1.5676734353812338; total pools: 683.25

2025-06-08 23:30:53.804400
2025-06-08 23:28:39.470423
2025-06-08 23:30:52.486437
2025-06-08 23:30:48.188463
2025-06-08 23:30:55.639546
2025-06-08 23:30:24.538915
2025-06-08 23:31:04.598960
2025-06-08 23:29:43.382397
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 0, 7, 15, 7, 0, 0, 7, 7, 7, 0, 7, 0, 7, 7, 7, 0, 0, 0, 7, 15, 7, 7, 15, 0, 0, 7, 7, 0, 0, 0, 0, 7, 7, 0, 0, 0, 7, 0, 7, 7, 0, 7, 7, 7, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 7, 7, 15, 0, 0, 0, 0, 15, 7, 0, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 3.9; stdev rank: 4.253234063627348; total pools: 1445.75

2025-06-08 23:29:19.282929
2025-06-08 23:31:01.307942
2025-06-08 23:30:59.761307
2025-06-08 23:30:58.182254
2025-06-08 23:30:27.957416
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.0; stdev rank: 0.0; total pools: 6489.21

2025-06-08 23:31:02.780388
2025-06-08 23:31:01.478393
2025-06-08 23:30:59.003947
2025-06-08 23:30:31.495569
2025-06-08 23:31:04.636366
2025-06-08 23:31:03.178444
2025-06-08 23:31:09.125348
2025-06-08 23:31:10.590420
2025-06-08 23:31:11.937439
2025-06-08 23:31:09.484256
2025-06-08 23:30:15.902660
2025-06-08 23:31:07.919393
2025-06-08 23:31:06.076932
2025-06-08 23:29:50.767460
2025-06-08 23:31:13.677860
2025-06-08 23:29:49.299379
2025-06-08 23:31:16.438223
2025-06-08 23:31:15.957878
2025-06-08 23:31:11.856329
2025-06-08 23:31:17.991362
2025-06-08 23:31:12.359370
2025-06-08 23:30:02.740088
2025-06-08 23:29:49.676544
2025-06-08 23:31:17.451097
2025-06-08 23:31:28.077094
2025-06-08 23:31:18.547338
2025-06-08 23:31:16.755894
2025-06-08 23:31:28.420497
2025-06-08 23:31:29.491448
2025-06-08 23:31:23.018073
2025-06-08 23:21:10.301282
2025-06-08 23:31:32.966322
2025-06-08 23:31:23.565394
2025-06-08 23:31:12.875369
2025-06-08 23:30:40.060596
2025-06-08 23:31:13.352350
2025-06-08 23:31:28.102963
2025-06-08 23:31:22.343501
2025-06-08 23:31:13.110354
2025-06-08 23:31:12.642353
2025-06-08 23:31:17.336447
2025-06-08 23:20:33.242487
2025-06-08 23:31:18.951413
2025-06-08 23:31:40.310766
2025-06-08 23:31:19.973370
2025-06-08 23:31:11.978600
2025-06-08 23:31:33.561380
2025-06-08 23:31:18.069395
2025-06-08 23:31:44.637035
2025-06-08 23:31:44.193439
2025-06-08 23:31:16.022415
2025-06-08 23:30:16.454509
2025-06-08 23:31:13.670453
2025-06-08 23:31:53.436760
2025-06-08 23:31:11.340419
2025-06-08 23:31:45.955448
2025-06-08 23:31:53.233269
2025-06-08 23:30:55.716453
2025-06-08 23:31:52.630358
2025-06-08 23:20:49.528818
2025-06-08 23:31:46.163356
2025-06-08 23:31:51.518663
2025-06-08 23:31:50.732242
2025-06-08 23:31:51.969243
2025-06-08 23:30:24.797074
2025-06-08 23:31:20.835446
2025-06-08 23:31:52.767269
2025-06-08 23:31:55.353233
2025-06-08 23:31:23.618428
2025-06-08 23:31:52.435704
2025-06-08 23:31:19.048423
2025-06-08 23:31:24.697519
2025-06-08 23:30:59.405455
2025-06-08 23:31:22.238431
2025-06-08 23:31:53.424116
2025-06-08 23:32:01.237781
2025-06-08 23:31:14.838354
2025-06-08 23:32:03.056519
2025-06-08 23:32:11.842815
2025-06-08 23:30:53.388196
2025-06-08 23:30:53.706367
2025-06-08 23:32:11.964598
2025-06-08 23:32:00.906557
2025-06-08 23:31:47.382264
2025-06-08 23:30:48.886093
2025-06-08 23:31:18.765417
2025-06-08 23:31:55.975277
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7502.48

2025-06-08 23:30:53.778340
2025-06-08 23:31:54.073270
2025-06-08 23:32:15.338242
2025-06-08 23:32:15.368367
2025-06-08 23:32:04.656434
2025-06-08 23:31:27.545322
2025-06-08 23:32:16.123431
2025-06-08 23:32:11.363049
2025-06-08 23:32:13.639401
2025-06-08 23:31:56.391275
2025-06-08 23:31:19.912971
2025-06-08 23:32:18.447422
2025-06-08 23:31:57.381236
2025-06-08 23:32:06.377572
2025-06-08 23:31:23.278508
2025-06-08 23:32:23.631447
2025-06-08 23:32:19.475326
2025-06-08 23:32:30.568322
2025-06-08 23:32:21.618374
2025-06-08 23:31:57.780268
2025-06-08 23:31:26.257585
2025-06-08 23:32:02.494536
2025-06-08 23:32:27.043041
2025-06-08 23:31:20.773620
2025-06-08 23:32:01.444425
2025-06-08 23:32:29.946448
2025-06-08 23:31:57.756251
2025-06-08 23:32:04.133313
2025-06-08 23:32:33.044550
2025-06-08 23:32:27.133466
2025-06-08 23:31:16.034359
2025-06-08 23:31:47.727241
2025-06-08 23:32:08.548423
2025-06-08 23:32:39.782515
2025-06-08 23:32:11.139418
2025-06-08 23:32:11.882390
2025-06-08 23:32:37.071595
2025-06-08 23:32:19.428735
2025-06-08 23:32:36.764339
2025-06-08 23:32:35.141735
2025-06-08 23:31:30.958502
2025-06-08 23:30:59.357516
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.0; stdev rank: 0.0; total pools: 15866.85

2025-06-08 23:32:39.302412
2025-06-08 23:32:33.390599
2025-06-08 23:32:39.097348
2025-06-08 23:32:54.250227
2025-06-08 23:32:44.678375
2025-06-08 23:32:49.235458
2025-06-08 23:32:47.972467
2025-06-08 23:32:49.840316
2025-06-08 23:32:40.806373
2025-06-08 23:32:56.012076
2025-06-08 23:31:44.882346
2025-06-08 23:32:21.546786
2025-06-08 23:32:33.587414
2025-06-08 23:32:42.567420
2025-06-08 23:32:56.061367
2025-06-08 23:31:36.275461
2025-06-08 23:32:50.639382
2025-06-08 23:32:42.207607
2025-06-08 23:32:34.797458
2025-06-08 23:32:33.184477
2025-06-08 23:32:49.892357
2025-06-08 23:32:54.710394
2025-06-08 23:33:08.712361
2025-06-08 23:33:15.421452
2025-06-08 23:32:40.278464
2025-06-08 23:32:55.147409
2025-06-08 23:33:05.831438
2025-06-08 23:32:34.809413
2025-06-08 23:32:38.998416
2025-06-08 23:31:10.845677
2025-06-08 23:32:23.749889
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16888.59

2025-06-08 23:33:17.515545
2025-06-08 23:33:16.882390
2025-06-08 23:33:12.573457
2025-06-08 23:33:12.537457
2025-06-08 23:32:24.541403
2025-06-08 23:33:24.090405
2025-06-08 23:33:24.429447
2025-06-08 23:32:37.713477
2025-06-08 23:33:17.846421
2025-06-08 23:33:16.111513
2025-06-08 23:32:26.543307
2025-06-08 23:33:18.099447
2025-06-08 23:33:18.834389
2025-06-08 23:33:17.013808
2025-06-08 23:31:55.296346
2025-06-08 23:32:19.741392
2025-06-08 23:31:47.777816
2025-06-08 23:33:21.772401
2025-06-08 23:32:50.531514
2025-06-08 23:32:40.643328
2025-06-08 23:33:23.545415
2025-06-08 23:33:36.253396
2025-06-08 23:33:05.820442
2025-06-08 23:32:35.097548
2025-06-08 23:33:07.272420
2025-06-08 23:32:36.753382
2025-06-08 23:32:34.499324
2025-06-08 23:32:49.771254
2025-06-08 23:33:44.310354
2025-06-08 23:32:14.684496
2025-06-08 23:32:35.861232
2025-06-08 23:33:43.896486
2025-06-08 23:33:37.559379
2025-06-08 23:32:37.172363
2025-06-08 23:33:39.783433
2025-06-08 23:33:46.066947
2025-06-08 23:32:38.395613
2025-06-08 23:32:50.528205
2025-06-08 23:33:06.427376
2025-06-08 23:33:45.227336
2025-06-08 23:33:22.076571
2025-06-08 23:32:11.396522
2025-06-08 23:33:51.644458
2025-06-08 23:33:45.444337
2025-06-08 23:32:42.775080
2025-06-08 23:23:05.964406
2025-06-08 23:33:44.773340
2025-06-08 23:33:59.448521
2025-06-08 23:32:34.395001
2025-06-08 23:33:22.646599
2025-06-08 23:33:47.267792
2025-06-08 23:33:15.837340
2025-06-08 23:33:46.329470
2025-06-08 23:33:49.063401
2025-06-08 23:33:12.179511
2025-06-08 23:33:46.948391
2025-06-08 23:32:34.039349
2025-06-08 23:33:46.208347
2025-06-08 23:33:33.975516
2025-06-08 23:32:49.860999
2025-06-08 23:32:28.939380
2025-06-08 23:34:06.157330
2025-06-08 23:32:25.542369
2025-06-08 23:33:57.124370
2025-06-08 23:33:34.583504
2025-06-08 23:34:04.768409
2025-06-08 23:33:38.242796
2025-06-08 23:33:33.039344
2025-06-08 23:33:33.029546
2025-06-08 23:33:51.954806
2025-06-08 23:34:07.313432
2025-06-08 23:32:32.875613
2025-06-08 23:33:45.937445
2025-06-08 23:33:26.023384
2025-06-08 23:34:00.888363
2025-06-08 23:33:38.898466
2025-06-08 23:32:31.097425
2025-06-08 23:34:17.186797
2025-06-08 23:34:15.816370
2025-06-08 23:33:59.990322
