Beginning of run
landscape params:
2025-06-08 22:16:37.104248
2025-06-08 22:16:37.560244
2025-06-08 22:16:38.595892
2025-06-08 22:16:36.088823
2025-06-08 22:16:37.277193
2025-06-08 22:16:37.340266
2025-06-08 22:16:37.913282
2025-06-08 22:16:37.533262
2025-06-08 22:16:38.650283
2025-06-08 22:16:39.287186
2025-06-08 22:15:35.144228
2025-06-08 22:16:41.401214
2025-06-08 22:16:40.971212
2025-06-08 22:16:38.909162
2025-06-08 22:16:42.100204
2025-06-08 22:16:40.086216
2025-06-08 22:16:41.863203
2025-06-08 22:16:42.150248
2025-06-08 22:14:31.997181
2025-06-08 22:15:07.827256
2025-06-08 22:16:41.528203
2025-06-08 22:16:40.158249
2025-06-08 22:16:42.264161
2025-06-08 22:16:42.677248
2025-06-08 22:16:42.348251
2025-06-08 22:16:44.038250
2025-06-08 22:16:43.073280
2025-06-08 22:16:42.539275
2025-06-08 22:16:45.639204
2025-06-08 22:16:42.957184
2025-06-08 22:16:45.604220
2025-06-08 22:16:44.044482
2025-06-08 22:15:44.075294
2025-06-08 22:16:44.678207
2025-06-08 22:16:43.027317
2025-06-08 22:16:47.152983
2025-06-08 22:16:45.486166
2025-06-08 22:16:45.100164
2025-06-08 22:14:20.834229
2025-06-08 22:15:40.214229
2025-06-08 22:16:48.631147
2025-06-08 22:16:46.539250
2025-06-08 22:16:47.424151
2025-06-08 22:16:48.380192
2025-06-08 22:16:48.640178
2025-06-08 22:16:46.932471
2025-06-08 22:16:47.166197
2025-06-08 22:16:48.392154
2025-06-08 22:16:47.865261
2025-06-08 22:14:14.088311
2025-06-08 22:16:49.028210
2025-06-08 22:16:47.874380
2025-06-08 22:16:49.615182
2025-06-08 22:16:48.613212
2025-06-08 22:16:49.230187
2025-06-08 22:16:51.215264
2025-06-08 22:16:50.300203
2025-06-08 22:16:51.282195
2025-06-08 22:16:50.396138
2025-06-08 22:14:59.966255
2025-06-08 22:15:41.040211
2025-06-08 22:16:52.038214
2025-06-08 22:16:51.614231
2025-06-08 22:16:51.943304
2025-06-08 22:16:52.406593
2025-06-08 22:16:52.447352
2025-06-08 22:15:33.562308
2025-06-08 22:16:53.198214
2025-06-08 22:16:52.832345
2025-06-08 22:16:54.038235
2025-06-08 22:16:54.744261
2025-06-08 22:16:55.685189
2025-06-08 22:16:55.676237
2025-06-08 22:16:56.830182
2025-06-08 22:16:54.379146
2025-06-08 22:16:54.616269
2025-06-08 22:16:57.469880
2025-06-08 22:16:57.463148
2025-06-08 22:16:57.233684
2025-06-08 22:16:55.353523
2025-06-08 22:16:59.099698
2025-06-08 22:16:59.506225
2025-06-08 22:16:53.398223
2025-06-08 22:17:00.555163
2025-06-08 22:16:57.964307
2025-06-08 22:17:00.543636
2025-06-08 22:15:45.601279
2025-06-08 22:15:39.161682
2025-06-08 22:15:01.465164
2025-06-08 22:16:59.056217
2025-06-08 22:16:59.672194
2025-06-08 22:17:00.063196
2025-06-08 22:17:01.815256
2025-06-08 22:14:38.373090
2025-06-08 22:17:00.536176
2025-06-08 22:17:01.354234
2025-06-08 22:17:00.837184
2025-06-08 22:17:01.230178
2025-06-08 22:17:01.251212
2025-06-08 22:17:02.434645
2025-06-08 22:15:13.046275
2025-06-08 22:16:05.981229
2025-06-08 22:17:02.128222
2025-06-08 22:17:03.043293
2025-06-08 22:17:02.236239
2025-06-08 22:17:03.967225
2025-06-08 22:17:03.952222
2025-06-08 22:17:01.914082
2025-06-08 22:17:03.042257
2025-06-08 22:14:37.232337
2025-06-08 22:17:03.660234
2025-06-08 22:17:04.615738
2025-06-08 22:17:04.611165
2025-06-08 22:17:05.943212
2025-06-08 22:17:04.839629
2025-06-08 22:17:04.810071
2025-06-08 22:17:06.864205
2025-06-08 22:17:06.529440
2025-06-08 22:17:05.570233
2025-06-08 22:17:07.004287
2025-06-08 22:17:06.364251
2025-06-08 22:16:13.566845
2025-06-08 22:16:11.700200
2025-06-08 22:17:07.147295
2025-06-08 22:17:08.509151
2025-06-08 22:17:09.443171
2025-06-08 22:15:34.235266
2025-06-08 22:17:09.837164
2025-06-08 22:17:09.143242
2025-06-08 22:16:23.148237
2025-06-08 22:17:09.718984
2025-06-08 22:17:11.191360
2025-06-08 22:17:10.610155
2025-06-08 22:17:10.218243
2025-06-08 22:17:10.383221
2025-06-08 22:17:09.458204
2025-06-08 22:17:12.029196
2025-06-08 22:17:12.694175
2025-06-08 22:17:10.634230
2025-06-08 22:17:11.939281
2025-06-08 22:17:12.382203
2025-06-08 22:16:09.023817
2025-06-08 22:17:13.676219
2025-06-08 22:17:13.354822
2025-06-08 22:16:31.996257
2025-06-08 22:17:15.116166
2025-06-08 22:17:14.788237
2025-06-08 22:17:14.192154
2025-06-08 22:17:14.668886
2025-06-08 22:17:17.053174
2025-06-08 22:17:16.366167
2025-06-08 22:17:15.174144
2025-06-08 22:17:17.407167
2025-06-08 22:14:06.426283
2025-06-08 22:17:18.247238
2025-06-08 22:17:17.580161
2025-06-08 22:17:16.919172
2025-06-08 22:17:17.543249
2025-06-08 22:17:18.522168
2025-06-08 22:17:17.097187
2025-06-08 22:17:14.756196
2025-06-08 22:17:18.850171
2025-06-08 22:17:18.937161
2025-06-08 22:17:17.632188
2025-06-08 22:17:19.974259
2025-06-08 22:17:18.218708
2025-06-08 22:16:08.244942
2025-06-08 22:16:03.843218
2025-06-08 22:16:05.850490
2025-06-08 22:17:17.258229
2025-06-08 22:17:19.713157
2025-06-08 22:17:19.733177
2025-06-08 22:17:21.780182
2025-06-08 22:17:22.035217
2025-06-08 22:15:17.573193
2025-06-08 22:17:20.063171
2025-06-08 22:17:21.743177
2025-06-08 22:17:21.336197
2025-06-08 22:17:21.810273
2025-06-08 22:17:21.408175
2025-06-08 22:17:21.570363
2025-06-08 22:17:21.995262
2025-06-08 22:17:21.324274
2025-06-08 22:17:22.553210
2025-06-08 22:17:22.730177
2025-06-08 22:15:28.720280
2025-06-08 22:17:23.905144
2025-06-08 22:15:42.904436
2025-06-08 22:17:23.799182
2025-06-08 22:17:22.976980
2025-06-08 22:17:23.933285
2025-06-08 22:17:25.360227
2025-06-08 22:17:24.750262
2025-06-08 22:17:26.304208
2025-06-08 22:17:23.944192
2025-06-08 22:17:26.929390
2025-06-08 22:17:25.930198
2025-06-08 22:17:26.661227
2025-06-08 22:17:25.268230
2025-06-08 22:15:38.623191
2025-06-08 22:17:26.397224
2025-06-08 22:17:26.259788
2025-06-08 22:17:27.484231
2025-06-08 22:17:24.548199
2025-06-08 22:17:27.819581
2025-06-08 22:17:28.826441
2025-06-08 22:17:27.352694
2025-06-08 22:17:28.570220
2025-06-08 22:17:28.511020
2025-06-08 22:15:35.762187
2025-06-08 22:17:29.550208
2025-06-08 22:17:27.921206
2025-06-08 22:17:29.676222
2025-06-08 22:17:29.541144
2025-06-08 22:17:31.117227
2025-06-08 22:17:31.370185
2025-06-08 22:16:19.285373
2025-06-08 22:17:31.806393
2025-06-08 22:17:32.824265
2025-06-08 22:17:30.937164
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[191, 11, 9, 7, 14, 29, 51, 2, 14, 1, 14, 9, 218, 129, 11, 14, 7, 11, 63, 20, 7, 454, 35, 62, 7, 45, 2, 62, 14, 47, 2, 32, 7, 9, 29, 16, 205, 77, 16, 11, 77, 35, 14, 35, 101, 7, 9, 36, 11, 20, 11, 14, 1, 45, 35, 2, 20, 16, 16, 129, 35, 45, 9, 7, 2, 20, 2, 51, 1, 45, 354, 14, 14, 109, 2, 2, 45, 2, 62, 7, 2, 36, 7, 20, 9, 7, 1, 109, 7, 9, 64, 11, 36, 9, 11, 29, 20, 2, 47, 45]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 39.07; stdev rank: 66.80093637068272; total pools: 290.64

2025-06-08 22:17:34.637173
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 57, 1, 7, 2, 45, 1, 2, 14, 1, 2, 7, 2, 9, 1, 9, 1, 1, 9, 1, 7, 9, 14, 1, 9, 11, 2, 9, 2, 29, 2, 7, 7, 11, 101, 36, 2, 32, 57, 11, 16, 35, 7, 2, 2, 1, 2, 2, 2, 14, 1, 32, 1, 109, 14, 1, 45, 14, 36, 14, 1, 11, 1, 7, 7, 57, 2, 1, 1, 1, 9, 7, 16, 14, 7, 2, 45, 11, 35, 7, 9, 1, 9, 7, 62, 7, 1, 11, 14, 1, 16, 2, 14, 9, 2, 1, 1, 2, 47, 11]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 13.51; stdev rank: 19.63593389681275; total pools: 122.82

2025-06-08 22:16:19.863853
2025-06-08 22:15:43.509177
2025-06-08 22:15:51.816246
2025-06-08 22:17:38.678294
2025-06-08 22:17:38.351827
2025-06-08 22:15:14.103414
2025-06-08 22:17:39.550270
2025-06-08 22:17:40.917266
2025-06-08 22:17:41.323406
2025-06-08 22:17:42.097309
2025-06-08 22:15:37.584351
2025-06-08 22:17:42.419214
2025-06-08 22:17:43.611368
2025-06-08 22:17:43.476181
2025-06-08 22:16:36.226243
2025-06-08 22:17:44.589345
2025-06-08 22:17:46.273204
2025-06-08 22:17:45.851247
2025-06-08 22:17:11.394364
2025-06-08 22:17:45.246143
2025-06-08 22:17:46.144203
2025-06-08 22:17:46.397234
2025-06-08 22:17:44.714181
2025-06-08 22:17:45.678134
2025-06-08 22:17:46.482918
2025-06-08 22:17:46.089203
2025-06-08 22:17:48.378271
2025-06-08 22:17:47.693211
2025-06-08 22:17:47.236189
2025-06-08 22:15:17.617669
2025-06-08 22:17:48.606179
2025-06-08 22:17:47.222296
2025-06-08 22:17:49.604488
2025-06-08 22:17:49.855903
2025-06-08 22:17:48.276753
2025-06-08 22:17:49.751212
2025-06-08 22:17:49.361153
2025-06-08 22:17:50.627268
2025-06-08 22:17:50.945166
2025-06-08 22:17:50.579428
2025-06-08 22:16:44.346271
2025-06-08 22:17:53.604226
2025-06-08 22:17:50.249759
2025-06-08 22:17:53.217196
2025-06-08 22:17:52.565183
2025-06-08 22:17:52.674223
2025-06-08 22:17:51.815237
2025-06-08 22:17:51.558200
2025-06-08 22:17:53.681175
2025-06-08 22:17:53.323015
2025-06-08 22:17:54.612215
2025-06-08 22:17:52.968160
2025-06-08 22:17:54.429286
2025-06-08 22:07:19.863191
2025-06-08 22:15:16.092655
2025-06-08 22:16:36.232320
2025-06-08 22:17:54.157647
2025-06-08 22:17:57.734256
2025-06-08 22:17:57.341695
2025-06-08 22:17:56.953205
2025-06-08 22:17:59.481876
2025-06-08 22:17:55.413236
2025-06-08 22:17:57.821173
2025-06-08 22:17:58.337176
2025-06-08 22:17:58.704196
2025-06-08 22:17:57.493226
2025-06-08 22:17:58.021180
2025-06-08 22:17:57.725132
2025-06-08 22:17:56.236182
2025-06-08 22:17:58.118138
2025-06-08 22:17:58.806195
2025-06-08 22:18:03.334189
2025-06-08 22:16:51.062979
2025-06-08 22:18:01.115201
2025-06-08 22:18:01.402198
2025-06-08 22:18:01.532556
2025-06-08 22:17:59.379224
2025-06-08 22:18:02.714196
2025-06-08 22:18:01.921149
2025-06-08 22:17:18.096223
2025-06-08 22:17:23.031195
2025-06-08 22:18:02.074170
2025-06-08 22:18:02.627225
2025-06-08 22:18:03.122143
2025-06-08 22:18:04.435187
2025-06-08 22:18:02.818166
2025-06-08 22:18:02.593151
2025-06-08 22:18:03.023192
2025-06-08 22:18:02.291236
2025-06-08 22:17:03.389265
2025-06-08 22:18:05.426218
2025-06-08 22:18:03.410274
2025-06-08 22:18:04.667323
2025-06-08 22:18:05.505212
2025-06-08 22:18:05.117157
2025-06-08 22:18:06.489197
2025-06-08 22:18:07.433245
2025-06-08 22:18:04.917440
2025-06-08 22:18:06.558220
2025-06-08 22:18:07.646227
2025-06-08 22:18:07.830395
2025-06-08 22:18:08.175203
2025-06-08 22:16:54.550400
2025-06-08 22:18:07.783367
2025-06-08 22:17:07.964075
2025-06-08 22:18:10.056427
2025-06-08 22:18:10.420255
2025-06-08 22:18:10.165150
2025-06-08 22:18:08.067217
2025-06-08 22:18:09.068511
2025-06-08 22:18:10.170973
2025-06-08 22:18:10.565768
2025-06-08 22:18:10.797785
2025-06-08 22:18:12.639190
2025-06-08 22:18:10.012189
2025-06-08 22:18:10.381229
2025-06-08 22:18:09.814446
2025-06-08 22:18:10.672265
2025-06-08 22:18:12.389247
2025-06-08 22:18:13.342247
2025-06-08 22:18:11.706602
2025-06-08 22:18:13.159204
2025-06-08 22:18:14.195225
2025-06-08 22:18:14.188196
2025-06-08 22:18:13.714219
2025-06-08 22:17:03.269994
2025-06-08 22:18:13.557192
2025-06-08 22:18:15.216261
2025-06-08 22:18:13.275205
2025-06-08 22:18:14.895170
2025-06-08 22:17:23.193545
2025-06-08 22:17:06.555243
2025-06-08 22:18:15.536211
2025-06-08 22:18:15.686223
2025-06-08 22:18:16.595319
2025-06-08 22:18:14.435279
2025-06-08 22:18:15.196221
2025-06-08 22:18:14.760182
2025-06-08 22:18:18.636217
2025-06-08 22:18:17.037195
2025-06-08 22:18:14.980284
2025-06-08 22:18:20.154215
2025-06-08 22:18:18.934298
2025-06-08 22:18:19.786151
2025-06-08 22:18:18.773207
2025-06-08 22:18:18.826274
2025-06-08 22:18:18.945221
2025-06-08 22:16:37.730386
2025-06-08 22:18:17.748192
2025-06-08 22:18:20.244451
2025-06-08 22:16:35.725221
2025-06-08 22:18:22.357004
2025-06-08 22:18:21.458694
2025-06-08 22:18:22.001229
2025-06-08 22:16:50.813274
2025-06-08 22:18:21.021221
2025-06-08 22:16:53.363231
2025-06-08 22:18:23.586173
2025-06-08 22:18:22.524290
2025-06-08 22:17:19.102280
2025-06-08 22:18:22.766172
2025-06-08 22:18:21.330282
2025-06-08 22:18:23.142333
2025-06-08 22:18:23.309193
2025-06-08 22:18:22.337187
2025-06-08 22:18:23.276240
2025-06-08 22:16:15.682283
2025-06-08 22:18:23.281989
2025-06-08 22:18:24.824175
2025-06-08 22:18:24.719028
2025-06-08 22:18:25.581876
2025-06-08 22:17:12.825251
2025-06-08 22:18:25.195111
2025-06-08 22:18:25.223181
2025-06-08 22:18:23.623233
2025-06-08 22:16:47.080279
2025-06-08 22:18:26.160065
2025-06-08 22:18:25.426241
2025-06-08 22:18:26.495169
2025-06-08 22:18:26.198184
2025-06-08 22:17:49.541311
2025-06-08 22:18:28.579132
2025-06-08 22:18:27.193701
2025-06-08 22:18:28.832270
2025-06-08 22:18:28.201999
2025-06-08 22:18:26.683279
2025-06-08 22:18:28.874088
2025-06-08 22:18:29.634167
2025-06-08 22:18:29.103220
2025-06-08 22:18:30.664145
2025-06-08 22:18:29.790170
2025-06-08 22:18:29.133209
2025-06-08 22:18:29.625214
2025-06-08 22:18:30.930240
2025-06-08 22:17:14.050229
2025-06-08 22:18:30.693075
2025-06-08 22:18:28.642173
2025-06-08 22:18:30.292933
2025-06-08 22:18:30.908110
2025-06-08 22:18:33.123269
2025-06-08 22:18:31.135208
2025-06-08 22:18:32.901485
2025-06-08 22:16:49.396300
2025-06-08 22:17:23.473975
2025-06-08 22:18:34.499743
2025-06-08 22:18:33.591414
2025-06-08 22:18:32.755297
2025-06-08 22:18:34.030215
2025-06-08 22:18:35.191202
2025-06-08 22:18:33.442170
2025-06-08 22:18:35.783167
2025-06-08 22:18:34.552208
2025-06-08 22:18:35.256133
2025-06-08 22:18:34.139210
2025-06-08 22:18:34.410195
2025-06-08 22:18:35.046190
2025-06-08 22:16:35.697257
2025-06-08 22:18:38.071247
2025-06-08 22:18:38.470899
2025-06-08 22:16:54.737193
2025-06-08 22:18:36.444189
2025-06-08 22:18:38.904204
2025-06-08 22:18:37.608199
2025-06-08 22:18:38.892491
2025-06-08 22:18:38.593199
2025-06-08 22:17:40.672225
2025-06-08 22:18:39.566285
2025-06-08 22:18:39.190097
2025-06-08 22:18:38.394268
2025-06-08 22:18:42.551204
2025-06-08 22:16:55.904341
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 57, 1, 2, 2, 29, 2, 2, 14, 1, 7, 1, 1, 1, 1, 63, 1, 1, 62, 32, 1, 7, 1, 1, 7, 7, 2, 2, 2, 29, 7, 7, 7, 2, 1, 11, 1, 29, 14, 11, 20, 1, 1, 1, 2, 1, 2, 16, 2, 36, 1, 2, 1, 1, 14, 1, 2, 16, 36, 7, 1, 7, 1, 14, 1, 2, 1, 1, 1, 1, 1, 14, 1, 2, 1, 16, 1, 9, 35, 2, 1, 1, 2, 11, 2, 2, 1, 7, 1, 1, 9, 1, 14, 11, 35, 9, 14, 1, 1, 11]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 8.4; stdev rank: 12.880217389469792; total pools: 152.39

2025-06-08 22:18:42.912186
2025-06-08 22:18:41.552220
2025-06-08 22:18:44.949174
2025-06-08 22:18:44.888163
2025-06-08 22:17:38.764364
2025-06-08 22:17:49.954203
2025-06-08 22:18:44.901246
2025-06-08 22:16:29.319353
2025-06-08 22:17:13.190294
2025-06-08 22:18:49.774203
2025-06-08 22:17:26.957244
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 45, 109, 7, 57, 45, 209, 2, 7, 32, 20, 1, 9, 14, 205, 14, 1, 2, 32, 32, 7, 36, 14, 11, 7, 35, 2, 36, 2, 7, 64, 9, 36, 67, 29, 77, 1, 32, 7, 14, 77, 51, 11, 2, 51, 1, 36, 45, 11, 7, 1, 32, 9, 14, 36, 11, 45, 16, 57, 7, 191, 87, 9, 11, 1, 7, 2, 7, 1, 16, 62, 14, 36, 14, 57, 20, 77, 9, 62, 109, 16, 1, 7, 7, 2, 354, 1, 57, 14, 9, 9, 11, 14, 32, 35, 9, 36, 1, 57, 14]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 34.01; stdev rank: 50.52692252651056; total pools: 362.86

2025-06-08 22:18:08.547262
2025-06-08 22:18:50.768329
2025-06-08 22:18:50.410914
2025-06-08 22:18:52.269225
2025-06-08 22:18:54.497203
2025-06-08 22:17:03.731706
2025-06-08 22:18:53.441741
2025-06-08 22:18:55.474202
2025-06-08 22:18:55.066232
2025-06-08 22:18:54.798213
2025-06-08 22:16:32.543245
2025-06-08 22:18:56.146344
2025-06-08 22:18:55.782301
2025-06-08 22:16:39.634530
2025-06-08 22:18:59.038226
2025-06-08 22:18:54.345273
2025-06-08 22:18:58.219312
2025-06-08 22:18:58.605214
2025-06-08 22:18:25.804797
2025-06-08 22:18:55.304207
2025-06-08 22:18:58.802212
2025-06-08 22:18:57.711269
2025-06-08 22:18:59.045674
2025-06-08 22:18:58.203209
2025-06-08 22:18:04.921194
2025-06-08 22:18:58.222946
2025-06-08 22:18:20.696197
2025-06-08 22:18:19.837739
2025-06-08 22:18:01.099228
2025-06-08 22:19:02.680589
2025-06-08 22:19:01.832322
2025-06-08 22:19:01.236309
2025-06-08 22:19:01.803162
2025-06-08 22:19:00.537270
2025-06-08 22:19:02.878071
2025-06-08 22:19:00.125165
2025-06-08 22:19:03.841222
2025-06-08 22:19:01.486495
2025-06-08 22:19:03.293177
2025-06-08 22:19:03.822145
2025-06-08 22:19:03.628209
2025-06-08 22:19:04.075292
2025-06-08 22:19:04.782618
2025-06-08 22:19:07.242203
2025-06-08 22:19:04.411195
2025-06-08 22:19:05.165581
2025-06-08 22:19:07.076207
2025-06-08 22:17:33.723253
2025-06-08 22:19:07.042220
2025-06-08 22:19:06.460263
2025-06-08 22:17:35.234255
2025-06-08 22:19:07.270192
2025-06-08 22:18:10.522621
2025-06-08 22:19:08.545157
2025-06-08 22:19:07.487138
2025-06-08 22:19:08.775216
2025-06-08 22:19:09.355217
2025-06-08 22:19:11.210184
2025-06-08 22:19:06.970342
2025-06-08 22:19:09.052166
2025-06-08 22:19:08.035274
2025-06-08 22:19:11.195227
2025-06-08 22:19:11.186191
2025-06-08 22:19:12.820162
2025-06-08 22:19:11.273543
2025-06-08 22:19:11.686245
2025-06-08 22:19:09.845382
2025-06-08 22:19:12.534212
2025-06-08 22:19:15.386190
2025-06-08 22:19:15.670152
2025-06-08 22:19:15.510240
2025-06-08 22:19:13.826715
2025-06-08 22:16:47.913168
2025-06-08 22:19:15.330195
2025-06-08 22:19:17.030232
2025-06-08 22:18:23.566401
2025-06-08 22:19:16.729496
2025-06-08 22:19:15.398258
2025-06-08 22:19:15.932182
2025-06-08 22:17:04.933285
2025-06-08 22:19:16.260129
2025-06-08 22:19:16.374488
2025-06-08 22:17:28.517239
2025-06-08 22:19:20.525188
2025-06-08 22:18:06.227404
2025-06-08 22:19:17.948217
2025-06-08 22:18:13.546197
2025-06-08 22:19:17.961346
2025-06-08 22:19:19.520165
2025-06-08 22:19:20.407254
2025-06-08 22:17:41.536386
2025-06-08 22:19:21.542202
2025-06-08 22:19:20.893383
2025-06-08 22:19:21.918258
2025-06-08 22:19:20.843840
2025-06-08 22:19:23.558215
2025-06-08 22:17:57.721704
2025-06-08 22:19:20.777207
2025-06-08 22:19:23.915221
2025-06-08 22:19:23.378782
2025-06-08 22:19:22.593173
2025-06-08 22:19:25.638195
2025-06-08 22:19:25.095958
2025-06-08 22:19:24.662311
2025-06-08 22:19:24.270026
2025-06-08 22:09:54.754478
2025-06-08 22:19:25.593171
2025-06-08 22:18:22.108214
2025-06-08 22:19:25.664297
2025-06-08 22:19:26.494191
2025-06-08 22:19:26.241261
2025-06-08 22:19:29.143151
2025-06-08 22:19:25.650183
2025-06-08 22:19:24.284238
2025-06-08 22:19:25.597633
2025-06-08 22:19:27.116192
2025-06-08 22:19:27.136246
2025-06-08 22:18:51.033287
2025-06-08 22:19:28.837184
2025-06-08 22:19:28.373010
2025-06-08 22:19:30.402189
2025-06-08 22:19:30.873182
2025-06-08 22:19:28.389791
2025-06-08 22:18:36.827244
2025-06-08 22:19:29.519174
2025-06-08 22:19:31.560148
2025-06-08 22:19:32.403302
2025-06-08 22:19:29.031204
2025-06-08 22:19:32.104197
2025-06-08 22:19:33.433730
2025-06-08 22:19:32.677280
2025-06-08 22:19:32.618117
2025-06-08 22:19:35.045942
2025-06-08 22:19:35.486494
2025-06-08 22:19:29.690283
2025-06-08 22:19:33.523259
2025-06-08 22:19:34.026220
2025-06-08 22:19:34.614190
2025-06-08 22:19:36.471209
2025-06-08 22:19:36.752271
2025-06-08 22:19:35.482166
2025-06-08 22:19:35.480160
2025-06-08 22:19:36.529326
2025-06-08 22:18:30.918936
2025-06-08 22:19:35.895629
2025-06-08 22:19:36.747028
2025-06-08 22:19:37.957861
2025-06-08 22:18:37.417268
2025-06-08 22:16:38.842249
2025-06-08 22:19:40.191154
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 1, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.31; stdev rank: 1.8745399435594854; total pools: 30726.02

2025-06-08 22:19:38.524541
2025-06-08 22:19:40.220180
2025-06-08 22:19:41.256269
2025-06-08 22:19:41.132021
2025-06-08 22:18:34.564209
2025-06-08 22:19:41.446521
2025-06-08 22:19:41.121186
2025-06-08 22:19:41.300210
2025-06-08 22:19:41.384216
2025-06-08 22:18:47.633641
2025-06-08 22:19:42.950207
2025-06-08 22:18:25.142356
2025-06-08 22:19:40.332232
2025-06-08 22:19:38.381548
2025-06-08 22:19:44.779155
2025-06-08 22:19:43.465444
2025-06-08 22:18:28.802230
2025-06-08 22:19:44.974148
2025-06-08 22:19:41.653449
2025-06-08 22:19:43.567286
2025-06-08 22:19:44.701552
2025-06-08 22:19:06.455208
2025-06-08 22:19:45.125181
2025-06-08 22:18:13.281212
2025-06-08 22:19:45.614241
2025-06-08 22:19:41.763231
2025-06-08 22:19:44.737545
2025-06-08 22:19:45.496581
2025-06-08 22:19:46.778187
2025-06-08 22:19:47.495273
2025-06-08 22:19:47.699960
2025-06-08 22:19:46.907237
2025-06-08 22:19:48.155211
2025-06-08 22:19:47.913185
2025-06-08 22:18:54.612239
2025-06-08 22:19:47.614265
2025-06-08 22:19:49.623196
2025-06-08 22:19:05.334315
2025-06-08 22:19:50.678213
2025-06-08 22:19:48.943888
2025-06-08 22:19:48.756254
2025-06-08 22:19:47.940211
2025-06-08 22:19:48.148175
2025-06-08 22:19:52.087159
2025-06-08 22:19:49.830194
2025-06-08 22:19:51.070316
2025-06-08 22:18:50.599187
2025-06-08 22:19:51.992202
2025-06-08 22:19:52.246191
2025-06-08 22:19:51.385145
2025-06-08 22:19:49.896220
2025-06-08 22:19:51.909207
2025-06-08 22:19:51.062205
2025-06-08 22:19:53.801237
2025-06-08 22:19:50.931659
2025-06-08 22:19:53.607193
2025-06-08 22:19:48.437333
2025-06-08 22:19:51.608350
2025-06-08 22:19:55.006297
2025-06-08 22:19:52.864566
2025-06-08 22:19:57.694758
2025-06-08 22:19:54.025218
2025-06-08 22:19:56.287163
2025-06-08 22:19:52.079679
2025-06-08 22:19:58.064176
2025-06-08 22:19:58.638495
2025-06-08 22:19:53.069687
2025-06-08 22:18:53.341174
2025-06-08 22:19:56.231185
2025-06-08 22:19:58.127159
2025-06-08 22:19:54.946209
2025-06-08 22:19:55.416780
2025-06-08 22:20:00.147264
2025-06-08 22:19:57.882231
2025-06-08 22:19:56.912749
2025-06-08 22:19:54.308237
2025-06-08 22:19:59.018207
2025-06-08 22:20:01.960168
2025-06-08 22:18:27.785721
2025-06-08 22:20:01.992280
2025-06-08 22:19:58.237233
2025-06-08 22:20:00.503051
2025-06-08 22:19:59.228257
2025-06-08 22:19:59.507198
2025-06-08 22:20:03.104246
2025-06-08 22:20:02.262214
2025-06-08 22:20:02.773226
2025-06-08 22:20:01.183844
2025-06-08 22:20:03.041180
2025-06-08 22:20:02.874221
2025-06-08 22:20:02.393182
2025-06-08 22:19:03.976877
2025-06-08 22:20:02.196969
2025-06-08 22:20:02.578173
2025-06-08 22:20:06.198188
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
