Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 4228.93

2025-06-08 20:56:04.169097
2025-06-08 20:56:03.313205
2025-06-08 20:56:03.931134
2025-06-08 20:54:54.729164
2025-06-08 20:55:04.437186
2025-06-08 20:56:05.577201
2025-06-08 20:56:07.779779
2025-06-08 20:56:06.743135
2025-06-08 20:56:07.610141
2025-06-08 20:56:05.874166
2025-06-08 20:56:07.249159
2025-06-08 20:56:07.696161
2025-06-08 20:45:11.072189
2025-06-08 20:56:09.577791
2025-06-08 20:56:10.010219
2025-06-08 20:56:10.589159
2025-06-08 20:56:09.701169
2025-06-08 20:56:10.477058
2025-06-08 20:56:10.728473
2025-06-08 20:55:02.315147
2025-06-08 20:56:12.577264
2025-06-08 20:55:07.841170
2025-06-08 20:56:11.376210
2025-06-08 20:45:40.686193
2025-06-08 20:56:12.191902
2025-06-08 20:52:20.707228
2025-06-08 20:56:12.886152
2025-06-08 20:56:15.468129
2025-06-08 20:56:13.480136
2025-06-08 20:56:15.943122
2025-06-08 20:56:14.596159
2025-06-08 20:54:38.741171
2025-06-08 20:56:14.346175
2025-06-08 20:55:35.685182
2025-06-08 20:56:16.663174
2025-06-08 20:56:18.041888
2025-06-08 20:56:17.765155
2025-06-08 20:56:16.859250
2025-06-08 20:56:16.896188
2025-06-08 20:56:18.263171
2025-06-08 20:56:20.330152
2025-06-08 20:56:19.084144
2025-06-08 20:56:19.615319
2025-06-08 20:56:21.185152
2025-06-08 20:55:33.822209
2025-06-08 20:56:20.351183
2025-06-08 20:56:20.927328
2025-06-08 20:54:04.722608
2025-06-08 20:56:20.398109
2025-06-08 20:56:22.715431
2025-06-08 20:56:22.491155
2025-06-08 20:56:23.877460
2025-06-08 20:56:23.971163
2025-06-08 20:56:23.804141
2025-06-08 20:46:05.761964
2025-06-08 20:56:23.780966
2025-06-08 20:56:24.653013
2025-06-08 20:56:24.595289
2025-06-08 20:56:26.191736
2025-06-08 20:55:42.458805
2025-06-08 20:56:24.557168
2025-06-08 20:56:25.067208
2025-06-08 20:56:25.572247
2025-06-08 20:56:25.734144
2025-06-08 20:56:26.861118
2025-06-08 20:56:26.137123
2025-06-08 20:56:27.109784
2025-06-08 20:56:26.698217
2025-06-08 20:56:28.048157
2025-06-08 20:56:27.328118
2025-06-08 20:55:17.205172
2025-06-08 20:56:29.613134
2025-06-08 20:56:29.473120
2025-06-08 20:56:29.127138
2025-06-08 20:56:27.794203
2025-06-08 20:56:30.230132
2025-06-08 20:56:30.531131
2025-06-08 20:56:28.364181
2025-06-08 20:56:30.615163
2025-06-08 20:56:32.490126
2025-06-08 20:56:31.395142
2025-06-08 20:56:33.372150
2025-06-08 20:56:33.104143
2025-06-08 20:56:33.133151
2025-06-08 20:56:32.603148
2025-06-08 20:55:11.107216
2025-06-08 20:56:33.878106
2025-06-08 20:56:34.117121
2025-06-08 20:56:34.504126
2025-06-08 20:56:34.206148
2025-06-08 20:56:35.482178
2025-06-08 20:56:33.596191
2025-06-08 20:56:35.961138
2025-06-08 20:56:36.407160
2025-06-08 20:54:19.504183
2025-06-08 20:56:37.024152
2025-06-08 20:56:37.353172
2025-06-08 20:56:37.988221
2025-06-08 20:56:37.188821
2025-06-08 20:56:38.404145
2025-06-08 20:56:37.868557
2025-06-08 20:54:13.755157
2025-06-08 20:55:37.081201
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 373, 508, 18, 11, 4, 86, 29, 1176, 21, 4, 102, 3739, 4, 1, 21, 1, 1, 85, 1, 12, 31, 1170, 5, 751, 12, 450, 115, 11, 5, 87, 102, 4, 12, 136, 1, 1, 11, 4, 85, 31, 29, 29, 5, 16, 16, 1, 755, 238, 18, 70, 12, 4, 31, 18, 16, 1176, 134, 12, 1, 154, 1, 1, 5, 21, 51, 323, 21, 70, 238, 444, 86, 21, 4, 1176, 4, 29, 5, 12, 16, 11, 340, 1, 5, 106, 4, 1, 1, 4, 5, 12, 153, 1, 64, 4, 134, 86, 95, 593, 16]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 161.24; stdev rank: 444.3303302724225; total pools: 253.41

2025-06-08 20:56:37.903144
2025-06-08 20:56:39.857114
2025-06-08 20:56:41.254158
2025-06-08 20:56:42.012263
2025-06-08 20:56:41.421168
2025-06-08 20:56:42.747702
2025-06-08 20:56:03.299279
2025-06-08 20:56:44.359373
2025-06-08 20:56:44.809154
2025-06-08 20:56:44.917171
2025-06-08 20:56:44.748172
2025-06-08 20:56:45.496146
2025-06-08 20:56:45.529274
2025-06-08 20:54:09.579251
2025-06-08 20:55:27.971126
2025-06-08 20:56:47.782126
2025-06-08 20:56:47.745234
2025-06-08 20:56:47.952770
2025-06-08 20:56:08.563136
2025-06-08 20:56:47.735533
2025-06-08 20:56:47.866067
2025-06-08 20:55:11.781223
2025-06-08 20:56:48.802222
2025-06-08 20:56:47.677340
2025-06-08 20:54:33.615207
2025-06-08 20:56:48.636253
2025-06-08 20:56:50.484148
2025-06-08 20:56:50.668173
2025-06-08 20:56:51.842131
2025-06-08 20:55:58.902525
2025-06-08 20:56:51.482177
2025-06-08 20:56:51.366156
2025-06-08 20:56:49.499160
2025-06-08 20:56:50.574262
2025-06-08 20:56:52.262120
2025-06-08 20:46:35.408201
2025-06-08 20:55:47.749317
2025-06-08 20:56:53.046336
2025-06-08 20:56:54.202155
2025-06-08 20:56:53.502182
2025-06-08 20:56:53.546131
2025-06-08 20:55:53.749335
2025-06-08 20:56:52.973842
2025-06-08 20:56:54.821141
2025-06-08 20:56:54.260116
2025-06-08 20:56:53.130289
2025-06-08 20:56:18.861142
2025-06-08 20:56:52.634599
2025-06-08 20:55:18.929441
2025-06-08 20:56:54.815209
2025-06-08 20:56:07.269208
2025-06-08 20:56:54.309148
2025-06-08 20:56:56.453154
2025-06-08 20:56:56.643156
2025-06-08 20:55:57.776243
2025-06-08 20:56:57.497540
2025-06-08 20:56:57.465063
2025-06-08 20:56:56.492227
2025-06-08 20:56:57.858979
2025-06-08 20:56:57.195115
2025-06-08 20:56:57.511148
2025-06-08 20:55:15.634016
2025-06-08 20:55:15.852168
2025-06-08 20:56:59.230138
2025-06-08 20:56:58.394354
2025-06-08 20:56:58.114164
2025-06-08 20:55:39.512556
2025-06-08 20:56:58.745151
2025-06-08 20:56:59.861154
2025-06-08 20:56:01.212079
2025-06-08 20:57:00.713126
2025-06-08 20:57:00.295299
2025-06-08 20:57:00.571166
2025-06-08 20:57:01.076141
2025-06-08 20:56:16.324059
2025-06-08 20:57:01.568213
2025-06-08 20:57:01.335236
2025-06-08 20:57:00.762214
2025-06-08 20:57:02.764162
2025-06-08 20:57:03.359177
2025-06-08 20:57:01.969453
2025-06-08 20:55:50.142135
2025-06-08 20:57:03.092161
2025-06-08 20:57:01.424224
2025-06-08 20:55:38.863198
2025-06-08 20:57:02.408150
2025-06-08 20:56:09.105572
2025-06-08 20:57:02.940801
2025-06-08 20:57:05.632128
2025-06-08 20:57:05.621136
2025-06-08 20:57:04.845133
2025-06-08 20:57:06.453656
2025-06-08 20:57:06.301146
2025-06-08 20:57:05.247158
2025-06-08 20:56:29.728212
2025-06-08 20:56:04.332228
2025-06-08 20:57:03.919128
2025-06-08 20:57:07.914165
2025-06-08 20:57:06.048175
2025-06-08 20:57:05.879144
2025-06-08 20:57:08.605207
2025-06-08 20:57:08.991154
2025-06-08 20:57:08.755147
2025-06-08 20:57:08.052187
2025-06-08 20:55:48.253193
2025-06-08 20:57:08.255208
2025-06-08 20:57:09.043227
2025-06-08 20:57:08.613139
2025-06-08 20:57:07.415898
2025-06-08 20:57:08.475141
2025-06-08 20:57:10.371169
2025-06-08 20:56:02.090228
2025-06-08 20:57:10.173210
2025-06-08 20:57:09.798208
2025-06-08 20:57:11.568095
2025-06-08 20:57:11.565168
2025-06-08 20:57:12.571065
2025-06-08 20:57:13.556476
2025-06-08 20:55:59.577611
2025-06-08 20:57:11.251143
2025-06-08 20:57:11.696159
2025-06-08 20:57:11.996156
2025-06-08 20:46:17.291246
2025-06-08 20:57:12.374578
2025-06-08 20:55:36.975226
2025-06-08 20:57:13.069126
2025-06-08 20:46:57.361204
2025-06-08 20:57:15.797176
2025-06-08 20:57:14.557190
2025-06-08 20:57:16.235136
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 12, 1, 1, 16, 5, 29, 16, 1, 4, 5, 5, 31, 5, 1, 29, 1, 4, 1, 12, 12, 70, 85, 1, 4, 12, 1, 1, 1, 4, 29, 1, 4, 18, 16, 58, 1, 1, 5, 5, 16, 16, 5, 18, 12, 21, 1, 1, 31, 1, 4, 4, 29, 4, 5, 4, 4, 5, 1, 4, 16, 1, 1, 5, 5, 5, 29, 1, 1, 16, 1, 85, 5, 11, 1, 4, 1, 5, 12, 4, 5, 5, 1, 5, 5, 1, 1, 1, 1, 1, 18, 102, 1, 16, 1, 21, 1, 5, 1, 16]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 11.15; stdev rank: 18.08003042032839; total pools: 113.82

2025-06-08 20:57:14.747153
2025-06-08 20:57:16.572125
2025-06-08 20:57:15.050200
2025-06-08 20:57:17.089263
2025-06-08 20:56:23.783887
2025-06-08 20:57:19.067133
2025-06-08 20:47:24.696224
2025-06-08 20:57:17.499163
2025-06-08 20:57:20.789162
2025-06-08 20:55:33.572193
2025-06-08 20:56:18.700180
2025-06-08 20:57:21.495862
2025-06-08 20:57:18.328166
2025-06-08 20:57:19.821481
2025-06-08 20:55:18.148160
2025-06-08 20:57:21.711153
2025-06-08 20:55:45.070194
2025-06-08 20:55:34.523217
2025-06-08 20:57:23.717170
2025-06-08 20:57:23.411135
2025-06-08 20:57:25.004155
2025-06-08 20:57:27.259285
2025-06-08 20:57:26.275162
2025-06-08 20:55:05.116167
2025-06-08 20:57:26.978144
2025-06-08 20:57:27.771162
2025-06-08 20:57:26.120154
2025-06-08 20:57:27.754280
2025-06-08 20:55:27.726239
2025-06-08 20:57:29.648297
2025-06-08 20:57:29.937693
2025-06-08 20:57:29.436204
2025-06-08 20:57:30.685119
2025-06-08 20:56:38.080204
2025-06-08 20:56:56.474207
2025-06-08 20:57:33.035416
2025-06-08 20:57:32.552176
2025-06-08 20:57:31.450166
2025-06-08 20:56:33.262192
2025-06-08 20:57:32.060165
2025-06-08 20:57:33.480129
2025-06-08 20:57:30.580165
2025-06-08 20:57:34.743158
2025-06-08 20:57:32.200217
2025-06-08 20:57:33.783148
2025-06-08 20:57:34.003743
2025-06-08 20:57:34.167189
2025-06-08 20:57:34.199183
2025-06-08 20:57:36.749144
2025-06-08 20:56:03.791960
2025-06-08 20:56:59.850190
2025-06-08 20:57:36.763121
2025-06-08 20:56:58.187184
2025-06-08 20:57:00.068364
2025-06-08 20:57:37.627750
2025-06-08 20:57:37.293141
2025-06-08 20:57:37.510234
2025-06-08 20:57:37.922162
2025-06-08 20:55:36.452203
2025-06-08 20:57:37.913108
2025-06-08 20:57:38.475188
2025-06-08 20:57:37.603204
2025-06-08 20:57:38.789160
2025-06-08 20:57:38.441152
2025-06-08 20:57:39.835232
2025-06-08 20:57:38.521468
2025-06-08 20:57:42.140189
2025-06-08 20:57:39.921826
2025-06-08 20:57:38.591768
2025-06-08 20:55:19.078163
2025-06-08 20:57:40.251134
2025-06-08 20:57:42.018171
2025-06-08 20:57:03.550971
2025-06-08 20:56:57.465439
2025-06-08 20:57:43.606693
2025-06-08 20:57:41.327225
2025-06-08 20:57:43.216072
2025-06-08 20:57:41.194154
2025-06-08 20:57:43.427641
2025-06-08 20:57:43.018134
2025-06-08 20:57:42.951212
2025-06-08 20:57:43.705125
2025-06-08 20:57:44.420053
2025-06-08 20:56:16.729183
2025-06-08 20:57:44.390746
2025-06-08 20:57:43.142163
2025-06-08 20:57:45.422151
2025-06-08 20:56:55.044240
2025-06-08 20:57:45.585291
2025-06-08 20:57:46.213134
2025-06-08 20:56:53.211309
2025-06-08 20:57:06.928169
2025-06-08 20:54:39.360160
2025-06-08 20:57:46.304170
2025-06-08 20:57:47.153041
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30771.4

2025-06-08 20:57:46.578950
2025-06-08 20:55:52.140141
2025-06-08 20:56:58.193177
2025-06-08 20:57:48.543148
2025-06-08 20:57:49.810135
2025-06-08 20:57:46.620278
2025-06-08 20:57:48.075218
2025-06-08 20:57:48.528180
2025-06-08 20:55:29.461315
2025-06-08 20:57:49.106180
2025-06-08 20:57:48.353165
2025-06-08 20:57:50.184748
2025-06-08 20:57:49.137183
2025-06-08 20:57:48.829138
2025-06-08 20:57:50.454183
2025-06-08 20:57:51.988130
2025-06-08 20:56:51.174272
2025-06-08 20:57:52.671163
2025-06-08 20:57:52.643226
2025-06-08 20:55:45.382831
2025-06-08 20:57:08.583239
2025-06-08 20:57:50.626397
2025-06-08 20:57:53.785157
2025-06-08 20:57:53.045697
2025-06-08 20:57:53.766134
2025-06-08 20:57:53.439124
2025-06-08 20:57:53.652127
2025-06-08 20:57:53.870796
2025-06-08 20:57:53.058122
2025-06-08 20:57:53.615220
2025-06-08 20:57:54.638178
2025-06-08 20:57:55.882157
2025-06-08 20:57:55.609164
2025-06-08 20:57:14.533201
2025-06-08 20:57:55.014203
2025-06-08 20:57:08.755490
2025-06-08 20:57:54.438811
2025-06-08 20:57:56.090126
2025-06-08 20:57:06.710186
2025-06-08 20:57:55.183275
2025-06-08 20:57:57.220179
2025-06-08 20:57:56.763164
2025-06-08 20:57:56.990227
2025-06-08 20:57:57.204181
2025-06-08 20:57:56.356163
2025-06-08 20:57:58.591141
2025-06-08 20:57:57.378183
2025-06-08 20:56:51.748208
2025-06-08 20:57:59.259855
2025-06-08 20:57:58.505162
2025-06-08 20:57:57.830228
2025-06-08 20:57:58.148168
2025-06-08 20:57:59.127280
2025-06-08 20:57:59.511888
2025-06-08 20:56:42.081174
2025-06-08 20:56:47.809655
2025-06-08 20:58:00.553171
2025-06-08 20:58:00.722184
2025-06-08 20:58:00.952341
2025-06-08 20:58:00.875203
2025-06-08 20:58:01.688141
2025-06-08 20:58:01.350129
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 29, 18, 18, 16, 16, 31, 38, 1, 4, 4, 4, 1, 5, 4, 21, 29, 1, 4, 5, 1, 11, 85, 1, 29, 31, 1, 31, 1, 11, 12, 1, 4, 86, 100, 1, 1, 12, 4, 31, 70, 5, 12, 18, 4, 16, 106, 1, 86, 70, 70, 12, 31, 5, 1, 12, 1, 1, 1, 1, 95, 1, 1, 5, 38, 18, 106, 18, 1, 29, 12, 85, 85, 18, 29, 1, 134, 1, 5, 4, 85, 1, 5, 87, 106, 4, 1, 1, 5, 1, 4, 102, 1, 1, 4, 4, 1, 95, 95, 18]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 25.51; stdev rank: 34.24456015194238; total pools: 304.72

2025-06-08 20:58:01.149164
2025-06-08 20:58:01.107203
2025-06-08 20:58:02.782928
2025-06-08 20:58:01.509251
2025-06-08 20:58:00.135993
2025-06-08 20:58:03.195072
2025-06-08 20:58:02.932174
2025-06-08 20:58:04.517125
2025-06-08 20:58:03.238160
2025-06-08 20:58:04.552606
2025-06-08 20:57:10.187175
2025-06-08 20:58:02.979137
2025-06-08 20:58:05.133140
2025-06-08 20:58:05.505171
2025-06-08 20:58:04.377677
2025-06-08 20:58:05.976178
2025-06-08 20:58:07.634415
2025-06-08 20:58:08.060125
2025-06-08 20:58:06.808973
2025-06-08 20:58:07.081198
2025-06-08 20:58:07.776192
2025-06-08 20:58:09.376281
2025-06-08 20:58:07.531061
2025-06-08 20:58:08.838174
2025-06-08 20:58:08.048127
2025-06-08 20:58:10.392165
2025-06-08 20:58:10.275124
2025-06-08 20:58:09.180119
2025-06-08 20:58:07.215178
2025-06-08 20:58:10.782235
2025-06-08 20:58:11.097157
2025-06-08 20:57:05.495236
2025-06-08 20:58:11.046437
2025-06-08 20:58:11.636273
2025-06-08 20:58:10.027239
2025-06-08 20:58:13.226108
2025-06-08 20:58:12.521188
2025-06-08 20:58:14.037163
2025-06-08 20:58:11.845051
2025-06-08 20:58:15.087137
2025-06-08 20:58:13.048098
2025-06-08 20:58:12.442154
2025-06-08 20:58:14.791237
2025-06-08 20:58:13.867273
2025-06-08 20:58:17.166150
2025-06-08 20:58:16.616248
2025-06-08 20:58:15.244209
2025-06-08 20:58:16.766673
2025-06-08 20:58:17.724208
2025-06-08 20:58:13.385266
2025-06-08 20:58:16.437166
2025-06-08 20:58:13.937150
2025-06-08 20:58:16.499967
2025-06-08 20:58:15.909178
2025-06-08 20:58:19.441830
2025-06-08 20:57:23.034189
2025-06-08 20:58:17.747309
2025-06-08 20:57:10.360121
2025-06-08 20:58:15.375957
2025-06-08 20:58:19.122184
2025-06-08 20:57:19.175125
2025-06-08 20:58:20.967269
2025-06-08 20:58:19.181151
2025-06-08 20:58:20.568203
2025-06-08 20:57:40.623212
2025-06-08 20:58:18.547192
2025-06-08 20:58:19.699176
2025-06-08 20:58:22.029168
2025-06-08 20:58:20.576111
2025-06-08 20:58:19.917184
2025-06-08 20:58:19.683154
2025-06-08 20:58:21.301154
2025-06-08 20:58:22.172154
2025-06-08 20:58:20.721217
2025-06-08 20:58:20.766183
2025-06-08 20:58:22.488243
2025-06-08 20:58:22.167548
2025-06-08 20:58:16.897127
2025-06-08 20:58:21.206150
2025-06-08 20:58:22.343284
2025-06-08 20:58:24.181280
2025-06-08 20:58:23.330305
2025-06-08 20:58:23.683179
2025-06-08 20:58:22.954149
2025-06-08 20:58:23.873210
2025-06-08 20:57:46.213531
2025-06-08 20:58:24.545161
2025-06-08 20:58:23.019276
2025-06-08 20:57:40.917189
2025-06-08 20:58:25.290166
2025-06-08 20:58:22.684137
2025-06-08 20:58:26.340569
2025-06-08 20:58:25.133135
2025-06-08 20:58:27.418946
2025-06-08 20:58:24.418050
2025-06-08 20:58:26.568212
2025-06-08 20:58:25.638166
2025-06-08 20:58:26.127124
2025-06-08 20:58:27.249175
2025-06-08 20:58:25.519139
2025-06-08 20:58:26.965340
2025-06-08 20:56:49.794172
2025-06-08 20:57:12.761206
2025-06-08 20:58:25.953601
2025-06-08 20:58:25.946163
2025-06-08 20:57:50.822220
2025-06-08 20:58:26.831177
2025-06-08 20:58:28.081806
2025-06-08 20:58:25.957227
2025-06-08 20:58:28.168129
2025-06-08 20:58:28.741199
2025-06-08 20:58:26.590120
2025-06-08 20:58:26.940153
2025-06-08 20:58:29.677358
2025-06-08 20:57:25.510234
2025-06-08 20:58:29.524187
2025-06-08 20:58:31.648115
2025-06-08 20:58:30.516173
2025-06-08 20:58:30.114137
2025-06-08 20:58:29.147153
2025-06-08 20:58:30.602165
2025-06-08 20:58:31.117143
2025-06-08 20:58:30.438164
2025-06-08 20:58:32.370152
2025-06-08 20:58:32.185673
2025-06-08 20:57:40.170228
2025-06-08 20:58:31.020161
2025-06-08 20:58:32.707598
2025-06-08 20:58:30.110123
2025-06-08 20:58:32.354286
2025-06-08 20:58:31.777144
2025-06-08 20:58:32.764796
2025-06-08 20:58:33.965171
2025-06-08 20:58:34.182137
2025-06-08 20:57:01.860194
2025-06-08 20:58:32.846169
2025-06-08 20:58:34.701171
2025-06-08 20:58:35.348169
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 11, 1, 1, 16, 16, 18, 16, 1, 1, 1, 4, 4, 4, 4, 29, 16, 1, 1, 1, 12, 11, 18, 1, 4, 29, 1, 1, 1, 11, 58, 1, 4, 4, 86, 29, 1, 1, 4, 21, 4, 4, 4, 5, 29, 11, 1, 1, 86, 1, 1, 4, 31, 5, 1, 4, 1, 1, 1, 1, 11, 1, 1, 18, 1, 1, 5, 1, 1, 4, 5, 18, 5, 4, 5, 1, 1, 4, 1, 1, 5, 5, 1, 1, 11, 4, 1, 1, 1, 11, 4, 70, 1, 1, 4, 21, 1, 5, 1, 16]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 8.98; stdev rank: 15.605755348588547; total pools: 121.38

2025-06-08 20:57:56.149155
2025-06-08 20:58:35.384111
2025-06-08 20:58:35.791177
2025-06-08 20:58:36.351136
2025-06-08 20:57:55.571152
2025-06-08 20:58:35.959137
2025-06-08 20:58:37.565151
2025-06-08 20:57:45.740152
2025-06-08 20:58:36.364149
2025-06-08 20:58:37.152115
2025-06-08 20:57:39.891224
2025-06-08 20:58:37.162361
2025-06-08 20:58:38.060171
2025-06-08 20:58:37.839142
2025-06-08 20:58:37.118125
2025-06-08 20:58:37.932151
2025-06-08 20:58:38.622835
2025-06-08 20:58:39.494113
2025-06-08 20:57:36.551132
2025-06-08 20:58:39.360355
2025-06-08 20:56:25.013204
2025-06-08 20:58:38.330162
2025-06-08 20:58:39.165185
2025-06-08 20:57:30.342215
2025-06-08 20:58:40.822152
2025-06-08 20:58:40.483103
2025-06-08 20:58:39.641167
2025-06-08 20:57:35.121248
2025-06-08 20:58:41.596140
2025-06-08 20:58:39.516163
2025-06-08 20:58:42.618215
2025-06-08 20:57:48.755298
2025-06-08 20:58:40.563230
2025-06-08 20:58:42.326151
2025-06-08 20:58:41.413131
2025-06-08 20:58:41.105161
2025-06-08 20:58:42.552910
2025-06-08 20:58:43.030142
2025-06-08 20:58:43.862122
2025-06-08 20:58:44.670130
2025-06-08 20:58:43.716162
2025-06-08 20:58:43.278703
2025-06-08 20:58:04.366059
2025-06-08 20:58:44.375154
2025-06-08 20:58:45.304157
2025-06-08 20:58:43.758141
2025-06-08 20:58:44.390150
2025-06-08 20:58:44.071312
2025-06-08 20:58:45.089166
2025-06-08 20:58:46.854163
2025-06-08 20:58:46.683149
2025-06-08 20:58:46.993175
2025-06-08 20:58:47.877135
2025-06-08 20:58:46.532158
2025-06-08 20:58:47.866161
2025-06-08 20:58:49.547136
2025-06-08 20:58:48.540188
2025-06-08 20:58:49.710997
2025-06-08 20:58:49.651126
2025-06-08 20:58:49.120215
2025-06-08 20:58:48.516144
2025-06-08 20:56:42.131189
2025-06-08 20:49:03.948210
2025-06-08 20:58:49.402212
2025-06-08 20:58:52.181128
2025-06-08 20:58:51.234139
2025-06-08 20:58:52.774133
2025-06-08 20:58:47.075241
2025-06-08 20:58:53.849431
2025-06-08 20:58:52.568130
2025-06-08 20:58:53.160190
2025-06-08 20:58:54.078113
2025-06-08 20:57:34.622218
2025-06-08 20:58:52.234112
2025-06-08 20:56:54.628484
2025-06-08 20:58:53.841532
2025-06-08 20:58:50.858941
2025-06-08 20:58:53.927232
2025-06-08 20:58:02.024229
2025-06-08 20:58:53.568160
2025-06-08 20:58:54.533158
2025-06-08 20:58:51.182191
2025-06-08 20:58:52.830168
2025-06-08 20:58:57.472100
2025-06-08 20:58:56.819140
2025-06-08 20:58:56.068157
2025-06-08 20:58:57.878351
2025-06-08 20:58:52.112245
2025-06-08 20:58:56.907373
2025-06-08 20:58:55.208231
2025-06-08 20:58:16.944243
2025-06-08 20:58:57.791228
2025-06-08 20:58:57.375155
2025-06-08 20:58:58.231142
2025-06-08 20:58:56.807666
2025-06-08 20:58:58.181116
2025-06-08 20:58:57.422191
2025-06-08 20:58:59.741079
2025-06-08 20:58:24.596461
2025-06-08 20:59:00.874189
2025-06-08 20:58:57.834153
2025-06-08 20:58:56.564196
2025-06-08 20:59:01.013187
2025-06-08 20:58:59.032152
2025-06-08 20:57:59.422261
2025-06-08 20:59:00.703656
2025-06-08 20:58:57.976260
2025-06-08 20:57:25.524168
2025-06-08 20:59:02.420119
2025-06-08 20:59:00.985134
2025-06-08 20:59:02.508113
2025-06-08 20:58:59.394154
2025-06-08 20:59:02.558163
2025-06-08 20:59:02.252144
2025-06-08 20:58:59.607164
2025-06-08 20:58:59.830242
2025-06-08 20:59:03.950908
2025-06-08 20:59:01.157108
2025-06-08 20:59:01.908169
2025-06-08 20:59:03.002183
2025-06-08 20:59:03.116102
2025-06-08 20:58:08.530189
2025-06-08 20:59:04.442154
2025-06-08 20:59:04.000176
2025-06-08 20:59:03.479189
2025-06-08 20:59:06.020189
2025-06-08 20:59:05.330201
2025-06-08 20:59:02.041663
2025-06-08 20:58:02.353291
2025-06-08 20:59:06.225140
2025-06-08 20:59:06.558058
2025-06-08 20:59:02.795151
2025-06-08 20:59:04.698175
2025-06-08 20:59:06.588914
2025-06-08 20:59:04.041222
2025-06-08 20:57:39.728221
2025-06-08 20:59:06.820709
2025-06-08 20:58:22.643830
2025-06-08 20:57:52.003190
2025-06-08 20:59:07.602179
2025-06-08 20:59:06.628182
2025-06-08 20:59:07.021118
2025-06-08 20:59:07.544957
2025-06-08 20:59:06.439132
2025-06-08 20:59:06.700723
2025-06-08 20:59:07.208156
2025-06-08 20:59:08.283165
2025-06-08 20:58:28.948210
2025-06-08 20:59:07.937667
2025-06-08 20:59:10.648220
2025-06-08 20:59:09.410380
2025-06-08 20:59:09.549910
2025-06-08 20:59:09.211217
2025-06-08 20:59:09.172513
2025-06-08 20:57:50.448156
2025-06-08 20:59:09.015160
2025-06-08 20:58:05.562178
2025-06-08 20:59:05.544162
2025-06-08 20:59:07.123528
2025-06-08 20:59:08.824100
2025-06-08 20:59:10.045162
2025-06-08 20:59:12.523171
2025-06-08 20:59:13.678149
2025-06-08 20:59:13.003165
2025-06-08 20:59:12.450158
2025-06-08 20:59:13.352149
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
