Beginning of run
landscape params:
2025-06-08 22:56:05.817366
2025-06-08 22:55:20.041235
2025-06-08 22:54:21.152388
2025-06-08 22:55:19.630439
2025-06-08 22:56:10.849411
2025-06-08 22:56:11.423376
2025-06-08 22:54:26.608313
2025-06-08 22:54:22.649405
2025-06-08 22:46:14.309294
2025-06-08 22:55:57.027488
2025-06-08 22:56:04.296678
2025-06-08 22:56:18.166302
2025-06-08 22:56:07.588476
2025-06-08 22:52:49.850555
2025-06-08 22:56:20.885348
2025-06-08 22:56:21.018339
2025-06-08 22:56:20.707393
2025-06-08 22:55:05.874340
2025-06-08 22:46:12.099991
2025-06-08 22:54:16.405813
2025-06-08 22:56:20.694570
2025-06-08 22:53:21.928330
2025-06-08 22:56:23.972997
2025-06-08 22:56:37.944421
2025-06-08 22:53:00.076348
2025-06-08 22:56:29.543690
2025-06-08 22:56:41.936335
2025-06-08 22:56:33.091300
2025-06-08 22:54:50.146387
2025-06-08 22:54:23.804413
2025-06-08 22:56:14.153278
2025-06-08 22:56:25.227556
2025-06-08 22:53:43.445834
2025-06-08 22:56:35.194336
2025-06-08 22:55:44.158696
2025-06-08 22:56:55.410574
2025-06-08 22:56:35.888374
2025-06-08 22:55:47.900289
2025-06-08 22:53:20.530465
2025-06-08 22:54:41.075659
2025-06-08 22:56:45.055512
2025-06-08 22:54:36.539312
2025-06-08 22:56:25.845416
2025-06-08 22:56:52.027424
2025-06-08 22:56:09.299331
2025-06-08 22:56:50.577299
2025-06-08 22:56:44.316317
2025-06-08 22:56:49.476361
2025-06-08 22:57:05.926226
2025-06-08 22:56:16.174327
2025-06-08 22:56:48.694014
2025-06-08 22:56:24.292355
2025-06-08 22:57:09.545360
2025-06-08 22:56:20.502634
2025-06-08 22:57:00.726321
2025-06-08 22:57:03.371650
2025-06-08 22:56:52.022354
2025-06-08 22:56:28.394339
2025-06-08 22:57:12.346925
2025-06-08 22:56:33.073372
2025-06-08 22:56:35.697347
2025-06-08 22:57:03.545299
2025-06-08 22:57:03.000332
2025-06-08 22:56:22.094393
2025-06-08 22:57:20.408383
2025-06-08 22:57:21.723350
2025-06-08 22:57:27.385304
2025-06-08 22:57:16.242360
2025-06-08 22:56:32.319387
2025-06-08 22:56:44.834335
2025-06-08 22:56:41.496336
2025-06-08 22:57:10.806801
2025-06-08 22:54:20.822805
2025-06-08 22:57:30.047386
2025-06-08 22:55:46.280418
2025-06-08 22:56:48.192504
2025-06-08 22:57:27.425297
2025-06-08 22:57:17.168516
2025-06-08 22:57:25.479422
2025-06-08 22:57:24.205400
2025-06-08 22:56:32.416344
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.78; stdev rank: 5.460000000000001; total pools: 10605.55

2025-06-08 22:55:19.633224
2025-06-08 22:57:42.683474
2025-06-08 22:57:34.352995
2025-06-08 22:56:01.763389
2025-06-08 22:55:32.072313
2025-06-08 22:55:51.812286
2025-06-08 22:57:38.386377
2025-06-08 22:55:56.282971
2025-06-08 22:57:38.672466
2025-06-08 22:57:52.864413
2025-06-08 22:57:28.477586
2025-06-08 22:57:33.072478
2025-06-08 22:57:35.176337
2025-06-08 22:57:32.952389
2025-06-08 22:56:10.854663
2025-06-08 22:57:35.601281
2025-06-08 22:57:34.096539
2025-06-08 22:57:10.748582
2025-06-08 22:57:21.520380
2025-06-08 22:58:01.567447
2025-06-08 22:57:51.839430
2025-06-08 22:57:38.763942
2025-06-08 22:57:18.128434
2025-06-08 22:48:03.768245
2025-06-08 22:58:01.063272
2025-06-08 22:57:50.700342
2025-06-08 22:58:01.373705
2025-06-08 22:58:06.127346
2025-06-08 22:58:14.097309
2025-06-08 22:56:44.282314
2025-06-08 22:57:35.303360
2025-06-08 22:57:24.120369
2025-06-08 22:58:02.335372
2025-06-08 22:57:57.763635
2025-06-08 22:48:13.358344
2025-06-08 22:57:14.740752
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11617.56

2025-06-08 22:48:22.846330
2025-06-08 22:57:33.053570
2025-06-08 22:57:37.901950
2025-06-08 22:57:37.897444
2025-06-08 22:57:53.317546
2025-06-08 22:58:18.836268
2025-06-08 22:58:23.271445
2025-06-08 22:58:12.751265
2025-06-08 22:58:05.259405
2025-06-08 22:48:04.969717
2025-06-08 22:57:54.684341
2025-06-08 22:48:03.766240
2025-06-08 22:58:28.509422
2025-06-08 22:58:19.465309
2025-06-08 22:49:08.581439
2025-06-08 22:58:24.854939
2025-06-08 22:58:22.500546
2025-06-08 22:58:18.545082
2025-06-08 22:57:55.354311
2025-06-08 22:58:39.100791
2025-06-08 22:58:39.902363
2025-06-08 22:58:45.752449
2025-06-08 22:56:46.111984
2025-06-08 22:57:54.390350
2025-06-08 22:58:06.160438
2025-06-08 22:58:40.903261
2025-06-08 22:56:46.205008
2025-06-08 22:58:21.165416
2025-06-08 22:58:38.698285
2025-06-08 22:58:37.724363
2025-06-08 22:57:08.624325
2025-06-08 22:56:54.834340
2025-06-08 22:48:53.806310
2025-06-08 22:58:01.185093
2025-06-08 22:58:14.852573
2025-06-08 22:58:04.044442
2025-06-08 22:59:01.710402
2025-06-08 22:58:45.746992
2025-06-08 22:57:09.867472
2025-06-08 22:58:54.767371
2025-06-08 22:56:57.046364
2025-06-08 22:58:54.419517
2025-06-08 22:58:25.892413
2025-06-08 22:58:46.678319
2025-06-08 22:59:01.460452
2025-06-08 22:58:51.745287
2025-06-08 22:59:04.353437
2025-06-08 22:58:56.953418
2025-06-08 22:59:13.788328
2025-06-08 22:57:19.802435
2025-06-08 22:58:34.174378
2025-06-08 22:58:50.713391
2025-06-08 22:57:21.528451
2025-06-08 22:58:08.498511
2025-06-08 22:58:34.366246
2025-06-08 22:59:06.419430
2025-06-08 22:58:04.725381
2025-06-08 22:59:16.279335
2025-06-08 22:59:15.783303
2025-06-08 22:58:07.001585
2025-06-08 22:58:24.217846
2025-06-08 22:59:17.142692
2025-06-08 22:59:20.356387
2025-06-08 22:59:19.000376
2025-06-08 22:58:05.344415
2025-06-08 22:56:02.489284
2025-06-08 22:58:46.756239
2025-06-08 22:58:54.209314
2025-06-08 22:59:30.490318
2025-06-08 22:59:13.055299
2025-06-08 22:58:07.707390
2025-06-08 22:59:00.741547
2025-06-08 22:58:52.468309
2025-06-08 22:58:51.902291
2025-06-08 22:58:50.913312
2025-06-08 22:59:43.844252
2025-06-08 22:59:30.336937
2025-06-08 22:49:50.749468
2025-06-08 22:58:12.997372
2025-06-08 22:50:14.557220
2025-06-08 22:59:40.573677
2025-06-08 22:58:00.021368
2025-06-08 22:59:43.285381
2025-06-08 22:58:08.903281
2025-06-08 22:59:54.798423
2025-06-08 22:59:04.281339
2025-06-08 22:58:11.586396
2025-06-08 22:59:20.052708
2025-06-08 22:59:32.257302
2025-06-08 22:59:47.657461
2025-06-08 22:59:44.253498
2025-06-08 22:59:41.969321
2025-06-08 22:59:13.044239
2025-06-08 22:59:53.331387
2025-06-08 22:59:53.895471
2025-06-08 22:58:04.474315
2025-06-08 23:00:01.944328
2025-06-08 22:58:54.290787
2025-06-08 23:00:00.711355
2025-06-08 22:59:18.595385
2025-06-08 22:49:24.277425
2025-06-08 23:00:12.982263
2025-06-08 22:59:17.111658
2025-06-08 22:58:58.545374
2025-06-08 23:00:07.822336
2025-06-08 22:59:26.353051
2025-06-08 23:00:17.459466
2025-06-08 22:58:59.789342
2025-06-08 22:59:04.808462
2025-06-08 23:00:08.160395
2025-06-08 22:58:11.675354
2025-06-08 22:59:25.901241
2025-06-08 22:59:04.463426
2025-06-08 23:00:30.080502
2025-06-08 23:00:21.639313
2025-06-08 22:49:52.853400
2025-06-08 23:00:28.910346
2025-06-08 22:58:23.282292
2025-06-08 22:59:42.108453
2025-06-08 23:00:31.004124
2025-06-08 22:59:08.408478
2025-06-08 22:58:42.029310
2025-06-08 23:00:36.181324
2025-06-08 22:58:11.352249
2025-06-08 22:59:49.696357
2025-06-08 22:59:50.101407
2025-06-08 23:00:22.127262
2025-06-08 22:59:57.643344
2025-06-08 23:00:11.262826
2025-06-08 22:59:41.289396
2025-06-08 22:59:20.963338
2025-06-08 23:00:42.540384
2025-06-08 23:00:07.645305
2025-06-08 23:00:38.834173
2025-06-08 22:59:33.365554
2025-06-08 22:50:00.094781
2025-06-08 22:59:52.818313
2025-06-08 22:59:31.027456
2025-06-08 22:57:59.087391
2025-06-08 23:01:00.875315
2025-06-08 22:59:54.975345
2025-06-08 23:00:11.850317
2025-06-08 22:59:51.307780
2025-06-08 22:50:31.367911
2025-06-08 23:00:24.081445
2025-06-08 23:00:09.231323
2025-06-08 22:59:17.671306
2025-06-08 23:00:11.302381
2025-06-08 23:00:56.278126
2025-06-08 23:00:31.000395
2025-06-08 23:01:04.625378
2025-06-08 22:59:22.058415
2025-06-08 23:00:05.591339
2025-06-08 23:00:03.915312
2025-06-08 22:59:20.789384
2025-06-08 23:00:46.963403
2025-06-08 22:59:55.564823
2025-06-08 23:01:20.610474
2025-06-08 23:00:21.620263
2025-06-08 23:00:54.418245
2025-06-08 23:00:49.257451
2025-06-08 23:00:53.418264
2025-06-08 23:00:47.581778
2025-06-08 22:59:30.548535
2025-06-08 23:00:13.414355
2025-06-08 22:59:51.362261
2025-06-08 23:01:23.754297
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4243.1

2025-06-08 23:01:01.987396
2025-06-08 23:01:06.472802
2025-06-08 23:00:44.275739
2025-06-08 23:01:21.935335
2025-06-08 23:00:42.734436
2025-06-08 23:02:10.148466
2025-06-08 23:02:11.063417
2025-06-08 23:01:47.217353
2025-06-08 23:02:13.555258
2025-06-08 23:02:12.683379
2025-06-08 23:02:13.197314
2025-06-08 23:02:13.428316
2025-06-08 23:01:08.759269
2025-06-08 23:01:11.175446
2025-06-08 23:02:15.259772
2025-06-08 23:02:14.313255
2025-06-08 23:01:40.731311
2025-06-08 23:02:15.731265
2025-06-08 23:02:15.632702
2025-06-08 23:02:16.996400
2025-06-08 23:02:17.341317
2025-06-08 23:00:23.293348
2025-06-08 23:02:15.789253
2025-06-08 23:02:17.104332
2025-06-08 23:02:18.393217
2025-06-08 23:02:19.296319
2025-06-08 23:02:19.385214
2025-06-08 23:02:18.836370
2025-06-08 23:01:06.549286
2025-06-08 23:02:20.912486
2025-06-08 23:02:19.688315
2025-06-08 23:01:31.479365
2025-06-08 23:02:20.567239
2025-06-08 23:02:20.523500
2025-06-08 23:02:19.495015
2025-06-08 23:02:19.164499
2025-06-08 23:01:42.557293
2025-06-08 23:02:23.368389
2025-06-08 23:01:11.284567
2025-06-08 23:02:21.648108
2025-06-08 22:51:30.105472
2025-06-08 23:02:21.016328
2025-06-08 23:02:22.722667
2025-06-08 23:02:23.213924
2025-06-08 23:02:23.325209
2025-06-08 23:02:22.777220
2025-06-08 22:59:47.821306
2025-06-08 23:00:18.737302
2025-06-08 23:02:23.889379
2025-06-08 23:02:23.671263
2025-06-08 23:02:25.010289
2025-06-08 23:02:25.264296
2025-06-08 23:02:25.594604
2025-06-08 23:01:02.843290
2025-06-08 23:02:25.355800
2025-06-08 23:02:24.347306
2025-06-08 23:02:27.921248
2025-06-08 23:02:28.032255
2025-06-08 23:02:27.239643
2025-06-08 23:02:28.718327
2025-06-08 23:02:27.731251
2025-06-08 23:02:28.299775
2025-06-08 23:02:29.312415
2025-06-08 23:02:28.668234
2025-06-08 23:02:28.104267
2025-06-08 23:01:19.628587
2025-06-08 23:01:44.859308
2025-06-08 23:02:30.139220
2025-06-08 23:01:31.016282
2025-06-08 23:02:30.433329
2025-06-08 23:02:30.760578
2025-06-08 23:02:30.039312
2025-06-08 23:02:31.117322
2025-06-08 23:02:30.864800
2025-06-08 23:02:30.905311
2025-06-08 23:02:31.135341
2025-06-08 23:02:32.583262
2025-06-08 23:02:33.859324
2025-06-08 23:02:33.549253
2025-06-08 23:02:33.767325
2025-06-08 23:02:33.590346
2025-06-08 23:02:33.175242
2025-06-08 23:02:33.893391
2025-06-08 23:02:35.016547
2025-06-08 23:02:36.370252
2025-06-08 23:02:35.891284
2025-06-08 23:02:36.170786
2025-06-08 23:02:36.596214
2025-06-08 23:00:49.137283
2025-06-08 23:02:36.982312
2025-06-08 23:02:38.480318
2025-06-08 23:02:37.748327
2025-06-08 23:02:40.734200
2025-06-08 23:00:46.661341
2025-06-08 23:02:41.898933
2025-06-08 23:01:28.691072
2025-06-08 23:02:42.223294
2025-06-08 23:02:42.208692
2025-06-08 23:02:42.260305
2025-06-08 23:02:43.284357
2025-06-08 23:02:42.445242
2025-06-08 23:02:42.643318
2025-06-08 23:00:18.683293
2025-06-08 23:02:15.100300
2025-06-08 23:02:43.091275
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 39, 42, 0, 0, 39, 42, 0, 39, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 39, 0, 42, 0, 39, 0, 42, 42, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 39, 0, 42, 0, 0, 39, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 10.62; stdev rank: 17.931971447668545; total pools: 3283.12

2025-06-08 23:01:24.977297
2025-06-08 23:02:46.192316
2025-06-08 23:01:58.473648
2025-06-08 23:02:44.795252
2025-06-08 23:02:46.058188
2025-06-08 23:02:45.815347
2025-06-08 23:02:45.526277
2025-06-08 23:02:48.391312
2025-06-08 23:02:46.456159
2025-06-08 23:02:48.163312
2025-06-08 23:02:47.351246
2025-06-08 23:02:48.745258
2025-06-08 23:02:49.321924
2025-06-08 23:02:48.343325
2025-06-08 23:02:51.274204
2025-06-08 23:02:48.978532
2025-06-08 23:02:49.734276
2025-06-08 23:02:49.452399
2025-06-08 23:02:50.125348
2025-06-08 23:02:51.901276
2025-06-08 23:02:51.068322
2025-06-08 23:02:51.397378
2025-06-08 23:02:52.896820
2025-06-08 23:02:52.485343
2025-06-08 23:02:52.434436
2025-06-08 23:02:53.382842
2025-06-08 23:01:46.341342
2025-06-08 23:02:51.748319
2025-06-08 23:02:50.980280
2025-06-08 23:02:52.817280
2025-06-08 23:02:52.983313
2025-06-08 23:02:52.552235
2025-06-08 23:02:52.183752
2025-06-08 23:02:54.571636
2025-06-08 23:02:54.018464
2025-06-08 23:02:10.367269
2025-06-08 23:02:54.465937
2025-06-08 23:02:55.032239
2025-06-08 23:02:12.617877
2025-06-08 23:02:54.404285
2025-06-08 23:02:54.481233
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 55, 42, 0, 42, 39, 0, 148, 50, 50, 75, 0, 103, 103, 0, 75, 101, 0, 49, 101, 75, 0, 39, 0, 39, 189, 56, 0, 39, 0, 50, 50, 103, 57, 0, 75, 939, 55, 39, 0, 0, 0, 102, 39, 104, 761, 0, 42, 0, 39, 0, 0, 0, 59, 0, 102, 42, 39, 0, 0, 49, 0, 0, 101, 42, 49, 49, 56, 0, 0, 39, 0, 0, 42, 42, 0, 80, 39, 0, 86, 42, 62, 101, 57, 0, 0, 0, 39, 59, 50, 0, 0, 0, 0, 55, 0, 0, 0, 0, 56]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 54.11; stdev rank: 120.72132330288632; total pools: 280.17

2025-06-08 23:02:54.964494
2025-06-08 23:02:55.660311
2025-06-08 23:02:56.302714
2025-06-08 23:02:56.378273
2025-06-08 23:02:55.566908
2025-06-08 23:02:54.989334
2025-06-08 23:02:55.563240
2025-06-08 23:01:55.277295
2025-06-08 23:02:57.132266
2025-06-08 23:02:18.092801
2025-06-08 23:02:57.203717
2025-06-08 23:02:57.306475
2025-06-08 23:02:56.627365
2025-06-08 23:02:57.295280
2025-06-08 23:02:57.409358
2025-06-08 23:00:23.642883
2025-06-08 23:02:57.883283
2025-06-08 23:02:58.862325
2025-06-08 23:02:59.006203
2025-06-08 23:02:58.119205
2025-06-08 23:02:59.848626
2025-06-08 23:02:57.745259
2025-06-08 23:03:01.674235
2025-06-08 23:03:01.748302
2025-06-08 23:03:01.804605
2025-06-08 23:01:04.433344
2025-06-08 23:03:02.813566
2025-06-08 23:02:19.115660
2025-06-08 23:03:02.893449
2025-06-08 23:01:49.460231
2025-06-08 23:03:03.953292
2025-06-08 23:03:04.437255
2025-06-08 23:03:04.455395
2025-06-08 23:03:05.317318
2025-06-08 23:03:06.221267
2025-06-08 23:03:02.821412
2025-06-08 23:03:04.823738
2025-06-08 23:03:06.987285
2025-06-08 23:02:09.835314
2025-06-08 23:01:58.904599
2025-06-08 23:03:06.455378
2025-06-08 23:03:06.641312
2025-06-08 23:03:08.893635
2025-06-08 23:03:08.576332
2025-06-08 23:03:08.896261
2025-06-08 23:03:08.268420
2025-06-08 23:03:08.773297
2025-06-08 23:03:08.407324
2025-06-08 23:03:09.475275
2025-06-08 23:02:32.537943
2025-06-08 23:03:07.387394
2025-06-08 23:03:09.137789
2025-06-08 23:00:50.551476
2025-06-08 23:03:08.938261
2025-06-08 23:03:10.572242
2025-06-08 23:03:10.725303
2025-06-08 23:01:34.822199
2025-06-08 23:02:22.452412
2025-06-08 23:03:11.618439
2025-06-08 23:02:10.614852
2025-06-08 23:03:10.416287
2025-06-08 23:03:09.376263
2025-06-08 23:03:10.537964
2025-06-08 23:03:12.967389
2025-06-08 23:03:11.548210
2025-06-08 23:03:11.851248
2025-06-08 23:03:12.802600
2025-06-08 23:03:11.085331
2025-06-08 23:03:12.216295
2025-06-08 23:03:12.731298
2025-06-08 23:03:13.432735
2025-06-08 23:03:12.158286
2025-06-08 23:03:13.230291
2025-06-08 23:03:14.139867
2025-06-08 23:03:14.014138
2025-06-08 23:03:13.828250
2025-06-08 23:03:14.031204
2025-06-08 23:03:14.392409
2025-06-08 23:02:20.021342
2025-06-08 23:03:14.957259
2025-06-08 23:03:14.896417
2025-06-08 23:03:15.611283
2025-06-08 23:03:17.621605
2025-06-08 23:03:15.487306
2025-06-08 23:03:14.331060
2025-06-08 23:03:16.426291
2025-06-08 23:03:17.418007
2025-06-08 23:03:15.274294
2025-06-08 23:03:15.458295
2025-06-08 23:03:17.269386
2025-06-08 23:03:17.475182
2025-06-08 23:00:37.300012
2025-06-08 23:03:18.720323
2025-06-08 23:03:15.537385
2025-06-08 23:03:19.188305
2025-06-08 23:03:18.044080
2025-06-08 23:03:18.294318
2025-06-08 23:03:18.769330
2025-06-08 23:03:19.865243
2025-06-08 23:03:18.778315
2025-06-08 23:03:21.882743
2025-06-08 23:03:21.245348
2025-06-08 23:03:21.377003
2025-06-08 23:03:22.061458
2025-06-08 23:01:04.841321
2025-06-08 23:03:21.595268
2025-06-08 23:03:21.607175
2025-06-08 23:03:19.994304
2025-06-08 23:03:21.362299
2025-06-08 23:03:20.529340
2025-06-08 23:03:23.413364
2025-06-08 23:03:21.665316
2025-06-08 23:01:49.984285
2025-06-08 23:03:23.021365
2025-06-08 23:03:23.110243
2025-06-08 23:03:22.942281
2025-06-08 23:03:19.887314
2025-06-08 23:03:21.744513
2025-06-08 23:03:23.970993
2025-06-08 23:03:23.952028
2025-06-08 23:03:24.661487
2025-06-08 23:01:46.575781
2025-06-08 23:03:24.506250
2025-06-08 23:01:12.811350
2025-06-08 23:02:24.311817
2025-06-08 23:03:23.977834
2025-06-08 23:03:25.077246
2025-06-08 23:01:22.688282
2025-06-08 23:03:24.977207
2025-06-08 23:03:26.353031
2025-06-08 23:03:25.100329
2025-06-08 23:03:26.557235
2025-06-08 23:03:24.738209
2025-06-08 23:03:27.281348
2025-06-08 23:03:27.051263
2025-06-08 23:03:26.140331
2025-06-08 23:02:04.165956
2025-06-08 23:02:23.237246
2025-06-08 23:03:25.366343
2025-06-08 23:03:28.343308
2025-06-08 23:03:28.616437
2025-06-08 23:03:27.825249
2025-06-08 23:02:23.843255
2025-06-08 23:03:26.964336
2025-06-08 23:03:28.046521
2025-06-08 23:03:29.848252
2025-06-08 23:03:28.354264
2025-06-08 23:03:29.541063
2025-06-08 23:03:30.182506
2025-06-08 23:03:31.183487
2025-06-08 23:03:31.438242
2025-06-08 23:03:31.007251
2025-06-08 23:01:02.903467
2025-06-08 23:03:31.371336
2025-06-08 23:03:30.614301
2025-06-08 23:03:30.717665
2025-06-08 23:02:46.212383
2025-06-08 23:03:30.681265
2025-06-08 23:03:29.955291
2025-06-08 23:03:29.917242
2025-06-08 23:02:31.865517
2025-06-08 23:03:33.781424
2025-06-08 23:03:33.334607
2025-06-08 23:03:33.365248
2025-06-08 23:03:32.618274
2025-06-08 23:02:16.774302
2025-06-08 23:01:21.060373
2025-06-08 23:03:33.931230
2025-06-08 23:03:35.117507
2025-06-08 23:03:35.378276
2025-06-08 23:03:34.681912
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 86, 42, 42, 55, 0, 56, 49, 50, 55, 75, 0, 55, 103, 39, 57, 101, 0, 49, 75, 49, 0, 39, 49, 39, 83, 39, 0, 62, 104, 39, 0, 103, 0, 0, 75, 42, 55, 55, 0, 0, 0, 80, 39, 112, 404, 50, 101, 39, 39, 0, 0, 0, 39, 0, 0, 148, 104, 355, 0, 49, 116, 104, 55, 59, 103, 49, 103, 39, 0, 39, 0, 55, 42, 42, 0, 42, 39, 0, 42, 55, 189, 101, 56, 0, 104, 0, 39, 101, 39, 102, 39, 55, 310, 55, 0, 0, 0, 0, 56]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 56.6; stdev rank: 65.59573156844887; total pools: 113.94

2025-06-08 23:03:34.542168
2025-06-08 23:03:35.257699
2025-06-08 23:03:36.167313
2025-06-08 23:03:35.795104
2025-06-08 23:03:36.401248
2025-06-08 23:02:52.775053
2025-06-08 23:03:36.673696
2025-06-08 23:02:56.613547
2025-06-08 23:03:38.406254
2025-06-08 23:03:38.418471
2025-06-08 23:02:58.638368
2025-06-08 23:03:37.648516
2025-06-08 23:03:38.847340
2025-06-08 23:03:38.852310
2025-06-08 23:03:40.703241
2025-06-08 23:01:45.110536
2025-06-08 23:03:38.954220
2025-06-08 23:03:41.265278
2025-06-08 23:03:42.774492
2025-06-08 23:03:43.377250
2025-06-08 23:03:42.705248
2025-06-08 23:01:56.651369
2025-06-08 23:03:43.217324
2025-06-08 23:03:43.642239
2025-06-08 23:03:43.174339
2025-06-08 23:03:42.761287
2025-06-08 23:03:43.518451
2025-06-08 23:03:41.779337
2025-06-08 23:03:44.570796
2025-06-08 23:03:44.699291
2025-06-08 23:03:44.223021
2025-06-08 23:03:44.315362
2025-06-08 23:03:43.875352
2025-06-08 23:03:45.530215
2025-06-08 23:03:46.728247
2025-06-08 23:03:45.214108
2025-06-08 23:03:44.981284
2025-06-08 23:03:45.601276
2025-06-08 23:02:47.990265
2025-06-08 23:03:46.885220
2025-06-08 23:03:46.936829
2025-06-08 23:03:46.555217
2025-06-08 23:03:47.074259
2025-06-08 23:03:47.132381
2025-06-08 23:03:46.232378
2025-06-08 23:00:04.876224
2025-06-08 23:03:47.372254
2025-06-08 23:03:47.845349
2025-06-08 23:03:47.676222
2025-06-08 23:03:47.657262
2025-06-08 23:03:48.356249
2025-06-08 23:03:47.692498
2025-06-08 23:03:48.815521
2025-06-08 23:03:48.996409
2025-06-08 23:03:49.773420
2025-06-08 23:03:48.855297
2025-06-08 23:03:48.754253
2025-06-08 23:03:50.586336
2025-06-08 23:03:50.195328
2025-06-08 23:03:50.061312
2025-06-08 23:03:50.597297
2025-06-08 23:03:50.102278
2025-06-08 23:03:05.779304
2025-06-08 23:03:49.582237
2025-06-08 23:03:10.044210
2025-06-08 23:03:52.470283
2025-06-08 23:03:50.570144
2025-06-08 23:03:50.941288
2025-06-08 23:03:52.305372
2025-06-08 23:03:51.454298
2025-06-08 23:03:52.286199
2025-06-08 23:03:53.241334
2025-06-08 23:03:53.082522
2025-06-08 23:03:53.642551
2025-06-08 23:03:53.326278
2025-06-08 23:03:51.485249
2025-06-08 23:03:54.337381
2025-06-08 23:03:52.783294
2025-06-08 23:03:54.202263
2025-06-08 23:03:53.048445
2025-06-08 23:02:56.855102
2025-06-08 23:03:54.293328
2025-06-08 23:03:54.278488
2025-06-08 23:03:54.619660
2025-06-08 23:03:56.361244
2025-06-08 23:03:56.733951
2025-06-08 23:02:58.150392
2025-06-08 23:03:56.559673
2025-06-08 23:03:58.173226
2025-06-08 23:03:57.115459
2025-06-08 23:03:58.183358
2025-06-08 23:02:13.850337
