Beginning of run
landscape params:
2025-06-08 19:19:16.160186
2025-06-08 19:19:18.379318
2025-06-08 19:19:16.443179
2025-06-08 19:18:12.172230
2025-06-08 19:18:39.612411
2025-06-08 19:19:18.597255
2025-06-08 19:17:06.162477
2025-06-08 19:19:17.224766
2025-06-08 19:19:16.882979
2025-06-08 19:19:18.509142
2025-06-08 19:19:17.544240
2025-06-08 19:19:18.762241
2025-06-08 19:19:19.317727
2025-06-08 19:19:20.102828
2025-06-08 19:19:18.710291
2025-06-08 19:19:19.601196
2025-06-08 19:19:18.106283
2025-06-08 19:19:19.858163
2025-06-08 19:19:17.538221
2025-06-08 19:19:20.893128
2025-06-08 19:19:21.439144
2025-06-08 19:19:21.546241
2025-06-08 19:19:22.176257
2025-06-08 19:19:21.883269
2025-06-08 19:19:21.784019
2025-06-08 19:19:21.531175
2025-06-08 19:19:21.795200
2025-06-08 19:19:22.309851
2025-06-08 19:19:21.670122
2025-06-08 19:19:21.994717
2025-06-08 19:19:18.579260
2025-06-08 19:18:17.712464
2025-06-08 19:19:22.292419
2025-06-08 19:19:22.373199
2025-06-08 19:19:22.165209
2025-06-08 19:19:23.638260
2025-06-08 19:19:24.964187
2025-06-08 19:19:22.833194
2025-06-08 19:19:24.929794
2025-06-08 19:19:23.986536
2025-06-08 19:19:24.758546
2025-06-08 19:19:25.535235
2025-06-08 19:18:44.768377
2025-06-08 19:19:25.263495
2025-06-08 19:19:25.783188
2025-06-08 19:19:25.414094
2025-06-08 19:17:17.982251
2025-06-08 19:19:25.195236
2025-06-08 19:18:32.310231
2025-06-08 19:19:26.836272
2025-06-08 19:18:50.601139
2025-06-08 19:19:28.333159
2025-06-08 19:19:28.633246
2025-06-08 19:19:28.602195
2025-06-08 19:19:27.964231
2025-06-08 19:19:27.778476
2025-06-08 19:19:26.733229
2025-06-08 19:18:30.478250
2025-06-08 19:19:28.362432
2025-06-08 19:19:26.619070
2025-06-08 19:19:29.350188
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 0, 9, 0, 11, 26, 0, 9, 26, 11, 18, 26, 59, 43, 0, 0, 0, 46, 0, 9, 0, 26, 9, 11, 18, 9, 9, 0, 43, 11, 0, 26, 11, 31, 9, 26, 18, 62, 0, 0, 9, 9, 9, 11, 0, 9, 0, 11, 11, 9, 18, 0, 0, 9, 26, 34, 26, 0, 0, 11, 9, 31, 11, 26, 0, 62, 9, 11, 0, 18, 0, 11, 53, 11, 9, 11, 9, 11, 11, 26, 43, 0, 0, 18, 0, 0, 0, 18, 9, 31, 9, 11, 9, 11, 26, 0, 31, 31, 43]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 14.44; stdev rank: 14.907259976266596; total pools: 122.03

2025-06-08 19:19:29.779389
2025-06-08 19:17:58.576225
2025-06-08 19:19:30.368254
2025-06-08 19:19:29.186197
2025-06-08 19:18:17.837948
2025-06-08 19:19:29.670165
2025-06-08 19:17:52.680206
2025-06-08 19:19:30.916231
2025-06-08 19:18:21.323527
2025-06-08 19:19:30.981648
2025-06-08 19:19:31.059212
2025-06-08 19:19:32.227131
2025-06-08 19:18:40.189322
2025-06-08 19:19:32.699696
2025-06-08 19:19:32.765230
2025-06-08 19:18:05.510232
2025-06-08 19:18:02.116392
2025-06-08 19:19:33.631946
2025-06-08 19:19:35.112402
2025-06-08 19:19:32.265150
2025-06-08 19:18:38.827203
2025-06-08 19:18:21.308277
2025-06-08 19:19:37.058174
2025-06-08 19:18:57.828252
2025-06-08 19:19:36.100126
2025-06-08 19:19:39.004252
2025-06-08 19:19:39.015164
2025-06-08 19:19:38.957783
2025-06-08 19:19:38.731200
2025-06-08 19:19:39.134284
2025-06-08 19:19:39.870204
2025-06-08 19:19:39.669170
2025-06-08 19:19:40.706147
2025-06-08 19:19:41.537248
2025-06-08 19:19:42.887378
2025-06-08 19:18:08.817260
2025-06-08 19:19:42.813150
2025-06-08 19:19:44.790772
2025-06-08 19:19:43.416170
2025-06-08 19:19:43.942190
2025-06-08 19:19:42.828243
2025-06-08 19:19:01.403269
2025-06-08 19:19:46.451422
2025-06-08 19:19:44.915170
2025-06-08 19:19:44.808185
2025-06-08 19:19:46.696171
2025-06-08 19:19:46.209159
2025-06-08 19:19:46.842896
2025-06-08 19:19:47.985197
2025-06-08 19:19:45.807252
2025-06-08 19:19:47.492279
2025-06-08 19:19:47.495142
2025-06-08 19:10:09.614296
2025-06-08 19:19:48.700217
2025-06-08 19:19:48.926289
2025-06-08 19:19:50.518144
2025-06-08 19:19:49.490510
2025-06-08 19:19:49.732154
2025-06-08 19:19:49.931360
2025-06-08 19:19:48.428600
2025-06-08 19:19:49.881172
2025-06-08 19:19:51.296185
2025-06-08 19:19:51.827205
2025-06-08 19:19:49.620210
2025-06-08 19:18:39.330234
2025-06-08 19:19:17.896701
2025-06-08 19:19:52.852120
2025-06-08 19:19:52.011171
2025-06-08 19:19:51.376104
2025-06-08 19:19:51.868887
2025-06-08 19:19:50.406224
2025-06-08 19:19:51.158637
2025-06-08 19:19:53.734863
2025-06-08 19:19:14.567696
2025-06-08 19:19:52.948340
2025-06-08 19:19:52.667492
2025-06-08 19:19:52.683156
2025-06-08 19:19:52.692234
2025-06-08 19:19:52.333247
2025-06-08 19:19:52.538344
2025-06-08 19:19:53.003329
2025-06-08 19:19:54.153469
2025-06-08 19:19:53.985484
2025-06-08 19:19:52.565248
2025-06-08 19:19:53.824357
2025-06-08 19:19:53.317176
2025-06-08 19:19:53.868233
2025-06-08 19:19:53.969233
2025-06-08 19:19:53.238206
2025-06-08 19:19:55.812153
2025-06-08 19:19:55.114213
2025-06-08 19:19:56.418173
2025-06-08 19:19:54.588356
2025-06-08 19:19:56.057110
2025-06-08 19:19:54.813189
2025-06-08 19:19:56.530214
2025-06-08 19:19:55.416207
2025-06-08 19:19:56.289207
2025-06-08 19:19:55.486267
2025-06-08 19:19:56.956262
2025-06-08 19:19:57.645007
2025-06-08 19:19:57.729081
2025-06-08 19:19:57.422300
2025-06-08 19:19:56.781176
2025-06-08 19:19:57.449149
2025-06-08 19:19:57.487251
2025-06-08 19:19:58.128256
2025-06-08 19:19:58.362968
2025-06-08 19:19:57.946559
2025-06-08 19:19:58.285137
2025-06-08 19:19:58.809183
2025-06-08 19:19:58.873212
2025-06-08 19:19:59.006330
2025-06-08 19:19:56.869310
2025-06-08 19:19:58.069192
2025-06-08 19:18:23.628295
2025-06-08 19:19:59.019148
2025-06-08 19:19:58.689168
2025-06-08 19:20:00.187292
2025-06-08 19:19:59.547154
2025-06-08 19:19:58.691888
2025-06-08 19:18:58.026925
2025-06-08 19:19:59.076258
2025-06-08 19:19:59.962959
2025-06-08 19:19:59.664533
2025-06-08 19:19:59.724961
2025-06-08 19:19:21.945273
2025-06-08 19:18:49.916268
2025-06-08 19:20:01.211244
2025-06-08 19:19:58.907252
2025-06-08 19:20:01.496158
2025-06-08 19:20:01.834170
2025-06-08 19:20:01.844187
2025-06-08 19:20:00.541325
2025-06-08 19:20:01.819224
2025-06-08 19:20:02.942232
2025-06-08 19:20:03.073106
2025-06-08 19:20:01.237346
2025-06-08 19:20:01.676255
2025-06-08 19:20:00.267161
2025-06-08 19:17:51.880227
2025-06-08 19:20:01.489397
2025-06-08 19:20:03.515178
2025-06-08 19:20:03.856113
2025-06-08 19:20:03.502141
2025-06-08 19:20:03.760377
2025-06-08 19:20:03.845145
2025-06-08 19:20:03.058141
2025-06-08 19:20:03.730623
2025-06-08 19:20:03.633262
2025-06-08 19:20:04.303263
2025-06-08 19:20:05.345551
2025-06-08 19:20:03.889388
2025-06-08 19:19:30.817275
2025-06-08 19:19:26.172260
2025-06-08 19:19:06.250242
2025-06-08 19:20:05.190733
2025-06-08 19:19:06.408295
2025-06-08 19:17:59.324286
2025-06-08 19:19:00.166326
2025-06-08 19:20:06.614161
2025-06-08 19:20:05.935186
2025-06-08 19:19:00.152258
2025-06-08 19:20:07.291717
2025-06-08 19:20:07.041230
2025-06-08 19:20:06.338182
2025-06-08 19:20:06.837134
2025-06-08 19:20:08.101335
2025-06-08 19:20:06.747171
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 34, 0, 0, 0, 169, 0, 9, 0, 0, 31, 0, 11, 0, 48, 0, 115, 48, 0, 0, 0, 52, 18, 0, 62, 0, 0, 0, 46, 0, 18, 0, 0, 93, 0, 26, 18, 53, 0, 70, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 9, 11, 0, 0, 9, 0, 0, 0, 31, 18, 0, 52, 9, 0, 0, 81, 0, 0, 0, 9, 9, 0, 0, 0, 53, 9, 26, 0, 0, 31, 31, 0, 0, 31, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 14.63; stdev rank: 27.93694865227769; total pools: 309.78

2025-06-08 19:20:08.279151
2025-06-08 19:20:09.619334
2025-06-08 19:20:09.614769
2025-06-08 19:20:09.188106
2025-06-08 19:18:48.103238
2025-06-08 19:20:09.809436
2025-06-08 19:20:08.420191
2025-06-08 19:20:08.516195
2025-06-08 19:20:10.256261
2025-06-08 19:20:10.683274
2025-06-08 19:20:10.006369
2025-06-08 19:20:11.263207
2025-06-08 19:18:43.254456
2025-06-08 19:20:11.346154
2025-06-08 19:20:11.807243
2025-06-08 19:20:12.937139
2025-06-08 19:20:12.458141
2025-06-08 19:19:37.623249
2025-06-08 19:20:13.152242
2025-06-08 19:20:11.472201
2025-06-08 19:20:11.335242
2025-06-08 19:20:13.904730
2025-06-08 19:20:11.607146
2025-06-08 19:20:14.741245
2025-06-08 19:20:15.647712
2025-06-08 19:19:21.066577
2025-06-08 19:20:15.616240
2025-06-08 19:20:14.860161
2025-06-08 19:19:31.617260
2025-06-08 19:20:14.358207
2025-06-08 19:20:13.443245
2025-06-08 19:20:16.322548
2025-06-08 19:19:32.892353
2025-06-08 19:20:16.065148
2025-06-08 19:20:15.051245
2025-06-08 19:20:13.979545
2025-06-08 19:20:15.282231
2025-06-08 19:20:14.775442
2025-06-08 19:20:19.082208
2025-06-08 19:20:18.375158
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 0, 18, 0, 11, 0, 0, 9, 9, 0, 18, 9, 0, 11, 0, 0, 0, 11, 0, 11, 0, 26, 9, 0, 18, 0, 18, 0, 18, 11, 11, 9, 11, 11, 11, 26, 18, 0, 0, 9, 9, 9, 9, 11, 0, 9, 0, 9, 18, 9, 0, 11, 0, 9, 11, 9, 11, 0, 0, 11, 31, 31, 0, 18, 11, 34, 18, 9, 0, 9, 18, 11, 11, 11, 26, 11, 0, 11, 26, 0, 9, 0, 9, 31, 18, 0, 0, 62, 9, 31, 0, 0, 0, 11, 0, 0, 31, 0, 0]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 9.66; stdev rank: 10.460611836790427; total pools: 151.48

2025-06-08 19:20:17.551204
2025-06-08 19:19:15.940269
2025-06-08 19:20:19.521257
2025-06-08 19:20:19.148181
2025-06-08 19:20:21.145351
2025-06-08 19:20:20.831061
2025-06-08 19:20:21.339153
2025-06-08 19:20:20.385207
2025-06-08 19:20:22.615273
2025-06-08 19:20:21.845384
2025-06-08 19:19:49.878291
2025-06-08 19:19:29.197226
2025-06-08 19:20:25.736173
2025-06-08 19:19:39.761244
2025-06-08 19:20:25.625288
2025-06-08 19:20:26.143404
2025-06-08 19:20:25.173223
2025-06-08 19:20:26.699372
2025-06-08 19:20:29.259185
2025-06-08 19:20:26.448204
2025-06-08 19:20:26.478217
2025-06-08 19:20:27.187773
2025-06-08 19:20:26.957238
2025-06-08 19:20:26.330219
2025-06-08 19:20:26.813865
2025-06-08 19:20:29.988183
2025-06-08 19:20:28.297567
2025-06-08 19:20:29.992094
2025-06-08 19:20:32.080221
2025-06-08 19:20:29.686275
2025-06-08 19:20:29.455174
2025-06-08 19:20:32.576154
2025-06-08 19:20:32.584295
2025-06-08 19:20:31.945119
2025-06-08 19:20:30.680151
2025-06-08 19:20:33.652273
2025-06-08 19:20:33.620164
2025-06-08 19:20:33.004159
2025-06-08 19:19:34.450230
2025-06-08 19:20:31.339167
2025-06-08 19:20:32.153067
2025-06-08 19:20:34.752214
2025-06-08 19:20:33.765153
2025-06-08 19:20:36.280462
2025-06-08 19:20:33.362119
2025-06-08 19:20:35.046414
2025-06-08 19:20:35.703204
2025-06-08 19:19:32.730460
2025-06-08 19:20:34.691289
2025-06-08 19:20:35.122195
2025-06-08 19:19:54.766196
2025-06-08 19:20:37.586230
2025-06-08 19:20:37.846302
2025-06-08 19:19:39.050547
2025-06-08 19:20:35.264846
2025-06-08 19:20:38.443189
2025-06-08 19:20:36.679733
2025-06-08 19:20:37.512240
2025-06-08 19:20:38.763611
2025-06-08 19:20:40.223155
2025-06-08 19:20:41.258180
2025-06-08 19:20:41.001182
2025-06-08 19:20:39.315107
2025-06-08 19:20:38.820197
2025-06-08 19:20:41.507199
2025-06-08 19:20:40.709206
2025-06-08 19:20:41.276198
2025-06-08 19:20:40.753154
2025-06-08 19:20:40.932144
2025-06-08 19:20:44.957124
2025-06-08 19:20:39.128701
2025-06-08 19:20:41.116688
2025-06-08 19:20:42.930234
2025-06-08 19:20:42.748221
2025-06-08 19:20:44.409222
2025-06-08 19:20:45.416131
2025-06-08 19:20:43.969182
2025-06-08 19:20:45.178293
2025-06-08 19:20:08.020686
2025-06-08 19:20:45.609207
2025-06-08 19:20:45.384182
2025-06-08 19:20:45.300171
2025-06-08 19:20:46.298262
2025-06-08 19:20:46.109233
2025-06-08 19:20:49.302001
2025-06-08 19:20:48.121182
2025-06-08 19:19:40.472301
2025-06-08 19:20:49.655283
2025-06-08 19:20:48.941077
2025-06-08 19:20:47.475303
2025-06-08 19:20:49.008096
2025-06-08 19:19:18.731264
2025-06-08 19:20:47.877311
2025-06-08 19:20:49.067103
2025-06-08 19:20:07.632024
2025-06-08 19:20:50.539341
2025-06-08 19:20:50.285175
2025-06-08 19:20:48.919086
2025-06-08 19:20:51.973304
2025-06-08 19:20:48.288283
2025-06-08 19:20:51.768963
2025-06-08 19:20:19.585937
2025-06-08 19:20:53.155265
2025-06-08 19:20:53.102152
2025-06-08 19:20:49.463220
2025-06-08 19:20:52.989389
2025-06-08 19:20:55.238138
2025-06-08 19:20:55.349166
2025-06-08 19:20:15.633140
2025-06-08 19:20:53.549226
2025-06-08 19:20:53.573175
2025-06-08 19:20:54.097185
2025-06-08 19:19:53.676386
2025-06-08 19:19:39.453214
2025-06-08 19:20:52.777437
2025-06-08 19:20:55.725189
2025-06-08 19:20:56.190180
2025-06-08 19:20:53.690430
2025-06-08 19:20:58.476684
2025-06-08 19:20:57.083651
2025-06-08 19:20:57.268453
2025-06-08 19:20:55.415152
2025-06-08 19:20:59.449701
2025-06-08 19:20:57.620546
2025-06-08 19:20:59.012126
2025-06-08 19:20:55.855258
2025-06-08 19:20:58.454563
2025-06-08 19:20:59.175162
2025-06-08 19:20:57.536166
2025-06-08 19:20:53.562228
2025-06-08 19:20:19.493578
2025-06-08 19:20:59.471230
2025-06-08 19:20:59.016152
2025-06-08 19:21:00.076131
2025-06-08 19:20:59.808222
2025-06-08 19:21:02.374148
2025-06-08 19:20:59.984604
2025-06-08 19:21:02.805163
2025-06-08 19:20:02.510228
2025-06-08 19:21:01.361139
2025-06-08 19:21:01.884207
2025-06-08 19:21:03.258208
2025-06-08 19:21:03.068178
2025-06-08 19:20:08.588931
2025-06-08 19:21:04.130729
2025-06-08 19:21:03.617246
2025-06-08 19:19:32.668344
2025-06-08 19:21:03.330263
2025-06-08 19:19:43.040194
2025-06-08 19:20:30.146312
2025-06-08 19:21:02.386835
2025-06-08 19:21:05.409207
2025-06-08 19:21:05.322186
2025-06-08 19:21:05.232238
2025-06-08 19:21:06.591988
2025-06-08 19:20:07.647398
2025-06-08 19:21:08.536206
2025-06-08 19:21:06.300182
2025-06-08 19:20:08.575230
2025-06-08 19:11:35.774148
2025-06-08 19:21:07.337253
2025-06-08 19:21:08.203131
2025-06-08 19:21:08.811204
2025-06-08 19:21:09.082230
2025-06-08 19:21:08.773275
2025-06-08 19:20:29.335329
2025-06-08 19:21:09.937854
2025-06-08 19:21:10.299423
2025-06-08 19:20:07.602161
2025-06-08 19:19:47.398386
2025-06-08 19:21:10.705203
2025-06-08 19:21:10.273197
2025-06-08 19:21:11.625127
2025-06-08 19:21:10.648215
2025-06-08 19:21:10.773205
2025-06-08 19:21:10.680172
2025-06-08 19:21:13.749211
2025-06-08 19:21:12.034129
2025-06-08 19:21:13.110580
2025-06-08 19:21:13.240203
2025-06-08 19:21:13.518464
2025-06-08 19:21:14.636194
2025-06-08 19:21:13.514201
2025-06-08 19:21:16.843131
2025-06-08 19:19:10.861174
2025-06-08 19:21:17.030483
2025-06-08 19:21:16.515133
2025-06-08 19:21:15.493199
2025-06-08 19:21:15.826212
2025-06-08 19:21:15.984246
2025-06-08 19:21:18.284175
2025-06-08 19:21:16.930811
2025-06-08 19:21:17.119193
2025-06-08 19:21:18.541229
2025-06-08 19:21:18.902551
2025-06-08 19:10:43.002234
2025-06-08 19:21:17.996641
2025-06-08 19:21:19.867227
2025-06-08 19:20:29.600192
2025-06-08 19:21:19.964181
2025-06-08 19:20:19.037219
2025-06-08 19:19:43.512520
2025-06-08 19:21:19.863156
2025-06-08 19:21:20.187270
2025-06-08 19:21:20.689129
2025-06-08 19:21:22.154479
2025-06-08 19:21:17.954343
2025-06-08 19:20:01.878242
2025-06-08 19:21:21.728106
2025-06-08 19:21:21.904999
2025-06-08 19:21:20.950200
2025-06-08 19:20:41.170568
2025-06-08 19:21:21.008185
2025-06-08 19:21:23.413209
2025-06-08 19:21:23.404775
2025-06-08 19:21:23.613196
2025-06-08 19:21:20.939176
2025-06-08 19:21:22.540337
2025-06-08 19:21:24.118121
2025-06-08 19:21:23.441161
2025-06-08 19:21:24.321539
2025-06-08 19:21:24.981193
2025-06-08 19:21:25.509051
2025-06-08 19:21:27.865115
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 18, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 18, 26, 26]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 2.66; stdev rank: 8.72149069826942; total pools: 570.56

2025-06-08 19:21:30.381145
2025-06-08 19:20:02.827270
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 0, 0, 11, 11, 0, 9, 11, 31, 11, 0, 9, 11, 11, 31, 0, 0, 9, 0, 0, 9, 0, 9, 0, 0, 0, 11, 0, 9, 0, 9, 0, 18, 0, 0, 18, 0, 18, 9, 9, 0, 0, 0, 11, 11, 11, 9, 0, 9, 26, 11, 9, 0, 11, 9, 0, 0, 9, 9, 11, 0, 9, 11, 18, 0, 0, 0, 0, 11, 0, 11, 9, 0, 0, 26, 0, 0, 9, 0, 9, 9, 11, 11, 11, 0, 9, 0, 11, 18, 9, 0, 0, 9, 0, 11, 0, 18, 11, 11]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 7.0; stdev rank: 7.271863585079137; total pools: 269.67

2025-06-08 19:20:58.714329
2025-06-08 19:20:59.414586
2025-06-08 19:20:01.224238
2025-06-08 19:20:13.799972
2025-06-08 19:20:37.946261
2025-06-08 19:18:22.151158
2025-06-08 19:21:37.024010
2025-06-08 19:21:38.566477
2025-06-08 19:21:36.091475
2025-06-08 19:21:38.842318
2025-06-08 19:21:39.072319
2025-06-08 19:21:43.571380
2025-06-08 19:21:43.017220
2025-06-08 19:21:42.427588
2025-06-08 19:20:11.621292
2025-06-08 19:21:42.866471
2025-06-08 19:21:41.892230
2025-06-08 19:21:43.621366
2025-06-08 19:21:44.519144
2025-06-08 19:21:44.295256
2025-06-08 19:21:40.941853
2025-06-08 19:21:41.749355
2025-06-08 19:21:46.816814
2025-06-08 19:21:39.034241
2025-06-08 19:21:47.445274
2025-06-08 19:21:11.600216
2025-06-08 19:20:24.355231
2025-06-08 19:20:53.737284
2025-06-08 19:20:50.081218
2025-06-08 19:20:41.518192
2025-06-08 19:21:40.996373
2025-06-08 19:21:47.773377
2025-06-08 19:21:50.110279
2025-06-08 19:21:50.273574
2025-06-08 19:21:49.292160
2025-06-08 19:21:42.597224
2025-06-08 19:20:55.194762
2025-06-08 19:21:43.324441
2025-06-08 19:21:45.320195
2025-06-08 19:21:47.268731
2025-06-08 19:21:49.987118
2025-06-08 19:21:49.689210
2025-06-08 19:21:50.414209
2025-06-08 19:21:50.031646
2025-06-08 19:21:53.350164
2025-06-08 19:21:52.571210
2025-06-08 19:21:53.447498
2025-06-08 19:21:53.170670
2025-06-08 19:21:49.429223
2025-06-08 19:21:49.929364
2025-06-08 19:20:53.552211
2025-06-08 19:21:55.702184
2025-06-08 19:21:51.121347
2025-06-08 19:21:54.086267
2025-06-08 19:21:24.151012
2025-06-08 19:19:53.588029
2025-06-08 19:21:53.678137
2025-06-08 19:21:55.877178
2025-06-08 19:21:56.955196
2025-06-08 19:21:53.542241
2025-06-08 19:20:56.883256
2025-06-08 19:21:58.226149
2025-06-08 19:21:58.441952
2025-06-08 19:21:58.124227
2025-06-08 19:21:58.444497
2025-06-08 19:21:56.357216
2025-06-08 19:21:58.482411
2025-06-08 19:22:01.126166
2025-06-08 19:21:57.432219
2025-06-08 19:21:55.543140
2025-06-08 19:21:59.033219
2025-06-08 19:21:23.014362
2025-06-08 19:21:06.761183
2025-06-08 19:22:01.641157
2025-06-08 19:22:03.197172
2025-06-08 19:22:01.595135
2025-06-08 19:20:41.340233
2025-06-08 19:21:09.600138
2025-06-08 19:22:03.861190
2025-06-08 19:22:03.483154
2025-06-08 19:21:16.419275
2025-06-08 19:21:13.444265
2025-06-08 19:22:08.242188
2025-06-08 19:22:05.786752
2025-06-08 19:22:07.259264
2025-06-08 19:22:04.388131
2025-06-08 19:22:05.994240
2025-06-08 19:22:06.292259
2025-06-08 19:22:03.440056
2025-06-08 19:21:03.864679
2025-06-08 19:22:02.966756
2025-06-08 19:22:06.451258
2025-06-08 19:22:06.822128
2025-06-08 19:22:06.193256
2025-06-08 19:22:09.303226
2025-06-08 19:22:10.810450
2025-06-08 19:22:08.567234
2025-06-08 19:22:06.313190
2025-06-08 19:22:11.047149
2025-06-08 19:22:12.261137
2025-06-08 19:20:59.594715
2025-06-08 19:22:14.126200
2025-06-08 19:22:14.001098
2025-06-08 19:22:12.700166
2025-06-08 19:21:09.515227
2025-06-08 19:22:13.602204
2025-06-08 19:22:13.638135
2025-06-08 19:22:12.665162
2025-06-08 19:22:12.722223
2025-06-08 19:22:17.115220
2025-06-08 19:22:14.028844
2025-06-08 19:22:17.176999
2025-06-08 19:21:23.075101
2025-06-08 19:21:15.159282
2025-06-08 19:22:17.986233
2025-06-08 19:22:15.138184
2025-06-08 19:22:16.371424
2025-06-08 19:22:17.852301
2025-06-08 19:22:18.021189
2025-06-08 19:21:23.009793
2025-06-08 19:22:19.678204
2025-06-08 19:22:22.751016
2025-06-08 19:22:21.797705
2025-06-08 19:22:16.784208
2025-06-08 19:22:22.323153
2025-06-08 19:22:23.533287
2025-06-08 19:22:24.075269
2025-06-08 19:22:22.990308
2025-06-08 19:22:21.630205
2025-06-08 19:22:21.465509
2025-06-08 19:22:23.472240
2025-06-08 19:22:25.110174
2025-06-08 19:22:24.347231
2025-06-08 19:22:23.407532
2025-06-08 19:22:26.211973
2025-06-08 19:21:51.353403
2025-06-08 19:22:27.268216
2025-06-08 19:21:38.854253
2025-06-08 19:22:27.855166
2025-06-08 19:21:52.409269
2025-06-08 19:22:26.909700
2025-06-08 19:22:28.535271
2025-06-08 19:22:30.751199
2025-06-08 19:21:35.697628
2025-06-08 19:21:09.050547
2025-06-08 19:21:42.032526
2025-06-08 19:22:33.533173
2025-06-08 19:21:36.371363
2025-06-08 19:22:32.432665
2025-06-08 19:21:36.661028
2025-06-08 19:22:31.006360
2025-06-08 19:22:31.588218
2025-06-08 19:22:34.255210
2025-06-08 19:22:33.254450
2025-06-08 19:22:33.052229
2025-06-08 19:22:35.348173
2025-06-08 19:22:28.724230
2025-06-08 19:22:32.522233
2025-06-08 19:22:31.259211
2025-06-08 19:21:08.721149
2025-06-08 19:22:36.507723
2025-06-08 19:22:31.991235
2025-06-08 19:22:37.747245
2025-06-08 19:22:38.410222
2025-06-08 19:22:36.318222
2025-06-08 19:22:33.809369
2025-06-08 19:22:38.973304
2025-06-08 19:22:38.998215
2025-06-08 19:22:38.247190
2025-06-08 19:22:38.618568
2025-06-08 19:22:35.978077
2025-06-08 19:22:39.019199
2025-06-08 19:22:41.404250
2025-06-08 19:22:38.004199
2025-06-08 19:22:42.536605
2025-06-08 19:22:40.090263
2025-06-08 19:21:16.719164
2025-06-08 19:22:43.992845
2025-06-08 19:22:38.930149
2025-06-08 19:22:02.431517
2025-06-08 19:22:38.995354
2025-06-08 19:22:42.430798
2025-06-08 19:22:42.448155
2025-06-08 19:22:47.150151
2025-06-08 19:22:44.220235
2025-06-08 19:22:42.829170
2025-06-08 19:22:41.665025
2025-06-08 19:22:43.934143
2025-06-08 19:22:45.402190
2025-06-08 19:22:44.504198
2025-06-08 19:22:48.108104
2025-06-08 19:22:46.860244
2025-06-08 19:22:44.226155
2025-06-08 19:22:48.253234
2025-06-08 19:22:46.213608
2025-06-08 19:22:49.762187
2025-06-08 19:21:54.233228
2025-06-08 19:22:49.077806
2025-06-08 19:22:49.371199
2025-06-08 19:22:50.346126
2025-06-08 19:22:51.036115
2025-06-08 19:22:50.246209
2025-06-08 19:22:50.326138
2025-06-08 19:22:46.591169
2025-06-08 19:22:50.033198
2025-06-08 19:12:48.232205
2025-06-08 19:21:23.909283
2025-06-08 19:22:53.684391
