Beginning of run
landscape params:
2025-06-08 22:37:14.270299
2025-06-08 22:38:11.219915
2025-06-08 22:38:11.105199
2025-06-08 22:38:10.954287
2025-06-08 22:38:11.316334
2025-06-08 22:36:27.085548
2025-06-08 22:38:04.299747
2025-06-08 22:36:19.817974
2025-06-08 22:38:01.702985
2025-06-08 22:37:59.687405
2025-06-08 22:38:06.317872
2025-06-08 22:28:00.711519
2025-06-08 22:38:08.572756
2025-06-08 22:37:57.325332
2025-06-08 22:38:04.773753
2025-06-08 22:38:15.959228
2025-06-08 22:38:15.710284
2025-06-08 22:38:02.324246
2025-06-08 22:27:49.306291
2025-06-08 22:36:21.509130
2025-06-08 22:38:10.253258
2025-06-08 22:36:46.534302
2025-06-08 22:38:21.271615
2025-06-08 22:38:22.331871
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 682.84

2025-06-08 22:38:14.363214
2025-06-08 22:38:14.238189
2025-06-08 22:38:11.879021
2025-06-08 22:38:11.917308
2025-06-08 22:38:13.745403
2025-06-08 22:38:06.260336
2025-06-08 22:38:13.562187
2025-06-08 22:30:18.058267
2025-06-08 22:36:56.757448
2025-06-08 22:36:59.380477
2025-06-08 22:38:20.235328
2025-06-08 22:38:17.930372
2025-06-08 22:38:19.197143
2025-06-08 22:37:49.740829
2025-06-08 22:38:09.972167
2025-06-08 22:38:19.691629
2025-06-08 22:38:22.513637
2025-06-08 22:38:23.469332
2025-06-08 22:38:21.923597
2025-06-08 22:37:00.060308
2025-06-08 22:38:28.642118
2025-06-08 22:37:42.480721
2025-06-08 22:37:11.009346
2025-06-08 22:37:26.484053
2025-06-08 22:37:03.867899
2025-06-08 22:38:29.648631
2025-06-08 22:38:22.233650
2025-06-08 22:38:29.679504
2025-06-08 22:38:30.694507
2025-06-08 22:38:29.140430
2025-06-08 22:30:00.202309
2025-06-08 22:38:36.374272
2025-06-08 22:38:36.587027
2025-06-08 22:37:52.687216
2025-06-08 22:35:43.405452
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.49

2025-06-08 22:37:21.537707
2025-06-08 22:38:38.299344
2025-06-08 22:38:42.280599
2025-06-08 22:38:29.151387
2025-06-08 22:38:01.600865
2025-06-08 22:38:30.125278
2025-06-08 22:38:41.074990
2025-06-08 22:38:31.203519
2025-06-08 22:38:35.241389
2025-06-08 22:38:30.806324
2025-06-08 22:38:35.327319
2025-06-08 22:37:26.000323
2025-06-08 22:38:28.964273
2025-06-08 22:38:45.724944
2025-06-08 22:38:40.102294
2025-06-08 22:38:31.595366
2025-06-08 22:30:08.422872
2025-06-08 22:38:37.274358
2025-06-08 22:37:58.689689
2025-06-08 22:38:45.641714
2025-06-08 22:38:31.151259
2025-06-08 22:38:29.369284
2025-06-08 22:38:56.652785
2025-06-08 22:38:31.880236
2025-06-08 22:38:56.363897
2025-06-08 22:38:47.375412
2025-06-08 22:38:51.826952
2025-06-08 22:38:53.911315
2025-06-08 22:37:55.924205
2025-06-08 22:39:04.690401
2025-06-08 22:38:44.643475
2025-06-08 22:38:47.566302
2025-06-08 22:38:29.601324
2025-06-08 22:30:31.925196
2025-06-08 22:39:04.501390
2025-06-08 22:39:05.270136
2025-06-08 22:38:58.763193
2025-06-08 22:38:26.092388
2025-06-08 22:39:00.150163
2025-06-08 22:39:09.465947
2025-06-08 22:38:57.667311
2025-06-08 22:38:58.705447
2025-06-08 22:37:04.022367
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16819.71

2025-06-08 22:39:03.119264
2025-06-08 22:39:06.991005
2025-06-08 22:39:01.239378
2025-06-08 22:38:59.336307
2025-06-08 22:38:18.000688
2025-06-08 22:39:14.807597
2025-06-08 22:39:12.416461
2025-06-08 22:38:57.470731
2025-06-08 22:39:12.660815
2025-06-08 22:39:17.168310
2025-06-08 22:38:57.253345
2025-06-08 22:28:58.100031
2025-06-08 22:39:04.855400
2025-06-08 22:39:17.301243
2025-06-08 22:39:20.900350
2025-06-08 22:38:58.493523
2025-06-08 22:39:04.270977
2025-06-08 22:39:26.409336
2025-06-08 22:39:18.192221
2025-06-08 22:39:25.660024
2025-06-08 22:38:56.890362
2025-06-08 22:38:56.807388
2025-06-08 22:38:58.054035
2025-06-08 22:39:07.317326
2025-06-08 22:38:57.863277
2025-06-08 22:38:36.785286
2025-06-08 22:38:42.436401
2025-06-08 22:38:57.005800
2025-06-08 22:38:44.131406
2025-06-08 22:39:30.454066
2025-06-08 22:39:14.640213
2025-06-08 22:39:23.121123
2025-06-08 22:39:09.151290
2025-06-08 22:38:16.171471
2025-06-08 22:39:32.558348
2025-06-08 22:38:14.887896
2025-06-08 22:38:32.540780
2025-06-08 22:39:32.672298
2025-06-08 22:39:23.809327
2025-06-08 22:39:32.346250
2025-06-08 22:39:29.207288
2025-06-08 22:39:28.900410
2025-06-08 22:39:30.408434
2025-06-08 22:39:25.786515
2025-06-08 22:39:42.248073
2025-06-08 22:39:11.382689
2025-06-08 22:39:33.172984
2025-06-08 22:38:54.632998
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6490.69

2025-06-08 22:29:24.571297
2025-06-08 22:39:41.463845
2025-06-08 22:39:32.881755
2025-06-08 22:38:23.417112
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.11

2025-06-08 22:38:32.525266
2025-06-08 22:39:37.048345
2025-06-08 22:30:04.418312
2025-06-08 22:39:49.137271
2025-06-08 22:39:27.915253
2025-06-08 22:39:53.267222
2025-06-08 22:39:47.508960
2025-06-08 22:39:42.434920
2025-06-08 22:39:54.309447
2025-06-08 22:30:09.600309
2025-06-08 22:39:56.865361
2025-06-08 22:39:47.699401
2025-06-08 22:39:50.994302
2025-06-08 22:39:29.732344
2025-06-08 22:39:42.547058
2025-06-08 22:39:31.402454
2025-06-08 22:39:44.981254
2025-06-08 22:39:18.254293
2025-06-08 22:39:53.666372
2025-06-08 22:39:44.228347
2025-06-08 22:39:41.606031
2025-06-08 22:38:42.961398
2025-06-08 22:40:08.253300
2025-06-08 22:39:42.743381
2025-06-08 22:39:46.414220
2025-06-08 22:39:30.305422
2025-06-08 22:39:33.671272
2025-06-08 22:40:05.266951
2025-06-08 22:39:36.523328
2025-06-08 22:39:41.744254
2025-06-08 22:39:45.701395
2025-06-08 22:39:52.562536
2025-06-08 22:38:44.155863
2025-06-08 22:40:02.896388
2025-06-08 22:40:09.659441
2025-06-08 22:40:04.599483
2025-06-08 22:40:13.982538
2025-06-08 22:38:55.523127
2025-06-08 22:40:09.789250
2025-06-08 22:39:56.692373
2025-06-08 22:40:01.800215
2025-06-08 22:39:06.750463
2025-06-08 22:39:47.339483
2025-06-08 22:40:18.896382
2025-06-08 22:40:09.670376
2025-06-08 22:39:03.479337
2025-06-08 22:39:30.885386
2025-06-08 22:40:17.562439
2025-06-08 22:40:17.886229
2025-06-08 22:40:17.395811
2025-06-08 22:40:00.261462
2025-06-08 22:38:57.468309
2025-06-08 22:40:21.938679
2025-06-08 22:40:10.109676
2025-06-08 22:40:24.302142
2025-06-08 22:39:29.008330
2025-06-08 22:39:59.867806
2025-06-08 22:38:44.049365
2025-06-08 22:39:46.639417
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7420.77

2025-06-08 22:39:30.609418
2025-06-08 22:39:31.165404
2025-06-08 22:39:29.170636
2025-06-08 22:39:16.559048
2025-06-08 22:40:31.495373
2025-06-08 22:40:32.190961
2025-06-08 22:40:27.048346
2025-06-08 22:40:30.879480
2025-06-08 22:40:31.850399
2025-06-08 22:40:40.417303
2025-06-08 22:40:35.953092
2025-06-08 22:40:05.519352
2025-06-08 22:40:43.875294
2025-06-08 22:40:09.506991
2025-06-08 22:40:25.085253
2025-06-08 22:40:08.692442
2025-06-08 22:40:30.248191
2025-06-08 22:39:23.393227
2025-06-08 22:40:08.960213
2025-06-08 22:40:34.422790
2025-06-08 22:40:08.201314
2025-06-08 22:40:42.101366
2025-06-08 22:40:25.088561
2025-06-08 22:40:34.434834
2025-06-08 22:40:40.873201
2025-06-08 22:39:32.096583
2025-06-08 22:40:38.095467
2025-06-08 22:40:10.216448
2025-06-08 22:40:40.646300
2025-06-08 22:40:26.103862
2025-06-08 22:40:28.198098
2025-06-08 22:40:44.760063
2025-06-08 22:40:27.003223
2025-06-08 22:40:04.427599
2025-06-08 22:40:21.486334
2025-06-08 22:40:41.313710
2025-06-08 22:40:23.201848
2025-06-08 22:40:26.904851
2025-06-08 22:40:21.244785
2025-06-08 22:40:22.435415
2025-06-08 22:39:51.452299
2025-06-08 22:40:29.961508
2025-06-08 22:40:18.036301
2025-06-08 22:39:47.391127
2025-06-08 22:40:59.705373
2025-06-08 22:40:54.165230
2025-06-08 22:41:02.633251
2025-06-08 22:40:58.178402
2025-06-08 22:40:53.071973
2025-06-08 22:40:56.562268
2025-06-08 22:40:04.711514
2025-06-08 22:40:58.799808
2025-06-08 22:40:57.867405
2025-06-08 22:40:35.100864
2025-06-08 22:39:51.149243
2025-06-08 22:40:15.617413
2025-06-08 22:41:11.464387
2025-06-08 22:39:47.182332
2025-06-08 22:40:09.383054
2025-06-08 22:41:06.768951
2025-06-08 22:40:25.428317
2025-06-08 22:41:06.815082
2025-06-08 22:40:59.197292
2025-06-08 22:41:00.406528
2025-06-08 22:39:51.295361
2025-06-08 22:41:20.150116
2025-06-08 22:41:09.444255
2025-06-08 22:41:12.179883
2025-06-08 22:40:30.316289
2025-06-08 22:40:45.524353
2025-06-08 22:41:12.772363
2025-06-08 22:41:24.046963
2025-06-08 22:41:12.743316
2025-06-08 22:41:17.944656
2025-06-08 22:41:24.526345
2025-06-08 22:40:21.558262
2025-06-08 22:40:23.958085
2025-06-08 22:41:19.999242
2025-06-08 22:41:11.590741
2025-06-08 22:40:08.119049
2025-06-08 22:41:27.527329
2025-06-08 22:41:06.573249
2025-06-08 22:41:14.827426
2025-06-08 22:40:49.025665
2025-06-08 22:41:20.866024
2025-06-08 22:41:11.582362
2025-06-08 22:41:16.430449
2025-06-08 22:41:13.733155
2025-06-08 22:41:14.858400
2025-06-08 22:40:45.233431
2025-06-08 22:41:03.502604
2025-06-08 22:40:47.397768
2025-06-08 22:41:14.999420
2025-06-08 22:40:39.309745
2025-06-08 22:41:01.782459
2025-06-08 22:40:41.012824
2025-06-08 22:41:14.048378
2025-06-08 22:41:04.762358
2025-06-08 22:40:48.456787
2025-06-08 22:41:47.535955
2025-06-08 22:41:32.671830
2025-06-08 22:41:24.501441
2025-06-08 22:41:00.943339
2025-06-08 22:41:42.855688
2025-06-08 22:41:26.483293
2025-06-08 22:41:40.899742
2025-06-08 22:40:33.276224
2025-06-08 22:41:36.329299
2025-06-08 22:41:10.351306
2025-06-08 22:41:42.339381
2025-06-08 22:41:42.996254
2025-06-08 22:41:49.075270
2025-06-08 22:41:47.226810
2025-06-08 22:40:49.260268
2025-06-08 22:41:18.076260
2025-06-08 22:41:50.380848
2025-06-08 22:42:02.628258
2025-06-08 22:40:35.039464
2025-06-08 22:41:50.948513
2025-06-08 22:41:28.699300
2025-06-08 22:42:03.201227
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2840.91

2025-06-08 22:40:41.316378
2025-06-08 22:41:53.446323
2025-06-08 22:41:26.637196
2025-06-08 22:41:16.163449
2025-06-08 22:41:12.749179
2025-06-08 22:41:33.392266
2025-06-08 22:41:22.199753
2025-06-08 22:42:05.285283
2025-06-08 22:41:44.130182
2025-06-08 22:41:49.198685
2025-06-08 22:41:55.068382
2025-06-08 22:41:57.795349
2025-06-08 22:41:52.068211
2025-06-08 22:41:50.614474
2025-06-08 22:41:16.887373
2025-06-08 22:42:20.097986
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2037.53

2025-06-08 22:41:36.450581
2025-06-08 22:41:35.493820
2025-06-08 22:42:08.993316
2025-06-08 22:41:44.516246
2025-06-08 22:40:45.853971
2025-06-08 22:41:50.236202
2025-06-08 22:42:09.385321
2025-06-08 22:41:08.488430
2025-06-08 22:41:03.181669
2025-06-08 22:42:15.749735
2025-06-08 22:41:57.986051
2025-06-08 22:41:51.468071
2025-06-08 22:41:47.654342
2025-06-08 22:42:16.623641
2025-06-08 22:42:09.844691
2025-06-08 22:42:08.928324
2025-06-08 22:42:18.363001
2025-06-08 22:42:18.294252
2025-06-08 22:42:21.425388
2025-06-08 22:42:04.616331
2025-06-08 22:41:55.149974
2025-06-08 22:42:24.702921
2025-06-08 22:41:52.976765
2025-06-08 22:41:49.635462
2025-06-08 22:42:26.831267
2025-06-08 22:42:33.665348
2025-06-08 22:41:28.291609
2025-06-08 22:42:41.089811
2025-06-08 22:41:40.918299
2025-06-08 22:42:23.388138
2025-06-08 22:42:26.812234
2025-06-08 22:42:18.568113
2025-06-08 22:42:34.914143
2025-06-08 22:42:34.920819
2025-06-08 22:42:19.375323
2025-06-08 22:42:26.051555
2025-06-08 22:42:34.637334
2025-06-08 22:42:34.616496
2025-06-08 22:42:35.749767
2025-06-08 22:42:48.431319
2025-06-08 22:42:51.016001
2025-06-08 22:42:47.078262
2025-06-08 22:42:51.058359
2025-06-08 22:42:41.301260
2025-06-08 22:42:35.222714
2025-06-08 22:42:40.146140
2025-06-08 22:42:25.069950
2025-06-08 22:42:59.097737
2025-06-08 22:42:24.621685
2025-06-08 22:42:14.948312
2025-06-08 22:42:53.907304
2025-06-08 22:42:46.063331
2025-06-08 22:42:35.982245
2025-06-08 22:43:03.142295
2025-06-08 22:41:56.724738
2025-06-08 22:42:09.706508
2025-06-08 22:42:45.436299
2025-06-08 22:42:54.558500
2025-06-08 22:42:40.774274
2025-06-08 22:42:54.964563
2025-06-08 22:42:55.988895
2025-06-08 22:42:39.309247
2025-06-08 22:42:57.002873
2025-06-08 22:43:15.025259
2025-06-08 22:42:51.512462
2025-06-08 22:42:46.032383
2025-06-08 22:43:17.396314
2025-06-08 22:43:20.485361
2025-06-08 22:43:22.701326
2025-06-08 22:43:20.028996
2025-06-08 22:43:13.031534
2025-06-08 22:42:18.466426
2025-06-08 22:43:14.288803
2025-06-08 22:43:19.377568
2025-06-08 22:43:23.357093
2025-06-08 22:43:10.373835
2025-06-08 22:43:26.078319
2025-06-08 22:42:20.564858
2025-06-08 22:43:08.854842
2025-06-08 22:42:44.214679
2025-06-08 22:42:24.912728
2025-06-08 22:43:29.918774
2025-06-08 22:43:13.744249
2025-06-08 22:43:22.962341
2025-06-08 22:42:37.576187
2025-06-08 22:43:34.113256
2025-06-08 22:43:09.172992
2025-06-08 22:43:12.972179
2025-06-08 22:43:40.776441
2025-06-08 22:43:18.229593
2025-06-08 22:42:41.374278
2025-06-08 22:43:29.893947
2025-06-08 22:43:12.083143
2025-06-08 22:42:54.715572
2025-06-08 22:43:32.801880
2025-06-08 22:43:31.015801
2025-06-08 22:42:46.984959
2025-06-08 22:43:45.568321
2025-06-08 22:43:37.102439
2025-06-08 22:42:41.973998
2025-06-08 22:43:43.510399
2025-06-08 22:43:37.667971
2025-06-08 22:43:28.428699
2025-06-08 22:43:57.584782
2025-06-08 22:43:42.158498
2025-06-08 22:43:25.925315
2025-06-08 22:43:49.110983
2025-06-08 22:43:57.466291
2025-06-08 22:43:10.958342
2025-06-08 22:43:43.168868
2025-06-08 22:43:42.843379
2025-06-08 22:35:18.868363
2025-06-08 22:44:05.803082
2025-06-08 22:43:39.168240
2025-06-08 22:43:52.889408
2025-06-08 22:43:34.680162
2025-06-08 22:43:15.932874
2025-06-08 22:43:55.245397
2025-06-08 22:43:52.361677
2025-06-08 22:43:36.363692
2025-06-08 22:43:50.354356
2025-06-08 22:36:16.792939
2025-06-08 22:44:09.779635
2025-06-08 22:44:07.786781
2025-06-08 22:43:54.812424
2025-06-08 22:43:12.614903
2025-06-08 22:44:04.021446
2025-06-08 22:43:53.038509
2025-06-08 22:44:11.912763
2025-06-08 22:44:20.974128
2025-06-08 22:43:53.712144
2025-06-08 22:44:12.885152
2025-06-08 22:44:01.811293
2025-06-08 22:43:41.893741
2025-06-08 22:44:25.425135
2025-06-08 22:44:12.971371
2025-06-08 22:44:10.786461
2025-06-08 22:43:58.835635
2025-06-08 22:44:03.570290
2025-06-08 22:44:30.558299
2025-06-08 22:44:19.756225
2025-06-08 22:44:23.402039
2025-06-08 22:44:35.231285
2025-06-08 22:44:22.601319
2025-06-08 22:44:23.942076
2025-06-08 22:43:46.130296
2025-06-08 22:44:24.076610
2025-06-08 22:44:24.710332
2025-06-08 22:43:57.676025
2025-06-08 22:44:18.239279
2025-06-08 22:44:37.578757
2025-06-08 22:43:55.782316
2025-06-08 22:44:41.728052
2025-06-08 22:44:42.562453
2025-06-08 22:44:19.938308
2025-06-08 22:44:23.531810
2025-06-08 22:44:37.481548
2025-06-08 22:44:43.535231
2025-06-08 22:44:24.022408
2025-06-08 22:44:37.008918
2025-06-08 22:44:39.264841
2025-06-08 22:44:37.185329
2025-06-08 22:44:55.805347
2025-06-08 22:44:58.076503
2025-06-08 22:44:56.337370
2025-06-08 22:44:59.379192
2025-06-08 22:45:00.753426
2025-06-08 22:44:05.886799
2025-06-08 22:44:59.322013
2025-06-08 22:44:55.056682
2025-06-08 22:45:04.892446
2025-06-08 22:45:07.177942
2025-06-08 22:44:55.802977
2025-06-08 22:44:56.373175
2025-06-08 22:44:30.850420
2025-06-08 22:45:11.163684
2025-06-08 22:44:06.931298
2025-06-08 22:44:58.052169
2025-06-08 22:44:10.762097
2025-06-08 22:44:21.964367
2025-06-08 22:44:51.913865
2025-06-08 22:45:00.432064
2025-06-08 22:45:16.732383
2025-06-08 22:45:15.226783
2025-06-08 22:43:58.889952
2025-06-08 22:44:50.602338
2025-06-08 22:45:17.358513
2025-06-08 22:45:17.719535
2025-06-08 22:45:06.514455
2025-06-08 22:45:05.328946
2025-06-08 22:44:49.454300
2025-06-08 22:45:23.052376
2025-06-08 22:44:37.262742
2025-06-08 22:45:19.732601
2025-06-08 22:45:26.914365
2025-06-08 22:45:26.296720
2025-06-08 22:45:26.056882
2025-06-08 22:45:10.549291
2025-06-08 22:44:35.643881
2025-06-08 22:44:26.438716
2025-06-08 22:45:03.352217
2025-06-08 22:45:29.205007
2025-06-08 22:45:19.758304
2025-06-08 22:44:24.025282
2025-06-08 22:45:34.656399
2025-06-08 22:45:27.825274
2025-06-08 22:45:04.889881
2025-06-08 22:44:39.185525
2025-06-08 22:45:03.797312
2025-06-08 22:44:45.989341
2025-06-08 22:45:00.532130
2025-06-08 22:45:37.370656
2025-06-08 22:45:21.414610
2025-06-08 22:45:33.712815
2025-06-08 22:45:42.382608
2025-06-08 22:45:41.178402
2025-06-08 22:45:45.238821
2025-06-08 22:45:42.770678
2025-06-08 22:45:33.579330
2025-06-08 22:44:58.910596
2025-06-08 22:45:36.684259
2025-06-08 22:45:52.067415
2025-06-08 22:45:34.896674
2025-06-08 22:45:36.756201
2025-06-08 22:45:52.446224
2025-06-08 22:45:15.253436
2025-06-08 22:45:38.320979
2025-06-08 22:45:15.698348
2025-06-08 22:45:42.045603
2025-06-08 22:45:58.172082
2025-06-08 22:45:59.922339
2025-06-08 22:45:48.052549
2025-06-08 22:46:00.678920
2025-06-08 22:45:52.964937
2025-06-08 22:45:44.247308
2025-06-08 22:45:48.084153
2025-06-08 22:46:08.262066
2025-06-08 22:46:09.295681
2025-06-08 22:45:28.583704
2025-06-08 22:45:40.788112
2025-06-08 22:45:57.646694
2025-06-08 22:46:11.595895
2025-06-08 22:46:12.460226
2025-06-08 22:46:01.768877
2025-06-08 22:45:59.064577
2025-06-08 22:46:04.205842
2025-06-08 22:46:03.170505
2025-06-08 22:46:03.937866
2025-06-08 22:45:56.921549
2025-06-08 22:46:25.559272
2025-06-08 22:46:27.592639
2025-06-08 22:46:13.223383
2025-06-08 22:46:16.870614
2025-06-08 22:46:17.008409
2025-06-08 22:46:16.273309
2025-06-08 22:46:21.526091
2025-06-08 22:46:24.312818
2025-06-08 22:46:29.496536
2025-06-08 22:46:26.337018
2025-06-08 22:46:30.824014
2025-06-08 22:46:31.873001
2025-06-08 22:46:37.719712
2025-06-08 22:46:21.929410
2025-06-08 22:47:05.059722
2025-06-08 22:46:43.430992
2025-06-08 22:47:03.052071
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4937.3

