Beginning of run
landscape params:
2025-06-08 19:41:16.370219
2025-06-08 19:41:16.432296
2025-06-08 19:41:16.354266
2025-06-08 19:41:17.656341
2025-06-08 19:41:17.118182
2025-06-08 19:41:18.164207
2025-06-08 19:41:17.344318
2025-06-08 19:41:19.467299
2025-06-08 19:41:18.527328
2025-06-08 19:41:18.729283
2025-06-08 19:41:18.924279
2025-06-08 19:41:18.631334
2025-06-08 19:41:20.361276
2025-06-08 19:41:18.581344
2025-06-08 19:41:20.706248
2025-06-08 19:41:19.315243
2025-06-08 19:41:20.691295
2025-06-08 19:41:21.869271
2025-06-08 19:41:20.513438
2025-06-08 19:41:19.414284
2025-06-08 19:41:23.193246
2025-06-08 19:41:19.451411
2025-06-08 19:41:22.443495
2025-06-08 19:41:22.452148
2025-06-08 19:41:21.722031
2025-06-08 19:39:20.594363
2025-06-08 19:41:23.694276
2025-06-08 19:41:22.175203
2025-06-08 19:41:23.015229
2025-06-08 19:41:22.705264
2025-06-08 19:41:22.358900
2025-06-08 19:30:46.002835
2025-06-08 19:41:22.953250
2025-06-08 19:41:25.893628
2025-06-08 19:41:24.333293
2025-06-08 19:41:26.901329
2025-06-08 19:41:24.321409
2025-06-08 19:41:24.616362
2025-06-08 19:41:25.470293
2025-06-08 19:41:23.595621
2025-06-08 19:41:25.134217
2025-06-08 19:41:24.959250
2025-06-08 19:41:23.923802
2025-06-08 19:41:25.545172
2025-06-08 19:41:25.875196
2025-06-08 19:41:23.491254
2025-06-08 19:41:27.433628
2025-06-08 19:40:25.632916
2025-06-08 19:41:27.948269
2025-06-08 19:40:25.553257
2025-06-08 19:41:27.758266
2025-06-08 19:41:28.456272
2025-06-08 19:41:27.034291
2025-06-08 19:41:28.683951
2025-06-08 19:41:28.627261
2025-06-08 19:41:28.336382
2025-06-08 19:40:35.225398
2025-06-08 19:41:28.365947
2025-06-08 19:41:28.890302
2025-06-08 19:41:31.143178
2025-06-08 19:41:28.773278
2025-06-08 19:41:29.299222
2025-06-08 19:41:30.048322
2025-06-08 19:40:16.866484
2025-06-08 19:40:21.557317
2025-06-08 19:40:44.898819
2025-06-08 19:40:21.308369
2025-06-08 19:39:41.106266
2025-06-08 19:41:32.142320
2025-06-08 19:41:31.000382
2025-06-08 19:41:30.934296
2025-06-08 19:41:31.815283
2025-06-08 19:41:30.512235
2025-06-08 19:41:32.909186
2025-06-08 19:41:32.119302
2025-06-08 19:41:32.185195
2025-06-08 19:41:30.028321
2025-06-08 19:41:32.037234
2025-06-08 19:41:32.102287
2025-06-08 19:41:31.140255
2025-06-08 19:40:40.043452
2025-06-08 19:40:32.413975
2025-06-08 19:41:33.818293
2025-06-08 19:41:34.785321
2025-06-08 19:41:35.452283
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 38, 0, 38, 0, 0, 55, 0, 55, 38, 38, 0, 38, 0, 0, 0, 38, 49, 52, 38, 67, 54, 0, 0, 0, 52, 38, 0, 38, 38, 38, 0, 54, 0, 38, 0, 98, 38, 38, 55, 0, 0, 38, 0, 0, 0, 57, 59, 54, 0, 0, 0, 0, 0, 0, 55, 38, 49, 0, 52, 0, 0, 38, 38, 49, 0, 54, 38, 49, 38, 59, 0, 0, 0, 56, 38, 0, 0, 38, 38, 38, 0, 38, 0, 0, 57, 0, 54, 38, 0, 0, 0, 38, 0, 49, 54, 0, 0, 38, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 25.17; stdev rank: 24.59798975526252; total pools: 150.58

2025-06-08 19:41:33.908061
2025-06-08 19:41:34.362148
2025-06-08 19:41:35.040282
2025-06-08 19:41:34.942358
2025-06-08 19:40:33.353532
2025-06-08 19:41:38.671659
2025-06-08 19:41:39.189805
2025-06-08 19:41:38.727195
2025-06-08 19:41:39.139411
2025-06-08 19:41:39.754260
2025-06-08 19:41:40.228391
2025-06-08 19:41:40.910462
2025-06-08 19:41:39.565242
2025-06-08 19:41:39.938260
2025-06-08 19:41:42.893404
2025-06-08 19:41:42.170445
2025-06-08 19:40:20.193617
2025-06-08 19:39:29.487428
2025-06-08 19:41:42.445304
2025-06-08 19:40:50.531384
2025-06-08 19:41:42.623391
2025-06-08 19:41:47.924315
2025-06-08 19:41:46.501280
2025-06-08 19:41:44.934252
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 0, 59, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 38, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 78, 38, 0, 0, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 38, 0, 0, 38, 38, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 8.37; stdev rank: 19.169066226605825; total pools: 317.92

2025-06-08 19:41:47.889266
2025-06-08 19:40:58.007956
2025-06-08 19:41:48.152263
2025-06-08 19:41:46.809257
2025-06-08 19:41:49.789398
2025-06-08 19:41:46.825320
2025-06-08 19:41:49.419371
2025-06-08 19:40:19.165964
2025-06-08 19:41:47.477196
2025-06-08 19:41:50.227325
2025-06-08 19:41:53.114730
2025-06-08 19:40:42.110104
2025-06-08 19:41:52.646357
2025-06-08 19:41:52.852379
2025-06-08 19:41:53.678897
2025-06-08 19:41:53.740278
2025-06-08 19:41:53.237290
2025-06-08 19:40:43.014170
2025-06-08 19:41:53.391143
2025-06-08 19:41:55.343309
2025-06-08 19:41:53.221245
2025-06-08 19:41:53.744606
2025-06-08 19:41:52.400246
2025-06-08 19:41:55.334403
2025-06-08 19:41:57.402258
2025-06-08 19:41:56.428447
2025-06-08 19:41:53.221371
2025-06-08 19:41:54.645241
2025-06-08 19:41:56.582456
2025-06-08 19:41:08.416351
2025-06-08 19:41:57.274301
2025-06-08 19:41:57.452097
2025-06-08 19:41:59.934251
2025-06-08 19:41:58.623506
2025-06-08 19:42:01.300333
2025-06-08 19:42:01.109308
2025-06-08 19:42:00.868266
2025-06-08 19:40:51.539312
2025-06-08 19:41:58.994317
2025-06-08 19:41:57.888317
2025-06-08 19:42:03.604262
2025-06-08 19:42:01.154275
2025-06-08 19:42:01.668392
2025-06-08 19:39:39.910046
2025-06-08 19:42:00.833297
2025-06-08 19:40:58.762295
2025-06-08 19:42:03.261732
2025-06-08 19:42:03.399565
2025-06-08 19:42:03.705393
2025-06-08 19:42:02.850454
2025-06-08 19:42:00.720285
2025-06-08 19:42:00.707204
2025-06-08 19:41:01.748407
2025-06-08 19:42:02.434364
2025-06-08 19:42:01.810241
2025-06-08 19:42:04.121918
2025-06-08 19:42:03.305582
2025-06-08 19:42:03.359206
2025-06-08 19:41:01.544413
2025-06-08 19:42:05.914382
2025-06-08 19:42:06.330216
2025-06-08 19:42:07.707038
2025-06-08 19:42:06.667363
2025-06-08 19:42:07.092244
2025-06-08 19:42:07.524254
2025-06-08 19:40:36.263285
2025-06-08 19:42:07.114277
2025-06-08 19:42:06.685274
2025-06-08 19:42:06.578275
2025-06-08 19:42:09.315231
2025-06-08 19:40:32.174427
2025-06-08 19:38:43.500260
2025-06-08 19:42:06.085277
2025-06-08 19:42:07.978245
2025-06-08 19:42:07.059192
2025-06-08 19:42:08.199253
2025-06-08 19:42:09.033320
2025-06-08 19:42:06.855337
2025-06-08 19:41:31.099396
2025-06-08 19:42:10.023258
2025-06-08 19:41:15.927652
2025-06-08 19:42:12.744308
2025-06-08 19:42:13.323370
2025-06-08 19:42:12.835225
2025-06-08 19:42:12.073797
2025-06-08 19:42:13.092289
2025-06-08 19:40:35.966253
2025-06-08 19:42:12.296973
2025-06-08 19:42:13.193316
2025-06-08 19:42:14.339301
2025-06-08 19:42:14.902370
2025-06-08 19:42:13.579493
2025-06-08 19:42:13.663257
2025-06-08 19:42:15.808303
2025-06-08 19:42:17.349281
2025-06-08 19:42:14.878281
2025-06-08 19:42:15.449428
2025-06-08 19:42:16.459285
2025-06-08 19:42:16.066284
2025-06-08 19:42:17.700379
2025-06-08 19:41:10.121278
2025-06-08 19:42:16.420314
2025-06-08 19:42:17.166331
2025-06-08 19:42:21.549215
2025-06-08 19:42:19.958732
2025-06-08 19:42:20.348288
2025-06-08 19:42:19.169369
2025-06-08 19:42:20.292600
2025-06-08 19:42:21.686743
2025-06-08 19:42:18.947256
2025-06-08 19:42:22.217061
2025-06-08 19:42:21.991263
2025-06-08 19:42:21.587352
2025-06-08 19:40:35.391713
2025-06-08 19:42:22.562198
2025-06-08 19:42:24.105206
2025-06-08 19:42:21.391304
2025-06-08 19:41:08.673335
2025-06-08 19:40:47.766396
2025-06-08 19:42:24.707216
2025-06-08 19:42:20.713376
2025-06-08 19:41:32.840305
2025-06-08 19:42:25.076281
2025-06-08 19:42:24.311212
2025-06-08 19:42:23.278259
2025-06-08 19:42:24.016292
2025-06-08 19:42:25.992266
2025-06-08 19:40:58.820324
2025-06-08 19:42:24.027278
2025-06-08 19:42:26.575356
2025-06-08 19:42:27.976206
2025-06-08 19:42:25.685293
2025-06-08 19:42:26.167363
2025-06-08 19:42:27.442389
2025-06-08 19:42:28.779342
2025-06-08 19:42:27.060364
2025-06-08 19:42:25.980837
2025-06-08 19:42:27.173262
2025-06-08 19:42:28.300308
2025-06-08 19:42:28.446022
2025-06-08 19:42:29.559553
2025-06-08 19:42:30.942388
2025-06-08 19:42:30.040272
2025-06-08 19:42:25.055235
2025-06-08 19:42:29.725514
2025-06-08 19:41:01.703357
2025-06-08 19:42:29.151345
2025-06-08 19:42:30.476292
2025-06-08 19:42:32.270087
2025-06-08 19:42:32.121206
2025-06-08 19:42:32.587268
2025-06-08 19:41:32.954510
2025-06-08 19:42:33.232248
2025-06-08 19:42:32.642301
2025-06-08 19:42:35.049875
2025-06-08 19:42:33.198243
2025-06-08 19:41:30.523319
2025-06-08 19:42:34.097487
2025-06-08 19:42:34.838245
2025-06-08 19:41:49.670500
2025-06-08 19:42:33.938328
2025-06-08 19:42:36.887565
2025-06-08 19:41:41.118374
2025-06-08 19:42:38.102287
2025-06-08 19:41:32.854589
2025-06-08 19:42:36.441998
2025-06-08 19:42:36.196315
2025-06-08 19:42:37.411277
2025-06-08 19:42:39.790197
2025-06-08 19:42:38.933255
2025-06-08 19:42:39.577377
2025-06-08 19:42:38.653349
2025-06-08 19:41:32.555643
2025-06-08 19:42:40.791250
2025-06-08 19:42:40.271990
2025-06-08 19:42:41.004268
2025-06-08 19:42:40.379124
2025-06-08 19:42:40.365345
2025-06-08 19:42:42.989025
2025-06-08 19:42:04.008351
2025-06-08 19:42:42.055335
2025-06-08 19:42:41.166244
2025-06-08 19:42:40.585230
2025-06-08 19:42:43.175267
2025-06-08 19:42:43.083324
2025-06-08 19:42:42.829436
2025-06-08 19:42:40.859197
2025-06-08 19:41:57.683495
2025-06-08 19:31:50.648201
2025-06-08 19:42:46.130329
2025-06-08 19:42:45.238300
2025-06-08 19:42:46.007924
2025-06-08 19:42:44.807275
2025-06-08 19:42:44.450242
2025-06-08 19:41:32.928314
2025-06-08 19:42:46.622743
2025-06-08 19:42:43.657314
2025-06-08 19:42:45.505429
2025-06-08 19:42:46.578864
2025-06-08 19:41:37.117314
2025-06-08 19:42:46.114220
2025-06-08 19:42:47.105011
2025-06-08 19:42:46.715255
2025-06-08 19:42:47.442269
2025-06-08 19:42:48.501281
2025-06-08 19:42:49.170297
2025-06-08 19:42:49.034286
2025-06-08 19:42:49.284047
2025-06-08 19:42:47.588650
2025-06-08 19:42:46.308299
2025-06-08 19:41:53.080302
2025-06-08 19:42:50.477278
2025-06-08 19:42:49.256598
2025-06-08 19:42:51.393372
2025-06-08 19:42:50.351748
2025-06-08 19:42:51.338469
2025-06-08 19:42:52.023282
2025-06-08 19:42:53.818240
2025-06-08 19:42:53.950305
2025-06-08 19:42:53.712260
2025-06-08 19:42:53.884273
2025-06-08 19:42:54.973776
2025-06-08 19:41:49.711481
2025-06-08 19:32:42.983294
2025-06-08 19:42:02.548378
2025-06-08 19:42:57.657272
2025-06-08 19:42:57.299526
2025-06-08 19:43:01.681243
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 0, 38, 38, 38, 38, 38, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 38, 0, 0, 0, 0, 38, 0, 0, 0, 38, 38, 38, 38, 0, 0, 0, 38, 0, 38, 0, 0, 0, 38, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 38, 38, 38, 0, 38, 0, 0, 38, 49, 0, 0, 0, 38, 54, 0, 0, 38, 0, 38, 38, 38, 0, 0, 0, 0, 0, 38, 0, 38, 0, 38, 0, 38, 0]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 15.09; stdev rank: 18.96686320929215; total pools: 269.74

2025-06-08 19:43:00.398727
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.14; stdev rank: 6.4823144015081535; total pools: 606.44

2025-06-08 19:41:32.709868
2025-06-08 19:41:59.953536
2025-06-08 19:42:27.672309
2025-06-08 19:41:37.501383
2025-06-08 19:43:05.451290
2025-06-08 19:43:08.113393
2025-06-08 19:43:10.087387
2025-06-08 19:43:10.664323
2025-06-08 19:43:05.700446
2025-06-08 19:41:54.130266
2025-06-08 19:43:07.471314
2025-06-08 19:42:28.731023
2025-06-08 19:43:12.041259
2025-06-08 19:42:09.537324
2025-06-08 19:43:14.990308
2025-06-08 19:32:49.945333
2025-06-08 19:43:16.484295
2025-06-08 19:43:15.825952
2025-06-08 19:43:15.296925
2025-06-08 19:42:40.458444
2025-06-08 19:43:15.926251
2025-06-08 19:43:14.766167
2025-06-08 19:42:14.995464
2025-06-08 19:43:19.247575
2025-06-08 19:43:19.052294
2025-06-08 19:42:15.053283
2025-06-08 19:43:18.253516
2025-06-08 19:43:16.066263
2025-06-08 19:42:06.588298
2025-06-08 19:43:12.837347
2025-06-08 19:43:18.916936
2025-06-08 19:43:22.100496
2025-06-08 19:43:16.356447
2025-06-08 19:43:18.037191
2025-06-08 19:43:18.848679
2025-06-08 19:43:23.611395
2025-06-08 19:43:18.509398
2025-06-08 19:43:24.417871
2025-06-08 19:43:21.281218
2025-06-08 19:43:25.034274
2025-06-08 19:43:21.983306
2025-06-08 19:43:22.591214
2025-06-08 19:42:47.034314
2025-06-08 19:43:21.772658
2025-06-08 19:43:24.898287
2025-06-08 19:43:24.532044
2025-06-08 19:42:07.917335
2025-06-08 19:43:26.714375
2025-06-08 19:42:12.389559
2025-06-08 19:43:27.951272
2025-06-08 19:43:24.816363
2025-06-08 19:43:29.688399
2025-06-08 19:43:28.436459
2025-06-08 19:43:27.730316
2025-06-08 19:43:28.362345
2025-06-08 19:34:14.061382
2025-06-08 19:43:29.915314
2025-06-08 19:43:31.617391
2025-06-08 19:43:27.754391
2025-06-08 19:43:30.765357
2025-06-08 19:43:31.817254
2025-06-08 19:43:31.083958
2025-06-08 19:43:28.500804
2025-06-08 19:43:32.889243
2025-06-08 19:43:33.564393
2025-06-08 19:43:34.242694
2025-06-08 19:42:06.737560
2025-06-08 19:43:34.080229
2025-06-08 19:43:31.247365
2025-06-08 19:42:49.037365
2025-06-08 19:43:35.083269
2025-06-08 19:43:34.365354
2025-06-08 19:43:37.130228
2025-06-08 19:43:35.322294
2025-06-08 19:43:34.775442
2025-06-08 19:43:38.542265
2025-06-08 19:43:37.426282
2025-06-08 19:43:38.200307
2025-06-08 19:43:37.509981
2025-06-08 19:43:37.428499
2025-06-08 19:43:39.071240
2025-06-08 19:43:39.381250
2025-06-08 19:42:24.010310
2025-06-08 19:43:39.057338
2025-06-08 19:43:43.472265
2025-06-08 19:43:40.802327
2025-06-08 19:43:43.519214
2025-06-08 19:43:42.340299
2025-06-08 19:43:42.944272
2025-06-08 19:42:19.705325
2025-06-08 19:43:39.989281
2025-06-08 19:42:42.623218
2025-06-08 19:42:55.094675
2025-06-08 19:43:43.178565
2025-06-08 19:43:44.199724
2025-06-08 19:43:41.346868
2025-06-08 19:43:44.483333
2025-06-08 19:43:07.641342
2025-06-08 19:43:01.728516
2025-06-08 19:43:42.659188
2025-06-08 19:43:43.511243
2025-06-08 19:43:48.283965
2025-06-08 19:42:41.844385
2025-06-08 19:43:46.139246
2025-06-08 19:43:47.453323
2025-06-08 19:43:48.412651
2025-06-08 19:43:49.923344
2025-06-08 19:43:48.428594
2025-06-08 19:43:51.274336
2025-06-08 19:43:51.897225
2025-06-08 19:43:10.005273
2025-06-08 19:43:50.971324
2025-06-08 19:43:44.553417
2025-06-08 19:43:48.312316
2025-06-08 19:43:49.929302
2025-06-08 19:43:50.608229
2025-06-08 19:43:53.744374
2025-06-08 19:42:42.059312
2025-06-08 19:43:50.810336
2025-06-08 19:43:53.137347
2025-06-08 19:43:18.527895
2025-06-08 19:40:39.375407
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30673.25

2025-06-08 19:43:49.090316
2025-06-08 19:43:51.685298
2025-06-08 19:43:54.975546
2025-06-08 19:42:27.067630
2025-06-08 19:42:51.175321
2025-06-08 19:43:54.549265
2025-06-08 19:43:57.523301
2025-06-08 19:42:49.548663
2025-06-08 19:42:14.142388
2025-06-08 19:43:58.150841
2025-06-08 19:43:56.506330
2025-06-08 19:43:54.852640
2025-06-08 19:43:56.163338
2025-06-08 19:43:58.729326
2025-06-08 19:43:55.777294
2025-06-08 19:43:55.090947
2025-06-08 19:43:55.306210
2025-06-08 19:44:00.133279
2025-06-08 19:33:35.037508
2025-06-08 19:43:58.945297
2025-06-08 19:43:25.225112
2025-06-08 19:43:58.293239
2025-06-08 19:43:59.884267
2025-06-08 19:43:59.741328
2025-06-08 19:44:02.852211
2025-06-08 19:43:57.979239
2025-06-08 19:43:24.639013
2025-06-08 19:44:05.317221
2025-06-08 19:44:01.802293
2025-06-08 19:44:03.218792
2025-06-08 19:44:05.843258
2025-06-08 19:44:02.699340
2025-06-08 19:42:28.008140
2025-06-08 19:44:03.373234
2025-06-08 19:44:03.416437
2025-06-08 19:44:02.418254
2025-06-08 19:44:03.872383
2025-06-08 19:44:06.368239
2025-06-08 19:44:07.531272
2025-06-08 19:44:04.346408
2025-06-08 19:44:05.144232
2025-06-08 19:44:01.938951
2025-06-08 19:44:02.717424
2025-06-08 19:44:06.505413
2025-06-08 19:44:07.151192
2025-06-08 19:44:10.746105
2025-06-08 19:44:07.232260
2025-06-08 19:44:04.002273
2025-06-08 19:44:09.472260
2025-06-08 19:42:35.689365
2025-06-08 19:44:10.574350
2025-06-08 19:44:07.171275
2025-06-08 19:44:10.625197
2025-06-08 19:44:02.976293
2025-06-08 19:44:11.136331
2025-06-08 19:44:05.089505
2025-06-08 19:44:10.220320
2025-06-08 19:41:49.197350
2025-06-08 19:44:12.386462
2025-06-08 19:44:09.338920
2025-06-08 19:44:11.500764
2025-06-08 19:44:14.547290
2025-06-08 19:44:11.477288
2025-06-08 19:44:13.948423
2025-06-08 19:44:12.660262
2025-06-08 19:43:31.433296
2025-06-08 19:44:13.033310
2025-06-08 19:43:19.910351
2025-06-08 19:44:17.622209
2025-06-08 19:44:16.742269
2025-06-08 19:44:16.136426
2025-06-08 19:44:17.534291
2025-06-08 19:44:17.020267
2025-06-08 19:44:15.380322
2025-06-08 19:44:20.037093
2025-06-08 19:44:14.300712
2025-06-08 19:44:20.162343
2025-06-08 19:42:29.896293
2025-06-08 19:44:18.485203
2025-06-08 19:44:13.046250
2025-06-08 19:44:16.322502
2025-06-08 19:44:16.562239
2025-06-08 19:44:15.926453
2025-06-08 19:44:16.432341
2025-06-08 19:44:12.835360
2025-06-08 19:44:11.874254
2025-06-08 19:44:20.689474
2025-06-08 19:44:22.063265
2025-06-08 19:44:20.956418
2025-06-08 19:42:38.530375
2025-06-08 19:44:23.236333
2025-06-08 19:44:19.379309
2025-06-08 19:44:24.888666
2025-06-08 19:44:24.107503
2025-06-08 19:44:23.491239
2025-06-08 19:44:25.285321
2025-06-08 19:44:23.583351
2025-06-08 19:44:21.116203
2025-06-08 19:44:23.264171
2025-06-08 19:44:25.629307
2025-06-08 19:44:25.280384
2025-06-08 19:36:27.551520
2025-06-08 19:44:18.988890
2025-06-08 19:44:22.045283
2025-06-08 19:43:22.338267
2025-06-08 19:44:29.829353
2025-06-08 19:44:26.581706
2025-06-08 19:44:28.521190
2025-06-08 19:44:30.029364
2025-06-08 19:44:29.517206
2025-06-08 19:44:27.692229
2025-06-08 19:42:45.425289
2025-06-08 19:44:29.354327
2025-06-08 19:44:29.441383
2025-06-08 19:43:24.831376
2025-06-08 19:44:31.516298
2025-06-08 19:44:28.046417
2025-06-08 19:44:30.646282
2025-06-08 19:44:27.337322
2025-06-08 19:44:29.085235
2025-06-08 19:44:26.811292
2025-06-08 19:44:27.703351
2025-06-08 19:44:30.407106
2025-06-08 19:44:26.120622
2025-06-08 19:44:36.064411
2025-06-08 19:44:26.715244
2025-06-08 19:44:28.300246
2025-06-08 19:44:33.720309
2025-06-08 19:44:34.189261
2025-06-08 19:44:30.300260
2025-06-08 19:43:55.850495
2025-06-08 19:44:32.340214
2025-06-08 19:43:49.500219
2025-06-08 19:44:35.499420
2025-06-08 19:44:37.521283
2025-06-08 19:43:00.748317
2025-06-08 19:43:16.679360
2025-06-08 19:43:53.655483
2025-06-08 19:44:35.432219
2025-06-08 19:43:05.820592
2025-06-08 19:44:35.578621
2025-06-08 19:44:37.187269
2025-06-08 19:43:41.096321
2025-06-08 19:44:37.799287
2025-06-08 19:44:41.344263
2025-06-08 19:44:40.075392
2025-06-08 19:44:36.802314
2025-06-08 19:44:01.964338
2025-06-08 19:44:42.164358
2025-06-08 19:44:37.964195
2025-06-08 19:44:38.342831
2025-06-08 19:44:37.900318
2025-06-08 19:44:41.137380
2025-06-08 19:44:40.864169
2025-06-08 19:44:39.535025
2025-06-08 19:44:38.003317
2025-06-08 19:44:44.717226
2025-06-08 19:44:38.944390
2025-06-08 19:44:42.473382
2025-06-08 19:44:39.605886
2025-06-08 19:43:58.675210
2025-06-08 19:44:42.504698
2025-06-08 19:44:46.279311
2025-06-08 19:44:46.253280
2025-06-08 19:44:46.397370
2025-06-08 19:44:46.933304
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 0, 0, 38, 38, 38, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 38, 38, 0, 0, 38, 0, 0, 38, 38, 0, 38, 38, 0, 0, 0, 0, 38, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 38, 38, 38, 0, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 38, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 11.16; stdev rank: 17.516118291448024; total pools: 476.56

2025-06-08 19:43:47.755062
2025-06-08 19:43:51.691308
2025-06-08 19:44:47.854367
2025-06-08 19:44:48.262311
2025-06-08 19:44:48.925194
2025-06-08 19:43:49.791242
2025-06-08 19:44:49.008195
2025-06-08 19:44:50.276482
2025-06-08 19:44:50.985321
2025-06-08 19:44:49.738226
2025-06-08 19:43:15.420267
2025-06-08 19:44:53.831536
2025-06-08 19:44:56.037995
2025-06-08 19:44:08.185308
2025-06-08 19:44:55.947331
2025-06-08 19:44:57.281327
2025-06-08 19:44:57.102276
2025-06-08 19:43:51.905447
2025-06-08 19:44:50.662313
2025-06-08 19:44:56.878748
2025-06-08 19:43:49.154346
2025-06-08 19:44:22.274391
2025-06-08 19:44:57.696265
2025-06-08 19:44:07.086222
2025-06-08 19:44:57.746530
2025-06-08 19:44:54.024880
2025-06-08 19:44:56.756297
2025-06-08 19:44:58.878526
2025-06-08 19:44:58.193204
2025-06-08 19:44:56.499270
2025-06-08 19:44:58.851321
2025-06-08 19:44:59.035606
2025-06-08 19:45:03.087438
2025-06-08 19:45:04.348966
2025-06-08 19:44:57.495610
2025-06-08 19:45:04.785218
2025-06-08 19:45:05.147370
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
