Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.25

2025-06-08 22:58:19.603166
2025-06-08 22:58:09.050875
2025-06-08 22:56:21.556279
2025-06-08 22:58:19.168199
2025-06-08 22:57:31.247776
2025-06-08 22:58:27.110164
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1648.58

2025-06-08 22:58:04.621180
2025-06-08 22:58:16.436220
2025-06-08 22:58:09.378212
2025-06-08 22:58:10.482172
2025-06-08 22:56:39.027161
2025-06-08 22:58:08.982171
2025-06-08 22:58:17.989183
2025-06-08 22:58:18.715182
2025-06-08 22:56:32.799194
2025-06-08 22:57:56.930111
2025-06-08 22:58:09.491212
2025-06-08 22:58:29.665181
2025-06-08 22:51:00.213178
2025-06-08 22:55:51.180232
2025-06-08 22:55:49.134015
2025-06-08 22:58:19.625159
2025-06-08 22:58:16.595318
2025-06-08 22:58:17.090214
2025-06-08 22:58:09.879161
2025-06-08 22:58:33.947214
2025-06-08 22:58:29.918221
2025-06-08 22:56:00.676185
2025-06-08 22:58:33.594194
2025-06-08 22:58:22.626189
2025-06-08 22:58:12.284201
2025-06-08 22:58:44.485213
2025-06-08 22:58:39.978382
2025-06-08 22:58:08.638171
2025-06-08 22:57:55.851226
2025-06-08 22:57:35.563180
2025-06-08 22:58:44.401174
2025-06-08 22:58:38.197193
2025-06-08 22:58:47.338918
2025-06-08 22:57:19.640484
2025-06-08 22:58:02.017265
2025-06-08 22:56:12.477207
2025-06-08 22:58:41.563345
2025-06-08 22:58:45.194322
2025-06-08 22:58:37.636800
2025-06-08 22:57:02.279199
2025-06-08 22:58:04.773176
2025-06-08 22:58:47.863212
2025-06-08 22:58:49.006190
2025-06-08 22:58:46.862213
2025-06-08 22:57:28.106285
2025-06-08 22:57:21.709182
2025-06-08 22:58:57.737189
2025-06-08 22:58:46.873183
2025-06-08 22:49:50.761183
2025-06-08 22:58:48.155212
2025-06-08 22:59:04.401194
2025-06-08 22:57:31.063176
2025-06-08 22:59:00.750201
2025-06-08 22:58:48.767599
2025-06-08 22:58:58.807198
2025-06-08 22:58:56.388193
2025-06-08 22:58:57.388120
2025-06-08 22:58:55.006175
2025-06-08 22:58:47.781518
2025-06-08 22:58:48.519210
2025-06-08 22:58:54.631192
2025-06-08 22:58:48.285161
2025-06-08 22:56:34.297720
2025-06-08 22:57:22.458172
2025-06-08 22:59:04.487198
2025-06-08 22:59:26.723198
2025-06-08 22:59:13.131201
2025-06-08 22:59:11.200174
2025-06-08 22:58:50.965327
2025-06-08 22:59:16.354183
2025-06-08 22:59:01.943200
2025-06-08 22:59:21.756180
2025-06-08 22:57:41.703629
2025-06-08 22:59:07.871192
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.46

2025-06-08 22:59:30.064217
2025-06-08 22:59:23.649229
2025-06-08 22:59:32.888219
2025-06-08 22:59:27.921429
2025-06-08 22:59:24.896502
2025-06-08 22:59:32.140204
2025-06-08 22:59:41.117172
2025-06-08 22:59:50.217173
2025-06-08 22:59:18.960203
2025-06-08 22:59:30.311219
2025-06-08 22:57:59.476248
2025-06-08 22:59:51.947192
2025-06-08 22:58:02.878190
2025-06-08 22:58:52.559213
2025-06-08 22:59:05.373208
2025-06-08 22:56:33.791207
2025-06-08 22:59:39.149227
2025-06-08 22:58:06.928181
2025-06-08 22:50:28.709337
2025-06-08 22:59:52.239173
2025-06-08 22:58:12.918232
2025-06-08 22:59:56.463213
2025-06-08 22:59:51.847222
2025-06-08 22:59:25.278785
2025-06-08 22:59:06.664187
2025-06-08 22:59:38.747192
2025-06-08 22:58:51.616189
2025-06-08 23:00:09.388204
2025-06-08 22:59:06.360215
2025-06-08 22:58:39.915167
2025-06-08 23:00:10.660204
2025-06-08 22:57:28.501932
2025-06-08 23:00:08.901192
2025-06-08 22:59:52.814207
2025-06-08 22:57:58.700184
2025-06-08 22:58:58.631191
2025-06-08 22:59:22.529220
2025-06-08 22:59:56.186240
2025-06-08 22:59:12.547202
2025-06-08 22:52:11.233199
2025-06-08 22:58:47.855227
2025-06-08 22:58:50.576379
2025-06-08 23:00:05.507233
2025-06-08 22:59:20.969151
2025-06-08 22:58:44.584167
2025-06-08 22:58:48.623392
2025-06-08 22:59:03.447208
2025-06-08 23:00:03.378243
2025-06-08 22:59:55.727158
2025-06-08 22:57:44.044191
2025-06-08 22:50:51.274187
2025-06-08 23:00:13.046162
2025-06-08 22:58:54.045256
2025-06-08 23:00:09.169154
2025-06-08 22:59:32.806200
2025-06-08 22:59:13.297420
2025-06-08 23:00:14.070342
2025-06-08 22:59:41.647216
2025-06-08 23:00:19.510189
2025-06-08 22:59:48.839190
2025-06-08 23:00:14.190234
2025-06-08 23:00:15.853193
2025-06-08 23:00:13.961209
2025-06-08 23:00:38.839185
2025-06-08 23:00:30.434229
2025-06-08 23:00:21.496245
2025-06-08 22:59:57.525673
2025-06-08 22:59:46.067193
2025-06-08 23:00:22.379224
2025-06-08 22:57:49.159167
2025-06-08 22:59:10.289268
2025-06-08 23:00:24.611227
2025-06-08 22:59:02.546231
2025-06-08 23:00:40.646164
2025-06-08 23:00:17.983413
2025-06-08 23:00:47.306576
2025-06-08 23:00:33.120233
2025-06-08 23:00:41.031171
2025-06-08 22:51:46.701628
2025-06-08 23:00:34.168151
2025-06-08 22:59:17.763212
2025-06-08 23:00:17.727168
2025-06-08 23:00:24.429213
2025-06-08 23:00:31.723204
2025-06-08 23:00:23.495230
2025-06-08 22:59:23.178196
2025-06-08 22:52:33.095187
2025-06-08 23:00:51.245252
2025-06-08 23:00:24.381182
2025-06-08 23:00:44.200193
2025-06-08 23:00:47.111174
2025-06-08 23:00:55.678165
2025-06-08 23:01:08.448230
2025-06-08 23:00:04.611205
2025-06-08 23:01:13.225136
2025-06-08 23:00:25.916241
2025-06-08 23:01:02.245116
2025-06-08 23:01:01.068183
2025-06-08 22:59:29.743190
2025-06-08 23:01:03.359250
2025-06-08 23:01:02.256194
2025-06-08 23:01:21.416199
2025-06-08 23:00:44.664199
2025-06-08 23:01:14.728177
2025-06-08 23:01:14.817198
2025-06-08 23:01:00.472194
2025-06-08 23:00:10.883215
2025-06-08 23:00:28.893242
2025-06-08 23:00:39.939220
2025-06-08 23:00:47.739195
2025-06-08 22:59:33.755232
2025-06-08 23:01:21.381469
2025-06-08 23:01:31.694188
2025-06-08 22:59:29.574205
2025-06-08 23:00:59.325174
2025-06-08 23:00:18.916229
2025-06-08 23:01:12.695181
2025-06-08 23:00:18.098203
2025-06-08 23:01:29.941194
2025-06-08 23:01:03.588204
2025-06-08 23:01:41.375158
2025-06-08 23:01:45.819201
2025-06-08 23:01:40.441185
2025-06-08 23:01:14.233932
2025-06-08 23:01:39.070187
2025-06-08 23:01:34.434209
2025-06-08 23:00:42.816886
2025-06-08 23:01:36.465188
2025-06-08 23:00:51.881199
2025-06-08 23:01:45.607204
2025-06-08 23:00:47.076200
2025-06-08 23:00:59.341172
2025-06-08 23:00:24.480218
2025-06-08 23:00:34.984196
2025-06-08 23:01:45.755424
2025-06-08 23:00:50.797188
2025-06-08 23:00:28.665207
2025-06-08 23:01:44.875213
2025-06-08 23:01:16.120181
2025-06-08 23:00:16.206238
2025-06-08 23:01:41.054212
2025-06-08 23:01:44.369916
2025-06-08 23:00:40.343312
2025-06-08 22:59:51.915243
2025-06-08 23:00:21.249230
2025-06-08 23:00:14.175210
2025-06-08 23:02:06.121252
2025-06-08 23:01:50.833162
2025-06-08 23:01:44.325196
2025-06-08 23:01:52.523495
2025-06-08 23:02:06.690183
2025-06-08 23:00:18.627253
2025-06-08 23:01:46.526228
2025-06-08 23:02:12.579250
2025-06-08 23:00:34.302224
2025-06-08 23:00:43.819200
2025-06-08 23:01:22.098214
2025-06-08 23:00:22.358228
2025-06-08 23:01:08.903213
2025-06-08 23:00:34.207209
2025-06-08 23:01:49.642264
2025-06-08 23:01:04.165194
2025-06-08 23:01:17.677207
2025-06-08 23:02:04.937210
2025-06-08 23:00:30.401095
2025-06-08 23:01:25.822177
2025-06-08 23:01:39.113155
2025-06-08 23:00:02.314243
2025-06-08 23:02:11.874226
2025-06-08 23:01:40.537419
2025-06-08 23:00:43.142158
2025-06-08 23:02:31.185213
2025-06-08 23:02:10.411213
2025-06-08 23:02:20.816213
2025-06-08 23:02:16.640221
2025-06-08 23:02:33.264182
2025-06-08 23:02:19.674234
2025-06-08 23:02:25.584542
2025-06-08 23:01:13.170213
2025-06-08 23:01:49.022214
2025-06-08 23:01:30.598207
2025-06-08 23:02:45.127206
2025-06-08 23:02:25.721213
2025-06-08 23:02:24.882194
2025-06-08 23:02:31.716202
2025-06-08 23:00:22.510218
2025-06-08 23:02:15.396216
2025-06-08 23:02:22.632309
2025-06-08 23:01:19.770217
2025-06-08 23:01:48.018202
2025-06-08 23:01:46.580201
2025-06-08 23:02:12.515250
2025-06-08 22:53:33.325205
2025-06-08 23:02:51.070232
2025-06-08 23:01:54.208198
2025-06-08 23:00:37.919525
2025-06-08 23:02:30.610178
2025-06-08 23:02:06.148170
2025-06-08 23:02:31.030184
2025-06-08 23:02:35.545684
2025-06-08 23:02:18.960203
2025-06-08 23:02:13.699188
2025-06-08 23:02:19.326214
2025-06-08 22:54:36.608191
2025-06-08 23:02:15.520251
2025-06-08 23:02:57.459211
2025-06-08 23:02:56.457187
2025-06-08 23:02:56.166233
2025-06-08 22:54:24.819026
2025-06-08 23:02:59.631207
2025-06-08 23:01:42.619201
2025-06-08 23:02:58.853239
2025-06-08 23:01:28.365202
2025-06-08 23:02:45.024200
2025-06-08 23:03:00.206207
2025-06-08 23:03:22.444672
2025-06-08 23:03:08.759183
2025-06-08 23:02:22.537213
2025-06-08 23:02:19.823207
2025-06-08 23:03:23.763172
2025-06-08 23:02:56.166505
2025-06-08 23:02:02.268210
2025-06-08 22:54:27.817198
2025-06-08 23:03:09.857219
2025-06-08 23:03:19.251204
2025-06-08 23:03:07.559215
2025-06-08 23:00:42.419211
2025-06-08 23:02:35.567184
2025-06-08 23:02:38.124179
2025-06-08 23:03:08.826173
2025-06-08 23:03:10.464170
2025-06-08 23:03:23.136464
2025-06-08 23:02:21.736198
2025-06-08 22:54:48.951187
2025-06-08 23:02:17.073193
2025-06-08 23:02:35.939821
2025-06-08 23:03:30.388250
2025-06-08 23:03:36.598223
2025-06-08 23:02:48.590205
2025-06-08 23:03:30.489281
2025-06-08 23:02:44.898225
2025-06-08 23:01:13.855059
2025-06-08 23:03:05.843200
2025-06-08 23:01:53.035201
2025-06-08 23:03:28.199197
2025-06-08 23:03:31.442203
2025-06-08 23:03:44.090216
2025-06-08 23:03:51.841243
2025-06-08 22:54:28.431453
2025-06-08 23:02:27.010231
2025-06-08 23:03:48.687180
2025-06-08 23:02:28.600439
2025-06-08 23:03:19.988152
2025-06-08 23:02:27.234167
2025-06-08 22:53:31.160195
2025-06-08 23:02:44.639913
2025-06-08 23:03:28.188203
2025-06-08 23:03:55.528271
2025-06-08 23:04:00.115270
2025-06-08 23:02:28.252188
2025-06-08 22:54:29.219836
2025-06-08 23:03:27.479597
2025-06-08 23:03:53.669193
2025-06-08 23:03:51.357180
2025-06-08 23:03:45.109168
2025-06-08 23:02:51.823248
2025-06-08 23:04:04.847206
2025-06-08 23:03:44.705195
2025-06-08 23:03:53.891185
2025-06-08 23:03:04.405181
2025-06-08 23:02:20.037215
2025-06-08 23:03:17.505210
2025-06-08 23:03:53.868218
2025-06-08 23:03:49.575186
2025-06-08 23:01:50.205197
2025-06-08 23:03:10.402187
2025-06-08 23:03:23.197269
2025-06-08 23:03:17.248204
2025-06-08 23:03:07.337196
2025-06-08 23:03:48.533198
2025-06-08 23:03:17.644193
2025-06-08 23:02:41.503167
2025-06-08 23:02:48.815221
2025-06-08 23:03:26.140207
2025-06-08 23:02:36.031519
2025-06-08 23:03:29.879216
2025-06-08 23:04:11.389213
2025-06-08 23:02:47.683175
2025-06-08 23:04:02.684189
2025-06-08 23:03:48.545170
2025-06-08 23:02:05.063180
2025-06-08 23:04:14.253304
2025-06-08 23:04:16.108180
2025-06-08 23:04:13.719218
2025-06-08 23:04:09.652187
2025-06-08 23:04:21.076207
2025-06-08 23:02:50.297193
2025-06-08 23:04:24.751180
2025-06-08 23:04:27.372201
2025-06-08 23:02:54.521213
2025-06-08 23:04:30.116234
2025-06-08 23:03:52.759190
2025-06-08 23:03:55.875195
2025-06-08 23:03:41.282197
2025-06-08 23:04:15.261184
2025-06-08 23:04:26.049239
2025-06-08 23:04:22.138160
2025-06-08 23:04:04.729200
2025-06-08 23:04:06.119190
2025-06-08 22:55:40.101190
2025-06-08 23:04:22.087021
2025-06-08 23:04:35.589191
2025-06-08 23:04:15.409203
2025-06-08 23:04:55.900071
2025-06-08 23:04:26.462174
2025-06-08 23:02:38.331215
2025-06-08 23:02:41.922195
2025-06-08 23:05:03.543194
2025-06-08 23:02:46.051203
2025-06-08 23:03:45.564199
2025-06-08 23:04:18.304173
2025-06-08 23:03:49.030174
2025-06-08 23:04:04.952235
2025-06-08 23:04:47.688180
2025-06-08 23:03:36.148210
2025-06-08 23:04:48.572164
2025-06-08 23:04:55.800233
2025-06-08 23:03:21.177160
2025-06-08 23:03:55.725216
2025-06-08 23:04:55.637176
2025-06-08 23:04:24.730185
2025-06-08 23:04:38.567200
2025-06-08 23:05:03.564190
2025-06-08 23:04:32.189167
2025-06-08 23:05:06.193315
2025-06-08 23:03:59.641214
2025-06-08 23:04:34.410194
2025-06-08 23:04:22.569236
2025-06-08 23:04:39.472203
2025-06-08 23:04:33.347197
2025-06-08 23:03:58.562203
2025-06-08 23:05:02.814200
2025-06-08 23:05:01.610180
2025-06-08 23:03:12.128169
2025-06-08 23:04:43.719211
2025-06-08 23:04:17.525186
2025-06-08 23:04:38.409160
2025-06-08 23:05:31.502222
2025-06-08 23:05:14.075192
2025-06-08 23:04:09.720206
2025-06-08 23:04:46.510162
2025-06-08 23:04:28.255209
2025-06-08 23:03:11.667170
2025-06-08 23:05:08.621202
2025-06-08 23:04:59.857232
2025-06-08 23:05:46.963172
2025-06-08 23:03:43.960188
2025-06-08 23:05:02.214234
2025-06-08 23:05:30.302181
2025-06-08 23:04:34.680215
2025-06-08 23:05:38.830218
2025-06-08 23:05:46.298202
2025-06-08 23:04:45.110157
2025-06-08 23:05:28.740194
2025-06-08 23:05:07.489199
2025-06-08 23:04:51.784201
2025-06-08 23:04:56.871207
2025-06-08 23:04:38.915196
2025-06-08 23:05:29.387200
2025-06-08 23:05:36.781188
2025-06-08 23:05:58.018176
2025-06-08 23:04:15.388169
2025-06-08 23:05:57.273191
2025-06-08 23:04:50.274205
2025-06-08 23:05:27.687169
2025-06-08 23:06:06.299412
2025-06-08 23:05:34.395244
2025-06-08 23:05:33.811213
2025-06-08 23:06:20.579583
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.56

2025-06-08 23:06:11.316213
2025-06-08 23:05:15.623216
2025-06-08 23:05:59.047423
2025-06-08 23:06:14.309184
2025-06-08 23:06:17.573180
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3970.18

2025-06-08 23:05:52.569204
2025-06-08 23:06:52.717143
2025-06-08 23:06:58.709166
2025-06-08 23:06:57.033239
2025-06-08 23:07:00.606208
2025-06-08 23:07:01.158204
2025-06-08 23:07:04.098215
2025-06-08 23:05:48.468746
2025-06-08 23:07:02.171221
2025-06-08 23:07:02.845207
2025-06-08 23:07:02.103197
2025-06-08 23:07:03.470341
2025-06-08 23:05:52.558243
2025-06-08 23:07:02.744218
2025-06-08 23:07:03.394216
2025-06-08 23:07:04.717545
2025-06-08 23:07:05.450162
2025-06-08 23:07:04.028274
2025-06-08 23:07:04.951205
2025-06-08 23:07:05.587194
2025-06-08 23:07:01.634215
2025-06-08 23:07:04.615169
2025-06-08 23:07:05.233166
2025-06-08 23:07:07.087155
2025-06-08 23:07:07.130157
2025-06-08 23:07:06.656162
2025-06-08 23:07:08.309090
2025-06-08 23:07:08.001168
2025-06-08 23:07:08.135167
2025-06-08 23:06:07.687179
2025-06-08 23:06:28.023211
2025-06-08 23:07:08.488164
2025-06-08 23:07:09.493391
2025-06-08 23:07:09.180147
2025-06-08 23:07:09.305152
2025-06-08 23:04:06.054800
2025-06-08 23:07:08.918144
2025-06-08 23:07:09.933157
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.13

2025-06-08 23:07:09.465174
2025-06-08 23:07:10.046648
2025-06-08 23:07:10.019160
2025-06-08 23:07:10.583165
2025-06-08 23:06:14.159204
2025-06-08 23:05:56.361188
2025-06-08 23:07:10.599179
2025-06-08 23:07:11.386069
2025-06-08 23:07:10.987147
2025-06-08 23:07:12.155916
2025-06-08 23:07:12.019332
2025-06-08 23:07:12.030149
2025-06-08 23:07:12.302176
2025-06-08 23:07:12.392128
2025-06-08 23:07:12.389299
2025-06-08 23:06:14.992155
2025-06-08 23:06:34.939586
2025-06-08 23:04:36.722009
2025-06-08 23:06:35.707241
2025-06-08 23:07:12.869092
2025-06-08 23:07:12.291138
2025-06-08 23:07:13.948153
2025-06-08 23:07:13.419147
2025-06-08 23:07:14.074102
2025-06-08 23:07:13.288193
2025-06-08 23:07:13.408165
2025-06-08 23:07:14.261168
2025-06-08 23:07:15.253162
2025-06-08 23:07:13.325163
2025-06-08 23:07:12.801171
2025-06-08 23:05:26.960203
2025-06-08 23:07:14.533154
2025-06-08 23:07:15.006161
2025-06-08 23:07:15.119152
2025-06-08 23:07:14.964154
2025-06-08 23:07:15.075170
2025-06-08 23:07:16.579163
2025-06-08 23:06:21.203222
2025-06-08 23:05:28.231202
2025-06-08 23:07:16.869148
2025-06-08 23:07:17.640157
2025-06-08 23:07:17.582154
2025-06-08 23:07:16.563173
2025-06-08 23:07:17.746162
2025-06-08 23:07:16.362166
2025-06-08 23:06:21.717215
2025-06-08 23:07:18.221202
2025-06-08 23:06:43.363214
2025-06-08 23:07:19.177177
2025-06-08 23:04:57.770190
2025-06-08 23:06:39.247233
2025-06-08 23:06:12.084228
2025-06-08 23:07:20.249168
2025-06-08 23:07:19.732596
2025-06-08 23:07:20.375163
2025-06-08 23:07:20.193151
2025-06-08 23:07:20.813175
2025-06-08 23:07:21.723044
2025-06-08 23:07:23.238389
2025-06-08 23:07:23.714161
2025-06-08 23:07:23.389153
2025-06-08 23:07:23.755145
2025-06-08 23:07:23.692990
2025-06-08 23:07:24.781041
2025-06-08 23:07:22.381210
2025-06-08 23:05:02.929739
2025-06-08 23:07:26.151163
2025-06-08 23:07:24.904165
2025-06-08 23:07:25.335143
2025-06-08 23:07:25.380169
2025-06-08 23:07:24.608160
2025-06-08 23:07:25.319166
2025-06-08 23:07:24.168176
2025-06-08 23:05:19.529203
2025-06-08 23:06:23.948203
2025-06-08 23:07:25.101167
2025-06-08 23:07:26.593177
2025-06-08 23:07:27.386157
2025-06-08 23:07:27.578162
2025-06-08 23:06:15.726201
2025-06-08 23:07:28.143147
2025-06-08 23:07:27.873059
2025-06-08 23:07:27.902168
2025-06-08 23:07:28.513256
2025-06-08 23:07:28.704173
2025-06-08 23:07:28.997308
2025-06-08 23:07:28.916162
2025-06-08 23:07:30.139267
2025-06-08 23:07:29.239172
2025-06-08 23:07:29.512162
2025-06-08 23:07:28.466154
2025-06-08 23:07:28.523384
2025-06-08 23:05:50.676210
2025-06-08 23:07:30.441153
2025-06-08 23:07:29.632153
2025-06-08 23:07:31.610141
2025-06-08 23:07:29.648156
2025-06-08 23:07:31.232160
2025-06-08 23:07:31.187149
2025-06-08 23:07:32.777813
2025-06-08 23:07:32.059126
2025-06-08 23:07:32.657175
2025-06-08 23:07:32.063146
2025-06-08 23:07:31.949797
2025-06-08 23:07:30.689189
2025-06-08 23:07:32.808160
2025-06-08 23:07:32.296188
2025-06-08 23:07:32.944166
2025-06-08 23:07:33.903153
2025-06-08 23:07:33.516176
2025-06-08 23:07:34.514168
2025-06-08 23:06:39.836211
2025-06-08 23:07:33.066160
2025-06-08 23:07:34.088196
2025-06-08 23:07:35.694168
2025-06-08 23:07:34.220163
2025-06-08 23:07:35.201163
2025-06-08 23:07:35.333413
2025-06-08 23:07:35.644155
2025-06-08 23:05:56.609188
2025-06-08 23:07:35.943168
2025-06-08 23:07:34.860164
2025-06-08 23:07:34.975199
2025-06-08 23:06:24.908213
2025-06-08 23:07:37.207145
2025-06-08 23:07:35.371160
2025-06-08 23:07:35.390155
2025-06-08 23:05:31.856852
2025-06-08 23:07:35.420156
2025-06-08 23:07:35.183157
2025-06-08 23:07:36.775152
2025-06-08 23:07:36.182955
2025-06-08 23:07:36.880148
2025-06-08 23:07:37.116187
2025-06-08 23:07:38.913164
2025-06-08 23:07:39.233176
2025-06-08 23:07:37.860177
2025-06-08 23:07:38.584138
2025-06-08 23:07:38.970233
2025-06-08 23:07:36.911172
2025-06-08 23:07:37.648157
2025-06-08 23:07:39.697166
2025-06-08 23:05:32.778192
2025-06-08 23:05:27.516183
2025-06-08 23:07:40.296162
2025-06-08 23:07:40.327590
2025-06-08 23:07:40.632159
2025-06-08 23:07:39.531357
2025-06-08 23:07:40.522484
2025-06-08 23:06:53.651212
2025-06-08 23:07:40.079164
2025-06-08 23:07:39.804177
2025-06-08 23:07:41.741166
2025-06-08 23:07:39.985902
2025-06-08 23:07:40.728228
2025-06-08 23:07:42.160750
2025-06-08 23:06:43.689158
2025-06-08 23:07:41.428489
2025-06-08 23:07:41.264234
2025-06-08 23:07:39.078694
2025-06-08 23:07:41.519843
2025-06-08 23:07:42.011158
2025-06-08 23:07:43.226184
2025-06-08 23:07:42.344154
2025-06-08 23:07:42.712177
2025-06-08 23:07:39.514140
2025-06-08 23:07:42.242173
2025-06-08 23:07:41.563148
2025-06-08 23:07:42.246147
2025-06-08 23:07:43.712153
2025-06-08 23:07:44.471178
2025-06-08 23:07:44.151161
2025-06-08 23:07:44.516155
2025-06-08 23:07:45.631156
2025-06-08 23:07:45.378142
2025-06-08 23:06:28.530232
2025-06-08 23:07:46.043190
2025-06-08 23:07:46.218999
2025-06-08 23:07:43.655170
2025-06-08 23:07:46.818160
2025-06-08 23:07:45.637163
2025-06-08 23:07:45.752245
2025-06-08 23:07:43.806557
2025-06-08 23:07:46.194178
2025-06-08 23:07:45.811171
2025-06-08 23:07:46.251147
2025-06-08 23:06:55.021207
2025-06-08 23:07:48.105020
2025-06-08 23:07:47.105166
2025-06-08 23:07:46.851190
2025-06-08 23:07:48.660403
2025-06-08 23:07:47.862726
2025-06-08 23:07:48.791005
2025-06-08 23:07:47.439162
2025-06-08 23:07:48.678150
2025-06-08 23:07:48.723160
2025-06-08 23:07:48.344178
2025-06-08 23:07:47.536164
2025-06-08 23:07:48.636169
2025-06-08 23:07:45.570166
2025-06-08 23:07:14.503172
2025-06-08 23:07:47.544441
2025-06-08 23:07:45.393146
2025-06-08 23:07:49.092168
2025-06-08 23:07:48.904679
2025-06-08 23:07:49.169509
