Beginning of run
landscape params:
[1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.78; stdev rank: 0.4142463035441596; total pools: 11529.44

2025-06-08 19:09:16.915561
2025-06-08 19:16:57.184301
2025-06-08 19:20:42.692487
2025-06-08 19:18:38.587447
2025-06-08 19:20:09.040752
2025-06-08 19:20:42.621350
2025-06-08 19:19:56.050514
2025-06-08 19:20:43.827314
2025-06-08 19:18:22.487513
2025-06-08 19:20:54.233367
2025-06-08 19:20:25.589688
2025-06-08 19:20:41.099515
2025-06-08 19:20:45.676436
2025-06-08 19:20:42.713741
2025-06-08 19:20:40.132340
2025-06-08 19:20:41.596294
2025-06-08 19:11:16.762480
2025-06-08 19:20:46.681333
2025-06-08 19:20:15.884657
2025-06-08 19:20:05.729439
2025-06-08 19:20:14.910953
2025-06-08 19:18:53.438324
2025-06-08 19:20:25.673473
2025-06-08 19:19:27.279381
2025-06-08 19:21:09.291289
2025-06-08 19:20:52.484162
2025-06-08 19:21:06.405657
2025-06-08 19:18:45.853133
2025-06-08 19:18:39.691379
2025-06-08 19:20:41.637333
2025-06-08 19:21:16.286270
2025-06-08 19:20:25.530753
2025-06-08 19:21:08.358808
2025-06-08 19:21:02.604347
2025-06-08 19:21:25.120317
2025-06-08 19:21:13.022765
2025-06-08 19:21:31.317340
2025-06-08 19:18:22.890318
2025-06-08 19:20:32.125305
2025-06-08 19:20:30.604387
2025-06-08 19:20:35.944363
2025-06-08 19:09:54.688156
2025-06-08 19:21:21.291772
2025-06-08 19:19:47.568269
2025-06-08 19:10:41.335416
2025-06-08 19:21:24.529122
2025-06-08 19:20:42.934454
2025-06-08 19:20:47.921851
2025-06-08 19:21:26.698376
2025-06-08 19:21:41.543417
2025-06-08 19:20:36.038331
2025-06-08 19:20:55.801177
2025-06-08 19:21:42.163825
2025-06-08 19:21:24.874313
2025-06-08 19:21:31.846896
2025-06-08 19:10:15.199305
2025-06-08 19:21:39.961388
2025-06-08 19:10:51.574602
2025-06-08 19:21:16.525267
2025-06-08 19:21:31.574277
2025-06-08 19:20:35.067330
2025-06-08 19:21:54.778378
2025-06-08 19:20:35.558260
2025-06-08 19:22:06.692670
2025-06-08 19:20:55.813258
2025-06-08 19:21:36.426323
2025-06-08 19:20:54.751290
2025-06-08 19:20:32.782354
2025-06-08 19:21:52.189443
2025-06-08 19:22:11.472594
2025-06-08 19:21:52.867699
2025-06-08 19:20:34.699679
2025-06-08 19:20:29.918903
2025-06-08 19:22:16.079936
2025-06-08 19:21:57.025250
2025-06-08 19:10:35.558334
2025-06-08 19:19:58.162713
2025-06-08 19:21:16.683334
2025-06-08 19:21:35.523434
2025-06-08 19:20:22.313371
2025-06-08 19:20:35.880114
2025-06-08 19:21:35.291258
2025-06-08 19:21:37.888324
2025-06-08 19:20:31.791583
2025-06-08 19:21:23.562527
2025-06-08 19:22:16.575357
2025-06-08 19:21:18.577347
2025-06-08 19:22:37.961575
2025-06-08 19:20:16.812872
2025-06-08 19:22:25.473111
2025-06-08 19:22:36.487028
2025-06-08 19:18:49.768362
2025-06-08 19:21:18.897312
2025-06-08 19:21:51.110494
2025-06-08 19:21:52.463400
2025-06-08 19:11:06.703242
2025-06-08 19:21:13.050463
2025-06-08 19:20:18.077320
2025-06-08 19:22:44.378730
2025-06-08 19:22:30.518969
2025-06-08 19:22:43.648967
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.85; stdev rank: 0.35707142142714254; total pools: 4148.22

2025-06-08 19:22:35.684120
2025-06-08 19:22:30.769318
2025-06-08 19:22:03.422560
2025-06-08 19:23:13.766392
2025-06-08 19:11:33.079392
2025-06-08 19:23:13.945319
2025-06-08 19:23:12.296395
2025-06-08 19:23:14.533512
2025-06-08 19:22:01.925288
2025-06-08 19:21:19.233339
2025-06-08 19:23:15.958083
2025-06-08 19:23:15.757529
2025-06-08 19:23:15.181803
2025-06-08 19:22:14.347370
2025-06-08 19:20:29.469813
2025-06-08 19:23:17.605687
2025-06-08 19:23:13.082325
2025-06-08 19:23:15.848288
2025-06-08 19:23:17.042144
2025-06-08 19:23:18.368468
2025-06-08 19:23:18.084471
2025-06-08 19:23:19.588067
2025-06-08 19:21:24.255490
2025-06-08 19:22:10.509001
2025-06-08 19:21:16.964378
2025-06-08 19:22:02.839129
2025-06-08 19:20:38.714353
2025-06-08 19:23:18.755311
2025-06-08 19:23:19.895669
2025-06-08 19:23:21.220358
2025-06-08 19:23:20.403289
2025-06-08 19:23:21.899273
2025-06-08 19:23:22.580298
2025-06-08 19:23:22.247123
2025-06-08 19:23:24.138267
2025-06-08 19:23:24.469633
2025-06-08 19:11:48.672481
2025-06-08 19:23:25.086242
2025-06-08 19:23:24.602288
2025-06-08 19:23:23.978352
2025-06-08 19:23:24.904888
2025-06-08 19:23:21.483029
2025-06-08 19:23:27.562412
2025-06-08 19:23:26.957298
2025-06-08 19:23:27.409181
2025-06-08 19:23:26.121708
2025-06-08 19:23:27.847450
2025-06-08 19:23:30.451329
2025-06-08 19:23:28.606095
2025-06-08 19:23:26.405205
2025-06-08 19:23:11.025262
2025-06-08 19:21:24.150264
2025-06-08 19:23:30.850271
2025-06-08 19:23:28.315189
2025-06-08 19:23:31.029227
2025-06-08 19:23:31.063294
2025-06-08 19:23:31.452291
2025-06-08 19:23:31.955693
2025-06-08 19:23:32.061552
2025-06-08 19:20:54.828840
2025-06-08 19:23:33.049177
2025-06-08 19:22:57.002977
2025-06-08 19:23:33.422218
2025-06-08 19:23:34.851302
2025-06-08 19:21:18.437280
2025-06-08 19:23:35.225741
2025-06-08 19:23:33.446291
2025-06-08 19:23:35.062442
2025-06-08 19:23:35.759352
2025-06-08 19:22:33.129383
2025-06-08 19:22:09.400237
2025-06-08 19:23:36.738277
2025-06-08 19:23:35.763587
2025-06-08 19:23:36.106180
2025-06-08 19:23:36.139846
2025-06-08 19:23:37.391317
2025-06-08 19:23:37.223430
2025-06-08 19:23:37.327301
2025-06-08 19:20:54.294253
2025-06-08 19:23:38.472633
2025-06-08 19:22:49.544911
2025-06-08 19:23:39.655461
2025-06-08 19:23:39.726705
2025-06-08 19:22:31.210518
2025-06-08 19:23:39.587224
2025-06-08 19:23:39.996184
2025-06-08 19:23:40.039634
2025-06-08 19:23:41.218370
2025-06-08 19:23:42.137321
2025-06-08 19:22:51.019530
2025-06-08 19:22:31.084331
2025-06-08 19:23:43.739565
2025-06-08 19:23:43.831217
2025-06-08 19:23:43.012342
2025-06-08 19:23:44.389545
2025-06-08 19:23:43.905569
2025-06-08 19:23:45.341089
2025-06-08 19:23:45.034133
2025-06-08 19:23:46.641854
2025-06-08 19:23:47.572875
2025-06-08 19:23:46.628218
2025-06-08 19:23:47.790269
2025-06-08 19:23:46.763229
2025-06-08 19:23:49.845858
2025-06-08 19:23:51.202183
2025-06-08 19:23:51.318621
2025-06-08 19:23:51.831164
2025-06-08 19:23:52.770130
2025-06-08 19:22:33.884349
2025-06-08 19:23:52.404509
2025-06-08 19:23:52.528212
2025-06-08 19:23:53.084272
2025-06-08 19:23:51.730183
2025-06-08 19:23:53.894492
2025-06-08 19:23:54.211285
2025-06-08 19:23:55.191309
2025-06-08 19:23:56.670336
2025-06-08 19:23:55.287991
2025-06-08 19:23:56.701250
2025-06-08 19:23:56.655795
2025-06-08 19:22:29.789233
2025-06-08 19:23:58.023725
2025-06-08 19:23:57.835290
2025-06-08 19:12:48.986954
2025-06-08 19:23:58.253691
2025-06-08 19:23:58.888859
2025-06-08 19:24:01.509697
2025-06-08 19:24:00.010482
2025-06-08 19:21:37.568241
2025-06-08 19:23:35.810703
2025-06-08 19:23:07.862814
2025-06-08 19:24:02.239842
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 3, 367, 114, 1, 29, 3, 114, 34, 53, 95, 225, 129, 2, 81, 3, 382, 10, 27, 6, 117, 3, 133, 308, 2, 2, 2, 6, 6, 1, 302, 1, 108, 2, 4, 252, 3, 92, 1, 2, 3, 29, 29, 27, 4, 114, 3, 3, 928, 3, 367, 64, 3, 37, 94, 3, 92, 6, 29, 34, 34, 129, 79, 1805, 1, 53, 225, 3, 64, 94, 44, 3, 2, 2, 3, 3, 1, 338, 6, 85, 85, 10, 178, 9, 2, 386, 6, 1, 245, 1, 9, 386, 27, 27, 238, 37, 53, 94, 1, 3]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 96.96; stdev rank: 217.56359621958816; total pools: 229.56

2025-06-08 19:22:29.227263
2025-06-08 19:22:11.791402
2025-06-08 19:21:07.095529
2025-06-08 19:24:06.533419
2025-06-08 19:24:06.301117
2025-06-08 19:21:15.632329
2025-06-08 19:24:06.112984
2025-06-08 19:24:06.010921
2025-06-08 19:24:08.273281
2025-06-08 19:24:05.553280
2025-06-08 19:24:05.727605
2025-06-08 19:24:08.916307
2025-06-08 19:24:07.555061
2025-06-08 19:24:06.744260
2025-06-08 19:24:09.615426
2025-06-08 19:24:09.289280
2025-06-08 19:22:56.072095
2025-06-08 19:24:10.553298
2025-06-08 19:20:23.064130
2025-06-08 19:24:10.994948
2025-06-08 19:24:11.366194
2025-06-08 19:24:11.644269
2025-06-08 19:24:13.100263
2025-06-08 19:24:12.249279
2025-06-08 19:24:12.083203
2025-06-08 19:24:13.989088
2025-06-08 19:24:14.872374
2025-06-08 19:24:14.717663
2025-06-08 19:24:13.105863
2025-06-08 19:24:15.507241
2025-06-08 19:21:42.696058
2025-06-08 19:24:15.269326
2025-06-08 19:24:15.333287
2025-06-08 19:24:16.129329
2025-06-08 19:23:05.436088
2025-06-08 19:24:18.089280
2025-06-08 19:24:18.147285
2025-06-08 19:24:17.268556
2025-06-08 19:24:19.053684
2025-06-08 19:22:55.901439
2025-06-08 19:24:18.351299
2025-06-08 19:23:39.075782
2025-06-08 19:24:20.277878
2025-06-08 19:22:56.496876
2025-06-08 19:24:18.772890
2025-06-08 19:24:21.075742
2025-06-08 19:24:21.214306
2025-06-08 19:24:22.573731
2025-06-08 19:23:17.652279
2025-06-08 19:24:21.865940
2025-06-08 19:24:22.412180
2025-06-08 19:24:22.197216
2025-06-08 19:24:22.913225
2025-06-08 19:24:23.101522
2025-06-08 19:24:24.084733
2025-06-08 19:24:23.967906
2025-06-08 19:24:24.742221
2025-06-08 19:24:24.761265
2025-06-08 19:23:14.750331
2025-06-08 19:24:25.179557
2025-06-08 19:21:38.917291
2025-06-08 19:24:25.072426
2025-06-08 19:24:26.108134
2025-06-08 19:22:30.736307
2025-06-08 19:24:26.605141
2025-06-08 19:24:27.021565
2025-06-08 19:24:26.236221
2025-06-08 19:24:27.210273
2025-06-08 19:24:27.215133
2025-06-08 19:24:27.867213
2025-06-08 19:24:27.537995
2025-06-08 19:24:28.632192
2025-06-08 19:24:29.145962
2025-06-08 19:24:29.372314
2025-06-08 19:24:30.211261
2025-06-08 19:24:29.221108
2025-06-08 19:24:29.747418
2025-06-08 19:24:30.327144
2025-06-08 19:24:29.508216
2025-06-08 19:24:30.813227
2025-06-08 19:22:40.537002
2025-06-08 19:24:31.773831
2025-06-08 19:24:31.771009
2025-06-08 19:23:22.868042
2025-06-08 19:24:31.559327
2025-06-08 19:24:30.910176
2025-06-08 19:24:32.112306
2025-06-08 19:24:32.310261
2025-06-08 19:24:32.480524
2025-06-08 19:24:32.304332
2025-06-08 19:24:32.781279
2025-06-08 19:24:31.631244
2025-06-08 19:23:23.429160
2025-06-08 19:24:04.333205
2025-06-08 19:24:32.283350
2025-06-08 19:24:33.073151
2025-06-08 19:24:32.802286
2025-06-08 19:24:32.930253
2025-06-08 19:24:33.103210
2025-06-08 19:24:33.381859
2025-06-08 19:23:42.057937
2025-06-08 19:24:34.386816
2025-06-08 19:24:34.094501
2025-06-08 19:22:41.228402
2025-06-08 19:24:33.837369
2025-06-08 19:24:34.353647
2025-06-08 19:24:34.297091
2025-06-08 19:23:05.271969
2025-06-08 19:24:33.801296
2025-06-08 19:24:34.383098
2025-06-08 19:24:34.491284
2025-06-08 19:23:19.851583
2025-06-08 19:24:35.736226
2025-06-08 19:24:36.019322
2025-06-08 19:24:36.398936
2025-06-08 19:24:36.163219
2025-06-08 19:24:36.574815
2025-06-08 19:24:39.243627
2025-06-08 19:24:36.998032
2025-06-08 19:24:39.578214
2025-06-08 19:24:40.445520
2025-06-08 19:21:49.077561
2025-06-08 19:24:41.686216
2025-06-08 19:24:42.678514
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 3, 1, 9, 1, 1, 2, 10, 70, 1, 53, 85, 34, 2, 2, 3, 1, 2, 53, 6, 1, 4, 34, 2, 2, 2, 2, 2, 9, 1, 64, 1, 9, 2, 2, 2, 85, 92, 2, 2, 3, 3, 1, 34, 3, 9, 2, 2, 2, 3, 2, 4, 3, 27, 27, 27, 2, 3, 4, 1, 27, 3, 4, 2, 6, 9, 64, 53, 2, 108, 1, 3, 2, 1, 3, 27, 1, 2, 1, 6, 2, 10, 1, 1, 2, 114, 2, 6, 3, 3, 6, 58, 3, 92, 2, 6, 2, 27, 1, 3]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 15.17; stdev rank: 26.005405207379486; total pools: 112.77

2025-06-08 19:22:56.174031
2025-06-08 19:13:23.846258
2025-06-08 19:23:38.906190
2025-06-08 19:22:55.442539
2025-06-08 19:22:04.817338
2025-06-08 19:22:56.929243
2025-06-08 19:23:43.180317
2025-06-08 19:24:51.209948
2025-06-08 19:24:55.560270
2025-06-08 19:24:04.556586
2025-06-08 19:24:58.312372
2025-06-08 19:24:54.789327
2025-06-08 19:24:59.393617
2025-06-08 19:24:59.030963
2025-06-08 19:24:58.503210
2025-06-08 19:23:46.039254
2025-06-08 19:25:03.151256
2025-06-08 19:25:03.487137
2025-06-08 19:25:01.978322
2025-06-08 19:23:46.495338
2025-06-08 19:25:04.551702
2025-06-08 19:23:08.402785
2025-06-08 19:23:22.683391
2025-06-08 19:25:04.406803
2025-06-08 19:25:04.741006
2025-06-08 19:25:05.947161
2025-06-08 19:25:04.219594
2025-06-08 19:25:05.609793
2025-06-08 19:25:05.951856
2025-06-08 19:25:03.202613
2025-06-08 19:25:07.947476
2025-06-08 19:23:59.686308
2025-06-08 19:24:33.940623
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 3277.41

2025-06-08 19:25:07.930269
2025-06-08 19:25:07.294275
2025-06-08 19:25:08.166567
2025-06-08 19:25:09.119317
2025-06-08 19:25:09.328381
2025-06-08 19:25:09.756775
2025-06-08 19:25:08.792798
2025-06-08 19:25:11.224281
2025-06-08 19:25:12.888363
2025-06-08 19:25:13.464166
2025-06-08 19:25:14.079623
2025-06-08 19:25:14.944031
2025-06-08 19:24:37.408741
2025-06-08 19:23:23.023253
2025-06-08 19:25:14.676818
2025-06-08 19:25:15.884363
2025-06-08 19:25:13.006021
2025-06-08 19:24:33.923272
2025-06-08 19:25:17.089262
2025-06-08 19:25:18.634480
2025-06-08 19:23:03.144678
2025-06-08 19:25:17.286371
2025-06-08 19:24:27.649456
2025-06-08 19:25:17.728408
2025-06-08 19:25:20.544276
2025-06-08 19:25:19.090376
2025-06-08 19:25:18.888259
2025-06-08 19:25:18.606402
2025-06-08 19:25:19.280620
2025-06-08 19:25:20.480321
2025-06-08 19:25:21.734025
2025-06-08 19:25:22.575438
2025-06-08 19:25:20.749746
2025-06-08 19:23:32.306738
2025-06-08 19:25:22.444596
2025-06-08 19:23:37.231163
2025-06-08 19:25:22.926046
2025-06-08 19:25:23.653376
2025-06-08 19:25:24.784014
2025-06-08 19:25:24.371446
2025-06-08 19:25:24.542409
2025-06-08 19:25:24.943303
2025-06-08 19:25:24.496135
2025-06-08 19:25:26.819551
2025-06-08 19:25:25.160310
2025-06-08 19:25:25.759985
2025-06-08 19:25:25.918429
2025-06-08 19:25:24.130279
2025-06-08 19:25:25.937263
2025-06-08 19:25:27.438553
2025-06-08 19:25:26.769351
2025-06-08 19:22:45.996246
2025-06-08 19:25:27.441450
2025-06-08 19:24:13.311677
2025-06-08 19:25:26.330320
2025-06-08 19:25:27.764253
2025-06-08 19:25:29.729529
2025-06-08 19:25:28.152985
2025-06-08 19:24:20.633823
2025-06-08 19:25:28.854298
2025-06-08 19:25:29.809226
2025-06-08 19:25:29.713178
2025-06-08 19:25:28.071467
2025-06-08 19:25:30.222819
2025-06-08 19:25:29.727186
2025-06-08 19:25:30.681303
2025-06-08 19:25:30.398378
2025-06-08 19:25:28.716300
2025-06-08 19:24:24.783808
2025-06-08 19:25:29.850838
2025-06-08 19:23:56.192832
2025-06-08 19:25:32.675193
2025-06-08 19:25:32.362841
2025-06-08 19:25:31.265854
2025-06-08 19:25:30.157145
2025-06-08 19:25:32.442077
2025-06-08 19:25:31.904744
2025-06-08 19:25:32.741330
2025-06-08 19:25:32.621267
2025-06-08 19:25:31.823210
2025-06-08 19:24:21.863275
2025-06-08 19:25:33.716167
2025-06-08 19:25:34.164430
2025-06-08 19:25:33.243802
2025-06-08 19:25:33.126727
2025-06-08 19:25:32.938392
2025-06-08 19:25:35.655322
2025-06-08 19:25:33.627252
2025-06-08 19:25:34.868300
2025-06-08 19:23:09.664256
2025-06-08 19:25:34.731380
2025-06-08 19:25:36.105370
2025-06-08 19:25:36.510217
2025-06-08 19:25:37.319223
2025-06-08 19:25:35.716262
2025-06-08 19:25:38.200398
2025-06-08 19:25:36.798300
2025-06-08 19:25:37.633287
2025-06-08 19:25:38.394588
2025-06-08 19:25:36.827437
2025-06-08 19:25:36.707344
2025-06-08 19:25:36.616273
2025-06-08 19:25:38.804300
2025-06-08 19:22:52.020337
2025-06-08 19:25:38.204360
2025-06-08 19:25:38.012670
2025-06-08 19:23:19.832239
2025-06-08 19:25:38.969206
2025-06-08 19:25:39.324449
2025-06-08 19:24:21.539125
2025-06-08 19:25:37.548266
2025-06-08 19:25:40.307560
2025-06-08 19:24:22.252168
2025-06-08 19:25:40.827950
2025-06-08 19:23:18.266219
2025-06-08 19:25:40.683443
2025-06-08 19:25:40.326284
2025-06-08 19:25:41.200121
2025-06-08 19:25:40.414298
2025-06-08 19:25:39.822963
2025-06-08 19:25:42.296208
2025-06-08 19:25:40.955291
2025-06-08 19:25:40.916330
2025-06-08 19:25:41.812349
2025-06-08 19:25:41.192111
2025-06-08 19:25:39.799978
2025-06-08 19:25:43.073565
2025-06-08 19:25:43.087251
2025-06-08 19:25:43.229008
2025-06-08 19:25:42.758366
2025-06-08 19:24:32.845526
2025-06-08 19:25:43.746671
2025-06-08 19:25:42.773355
2025-06-08 19:25:44.731183
2025-06-08 19:25:44.123228
2025-06-08 19:25:43.455726
2025-06-08 19:25:44.020223
2025-06-08 19:25:45.257051
2025-06-08 19:25:44.031223
2025-06-08 19:25:45.180350
2025-06-08 19:25:45.474501
2025-06-08 19:25:44.997089
2025-06-08 19:25:45.952576
2025-06-08 19:25:47.932750
2025-06-08 19:25:47.002023
2025-06-08 19:25:46.885241
2025-06-08 19:25:46.995541
2025-06-08 19:25:48.488384
2025-06-08 19:25:48.318272
2025-06-08 19:25:49.146259
2025-06-08 19:25:48.773356
2025-06-08 19:25:48.208244
2025-06-08 19:25:49.740594
2025-06-08 19:25:48.326412
2025-06-08 19:25:48.046272
2025-06-08 19:25:49.556237
2025-06-08 19:25:49.400488
2025-06-08 19:25:49.324190
2025-06-08 19:25:50.464208
2025-06-08 19:25:48.775997
2025-06-08 19:25:50.222318
2025-06-08 19:25:48.606223
2025-06-08 19:25:50.648365
2025-06-08 19:25:50.504198
2025-06-08 19:25:49.989554
2025-06-08 19:25:50.831678
2025-06-08 19:25:50.196691
2025-06-08 19:25:50.713694
2025-06-08 19:24:52.940451
2025-06-08 19:25:51.011354
2025-06-08 19:25:49.879318
2025-06-08 19:25:51.622217
2025-06-08 19:25:51.962206
2025-06-08 19:24:06.946750
2025-06-08 19:25:50.591805
2025-06-08 19:25:50.628266
2025-06-08 19:25:52.101166
2025-06-08 19:25:52.329249
2025-06-08 19:25:51.060215
2025-06-08 19:25:52.428363
2025-06-08 19:25:51.046016
2025-06-08 19:23:24.228291
2025-06-08 19:25:52.951216
2025-06-08 19:24:28.846586
2025-06-08 19:25:52.463820
2025-06-08 19:25:51.873159
2025-06-08 19:25:51.272670
2025-06-08 19:25:53.140259
2025-06-08 19:25:52.835313
2025-06-08 19:25:52.986360
2025-06-08 19:25:51.832281
2025-06-08 19:25:52.561968
2025-06-08 19:25:52.898662
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 3, 2, 3, 27, 2, 2, 112, 37, 81, 81, 37, 44, 2, 9, 3, 3, 9, 27, 1, 117, 1, 110, 29, 37, 2, 53, 6, 94, 1, 27, 2, 92, 3, 42, 2, 6, 6, 2, 34, 37, 3, 81, 2, 3, 114, 3, 3, 3, 44, 9, 37, 2, 37, 27, 3, 2, 6, 81, 4, 3, 53, 2, 2, 3, 29, 6, 4, 2, 225, 27, 2, 92, 2, 108, 2, 34, 142, 37, 108, 34, 4, 37, 29, 2, 114, 6, 3, 350, 431, 42, 2, 9, 37, 2, 92, 3, 27, 6, 29]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 38.03; stdev rank: 64.80855730534357; total pools: 268.47

2025-06-08 19:23:36.478400
2025-06-08 19:25:54.265424
2025-06-08 19:25:54.090306
2025-06-08 19:25:53.919501
2025-06-08 19:25:53.748464
2025-06-08 19:25:53.962270
2025-06-08 19:25:54.513698
2025-06-08 19:25:56.838755
2025-06-08 19:25:57.178308
2025-06-08 19:25:56.880333
2025-06-08 19:24:35.126766
2025-06-08 19:24:04.942333
2025-06-08 19:25:57.669332
2025-06-08 19:25:59.095590
2025-06-08 19:26:01.204238
2025-06-08 19:26:01.069319
2025-06-08 19:26:01.379366
2025-06-08 19:26:01.624365
2025-06-08 19:25:21.745317
2025-06-08 19:26:01.843334
2025-06-08 19:25:05.259217
2025-06-08 19:26:03.086780
2025-06-08 19:26:04.691231
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 1, 2, 2, 1, 2, 37, 4, 1, 27, 4, 29, 2, 3, 3, 1, 2, 1, 1, 2, 4, 2, 2, 1, 2, 2, 29, 2, 1, 2, 1, 2, 4, 2, 2, 6, 1, 2, 2, 2, 2, 1, 9, 1, 2, 3, 3, 2, 3, 2, 4, 2, 9, 3, 2, 2, 1, 29, 1, 34, 3, 1, 2, 3, 2, 6, 1, 2, 53, 34, 3, 34, 2, 3, 2, 1, 2, 1, 1, 27, 9, 27, 1, 2, 81, 2, 3, 2, 1, 1, 2, 4, 3, 2, 1, 42, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 6.9; stdev rank: 12.906200060436069; total pools: 122.5

2025-06-08 19:24:36.076251
2025-06-08 19:25:59.630347
2025-06-08 19:26:02.367567
2025-06-08 19:26:04.225266
2025-06-08 19:26:05.270621
2025-06-08 19:26:07.345367
2025-06-08 19:26:06.158171
2025-06-08 19:26:09.556748
2025-06-08 19:26:06.626278
2025-06-08 19:26:07.024125
2025-06-08 19:24:59.020313
2025-06-08 19:26:08.980536
2025-06-08 19:26:08.802281
2025-06-08 19:26:10.131640
2025-06-08 19:26:09.125275
2025-06-08 19:26:11.183256
2025-06-08 19:26:08.828580
2025-06-08 19:26:09.153468
2025-06-08 19:26:11.164365
2025-06-08 19:26:11.243249
2025-06-08 19:26:09.293242
2025-06-08 19:26:12.663399
2025-06-08 19:26:14.257546
2025-06-08 19:26:13.264294
2025-06-08 19:26:13.057311
2025-06-08 19:26:14.685308
2025-06-08 19:26:13.223277
2025-06-08 19:26:14.172546
2025-06-08 19:26:14.242315
2025-06-08 19:24:36.499196
2025-06-08 19:26:17.854631
2025-06-08 19:26:15.274429
2025-06-08 19:25:06.818392
2025-06-08 19:26:17.294285
2025-06-08 19:26:15.696597
2025-06-08 19:26:17.519371
2025-06-08 19:26:17.261527
2025-06-08 19:26:18.318702
2025-06-08 19:26:15.740398
2025-06-08 19:26:18.643253
2025-06-08 19:25:00.599502
2025-06-08 19:26:17.573237
2025-06-08 19:26:20.375261
2025-06-08 19:26:18.872291
2025-06-08 19:26:21.201397
2025-06-08 19:26:19.033063
2025-06-08 19:24:32.122928
2025-06-08 19:26:21.194183
2025-06-08 19:26:21.695208
2025-06-08 19:26:20.250936
2025-06-08 19:26:22.300223
2025-06-08 19:23:41.166307
2025-06-08 19:26:20.763146
2025-06-08 19:26:22.730631
2025-06-08 19:26:24.453232
2025-06-08 19:26:21.772144
2025-06-08 19:26:20.592297
2025-06-08 19:26:24.344141
2025-06-08 19:26:24.163966
2025-06-08 19:26:24.980301
2025-06-08 19:26:24.711296
2025-06-08 19:26:25.094661
2025-06-08 19:24:07.870307
2025-06-08 19:26:24.666346
2025-06-08 19:26:26.454611
2025-06-08 19:26:25.297265
2025-06-08 19:26:26.167265
2025-06-08 19:25:12.026601
2025-06-08 19:26:28.577240
2025-06-08 19:26:28.833166
2025-06-08 19:26:27.748305
