Beginning of run
landscape params:
2025-06-08 21:08:37.948265
2025-06-08 21:08:36.946231
2025-06-08 21:08:37.942236
2025-06-08 21:07:33.937244
2025-06-08 21:08:37.224327
2025-06-08 21:08:40.228989
2025-06-08 21:08:40.879222
2025-06-08 21:08:40.381185
2025-06-08 21:07:40.333295
2025-06-08 21:08:39.609212
2025-06-08 21:08:40.306208
2025-06-08 21:08:40.320170
2025-06-08 21:08:38.684330
2025-06-08 21:08:41.096389
2025-06-08 21:08:40.727201
2025-06-08 21:08:41.347243
2025-06-08 21:08:41.282298
2025-06-08 21:08:41.978354
2025-06-08 21:08:43.542187
2025-06-08 21:08:42.061207
2025-06-08 21:08:40.532236
2025-06-08 21:08:43.711209
2025-06-08 21:08:44.091854
2025-06-08 21:08:42.420075
2025-06-08 21:08:43.614163
2025-06-08 21:08:01.229598
2025-06-08 21:08:43.042162
2025-06-08 21:08:43.498224
2025-06-08 21:08:44.084205
2025-06-08 21:08:43.061287
2025-06-08 21:08:45.493255
2025-06-08 21:08:45.689230
2025-06-08 21:08:45.133640
2025-06-08 21:08:46.414353
2025-06-08 21:08:45.623444
2025-06-08 21:08:45.612981
2025-06-08 21:08:45.541190
2025-06-08 21:08:45.332201
2025-06-08 21:06:20.176351
2025-06-08 21:08:45.226225
2025-06-08 21:08:47.114169
2025-06-08 21:08:48.382337
2025-06-08 21:08:47.501278
2025-06-08 21:08:48.394024
2025-06-08 21:08:48.441241
2025-06-08 21:08:08.272214
2025-06-08 21:08:46.322664
2025-06-08 21:08:50.118129
2025-06-08 21:08:49.155421
2025-06-08 21:08:49.727449
2025-06-08 21:08:49.389107
2025-06-08 21:08:50.734612
2025-06-08 21:08:47.866244
2025-06-08 21:05:28.099245
2025-06-08 21:08:50.287226
2025-06-08 21:08:50.770348
2025-06-08 21:08:50.957303
2025-06-08 21:08:05.775304
2025-06-08 21:08:51.520184
2025-06-08 21:08:53.043319
2025-06-08 21:08:53.543229
2025-06-08 21:08:52.439070
2025-06-08 21:08:52.738207
2025-06-08 21:08:52.031370
2025-06-08 21:08:52.422241
2025-06-08 21:08:54.493378
2025-06-08 21:08:53.335156
2025-06-08 21:08:53.989190
2025-06-08 21:08:55.826189
2025-06-08 21:08:55.935229
2025-06-08 21:08:56.205214
2025-06-08 21:08:56.571180
2025-06-08 21:08:57.071268
2025-06-08 21:08:00.153916
2025-06-08 21:08:55.875311
2025-06-08 21:08:57.731183
2025-06-08 21:08:55.776690
2025-06-08 21:08:03.106310
2025-06-08 21:08:56.657230
2025-06-08 21:08:58.003763
2025-06-08 21:08:57.971244
2025-06-08 21:08:58.340895
2025-06-08 21:08:57.460223
2025-06-08 21:08:59.216260
2025-06-08 21:08:58.164252
2025-06-08 21:06:46.979663
2025-06-08 21:07:20.072413
2025-06-08 21:09:00.179171
2025-06-08 21:08:58.504186
2025-06-08 21:08:59.177179
2025-06-08 21:08:59.273219
2025-06-08 21:09:00.051158
2025-06-08 21:09:00.035155
2025-06-08 21:09:01.984175
2025-06-08 21:09:00.133195
2025-06-08 21:09:01.507196
2025-06-08 21:09:01.756860
2025-06-08 21:09:01.322255
2025-06-08 21:09:02.922130
2025-06-08 21:09:02.400165
2025-06-08 21:09:02.279157
2025-06-08 21:09:02.786425
2025-06-08 21:09:03.201454
2025-06-08 21:09:03.993396
2025-06-08 21:09:03.616140
2025-06-08 21:09:03.821516
2025-06-08 21:09:05.747229
2025-06-08 21:09:05.279243
2025-06-08 21:09:06.847209
2025-06-08 21:09:04.704214
2025-06-08 21:09:06.254178
2025-06-08 21:09:04.259181
2025-06-08 21:08:04.694660
2025-06-08 21:09:07.315235
2025-06-08 21:09:05.687227
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 26, 201, 0, 405, 0, 0, 5, 0, 48, 0, 0, 5, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 492, 32, 0, 0, 12, 32, 25, 352, 5, 0, 0, 71, 63, 0, 12, 0, 0, 12, 0, 0, 0, 63, 17, 0, 0, 12, 0, 12, 5, 0, 0, 0, 0, 5, 0, 0, 25, 0, 87, 0, 32, 0, 0, 17, 0, 0, 0, 34, 12, 34, 482, 17, 12, 288, 0, 0, 0, 17, 25, 485, 0, 32]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 36.13; stdev rank: 101.50287237315011; total pools: 235.71

2025-06-08 21:09:06.750003
2025-06-08 21:09:07.368282
2025-06-08 21:09:06.585249
2025-06-08 21:09:07.922191
2025-06-08 21:09:07.760154
2025-06-08 21:09:07.326307
2025-06-08 21:09:07.911218
2025-06-08 21:09:08.397178
2025-06-08 21:09:09.402204
2025-06-08 21:09:09.199212
2025-06-08 21:06:49.596344
2025-06-08 21:09:10.320354
2025-06-08 21:09:10.195203
2025-06-08 21:09:10.999316
2025-06-08 21:09:09.678359
2025-06-08 21:09:09.627255
2025-06-08 21:09:10.657194
2025-06-08 21:08:35.298515
2025-06-08 21:07:33.819227
2025-06-08 21:09:11.600619
2025-06-08 21:09:12.118307
2025-06-08 21:09:13.041255
2025-06-08 21:09:13.224208
2025-06-08 21:07:39.941254
2025-06-08 21:09:11.385184
2025-06-08 21:09:13.760182
2025-06-08 21:09:13.544353
2025-06-08 21:09:13.840872
2025-06-08 21:09:14.067186
2025-06-08 21:08:34.097283
2025-06-08 21:09:15.778679
2025-06-08 21:09:15.188185
2025-06-08 21:09:15.069218
2025-06-08 21:09:15.445223
2025-06-08 21:08:35.563492
2025-06-08 21:09:15.477286
2025-06-08 21:09:16.975197
2025-06-08 21:09:18.025222
2025-06-08 21:09:17.899844
2025-06-08 21:09:17.776993
2025-06-08 21:06:54.453313
2025-06-08 21:09:18.382250
2025-06-08 21:09:18.902776
2025-06-08 21:09:18.994374
2025-06-08 21:09:19.288253
2025-06-08 21:09:18.301646
2025-06-08 21:09:19.459422
2025-06-08 21:09:20.272301
2025-06-08 21:09:21.530236
2025-06-08 21:09:22.207209
2025-06-08 21:09:22.194583
2025-06-08 21:09:21.011302
2025-06-08 21:07:10.310733
2025-06-08 21:08:45.823741
2025-06-08 21:09:22.167148
2025-06-08 21:08:15.455353
2025-06-08 21:09:22.833194
2025-06-08 21:09:21.694237
2025-06-08 21:09:22.914242
2025-06-08 21:07:43.738087
2025-06-08 21:09:22.929292
2025-06-08 21:09:21.777427
2025-06-08 21:09:24.316197
2025-06-08 21:09:21.971907
2025-06-08 21:09:24.549261
2025-06-08 21:09:23.962035
2025-06-08 21:08:35.556219
2025-06-08 21:09:23.437217
2025-06-08 21:07:56.027348
2025-06-08 21:09:25.734164
2025-06-08 21:07:46.882567
2025-06-08 21:09:23.954775
2025-06-08 21:09:26.247196
2025-06-08 21:09:26.721187
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[71, 0, 43, 5, 12, 370, 0, 0, 12, 0, 69, 12, 25, 17, 0, 0, 5, 58, 0, 0, 30, 0, 0, 0, 5, 0, 0, 17, 34, 0, 69, 58, 25, 30, 0, 5, 0, 30, 103, 17, 12, 0, 5, 25, 5, 58, 32, 5, 25, 5, 17, 5, 17, 12, 32, 25, 0, 5, 32, 43, 58, 0, 12, 12, 0, 5, 5, 135, 0, 0, 17, 5, 25, 0, 12, 0, 87, 34, 43, 25, 0, 5, 5, 0, 0, 12, 25, 5, 30, 32, 32, 32, 0, 5, 12, 5, 12, 12, 17, 5]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 22.03; stdev rank: 42.38147118730071; total pools: 112.61

2025-06-08 21:09:26.247731
2025-06-08 21:09:26.373027
2025-06-08 21:08:38.862670
2025-06-08 21:09:26.770016
2025-06-08 21:09:27.422684
2025-06-08 21:09:27.188212
2025-06-08 21:09:28.480285
2025-06-08 21:09:28.265385
2025-06-08 21:07:11.312511
2025-06-08 21:09:30.159333
2025-06-08 21:09:30.221369
2025-06-08 21:09:29.126381
2025-06-08 21:09:29.877463
2025-06-08 21:09:30.148197
2025-06-08 21:08:41.621228
2025-06-08 21:09:29.708293
2025-06-08 21:06:41.498326
2025-06-08 21:09:31.882364
2025-06-08 21:09:31.974194
2025-06-08 21:09:31.734200
2025-06-08 21:09:32.759755
2025-06-08 21:09:31.934287
2025-06-08 21:09:32.850534
2025-06-08 21:09:33.280809
2025-06-08 21:08:39.652885
2025-06-08 21:08:26.524220
2025-06-08 21:08:23.848273
2025-06-08 21:08:33.565188
2025-06-08 21:09:33.273302
2025-06-08 21:09:33.547233
2025-06-08 21:09:33.262078
2025-06-08 21:09:34.780247
2025-06-08 21:09:34.295227
2025-06-08 21:09:33.332569
2025-06-08 21:09:34.514744
2025-06-08 21:09:34.096437
2025-06-08 21:09:35.308205
2025-06-08 21:09:36.031568
2025-06-08 21:09:37.132228
2025-06-08 21:09:36.298208
2025-06-08 21:08:32.339208
2025-06-08 21:09:35.759239
2025-06-08 21:09:36.085492
2025-06-08 21:09:36.681983
2025-06-08 21:09:36.539125
2025-06-08 21:09:37.850221
2025-06-08 21:09:36.833277
2025-06-08 21:09:36.595209
2025-06-08 21:08:59.687853
2025-06-08 21:09:37.484023
2025-06-08 21:09:40.188232
2025-06-08 21:09:39.175252
2025-06-08 21:09:39.702303
2025-06-08 21:09:37.560269
2025-06-08 21:09:40.446297
2025-06-08 21:09:39.854164
2025-06-08 21:09:39.544205
2025-06-08 21:09:40.435868
2025-06-08 21:08:55.412637
2025-06-08 21:08:00.091913
2025-06-08 21:09:40.572072
2025-06-08 21:09:40.494216
2025-06-08 21:09:42.265176
2025-06-08 21:09:42.909894
2025-06-08 21:07:20.740574
2025-06-08 21:09:43.159229
2025-06-08 21:09:43.426196
2025-06-08 21:09:43.421196
2025-06-08 21:09:44.058201
2025-06-08 21:09:43.117215
2025-06-08 21:09:43.613227
2025-06-08 21:09:42.491508
2025-06-08 21:08:38.852089
2025-06-08 21:09:45.607288
2025-06-08 21:09:45.416182
2025-06-08 21:09:46.544856
2025-06-08 21:08:14.976256
2025-06-08 21:09:45.987196
2025-06-08 21:09:44.680311
2025-06-08 21:09:45.971214
2025-06-08 21:09:46.370976
2025-06-08 21:09:46.428202
2025-06-08 21:08:44.986245
2025-06-08 21:09:47.035175
2025-06-08 21:09:46.905234
2025-06-08 21:09:46.683466
2025-06-08 21:09:45.853189
2025-06-08 21:09:46.806140
2025-06-08 21:09:47.400167
2025-06-08 21:09:47.107973
2025-06-08 21:09:48.216238
2025-06-08 21:09:46.412189
2025-06-08 21:09:48.345097
2025-06-08 21:09:48.662123
2025-06-08 21:09:48.464171
2025-06-08 21:09:48.269249
2025-06-08 21:09:48.274284
2025-06-08 21:09:48.943275
2025-06-08 21:09:47.630160
2025-06-08 21:09:48.369715
2025-06-08 21:09:47.826401
2025-06-08 21:09:48.229184
2025-06-08 21:08:16.727238
2025-06-08 21:08:30.458004
2025-06-08 21:09:08.583221
2025-06-08 21:09:49.785183
2025-06-08 21:09:49.587738
2025-06-08 21:09:50.131408
2025-06-08 21:09:49.770262
2025-06-08 21:09:50.276553
2025-06-08 21:09:49.017274
2025-06-08 21:09:50.468259
2025-06-08 21:09:50.251205
2025-06-08 21:09:48.972217
2025-06-08 21:09:50.644234
2025-06-08 21:09:52.202216
2025-06-08 21:09:50.600221
2025-06-08 21:09:52.106291
2025-06-08 21:09:50.390208
2025-06-08 21:09:51.579293
2025-06-08 21:09:53.006315
2025-06-08 21:09:50.967677
2025-06-08 21:09:49.704246
2025-06-08 21:09:53.447186
2025-06-08 21:09:53.016183
2025-06-08 21:09:50.543215
2025-06-08 21:09:52.221288
2025-06-08 21:09:52.460200
2025-06-08 21:09:53.273312
2025-06-08 21:09:54.036408
2025-06-08 21:09:53.052854
2025-06-08 21:09:52.782250
2025-06-08 21:09:52.821199
2025-06-08 21:09:54.392232
2025-06-08 21:09:54.750334
2025-06-08 21:09:54.164201
2025-06-08 21:09:54.913333
2025-06-08 21:09:55.021182
2025-06-08 21:08:50.807336
2025-06-08 21:09:54.884683
2025-06-08 21:09:54.614122
2025-06-08 21:09:55.636252
2025-06-08 21:09:56.122298
2025-06-08 21:09:56.689414
2025-06-08 21:09:55.553178
2025-06-08 21:09:57.379293
2025-06-08 21:09:55.279270
2025-06-08 21:09:55.566269
2025-06-08 21:09:55.430290
2025-06-08 21:09:55.542181
2025-06-08 21:09:58.994227
2025-06-08 21:09:57.368236
2025-06-08 21:09:58.803242
2025-06-08 21:09:58.959211
2025-06-08 21:09:59.235201
2025-06-08 21:09:58.534432
2025-06-08 21:09:59.063206
2025-06-08 21:09:58.920344
2025-06-08 21:09:59.154136
2025-06-08 21:09:59.629192
2025-06-08 21:09:59.418308
2025-06-08 21:09:58.636217
2025-06-08 21:10:01.288981
2025-06-08 21:10:00.516224
2025-06-08 21:10:01.008283
2025-06-08 21:10:01.119194
2025-06-08 21:09:59.458285
2025-06-08 21:10:01.069496
2025-06-08 21:10:01.788201
2025-06-08 21:09:59.965162
2025-06-08 21:10:01.221198
2025-06-08 21:10:01.312162
2025-06-08 21:10:01.828301
2025-06-08 21:10:03.924205
2025-06-08 21:10:03.781299
2025-06-08 21:10:03.614160
2025-06-08 21:10:04.352156
2025-06-08 21:08:27.079243
2025-06-08 21:10:03.656886
2025-06-08 21:10:03.727010
2025-06-08 21:10:04.491713
2025-06-08 21:10:04.098196
2025-06-08 21:10:01.446214
2025-06-08 21:10:04.074159
2025-06-08 21:08:59.247230
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 34, 0, 0, 0, 0, 116, 0, 5, 0, 0, 17, 0, 0, 5, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 34, 34, 0, 0, 0, 5, 103, 32, 0, 0, 0, 5, 5, 0, 5, 0, 0, 5, 12, 0, 12, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 71, 0, 0, 5, 0, 0, 0, 0, 25, 0, 0, 30, 0, 0, 0, 32, 0, 0, 12, 5, 0, 0, 113, 5, 5, 0, 32, 12, 69, 0, 0, 34, 127, 17, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 10.71; stdev rank: 25.062839025138395; total pools: 275.01

2025-06-08 21:10:05.399245
2025-06-08 21:10:06.156009
2025-06-08 21:10:05.929435
2025-06-08 21:10:05.466224
2025-06-08 21:10:06.658511
2025-06-08 21:10:06.210815
2025-06-08 21:09:13.490261
2025-06-08 21:10:07.532234
2025-06-08 21:10:08.439467
2025-06-08 21:10:08.428287
2025-06-08 21:08:33.887217
2025-06-08 21:10:07.805198
2025-06-08 21:10:10.090073
2025-06-08 21:10:09.916767
2025-06-08 21:10:11.252259
2025-06-08 21:10:10.112329
2025-06-08 21:10:12.662240
2025-06-08 21:10:11.631378
2025-06-08 21:10:13.652537
2025-06-08 21:08:32.614319
2025-06-08 21:10:15.020219
2025-06-08 21:10:15.339155
2025-06-08 21:09:29.935251
2025-06-08 21:09:17.484207
2025-06-08 21:09:27.351226
2025-06-08 21:10:15.354433
2025-06-08 21:10:15.623232
2025-06-08 21:10:14.560575
2025-06-08 21:10:14.097048
2025-06-08 21:10:15.853253
2025-06-08 21:10:15.856290
2025-06-08 21:10:16.878582
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 5, 5, 5, 30, 5, 0, 0, 5, 30, 25, 0, 0, 30, 12, 0, 5, 5, 0, 12, 12, 32, 0, 0, 12, 370, 0, 30, 5, 0, 26, 0, 32, 30, 0, 0, 0, 25, 103, 30, 26, 17, 5, 25, 5, 71, 25, 5, 0, 5, 5, 69, 17, 34, 0, 0, 12, 0, 5, 26, 5, 0, 25, 295, 0, 12, 5, 0, 17, 0, 5, 5, 12, 0, 5, 0, 0, 0, 30, 12, 0, 5, 5, 0, 0, 0, 5, 5, 30, 25, 30, 32, 0, 5, 5, 5, 12, 12, 5, 0]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 19.58; stdev rank: 49.045118003732036; total pools: 122.22

2025-06-08 21:10:18.441182
2025-06-08 21:09:40.435359
2025-06-08 21:10:15.089249
2025-06-08 21:10:18.331122
2025-06-08 21:10:17.603496
2025-06-08 21:10:16.060228
2025-06-08 21:10:18.278210
2025-06-08 21:10:20.023208
2025-06-08 21:10:18.296215
2025-06-08 21:10:18.318261
2025-06-08 21:10:19.577358
2025-06-08 21:09:18.945895
2025-06-08 21:10:20.511930
2025-06-08 21:10:20.622258
2025-06-08 21:10:20.422225
2025-06-08 21:10:19.820942
2025-06-08 21:10:20.216298
2025-06-08 21:10:21.326664
2025-06-08 21:10:22.172806
2025-06-08 21:10:19.751299
2025-06-08 21:10:21.063190
2025-06-08 21:10:22.798225
2025-06-08 21:10:21.071160
2025-06-08 21:10:21.013201
2025-06-08 21:10:21.792255
2025-06-08 21:10:22.009080
2025-06-08 21:09:23.572881
2025-06-08 21:10:22.802216
2025-06-08 21:10:20.824355
2025-06-08 21:10:22.780139
2025-06-08 21:09:25.299277
2025-06-08 21:09:36.002063
2025-06-08 21:10:21.380349
2025-06-08 21:10:21.747895
2025-06-08 21:10:23.038209
2025-06-08 21:10:22.643082
2025-06-08 21:09:33.968290
2025-06-08 21:10:23.455211
2025-06-08 21:10:24.430051
2025-06-08 21:10:23.532074
2025-06-08 21:10:25.273125
2025-06-08 21:10:23.806904
2025-06-08 21:10:24.175192
2025-06-08 21:10:24.828485
2025-06-08 21:10:24.744201
2025-06-08 21:10:23.544179
2025-06-08 21:10:24.909281
2025-06-08 21:10:23.864472
2025-06-08 21:10:25.120155
2025-06-08 21:10:25.338315
2025-06-08 21:10:23.775167
2025-06-08 21:09:43.696423
2025-06-08 21:09:42.780301
2025-06-08 21:10:26.707970
2025-06-08 21:10:25.524176
2025-06-08 21:09:27.701251
2025-06-08 21:10:26.458162
2025-06-08 21:10:27.356608
2025-06-08 21:10:27.060785
2025-06-08 21:10:27.638217
2025-06-08 21:10:27.109330
2025-06-08 21:10:27.803387
2025-06-08 21:10:29.262399
2025-06-08 21:10:29.074218
2025-06-08 21:10:27.497395
2025-06-08 21:10:26.931294
2025-06-08 21:10:27.959190
2025-06-08 21:10:27.979494
2025-06-08 21:10:28.275327
2025-06-08 21:10:27.509198
2025-06-08 21:10:28.053158
2025-06-08 21:09:24.896759
2025-06-08 21:10:30.027621
2025-06-08 21:10:26.956217
2025-06-08 21:10:30.102282
2025-06-08 21:10:30.955256
2025-06-08 21:10:30.575238
2025-06-08 21:10:31.029285
2025-06-08 21:10:30.666398
2025-06-08 21:10:31.706239
2025-06-08 21:10:30.542235
2025-06-08 21:10:30.778219
2025-06-08 21:10:31.872268
2025-06-08 21:10:32.082177
2025-06-08 21:10:30.471368
2025-06-08 21:10:30.360225
2025-06-08 21:10:32.602169
2025-06-08 21:10:31.348257
2025-06-08 21:10:34.313211
2025-06-08 21:10:33.939031
2025-06-08 21:09:03.088202
2025-06-08 21:10:33.988192
2025-06-08 21:10:34.444273
2025-06-08 21:10:31.526236
2025-06-08 21:10:33.458201
2025-06-08 21:10:33.895194
2025-06-08 21:10:34.835427
2025-06-08 21:10:34.037647
2025-06-08 21:10:34.956847
2025-06-08 21:10:35.305590
2025-06-08 21:10:36.203952
2025-06-08 21:10:35.290559
2025-06-08 21:10:34.845193
2025-06-08 21:10:34.816243
2025-06-08 21:10:35.152077
2025-06-08 21:10:38.385186
2025-06-08 21:10:39.539513
2025-06-08 21:10:36.420223
2025-06-08 21:10:34.829177
2025-06-08 21:09:36.962290
2025-06-08 21:10:37.843229
2025-06-08 21:10:37.545197
2025-06-08 21:10:37.934961
2025-06-08 21:10:36.987264
2025-06-08 21:10:38.775222
2025-06-08 21:10:39.138550
2025-06-08 21:10:40.615685
2025-06-08 21:10:40.351000
2025-06-08 21:10:39.109185
2025-06-08 21:10:37.829255
2025-06-08 21:10:40.306202
2025-06-08 21:10:40.474158
2025-06-08 21:10:39.485424
2025-06-08 21:10:40.783274
2025-06-08 21:10:38.588230
2025-06-08 21:10:39.261249
2025-06-08 21:10:40.442933
2025-06-08 21:10:41.139249
2025-06-08 21:10:39.806727
2025-06-08 21:10:42.971283
2025-06-08 21:10:42.625289
2025-06-08 21:10:40.622642
2025-06-08 21:09:15.506303
2025-06-08 21:10:41.883205
2025-06-08 21:10:42.457430
2025-06-08 21:09:48.627173
2025-06-08 21:10:43.890185
2025-06-08 21:10:43.784327
2025-06-08 21:10:43.761255
2025-06-08 21:10:44.884206
2025-06-08 21:10:44.683666
2025-06-08 21:10:44.871193
2025-06-08 21:10:44.932234
2025-06-08 21:10:45.807234
2025-06-08 21:10:44.832266
2025-06-08 21:10:46.360223
2025-06-08 21:10:46.847246
2025-06-08 21:10:46.490279
2025-06-08 21:10:47.551229
2025-06-08 21:10:45.570284
2025-06-08 21:10:47.376246
2025-06-08 21:10:47.582194
2025-06-08 21:10:47.979251
2025-06-08 21:09:15.043225
2025-06-08 21:10:47.021137
2025-06-08 21:10:47.586724
2025-06-08 21:10:47.958247
2025-06-08 21:10:48.020392
2025-06-08 21:10:48.027404
2025-06-08 21:10:47.500301
2025-06-08 21:10:50.280167
2025-06-08 21:10:49.220210
2025-06-08 21:09:48.083238
2025-06-08 21:10:49.425247
2025-06-08 21:10:50.848403
2025-06-08 21:10:50.272305
2025-06-08 21:10:51.004233
2025-06-08 21:10:50.507229
2025-06-08 21:10:53.429232
2025-06-08 21:10:51.925204
2025-06-08 21:10:51.603203
2025-06-08 21:10:51.631187
2025-06-08 21:10:52.001228
2025-06-08 21:10:51.791224
2025-06-08 21:10:50.239563
2025-06-08 21:09:53.177208
2025-06-08 21:10:53.212182
2025-06-08 21:10:52.680160
2025-06-08 21:10:53.498257
2025-06-08 21:10:53.271321
2025-06-08 21:10:53.959276
2025-06-08 21:10:56.238461
2025-06-08 21:10:54.129225
2025-06-08 21:10:55.328216
2025-06-08 21:10:55.734217
2025-06-08 21:10:53.808273
2025-06-08 21:10:56.532259
2025-06-08 21:10:54.812244
2025-06-08 21:10:55.918188
2025-06-08 21:10:57.133181
2025-06-08 21:10:56.244706
2025-06-08 21:10:57.083195
2025-06-08 21:10:20.367231
2025-06-08 21:10:09.684205
2025-06-08 21:10:56.509299
2025-06-08 21:10:58.395184
2025-06-08 21:10:58.927393
2025-06-08 21:10:59.954288
2025-06-08 21:10:57.121716
2025-06-08 21:10:59.021207
2025-06-08 21:10:58.852207
2025-06-08 21:11:00.851128
2025-06-08 21:11:02.063831
2025-06-08 21:11:00.908469
2025-06-08 21:10:59.587236
2025-06-08 21:10:59.868326
2025-06-08 21:11:01.271192
2025-06-08 21:11:01.805239
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 5, 12, 0, 5, 0, 0, 17, 5, 0, 0, 43, 5, 0, 0, 30, 5, 0, 5, 0, 25, 5, 0, 0, 0, 5, 30, 5, 26, 0, 0, 5, 25, 25, 25, 5, 0, 5, 72, 5, 5, 17, 0, 0, 12, 0, 5, 34, 5, 0, 0, 5, 0, 0, 12, 32, 5, 0, 17, 5, 5, 0, 5, 0, 34, 17, 30, 0, 5, 5, 17, 0, 30, 17, 5, 5, 30, 5, 12, 26, 0, 5, 0, 5, 12, 5, 5, 0]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 9.0; stdev rank: 12.135073135337915; total pools: 151.52

2025-06-08 21:09:27.486207
2025-06-08 21:11:01.817173
2025-06-08 21:09:43.919254
2025-06-08 21:10:26.320230
2025-06-08 21:11:05.889183
2025-06-08 21:09:58.624956
2025-06-08 21:10:25.177133
2025-06-08 21:11:06.098225
2025-06-08 21:10:18.055365
2025-06-08 21:11:06.318219
2025-06-08 21:10:28.988776
2025-06-08 21:11:06.594805
2025-06-08 21:11:07.989250
2025-06-08 21:11:07.534234
2025-06-08 21:11:07.317241
2025-06-08 21:11:08.677193
2025-06-08 21:10:22.550176
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 5, 0, 5, 0, 0, 12, 0, 5, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 5, 25, 0, 0, 0, 0, 12, 0, 5, 0, 0, 0, 0, 0, 12, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 69, 0, 0, 5, 0, 0, 0, 25, 0, 0, 12, 0, 0, 17, 12, 5, 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 3.53; stdev rank: 9.545108695033283; total pools: 353.34

2025-06-08 21:11:07.780240
2025-06-08 21:11:08.190238
2025-06-08 21:11:11.527215
2025-06-08 21:10:18.058240
2025-06-08 21:11:12.168180
2025-06-08 21:11:13.252686
2025-06-08 21:11:12.990354
2025-06-08 21:11:15.819359
2025-06-08 21:11:13.485214
2025-06-08 21:11:13.013215
2025-06-08 21:11:15.217372
2025-06-08 21:11:14.586400
2025-06-08 21:11:16.898402
2025-06-08 21:09:37.142246
2025-06-08 21:10:17.995170
2025-06-08 21:11:15.119941
2025-06-08 21:11:16.405360
2025-06-08 21:11:17.155634
2025-06-08 21:11:16.630224
2025-06-08 21:11:18.194202
2025-06-08 21:11:17.595118
2025-06-08 21:11:20.837405
2025-06-08 21:11:17.363224
2025-06-08 21:11:18.950284
2025-06-08 21:11:17.270269
2025-06-08 21:11:19.074215
2025-06-08 21:09:47.309754
2025-06-08 21:11:21.305208
2025-06-08 21:11:19.433245
2025-06-08 21:10:28.310323
2025-06-08 21:11:18.045213
2025-06-08 21:11:21.628216
2025-06-08 21:09:51.986522
2025-06-08 21:09:52.746299
2025-06-08 21:11:23.202203
2025-06-08 21:08:57.004521
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30790.09

2025-06-08 21:11:21.275508
2025-06-08 21:11:20.577314
2025-06-08 21:11:22.248315
2025-06-08 21:11:24.426290
2025-06-08 21:11:19.683232
