Beginning of run
landscape params:
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 3279.17

2025-06-08 23:10:53.078825
2025-06-08 23:10:53.818334
2025-06-08 23:10:53.262956
2025-06-08 23:08:34.718302
2025-06-08 23:10:55.535280
2025-06-08 23:10:55.804599
2025-06-08 23:10:56.302284
2025-06-08 23:10:56.132878
2025-06-08 23:10:55.953180
2025-06-08 23:10:57.870410
2025-06-08 23:09:50.755305
2025-06-08 23:10:58.544515
2025-06-08 23:10:14.767299
2025-06-08 23:10:58.924372
2025-06-08 23:10:59.714171
2025-06-08 23:10:58.853652
2025-06-08 23:11:01.434250
2025-06-08 23:11:01.647384
2025-06-08 23:11:01.028256
2025-06-08 23:09:43.424736
2025-06-08 23:10:15.171320
2025-06-08 23:11:01.668321
2025-06-08 23:11:02.596676
2025-06-08 23:11:03.803219
2025-06-08 23:09:16.369395
2025-06-08 23:11:04.269091
2025-06-08 23:11:04.242218
2025-06-08 23:11:03.468265
2025-06-08 23:11:05.480446
2025-06-08 23:11:05.703241
2025-06-08 23:11:04.788064
2025-06-08 23:11:07.195690
2025-06-08 23:11:05.740170
2025-06-08 23:11:08.025288
2025-06-08 23:11:08.506837
2025-06-08 23:11:08.649256
2025-06-08 23:11:11.842221
2025-06-08 23:11:09.666713
2025-06-08 23:11:10.220339
2025-06-08 23:11:09.999355
2025-06-08 23:11:10.796676
2025-06-08 23:11:11.853235
2025-06-08 23:10:08.038340
2025-06-08 23:08:29.351561
2025-06-08 23:08:56.876285
2025-06-08 23:11:14.012892
2025-06-08 23:11:14.227653
2025-06-08 23:11:13.671173
2025-06-08 23:11:14.362478
2025-06-08 23:11:15.842307
2025-06-08 23:10:04.545207
2025-06-08 23:11:16.602007
2025-06-08 23:11:16.832597
2025-06-08 23:11:16.522264
2025-06-08 23:11:17.518244
2025-06-08 23:11:17.510329
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 53, 47, 1, 1, 38, 22, 1, 1, 47, 29, 2, 11, 47, 2, 1, 5, 1, 21, 11, 47, 233, 2, 49, 1, 29, 47, 80, 47, 1, 43, 53, 22, 1, 2, 1, 2, 3, 53, 2, 693, 47, 53, 175, 1, 1, 3, 75, 1, 38, 5, 1, 22, 82, 2, 2, 247, 38, 4, 2, 47, 47, 47, 29, 1, 47, 38, 3, 3, 1, 79, 47, 4, 3, 47, 1, 4, 4, 1, 38, 2, 80, 4, 3, 2, 47, 2, 47, 1, 75, 1, 475, 4, 75, 21, 47, 47, 21, 11, 11]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 40.56; stdev rank: 89.31285685722969; total pools: 251.11

2025-06-08 23:11:18.935481
2025-06-08 23:11:19.473384
2025-06-08 23:11:19.906194
2025-06-08 23:11:19.890908
2025-06-08 23:11:20.615401
2025-06-08 23:11:21.490268
2025-06-08 23:11:22.386891
2025-06-08 23:11:21.183328
2025-06-08 23:11:21.501337
2025-06-08 23:11:23.715815
2025-06-08 23:11:23.472628
2025-06-08 23:11:24.678462
2025-06-08 23:11:23.086693
2025-06-08 23:11:24.545314
2025-06-08 23:11:24.205116
2025-06-08 23:10:42.309778
2025-06-08 23:11:26.244263
2025-06-08 23:11:24.608943
2025-06-08 23:11:26.862976
2025-06-08 23:10:14.770228
2025-06-08 23:11:25.740768
2025-06-08 23:10:20.059399
2025-06-08 23:10:40.853384
2025-06-08 23:11:27.953267
2025-06-08 23:11:26.416362
2025-06-08 23:11:28.329514
2025-06-08 23:09:35.035757
2025-06-08 23:11:27.117365
2025-06-08 23:11:28.462754
2025-06-08 23:09:09.398404
2025-06-08 23:11:26.701343
2025-06-08 23:09:52.995252
2025-06-08 23:11:29.261256
2025-06-08 23:11:28.440314
2025-06-08 23:11:28.713263
2025-06-08 23:11:29.888258
2025-06-08 23:10:25.563112
2025-06-08 23:11:32.014431
2025-06-08 23:11:30.946965
2025-06-08 23:11:31.528229
2025-06-08 23:11:31.352259
2025-06-08 23:11:30.969855
2025-06-08 23:11:31.094333
2025-06-08 23:11:33.227240
2025-06-08 23:10:22.186041
2025-06-08 23:11:31.898686
2025-06-08 23:11:33.785280
2025-06-08 23:10:30.433674
2025-06-08 23:11:34.177061
2025-06-08 23:11:34.045241
2025-06-08 23:11:35.184241
2025-06-08 23:11:34.362058
2025-06-08 23:11:36.542385
2025-06-08 23:11:35.823225
2025-06-08 23:10:54.558430
2025-06-08 23:11:35.650952
2025-06-08 23:11:34.456214
2025-06-08 23:11:38.148640
2025-06-08 23:11:38.253446
2025-06-08 23:11:38.311590
2025-06-08 23:11:39.496857
2025-06-08 23:11:39.086628
2025-06-08 23:11:39.346997
2025-06-08 23:00:52.034268
2025-06-08 23:11:38.042281
2025-06-08 23:11:40.226910
2025-06-08 23:11:38.087430
2025-06-08 23:11:39.136104
2025-06-08 23:11:41.757721
2025-06-08 23:11:39.536478
2025-06-08 23:11:40.129284
2025-06-08 23:11:41.303256
2025-06-08 23:09:56.796785
2025-06-08 23:11:40.133751
2025-06-08 23:11:42.317082
2025-06-08 23:11:42.401449
2025-06-08 23:11:42.564323
2025-06-08 23:11:40.587338
2025-06-08 23:11:42.217283
2025-06-08 23:11:43.530288
2025-06-08 23:11:44.168004
2025-06-08 23:11:03.278345
2025-06-08 23:11:44.134381
2025-06-08 23:11:45.150653
2025-06-08 23:11:43.054887
2025-06-08 23:11:45.835121
2025-06-08 23:11:43.982303
2025-06-08 23:11:45.413818
2025-06-08 23:11:45.496265
2025-06-08 23:11:45.980236
2025-06-08 23:11:44.077297
2025-06-08 23:11:46.437078
2025-06-08 23:11:47.083134
2025-06-08 23:11:45.873675
2025-06-08 23:11:45.838576
2025-06-08 23:10:32.211266
2025-06-08 23:09:17.608212
2025-06-08 23:11:45.764292
2025-06-08 23:11:47.413680
2025-06-08 23:11:47.704829
2025-06-08 23:10:03.984277
2025-06-08 23:11:46.429293
2025-06-08 23:11:48.752962
2025-06-08 23:11:47.867986
2025-06-08 23:11:48.685404
2025-06-08 23:11:48.391090
2025-06-08 23:11:49.599317
2025-06-08 23:11:46.719264
2025-06-08 23:11:48.492671
2025-06-08 23:11:48.619265
2025-06-08 23:11:50.182242
2025-06-08 23:11:02.609258
2025-06-08 23:11:50.768247
2025-06-08 23:11:50.119287
2025-06-08 23:11:50.038964
2025-06-08 23:09:30.730283
2025-06-08 23:11:50.962257
2025-06-08 23:11:49.448403
2025-06-08 23:11:51.587437
2025-06-08 23:11:50.822270
2025-06-08 23:11:52.418861
2025-06-08 23:11:50.347355
2025-06-08 23:11:48.339085
2025-06-08 23:11:51.709206
2025-06-08 23:11:52.066753
2025-06-08 23:11:54.092354
2025-06-08 23:10:19.744668
2025-06-08 23:11:54.113338
2025-06-08 23:11:51.798286
2025-06-08 23:11:54.519229
2025-06-08 23:11:54.401249
2025-06-08 23:11:57.047277
2025-06-08 23:11:54.134531
2025-06-08 23:11:55.914239
2025-06-08 23:11:53.391790
2025-06-08 23:08:31.993474
2025-06-08 23:10:17.286006
2025-06-08 23:11:57.482586
2025-06-08 23:11:56.586684
2025-06-08 23:11:55.578493
2025-06-08 23:11:56.045591
2025-06-08 23:11:56.076240
2025-06-08 23:11:53.495335
2025-06-08 23:11:58.009899
2025-06-08 23:11:58.285342
2025-06-08 23:11:57.860271
2025-06-08 23:11:58.140130
2025-06-08 23:11:57.357213
2025-06-08 23:11:16.105870
2025-06-08 23:11:57.446219
2025-06-08 23:11:58.852294
2025-06-08 23:11:59.241850
2025-06-08 23:12:00.551706
2025-06-08 23:12:00.988562
2025-06-08 23:12:00.867275
2025-06-08 23:12:00.338510
2025-06-08 23:11:59.665276
2025-06-08 23:10:32.954294
2025-06-08 23:10:04.831342
2025-06-08 23:12:00.088422
2025-06-08 23:12:00.543740
2025-06-08 23:11:59.366175
2025-06-08 23:12:02.554816
2025-06-08 23:11:59.825475
2025-06-08 23:12:03.450533
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[79, 1, 1, 4, 1, 38, 22, 38, 3, 1, 233, 2, 126, 38, 49, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 21, 5, 2, 38, 4, 75, 1, 22, 2, 49, 38, 2, 82, 32, 1, 1, 203, 1, 1, 1, 1, 4, 2, 1, 47, 4, 1, 2, 38, 2, 1, 1, 38, 3, 38, 1, 38, 1, 29, 1, 1, 4, 1, 4, 75, 1, 5, 4, 1, 11, 1, 4, 94, 1, 38, 2, 1, 4, 79, 21, 1, 38, 53, 1, 2, 3, 4, 4, 94, 38, 2, 4, 21, 1, 4]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 21.06; stdev rank: 38.33427187256854; total pools: 114.58

2025-06-08 23:12:02.335120
2025-06-08 23:12:02.844321
2025-06-08 23:12:04.840304
2025-06-08 23:12:03.664215
2025-06-08 23:10:13.559814
2025-06-08 23:12:05.413862
2025-06-08 23:12:04.822423
2025-06-08 23:12:06.653278
2025-06-08 23:10:20.199840
2025-06-08 23:12:04.698205
2025-06-08 23:12:06.919320
2025-06-08 23:12:05.406463
2025-06-08 23:10:29.682336
2025-06-08 23:12:07.404262
2025-06-08 23:12:06.966636
2025-06-08 23:12:06.214340
2025-06-08 23:12:06.142432
2025-06-08 23:12:06.404248
2025-06-08 23:12:07.144903
2025-06-08 23:12:07.921337
2025-06-08 23:12:08.302232
2025-06-08 23:12:07.957656
2025-06-08 23:10:51.318894
2025-06-08 23:12:09.296230
2025-06-08 23:12:10.204338
2025-06-08 23:12:08.567824
2025-06-08 23:12:10.382451
2025-06-08 23:12:10.193331
2025-06-08 23:12:10.987820
2025-06-08 23:12:12.625412
2025-06-08 23:12:10.232287
2025-06-08 23:12:10.172285
2025-06-08 23:10:57.621321
2025-06-08 23:10:49.977346
2025-06-08 23:12:11.619257
2025-06-08 23:12:10.243225
2025-06-08 23:12:11.540477
2025-06-08 23:10:34.853399
2025-06-08 23:12:11.849227
2025-06-08 23:12:13.583210
2025-06-08 23:12:12.791460
2025-06-08 23:12:14.197250
2025-06-08 23:12:14.260303
2025-06-08 23:12:12.964350
2025-06-08 23:12:14.827494
2025-06-08 23:11:19.713131
2025-06-08 23:12:14.910534
2025-06-08 23:12:15.136232
2025-06-08 23:12:15.417936
2025-06-08 23:12:14.283328
2025-06-08 23:12:15.770481
2025-06-08 23:12:16.295256
2025-06-08 23:12:16.056242
2025-06-08 23:11:05.906301
2025-06-08 23:12:15.853513
2025-06-08 23:12:16.849300
2025-06-08 23:12:16.154322
2025-06-08 23:12:15.351257
2025-06-08 23:12:16.782978
2025-06-08 23:12:15.649534
2025-06-08 23:10:48.851421
2025-06-08 23:12:17.669233
2025-06-08 23:12:18.365634
2025-06-08 23:12:19.173754
2025-06-08 23:12:18.204026
2025-06-08 23:12:19.149005
2025-06-08 23:12:20.169391
2025-06-08 23:12:19.617472
2025-06-08 23:12:20.115615
2025-06-08 23:12:21.198305
2025-06-08 23:12:20.657210
2025-06-08 23:12:20.663675
2025-06-08 23:11:35.219521
2025-06-08 23:12:22.743300
2025-06-08 23:12:23.406972
2025-06-08 23:12:21.166498
2025-06-08 23:12:21.336306
2025-06-08 23:12:23.466768
2025-06-08 23:11:05.832050
2025-06-08 23:12:24.393220
2025-06-08 23:12:22.581984
2025-06-08 23:10:25.968901
2025-06-08 23:10:08.106443
2025-06-08 23:12:23.795337
2025-06-08 23:12:24.107497
2025-06-08 23:12:24.710228
2025-06-08 23:12:24.338101
2025-06-08 23:12:22.152245
2025-06-08 23:12:24.861463
2025-06-08 23:11:29.249996
2025-06-08 23:12:24.033866
2025-06-08 23:12:25.815447
2025-06-08 23:10:55.538530
2025-06-08 23:12:27.076494
2025-06-08 23:12:26.310790
2025-06-08 23:12:26.668231
2025-06-08 23:12:22.069265
2025-06-08 23:12:27.156234
2025-06-08 23:12:25.374294
2025-06-08 23:12:26.092640
2025-06-08 23:12:27.243822
2025-06-08 23:12:26.601253
2025-06-08 23:12:26.980092
2025-06-08 23:12:27.529244
2025-06-08 23:08:35.097531
2025-06-08 23:10:46.165300
2025-06-08 23:12:28.129274
2025-06-08 23:12:28.135722
2025-06-08 23:12:27.907978
2025-06-08 23:12:28.405257
2025-06-08 23:12:28.139259
2025-06-08 23:12:28.541426
2025-06-08 23:11:39.904752
2025-06-08 23:12:29.767672
2025-06-08 23:12:28.964665
2025-06-08 23:10:29.869372
2025-06-08 23:12:28.170706
2025-06-08 23:12:28.740286
2025-06-08 23:12:28.667190
2025-06-08 23:12:30.211170
2025-06-08 23:12:30.927486
2025-06-08 23:12:30.388245
2025-06-08 23:12:30.539205
2025-06-08 23:12:30.748405
2025-06-08 23:12:31.584508
2025-06-08 23:12:31.910449
2025-06-08 23:12:32.190729
2025-06-08 23:12:31.966573
2025-06-08 23:10:59.948283
2025-06-08 23:12:34.469611
2025-06-08 23:12:34.761239
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 2, 1, 2, 1, 1, 22, 2, 1, 1, 29, 2, 47, 38, 4, 3, 2, 2, 38, 1, 47, 47, 2, 2, 4, 2, 47, 2, 47, 4, 2, 151, 47, 2, 47, 1, 38, 3, 1, 2, 3, 47, 1, 4, 22, 2, 11, 1, 29, 2, 11, 1, 2, 22, 3, 2, 5, 38, 236, 4, 43, 413, 47, 47, 1, 47, 4, 1, 79, 3, 5, 29, 21, 1, 21, 1, 47, 4, 38, 38, 2, 47, 21, 47, 62, 29, 3, 2, 1, 38, 3, 4, 4, 4, 47, 47, 3, 3, 47, 29]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 24.97; stdev rank: 50.43380909667641; total pools: 295.29

2025-06-08 23:12:34.987526
2025-06-08 23:12:34.589644
2025-06-08 23:11:27.437956
2025-06-08 23:12:35.683815
2025-06-08 23:12:34.909377
2025-06-08 23:12:35.111332
2025-06-08 23:12:36.294316
2025-06-08 23:12:36.087239
2025-06-08 23:12:38.182012
2025-06-08 23:12:37.041668
2025-06-08 23:12:38.688234
2025-06-08 23:12:38.705530
2025-06-08 23:12:38.486843
2025-06-08 23:12:38.259585
2025-06-08 23:12:40.195374
2025-06-08 23:12:40.475366
2025-06-08 23:12:40.539539
2025-06-08 23:12:42.670636
2025-06-08 23:12:41.207286
2025-06-08 23:12:40.726221
2025-06-08 23:12:41.887766
2025-06-08 23:11:30.141683
2025-06-08 23:12:42.956309
2025-06-08 23:12:42.016399
2025-06-08 23:12:43.684275
2025-06-08 23:12:41.134063
2025-06-08 23:12:43.434329
2025-06-08 23:12:45.135229
2025-06-08 23:12:45.315352
2025-06-08 23:12:45.235616
2025-06-08 23:10:31.297683
2025-06-08 23:12:45.313007
2025-06-08 23:12:45.995398
2025-06-08 23:12:44.669274
2025-06-08 23:10:25.718138
2025-06-08 23:11:32.314184
2025-06-08 23:12:45.445320
2025-06-08 23:12:46.130246
2025-06-08 23:12:46.542238
2025-06-08 23:12:46.689111
2025-06-08 23:12:48.043416
2025-06-08 23:12:48.935257
2025-06-08 23:12:48.262577
2025-06-08 23:12:47.049901
2025-06-08 23:12:48.236251
2025-06-08 23:12:48.523262
2025-06-08 23:10:44.166468
2025-06-08 23:12:48.935793
2025-06-08 23:12:49.581715
2025-06-08 23:12:51.667146
2025-06-08 23:12:52.224645
2025-06-08 23:12:51.228495
2025-06-08 23:12:52.286248
2025-06-08 23:12:51.501553
2025-06-08 23:12:13.000695
2025-06-08 23:12:52.161179
2025-06-08 23:12:54.676234
2025-06-08 23:12:51.532405
2025-06-08 23:11:46.836534
2025-06-08 23:12:20.411710
2025-06-08 23:12:54.695382
2025-06-08 23:12:55.590467
2025-06-08 23:11:35.995378
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 2, 1, 4, 1, 2, 38, 1, 3, 1, 1, 2, 121, 2, 4, 1, 1, 2, 4, 2, 49, 1, 75, 1, 4, 5, 2, 2, 3, 4, 2, 38, 22, 1, 5, 3, 2, 3, 1, 1, 3, 1, 2, 4, 1, 3, 4, 1, 4, 2, 3, 2, 2, 2, 1, 2, 1, 38, 1, 4, 47, 38, 2, 1, 32, 1, 4, 1, 4, 3, 2, 11, 21, 1, 32, 1, 4, 1, 53, 1, 2, 2, 47, 2, 82, 1, 2, 1, 1, 4, 3, 4, 2, 29, 22, 2, 3, 3, 1, 22]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 10.15; stdev rank: 19.487624277987297; total pools: 122.24

2025-06-08 23:12:54.522280
2025-06-08 23:12:56.465279
2025-06-08 23:12:55.783840
2025-06-08 23:12:56.575951
2025-06-08 23:11:07.925753
2025-06-08 23:12:56.938242
2025-06-08 23:12:57.196368
2025-06-08 23:12:58.336286
2025-06-08 23:12:57.232276
2025-06-08 23:12:59.063910
2025-06-08 23:13:00.144283
2025-06-08 23:12:59.054504
2025-06-08 23:12:58.877992
2025-06-08 23:10:37.082382
2025-06-08 23:11:52.779851
2025-06-08 23:11:49.699401
2025-06-08 23:13:01.749406
2025-06-08 23:13:01.108698
2025-06-08 23:13:00.890293
2025-06-08 23:13:02.338542
2025-06-08 23:13:02.112129
2025-06-08 23:13:02.841557
2025-06-08 23:13:02.569401
2025-06-08 23:12:08.948402
2025-06-08 23:13:01.614614
2025-06-08 23:13:01.763884
2025-06-08 23:12:01.856118
2025-06-08 23:12:26.466116
2025-06-08 23:13:05.918277
2025-06-08 23:12:08.121252
2025-06-08 23:12:27.833873
2025-06-08 23:13:06.624562
2025-06-08 23:11:34.927317
2025-06-08 23:13:05.704451
2025-06-08 23:13:06.213669
2025-06-08 23:13:06.318631
2025-06-08 23:13:04.668145
2025-06-08 23:13:04.865262
2025-06-08 23:11:30.015305
2025-06-08 23:13:07.109455
2025-06-08 23:13:07.251352
2025-06-08 23:13:07.615802
2025-06-08 23:12:24.646342
2025-06-08 23:13:08.085853
2025-06-08 23:13:06.706021
2025-06-08 23:13:06.999993
2025-06-08 23:13:08.650163
2025-06-08 23:13:07.945674
2025-06-08 23:11:32.063855
2025-06-08 23:13:08.886362
2025-06-08 23:13:08.736362
2025-06-08 23:13:08.232979
2025-06-08 23:13:08.843074
2025-06-08 23:13:08.984232
2025-06-08 23:13:09.855247
2025-06-08 23:13:08.489519
2025-06-08 23:13:11.274184
2025-06-08 23:13:10.786138
2025-06-08 23:13:11.433256
2025-06-08 23:13:10.122719
2025-06-08 23:13:12.695232
2025-06-08 23:13:12.837539
2025-06-08 23:13:11.551274
2025-06-08 23:13:11.438226
2025-06-08 23:13:14.470258
2025-06-08 23:13:14.572415
2025-06-08 23:13:15.662427
2025-06-08 23:13:14.453049
2025-06-08 23:13:15.745751
2025-06-08 23:13:16.669514
2025-06-08 23:13:14.169297
2025-06-08 23:13:15.915627
2025-06-08 23:13:15.013689
2025-06-08 23:13:15.066220
2025-06-08 23:13:16.944640
2025-06-08 23:13:16.865295
2025-06-08 23:13:16.998747
2025-06-08 23:13:17.833863
2025-06-08 23:13:18.271745
2025-06-08 23:13:19.464244
2025-06-08 23:13:19.748216
2025-06-08 23:13:20.023241
2025-06-08 23:13:18.333276
2025-06-08 23:12:15.196102
2025-06-08 23:13:19.728714
2025-06-08 23:13:18.756287
2025-06-08 23:13:20.299521
2025-06-08 23:13:19.468684
2025-06-08 23:11:50.685205
2025-06-08 23:13:20.167843
2025-06-08 23:13:19.996317
2025-06-08 23:13:22.029182
2025-06-08 23:13:22.124699
2025-06-08 23:13:21.156272
2025-06-08 23:13:23.651221
2025-06-08 23:12:28.912071
2025-06-08 23:13:21.573257
2025-06-08 23:13:23.616171
2025-06-08 23:13:22.909630
2025-06-08 23:13:21.647460
2025-06-08 23:13:22.825308
2025-06-08 23:13:23.511228
2025-06-08 23:13:22.906329
2025-06-08 23:13:23.983239
2025-06-08 23:13:24.602154
2025-06-08 23:13:25.129226
2025-06-08 23:13:24.858294
2025-06-08 23:13:24.789290
2025-06-08 23:13:26.067311
2025-06-08 23:13:26.420072
2025-06-08 23:13:25.776002
2025-06-08 23:13:26.040062
2025-06-08 23:13:24.348131
2025-06-08 23:13:26.259223
2025-06-08 23:13:27.594066
2025-06-08 23:13:25.469119
2025-06-08 23:13:28.071076
2025-06-08 23:13:27.352282
2025-06-08 23:13:29.150260
2025-06-08 23:13:30.555400
2025-06-08 23:12:17.099609
2025-06-08 23:13:30.452313
2025-06-08 23:12:46.700301
2025-06-08 23:13:29.916306
2025-06-08 23:13:30.336286
2025-06-08 23:13:30.944251
2025-06-08 23:13:30.174246
2025-06-08 23:13:29.143235
2025-06-08 23:13:31.156316
2025-06-08 23:13:31.371223
2025-06-08 23:11:45.643498
2025-06-08 23:13:31.743410
2025-06-08 23:13:30.959371
2025-06-08 23:13:31.971237
2025-06-08 23:13:32.784346
2025-06-08 23:12:49.348975
2025-06-08 23:12:05.247875
2025-06-08 23:13:32.292265
2025-06-08 23:12:15.887247
2025-06-08 23:13:32.936202
2025-06-08 23:13:33.360199
2025-06-08 23:13:32.510834
2025-06-08 23:13:34.583829
2025-06-08 23:13:34.781254
2025-06-08 23:13:34.495311
2025-06-08 23:13:36.361633
2025-06-08 23:13:36.412475
2025-06-08 23:13:35.645417
2025-06-08 23:12:30.714988
2025-06-08 23:13:34.346648
2025-06-08 23:13:33.051303
2025-06-08 23:13:34.858823
2025-06-08 23:13:34.577248
2025-06-08 23:12:10.592313
2025-06-08 23:13:32.499986
2025-06-08 23:13:36.322230
2025-06-08 23:13:35.157264
2025-06-08 23:13:37.031534
2025-06-08 23:13:36.706263
2025-06-08 23:13:36.770350
2025-06-08 23:13:00.141309
2025-06-08 23:12:15.767057
2025-06-08 23:13:37.683798
2025-06-08 23:13:37.940241
2025-06-08 23:11:59.093474
2025-06-08 23:13:37.733757
2025-06-08 23:13:37.040310
2025-06-08 23:13:39.128270
2025-06-08 23:13:39.871080
2025-06-08 23:13:39.722294
2025-06-08 23:13:41.246201
2025-06-08 23:13:39.997277
2025-06-08 23:13:40.143257
2025-06-08 23:13:39.824340
2025-06-08 23:13:04.130395
2025-06-08 23:13:41.373357
2025-06-08 23:13:38.835703
2025-06-08 23:13:42.972247
2025-06-08 23:13:42.200260
2025-06-08 23:13:42.727437
2025-06-08 23:13:42.399357
2025-06-08 23:11:57.392261
2025-06-08 23:12:42.766310
2025-06-08 23:13:43.996721
2025-06-08 23:11:16.208787
2025-06-08 23:13:43.149890
2025-06-08 23:13:43.394530
2025-06-08 23:13:45.499244
2025-06-08 23:13:43.601255
2025-06-08 23:13:43.903249
2025-06-08 23:13:44.375729
2025-06-08 23:13:46.010884
2025-06-08 23:13:45.408429
2025-06-08 23:13:46.348558
2025-06-08 23:13:45.286632
2025-06-08 23:13:46.541349
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 2, 1, 38, 1, 4, 3, 47, 1, 1, 32, 94, 47, 47, 2, 1, 1, 2, 4, 2, 32, 11, 2, 1, 1, 29, 43, 2, 3, 4, 1, 4, 22, 3, 21, 1, 38, 3, 47, 274, 47, 47, 3, 21, 3, 2, 11, 1, 94, 29, 29, 1, 2, 43, 1, 3, 1, 38, 11, 4, 43, 38, 43, 47, 1, 1, 4, 1, 47, 3, 5, 29, 29, 1, 38, 1, 5, 4, 1, 38, 4, 4, 2, 3, 2, 47, 4, 47, 2, 38, 3, 4, 4, 4, 1, 5, 29, 3, 29, 5]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 19.04; stdev rank: 32.66647210826416; total pools: 362.46

2025-06-08 23:13:48.386272
2025-06-08 23:13:48.176337
2025-06-08 23:13:47.475277
2025-06-08 23:13:48.373275
2025-06-08 23:12:37.852454
2025-06-08 23:13:50.011404
2025-06-08 23:13:48.327204
2025-06-08 23:13:01.017708
2025-06-08 23:13:50.253496
2025-06-08 23:13:51.589223
2025-06-08 23:13:52.200197
2025-06-08 23:13:53.653218
2025-06-08 23:13:52.590273
2025-06-08 23:13:51.524311
2025-06-08 23:13:53.306034
2025-06-08 23:13:54.806497
2025-06-08 23:13:52.107434
2025-06-08 23:13:52.356339
2025-06-08 23:13:53.789494
2025-06-08 23:13:07.790384
2025-06-08 23:13:56.090660
2025-06-08 23:13:55.574531
2025-06-08 23:13:56.303280
2025-06-08 23:13:52.962341
2025-06-08 23:13:53.983260
2025-06-08 23:13:53.551241
2025-06-08 23:13:57.697634
2025-06-08 23:13:57.510254
2025-06-08 23:12:58.172495
2025-06-08 23:13:59.483293
2025-06-08 23:13:59.180619
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 4, 1, 4, 1, 4, 3, 1, 2, 2, 202, 4, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 4, 21, 1, 2, 1, 2, 3, 1, 1, 5, 4, 3, 21, 1, 1, 11, 3, 11, 2, 4, 1, 2, 2, 1, 1, 1, 2, 11, 2, 11, 62, 1, 1, 38, 1, 4, 1, 4, 5, 1, 1, 21, 1, 11, 1, 3, 1, 2, 1, 2, 2, 1, 2, 5, 1, 3, 1, 1, 4, 2, 3, 2, 29, 1, 1, 1, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 6.2; stdev rank: 21.323695739716413; total pools: 152.3

2025-06-08 23:13:56.877282
2025-06-08 23:13:58.212042
2025-06-08 23:14:00.475738
2025-06-08 23:13:58.674109
2025-06-08 23:13:59.822837
2025-06-08 23:13:01.399474
2025-06-08 23:14:00.854553
2025-06-08 23:13:59.737253
2025-06-08 23:14:02.198327
2025-06-08 23:14:03.483310
2025-06-08 23:14:04.552909
2025-06-08 23:14:06.524225
2025-06-08 23:13:06.863251
2025-06-08 23:12:31.926901
2025-06-08 23:14:06.916259
2025-06-08 23:14:08.460403
2025-06-08 23:14:07.181053
2025-06-08 23:12:57.440052
2025-06-08 23:14:08.694263
2025-06-08 23:14:09.062350
2025-06-08 23:14:09.364466
2025-06-08 23:13:08.230122
2025-06-08 23:14:11.661693
2025-06-08 23:14:08.885380
2025-06-08 23:13:07.127742
2025-06-08 23:14:07.265275
2025-06-08 23:14:08.836113
2025-06-08 23:14:12.017507
2025-06-08 23:14:10.574677
2025-06-08 23:14:11.661235
2025-06-08 23:14:13.804878
2025-06-08 23:13:11.491259
