Beginning of run
landscape params:
[540, 540, 540, 540, 540, 540, 540, 251, 540, 540, 540, 540, 540, 251, 436, 436, 540, 540, 540, 540, 540, 540, 540, 540, 436, 540, 540, 540, 299, 436, 540, 540, 540, 540, 540, 299, 341, 540, 540, 540, 540, 540, 540, 540, 251, 540, 461, 540, 540, 436, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 251, 540, 251, 436, 540, 540, 540, 436, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 436, 540, 540, 436, 540, 540, 540, 540, 540, 540, 450, 251, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 504.8; stdev rank: 80.29134448992619; total pools: 1040.29

2025-06-08 19:07:56.318361
2025-06-08 19:06:44.661387
2025-06-08 19:07:44.650441
2025-06-08 19:08:12.185331
2025-06-08 19:07:52.582365
2025-06-08 19:07:59.282398
2025-06-08 19:07:55.038439
2025-06-08 19:07:38.475339
2025-06-08 19:07:53.677110
2025-06-08 19:07:43.773577
2025-06-08 19:06:15.050481
2025-06-08 19:07:36.876340
2025-06-08 19:08:14.258584
2025-06-08 19:08:03.546004
2025-06-08 19:06:02.746161
2025-06-08 19:08:11.167395
2025-06-08 19:08:20.668094
2025-06-08 19:08:20.027525
2025-06-08 19:08:07.730269
2025-06-08 19:08:26.552410
2025-06-08 19:06:02.524363
2025-06-08 19:08:29.818351
2025-06-08 19:06:14.585302
2025-06-08 19:08:10.422311
2025-06-08 19:08:03.951279
2025-06-08 19:07:37.159766
2025-06-08 19:08:19.108872
2025-06-08 19:06:51.106231
2025-06-08 19:08:38.398912
2025-06-08 19:08:47.110953
2025-06-08 19:07:48.754257
2025-06-08 19:04:40.300849
2025-06-08 19:08:35.737377
2025-06-08 19:08:29.230279
2025-06-08 19:08:39.694207
2025-06-08 19:05:11.530368
2025-06-08 19:08:41.768011
2025-06-08 19:04:32.470920
2025-06-08 19:06:56.572579
2025-06-08 19:06:29.209918
2025-06-08 19:06:16.035189
2025-06-08 19:08:47.257549
2025-06-08 19:08:54.087047
2025-06-08 19:08:34.840206
2025-06-08 19:06:45.136622
2025-06-08 19:09:09.071623
2025-06-08 19:07:14.075204
2025-06-08 19:09:09.066220
2025-06-08 19:09:01.936546
2025-06-08 19:09:00.249972
2025-06-08 19:07:16.011276
2025-06-08 19:08:40.454669
2025-06-08 19:08:42.929001
2025-06-08 19:09:03.372313
2025-06-08 19:09:01.652378
2025-06-08 19:08:42.541349
2025-06-08 19:05:58.345327
2025-06-08 19:09:00.965378
2025-06-08 19:06:11.203834
2025-06-08 19:09:08.984036
2025-06-08 19:07:51.870698
2025-06-08 19:09:03.817312
2025-06-08 19:08:25.953274
2025-06-08 19:09:00.453010
2025-06-08 19:09:14.913292
2025-06-08 19:08:34.174275
2025-06-08 19:08:41.933849
2025-06-08 19:08:34.382213
2025-06-08 19:09:15.211114
2025-06-08 19:09:13.900475
2025-06-08 19:08:11.414319
2025-06-08 19:08:45.745768
2025-06-08 19:09:14.691040
2025-06-08 19:09:23.297087
2025-06-08 19:09:24.102842
2025-06-08 19:08:39.454194
2025-06-08 19:08:47.322274
2025-06-08 19:07:10.244031
2025-06-08 19:08:45.211380
2025-06-08 19:07:22.706406
2025-06-08 19:07:43.284889
2025-06-08 19:09:43.598811
2025-06-08 19:05:42.017095
2025-06-08 19:05:43.220811
2025-06-08 19:09:48.257323
2025-06-08 19:08:51.620347
2025-06-08 19:09:40.641385
2025-06-08 19:07:35.923352
2025-06-08 19:08:45.464259
2025-06-08 19:09:52.335298
2025-06-08 19:05:44.061849
2025-06-08 19:09:43.493814
2025-06-08 19:09:39.487295
2025-06-08 19:09:33.153183
2025-06-08 19:09:31.868478
2025-06-08 19:09:30.617348
2025-06-08 19:09:50.948490
2025-06-08 19:10:03.129217
2025-06-08 19:06:57.318284
2025-06-08 19:09:58.860652
2025-06-08 19:09:04.485362
2025-06-08 19:10:03.106728
2025-06-08 19:09:45.127298
2025-06-08 19:08:30.442278
2025-06-08 19:09:09.183025
2025-06-08 19:09:42.836211
2025-06-08 19:09:52.423946
2025-06-08 19:10:10.458966
2025-06-08 19:09:56.089167
2025-06-08 19:09:44.820596
2025-06-08 19:10:08.964612
2025-06-08 19:09:56.677727
2025-06-08 19:10:06.126229
2025-06-08 19:09:53.313216
2025-06-08 19:10:17.683900
2025-06-08 19:09:58.592245
2025-06-08 19:08:19.033817
2025-06-08 19:10:30.318417
2025-06-08 19:10:19.256288
2025-06-08 19:10:19.789319
2025-06-08 19:10:29.085312
2025-06-08 19:10:18.740368
2025-06-08 19:10:10.674794
2025-06-08 19:10:28.174274
2025-06-08 19:10:23.059851
2025-06-08 19:07:07.267900
2025-06-08 19:10:37.937296
2025-06-08 19:10:17.543388
2025-06-08 19:10:37.306969
2025-06-08 19:09:42.870356
2025-06-08 19:10:44.206397
2025-06-08 19:08:44.531319
2025-06-08 19:09:51.655375
2025-06-08 19:09:53.365285
2025-06-08 19:09:55.956812
2025-06-08 19:10:30.484545
2025-06-08 19:10:37.763397
2025-06-08 19:10:05.844319
2025-06-08 19:10:12.414278
2025-06-08 19:10:05.648330
2025-06-08 19:10:28.994435
2025-06-08 19:10:59.255345
2025-06-08 19:10:22.426288
2025-06-08 19:10:47.301375
2025-06-08 19:10:33.982312
2025-06-08 19:11:02.385624
2025-06-08 19:10:54.119403
2025-06-08 19:10:57.126289
2025-06-08 19:09:49.488819
2025-06-08 19:10:59.730457
2025-06-08 19:09:02.586239
2025-06-08 19:10:10.780340
2025-06-08 19:11:06.892118
2025-06-08 19:09:03.968329
2025-06-08 19:10:56.210020
2025-06-08 19:08:50.125853
2025-06-08 19:07:46.351391
2025-06-08 19:11:04.675299
2025-06-08 19:10:42.221265
2025-06-08 19:11:06.072176
2025-06-08 19:10:59.034296
2025-06-08 19:11:22.229282
2025-06-08 19:10:58.886988
2025-06-08 19:10:51.123321
2025-06-08 19:11:06.332316
2025-06-08 19:10:32.186036
2025-06-08 19:11:27.380374
2025-06-08 19:09:26.422660
2025-06-08 19:11:08.924779
2025-06-08 19:09:40.931517
2025-06-08 19:11:11.171458
2025-06-08 19:09:22.478928
2025-06-08 19:11:16.429949
2025-06-08 19:11:28.546729
2025-06-08 19:11:34.327453
2025-06-08 19:11:25.073440
2025-06-08 19:11:13.105570
2025-06-08 19:09:32.776861
2025-06-08 19:09:58.393378
2025-06-08 19:11:23.049071
2025-06-08 19:11:23.842408
2025-06-08 19:10:05.669337
2025-06-08 19:10:55.936262
2025-06-08 19:11:20.025361
2025-06-08 19:09:22.481881
2025-06-08 18:59:48.289218
2025-06-08 19:09:30.303831
2025-06-08 19:11:43.704317
2025-06-08 19:11:30.243616
2025-06-08 19:10:50.811331
2025-06-08 19:11:43.692315
2025-06-08 19:11:22.762373
2025-06-08 19:03:06.245899
2025-06-08 19:11:34.348055
2025-06-08 19:11:08.602261
2025-06-08 19:11:41.989664
2025-06-08 19:11:47.389333
2025-06-08 19:11:36.577345
2025-06-08 19:11:57.276786
2025-06-08 19:11:52.760338
2025-06-08 19:10:30.916255
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.12; stdev rank: 0.84; total pools: 11608.63

2025-06-08 19:11:50.994105
2025-06-08 19:11:18.091195
2025-06-08 19:11:41.710358
2025-06-08 19:12:00.003378
2025-06-08 19:11:39.788385
2025-06-08 19:11:46.939025
2025-06-08 19:12:09.756307
2025-06-08 19:11:19.739703
2025-06-08 19:11:30.808294
2025-06-08 19:11:57.134945
2025-06-08 19:11:16.693300
2025-06-08 19:11:12.933399
2025-06-08 19:11:12.822392
2025-06-08 19:11:56.298348
2025-06-08 19:12:17.616296
2025-06-08 19:11:57.964300
2025-06-08 19:10:08.336949
2025-06-08 19:12:10.930659
2025-06-08 19:10:09.187489
2025-06-08 19:12:09.302381
2025-06-08 19:12:12.405301
2025-06-08 19:11:57.957259
2025-06-08 19:12:19.303774
2025-06-08 19:12:17.188297
2025-06-08 19:11:50.161309
2025-06-08 19:12:21.587241
2025-06-08 19:10:17.571813
2025-06-08 19:12:18.231707
2025-06-08 19:12:17.627457
2025-06-08 19:11:55.710331
2025-06-08 19:12:27.195681
2025-06-08 19:12:09.964427
2025-06-08 19:12:06.948392
2025-06-08 19:01:30.627751
2025-06-08 19:12:08.045737
2025-06-08 19:12:36.274260
2025-06-08 19:12:45.847302
2025-06-08 19:12:36.613242
2025-06-08 19:02:24.874602
2025-06-08 19:12:43.946368
2025-06-08 19:12:35.885160
2025-06-08 19:12:37.790295
2025-06-08 19:10:57.099105
2025-06-08 19:12:22.727274
2025-06-08 19:12:58.165300
2025-06-08 19:11:10.281029
2025-06-08 19:12:04.202777
2025-06-08 19:12:10.490285
2025-06-08 19:09:46.426395
2025-06-08 19:02:26.575305
2025-06-08 19:12:17.275210
2025-06-08 19:12:20.194269
2025-06-08 19:12:53.031351
2025-06-08 19:12:20.399360
2025-06-08 19:13:17.315144
2025-06-08 19:12:57.445394
2025-06-08 19:12:35.136114
2025-06-08 19:12:00.358516
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 251, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 537.11; stdev rank: 28.755136932381323; total pools: 10596.32

2025-06-08 19:13:21.360139
2025-06-08 19:12:36.403132
2025-06-08 19:12:36.193239
2025-06-08 19:12:36.012280
2025-06-08 19:13:07.870394
2025-06-08 19:12:31.693901
2025-06-08 19:12:59.336530
2025-06-08 19:13:11.979380
2025-06-08 19:11:39.215376
2025-06-08 19:12:26.374345
2025-06-08 19:12:27.174371
2025-06-08 19:11:32.760443
2025-06-08 19:13:18.755926
2025-06-08 19:11:54.248256
2025-06-08 19:11:36.888681
2025-06-08 19:12:29.913443
2025-06-08 19:13:42.827332
2025-06-08 19:11:31.725358
2025-06-08 19:13:44.062741
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 540, 540, 436, 540, 540, 540, 436, 540, 436, 540, 540, 450, 540, 540, 299, 540, 540, 540, 540, 540, 540, 540, 299, 540, 540, 540, 540, 540, 540, 251, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 251, 540, 540, 540, 540, 540, 540, 251, 540, 540, 436, 540, 540, 540, 540, 540, 251, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 251, 540, 436, 540, 540, 540, 126, 540, 540, 540, 436, 540, 540, 540, 540, 436, 540, 540, 251, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 505.52; stdev rank: 86.81065372406778; total pools: 3275.02

2025-06-08 19:13:08.844219
2025-06-08 19:13:28.150804
2025-06-08 19:14:17.244209
2025-06-08 19:12:36.653424
2025-06-08 19:13:34.254262
2025-06-08 19:14:19.177362
2025-06-08 19:12:08.940464
2025-06-08 19:12:31.572717
2025-06-08 19:14:20.335254
2025-06-08 19:14:18.943419
2025-06-08 19:14:18.637912
2025-06-08 19:11:56.384266
2025-06-08 19:14:18.061316
2025-06-08 19:14:22.260243
2025-06-08 19:14:19.730671
2025-06-08 19:11:52.546828
2025-06-08 19:14:20.473270
2025-06-08 19:14:23.026087
2025-06-08 19:14:20.233469
2025-06-08 19:14:23.993142
2025-06-08 19:14:23.413261
2025-06-08 19:14:24.979254
2025-06-08 19:14:25.131993
2025-06-08 19:14:24.673270
2025-06-08 19:14:26.291343
2025-06-08 19:14:25.448479
2025-06-08 19:12:04.742391
2025-06-08 19:13:45.690671
2025-06-08 19:11:58.750856
2025-06-08 19:14:28.535501
2025-06-08 19:13:27.948804
2025-06-08 19:13:22.630134
2025-06-08 19:13:43.857907
2025-06-08 19:14:28.372286
2025-06-08 19:14:26.024165
2025-06-08 19:14:28.562357
2025-06-08 19:14:26.507887
2025-06-08 19:14:27.453523
2025-06-08 19:13:35.155303
2025-06-08 19:14:28.462333
2025-06-08 19:14:28.228102
2025-06-08 19:14:29.980282
2025-06-08 19:14:29.935504
2025-06-08 19:14:29.336853
2025-06-08 19:14:29.640545
2025-06-08 19:14:29.765343
2025-06-08 19:14:30.733263
2025-06-08 19:14:30.452402
2025-06-08 19:14:32.214828
2025-06-08 19:13:24.379357
2025-06-08 19:14:33.636210
2025-06-08 19:14:34.546462
2025-06-08 19:14:35.111246
2025-06-08 19:14:34.737285
2025-06-08 19:14:36.134904
2025-06-08 19:13:23.350351
2025-06-08 19:14:37.151371
2025-06-08 19:14:36.590357
2025-06-08 19:14:39.045152
2025-06-08 19:14:39.369179
2025-06-08 19:14:40.561302
2025-06-08 19:13:45.031621
2025-06-08 19:14:38.989697
2025-06-08 19:14:40.570256
2025-06-08 19:12:09.029307
2025-06-08 19:14:42.450247
2025-06-08 19:14:42.847267
2025-06-08 19:14:41.935287
2025-06-08 19:14:43.017534
2025-06-08 19:14:43.467248
2025-06-08 19:14:43.922064
2025-06-08 19:14:45.439640
2025-06-08 19:14:45.732974
2025-06-08 19:14:43.520856
2025-06-08 19:14:14.711965
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.72; stdev rank: 1.9497692171126304; total pools: 4236.89

2025-06-08 19:14:46.669905
2025-06-08 19:14:46.988792
2025-06-08 19:14:47.353967
2025-06-08 19:14:47.994854
2025-06-08 19:14:47.937036
2025-06-08 19:11:37.511121
2025-06-08 19:14:49.348335
2025-06-08 19:14:50.364837
2025-06-08 19:14:48.345984
2025-06-08 19:14:51.802349
2025-06-08 19:13:26.117688
2025-06-08 19:14:51.363597
2025-06-08 19:14:51.195018
2025-06-08 19:14:51.584342
2025-06-08 19:14:50.458566
2025-06-08 19:14:52.747390
2025-06-08 19:14:53.331006
2025-06-08 19:14:53.703793
2025-06-08 19:14:54.198541
2025-06-08 19:14:54.242080
2025-06-08 19:14:54.946371
2025-06-08 19:14:53.248318
2025-06-08 19:14:54.696175
2025-06-08 19:14:54.217217
2025-06-08 19:14:53.464279
2025-06-08 19:14:56.357316
2025-06-08 19:14:56.390334
2025-06-08 19:12:44.704376
2025-06-08 19:14:55.399227
2025-06-08 19:14:56.328118
2025-06-08 19:14:56.538182
2025-06-08 19:12:45.933674
2025-06-08 19:14:56.745791
2025-06-08 19:14:56.978758
2025-06-08 19:14:58.022248
2025-06-08 19:13:49.681404
2025-06-08 19:14:56.957230
2025-06-08 19:14:58.511335
2025-06-08 19:14:59.059266
2025-06-08 19:14:59.015436
2025-06-08 19:14:57.581132
2025-06-08 19:14:58.108172
2025-06-08 19:14:59.188918
2025-06-08 19:14:57.763696
2025-06-08 19:15:00.488354
2025-06-08 19:15:00.359079
2025-06-08 19:15:01.913284
2025-06-08 19:14:59.701227
2025-06-08 19:14:59.980196
2025-06-08 19:15:03.002420
2025-06-08 19:15:03.345228
2025-06-08 19:15:02.713990
2025-06-08 19:15:03.046582
2025-06-08 19:14:59.991231
2025-06-08 19:15:02.464250
2025-06-08 19:15:02.950172
2025-06-08 19:15:03.504987
2025-06-08 19:15:02.424198
2025-06-08 19:15:02.751259
2025-06-08 19:15:02.805616
2025-06-08 19:13:55.661378
2025-06-08 19:15:03.569022
2025-06-08 19:15:03.390904
2025-06-08 19:15:04.805310
2025-06-08 19:15:03.463636
2025-06-08 19:15:04.715694
2025-06-08 19:13:39.721293
2025-06-08 19:15:05.902248
2025-06-08 19:15:05.635341
2025-06-08 19:15:04.764729
2025-06-08 19:15:04.572273
2025-06-08 19:15:05.572238
2025-06-08 19:15:06.716234
2025-06-08 19:13:54.925100
2025-06-08 19:13:32.603669
2025-06-08 19:15:08.810230
2025-06-08 19:15:06.871391
2025-06-08 19:15:07.630199
2025-06-08 19:15:08.774305
2025-06-08 19:15:05.261019
2025-06-08 19:15:09.444295
2025-06-08 19:15:06.936220
2025-06-08 19:15:05.956247
2025-06-08 19:15:08.752270
2025-06-08 19:15:08.836240
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 125, 135, 158, 29, 83, 13, 29, 51, 135, 27, 83, 0, 0, 13, 69, 150, 83, 0, 69, 83, 196, 69, 22, 0, 69, 83, 30, 0, 6, 22, 22, 29, 0, 0, 13, 0, 299, 0, 30, 150, 0, 27, 0, 22, 0, 49, 0, 13, 22, 0, 0, 0, 0, 69, 36, 22, 0, 299, 150, 69, 51, 22, 22, 22, 450, 61, 234, 30, 0, 22, 6, 6, 0, 0, 49, 22, 36, 6, 29, 83, 245, 13, 6, 240, 135, 69, 6, 196, 30, 0, 0, 0, 27, 6, 6, 27, 0, 6, 13]
accuracy: 0.26; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 53.29; stdev rank: 78.53767185243015; total pools: 259.23

2025-06-08 19:15:08.657812
2025-06-08 19:13:58.022150
2025-06-08 19:15:10.439651
2025-06-08 19:15:10.519344
2025-06-08 19:15:10.952524
2025-06-08 19:15:11.361299
2025-06-08 19:15:10.748601
2025-06-08 19:15:10.965218
2025-06-08 19:15:11.785673
2025-06-08 19:15:12.691316
2025-06-08 19:15:13.831070
2025-06-08 19:15:13.583223
2025-06-08 19:15:12.579897
2025-06-08 19:15:13.351400
2025-06-08 19:15:14.320246
2025-06-08 19:15:14.794796
2025-06-08 19:15:15.579465
2025-06-08 19:15:13.568385
2025-06-08 19:14:10.374314
2025-06-08 19:15:16.276113
2025-06-08 19:15:15.418111
2025-06-08 19:15:17.197343
2025-06-08 19:15:16.418337
2025-06-08 19:13:55.808211
2025-06-08 19:15:14.292286
2025-06-08 19:15:16.569508
2025-06-08 19:15:17.285442
2025-06-08 19:15:16.312474
2025-06-08 19:15:17.357302
2025-06-08 19:15:15.327317
2025-06-08 19:15:16.881476
2025-06-08 19:15:15.973262
2025-06-08 19:15:18.037518
2025-06-08 19:15:16.592757
2025-06-08 19:15:17.282460
2025-06-08 19:15:18.730483
2025-06-08 19:15:17.678299
2025-06-08 19:13:45.701497
2025-06-08 19:15:18.315332
2025-06-08 19:15:18.053281
2025-06-08 19:15:19.059295
2025-06-08 19:15:19.116512
2025-06-08 19:15:19.421565
2025-06-08 19:15:19.162390
2025-06-08 19:15:16.852854
2025-06-08 19:15:19.202293
2025-06-08 19:15:20.466333
2025-06-08 19:15:21.569383
2025-06-08 19:15:21.279617
2025-06-08 19:15:18.897725
2025-06-08 19:14:30.937318
2025-06-08 19:15:21.607287
2025-06-08 19:15:20.208536
2025-06-08 19:15:21.694064
2025-06-08 19:14:21.817319
2025-06-08 19:15:23.502298
2025-06-08 19:15:22.247260
2025-06-08 19:15:19.479683
2025-06-08 19:15:20.328492
2025-06-08 19:15:23.735502
2025-06-08 19:14:29.556828
2025-06-08 19:15:21.357271
2025-06-08 19:15:24.071638
2025-06-08 19:15:20.770204
2025-06-08 19:15:23.015259
2025-06-08 19:15:23.909027
2025-06-08 19:13:46.428196
2025-06-08 19:15:21.824293
2025-06-08 19:15:23.577415
2025-06-08 19:15:22.811046
2025-06-08 19:15:24.672243
2025-06-08 19:15:22.536857
2025-06-08 19:15:23.582992
2025-06-08 19:13:24.049003
2025-06-08 19:13:46.600151
2025-06-08 19:15:25.220570
2025-06-08 19:15:25.406937
2025-06-08 19:15:23.669596
2025-06-08 19:15:25.917237
2025-06-08 19:15:26.214222
2025-06-08 19:15:26.416550
2025-06-08 19:15:26.135298
2025-06-08 19:15:25.161388
2025-06-08 19:15:25.743238
2025-06-08 19:14:29.598778
2025-06-08 19:15:27.264786
2025-06-08 19:15:26.119189
2025-06-08 19:15:26.765319
2025-06-08 19:15:27.169004
2025-06-08 19:15:25.450240
2025-06-08 19:15:25.403250
2025-06-08 19:15:25.672632
2025-06-08 19:15:27.082169
2025-06-08 19:15:27.191262
2025-06-08 19:15:24.842228
2025-06-08 19:15:28.701268
2025-06-08 19:15:27.169879
2025-06-08 19:14:15.858415
2025-06-08 19:15:29.237312
2025-06-08 19:15:28.534048
2025-06-08 19:15:29.944924
2025-06-08 19:15:28.950920
2025-06-08 19:15:29.163677
2025-06-08 19:04:10.584330
2025-06-08 19:14:19.006274
2025-06-08 19:15:28.525282
2025-06-08 19:15:29.105175
2025-06-08 19:15:31.758412
2025-06-08 19:15:31.159492
2025-06-08 19:15:29.133278
2025-06-08 19:15:31.313286
2025-06-08 19:15:32.274880
2025-06-08 19:15:32.154276
2025-06-08 19:14:29.216617
2025-06-08 19:15:30.818391
2025-06-08 19:13:48.871180
2025-06-08 19:15:33.017657
2025-06-08 19:15:33.022429
2025-06-08 19:15:33.513046
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[135, 189, 119, 158, 29, 22, 13, 29, 13, 815, 27, 135, 13, 6, 125, 254, 51, 245, 450, 27, 135, 196, 27, 695, 51, 6, 87, 240, 815, 6, 22, 135, 6, 13, 394, 6, 6, 251, 0, 595, 394, 189, 83, 13, 22, 13, 9607, 143, 177, 22, 49, 61, 22, 150, 13, 299, 299, 27, 299, 22, 13, 158, 6, 22, 97, 69, 83, 6, 6, 338, 29, 181, 61, 815, 1586, 196, 1032, 6, 6, 196, 1056, 83, 6, 6, 15, 150, 150, 69, 69, 6, 303, 49, 245, 6, 27, 724, 27, 0, 196, 22]
accuracy: 0.02; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 265.6; stdev rank: 975.6740439306561; total pools: 113.64

2025-06-08 19:15:32.823075
2025-06-08 19:14:30.756987
2025-06-08 19:15:33.846185
2025-06-08 19:15:33.285530
2025-06-08 19:15:35.213644
2025-06-08 19:15:35.029924
2025-06-08 19:12:54.612864
2025-06-08 19:15:35.738277
2025-06-08 19:15:35.832526
2025-06-08 19:15:35.451290
2025-06-08 19:15:36.028075
2025-06-08 19:15:36.973250
2025-06-08 19:13:48.439573
2025-06-08 19:15:38.259543
2025-06-08 19:15:37.393345
2025-06-08 19:15:39.144973
2025-06-08 19:15:39.881213
2025-06-08 19:15:38.455247
2025-06-08 19:13:50.051980
2025-06-08 19:13:46.980016
2025-06-08 19:15:39.598337
2025-06-08 19:15:40.208743
2025-06-08 19:15:40.718289
2025-06-08 19:15:40.794356
2025-06-08 19:15:40.776249
2025-06-08 19:15:40.579413
2025-06-08 19:15:40.951261
2025-06-08 19:15:40.659948
2025-06-08 19:15:41.169157
2025-06-08 19:15:42.069417
2025-06-08 19:15:41.665852
2025-06-08 19:15:41.329706
2025-06-08 19:14:07.970302
2025-06-08 19:04:34.323784
2025-06-08 19:14:40.473281
2025-06-08 19:15:40.372191
2025-06-08 19:15:42.160034
2025-06-08 19:15:39.861160
2025-06-08 19:15:39.621182
2025-06-08 19:15:42.845272
2025-06-08 19:15:42.406621
2025-06-08 19:15:43.022619
2025-06-08 19:15:42.963237
2025-06-08 19:15:42.289588
2025-06-08 19:15:42.056764
2025-06-08 19:15:41.484040
2025-06-08 19:15:43.131296
2025-06-08 19:15:42.802104
2025-06-08 19:15:41.951256
2025-06-08 19:15:43.733769
2025-06-08 19:15:42.656628
2025-06-08 19:15:42.148997
2025-06-08 19:06:21.901505
2025-06-08 19:14:35.552768
2025-06-08 19:15:44.305602
2025-06-08 19:15:43.643723
2025-06-08 19:04:47.537527
2025-06-08 19:15:44.639206
2025-06-08 19:15:44.225567
2025-06-08 19:15:44.556509
2025-06-08 19:15:46.064001
2025-06-08 19:15:44.613050
2025-06-08 19:15:46.101705
2025-06-08 19:15:44.056708
2025-06-08 19:15:45.348699
2025-06-08 19:15:44.375186
2025-06-08 19:15:44.903931
2025-06-08 19:15:44.964210
2025-06-08 19:15:45.823965
2025-06-08 19:15:46.887182
2025-06-08 19:15:45.630869
2025-06-08 19:15:47.938179
2025-06-08 19:15:47.515314
2025-06-08 19:14:22.075310
2025-06-08 19:15:47.924175
2025-06-08 19:15:47.842208
