Beginning of run
landscape params:
[116, 116, 116, 116, 116, 153, 116, 153, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 153, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 118.96; stdev rank: 10.037848375025396; total pools: 15868.69

2025-06-08 21:21:53.544247
2025-06-08 21:21:59.201356
2025-06-08 21:20:33.293961
2025-06-08 21:12:14.827337
2025-06-08 21:21:42.792370
2025-06-08 21:22:00.432286
2025-06-08 21:20:36.076354
2025-06-08 21:21:43.569482
2025-06-08 21:21:56.005511
2025-06-08 21:22:02.217361
2025-06-08 21:21:42.276266
2025-06-08 21:21:48.394141
2025-06-08 21:21:09.513964
2025-06-08 21:21:50.536245
2025-06-08 21:21:50.064655
2025-06-08 21:21:57.621271
2025-06-08 21:20:43.805275
2025-06-08 21:21:56.905414
2025-06-08 21:21:55.218239
2025-06-08 21:21:40.575378
2025-06-08 21:22:07.469756
2025-06-08 21:22:09.809241
2025-06-08 21:21:47.946321
2025-06-08 21:21:54.795344
2025-06-08 21:20:41.528276
2025-06-08 21:22:07.676030
2025-06-08 21:22:10.628913
2025-06-08 21:22:11.813393
2025-06-08 21:22:16.541254
2025-06-08 21:21:59.700365
2025-06-08 21:22:15.286366
2025-06-08 21:22:05.549288
2025-06-08 21:20:51.426836
2025-06-08 21:22:20.009271
2025-06-08 21:22:20.931274
2025-06-08 21:21:53.862227
2025-06-08 21:22:15.757339
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 116, 116, 116, 116, 428, 222, 116, 116, 116, 116, 116, 153, 116, 116, 153, 116, 116, 116, 116, 116, 153, 116, 116, 116, 642, 116, 153, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 141, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 222, 116, 153, 116, 116, 116, 116, 116, 116, 153]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 130.82; stdev rank: 62.467012094384664; total pools: 6492.45

2025-06-08 21:11:59.487303
2025-06-08 21:22:17.710337
2025-06-08 21:21:58.523076
2025-06-08 21:21:54.748273
2025-06-08 21:22:03.421415
2025-06-08 21:22:27.153324
2025-06-08 21:22:32.962299
2025-06-08 21:21:57.299276
2025-06-08 21:22:29.701345
2025-06-08 21:22:29.559308
2025-06-08 21:22:30.775315
2025-06-08 21:22:23.036324
2025-06-08 21:22:04.785436
2025-06-08 21:22:34.894343
2025-06-08 21:22:05.402460
2025-06-08 21:22:26.830306
2025-06-08 21:22:17.085218
2025-06-08 21:22:32.557249
2025-06-08 21:22:39.612359
2025-06-08 21:22:43.023272
2025-06-08 21:22:40.095270
2025-06-08 21:22:49.847313
2025-06-08 21:22:57.287329
2025-06-08 21:22:53.107303
2025-06-08 21:22:41.414335
2025-06-08 21:22:22.795053
2025-06-08 21:22:11.112477
2025-06-08 21:22:34.741316
2025-06-08 21:22:56.579811
2025-06-08 21:22:01.227370
2025-06-08 21:20:57.458434
2025-06-08 21:22:56.691375
2025-06-08 21:23:01.805302
2025-06-08 21:22:22.696299
2025-06-08 21:22:16.734410
2025-06-08 21:22:47.482240
2025-06-08 21:22:15.892260
2025-06-08 21:22:18.484324
2025-06-08 21:22:21.151364
2025-06-08 21:22:53.952788
2025-06-08 21:22:20.827349
2025-06-08 21:22:04.094267
2025-06-08 21:22:33.794345
2025-06-08 21:22:43.398866
2025-06-08 21:21:56.684373
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 48, 0, 0, 0, 46, 46, 49, 0, 46, 0, 0, 0, 116, 46, 0, 0, 46, 49, 0, 46, 46, 0, 0, 0, 0, 48, 46, 0, 46, 0, 48, 49, 0, 46, 49, 0, 49, 46, 49, 0, 46, 0, 46, 0, 0, 0, 46, 49, 46, 49, 46, 47, 46, 0, 46, 49, 46, 0, 46, 46, 46, 46, 46, 46, 0, 0, 0, 0, 49, 0, 49, 46, 46, 0, 48, 46, 0, 0, 46, 46, 0, 46, 46, 49, 46, 0, 46, 46, 49, 48, 46, 0, 46, 0, 0, 0, 0, 46]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 28.34; stdev rank: 24.618375251019305; total pools: 7076.58

2025-06-08 21:21:27.721277
2025-06-08 21:22:17.538361
2025-06-08 21:23:08.871452
2025-06-08 21:23:13.603386
2025-06-08 21:22:18.366452
2025-06-08 21:22:11.695996
2025-06-08 21:22:57.187320
2025-06-08 21:22:22.902303
2025-06-08 21:22:04.613383
2025-06-08 21:22:52.705853
2025-06-08 21:21:48.655288
2025-06-08 21:22:10.714510
2025-06-08 21:21:43.524266
2025-06-08 21:22:14.873444
2025-06-08 21:23:20.898314
2025-06-08 21:22:54.889858
2025-06-08 21:23:15.511463
2025-06-08 21:23:10.881366
2025-06-08 21:22:39.623228
2025-06-08 21:22:17.206370
2025-06-08 21:23:05.958252
2025-06-08 21:22:12.486301
2025-06-08 21:23:14.786317
2025-06-08 21:21:50.653259
2025-06-08 21:23:19.226191
2025-06-08 21:23:12.736455
2025-06-08 21:23:13.790279
2025-06-08 21:21:51.730384
2025-06-08 21:23:20.745296
2025-06-08 21:22:50.339334
2025-06-08 21:23:14.343437
2025-06-08 21:22:20.548422
2025-06-08 21:22:22.248610
2025-06-08 21:22:04.553339
2025-06-08 21:22:21.641326
2025-06-08 21:13:36.995205
2025-06-08 21:23:04.956427
2025-06-08 21:22:15.875918
2025-06-08 21:23:25.011411
2025-06-08 21:23:32.945854
2025-06-08 21:23:07.040634
2025-06-08 21:22:52.282212
2025-06-08 21:23:37.995517
2025-06-08 21:23:35.516446
2025-06-08 21:22:22.648271
2025-06-08 21:23:22.843279
2025-06-08 21:23:22.271213
2025-06-08 21:22:09.779021
2025-06-08 21:23:46.032279
2025-06-08 21:23:38.811986
2025-06-08 21:23:19.737378
2025-06-08 21:22:16.883373
2025-06-08 21:22:59.313348
2025-06-08 21:23:38.710861
2025-06-08 21:23:29.140336
2025-06-08 21:23:43.198394
2025-06-08 21:23:34.137342
2025-06-08 21:23:30.230875
2025-06-08 21:23:40.400326
2025-06-08 21:23:41.112444
2025-06-08 21:23:43.746442
2025-06-08 21:22:16.335314
2025-06-08 21:23:19.908344
2025-06-08 21:23:18.566477
2025-06-08 21:23:41.838260
2025-06-08 21:23:41.856320
2025-06-08 21:22:12.695270
2025-06-08 21:22:23.675396
2025-06-08 21:23:58.261402
2025-06-08 21:23:22.134687
2025-06-08 21:23:44.063378
2025-06-08 21:23:38.972331
2025-06-08 21:23:57.160252
2025-06-08 21:23:54.028321
2025-06-08 21:23:28.301273
2025-06-08 21:23:51.659334
2025-06-08 21:23:16.705370
2025-06-08 21:23:37.397186
2025-06-08 21:23:37.221440
2025-06-08 21:24:02.867286
2025-06-08 21:23:56.602450
2025-06-08 21:23:24.522300
2025-06-08 21:24:02.761421
2025-06-08 21:23:37.886329
2025-06-08 21:22:37.177260
2025-06-08 21:23:36.358339
2025-06-08 21:24:05.780225
2025-06-08 21:22:46.784312
2025-06-08 21:24:10.496342
2025-06-08 21:24:13.819396
2025-06-08 21:24:10.561931
2025-06-08 21:24:08.288238
2025-06-08 21:24:10.273393
2025-06-08 21:23:34.632285
2025-06-08 21:23:34.250242
2025-06-08 21:23:55.606074
2025-06-08 21:24:17.041353
2025-06-08 21:24:14.109293
2025-06-08 21:23:23.100390
2025-06-08 21:24:02.945298
2025-06-08 21:24:07.168934
2025-06-08 21:24:11.489340
2025-06-08 21:23:49.493240
2025-06-08 21:24:27.223354
2025-06-08 21:24:22.217251
2025-06-08 21:23:35.245347
2025-06-08 21:23:58.971360
2025-06-08 21:24:30.691304
2025-06-08 21:23:24.967569
2025-06-08 21:24:09.087846
2025-06-08 21:24:25.288360
2025-06-08 21:24:13.343210
2025-06-08 21:23:40.235452
2025-06-08 21:23:23.780342
2025-06-08 21:24:12.991427
2025-06-08 21:24:39.345204
2025-06-08 21:24:39.738288
2025-06-08 21:24:35.345337
2025-06-08 21:23:56.121374
2025-06-08 21:24:05.460195
2025-06-08 21:24:33.653298
2025-06-08 21:23:47.834352
2025-06-08 21:24:21.482328
2025-06-08 21:23:51.435298
2025-06-08 21:24:31.338355
2025-06-08 21:23:31.790366
2025-06-08 21:23:47.823388
2025-06-08 21:23:41.009661
2025-06-08 21:24:44.191253
2025-06-08 21:24:40.888367
2025-06-08 21:24:41.454658
2025-06-08 21:24:46.531928
2025-06-08 21:24:17.350352
2025-06-08 21:24:34.859279
2025-06-08 21:24:44.131039
2025-06-08 21:24:33.791319
2025-06-08 21:24:18.001494
2025-06-08 21:24:40.795815
2025-06-08 21:23:31.425317
2025-06-08 21:23:41.844941
2025-06-08 21:23:24.298285
2025-06-08 21:24:48.580327
2025-06-08 21:23:35.848355
2025-06-08 21:24:51.248297
2025-06-08 21:23:37.550240
2025-06-08 21:23:49.212324
2025-06-08 21:25:01.167311
2025-06-08 21:24:54.663234
2025-06-08 21:24:55.327306
2025-06-08 21:24:45.444266
2025-06-08 21:24:54.179356
2025-06-08 21:24:59.287372
2025-06-08 21:24:32.770382
2025-06-08 21:23:59.485702
2025-06-08 21:25:06.981334
2025-06-08 21:25:10.882365
2025-06-08 21:25:10.121365
2025-06-08 21:24:43.560359
2025-06-08 21:23:41.760339
2025-06-08 21:24:27.087421
2025-06-08 21:25:11.226320
2025-06-08 21:25:12.770278
2025-06-08 21:25:05.323329
2025-06-08 21:24:44.681249
2025-06-08 21:24:30.912316
2025-06-08 21:23:37.288627
2025-06-08 21:24:53.737447
2025-06-08 21:24:42.930308
2025-06-08 21:24:30.190296
2025-06-08 21:25:13.626258
2025-06-08 21:25:10.153250
2025-06-08 21:25:12.391424
2025-06-08 21:24:56.767311
2025-06-08 21:24:52.730500
2025-06-08 21:24:58.155255
2025-06-08 21:23:49.667281
2025-06-08 21:24:44.626341
2025-06-08 21:24:47.996361
2025-06-08 21:25:32.276327
2025-06-08 21:24:17.519285
2025-06-08 21:25:03.996809
2025-06-08 21:24:00.754320
2025-06-08 21:24:56.562287
2025-06-08 21:15:36.757369
2025-06-08 21:25:35.230467
2025-06-08 21:25:08.669467
2025-06-08 21:24:44.163719
2025-06-08 21:25:37.124576
2025-06-08 21:24:58.172528
2025-06-08 21:24:54.588292
2025-06-08 21:25:02.374480
2025-06-08 21:24:30.279533
2025-06-08 21:25:26.191308
2025-06-08 21:24:04.544403
2025-06-08 21:25:12.091012
2025-06-08 21:24:15.785393
2025-06-08 21:25:49.041246
2025-06-08 21:25:06.562353
2025-06-08 21:25:33.132316
2025-06-08 21:25:08.439302
2025-06-08 21:25:18.879331
2025-06-08 21:25:37.305711
2025-06-08 21:25:31.031731
2025-06-08 21:25:06.816357
2025-06-08 21:25:34.348226
2025-06-08 21:25:14.607349
2025-06-08 21:25:55.870374
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 46, 49, 0, 47, 46, 49, 0, 0, 49, 48, 0, 49, 0, 85, 0, 0, 46, 0, 49, 46, 75, 46, 46, 0, 0, 0, 46, 0, 46, 46, 46, 128, 47, 0, 49, 0, 46, 48, 116, 0, 46, 0, 0, 91, 46, 49, 49, 46, 46, 0, 0, 47, 48, 50, 0, 0, 141, 46, 46, 0, 0, 0, 0, 0, 46, 0, 0, 46, 46, 49, 46, 46, 0, 46, 50, 46, 0, 609, 46, 46, 0, 0, 0, 101, 46, 0, 48, 0, 46, 49, 49, 49, 46, 0, 46, 49, 110]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 39.52; stdev rank: 65.23058791701942; total pools: 2528.77

2025-06-08 21:25:15.281239
2025-06-08 21:25:15.122312
2025-06-08 21:25:05.510234
2025-06-08 21:25:51.740284
2025-06-08 21:26:05.725284
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 153, 116, 116, 153, 116, 116, 116, 222, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 53, 116, 116, 116, 116, 153, 153, 116, 116, 153, 116, 1440, 116, 116, 116, 187, 222, 310, 53, 116, 116, 153, 116, 46, 53, 116, 116, 116, 153, 116, 428, 153, 116, 116, 116, 116, 153, 428, 529, 116, 141, 116, 116, 153, 116, 141, 116, 116, 310, 153, 141, 116, 116, 116, 116, 116, 46, 116, 1706, 116, 116, 3975, 116, 116, 141, 116, 116, 3975, 48, 116, 116, 116, 116, 116, 116, 310, 46, 222, 153, 310, 91]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 245.23; stdev rank: 574.4693352129424; total pools: 2037.8

2025-06-08 21:25:40.079344
2025-06-08 21:25:17.064326
2025-06-08 21:25:07.704303
2025-06-08 21:24:15.188327
2025-06-08 21:25:59.505301
2025-06-08 21:25:17.851149
2025-06-08 21:25:58.644233
2025-06-08 21:26:02.538454
2025-06-08 21:25:49.566302
2025-06-08 21:26:00.064268
2025-06-08 21:25:45.046274
2025-06-08 21:25:44.029234
2025-06-08 21:25:38.053312
2025-06-08 21:25:47.848318
2025-06-08 21:25:31.664368
2025-06-08 21:26:05.880992
2025-06-08 21:24:37.466300
2025-06-08 21:25:48.865212
2025-06-08 21:25:57.867266
2025-06-08 21:24:35.389315
2025-06-08 21:26:08.843593
2025-06-08 21:26:07.555371
2025-06-08 21:25:49.504509
2025-06-08 21:25:52.645320
2025-06-08 21:26:07.973129
2025-06-08 21:25:43.770289
2025-06-08 21:26:14.235309
2025-06-08 21:25:37.368308
2025-06-08 21:25:18.782471
2025-06-08 21:26:08.726066
2025-06-08 21:26:05.649270
2025-06-08 21:25:59.061403
2025-06-08 21:25:46.600274
2025-06-08 21:26:25.767756
2025-06-08 21:26:33.898584
2025-06-08 21:26:31.933050
2025-06-08 21:26:34.325308
2025-06-08 21:26:04.198366
2025-06-08 21:26:36.201248
2025-06-08 21:26:24.821250
2025-06-08 21:25:57.391308
2025-06-08 21:26:42.091276
2025-06-08 21:26:42.658551
2025-06-08 21:26:42.883679
2025-06-08 21:26:45.375376
2025-06-08 21:26:26.649332
2025-06-08 21:26:28.653213
2025-06-08 21:26:42.639942
2025-06-08 21:26:00.077219
2025-06-08 21:26:07.432229
2025-06-08 21:25:37.640271
2025-06-08 21:26:37.142253
2025-06-08 21:26:50.545314
2025-06-08 21:26:33.042308
2025-06-08 21:25:48.206592
2025-06-08 21:26:35.724279
2025-06-08 21:26:55.884303
2025-06-08 21:26:42.175215
2025-06-08 21:26:36.276885
2025-06-08 21:26:40.750252
2025-06-08 21:26:22.015333
2025-06-08 21:25:52.050862
2025-06-08 21:26:59.434196
2025-06-08 21:25:51.122310
2025-06-08 21:26:31.115306
2025-06-08 21:25:34.931404
2025-06-08 21:26:53.005910
2025-06-08 21:27:04.807346
2025-06-08 21:26:08.675270
2025-06-08 21:26:02.532495
2025-06-08 21:27:02.184167
2025-06-08 21:27:04.814127
2025-06-08 21:27:06.004289
2025-06-08 21:26:36.970352
2025-06-08 21:27:13.218236
2025-06-08 21:27:14.104243
2025-06-08 21:27:10.879644
2025-06-08 21:27:15.989597
2025-06-08 21:26:42.419343
2025-06-08 21:27:08.241074
2025-06-08 21:27:26.029345
2025-06-08 21:26:34.171351
2025-06-08 21:26:37.153342
2025-06-08 21:26:28.671273
2025-06-08 21:27:27.221468
2025-06-08 21:27:28.019237
2025-06-08 21:26:45.754368
2025-06-08 21:26:52.320647
2025-06-08 21:27:16.000181
2025-06-08 21:27:16.852769
2025-06-08 21:27:05.116818
2025-06-08 21:26:21.878153
2025-06-08 21:27:22.152142
2025-06-08 21:27:20.769233
2025-06-08 21:27:39.548352
2025-06-08 21:27:32.144376
2025-06-08 21:27:42.653377
2025-06-08 21:27:37.884257
2025-06-08 21:26:56.052366
2025-06-08 21:26:59.030237
2025-06-08 21:26:38.087226
2025-06-08 21:27:21.460232
2025-06-08 21:27:28.549195
2025-06-08 21:26:32.775710
2025-06-08 21:27:19.312267
2025-06-08 21:27:23.257932
2025-06-08 21:27:35.762237
2025-06-08 21:27:47.821512
2025-06-08 21:27:37.966249
2025-06-08 21:27:08.007345
2025-06-08 21:27:45.650249
2025-06-08 21:27:28.845019
2025-06-08 21:27:56.826224
2025-06-08 21:27:28.705213
2025-06-08 21:27:36.262313
2025-06-08 21:27:15.956357
2025-06-08 21:27:58.857295
2025-06-08 21:27:39.123389
2025-06-08 21:27:58.755247
2025-06-08 21:26:52.622598
2025-06-08 21:27:27.493246
2025-06-08 21:27:32.598251
2025-06-08 21:27:33.661845
2025-06-08 21:27:37.919372
2025-06-08 21:27:45.664812
2025-06-08 21:28:10.590287
2025-06-08 21:27:56.622804
2025-06-08 21:27:42.515421
2025-06-08 21:28:13.567006
2025-06-08 21:28:13.997652
2025-06-08 21:27:57.310339
2025-06-08 21:27:58.087674
2025-06-08 21:18:31.566353
2025-06-08 21:27:59.509273
2025-06-08 21:28:05.044605
2025-06-08 21:28:18.641628
2025-06-08 21:28:13.528440
2025-06-08 21:28:21.039366
2025-06-08 21:28:07.726375
2025-06-08 21:27:24.657285
2025-06-08 21:28:14.032478
2025-06-08 21:28:30.513708
2025-06-08 21:28:15.656258
2025-06-08 21:18:43.192245
2025-06-08 21:28:18.400793
2025-06-08 21:28:28.118358
2025-06-08 21:28:35.073269
2025-06-08 21:27:21.360303
2025-06-08 21:28:26.066365
2025-06-08 21:27:34.349335
2025-06-08 21:28:41.712328
2025-06-08 21:28:01.836379
2025-06-08 21:28:43.928348
2025-06-08 21:28:36.282339
2025-06-08 21:28:41.956263
2025-06-08 21:28:00.775696
2025-06-08 21:28:19.754281
2025-06-08 21:28:26.472281
2025-06-08 21:28:22.112016
2025-06-08 21:27:48.068336
2025-06-08 21:28:50.959326
2025-06-08 21:28:44.399606
2025-06-08 21:28:10.244331
2025-06-08 21:28:16.036354
2025-06-08 21:27:58.243299
2025-06-08 21:28:14.729954
2025-06-08 21:28:54.090380
2025-06-08 21:28:29.572321
2025-06-08 21:28:53.821091
2025-06-08 21:28:49.261300
2025-06-08 21:28:30.351310
2025-06-08 21:28:36.448265
2025-06-08 21:29:01.718426
2025-06-08 21:28:27.778319
2025-06-08 21:28:14.957363
2025-06-08 21:28:42.928937
2025-06-08 21:28:05.481360
2025-06-08 21:28:39.590981
2025-06-08 21:29:05.348189
2025-06-08 21:28:54.558295
2025-06-08 21:28:17.305527
2025-06-08 21:28:40.187663
2025-06-08 21:29:11.248248
2025-06-08 21:28:48.655438
2025-06-08 21:29:03.063967
2025-06-08 21:29:13.435556
2025-06-08 21:29:14.078259
2025-06-08 21:28:41.116327
2025-06-08 21:28:48.485291
2025-06-08 21:28:47.004275
2025-06-08 21:29:03.134246
2025-06-08 21:28:29.633323
2025-06-08 21:29:05.316462
2025-06-08 21:28:35.675585
2025-06-08 21:29:05.133232
2025-06-08 21:29:22.176352
2025-06-08 21:29:25.299754
2025-06-08 21:29:18.259536
2025-06-08 21:29:13.904401
2025-06-08 21:29:08.932891
2025-06-08 21:29:28.227342
2025-06-08 21:29:18.096583
2025-06-08 21:29:13.357019
2025-06-08 21:29:27.017301
2025-06-08 21:29:05.704247
2025-06-08 21:29:15.645899
2025-06-08 21:29:22.980881
2025-06-08 21:29:38.064140
2025-06-08 21:29:21.133325
2025-06-08 21:29:38.369145
2025-06-08 21:29:22.694266
2025-06-08 21:29:11.238919
2025-06-08 21:29:25.132173
2025-06-08 21:29:41.219143
2025-06-08 21:29:29.387602
2025-06-08 21:29:43.072632
2025-06-08 21:29:43.385906
2025-06-08 21:29:30.071484
2025-06-08 21:29:32.800340
2025-06-08 21:29:43.619332
2025-06-08 21:29:49.113976
2025-06-08 21:29:42.526077
2025-06-08 21:29:44.451742
2025-06-08 21:29:55.416638
2025-06-08 21:29:45.230496
2025-06-08 21:29:59.235238
2025-06-08 21:29:46.823507
2025-06-08 21:29:31.654340
2025-06-08 21:29:50.188267
2025-06-08 21:30:08.250029
2025-06-08 21:29:55.523582
2025-06-08 21:30:12.095937
2025-06-08 21:30:00.930160
2025-06-08 21:30:18.329877
2025-06-08 21:30:01.566471
2025-06-08 21:29:48.196526
2025-06-08 21:30:07.486373
2025-06-08 21:30:07.706375
2025-06-08 21:30:08.190424
2025-06-08 21:30:11.175628
2025-06-08 21:30:08.268871
2025-06-08 21:30:35.149193
2025-06-08 21:30:13.125915
2025-06-08 21:30:40.014609
2025-06-08 21:30:16.995781
2025-06-08 21:30:16.674893
2025-06-08 21:30:30.718656
2025-06-08 21:30:30.229108
2025-06-08 21:30:39.890659
2025-06-08 21:31:05.379152
2025-06-08 21:30:43.331494
2025-06-08 21:30:48.322140
2025-06-08 21:30:52.846417
2025-06-08 21:31:04.882267
2025-06-08 21:31:24.414378
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 48, 46, 0, 46, 0, 46, 0, 0, 0, 0, 0, 46, 0, 49, 0, 0, 46, 0, 46, 46, 49, 46, 46, 46, 0, 0, 0, 0, 0, 0, 49, 47, 0, 0, 0, 0, 46, 48, 49, 0, 46, 48, 0, 46, 46, 46, 49, 46, 46, 0, 0, 46, 0, 46, 46, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 49, 0, 46, 46, 46, 0, 0, 0, 49, 0, 0, 0, 49, 0, 46, 46, 0, 46, 49, 0, 49, 49, 0, 0, 0, 0, 0, 110]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 22.2; stdev rank: 24.8652367774771; total pools: 4606.49

2025-06-08 21:31:07.144917
2025-06-08 21:30:45.336580
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 0, 0, 0, 49, 46, 0, 0, 0, 0, 0, 0, 46, 48, 46, 0, 0, 0, 46, 46, 46, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 48, 0, 46, 46, 0, 49, 46, 49, 0, 46, 0, 46, 0, 0, 46, 0, 0, 0, 0, 46, 0, 46, 0, 0, 49, 46, 46, 46, 46, 0, 46, 0, 46, 46, 0, 0, 46, 46, 0, 49, 46, 46, 0, 48, 48, 0, 49, 0, 49, 0, 46, 0, 103, 48, 46, 46, 0, 0, 48, 46, 0, 0, 0, 0, 0, 0, 46]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 23.01; stdev rank: 24.601420690683696; total pools: 10309.96

2025-06-08 21:31:15.767219
2025-06-08 21:31:19.614342
2025-06-08 21:31:18.039460
2025-06-08 21:31:19.317242
2025-06-08 21:31:22.537917
2025-06-08 21:31:26.457789
2025-06-08 21:31:30.086334
2025-06-08 21:31:31.071068
2025-06-08 21:31:56.452564
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 49, 116, 882, 116, 153, 153, 116, 187, 116, 116, 153, 222, 116, 116, 116, 153, 116, 116, 116, 116, 141, 1079, 222, 141, 116, 153, 116, 882, 116, 116, 222, 116, 141, 116, 116, 116, 116, 116, 116, 116, 153, 116, 1445, 116, 116, 116, 116, 141, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 310, 116, 310, 222, 116, 116, 116, 116, 116, 153, 116, 153, 116, 116, 116, 141, 116, 116, 141, 116, 116, 116, 116, 222, 110]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 168.97; stdev rank: 193.55533859855174; total pools: 4010.68

2025-06-08 21:31:13.177539
2025-06-08 21:31:46.698924
2025-06-08 21:31:45.823566
2025-06-08 21:31:55.396506
2025-06-08 21:31:59.722916
2025-06-08 21:32:04.225902
2025-06-08 21:32:13.066113
2025-06-08 21:32:22.447483
2025-06-08 21:32:29.639088
2025-06-08 21:32:34.636969
2025-06-08 21:32:37.777070
2025-06-08 21:32:37.227620
2025-06-08 21:32:37.576783
2025-06-08 21:32:41.817245
2025-06-08 21:32:48.345727
2025-06-08 21:32:52.487474
2025-06-08 21:32:54.901105
2025-06-08 21:33:06.595708
2025-06-08 21:33:05.708372
2025-06-08 21:33:15.836902
2025-06-08 21:33:16.967168
2025-06-08 21:33:23.004016
2025-06-08 21:33:34.282834
2025-06-08 21:33:04.433468
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 141, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116]
