Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30808.08

2025-06-08 19:14:42.672397
2025-06-08 19:15:58.978421
2025-06-08 19:16:07.291427
2025-06-08 19:16:09.333729
2025-06-08 19:16:04.638361
2025-06-08 19:16:10.445642
2025-06-08 19:16:03.336526
2025-06-08 19:16:11.251370
2025-06-08 19:16:10.493352
2025-06-08 19:15:58.519366
2025-06-08 19:16:11.162324
2025-06-08 19:16:09.412291
2025-06-08 19:15:55.667735
2025-06-08 19:16:07.115377
2025-06-08 19:16:10.307302
2025-06-08 19:16:12.842250
2025-06-08 19:16:12.241322
2025-06-08 19:15:55.918327
2025-06-08 19:16:11.721313
2025-06-08 19:15:14.656032
2025-06-08 19:16:14.779301
2025-06-08 19:14:53.716294
2025-06-08 19:15:57.186403
2025-06-08 19:15:56.343443
2025-06-08 19:16:11.429488
2025-06-08 19:16:15.411092
2025-06-08 19:16:02.329877
2025-06-08 19:16:16.322279
2025-06-08 19:16:15.288370
2025-06-08 19:16:17.898314
2025-06-08 19:16:19.066413
2025-06-08 19:16:12.992330
2025-06-08 19:16:17.493248
2025-06-08 19:16:16.616377
2025-06-08 19:16:15.026388
2025-06-08 19:16:17.275372
2025-06-08 19:16:23.295253
2025-06-08 19:16:19.732349
2025-06-08 19:16:19.103278
2025-06-08 19:16:16.730352
2025-06-08 19:16:18.023472
2025-06-08 19:16:24.992302
2025-06-08 19:15:59.599357
2025-06-08 19:16:26.490418
2025-06-08 19:15:29.009287
2025-06-08 19:06:05.222359
2025-06-08 19:16:28.496278
2025-06-08 19:16:23.509989
2025-06-08 19:15:46.812153
2025-06-08 19:16:22.016407
2025-06-08 19:15:34.096938
2025-06-08 19:16:17.257844
2025-06-08 19:16:30.001228
2025-06-08 19:16:19.391372
2025-06-08 19:16:17.172899
2025-06-08 19:15:21.827318
2025-06-08 19:16:28.713287
2025-06-08 19:16:24.217420
2025-06-08 19:14:44.894366
2025-06-08 19:16:30.877362
2025-06-08 19:16:27.043466
2025-06-08 19:16:20.874470
2025-06-08 19:16:22.097381
2025-06-08 19:16:32.818307
2025-06-08 19:16:33.063253
2025-06-08 19:07:23.443293
2025-06-08 19:16:28.861351
2025-06-08 19:16:28.152310
2025-06-08 19:16:34.447270
2025-06-08 19:16:19.136244
2025-06-08 19:06:45.265607
2025-06-08 19:16:30.267234
2025-06-08 19:16:22.746369
2025-06-08 19:16:14.054280
2025-06-08 19:16:17.452295
2025-06-08 19:16:17.995441
2025-06-08 19:16:23.708820
2025-06-08 19:16:30.483910
2025-06-08 19:16:34.620312
2025-06-08 19:16:38.584311
2025-06-08 19:16:22.838391
2025-06-08 19:16:40.952754
2025-06-08 19:16:37.516400
2025-06-08 19:16:35.441382
2025-06-08 19:16:40.625335
2025-06-08 19:16:21.111312
2025-06-08 19:16:41.129609
2025-06-08 19:16:29.604374
2025-06-08 19:15:46.574792
2025-06-08 19:16:35.335425
2025-06-08 19:16:40.958139
2025-06-08 19:16:41.007389
2025-06-08 19:16:31.530165
2025-06-08 19:16:45.876308
2025-06-08 19:15:41.086421
2025-06-08 19:16:40.250386
2025-06-08 19:16:21.775478
2025-06-08 19:16:39.507355
2025-06-08 19:16:40.053261
2025-06-08 19:16:46.058553
2025-06-08 19:16:17.527446
2025-06-08 19:16:46.445266
2025-06-08 19:15:26.554328
2025-06-08 19:16:47.364321
2025-06-08 19:16:45.523377
2025-06-08 19:16:46.620821
2025-06-08 19:15:21.937403
2025-06-08 19:16:47.058244
2025-06-08 19:16:42.085168
2025-06-08 19:16:48.874284
2025-06-08 19:07:04.273357
2025-06-08 19:16:48.854465
2025-06-08 19:16:47.233455
2025-06-08 19:16:48.378252
2025-06-08 19:16:50.477242
2025-06-08 19:16:51.703313
2025-06-08 19:16:51.739270
2025-06-08 19:16:38.148677
2025-06-08 19:16:40.471356
2025-06-08 19:16:36.788476
2025-06-08 19:16:52.460411
2025-06-08 19:15:28.296312
2025-06-08 19:16:44.440188
2025-06-08 19:16:51.027309
2025-06-08 19:16:53.184289
2025-06-08 19:16:53.728401
2025-06-08 19:16:57.541333
2025-06-08 19:16:47.782342
2025-06-08 19:16:57.003283
2025-06-08 19:16:53.554773
2025-06-08 19:16:55.445276
2025-06-08 19:16:43.271310
2025-06-08 19:15:29.817180
2025-06-08 19:16:40.233386
2025-06-08 19:16:45.346246
2025-06-08 19:16:56.535308
2025-06-08 19:16:56.318310
2025-06-08 19:16:47.544290
2025-06-08 19:16:40.155311
2025-06-08 19:16:53.420872
2025-06-08 19:16:56.726385
2025-06-08 19:16:51.638426
2025-06-08 19:16:54.354085
2025-06-08 19:16:56.335796
2025-06-08 19:16:00.988425
2025-06-08 19:17:02.138310
2025-06-08 19:17:02.275424
2025-06-08 19:16:59.127317
2025-06-08 19:16:41.366850
2025-06-08 19:16:42.652882
2025-06-08 19:17:04.305900
2025-06-08 19:14:47.534463
2025-06-08 19:17:01.685992
2025-06-08 19:15:32.677330
2025-06-08 19:17:02.669633
2025-06-08 19:16:59.883535
2025-06-08 19:16:51.914361
2025-06-08 19:16:51.895337
2025-06-08 19:17:04.438241
2025-06-08 19:16:42.336256
2025-06-08 19:17:04.954358
2025-06-08 19:17:04.501331
2025-06-08 19:16:46.540374
2025-06-08 19:17:01.922368
2025-06-08 19:16:57.845392
2025-06-08 19:17:05.171379
2025-06-08 19:16:57.584180
2025-06-08 19:17:09.308387
2025-06-08 19:16:59.879417
2025-06-08 19:16:02.509315
2025-06-08 19:16:51.419306
2025-06-08 19:17:09.063295
2025-06-08 19:17:10.640113
2025-06-08 19:17:08.420120
2025-06-08 19:17:04.094073
2025-06-08 19:17:02.794259
2025-06-08 19:17:05.886349
2025-06-08 19:17:11.336359
2025-06-08 19:17:10.457360
2025-06-08 19:17:12.830384
2025-06-08 19:17:09.228877
2025-06-08 19:17:15.428351
2025-06-08 19:16:59.764559
2025-06-08 19:16:57.694340
2025-06-08 19:17:15.346844
2025-06-08 19:17:11.947798
2025-06-08 19:17:13.453190
2025-06-08 19:17:06.219249
2025-06-08 19:17:16.404468
2025-06-08 19:17:13.711803
2025-06-08 19:16:20.651492
2025-06-08 19:17:13.506267
2025-06-08 19:17:03.721941
2025-06-08 19:17:04.007843
2025-06-08 19:17:20.325414
2025-06-08 19:17:13.884265
2025-06-08 19:16:22.154356
2025-06-08 19:17:18.939521
2025-06-08 19:17:09.656023
2025-06-08 19:17:21.406411
2025-06-08 19:17:16.916331
2025-06-08 19:17:09.865860
2025-06-08 19:17:17.213393
2025-06-08 19:17:12.949364
2025-06-08 19:17:21.828372
2025-06-08 19:17:24.389257
2025-06-08 19:17:20.140284
2025-06-08 19:17:24.548347
2025-06-08 19:17:13.711372
2025-06-08 19:17:02.658912
2025-06-08 19:17:19.195411
2025-06-08 19:17:19.169330
2025-06-08 19:17:15.599393
2025-06-08 19:17:27.348314
2025-06-08 19:17:15.481359
2025-06-08 19:17:22.990327
2025-06-08 19:17:27.424465
2025-06-08 19:16:05.485398
2025-06-08 19:16:01.008351
2025-06-08 19:17:28.778452
2025-06-08 19:17:21.830859
2025-06-08 19:17:23.252315
2025-06-08 19:17:13.730305
2025-06-08 19:17:30.271274
2025-06-08 19:17:26.007450
2025-06-08 19:17:29.421489
2025-06-08 19:17:18.616011
2025-06-08 19:17:30.591299
2025-06-08 19:17:28.569297
2025-06-08 19:17:12.094145
2025-06-08 19:17:33.420766
2025-06-08 19:17:32.373479
2025-06-08 19:17:35.572332
2025-06-08 19:17:33.849355
2025-06-08 19:17:18.719467
2025-06-08 19:17:32.935371
2025-06-08 19:17:26.637385
2025-06-08 19:17:34.709265
2025-06-08 19:17:36.896721
2025-06-08 19:17:12.111480
2025-06-08 19:17:34.233324
2025-06-08 19:17:21.646006
2025-06-08 19:17:32.068227
2025-06-08 19:17:26.519350
2025-06-08 19:17:36.569344
2025-06-08 19:17:37.506310
2025-06-08 19:17:21.494179
2025-06-08 19:17:32.441757
2025-06-08 19:17:41.065458
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.3; stdev rank: 0.9643650760992956; total pools: 683.71

2025-06-08 19:17:40.552376
2025-06-08 19:17:37.787309
2025-06-08 19:17:30.145397
2025-06-08 19:16:53.033320
2025-06-08 19:17:30.793406
2025-06-08 19:17:43.943294
2025-06-08 19:17:37.167401
2025-06-08 19:16:51.277349
2025-06-08 19:17:32.734203
2025-06-08 19:17:45.202278
2025-06-08 19:17:47.030323
2025-06-08 19:17:36.032457
2025-06-08 19:16:14.766358
2025-06-08 19:17:48.332416
2025-06-08 19:17:31.187408
2025-06-08 19:17:35.023379
2025-06-08 19:08:57.789554
2025-06-08 19:17:38.743348
2025-06-08 19:17:42.818250
2025-06-08 19:17:42.344330
2025-06-08 19:16:39.965790
2025-06-08 19:17:31.161061
2025-06-08 19:17:48.911348
2025-06-08 19:17:47.607335
2025-06-08 19:17:54.996850
2025-06-08 19:16:36.498398
2025-06-08 19:17:44.076376
2025-06-08 19:17:47.340949
2025-06-08 19:17:46.730685
2025-06-08 19:17:51.575400
2025-06-08 19:18:02.873323
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 5, 1, 1, 5, 1, 1, 5, 24, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.78; stdev rank: 2.547861848688033; total pools: 1507.91

2025-06-08 19:17:11.232756
2025-06-08 19:17:49.954731
2025-06-08 19:17:50.890707
2025-06-08 19:16:34.436370
2025-06-08 19:15:54.175340
2025-06-08 19:17:51.935358
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16909.72

2025-06-08 19:17:54.766530
2025-06-08 19:17:44.742721
2025-06-08 19:16:48.401227
2025-06-08 19:17:55.412322
2025-06-08 19:17:56.718269
2025-06-08 19:17:57.696146
2025-06-08 19:17:06.883747
2025-06-08 19:18:02.381404
2025-06-08 19:18:04.185311
2025-06-08 19:16:39.491425
2025-06-08 19:17:15.751345
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6492.42

2025-06-08 19:17:48.998364
2025-06-08 19:18:03.611343
2025-06-08 19:17:51.219404
2025-06-08 19:18:00.318398
2025-06-08 19:18:04.226097
2025-06-08 19:17:59.154240
2025-06-08 19:18:05.917294
2025-06-08 19:17:26.253027
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7526.49

2025-06-08 19:18:09.289772
2025-06-08 19:18:09.780446
2025-06-08 19:18:00.258394
2025-06-08 19:18:11.924161
2025-06-08 19:18:10.293965
2025-06-08 19:18:12.090379
2025-06-08 19:18:15.167479
2025-06-08 19:18:13.640586
2025-06-08 19:18:14.721863
2025-06-08 19:18:18.437377
2025-06-08 19:17:33.601815
2025-06-08 19:17:50.739694
2025-06-08 19:17:00.708284
2025-06-08 19:17:52.262567
2025-06-08 19:16:53.616498
2025-06-08 19:18:23.725348
2025-06-08 19:18:18.082384
2025-06-08 19:18:24.306313
2025-06-08 19:17:51.877312
2025-06-08 19:18:22.883348
2025-06-08 19:18:26.163322
2025-06-08 19:18:12.938347
2025-06-08 19:18:22.121317
2025-06-08 19:17:52.662296
2025-06-08 19:18:18.217421
2025-06-08 19:18:21.923352
2025-06-08 19:17:50.984307
2025-06-08 19:17:51.587350
2025-06-08 19:09:09.565172
2025-06-08 19:17:03.213334
2025-06-08 19:18:32.341342
2025-06-08 19:18:33.002332
2025-06-08 19:18:30.932324
2025-06-08 19:18:13.454291
2025-06-08 19:18:37.759377
2025-06-08 19:18:15.451348
2025-06-08 19:17:33.892317
2025-06-08 19:18:38.007355
2025-06-08 19:18:39.801409
2025-06-08 19:17:51.702305
2025-06-08 19:18:27.585405
2025-06-08 19:18:17.553359
2025-06-08 19:18:31.633297
2025-06-08 19:08:59.870250
2025-06-08 19:18:45.499366
2025-06-08 19:18:17.989360
2025-06-08 19:18:40.114366
2025-06-08 19:18:47.683287
2025-06-08 19:18:18.590312
2025-06-08 19:18:19.487119
2025-06-08 19:18:15.411382
2025-06-08 19:18:18.239389
2025-06-08 19:17:10.540363
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15867.9

2025-06-08 19:18:20.846417
2025-06-08 19:18:53.135280
2025-06-08 19:18:21.669468
2025-06-08 19:18:25.406851
2025-06-08 19:18:49.265613
2025-06-08 19:18:50.324385
2025-06-08 19:19:01.551341
2025-06-08 19:18:03.403296
2025-06-08 19:10:17.754712
2025-06-08 19:18:24.293090
2025-06-08 19:18:52.703395
2025-06-08 19:17:27.913363
2025-06-08 19:18:51.678304
2025-06-08 19:19:01.547819
2025-06-08 19:19:07.373308
2025-06-08 19:19:04.910290
2025-06-08 19:19:05.247366
2025-06-08 19:18:26.692419
2025-06-08 19:18:13.314315
2025-06-08 19:18:31.732271
2025-06-08 19:18:49.347315
2025-06-08 19:18:13.611349
2025-06-08 19:18:52.329363
2025-06-08 19:17:55.238283
2025-06-08 19:19:01.269348
2025-06-08 19:17:51.976290
2025-06-08 19:18:54.560585
2025-06-08 19:19:12.120412
2025-06-08 19:18:19.226630
2025-06-08 19:19:20.692468
2025-06-08 19:19:14.681318
2025-06-08 19:19:09.964418
2025-06-08 19:18:42.217309
2025-06-08 19:18:39.439669
2025-06-08 19:19:08.591332
2025-06-08 19:19:22.252485
2025-06-08 19:18:13.781311
2025-06-08 19:19:18.297458
2025-06-08 19:19:16.207412
2025-06-08 19:18:31.191436
2025-06-08 19:18:43.003437
2025-06-08 19:19:03.375402
2025-06-08 19:18:00.486307
2025-06-08 19:18:50.830301
2025-06-08 19:18:40.214583
2025-06-08 19:18:20.159434
2025-06-08 19:18:38.766635
2025-06-08 19:18:51.907344
2025-06-08 19:19:04.323316
2025-06-08 19:19:33.584980
2025-06-08 19:18:54.322289
2025-06-08 19:19:31.550240
2025-06-08 19:19:24.546410
2025-06-08 19:18:37.207424
2025-06-08 19:19:36.232388
2025-06-08 19:19:01.815434
2025-06-08 19:19:38.547335
2025-06-08 19:19:14.113413
2025-06-08 19:18:18.647269
2025-06-08 19:19:33.893301
2025-06-08 19:19:39.907329
2025-06-08 19:18:18.478885
2025-06-08 19:19:32.298564
2025-06-08 19:19:17.870685
2025-06-08 19:18:09.232522
2025-06-08 19:19:16.263313
2025-06-08 19:19:40.582380
2025-06-08 19:19:26.800381
2025-06-08 19:18:33.549393
2025-06-08 19:18:10.078379
2025-06-08 19:19:13.265403
2025-06-08 19:19:45.057337
2025-06-08 19:19:43.031333
2025-06-08 19:11:02.178298
2025-06-08 19:19:40.640306
2025-06-08 19:19:36.201330
2025-06-08 19:19:37.994361
2025-06-08 19:19:16.077391
2025-06-08 19:19:44.647570
2025-06-08 19:19:07.924384
2025-06-08 19:19:50.731356
2025-06-08 19:19:45.497280
2025-06-08 19:19:56.394141
2025-06-08 19:19:54.099404
2025-06-08 19:19:57.280384
2025-06-08 19:19:43.691363
2025-06-08 19:09:45.270335
2025-06-08 19:19:52.481394
2025-06-08 19:19:10.803676
2025-06-08 19:19:46.391299
2025-06-08 19:19:13.599962
2025-06-08 19:18:40.744381
2025-06-08 19:19:24.090475
2025-06-08 19:20:06.970268
2025-06-08 19:19:13.160405
2025-06-08 19:19:59.879380
2025-06-08 19:19:58.625262
2025-06-08 19:18:42.773401
2025-06-08 19:19:58.410400
2025-06-08 19:20:01.005317
2025-06-08 19:10:35.945693
2025-06-08 19:20:00.399392
2025-06-08 19:18:45.357334
2025-06-08 19:20:11.369938
2025-06-08 19:20:15.691387
2025-06-08 19:20:07.255384
2025-06-08 19:19:34.447334
2025-06-08 19:20:16.142351
2025-06-08 19:20:15.602324
2025-06-08 19:19:35.094287
2025-06-08 19:19:59.941309
2025-06-08 19:20:14.807390
2025-06-08 19:18:56.823376
2025-06-08 19:20:14.184376
2025-06-08 19:19:04.574380
2025-06-08 19:20:15.046555
2025-06-08 19:20:18.760347
2025-06-08 19:19:34.152326
2025-06-08 19:19:50.952776
2025-06-08 19:19:47.869373
2025-06-08 19:19:41.540420
2025-06-08 19:19:57.229406
2025-06-08 19:19:55.626161
2025-06-08 19:19:47.064366
2025-06-08 19:19:49.105379
2025-06-08 19:19:35.798393
2025-06-08 19:20:26.444285
2025-06-08 19:20:27.199327
2025-06-08 19:20:25.574551
2025-06-08 19:19:45.310348
2025-06-08 19:20:04.369382
2025-06-08 19:20:34.446705
2025-06-08 19:19:48.025452
2025-06-08 19:20:31.526920
2025-06-08 19:20:33.328354
2025-06-08 19:20:17.075370
2025-06-08 19:20:27.819999
2025-06-08 19:20:00.233413
2025-06-08 19:19:06.778329
2025-06-08 19:19:34.795332
2025-06-08 19:20:35.099307
2025-06-08 19:20:11.729343
2025-06-08 19:20:13.794341
2025-06-08 19:20:40.012414
2025-06-08 19:19:25.692272
2025-06-08 19:19:37.126432
2025-06-08 19:20:12.318538
2025-06-08 19:19:38.572527
2025-06-08 19:20:41.413476
2025-06-08 19:19:57.363336
2025-06-08 19:20:19.733419
2025-06-08 19:19:41.864285
2025-06-08 19:20:01.490360
2025-06-08 19:19:45.302395
2025-06-08 19:20:52.173700
2025-06-08 19:20:14.460327
2025-06-08 19:19:47.052314
2025-06-08 19:20:34.428419
2025-06-08 19:19:23.425461
2025-06-08 19:20:38.625320
2025-06-08 19:20:41.293697
2025-06-08 19:20:25.571346
2025-06-08 19:19:36.205616
2025-06-08 19:20:43.788452
2025-06-08 19:20:44.346308
2025-06-08 19:19:59.919989
2025-06-08 19:20:52.386799
2025-06-08 19:20:02.051411
2025-06-08 19:20:43.310074
2025-06-08 19:20:42.725259
2025-06-08 19:19:45.359309
2025-06-08 19:20:42.531556
2025-06-08 19:20:58.284593
2025-06-08 19:20:57.328044
2025-06-08 19:20:31.876361
2025-06-08 19:20:27.161939
2025-06-08 19:21:10.897386
2025-06-08 19:20:58.141359
2025-06-08 19:21:03.040149
2025-06-08 19:20:48.466277
2025-06-08 19:20:44.581318
2025-06-08 19:20:45.158337
2025-06-08 19:19:45.733372
2025-06-08 19:20:43.885401
2025-06-08 19:21:03.666590
2025-06-08 19:19:58.897379
2025-06-08 19:20:38.028387
2025-06-08 19:20:19.329305
2025-06-08 19:20:00.221528
2025-06-08 19:20:29.368338
2025-06-08 19:21:02.158323
2025-06-08 19:20:47.485322
2025-06-08 19:21:29.410322
2025-06-08 19:20:41.317002
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 39, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.5; stdev rank: 3.8144462245521304; total pools: 2980.63

2025-06-08 19:21:28.287697
2025-06-08 19:21:15.747695
2025-06-08 19:21:02.309941
2025-06-08 19:21:06.933260
2025-06-08 19:20:50.866310
2025-06-08 19:21:16.864283
2025-06-08 19:20:52.694382
2025-06-08 19:20:20.018307
2025-06-08 19:21:09.327329
2025-06-08 19:20:43.888328
2025-06-08 19:21:26.898441
2025-06-08 19:20:34.892311
2025-06-08 19:21:25.816250
2025-06-08 19:21:07.837324
2025-06-08 19:21:28.121293
2025-06-08 19:20:54.853301
2025-06-08 19:21:43.901318
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.34; stdev rank: 0.9718024490605074; total pools: 2038.3

2025-06-08 19:21:12.954290
2025-06-08 19:21:31.031712
2025-06-08 19:21:33.469839
2025-06-08 19:21:05.269312
2025-06-08 19:21:30.539301
2025-06-08 19:20:20.481532
2025-06-08 19:21:12.997284
2025-06-08 19:21:33.331170
2025-06-08 19:21:35.365532
2025-06-08 19:21:13.430179
2025-06-08 19:21:28.636271
2025-06-08 19:21:41.612929
2025-06-08 19:21:41.022364
2025-06-08 19:20:40.422365
2025-06-08 19:21:34.165348
2025-06-08 19:20:56.820922
2025-06-08 19:21:46.159320
2025-06-08 19:21:04.763745
2025-06-08 19:21:49.064327
2025-06-08 19:21:27.103140
2025-06-08 19:21:48.540733
2025-06-08 19:21:39.780559
2025-06-08 19:21:59.388281
2025-06-08 19:21:58.006281
2025-06-08 19:21:29.124731
2025-06-08 19:21:57.339290
2025-06-08 19:21:01.360304
2025-06-08 19:22:03.539044
2025-06-08 19:22:03.206582
2025-06-08 19:21:48.486442
2025-06-08 19:21:47.842071
2025-06-08 19:21:32.049975
2025-06-08 19:21:34.315381
2025-06-08 19:21:00.268332
2025-06-08 19:22:03.720076
2025-06-08 19:21:11.622420
2025-06-08 19:22:08.168909
2025-06-08 19:22:05.928748
2025-06-08 19:21:32.224161
2025-06-08 19:21:55.146349
2025-06-08 19:21:54.560354
2025-06-08 19:22:03.011529
2025-06-08 19:22:02.759293
2025-06-08 19:22:05.652511
2025-06-08 19:22:12.678109
2025-06-08 19:21:18.787436
2025-06-08 19:21:29.095306
2025-06-08 19:21:35.741879
2025-06-08 19:22:09.378987
2025-06-08 19:21:16.969315
2025-06-08 19:21:33.157356
2025-06-08 19:21:48.069623
