Beginning of run
landscape params:
2025-06-08 22:43:07.922540
2025-06-08 22:43:05.320587
2025-06-08 22:42:01.669653
2025-06-08 22:43:04.689325
2025-06-08 22:41:51.396470
2025-06-08 22:43:08.655460
2025-06-08 22:43:07.925006
2025-06-08 22:43:10.579481
2025-06-08 22:43:10.160379
2025-06-08 22:43:07.362227
2025-06-08 22:43:10.733220
2025-06-08 22:43:07.262232
2025-06-08 22:42:04.517717
2025-06-08 22:43:07.062250
2025-06-08 22:41:29.970553
2025-06-08 22:43:10.333075
2025-06-08 22:43:13.452275
2025-06-08 22:42:18.700343
2025-06-08 22:43:13.545055
2025-06-08 22:43:12.422027
2025-06-08 22:43:15.213332
2025-06-08 22:43:10.296239
2025-06-08 22:43:12.512425
2025-06-08 22:43:08.280792
2025-06-08 22:43:10.994315
2025-06-08 22:42:08.092873
2025-06-08 22:43:13.182939
2025-06-08 22:43:08.586440
2025-06-08 22:43:11.221355
2025-06-08 22:43:15.222866
2025-06-08 22:43:14.350400
2025-06-08 22:43:13.250375
2025-06-08 22:43:15.284249
2025-06-08 22:43:17.315229
2025-06-08 22:43:11.228780
2025-06-08 22:43:13.707226
2025-06-08 22:43:20.086228
2025-06-08 22:43:19.801316
2025-06-08 22:43:14.062314
2025-06-08 22:43:20.231541
2025-06-08 22:43:18.597696
2025-06-08 22:42:30.850357
2025-06-08 22:43:22.081305
2025-06-08 22:43:17.581393
2025-06-08 22:43:19.312623
2025-06-08 22:42:11.124502
2025-06-08 22:42:17.695340
2025-06-08 22:43:24.194360
2025-06-08 22:43:21.521933
2025-06-08 22:43:17.384940
2025-06-08 22:43:21.306308
2025-06-08 22:43:23.287295
2025-06-08 22:42:19.611011
2025-06-08 22:42:19.211260
2025-06-08 22:43:21.591293
2025-06-08 22:42:34.993602
2025-06-08 22:43:22.139684
2025-06-08 22:43:24.623913
2025-06-08 22:43:25.967837
2025-06-08 22:43:20.812239
2025-06-08 22:43:25.630609
2025-06-08 22:43:28.415920
2025-06-08 22:43:22.256207
2025-06-08 22:32:20.740051
2025-06-08 22:43:25.480053
2025-06-08 22:41:53.155276
2025-06-08 22:43:23.196972
2025-06-08 22:43:31.500495
2025-06-08 22:43:28.540867
2025-06-08 22:43:28.403184
2025-06-08 22:43:30.792410
2025-06-08 22:43:29.284408
2025-06-08 22:43:29.147595
2025-06-08 22:43:32.360912
2025-06-08 22:43:32.639124
2025-06-08 22:43:22.029050
2025-06-08 22:43:29.578260
2025-06-08 22:42:15.606628
2025-06-08 22:43:36.124607
2025-06-08 22:42:32.673052
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 44, 49, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 44, 0, 0, 49, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 7.63; stdev rank: 16.87759165283957; total pools: 475.53

2025-06-08 22:43:26.756272
2025-06-08 22:42:39.089596
2025-06-08 22:43:33.069639
2025-06-08 22:42:27.672774
2025-06-08 22:43:33.797105
2025-06-08 22:43:33.301972
2025-06-08 22:43:37.335193
2025-06-08 22:43:39.314668
2025-06-08 22:43:38.661434
2025-06-08 22:43:37.771753
2025-06-08 22:42:35.104816
2025-06-08 22:43:39.662347
2025-06-08 22:43:40.451969
2025-06-08 22:43:38.539296
2025-06-08 22:42:17.500329
2025-06-08 22:43:41.939490
2025-06-08 22:43:43.655243
2025-06-08 22:43:42.339628
2025-06-08 22:42:24.684194
2025-06-08 22:42:08.714268
2025-06-08 22:43:45.492368
2025-06-08 22:43:43.863213
2025-06-08 22:43:07.450447
2025-06-08 22:43:47.347360
2025-06-08 22:41:24.554239
2025-06-08 22:43:45.970496
2025-06-08 22:43:46.680892
2025-06-08 22:43:44.272278
2025-06-08 22:43:45.827333
2025-06-08 22:43:45.097308
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1084.23

2025-06-08 22:43:46.628290
2025-06-08 22:42:04.233330
2025-06-08 22:42:25.860411
2025-06-08 22:43:49.256295
2025-06-08 22:43:47.353528
2025-06-08 22:43:50.568356
2025-06-08 22:43:52.880266
2025-06-08 22:43:52.200501
2025-06-08 22:43:53.635606
2025-06-08 22:43:51.946035
2025-06-08 22:43:11.163353
2025-06-08 22:43:54.324439
2025-06-08 22:43:49.055190
2025-06-08 22:43:52.703556
2025-06-08 22:43:53.038764
2025-06-08 22:43:54.998257
2025-06-08 22:43:49.699358
2025-06-08 22:43:54.118789
2025-06-08 22:43:20.095018
2025-06-08 22:40:53.922335
2025-06-08 22:43:56.224769
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30711.05

2025-06-08 22:43:56.061231
2025-06-08 22:43:57.122228
2025-06-08 22:43:21.709369
2025-06-08 22:42:44.699684
2025-06-08 22:43:55.412364
2025-06-08 22:43:58.966292
2025-06-08 22:43:59.028441
2025-06-08 22:43:54.705321
2025-06-08 22:44:02.479200
2025-06-08 22:42:25.630864
2025-06-08 22:42:28.417953
2025-06-08 22:42:18.135397
2025-06-08 22:44:03.732903
2025-06-08 22:44:01.006781
2025-06-08 22:44:00.073309
2025-06-08 22:44:01.145213
2025-06-08 22:44:00.221340
2025-06-08 22:44:02.792875
2025-06-08 22:44:01.234647
2025-06-08 22:44:01.163577
2025-06-08 22:44:02.532251
2025-06-08 22:43:28.752813
2025-06-08 22:43:30.851366
2025-06-08 22:44:06.897205
2025-06-08 22:44:06.308266
2025-06-08 22:44:04.824335
2025-06-08 22:44:08.458247
2025-06-08 22:44:06.797170
2025-06-08 22:44:06.109577
2025-06-08 22:43:28.077233
2025-06-08 22:44:03.684328
2025-06-08 22:44:11.139308
2025-06-08 22:44:00.800146
2025-06-08 22:44:00.252288
2025-06-08 22:44:01.227075
2025-06-08 22:44:11.558357
2025-06-08 22:44:11.474294
2025-06-08 22:43:05.725232
2025-06-08 22:43:30.860086
2025-06-08 22:32:59.004495
2025-06-08 22:43:11.309975
2025-06-08 22:44:13.560449
2025-06-08 22:44:12.220005
2025-06-08 22:44:03.363301
2025-06-08 22:44:12.313404
2025-06-08 22:44:16.080609
2025-06-08 22:44:13.372393
2025-06-08 22:44:05.346358
2025-06-08 22:43:58.798623
2025-06-08 22:44:15.911394
2025-06-08 22:44:13.607196
2025-06-08 22:43:59.672424
2025-06-08 22:44:02.029377
2025-06-08 22:44:18.115503
2025-06-08 22:44:06.778866
2025-06-08 22:44:16.298127
2025-06-08 22:44:20.371367
2025-06-08 22:44:14.081302
2025-06-08 22:44:16.839401
2025-06-08 22:42:43.517308
2025-06-08 22:44:20.730255
2025-06-08 22:44:24.981976
2025-06-08 22:44:13.607692
2025-06-08 22:44:07.776461
2025-06-08 22:44:18.357467
2025-06-08 22:44:02.780373
2025-06-08 22:44:17.227335
2025-06-08 22:33:01.054331
2025-06-08 22:43:19.199129
2025-06-08 22:44:27.773948
2025-06-08 22:44:25.189413
2025-06-08 22:44:15.700520
2025-06-08 22:44:06.007358
2025-06-08 22:44:04.860892
2025-06-08 22:44:29.223026
2025-06-08 22:44:24.420243
2025-06-08 22:44:22.974320
2025-06-08 22:44:30.287024
2025-06-08 22:43:46.085282
2025-06-08 22:44:10.073327
2025-06-08 22:44:25.545583
2025-06-08 22:44:23.635918
2025-06-08 22:44:28.314961
2025-06-08 22:44:29.703778
2025-06-08 22:44:19.225369
2025-06-08 22:44:25.278931
2025-06-08 22:44:31.169779
2025-06-08 22:44:36.449298
2025-06-08 22:44:34.007654
2025-06-08 22:44:35.902313
2025-06-08 22:44:16.238297
2025-06-08 22:44:19.960251
2025-06-08 22:44:32.300296
2025-06-08 22:44:34.911946
2025-06-08 22:44:35.627453
2025-06-08 22:44:26.307828
2025-06-08 22:44:38.161244
2025-06-08 22:44:38.064832
2025-06-08 22:44:24.372950
2025-06-08 22:44:39.222263
2025-06-08 22:44:41.218351
2025-06-08 22:44:19.876844
2025-06-08 22:44:31.098354
2025-06-08 22:44:38.416866
2025-06-08 22:44:25.541742
2025-06-08 22:44:36.066238
2025-06-08 22:44:31.037134
2025-06-08 22:44:42.599597
2025-06-08 22:44:42.429952
2025-06-08 22:44:26.604131
2025-06-08 22:44:32.226287
2025-06-08 22:44:42.427357
2025-06-08 22:44:43.711319
2025-06-08 22:34:45.429240
2025-06-08 22:44:35.675387
2025-06-08 22:44:27.525885
2025-06-08 22:44:05.867625
2025-06-08 22:44:47.374739
2025-06-08 22:44:43.594054
2025-06-08 22:44:47.912279
2025-06-08 22:44:47.448354
2025-06-08 22:43:15.364553
2025-06-08 22:44:49.863768
2025-06-08 22:44:49.673001
2025-06-08 22:44:47.259336
2025-06-08 22:44:37.814558
2025-06-08 22:43:10.068548
2025-06-08 22:44:51.538256
2025-06-08 22:44:48.027595
2025-06-08 22:44:41.101306
2025-06-08 22:44:41.118514
2025-06-08 22:44:51.620358
2025-06-08 22:44:42.997407
2025-06-08 22:44:53.557309
2025-06-08 22:43:53.483927
2025-06-08 22:43:42.942332
2025-06-08 22:44:54.013245
2025-06-08 22:44:34.998229
2025-06-08 22:44:55.954588
2025-06-08 22:44:56.899268
2025-06-08 22:44:55.878990
2025-06-08 22:44:53.968181
2025-06-08 22:43:17.996257
2025-06-08 22:44:22.046612
2025-06-08 22:44:56.042559
2025-06-08 22:44:47.896588
2025-06-08 22:44:48.024691
2025-06-08 22:44:59.583433
2025-06-08 22:44:49.902650
2025-06-08 22:44:58.235275
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1395.3

2025-06-08 22:44:47.955217
2025-06-08 22:44:51.095733
2025-06-08 22:44:45.251677
2025-06-08 22:45:01.246229
2025-06-08 22:44:49.494649
2025-06-08 22:44:47.500826
2025-06-08 22:43:56.758804
2025-06-08 22:45:02.615948
2025-06-08 22:44:52.937297
2025-06-08 22:45:03.178747
2025-06-08 22:45:03.130856
2025-06-08 22:45:00.356543
2025-06-08 22:45:03.101724
2025-06-08 22:43:31.450556
2025-06-08 22:44:43.582035
2025-06-08 22:45:04.818344
2025-06-08 22:44:09.563013
2025-06-08 22:44:52.571780
2025-06-08 22:45:05.861144
2025-06-08 22:44:56.334142
2025-06-08 22:43:34.018240
2025-06-08 22:45:07.269184
2025-06-08 22:45:09.573293
2025-06-08 22:45:08.185081
2025-06-08 22:45:09.663207
2025-06-08 22:44:09.811671
2025-06-08 22:45:01.674274
2025-06-08 22:45:10.993886
2025-06-08 22:44:58.511959
2025-06-08 22:43:39.737613
2025-06-08 22:45:05.198711
2025-06-08 22:45:13.659506
2025-06-08 22:44:16.211272
2025-06-08 22:43:51.096366
2025-06-08 22:45:15.475242
2025-06-08 22:45:09.445855
2025-06-08 22:44:58.814251
2025-06-08 22:45:09.504811
2025-06-08 22:45:05.439732
2025-06-08 22:45:06.842702
2025-06-08 22:45:15.910296
2025-06-08 22:45:16.177248
2025-06-08 22:45:07.141470
2025-06-08 22:45:20.742360
2025-06-08 22:45:07.438250
2025-06-08 22:45:18.383284
2025-06-08 22:45:06.939820
2025-06-08 22:45:22.509258
2025-06-08 22:45:07.917920
2025-06-08 22:45:22.330235
2025-06-08 22:45:25.257857
2025-06-08 22:45:08.784195
2025-06-08 22:43:48.055243
2025-06-08 22:44:23.044380
2025-06-08 22:45:11.793437
2025-06-08 22:44:59.920272
2025-06-08 22:45:14.438328
2025-06-08 22:45:09.835374
2025-06-08 22:45:27.799244
2025-06-08 22:45:18.374316
2025-06-08 22:45:06.464736
2025-06-08 22:45:18.844353
2025-06-08 22:45:20.306325
2025-06-08 22:45:22.790220
2025-06-08 22:45:08.757780
2025-06-08 22:45:30.606284
2025-06-08 22:45:23.991377
2025-06-08 22:45:25.850258
2025-06-08 22:45:10.317371
2025-06-08 22:45:08.338260
2025-06-08 22:45:27.088105
2025-06-08 22:45:29.517291
2025-06-08 22:45:07.365449
2025-06-08 22:45:12.520397
2025-06-08 22:45:28.170704
2025-06-08 22:43:58.771731
2025-06-08 22:45:34.187301
2025-06-08 22:45:41.442443
2025-06-08 22:45:33.553265
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 44, 0, 0, 49, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.01; stdev rank: 14.27549999124374; total pools: 681.34

2025-06-08 22:45:32.056548
2025-06-08 22:45:33.573288
2025-06-08 22:44:29.555287
2025-06-08 22:45:35.684346
2025-06-08 22:45:07.947634
2025-06-08 22:45:23.238267
2025-06-08 22:45:36.535310
2025-06-08 22:45:07.649503
2025-06-08 22:45:08.889335
2025-06-08 22:45:39.067048
2025-06-08 22:45:34.863342
2025-06-08 22:45:34.518284
2025-06-08 22:45:38.410668
2025-06-08 22:45:43.550664
2025-06-08 22:45:46.499244
2025-06-08 22:45:48.985698
2025-06-08 22:45:41.904309
2025-06-08 22:45:49.171342
2025-06-08 22:45:47.011912
2025-06-08 22:35:18.094123
2025-06-08 22:45:48.378309
2025-06-08 22:45:09.175345
2025-06-08 22:45:00.552478
2025-06-08 22:43:54.350446
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.81

2025-06-08 22:45:40.832239
2025-06-08 22:45:53.282761
2025-06-08 22:45:04.745212
2025-06-08 22:44:33.345293
2025-06-08 22:44:57.156735
2025-06-08 22:45:45.991587
2025-06-08 22:45:53.433315
2025-06-08 22:45:11.576436
2025-06-08 22:45:59.472321
2025-06-08 22:46:00.942271
2025-06-08 22:46:03.775625
2025-06-08 22:45:55.700676
2025-06-08 22:45:16.269021
2025-06-08 22:43:51.278233
2025-06-08 22:46:03.787575
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16807.74

2025-06-08 22:44:56.210232
2025-06-08 22:45:47.605737
2025-06-08 22:45:59.285394
2025-06-08 22:46:06.585360
2025-06-08 22:45:56.509368
2025-06-08 22:45:56.462488
2025-06-08 22:45:47.778751
2025-06-08 22:45:51.703539
2025-06-08 22:46:01.590622
2025-06-08 22:45:03.807422
2025-06-08 22:45:56.229268
2025-06-08 22:45:10.113263
2025-06-08 22:36:01.388258
2025-06-08 22:46:02.493327
2025-06-08 22:45:51.444435
2025-06-08 22:45:51.935333
2025-06-08 22:45:46.254305
2025-06-08 22:46:13.740966
2025-06-08 22:46:10.203630
2025-06-08 22:46:09.664266
2025-06-08 22:45:52.616348
2025-06-08 22:46:21.556627
2025-06-08 22:45:52.288360
2025-06-08 22:45:01.214355
2025-06-08 22:46:19.955707
2025-06-08 22:45:52.869256
2025-06-08 22:45:51.106917
2025-06-08 22:45:56.818036
2025-06-08 22:46:22.038092
2025-06-08 22:46:06.465249
2025-06-08 22:46:22.126307
2025-06-08 22:46:22.568450
2025-06-08 22:45:53.076238
2025-06-08 22:46:26.486523
2025-06-08 22:45:33.285817
2025-06-08 22:46:27.419191
2025-06-08 22:46:23.187299
2025-06-08 22:46:27.050004
2025-06-08 22:46:26.556078
2025-06-08 22:45:57.155415
2025-06-08 22:46:26.399342
2025-06-08 22:45:18.573354
2025-06-08 22:46:36.695887
2025-06-08 22:46:13.508078
2025-06-08 22:45:22.431704
2025-06-08 22:45:18.410043
2025-06-08 22:46:39.356682
2025-06-08 22:46:38.681225
2025-06-08 22:45:49.182739
2025-06-08 22:46:40.819397
2025-06-08 22:46:39.572001
2025-06-08 22:36:40.960279
2025-06-08 22:46:24.419723
2025-06-08 22:46:47.038536
2025-06-08 22:45:22.422419
2025-06-08 22:46:17.850266
2025-06-08 22:46:43.501311
2025-06-08 22:36:08.418792
2025-06-08 22:46:52.294414
2025-06-08 22:46:11.729520
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.12

2025-06-08 22:46:47.290498
2025-06-08 22:46:50.340312
2025-06-08 22:46:27.570320
2025-06-08 22:46:37.648389
2025-06-08 22:46:47.111438
2025-06-08 22:46:28.672316
2025-06-08 22:46:45.359616
2025-06-08 22:46:55.111041
2025-06-08 22:45:54.726885
2025-06-08 22:46:40.380735
2025-06-08 22:46:48.724337
2025-06-08 22:46:57.395572
2025-06-08 22:46:27.229678
2025-06-08 22:46:47.033267
2025-06-08 22:46:58.760313
2025-06-08 22:47:09.311302
2025-06-08 22:46:17.102056
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7421.6

2025-06-08 22:46:38.214051
2025-06-08 22:46:14.225288
2025-06-08 22:46:25.907488
2025-06-08 22:46:43.906319
2025-06-08 22:46:15.753338
2025-06-08 22:46:16.376404
2025-06-08 22:47:02.687428
2025-06-08 22:46:42.209058
2025-06-08 22:47:11.412231
2025-06-08 22:46:28.294035
2025-06-08 22:46:16.975362
2025-06-08 22:46:27.552579
2025-06-08 22:46:14.796318
2025-06-08 22:47:15.496747
2025-06-08 22:46:37.774587
2025-06-08 22:47:24.750349
2025-06-08 22:46:28.329817
2025-06-08 22:46:27.864269
2025-06-08 22:46:10.980949
2025-06-08 22:46:47.204043
2025-06-08 22:47:13.559259
2025-06-08 22:47:09.332372
2025-06-08 22:47:17.189290
2025-06-08 22:47:15.030821
2025-06-08 22:46:13.619731
2025-06-08 22:47:28.338345
2025-06-08 22:46:17.283509
2025-06-08 22:46:28.611285
2025-06-08 22:47:19.566879
2025-06-08 22:46:15.090412
2025-06-08 22:47:23.383306
2025-06-08 22:47:17.797470
2025-06-08 22:46:58.430655
2025-06-08 22:47:03.120495
2025-06-08 22:46:46.975365
2025-06-08 22:47:11.837205
2025-06-08 22:47:24.755634
2025-06-08 22:47:37.191750
2025-06-08 22:47:23.036072
2025-06-08 22:46:12.965340
2025-06-08 22:47:15.050269
2025-06-08 22:47:29.245294
2025-06-08 22:47:40.897251
2025-06-08 22:46:27.311218
2025-06-08 22:46:17.440431
2025-06-08 22:47:25.473009
2025-06-08 22:46:21.668258
2025-06-08 22:46:28.872556
2025-06-08 22:47:44.396898
2025-06-08 22:47:39.132190
2025-06-08 22:47:17.857193
2025-06-08 22:46:23.426629
2025-06-08 22:47:42.969495
2025-06-08 22:47:42.923248
2025-06-08 22:47:19.767240
2025-06-08 22:47:35.706185
2025-06-08 22:47:43.977011
2025-06-08 22:47:45.370014
2025-06-08 22:47:49.834913
2025-06-08 22:47:12.285650
2025-06-08 22:47:51.913669
2025-06-08 22:47:45.953277
2025-06-08 22:47:54.336356
2025-06-08 22:47:25.409288
2025-06-08 22:47:47.692219
2025-06-08 22:47:24.021631
2025-06-08 22:46:49.819381
2025-06-08 22:47:43.346529
2025-06-08 22:47:35.194961
2025-06-08 22:46:32.148230
2025-06-08 22:47:42.664309
2025-06-08 22:46:24.031278
2025-06-08 22:47:19.188318
2025-06-08 22:48:04.125283
2025-06-08 22:47:57.742987
2025-06-08 22:47:36.927283
2025-06-08 22:47:57.026604
2025-06-08 22:47:56.365169
2025-06-08 22:48:15.363265
2025-06-08 22:47:37.928257
2025-06-08 22:48:08.628032
2025-06-08 22:48:04.277324
2025-06-08 22:48:11.705878
2025-06-08 22:47:49.711664
2025-06-08 22:48:17.092059
2025-06-08 22:47:58.969982
2025-06-08 22:47:41.697248
2025-06-08 22:48:10.787784
2025-06-08 22:48:05.285214
2025-06-08 22:47:40.953266
2025-06-08 22:47:49.131360
2025-06-08 22:46:28.682352
2025-06-08 22:48:07.084934
2025-06-08 22:48:14.280624
2025-06-08 22:47:45.639318
2025-06-08 22:48:07.405955
2025-06-08 22:48:16.048317
2025-06-08 22:48:15.204554
2025-06-08 22:47:44.688321
2025-06-08 22:47:35.343289
2025-06-08 22:47:39.630491
2025-06-08 22:47:30.979333
2025-06-08 22:48:07.924704
2025-06-08 22:46:43.520291
2025-06-08 22:48:15.020309
2025-06-08 22:47:55.021640
2025-06-08 22:47:48.194368
2025-06-08 22:47:37.836205
2025-06-08 22:48:38.534358
2025-06-08 22:47:08.211245
2025-06-08 22:48:32.590219
2025-06-08 22:48:35.022266
2025-06-08 22:47:07.864483
2025-06-08 22:48:25.268407
2025-06-08 22:48:24.741267
2025-06-08 22:48:35.948317
2025-06-08 22:48:39.252331
2025-06-08 22:47:38.516184
2025-06-08 22:48:39.552277
2025-06-08 22:47:35.746348
2025-06-08 22:48:24.445796
2025-06-08 22:47:45.646251
2025-06-08 22:48:32.007302
2025-06-08 22:48:32.313274
2025-06-08 22:47:32.936280
2025-06-08 22:48:33.216265
2025-06-08 22:48:38.791877
2025-06-08 22:47:01.635526
2025-06-08 22:47:33.930071
2025-06-08 22:48:15.996227
2025-06-08 22:48:36.390111
2025-06-08 22:47:38.105580
2025-06-08 22:48:30.233288
2025-06-08 22:47:13.271859
2025-06-08 22:48:25.233876
2025-06-08 22:47:56.253221
2025-06-08 22:48:16.082462
2025-06-08 22:47:15.053395
2025-06-08 22:48:03.985337
2025-06-08 22:48:12.895627
