Beginning of run
landscape params:
2025-06-08 19:24:08.525295
2025-06-08 19:24:10.436566
2025-06-08 19:23:12.156380
2025-06-08 19:24:10.627452
2025-06-08 19:24:14.169184
2025-06-08 19:23:11.740340
2025-06-08 19:24:15.756678
2025-06-08 19:24:19.052101
2025-06-08 19:16:03.823243
2025-06-08 19:24:14.658206
2025-06-08 19:24:19.526407
2025-06-08 19:24:16.801253
2025-06-08 19:24:17.776173
2025-06-08 19:24:19.296811
2025-06-08 19:23:28.561165
2025-06-08 19:24:15.867291
2025-06-08 19:24:21.072759
2025-06-08 19:24:17.591909
2025-06-08 19:24:19.358285
2025-06-08 19:24:20.262754
2025-06-08 19:24:19.626925
2025-06-08 19:24:24.008502
2025-06-08 19:24:21.353976
2025-06-08 19:24:22.895488
2025-06-08 19:24:22.695257
2025-06-08 19:24:17.858428
2025-06-08 19:24:20.262247
2025-06-08 19:24:23.997962
2025-06-08 19:24:26.906665
2025-06-08 19:24:23.063812
2025-06-08 19:24:25.388139
2025-06-08 19:24:25.655672
2025-06-08 19:24:27.017758
2025-06-08 19:24:24.422146
2025-06-08 19:24:27.085609
2025-06-08 19:24:29.285971
2025-06-08 19:24:28.000040
2025-06-08 19:24:27.489631
2025-06-08 19:24:27.478803
2025-06-08 19:23:47.034309
2025-06-08 19:23:17.890345
2025-06-08 19:24:30.842028
2025-06-08 19:24:33.337258
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 16, 15, 0, 0, 0, 16, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 2.44; stdev rank: 5.593424711212264; total pools: 477.56

2025-06-08 19:24:30.396433
2025-06-08 19:24:31.210219
2025-06-08 19:24:33.266195
2025-06-08 19:24:31.195297
2025-06-08 19:24:33.832273
2025-06-08 19:24:36.971226
2025-06-08 19:24:36.883494
2025-06-08 19:23:27.130387
2025-06-08 19:24:38.546661
2025-06-08 19:13:51.958282
2025-06-08 19:23:02.340319
2025-06-08 19:24:39.395504
2025-06-08 19:24:40.313771
2025-06-08 19:24:40.126285
2025-06-08 19:24:36.415282
2025-06-08 19:24:40.795273
2025-06-08 19:24:39.918897
2025-06-08 19:24:40.520796
2025-06-08 19:24:39.588403
2025-06-08 19:23:44.747196
2025-06-08 19:24:39.792077
2025-06-08 19:24:40.435261
2025-06-08 19:24:41.439735
2025-06-08 19:24:41.604307
2025-06-08 19:24:41.822203
2025-06-08 19:24:04.810261
2025-06-08 19:24:43.382952
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1122.52

2025-06-08 19:22:58.274238
2025-06-08 19:24:45.737344
2025-06-08 19:24:45.809246
2025-06-08 19:24:44.053339
2025-06-08 19:13:51.123347
2025-06-08 19:24:39.084232
2025-06-08 19:22:51.020118
2025-06-08 19:24:46.950328
2025-06-08 19:13:47.704980
2025-06-08 19:24:46.203797
2025-06-08 19:24:45.003294
2025-06-08 19:23:47.793226
2025-06-08 19:24:47.954347
2025-06-08 19:24:47.947282
2025-06-08 19:24:46.760711
2025-06-08 19:24:47.856808
2025-06-08 19:24:48.222248
2025-06-08 19:24:49.436803
2025-06-08 19:24:48.777509
2025-06-08 19:24:48.785293
2025-06-08 19:24:51.070156
2025-06-08 19:24:51.308302
2025-06-08 19:24:51.478234
2025-06-08 19:24:48.480253
2025-06-08 19:24:54.250868
2025-06-08 19:24:51.392294
2025-06-08 19:23:22.041828
2025-06-08 19:24:23.691285
2025-06-08 19:24:53.812296
2025-06-08 19:24:53.579234
2025-06-08 19:24:54.463768
2025-06-08 19:23:50.928831
2025-06-08 19:24:56.107092
2025-06-08 19:23:55.170829
2025-06-08 19:24:05.057228
2025-06-08 19:24:56.482773
2025-06-08 19:24:54.205243
2025-06-08 19:24:56.186190
2025-06-08 19:24:54.740624
2025-06-08 19:21:12.160843
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.61

2025-06-08 19:24:02.660638
2025-06-08 19:24:58.994970
2025-06-08 19:13:37.599295
2025-06-08 19:23:20.570858
2025-06-08 19:25:02.560192
2025-06-08 19:24:58.274110
2025-06-08 19:24:53.305441
2025-06-08 19:24:59.359418
2025-06-08 19:24:52.422216
2025-06-08 19:24:58.972795
2025-06-08 19:25:03.969408
2025-06-08 19:24:53.626272
2025-06-08 19:25:04.075232
2025-06-08 19:25:03.976396
2025-06-08 19:25:00.013337
2025-06-08 19:24:53.821968
2025-06-08 19:24:52.984241
2025-06-08 19:25:01.299212
2025-06-08 19:24:01.350008
2025-06-08 19:25:04.309072
2025-06-08 19:25:06.514252
2025-06-08 19:25:05.630182
2025-06-08 19:25:06.785765
2025-06-08 19:25:05.083182
2025-06-08 19:25:07.709319
2025-06-08 19:15:58.008643
2025-06-08 19:25:09.937842
2025-06-08 19:25:00.315679
2025-06-08 19:24:57.426856
2025-06-08 19:23:45.912437
2025-06-08 19:23:07.719796
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16868.56

2025-06-08 19:25:11.801264
2025-06-08 19:24:59.775317
2025-06-08 19:25:10.259724
2025-06-08 19:24:55.232374
2025-06-08 19:25:15.318229
2025-06-08 19:24:12.859887
2025-06-08 19:25:11.398650
2025-06-08 19:25:13.044214
2025-06-08 19:25:14.467201
2025-06-08 19:15:24.012330
2025-06-08 19:25:10.646248
2025-06-08 19:24:15.333255
2025-06-08 19:25:12.843549
2025-06-08 19:25:13.773261
2025-06-08 19:25:12.189220
2025-06-08 19:24:14.844230
2025-06-08 19:24:21.432838
2025-06-08 19:25:09.361522
2025-06-08 19:25:12.726248
2025-06-08 19:25:16.313251
2025-06-08 19:25:15.646088
2025-06-08 19:25:09.879403
2025-06-08 19:25:20.227264
2025-06-08 19:25:18.978277
2025-06-08 19:25:18.540339
2025-06-08 19:25:10.443180
2025-06-08 19:25:09.961318
2025-06-08 19:25:17.097318
2025-06-08 19:25:17.849197
2025-06-08 19:24:10.151779
2025-06-08 19:25:23.198276
2025-06-08 19:25:21.308218
2025-06-08 19:25:22.351049
2025-06-08 19:25:20.975756
2025-06-08 19:25:21.209477
2025-06-08 19:25:21.914011
2025-06-08 19:25:14.735341
2025-06-08 19:25:13.379401
2025-06-08 19:25:25.777495
2025-06-08 19:25:25.663726
2025-06-08 19:25:24.995208
2025-06-08 19:23:40.587286
2025-06-08 19:25:22.317475
2025-06-08 19:25:26.590927
2025-06-08 19:24:11.133976
2025-06-08 19:25:26.257059
2025-06-08 19:25:17.229791
2025-06-08 19:25:28.615657
2025-06-08 19:25:10.243302
2025-06-08 19:25:09.346325
2025-06-08 19:25:29.995259
2025-06-08 19:25:11.457084
2025-06-08 19:25:22.118871
2025-06-08 19:25:28.770607
2025-06-08 19:25:29.609511
2025-06-08 19:25:16.448209
2025-06-08 19:25:33.442194
2025-06-08 19:25:27.279290
2025-06-08 19:25:30.689325
2025-06-08 19:25:18.724422
2025-06-08 19:25:33.946656
2025-06-08 19:25:33.342272
2025-06-08 19:24:01.859330
2025-06-08 19:25:30.915219
2025-06-08 19:25:15.705262
2025-06-08 19:25:10.993306
2025-06-08 19:25:36.591302
2025-06-08 19:25:32.418239
2025-06-08 19:25:19.110895
2025-06-08 19:25:33.144276
2025-06-08 19:25:25.960312
2025-06-08 19:25:35.796211
2025-06-08 19:24:01.042563
2025-06-08 19:24:54.418249
2025-06-08 19:25:16.451243
2025-06-08 19:25:39.785761
2025-06-08 19:25:38.431234
2025-06-08 19:25:41.412424
2025-06-08 19:25:36.067429
2025-06-08 19:25:27.608408
2025-06-08 19:25:11.804414
2025-06-08 19:25:41.634264
2025-06-08 19:25:33.016593
2025-06-08 19:25:40.211594
2025-06-08 19:25:42.589361
2025-06-08 19:25:41.477238
2025-06-08 19:25:28.797231
2025-06-08 19:25:32.851289
2025-06-08 19:24:15.735290
2025-06-08 19:25:46.860508
2025-06-08 19:25:44.541118
2025-06-08 19:25:36.406414
2025-06-08 19:25:37.733268
2025-06-08 19:25:47.812968
2025-06-08 19:25:23.173257
2025-06-08 19:15:34.480361
2025-06-08 19:25:42.028295
2025-06-08 19:25:38.063314
2025-06-08 19:25:48.633734
2025-06-08 19:25:47.956036
2025-06-08 19:25:51.562337
2025-06-08 19:25:24.427816
2025-06-08 19:25:39.116934
2025-06-08 19:25:52.161991
2025-06-08 19:25:49.505337
2025-06-08 19:25:54.159209
2025-06-08 19:25:54.444430
2025-06-08 19:25:25.811363
2025-06-08 19:25:22.605326
2025-06-08 19:25:49.651268
2025-06-08 19:25:55.167222
2025-06-08 19:25:57.176261
2025-06-08 19:25:44.197559
2025-06-08 19:25:37.567330
2025-06-08 19:23:53.803160
2025-06-08 19:25:58.679847
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.87

2025-06-08 19:25:56.996357
2025-06-08 19:25:21.706307
2025-06-08 19:25:46.468871
2025-06-08 19:25:57.704254
2025-06-08 19:26:00.632679
2025-06-08 19:25:23.748339
2025-06-08 19:26:00.787494
2025-06-08 19:26:02.906502
2025-06-08 19:25:42.463794
2025-06-08 19:25:45.608447
2025-06-08 19:25:23.468279
2025-06-08 19:26:02.843603
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1442.62

2025-06-08 19:25:52.330117
2025-06-08 19:26:07.019841
2025-06-08 19:26:00.873214
2025-06-08 19:25:54.589324
2025-06-08 19:25:41.122909
2025-06-08 19:25:55.153255
2025-06-08 19:25:48.748219
2025-06-08 19:26:05.921289
2025-06-08 19:26:04.774199
2025-06-08 19:25:49.578988
2025-06-08 19:26:02.884325
2025-06-08 19:25:56.459070
2025-06-08 19:25:05.058283
2025-06-08 19:25:56.669234
2025-06-08 19:26:08.877074
2025-06-08 19:26:07.115344
2025-06-08 19:26:08.852302
2025-06-08 19:26:13.277384
2025-06-08 19:26:12.928300
2025-06-08 19:26:11.285238
2025-06-08 19:26:11.327252
2025-06-08 19:25:49.067199
2025-06-08 19:26:03.981293
2025-06-08 19:25:52.607118
2025-06-08 19:26:16.480136
2025-06-08 19:26:14.775038
2025-06-08 19:26:06.475302
2025-06-08 19:26:19.300785
2025-06-08 19:24:51.184226
2025-06-08 19:25:24.975330
2025-06-08 19:26:13.405644
2025-06-08 19:25:23.370510
2025-06-08 19:26:11.751816
2025-06-08 19:26:09.090252
2025-06-08 19:26:04.705593
2025-06-08 19:26:25.707680
2025-06-08 19:26:12.752305
2025-06-08 19:26:12.248334
2025-06-08 19:26:09.137330
2025-06-08 19:24:53.637230
2025-06-08 19:24:45.748807
2025-06-08 19:26:25.421711
2025-06-08 19:25:04.323073
2025-06-08 19:25:57.894004
2025-06-08 19:26:11.171282
2025-06-08 19:26:11.731333
2025-06-08 19:25:55.535487
2025-06-08 19:26:02.733757
2025-06-08 19:25:46.425397
2025-06-08 19:26:10.026727
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6491.6

2025-06-08 19:26:25.457321
2025-06-08 19:26:24.418397
2025-06-08 19:25:57.897597
2025-06-08 19:26:25.053300
2025-06-08 19:25:08.873245
2025-06-08 19:26:15.735053
2025-06-08 19:25:06.011288
2025-06-08 19:26:10.561442
2025-06-08 19:26:15.156872
2025-06-08 19:26:35.435390
2025-06-08 19:25:37.008263
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 16, 0, 15, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.23; stdev rank: 4.173379925192529; total pools: 684.37

2025-06-08 19:25:29.738284
2025-06-08 19:25:34.599350
2025-06-08 19:26:30.382497
2025-06-08 19:26:25.914788
2025-06-08 19:26:06.160220
2025-06-08 19:26:13.507297
2025-06-08 19:26:09.805477
2025-06-08 19:25:07.646595
2025-06-08 19:26:31.824372
2025-06-08 19:26:34.849343
2025-06-08 19:26:37.204669
2025-06-08 19:26:11.629865
2025-06-08 19:26:33.148026
2025-06-08 19:25:41.727337
2025-06-08 19:25:12.058824
2025-06-08 19:26:37.033280
2025-06-08 19:26:32.716403
2025-06-08 19:26:31.259105
2025-06-08 19:26:10.274140
2025-06-08 19:26:02.575258
2025-06-08 19:26:44.314400
2025-06-08 19:26:39.166074
2025-06-08 19:26:12.844496
2025-06-08 19:26:09.019471
2025-06-08 19:26:35.782148
2025-06-08 19:26:44.444377
2025-06-08 19:26:50.702151
2025-06-08 19:26:09.802283
2025-06-08 19:26:28.621165
2025-06-08 19:26:46.627422
2025-06-08 19:26:48.150169
2025-06-08 19:26:44.940742
2025-06-08 19:26:13.953293
2025-06-08 19:26:50.970667
2025-06-08 19:26:57.888509
2025-06-08 19:25:17.147045
2025-06-08 19:17:16.821987
2025-06-08 19:26:44.521513
2025-06-08 19:26:30.549479
2025-06-08 19:27:05.471318
2025-06-08 19:26:40.321622
2025-06-08 19:26:13.041325
2025-06-08 19:26:58.851742
2025-06-08 19:27:05.586544
2025-06-08 19:26:58.182306
2025-06-08 19:27:02.422337
2025-06-08 19:27:07.176423
2025-06-08 19:26:56.343457
2025-06-08 19:27:12.010872
2025-06-08 19:27:02.049290
2025-06-08 19:26:19.935332
2025-06-08 19:27:12.069386
2025-06-08 19:26:23.972435
2025-06-08 19:27:16.890240
2025-06-08 19:27:10.637026
2025-06-08 19:26:13.696712
2025-06-08 19:26:18.637372
2025-06-08 19:25:46.395203
2025-06-08 19:25:54.235326
2025-06-08 19:26:43.535348
2025-06-08 19:27:12.272459
2025-06-08 19:26:41.627614
2025-06-08 19:27:04.885669
2025-06-08 19:27:06.599313
2025-06-08 19:27:10.545340
2025-06-08 19:26:14.085386
2025-06-08 19:27:30.268019
2025-06-08 19:26:51.445770
2025-06-08 19:27:34.292264
2025-06-08 19:26:53.893330
2025-06-08 19:26:47.874340
2025-06-08 19:26:58.728041
2025-06-08 19:27:29.513830
2025-06-08 19:26:47.883349
2025-06-08 19:26:52.227451
2025-06-08 19:27:21.668040
2025-06-08 19:27:31.792528
2025-06-08 19:27:28.678775
2025-06-08 19:26:14.967344
2025-06-08 19:27:11.464304
2025-06-08 19:26:46.070852
2025-06-08 19:27:33.693245
2025-06-08 19:27:05.147260
2025-06-08 19:27:34.973615
2025-06-08 19:26:56.859214
2025-06-08 19:27:32.287286
2025-06-08 19:27:35.789512
2025-06-08 19:26:15.777384
2025-06-08 19:27:05.179254
2025-06-08 19:26:53.069309
2025-06-08 19:27:41.758003
2025-06-08 19:27:29.692234
2025-06-08 19:27:30.488106
2025-06-08 19:26:51.901546
2025-06-08 19:27:11.911197
2025-06-08 19:26:28.910318
2025-06-08 19:26:15.476124
2025-06-08 19:27:30.027358
2025-06-08 19:27:44.971978
2025-06-08 19:26:54.231303
2025-06-08 19:27:06.560311
2025-06-08 19:27:48.212352
2025-06-08 19:27:54.881233
2025-06-08 19:26:48.523474
2025-06-08 19:26:50.697893
2025-06-08 19:27:26.236099
2025-06-08 19:27:51.550349
2025-06-08 19:26:48.479400
2025-06-08 19:27:13.680453
2025-06-08 19:27:44.370291
2025-06-08 19:27:29.076361
2025-06-08 19:28:00.034128
2025-06-08 19:27:54.692245
2025-06-08 19:27:53.115393
2025-06-08 19:27:41.336760
2025-06-08 19:27:44.911683
2025-06-08 19:26:51.288803
2025-06-08 19:26:39.949678
2025-06-08 19:27:57.102537
2025-06-08 19:28:04.160237
2025-06-08 19:28:04.101223
2025-06-08 19:27:34.355929
2025-06-08 19:27:54.767229
2025-06-08 19:27:29.429239
2025-06-08 19:27:59.780348
2025-06-08 19:26:36.690853
2025-06-08 19:28:00.263808
2025-06-08 19:28:13.855848
2025-06-08 19:26:47.913543
2025-06-08 19:26:35.259860
2025-06-08 19:27:49.535254
2025-06-08 19:28:13.241366
2025-06-08 19:28:10.584133
2025-06-08 19:27:27.044281
2025-06-08 19:27:43.770311
2025-06-08 19:28:04.175383
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7479.02

2025-06-08 19:28:16.118213
2025-06-08 19:28:05.869735
2025-06-08 19:27:52.286271
2025-06-08 19:28:21.858634
2025-06-08 19:26:49.418294
2025-06-08 19:28:20.475310
2025-06-08 19:27:53.528342
2025-06-08 19:28:10.544325
2025-06-08 19:28:15.132912
2025-06-08 19:28:18.170442
2025-06-08 19:27:35.956941
2025-06-08 19:27:46.787563
2025-06-08 19:27:02.667590
2025-06-08 19:28:32.543319
2025-06-08 19:27:59.768345
2025-06-08 19:26:49.486270
2025-06-08 19:28:26.219361
2025-06-08 19:27:52.814260
2025-06-08 19:27:56.073372
2025-06-08 19:28:12.476060
2025-06-08 19:27:59.944442
2025-06-08 19:28:33.481328
2025-06-08 19:27:52.980331
2025-06-08 19:28:31.378744
2025-06-08 19:28:31.191882
2025-06-08 19:28:05.907443
2025-06-08 19:26:54.577441
2025-06-08 19:28:40.603716
2025-06-08 19:28:43.189335
2025-06-08 19:28:34.845726
2025-06-08 19:28:32.143314
2025-06-08 19:27:03.307919
2025-06-08 19:28:40.209461
2025-06-08 19:28:30.061261
2025-06-08 19:28:43.560594
2025-06-08 19:27:34.904250
2025-06-08 19:28:46.025151
2025-06-08 19:28:47.191291
2025-06-08 19:27:55.755277
2025-06-08 19:27:38.183394
2025-06-08 19:28:16.851690
2025-06-08 19:28:27.660234
2025-06-08 19:27:23.835315
2025-06-08 19:28:03.618336
2025-06-08 19:28:14.825380
2025-06-08 19:27:40.213528
2025-06-08 19:29:01.523264
2025-06-08 19:29:00.707291
2025-06-08 19:28:18.413335
2025-06-08 19:27:56.550312
2025-06-08 19:28:48.811257
2025-06-08 19:28:26.084350
2025-06-08 19:28:52.896380
2025-06-08 19:28:42.892310
2025-06-08 19:28:10.046315
2025-06-08 19:28:55.925404
2025-06-08 19:28:40.077325
2025-06-08 19:29:07.447220
2025-06-08 19:27:54.327267
2025-06-08 19:29:02.805900
2025-06-08 19:29:04.282311
2025-06-08 19:28:46.089241
2025-06-08 19:29:04.677928
2025-06-08 19:29:07.385337
2025-06-08 19:28:59.964293
2025-06-08 19:28:54.579785
2025-06-08 19:28:14.347486
2025-06-08 19:28:11.143303
2025-06-08 19:29:05.311342
2025-06-08 19:29:07.712458
2025-06-08 19:28:03.959304
2025-06-08 19:28:59.423937
2025-06-08 19:29:08.454701
2025-06-08 19:28:47.770850
2025-06-08 19:28:45.200570
2025-06-08 19:29:22.159196
2025-06-08 19:28:51.268303
2025-06-08 19:29:08.663861
2025-06-08 19:28:57.836285
2025-06-08 19:28:55.282310
2025-06-08 19:29:29.636736
2025-06-08 19:28:59.780426
2025-06-08 19:29:33.125042
2025-06-08 19:29:21.935398
2025-06-08 19:28:32.249259
2025-06-08 19:29:14.471263
2025-06-08 19:29:32.613299
2025-06-08 19:28:27.841103
2025-06-08 19:29:02.026328
2025-06-08 19:29:00.633941
2025-06-08 19:29:25.451642
2025-06-08 19:28:32.305479
2025-06-08 19:29:31.180013
2025-06-08 19:28:31.716856
2025-06-08 19:28:00.993787
2025-06-08 19:27:40.653105
2025-06-08 19:29:37.707315
2025-06-08 19:28:54.448991
2025-06-08 19:29:25.784521
2025-06-08 19:29:32.755241
2025-06-08 19:29:37.669514
2025-06-08 19:28:08.800358
2025-06-08 19:29:17.944948
2025-06-08 19:29:39.261279
2025-06-08 19:29:26.383427
2025-06-08 19:29:32.537339
2025-06-08 19:29:29.296552
2025-06-08 19:29:12.922480
2025-06-08 19:29:26.396484
2025-06-08 19:29:40.018263
2025-06-08 19:29:53.608331
2025-06-08 19:29:27.012960
2025-06-08 19:28:37.374899
2025-06-08 19:29:50.908271
2025-06-08 19:29:55.877336
2025-06-08 19:29:48.875232
2025-06-08 19:29:25.705394
2025-06-08 19:28:15.973332
2025-06-08 19:28:47.424171
2025-06-08 19:28:54.068253
2025-06-08 19:29:58.082510
2025-06-08 19:29:54.235868
2025-06-08 19:29:22.890330
2025-06-08 19:29:50.694323
2025-06-08 19:29:11.665294
2025-06-08 19:28:59.961298
2025-06-08 19:28:35.056836
2025-06-08 19:29:45.712382
2025-06-08 19:29:40.740485
2025-06-08 19:29:57.486906
2025-06-08 19:29:53.951344
2025-06-08 19:29:17.664249
2025-06-08 19:29:58.298814
2025-06-08 19:29:32.096355
2025-06-08 19:29:53.572687
2025-06-08 19:29:45.302336
2025-06-08 19:30:08.357113
2025-06-08 19:30:05.185897
2025-06-08 19:28:55.469259
2025-06-08 19:28:29.569393
2025-06-08 19:29:39.091486
2025-06-08 19:29:40.752413
2025-06-08 19:29:40.551666
2025-06-08 19:29:53.774929
2025-06-08 19:29:23.709788
2025-06-08 19:29:08.359171
2025-06-08 19:29:49.124267
2025-06-08 19:30:21.121434
2025-06-08 19:29:10.555195
2025-06-08 19:28:55.584491
