Beginning of run
landscape params:
2025-06-08 23:24:23.148415
2025-06-08 23:24:23.548350
2025-06-08 23:24:23.268122
2025-06-08 23:24:24.989249
2025-06-08 23:24:24.269283
2025-06-08 23:21:39.024326
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 67, 67, 67, 67, 81, 67, 67, 81, 81, 67, 81, 81, 81, 81, 81, 67, 67, 81, 67, 67, 67, 67, 81, 67, 81, 81, 81, 67, 81, 81, 67, 67, 81, 81, 67, 67, 81, 67, 81, 81, 81, 67, 67, 81, 81, 67, 81, 81, 67, 81, 67, 67, 81, 81, 67, 81, 67, 67, 67, 81, 81, 81, 81, 81, 67, 81, 81, 81, 67, 81, 67, 67, 67, 81, 81, 67, 81, 81, 67, 67, 67, 81, 67, 81, 81, 67, 67, 67, 81, 67, 67, 67, 67, 373, 81, 81, 81, 81, 81]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 77.2; stdev rank: 30.533260553042812; total pools: 29757.36

2025-06-08 23:24:26.773228
2025-06-08 23:24:24.397456
2025-06-08 23:24:24.943287
2025-06-08 23:24:28.582274
2025-06-08 23:24:27.573240
2025-06-08 23:24:29.166404
2025-06-08 23:24:27.390185
2025-06-08 23:24:28.623283
2025-06-08 23:24:24.854266
2025-06-08 23:24:27.079304
2025-06-08 23:24:32.401280
2025-06-08 23:24:31.952317
2025-06-08 23:24:30.157650
2025-06-08 23:24:18.981291
2025-06-08 23:24:30.738945
2025-06-08 23:24:21.483262
2025-06-08 23:24:30.036232
2025-06-08 23:24:30.025360
2025-06-08 23:24:35.015283
2025-06-08 23:24:32.495298
2025-06-08 23:24:34.485244
2025-06-08 23:24:26.031731
2025-06-08 23:24:30.428277
2025-06-08 23:24:34.951816
2025-06-08 23:24:36.020213
2025-06-08 23:24:27.447177
2025-06-08 23:24:27.138021
2025-06-08 23:24:36.419396
2025-06-08 23:24:39.263238
2025-06-08 23:24:38.419318
2025-06-08 23:24:25.020254
2025-06-08 23:24:36.948301
2025-06-08 23:24:40.660322
2025-06-08 23:24:37.266791
2025-06-08 23:24:42.435351
2025-06-08 23:24:36.147317
2025-06-08 23:24:38.020261
2025-06-08 23:24:42.027590
2025-06-08 23:24:38.881284
2025-06-08 23:24:27.823610
2025-06-08 23:24:35.471311
2025-06-08 23:24:34.706895
2025-06-08 23:24:36.087290
2025-06-08 23:24:43.013334
2025-06-08 23:24:36.850373
2025-06-08 23:24:44.196311
2025-06-08 23:24:35.805343
2025-06-08 23:24:25.927298
2025-06-08 23:24:35.152290
2025-06-08 23:24:44.301960
2025-06-08 23:24:47.882326
2025-06-08 23:24:50.423401
2025-06-08 23:23:31.473284
2025-06-08 23:24:39.184346
2025-06-08 23:24:49.455331
2025-06-08 23:24:44.403316
2025-06-08 23:24:46.420582
2025-06-08 23:24:34.918258
2025-06-08 23:24:46.267374
2025-06-08 23:24:40.461365
2025-06-08 23:24:50.162096
2025-06-08 23:24:47.087579
2025-06-08 23:24:43.993437
2025-06-08 23:24:55.121286
2025-06-08 23:24:53.000323
2025-06-08 23:24:51.760410
2025-06-08 23:24:44.126420
2025-06-08 23:24:47.782303
2025-06-08 23:24:54.615248
2025-06-08 23:24:36.373390
2025-06-08 23:24:44.701296
2025-06-08 23:24:46.255344
2025-06-08 23:24:48.155338
2025-06-08 23:24:57.450769
2025-06-08 23:24:59.142315
2025-06-08 23:25:00.415289
2025-06-08 23:23:23.980182
2025-06-08 23:24:58.037311
2025-06-08 23:25:00.867034
2025-06-08 23:25:00.279298
2025-06-08 23:24:57.931045
2025-06-08 23:24:54.535947
2025-06-08 23:24:47.292529
2025-06-08 23:24:55.271507
2025-06-08 23:24:54.484332
2025-06-08 23:25:03.587358
2025-06-08 23:25:02.343428
2025-06-08 23:25:02.327363
2025-06-08 23:25:02.235279
2025-06-08 23:25:02.489287
2025-06-08 23:25:04.806721
2025-06-08 23:24:52.661465
2025-06-08 23:25:07.386248
2025-06-08 23:25:06.828375
2025-06-08 23:25:09.425307
2025-06-08 23:25:08.412345
2025-06-08 23:25:04.206289
2025-06-08 23:24:56.805313
2025-06-08 23:25:06.633637
2025-06-08 23:25:02.762255
2025-06-08 23:24:08.983301
2025-06-08 23:24:53.443312
2025-06-08 23:25:10.567036
2025-06-08 23:24:54.774265
2025-06-08 23:25:14.182275
2025-06-08 23:25:15.332380
2025-06-08 23:24:28.455759
2025-06-08 23:25:04.863352
2025-06-08 23:25:13.784297
2025-06-08 23:25:09.205272
2025-06-08 23:25:12.931262
2025-06-08 23:25:10.069466
2025-06-08 23:25:13.367267
2025-06-08 23:23:49.205015
2025-06-08 23:25:14.711413
2025-06-08 23:25:15.790278
2025-06-08 23:23:42.324269
2025-06-08 23:25:02.865382
2025-06-08 23:25:18.283267
2025-06-08 23:25:00.741609
2025-06-08 23:25:12.745445
2025-06-08 23:23:42.940201
2025-06-08 23:25:07.241376
2025-06-08 23:25:18.026333
2025-06-08 23:25:12.701412
2025-06-08 23:25:21.980257
2025-06-08 23:25:05.997384
2025-06-08 23:25:21.589323
2025-06-08 23:25:17.064291
2025-06-08 23:25:21.355272
2025-06-08 23:24:58.793486
2025-06-08 23:25:22.264690
2025-06-08 23:25:12.282589
2025-06-08 23:25:21.183361
2025-06-08 23:25:00.906653
2025-06-08 23:25:23.772374
2025-06-08 23:25:21.988287
2025-06-08 23:24:56.528291
2025-06-08 23:23:45.413368
2025-06-08 23:23:45.077342
2025-06-08 23:25:25.663927
2025-06-08 23:25:12.704153
2025-06-08 23:25:15.085225
2025-06-08 23:25:20.955731
2025-06-08 23:23:46.898274
2025-06-08 23:25:26.421241
2025-06-08 23:25:23.129066
2025-06-08 23:25:29.095235
2025-06-08 23:25:28.956327
2025-06-08 23:23:43.841890
2025-06-08 23:25:17.831344
2025-06-08 23:16:14.239569
2025-06-08 23:14:42.701594
2025-06-08 23:25:12.689987
2025-06-08 23:25:31.611302
2025-06-08 23:16:10.557898
2025-06-08 23:25:21.636319
2025-06-08 23:25:30.454285
2025-06-08 23:25:36.220337
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[99, 99, 373, 81, 1335, 81, 373, 282, 99, 1204, 282, 39, 81, 65, 81, 81, 67, 67, 373, 81, 81, 154, 10, 373, 373, 133, 39, 65, 154, 492, 602, 39, 39, 67, 65, 67, 39, 99, 67, 67, 67, 81, 133, 81, 1204, 39, 10, 81, 81, 67, 67, 154, 989, 492, 373, 65, 154, 67, 373, 65, 99, 81, 373, 81, 81, 373, 133, 39, 65, 373, 99, 724, 39, 373, 99, 81, 67, 39, 67, 373, 67, 81, 67, 99, 81, 81, 282, 373, 81, 81, 133, 154, 81, 81, 67, 373, 373, 39, 67, 1368]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 205.99; stdev rank: 274.0200538281824; total pools: 684.19

2025-06-08 23:23:58.474394
2025-06-08 23:24:21.409326
2025-06-08 23:23:58.404834
2025-06-08 23:25:19.482295
2025-06-08 23:25:35.904364
2025-06-08 23:25:36.516660
2025-06-08 23:25:35.921242
2025-06-08 23:25:26.154329
2025-06-08 23:25:25.186310
2025-06-08 23:24:00.583416
2025-06-08 23:25:27.663461
2025-06-08 23:25:27.301470
2025-06-08 23:25:29.354605
2025-06-08 23:25:28.309258
2025-06-08 23:23:52.046338
2025-06-08 23:25:39.270383
2025-06-08 23:25:35.287115
2025-06-08 23:25:31.450687
2025-06-08 23:25:30.547260
2025-06-08 23:25:35.525284
2025-06-08 23:25:35.704354
2025-06-08 23:24:02.922318
2025-06-08 23:25:33.477317
2025-06-08 23:25:37.688302
2025-06-08 23:25:39.984505
2025-06-08 23:25:39.319375
2025-06-08 23:25:49.319325
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 17, 1, 17, 4, 1, 1, 1, 1, 4, 10, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 26, 1, 1, 1, 2, 1, 4, 1, 4, 26, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 17, 17, 17, 10, 1, 1, 2, 4, 1, 17, 2, 12, 1, 1, 17, 1, 1, 10, 1, 2, 26, 10, 1, 12, 1, 10, 10, 12, 2, 10, 10, 1, 4, 1, 1, 10, 10, 1, 12, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 4.81; stdev rank: 6.209178689649703; total pools: 1452.87

2025-06-08 23:25:43.336347
2025-06-08 23:24:20.911292
2025-06-08 23:25:45.220339
2025-06-08 23:25:46.200630
2025-06-08 23:25:45.370286
2025-06-08 23:25:48.704278
2025-06-08 23:25:45.705357
2025-06-08 23:25:48.128286
2025-06-08 23:25:51.348220
2025-06-08 23:25:55.503762
2025-06-08 23:25:56.696718
2025-06-08 23:25:51.386411
2025-06-08 23:25:52.475368
2025-06-08 23:25:21.738289
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.54; stdev rank: 2.007087442041328; total pools: 7495.38

2025-06-08 23:25:52.352415
2025-06-08 23:25:44.050423
2025-06-08 23:25:56.333284
2025-06-08 23:25:50.325360
2025-06-08 23:25:42.805414
2025-06-08 23:25:53.286368
2025-06-08 23:25:46.744344
2025-06-08 23:25:46.121356
2025-06-08 23:26:00.850374
2025-06-08 23:26:04.539269
2025-06-08 23:26:04.332250
2025-06-08 23:26:04.693632
2025-06-08 23:26:08.430362
2025-06-08 23:25:43.485659
2025-06-08 23:26:06.088065
2025-06-08 23:26:15.703313
2025-06-08 23:26:13.149455
2025-06-08 23:25:42.254963
2025-06-08 23:26:06.827798
2025-06-08 23:26:17.009261
2025-06-08 23:25:19.045419
2025-06-08 23:26:08.316315
2025-06-08 23:17:03.247600
2025-06-08 23:24:09.983190
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 67, 67, 81, 67, 81, 67, 81, 99, 373, 39, 99, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 67, 67, 373, 67, 373, 81, 373, 373, 67, 67, 67, 81, 67, 373, 81, 81, 67, 81, 81, 67, 67, 81, 67, 67, 81, 81, 67, 67, 81, 67, 39, 81, 81, 81, 81, 67, 373, 81, 81, 81, 81, 81, 81, 81, 67, 67, 373, 373, 373, 373, 81, 81, 67, 67, 67, 373, 81, 81, 81, 67, 81, 373, 373, 81, 67, 67, 67, 81, 1381, 373, 133, 67, 67, 81, 67, 81, 81]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 133.36; stdev rank: 164.558653373197; total pools: 6494.69

***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 16883.52

2025-06-08 23:15:15.131395
2025-06-08 23:25:41.971819
2025-06-08 23:26:14.596346
2025-06-08 23:26:16.781255
2025-06-08 23:26:08.154361
2025-06-08 23:26:24.343335
2025-06-08 23:26:19.211342
2025-06-08 23:25:41.732278
2025-06-08 23:25:35.726287
2025-06-08 23:26:24.210312
2025-06-08 23:26:25.248362
2025-06-08 23:26:23.700418
2025-06-08 23:26:14.180338
2025-06-08 23:24:58.871336
2025-06-08 23:26:14.035309
2025-06-08 23:26:25.598357
2025-06-08 23:26:06.298343
2025-06-08 23:24:29.277291
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 81, 67, 81, 81, 39, 373, 67, 81, 81, 67, 133, 81, 81, 81, 81, 67, 81, 81, 67, 67, 67, 67, 81, 67, 67, 81, 81, 81, 67, 373, 81, 81, 81, 67, 67, 81, 67, 373, 67, 81, 81, 373, 81, 81, 81, 81, 67, 81, 81, 81, 67, 373, 81, 67, 81, 81, 373, 81, 81, 81, 81, 81, 67, 81, 81, 67, 81, 81, 67, 99, 81, 81, 81, 81, 373, 67, 81, 81, 81, 67, 81, 81, 81, 67, 373, 81, 67, 81, 81, 81, 373, 67, 81, 81, 81, 81, 81, 81, 373]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 106.84; stdev rank: 89.20523751439708; total pools: 15871.15

2025-06-08 23:26:07.281409
2025-06-08 23:26:30.979318
2025-06-08 23:26:37.980194
2025-06-08 23:25:09.233012
2025-06-08 23:25:36.825502
2025-06-08 23:26:33.142253
2025-06-08 23:26:05.807297
2025-06-08 23:26:04.722398
2025-06-08 23:26:16.413459
2025-06-08 23:26:05.163328
2025-06-08 23:26:37.836337
2025-06-08 23:26:42.503289
2025-06-08 23:26:21.492374
2025-06-08 23:26:38.098995
2025-06-08 23:25:42.538314
2025-06-08 23:26:34.240292
2025-06-08 23:26:07.585353
2025-06-08 23:25:53.014256
2025-06-08 23:26:40.045305
2025-06-08 23:26:40.670272
2025-06-08 23:26:50.127372
2025-06-08 23:16:07.627992
2025-06-08 23:26:20.770410
2025-06-08 23:26:08.586138
2025-06-08 23:26:46.790305
2025-06-08 23:26:19.390262
2025-06-08 23:26:58.721332
2025-06-08 23:25:24.983335
2025-06-08 23:26:46.763815
2025-06-08 23:26:42.796411
2025-06-08 23:25:34.469251
2025-06-08 23:26:48.577232
2025-06-08 23:26:53.162329
2025-06-08 23:26:23.397282
2025-06-08 23:26:57.322294
2025-06-08 23:26:29.457304
2025-06-08 23:25:27.833364
2025-06-08 23:25:23.502665
2025-06-08 23:26:47.666370
2025-06-08 23:26:43.115520
2025-06-08 23:27:06.861628
2025-06-08 23:16:30.323361
2025-06-08 23:25:36.207249
2025-06-08 23:27:10.193607
2025-06-08 23:25:42.709251
2025-06-08 23:16:37.208304
2025-06-08 23:27:02.008310
2025-06-08 23:26:41.173572
2025-06-08 23:26:17.878354
2025-06-08 23:27:07.923095
2025-06-08 23:26:39.298269
2025-06-08 23:27:10.253369
2025-06-08 23:27:06.403352
2025-06-08 23:25:43.031286
2025-06-08 23:26:19.206432
2025-06-08 23:26:37.469291
2025-06-08 23:26:19.684345
2025-06-08 23:25:45.748357
2025-06-08 23:27:12.197384
2025-06-08 23:26:20.045340
2025-06-08 23:27:15.488357
2025-06-08 23:26:21.179313
2025-06-08 23:26:25.192289
2025-06-08 23:27:07.587437
2025-06-08 23:27:03.779336
2025-06-08 23:26:52.538348
2025-06-08 23:27:19.427249
2025-06-08 23:27:19.751291
2025-06-08 23:26:45.464365
2025-06-08 23:27:22.027346
2025-06-08 23:27:27.685370
2025-06-08 23:25:49.437886
2025-06-08 23:26:00.985226
2025-06-08 23:27:17.951419
2025-06-08 23:26:55.535408
2025-06-08 23:27:07.328316
2025-06-08 23:17:49.775279
2025-06-08 23:27:17.795773
2025-06-08 23:27:20.238778
2025-06-08 23:26:49.588377
2025-06-08 23:26:56.750329
2025-06-08 23:27:24.691395
2025-06-08 23:26:22.761355
2025-06-08 23:27:37.490888
2025-06-08 23:27:21.215288
2025-06-08 23:27:08.991428
2025-06-08 23:27:37.120262
2025-06-08 23:27:29.303987
2025-06-08 23:26:50.284356
2025-06-08 23:27:05.608351
2025-06-08 23:27:35.233117
2025-06-08 23:27:33.150286
2025-06-08 23:27:43.824454
2025-06-08 23:27:05.031368
2025-06-08 23:27:15.462475
2025-06-08 23:27:34.340405
2025-06-08 23:27:47.181270
2025-06-08 23:27:51.803355
2025-06-08 23:27:48.631288
2025-06-08 23:27:48.238262
2025-06-08 23:27:47.813367
2025-06-08 23:27:43.311340
2025-06-08 23:27:58.368259
2025-06-08 23:27:02.936477
2025-06-08 23:27:47.016046
2025-06-08 23:27:53.960404
2025-06-08 23:27:25.042308
2025-06-08 23:27:13.958414
2025-06-08 23:27:22.975322
2025-06-08 23:26:48.816377
2025-06-08 23:26:53.794378
2025-06-08 23:26:53.196366
2025-06-08 23:28:01.890662
2025-06-08 23:27:51.894332
2025-06-08 23:28:01.904279
2025-06-08 23:27:49.866688
2025-06-08 23:27:56.552580
2025-06-08 23:27:02.652346
2025-06-08 23:27:59.174137
2025-06-08 23:27:50.331773
2025-06-08 23:28:02.351276
2025-06-08 23:27:50.091338
2025-06-08 23:27:57.234300
2025-06-08 23:27:46.788262
2025-06-08 23:27:33.935350
2025-06-08 23:28:19.379434
2025-06-08 23:26:48.410571
2025-06-08 23:27:53.797375
2025-06-08 23:26:51.909399
2025-06-08 23:28:16.572304
2025-06-08 23:26:44.494344
2025-06-08 23:28:14.476719
2025-06-08 23:28:19.159495
2025-06-08 23:28:14.431218
2025-06-08 23:27:23.681316
2025-06-08 23:27:36.923308
2025-06-08 23:27:15.617381
2025-06-08 23:27:41.325275
2025-06-08 23:27:47.731524
2025-06-08 23:28:17.722760
2025-06-08 23:28:26.940268
2025-06-08 23:27:41.860381
2025-06-08 23:27:44.907292
2025-06-08 23:28:17.722304
2025-06-08 23:28:06.878943
2025-06-08 23:28:13.328654
2025-06-08 23:27:44.140246
2025-06-08 23:28:27.368238
2025-06-08 23:27:59.413418
2025-06-08 23:27:01.327260
2025-06-08 23:28:06.175423
2025-06-08 23:28:28.583484
2025-06-08 23:28:36.396469
2025-06-08 23:28:28.306367
2025-06-08 23:28:19.992355
2025-06-08 23:28:42.228385
2025-06-08 23:27:08.892306
2025-06-08 23:28:21.905392
2025-06-08 23:27:45.867947
2025-06-08 23:28:38.766292
2025-06-08 23:27:32.108257
2025-06-08 23:28:00.461335
2025-06-08 23:27:58.299311
2025-06-08 23:27:55.359371
2025-06-08 23:27:07.940369
2025-06-08 23:27:39.469393
2025-06-08 23:28:07.958344
2025-06-08 23:28:42.516295
2025-06-08 23:27:43.269351
2025-06-08 23:27:46.890365
2025-06-08 23:28:46.150304
2025-06-08 23:28:42.302279
2025-06-08 23:27:17.217349
2025-06-08 23:27:37.772392
2025-06-08 23:28:36.967390
2025-06-08 23:27:52.581300
2025-06-08 23:28:48.029277
2025-06-08 23:28:33.103402
2025-06-08 23:27:24.885320
2025-06-08 23:29:02.145275
2025-06-08 23:28:18.933369
2025-06-08 23:28:55.104180
2025-06-08 23:28:56.958726
2025-06-08 23:28:55.285335
2025-06-08 23:28:44.237704
2025-06-08 23:27:28.296264
2025-06-08 23:28:39.760298
2025-06-08 23:28:37.556383
2025-06-08 23:28:49.782380
2025-06-08 23:28:53.756372
2025-06-08 23:29:07.822426
2025-06-08 23:28:36.861318
2025-06-08 23:28:26.239378
2025-06-08 23:28:37.233986
2025-06-08 23:28:21.769480
2025-06-08 23:28:27.356398
2025-06-08 23:28:22.795252
2025-06-08 23:28:55.476323
2025-06-08 23:27:49.515373
2025-06-08 23:29:20.047636
2025-06-08 23:29:02.929436
2025-06-08 23:27:21.290523
2025-06-08 23:28:45.183844
2025-06-08 23:28:57.961354
2025-06-08 23:29:06.985321
2025-06-08 23:28:47.179257
2025-06-08 23:28:52.588324
2025-06-08 23:29:11.457294
2025-06-08 23:28:48.263310
2025-06-08 23:29:17.965283
2025-06-08 23:28:59.309105
2025-06-08 23:27:50.498265
2025-06-08 23:29:36.012326
2025-06-08 23:29:04.897312
2025-06-08 23:28:42.545301
2025-06-08 23:29:25.550427
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 1, 1, 10, 2, 1, 1, 1, 1, 1, 2, 1, 10, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 17, 1, 1, 10, 1, 1, 1, 1, 1, 1, 4, 10, 1, 1, 1, 1, 1, 1, 1, 10, 10, 1, 4, 1, 1, 1, 1, 17, 1, 4, 4, 1, 1, 1, 4, 17, 1, 1, 1, 1, 1, 4, 1, 10, 1, 10, 1, 10, 26, 10, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 3.25; stdev rank: 4.576843890717708; total pools: 2957.46

2025-06-08 23:28:40.737259
2025-06-08 23:29:22.893903
2025-06-08 23:29:09.198162
2025-06-08 23:29:13.559602
2025-06-08 23:28:39.277341
2025-06-08 23:28:44.452087
2025-06-08 23:29:24.949398
2025-06-08 23:29:15.079393
2025-06-08 23:29:02.988334
2025-06-08 23:28:44.753281
2025-06-08 23:29:34.320508
2025-06-08 23:28:54.261172
2025-06-08 23:29:36.538357
2025-06-08 23:29:26.047058
2025-06-08 23:29:52.387236
2025-06-08 23:29:02.982762
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[99, 373, 133, 81, 81, 373, 81, 373, 39, 81, 81, 81, 1381, 373, 81, 81, 81, 67, 67, 67, 1094, 373, 373, 39, 67, 373, 373, 39, 67, 67, 81, 81, 373, 373, 99, 65, 373, 67, 67, 1094, 67, 81, 99, 373, 81, 81, 39, 133, 492, 67, 81, 67, 373, 99, 373, 67, 373, 373, 67, 373, 81, 81, 99, 81, 67, 81, 373, 81, 373, 373, 373, 373, 81, 736, 373, 81, 81, 81, 99, 81, 39, 67, 373, 373, 67, 373, 67, 67, 1776, 99, 373, 81, 81, 39, 67, 39, 958, 81, 373, 81]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 228.94; stdev rank: 286.4473710823683; total pools: 2039.54

2025-06-08 23:29:21.056338
2025-06-08 23:29:21.146388
2025-06-08 23:29:28.932326
2025-06-08 23:29:06.905285
2025-06-08 23:29:48.156305
2025-06-08 23:29:26.221302
2025-06-08 23:29:42.460413
2025-06-08 23:29:27.981753
2025-06-08 23:28:28.845371
2025-06-08 23:29:28.515358
2025-06-08 23:29:46.395838
2025-06-08 23:29:27.942282
2025-06-08 23:29:16.055249
2025-06-08 23:29:08.785376
2025-06-08 23:28:41.652097
2025-06-08 23:29:21.050208
2025-06-08 23:29:38.686363
2025-06-08 23:29:50.947321
2025-06-08 23:29:06.894298
2025-06-08 23:29:01.940369
2025-06-08 23:29:58.404424
2025-06-08 23:30:04.309367
2025-06-08 23:29:47.175543
2025-06-08 23:29:48.211103
2025-06-08 23:29:39.510083
2025-06-08 23:30:10.424325
2025-06-08 23:29:49.007326
2025-06-08 23:21:09.195351
2025-06-08 23:29:55.953346
2025-06-08 23:28:54.906251
2025-06-08 23:29:54.777255
2025-06-08 23:30:07.964365
2025-06-08 23:28:58.552261
2025-06-08 23:29:36.322339
2025-06-08 23:30:13.744359
2025-06-08 23:30:00.916329
2025-06-08 23:30:08.375784
2025-06-08 23:30:13.087450
2025-06-08 23:30:19.815334
2025-06-08 23:30:10.490717
2025-06-08 23:30:20.638324
2025-06-08 23:30:23.538954
2025-06-08 23:30:03.619336
2025-06-08 23:30:21.950784
2025-06-08 23:30:18.068309
2025-06-08 23:30:28.849345
2025-06-08 23:29:11.749713
2025-06-08 23:29:12.363316
2025-06-08 23:30:22.334336
2025-06-08 23:30:06.351121
2025-06-08 23:30:00.224667
2025-06-08 23:30:35.582387
2025-06-08 23:30:42.086367
2025-06-08 23:29:35.672137
2025-06-08 23:30:28.684347
2025-06-08 23:30:43.001434
2025-06-08 23:30:12.000168
2025-06-08 23:30:44.778309
2025-06-08 23:30:22.315030
2025-06-08 23:30:07.743144
2025-06-08 23:30:29.801346
2025-06-08 23:30:30.204380
2025-06-08 23:30:37.126352
2025-06-08 23:30:22.296147
2025-06-08 23:30:54.002279
2025-06-08 23:30:37.948729
2025-06-08 23:30:35.800362
2025-06-08 23:30:50.552367
2025-06-08 23:30:12.305282
2025-06-08 23:30:25.605279
2025-06-08 23:30:43.893346
2025-06-08 23:31:01.081295
2025-06-08 23:30:44.614293
2025-06-08 23:30:24.994397
2025-06-08 23:31:01.476273
2025-06-08 23:30:03.577752
2025-06-08 23:31:07.181379
2025-06-08 23:30:52.974370
2025-06-08 23:30:48.984358
2025-06-08 23:30:54.957284
2025-06-08 23:30:49.963845
2025-06-08 23:29:55.202529
2025-06-08 23:30:16.314351
2025-06-08 23:31:11.956277
2025-06-08 23:31:10.190257
2025-06-08 23:29:52.123930
2025-06-08 23:30:55.351575
2025-06-08 23:31:14.015420
2025-06-08 23:30:29.494284
2025-06-08 23:30:27.278266
2025-06-08 23:31:18.460878
2025-06-08 23:30:25.593263
2025-06-08 23:31:15.916304
2025-06-08 23:31:26.564273
2025-06-08 23:31:26.645900
2025-06-08 23:30:54.311363
2025-06-08 23:31:27.811288
2025-06-08 23:31:13.362307
2025-06-08 23:31:01.141040
2025-06-08 23:31:33.512506
2025-06-08 23:31:34.676413
2025-06-08 23:30:50.298376
2025-06-08 23:30:44.320277
2025-06-08 23:31:12.002268
2025-06-08 23:31:22.560687
2025-06-08 23:31:42.101346
