Beginning of run
landscape params:
2025-06-08 20:07:22.554169
2025-06-08 20:07:25.429882
2025-06-08 20:07:26.592215
2025-06-08 20:07:23.310233
2025-06-08 20:07:25.861184
2025-06-08 20:07:27.930269
2025-06-08 20:05:46.229417
2025-06-08 20:07:28.777291
2025-06-08 20:07:28.856162
2025-06-08 19:57:01.030226
2025-06-08 20:07:27.003269
2025-06-08 20:07:26.692186
2025-06-08 20:07:28.783273
2025-06-08 20:06:15.593148
2025-06-08 19:58:08.002306
2025-06-08 20:07:31.752247
2025-06-08 20:06:27.003234
2025-06-08 20:07:30.101260
2025-06-08 20:07:28.995797
2025-06-08 20:06:17.549231
2025-06-08 20:07:28.656208
2025-06-08 20:06:39.828542
2025-06-08 20:07:33.415242
2025-06-08 19:56:49.469199
2025-06-08 20:07:33.580673
2025-06-08 20:06:23.403265
2025-06-08 20:07:32.554251
2025-06-08 20:06:54.325339
2025-06-08 20:07:33.151263
2025-06-08 20:04:41.906010
2025-06-08 20:07:31.786243
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30698.06

2025-06-08 20:06:31.208830
2025-06-08 20:07:35.871259
2025-06-08 20:07:35.150380
2025-06-08 20:07:37.743230
2025-06-08 20:07:38.724283
2025-06-08 20:06:23.667893
2025-06-08 20:07:32.311253
2025-06-08 20:07:36.480228
2025-06-08 20:07:37.110278
2025-06-08 20:07:35.647313
2025-06-08 20:07:33.940249
2025-06-08 20:05:44.005827
2025-06-08 20:06:36.327241
2025-06-08 20:07:35.179311
2025-06-08 20:07:39.326292
2025-06-08 20:07:35.534253
2025-06-08 20:07:37.415318
2025-06-08 20:07:40.777228
2025-06-08 20:07:38.486285
2025-06-08 20:07:39.337687
2025-06-08 19:57:11.118485
2025-06-08 20:07:38.978251
2025-06-08 20:06:41.761254
2025-06-08 20:07:43.237195
2025-06-08 20:07:38.352510
2025-06-08 20:07:41.076231
2025-06-08 20:07:42.511322
2025-06-08 20:07:39.153226
2025-06-08 20:07:44.690361
2025-06-08 20:06:20.611002
2025-06-08 20:07:43.716286
2025-06-08 20:07:43.920231
2025-06-08 20:07:44.748330
2025-06-08 20:07:42.261291
2025-06-08 20:07:42.340300
2025-06-08 20:07:42.265928
2025-06-08 20:06:23.059656
2025-06-08 20:06:06.241440
2025-06-08 20:07:39.776275
2025-06-08 20:07:44.191284
2025-06-08 20:07:43.778193
2025-06-08 20:07:46.434174
2025-06-08 20:06:48.866073
2025-06-08 20:06:41.480393
2025-06-08 20:07:47.022282
2025-06-08 20:07:48.768286
2025-06-08 20:07:48.343383
2025-06-08 20:07:44.716206
2025-06-08 20:07:50.194290
2025-06-08 20:07:49.570283
2025-06-08 20:07:45.146333
2025-06-08 20:07:43.860064
2025-06-08 20:07:46.129254
2025-06-08 20:07:43.960227
2025-06-08 20:07:47.836464
2025-06-08 20:05:15.815524
2025-06-08 20:07:42.729487
2025-06-08 20:07:44.311475
2025-06-08 20:07:49.279179
2025-06-08 20:07:47.832700
2025-06-08 20:07:44.732293
2025-06-08 20:07:50.589337
2025-06-08 20:07:50.623381
2025-06-08 20:07:50.817447
2025-06-08 20:07:49.799314
2025-06-08 20:07:52.170296
2025-06-08 20:06:20.941219
2025-06-08 20:07:50.526282
2025-06-08 20:07:49.300272
2025-06-08 20:07:49.087217
2025-06-08 20:07:51.212298
2025-06-08 20:07:49.097561
2025-06-08 20:07:53.008231
2025-06-08 20:07:47.998469
2025-06-08 20:07:54.754287
2025-06-08 20:07:55.606242
2025-06-08 20:07:51.554245
2025-06-08 20:07:54.916393
2025-06-08 20:07:54.152286
2025-06-08 20:07:46.831351
2025-06-08 20:07:54.938214
2025-06-08 20:07:55.417274
2025-06-08 20:07:50.144197
2025-06-08 20:07:52.687291
2025-06-08 20:07:55.000255
2025-06-08 20:07:55.315893
2025-06-08 20:08:00.355325
2025-06-08 20:07:57.437205
2025-06-08 20:07:59.062299
2025-06-08 20:07:54.314915
2025-06-08 20:07:58.808339
2025-06-08 20:07:56.950248
2025-06-08 20:07:56.660253
2025-06-08 20:06:57.492350
2025-06-08 20:08:00.309266
2025-06-08 20:07:57.540284
2025-06-08 20:07:08.586250
2025-06-08 20:07:55.336240
2025-06-08 20:07:59.849270
2025-06-08 20:08:00.699305
2025-06-08 20:07:59.299303
2025-06-08 20:07:55.316291
2025-06-08 20:08:00.368312
2025-06-08 20:07:58.530326
2025-06-08 20:08:02.039412
2025-06-08 20:07:59.609287
2025-06-08 20:08:05.490247
2025-06-08 20:06:01.854356
2025-06-08 20:07:59.073328
2025-06-08 20:08:04.175232
2025-06-08 20:08:01.258252
2025-06-08 20:08:01.183292
2025-06-08 20:08:00.340320
2025-06-08 20:08:00.324285
2025-06-08 20:08:00.668428
2025-06-08 20:08:03.321309
2025-06-08 20:05:40.626259
2025-06-08 20:08:05.196286
2025-06-08 20:08:08.508774
2025-06-08 20:08:02.220311
2025-06-08 20:08:06.831304
2025-06-08 20:08:01.298286
2025-06-08 20:08:05.837182
2025-06-08 20:08:09.775269
2025-06-08 20:08:06.527967
2025-06-08 20:08:05.615099
2025-06-08 20:08:07.852257
2025-06-08 20:08:01.655304
2025-06-08 20:07:22.623657
2025-06-08 20:08:08.623249
2025-06-08 20:08:09.485250
2025-06-08 20:08:06.908816
2025-06-08 20:08:08.375545
2025-06-08 20:08:11.183233
2025-06-08 20:08:08.302279
2025-06-08 20:08:14.350202
2025-06-08 20:08:11.838240
2025-06-08 20:08:10.911231
2025-06-08 20:08:11.609248
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 40, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.26; stdev rank: 14.068845013006575; total pools: 478.82

2025-06-08 20:08:13.815246
2025-06-08 20:08:13.834293
2025-06-08 20:08:12.170235
2025-06-08 20:08:13.961290
2025-06-08 20:08:10.796431
2025-06-08 20:08:16.005322
2025-06-08 20:08:14.459808
2025-06-08 20:08:15.530246
2025-06-08 20:08:19.901350
2025-06-08 20:08:18.970218
2025-06-08 20:08:18.135262
2025-06-08 20:07:00.607973
2025-06-08 20:07:38.831262
2025-06-08 20:08:13.946595
2025-06-08 20:08:15.783293
2025-06-08 20:06:20.628246
2025-06-08 20:06:48.317196
2025-06-08 20:08:19.584439
2025-06-08 20:08:17.397353
2025-06-08 19:57:57.519781
2025-06-08 20:08:22.875530
2025-06-08 20:08:16.716299
2025-06-08 20:08:14.684972
2025-06-08 20:08:20.918375
2025-06-08 20:08:21.357310
2025-06-08 20:08:24.512238
2025-06-08 20:08:24.033010
2025-06-08 20:08:19.625220
2025-06-08 20:07:39.259710
2025-06-08 20:08:24.749392
2025-06-08 20:08:20.847202
2025-06-08 20:08:26.043283
2025-06-08 20:08:27.781630
2025-06-08 20:08:25.426267
2025-06-08 20:07:47.565799
2025-06-08 20:08:23.725224
2025-06-08 20:08:24.877478
2025-06-08 20:08:30.076213
2025-06-08 20:07:23.408323
2025-06-08 20:08:28.753329
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.81; stdev rank: 5.670440899965363; total pools: 1079.8

2025-06-08 20:08:27.558656
2025-06-08 20:08:29.750499
2025-06-08 20:08:32.262277
2025-06-08 20:08:30.662266
2025-06-08 20:08:22.998365
2025-06-08 20:08:32.410213
2025-06-08 20:08:30.621233
2025-06-08 20:08:32.426218
2025-06-08 20:07:37.921261
2025-06-08 20:08:30.973908
2025-06-08 20:08:25.376904
2025-06-08 20:08:23.913207
2025-06-08 20:07:31.038217
2025-06-08 20:08:24.845306
2025-06-08 20:06:51.435280
2025-06-08 20:08:20.103408
2025-06-08 20:08:32.056052
2025-06-08 20:08:35.859266
2025-06-08 20:08:33.958279
2025-06-08 20:08:33.674246
2025-06-08 20:08:21.690380
2025-06-08 20:08:35.975318
2025-06-08 20:08:33.346286
2025-06-08 20:08:24.181381
2025-06-08 20:07:15.330331
2025-06-08 20:08:34.974298
2025-06-08 20:06:59.379323
2025-06-08 20:08:38.016299
2025-06-08 20:08:39.141206
2025-06-08 20:08:38.493341
2025-06-08 20:08:23.561163
2025-06-08 20:08:40.157275
2025-06-08 20:07:50.991645
2025-06-08 20:08:40.053220
2025-06-08 20:08:39.322097
2025-06-08 20:07:43.237519
2025-06-08 20:08:44.630295
2025-06-08 20:08:39.714235
2025-06-08 20:08:26.054422
2025-06-08 20:08:42.921279
2025-06-08 20:08:43.700201
2025-06-08 20:08:40.647321
2025-06-08 20:08:46.461292
2025-06-08 20:08:44.473323
2025-06-08 20:08:40.830290
2025-06-08 20:08:48.704232
2025-06-08 20:08:48.063728
2025-06-08 20:08:42.775272
2025-06-08 20:08:45.449304
2025-06-08 20:08:40.095255
2025-06-08 20:08:46.757301
2025-06-08 20:08:43.405259
2025-06-08 20:07:44.700266
2025-06-08 20:08:53.502264
2025-06-08 20:08:48.779233
2025-06-08 20:08:51.945229
2025-06-08 20:08:52.533328
2025-06-08 20:08:39.519243
2025-06-08 20:08:38.353434
2025-06-08 20:08:46.255277
2025-06-08 20:08:40.622286
2025-06-08 20:08:52.489196
2025-06-08 20:08:51.544371
2025-06-08 20:08:42.249275
2025-06-08 20:08:55.035315
2025-06-08 20:08:55.310215
2025-06-08 20:08:39.240252
2025-06-08 20:08:39.889202
2025-06-08 20:08:39.039614
2025-06-08 20:08:53.472210
2025-06-08 20:08:41.457296
2025-06-08 20:08:43.887263
2025-06-08 20:08:55.449444
2025-06-08 20:08:39.467268
2025-06-08 20:08:53.684234
2025-06-08 20:08:41.000239
2025-06-08 20:08:58.170230
2025-06-08 20:07:38.324545
2025-06-08 20:08:39.688218
2025-06-08 20:09:01.859298
2025-06-08 20:09:01.092233
2025-06-08 20:08:54.890326
2025-06-08 20:07:51.112527
2025-06-08 20:09:02.251269
2025-06-08 20:08:55.050252
2025-06-08 20:09:02.928319
2025-06-08 20:09:01.497215
2025-06-08 20:08:45.256319
2025-06-08 20:09:01.210290
2025-06-08 20:08:46.965211
2025-06-08 20:08:59.625196
2025-06-08 20:08:59.566282
2025-06-08 20:08:06.630299
2025-06-08 20:09:02.374323
2025-06-08 20:09:03.270317
2025-06-08 20:07:39.257296
2025-06-08 20:08:58.823298
2025-06-08 20:09:07.759711
2025-06-08 20:09:05.161830
2025-06-08 20:07:30.619347
2025-06-08 20:09:09.409277
2025-06-08 20:09:03.701350
2025-06-08 20:09:06.998453
2025-06-08 20:09:08.865268
2025-06-08 20:09:01.433008
2025-06-08 20:09:01.606446
2025-06-08 20:09:02.407302
2025-06-08 20:09:09.112238
2025-06-08 20:09:01.427230
2025-06-08 20:09:02.622090
2025-06-08 20:09:08.264294
2025-06-08 20:07:34.237444
2025-06-08 19:58:44.384227
2025-06-08 20:09:02.884231
2025-06-08 20:08:55.866229
2025-06-08 20:09:07.565293
2025-06-08 20:09:11.867322
2025-06-08 20:09:12.307227
2025-06-08 20:09:15.569245
2025-06-08 20:09:11.308846
2025-06-08 20:09:05.131298
2025-06-08 20:09:11.224231
2025-06-08 20:09:14.433226
2025-06-08 20:09:03.622122
2025-06-08 20:09:16.123266
2025-06-08 20:09:09.447947
2025-06-08 20:07:59.811288
2025-06-08 20:09:16.179911
2025-06-08 20:08:51.965263
2025-06-08 20:09:16.620239
2025-06-08 20:09:02.210253
2025-06-08 20:09:09.936441
2025-06-08 20:09:16.240217
2025-06-08 19:59:27.435372
2025-06-08 20:09:18.070286
2025-06-08 20:09:06.309267
2025-06-08 20:09:12.471282
2025-06-08 20:09:21.154930
2025-06-08 20:09:21.413219
2025-06-08 20:09:21.670799
2025-06-08 20:09:19.402247
2025-06-08 20:09:21.920268
2025-06-08 20:09:21.308228
2025-06-08 20:09:03.588252
2025-06-08 20:09:21.292313
2025-06-08 20:09:21.487954
2025-06-08 20:09:24.247354
2025-06-08 20:09:24.991184
2025-06-08 20:09:22.614291
2025-06-08 20:09:11.006359
2025-06-08 20:07:36.914306
2025-06-08 20:09:22.491071
2025-06-08 20:09:27.867336
2025-06-08 20:09:24.550252
2025-06-08 20:09:23.865975
2025-06-08 20:07:53.711285
2025-06-08 20:09:17.633278
2025-06-08 20:09:25.963305
2025-06-08 20:09:28.401280
2025-06-08 20:09:07.417309
2025-06-08 20:09:18.692286
2025-06-08 20:09:30.323294
2025-06-08 20:09:31.100218
2025-06-08 20:09:17.910274
2025-06-08 20:09:30.225169
2025-06-08 20:09:31.801274
2025-06-08 20:09:21.557305
2025-06-08 20:09:20.359421
2025-06-08 20:09:32.935250
2025-06-08 20:09:09.924535
2025-06-08 20:09:21.919451
2025-06-08 20:09:30.158238
2025-06-08 20:09:33.436883
2025-06-08 20:09:31.607259
2025-06-08 20:09:34.717743
2025-06-08 20:09:37.145420
2025-06-08 20:09:18.940307
2025-06-08 20:08:09.960083
2025-06-08 20:09:24.493261
2025-06-08 20:09:16.815251
2025-06-08 20:09:24.127332
2025-06-08 20:09:20.716398
2025-06-08 20:09:36.361297
2025-06-08 20:09:37.909227
2025-06-08 20:08:26.664148
2025-06-08 20:09:42.204821
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.91; stdev rank: 12.77191841502286; total pools: 685.68

2025-06-08 20:08:48.452934
2025-06-08 20:09:27.826910
2025-06-08 20:08:40.740209
2025-06-08 20:09:35.488795
2025-06-08 20:09:36.730922
2025-06-08 20:09:33.443692
2025-06-08 20:09:44.931259
2025-06-08 20:09:45.757268
2025-06-08 20:09:37.643237
2025-06-08 20:09:36.895703
2025-06-08 19:59:39.390346
2025-06-08 20:09:38.872277
2025-06-08 20:09:42.896475
2025-06-08 20:09:40.841584
2025-06-08 20:08:42.061989
2025-06-08 20:09:41.505318
2025-06-08 20:09:31.270408
2025-06-08 20:09:44.242255
2025-06-08 20:09:43.622199
2025-06-08 20:08:45.743199
2025-06-08 20:09:44.431226
2025-06-08 20:09:44.247337
2025-06-08 20:09:52.459183
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.4; stdev rank: 3.979949748426481; total pools: 1373.39

2025-06-08 20:09:40.691225
2025-06-08 20:09:47.855656
2025-06-08 20:09:12.267360
2025-06-08 20:08:49.117474
2025-06-08 20:09:51.980800
2025-06-08 20:08:26.690350
2025-06-08 20:09:56.924093
2025-06-08 20:07:56.491280
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16802.17

2025-06-08 20:09:53.626229
2025-06-08 20:09:52.444270
2025-06-08 20:09:58.747344
2025-06-08 20:09:59.533000
2025-06-08 20:09:54.774309
2025-06-08 20:09:57.517352
2025-06-08 20:09:16.101247
2025-06-08 20:10:01.972969
2025-06-08 20:09:12.541201
2025-06-08 20:09:53.021350
2025-06-08 20:09:56.312321
2025-06-08 20:08:25.333367
2025-06-08 20:09:51.569299
2025-06-08 20:08:15.575271
2025-06-08 20:10:01.241789
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15872.08

2025-06-08 20:09:53.602218
2025-06-08 20:09:59.581363
2025-06-08 20:10:08.517215
2025-06-08 20:10:02.344310
2025-06-08 20:09:52.641285
2025-06-08 19:59:25.994306
2025-06-08 20:09:53.366055
2025-06-08 20:09:54.153297
2025-06-08 20:00:03.915317
2025-06-08 20:09:50.911259
2025-06-08 20:10:16.820252
2025-06-08 20:10:07.711234
2025-06-08 20:10:24.438245
2025-06-08 20:10:11.639306
2025-06-08 20:10:04.330228
2025-06-08 20:10:17.053359
2025-06-08 20:10:18.652332
2025-06-08 20:10:19.506245
2025-06-08 20:10:25.115453
2025-06-08 20:10:07.454299
2025-06-08 20:08:59.114667
2025-06-08 20:10:09.029512
2025-06-08 20:09:50.402565
2025-06-08 20:10:08.429401
2025-06-08 20:10:17.167296
2025-06-08 20:10:26.403253
2025-06-08 20:10:17.621359
2025-06-08 20:09:35.790385
2025-06-08 20:09:23.486315
2025-06-08 20:10:28.064345
2025-06-08 20:09:07.356136
2025-06-08 20:10:23.488354
2025-06-08 20:09:51.407472
2025-06-08 20:10:19.972286
2025-06-08 20:10:27.876343
2025-06-08 20:10:08.000230
2025-06-08 20:10:08.704433
2025-06-08 20:10:06.906329
2025-06-08 20:09:08.515226
2025-06-08 20:10:09.603272
2025-06-08 20:10:40.545286
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6494.87

2025-06-08 20:10:05.767352
2025-06-08 20:09:19.517976
2025-06-08 20:09:43.170352
2025-06-08 20:10:42.258326
2025-06-08 20:10:41.630380
2025-06-08 20:10:31.131660
2025-06-08 20:10:43.531319
2025-06-08 20:10:47.164359
2025-06-08 20:10:47.195319
2025-06-08 20:10:23.864788
2025-06-08 20:10:55.698275
2025-06-08 20:10:31.385287
2025-06-08 20:10:50.993427
2025-06-08 20:10:27.274345
2025-06-08 20:09:49.376253
2025-06-08 20:10:43.043188
2025-06-08 20:10:41.375355
2025-06-08 20:10:40.602283
2025-06-08 20:10:20.253290
2025-06-08 20:11:05.744233
2025-06-08 20:10:53.451260
2025-06-08 20:10:50.438218
2025-06-08 20:10:59.989325
2025-06-08 20:11:10.572295
2025-06-08 20:10:01.640530
2025-06-08 20:11:05.847756
2025-06-08 20:09:33.602267
2025-06-08 20:10:57.619367
2025-06-08 20:11:09.394187
2025-06-08 20:11:15.251326
2025-06-08 20:10:50.184252
2025-06-08 20:10:49.187500
2025-06-08 20:10:39.336269
2025-06-08 20:11:04.851298
2025-06-08 20:11:03.385399
2025-06-08 20:10:37.310288
2025-06-08 20:09:59.287349
2025-06-08 20:10:18.676277
2025-06-08 20:11:17.144274
2025-06-08 20:10:18.454250
2025-06-08 20:10:30.374399
2025-06-08 20:11:09.788470
2025-06-08 20:10:40.568285
2025-06-08 20:10:19.003963
2025-06-08 20:10:47.635271
2025-06-08 20:10:48.720278
2025-06-08 20:09:46.373279
2025-06-08 20:10:19.543338
2025-06-08 20:10:20.980388
2025-06-08 20:11:20.086223
2025-06-08 20:10:28.776403
2025-06-08 20:10:19.266227
2025-06-08 20:10:30.279587
2025-06-08 20:11:28.384340
2025-06-08 20:10:33.647059
2025-06-08 20:11:17.156292
2025-06-08 20:11:03.626311
2025-06-08 20:10:19.875285
2025-06-08 20:10:29.326447
2025-06-08 20:10:35.749275
2025-06-08 20:11:02.138624
2025-06-08 20:11:30.298345
2025-06-08 20:10:35.517742
2025-06-08 20:11:26.329313
2025-06-08 20:10:48.882268
2025-06-08 20:10:55.894282
2025-06-08 20:11:27.269294
2025-06-08 20:10:29.115370
2025-06-08 20:11:27.872302
2025-06-08 20:11:34.443242
2025-06-08 20:10:11.312357
2025-06-08 20:11:02.047465
2025-06-08 20:11:17.576252
2025-06-08 20:11:02.167815
2025-06-08 20:11:29.074259
2025-06-08 20:10:23.488766
2025-06-08 20:11:41.542361
2025-06-08 20:01:00.758607
2025-06-08 20:11:36.143230
2025-06-08 20:11:33.186353
2025-06-08 20:01:20.400214
2025-06-08 20:11:35.367761
2025-06-08 20:11:23.683866
2025-06-08 20:11:32.970300
2025-06-08 20:11:11.869243
2025-06-08 20:11:54.456280
2025-06-08 20:11:37.761270
2025-06-08 20:11:40.989430
2025-06-08 20:11:49.984267
2025-06-08 20:11:17.294277
2025-06-08 20:11:54.812228
2025-06-08 20:11:43.606297
2025-06-08 20:11:49.890256
2025-06-08 20:10:16.223011
2025-06-08 20:11:48.874828
2025-06-08 20:11:38.480410
2025-06-08 20:10:23.672233
2025-06-08 20:11:17.449484
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7416.58

2025-06-08 20:11:50.360305
2025-06-08 20:11:55.955327
2025-06-08 20:12:04.828599
2025-06-08 20:11:57.272360
2025-06-08 20:11:35.751289
2025-06-08 20:12:00.700337
2025-06-08 20:10:25.799357
2025-06-08 20:01:24.665798
2025-06-08 20:11:35.746321
2025-06-08 20:12:02.654316
2025-06-08 20:12:05.561320
2025-06-08 20:11:57.689353
2025-06-08 20:12:12.908313
2025-06-08 20:11:59.454383
2025-06-08 20:10:48.052248
2025-06-08 20:11:41.690355
2025-06-08 20:12:04.802305
2025-06-08 20:11:24.730346
2025-06-08 20:12:13.135349
2025-06-08 20:12:10.508270
2025-06-08 20:12:12.640353
2025-06-08 20:11:55.694334
2025-06-08 20:12:18.929305
2025-06-08 20:11:42.614262
2025-06-08 20:11:41.280566
2025-06-08 20:11:58.513326
2025-06-08 20:12:00.681230
2025-06-08 20:12:13.948343
2025-06-08 20:12:25.132214
2025-06-08 20:11:02.360255
2025-06-08 20:11:54.627327
2025-06-08 20:12:16.941369
2025-06-08 20:12:22.167236
2025-06-08 20:10:51.922289
