Beginning of run
landscape params:
[77, 19, 19, 37, 9, 7, 2, 2, 85, 9, 32, 2, 2, 2, 105, 25, 9, 2, 2, 2, 7, 2, 77, 32, 7, 2, 7, 7, 7, 71, 429, 2, 39, 19, 2, 2, 37, 7, 2, 2, 7, 7, 70, 2, 7, 32, 2, 28, 25, 45, 9, 2, 65, 19, 7, 1055, 2, 2, 7, 25, 62, 7, 79, 2, 2, 2, 1007, 2, 8, 62, 9, 9, 9, 19, 7, 9, 25, 2, 7, 9, 7, 9, 909, 32, 429, 39, 7, 32, 2, 9, 70, 9, 39, 9, 152, 2, 7, 19, 1120, 124]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 69.91; stdev rank: 205.1994685665633; total pools: 273.72

2025-06-08 22:25:24.663284
2025-06-08 22:25:25.937291
2025-06-08 22:25:52.691268
2025-06-08 22:25:54.260238
2025-06-08 22:26:16.855589
2025-06-08 22:24:26.994937
2025-06-08 22:27:02.796356
2025-06-08 22:26:02.488966
2025-06-08 22:25:20.505138
2025-06-08 22:25:22.445156
2025-06-08 22:27:07.192391
2025-06-08 22:27:06.076246
2025-06-08 22:25:36.222232
2025-06-08 22:27:06.960213
2025-06-08 22:27:06.598119
2025-06-08 22:25:20.462435
2025-06-08 22:24:18.091186
2025-06-08 22:27:10.286272
2025-06-08 22:26:17.542288
2025-06-08 22:27:10.929091
2025-06-08 22:27:11.345421
2025-06-08 22:27:10.416545
2025-06-08 22:25:58.063270
2025-06-08 22:27:10.814457
2025-06-08 22:27:11.017299
2025-06-08 22:24:05.062178
2025-06-08 22:27:12.159396
2025-06-08 22:26:01.458265
2025-06-08 22:27:12.858492
2025-06-08 22:27:13.239746
2025-06-08 22:27:13.236304
2025-06-08 22:27:14.159177
2025-06-08 22:27:15.971396
2025-06-08 22:27:14.160228
2025-06-08 22:27:15.484747
2025-06-08 22:27:16.191267
2025-06-08 22:27:14.828150
2025-06-08 22:27:17.467267
2025-06-08 22:27:17.372251
2025-06-08 22:27:19.582442
2025-06-08 22:27:17.488225
2025-06-08 22:27:18.328295
2025-06-08 22:27:17.689190
2025-06-08 22:27:16.795035
2025-06-08 22:27:18.885512
2025-06-08 22:27:20.585353
2025-06-08 22:27:20.860179
2025-06-08 22:26:03.839718
2025-06-08 22:27:20.588321
2025-06-08 22:27:22.726421
2025-06-08 22:27:20.880198
2025-06-08 22:27:23.121319
2025-06-08 22:27:23.568308
2025-06-08 22:24:53.621281
2025-06-08 22:27:22.292549
2025-06-08 22:27:24.161601
2025-06-08 22:27:22.831126
2025-06-08 22:27:23.505384
2025-06-08 22:27:25.806392
2025-06-08 22:27:27.006352
2025-06-08 22:27:27.066150
2025-06-08 22:27:26.051928
2025-06-08 22:25:05.639659
2025-06-08 22:27:27.655163
2025-06-08 22:27:25.283093
2025-06-08 22:27:26.654222
2025-06-08 22:26:42.615307
2025-06-08 22:27:26.692330
2025-06-08 22:27:27.266466
2025-06-08 22:27:27.571159
2025-06-08 22:27:26.473380
2025-06-08 22:25:35.959737
2025-06-08 22:27:26.978286
2025-06-08 22:27:29.472185
2025-06-08 22:27:28.257276
2025-06-08 22:27:30.394489
2025-06-08 22:27:31.873176
2025-06-08 22:27:30.549546
2025-06-08 22:27:27.988319
2025-06-08 22:27:31.639327
2025-06-08 22:26:34.270228
2025-06-08 22:27:31.278223
2025-06-08 22:27:30.123817
2025-06-08 22:27:32.296964
2025-06-08 22:27:33.412280
2025-06-08 22:27:31.327579
2025-06-08 22:27:32.021287
2025-06-08 22:27:33.383186
2025-06-08 22:27:32.238173
2025-06-08 22:27:33.892689
2025-06-08 22:27:31.697251
2025-06-08 22:27:32.219177
2025-06-08 22:26:36.022813
2025-06-08 22:27:33.485337
2025-06-08 22:27:34.609160
2025-06-08 22:27:34.798604
2025-06-08 22:27:33.112265
2025-06-08 22:26:09.965401
2025-06-08 22:27:36.514331
2025-06-08 22:27:37.046239
2025-06-08 22:27:35.359143
2025-06-08 22:27:37.721040
2025-06-08 22:27:37.899880
2025-06-08 22:26:33.171917
2025-06-08 22:27:35.203513
2025-06-08 22:27:38.119280
2025-06-08 22:27:00.942946
2025-06-08 22:27:36.879468
2025-06-08 22:27:37.643671
2025-06-08 22:27:38.519231
2025-06-08 22:27:37.439325
2025-06-08 22:27:38.713497
2025-06-08 22:27:38.948538
2025-06-08 22:27:38.178307
2025-06-08 22:27:37.571928
2025-06-08 22:27:37.246323
2025-06-08 22:27:39.775964
2025-06-08 22:27:39.522251
2025-06-08 22:25:46.371816
2025-06-08 22:27:40.324479
2025-06-08 22:27:40.351383
2025-06-08 22:27:40.998195
2025-06-08 22:27:40.897253
2025-06-08 22:27:40.927877
2025-06-08 22:27:41.217274
2025-06-08 22:27:42.129219
2025-06-08 22:27:40.663207
2025-06-08 22:27:40.822000
2025-06-08 22:27:42.139212
2025-06-08 22:27:43.518300
2025-06-08 22:27:41.476388
2025-06-08 22:27:42.578575
2025-06-08 22:27:44.210220
2025-06-08 22:27:41.398320
2025-06-08 22:25:44.671315
2025-06-08 22:24:46.878129
2025-06-08 22:27:44.499857
2025-06-08 22:27:46.119594
2025-06-08 22:27:46.958252
2025-06-08 22:27:46.502119
2025-06-08 22:27:45.979198
2025-06-08 22:27:47.004231
2025-06-08 22:27:44.499393
2025-06-08 22:27:47.632278
2025-06-08 22:27:46.770227
2025-06-08 22:27:48.963262
2025-06-08 22:27:48.195255
2025-06-08 22:27:48.206747
2025-06-08 22:27:48.052179
2025-06-08 22:27:51.661286
2025-06-08 22:27:51.028526
2025-06-08 22:27:50.231710
2025-06-08 22:27:51.483715
2025-06-08 22:27:51.471932
2025-06-08 22:27:53.739282
2025-06-08 22:27:52.192295
2025-06-08 22:27:53.971203
2025-06-08 22:26:12.399343
2025-06-08 22:27:51.929373
2025-06-08 22:27:54.062197
2025-06-08 22:27:54.127337
2025-06-08 22:27:54.198343
2025-06-08 22:27:54.416347
2025-06-08 22:27:56.510436
2025-06-08 22:27:55.387572
2025-06-08 22:27:55.770244
2025-06-08 22:27:56.212601
2025-06-08 22:27:56.742536
2025-06-08 22:25:13.740795
2025-06-08 22:27:55.835281
2025-06-08 22:27:55.519881
2025-06-08 22:27:57.073210
2025-06-08 22:27:52.657348
2025-06-08 22:27:56.622222
2025-06-08 22:26:14.392301
2025-06-08 22:27:57.435158
2025-06-08 22:27:59.070318
2025-06-08 22:27:57.554352
2025-06-08 22:27:58.811874
2025-06-08 22:27:59.098896
2025-06-08 22:27:57.558284
2025-06-08 22:27:58.047344
2025-06-08 22:27:57.662313
2025-06-08 22:28:00.162372
2025-06-08 22:27:59.203780
2025-06-08 22:27:58.477878
2025-06-08 22:27:59.925308
2025-06-08 22:28:00.215204
2025-06-08 22:27:58.536362
2025-06-08 22:27:59.141586
2025-06-08 22:27:58.956420
2025-06-08 22:27:58.703676
2025-06-08 22:28:01.004585
2025-06-08 22:27:59.516921
2025-06-08 22:27:59.436340
2025-06-08 22:28:01.766159
2025-06-08 22:28:00.740282
2025-06-08 22:25:40.304017
2025-06-08 22:28:00.722812
2025-06-08 22:28:01.150345
2025-06-08 22:26:47.877338
2025-06-08 22:28:01.074193
2025-06-08 22:28:00.929330
2025-06-08 22:28:01.435926
2025-06-08 22:28:01.656576
2025-06-08 22:28:01.993712
2025-06-08 22:28:03.299297
2025-06-08 22:28:03.387344
2025-06-08 22:28:03.615645
2025-06-08 22:28:02.804267
2025-06-08 22:28:03.973247
2025-06-08 22:28:03.657193
2025-06-08 22:28:05.760657
2025-06-08 22:25:41.906864
2025-06-08 22:28:03.052322
2025-06-08 22:28:04.628554
2025-06-08 22:28:05.854000
2025-06-08 22:28:06.260835
2025-06-08 22:28:05.330403
2025-06-08 22:27:05.989240
2025-06-08 22:28:06.478267
2025-06-08 22:28:07.563212
2025-06-08 22:28:07.953804
2025-06-08 22:28:08.118830
2025-06-08 22:27:02.656393
2025-06-08 22:28:10.863933
2025-06-08 22:28:08.340245
2025-06-08 22:28:08.420243
2025-06-08 22:25:42.744674
2025-06-08 22:28:10.659045
2025-06-08 22:28:12.022222
2025-06-08 22:28:11.902594
2025-06-08 22:26:57.909187
2025-06-08 22:28:12.407762
2025-06-08 22:27:05.174572
2025-06-08 22:27:07.038240
2025-06-08 22:26:52.322256
2025-06-08 22:28:16.190223
2025-06-08 22:28:12.828291
2025-06-08 22:28:13.675686
2025-06-08 22:28:15.867613
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[429, 59, 45, 32, 59, 1055, 25, 1250, 77, 91, 70, 1250, 19, 1108, 85, 28, 28, 84, 25, 126, 1132, 1250, 1202, 70, 67, 1132, 45, 50, 79, 193, 1203, 2, 77, 28, 71, 1132, 1055, 1654, 429, 1891, 1675, 1122, 1364, 25, 25, 195, 19, 62, 50, 628, 9, 39, 91, 1586, 1055, 1055, 79, 1203, 91, 1586, 1432, 2092, 542, 1055, 67, 67, 126, 67, 25, 79, 79, 1132, 1432, 1364, 1155, 542, 88, 2319, 1792, 2, 1478, 628, 1108, 1980, 1132, 2758, 7, 37, 37, 45, 1055, 88, 1108, 110, 1684, 1120, 79, 110, 1432, 2]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 621.21; stdev rank: 682.8276399648743; total pools: 150.66

2025-06-08 22:27:38.197269
2025-06-08 22:28:16.716298
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 9, 19, 32, 9, 7, 19, 2, 9, 9, 2, 2, 7, 2, 19, 2, 25, 32, 7, 2, 7, 2, 2, 32, 25, 2, 7, 60, 7, 71, 193, 2, 37, 7, 65, 2, 9, 32, 2, 2, 9, 7, 70, 25, 19, 7, 7, 2, 2, 45, 2, 2, 19, 7, 7, 2, 19, 2, 7, 25, 25, 7, 39, 39, 2, 2, 94, 2, 60, 67, 19, 9, 9, 37, 84, 9, 9, 2, 2, 9, 25, 9, 7, 7, 85, 39, 7, 25, 8, 9, 19, 7, 2, 2, 19, 9, 7, 9, 2, 62]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 19.53; stdev rank: 27.439189127960763; total pools: 354.68

2025-06-08 22:27:32.216285
2025-06-08 22:27:01.373940
2025-06-08 22:27:05.983275
2025-06-08 22:27:17.323349
2025-06-08 22:28:21.644930
2025-06-08 22:28:21.102015
2025-06-08 22:28:20.894845
2025-06-08 22:28:22.016358
2025-06-08 22:16:47.177363
2025-06-08 22:28:24.465811
2025-06-08 22:27:40.951299
2025-06-08 22:28:26.402223
2025-06-08 22:28:25.624379
2025-06-08 22:28:26.949019
2025-06-08 22:27:12.865662
2025-06-08 22:28:26.535245
2025-06-08 22:28:26.186760
2025-06-08 22:27:05.592700
2025-06-08 22:28:25.407422
2025-06-08 22:28:28.405445
2025-06-08 22:28:29.413992
2025-06-08 22:28:29.354272
2025-06-08 22:28:32.126355
2025-06-08 22:26:18.404311
2025-06-08 22:27:11.501642
2025-06-08 22:27:40.796279
2025-06-08 22:28:32.958761
2025-06-08 22:28:30.860391
2025-06-08 22:26:37.111204
2025-06-08 22:27:17.512276
2025-06-08 22:28:33.062206
2025-06-08 22:28:33.951315
2025-06-08 22:28:33.848293
2025-06-08 22:26:35.915374
2025-06-08 22:28:30.739297
2025-06-08 22:28:32.113744
2025-06-08 22:28:33.939322
2025-06-08 22:28:34.997320
2025-06-08 22:28:35.013253
2025-06-08 22:28:34.185240
2025-06-08 22:28:34.932423
2025-06-08 22:28:34.230331
2025-06-08 22:28:37.815781
2025-06-08 22:28:34.836679
2025-06-08 22:28:36.726409
2025-06-08 22:28:35.083496
2025-06-08 22:28:35.712151
2025-06-08 22:28:37.838110
2025-06-08 22:27:10.023251
2025-06-08 22:28:40.221657
2025-06-08 22:28:36.305272
2025-06-08 22:28:38.587764
2025-06-08 22:28:40.212293
2025-06-08 22:28:39.959466
2025-06-08 22:28:40.819336
2025-06-08 22:28:41.122423
2025-06-08 22:28:41.810346
2025-06-08 22:28:41.148224
2025-06-08 22:28:43.283173
2025-06-08 22:28:42.114488
2025-06-08 22:28:39.909257
2025-06-08 22:28:40.582283
2025-06-08 22:26:53.761364
2025-06-08 22:28:42.994681
2025-06-08 22:28:44.692353
2025-06-08 22:28:43.030941
2025-06-08 22:28:42.449041
2025-06-08 22:26:17.748422
2025-06-08 22:28:45.267880
2025-06-08 22:27:39.773274
2025-06-08 22:28:45.978792
2025-06-08 22:26:21.791730
2025-06-08 22:28:48.060703
2025-06-08 22:28:48.532401
2025-06-08 22:28:48.063643
2025-06-08 22:17:14.111216
2025-06-08 22:28:49.230850
2025-06-08 22:27:35.842235
2025-06-08 22:27:11.445498
2025-06-08 22:28:48.590371
2025-06-08 22:28:50.664311
2025-06-08 22:28:48.504465
2025-06-08 22:28:48.773059
2025-06-08 22:28:52.178316
2025-06-08 22:28:50.441608
2025-06-08 22:28:52.521490
2025-06-08 22:28:49.473243
2025-06-08 22:28:55.476673
2025-06-08 22:28:54.439036
2025-06-08 22:28:54.957279
2025-06-08 22:27:13.776269
2025-06-08 22:28:53.452633
2025-06-08 22:28:53.068273
2025-06-08 22:26:55.599308
2025-06-08 22:28:55.724440
2025-06-08 22:28:55.456883
2025-06-08 22:28:57.092677
2025-06-08 22:28:55.034624
2025-06-08 22:28:57.258362
2025-06-08 22:28:00.466940
2025-06-08 22:29:00.045496
2025-06-08 22:28:55.784450
2025-06-08 22:28:57.021197
2025-06-08 22:28:57.331280
2025-06-08 22:28:57.448233
2025-06-08 22:28:57.666167
2025-06-08 22:29:01.532127
2025-06-08 22:29:00.003730
2025-06-08 22:29:00.226570
2025-06-08 22:29:02.105505
2025-06-08 22:18:45.287805
2025-06-08 22:29:00.552340
2025-06-08 22:28:58.269292
2025-06-08 22:29:05.176484
2025-06-08 22:29:03.746830
2025-06-08 22:27:26.958182
2025-06-08 22:29:04.280368
2025-06-08 22:29:02.704314
2025-06-08 22:29:03.537949
2025-06-08 22:29:03.570338
2025-06-08 22:28:04.768322
2025-06-08 22:29:03.989247
2025-06-08 22:29:01.041388
2025-06-08 22:29:05.244303
2025-06-08 22:29:04.768937
2025-06-08 22:29:05.050287
2025-06-08 22:29:05.887206
2025-06-08 22:29:08.185105
2025-06-08 22:29:01.973307
2025-06-08 22:29:04.592990
2025-06-08 22:29:05.566549
2025-06-08 22:29:08.477188
2025-06-08 22:28:11.602370
2025-06-08 22:28:25.244353
2025-06-08 22:29:09.361239
2025-06-08 22:29:10.476738
2025-06-08 22:29:06.776694
2025-06-08 22:29:11.495248
2025-06-08 22:29:09.202389
2025-06-08 22:29:11.888364
2025-06-08 22:29:10.799558
2025-06-08 22:27:11.210234
2025-06-08 22:29:14.212603
2025-06-08 22:29:09.074624
2025-06-08 22:29:11.247459
2025-06-08 22:26:46.161374
2025-06-08 22:29:09.823815
2025-06-08 22:29:11.257218
2025-06-08 22:27:33.075629
2025-06-08 22:29:15.657979
2025-06-08 22:29:13.764313
2025-06-08 22:29:10.657604
2025-06-08 22:29:12.174480
2025-06-08 22:29:15.575263
2025-06-08 22:29:12.334764
2025-06-08 22:29:12.806276
2025-06-08 22:28:29.925731
2025-06-08 22:29:15.600027
2025-06-08 22:29:16.884304
2025-06-08 22:29:16.154078
2025-06-08 22:29:16.847180
2025-06-08 22:29:16.342345
2025-06-08 22:29:15.689757
2025-06-08 22:29:17.605351
2025-06-08 22:29:17.527701
2025-06-08 22:28:13.180893
2025-06-08 22:29:16.977267
2025-06-08 22:26:53.539054
2025-06-08 22:29:17.871203
2025-06-08 22:26:49.045930
2025-06-08 22:29:18.993156
2025-06-08 22:29:21.077522
2025-06-08 22:29:20.991313
2025-06-08 22:28:19.673171
2025-06-08 22:29:18.212670
2025-06-08 22:29:19.834213
2025-06-08 22:29:21.050836
2025-06-08 22:29:20.281452
2025-06-08 22:29:21.275343
2025-06-08 22:29:18.497147
2025-06-08 22:29:22.542344
2025-06-08 22:28:25.511271
2025-06-08 22:29:23.050677
2025-06-08 22:29:19.881368
2025-06-08 22:28:16.618972
2025-06-08 22:29:23.411436
2025-06-08 22:29:23.257283
2025-06-08 22:29:24.803176
2025-06-08 22:29:22.317689
2025-06-08 22:29:26.073909
2025-06-08 22:29:22.057079
2025-06-08 22:29:24.674492
2025-06-08 22:29:25.648356
2025-06-08 22:29:25.547070
2025-06-08 22:29:24.914262
2025-06-08 22:27:44.710369
2025-06-08 22:29:29.039425
2025-06-08 22:29:27.078950
2025-06-08 22:29:24.864521
2025-06-08 22:29:25.661571
2025-06-08 22:29:28.614526
2025-06-08 22:29:29.383276
2025-06-08 22:28:21.905646
2025-06-08 22:29:29.333692
2025-06-08 22:29:28.260710
2025-06-08 22:29:28.209121
2025-06-08 22:29:27.892181
2025-06-08 22:27:57.543302
2025-06-08 22:29:31.998420
2025-06-08 22:29:30.389666
2025-06-08 22:28:19.949722
2025-06-08 22:27:59.534341
2025-06-08 22:29:28.974454
2025-06-08 22:29:32.526067
2025-06-08 22:28:35.776121
2025-06-08 22:27:28.657414
2025-06-08 22:29:31.647469
2025-06-08 22:29:35.344144
2025-06-08 22:29:29.453257
2025-06-08 22:29:33.048334
2025-06-08 22:28:54.792286
2025-06-08 22:29:34.526080
2025-06-08 22:29:35.623200
2025-06-08 22:29:35.659351
2025-06-08 22:29:36.500080
2025-06-08 22:29:32.998308
2025-06-08 22:29:33.987486
2025-06-08 22:29:35.276196
2025-06-08 22:29:36.455556
2025-06-08 22:29:38.186734
2025-06-08 22:29:38.645258
2025-06-08 22:29:38.763819
2025-06-08 22:29:38.468139
2025-06-08 22:29:37.231332
2025-06-08 22:29:38.325272
2025-06-08 22:29:38.582660
2025-06-08 22:27:49.119244
2025-06-08 22:29:39.543039
2025-06-08 22:29:39.756744
2025-06-08 22:29:39.364947
2025-06-08 22:29:40.137845
2025-06-08 22:29:42.431334
2025-06-08 22:29:41.502521
2025-06-08 22:29:43.208283
2025-06-08 22:29:43.211215
2025-06-08 22:28:33.549611
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1250, 1132, 2, 1132, 1676, 101, 110, 195, 1007, 88, 37, 25, 79, 77, 88, 2325, 79, 7, 1973, 1043, 542, 1691, 1132, 1132, 79, 2, 25, 101, 542, 1132, 1055, 91, 88, 1891, 25, 1465, 94, 160, 909, 1629, 1432, 25, 88, 1122, 50, 1586, 50, 1055, 1973, 101, 70, 79, 70, 79, 1860, 160, 70, 1055, 542, 79, 1586, 79, 195, 1250, 45, 195, 1432, 88, 67, 1055, 70, 1132, 79, 45, 79, 1980, 1055, 1132, 84, 1586, 67, 91, 19, 2, 1132, 1465, 25, 1055, 1432, 1055, 1715, 193, 542, 1007, 1132, 195, 1055, 1132, 1055, 1792]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 671.52; stdev rank: 665.6564501302455; total pools: 269.7

2025-06-08 22:28:37.515887
2025-06-08 22:29:45.371791
2025-06-08 22:28:52.144178
2025-06-08 22:29:10.207683
2025-06-08 22:29:46.186593
2025-06-08 22:29:48.895231
2025-06-08 22:29:48.501264
2025-06-08 22:29:49.328745
2025-06-08 22:29:47.897745
2025-06-08 22:29:50.073169
2025-06-08 22:29:49.878275
2025-06-08 22:29:48.691267
2025-06-08 22:29:50.280871
2025-06-08 22:28:18.986441
2025-06-08 22:29:49.091551
2025-06-08 22:28:17.833343
2025-06-08 22:28:37.612066
2025-06-08 22:29:55.894300
2025-06-08 22:29:56.479300
2025-06-08 22:29:56.058683
2025-06-08 22:29:56.454017
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 2, 19, 7, 2, 7, 7, 19, 7, 2, 7, 2, 2, 67, 7, 2, 7, 2, 7, 9, 9, 2, 19, 19, 2, 2, 2, 2, 28, 2, 2, 2, 7, 7, 37, 2, 2, 9, 2, 19, 2, 2, 2, 9, 2, 7, 7, 9, 2, 19, 7, 2, 2, 2, 32, 28, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 19, 2, 2, 7, 2, 2, 2, 2, 2, 7, 2, 59, 2, 2, 2, 59, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 7.4; stdev rank: 11.833004690272036; total pools: 660.01

2025-06-08 22:29:53.467314
2025-06-08 22:29:22.587433
2025-06-08 22:29:54.651840
2025-06-08 22:28:35.817836
2025-06-08 22:29:57.918203
2025-06-08 22:29:57.268351
2025-06-08 22:29:24.887525
2025-06-08 22:29:59.532357
2025-06-08 22:30:03.604234
2025-06-08 22:30:03.910360
2025-06-08 22:18:48.087290
2025-06-08 22:29:13.990968
2025-06-08 22:30:03.210370
2025-06-08 22:28:22.352820
2025-06-08 22:28:43.908334
2025-06-08 22:30:04.785397
2025-06-08 22:30:03.408387
2025-06-08 22:30:05.922564
2025-06-08 22:30:02.385620
2025-06-08 22:30:04.191266
2025-06-08 22:30:02.413206
2025-06-08 22:30:04.390256
2025-06-08 22:30:04.280832
2025-06-08 22:30:03.398565
2025-06-08 22:30:05.203699
2025-06-08 22:30:09.004193
2025-06-08 22:28:38.755256
2025-06-08 22:30:05.967335
2025-06-08 22:30:08.728776
2025-06-08 22:30:02.733987
2025-06-08 22:29:37.141264
2025-06-08 22:30:09.728275
2025-06-08 22:29:28.202319
2025-06-08 22:30:11.762827
2025-06-08 22:30:12.310383
2025-06-08 22:28:34.069198
2025-06-08 22:30:11.437866
2025-06-08 22:30:07.281014
2025-06-08 22:30:14.276811
2025-06-08 22:30:13.206283
2025-06-08 22:29:08.649796
2025-06-08 22:30:15.886409
2025-06-08 22:30:17.350890
2025-06-08 22:30:12.615185
2025-06-08 22:30:14.268217
2025-06-08 22:30:13.756988
2025-06-08 22:30:15.609493
2025-06-08 22:30:15.294370
2025-06-08 22:30:14.702508
2025-06-08 22:30:17.144235
2025-06-08 22:30:17.559251
2025-06-08 22:30:14.696200
2025-06-08 22:30:17.386182
2025-06-08 22:30:16.809678
2025-06-08 22:30:20.850118
2025-06-08 22:30:20.211245
2025-06-08 22:30:20.340199
2025-06-08 22:29:00.516742
2025-06-08 22:30:19.726996
2025-06-08 22:30:19.631757
2025-06-08 22:30:21.777784
2025-06-08 22:29:14.115473
2025-06-08 22:30:18.995214
2025-06-08 22:30:23.659226
2025-06-08 22:30:23.359342
2025-06-08 22:30:22.475257
2025-06-08 22:30:24.928196
2025-06-08 22:30:23.294328
2025-06-08 22:19:00.212443
2025-06-08 22:30:25.382387
2025-06-08 22:30:26.234286
2025-06-08 22:30:25.184062
2025-06-08 22:30:26.031450
2025-06-08 22:30:24.203359
2025-06-08 22:30:29.730170
2025-06-08 22:30:29.004180
2025-06-08 22:29:20.995505
2025-06-08 22:19:27.743250
2025-06-08 22:30:29.537492
2025-06-08 22:30:29.167206
2025-06-08 22:29:35.285557
2025-06-08 22:30:32.150050
2025-06-08 22:29:03.117851
2025-06-08 22:30:28.623567
2025-06-08 22:28:08.829385
2025-06-08 22:30:33.496209
2025-06-08 22:29:28.590033
2025-06-08 22:30:33.857750
2025-06-08 22:30:32.354311
2025-06-08 22:30:34.988402
2025-06-08 22:30:32.686291
2025-06-08 22:29:01.942251
2025-06-08 22:30:31.899171
2025-06-08 22:30:35.515056
2025-06-08 22:30:31.683206
2025-06-08 22:30:32.454203
2025-06-08 22:29:18.029438
2025-06-08 22:30:33.380499
2025-06-08 22:30:36.512070
2025-06-08 22:30:31.971306
2025-06-08 22:30:33.510179
2025-06-08 22:30:40.889290
2025-06-08 22:29:35.853042
2025-06-08 22:29:51.782541
2025-06-08 22:29:38.566627
2025-06-08 22:30:40.960014
2025-06-08 22:30:40.644549
2025-06-08 22:30:42.298325
2025-06-08 22:30:40.980374
2025-06-08 22:30:42.622195
2025-06-08 22:30:36.122865
2025-06-08 22:30:06.883153
2025-06-08 22:29:16.586167
2025-06-08 22:29:36.130384
2025-06-08 22:30:38.644171
2025-06-08 22:30:40.901285
2025-06-08 22:30:41.879969
2025-06-08 22:30:41.400146
2025-06-08 22:30:42.277370
2025-06-08 22:30:42.757246
2025-06-08 22:30:41.808184
2025-06-08 22:28:55.547226
2025-06-08 22:27:49.915317
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1891, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1132]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1185.13; stdev rank: 193.65658548058724; total pools: 29752.07

2025-06-08 22:30:47.423696
2025-06-08 22:30:46.823373
2025-06-08 22:30:41.720519
2025-06-08 22:30:38.682080
2025-06-08 22:29:52.285006
2025-06-08 22:30:44.517338
2025-06-08 22:29:48.143441
2025-06-08 22:30:46.621783
2025-06-08 22:30:47.261379
2025-06-08 22:30:46.518476
2025-06-08 22:27:17.648297
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
