Beginning of run
landscape params:
2025-06-08 19:54:37.038308
2025-06-08 19:54:36.723327
2025-06-08 19:53:25.386482
2025-06-08 19:54:35.844421
2025-06-08 19:54:37.174535
2025-06-08 19:54:37.293404
2025-06-08 19:54:39.131394
2025-06-08 19:54:36.461431
2025-06-08 19:43:35.544284
2025-06-08 19:54:40.441291
2025-06-08 19:54:38.806362
2025-06-08 19:54:39.356307
2025-06-08 19:54:39.556299
2025-06-08 19:52:19.007378
2025-06-08 19:54:40.051467
2025-06-08 19:54:41.056346
2025-06-08 19:54:39.701305
2025-06-08 19:54:39.637398
2025-06-08 19:54:39.810113
2025-06-08 19:54:38.307346
2025-06-08 19:54:39.971282
2025-06-08 19:54:40.164427
2025-06-08 19:54:40.916482
2025-06-08 19:54:41.447423
2025-06-08 19:54:41.112353
2025-06-08 19:54:42.556739
2025-06-08 19:54:43.345100
2025-06-08 19:54:44.109342
2025-06-08 19:54:42.620047
2025-06-08 19:54:43.482382
2025-06-08 19:54:41.736317
2025-06-08 19:53:40.097446
2025-06-08 19:54:08.014095
2025-06-08 19:54:43.152957
2025-06-08 19:54:44.303348
2025-06-08 19:54:43.716970
2025-06-08 19:54:43.069298
2025-06-08 19:54:45.140321
2025-06-08 19:54:45.246316
2025-06-08 19:54:46.834290
2025-06-08 19:54:45.700292
2025-06-08 19:53:43.409265
2025-06-08 19:54:46.832742
2025-06-08 19:54:44.858244
2025-06-08 19:54:46.144567
2025-06-08 19:54:46.292347
2025-06-08 19:54:48.140335
2025-06-08 19:54:48.558264
2025-06-08 19:54:44.993287
2025-06-08 19:54:46.174314
2025-06-08 19:54:46.723601
2025-06-08 19:54:47.429205
2025-06-08 19:54:47.467546
2025-06-08 19:52:39.380420
2025-06-08 19:54:48.218369
2025-06-08 19:54:47.617707
2025-06-08 19:54:49.494368
2025-06-08 19:54:49.667304
2025-06-08 19:54:48.742289
2025-06-08 19:54:49.334272
2025-06-08 19:54:49.620293
2025-06-08 19:54:48.513289
2025-06-08 19:54:49.807003
2025-06-08 19:54:50.109215
2025-06-08 19:54:49.416266
2025-06-08 19:54:49.703316
2025-06-08 19:54:49.945267
2025-06-08 19:54:49.652524
2025-06-08 19:54:50.477273
2025-06-08 19:54:50.428342
2025-06-08 19:54:50.726309
2025-06-08 19:54:52.732240
2025-06-08 19:54:52.184380
2025-06-08 19:54:05.110632
2025-06-08 19:54:52.975330
2025-06-08 19:54:52.852268
2025-06-08 19:54:52.732715
2025-06-08 19:53:45.766850
2025-06-08 19:54:52.416283
2025-06-08 19:54:54.314360
2025-06-08 19:54:55.383375
2025-06-08 19:54:53.740343
2025-06-08 19:54:57.142287
2025-06-08 19:54:56.493922
2025-06-08 19:54:55.221236
2025-06-08 19:54:54.699495
2025-06-08 19:54:53.725335
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 54, 0, 0, 0, 0, 47, 0, 0, 52, 0, 0, 0, 0, 47, 52, 0, 47, 48, 0, 47, 0, 47, 47, 0, 0, 0, 0, 47, 48, 0, 0, 52, 47, 0, 54, 48, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 47, 0, 0, 0, 47, 52, 47, 0, 47, 47, 59, 47, 54, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 48, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 17.56; stdev rank: 23.483747571458863; total pools: 150.48

2025-06-08 19:54:00.965344
2025-06-08 19:54:57.506458
2025-06-08 19:54:58.403242
2025-06-08 19:54:56.709397
2025-06-08 19:54:55.112482
2025-06-08 19:53:52.642406
2025-06-08 19:54:07.699365
2025-06-08 19:52:47.265450
2025-06-08 19:54:56.116055
2025-06-08 19:54:58.475385
2025-06-08 19:53:07.797935
2025-06-08 19:54:59.776318
2025-06-08 19:54:59.788325
2025-06-08 19:55:00.003414
2025-06-08 19:55:01.329327
2025-06-08 19:54:14.122365
2025-06-08 19:55:01.658718
2025-06-08 19:55:00.755323
2025-06-08 19:55:02.269461
2025-06-08 19:55:04.467340
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 0, 0, 54, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 47, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 8.8; stdev rank: 18.818607812481776; total pools: 284.97

2025-06-08 19:55:02.789428
2025-06-08 19:55:01.131361
2025-06-08 19:55:02.029359
2025-06-08 19:53:23.740379
2025-06-08 19:54:00.772734
2025-06-08 19:55:05.825430
2025-06-08 19:53:50.691267
2025-06-08 19:55:05.376091
2025-06-08 19:54:07.777357
2025-06-08 19:55:07.214337
2025-06-08 19:54:17.391253
2025-06-08 19:55:07.238390
2025-06-08 19:55:08.166490
2025-06-08 19:55:07.276335
2025-06-08 19:55:08.599417
2025-06-08 19:53:58.641492
2025-06-08 19:55:11.463423
2025-06-08 19:54:22.722541
2025-06-08 19:55:08.726345
2025-06-08 19:55:11.304342
2025-06-08 19:55:12.228039
2025-06-08 19:55:13.335406
2025-06-08 19:55:12.348336
2025-06-08 19:53:51.153892
2025-06-08 19:55:12.936311
2025-06-08 19:55:13.338408
2025-06-08 19:55:15.321623
2025-06-08 19:53:56.956906
2025-06-08 19:54:19.555378
2025-06-08 19:54:06.364560
2025-06-08 19:55:15.241357
2025-06-08 19:55:16.760431
2025-06-08 19:55:13.599426
2025-06-08 19:55:16.017030
2025-06-08 19:55:19.926388
2025-06-08 19:55:17.999733
2025-06-08 19:53:38.158292
2025-06-08 19:55:19.535367
2025-06-08 19:55:19.939966
2025-06-08 19:55:17.114299
2025-06-08 19:55:19.261298
2025-06-08 19:55:18.489201
2025-06-08 19:55:19.134384
2025-06-08 19:54:41.399389
2025-06-08 19:55:19.668399
2025-06-08 19:55:19.448337
2025-06-08 19:55:21.701516
2025-06-08 19:55:20.712810
2025-06-08 19:54:04.555590
2025-06-08 19:55:22.301339
2025-06-08 19:55:20.621430
2025-06-08 19:55:21.566406
2025-06-08 19:55:22.964374
2025-06-08 19:55:21.538182
2025-06-08 19:54:29.788839
2025-06-08 19:55:21.964272
2025-06-08 19:55:20.677431
2025-06-08 19:55:23.603760
2025-06-08 19:55:24.077083
2025-06-08 19:55:25.143400
2025-06-08 19:55:24.231456
2025-06-08 19:55:23.792332
2025-06-08 19:55:24.576181
2025-06-08 19:55:26.740279
2025-06-08 19:54:08.166457
2025-06-08 19:55:27.685258
2025-06-08 19:55:24.943383
2025-06-08 19:55:25.711269
2025-06-08 19:55:25.127300
2025-06-08 19:55:27.525326
2025-06-08 19:55:28.509300
2025-06-08 19:55:27.774309
2025-06-08 19:55:28.198421
2025-06-08 19:55:29.683430
2025-06-08 19:55:30.869280
2025-06-08 19:55:32.028333
2025-06-08 19:55:29.513354
2025-06-08 19:55:32.399102
2025-06-08 19:55:30.097124
2025-06-08 19:55:32.297416
2025-06-08 19:55:29.862359
2025-06-08 19:55:32.270457
2025-06-08 19:55:30.821385
2025-06-08 19:55:31.367273
2025-06-08 19:55:30.147101
2025-06-08 19:55:32.058782
2025-06-08 19:55:34.013557
2025-06-08 19:54:59.330338
2025-06-08 19:55:36.895771
2025-06-08 19:55:32.909893
2025-06-08 19:55:36.164876
2025-06-08 19:54:56.489355
2025-06-08 19:55:34.901382
2025-06-08 19:55:37.113002
2025-06-08 19:55:36.292395
2025-06-08 19:55:36.756675
2025-06-08 19:55:36.670301
2025-06-08 19:55:36.462365
2025-06-08 19:54:33.098413
2025-06-08 19:55:36.725372
2025-06-08 19:55:37.618794
2025-06-08 19:55:37.650298
2025-06-08 19:55:40.679396
2025-06-08 19:54:01.230105
2025-06-08 19:55:38.783704
2025-06-08 19:55:38.302341
2025-06-08 19:55:37.638964
2025-06-08 19:55:41.839350
2025-06-08 19:55:37.038366
2025-06-08 19:55:41.698293
2025-06-08 19:54:32.178457
2025-06-08 19:55:41.588461
2025-06-08 19:55:41.599418
2025-06-08 19:54:59.524449
2025-06-08 19:55:00.025123
2025-06-08 19:55:00.484388
2025-06-08 19:55:40.853542
2025-06-08 19:55:42.232241
2025-06-08 19:55:42.266288
2025-06-08 19:54:19.212359
2025-06-08 19:55:41.411176
2025-06-08 19:55:43.598300
2025-06-08 19:55:44.134399
2025-06-08 19:55:44.458395
2025-06-08 19:55:46.319383
2025-06-08 19:55:43.615482
2025-06-08 19:55:46.753349
2025-06-08 19:55:46.004005
2025-06-08 19:55:44.244339
2025-06-08 19:55:46.999407
2025-06-08 19:55:45.658349
2025-06-08 19:55:45.242341
2025-06-08 19:55:47.699990
2025-06-08 19:55:06.650330
2025-06-08 19:55:45.336499
2025-06-08 19:55:50.452332
2025-06-08 19:55:47.676481
2025-06-08 19:55:47.884867
2025-06-08 19:55:49.936352
2025-06-08 19:54:04.816334
2025-06-08 19:55:50.627445
2025-06-08 19:55:49.288254
2025-06-08 19:54:47.375376
2025-06-08 19:55:50.911665
2025-06-08 19:55:10.578421
2025-06-08 19:55:50.139284
2025-06-08 19:55:49.620313
2025-06-08 19:55:51.518373
2025-06-08 19:55:52.212321
2025-06-08 19:55:53.223451
2025-06-08 19:55:51.631454
2025-06-08 19:55:53.896323
2025-06-08 19:55:53.781721
2025-06-08 19:55:53.673322
2025-06-08 19:53:56.519202
2025-06-08 19:55:55.159436
2025-06-08 19:55:53.796325
2025-06-08 19:55:54.009310
2025-06-08 19:55:56.317322
2025-06-08 19:55:53.546350
2025-06-08 19:55:55.633247
2025-06-08 19:55:56.675273
2025-06-08 19:55:55.693340
2025-06-08 19:55:02.498522
2025-06-08 19:55:59.514308
2025-06-08 19:45:34.803394
2025-06-08 19:55:58.502607
2025-06-08 19:56:00.420360
2025-06-08 19:55:56.746393
2025-06-08 19:55:58.541380
2025-06-08 19:56:01.050326
2025-06-08 19:55:59.955704
2025-06-08 19:55:59.858233
2025-06-08 19:56:00.030335
2025-06-08 19:56:01.300303
2025-06-08 19:55:59.983417
2025-06-08 19:56:02.126265
2025-06-08 19:56:01.536324
2025-06-08 19:56:00.403389
2025-06-08 19:56:01.663370
2025-06-08 19:56:03.882262
2025-06-08 19:56:01.139551
2025-06-08 19:56:04.390403
2025-06-08 19:56:04.550871
2025-06-08 19:56:06.566341
2025-06-08 19:56:06.174302
2025-06-08 19:56:04.883383
2025-06-08 19:56:06.268304
2025-06-08 19:56:06.789347
2025-06-08 19:56:06.578907
2025-06-08 19:56:06.477402
2025-06-08 19:56:08.993316
2025-06-08 19:56:06.253325
2025-06-08 19:56:07.054235
2025-06-08 19:56:07.847358
2025-06-08 19:56:09.154301
2025-06-08 19:56:10.903400
2025-06-08 19:56:09.259242
2025-06-08 19:56:08.926343
2025-06-08 19:56:10.245243
2025-06-08 19:54:27.854435
2025-06-08 19:56:12.401134
2025-06-08 19:56:11.780460
2025-06-08 19:56:11.863404
2025-06-08 19:56:07.058461
2025-06-08 19:56:14.538409
2025-06-08 19:56:12.955319
2025-06-08 19:56:12.862252
2025-06-08 19:56:13.483408
2025-06-08 19:53:24.357859
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.4

2025-06-08 19:53:01.190374
2025-06-08 19:56:15.650372
2025-06-08 19:55:13.363343
2025-06-08 19:56:15.599384
2025-06-08 19:56:14.304378
2025-06-08 19:55:17.072224
2025-06-08 19:56:14.092406
2025-06-08 19:56:15.888068
2025-06-08 19:56:17.745066
2025-06-08 19:56:18.089416
2025-06-08 19:56:18.557348
2025-06-08 19:56:18.785341
2025-06-08 19:56:17.463307
2025-06-08 19:56:18.381406
2025-06-08 19:55:20.746250
2025-06-08 19:55:13.511766
2025-06-08 19:55:20.821493
2025-06-08 19:56:21.150371
2025-06-08 19:56:22.221292
2025-06-08 19:56:22.210569
2025-06-08 19:56:22.328437
2025-06-08 19:55:43.855414
2025-06-08 19:56:22.911252
2025-06-08 19:54:25.099673
2025-06-08 19:54:47.498312
2025-06-08 19:56:25.818371
2025-06-08 19:54:49.125777
2025-06-08 19:55:24.585351
2025-06-08 19:56:20.737493
2025-06-08 19:55:16.979422
2025-06-08 19:56:22.428329
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.7; stdev rank: 14.1; total pools: 269.29

2025-06-08 19:56:22.593316
2025-06-08 19:56:24.047368
2025-06-08 19:55:12.003401
2025-06-08 19:56:23.758396
2025-06-08 19:56:21.838421
2025-06-08 19:55:39.191433
2025-06-08 19:56:21.957436
2025-06-08 19:56:26.632278
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.35; stdev rank: 10.243412517320582; total pools: 548.23

2025-06-08 19:56:22.385275
2025-06-08 19:56:22.185306
2025-06-08 19:54:43.133430
2025-06-08 19:55:47.710320
2025-06-08 19:56:28.402727
2025-06-08 19:56:29.271981
2025-06-08 19:55:19.744961
2025-06-08 19:55:28.253318
2025-06-08 19:56:30.295300
2025-06-08 19:47:31.598419
2025-06-08 19:56:29.637365
2025-06-08 19:55:57.050348
2025-06-08 19:56:31.776467
2025-06-08 19:56:29.411374
2025-06-08 19:56:31.004362
2025-06-08 19:56:32.756663
2025-06-08 19:56:33.843399
2025-06-08 19:56:32.557361
2025-06-08 19:56:32.707303
2025-06-08 19:56:33.949449
2025-06-08 19:56:34.534334
2025-06-08 19:56:34.783402
2025-06-08 19:56:32.993903
2025-06-08 19:56:35.082287
2025-06-08 19:56:37.674434
2025-06-08 19:56:35.611439
2025-06-08 19:55:31.430409
2025-06-08 19:56:34.753255
2025-06-08 19:56:36.766737
2025-06-08 19:56:35.698401
2025-06-08 19:55:48.696435
2025-06-08 19:56:35.897618
2025-06-08 19:56:38.633632
2025-06-08 19:56:38.243323
2025-06-08 19:56:34.503498
2025-06-08 19:56:37.984360
2025-06-08 19:56:39.437309
2025-06-08 19:56:41.416291
2025-06-08 19:56:38.960378
2025-06-08 19:56:37.865547
2025-06-08 19:55:56.346218
2025-06-08 19:56:43.280411
2025-06-08 19:56:35.212420
2025-06-08 19:56:38.525253
2025-06-08 19:56:41.540414
2025-06-08 19:56:40.466388
2025-06-08 19:56:39.018249
2025-06-08 19:56:42.261277
2025-06-08 19:56:42.219365
2025-06-08 19:56:36.760060
2025-06-08 19:56:36.164526
2025-06-08 19:56:43.093319
2025-06-08 19:56:44.434295
2025-06-08 19:56:39.112319
2025-06-08 19:55:09.453444
2025-06-08 19:56:48.504250
2025-06-08 19:56:48.459122
2025-06-08 19:56:47.835574
2025-06-08 19:56:48.907325
2025-06-08 19:56:49.744317
2025-06-08 19:56:44.920474
2025-06-08 19:56:48.510887
2025-06-08 19:55:45.256379
2025-06-08 19:55:52.994452
2025-06-08 19:56:48.237321
2025-06-08 19:56:47.305321
2025-06-08 19:56:49.428803
2025-06-08 19:56:47.426454
2025-06-08 19:56:51.372399
2025-06-08 19:55:42.190129
2025-06-08 19:55:47.232495
2025-06-08 19:56:45.886355
2025-06-08 19:56:48.517269
2025-06-08 19:56:48.526330
2025-06-08 19:55:27.234450
2025-06-08 19:56:48.715350
2025-06-08 19:56:49.280354
2025-06-08 19:56:55.344308
2025-06-08 19:56:47.501385
2025-06-08 19:56:55.749368
2025-06-08 19:56:52.079430
2025-06-08 19:56:51.149309
2025-06-08 19:56:53.698899
2025-06-08 19:56:48.388411
2025-06-08 19:56:50.682686
2025-06-08 19:56:56.987318
2025-06-08 19:56:25.528029
2025-06-08 19:56:50.550351
2025-06-08 19:56:56.803373
2025-06-08 19:56:55.555440
2025-06-08 19:56:55.903236
2025-06-08 19:56:55.867027
2025-06-08 19:56:59.642643
2025-06-08 19:56:56.706462
2025-06-08 19:56:57.037342
2025-06-08 19:56:57.734448
2025-06-08 19:56:58.873314
2025-06-08 19:55:56.038385
2025-06-08 19:56:59.029425
2025-06-08 19:56:57.502431
2025-06-08 19:56:58.003345
2025-06-08 19:56:51.909509
2025-06-08 19:56:56.914312
2025-06-08 19:57:02.570268
2025-06-08 19:46:00.960449
2025-06-08 19:57:02.278691
2025-06-08 19:57:02.413357
2025-06-08 19:55:47.547860
2025-06-08 19:57:02.745421
2025-06-08 19:56:55.519320
2025-06-08 19:57:01.237362
2025-06-08 19:56:59.947855
2025-06-08 19:57:05.184707
2025-06-08 19:57:04.440342
2025-06-08 19:57:08.334359
2025-06-08 19:57:07.913337
2025-06-08 19:57:03.474249
2025-06-08 19:56:27.161379
2025-06-08 19:57:06.521361
2025-06-08 19:57:04.904791
2025-06-08 19:57:02.424340
2025-06-08 19:57:06.097506
2025-06-08 19:57:08.633827
2025-06-08 19:57:01.864306
2025-06-08 19:55:22.798489
2025-06-08 19:57:12.062799
2025-06-08 19:57:08.284806
2025-06-08 19:57:11.118425
2025-06-08 19:57:05.522343
2025-06-08 19:57:07.685642
2025-06-08 19:57:05.708137
2025-06-08 19:57:11.498373
2025-06-08 19:57:07.920413
2025-06-08 19:57:09.613346
2025-06-08 19:57:08.099392
2025-06-08 19:56:25.451411
2025-06-08 19:57:08.175313
2025-06-08 19:57:12.171945
2025-06-08 19:57:09.275356
2025-06-08 19:57:11.562598
2025-06-08 19:57:11.107311
2025-06-08 19:56:28.397502
2025-06-08 19:57:13.104421
2025-06-08 19:57:12.658429
2025-06-08 19:57:12.133381
2025-06-08 19:57:16.128897
2025-06-08 19:57:18.352423
2025-06-08 19:57:16.437413
2025-06-08 19:57:17.927264
2025-06-08 19:57:18.717181
2025-06-08 19:57:15.898368
2025-06-08 19:49:21.637697
2025-06-08 19:57:17.923999
2025-06-08 19:57:16.541371
2025-06-08 19:56:28.758555
2025-06-08 19:57:17.950362
2025-06-08 19:57:20.575880
2025-06-08 19:57:22.369377
2025-06-08 19:57:20.388266
2025-06-08 19:57:18.247404
2025-06-08 19:57:15.160390
2025-06-08 19:57:15.087401
2025-06-08 19:57:18.548380
2025-06-08 19:57:20.103412
2025-06-08 19:57:20.758869
2025-06-08 19:57:18.990419
2025-06-08 19:57:25.752901
2025-06-08 19:57:25.511312
2025-06-08 19:57:23.587906
2025-06-08 19:57:23.388267
2025-06-08 19:56:33.911363
2025-06-08 19:57:19.584611
2025-06-08 19:57:25.684376
2025-06-08 19:57:21.871438
2025-06-08 19:57:28.907392
2025-06-08 19:57:29.265340
2025-06-08 19:57:27.241363
2025-06-08 19:55:49.061656
2025-06-08 19:57:28.575398
2025-06-08 19:57:31.805466
2025-06-08 19:57:31.457334
2025-06-08 19:57:28.755059
2025-06-08 19:57:28.695293
2025-06-08 19:57:32.123584
2025-06-08 19:57:24.858483
2025-06-08 19:57:23.516058
2025-06-08 19:57:28.891465
2025-06-08 19:56:00.239371
2025-06-08 19:57:26.400621
2025-06-08 19:57:29.306162
2025-06-08 19:57:28.868355
2025-06-08 19:56:37.412362
2025-06-08 19:56:30.984363
2025-06-08 19:57:29.537985
2025-06-08 19:57:36.980209
2025-06-08 19:57:36.817428
2025-06-08 19:57:35.705370
2025-06-08 19:56:19.989374
2025-06-08 19:57:31.083145
2025-06-08 19:57:32.689529
2025-06-08 19:57:32.094376
2025-06-08 19:57:29.926371
2025-06-08 19:57:37.103248
2025-06-08 19:57:35.646448
2025-06-08 19:57:36.868455
2025-06-08 19:57:36.279357
2025-06-08 19:57:35.684377
2025-06-08 19:57:36.535395
2025-06-08 19:56:57.234324
2025-06-08 19:57:37.572653
2025-06-08 19:57:39.392527
2025-06-08 19:56:35.325322
2025-06-08 19:57:34.564343
2025-06-08 19:57:33.836430
2025-06-08 19:57:38.884968
2025-06-08 19:57:37.780427
2025-06-08 19:57:39.904275
2025-06-08 19:57:44.345306
2025-06-08 19:57:43.364355
2025-06-08 19:57:39.348386
2025-06-08 19:57:41.926299
2025-06-08 19:57:40.245621
2025-06-08 19:57:39.086273
2025-06-08 19:57:44.208339
2025-06-08 19:57:41.630472
2025-06-08 19:56:25.018348
2025-06-08 19:57:46.967316
2025-06-08 19:56:46.532634
2025-06-08 19:57:44.637339
2025-06-08 19:57:44.867393
2025-06-08 19:57:43.915568
2025-06-08 19:57:41.642364
2025-06-08 19:57:42.951374
2025-06-08 19:57:39.493405
2025-06-08 19:57:42.612305
2025-06-08 19:57:46.100492
2025-06-08 19:57:43.551338
2025-06-08 19:57:47.699376
2025-06-08 19:57:47.834295
2025-06-08 19:57:50.043298
2025-06-08 19:57:50.463372
2025-06-08 19:47:13.740716
2025-06-08 19:56:02.410093
2025-06-08 19:57:46.425451
2025-06-08 19:57:53.208341
2025-06-08 19:57:52.093936
2025-06-08 19:57:51.332511
2025-06-08 19:57:49.840349
2025-06-08 19:57:51.694382
2025-06-08 19:57:50.283404
2025-06-08 19:57:47.763401
2025-06-08 19:56:20.667387
2025-06-08 19:57:53.364304
2025-06-08 19:57:53.043303
2025-06-08 19:57:49.368315
2025-06-08 19:57:54.778367
2025-06-08 19:57:49.350476
2025-06-08 19:57:51.044312
2025-06-08 19:57:52.810468
2025-06-08 19:57:55.043327
2025-06-08 19:56:57.197791
2025-06-08 19:57:54.363355
2025-06-08 19:57:51.127378
2025-06-08 19:57:55.462340
2025-06-08 19:57:54.553375
2025-06-08 19:57:54.177465
2025-06-08 19:56:49.082420
2025-06-08 19:57:58.644326
2025-06-08 19:57:58.851351
2025-06-08 19:57:55.018368
2025-06-08 19:57:59.143378
2025-06-08 19:57:59.562517
2025-06-08 19:56:22.635454
2025-06-08 19:56:29.672476
2025-06-08 19:57:57.894371
2025-06-08 19:58:00.995335
2025-06-08 19:57:55.991418
2025-06-08 19:57:09.122767
2025-06-08 19:58:00.225419
2025-06-08 19:57:59.223973
2025-06-08 19:58:03.269355
2025-06-08 19:58:00.440532
2025-06-08 19:56:28.219355
2025-06-08 19:56:56.218285
2025-06-08 19:56:28.427702
2025-06-08 19:58:01.149265
2025-06-08 19:58:01.630382
2025-06-08 19:57:59.933390
2025-06-08 19:58:03.950419
2025-06-08 19:56:56.640432
2025-06-08 19:57:59.372314
2025-06-08 19:58:05.965412
2025-06-08 19:58:01.957326
2025-06-08 19:58:01.253569
2025-06-08 19:58:07.175840
2025-06-08 19:57:02.735569
2025-06-08 19:58:03.366359
2025-06-08 19:58:03.992409
2025-06-08 19:58:02.321325
2025-06-08 19:58:06.112367
2025-06-08 19:58:07.980708
2025-06-08 19:58:05.322361
2025-06-08 19:57:14.614555
2025-06-08 19:58:06.659359
2025-06-08 19:58:07.905382
2025-06-08 19:58:10.702428
2025-06-08 19:58:06.729378
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.94; stdev rank: 6.58; total pools: 476.32

2025-06-08 19:58:09.634348
2025-06-08 19:58:08.933428
2025-06-08 19:58:10.062372
2025-06-08 19:58:11.629396
2025-06-08 19:58:12.456391
2025-06-08 19:58:13.461433
2025-06-08 19:58:09.175286
2025-06-08 19:58:12.363354
2025-06-08 19:57:19.963497
2025-06-08 19:56:35.050362
2025-06-08 19:58:12.684487
2025-06-08 19:58:12.158444
2025-06-08 19:58:15.917387
2025-06-08 19:58:14.238305
2025-06-08 19:58:17.067224
2025-06-08 19:58:18.760701
2025-06-08 19:58:18.319525
2025-06-08 19:58:17.847337
2025-06-08 19:58:17.637883
2025-06-08 19:58:16.715582
2025-06-08 19:56:28.135855
2025-06-08 19:58:19.832280
2025-06-08 19:58:16.527941
