Beginning of run
landscape params:
2025-06-08 19:53:40.028218
2025-06-08 19:55:22.127232
2025-06-08 19:55:25.227376
2025-06-08 19:55:25.600213
2025-06-08 19:55:26.148304
2025-06-08 19:55:20.855339
2025-06-08 19:54:45.189717
2025-06-08 19:55:24.276442
2025-06-08 19:55:25.687229
2025-06-08 19:55:28.383205
2025-06-08 19:55:23.245256
2025-06-08 19:55:29.346235
2025-06-08 19:55:23.607221
2025-06-08 19:55:29.370281
2025-06-08 19:55:28.673270
2025-06-08 19:55:30.154217
2025-06-08 19:55:26.055438
2025-06-08 19:55:30.860942
2025-06-08 19:55:25.941231
2025-06-08 19:55:30.972216
2025-06-08 19:55:31.643265
2025-06-08 19:55:30.275220
2025-06-08 19:55:30.808187
2025-06-08 19:54:38.486515
2025-06-08 19:55:36.871280
2025-06-08 19:55:35.546244
2025-06-08 19:54:24.962276
2025-06-08 19:54:43.354321
2025-06-08 19:55:32.386273
2025-06-08 19:55:33.179951
2025-06-08 19:55:36.802784
2025-06-08 19:55:37.191910
2025-06-08 19:55:32.771196
2025-06-08 19:54:45.668270
2025-06-08 19:54:01.665858
2025-06-08 19:55:34.781190
2025-06-08 19:55:39.676589
2025-06-08 19:45:01.796214
2025-06-08 19:55:35.879275
2025-06-08 19:55:39.452275
2025-06-08 19:54:28.795803
2025-06-08 19:55:41.696185
2025-06-08 19:55:42.041244
2025-06-08 19:53:46.518072
2025-06-08 19:55:40.897205
2025-06-08 19:55:38.831282
2025-06-08 19:55:41.559275
2025-06-08 19:55:43.720256
2025-06-08 19:55:44.319394
2025-06-08 19:53:59.429066
2025-06-08 19:55:42.148219
2025-06-08 19:55:05.436436
2025-06-08 19:55:45.970192
2025-06-08 19:55:46.864041
2025-06-08 19:55:45.757211
2025-06-08 19:55:48.146378
2025-06-08 19:55:47.076255
2025-06-08 19:55:44.833314
2025-06-08 19:55:43.842450
2025-06-08 19:55:14.368355
2025-06-08 19:55:43.903265
2025-06-08 19:55:43.049185
2025-06-08 19:55:47.515193
2025-06-08 19:55:48.764304
2025-06-08 19:55:47.419259
2025-06-08 19:55:50.612294
2025-06-08 19:55:51.768689
2025-06-08 19:55:48.518422
2025-06-08 19:55:50.523216
2025-06-08 19:55:51.140226
2025-06-08 19:55:20.997818
2025-06-08 19:55:54.323378
2025-06-08 19:54:04.859348
2025-06-08 19:54:19.025250
2025-06-08 19:55:53.863268
2025-06-08 19:55:54.939278
2025-06-08 19:55:56.036217
2025-06-08 19:55:53.426260
2025-06-08 19:55:56.639442
2025-06-08 19:55:58.233217
2025-06-08 19:55:52.844227
2025-06-08 19:56:00.410070
2025-06-08 19:55:54.518015
2025-06-08 19:54:54.157171
2025-06-08 19:55:54.789208
2025-06-08 19:55:57.207219
2025-06-08 19:55:56.899269
2025-06-08 19:55:59.796829
2025-06-08 19:56:00.462277
2025-06-08 19:55:53.272300
2025-06-08 19:55:57.121171
2025-06-08 19:56:00.162230
2025-06-08 19:55:54.820256
2025-06-08 19:56:03.320225
2025-06-08 19:55:12.476182
2025-06-08 19:53:46.962849
2025-06-08 19:56:01.005326
2025-06-08 19:56:03.937212
2025-06-08 19:56:03.434313
2025-06-08 19:53:43.586117
2025-06-08 19:56:05.614758
2025-06-08 19:56:03.673673
2025-06-08 19:56:03.551256
2025-06-08 19:56:06.689189
2025-06-08 19:56:06.276255
2025-06-08 19:56:06.015241
2025-06-08 19:56:05.611203
2025-06-08 19:56:07.175280
2025-06-08 19:56:06.710311
2025-06-08 19:54:52.232280
2025-06-08 19:56:08.543233
2025-06-08 19:56:06.285348
2025-06-08 19:56:07.092553
2025-06-08 19:54:20.070252
2025-06-08 19:55:31.876188
2025-06-08 19:56:10.818295
2025-06-08 19:56:03.710548
2025-06-08 19:56:10.496456
2025-06-08 19:56:10.205185
2025-06-08 19:55:04.174562
2025-06-08 19:56:11.729200
2025-06-08 19:56:12.539230
2025-06-08 19:56:13.511362
2025-06-08 19:56:15.540405
2025-06-08 19:56:15.116281
2025-06-08 19:56:17.299234
2025-06-08 19:56:16.097215
2025-06-08 19:56:13.990865
2025-06-08 19:56:15.395313
2025-06-08 19:56:12.382225
2025-06-08 19:56:18.768247
2025-06-08 19:56:13.884235
2025-06-08 19:55:22.389222
2025-06-08 19:54:43.187251
2025-06-08 19:56:17.851212
2025-06-08 19:55:33.238652
2025-06-08 19:56:15.861294
2025-06-08 19:55:12.198232
2025-06-08 19:56:18.824189
2025-06-08 19:56:23.179234
2025-06-08 19:56:22.027189
2025-06-08 19:54:45.974270
2025-06-08 19:55:47.491234
2025-06-08 19:56:22.614250
2025-06-08 19:56:24.202518
2025-06-08 19:56:19.450455
2025-06-08 19:56:18.553799
2025-06-08 19:56:21.462246
2025-06-08 19:56:23.097250
2025-06-08 19:56:23.114235
2025-06-08 19:56:24.584284
2025-06-08 19:56:22.740233
2025-06-08 19:56:23.459241
2025-06-08 19:56:23.992485
2025-06-08 19:56:27.326212
2025-06-08 19:56:26.168315
2025-06-08 19:56:27.834214
2025-06-08 19:54:48.088244
2025-06-08 19:55:41.463232
2025-06-08 19:56:29.270228
2025-06-08 19:56:23.979397
2025-06-08 19:55:25.560261
2025-06-08 19:54:58.188634
2025-06-08 19:56:28.599886
2025-06-08 19:56:29.227280
2025-06-08 19:56:30.938403
2025-06-08 19:56:36.599254
2025-06-08 19:56:00.203319
2025-06-08 19:56:33.283224
2025-06-08 19:56:27.891874
2025-06-08 19:56:29.449194
2025-06-08 19:56:35.219233
2025-06-08 19:56:32.967208
2025-06-08 19:56:32.903551
2025-06-08 19:56:32.921251
2025-06-08 19:55:23.954935
2025-06-08 19:56:35.769195
2025-06-08 19:56:38.179213
2025-06-08 19:56:40.302225
2025-06-08 19:52:54.198403
2025-06-08 19:56:39.055246
2025-06-08 19:55:02.745262
2025-06-08 19:56:41.415279
2025-06-08 19:56:41.771253
2025-06-08 19:56:39.978211
2025-06-08 19:56:38.240226
2025-06-08 19:55:39.141290
2025-06-08 19:56:43.861193
2025-06-08 19:56:41.446247
2025-06-08 19:56:41.648325
2025-06-08 19:56:43.730334
2025-06-08 19:56:05.617754
2025-06-08 19:56:45.653222
2025-06-08 19:56:42.985193
2025-06-08 19:56:41.911411
2025-06-08 19:56:46.813744
2025-06-08 19:56:08.947610
2025-06-08 19:56:48.213405
2025-06-08 19:56:48.102296
2025-06-08 19:54:26.314583
2025-06-08 19:56:15.285308
2025-06-08 19:56:51.870157
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 1.0; stdev rank: 0.0; total pools: 471.76

2025-06-08 19:55:41.160410
2025-06-08 19:56:52.139526
2025-06-08 19:55:51.760277
2025-06-08 19:55:47.653702
2025-06-08 19:56:18.569241
2025-06-08 19:56:57.743270
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 3, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 6, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 6, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.43; stdev rank: 1.1937755232873557; total pools: 877.86

2025-06-08 19:56:00.405011
2025-06-08 19:55:54.777236
2025-06-08 19:56:56.961250
2025-06-08 19:56:57.159244
2025-06-08 19:56:58.486290
2025-06-08 19:56:57.813215
2025-06-08 19:56:57.622242
2025-06-08 19:55:44.657272
2025-06-08 19:56:58.266372
2025-06-08 19:56:58.046226
2025-06-08 19:56:57.411338
2025-06-08 19:55:07.506298
2025-06-08 19:57:05.734294
2025-06-08 19:55:30.398907
2025-06-08 19:55:30.801269
2025-06-08 19:57:05.209188
2025-06-08 19:57:06.864103
2025-06-08 19:56:25.629525
2025-06-08 19:57:08.137232
2025-06-08 19:57:05.720051
2025-06-08 19:57:05.618273
2025-06-08 19:57:06.624920
2025-06-08 19:57:07.197765
2025-06-08 19:57:06.519812
2025-06-08 19:57:07.506251
2025-06-08 19:57:07.733245
2025-06-08 19:57:07.616197
2025-06-08 19:57:06.314194
2025-06-08 19:56:37.752255
2025-06-08 19:57:06.973310
2025-06-08 19:57:14.909056
2025-06-08 19:57:08.365202
2025-06-08 19:56:41.903768
2025-06-08 19:57:13.465173
2025-06-08 19:57:11.895306
2025-06-08 19:57:07.929271
2025-06-08 19:57:14.157736
2025-06-08 19:57:15.135311
2025-06-08 19:57:17.495206
2025-06-08 19:57:13.666160
2025-06-08 19:56:24.838418
2025-06-08 19:57:14.367772
2025-06-08 19:57:16.883330
2025-06-08 19:57:18.173214
2025-06-08 19:57:14.775231
2025-06-08 19:57:15.372233
2025-06-08 19:57:19.992190
2025-06-08 19:56:17.032225
2025-06-08 19:57:24.498780
2025-06-08 19:57:18.634135
2025-06-08 19:57:20.832252
2025-06-08 19:57:19.586218
2025-06-08 19:57:19.974517
2025-06-08 19:57:20.749205
2025-06-08 19:56:26.936332
2025-06-08 19:57:20.810277
2025-06-08 19:57:24.178225
2025-06-08 19:57:25.656144
2025-06-08 19:57:24.828186
2025-06-08 19:57:20.582497
2025-06-08 19:57:25.452071
2025-06-08 19:56:28.186952
2025-06-08 19:57:26.129362
2025-06-08 19:57:25.479999
2025-06-08 19:56:24.394855
2025-06-08 19:57:29.502208
2025-06-08 19:57:29.687287
2025-06-08 19:57:28.576546
2025-06-08 19:57:26.234267
2025-06-08 19:57:30.069272
2025-06-08 19:56:38.797110
2025-06-08 19:55:44.778308
2025-06-08 19:57:32.503242
2025-06-08 19:56:28.232594
2025-06-08 19:57:31.339230
2025-06-08 19:57:30.054313
2025-06-08 19:55:51.619253
2025-06-08 19:57:34.937383
2025-06-08 19:56:38.708288
2025-06-08 19:57:34.551341
2025-06-08 19:57:35.619264
2025-06-08 19:57:34.014884
2025-06-08 19:57:33.591225
2025-06-08 19:57:32.308909
2025-06-08 19:57:34.882183
2025-06-08 19:57:33.134185
2025-06-08 19:57:35.185191
2025-06-08 19:57:39.645361
2025-06-08 19:57:36.360308
2025-06-08 19:57:37.753198
2025-06-08 19:57:42.218207
2025-06-08 19:57:41.717972
2025-06-08 19:57:36.629219
2025-06-08 19:57:39.878192
2025-06-08 19:57:42.188249
2025-06-08 19:57:46.115256
2025-06-08 19:57:42.433736
2025-06-08 19:57:45.274192
2025-06-08 19:57:41.986568
2025-06-08 19:57:47.396312
2025-06-08 19:57:40.617240
2025-06-08 19:57:42.660198
2025-06-08 19:57:45.021269
2025-06-08 19:57:43.163227
2025-06-08 19:57:49.166271
2025-06-08 19:57:47.165260
2025-06-08 19:57:50.791307
2025-06-08 19:57:45.081181
2025-06-08 19:57:50.088142
2025-06-08 19:57:47.400588
2025-06-08 19:56:00.499977
2025-06-08 19:57:49.753237
2025-06-08 19:56:56.679556
2025-06-08 19:57:52.665211
2025-06-08 19:57:53.311278
2025-06-08 19:57:53.592448
2025-06-08 19:57:52.995301
2025-06-08 19:56:16.882349
2025-06-08 19:57:55.001240
2025-06-08 19:57:53.217190
2025-06-08 19:56:55.138432
2025-06-08 19:57:57.302471
2025-06-08 19:56:59.101264
2025-06-08 19:57:53.975972
2025-06-08 19:58:01.819190
2025-06-08 19:57:56.497213
2025-06-08 19:57:59.402482
2025-06-08 19:57:58.750546
2025-06-08 19:58:00.376132
2025-06-08 19:58:02.299305
2025-06-08 19:57:56.513244
2025-06-08 19:56:56.654733
2025-06-08 19:57:54.790173
2025-06-08 19:57:53.774201
2025-06-08 19:54:32.160232
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30472.13

2025-06-08 19:57:59.142822
2025-06-08 19:58:03.087635
2025-06-08 19:58:02.778656
2025-06-08 19:58:05.132167
2025-06-08 19:58:02.448202
2025-06-08 19:58:07.632216
2025-06-08 19:58:05.848716
2025-06-08 19:57:20.497238
2025-06-08 19:58:08.169237
2025-06-08 19:58:03.743254
2025-06-08 19:46:48.809659
2025-06-08 19:57:01.286280
2025-06-08 19:58:08.374700
2025-06-08 19:58:09.405242
2025-06-08 19:58:07.647737
2025-06-08 19:56:37.304693
2025-06-08 19:58:13.537276
2025-06-08 19:58:11.429237
2025-06-08 19:58:08.697280
2025-06-08 19:58:11.877786
2025-06-08 19:58:13.568275
2025-06-08 19:57:06.858573
2025-06-08 19:58:08.043753
2025-06-08 19:58:10.859255
2025-06-08 19:58:09.246962
2025-06-08 19:58:14.367308
2025-06-08 19:58:14.312801
2025-06-08 19:58:13.554526
2025-06-08 19:57:03.647248
2025-06-08 19:57:01.384302
2025-06-08 19:56:56.527240
2025-06-08 19:58:09.895193
2025-06-08 19:48:46.637490
2025-06-08 19:58:18.749300
2025-06-08 19:58:15.020229
2025-06-08 19:58:12.395324
2025-06-08 19:57:14.131323
2025-06-08 19:58:19.389150
2025-06-08 19:58:18.834982
2025-06-08 19:58:20.013247
2025-06-08 19:58:19.918916
2025-06-08 19:57:12.066154
2025-06-08 19:58:21.004335
2025-06-08 19:58:22.130920
2025-06-08 19:58:21.398238
2025-06-08 19:58:17.512242
2025-06-08 19:58:11.259283
2025-06-08 19:56:10.432735
2025-06-08 19:58:23.270216
2025-06-08 19:58:11.838363
2025-06-08 19:47:58.254576
2025-06-08 19:58:19.259291
2025-06-08 19:58:28.766225
2025-06-08 19:58:22.554208
2025-06-08 19:56:47.044290
2025-06-08 19:57:29.526331
2025-06-08 19:56:46.705879
2025-06-08 19:58:29.730194
2025-06-08 19:58:23.430237
2025-06-08 19:58:20.341311
2025-06-08 19:57:03.409234
2025-06-08 19:58:27.351311
2025-06-08 19:58:30.307230
2025-06-08 19:58:27.225222
2025-06-08 19:58:11.055233
2025-06-08 19:58:27.143237
2025-06-08 19:58:24.597597
2025-06-08 19:58:17.296464
2025-06-08 19:56:43.866953
2025-06-08 19:58:27.519232
2025-06-08 19:58:28.186029
2025-06-08 19:58:19.457349
2025-06-08 19:58:34.280201
2025-06-08 19:58:26.176994
2025-06-08 19:58:31.346538
2025-06-08 19:58:33.888669
2025-06-08 19:49:42.904063
2025-06-08 19:58:33.751933
2025-06-08 19:58:13.144342
2025-06-08 19:57:35.443294
2025-06-08 19:58:35.020201
2025-06-08 19:58:36.015505
2025-06-08 19:58:30.601252
2025-06-08 19:58:11.453378
2025-06-08 19:58:37.064171
2025-06-08 19:58:37.259254
2025-06-08 19:57:34.366283
2025-06-08 19:58:36.089288
2025-06-08 19:58:15.192465
2025-06-08 19:57:39.755332
2025-06-08 19:58:37.078187
2025-06-08 19:58:39.825308
2025-06-08 19:58:38.271276
2025-06-08 19:58:39.669274
2025-06-08 19:58:41.102800
2025-06-08 19:50:05.325377
2025-06-08 19:58:37.846165
2025-06-08 19:58:40.868316
2025-06-08 19:57:11.219295
2025-06-08 19:58:37.670315
2025-06-08 19:58:38.314457
2025-06-08 19:57:41.909223
2025-06-08 19:58:43.791282
2025-06-08 19:58:41.245212
2025-06-08 19:58:32.681311
2025-06-08 19:58:44.758336
2025-06-08 19:57:25.646328
2025-06-08 19:58:46.512381
2025-06-08 19:58:42.440252
2025-06-08 19:58:46.896246
2025-06-08 19:58:30.590418
2025-06-08 19:58:45.748189
2025-06-08 19:58:44.575219
2025-06-08 19:58:44.606287
2025-06-08 19:58:46.399313
2025-06-08 19:58:37.403191
2025-06-08 19:58:48.484326
2025-06-08 19:58:48.443263
2025-06-08 19:58:52.237197
2025-06-08 19:58:49.536314
2025-06-08 19:58:14.286305
2025-06-08 19:58:39.256259
2025-06-08 19:58:37.997299
2025-06-08 19:57:13.420300
2025-06-08 19:48:14.419250
2025-06-08 19:58:52.040228
2025-06-08 19:58:52.264192
2025-06-08 19:58:54.762603
2025-06-08 19:58:54.528261
2025-06-08 19:57:38.172263
2025-06-08 19:58:45.855082
2025-06-08 19:58:41.264236
2025-06-08 19:57:59.990244
2025-06-08 19:58:58.561876
2025-06-08 19:58:56.578225
2025-06-08 19:58:44.654486
2025-06-08 19:58:59.147218
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.0; stdev rank: 0.0; total pools: 677.21

2025-06-08 19:58:52.069497
2025-06-08 19:58:53.116186
2025-06-08 19:58:26.891616
2025-06-08 19:59:05.171269
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.23; stdev rank: 0.925796953980731; total pools: 1179.46

2025-06-08 19:58:58.107207
2025-06-08 19:58:20.628294
2025-06-08 19:58:09.066274
2025-06-08 19:58:55.910220
2025-06-08 19:58:58.168240
2025-06-08 19:57:38.186226
2025-06-08 19:50:01.994297
2025-06-08 19:59:03.096854
2025-06-08 19:58:05.143245
2025-06-08 19:59:03.643217
2025-06-08 19:57:40.934373
2025-06-08 19:59:08.479234
2025-06-08 19:59:08.072205
2025-06-08 19:59:07.946617
2025-06-08 19:59:05.873965
2025-06-08 19:59:08.683261
2025-06-08 19:59:09.593326
2025-06-08 19:59:09.115233
2025-06-08 19:59:08.878253
2025-06-08 19:59:09.425313
2025-06-08 19:59:08.270210
2025-06-08 19:58:18.859603
2025-06-08 19:59:12.302182
2025-06-08 19:59:13.859705
2025-06-08 19:59:09.472177
2025-06-08 19:58:22.782020
2025-06-08 19:59:18.235191
2025-06-08 19:59:13.723281
2025-06-08 19:58:57.828326
2025-06-08 19:58:35.042345
2025-06-08 19:59:23.177104
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6483.37

2025-06-08 19:59:23.631306
2025-06-08 19:59:24.934363
2025-06-08 19:59:23.465634
2025-06-08 19:59:25.354277
2025-06-08 19:59:25.728372
2025-06-08 19:59:26.758328
2025-06-08 19:59:23.156292
2025-06-08 19:59:24.276238
2025-06-08 19:59:16.317235
2025-06-08 19:58:02.917124
2025-06-08 19:58:52.260183
2025-06-08 19:59:19.576234
2025-06-08 19:59:26.860582
2025-06-08 19:59:31.091342
2025-06-08 19:59:14.813329
2025-06-08 19:49:31.655273
2025-06-08 19:59:36.960258
2025-06-08 19:59:35.182351
2025-06-08 19:59:37.577752
2025-06-08 19:59:32.018960
2025-06-08 19:56:45.071261
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29747.82

2025-06-08 19:59:40.630241
2025-06-08 19:58:28.541256
2025-06-08 19:59:44.259323
2025-06-08 19:59:28.724235
2025-06-08 19:59:17.843720
2025-06-08 19:58:36.292207
2025-06-08 19:59:43.878580
2025-06-08 19:59:41.447253
2025-06-08 19:58:45.540589
2025-06-08 19:59:47.290291
2025-06-08 19:58:38.134358
2025-06-08 19:59:14.099351
2025-06-08 19:59:52.965168
2025-06-08 19:59:16.634372
2025-06-08 19:59:46.701727
2025-06-08 19:49:51.246046
2025-06-08 19:59:16.107028
2025-06-08 19:59:47.484864
2025-06-08 19:50:04.636300
2025-06-08 19:59:40.462058
2025-06-08 19:59:43.258334
2025-06-08 19:59:18.308374
2025-06-08 19:59:17.090285
2025-06-08 19:59:46.238197
2025-06-08 19:59:41.769312
2025-06-08 19:58:34.480285
2025-06-08 19:59:14.105247
2025-06-08 19:59:42.665293
2025-06-08 19:59:51.909362
2025-06-08 19:49:13.912760
2025-06-08 19:59:50.457245
2025-06-08 19:59:56.019516
2025-06-08 19:59:54.617194
2025-06-08 20:00:03.961222
2025-06-08 19:59:55.997286
2025-06-08 19:59:51.602350
2025-06-08 19:59:41.174337
2025-06-08 19:58:58.411000
2025-06-08 19:58:49.274282
2025-06-08 19:59:42.359403
2025-06-08 19:59:39.345417
2025-06-08 19:59:04.617276
2025-06-08 20:00:00.214320
2025-06-08 20:00:07.870449
2025-06-08 19:59:39.923921
2025-06-08 20:00:05.526176
2025-06-08 20:00:15.048298
2025-06-08 20:00:05.106313
2025-06-08 20:00:10.769350
2025-06-08 20:00:17.025223
2025-06-08 19:59:10.636239
2025-06-08 20:00:21.221865
2025-06-08 19:58:23.174594
2025-06-08 19:59:52.441496
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16595.3

2025-06-08 20:00:05.290331
2025-06-08 20:00:20.989721
2025-06-08 20:00:20.785286
2025-06-08 20:00:12.248216
2025-06-08 20:00:24.031726
2025-06-08 19:59:02.735183
2025-06-08 20:00:19.085354
2025-06-08 19:50:23.098048
2025-06-08 20:00:28.986264
2025-06-08 19:59:48.295551
2025-06-08 20:00:29.917294
2025-06-08 19:59:58.150243
2025-06-08 19:59:29.560262
2025-06-08 20:00:15.518206
2025-06-08 20:00:23.976276
2025-06-08 20:00:22.999687
2025-06-08 19:59:37.668221
2025-06-08 20:00:16.036299
2025-06-08 20:00:31.134275
2025-06-08 20:00:30.723179
2025-06-08 19:59:58.653314
2025-06-08 20:00:42.821304
2025-06-08 20:00:32.331313
2025-06-08 20:00:31.493191
2025-06-08 19:50:36.853507
2025-06-08 20:00:10.108271
2025-06-08 19:59:20.941245
2025-06-08 19:59:58.667395
2025-06-08 20:00:33.224270
2025-06-08 20:00:27.320386
2025-06-08 20:00:40.852570
2025-06-08 20:00:17.390245
2025-06-08 20:00:16.873362
2025-06-08 20:00:37.533182
2025-06-08 20:00:18.593031
2025-06-08 19:58:30.911419
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
