Beginning of run
landscape params:
2025-06-08 19:19:25.031346
2025-06-08 19:19:26.536730
2025-06-08 19:19:25.078379
2025-06-08 19:18:39.314873
2025-06-08 19:19:27.192792
2025-06-08 19:19:25.605427
2025-06-08 19:19:26.838696
2025-06-08 19:19:28.337317
2025-06-08 19:19:27.214423
2025-06-08 19:19:26.844301
2025-06-08 19:19:28.635374
2025-06-08 19:19:28.263316
2025-06-08 19:19:28.739416
2025-06-08 19:18:30.754981
2025-06-08 19:18:15.936322
2025-06-08 19:19:27.571336
2025-06-08 19:19:30.640355
2025-06-08 19:19:28.846368
2025-06-08 19:19:28.669510
2025-06-08 19:19:30.332325
2025-06-08 19:19:30.606384
2025-06-08 19:19:29.255174
2025-06-08 19:19:29.905345
2025-06-08 19:19:30.394339
2025-06-08 19:19:32.469164
2025-06-08 19:19:32.166418
2025-06-08 19:19:34.408872
2025-06-08 19:18:31.178373
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 73, 0, 0, 0, 68, 0, 0, 47, 0, 0, 48, 85, 0, 79, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 48, 0, 48, 0, 49, 0, 0, 48, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 73, 0, 0, 49, 0, 0, 51, 0, 47, 0, 0, 49, 48, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 47, 0, 0, 0, 0, 0, 48, 51, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 16.36; stdev rank: 26.679775111495974; total pools: 150.67

2025-06-08 19:19:31.367320
2025-06-08 19:19:36.295340
2025-06-08 19:19:33.927351
2025-06-08 19:17:52.013408
2025-06-08 19:18:36.526646
2025-06-08 19:19:36.900468
2025-06-08 19:19:37.423382
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 68, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 8.82; stdev rank: 23.367233469112254; total pools: 291.53

2025-06-08 19:18:55.439390
2025-06-08 19:17:54.157358
2025-06-08 19:19:37.535457
2025-06-08 19:18:58.631431
2025-06-08 19:19:39.694463
2025-06-08 19:19:40.837424
2025-06-08 19:17:22.238378
2025-06-08 19:19:04.292348
2025-06-08 19:19:41.088439
2025-06-08 19:19:41.821576
2025-06-08 19:19:41.996352
2025-06-08 19:19:46.468428
2025-06-08 19:19:45.393406
2025-06-08 19:19:49.656865
2025-06-08 19:19:47.468465
2025-06-08 19:18:58.093281
2025-06-08 19:17:33.583390
2025-06-08 19:19:49.044357
2025-06-08 19:19:46.284376
2025-06-08 19:19:47.448363
2025-06-08 19:19:49.196335
2025-06-08 19:19:11.587359
2025-06-08 19:19:48.339438
2025-06-08 19:18:44.538378
2025-06-08 19:19:10.331330
2025-06-08 19:19:47.343069
2025-06-08 19:19:49.898369
2025-06-08 19:19:48.150506
2025-06-08 19:19:49.072481
2025-06-08 19:19:53.542355
2025-06-08 19:19:10.478307
2025-06-08 19:19:51.456376
2025-06-08 19:19:50.143406
2025-06-08 19:18:49.228421
2025-06-08 19:19:51.418353
2025-06-08 19:19:54.133353
2025-06-08 19:19:50.579455
2025-06-08 19:19:49.737345
2025-06-08 19:19:53.507354
2025-06-08 19:19:54.898382
2025-06-08 19:19:54.398155
2025-06-08 19:19:56.355316
2025-06-08 19:19:54.283380
2025-06-08 19:19:56.024344
2025-06-08 19:19:54.505408
2025-06-08 19:16:35.453374
2025-06-08 19:19:55.180339
2025-06-08 19:19:56.769345
2025-06-08 19:19:57.509446
2025-06-08 19:18:24.472363
2025-06-08 19:19:56.097313
2025-06-08 19:19:58.421348
2025-06-08 19:19:58.645331
2025-06-08 19:19:57.403628
2025-06-08 19:19:58.125147
2025-06-08 19:19:59.714449
2025-06-08 19:19:58.015338
2025-06-08 19:19:58.543363
2025-06-08 19:20:00.752439
2025-06-08 19:20:01.071324
2025-06-08 19:20:01.088321
2025-06-08 19:20:00.880334
2025-06-08 19:20:02.346346
2025-06-08 19:20:01.966308
2025-06-08 19:20:03.838297
2025-06-08 19:20:02.748313
2025-06-08 19:20:00.413400
2025-06-08 19:18:28.644447
2025-06-08 19:20:03.471437
2025-06-08 19:20:04.703287
2025-06-08 19:20:05.717027
2025-06-08 19:20:04.605425
2025-06-08 19:20:04.188335
2025-06-08 19:20:03.389359
2025-06-08 19:20:05.467416
2025-06-08 19:20:05.223338
2025-06-08 19:20:06.472386
2025-06-08 19:20:08.518344
2025-06-08 19:20:07.252944
2025-06-08 19:20:08.926371
2025-06-08 19:20:08.336595
2025-06-08 19:19:22.803312
2025-06-08 19:20:10.096742
2025-06-08 19:20:10.023317
2025-06-08 19:20:08.372307
2025-06-08 19:20:07.430399
2025-06-08 19:19:30.177430
2025-06-08 19:20:07.908382
2025-06-08 19:19:00.526332
2025-06-08 19:20:10.421376
2025-06-08 19:20:10.412377
2025-06-08 19:20:10.586434
2025-06-08 19:20:10.650357
2025-06-08 19:20:10.729369
2025-06-08 19:17:52.093979
2025-06-08 19:18:02.870049
2025-06-08 19:20:11.078314
2025-06-08 19:20:12.064332
2025-06-08 19:20:13.868322
2025-06-08 19:20:12.326478
2025-06-08 19:20:13.323235
2025-06-08 19:20:13.853506
2025-06-08 19:20:14.133004
2025-06-08 19:20:13.641323
2025-06-08 19:20:13.533376
2025-06-08 19:20:13.837331
2025-06-08 19:19:12.519463
2025-06-08 19:20:17.050359
2025-06-08 19:19:32.837368
2025-06-08 19:20:15.002307
2025-06-08 19:20:15.013322
2025-06-08 19:20:15.438356
2025-06-08 19:20:14.452380
2025-06-08 19:20:17.537729
2025-06-08 19:20:17.369349
2025-06-08 19:20:17.145291
2025-06-08 19:20:15.328392
2025-06-08 19:18:46.853985
2025-06-08 19:20:18.320383
2025-06-08 19:20:15.497374
2025-06-08 19:20:19.869208
2025-06-08 19:18:49.815430
2025-06-08 19:20:18.331322
2025-06-08 19:20:19.321340
2025-06-08 19:20:18.821609
2025-06-08 19:20:17.778477
2025-06-08 19:20:18.581351
2025-06-08 19:20:19.557329
2025-06-08 19:20:18.172397
2025-06-08 19:20:21.672541
2025-06-08 19:20:20.361348
2025-06-08 19:20:20.964752
2025-06-08 19:11:17.050321
2025-06-08 19:19:07.903436
2025-06-08 19:20:20.757979
2025-06-08 19:20:21.780356
2025-06-08 19:20:22.704175
2025-06-08 19:20:23.743297
2025-06-08 19:20:23.895711
2025-06-08 19:20:21.609347
2025-06-08 19:20:23.405330
2025-06-08 19:20:23.957901
2025-06-08 19:20:23.040328
2025-06-08 19:19:15.088407
2025-06-08 19:18:57.965444
2025-06-08 19:20:25.087784
2025-06-08 19:20:24.598372
2025-06-08 19:19:22.524429
2025-06-08 19:20:24.040369
2025-06-08 19:20:25.347907
2025-06-08 19:20:25.451868
2025-06-08 19:20:25.248449
2025-06-08 19:19:26.029410
2025-06-08 19:18:54.770810
2025-06-08 19:20:27.254301
2025-06-08 19:20:24.934357
2025-06-08 19:20:26.672360
2025-06-08 19:20:28.084322
2025-06-08 19:20:29.366032
2025-06-08 19:20:30.033523
2025-06-08 19:20:26.923343
2025-06-08 19:20:29.448422
2025-06-08 19:18:17.016202
2025-06-08 19:20:28.127349
2025-06-08 19:20:28.035599
2025-06-08 19:20:31.458318
2025-06-08 19:19:13.716362
2025-06-08 19:19:33.723381
2025-06-08 19:20:31.252006
2025-06-08 19:20:30.059401
2025-06-08 19:20:30.707323
2025-06-08 19:20:30.840375
2025-06-08 19:20:30.138398
2025-06-08 19:20:32.083424
2025-06-08 19:19:48.867374
2025-06-08 19:20:31.926341
2025-06-08 19:20:33.513393
2025-06-08 19:20:34.202314
2025-06-08 19:20:33.133361
2025-06-08 19:19:54.939209
2025-06-08 19:20:33.665316
2025-06-08 19:20:33.961311
2025-06-08 19:20:34.204314
2025-06-08 19:20:35.139333
2025-06-08 19:20:36.175357
2025-06-08 19:20:35.677313
2025-06-08 19:20:34.700343
2025-06-08 19:19:10.317428
2025-06-08 19:20:36.298740
2025-06-08 19:20:37.779423
2025-06-08 19:20:35.986438
2025-06-08 19:19:41.777416
2025-06-08 19:20:39.502386
2025-06-08 19:20:37.136064
2025-06-08 19:19:37.024459
2025-06-08 19:20:39.407420
2025-06-08 19:19:46.290882
2025-06-08 19:20:38.565403
2025-06-08 19:20:39.938381
2025-06-08 19:20:40.578338
2025-06-08 19:20:39.079379
2025-06-08 19:20:42.077315
2025-06-08 19:20:40.036338
2025-06-08 19:20:39.997376
2025-06-08 19:20:40.925472
2025-06-08 19:20:40.688443
2025-06-08 19:19:14.305894
2025-06-08 19:20:41.353344
2025-06-08 19:20:40.117409
2025-06-08 19:19:54.794960
2025-06-08 19:20:43.080293
2025-06-08 19:20:41.928339
2025-06-08 19:20:43.082378
2025-06-08 19:20:41.959594
2025-06-08 19:20:44.153778
2025-06-08 19:20:43.792360
2025-06-08 19:19:38.518399
2025-06-08 19:20:44.750398
2025-06-08 19:19:42.067413
2025-06-08 19:20:47.502009
2025-06-08 19:20:46.474390
2025-06-08 19:20:46.452310
2025-06-08 19:20:47.267346
2025-06-08 19:20:44.509418
2025-06-08 19:20:45.550331
2025-06-08 19:20:47.277343
2025-06-08 19:20:46.978340
2025-06-08 19:20:47.976409
2025-06-08 19:20:45.826769
2025-06-08 19:20:49.273546
2025-06-08 19:20:46.609361
2025-06-08 19:20:49.600365
2025-06-08 19:20:49.814357
2025-06-08 19:20:52.548391
2025-06-08 19:20:49.857424
2025-06-08 19:20:52.318385
2025-06-08 19:20:52.102370
2025-06-08 19:19:53.825434
2025-06-08 19:20:13.807677
2025-06-08 19:20:54.028345
2025-06-08 19:20:56.631042
2025-06-08 19:20:56.684372
2025-06-08 19:19:58.628401
2025-06-08 19:20:57.635323
2025-06-08 19:20:03.107410
2025-06-08 19:20:19.598410
2025-06-08 19:19:56.956919
2025-06-08 19:21:01.394341
2025-06-08 19:21:01.836416
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.78; stdev rank: 14.345438299334042; total pools: 269.33

2025-06-08 19:19:55.322818
2025-06-08 19:21:05.495321
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.44; stdev rank: 8.189407792997002; total pools: 573.85

2025-06-08 19:20:31.485407
2025-06-08 19:19:38.121363
2025-06-08 19:21:07.352753
2025-06-08 19:21:08.612179
2025-06-08 19:11:10.472486
2025-06-08 19:21:10.197423
2025-06-08 19:21:09.579801
2025-06-08 19:21:11.988958
2025-06-08 19:21:11.514430
2025-06-08 19:21:10.420094
2025-06-08 19:21:13.207408
2025-06-08 19:21:12.634505
2025-06-08 19:20:39.945206
2025-06-08 19:20:19.298318
2025-06-08 19:21:15.659452
2025-06-08 19:21:17.497399
2025-06-08 19:21:14.336461
2025-06-08 19:21:11.766352
2025-06-08 19:20:23.763429
2025-06-08 19:21:15.571100
2025-06-08 19:20:10.225353
2025-06-08 19:21:17.304424
2025-06-08 19:21:19.345352
2025-06-08 19:21:16.371839
2025-06-08 19:20:14.433749
2025-06-08 19:21:14.206678
2025-06-08 19:11:37.964438
2025-06-08 19:21:20.104315
2025-06-08 19:21:15.665664
2025-06-08 19:21:16.388331
2025-06-08 19:21:18.836493
2025-06-08 19:21:19.396351
2025-06-08 19:13:29.879417
2025-06-08 19:20:45.133395
2025-06-08 19:21:22.647297
2025-06-08 19:21:21.934318
2025-06-08 19:21:20.337675
2025-06-08 19:21:23.113659
2025-06-08 19:21:20.217407
2025-06-08 19:21:23.933362
2025-06-08 19:21:24.341340
2025-06-08 19:20:28.769635
2025-06-08 19:21:22.682345
2025-06-08 19:21:26.513387
2025-06-08 19:21:24.260431
2025-06-08 19:21:24.918373
2025-06-08 19:21:22.000584
2025-06-08 19:21:26.795809
2025-06-08 19:21:28.284337
2025-06-08 19:21:26.349396
2025-06-08 19:21:26.059334
2025-06-08 19:21:28.747355
2025-06-08 19:21:26.075316
2025-06-08 19:21:30.783329
2025-06-08 19:21:30.028620
2025-06-08 19:20:47.396071
2025-06-08 19:21:29.666383
2025-06-08 19:21:28.259282
2025-06-08 19:21:30.111359
2025-06-08 19:21:31.828292
2025-06-08 19:21:32.719502
2025-06-08 19:21:32.200364
2025-06-08 19:21:32.561369
2025-06-08 19:21:34.912306
2025-06-08 19:21:31.554327
2025-06-08 19:18:30.759159
2025-06-08 19:21:37.186367
2025-06-08 19:21:34.551308
2025-06-08 19:21:32.631332
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.92

2025-06-08 19:21:35.644412
2025-06-08 19:21:36.277329
2025-06-08 19:21:34.667279
2025-06-08 19:20:14.791813
2025-06-08 19:21:34.566387
2025-06-08 19:21:34.808336
2025-06-08 19:21:37.411298
2025-06-08 19:21:34.940467
2025-06-08 19:20:35.760330
2025-06-08 19:21:34.744948
2025-06-08 19:21:38.828310
2025-06-08 19:11:36.780377
2025-06-08 19:21:40.964329
2025-06-08 19:20:32.578354
2025-06-08 19:21:41.595314
2025-06-08 19:21:41.943835
2025-06-08 19:21:42.027377
2025-06-08 19:21:43.525327
2025-06-08 19:21:39.961381
2025-06-08 19:20:42.706412
2025-06-08 19:21:44.406355
2025-06-08 19:21:45.642337
2025-06-08 19:21:43.852320
2025-06-08 19:20:51.308685
2025-06-08 19:21:45.374382
2025-06-08 19:21:45.557417
2025-06-08 19:21:44.417379
2025-06-08 19:20:41.533426
2025-06-08 19:21:47.279382
2025-06-08 19:21:44.914373
2025-06-08 19:21:49.453418
2025-06-08 19:21:48.215393
2025-06-08 19:20:34.530430
2025-06-08 19:21:44.045487
2025-06-08 19:21:45.919425
2025-06-08 19:21:49.993335
2025-06-08 19:20:26.694774
2025-06-08 19:20:22.517461
2025-06-08 19:21:48.862308
2025-06-08 19:21:51.719457
2025-06-08 19:21:48.636390
2025-06-08 19:21:52.871331
2025-06-08 19:20:39.136343
2025-06-08 19:21:50.918425
2025-06-08 19:21:47.224413
2025-06-08 19:21:50.990212
2025-06-08 19:21:48.148365
2025-06-08 19:21:49.752384
2025-06-08 19:21:52.363365
2025-06-08 19:21:49.097424
2025-06-08 19:21:02.041676
2025-06-08 19:21:52.377295
2025-06-08 19:20:29.017367
2025-06-08 19:21:53.352470
2025-06-08 19:21:00.482439
2025-06-08 19:21:53.282338
2025-06-08 19:21:47.644445
2025-06-08 19:21:01.858563
2025-06-08 19:21:55.268318
2025-06-08 19:21:53.535349
2025-06-08 19:21:52.605339
2025-06-08 19:12:19.582918
2025-06-08 19:21:52.942350
2025-06-08 19:21:55.869378
2025-06-08 19:21:11.031420
2025-06-08 19:21:57.561326
2025-06-08 19:21:52.700042
2025-06-08 19:21:03.489351
2025-06-08 19:21:58.446361
2025-06-08 19:21:56.241341
2025-06-08 19:20:59.481112
2025-06-08 19:21:54.213363
2025-06-08 19:21:20.881409
2025-06-08 19:21:57.202384
2025-06-08 19:21:58.824378
2025-06-08 19:21:58.569366
2025-06-08 19:20:36.018159
2025-06-08 19:21:58.766279
2025-06-08 19:21:54.027482
2025-06-08 19:21:54.136404
2025-06-08 19:20:29.879409
2025-06-08 19:21:58.858309
2025-06-08 19:21:58.757325
2025-06-08 19:22:01.552371
2025-06-08 19:21:59.829342
2025-06-08 19:22:03.095335
2025-06-08 19:22:01.545513
2025-06-08 19:21:07.987358
2025-06-08 19:22:00.308136
2025-06-08 19:20:47.299909
2025-06-08 19:22:03.333392
2025-06-08 19:22:02.085256
2025-06-08 19:21:59.530411
2025-06-08 19:22:02.387474
2025-06-08 19:22:03.944002
2025-06-08 19:21:55.466432
2025-06-08 19:22:04.428410
2025-06-08 19:22:01.056385
2025-06-08 19:22:02.026353
2025-06-08 19:22:03.458375
2025-06-08 19:22:04.052357
2025-06-08 19:22:04.516294
2025-06-08 19:22:03.888960
2025-06-08 19:22:01.009366
2025-06-08 19:22:04.029348
2025-06-08 19:22:03.187540
2025-06-08 19:22:06.336414
2025-06-08 19:22:07.258313
2025-06-08 19:22:08.290363
2025-06-08 19:22:07.395309
2025-06-08 19:22:05.213378
2025-06-08 19:22:09.110308
2025-06-08 19:13:42.277418
2025-06-08 19:22:06.471538
2025-06-08 19:22:09.227021
2025-06-08 19:22:09.575354
2025-06-08 19:22:10.039399
2025-06-08 19:22:09.072345
2025-06-08 19:22:09.155316
2025-06-08 19:22:08.190833
2025-06-08 19:21:25.191396
2025-06-08 19:22:09.163042
2025-06-08 19:22:10.078340
2025-06-08 19:22:09.596364
2025-06-08 19:22:08.879663
2025-06-08 19:22:11.042383
2025-06-08 19:13:13.254430
2025-06-08 19:22:11.486323
2025-06-08 19:22:11.594486
2025-06-08 19:22:12.268341
2025-06-08 19:22:14.343382
2025-06-08 19:20:17.529317
2025-06-08 19:22:13.477900
2025-06-08 19:22:15.041331
2025-06-08 19:22:10.422352
2025-06-08 19:22:13.049355
2025-06-08 19:22:14.713177
2025-06-08 19:21:22.215311
2025-06-08 19:22:10.709344
2025-06-08 19:22:14.953331
2025-06-08 19:22:11.221333
2025-06-08 19:22:10.894407
2025-06-08 19:22:10.100412
2025-06-08 19:22:14.919014
2025-06-08 19:22:14.607469
2025-06-08 19:20:44.085373
2025-06-08 19:21:22.932564
2025-06-08 19:22:14.157801
2025-06-08 19:21:28.323426
2025-06-08 19:22:17.590374
2025-06-08 19:22:15.824366
2025-06-08 19:22:19.362917
2025-06-08 19:22:18.903406
2025-06-08 19:22:15.516191
2025-06-08 19:22:19.462997
2025-06-08 19:22:18.683316
2025-06-08 19:22:18.675361
2025-06-08 19:22:15.916484
2025-06-08 19:22:17.365325
2025-06-08 19:22:18.834441
2025-06-08 19:22:18.408356
2025-06-08 19:22:17.023314
2025-06-08 19:22:17.398387
2025-06-08 19:22:19.430325
2025-06-08 19:22:20.830344
2025-06-08 19:22:19.441272
2025-06-08 19:21:13.079397
2025-06-08 19:22:22.512375
2025-06-08 19:22:21.451399
2025-06-08 19:22:22.643366
2025-06-08 19:22:20.244442
2025-06-08 19:22:20.635487
2025-06-08 19:22:19.943528
2025-06-08 19:22:23.494688
2025-06-08 19:22:22.553376
2025-06-08 19:22:22.833371
2025-06-08 19:22:20.646296
2025-06-08 19:22:22.449661
2025-06-08 19:20:53.680433
2025-06-08 19:22:24.821305
2025-06-08 19:22:24.776373
2025-06-08 19:22:22.990373
2025-06-08 19:22:24.478305
2025-06-08 19:22:24.841334
2025-06-08 19:22:24.637930
2025-06-08 19:22:20.438391
2025-06-08 19:22:26.481811
2025-06-08 19:22:26.927290
2025-06-08 19:22:25.336808
2025-06-08 19:22:24.966473
2025-06-08 19:22:24.746318
2025-06-08 19:22:27.188136
2025-06-08 19:22:24.617425
2025-06-08 19:22:27.562395
2025-06-08 19:22:28.653368
2025-06-08 19:13:27.500352
2025-06-08 19:22:28.096757
2025-06-08 19:22:27.604736
2025-06-08 19:22:28.648356
2025-06-08 19:21:31.278393
2025-06-08 19:22:29.864391
2025-06-08 19:22:28.091348
2025-06-08 19:22:29.753021
2025-06-08 19:22:29.102377
2025-06-08 19:22:29.461114
2025-06-08 19:22:30.242570
2025-06-08 19:22:28.858334
2025-06-08 19:22:31.077303
2025-06-08 19:22:27.622411
2025-06-08 19:22:31.445363
2025-06-08 19:22:31.680073
2025-06-08 19:22:30.805942
2025-06-08 19:21:43.397579
2025-06-08 19:13:16.698427
2025-06-08 19:22:33.094376
2025-06-08 19:22:31.516448
2025-06-08 19:22:32.359321
2025-06-08 19:22:34.053365
2025-06-08 19:22:33.735341
2025-06-08 19:22:31.066334
2025-06-08 19:22:36.006058
2025-06-08 19:22:35.082973
2025-06-08 19:22:35.621216
2025-06-08 19:22:35.485342
2025-06-08 19:22:35.976386
2025-06-08 19:22:35.526357
2025-06-08 19:22:36.241362
2025-06-08 19:22:36.600320
2025-06-08 19:22:37.763403
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.33; stdev rank: 12.1392380321007; total pools: 476.6

2025-06-08 19:22:38.537877
2025-06-08 19:22:37.926483
2025-06-08 19:22:37.401498
2025-06-08 19:21:58.554347
2025-06-08 19:22:39.630365
2025-06-08 19:22:38.886959
2025-06-08 19:22:39.521422
2025-06-08 19:22:40.626698
2025-06-08 19:21:51.523391
2025-06-08 19:22:42.321374
2025-06-08 19:22:42.004451
2025-06-08 19:22:41.098684
2025-06-08 19:22:41.543807
2025-06-08 19:22:41.187337
2025-06-08 19:22:42.384637
2025-06-08 19:22:42.888457
2025-06-08 19:22:42.403064
2025-06-08 19:22:42.661403
2025-06-08 19:21:23.723355
2025-06-08 19:22:42.499398
2025-06-08 19:22:43.414379
2025-06-08 19:22:43.143385
2025-06-08 19:22:43.848395
2025-06-08 19:22:43.655379
2025-06-08 19:22:47.066439
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 930.07

2025-06-08 19:22:44.669385
2025-06-08 19:22:47.038335
2025-06-08 19:22:46.113165
2025-06-08 19:22:45.251330
2025-06-08 19:22:47.170386
2025-06-08 19:22:48.303429
2025-06-08 19:22:47.310632
2025-06-08 19:22:47.856850
2025-06-08 19:22:48.157437
2025-06-08 19:22:48.260952
2025-06-08 19:22:48.472698
2025-06-08 19:22:48.245052
2025-06-08 19:22:49.873358
2025-06-08 19:22:03.537401
2025-06-08 19:22:48.852409
2025-06-08 19:22:48.422561
2025-06-08 19:22:50.854422
2025-06-08 19:22:52.167251
2025-06-08 19:22:52.622393
2025-06-08 19:22:51.603288
2025-06-08 19:22:52.234392
2025-06-08 19:22:53.536327
2025-06-08 19:22:53.181381
2025-06-08 19:20:02.189421
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30616.54

2025-06-08 19:22:52.674333
2025-06-08 19:22:53.275979
2025-06-08 19:22:05.938420
2025-06-08 19:22:54.841280
2025-06-08 19:22:52.739314
2025-06-08 19:22:55.189358
