Beginning of run
landscape params:
2025-06-08 21:38:37.227272
2025-06-08 21:38:29.860575
2025-06-08 21:38:35.070135
2025-06-08 21:38:40.046422
2025-06-08 21:38:18.430807
2025-06-08 21:38:39.698122
2025-06-08 21:38:42.765124
2025-06-08 21:38:44.829124
2025-06-08 21:35:57.542521
2025-06-08 21:38:36.833167
2025-06-08 21:38:42.647132
2025-06-08 21:38:44.357112
2025-06-08 21:38:42.752428
2025-06-08 21:38:24.621990
2025-06-08 21:38:30.874741
2025-06-08 21:36:40.145335
2025-06-08 21:38:23.424423
2025-06-08 21:38:18.759608
2025-06-08 21:38:43.259088
2025-06-08 21:38:45.152878
2025-06-08 21:38:47.407125
2025-06-08 21:38:49.236114
2025-06-08 21:38:49.154163
2025-06-08 21:35:30.224921
2025-06-08 21:38:48.904154
2025-06-08 21:38:48.482338
2025-06-08 21:38:45.802121
2025-06-08 21:38:53.314119
2025-06-08 21:38:51.103113
2025-06-08 21:36:11.535251
2025-06-08 21:38:20.954203
2025-06-08 21:38:32.775489
2025-06-08 21:38:41.487115
2025-06-08 21:35:36.535142
2025-06-08 21:36:47.363755
2025-06-08 21:29:47.252254
2025-06-08 21:38:38.653224
2025-06-08 21:38:55.301149
2025-06-08 21:38:44.221836
2025-06-08 21:38:58.798085
2025-06-08 21:38:53.824084
2025-06-08 21:38:35.392708
2025-06-08 21:39:00.492114
2025-06-08 21:38:55.689132
2025-06-08 21:38:55.025164
2025-06-08 21:38:53.264133
2025-06-08 21:38:54.998147
2025-06-08 21:39:01.769156
2025-06-08 21:37:52.765529
2025-06-08 21:39:00.875546
2025-06-08 21:35:25.559557
2025-06-08 21:38:59.303389
2025-06-08 21:35:40.431283
2025-06-08 21:39:03.173138
2025-06-08 21:39:00.873099
2025-06-08 21:39:06.783165
2025-06-08 21:38:51.182141
2025-06-08 21:38:45.761134
2025-06-08 21:39:03.714124
2025-06-08 21:38:42.160148
2025-06-08 21:39:06.660111
2025-06-08 21:38:45.787141
2025-06-08 21:39:07.001494
2025-06-08 21:39:03.554139
2025-06-08 21:39:11.172097
2025-06-08 21:39:09.086101
2025-06-08 21:39:09.764951
2025-06-08 21:39:05.478141
2025-06-08 21:39:09.198925
2025-06-08 21:39:10.005128
2025-06-08 21:39:09.280690
2025-06-08 21:39:09.838842
2025-06-08 21:38:45.290129
2025-06-08 21:38:49.040163
2025-06-08 21:38:56.655153
2025-06-08 21:30:05.266853
2025-06-08 21:37:00.366217
2025-06-08 21:37:12.746219
2025-06-08 21:39:12.801690
2025-06-08 21:39:17.278226
2025-06-08 21:39:13.910141
2025-06-08 21:29:52.127300
2025-06-08 21:39:11.793168
2025-06-08 21:39:14.620131
2025-06-08 21:30:21.392165
2025-06-08 21:37:14.431168
2025-06-08 21:38:56.296124
2025-06-08 21:39:18.066109
2025-06-08 21:38:56.895114
2025-06-08 21:39:13.053123
2025-06-08 21:39:20.863172
2025-06-08 21:39:19.383122
2025-06-08 21:39:17.941161
2025-06-08 21:39:20.762155
2025-06-08 21:39:04.946176
2025-06-08 21:39:04.436322
2025-06-08 21:38:56.804140
2025-06-08 21:39:19.651134
2025-06-08 21:37:51.562713
2025-06-08 21:39:19.358637
2025-06-08 21:37:14.256262
2025-06-08 21:36:07.440232
2025-06-08 21:39:21.052105
2025-06-08 21:39:06.686916
2025-06-08 21:39:18.579143
2025-06-08 21:39:06.680265
2025-06-08 21:39:25.352111
2025-06-08 21:39:21.333231
2025-06-08 21:39:26.937438
2025-06-08 21:39:06.209152
2025-06-08 21:39:29.607124
2025-06-08 21:39:25.135101
2025-06-08 21:39:24.759578
2025-06-08 21:39:29.786117
2025-06-08 21:39:26.950130
2025-06-08 21:39:08.474111
2025-06-08 21:30:15.008138
2025-06-08 21:39:27.647133
2025-06-08 21:39:29.853119
2025-06-08 21:37:32.876430
2025-06-08 21:39:30.270103
2025-06-08 21:39:14.566213
2025-06-08 21:39:31.928213
2025-06-08 21:39:17.280686
2025-06-08 21:39:14.145192
2025-06-08 21:30:00.611155
2025-06-08 21:39:30.258111
2025-06-08 21:39:32.927132
2025-06-08 21:39:36.832165
2025-06-08 21:39:38.426159
2025-06-08 21:39:37.916342
2025-06-08 21:39:37.407839
2025-06-08 21:39:37.692133
2025-06-08 21:39:38.087934
2025-06-08 21:39:17.373978
2025-06-08 21:39:34.957125
2025-06-08 21:39:39.173127
2025-06-08 21:39:34.598214
2025-06-08 21:39:40.861080
2025-06-08 21:37:53.250985
2025-06-08 21:37:47.336146
2025-06-08 21:39:38.632119
2025-06-08 21:39:39.892148
2025-06-08 21:39:35.843723
2025-06-08 21:39:45.379142
2025-06-08 21:39:24.556146
2025-06-08 21:39:42.237130
2025-06-08 21:39:46.496217
2025-06-08 21:39:48.061090
2025-06-08 21:39:37.260788
2025-06-08 21:39:47.341131
2025-06-08 21:39:21.939350
2025-06-08 21:39:31.225125
2025-06-08 21:39:48.959949
2025-06-08 21:39:27.544143
2025-06-08 21:39:37.706417
2025-06-08 21:39:23.174891
2025-06-08 21:39:34.925805
2025-06-08 21:39:31.559097
2025-06-08 21:37:48.603140
2025-06-08 21:39:48.878211
2025-06-08 21:39:51.722110
2025-06-08 21:39:31.741753
2025-06-08 21:39:54.874578
2025-06-08 21:39:28.907151
2025-06-08 21:39:41.077158
2025-06-08 21:39:42.587136
2025-06-08 21:39:59.560857
2025-06-08 21:37:00.469672
2025-06-08 21:38:01.236181
2025-06-08 21:39:39.102519
2025-06-08 21:36:54.938956
2025-06-08 21:39:55.309117
2025-06-08 21:38:13.961170
2025-06-08 21:40:00.358319
2025-06-08 21:39:53.840157
2025-06-08 21:39:10.677131
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 2.0; stdev rank: 0.0; total pools: 1042.52

2025-06-08 21:39:48.137110
2025-06-08 21:39:54.452140
2025-06-08 21:36:40.622247
2025-06-08 21:39:43.478165
2025-06-08 21:39:56.892094
2025-06-08 21:39:57.469091
2025-06-08 21:40:06.849372
2025-06-08 21:39:57.674202
2025-06-08 21:30:59.503188
2025-06-08 21:39:58.736174
2025-06-08 21:39:58.725687
2025-06-08 21:40:09.284211
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1855.59

2025-06-08 21:39:55.976154
2025-06-08 21:31:00.309176
2025-06-08 21:38:33.030188
2025-06-08 21:40:03.669300
2025-06-08 21:40:03.974091
2025-06-08 21:39:59.939487
2025-06-08 21:40:06.421116
2025-06-08 21:40:10.052289
2025-06-08 21:38:33.324900
2025-06-08 21:39:58.584678
2025-06-08 21:40:14.560067
2025-06-08 21:37:17.425116
2025-06-08 21:31:36.672246
2025-06-08 21:37:37.067490
2025-06-08 21:40:08.073187
2025-06-08 21:40:14.477420
2025-06-08 21:38:50.042211
2025-06-08 21:40:14.522253
2025-06-08 21:40:10.898768
2025-06-08 21:37:33.950140
2025-06-08 21:40:16.160008
2025-06-08 21:40:11.236121
2025-06-08 21:31:01.213149
2025-06-08 21:40:27.563203
2025-06-08 21:40:13.051131
2025-06-08 21:40:27.678808
2025-06-08 21:40:27.298384
2025-06-08 21:40:18.501186
2025-06-08 21:40:12.306117
2025-06-08 21:40:12.682183
2025-06-08 21:40:27.684824
2025-06-08 21:40:28.472170
2025-06-08 21:38:57.203174
2025-06-08 21:40:20.762934
2025-06-08 21:38:56.080206
2025-06-08 21:40:33.231158
2025-06-08 21:40:29.902229
2025-06-08 21:40:38.022977
2025-06-08 21:40:32.929658
2025-06-08 21:39:06.671098
2025-06-08 21:40:13.040197
2025-06-08 21:40:12.530219
2025-06-08 21:40:22.703227
2025-06-08 21:39:27.351162
2025-06-08 21:40:31.863104
2025-06-08 21:39:32.798196
2025-06-08 21:40:13.163144
2025-06-08 21:40:25.229590
2025-06-08 21:40:50.322496
2025-06-08 21:40:48.862459
2025-06-08 21:40:37.856215
2025-06-08 21:40:49.682844
2025-06-08 21:40:45.202087
2025-06-08 21:40:28.596161
2025-06-08 21:40:10.829440
2025-06-08 21:40:51.575149
2025-06-08 21:40:10.112121
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 2.0; stdev rank: 0.0; total pools: 10599.56

2025-06-08 21:40:45.052340
2025-06-08 21:40:55.283253
2025-06-08 21:40:49.692406
2025-06-08 21:40:51.779132
2025-06-08 21:41:05.044210
2025-06-08 21:40:27.300801
2025-06-08 21:40:27.669210
2025-06-08 21:40:14.517205
2025-06-08 21:40:58.921126
2025-06-08 21:40:58.535179
2025-06-08 21:39:27.702289
2025-06-08 21:39:51.964140
2025-06-08 21:40:59.293188
2025-06-08 21:40:56.299176
2025-06-08 21:38:15.197222
2025-06-08 21:40:50.399302
2025-06-08 21:40:26.593211
2025-06-08 21:39:41.206114
2025-06-08 21:40:26.554002
2025-06-08 21:41:10.262149
2025-06-08 21:39:25.345482
2025-06-08 21:40:00.149989
2025-06-08 21:41:09.583188
2025-06-08 21:39:34.718278
2025-06-08 21:40:27.356175
2025-06-08 21:40:49.510085
2025-06-08 21:41:12.829566
2025-06-08 21:39:52.256151
2025-06-08 21:41:09.396210
2025-06-08 21:41:23.458104
2025-06-08 21:40:28.374346
2025-06-08 21:41:02.432165
2025-06-08 21:41:17.272196
2025-06-08 21:41:13.162221
2025-06-08 21:41:19.831134
2025-06-08 21:41:18.524687
2025-06-08 21:40:51.064134
2025-06-08 21:41:21.102186
2025-06-08 21:41:20.066118
2025-06-08 21:41:04.131200
2025-06-08 21:40:09.915261
2025-06-08 21:41:25.110166
2025-06-08 21:41:18.849218
2025-06-08 21:41:38.248143
2025-06-08 21:41:05.790237
2025-06-08 21:41:28.599246
2025-06-08 21:41:27.769364
2025-06-08 21:41:00.107137
2025-06-08 21:41:31.294187
2025-06-08 21:41:39.639117
2025-06-08 21:41:35.930120
2025-06-08 21:41:21.631131
2025-06-08 21:40:08.454148
2025-06-08 21:41:42.767173
2025-06-08 21:41:05.901636
2025-06-08 21:39:13.871143
2025-06-08 21:41:43.553144
2025-06-08 21:41:46.120113
2025-06-08 21:41:22.757190
2025-06-08 21:41:45.807146
2025-06-08 21:41:14.180149
2025-06-08 21:41:44.996149
2025-06-08 21:32:20.946159
2025-06-08 21:41:05.203000
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 11576.67

2025-06-08 21:41:28.953185
2025-06-08 21:41:37.329166
2025-06-08 21:42:02.329830
2025-06-08 21:41:50.034150
2025-06-08 21:42:05.423143
2025-06-08 21:42:02.035189
2025-06-08 21:41:57.196163
2025-06-08 21:41:55.964160
2025-06-08 21:42:07.495141
2025-06-08 21:42:02.384798
2025-06-08 21:41:23.341200
2025-06-08 21:41:15.857196
2025-06-08 21:41:50.914175
2025-06-08 21:41:42.905992
2025-06-08 21:40:31.006151
2025-06-08 21:42:00.680961
2025-06-08 21:41:55.171223
2025-06-08 21:41:55.512145
2025-06-08 21:41:24.590207
2025-06-08 21:41:37.813045
2025-06-08 21:42:10.337340
2025-06-08 21:42:11.053654
2025-06-08 21:42:01.433185
2025-06-08 21:41:47.242214
2025-06-08 21:42:25.853142
2025-06-08 21:42:01.850167
2025-06-08 21:41:05.120181
2025-06-08 21:41:30.551486
2025-06-08 21:42:03.067193
2025-06-08 21:40:59.483155
2025-06-08 21:33:48.244499
2025-06-08 21:42:14.081704
2025-06-08 21:40:55.698392
2025-06-08 21:42:32.201130
2025-06-08 21:42:25.865109
2025-06-08 21:41:22.984159
2025-06-08 21:41:57.875199
2025-06-08 21:40:54.899142
2025-06-08 21:42:27.531147
2025-06-08 21:42:24.698186
2025-06-08 21:41:42.956181
2025-06-08 21:42:30.225124
2025-06-08 21:41:30.077264
2025-06-08 21:42:26.235163
2025-06-08 21:40:34.775167
2025-06-08 21:42:23.758157
2025-06-08 21:42:35.737359
2025-06-08 21:42:34.756153
2025-06-08 21:41:25.582131
2025-06-08 21:42:11.031130
2025-06-08 21:42:17.317139
2025-06-08 21:41:23.389949
2025-06-08 21:42:39.317112
2025-06-08 21:42:40.087195
2025-06-08 21:42:33.231549
2025-06-08 21:42:40.642349
2025-06-08 21:42:05.300534
2025-06-08 21:41:40.339138
2025-06-08 21:42:44.289208
2025-06-08 21:42:49.520121
2025-06-08 21:41:33.111319
2025-06-08 21:35:37.169657
2025-06-08 21:42:54.295102
2025-06-08 21:42:50.730088
2025-06-08 21:42:57.946655
2025-06-08 21:41:25.346288
2025-06-08 21:40:26.022519
2025-06-08 21:42:20.609263
2025-06-08 21:42:35.903713
2025-06-08 21:42:11.985143
2025-06-08 21:41:26.980168
2025-06-08 21:41:23.094159
2025-06-08 21:43:01.158487
2025-06-08 21:42:59.858195
2025-06-08 21:43:00.819150
2025-06-08 21:43:05.606564
2025-06-08 21:34:13.996166
2025-06-08 21:41:23.145158
2025-06-08 21:42:34.240176
2025-06-08 21:42:39.092138
2025-06-08 21:41:34.874160
2025-06-08 21:42:31.864207
2025-06-08 21:43:06.490211
2025-06-08 21:41:27.443114
2025-06-08 21:40:35.274173
2025-06-08 21:42:48.247161
2025-06-08 21:41:30.082211
2025-06-08 21:42:51.610123
2025-06-08 21:42:44.907188
2025-06-08 21:42:43.822104
2025-06-08 21:41:38.378800
2025-06-08 21:43:19.869174
2025-06-08 21:41:27.281189
2025-06-08 21:41:55.098906
2025-06-08 21:43:03.551139
2025-06-08 21:43:07.518162
2025-06-08 21:42:25.920173
2025-06-08 21:43:28.412321
2025-06-08 21:42:21.484164
2025-06-08 21:42:38.111893
2025-06-08 21:43:09.075179
2025-06-08 21:42:47.108256
2025-06-08 21:43:25.523187
2025-06-08 21:42:33.444184
2025-06-08 21:42:55.858737
2025-06-08 21:43:02.237131
2025-06-08 21:42:34.029179
2025-06-08 21:42:22.314227
2025-06-08 21:43:05.348287
2025-06-08 21:42:03.071852
2025-06-08 21:43:21.657176
2025-06-08 21:42:36.274174
2025-06-08 21:43:42.883163
2025-06-08 21:42:56.893245
2025-06-08 21:43:20.673117
2025-06-08 21:42:30.547207
2025-06-08 21:42:34.852118
2025-06-08 21:42:28.125226
2025-06-08 21:43:46.784195
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 2.01; stdev rank: 0.09949874371066199; total pools: 3277.89

2025-06-08 21:43:34.921898
2025-06-08 21:43:20.579145
2025-06-08 21:44:20.297262
2025-06-08 21:44:19.970137
2025-06-08 21:44:20.438195
2025-06-08 21:44:20.715159
2025-06-08 21:44:20.478142
2025-06-08 21:43:42.964160
2025-06-08 21:44:21.229200
2025-06-08 21:44:21.945126
2025-06-08 21:44:24.325429
2025-06-08 21:44:19.480259
2025-06-08 21:44:22.090095
2025-06-08 21:44:24.324184
2025-06-08 21:43:43.764242
2025-06-08 21:44:22.489132
2025-06-08 21:44:26.195112
2025-06-08 21:42:51.467125
2025-06-08 21:44:25.204477
2025-06-08 21:44:24.448129
2025-06-08 21:44:05.811160
2025-06-08 21:44:25.701179
2025-06-08 21:43:37.330865
2025-06-08 21:34:45.256934
2025-06-08 21:44:27.078070
2025-06-08 21:44:26.453129
2025-06-08 21:44:26.534998
2025-06-08 21:44:26.094426
2025-06-08 21:43:02.462162
2025-06-08 21:44:25.176133
2025-06-08 21:44:27.146132
2025-06-08 21:44:25.877114
2025-06-08 21:44:28.694122
2025-06-08 21:44:29.466117
2025-06-08 21:44:28.853116
2025-06-08 21:44:27.644080
2025-06-08 21:44:31.092113
2025-06-08 21:44:28.478101
2025-06-08 21:43:32.739151
2025-06-08 21:44:31.750153
2025-06-08 21:44:04.096730
2025-06-08 21:44:34.433141
2025-06-08 21:44:32.021351
2025-06-08 21:44:34.704549
2025-06-08 21:44:33.192140
2025-06-08 21:44:32.675134
2025-06-08 21:44:36.002201
2025-06-08 21:44:35.552723
2025-06-08 21:44:31.404113
2025-06-08 21:44:36.080326
2025-06-08 21:43:59.484110
2025-06-08 21:44:36.135104
2025-06-08 21:44:01.791168
2025-06-08 21:42:35.156130
2025-06-08 21:44:36.293764
2025-06-08 21:44:36.578042
2025-06-08 21:44:30.892887
2025-06-08 21:44:38.809104
2025-06-08 21:44:38.956435
2025-06-08 21:44:40.102763
2025-06-08 21:43:38.571355
2025-06-08 21:44:39.400219
2025-06-08 21:44:40.024524
2025-06-08 21:43:33.769362
2025-06-08 21:44:41.794115
2025-06-08 21:44:42.549122
2025-06-08 21:44:38.346099
2025-06-08 21:43:46.101131
2025-06-08 21:44:41.310251
2025-06-08 21:44:38.818162
2025-06-08 21:44:41.935424
2025-06-08 21:44:45.322134
2025-06-08 21:44:41.070129
2025-06-08 21:44:44.749118
2025-06-08 21:44:45.096144
2025-06-08 21:44:43.334118
2025-06-08 21:42:49.369184
2025-06-08 21:44:46.290088
2025-06-08 21:42:46.516175
2025-06-08 21:44:47.414109
2025-06-08 21:44:47.039135
2025-06-08 21:44:47.879127
2025-06-08 21:43:54.578190
2025-06-08 21:42:51.805139
2025-06-08 21:44:48.905053
2025-06-08 21:44:49.827260
2025-06-08 21:44:45.561905
2025-06-08 21:44:48.824203
2025-06-08 21:44:49.524383
2025-06-08 21:44:50.716089
2025-06-08 21:44:50.459108
2025-06-08 21:44:49.927058
2025-06-08 21:44:48.097762
2025-06-08 21:43:45.916305
2025-06-08 21:44:51.136570
2025-06-08 21:44:52.853297
2025-06-08 21:44:52.308095
2025-06-08 21:44:02.565922
2025-06-08 21:44:52.756198
2025-06-08 21:44:53.785118
2025-06-08 21:44:50.882159
2025-06-08 21:44:55.156109
2025-06-08 21:44:53.010097
2025-06-08 21:44:53.147131
2025-06-08 21:44:56.627120
2025-06-08 21:44:11.407199
2025-06-08 21:44:58.259700
2025-06-08 21:44:58.801033
2025-06-08 21:42:06.403203
2025-06-08 21:44:45.916132
2025-06-08 21:43:49.206121
2025-06-08 21:43:19.903845
2025-06-08 21:44:56.934132
2025-06-08 21:44:56.499140
2025-06-08 21:44:01.960410
2025-06-08 21:45:01.317110
2025-06-08 21:45:01.272523
2025-06-08 21:44:57.601142
2025-06-08 21:45:03.724122
2025-06-08 21:44:18.847139
2025-06-08 21:45:03.273959
2025-06-08 21:45:02.483107
2025-06-08 21:45:02.275116
2025-06-08 21:43:36.165161
2025-06-08 21:43:34.919438
2025-06-08 21:45:05.352398
2025-06-08 21:45:02.907102
2025-06-08 21:43:55.282160
2025-06-08 21:44:07.227174
2025-06-08 21:43:17.254195
2025-06-08 21:45:06.877096
2025-06-08 21:43:46.656117
2025-06-08 21:45:05.899757
2025-06-08 21:45:03.736132
2025-06-08 21:43:24.261234
2025-06-08 21:43:24.543193
2025-06-08 21:43:58.880597
2025-06-08 21:44:26.226607
2025-06-08 21:43:09.929543
2025-06-08 21:45:09.269889
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 4, 5, 2, 2, 5, 47, 2, 5, 5, 5, 5, 5, 3, 5, 2, 3, 19, 28, 4, 554, 3, 5, 2, 2, 127, 5, 5, 2, 4, 6, 2, 2, 5, 6, 2, 2, 2, 47, 2, 2, 5, 2, 4, 146, 5, 4, 168, 5, 2, 2, 5, 5, 5, 125, 19, 2, 5, 5, 4, 5, 5, 3, 2, 24, 4, 2, 4, 24, 5, 5, 31, 18, 89, 5, 5, 2, 2, 2, 2, 24, 5, 5, 2, 5, 2, 2, 3, 2, 47, 2, 27, 6, 2, 3, 2, 5, 5, 5, 2]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 18.61; stdev rank: 61.20586491505532; total pools: 279.84

2025-06-08 21:44:21.199074
2025-06-08 21:45:15.914196
2025-06-08 21:44:39.176349
2025-06-08 21:45:17.642660
2025-06-08 21:44:02.660356
2025-06-08 21:45:16.928252
2025-06-08 21:45:17.521138
2025-06-08 21:43:50.912125
2025-06-08 21:45:17.694246
2025-06-08 21:45:20.355131
2025-06-08 21:45:20.531131
2025-06-08 21:44:27.972112
2025-06-08 21:45:19.733143
2025-06-08 21:45:18.677407
2025-06-08 21:45:21.929107
2025-06-08 21:45:22.244122
2025-06-08 21:45:22.409190
2025-06-08 21:45:22.081304
2025-06-08 21:44:45.851313
2025-06-08 21:45:23.675353
2025-06-08 21:45:24.028942
2025-06-08 21:45:24.351092
2025-06-08 21:45:24.557099
2025-06-08 21:45:25.939792
2025-06-08 21:45:24.010084
2025-06-08 21:45:25.248659
2025-06-08 21:44:42.244863
2025-06-08 21:44:24.918796
2025-06-08 21:45:26.848114
2025-06-08 21:45:26.455142
2025-06-08 21:45:26.409118
2025-06-08 21:44:05.903435
2025-06-08 21:45:24.338159
2025-06-08 21:45:28.448120
2025-06-08 21:45:28.170094
2025-06-08 21:45:28.160095
2025-06-08 21:44:35.477181
2025-06-08 21:45:30.347138
2025-06-08 21:45:30.485661
2025-06-08 21:42:58.334230
2025-06-08 21:45:26.677446
2025-06-08 21:45:32.790116
2025-06-08 21:45:32.718121
2025-06-08 21:45:29.546212
2025-06-08 21:42:51.320233
2025-06-08 21:44:14.032122
2025-06-08 21:44:40.011146
2025-06-08 21:44:35.887886
2025-06-08 21:45:36.093133
2025-06-08 21:44:30.719569
2025-06-08 21:43:39.816291
2025-06-08 21:45:34.626146
2025-06-08 21:45:37.958392
2025-06-08 21:45:33.766710
2025-06-08 21:45:37.611158
2025-06-08 21:45:34.814123
2025-06-08 21:45:40.698128
2025-06-08 21:45:38.733120
2025-06-08 21:45:38.729132
2025-06-08 21:44:56.608917
2025-06-08 21:45:43.021180
2025-06-08 21:44:50.004138
2025-06-08 21:45:43.696611
2025-06-08 21:44:45.602164
2025-06-08 21:44:18.528189
2025-06-08 21:44:53.261191
2025-06-08 21:45:00.465204
2025-06-08 21:45:40.791112
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.01; stdev rank: 0.09949874371066199; total pools: 4211.62

2025-06-08 21:45:43.901113
2025-06-08 21:45:45.973060
2025-06-08 21:45:46.590165
2025-06-08 21:45:44.671199
2025-06-08 21:45:47.631156
2025-06-08 21:45:46.988117
2025-06-08 21:45:48.385148
2025-06-08 21:45:48.926123
2025-06-08 21:45:49.483120
2025-06-08 21:45:49.315135
2025-06-08 21:45:17.272148
2025-06-08 21:44:04.045217
2025-06-08 21:43:25.609966
2025-06-08 21:44:26.874983
2025-06-08 21:43:44.698127
2025-06-08 21:45:47.988088
2025-06-08 21:45:49.285129
2025-06-08 21:45:51.745106
2025-06-08 21:45:49.879101
2025-06-08 21:45:51.713139
2025-06-08 21:45:50.479132
2025-06-08 21:45:52.543115
2025-06-08 21:45:47.595594
2025-06-08 21:45:55.368121
2025-06-08 21:45:55.354230
2025-06-08 21:45:54.859102
2025-06-08 21:44:50.272387
2025-06-08 21:45:47.999135
2025-06-08 21:45:56.271887
2025-06-08 21:45:09.263297
2025-06-08 21:45:26.807704
2025-06-08 21:45:53.952117
2025-06-08 21:45:49.193168
2025-06-08 21:45:53.038224
2025-06-08 21:45:55.575105
2025-06-08 21:45:05.150084
