Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3274.39

2025-06-08 18:52:32.414198
2025-06-08 18:54:09.088435
2025-06-08 18:54:48.366307
2025-06-08 18:54:39.846234
2025-06-08 18:56:14.038212
2025-06-08 18:56:13.477207
2025-06-08 18:56:14.206215
2025-06-08 18:56:13.869213
2025-06-08 18:56:14.366301
2025-06-08 18:56:14.541720
2025-06-08 18:56:14.800219
2025-06-08 18:55:27.301262
2025-06-08 18:56:13.679267
2025-06-08 18:56:16.730129
2025-06-08 18:56:16.480047
2025-06-08 18:54:51.696235
2025-06-08 18:46:14.156450
2025-06-08 18:53:59.982309
2025-06-08 18:56:16.438204
2025-06-08 18:45:19.224342
2025-06-08 18:53:48.122201
2025-06-08 18:56:17.074026
2025-06-08 18:56:17.863212
2025-06-08 18:55:33.298271
2025-06-08 18:52:36.581257
2025-06-08 18:56:19.388211
2025-06-08 18:56:18.279181
2025-06-08 18:56:19.522243
2025-06-08 18:54:00.098341
2025-06-08 18:56:17.042867
2025-06-08 18:56:19.504204
2025-06-08 18:56:22.637229
2025-06-08 18:54:51.433223
2025-06-08 18:55:16.300725
2025-06-08 18:56:20.900196
2025-06-08 18:56:25.126910
2025-06-08 18:56:22.871228
2025-06-08 18:56:23.468274
2025-06-08 18:56:24.544239
2025-06-08 18:56:21.672214
2025-06-08 18:55:56.852258
2025-06-08 18:56:21.684185
2025-06-08 18:54:48.521268
2025-06-08 18:56:25.288947
2025-06-08 18:55:49.254172
2025-06-08 18:56:27.817247
2025-06-08 18:56:28.407628
2025-06-08 18:56:28.432480
2025-06-08 18:56:27.498253
2025-06-08 18:56:27.584279
2025-06-08 18:56:29.318229
2025-06-08 18:54:16.755462
2025-06-08 18:55:46.653317
2025-06-08 18:54:54.607298
2025-06-08 18:56:30.242256
2025-06-08 18:56:31.953457
2025-06-08 18:56:28.563898
2025-06-08 18:56:32.401164
2025-06-08 18:56:32.207199
2025-06-08 18:56:31.970178
2025-06-08 18:56:31.446686
2025-06-08 18:56:34.002195
2025-06-08 18:55:16.463272
2025-06-08 18:56:33.286217
2025-06-08 18:56:35.107197
2025-06-08 18:56:35.077233
2025-06-08 18:56:33.939942
2025-06-08 18:56:35.945218
2025-06-08 18:56:34.316191
2025-06-08 18:56:35.953238
2025-06-08 18:56:37.368224
2025-06-08 18:54:11.049316
2025-06-08 18:56:37.401805
2025-06-08 18:56:36.332191
2025-06-08 18:56:37.913185
2025-06-08 18:56:39.220291
2025-06-08 18:56:37.745196
2025-06-08 18:56:40.461165
2025-06-08 18:56:38.536249
2025-06-08 18:56:39.328215
2025-06-08 18:56:41.021221
2025-06-08 18:56:41.039211
2025-06-08 18:56:41.810030
2025-06-08 18:56:41.473192
2025-06-08 18:56:41.629226
2025-06-08 18:56:42.368180
2025-06-08 18:56:42.233186
2025-06-08 18:56:43.505464
2025-06-08 18:56:43.855343
2025-06-08 18:55:35.352135
2025-06-08 18:56:43.996195
2025-06-08 18:54:09.156314
2025-06-08 18:56:44.911001
2025-06-08 18:56:45.953436
2025-06-08 18:56:45.877242
2025-06-08 18:56:46.678193
2025-06-08 18:56:01.293238
2025-06-08 18:56:47.773189
2025-06-08 18:55:21.111236
2025-06-08 18:56:46.889233
2025-06-08 18:55:35.156191
2025-06-08 18:56:49.005236
2025-06-08 18:55:35.319250
2025-06-08 18:56:48.991250
2025-06-08 18:56:50.451230
2025-06-08 18:55:59.959240
2025-06-08 18:56:48.126197
2025-06-08 18:56:51.911252
2025-06-08 18:56:50.778256
2025-06-08 18:56:52.438297
2025-06-08 18:56:53.926223
2025-06-08 18:56:53.468240
2025-06-08 18:56:54.790201
2025-06-08 18:55:12.035202
2025-06-08 18:55:35.522259
2025-06-08 18:56:55.896209
2025-06-08 18:56:53.340510
2025-06-08 18:56:55.393314
2025-06-08 18:54:13.607272
2025-06-08 18:56:57.047739
2025-06-08 18:56:55.410280
2025-06-08 18:56:29.299666
2025-06-08 18:56:57.747216
2025-06-08 18:44:57.446762
2025-06-08 18:56:56.483284
2025-06-08 18:56:57.511237
2025-06-08 18:57:00.691650
2025-06-08 18:57:00.561203
2025-06-08 18:57:02.262235
2025-06-08 18:57:04.382233
2025-06-08 18:56:30.479548
2025-06-08 18:55:32.406228
2025-06-08 18:57:05.325221
2025-06-08 18:57:07.662202
2025-06-08 18:57:08.467196
2025-06-08 18:57:11.282192
2025-06-08 18:55:43.142287
2025-06-08 18:57:11.593193
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 15, 16, 1, 6, 202, 1, 2, 1, 2, 15, 8, 15, 1, 27, 104, 1, 6, 104, 138, 6, 27, 1, 50, 53, 1, 1, 2, 15, 23, 108, 2, 1, 50, 1, 2, 607, 71, 820, 8, 16, 1, 50, 15, 2, 1, 1504, 18, 16, 202, 16, 142, 27, 8, 1, 18, 6, 27, 1070, 6, 2, 525, 6, 27, 1, 3044, 2, 27, 402, 45, 77, 8, 2, 8, 23, 18, 1, 2, 1, 1, 1, 2, 15, 1, 1, 1, 2, 2, 150, 28, 6, 15, 202, 20, 18, 1, 2, 2, 1042]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 113.96; stdev rank: 376.6947814876123; total pools: 254.39

2025-06-08 18:54:52.602276
2025-06-08 18:55:55.707263
2025-06-08 18:57:17.570225
2025-06-08 18:57:17.228220
2025-06-08 18:56:09.409282
2025-06-08 18:57:17.392227
2025-06-08 18:57:17.739228
2025-06-08 18:57:18.241827
2025-06-08 18:57:17.928438
2025-06-08 18:56:33.924676
2025-06-08 18:57:18.299224
2025-06-08 18:57:21.367286
2025-06-08 18:57:19.641412
2025-06-08 18:57:19.559181
2025-06-08 18:57:18.451881
2025-06-08 18:57:20.624208
2025-06-08 18:57:21.449196
2025-06-08 18:57:21.094183
2025-06-08 18:57:22.339108
2025-06-08 18:55:11.967897
2025-06-08 18:53:40.038346
2025-06-08 18:57:23.143155
2025-06-08 18:54:07.411997
2025-06-08 18:57:22.950202
2025-06-08 18:55:26.142321
2025-06-08 18:55:49.533708
2025-06-08 18:57:23.470215
2025-06-08 18:57:24.111169
2025-06-08 18:57:22.828192
2025-06-08 18:57:24.052230
2025-06-08 18:57:23.978166
2025-06-08 18:57:24.306484
2025-06-08 18:57:23.301184
2025-06-08 18:57:24.640672
2025-06-08 18:57:25.674182
2025-06-08 18:56:13.048257
2025-06-08 18:55:38.357399
2025-06-08 18:57:25.913591
2025-06-08 18:57:26.451655
2025-06-08 18:57:25.905020
2025-06-08 18:57:26.420627
2025-06-08 18:57:25.652205
2025-06-08 18:57:26.031218
2025-06-08 18:57:28.807333
2025-06-08 18:57:29.366209
2025-06-08 18:57:30.274184
2025-06-08 18:57:30.090175
2025-06-08 18:57:29.639204
2025-06-08 18:55:48.658261
2025-06-08 18:57:30.595216
2025-06-08 18:57:31.538237
2025-06-08 18:57:31.094784
2025-06-08 18:57:31.829196
2025-06-08 18:57:32.237717
2025-06-08 18:54:10.178225
2025-06-08 18:57:32.524961
2025-06-08 18:56:28.114006
2025-06-08 18:57:32.247298
2025-06-08 18:56:22.145228
2025-06-08 18:57:32.705206
2025-06-08 18:57:33.138216
2025-06-08 18:57:33.369242
2025-06-08 18:57:32.367215
2025-06-08 18:55:40.956483
2025-06-08 18:56:50.109226
2025-06-08 18:57:35.419253
2025-06-08 18:56:19.781068
2025-06-08 18:57:34.030238
2025-06-08 18:57:35.491250
2025-06-08 18:57:34.109205
2025-06-08 18:57:35.293227
2025-06-08 18:57:34.037243
2025-06-08 18:57:32.829205
2025-06-08 18:57:35.514224
2025-06-08 18:57:36.199188
2025-06-08 18:57:01.444329
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4226.33

2025-06-08 18:57:37.268211
2025-06-08 18:57:37.016952
2025-06-08 18:57:38.467473
2025-06-08 18:55:28.768280
2025-06-08 18:57:37.518224
2025-06-08 18:57:39.462188
2025-06-08 18:57:37.288188
2025-06-08 18:57:37.164765
2025-06-08 18:57:39.886281
2025-06-08 18:57:40.609267
2025-06-08 18:57:40.457200
2025-06-08 18:56:37.453336
2025-06-08 18:57:41.831196
2025-06-08 18:57:41.394809
2025-06-08 18:57:41.312006
2025-06-08 18:55:21.422345
2025-06-08 18:56:16.342193
2025-06-08 18:55:25.948335
2025-06-08 18:57:43.064223
2025-06-08 18:57:42.716823
2025-06-08 18:57:43.348351
2025-06-08 18:57:43.520617
2025-06-08 18:57:43.175227
2025-06-08 18:56:20.298337
2025-06-08 18:56:10.506235
2025-06-08 18:57:43.995266
2025-06-08 18:57:44.591184
2025-06-08 18:57:44.252834
2025-06-08 18:45:04.431247
2025-06-08 18:55:50.348231
2025-06-08 18:57:45.548183
2025-06-08 18:57:44.175240
2025-06-08 18:56:25.392240
2025-06-08 18:57:46.005217
2025-06-08 18:57:45.660355
2025-06-08 18:57:46.791269
2025-06-08 18:57:47.667290
2025-06-08 18:55:33.454255
2025-06-08 18:57:47.516267
2025-06-08 18:57:47.699188
2025-06-08 18:57:48.648214
2025-06-08 18:57:48.408201
2025-06-08 18:57:48.979522
2025-06-08 18:57:48.831249
2025-06-08 18:57:51.014178
2025-06-08 18:57:50.442181
2025-06-08 18:56:21.367887
2025-06-08 18:56:08.823093
2025-06-08 18:57:50.973506
2025-06-08 18:56:06.420240
2025-06-08 18:57:50.356216
2025-06-08 18:57:51.466252
2025-06-08 18:57:51.299178
2025-06-08 18:57:53.394188
2025-06-08 18:57:54.959470
2025-06-08 18:57:52.641598
2025-06-08 18:57:52.415583
2025-06-08 18:57:54.283206
2025-06-08 18:56:47.441261
2025-06-08 18:57:53.382243
2025-06-08 18:57:51.447387
2025-06-08 18:56:57.026134
2025-06-08 18:57:55.175004
2025-06-08 18:57:53.755369
2025-06-08 18:57:54.903190
2025-06-08 18:57:20.480291
2025-06-08 18:56:51.834204
2025-06-08 18:55:12.760230
2025-06-08 18:57:55.931702
2025-06-08 18:57:57.602204
2025-06-08 18:57:56.686192
2025-06-08 18:57:56.627240
2025-06-08 18:57:56.361192
2025-06-08 18:57:55.789744
2025-06-08 18:57:59.596212
2025-06-08 18:56:03.285267
2025-06-08 18:57:56.608478
2025-06-08 18:57:57.715190
2025-06-08 18:57:57.530211
2025-06-08 18:57:57.331243
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 23, 1, 6, 2, 1, 2, 1, 2, 27, 1, 2, 1, 15, 21, 2, 27, 1, 1, 1, 1, 1, 1, 1, 1, 6, 20, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 18, 50, 126, 1, 1, 1, 8, 1, 1, 1, 1, 1, 6, 2, 8, 1, 18, 2, 8, 108, 27, 2, 15, 108, 15, 1, 45, 2, 1, 1, 16, 71, 1, 2, 16, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 8, 1, 15, 2, 1, 6, 1, 27, 15, 1, 1, 1, 2, 8]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 9.8; stdev rank: 21.53183689330755; total pools: 114.12

2025-06-08 18:57:58.536191
2025-06-08 18:56:53.521246
2025-06-08 18:58:01.721103
2025-06-08 18:58:00.819203
2025-06-08 18:58:01.164234
2025-06-08 18:56:08.219185
2025-06-08 18:58:01.494209
2025-06-08 18:57:10.995320
2025-06-08 18:58:02.384208
2025-06-08 18:58:01.930998
2025-06-08 18:58:04.580245
2025-06-08 18:58:06.295176
2025-06-08 18:58:02.281246
2025-06-08 18:58:06.202248
2025-06-08 18:58:05.105896
2025-06-08 18:58:06.098231
2025-06-08 18:58:03.538260
2025-06-08 18:58:05.373286
2025-06-08 18:58:09.055226
2025-06-08 18:58:05.869377
2025-06-08 18:58:08.120229
2025-06-08 18:58:08.749224
2025-06-08 18:58:08.678191
2025-06-08 18:58:08.942226
2025-06-08 18:58:08.740276
2025-06-08 18:58:09.290291
2025-06-08 18:58:08.195279
2025-06-08 18:54:42.799227
2025-06-08 18:48:00.271260
2025-06-08 18:58:10.246248
2025-06-08 18:56:02.514328
2025-06-08 18:58:11.640290
2025-06-08 18:48:39.886198
2025-06-08 18:58:11.364229
2025-06-08 18:58:12.557220
2025-06-08 18:58:13.119219
2025-06-08 18:58:11.935920
2025-06-08 18:58:14.750242
2025-06-08 18:57:35.779669
2025-06-08 18:58:14.611261
2025-06-08 18:48:07.936329
2025-06-08 18:58:13.861220
2025-06-08 18:58:14.589525
2025-06-08 18:58:16.423278
2025-06-08 18:58:17.577951
2025-06-08 18:58:13.709274
2025-06-08 18:58:17.219126
2025-06-08 18:58:16.056218
2025-06-08 18:58:17.236132
2025-06-08 18:58:17.617570
2025-06-08 18:58:17.313518
2025-06-08 18:58:19.344211
2025-06-08 18:58:18.609241
2025-06-08 18:58:18.942178
2025-06-08 18:57:34.068095
2025-06-08 18:58:22.362253
2025-06-08 18:58:22.431253
2025-06-08 18:58:21.207917
2025-06-08 18:58:20.523261
2025-06-08 18:58:19.667307
2025-06-08 18:58:21.898235
2025-06-08 18:58:17.495230
2025-06-08 18:58:22.462239
2025-06-08 18:58:21.479193
2025-06-08 18:57:18.663241
2025-06-08 18:58:24.946204
2025-06-08 18:58:25.475206
2025-06-08 18:58:21.908289
2025-06-08 18:58:25.130223
2025-06-08 18:56:53.405224
2025-06-08 18:58:23.162209
2025-06-08 18:58:23.538222
2025-06-08 18:58:26.208250
2025-06-08 18:58:25.350225
2025-06-08 18:58:25.926179
2025-06-08 18:58:25.451251
2025-06-08 18:58:25.932006
2025-06-08 18:57:34.416408
2025-06-08 18:58:25.487213
2025-06-08 18:58:26.989115
2025-06-08 18:58:27.585620
2025-06-08 18:55:00.052241
2025-06-08 18:58:29.597224
2025-06-08 18:58:29.706196
2025-06-08 18:58:28.649175
2025-06-08 18:58:29.753135
2025-06-08 18:56:24.046255
2025-06-08 18:57:44.817249
2025-06-08 18:58:30.099181
2025-06-08 18:58:30.423240
2025-06-08 18:58:29.265180
2025-06-08 18:58:32.846204
2025-06-08 18:58:32.427237
2025-06-08 18:58:32.749229
2025-06-08 18:58:31.889293
2025-06-08 18:58:32.144271
2025-06-08 18:58:31.993191
2025-06-08 18:57:15.796260
2025-06-08 18:58:33.034970
2025-06-08 18:58:34.134222
2025-06-08 18:58:34.939612
2025-06-08 18:58:35.639212
2025-06-08 18:58:31.722702
2025-06-08 18:58:33.804943
2025-06-08 18:58:36.571209
2025-06-08 18:58:36.138252
2025-06-08 18:58:35.815215
2025-06-08 18:58:35.140982
2025-06-08 18:58:36.123050
2025-06-08 18:56:29.986250
2025-06-08 18:58:34.940645
2025-06-08 18:58:35.621223
2025-06-08 18:56:51.980262
2025-06-08 18:58:37.533426
2025-06-08 18:56:21.501173
2025-06-08 18:58:36.939385
2025-06-08 18:58:38.905229
2025-06-08 18:58:38.362241
2025-06-08 18:58:40.020200
2025-06-08 18:58:37.702239
2025-06-08 18:58:37.170246
2025-06-08 18:57:58.905202
2025-06-08 18:58:37.391178
2025-06-08 18:58:40.031215
2025-06-08 18:58:41.147788
2025-06-08 18:58:39.677726
2025-06-08 18:56:33.728361
2025-06-08 18:58:41.364335
2025-06-08 18:58:38.137205
2025-06-08 18:57:58.887253
2025-06-08 18:58:39.312221
2025-06-08 18:58:41.390604
2025-06-08 18:58:39.634199
2025-06-08 18:55:16.298327
2025-06-08 18:58:41.157175
2025-06-08 18:58:42.889240
2025-06-08 18:58:43.375205
2025-06-08 18:57:56.779968
2025-06-08 18:56:57.018265
2025-06-08 18:57:27.908460
2025-06-08 18:58:41.877174
2025-06-08 18:58:43.255240
2025-06-08 18:58:40.594202
2025-06-08 18:57:32.568271
2025-06-08 18:58:44.472246
2025-06-08 18:58:42.453203
2025-06-08 18:58:43.693136
2025-06-08 18:58:45.957188
2025-06-08 18:58:43.202209
2025-06-08 18:58:42.459059
2025-06-08 18:58:45.140246
2025-06-08 18:58:44.165248
2025-06-08 18:58:45.129261
2025-06-08 18:58:45.220235
2025-06-08 18:57:21.707211
2025-06-08 18:58:44.063194
2025-06-08 18:58:46.203391
2025-06-08 18:58:47.031192
2025-06-08 18:58:47.377256
2025-06-08 18:56:47.411679
2025-06-08 18:58:47.788196
2025-06-08 18:58:47.061227
2025-06-08 18:58:48.244307
2025-06-08 18:58:47.050206
2025-06-08 18:58:47.412197
2025-06-08 18:58:47.656175
2025-06-08 18:58:49.124955
2025-06-08 18:58:50.528208
2025-06-08 18:58:51.488403
2025-06-08 18:57:46.564223
2025-06-08 18:58:50.344190
2025-06-08 18:58:49.912509
2025-06-08 18:58:49.890612
2025-06-08 18:58:52.481198
2025-06-08 18:58:52.996213
2025-06-08 18:57:37.456273
2025-06-08 18:58:53.099211
2025-06-08 18:58:52.632221
2025-06-08 18:58:53.684307
2025-06-08 18:58:55.218198
2025-06-08 18:57:30.459559
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 1, 1, 16, 1, 16, 15, 1, 2, 1, 2, 15, 1, 15, 1, 8, 27, 1, 20, 16, 1, 102, 18, 27, 1, 1, 21, 27, 1, 142, 23, 77, 2, 8, 8, 15, 1, 2, 28, 8, 18, 15, 67, 16, 1, 2, 8, 1, 1, 16, 1, 2, 21, 1, 20, 15, 2, 6, 2, 108, 27, 2, 8, 1, 6, 27, 8, 8, 21, 1, 21, 6, 8, 6, 71, 1, 6, 108, 27, 2, 8, 15, 8, 15, 1, 2, 1, 2, 1, 2, 1, 1, 23, 1, 16, 6, 1, 8, 2, 8]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 15.1; stdev rank: 24.734389016104686; total pools: 304.93

2025-06-08 18:58:55.103226
2025-06-08 18:58:18.133216
2025-06-08 18:58:55.411191
2025-06-08 18:57:55.361271
2025-06-08 18:57:37.531256
2025-06-08 18:58:56.907302
2025-06-08 18:58:57.267236
2025-06-08 18:58:55.596241
2025-06-08 18:56:41.461239
2025-06-08 18:58:56.282219
2025-06-08 18:58:57.441198
2025-06-08 18:58:58.701217
2025-06-08 18:57:46.524327
2025-06-08 18:59:00.321165
2025-06-08 18:58:59.476639
2025-06-08 18:58:57.797232
2025-06-08 18:59:00.539166
2025-06-08 18:58:24.450030
2025-06-08 18:59:03.373234
2025-06-08 18:57:49.074212
2025-06-08 18:49:51.301197
2025-06-08 18:59:02.545302
2025-06-08 18:59:02.046212
2025-06-08 18:59:00.973184
2025-06-08 18:59:01.237171
2025-06-08 18:59:01.794183
2025-06-08 18:59:01.986231
2025-06-08 18:59:03.583224
2025-06-08 18:56:58.685262
2025-06-08 18:59:03.362180
2025-06-08 18:59:01.834199
2025-06-08 18:59:01.666390
2025-06-08 18:59:01.480007
2025-06-08 18:59:05.674200
2025-06-08 18:59:02.632222
2025-06-08 18:59:05.987264
2025-06-08 18:59:05.532215
2025-06-08 18:59:05.809315
2025-06-08 18:59:06.928225
2025-06-08 18:59:03.315983
2025-06-08 18:58:05.885335
2025-06-08 18:59:05.259270
2025-06-08 18:59:08.185258
2025-06-08 18:59:06.950216
2025-06-08 18:59:11.506188
2025-06-08 18:59:12.092186
2025-06-08 18:59:11.699196
2025-06-08 18:59:11.061200
2025-06-08 18:59:08.619123
2025-06-08 18:59:08.283195
2025-06-08 18:59:10.561194
2025-06-08 18:57:24.430224
2025-06-08 18:59:08.892198
2025-06-08 18:59:13.618203
2025-06-08 18:59:09.538307
2025-06-08 18:59:12.141187
2025-06-08 18:59:15.702358
2025-06-08 18:59:13.202200
2025-06-08 18:59:17.632651
2025-06-08 18:57:43.736164
2025-06-08 18:59:15.599213
2025-06-08 18:59:14.474198
2025-06-08 18:56:08.513542
2025-06-08 18:58:28.786997
2025-06-08 18:59:15.727336
2025-06-08 18:57:26.247892
2025-06-08 18:59:17.019202
2025-06-08 18:59:19.659258
2025-06-08 18:57:10.880687
2025-06-08 18:59:16.417315
2025-06-08 18:57:43.338218
2025-06-08 18:59:17.529172
2025-06-08 18:59:19.750228
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 8, 1, 1, 2, 1, 2, 1, 1, 28, 1, 1, 1, 2, 1, 1, 23, 1, 1, 1, 1, 2, 1, 1, 6, 1, 1, 1, 50, 2, 1, 1, 2, 1, 2, 1, 1, 1, 18, 104, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 2, 1, 1, 1, 1, 51, 1, 15, 1, 1, 1, 6, 1, 8, 2, 1, 15, 8, 16, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 8, 2, 50, 1, 1, 1, 1, 6, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 5.33; stdev rank: 13.662397300620414; total pools: 121.67

2025-06-08 18:59:17.829170
2025-06-08 18:55:53.501464
2025-06-08 18:59:23.512253
2025-06-08 18:59:20.609212
2025-06-08 18:57:19.785262
2025-06-08 18:59:23.152542
2025-06-08 18:59:22.956502
2025-06-08 18:57:49.051252
2025-06-08 18:59:22.103185
2025-06-08 18:56:22.393661
2025-06-08 18:59:24.898244
2025-06-08 18:59:23.028185
2025-06-08 18:57:54.555254
2025-06-08 18:59:25.300201
2025-06-08 18:57:57.766633
2025-06-08 18:59:28.658542
2025-06-08 18:59:26.453226
2025-06-08 18:59:29.026218
2025-06-08 18:59:28.819224
2025-06-08 18:59:26.908204
2025-06-08 18:59:27.560313
2025-06-08 18:59:29.223996
2025-06-08 18:59:29.498229
2025-06-08 18:59:29.201211
2025-06-08 18:59:30.733249
2025-06-08 18:59:29.676215
2025-06-08 18:59:32.360175
2025-06-08 18:59:29.183215
2025-06-08 18:58:37.380222
2025-06-08 18:58:40.717237
2025-06-08 18:59:33.242251
2025-06-08 18:59:34.375202
2025-06-08 18:59:32.732204
2025-06-08 18:59:33.598211
2025-06-08 18:59:35.962216
2025-06-08 18:59:34.309470
2025-06-08 18:59:32.738482
2025-06-08 18:59:33.913154
2025-06-08 18:58:27.168397
2025-06-08 18:59:35.667109
2025-06-08 18:58:34.776911
2025-06-08 18:59:35.895209
2025-06-08 18:59:38.503467
2025-06-08 18:59:38.188289
2025-06-08 18:59:38.211261
2025-06-08 18:59:36.524200
2025-06-08 18:59:38.608389
2025-06-08 18:55:59.804397
2025-06-08 18:59:38.480181
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30781.72

2025-06-08 18:59:36.092315
2025-06-08 18:58:01.849267
2025-06-08 18:59:38.083378
2025-06-08 18:59:38.077227
2025-06-08 18:59:38.958906
2025-06-08 18:58:35.269339
2025-06-08 18:58:44.071494
2025-06-08 18:59:39.113151
2025-06-08 18:59:40.106238
2025-06-08 18:59:38.250215
2025-06-08 18:59:38.828177
2025-06-08 18:58:45.628192
2025-06-08 18:58:51.704696
2025-06-08 18:59:40.492330
2025-06-08 18:59:41.757205
2025-06-08 18:59:41.899548
2025-06-08 18:58:42.526296
2025-06-08 18:57:54.239243
2025-06-08 18:59:42.073581
2025-06-08 18:58:04.383275
2025-06-08 18:59:42.875240
2025-06-08 18:59:43.614296
2025-06-08 18:59:43.579281
2025-06-08 18:59:42.741189
2025-06-08 18:59:42.438218
2025-06-08 18:59:42.298181
2025-06-08 18:57:31.770200
2025-06-08 18:59:43.748169
2025-06-08 18:59:44.367776
2025-06-08 18:58:46.100282
2025-06-08 18:59:45.257175
2025-06-08 18:59:45.923246
2025-06-08 18:59:12.720216
2025-06-08 18:59:44.203181
2025-06-08 18:59:44.359227
2025-06-08 18:59:46.168259
2025-06-08 18:59:45.477342
2025-06-08 18:59:43.011198
2025-06-08 18:59:45.181831
2025-06-08 18:59:45.019228
2025-06-08 18:59:45.573233
2025-06-08 18:57:41.224885
2025-06-08 18:59:46.624311
2025-06-08 18:58:59.465248
2025-06-08 18:59:49.160208
2025-06-08 18:59:49.389667
2025-06-08 18:59:45.834718
2025-06-08 18:59:46.901223
2025-06-08 18:58:41.182195
2025-06-08 18:59:48.148218
2025-06-08 18:58:54.964300
2025-06-08 18:59:49.827228
2025-06-08 18:59:46.989216
2025-06-08 18:59:48.291210
2025-06-08 18:59:49.673189
2025-06-08 18:59:49.557247
2025-06-08 18:50:49.180276
2025-06-08 18:59:52.083923
2025-06-08 18:59:49.394166
2025-06-08 18:59:50.675197
2025-06-08 18:59:50.388209
2025-06-08 18:59:52.350205
2025-06-08 18:59:52.400668
2025-06-08 18:58:43.680874
2025-06-08 18:57:43.733570
2025-06-08 18:59:03.104277
2025-06-08 18:59:51.425264
2025-06-08 18:59:53.402252
2025-06-08 18:59:53.110223
2025-06-08 18:59:03.814049
2025-06-08 18:58:15.864269
2025-06-08 18:58:34.156238
2025-06-08 18:59:54.088572
2025-06-08 18:58:58.629179
2025-06-08 18:59:52.499229
2025-06-08 18:59:55.849209
2025-06-08 18:59:54.241200
2025-06-08 18:59:55.606276
2025-06-08 18:57:51.094122
2025-06-08 18:59:53.209271
2025-06-08 18:59:52.907281
