Beginning of run
landscape params:
2025-06-08 21:48:39.613214
2025-06-08 21:47:59.836251
2025-06-08 21:48:39.593180
2025-06-08 21:48:40.983189
2025-06-08 21:48:40.037221
2025-06-08 21:48:39.910177
2025-06-08 21:48:42.595467
2025-06-08 21:48:41.354181
2025-06-08 21:46:59.238265
2025-06-08 21:47:39.370207
2025-06-08 21:48:41.511221
2025-06-08 21:48:42.377633
2025-06-08 21:48:42.048245
2025-06-08 21:48:09.532164
2025-06-08 21:48:43.855187
2025-06-08 21:48:44.076799
2025-06-08 21:48:44.684885
2025-06-08 21:48:44.789226
2025-06-08 21:48:43.940224
2025-06-08 21:47:44.522534
2025-06-08 21:48:45.258193
2025-06-08 21:48:46.636260
2025-06-08 21:48:46.655207
2025-06-08 21:48:47.132193
2025-06-08 21:48:49.515225
2025-06-08 21:48:48.992209
2025-06-08 21:48:47.866195
2025-06-08 21:48:49.421209
2025-06-08 21:48:50.758247
2025-06-08 21:46:36.650930
2025-06-08 21:48:49.887225
2025-06-08 21:48:51.235213
2025-06-08 21:48:51.581597
2025-06-08 21:48:05.189202
2025-06-08 21:48:52.644314
2025-06-08 21:48:25.143190
2025-06-08 21:48:54.214201
2025-06-08 21:48:54.093235
2025-06-08 21:48:55.378204
2025-06-08 21:48:55.518255
2025-06-08 21:48:58.633180
2025-06-08 21:48:58.038197
2025-06-08 21:48:59.520029
2025-06-08 21:48:58.998126
2025-06-08 21:49:00.163434
2025-06-08 21:49:02.313632
2025-06-08 21:48:01.720251
2025-06-08 21:49:02.987219
2025-06-08 21:47:41.648104
2025-06-08 21:48:23.360252
2025-06-08 21:49:02.459232
2025-06-08 21:49:05.158198
2025-06-08 21:49:06.506203
2025-06-08 21:49:07.095533
2025-06-08 21:49:08.335418
2025-06-08 21:48:30.632230
2025-06-08 21:47:52.093426
2025-06-08 21:49:11.086162
2025-06-08 21:47:22.087255
2025-06-08 21:48:16.390200
2025-06-08 21:49:12.252027
2025-06-08 21:49:15.138198
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 2, 40, 4, 1, 2, 1, 60, 1, 1, 120, 6, 1, 2, 1, 60, 4, 25, 9, 1, 1, 2, 2, 120, 40, 2, 1, 2, 2, 1, 2, 1, 6, 1, 2, 1, 6, 2, 2, 6, 306, 4, 1, 1, 1, 15, 1, 2, 1, 9, 4, 1, 42, 1, 6, 1, 2, 2, 4, 1, 4, 1, 1, 1, 1, 1, 2, 6, 4, 40, 1, 1, 2, 1, 4, 1, 1, 1, 2, 2, 10, 1, 4, 6, 1, 1, 40, 2, 1, 2, 2, 6, 1, 1, 1, 40, 4, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 11.68; stdev rank: 35.73230471156317; total pools: 113.25

2025-06-08 21:48:32.883246
2025-06-08 21:48:26.731501
2025-06-08 21:48:16.412077
2025-06-08 21:48:47.219296
2025-06-08 21:47:02.387277
2025-06-08 21:47:38.935226
2025-06-08 21:49:26.564313
2025-06-08 21:49:24.971273
2025-06-08 21:48:45.094204
2025-06-08 21:48:40.758248
2025-06-08 21:49:28.393630
2025-06-08 21:48:39.408318
2025-06-08 21:49:30.274335
2025-06-08 21:49:30.593209
2025-06-08 21:48:36.770203
2025-06-08 21:49:30.709744
2025-06-08 21:49:32.753292
2025-06-08 21:47:48.313303
2025-06-08 21:49:32.759635
2025-06-08 21:41:08.866241
2025-06-08 21:49:35.475189
2025-06-08 21:49:33.850199
2025-06-08 21:48:56.937224
2025-06-08 21:49:34.181188
2025-06-08 21:49:35.431239
2025-06-08 21:49:36.563575
2025-06-08 21:48:07.216285
2025-06-08 21:49:37.082286
2025-06-08 21:49:35.655032
2025-06-08 21:48:29.014210
2025-06-08 21:49:39.981892
2025-06-08 21:49:38.543387
2025-06-08 21:49:38.632245
2025-06-08 21:49:38.839211
2025-06-08 21:48:19.734240
2025-06-08 21:49:39.569166
2025-06-08 21:47:54.834331
2025-06-08 21:49:40.426242
2025-06-08 21:48:42.584278
2025-06-08 21:48:37.329784
2025-06-08 21:49:42.267819
2025-06-08 21:49:41.511223
2025-06-08 21:49:41.203975
2025-06-08 21:47:46.523065
2025-06-08 21:49:42.252217
2025-06-08 21:49:42.667587
2025-06-08 21:49:44.254194
2025-06-08 21:47:23.964228
2025-06-08 21:49:43.073587
2025-06-08 21:49:45.754071
2025-06-08 21:49:44.904183
2025-06-08 21:48:14.939349
2025-06-08 21:49:45.246264
2025-06-08 21:49:47.807240
2025-06-08 21:49:46.333259
2025-06-08 21:49:47.291183
2025-06-08 21:49:49.345528
2025-06-08 21:49:46.831233
2025-06-08 21:48:56.003233
2025-06-08 21:49:49.864651
2025-06-08 21:49:49.564380
2025-06-08 21:49:49.491226
2025-06-08 21:49:50.510172
2025-06-08 21:49:50.263206
2025-06-08 21:49:50.269311
2025-06-08 21:48:11.232317
2025-06-08 21:49:52.664212
2025-06-08 21:49:52.583204
2025-06-08 21:49:24.923256
2025-06-08 21:49:54.897185
2025-06-08 21:49:55.106200
2025-06-08 21:49:56.032230
2025-06-08 21:49:06.616218
2025-06-08 21:49:55.119201
2025-06-08 21:49:56.288207
2025-06-08 21:48:24.384255
2025-06-08 21:48:09.310242
2025-06-08 21:49:56.357211
2025-06-08 21:50:00.177209
2025-06-08 21:49:58.304214
2025-06-08 21:49:55.916201
2025-06-08 21:50:00.138164
2025-06-08 21:49:59.896219
2025-06-08 21:50:01.517196
2025-06-08 21:50:00.530236
2025-06-08 21:49:16.096269
2025-06-08 21:50:03.093190
2025-06-08 21:50:02.452234
2025-06-08 21:49:07.087574
2025-06-08 21:50:02.895048
2025-06-08 21:50:02.656969
2025-06-08 21:49:06.651305
2025-06-08 21:48:20.479340
2025-06-08 21:50:04.878220
2025-06-08 21:50:04.462225
2025-06-08 21:47:22.143221
2025-06-08 21:50:06.122274
2025-06-08 21:50:06.332200
2025-06-08 21:50:05.111189
2025-06-08 21:50:05.053568
2025-06-08 21:49:20.028370
2025-06-08 21:50:07.305244
2025-06-08 21:50:07.278232
2025-06-08 21:47:52.570263
2025-06-08 21:48:27.539327
2025-06-08 21:48:34.830341
2025-06-08 21:50:08.637178
2025-06-08 21:50:08.343175
2025-06-08 21:50:09.586230
2025-06-08 21:48:39.303254
2025-06-08 21:50:10.779202
2025-06-08 21:50:09.395198
2025-06-08 21:50:09.712184
2025-06-08 21:50:09.375676
2025-06-08 21:48:49.275475
2025-06-08 21:48:23.285278
2025-06-08 21:50:10.488224
2025-06-08 21:50:11.810198
2025-06-08 21:48:46.692983
2025-06-08 21:50:12.087201
2025-06-08 21:50:12.921196
2025-06-08 21:50:13.087188
2025-06-08 21:49:39.220866
2025-06-08 21:50:13.263131
2025-06-08 21:50:13.959252
2025-06-08 21:50:13.892190
2025-06-08 21:50:15.316197
2025-06-08 21:50:15.425237
2025-06-08 21:50:16.144256
2025-06-08 21:50:17.412229
2025-06-08 21:49:12.552194
2025-06-08 21:49:33.224550
2025-06-08 21:50:18.911196
2025-06-08 21:50:18.014980
2025-06-08 21:50:19.043215
2025-06-08 21:50:18.241204
2025-06-08 21:50:18.673173
2025-06-08 21:48:34.762251
2025-06-08 21:50:21.327227
2025-06-08 21:50:20.732207
2025-06-08 21:50:24.148446
2025-06-08 21:50:23.065234
2025-06-08 21:49:31.156483
2025-06-08 21:50:25.595196
2025-06-08 21:50:26.793188
2025-06-08 21:49:24.023283
2025-06-08 21:49:14.205268
2025-06-08 21:49:59.506223
2025-06-08 21:50:29.938190
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 4, 25, 4, 4, 1, 10, 25, 1, 1, 4, 6, 10, 2, 1, 4, 4, 26, 1, 1, 2, 2, 42, 108, 4, 4, 1, 2, 9, 4, 25, 1, 4, 25, 6, 1, 25, 2, 10, 15, 4, 25, 1, 112, 25, 4, 4, 2, 2, 9, 25, 1, 15, 1, 10, 10, 1, 25, 4, 44, 4, 55, 2, 1, 1, 4, 25, 2, 4, 1, 2, 1, 1, 1, 25, 4, 1, 1, 44, 2, 1, 2, 2, 2, 1, 2, 2, 1, 26, 25, 25, 2, 1, 1, 10, 4, 4, 6, 1, 25]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 10.84; stdev rank: 18.181155078817184; total pools: 299.7

2025-06-08 21:49:56.450984
2025-06-08 21:50:07.102186
2025-06-08 21:49:20.589459
2025-06-08 21:50:40.048485
2025-06-08 21:49:36.223235
2025-06-08 21:50:42.654344
2025-06-08 21:50:42.975212
2025-06-08 21:48:26.458266
2025-06-08 21:50:07.619230
2025-06-08 21:50:44.862314
2025-06-08 21:48:18.113262
2025-06-08 21:48:19.127924
2025-06-08 21:50:45.860187
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29750.49

2025-06-08 21:48:28.707331
2025-06-08 21:50:46.010192
2025-06-08 21:50:47.905283
2025-06-08 21:49:38.100226
2025-06-08 21:50:47.868199
2025-06-08 21:50:48.510430
2025-06-08 21:50:17.602262
2025-06-08 21:50:49.667201
2025-06-08 21:50:49.136780
2025-06-08 21:48:38.417239
2025-06-08 21:50:10.226174
2025-06-08 21:50:49.020027
2025-06-08 21:50:51.329176
2025-06-08 21:50:49.860051
2025-06-08 21:50:50.630190
2025-06-08 21:50:52.435934
2025-06-08 21:50:51.443193
2025-06-08 21:50:53.509833
2025-06-08 21:50:53.643168
2025-06-08 21:50:53.338207
2025-06-08 21:50:53.884190
2025-06-08 21:50:53.085204
2025-06-08 21:50:51.623284
2025-06-08 21:50:53.424235
2025-06-08 21:50:55.135230
2025-06-08 21:50:53.572908
2025-06-08 21:50:55.495218
2025-06-08 21:50:55.869268
2025-06-08 21:40:46.755249
2025-06-08 21:49:27.646236
2025-06-08 21:50:56.017196
2025-06-08 21:50:55.119248
2025-06-08 21:50:56.281269
2025-06-08 21:50:56.050198
2025-06-08 21:50:53.962263
2025-06-08 21:50:55.693259
2025-06-08 21:50:56.405192
2025-06-08 21:50:54.874127
2025-06-08 21:49:49.901732
2025-06-08 21:50:57.709181
2025-06-08 21:50:55.283234
2025-06-08 21:50:58.154199
2025-06-08 21:50:58.822911
2025-06-08 21:50:55.635200
2025-06-08 21:50:58.782188
2025-06-08 21:50:58.435204
2025-06-08 21:50:58.748192
2025-06-08 21:50:58.402210
2025-06-08 21:50:56.253180
2025-06-08 21:50:59.566241
2025-06-08 21:50:57.169230
2025-06-08 21:49:42.046600
2025-06-08 21:49:47.624204
2025-06-08 21:49:44.728281
2025-06-08 21:51:00.102208
2025-06-08 21:51:00.004765
2025-06-08 21:50:57.272056
2025-06-08 21:51:00.839202
2025-06-08 21:51:00.533124
2025-06-08 21:51:00.127229
2025-06-08 21:50:59.862241
2025-06-08 21:51:00.672214
2025-06-08 21:49:56.624244
2025-06-08 21:51:01.246220
2025-06-08 21:51:01.078173
2025-06-08 21:51:01.277311
2025-06-08 21:51:01.355236
2025-06-08 21:50:59.971194
2025-06-08 21:51:01.115985
2025-06-08 21:41:35.576224
2025-06-08 21:51:00.821016
2025-06-08 21:49:46.797304
2025-06-08 21:51:00.550202
2025-06-08 21:51:01.714976
2025-06-08 21:51:02.215261
2025-06-08 21:51:03.920878
2025-06-08 21:51:03.274189
2025-06-08 21:51:03.424238
2025-06-08 21:51:03.859197
2025-06-08 21:51:04.345262
2025-06-08 21:51:04.232223
2025-06-08 21:51:01.947186
2025-06-08 21:51:02.843228
2025-06-08 21:51:03.121363
2025-06-08 21:51:06.007389
2025-06-08 21:51:05.888218
2025-06-08 21:51:03.139385
2025-06-08 21:51:05.370443
2025-06-08 21:51:04.691211
2025-06-08 21:51:05.265113
2025-06-08 21:51:06.674229
2025-06-08 21:51:04.353270
2025-06-08 21:50:08.118257
2025-06-08 21:51:07.322067
2025-06-08 21:51:06.506805
2025-06-08 21:51:07.576264
2025-06-08 21:51:04.376191
2025-06-08 21:51:07.394206
2025-06-08 21:51:06.750965
2025-06-08 21:51:08.739713
2025-06-08 21:51:08.236205
2025-06-08 21:51:09.769205
2025-06-08 21:51:09.095198
2025-06-08 21:51:08.819793
2025-06-08 21:51:08.776190
2025-06-08 21:51:09.565224
2025-06-08 21:51:10.227241
2025-06-08 21:51:10.214026
2025-06-08 21:51:10.485231
2025-06-08 21:51:08.115268
2025-06-08 21:51:11.170809
2025-06-08 21:51:09.321220
2025-06-08 21:51:11.956193
2025-06-08 21:51:11.388304
2025-06-08 21:51:11.131200
2025-06-08 21:41:13.478270
2025-06-08 21:50:24.049993
2025-06-08 21:50:35.739182
2025-06-08 21:51:13.689195
2025-06-08 21:50:05.461329
2025-06-08 21:50:25.003247
2025-06-08 21:51:14.771264
2025-06-08 21:51:10.647249
2025-06-08 21:51:14.824190
2025-06-08 21:51:13.255414
2025-06-08 21:51:14.835202
2025-06-08 21:51:15.792936
2025-06-08 21:51:13.140182
2025-06-08 21:51:13.985232
2025-06-08 21:51:15.022217
2025-06-08 21:51:13.965774
2025-06-08 21:51:16.696187
2025-06-08 21:51:14.627181
2025-06-08 21:51:12.993878
2025-06-08 21:51:16.959210
2025-06-08 21:51:17.204227
2025-06-08 21:51:16.547253
2025-06-08 21:50:32.566877
2025-06-08 21:51:17.706914
2025-06-08 21:51:17.300214
2025-06-08 21:51:18.232179
2025-06-08 21:50:34.972013
2025-06-08 21:51:17.601228
2025-06-08 21:51:18.914240
2025-06-08 21:51:18.149197
2025-06-08 21:51:18.969987
2025-06-08 21:51:19.502213
2025-06-08 21:51:18.371220
2025-06-08 21:51:17.808215
2025-06-08 21:51:19.542186
2025-06-08 21:51:18.986211
2025-06-08 21:51:19.824294
2025-06-08 21:49:36.270718
2025-06-08 21:50:00.565191
2025-06-08 21:50:14.459387
2025-06-08 21:50:31.771195
2025-06-08 21:51:21.289328
2025-06-08 21:51:20.010195
2025-06-08 21:51:20.937198
2025-06-08 21:51:19.365842
2025-06-08 21:51:21.923226
2025-06-08 21:51:21.645214
2025-06-08 21:51:22.072078
2025-06-08 21:51:19.380209
2025-06-08 21:51:22.061516
2025-06-08 21:51:22.082185
2025-06-08 21:48:26.636370
2025-06-08 21:51:23.244588
2025-06-08 21:46:25.168818
2025-06-08 21:51:24.134194
2025-06-08 21:51:21.886260
2025-06-08 21:49:42.230338
2025-06-08 21:51:22.411234
2025-06-08 21:51:25.282258
2025-06-08 21:51:23.253672
2025-06-08 21:51:24.805230
2025-06-08 21:50:52.103355
2025-06-08 21:51:24.953231
2025-06-08 21:51:24.920206
2025-06-08 21:51:25.443180
2025-06-08 21:51:26.023199
2025-06-08 21:50:53.266431
2025-06-08 21:51:25.432576
2025-06-08 21:51:27.013234
2025-06-08 21:51:27.598185
2025-06-08 21:50:11.770178
2025-06-08 21:49:43.229189
2025-06-08 21:50:26.185261
2025-06-08 21:50:14.104006
2025-06-08 21:51:28.183225
2025-06-08 21:51:25.789182
2025-06-08 21:51:29.720490
2025-06-08 21:51:27.535171
2025-06-08 21:50:11.211224
2025-06-08 21:51:28.607213
2025-06-08 21:51:28.543016
2025-06-08 21:51:28.569189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 15, 1, 1, 2, 2, 1, 1, 1, 4, 1, 6, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 15, 4, 2, 6, 4, 1, 1, 2, 1, 4, 25, 2, 1, 119, 2, 2, 1, 4, 1, 4, 1, 1, 4, 1, 44, 1, 4, 4, 1, 1, 1, 2, 1, 1, 1, 1, 4, 4, 2, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 9, 2, 4, 2, 1, 1, 205, 2, 1, 25, 10, 6, 1, 1, 1, 17, 1, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 6.75; stdev rank: 23.76652056991094; total pools: 120.98

2025-06-08 21:51:30.197231
2025-06-08 21:50:40.991429
2025-06-08 21:51:29.718169
2025-06-08 21:51:32.207200
2025-06-08 21:51:31.042635
2025-06-08 21:51:31.554215
2025-06-08 21:51:34.391646
2025-06-08 21:50:42.710248
2025-06-08 21:51:33.246193
2025-06-08 21:50:51.564293
2025-06-08 21:51:34.708448
2025-06-08 21:51:34.694195
2025-06-08 21:51:38.066703
2025-06-08 21:51:37.360453
2025-06-08 21:51:37.574368
2025-06-08 21:51:37.334186
2025-06-08 21:51:37.631213
2025-06-08 21:51:39.290284
2025-06-08 21:51:39.703228
2025-06-08 21:51:38.990450
2025-06-08 21:51:41.569616
2025-06-08 21:51:40.063190
2025-06-08 21:51:40.383240
2025-06-08 21:51:42.462242
2025-06-08 21:51:43.105402
2025-06-08 21:51:41.297218
2025-06-08 21:51:43.490192
2025-06-08 21:50:47.548842
2025-06-08 21:51:43.697555
2025-06-08 21:51:43.366208
2025-06-08 21:51:43.769337
2025-06-08 21:51:43.145722
2025-06-08 21:49:25.555401
2025-06-08 21:51:45.993220
2025-06-08 21:51:45.843185
2025-06-08 21:51:46.445935
2025-06-08 21:51:46.737880
2025-06-08 21:51:44.551240
2025-06-08 21:51:45.763269
2025-06-08 21:51:01.534792
2025-06-08 21:51:46.163206
2025-06-08 21:51:46.809165
2025-06-08 21:51:46.552183
2025-06-08 21:50:40.926284
2025-06-08 21:51:46.152237
2025-06-08 21:51:47.172219
2025-06-08 21:50:44.444215
2025-06-08 21:51:49.062190
2025-06-08 21:51:47.067198
2025-06-08 21:51:47.772216
2025-06-08 21:51:48.997206
2025-06-08 21:51:47.521187
2025-06-08 21:51:50.365198
2025-06-08 21:51:49.990239
2025-06-08 21:51:49.727251
2025-06-08 21:51:47.864675
2025-06-08 21:49:46.429230
2025-06-08 21:51:52.313298
2025-06-08 21:51:51.573893
2025-06-08 21:51:52.001064
2025-06-08 21:51:52.598497
2025-06-08 21:51:50.228280
2025-06-08 21:51:52.642220
2025-06-08 21:51:49.961210
2025-06-08 21:51:53.218674
2025-06-08 21:51:52.354195
2025-06-08 21:51:21.376248
2025-06-08 21:51:51.227077
2025-06-08 21:51:52.521066
2025-06-08 21:51:15.103238
2025-06-08 21:51:54.498049
2025-06-08 21:51:53.795275
2025-06-08 21:50:58.448240
2025-06-08 21:51:52.256190
2025-06-08 21:51:53.031175
2025-06-08 21:51:55.144179
2025-06-08 21:51:55.897982
2025-06-08 21:51:54.743187
2025-06-08 21:51:54.838228
2025-06-08 21:50:01.767212
2025-06-08 21:51:55.415195
2025-06-08 21:51:56.338200
2025-06-08 21:51:57.223196
2025-06-08 21:51:57.444176
2025-06-08 21:51:58.820297
2025-06-08 21:49:47.611204
2025-06-08 21:51:59.633209
2025-06-08 21:51:58.858181
2025-06-08 21:43:48.957257
2025-06-08 21:51:59.986189
2025-06-08 21:51:59.678186
2025-06-08 21:51:29.533262
2025-06-08 21:52:00.579219
2025-06-08 21:51:58.537205
2025-06-08 21:52:02.665822
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 2, 9, 4, 4, 25, 10, 1, 1, 1, 2, 6, 10, 2, 1, 1, 1, 1, 6, 2, 1, 2, 1, 108, 1, 1, 6, 2, 2, 4, 2, 1, 1, 4, 1, 1, 17, 2, 2, 4, 4, 25, 2, 1, 2, 4, 1, 2, 2, 2, 6, 2, 15, 1, 25, 1, 4, 9, 2, 40, 25, 2, 4, 1, 1, 4, 2, 1, 1, 17, 2, 1, 2, 1, 9, 4, 1, 1, 91, 1, 1, 15, 10, 2, 1, 2, 25, 6, 17, 1, 10, 2, 1, 1, 1, 4, 6, 25, 10, 25]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 7.63; stdev rank: 15.271316249753983; total pools: 376.44

2025-06-08 21:51:59.973194
2025-06-08 21:52:00.533233
2025-06-08 21:52:03.081204
2025-06-08 21:52:00.530199
2025-06-08 21:52:02.651700
2025-06-08 21:52:03.516180
2025-06-08 21:52:04.248034
2025-06-08 21:52:03.934236
2025-06-08 21:52:05.215056
2025-06-08 21:52:04.452159
2025-06-08 21:52:05.134244
2025-06-08 21:48:41.484217
2025-06-08 21:52:04.606828
2025-06-08 21:52:04.841196
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30790.44

2025-06-08 21:52:05.798306
2025-06-08 21:52:07.283457
2025-06-08 21:52:07.222206
2025-06-08 21:51:15.153246
2025-06-08 21:52:06.785192
2025-06-08 21:52:07.414212
2025-06-08 21:52:06.537348
2025-06-08 21:52:08.130626
2025-06-08 21:52:05.515154
2025-06-08 21:51:01.857253
2025-06-08 21:52:05.221993
2025-06-08 21:52:08.511210
2025-06-08 21:46:23.085261
2025-06-08 21:52:09.858249
2025-06-08 21:52:09.084167
2025-06-08 21:52:08.776226
2025-06-08 21:51:20.127971
2025-06-08 21:52:11.865181
2025-06-08 21:52:12.595719
2025-06-08 21:52:11.718208
2025-06-08 21:51:16.005569
2025-06-08 21:52:10.838224
2025-06-08 21:51:22.812619
2025-06-08 21:52:11.782612
2025-06-08 21:52:13.941250
2025-06-08 21:52:09.458235
2025-06-08 21:52:12.212762
2025-06-08 21:52:12.207206
2025-06-08 21:51:05.130211
2025-06-08 21:52:11.435338
2025-06-08 21:52:13.815197
2025-06-08 21:52:14.076362
2025-06-08 21:51:33.997081
2025-06-08 21:51:10.085428
2025-06-08 21:52:12.000211
2025-06-08 21:52:15.048681
2025-06-08 21:52:13.123225
2025-06-08 21:52:13.814349
2025-06-08 21:42:47.748252
2025-06-08 21:52:16.262316
2025-06-08 21:52:15.239225
2025-06-08 21:52:16.732195
2025-06-08 21:52:16.372199
2025-06-08 21:52:15.000463
2025-06-08 21:52:15.142492
2025-06-08 21:52:17.937200
2025-06-08 21:52:13.154185
2025-06-08 21:52:16.115305
2025-06-08 21:52:17.658826
2025-06-08 21:51:27.044253
2025-06-08 21:52:16.988510
2025-06-08 21:52:16.097379
2025-06-08 21:52:18.519107
2025-06-08 21:52:13.992263
2025-06-08 21:52:16.173381
2025-06-08 21:52:17.256394
2025-06-08 21:52:15.305267
2025-06-08 21:52:15.033110
2025-06-08 21:51:16.585396
2025-06-08 21:52:16.429229
2025-06-08 21:52:19.215233
2025-06-08 21:52:18.922554
2025-06-08 21:52:19.588016
2025-06-08 21:52:19.748198
2025-06-08 21:52:18.239209
2025-06-08 21:51:01.471767
2025-06-08 21:52:22.360902
2025-06-08 21:52:20.603957
2025-06-08 21:52:18.205880
2025-06-08 21:52:20.457285
2025-06-08 21:52:18.329343
2025-06-08 21:52:20.584483
2025-06-08 21:52:22.417181
2025-06-08 21:52:19.644200
2025-06-08 21:52:20.905219
2025-06-08 21:52:19.941768
2025-06-08 21:52:20.928019
2025-06-08 21:52:21.222832
2025-06-08 21:52:18.675170
2025-06-08 21:52:20.766214
2025-06-08 21:52:21.507398
2025-06-08 21:52:23.926176
2025-06-08 21:52:22.318216
2025-06-08 21:52:22.400166
2025-06-08 21:52:20.557169
2025-06-08 21:52:25.212212
2025-06-08 21:51:28.764180
2025-06-08 21:50:08.888197
2025-06-08 21:52:24.663189
2025-06-08 21:52:21.518066
2025-06-08 21:52:23.418210
2025-06-08 21:52:23.823240
2025-06-08 21:52:25.674205
2025-06-08 21:52:23.990194
2025-06-08 21:52:25.216176
2025-06-08 21:52:25.711329
2025-06-08 21:52:25.560214
2025-06-08 21:52:27.222375
2025-06-08 21:52:25.953760
2025-06-08 21:52:25.327167
2025-06-08 21:52:24.542321
2025-06-08 21:52:26.110189
2025-06-08 21:52:26.678205
2025-06-08 21:52:25.962231
2025-06-08 21:52:25.587219
2025-06-08 21:51:50.039223
2025-06-08 21:52:27.539228
2025-06-08 21:52:29.334196
2025-06-08 21:51:22.901164
2025-06-08 21:52:26.246665
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 40, 1, 4, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 15, 1, 2, 6, 2, 2, 1, 2, 1, 4, 4, 2, 1, 119, 2, 2, 1, 9, 1, 2, 1, 1, 4, 1, 2, 2, 2, 1, 1, 4, 1, 2, 1, 4, 2, 2, 1, 4, 4, 4, 1, 1, 1, 2, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 1, 2, 1, 1, 1, 1, 1, 4, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 3.58; stdev rank: 12.34275495989449; total pools: 149.94

2025-06-08 21:51:56.390217
2025-06-08 21:52:28.198783
2025-06-08 21:52:27.947247
2025-06-08 21:52:27.410197
2025-06-08 21:51:31.039905
2025-06-08 21:52:29.509212
2025-06-08 21:52:29.149224
2025-06-08 21:52:28.366675
2025-06-08 21:51:30.802064
2025-06-08 21:52:29.422237
2025-06-08 21:52:26.766184
2025-06-08 21:52:28.940199
2025-06-08 21:52:25.940112
2025-06-08 21:51:51.723219
2025-06-08 21:51:31.910278
2025-06-08 21:52:29.494181
2025-06-08 21:51:02.203270
2025-06-08 21:52:30.119223
2025-06-08 21:52:31.568634
2025-06-08 21:52:30.622276
2025-06-08 21:52:29.746176
2025-06-08 21:52:31.652202
2025-06-08 21:52:31.226192
2025-06-08 21:52:29.326178
2025-06-08 21:52:29.930240
2025-06-08 21:52:31.811221
2025-06-08 21:52:32.002237
2025-06-08 21:51:23.118273
2025-06-08 21:52:33.533037
2025-06-08 21:52:33.113199
2025-06-08 21:52:32.141723
2025-06-08 21:52:31.239944
2025-06-08 21:52:32.126239
