Beginning of run
landscape params:
2025-06-12 01:44:55.122777
2025-06-12 01:45:16.525748
2025-06-12 01:44:46.324735
2025-06-12 01:39:10.132772
2025-06-12 01:44:53.882751
2025-06-12 01:45:20.330749
2025-06-12 01:45:10.742773
2025-06-12 01:45:22.154753
2025-06-12 01:45:04.609838
2025-06-12 01:45:10.781794
2025-06-12 01:45:23.176760
2025-06-12 01:44:01.381766
2025-06-12 01:44:13.660840
2025-06-12 01:45:28.648769
2025-06-12 01:15:40.296784
2025-06-12 01:45:25.519822
2025-06-12 01:45:27.969766
2025-06-12 01:45:44.970743
2025-06-12 01:45:27.197774
2025-06-12 01:35:44.033781
2025-06-12 01:45:59.765777
2025-06-12 01:45:37.537936
2025-06-12 01:45:53.337799
2025-06-12 01:46:04.026745
2025-06-12 01:44:01.894760
2025-06-12 01:44:01.547747
2025-06-12 01:44:07.626881
2025-06-12 01:44:01.713743
2025-06-12 01:46:02.423802
2025-06-12 01:45:50.088741
2025-06-12 01:34:36.404797
2025-06-12 01:44:29.012854
2025-06-12 01:44:22.018833
2025-06-12 01:33:14.201775
2025-06-12 01:39:52.040814
2025-06-12 01:44:16.993849
2025-06-12 01:46:04.015457
2025-06-12 01:44:01.045519
2025-06-12 01:44:19.471824
2025-06-12 01:45:54.200767
2025-06-12 01:44:11.295838
2025-06-12 01:46:05.013743
2025-06-12 01:46:33.911737
2025-06-12 01:44:24.715839
2025-06-12 01:46:13.539760
2025-06-12 01:46:38.571814
2025-06-12 01:46:18.480758
2025-06-12 01:46:34.459763
2025-06-12 01:44:08.443836
2025-06-12 01:44:04.704858
2025-06-12 01:44:10.636821
2025-06-12 01:46:31.608726
2025-06-12 01:46:40.955730
2025-06-12 01:38:32.260738
2025-06-12 01:46:33.872783
2025-06-12 01:46:43.233948
2025-06-12 01:46:47.043730
2025-06-12 01:46:47.021765
2025-06-12 01:46:40.445787
2025-06-12 01:46:35.729930
2025-06-12 01:37:24.072816
2025-06-12 01:47:09.172788
2025-06-12 01:47:16.252624
2025-06-12 01:47:19.421814
2025-06-12 01:47:32.273803
2025-06-12 01:41:58.072831
2025-06-12 01:47:17.098755
2025-06-12 01:47:18.683761
2025-06-12 01:41:36.263814
2025-06-12 01:47:12.824809
2025-06-12 01:47:18.735765
2025-06-12 01:47:35.307878
2025-06-12 01:47:20.132615
2025-06-12 01:47:27.764765
2025-06-12 01:47:38.003806
2025-06-12 01:47:35.297772
2025-06-12 01:47:35.237787
2025-06-12 01:38:26.947751
2025-06-12 01:48:03.014757
2025-06-12 01:47:36.546761
2025-06-12 01:48:05.813742
2025-06-12 01:47:54.541744
2025-06-12 01:47:54.522773
2025-06-12 01:46:23.763772
2025-06-12 01:43:44.076756
2025-06-12 01:46:54.966747
2025-06-12 01:47:16.763774
2025-06-12 01:48:33.949767
2025-06-12 01:46:45.116850
2025-06-12 01:48:39.692746
2025-06-12 01:48:18.111767
2025-06-12 01:19:02.030805
2025-06-12 01:48:25.429768
2025-06-12 01:42:08.777760
2025-06-12 01:48:20.408763
2025-06-12 01:48:40.341775
2025-06-12 01:42:07.287797
2025-06-12 01:46:44.376805
2025-06-12 01:47:10.216806
2025-06-12 01:46:41.391771
2025-06-12 01:48:46.201754
2025-06-12 01:47:21.142783
2025-06-12 01:46:45.357757
2025-06-12 01:48:58.530769
2025-06-12 01:42:10.014123
2025-06-12 01:35:30.862812
2025-06-12 01:46:20.915810
2025-06-12 01:48:37.080846
2025-06-12 01:48:44.995775
2025-06-12 01:40:07.892767
2025-06-12 01:47:27.563755
2025-06-12 01:49:25.404538
2025-06-12 01:47:21.290784
2025-06-12 01:39:22.621767
2025-06-12 01:49:15.431754
2025-06-12 01:49:24.293752
2025-06-12 01:47:11.794059
2025-06-12 01:49:23.243824
2025-06-12 01:46:52.987777
2025-06-12 01:47:08.576757
2025-06-12 01:49:35.295754
2025-06-12 01:43:30.008757
2025-06-12 01:43:23.276782
2025-06-12 01:41:24.295773
2025-06-12 01:40:03.684800
2025-06-12 01:49:16.257799
2025-06-12 01:47:13.262808
2025-06-12 01:49:44.840748
2025-06-12 01:49:46.389738
2025-06-12 01:40:36.892766
2025-06-12 01:41:27.596786
2025-06-12 01:50:03.030378
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1291.55

2025-06-12 01:50:24.123738
2025-06-12 01:45:21.529813
2025-06-12 01:44:03.399806
2025-06-12 01:43:58.208748
2025-06-12 01:50:26.867758
2025-06-12 01:41:08.714826
2025-06-12 01:50:06.911739
2025-06-12 01:36:22.151839
2025-06-12 01:49:33.908817
2025-06-12 01:50:57.959763
2025-06-12 01:42:08.872803
2025-06-12 01:49:51.171803
2025-06-12 01:49:11.550934
2025-06-12 01:49:02.451776
2025-06-12 01:44:40.304763
2025-06-12 01:49:29.941748
2025-06-12 01:49:43.456809
2025-06-12 01:40:01.351839
2025-06-12 01:49:07.982748
2025-06-12 01:49:30.738758
2025-06-12 01:50:25.468774
2025-06-12 01:49:15.543767
2025-06-12 01:51:48.082759
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5824999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.8

2025-06-12 01:50:10.699744
2025-06-12 01:49:34.987763
2025-06-12 01:45:32.659734
2025-06-12 01:38:39.863760
2025-06-12 01:50:12.146841
2025-06-12 01:49:33.959776
2025-06-12 01:45:31.998760
2025-06-12 01:42:58.174746
2025-06-12 01:50:01.004736
2025-06-12 01:47:00.809756
2025-06-12 01:45:59.776787
2025-06-12 01:43:44.923785
2025-06-12 01:50:08.481776
2025-06-12 01:39:46.516814
2025-06-12 01:51:42.750770
2025-06-12 01:51:53.309885
2025-06-12 01:48:08.060779
2025-06-12 01:52:06.754764
2025-06-12 01:20:52.317754
2025-06-12 01:52:30.475764
2025-06-12 01:51:52.293781
2025-06-12 01:52:00.988760
2025-06-12 01:52:27.449802
2025-06-12 01:52:33.988295
2025-06-12 01:51:51.494772
2025-06-12 01:49:03.946810
2025-06-12 01:38:38.112829
2025-06-12 01:50:55.575845
2025-06-12 01:41:42.840014
2025-06-12 01:43:48.568768
2025-06-12 01:52:19.481731
2025-06-12 01:51:15.477823
2025-06-12 01:52:15.837765
2025-06-12 01:44:28.215832
2025-06-12 01:52:16.041749
2025-06-12 01:49:36.021725
2025-06-12 01:48:20.745755
2025-06-12 01:52:51.979769
2025-06-12 01:52:44.924800
2025-06-12 01:50:58.357826
2025-06-12 01:41:32.613787
2025-06-12 01:51:12.379829
2025-06-12 01:49:27.439758
2025-06-12 01:51:04.585820
2025-06-12 01:53:11.477811
2025-06-12 01:53:27.677922
2025-06-12 01:51:06.984800
2025-06-12 01:51:09.614791
2025-06-12 01:51:01.908216
2025-06-12 01:54:23.003844
2025-06-12 01:42:01.813789
2025-06-12 01:49:23.540778
2025-06-12 01:39:04.242757
2025-06-12 01:22:58.263817
2025-06-12 01:54:52.096251
2025-06-12 01:54:04.839830
2025-06-12 01:54:42.771812
2025-06-12 01:52:45.552824
2025-06-12 01:55:25.651758
2025-06-12 01:47:34.881739
2025-06-12 01:54:45.669781
2025-06-12 01:52:34.376825
2025-06-12 01:50:16.206766
2025-06-12 01:50:16.720871
2025-06-12 01:54:54.793811
2025-06-12 01:47:50.091764
2025-06-12 01:52:42.544842
2025-06-12 01:54:40.079811
2025-06-12 01:52:48.583789
2025-06-12 01:43:29.997769
2025-06-12 01:51:03.527759
2025-06-12 01:55:27.462788
2025-06-12 01:51:05.284769
2025-06-12 01:54:57.697823
2025-06-12 01:52:51.515813
2025-06-12 01:52:36.906804
2025-06-12 01:54:37.653851
2025-06-12 01:52:39.873829
2025-06-12 01:46:40.434743
2025-06-12 01:51:58.021805
2025-06-12 01:51:04.111757
2025-06-12 01:55:31.529780
2025-06-12 01:52:54.329868
2025-06-12 01:55:39.834811
2025-06-12 01:55:45.573793
2025-06-12 01:57:04.234745
2025-06-12 01:56:31.573765
2025-06-12 01:53:17.855769
2025-06-12 01:56:31.701878
2025-06-12 01:24:16.623769
2025-06-12 01:56:53.403805
2025-06-12 01:48:44.857758
2025-06-12 01:25:16.590801
2025-06-12 01:56:45.750771
2025-06-12 01:52:55.377766
2025-06-12 01:50:23.340801
2025-06-12 01:57:19.990794
2025-06-12 01:57:01.428772
2025-06-12 01:52:39.398792
2025-06-12 01:57:33.075765
2025-06-12 01:50:36.047994
2025-06-12 01:57:43.904811
2025-06-12 01:57:49.408780
2025-06-12 01:58:02.512797
2025-06-12 01:49:53.033758
2025-06-12 01:45:14.637838
2025-06-12 01:50:20.973761
2025-06-12 01:50:46.107756
2025-06-12 01:55:17.915791
2025-06-12 01:55:27.207245
2025-06-12 01:45:51.594831
2025-06-12 01:56:39.294780
2025-06-12 01:57:56.420762
2025-06-12 01:45:28.375811
2025-06-12 01:53:11.863765
2025-06-12 01:50:03.576747
2025-06-12 01:54:33.789766
2025-06-12 01:56:31.227290
2025-06-12 01:58:09.307798
2025-06-12 01:58:42.673758
2025-06-12 01:59:11.742750
2025-06-12 01:56:35.356812
2025-06-12 01:56:35.018755
2025-06-12 01:59:04.459777
2025-06-12 01:55:46.850808
2025-06-12 01:59:13.515750
2025-06-12 01:51:49.491781
2025-06-12 01:28:50.100776
2025-06-12 01:58:47.108773
2025-06-12 01:28:06.698028
2025-06-12 01:55:36.815774
2025-06-12 01:59:23.637803
2025-06-12 01:59:15.145779
2025-06-12 01:57:14.922762
2025-06-12 02:00:05.221783
2025-06-12 01:59:53.228809
2025-06-12 01:46:49.119755
2025-06-12 02:00:12.845768
2025-06-12 02:00:27.605773
2025-06-12 01:47:01.637795
2025-06-12 01:27:28.495761
2025-06-12 01:54:59.636765
2025-06-12 01:57:35.060780
2025-06-12 01:56:16.663290
2025-06-12 01:51:13.757810
2025-06-12 02:00:29.862785
2025-06-12 01:58:08.666745
2025-06-12 01:55:35.032790
2025-06-12 02:00:40.401753
2025-06-12 02:00:24.966769
2025-06-12 01:57:47.863801
2025-06-12 02:00:19.674782
2025-06-12 01:58:18.467762
2025-06-12 01:57:51.484802
2025-06-12 02:01:25.771797
2025-06-12 01:57:39.642822
2025-06-12 01:58:44.753799
2025-06-12 01:29:38.624767
2025-06-12 02:01:39.530749
2025-06-12 01:58:01.356767
2025-06-12 01:56:29.471757
2025-06-12 01:29:21.503706
2025-06-12 01:57:42.344772
2025-06-12 02:02:13.367789
2025-06-12 01:53:13.003810
2025-06-12 02:01:16.506778
2025-06-12 02:01:20.382778
2025-06-12 02:02:18.488772
2025-06-12 01:49:38.740752
2025-06-12 02:02:12.926744
2025-06-12 01:56:47.241752
2025-06-12 01:58:32.667864
2025-06-12 02:01:49.758805
2025-06-12 01:29:36.782981
2025-06-12 01:57:56.072770
2025-06-12 02:02:50.019809
2025-06-12 01:28:39.720821
2025-06-12 02:02:04.479787
2025-06-12 02:02:24.682783
2025-06-12 02:03:03.151798
2025-06-12 02:03:26.801803
2025-06-12 02:00:40.261793
2025-06-12 01:53:24.112822
2025-06-12 02:02:39.600788
2025-06-12 02:02:29.797765
2025-06-12 02:03:19.720817
2025-06-12 01:28:41.313757
2025-06-12 01:55:34.170883
2025-06-12 02:00:37.937745
2025-06-12 01:57:57.535741
2025-06-12 02:00:36.392800
2025-06-12 01:52:12.893811
2025-06-12 02:00:17.955790
2025-06-12 02:01:08.435761
2025-06-12 02:04:14.978751
2025-06-12 02:03:52.519518
2025-06-12 02:01:31.230793
2025-06-12 02:04:27.829810
2025-06-12 02:03:16.460775
2025-06-12 01:59:14.521749
2025-06-12 01:55:27.163760
2025-06-12 02:01:33.563796
2025-06-12 02:00:53.305207
2025-06-12 02:04:09.751771
2025-06-12 01:51:27.468784
2025-06-12 02:04:22.142820
2025-06-12 02:04:12.821735
2025-06-12 02:01:09.087836
2025-06-12 02:05:06.596847
2025-06-12 02:02:19.530770
2025-06-12 02:05:22.561731
2025-06-12 01:52:44.010820
2025-06-12 02:04:48.446769
2025-06-12 02:05:43.918786
2025-06-12 01:55:11.999877
2025-06-12 02:05:25.191785
2025-06-12 02:05:26.752797
2025-06-12 02:05:22.876813
2025-06-12 02:05:46.696816
2025-06-12 02:02:47.546743
2025-06-12 02:02:47.056820
2025-06-12 02:06:31.943804
2025-06-12 02:03:22.936748
2025-06-12 01:57:49.951774
2025-06-12 02:03:26.779821
2025-06-12 02:06:27.605213
2025-06-12 02:01:48.963786
2025-06-12 01:33:40.283769
2025-06-12 01:57:21.620753
2025-06-12 02:05:49.688738
2025-06-12 02:03:20.754816
2025-06-12 01:58:31.951761
2025-06-12 02:03:37.991762
2025-06-12 01:54:04.028778
2025-06-12 02:02:52.062784
2025-06-12 02:03:44.991747
2025-06-12 02:07:17.933759
2025-06-12 02:04:32.355804
2025-06-12 02:06:35.459833
2025-06-12 02:02:59.445763
2025-06-12 02:06:21.845748
2025-06-12 02:07:01.849777
2025-06-12 02:00:26.417810
2025-06-12 02:07:43.382747
2025-06-12 02:03:57.652754
2025-06-12 02:05:29.454743
2025-06-12 01:55:29.680771
2025-06-12 02:07:39.606798
2025-06-12 02:07:57.172743
2025-06-12 02:07:34.178388
2025-06-12 01:55:50.647783
2025-06-12 01:59:54.860788
2025-06-12 02:00:30.188779
2025-06-12 02:06:03.218811
2025-06-12 02:04:07.142772
2025-06-12 02:07:42.777804
2025-06-12 02:07:53.134761
2025-06-12 02:07:23.529813
2025-06-12 02:07:18.322750
2025-06-12 02:01:00.214749
2025-06-12 02:00:32.790754
2025-06-12 02:07:38.833733
2025-06-12 01:59:30.488782
2025-06-12 02:05:57.534764
2025-06-12 02:04:09.726772
2025-06-12 02:06:49.245739
2025-06-12 02:06:19.158785
2025-06-12 02:08:18.348756
2025-06-12 02:08:38.529780
2025-06-12 02:08:56.320740
2025-06-12 02:02:01.429783
2025-06-12 01:56:54.434779
2025-06-12 02:09:34.729754
2025-06-12 02:09:26.343759
2025-06-12 01:56:50.445780
2025-06-12 02:07:32.952754
2025-06-12 02:02:53.815782
2025-06-12 02:08:04.182737
2025-06-12 02:09:26.711750
2025-06-12 02:00:34.077790
2025-06-12 02:09:31.776752
2025-06-12 02:06:27.628741
2025-06-12 02:09:57.672743
2025-06-12 02:09:55.428777
2025-06-12 02:10:24.365759
2025-06-12 02:10:01.922760
2025-06-12 02:06:35.630766
2025-06-12 02:10:16.323763
2025-06-12 02:11:01.676751
2025-06-12 02:08:23.239765
2025-06-12 02:10:18.530757
2025-06-12 02:10:30.135748
2025-06-12 02:10:38.238751
2025-06-12 02:09:31.843759
2025-06-12 02:08:12.663763
2025-06-12 02:08:37.449761
2025-06-12 02:10:58.818768
2025-06-12 02:00:32.636767
2025-06-12 02:08:36.606758
2025-06-12 02:09:16.196805
2025-06-12 02:11:17.738746
2025-06-12 02:04:12.537761
2025-06-12 01:57:53.771688
2025-06-12 02:09:49.733287
2025-06-12 02:11:46.070755
2025-06-12 02:05:42.019792
2025-06-12 02:02:44.362828
2025-06-12 02:11:28.815737
2025-06-12 02:10:51.493771
2025-06-12 02:11:55.629746
2025-06-12 02:12:06.536745
2025-06-12 02:12:40.406752
2025-06-12 02:11:26.120801
2025-06-12 02:12:13.612757
2025-06-12 02:09:13.882272
2025-06-12 02:09:00.688767
2025-06-12 02:12:45.217778
2025-06-12 02:12:35.849765
2025-06-12 02:09:40.277788
2025-06-12 02:10:12.617811
2025-06-12 02:12:25.869743
2025-06-12 02:12:30.601743
2025-06-12 02:12:14.865761
2025-06-12 02:09:10.348748
2025-06-12 02:11:34.105793
2025-06-12 02:10:46.321786
2025-06-12 02:12:33.067767
2025-06-12 02:09:28.875769
2025-06-12 02:00:45.275778
2025-06-12 02:05:59.064770
2025-06-12 02:10:54.012792
2025-06-12 02:12:40.325758
2025-06-12 02:06:41.125798
2025-06-12 02:00:44.586766
2025-06-12 02:08:50.912750
2025-06-12 01:38:36.647805
2025-06-12 02:13:55.581778
2025-06-12 02:13:26.404747
2025-06-12 02:13:43.406746
2025-06-12 02:02:30.383838
2025-06-12 02:08:30.526805
2025-06-12 02:14:07.602764
2025-06-12 02:04:23.238753
2025-06-12 02:14:34.848749
2025-06-12 02:12:54.755760
2025-06-12 02:11:58.103780
2025-06-12 02:14:07.277717
2025-06-12 02:13:00.047778
2025-06-12 02:14:01.096757
2025-06-12 02:13:16.383758
2025-06-12 02:11:42.970779
2025-06-12 02:06:15.647804
2025-06-12 02:15:03.486764
2025-06-12 02:12:34.135817
2025-06-12 02:13:25.683859
2025-06-12 02:14:27.212773
2025-06-12 02:10:36.215716
2025-06-12 02:15:39.539742
2025-06-12 02:16:02.216757
2025-06-12 02:11:22.120764
2025-06-12 02:09:03.411796
2025-06-12 02:10:11.442820
2025-06-12 02:14:17.236064
2025-06-12 02:13:40.985744
2025-06-12 02:14:33.376794
2025-06-12 02:10:47.318781
2025-06-12 02:09:37.005778
2025-06-12 02:13:58.358779
2025-06-12 02:14:14.404763
2025-06-12 02:07:38.525793
2025-06-12 02:14:49.022709
2025-06-12 02:13:32.438758
2025-06-12 02:10:38.228081
2025-06-12 02:11:53.367785
2025-06-12 02:14:30.498762
2025-06-12 02:17:08.971738
2025-06-12 02:10:13.367757
2025-06-12 02:14:59.891756
2025-06-12 02:16:26.667758
2025-06-12 02:16:16.621749
2025-06-12 02:14:49.908736
2025-06-12 02:17:08.927742
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6075; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.33

2025-06-12 02:11:36.096807
2025-06-12 02:16:07.845746
2025-06-12 02:16:50.320765
2025-06-12 02:14:51.374740
2025-06-12 02:18:25.989757
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3579.18

2025-06-12 02:14:43.034752
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10915.8

2025-06-12 02:16:31.514753
2025-06-12 02:19:44.250798
2025-06-12 02:19:45.781781
2025-06-12 02:19:42.931181
2025-06-12 02:19:46.836752
2025-06-12 02:19:47.562743
2025-06-12 02:19:49.496117
2025-06-12 02:19:47.732745
2025-06-12 02:19:48.748780
2025-06-12 02:19:50.350782
2025-06-12 02:19:49.913760
2025-06-12 02:13:50.947773
2025-06-12 02:19:50.461814
2025-06-12 02:19:51.831801
2025-06-12 02:19:52.068740
2025-06-12 02:19:51.780743
2025-06-12 02:19:52.806768
2025-06-12 02:19:54.933765
2025-06-12 02:19:53.740738
2025-06-12 02:19:55.815755
2025-06-12 02:19:55.011741
2025-06-12 02:19:55.401796
2025-06-12 02:19:56.431742
2025-06-12 02:19:55.598712
2025-06-12 02:19:58.925786
2025-06-12 02:19:52.868748
2025-06-12 02:19:59.852742
2025-06-12 02:20:01.280766
2025-06-12 02:19:59.753547
2025-06-12 02:20:01.689618
2025-06-12 02:20:03.352163
2025-06-12 02:20:02.713926
2025-06-12 02:20:02.706774
2025-06-12 02:20:05.881747
2025-06-12 02:20:04.314750
2025-06-12 02:20:04.386728
2025-06-12 02:20:05.411714
2025-06-12 02:20:06.270738
2025-06-12 02:20:08.214753
2025-06-12 02:20:07.405567
2025-06-12 02:20:08.365348
2025-06-12 02:20:08.125728
2025-06-12 02:20:07.002115
2025-06-12 02:20:10.401757
2025-06-12 02:20:12.303018
2025-06-12 02:20:11.039770
2025-06-12 02:20:11.532745
2025-06-12 02:20:10.993734
2025-06-12 02:20:12.797712
2025-06-12 02:20:13.924842
2025-06-12 02:20:16.517742
2025-06-12 02:20:15.039734
2025-06-12 02:20:16.290303
2025-06-12 02:20:14.158815
2025-06-12 02:20:15.969748
2025-06-12 02:20:16.556717
2025-06-12 02:20:18.625604
2025-06-12 02:20:20.152751
2025-06-12 02:15:06.155742
2025-06-12 02:20:19.042760
2025-06-12 02:20:19.270747
2025-06-12 02:20:20.448746
2025-06-12 02:20:22.147739
2025-06-12 02:20:23.048528
2025-06-12 02:20:22.429745
2025-06-12 02:20:23.365131
2025-06-12 02:20:22.694730
2025-06-12 02:20:25.416748
2025-06-12 02:20:21.965729
2025-06-12 02:16:32.974771
2025-06-12 02:20:26.447741
2025-06-12 02:20:26.265738
2025-06-12 02:20:25.923737
2025-06-12 02:20:29.130747
2025-06-12 02:20:26.140722
2025-06-12 02:20:30.228545
2025-06-12 02:20:34.204537
2025-06-12 02:20:33.751752
2025-06-12 02:20:29.207211
2025-06-12 02:20:36.190757
2025-06-12 02:20:35.679766
2025-06-12 02:20:38.328566
2025-06-12 02:20:36.835769
2025-06-12 02:20:40.096735
2025-06-12 02:20:36.523745
2025-06-12 02:20:38.803632
2025-06-12 02:20:40.052743
2025-06-12 02:20:41.323752
2025-06-12 02:20:37.901759
2025-06-12 02:16:56.405796
2025-06-12 02:20:39.636749
2025-06-12 02:20:43.497728
2025-06-12 02:20:43.442732
2025-06-12 02:20:44.377752
2025-06-12 02:20:43.794720
2025-06-12 02:20:44.444722
2025-06-12 02:20:46.778704
2025-06-12 02:20:44.318744
2025-06-12 02:20:47.884740
2025-06-12 02:20:47.574738
2025-06-12 02:20:48.904735
2025-06-12 02:17:27.136753
2025-06-12 01:46:48.791803
2025-06-12 02:20:51.820737
2025-06-12 02:20:48.525713
2025-06-12 02:20:52.187514
2025-06-12 02:17:46.858735
2025-06-12 02:20:54.925746
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[153, 0, 215, 39, 28, 39, 0, 0, 54, 28, 54, 0, 0, 0, 28, 28, 0, 0, 0, 0, 46, 0, 28, 0, 39, 39, 0, 39, 0, 46, 1916, 0, 0, 46, 28, 39, 0, 54, 0, 0, 0, 39, 300, 0, 0, 54, 0, 39, 0, 153, 0, 39, 215, 39, 153, 153, 39, 153, 28, 0, 0, 54, 39, 39, 153, 28, 28, 0, 0, 0, 0, 0, 39, 0, 28, 0, 39, 28, 39, 28, 153, 0, 0, 0, 0, 153, 28, 0, 54, 0, 0, 153, 0, 153, 0, 0, 0, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 0.98; mean sensitivity: 0.2475; avg rank: 56.26; stdev rank: 195.6897861412291; total pools: 135.12

2025-06-12 02:21:00.176124
2025-06-12 02:21:01.522754
2025-06-12 02:21:02.500929
2025-06-12 02:21:02.747749
2025-06-12 02:21:03.270651
2025-06-12 02:21:02.894736
2025-06-12 02:21:03.081743
2025-06-12 02:21:04.321757
2025-06-12 02:21:04.382054
2025-06-12 02:21:04.257753
2025-06-12 02:21:04.863745
2025-06-12 02:21:04.045800
2025-06-12 02:21:05.852758
2025-06-12 02:21:06.257735
2025-06-12 02:21:07.534752
2025-06-12 02:21:06.908756
2025-06-12 02:21:07.439739
2025-06-12 02:21:08.120888
2025-06-12 02:21:07.831776
2025-06-12 02:21:11.043723
2025-06-12 02:21:11.770742
2025-06-12 02:21:09.772744
2025-06-12 02:21:11.223748
2025-06-12 02:17:33.276755
2025-06-12 02:21:12.088711
2025-06-12 02:21:06.674734
2025-06-12 02:21:14.198748
2025-06-12 02:21:12.786754
2025-06-12 02:21:11.058750
2025-06-12 02:21:15.428713
2025-06-12 02:21:15.670749
2025-06-12 02:21:14.556863
2025-06-12 02:17:31.254762
2025-06-12 02:21:16.643524
2025-06-12 02:21:15.721749
2025-06-12 02:21:18.733741
2025-06-12 02:21:18.986970
2025-06-12 02:21:19.458105
2025-06-12 02:21:19.448730
2025-06-12 02:21:21.472671
2025-06-12 02:21:21.224739
2025-06-12 02:21:20.132489
2025-06-12 02:21:21.548741
2025-06-12 02:21:22.701572
