Beginning of run
landscape params:
2025-06-12 02:00:45.867213
2025-06-12 01:53:49.111244
2025-06-12 02:00:44.782208
2025-06-12 02:00:48.052230
2025-06-12 02:00:43.523426
2025-06-12 02:00:46.740951
2025-06-12 02:00:41.943652
2025-06-12 02:00:46.327795
2025-06-12 02:00:49.966234
2025-06-12 02:00:50.628737
2025-06-12 02:00:50.468266
2025-06-12 02:00:47.811239
2025-06-12 02:00:46.412672
2025-06-12 01:55:02.021524
2025-06-12 02:00:51.375208
2025-06-12 02:00:59.347230
2025-06-12 02:00:54.940206
2025-06-12 01:52:17.224248
2025-06-12 02:01:00.923232
2025-06-12 02:01:00.774223
2025-06-12 02:00:52.254206
2025-06-12 01:55:22.457246
2025-06-12 02:01:01.382234
2025-06-12 02:00:55.764699
2025-06-12 02:00:54.973909
2025-06-12 02:01:03.766637
2025-06-12 02:01:02.692972
2025-06-12 02:01:01.795231
2025-06-12 02:01:03.635225
2025-06-12 02:01:08.760244
2025-06-12 02:01:10.730215
2025-06-12 02:01:11.392345
2025-06-12 01:55:22.564257
2025-06-12 02:01:13.467217
2025-06-12 02:01:16.958228
2025-06-12 02:01:11.313202
2025-06-12 02:01:14.446357
2025-06-12 02:01:24.095225
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666667; avg rank: 0.22; stdev rank: 0.5015974481593781; total pools: 418.76

2025-06-12 01:56:08.105250
2025-06-12 02:01:30.855906
2025-06-12 02:01:41.537223
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.29666666666666663; avg rank: 0.29; stdev rank: 0.6526101439603892; total pools: 264.56

2025-06-12 01:54:17.775200
2025-06-12 01:55:53.189253
2025-06-12 02:01:35.890283
2025-06-12 02:01:34.708277
2025-06-12 02:01:35.447265
2025-06-12 02:01:37.351269
2025-06-12 02:01:41.987276
2025-06-12 02:01:44.835258
2025-06-12 02:01:47.678257
2025-06-12 01:55:45.384247
2025-06-12 02:01:39.551307
2025-06-12 01:57:50.126257
2025-06-12 01:58:51.535264
2025-06-12 02:01:57.215731
2025-06-12 02:01:56.076920
2025-06-12 02:01:59.649231
2025-06-12 02:02:01.222235
2025-06-12 01:55:15.680060
2025-06-12 02:02:04.082520
2025-06-12 02:02:03.880245
2025-06-12 02:02:06.644791
2025-06-12 02:01:57.682209
2025-06-12 02:02:06.206226
2025-06-12 02:01:56.694709
2025-06-12 02:02:04.987251
2025-06-12 02:02:01.339290
2025-06-12 02:01:58.431261
2025-06-12 02:02:09.527194
2025-06-12 02:02:08.825243
2025-06-12 02:02:17.716239
2025-06-12 02:02:17.727233
2025-06-12 02:02:22.565230
2025-06-12 02:02:26.455230
2025-06-12 02:02:12.612230
2025-06-12 02:02:23.227223
2025-06-12 02:02:27.498025
2025-06-12 02:02:33.083233
2025-06-12 02:02:33.144224
2025-06-12 02:02:24.312196
2025-06-12 02:02:28.203217
2025-06-12 02:02:30.484203
2025-06-12 01:55:02.340246
2025-06-12 01:59:01.741300
2025-06-12 02:02:27.601202
2025-06-12 02:02:33.358223
2025-06-12 02:02:33.850183
2025-06-12 02:02:42.598232
2025-06-12 02:02:37.654234
2025-06-12 02:02:45.501210
2025-06-12 02:02:36.148318
2025-06-12 02:02:36.968220
2025-06-12 02:02:55.394229
2025-06-12 02:02:55.939222
2025-06-12 02:02:51.510216
2025-06-12 02:02:58.878489
2025-06-12 01:59:02.530432
2025-06-12 02:02:51.719238
2025-06-12 02:02:57.526205
2025-06-12 02:02:57.781222
2025-06-12 02:02:50.878236
2025-06-12 02:03:00.504243
2025-06-12 01:54:24.672261
2025-06-12 02:02:50.273213
2025-06-12 02:02:52.358233
2025-06-12 02:03:05.561557
2025-06-12 02:03:03.008228
2025-06-12 02:03:06.036223
2025-06-12 01:59:55.238316
2025-06-12 02:02:55.891201
2025-06-12 02:03:10.905265
2025-06-12 01:59:33.926253
2025-06-12 01:57:24.228235
2025-06-12 02:03:15.151243
2025-06-12 02:03:17.893253
2025-06-12 02:03:12.671239
2025-06-12 01:57:27.164547
2025-06-12 02:03:18.167268
2025-06-12 02:03:16.735270
2025-06-12 02:03:16.513232
2025-06-12 02:03:21.427233
2025-06-12 01:56:06.896229
2025-06-12 02:03:26.099014
2025-06-12 01:34:41.357238
2025-06-12 02:03:23.653239
2025-06-12 02:03:20.596807
2025-06-12 01:59:49.354097
2025-06-12 02:03:23.169047
2025-06-12 02:03:27.631216
2025-06-12 02:03:24.856239
2025-06-12 01:35:54.679253
2025-06-12 02:03:25.084216
2025-06-12 02:03:28.932805
2025-06-12 02:03:30.991050
2025-06-12 01:59:33.953358
2025-06-12 01:59:45.966276
2025-06-12 02:03:40.355217
2025-06-12 02:03:35.437251
2025-06-12 02:03:43.062211
2025-06-12 02:03:37.836236
2025-06-12 02:03:36.116231
2025-06-12 01:59:28.023242
2025-06-12 02:03:40.360246
2025-06-12 01:55:23.392227
2025-06-12 02:03:50.364206
2025-06-12 02:03:46.236232
2025-06-12 02:03:43.155692
2025-06-12 01:56:09.871369
2025-06-12 02:03:57.250235
2025-06-12 02:03:46.323224
2025-06-12 02:03:43.726244
2025-06-12 02:03:46.099234
2025-06-12 02:03:47.443257
2025-06-12 02:03:48.740817
2025-06-12 02:03:53.772192
2025-06-12 02:03:52.804205
2025-06-12 02:04:00.770234
2025-06-12 02:04:00.079220
2025-06-12 02:04:07.754236
2025-06-12 02:04:03.950229
2025-06-12 01:59:59.243277
2025-06-12 02:03:57.568232
2025-06-12 02:04:01.468225
2025-06-12 02:04:17.577231
2025-06-12 02:04:09.014225
2025-06-12 02:04:09.596232
2025-06-12 02:04:16.808246
2025-06-12 01:59:27.229238
2025-06-12 02:04:14.925238
2025-06-12 01:59:44.769273
2025-06-12 01:57:22.519245
2025-06-12 02:00:48.033238
2025-06-12 02:00:45.544221
2025-06-12 02:04:14.398239
2025-06-12 02:04:16.748208
2025-06-12 02:04:20.621237
2025-06-12 02:04:32.011241
2025-06-12 02:04:28.286325
2025-06-12 02:04:16.503231
2025-06-12 02:00:46.948258
2025-06-12 02:04:21.183516
2025-06-12 02:04:24.564212
2025-06-12 02:04:24.365225
2025-06-12 02:04:33.205050
2025-06-12 02:04:26.541227
2025-06-12 02:04:25.678244
2025-06-12 01:40:37.711278
2025-06-12 02:04:35.161203
2025-06-12 02:04:35.273226
2025-06-12 02:04:42.716401
2025-06-12 02:04:33.579232
2025-06-12 02:00:54.913243
2025-06-12 01:59:16.349256
2025-06-12 01:57:43.606246
2025-06-12 02:04:49.469211
2025-06-12 01:56:52.266279
2025-06-12 02:04:47.727254
2025-06-12 02:04:54.693199
2025-06-12 02:04:45.966222
2025-06-12 02:04:45.983203
2025-06-12 02:04:51.503211
2025-06-12 02:04:50.108238
2025-06-12 02:04:52.462225
2025-06-12 02:05:00.100245
2025-06-12 02:04:53.780219
2025-06-12 02:04:50.255047
2025-06-12 02:05:01.610831
2025-06-12 02:04:52.593266
2025-06-12 02:04:58.402233
2025-06-12 02:00:45.255241
2025-06-12 02:04:53.395015
2025-06-12 02:04:58.854222
2025-06-12 02:05:16.360936
2025-06-12 02:05:10.196233
2025-06-12 02:05:13.706214
2025-06-12 02:05:08.523348
2025-06-12 02:00:12.135248
2025-06-12 02:05:15.727226
2025-06-12 02:05:20.363227
2025-06-12 02:05:15.884215
2025-06-12 02:05:17.946807
2025-06-12 02:05:18.104214
2025-06-12 02:05:17.133703
2025-06-12 02:05:17.035209
2025-06-12 01:58:46.035285
2025-06-12 02:05:26.155243
2025-06-12 02:05:23.751704
2025-06-12 02:05:20.854301
2025-06-12 02:05:21.665231
2025-06-12 02:05:32.466237
2025-06-12 02:05:26.099217
2025-06-12 02:05:32.983231
2025-06-12 02:05:37.881236
2025-06-12 02:05:33.708249
2025-06-12 02:02:17.143242
2025-06-12 02:00:32.742255
2025-06-12 02:05:40.411546
2025-06-12 02:05:41.032232
2025-06-12 02:05:40.011229
2025-06-12 02:00:37.945301
2025-06-12 02:05:46.494234
2025-06-12 02:05:47.875219
2025-06-12 02:01:08.839264
2025-06-12 02:05:46.052250
2025-06-12 02:05:43.561227
2025-06-12 02:05:44.729292
2025-06-12 02:05:35.279563
2025-06-12 02:05:53.322214
2025-06-12 02:05:52.551228
2025-06-12 02:05:40.981235
2025-06-12 02:05:48.232557
2025-06-12 02:05:53.335213
2025-06-12 02:05:50.026237
2025-06-12 02:06:02.718232
2025-06-12 02:06:04.460200
2025-06-12 02:06:06.077235
2025-06-12 02:05:56.326227
2025-06-12 02:02:14.172258
2025-06-12 02:06:09.125269
2025-06-12 02:06:07.535226
2025-06-12 02:06:00.022218
2025-06-12 02:06:04.807229
2025-06-12 02:06:12.255306
2025-06-12 02:06:12.801210
2025-06-12 02:06:07.982228
2025-06-12 02:00:38.644246
2025-06-12 02:06:08.893874
2025-06-12 02:06:19.431245
2025-06-12 02:06:23.559226
2025-06-12 02:06:20.645824
2025-06-12 02:06:25.473261
2025-06-12 02:06:20.421232
2025-06-12 01:42:46.469280
2025-06-12 02:06:16.725255
2025-06-12 02:06:29.812248
2025-06-12 02:06:30.278232
2025-06-12 02:06:30.623242
2025-06-12 02:06:29.917204
2025-06-12 02:00:53.661210
2025-06-12 02:06:30.658244
2025-06-12 01:42:23.309261
2025-06-12 02:06:42.532235
2025-06-12 02:02:57.248234
2025-06-12 02:06:42.624242
2025-06-12 02:06:45.737233
2025-06-12 02:03:28.593241
2025-06-12 01:59:26.408268
2025-06-12 02:03:30.107236
2025-06-12 02:00:02.460258
2025-06-12 02:06:48.945234
2025-06-12 02:03:54.587233
2025-06-12 02:07:03.674240
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6675; avg rank: 0.05; stdev rank: 0.2598076211353317; total pools: 702.85

2025-06-12 02:03:17.527260
2025-06-12 02:01:28.298237
2025-06-12 01:56:55.247220
2025-06-12 02:01:11.520235
2025-06-12 02:02:12.626266
2025-06-12 02:01:56.002282
2025-06-12 02:07:19.497430
2025-06-12 02:07:17.682234
2025-06-12 02:00:59.651254
2025-06-12 02:07:21.957359
2025-06-12 02:07:21.514264
2025-06-12 02:03:48.404275
2025-06-12 02:07:21.035267
2025-06-12 02:01:35.212244
2025-06-12 02:07:23.490275
2025-06-12 02:07:22.595313
2025-06-12 02:07:25.113051
2025-06-12 02:07:24.648276
2025-06-12 02:04:27.211299
2025-06-12 02:07:43.543263
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3424999999999999; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 469.77

2025-06-12 02:07:43.199226
2025-06-12 02:07:51.412242
2025-06-12 02:07:49.774231
2025-06-12 02:07:53.986235
2025-06-12 02:07:48.409220
2025-06-12 02:07:56.624255
2025-06-12 02:03:58.529241
2025-06-12 02:07:48.460238
2025-06-12 02:04:02.362237
2025-06-12 01:57:10.729248
2025-06-12 02:05:56.917231
2025-06-12 02:07:50.591235
2025-06-12 02:08:12.887246
2025-06-12 02:08:11.695212
2025-06-12 02:04:44.495247
2025-06-12 02:08:12.325296
2025-06-12 02:08:16.235078
2025-06-12 02:08:20.754216
2025-06-12 02:08:16.481235
2025-06-12 01:59:53.588231
2025-06-12 02:08:14.545479
2025-06-12 02:08:15.547501
2025-06-12 02:08:13.471280
2025-06-12 02:08:11.846254
2025-06-12 02:04:46.225527
2025-06-12 02:08:18.634200
2025-06-12 02:05:05.196242
2025-06-12 02:08:21.204255
2025-06-12 02:08:35.180249
2025-06-12 02:08:14.001449
2025-06-12 02:08:37.636248
2025-06-12 02:04:53.141254
2025-06-12 02:08:41.102251
2025-06-12 02:01:54.904235
2025-06-12 02:01:13.515243
2025-06-12 02:08:45.220231
2025-06-12 02:08:25.411241
2025-06-12 02:08:22.806249
2025-06-12 02:08:50.794235
2025-06-12 02:08:46.518230
2025-06-12 02:08:45.584922
2025-06-12 02:08:42.494135
2025-06-12 02:08:51.703243
2025-06-12 02:08:58.175244
2025-06-12 02:08:47.175232
2025-06-12 02:03:35.678252
2025-06-12 02:08:48.678226
2025-06-12 02:09:02.388233
2025-06-12 02:08:57.637249
2025-06-12 02:03:38.735265
2025-06-12 02:08:52.782237
2025-06-12 02:08:53.626243
2025-06-12 02:09:09.199749
2025-06-12 02:09:08.706226
2025-06-12 02:09:05.571281
2025-06-12 02:09:14.350248
2025-06-12 02:09:10.641280
2025-06-12 02:09:13.041247
2025-06-12 02:09:19.926238
2025-06-12 02:09:12.479245
2025-06-12 02:09:24.625232
2025-06-12 02:05:25.143270
2025-06-12 02:09:08.719234
2025-06-12 02:09:18.975653
2025-06-12 02:09:18.986201
2025-06-12 01:42:52.363304
2025-06-12 02:09:26.742233
2025-06-12 02:09:29.387230
2025-06-12 02:09:26.608232
2025-06-12 02:09:39.340236
2025-06-12 02:09:34.066305
2025-06-12 02:09:34.699246
2025-06-12 02:09:31.861205
2025-06-12 02:09:33.616206
2025-06-12 02:09:43.377253
2025-06-12 02:09:38.464234
2025-06-12 02:09:46.668240
2025-06-12 02:09:48.199241
2025-06-12 02:04:43.546215
2025-06-12 02:09:44.011225
2025-06-12 02:09:40.899238
2025-06-12 02:09:53.269245
2025-06-12 02:09:55.230236
2025-06-12 02:09:46.572270
2025-06-12 02:02:24.854217
2025-06-12 02:06:27.648243
2025-06-12 02:09:44.773242
2025-06-12 02:10:03.900247
2025-06-12 02:04:39.802294
2025-06-12 02:07:03.503247
2025-06-12 02:09:57.305552
2025-06-12 02:10:00.517231
2025-06-12 02:09:54.348233
2025-06-12 02:03:42.635239
2025-06-12 02:10:07.232236
2025-06-12 02:10:05.366253
2025-06-12 02:10:15.683246
2025-06-12 02:10:04.326247
2025-06-12 02:10:10.560469
2025-06-12 02:10:17.432218
2025-06-12 02:10:09.855249
2025-06-12 02:07:06.575237
2025-06-12 02:10:18.049210
2025-06-12 02:10:18.143293
2025-06-12 02:10:14.322241
2025-06-12 02:07:22.219251
2025-06-12 02:02:57.852484
2025-06-12 02:10:20.844233
2025-06-12 02:10:21.783243
2025-06-12 02:10:12.977241
2025-06-12 02:10:26.084241
2025-06-12 01:40:29.883238
2025-06-12 02:10:33.751240
2025-06-12 02:10:27.470259
2025-06-12 02:06:04.665218
2025-06-12 02:10:25.632248
2025-06-12 02:10:31.870237
2025-06-12 02:06:05.395254
2025-06-12 02:10:38.001886
2025-06-12 02:10:37.148240
2025-06-12 02:10:48.635242
2025-06-12 02:07:10.959235
2025-06-12 02:04:04.957234
2025-06-12 02:05:05.697232
2025-06-12 02:10:32.183236
2025-06-12 02:07:17.782242
2025-06-12 02:10:38.912237
2025-06-12 02:10:43.965231
2025-06-12 02:10:52.871919
2025-06-12 02:10:43.107238
2025-06-12 02:04:13.792265
2025-06-12 02:10:45.369239
2025-06-12 02:10:52.810209
2025-06-12 02:10:51.238223
2025-06-12 02:05:36.873246
2025-06-12 02:10:34.993252
2025-06-12 02:10:59.597260
2025-06-12 01:43:56.699269
2025-06-12 02:10:50.196924
2025-06-12 02:07:49.705239
2025-06-12 02:10:52.348247
2025-06-12 02:11:02.941203
2025-06-12 02:10:53.382252
2025-06-12 02:05:07.124241
2025-06-12 02:03:23.798241
2025-06-12 02:08:04.621253
2025-06-12 01:45:20.656273
2025-06-12 02:11:18.042254
2025-06-12 02:11:08.827220
2025-06-12 02:11:13.859246
2025-06-12 02:11:05.110229
2025-06-12 02:11:05.801274
2025-06-12 02:11:09.895237
2025-06-12 02:11:09.926222
2025-06-12 02:11:10.778219
2025-06-12 02:11:20.750047
2025-06-12 02:11:14.589227
2025-06-12 02:11:14.040254
2025-06-12 02:11:13.968246
2025-06-12 02:06:31.193240
2025-06-12 02:11:21.839242
2025-06-12 01:45:27.240283
2025-06-12 02:11:09.805248
2025-06-12 02:05:58.373223
2025-06-12 02:06:54.107248
2025-06-12 02:11:21.314231
2025-06-12 02:11:27.042233
2025-06-12 02:11:33.979263
2025-06-12 02:04:43.979246
2025-06-12 02:11:35.883213
2025-06-12 02:11:38.459667
2025-06-12 02:11:37.070238
2025-06-12 02:11:36.858251
2025-06-12 02:11:36.299235
2025-06-12 02:11:36.744235
2025-06-12 02:11:34.182215
2025-06-12 02:11:37.866312
2025-06-12 02:11:38.688248
2025-06-12 02:11:35.809217
2025-06-12 02:08:42.452255
2025-06-12 02:11:51.117210
2025-06-12 02:11:47.028469
2025-06-12 02:11:46.231273
2025-06-12 02:11:42.468209
2025-06-12 02:11:34.079238
2025-06-12 02:11:43.010218
2025-06-12 02:11:55.814237
2025-06-12 02:08:24.203246
2025-06-12 02:07:34.093406
2025-06-12 02:12:03.733110
2025-06-12 02:12:04.918244
2025-06-12 02:11:56.606214
2025-06-12 02:12:01.595235
2025-06-12 02:11:58.662242
2025-06-12 02:12:00.855241
2025-06-12 02:12:08.167236
2025-06-12 02:11:57.704239
2025-06-12 02:12:07.666246
2025-06-12 02:05:14.264249
2025-06-12 02:12:01.139260
2025-06-12 02:12:11.831249
2025-06-12 02:08:26.043267
2025-06-12 02:12:05.117221
2025-06-12 02:12:10.939223
2025-06-12 02:11:54.706239
2025-06-12 02:07:30.742279
2025-06-12 02:11:57.344252
2025-06-12 02:12:06.420249
2025-06-12 02:12:23.709238
2025-06-12 02:12:26.040237
2025-06-12 01:47:46.667253
2025-06-12 02:12:18.349245
2025-06-12 02:07:24.229270
2025-06-12 02:12:20.980226
2025-06-12 02:10:42.653242
2025-06-12 02:12:19.360259
2025-06-12 02:12:29.676206
2025-06-12 02:09:28.310264
2025-06-12 02:12:33.946232
2025-06-12 02:12:24.324236
2025-06-12 02:07:29.450246
2025-06-12 02:12:25.716219
2025-06-12 02:05:45.495248
2025-06-12 02:12:37.469248
2025-06-12 02:10:23.266237
2025-06-12 02:12:35.135207
2025-06-12 02:12:32.115216
2025-06-12 02:12:39.347263
2025-06-12 02:07:53.056251
2025-06-12 01:45:52.322299
2025-06-12 02:12:33.007242
2025-06-12 02:12:44.970233
2025-06-12 02:12:45.592238
2025-06-12 02:12:48.347379
2025-06-12 02:12:49.379234
2025-06-12 02:12:37.806230
2025-06-12 02:12:50.597208
2025-06-12 02:07:15.586253
2025-06-12 02:12:53.702232
2025-06-12 02:12:54.238212
2025-06-12 02:12:52.537219
2025-06-12 02:12:53.531212
2025-06-12 02:13:00.604203
2025-06-12 02:13:01.267202
2025-06-12 02:13:02.505249
2025-06-12 02:13:02.318219
2025-06-12 02:13:06.275222
2025-06-12 02:13:07.608226
2025-06-12 01:47:57.143243
2025-06-12 02:11:20.936238
2025-06-12 02:10:47.387237
2025-06-12 02:13:08.584222
2025-06-12 02:07:07.494240
2025-06-12 02:09:23.291237
2025-06-12 02:13:17.947194
2025-06-12 02:13:18.542771
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 966.93

2025-06-12 02:07:45.376247
2025-06-12 02:13:33.264395
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3625; avg rank: 0.0; stdev rank: 0.0; total pools: 673.88

2025-06-12 02:11:09.487288
2025-06-12 02:10:54.106276
2025-06-12 02:10:12.811253
2025-06-12 02:13:35.587769
2025-06-12 02:13:35.297226
2025-06-12 02:13:35.929226
2025-06-12 02:13:35.132531
2025-06-12 02:13:35.736878
2025-06-12 02:13:35.456229
2025-06-12 02:13:36.221230
2025-06-12 02:09:09.082240
2025-06-12 02:10:23.098250
2025-06-12 02:11:01.090185
2025-06-12 02:13:50.440163
2025-06-12 02:11:14.712256
2025-06-12 02:13:36.046223
2025-06-12 02:13:48.606329
2025-06-12 02:12:12.334238
2025-06-12 02:12:32.818255
2025-06-12 02:13:49.794956
2025-06-12 02:13:53.212278
2025-06-12 02:13:51.628349
2025-06-12 02:13:49.165240
2025-06-12 02:11:45.402234
2025-06-12 02:13:52.702334
2025-06-12 02:11:08.600576
2025-06-12 02:13:53.715344
2025-06-12 02:14:21.065217
2025-06-12 02:14:25.305229
2025-06-12 02:14:20.692228
2025-06-12 02:11:45.263239
2025-06-12 02:14:23.243223
2025-06-12 02:14:22.114245
2025-06-12 02:14:27.702230
2025-06-12 02:07:28.130208
2025-06-12 02:14:21.524220
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45833333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.05

2025-06-12 02:14:35.285203
2025-06-12 02:14:35.995263
2025-06-12 02:14:35.860550
2025-06-12 02:13:27.862863
2025-06-12 02:14:47.185222
2025-06-12 02:11:40.729247
2025-06-12 02:14:50.702251
2025-06-12 02:14:51.509138
2025-06-12 02:14:51.115210
2025-06-12 02:12:16.083249
2025-06-12 02:08:31.941233
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 29994.35

2025-06-12 02:15:03.056236
2025-06-12 02:12:45.531241
2025-06-12 02:12:37.345231
2025-06-12 02:15:12.328229
2025-06-12 02:14:55.284234
2025-06-12 02:15:10.215241
2025-06-12 02:15:18.179212
2025-06-12 02:12:58.363234
2025-06-12 02:15:17.442231
2025-06-12 02:15:07.397257
2025-06-12 02:15:21.126420
2025-06-12 02:15:26.878219
2025-06-12 02:12:52.144253
2025-06-12 02:15:43.937231
2025-06-12 02:15:21.031532
2025-06-12 02:15:15.371249
2025-06-12 02:13:32.330236
2025-06-12 02:15:58.065251
2025-06-12 02:15:58.903220
2025-06-12 02:15:32.237238
2025-06-12 02:15:26.628241
2025-06-12 02:15:40.426243
2025-06-12 02:15:21.733893
2025-06-12 02:15:52.216236
2025-06-12 02:12:50.518240
