Beginning of run
landscape params:
[223, 486, 0, 264, 236, 223, 223, 2, 261, 223, 486, 44, 44, 264, 69, 273, 44, 312, 44, 44, 223, 223, 287, 257, 44, 44, 0, 44, 238, 44, 374, 223, 2, 2, 2, 44, 209, 264, 879, 257, 485, 236, 0, 44, 44, 2, 236, 209, 312, 223, 44, 223, 223, 44, 261, 44, 223, 312, 236, 223, 522, 44, 486, 236, 44, 312, 817, 273, 69, 223, 312, 223, 44, 268, 44, 44, 2, 44, 257, 44, 236, 44, 268, 268, 485, 287, 223, 236, 264, 69, 268, 44, 223, 44, 223, 257, 223, 223, 223, 44]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.25249999999999995; avg rank: 195.09; stdev rank: 160.79963277321252; total pools: 266.01

2025-06-12 02:55:47.431234
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[203, 292, 0, 264, 44, 118, 223, 2, 257, 2, 118, 44, 44, 223, 69, 69, 118, 312, 44, 44, 2, 0, 203, 149, 44, 44, 257, 2, 203, 44, 236, 2, 2, 2, 2, 44, 44, 44, 346, 2, 236, 225, 0, 44, 44, 2, 118, 69, 209, 209, 44, 223, 2, 44, 69, 44, 223, 44, 236, 223, 209, 2, 257, 2, 2, 44, 44, 44, 69, 44, 225, 236, 2, 312, 44, 44, 2, 44, 0, 44, 2, 2, 0, 203, 257, 69, 2, 44, 257, 44, 44, 44, 223, 236, 223, 248, 450, 223, 44, 44]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.4916666666666667; avg rank: 107.99; stdev rank: 106.65012845749415; total pools: 417.73

2025-06-12 02:56:01.368418
2025-06-12 02:56:03.008274
2025-06-12 02:52:38.099278
2025-06-12 02:56:02.911242
2025-06-12 02:56:00.708269
2025-06-12 02:56:06.963273
2025-06-12 02:56:04.072265
2025-06-12 02:56:12.656286
2025-06-12 02:52:23.586218
2025-06-12 02:56:03.871283
2025-06-12 02:56:17.309286
2025-06-12 02:56:10.018273
2025-06-12 02:56:18.896232
2025-06-12 02:56:06.645296
2025-06-12 02:56:09.631295
2025-06-12 02:56:22.696314
2025-06-12 02:56:27.706280
2025-06-12 02:56:24.680221
2025-06-12 02:56:13.312260
2025-06-12 02:56:23.103392
2025-06-12 02:51:42.437241
2025-06-12 02:56:24.220227
2025-06-12 02:56:24.201479
2025-06-12 02:50:56.052218
2025-06-12 02:56:28.793206
2025-06-12 02:56:26.893187
2025-06-12 02:56:38.598185
2025-06-12 02:49:13.672239
2025-06-12 02:56:27.188199
2025-06-12 02:56:37.906226
2025-06-12 02:56:39.713229
2025-06-12 02:56:39.983229
2025-06-12 02:56:45.210202
2025-06-12 02:53:04.437249
2025-06-12 02:56:44.143235
2025-06-12 02:56:48.969223
2025-06-12 02:56:46.297212
2025-06-12 02:56:33.582211
2025-06-12 02:56:45.604221
2025-06-12 02:51:47.411312
2025-06-12 02:56:39.770782
2025-06-12 02:56:54.015218
2025-06-12 02:56:48.899194
2025-06-12 02:56:46.185227
2025-06-12 02:53:17.157223
2025-06-12 02:51:53.984200
2025-06-12 02:52:07.982215
2025-06-12 02:56:58.501251
2025-06-12 02:57:02.071263
2025-06-12 02:56:58.538218
2025-06-12 02:56:56.502218
2025-06-12 02:56:55.301344
2025-06-12 02:57:06.818216
2025-06-12 02:57:04.166217
2025-06-12 02:50:06.335233
2025-06-12 02:53:22.920235
2025-06-12 02:57:05.095193
2025-06-12 02:56:57.741239
2025-06-12 02:57:02.410226
2025-06-12 02:57:09.940228
2025-06-12 02:57:13.161226
2025-06-12 02:57:11.147258
2025-06-12 02:57:10.809227
2025-06-12 02:52:10.884248
2025-06-12 02:57:07.780215
2025-06-12 02:50:25.272268
2025-06-12 02:57:20.863840
2025-06-12 02:57:17.582223
2025-06-12 02:57:07.108225
2025-06-12 02:57:21.472951
2025-06-12 02:57:22.326191
2025-06-12 02:57:29.932230
2025-06-12 02:57:24.983230
2025-06-12 02:57:23.191201
2025-06-12 02:57:24.884702
2025-06-12 02:52:01.587230
2025-06-12 02:57:31.525239
2025-06-12 02:57:27.663954
2025-06-12 02:57:26.351218
2025-06-12 02:50:02.077236
2025-06-12 02:49:47.221089
2025-06-12 02:50:09.324237
2025-06-12 02:54:01.524229
2025-06-12 02:52:10.442228
2025-06-12 02:57:36.899227
2025-06-12 02:57:38.033218
2025-06-12 02:57:28.538445
2025-06-12 02:57:33.157234
2025-06-12 02:57:34.379238
2025-06-12 02:57:36.578750
2025-06-12 02:54:02.110423
2025-06-12 02:57:31.022228
2025-06-12 02:57:41.235239
2025-06-12 02:57:41.065238
2025-06-12 02:57:45.693251
2025-06-12 02:54:29.890308
2025-06-12 02:57:45.964238
2025-06-12 02:57:44.480227
2025-06-12 02:54:19.243256
2025-06-12 02:57:51.212217
2025-06-12 02:57:44.850237
2025-06-12 02:57:58.272209
2025-06-12 02:57:50.897230
2025-06-12 02:58:01.017948
2025-06-12 02:52:24.490240
2025-06-12 02:49:31.319227
2025-06-12 02:57:58.502212
2025-06-12 02:58:03.576213
2025-06-12 02:57:53.837030
2025-06-12 02:57:59.983289
2025-06-12 02:57:49.663219
2025-06-12 02:58:00.060221
2025-06-12 02:54:11.815266
2025-06-12 02:58:02.947190
2025-06-12 02:58:01.134209
2025-06-12 02:58:04.838197
2025-06-12 02:58:04.044339
2025-06-12 02:54:46.110238
2025-06-12 02:58:10.958214
2025-06-12 02:51:46.835233
2025-06-12 02:58:11.432743
2025-06-12 02:58:10.594234
2025-06-12 02:58:05.178231
2025-06-12 02:58:12.788231
2025-06-12 02:58:18.991221
2025-06-12 02:58:19.722520
2025-06-12 02:58:13.385089
2025-06-12 02:48:05.275222
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 2, 2, 2, 2, 2, 2, 2, 44, 44, 2, 2, 2, 2, 2, 2, 2, 2, 2, 44, 2, 2, 2, 2, 44, 2, 44, 2, 2, 2, 2, 2, 44, 44, 44, 2, 2, 44, 44, 2, 2, 2, 44, 2, 44, 44, 44, 2, 2, 2, 2, 2, 2, 2, 2, 44, 2, 2, 44, 44, 2, 44, 2, 2, 2, 2, 44, 2, 2, 44, 44, 44, 2, 2, 44, 2, 44, 2, 44, 44, 2, 2, 44, 2, 2, 44, 44, 2, 44, 2, 44, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 15.44; stdev rank: 19.59199836668021; total pools: 30191.4

2025-06-12 02:53:10.331239
2025-06-12 02:58:23.416231
2025-06-12 02:58:20.563219
2025-06-12 02:58:23.686851
2025-06-12 02:58:23.492192
2025-06-12 02:58:26.521363
2025-06-12 02:58:24.915210
2025-06-12 02:58:26.169229
2025-06-12 02:55:18.918295
2025-06-12 02:58:25.593194
2025-06-12 02:30:24.998239
2025-06-12 02:58:31.202219
2025-06-12 02:58:34.874227
2025-06-12 02:55:11.604234
2025-06-12 02:58:32.483212
2025-06-12 02:58:38.488219
2025-06-12 02:58:33.573201
2025-06-12 02:58:38.091032
2025-06-12 02:58:37.404221
2025-06-12 02:55:14.077222
2025-06-12 02:58:40.453233
2025-06-12 02:58:35.826219
2025-06-12 02:58:41.734224
2025-06-12 02:58:40.819383
2025-06-12 02:58:45.935212
2025-06-12 02:51:32.793224
2025-06-12 02:58:41.315440
2025-06-12 02:58:43.710217
2025-06-12 02:58:43.088396
2025-06-12 02:58:47.594730
2025-06-12 02:58:46.528366
2025-06-12 02:53:25.298277
2025-06-12 02:55:49.027224
2025-06-12 02:58:43.990203
2025-06-12 02:58:49.235231
2025-06-12 02:58:39.901261
2025-06-12 02:58:55.695280
2025-06-12 02:58:46.612224
2025-06-12 02:58:43.809507
2025-06-12 02:58:58.609230
2025-06-12 02:58:55.336224
2025-06-12 02:59:03.203244
2025-06-12 02:59:04.535221
2025-06-12 02:58:45.376324
2025-06-12 02:59:05.088896
2025-06-12 02:52:21.746238
2025-06-12 02:59:02.167214
2025-06-12 02:59:05.931791
2025-06-12 02:54:11.755225
2025-06-12 02:58:56.146206
2025-06-12 02:59:03.380204
2025-06-12 02:58:48.150340
2025-06-12 02:59:08.074216
2025-06-12 02:59:15.873899
2025-06-12 02:59:17.845220
2025-06-12 02:53:48.906244
2025-06-12 02:59:15.155204
2025-06-12 02:59:24.573220
2025-06-12 02:59:12.533214
2025-06-12 02:59:12.476796
2025-06-12 02:59:16.769208
2025-06-12 02:59:15.057443
2025-06-12 02:54:14.892270
2025-06-12 02:51:59.131193
2025-06-12 02:59:11.667212
2025-06-12 02:59:20.966215
2025-06-12 02:33:04.785271
2025-06-12 02:59:13.239196
2025-06-12 02:59:07.939203
2025-06-12 02:59:25.305202
2025-06-12 02:51:03.584243
2025-06-12 02:59:19.227211
2025-06-12 02:59:22.596243
2025-06-12 02:52:37.139235
2025-06-12 02:59:18.737224
2025-06-12 02:59:29.062188
2025-06-12 02:59:32.757230
2025-06-12 02:59:19.988223
2025-06-12 02:59:29.518207
2025-06-12 02:59:22.648239
2025-06-12 02:47:33.410227
2025-06-12 02:59:31.529437
2025-06-12 02:59:39.360203
2025-06-12 02:33:09.081235
2025-06-12 02:52:30.687686
2025-06-12 02:31:50.416234
2025-06-12 02:59:34.213253
2025-06-12 02:59:30.083236
2025-06-12 02:59:37.070737
2025-06-12 02:59:15.608200
2025-06-12 02:59:39.902200
2025-06-12 02:59:39.111233
2025-06-12 02:59:40.048075
2025-06-12 02:59:25.794231
2025-06-12 02:59:45.675203
2025-06-12 02:59:42.798224
2025-06-12 02:59:50.483226
2025-06-12 02:59:48.187212
2025-06-12 02:59:39.885228
2025-06-12 02:59:44.199211
2025-06-12 02:53:56.905242
2025-06-12 02:59:46.376211
2025-06-12 02:52:55.980235
2025-06-12 02:59:41.059235
2025-06-12 02:59:49.196242
2025-06-12 02:59:53.593200
2025-06-12 02:59:43.423214
2025-06-12 03:00:00.866194
2025-06-12 03:00:01.147233
2025-06-12 02:59:47.216201
2025-06-12 02:59:58.325209
2025-06-12 02:59:57.091192
2025-06-12 02:59:51.431240
2025-06-12 03:00:03.941222
2025-06-12 02:55:38.881236
2025-06-12 02:59:49.755231
2025-06-12 03:00:04.170220
2025-06-12 02:59:54.130221
2025-06-12 02:59:59.981220
2025-06-12 02:59:56.839431
2025-06-12 03:00:06.252244
2025-06-12 03:00:05.374210
2025-06-12 02:59:43.372230
2025-06-12 02:59:56.195229
2025-06-12 03:00:07.459230
2025-06-12 03:00:14.811982
2025-06-12 03:00:16.738236
2025-06-12 03:00:14.234205
2025-06-12 03:00:10.585203
2025-06-12 02:59:57.564230
2025-06-12 03:00:18.427222
2025-06-12 03:00:22.576239
2025-06-12 03:00:06.842232
2025-06-12 03:00:17.586488
2025-06-12 03:00:17.768129
2025-06-12 02:56:24.273244
2025-06-12 03:00:19.359221
2025-06-12 03:00:21.409217
2025-06-12 03:00:16.351194
2025-06-12 03:00:12.255254
2025-06-12 03:00:27.540215
2025-06-12 03:00:27.779394
2025-06-12 02:57:13.590230
2025-06-12 03:00:32.323217
2025-06-12 03:00:35.120214
2025-06-12 03:00:15.796191
2025-06-12 02:57:53.547259
2025-06-12 03:00:18.057221
2025-06-12 03:00:41.001204
2025-06-12 03:00:28.876215
2025-06-12 03:00:18.252252
2025-06-12 03:00:43.870236
2025-06-12 03:00:39.502232
2025-06-12 03:00:36.453224
2025-06-12 03:00:40.583229
2025-06-12 03:00:38.459253
2025-06-12 03:00:27.001230
2025-06-12 02:58:01.605242
2025-06-12 03:00:54.417205
2025-06-12 02:57:03.890235
2025-06-12 03:00:57.345212
2025-06-12 03:00:56.665236
2025-06-12 03:00:46.778250
2025-06-12 03:00:54.728229
2025-06-12 03:01:07.352210
2025-06-12 02:57:25.710139
2025-06-12 02:58:04.454022
2025-06-12 03:01:01.416216
2025-06-12 03:00:59.712259
2025-06-12 03:01:13.772230
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[236, 485, 273, 264, 236, 223, 223, 44, 223, 223, 223, 273, 44, 264, 44, 273, 236, 312, 44, 44, 223, 223, 203, 236, 44, 44, 236, 44, 270, 236, 273, 223, 209, 312, 2, 44, 44, 312, 312, 257, 236, 44, 0, 44, 44, 44, 312, 223, 236, 44, 44, 44, 44, 44, 236, 44, 223, 44, 44, 223, 44, 44, 236, 236, 44, 0, 223, 44, 69, 223, 223, 312, 44, 257, 44, 44, 223, 312, 209, 223, 44, 223, 312, 236, 522, 223, 223, 223, 270, 236, 44, 223, 223, 44, 223, 223, 236, 312, 223, 44]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.29; avg rank: 175.12; stdev rank: 111.92419577553372; total pools: 470.53

2025-06-12 03:01:11.084218
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 44, 223, 69, 69, 44, 44, 2, 223, 2, 223, 236, 44, 2, 44, 44, 2, 69, 44, 0, 223, 0, 203, 203, 44, 44, 44, 2, 44, 44, 236, 223, 2, 2, 2, 2, 44, 149, 69, 2, 236, 44, 0, 2, 44, 2, 2, 44, 2, 44, 44, 44, 44, 0, 0, 2, 0, 44, 44, 44, 44, 2, 236, 257, 2, 2, 44, 44, 44, 44, 223, 485, 2, 236, 44, 44, 2, 223, 0, 236, 44, 118, 69, 203, 44, 69, 223, 223, 44, 44, 2, 2, 223, 44, 203, 118, 261, 223, 2, 44]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666667; avg rank: 81.15; stdev rank: 95.14729370822903; total pools: 720.66

2025-06-12 03:01:02.243257
2025-06-12 03:01:03.250227
2025-06-12 03:01:22.162244
2025-06-12 03:01:20.632237
2025-06-12 03:01:22.836229
2025-06-12 03:01:27.538227
2025-06-12 02:56:32.210231
2025-06-12 02:58:56.105230
2025-06-12 03:01:27.745237
2025-06-12 03:01:23.747241
2025-06-12 03:01:36.973242
2025-06-12 03:01:33.129259
2025-06-12 02:58:10.277376
2025-06-12 03:01:35.632316
2025-06-12 03:01:33.916263
2025-06-12 03:01:38.124250
2025-06-12 03:01:41.979249
2025-06-12 03:01:37.329265
2025-06-12 03:01:39.242277
2025-06-12 03:01:41.041253
2025-06-12 02:58:24.682227
2025-06-12 03:01:50.824216
2025-06-12 03:01:53.903228
2025-06-12 03:01:53.332239
2025-06-12 02:58:31.265227
2025-06-12 03:01:38.399265
2025-06-12 02:56:47.949223
2025-06-12 03:01:50.695750
2025-06-12 03:01:52.920240
2025-06-12 02:58:48.944227
2025-06-12 03:02:00.592284
2025-06-12 03:02:02.543282
2025-06-12 03:02:07.719235
2025-06-12 02:59:14.298230
2025-06-12 03:02:09.401234
2025-06-12 03:02:07.938830
2025-06-12 03:02:10.575238
2025-06-12 02:35:17.263246
2025-06-12 03:02:15.308233
2025-06-12 03:01:59.066246
2025-06-12 03:02:11.134183
2025-06-12 03:02:06.028235
2025-06-12 03:02:21.598454
2025-06-12 02:34:05.148232
2025-06-12 02:57:14.349244
2025-06-12 02:57:33.230239
2025-06-12 03:02:27.644230
2025-06-12 03:02:26.971245
2025-06-12 03:02:20.384234
2025-06-12 02:55:29.939243
2025-06-12 02:59:04.018118
2025-06-12 02:58:16.500266
2025-06-12 03:02:34.767095
2025-06-12 03:02:30.181221
2025-06-12 03:02:31.064228
2025-06-12 03:02:39.839223
2025-06-12 03:02:20.247215
2025-06-12 03:02:33.182216
2025-06-12 03:02:19.628230
2025-06-12 03:01:38.788274
2025-06-12 03:01:38.046271
2025-06-12 03:01:48.590302
2025-06-12 03:02:36.855247
2025-06-12 03:02:42.202231
2025-06-12 03:02:42.193228
2025-06-12 03:00:18.990239
2025-06-12 03:02:49.580226
2025-06-12 03:01:41.347261
2025-06-12 03:01:36.348264
2025-06-12 03:01:39.918251
2025-06-12 03:02:55.180625
2025-06-12 03:02:54.411202
2025-06-12 03:02:48.902240
2025-06-12 03:02:46.497232
2025-06-12 03:02:52.635236
2025-06-12 03:03:00.586424
2025-06-12 03:03:02.762202
2025-06-12 03:03:03.237224
2025-06-12 03:02:59.456228
2025-06-12 03:03:00.390244
2025-06-12 02:57:12.127265
2025-06-12 03:03:05.106377
2025-06-12 03:03:14.565235
2025-06-12 03:03:03.742224
2025-06-12 03:01:45.900286
2025-06-12 03:03:12.305226
2025-06-12 03:03:11.068240
2025-06-12 03:03:20.898236
2025-06-12 03:03:24.617230
2025-06-12 03:03:17.097237
2025-06-12 02:55:26.447255
2025-06-12 03:03:21.584288
2025-06-12 02:58:39.937239
2025-06-12 02:57:53.935226
2025-06-12 03:03:25.274533
2025-06-12 03:01:42.724346
2025-06-12 03:03:19.986280
2025-06-12 03:03:22.351239
2025-06-12 03:03:34.391230
2025-06-12 03:03:29.134275
2025-06-12 03:03:28.662220
2025-06-12 02:57:14.783249
2025-06-12 03:03:44.929245
2025-06-12 03:03:36.688245
2025-06-12 03:03:40.435260
2025-06-12 03:03:43.031206
2025-06-12 03:03:27.555230
2025-06-12 02:56:55.666273
2025-06-12 03:03:29.743660
2025-06-12 03:03:46.246233
2025-06-12 02:57:46.448239
2025-06-12 03:03:47.450218
2025-06-12 03:03:52.447241
2025-06-12 02:57:01.700486
2025-06-12 03:03:51.172201
2025-06-12 02:59:14.025239
2025-06-12 03:03:58.067242
2025-06-12 03:03:46.852235
2025-06-12 03:04:00.546251
2025-06-12 03:03:07.870217
2025-06-12 03:03:58.991242
2025-06-12 03:00:40.422227
2025-06-12 03:04:01.261246
2025-06-12 03:04:06.457244
2025-06-12 03:04:00.374234
2025-06-12 03:00:56.424220
2025-06-12 03:04:04.638256
2025-06-12 03:04:08.308247
2025-06-12 03:03:08.202222
2025-06-12 03:04:01.725222
2025-06-12 03:04:09.844243
2025-06-12 03:04:19.627245
2025-06-12 03:00:47.437229
2025-06-12 03:04:20.774244
2025-06-12 03:04:12.489245
2025-06-12 03:04:12.853241
2025-06-12 03:04:23.789202
2025-06-12 02:57:53.679229
2025-06-12 03:03:18.653214
2025-06-12 03:04:26.080230
2025-06-12 03:00:08.812236
2025-06-12 03:04:25.684233
2025-06-12 03:04:29.360216
2025-06-12 03:03:09.595225
2025-06-12 03:03:18.642236
2025-06-12 02:59:40.909258
2025-06-12 02:57:35.623236
2025-06-12 03:04:24.582239
2025-06-12 03:01:10.552219
2025-06-12 03:04:32.581212
2025-06-12 03:01:13.316228
2025-06-12 02:59:47.210619
2025-06-12 03:04:34.187222
2025-06-12 03:03:17.199216
2025-06-12 03:04:39.895221
2025-06-12 03:03:43.025226
2025-06-12 03:04:33.720220
2025-06-12 03:04:45.350223
2025-06-12 03:04:42.670276
2025-06-12 02:59:37.083226
2025-06-12 03:04:46.259229
2025-06-12 03:04:45.553229
2025-06-12 03:04:36.340227
2025-06-12 03:04:36.906232
2025-06-12 03:04:48.196233
2025-06-12 03:01:24.310229
2025-06-12 03:03:55.117245
2025-06-12 03:04:53.979048
2025-06-12 03:04:50.348937
2025-06-12 02:36:03.009237
2025-06-12 03:05:07.819233
2025-06-12 03:00:11.361247
2025-06-12 03:05:06.648200
2025-06-12 03:05:10.675289
2025-06-12 03:02:02.974220
2025-06-12 03:05:08.007245
2025-06-12 03:05:11.001211
2025-06-12 03:05:15.979980
2025-06-12 03:05:19.319485
2025-06-12 03:05:12.256246
2025-06-12 03:04:28.916242
2025-06-12 03:05:10.117247
2025-06-12 02:59:26.058244
2025-06-12 03:02:19.228242
2025-06-12 03:01:53.896344
2025-06-12 02:59:11.068224
2025-06-12 03:01:53.994239
2025-06-12 03:02:34.446236
2025-06-12 03:05:31.492195
2025-06-12 03:05:25.961086
2025-06-12 03:01:27.223236
2025-06-12 03:05:38.408223
2025-06-12 03:05:29.584231
2025-06-12 03:02:20.518240
2025-06-12 03:04:49.437249
2025-06-12 03:05:39.338698
2025-06-12 03:04:39.236243
2025-06-12 03:05:38.859485
2025-06-12 03:05:38.964221
2025-06-12 03:05:39.170261
2025-06-12 03:04:54.831203
2025-06-12 03:05:40.832242
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 223, 44, 44, 2, 44, 2, 203, 2, 44, 236, 44, 2, 2, 44, 2, 69, 0, 44, 44, 0, 203, 203, 44, 0, 203, 2, 2, 44, 236, 2, 69, 2, 2, 2, 44, 149, 69, 2, 44, 44, 0, 0, 2, 44, 2, 69, 2, 44, 2, 44, 44, 2, 0, 44, 69, 44, 44, 44, 44, 44, 2, 44, 2, 2, 44, 44, 44, 44, 223, 223, 2, 44, 44, 44, 2, 236, 0, 69, 44, 118, 223, 203, 44, 2, 2, 118, 203, 44, 2, 2, 44, 44, 118, 118, 209, 118, 2, 44]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.68; avg rank: 59.08; stdev rank: 70.84923147077885; total pools: 993.18

2025-06-12 03:05:15.660291
2025-06-12 03:05:05.875226
2025-06-12 03:05:55.211242
2025-06-12 03:06:05.051236
2025-06-12 03:04:54.868244
2025-06-12 03:05:58.122238
2025-06-12 03:05:55.606242
2025-06-12 03:05:58.366231
2025-06-12 03:06:07.461243
2025-06-12 03:06:01.633212
2025-06-12 03:02:29.062232
2025-06-12 03:05:06.541237
2025-06-12 03:06:06.833238
2025-06-12 03:05:40.534233
2025-06-12 02:59:56.228204
2025-06-12 03:06:19.189252
2025-06-12 03:03:00.408240
2025-06-12 02:37:14.593240
2025-06-12 03:06:21.761247
2025-06-12 03:06:26.390222
2025-06-12 03:06:27.852214
2025-06-12 03:06:26.845239
2025-06-12 02:59:48.420283
2025-06-12 03:03:16.951258
2025-06-12 03:06:22.578242
2025-06-12 03:06:43.201238
2025-06-12 03:06:29.332203
2025-06-12 03:06:18.218348
2025-06-12 03:06:35.796249
2025-06-12 03:06:50.618232
2025-06-12 03:06:54.618284
2025-06-12 03:02:26.091244
2025-06-12 03:06:00.106254
2025-06-12 03:06:59.597241
2025-06-12 03:06:54.996224
2025-06-12 03:06:58.791198
2025-06-12 03:06:13.228336
2025-06-12 03:06:54.106234
2025-06-12 03:06:09.966244
2025-06-12 03:06:16.698320
2025-06-12 03:06:16.773226
2025-06-12 03:06:02.624202
2025-06-12 03:06:21.994215
2025-06-12 03:06:12.661256
2025-06-12 03:06:15.854334
2025-06-12 03:06:14.457270
2025-06-12 03:06:41.619213
2025-06-12 03:06:18.110236
2025-06-12 03:07:14.674532
2025-06-12 03:04:32.703206
2025-06-12 03:06:15.197271
2025-06-12 03:05:03.537264
2025-06-12 03:05:12.915205
2025-06-12 03:04:37.289258
2025-06-12 03:06:17.498342
2025-06-12 03:06:31.024246
2025-06-12 03:02:51.162904
2025-06-12 03:07:44.160230
2025-06-12 02:37:54.705229
2025-06-12 03:07:18.749231
2025-06-12 03:02:59.623289
2025-06-12 02:40:01.056239
2025-06-12 03:04:24.857238
2025-06-12 03:07:25.581215
2025-06-12 03:07:32.049089
2025-06-12 03:04:58.723232
2025-06-12 03:02:51.619199
2025-06-12 03:07:36.997224
2025-06-12 03:07:39.800230
2025-06-12 03:07:31.590238
2025-06-12 03:07:44.829227
2025-06-12 03:07:03.079223
2025-06-12 03:08:01.058972
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 312, 223, 44, 44, 223, 236, 44, 223, 223, 223, 287, 44, 223, 44, 268, 236, 236, 44, 44, 223, 223, 223, 223, 44, 44, 261, 44, 44, 44, 273, 44, 209, 236, 44, 44, 44, 264, 223, 44, 236, 44, 0, 44, 44, 44, 312, 223, 236, 44, 44, 44, 44, 44, 223, 44, 223, 44, 236, 223, 44, 44, 236, 44, 312, 223, 236, 44, 223, 223, 223, 223, 44, 44, 44, 223, 223, 312, 236, 236, 44, 223, 261, 312, 44, 44, 44, 257, 236, 44, 44, 44, 44, 44, 223, 223, 223, 223, 44, 44]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 147.4; stdev rank: 100.4118518901031; total pools: 675.97

2025-06-12 03:03:36.441243
2025-06-12 03:04:45.052214
2025-06-12 03:07:31.356240
2025-06-12 03:07:32.803224
2025-06-12 03:04:01.451245
2025-06-12 03:07:54.730248
2025-06-12 03:07:32.584230
2025-06-12 02:39:35.039223
2025-06-12 02:39:05.760228
2025-06-12 03:04:18.165294
2025-06-12 03:05:37.924187
2025-06-12 03:07:47.662224
2025-06-12 03:07:29.522275
2025-06-12 03:03:50.806277
2025-06-12 03:05:56.039240
2025-06-12 03:05:10.670284
2025-06-12 03:08:11.802229
2025-06-12 03:08:24.998236
2025-06-12 03:07:49.915226
2025-06-12 03:08:26.405224
2025-06-12 03:03:50.015266
2025-06-12 03:05:46.402238
2025-06-12 03:05:44.592250
2025-06-12 03:07:41.087240
2025-06-12 03:04:52.268222
2025-06-12 03:05:48.786231
2025-06-12 03:08:21.534238
2025-06-12 03:03:48.195228
2025-06-12 03:08:21.356226
2025-06-12 03:05:04.396236
2025-06-12 03:08:27.964223
2025-06-12 03:02:55.799252
2025-06-12 03:08:28.692201
2025-06-12 03:08:41.006224
2025-06-12 03:08:29.217214
2025-06-12 03:04:56.144231
2025-06-12 03:08:47.617228
2025-06-12 03:08:40.765218
2025-06-12 03:09:09.496230
