Beginning of run
landscape params:
2025-06-12 03:05:05.928865
2025-06-12 03:05:07.828399
2025-06-12 03:05:08.075096
2025-06-12 03:05:08.849114
2025-06-12 03:05:10.255122
2025-06-12 03:05:09.686106
2025-06-12 03:05:08.724637
2025-06-12 03:00:40.329097
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.92

2025-06-12 03:05:10.457125
2025-06-12 03:05:08.023105
2025-06-12 03:05:11.053884
2025-06-12 03:05:11.375109
2025-06-12 03:05:11.885094
2025-06-12 03:05:12.263473
2025-06-12 03:05:14.280107
2025-06-12 03:05:12.739111
2025-06-12 03:05:12.930112
2025-06-12 03:05:14.473599
2025-06-12 03:05:15.643376
2025-06-12 03:01:41.802118
2025-06-12 03:05:15.163121
2025-06-12 03:05:14.960203
2025-06-12 03:05:16.434087
2025-06-12 03:05:17.530087
2025-06-12 03:05:17.327714
2025-06-12 03:05:18.855083
2025-06-12 03:05:20.396116
2025-06-12 03:05:18.979106
2025-06-12 03:05:17.043098
2025-06-12 03:05:16.833255
2025-06-12 03:05:19.668111
2025-06-12 03:05:19.679097
2025-06-12 02:58:21.059138
2025-06-12 03:05:21.837098
2025-06-12 03:05:21.577108
2025-06-12 03:05:21.813223
2025-06-12 03:05:21.773093
2025-06-12 03:05:23.548114
2025-06-12 03:05:24.676114
2025-06-12 03:05:19.434171
2025-06-12 03:05:23.815087
2025-06-12 03:05:25.073108
2025-06-12 03:05:25.838110
2025-06-12 03:05:24.912155
2025-06-12 03:05:21.210080
2025-06-12 03:05:27.993781
2025-06-12 03:05:26.751105
2025-06-12 03:05:27.501088
2025-06-12 03:05:27.859119
2025-06-12 03:05:25.169115
2025-06-12 03:05:28.358087
2025-06-12 03:05:30.066078
2025-06-12 03:05:30.633101
2025-06-12 03:05:33.241104
2025-06-12 03:00:42.798102
2025-06-12 03:05:31.293542
2025-06-12 03:05:32.523363
2025-06-12 03:05:25.038107
2025-06-12 03:05:28.099138
2025-06-12 03:05:32.274101
2025-06-12 03:05:31.406123
2025-06-12 03:05:31.273120
2025-06-12 03:05:31.420162
2025-06-12 03:05:33.295548
2025-06-12 03:05:35.499134
2025-06-12 03:00:09.082110
2025-06-12 03:05:36.003099
2025-06-12 03:05:35.425097
2025-06-12 03:05:32.546112
2025-06-12 03:05:37.483122
2025-06-12 03:05:38.109681
2025-06-12 03:05:37.707191
2025-06-12 02:33:27.717149
2025-06-12 03:05:39.470086
2025-06-12 03:05:33.970101
2025-06-12 03:05:37.671106
2025-06-12 03:05:38.585122
2025-06-12 03:05:40.017106
2025-06-12 03:05:37.845104
2025-06-12 03:05:37.702568
2025-06-12 03:05:39.404108
2025-06-12 03:01:01.719127
2025-06-12 03:05:41.742097
2025-06-12 03:05:40.489087
2025-06-12 03:05:43.844109
2025-06-12 03:05:38.742099
2025-06-12 03:05:37.769093
2025-06-12 03:05:35.030108
2025-06-12 03:05:43.373938
2025-06-12 03:05:43.779254
2025-06-12 03:01:02.042169
2025-06-12 03:05:42.410165
2025-06-12 03:05:45.688120
2025-06-12 03:05:45.165119
2025-06-12 03:05:46.955079
2025-06-12 03:05:45.406274
2025-06-12 03:05:43.447108
2025-06-12 03:05:43.284299
2025-06-12 03:01:03.219144
2025-06-12 03:05:46.579106
2025-06-12 03:01:03.805183
2025-06-12 03:05:43.605078
2025-06-12 03:05:48.720842
2025-06-12 03:05:49.161119
2025-06-12 03:05:49.485100
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 39, 0, 0, 0, 1, 0, 15, 0, 272, 1, 0, 0, 314, 15, 0, 2, 1, 15, 1, 1, 1, 0, 0, 15, 0, 2, 272, 1, 273, 0, 0, 1, 0, 0, 2, 0, 2, 2, 2, 0, 1, 15, 2, 0, 92, 0, 0, 1, 0, 15, 39, 0, 2, 0, 0, 1, 15, 39, 1, 0, 273, 2, 0, 15, 15, 0, 0, 15, 101, 232, 0, 258, 0, 1, 92, 560, 15, 0, 0, 0, 0, 101, 0, 252, 15, 0, 2, 0, 2, 2, 2, 2, 15, 39, 1, 0, 101]
accuracy: 0.39; coop_accuracy: 0.96; mean sensitivity: 0.17583333333333329; avg rank: 35.89; stdev rank: 90.6046240541839; total pools: 111.25

2025-06-12 03:05:49.277120
2025-06-12 03:05:46.683110
2025-06-12 03:05:50.561968
2025-06-12 03:05:49.488086
2025-06-12 03:05:50.159104
2025-06-12 03:05:49.764110
2025-06-12 03:05:51.712843
2025-06-12 03:00:50.725134
2025-06-12 03:05:54.767113
2025-06-12 03:02:13.069120
2025-06-12 03:05:51.746145
2025-06-12 03:05:56.373111
2025-06-12 03:05:54.247103
2025-06-12 03:05:56.238104
2025-06-12 02:56:44.569885
2025-06-12 03:05:57.250162
2025-06-12 03:05:56.941139
2025-06-12 03:05:58.625152
2025-06-12 03:02:23.186125
2025-06-12 03:05:57.640839
2025-06-12 03:05:59.535135
2025-06-12 03:05:56.719243
2025-06-12 03:06:00.471212
2025-06-12 03:05:57.733080
2025-06-12 03:05:59.088144
2025-06-12 03:06:00.861106
2025-06-12 03:06:02.231115
2025-06-12 03:06:01.911118
2025-06-12 03:06:02.304088
2025-06-12 03:05:59.654106
2025-06-12 03:06:01.076153
2025-06-12 03:06:03.591561
2025-06-12 03:06:01.119109
2025-06-12 03:06:04.642111
2025-06-12 03:06:04.226116
2025-06-12 03:06:06.039590
2025-06-12 03:06:05.133030
2025-06-12 03:06:03.313091
2025-06-12 03:06:05.314845
2025-06-12 03:06:05.174290
2025-06-12 03:06:08.351113
2025-06-12 03:06:07.773116
2025-06-12 03:06:06.086100
2025-06-12 03:06:06.037087
2025-06-12 03:06:08.596113
2025-06-12 03:06:09.353105
2025-06-12 03:06:09.792100
2025-06-12 03:06:09.074122
2025-06-12 03:06:11.876603
2025-06-12 03:06:10.216092
2025-06-12 03:06:10.819125
2025-06-12 03:01:54.913113
2025-06-12 03:06:11.855091
2025-06-12 03:06:11.642761
2025-06-12 02:34:59.977168
2025-06-12 03:06:14.030588
2025-06-12 03:06:12.275104
2025-06-12 03:06:14.816842
2025-06-12 03:06:11.113404
2025-06-12 03:06:15.804114
2025-06-12 03:06:15.734116
2025-06-12 03:06:14.088082
2025-06-12 03:01:01.115153
2025-06-12 03:01:05.983155
2025-06-12 03:06:16.675632
2025-06-12 03:06:16.749144
2025-06-12 03:06:13.196120
2025-06-12 03:01:28.424131
2025-06-12 03:06:19.038100
2025-06-12 03:06:18.714119
2025-06-12 03:06:19.652082
2025-06-12 03:06:18.779094
2025-06-12 03:06:20.318105
2025-06-12 03:06:21.067609
2025-06-12 03:06:20.929087
2025-06-12 03:06:20.618498
2025-06-12 03:06:20.855088
2025-06-12 03:06:21.673597
2025-06-12 03:06:21.650093
2025-06-12 03:06:22.008964
2025-06-12 03:06:25.447111
2025-06-12 03:06:15.074106
2025-06-12 03:06:24.649121
2025-06-12 03:06:23.887099
2025-06-12 03:06:24.961103
2025-06-12 03:06:25.414103
2025-06-12 03:06:27.647878
2025-06-12 03:06:26.447096
2025-06-12 03:06:27.358116
2025-06-12 03:06:29.140087
2025-06-12 03:06:30.028092
2025-06-12 03:06:30.126409
2025-06-12 03:06:28.712111
2025-06-12 03:06:27.375116
2025-06-12 03:06:27.568107
2025-06-12 03:06:32.730865
2025-06-12 03:01:04.437531
2025-06-12 03:06:34.924091
2025-06-12 03:06:34.854113
2025-06-12 03:06:36.417075
2025-06-12 03:06:34.890097
2025-06-12 03:06:34.967716
2025-06-12 03:06:36.553078
2025-06-12 03:06:31.553107
2025-06-12 03:06:34.312098
2025-06-12 03:06:36.815096
2025-06-12 03:06:36.754081
2025-06-12 03:06:37.521107
2025-06-12 03:06:32.816084
2025-06-12 03:06:33.162113
2025-06-12 03:06:38.136512
2025-06-12 03:06:37.825121
2025-06-12 03:06:37.131328
2025-06-12 03:06:40.890119
2025-06-12 03:06:40.847095
2025-06-12 03:06:40.982120
2025-06-12 03:06:40.832113
2025-06-12 03:06:41.270284
2025-06-12 03:06:39.849113
2025-06-12 03:06:44.437121
2025-06-12 02:59:59.268131
2025-06-12 03:06:41.430090
2025-06-12 03:06:44.138133
2025-06-12 03:06:45.564107
2025-06-12 03:06:43.640115
2025-06-12 03:06:47.054096
2025-06-12 03:01:02.629146
2025-06-12 03:06:46.028118
2025-06-12 03:06:46.254362
2025-06-12 03:06:47.274162
2025-06-12 03:06:45.204921
2025-06-12 03:06:42.415098
2025-06-12 03:06:46.415106
2025-06-12 03:06:51.162107
2025-06-12 03:06:49.703087
2025-06-12 03:06:50.515556
2025-06-12 03:06:51.063105
2025-06-12 03:06:51.382116
2025-06-12 03:06:50.398095
2025-06-12 03:06:52.275710
2025-06-12 03:03:29.824114
2025-06-12 03:06:50.334130
2025-06-12 03:06:53.748083
2025-06-12 03:06:54.145116
2025-06-12 02:59:18.987139
2025-06-12 03:06:55.214086
2025-06-12 03:03:09.197164
2025-06-12 03:01:00.390149
2025-06-12 03:06:52.224711
2025-06-12 03:06:56.616740
2025-06-12 03:06:57.186088
2025-06-12 03:06:57.334013
2025-06-12 03:06:58.477110
2025-06-12 03:06:58.915113
2025-06-12 03:06:54.994986
2025-06-12 03:06:58.531087
2025-06-12 03:02:53.406141
2025-06-12 03:07:00.354246
2025-06-12 02:58:29.622197
2025-06-12 03:07:01.366094
2025-06-12 03:07:01.461129
2025-06-12 03:06:59.361101
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 15, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 15, 0, 1, 1, 1, 1, 1, 1, 0, 15, 15, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 1, 1, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 39, 1, 0, 15, 15, 0, 92, 1, 0, 0, 92, 1, 0, 0, 39, 1, 1, 215, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 92, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.2725; avg rank: 7.02; stdev rank: 26.670950489249535; total pools: 184.0

2025-06-12 03:07:03.826077
2025-06-12 03:07:03.468096
2025-06-12 03:07:02.736100
2025-06-12 03:07:02.894110
2025-06-12 03:02:35.085158
2025-06-12 03:07:03.088090
2025-06-12 03:07:04.519113
2025-06-12 03:02:34.092154
2025-06-12 03:07:06.254088
2025-06-12 03:07:06.757328
2025-06-12 03:07:08.368100
2025-06-12 03:07:08.106602
2025-06-12 03:07:09.955170
2025-06-12 03:07:11.058114
2025-06-12 03:07:08.173105
2025-06-12 03:07:10.584562
2025-06-12 03:07:12.270096
2025-06-12 03:07:13.426109
2025-06-12 03:07:15.090352
2025-06-12 03:07:09.723134
2025-06-12 03:03:53.181123
2025-06-12 03:07:09.491111
2025-06-12 03:07:16.624083
2025-06-12 03:07:09.262196
2025-06-12 03:07:14.809078
2025-06-12 03:07:16.265260
2025-06-12 03:07:12.971038
2025-06-12 03:07:15.792114
2025-06-12 03:07:13.752001
2025-06-12 03:03:58.605149
2025-06-12 03:07:14.309218
2025-06-12 03:07:16.359105
2025-06-12 03:07:11.998657
2025-06-12 03:07:17.377115
2025-06-12 03:07:18.716785
2025-06-12 03:07:20.967080
2025-06-12 03:07:21.718078
2025-06-12 03:07:20.878099
2025-06-12 03:07:22.487094
2025-06-12 03:07:21.907117
2025-06-12 03:07:23.325434
2025-06-12 03:07:19.180085
2025-06-12 03:01:26.349127
2025-06-12 03:07:22.790001
2025-06-12 03:07:24.714104
2025-06-12 03:07:28.341124
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 682, 15, 0, 0, 0, 749, 0, 1, 0, 273, 1, 0, 2, 351, 39, 0, 1, 0, 15, 1, 1, 15, 0, 0, 273, 0, 1, 1, 15, 0, 0, 0, 1, 0, 0, 2, 0, 39, 2, 2, 0, 1, 1, 2, 1, 92, 1, 1, 1, 0, 0, 0, 0, 15, 0, 272, 0, 525, 39, 0, 0, 92, 382, 0, 92, 1, 0, 0, 15, 2, 15, 0, 15, 1, 1, 294, 1, 0, 0, 0, 0, 1, 258, 0, 0, 1, 0, 92, 215, 2, 2, 1, 0, 15, 2, 1, 0, 101]
accuracy: 0.4; coop_accuracy: 0.94; mean sensitivity: 0.17083333333333328; avg rank: 50.36; stdev rank: 133.79959043285595; total pools: 120.72

2025-06-12 03:07:29.225655
2025-06-12 03:07:25.484116
2025-06-12 03:07:27.832085
2025-06-12 03:07:27.102093
2025-06-12 03:07:31.476103
2025-06-12 03:07:32.402094
2025-06-12 03:04:10.344148
2025-06-12 03:07:34.058098
2025-06-12 03:07:27.762083
2025-06-12 03:07:35.657151
2025-06-12 03:07:29.968101
2025-06-12 03:07:36.884076
2025-06-12 03:07:35.038081
2025-06-12 03:07:34.666155
2025-06-12 03:07:37.599059
2025-06-12 03:07:35.055224
2025-06-12 03:07:36.898109
2025-06-12 03:07:38.026191
2025-06-12 03:07:37.886122
2025-06-12 03:07:39.594123
2025-06-12 03:02:37.537130
2025-06-12 03:07:39.774103
2025-06-12 03:07:40.894097
2025-06-12 03:07:41.148106
2025-06-12 03:07:40.430148
2025-06-12 03:07:42.359151
2025-06-12 03:07:43.032797
2025-06-12 02:42:56.305140
2025-06-12 03:07:44.464083
2025-06-12 03:07:44.668285
2025-06-12 03:07:44.118135
2025-06-12 02:39:31.545137
2025-06-12 03:07:47.288105
2025-06-12 03:07:45.259156
2025-06-12 03:07:44.618800
2025-06-12 03:07:47.979162
2025-06-12 03:07:49.383110
2025-06-12 03:07:49.026099
2025-06-12 03:07:48.926119
2025-06-12 03:07:45.378113
2025-06-12 03:01:07.791123
2025-06-12 03:07:50.895104
2025-06-12 03:07:50.581120
2025-06-12 03:07:52.783084
2025-06-12 03:07:51.686148
2025-06-12 03:07:52.294081
2025-06-12 03:07:50.821129
2025-06-12 03:07:55.367095
2025-06-12 03:07:53.640305
2025-06-12 03:07:56.362091
2025-06-12 03:07:56.242115
2025-06-12 03:07:53.837112
2025-06-12 03:07:57.490844
2025-06-12 03:07:54.868814
2025-06-12 03:07:54.806395
2025-06-12 03:07:56.343114
2025-06-12 03:00:58.445119
2025-06-12 03:07:58.149917
2025-06-12 03:08:01.185102
2025-06-12 03:07:58.031107
2025-06-12 03:08:02.371098
2025-06-12 03:07:56.144092
2025-06-12 03:07:58.767108
2025-06-12 03:07:59.380084
2025-06-12 02:57:20.437112
2025-06-12 03:08:00.386596
2025-06-12 03:08:03.212108
2025-06-12 03:08:04.607082
2025-06-12 03:08:02.439105
2025-06-12 03:08:03.351117
2025-06-12 03:08:04.173097
2025-06-12 03:08:05.551107
2025-06-12 03:08:05.470094
2025-06-12 03:08:07.384132
2025-06-12 03:08:06.745103
2025-06-12 03:08:07.506418
2025-06-12 03:08:06.253100
2025-06-12 03:08:07.379108
2025-06-12 03:08:09.631099
2025-06-12 03:08:10.632103
2025-06-12 03:01:00.150096
2025-06-12 03:08:04.751589
2025-06-12 03:08:12.739265
2025-06-12 03:08:09.254160
2025-06-12 03:08:13.947108
2025-06-12 03:08:10.837292
2025-06-12 03:08:12.039640
2025-06-12 03:08:09.345167
2025-06-12 03:04:09.845141
2025-06-12 03:08:10.647075
2025-06-12 03:08:14.344100
2025-06-12 03:08:15.467112
2025-06-12 03:08:14.665083
2025-06-12 03:08:15.702112
2025-06-12 03:08:16.333090
2025-06-12 03:08:18.889113
2025-06-12 03:08:18.213101
2025-06-12 03:08:13.751093
2025-06-12 03:08:18.184564
2025-06-12 03:08:19.785119
2025-06-12 03:08:17.983125
2025-06-12 03:08:22.265121
2025-06-12 03:08:20.270110
2025-06-12 03:08:20.900987
2025-06-12 03:08:20.076091
2025-06-12 03:08:21.681763
2025-06-12 03:08:18.514129
2025-06-12 03:08:23.497098
2025-06-12 03:08:24.081114
2025-06-12 03:08:25.945114
2025-06-12 03:08:24.975112
2025-06-12 03:00:42.319109
2025-06-12 03:08:25.255102
2025-06-12 03:08:23.695087
2025-06-12 03:08:25.577109
2025-06-12 03:08:27.465102
2025-06-12 03:08:27.682121
2025-06-12 03:08:28.577083
2025-06-12 03:08:27.964101
2025-06-12 03:08:26.762122
2025-06-12 03:00:59.850127
2025-06-12 03:08:27.884103
2025-06-12 03:08:28.737118
2025-06-12 03:01:56.245133
2025-06-12 03:08:31.655106
2025-06-12 03:08:31.899119
2025-06-12 03:08:31.486129
2025-06-12 03:08:30.242123
2025-06-12 03:08:36.494126
2025-06-12 03:05:00.884140
2025-06-12 03:08:31.304106
2025-06-12 03:08:31.104399
2025-06-12 03:08:34.052101
2025-06-12 03:08:33.761848
2025-06-12 03:08:33.047376
2025-06-12 03:08:32.839095
2025-06-12 03:08:36.512097
2025-06-12 03:08:36.893214
2025-06-12 03:08:34.201112
2025-06-12 03:08:39.073526
2025-06-12 03:08:36.312116
2025-06-12 03:08:40.689279
2025-06-12 03:08:40.775183
2025-06-12 03:08:37.313118
2025-06-12 03:08:40.689086
2025-06-12 03:08:43.626085
2025-06-12 03:08:42.574101
2025-06-12 03:08:41.856119
2025-06-12 03:08:47.048837
2025-06-12 03:08:41.763101
2025-06-12 03:08:39.956088
2025-06-12 03:08:43.954802
2025-06-12 03:08:46.517171
2025-06-12 03:08:46.116110
2025-06-12 03:08:46.965126
2025-06-12 03:08:41.442118
2025-06-12 03:08:48.861101
2025-06-12 03:08:44.837513
2025-06-12 03:08:47.551104
2025-06-12 03:08:49.025132
2025-06-12 03:08:51.545102
2025-06-12 03:08:51.543096
2025-06-12 03:08:47.680116
2025-06-12 03:08:52.707536
2025-06-12 03:08:52.931091
2025-06-12 03:08:55.163097
2025-06-12 03:08:51.265503
2025-06-12 03:06:02.631158
2025-06-12 03:08:52.600108
2025-06-12 03:08:54.112111
2025-06-12 03:05:20.894155
2025-06-12 03:08:53.694117
2025-06-12 03:08:55.749093
2025-06-12 03:08:59.060110
2025-06-12 03:08:57.737111
2025-06-12 03:08:55.147095
2025-06-12 03:09:01.140583
2025-06-12 03:08:59.844113
2025-06-12 03:08:58.469100
2025-06-12 03:08:58.973121
2025-06-12 03:05:07.667132
2025-06-12 03:08:59.432109
2025-06-12 03:05:00.992119
2025-06-12 03:09:01.245121
2025-06-12 03:09:05.449108
2025-06-12 03:09:04.098080
2025-06-12 03:09:05.292111
2025-06-12 03:09:04.347120
2025-06-12 03:09:03.366092
2025-06-12 03:09:06.029107
2025-06-12 03:09:03.021731
2025-06-12 03:09:05.330117
2025-06-12 03:09:07.293113
2025-06-12 03:09:10.374117
2025-06-12 03:09:10.735107
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 15, 1, 0, 0, 0, 1, 1, 15, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 15, 2, 15, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.37083333333333335; avg rank: 1.04; stdev rank: 2.9117692216245437; total pools: 232.44

2025-06-12 03:09:10.763231
2025-06-12 03:09:14.428113
2025-06-12 03:09:14.328118
2025-06-12 03:06:04.606560
2025-06-12 03:09:19.382156
2025-06-12 03:09:17.105113
2025-06-12 03:04:21.763125
2025-06-12 03:09:17.928631
2025-06-12 03:09:21.559145
2025-06-12 03:09:22.629616
2025-06-12 03:09:26.698088
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 1, 15, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 273, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 215, 0, 0, 1, 0, 0, 15, 0, 0, 2, 0, 0, 1, 1, 2, 1, 15, 1, 2, 1, 0, 0, 0, 0, 15, 0, 0, 1, 0, 39, 0, 0, 0, 2, 0, 0, 15, 101, 0, 39, 2, 0, 0, 15, 1, 1, 101, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 272, 215, 2, 1, 0, 0, 15, 2, 15, 0, 101]
accuracy: 0.5; coop_accuracy: 0.97; mean sensitivity: 0.18916666666666665; avg rank: 15.2; stdev rank: 50.33587190066345; total pools: 149.86

2025-06-12 03:09:23.106162
2025-06-12 03:09:26.053105
2025-06-12 03:09:27.237104
2025-06-12 03:09:22.178151
2025-06-12 03:09:25.650784
2025-06-12 03:09:26.880802
2025-06-12 03:09:32.433128
2025-06-12 03:09:34.871773
2025-06-12 03:09:29.902112
2025-06-12 03:09:31.242079
2025-06-12 03:09:37.723105
2025-06-12 03:09:36.298132
2025-06-12 03:09:35.301119
2025-06-12 03:09:39.089718
2025-06-12 03:09:37.197144
2025-06-12 03:09:39.582111
2025-06-12 03:09:37.630112
2025-06-12 02:43:31.206118
2025-06-12 03:09:40.475369
2025-06-12 03:09:37.713355
2025-06-12 03:09:41.911363
2025-06-12 03:02:42.069090
2025-06-12 03:09:42.480076
2025-06-12 03:09:42.439441
2025-06-12 03:09:38.170104
2025-06-12 03:09:42.930218
2025-06-12 03:09:43.998112
2025-06-12 03:06:20.189186
2025-06-12 03:09:46.800090
2025-06-12 03:09:48.344118
2025-06-12 03:09:47.442227
2025-06-12 03:09:52.580090
2025-06-12 03:09:43.471091
2025-06-12 03:09:51.268081
2025-06-12 03:09:50.427175
2025-06-12 03:09:48.866125
2025-06-12 03:09:47.867114
2025-06-12 03:09:54.122112
2025-06-12 03:09:54.420110
2025-06-12 03:09:48.029114
2025-06-12 03:09:52.569112
2025-06-12 03:09:57.660083
2025-06-12 03:09:55.965156
2025-06-12 03:09:55.214083
2025-06-12 03:09:58.629099
2025-06-12 03:10:01.724184
2025-06-12 03:10:01.902608
2025-06-12 03:10:03.845900
2025-06-12 03:09:55.979101
2025-06-12 03:10:01.192117
2025-06-12 03:09:57.202121
2025-06-12 03:10:03.302111
2025-06-12 03:10:01.186119
2025-06-12 03:10:05.276114
2025-06-12 03:10:02.032122
2025-06-12 03:10:03.974122
2025-06-12 03:10:07.610106
2025-06-12 03:10:05.748119
2025-06-12 03:10:08.054592
2025-06-12 03:10:07.896103
2025-06-12 03:10:10.156108
2025-06-12 03:10:08.328182
2025-06-12 03:10:11.557115
2025-06-12 03:10:15.836124
2025-06-12 03:05:59.256115
2025-06-12 03:10:14.816487
2025-06-12 03:10:17.130104
2025-06-12 03:10:11.502114
2025-06-12 03:10:14.830565
2025-06-12 03:02:36.594117
2025-06-12 03:10:12.684150
2025-06-12 03:10:12.105919
2025-06-12 03:10:16.262120
2025-06-12 03:10:16.110112
2025-06-12 03:10:18.745120
2025-06-12 03:06:57.976163
2025-06-12 03:10:21.276577
2025-06-12 03:10:18.724132
2025-06-12 03:10:25.927327
2025-06-12 03:10:25.003985
2025-06-12 03:10:21.126109
2025-06-12 03:10:22.837074
2025-06-12 03:10:25.368133
2025-06-12 03:10:22.336636
2025-06-12 03:10:27.455058
2025-06-12 03:10:30.069300
2025-06-12 03:10:24.584141
2025-06-12 03:10:30.690116
2025-06-12 03:10:29.093121
2025-06-12 03:10:26.135089
2025-06-12 03:10:29.494592
2025-06-12 03:10:27.556120
2025-06-12 03:10:34.864102
2025-06-12 03:10:35.180106
2025-06-12 03:10:34.021139
2025-06-12 03:10:33.703110
2025-06-12 03:10:36.225584
2025-06-12 03:10:40.635097
2025-06-12 03:10:38.967083
2025-06-12 03:10:34.330431
2025-06-12 03:10:41.684108
2025-06-12 03:10:37.779093
2025-06-12 03:10:42.208497
2025-06-12 03:10:35.790309
2025-06-12 03:10:41.533127
2025-06-12 03:10:41.488112
2025-06-12 03:10:40.797549
2025-06-12 03:06:59.228092
2025-06-12 03:10:40.738204
2025-06-12 03:10:47.467102
2025-06-12 03:10:43.347108
2025-06-12 03:10:48.443111
2025-06-12 03:10:46.156102
2025-06-12 03:07:09.766104
2025-06-12 03:10:50.032123
2025-06-12 03:10:46.769094
2025-06-12 03:10:53.121002
2025-06-12 03:10:47.329843
2025-06-12 03:05:40.424116
2025-06-12 03:10:50.878117
2025-06-12 03:10:53.805092
2025-06-12 03:10:55.730532
2025-06-12 03:10:52.603562
2025-06-12 03:10:55.358123
2025-06-12 03:11:01.117101
2025-06-12 03:11:01.163108
2025-06-12 03:11:01.153645
2025-06-12 03:10:55.146147
2025-06-12 03:11:02.557083
2025-06-12 03:11:03.355093
2025-06-12 03:11:02.057084
2025-06-12 03:10:54.288135
2025-06-12 03:11:01.200090
2025-06-12 03:10:57.833128
2025-06-12 03:06:22.958124
2025-06-12 03:07:19.932138
2025-06-12 03:05:50.910133
2025-06-12 03:07:05.913090
2025-06-12 03:11:02.895121
2025-06-12 03:11:09.189533
2025-06-12 03:11:06.555090
2025-06-12 03:11:07.553349
2025-06-12 03:11:05.638106
2025-06-12 03:05:10.156090
2025-06-12 03:11:08.422106
2025-06-12 03:05:40.092156
2025-06-12 03:03:36.563122
2025-06-12 03:11:13.059328
2025-06-12 03:11:14.285903
2025-06-12 03:11:16.083089
2025-06-12 03:11:10.300241
2025-06-12 03:11:13.438103
2025-06-12 03:07:39.128132
2025-06-12 03:11:13.995106
2025-06-12 03:11:15.490899
2025-06-12 03:11:12.784095
2025-06-12 03:11:11.244105
2025-06-12 03:11:14.256684
2025-06-12 03:11:17.764130
2025-06-12 03:07:22.847125
2025-06-12 03:11:19.561118
2025-06-12 03:05:50.851204
2025-06-12 03:11:19.370119
2025-06-12 03:11:23.458089
2025-06-12 03:11:18.858113
2025-06-12 03:11:25.527264
2025-06-12 03:11:24.206082
2025-06-12 03:11:20.399106
2025-06-12 03:11:22.565101
2025-06-12 03:11:24.106095
2025-06-12 03:11:23.896125
2025-06-12 03:11:25.280112
2025-06-12 03:11:26.230096
