Beginning of run
landscape params:
2025-06-12 05:10:08.051035
2025-06-12 05:15:11.917867
2025-06-12 05:15:10.640253
2025-06-12 05:15:14.297330
2025-06-12 05:15:10.089842
2025-06-12 05:15:15.805747
2025-06-12 05:15:17.009836
2025-06-12 05:15:15.981820
2025-06-12 04:39:08.843721
2025-06-12 05:15:17.420065
2025-06-12 05:15:16.177247
2025-06-12 05:15:19.749802
2025-06-12 05:15:19.959739
2025-06-12 05:15:16.484238
2025-06-12 05:15:21.243860
2025-06-12 05:15:18.885806
2025-06-12 05:15:18.804285
2025-06-12 05:15:22.038839
2025-06-12 05:15:22.478132
2025-06-12 05:08:38.858930
2025-06-12 05:15:20.894812
2025-06-12 05:10:42.559822
2025-06-12 05:08:29.097716
2025-06-12 05:15:22.033819
2025-06-12 05:08:36.677488
2025-06-12 05:15:26.116947
2025-06-12 05:15:26.910147
2025-06-12 05:15:27.102119
2025-06-12 05:15:26.437783
2025-06-12 05:08:31.813807
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 96, 39, 0, 39, 11, 0, 11, 39, 39, 4, 0, 0, 11, 112, 103, 0, 0, 0, 0, 112, 0, 163, 141, 11, 11, 0, 0, 0, 11, 0, 39, 0, 0, 0, 4, 0, 11, 0, 103, 141, 103, 0, 103, 96, 0, 39, 27, 11, 0, 0, 0, 11, 39, 103, 112, 0, 39, 103, 39, 0, 0, 0, 103, 0, 27, 39, 39, 0, 4, 96, 39, 103, 4, 173, 0, 0, 0, 4, 0, 122, 112, 141, 0, 0, 39, 11, 0, 96, 0, 39, 27, 11, 39, 11, 39, 0, 27, 96, 0]
accuracy: 0.4; coop_accuracy: 0.91; mean sensitivity: 0.13083333333333333; avg rank: 35.17; stdev rank: 46.60945290389064; total pools: 151.53

2025-06-12 05:15:29.670054
2025-06-12 05:15:25.504220
2025-06-12 05:08:42.054848
2025-06-12 05:15:28.126687
2025-06-12 05:08:52.618695
2025-06-12 05:15:33.603485
2025-06-12 05:08:38.629905
2025-06-12 05:15:35.712790
2025-06-12 05:10:58.945829
2025-06-12 05:08:31.031579
2025-06-12 05:10:16.766022
2025-06-12 05:15:35.749991
2025-06-12 05:15:37.107166
2025-06-12 05:10:59.342844
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 11, 0, 39, 11, 0, 11, 0, 39, 0, 0, 0, 11, 0, 39, 0, 0, 0, 27, 112, 0, 39, 0, 0, 27, 0, 0, 0, 11, 0, 39, 0, 0, 0, 0, 0, 0, 0, 11, 27, 39, 0, 0, 4, 0, 11, 0, 0, 0, 0, 39, 11, 0, 0, 173, 0, 39, 11, 0, 0, 0, 0, 0, 0, 11, 39, 383, 0, 0, 0, 11, 103, 4, 0, 0, 0, 0, 39, 0, 196, 39, 11, 0, 0, 11, 0, 0, 4, 0, 39, 27, 0, 0, 181, 39, 0, 11, 11, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.315; avg rank: 19.4; stdev rank: 50.780311145167275; total pools: 240.31

2025-06-12 05:15:39.130027
2025-06-12 05:11:46.953213
2025-06-12 05:08:42.401772
2025-06-12 05:08:49.128804
2025-06-12 05:08:33.305878
2025-06-12 05:10:49.710182
2025-06-12 05:15:50.049839
2025-06-12 05:15:43.055972
2025-06-12 05:15:48.536055
2025-06-12 05:15:51.740090
2025-06-12 05:15:47.535792
2025-06-12 05:15:50.720890
2025-06-12 05:15:50.528810
2025-06-12 05:15:46.854430
2025-06-12 05:15:52.917834
2025-06-12 05:15:51.172838
2025-06-12 05:15:58.495925
2025-06-12 05:08:32.454930
2025-06-12 05:10:53.212856
2025-06-12 05:15:55.229386
2025-06-12 05:11:18.303833
2025-06-12 05:16:01.942578
2025-06-12 05:16:05.048982
2025-06-12 05:16:01.082872
2025-06-12 05:16:03.423620
2025-06-12 05:08:38.213932
2025-06-12 05:16:05.472923
2025-06-12 05:16:02.655844
2025-06-12 05:16:01.498786
2025-06-12 05:16:05.858131
2025-06-12 05:07:17.954712
2025-06-12 05:16:00.734874
2025-06-12 05:16:04.979541
2025-06-12 05:16:10.244841
2025-06-12 05:16:04.572839
2025-06-12 04:40:57.411263
2025-06-12 05:16:04.561845
2025-06-12 05:16:04.789599
2025-06-12 05:16:14.656478
2025-06-12 05:16:12.834257
2025-06-12 05:16:14.358805
2025-06-12 05:16:08.062835
2025-06-12 05:16:15.635795
2025-06-12 05:16:15.203536
2025-06-12 05:16:18.720141
2025-06-12 05:16:16.772807
2025-06-12 05:16:20.475747
2025-06-12 05:07:10.886100
2025-06-12 05:16:21.645148
2025-06-12 05:11:14.021827
2025-06-12 05:16:24.687450
2025-06-12 05:16:21.203796
2025-06-12 05:16:20.970123
2025-06-12 05:16:24.185120
2025-06-12 05:16:14.753838
2025-06-12 05:16:23.780402
2025-06-12 05:16:27.657651
2025-06-12 05:16:28.616919
2025-06-12 05:16:27.587042
2025-06-12 05:16:23.682947
2025-06-12 05:16:31.601085
2025-06-12 05:16:30.561136
2025-06-12 05:16:21.286542
2025-06-12 05:16:32.787741
2025-06-12 05:16:37.349158
2025-06-12 05:04:25.021875
2025-06-12 05:16:31.972904
2025-06-12 05:16:31.778533
2025-06-12 05:16:38.206503
2025-06-12 05:16:36.114714
2025-06-12 05:16:36.687984
2025-06-12 05:16:34.574982
2025-06-12 05:11:49.465796
2025-06-12 05:11:42.505087
2025-06-12 05:16:37.033874
2025-06-12 05:16:42.347852
2025-06-12 05:07:40.236813
2025-06-12 05:16:50.549702
2025-06-12 05:16:42.465366
2025-06-12 05:16:43.673817
2025-06-12 05:16:47.563211
2025-06-12 05:16:43.684834
2025-06-12 05:16:41.886579
2025-06-12 05:16:53.510868
2025-06-12 05:16:48.108886
2025-06-12 05:16:44.110581
2025-06-12 05:16:49.269831
2025-06-12 05:16:50.506813
2025-06-12 05:16:43.262836
2025-06-12 05:16:57.593052
2025-06-12 05:16:55.393723
2025-06-12 05:16:55.982054
2025-06-12 05:16:58.655403
2025-06-12 05:16:52.535693
2025-06-12 05:16:59.221807
2025-06-12 05:16:51.357809
2025-06-12 05:08:16.800192
2025-06-12 05:17:03.959762
2025-06-12 05:17:06.131564
2025-06-12 05:17:02.111793
2025-06-12 05:17:03.524483
2025-06-12 05:17:00.190979
2025-06-12 05:17:05.472838
2025-06-12 04:43:34.178226
2025-06-12 05:17:02.661217
2025-06-12 05:17:04.895414
2025-06-12 05:17:02.470001
2025-06-12 05:17:06.953780
2025-06-12 05:17:11.577943
2025-06-12 05:12:10.357881
2025-06-12 05:17:05.169776
2025-06-12 05:17:12.926446
2025-06-12 05:17:09.896871
2025-06-12 05:17:11.080803
2025-06-12 05:17:06.821788
2025-06-12 05:17:16.075880
2025-06-12 05:17:16.102729
2025-06-12 05:12:12.002098
2025-06-12 05:17:17.949415
2025-06-12 05:17:23.035843
2025-06-12 05:17:21.677412
2025-06-12 05:17:18.447922
2025-06-12 05:17:16.886858
2025-06-12 05:17:25.169880
2025-06-12 05:17:20.585771
2025-06-12 05:17:23.263459
2025-06-12 05:17:28.682202
2025-06-12 05:17:28.981480
2025-06-12 05:17:17.205824
2025-06-12 05:17:31.712814
2025-06-12 05:17:21.164829
2025-06-12 05:17:29.757400
2025-06-12 05:17:34.922459
2025-06-12 05:17:33.713396
2025-06-12 05:17:31.775846
2025-06-12 05:17:30.086577
2025-06-12 05:17:33.204279
2025-06-12 05:17:35.224843
2025-06-12 05:17:39.543769
2025-06-12 05:17:35.537871
2025-06-12 05:17:40.591383
2025-06-12 05:07:25.765819
2025-06-12 04:41:17.714579
2025-06-12 05:17:41.360983
2025-06-12 05:17:39.871877
2025-06-12 05:17:38.687543
2025-06-12 05:17:33.206761
2025-06-12 05:17:40.657862
2025-06-12 05:17:46.602871
2025-06-12 05:12:50.901313
2025-06-12 05:17:39.488718
2025-06-12 05:17:46.180820
2025-06-12 05:17:45.579807
2025-06-12 05:17:49.595828
2025-06-12 05:17:49.986915
2025-06-12 05:17:42.188858
2025-06-12 05:17:51.463604
2025-06-12 05:17:48.604684
2025-06-12 05:17:50.813871
2025-06-12 05:17:52.226548
2025-06-12 05:17:53.605843
2025-06-12 05:17:56.856675
2025-06-12 05:17:54.036864
2025-06-12 05:17:55.827705
2025-06-12 05:17:57.233919
2025-06-12 05:17:59.750478
2025-06-12 05:18:00.046866
2025-06-12 05:18:00.966805
2025-06-12 05:18:02.132591
2025-06-12 05:18:03.832057
2025-06-12 05:18:00.663889
2025-06-12 05:18:04.885508
2025-06-12 05:18:09.139105
2025-06-12 05:08:06.476887
2025-06-12 05:18:06.183510
2025-06-12 05:18:03.060851
2025-06-12 05:18:09.204800
2025-06-12 05:18:06.366036
2025-06-12 05:18:08.254406
2025-06-12 05:18:05.413822
2025-06-12 05:18:11.965034
2025-06-12 05:18:14.318822
2025-06-12 05:18:12.038861
2025-06-12 05:08:26.703818
2025-06-12 05:18:10.836591
2025-06-12 05:18:15.140844
2025-06-12 04:45:50.443629
2025-06-12 05:18:17.407872
2025-06-12 05:18:19.400219
2025-06-12 05:18:16.798761
2025-06-12 05:18:21.706663
2025-06-12 05:18:22.557845
2025-06-12 05:18:23.321053
2025-06-12 05:18:25.895831
2025-06-12 05:18:25.134112
2025-06-12 05:18:23.634183
2025-06-12 05:18:28.221816
2025-06-12 05:18:30.785672
2025-06-12 05:18:27.878026
2025-06-12 05:18:20.343799
2025-06-12 05:18:22.472021
2025-06-12 05:18:24.075271
2025-06-12 05:18:21.232823
2025-06-12 05:18:31.529789
2025-06-12 05:18:30.763185
2025-06-12 05:18:37.270843
2025-06-12 05:18:25.949836
2025-06-12 05:18:33.788769
2025-06-12 05:18:40.715618
2025-06-12 05:18:44.369883
2025-06-12 05:18:40.140848
2025-06-12 05:18:37.796958
2025-06-12 05:18:42.528432
2025-06-12 05:18:43.205892
2025-06-12 05:18:39.803872
2025-06-12 05:18:44.789785
2025-06-12 05:18:42.750962
2025-06-12 05:18:40.773545
2025-06-12 05:18:47.607487
2025-06-12 05:18:41.572125
2025-06-12 05:18:57.281856
2025-06-12 05:18:57.379815
2025-06-12 05:18:59.322879
2025-06-12 05:09:22.186792
2025-06-12 05:09:51.521001
2025-06-12 05:19:10.340636
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 39, 39, 0, 39, 0, 0, 163, 0, 39, 0, 0, 0, 39, 0, 0, 39, 11, 0, 0, 39, 0, 112, 0, 0, 39, 0, 103, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 96, 96, 0, 0, 4, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 96, 0, 0, 39, 0, 0, 11, 0, 103, 96, 39, 103, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.95; mean sensitivity: 0.18833333333333332; avg rank: 16.63; stdev rank: 33.41336708564403; total pools: 267.88

2025-06-12 05:13:55.388860
2025-06-12 05:19:09.734842
2025-06-12 05:09:47.898832
2025-06-12 05:19:23.723585
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 11, 0, 0, 27, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 1.38; stdev rank: 6.279777066106725; total pools: 459.92

2025-06-12 05:19:24.176968
2025-06-12 05:19:23.330890
2025-06-12 05:19:25.664862
2025-06-12 05:19:22.206645
2025-06-12 05:09:17.331842
2025-06-12 05:19:27.314072
2025-06-12 05:19:26.286915
2025-06-12 05:19:24.774885
2025-06-12 05:19:22.757072
2025-06-12 05:19:41.284030
2025-06-12 05:19:42.104959
2025-06-12 05:19:47.443750
2025-06-12 05:19:41.878973
2025-06-12 05:19:49.701991
2025-06-12 05:19:49.598391
2025-06-12 05:19:50.220969
2025-06-12 05:19:50.617545
2025-06-12 05:19:49.949056
2025-06-12 05:19:55.905831
2025-06-12 05:09:27.712032
2025-06-12 05:19:45.392301
2025-06-12 05:15:30.749020
2025-06-12 05:19:51.197013
2025-06-12 05:19:55.369843
2025-06-12 05:10:24.764847
2025-06-12 05:19:55.813834
2025-06-12 05:19:47.268465
2025-06-12 05:19:53.626931
2025-06-12 05:20:05.032229
2025-06-12 05:20:09.171750
2025-06-12 05:20:13.153542
2025-06-12 04:45:00.601822
2025-06-12 05:20:13.774083
2025-06-12 05:20:10.514899
2025-06-12 05:20:16.093412
2025-06-12 05:20:09.704938
2025-06-12 05:20:13.216381
2025-06-12 05:20:18.403790
2025-06-12 05:20:20.127882
2025-06-12 05:20:22.053865
2025-06-12 05:20:20.811815
2025-06-12 05:20:17.397244
2025-06-12 05:20:22.882232
2025-06-12 05:20:26.889503
2025-06-12 05:15:21.727891
2025-06-12 05:20:25.813867
2025-06-12 05:15:47.871096
2025-06-12 05:20:29.700241
2025-06-12 05:15:59.424888
2025-06-12 05:20:30.692508
2025-06-12 05:20:33.808811
2025-06-12 05:20:32.062832
2025-06-12 05:20:42.588622
2025-06-12 05:20:36.296829
2025-06-12 05:20:37.489879
2025-06-12 05:20:34.255594
2025-06-12 05:20:39.034407
2025-06-12 05:20:48.150886
2025-06-12 05:15:48.297484
2025-06-12 05:20:45.364865
2025-06-12 05:20:45.252044
2025-06-12 05:15:43.122906
2025-06-12 05:20:44.044854
2025-06-12 05:20:45.258346
2025-06-12 05:15:52.087267
2025-06-12 05:20:59.859759
2025-06-12 05:20:53.302636
2025-06-12 04:48:27.311861
2025-06-12 05:20:52.155893
2025-06-12 05:16:33.825893
2025-06-12 05:20:55.130665
2025-06-12 05:21:01.174994
2025-06-12 05:20:58.800105
2025-06-12 05:21:06.629363
2025-06-12 05:16:51.248144
2025-06-12 05:21:11.115871
2025-06-12 05:21:03.949160
2025-06-12 05:16:13.019661
2025-06-12 05:21:00.572699
2025-06-12 05:21:06.085694
2025-06-12 05:21:21.139848
2025-06-12 05:21:12.619890
2025-06-12 05:21:09.343901
2025-06-12 05:17:00.149805
2025-06-12 05:21:17.522863
2025-06-12 05:21:04.372130
2025-06-12 05:21:05.861420
2025-06-12 05:21:27.292781
2025-06-12 05:21:23.793955
2025-06-12 05:21:07.447408
2025-06-12 05:21:16.704982
2025-06-12 05:21:30.042597
2025-06-12 05:21:23.555692
2025-06-12 05:16:14.598226
2025-06-12 05:21:27.581119
2025-06-12 05:21:29.075916
2025-06-12 05:21:34.117867
2025-06-12 05:21:36.694632
2025-06-12 05:21:38.235860
2025-06-12 05:21:36.974004
2025-06-12 05:21:38.093873
2025-06-12 05:11:30.493976
2025-06-12 05:21:40.583739
2025-06-12 05:21:46.500888
2025-06-12 05:21:39.380944
2025-06-12 05:21:41.375982
2025-06-12 05:17:26.421736
2025-06-12 05:21:54.126890
2025-06-12 05:21:48.204935
2025-06-12 05:21:49.348435
2025-06-12 05:21:56.070739
2025-06-12 04:49:07.559792
2025-06-12 05:21:50.806200
2025-06-12 05:21:59.054769
2025-06-12 05:21:45.282373
2025-06-12 05:21:50.297783
2025-06-12 05:11:40.741973
2025-06-12 05:21:58.982736
2025-06-12 05:21:53.640095
2025-06-12 05:22:04.358972
2025-06-12 05:22:13.604314
2025-06-12 05:22:09.254861
2025-06-12 05:22:03.788784
2025-06-12 05:22:09.290915
2025-06-12 05:22:08.060034
2025-06-12 05:22:09.893111
2025-06-12 05:17:33.217831
2025-06-12 05:22:19.783916
2025-06-12 05:15:15.903902
2025-06-12 05:22:17.582669
2025-06-12 05:22:21.434349
2025-06-12 05:22:16.636893
2025-06-12 05:22:22.372875
2025-06-12 05:22:14.899223
2025-06-12 05:17:58.944004
2025-06-12 05:22:26.069028
2025-06-12 05:22:35.313512
2025-06-12 04:50:04.378249
2025-06-12 05:22:28.093923
2025-06-12 05:22:34.521130
2025-06-12 05:22:30.152357
2025-06-12 05:15:34.391915
2025-06-12 05:15:28.698898
2025-06-12 05:22:37.220843
2025-06-12 05:22:29.388043
2025-06-12 05:15:30.817837
2025-06-12 05:22:35.454863
2025-06-12 05:22:40.808785
2025-06-12 05:16:11.561737
2025-06-12 05:15:39.661897
2025-06-12 05:22:44.113091
2025-06-12 05:22:48.851099
2025-06-12 05:22:45.359763
2025-06-12 05:22:41.912757
2025-06-12 05:22:46.682819
2025-06-12 05:22:37.426920
2025-06-12 05:22:37.887516
2025-06-12 05:15:15.398146
2025-06-12 05:15:20.122883
2025-06-12 05:22:56.628458
2025-06-12 05:22:57.279835
2025-06-12 05:22:58.136935
2025-06-12 05:22:54.752920
2025-06-12 05:23:05.299727
2025-06-12 05:22:59.276082
2025-06-12 05:22:50.548897
2025-06-12 05:23:11.127836
2025-06-12 05:23:12.532165
2025-06-12 05:23:10.877948
2025-06-12 05:15:32.694073
2025-06-12 05:23:04.205587
2025-06-12 05:23:13.519913
2025-06-12 05:23:00.988300
2025-06-12 05:23:12.293889
2025-06-12 05:16:15.590863
2025-06-12 05:15:43.903069
2025-06-12 05:23:09.826084
2025-06-12 04:49:54.307850
2025-06-12 05:23:10.091338
2025-06-12 05:23:20.337027
2025-06-12 05:15:36.947726
2025-06-12 05:15:41.798941
2025-06-12 05:23:26.995902
2025-06-12 05:23:25.183816
2025-06-12 05:23:25.031283
2025-06-12 05:23:23.053683
2025-06-12 05:23:30.946443
2025-06-12 05:23:20.618872
2025-06-12 05:23:36.199103
2025-06-12 05:23:34.120921
2025-06-12 05:23:36.543341
2025-06-12 05:23:20.040973
2025-06-12 05:23:29.841303
2025-06-12 05:23:36.052968
2025-06-12 05:15:53.020884
2025-06-12 05:23:42.372855
2025-06-12 05:23:45.834843
2025-06-12 05:23:40.836831
2025-06-12 05:23:36.084092
2025-06-12 05:19:23.720882
2025-06-12 04:51:56.145726
2025-06-12 05:15:54.845394
2025-06-12 05:23:49.314445
2025-06-12 05:23:41.847660
2025-06-12 05:23:54.480038
2025-06-12 05:23:50.901793
2025-06-12 05:23:50.275778
2025-06-12 05:23:55.028556
2025-06-12 05:24:01.070740
2025-06-12 05:24:02.096886
2025-06-12 05:23:55.921728
2025-06-12 05:24:03.529831
2025-06-12 05:23:53.832918
2025-06-12 05:24:01.379199
2025-06-12 05:23:53.527831
2025-06-12 04:51:45.606870
2025-06-12 05:23:54.932255
2025-06-12 05:24:14.193751
2025-06-12 05:24:13.135873
2025-06-12 05:24:12.077495
2025-06-12 05:24:03.411312
2025-06-12 05:24:03.444979
2025-06-12 04:49:34.139231
2025-06-12 05:24:23.235878
2025-06-12 05:24:08.516008
2025-06-12 05:24:21.823640
2025-06-12 05:24:22.428972
2025-06-12 05:24:18.825768
2025-06-12 05:24:23.697892
2025-06-12 05:24:24.642783
2025-06-12 05:24:16.722866
2025-06-12 05:24:25.627661
2025-06-12 05:24:25.199884
2025-06-12 05:24:30.565878
2025-06-12 05:24:23.955850
2025-06-12 05:15:58.073922
2025-06-12 05:24:39.384534
2025-06-12 05:24:33.136239
2025-06-12 05:14:47.833498
2025-06-12 05:24:32.466529
2025-06-12 05:20:21.014052
2025-06-12 05:24:39.472807
2025-06-12 05:24:43.148688
2025-06-12 05:24:59.498524
2025-06-12 05:25:08.435819
2025-06-12 05:21:06.191846
2025-06-12 05:20:53.786977
2025-06-12 05:17:17.801068
2025-06-12 05:25:18.713869
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666668; avg rank: 0.82; stdev rank: 5.468784142750562; total pools: 781.0

2025-06-12 05:25:22.214936
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 39, 0, 0, 39, 0, 0, 96, 39, 39, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.99; mean sensitivity: 0.2125; avg rank: 5.54; stdev rank: 17.08005854790902; total pools: 475.12

2025-06-12 05:20:55.615959
2025-06-12 05:21:52.327934
2025-06-12 05:20:53.554967
2025-06-12 05:25:42.252879
2025-06-12 05:21:30.321706
2025-06-12 05:21:28.618770
2025-06-12 05:16:21.677887
2025-06-12 05:25:41.168946
2025-06-12 05:21:10.059891
2025-06-12 05:25:39.979007
2025-06-12 05:25:39.381941
2025-06-12 05:25:49.986860
2025-06-12 05:25:47.437687
2025-06-12 05:21:13.609824
2025-06-12 05:25:40.622927
2025-06-12 05:25:49.399096
2025-06-12 04:52:43.776960
2025-06-12 05:25:50.672881
2025-06-12 05:25:42.650813
2025-06-12 05:25:51.038820
2025-06-12 05:25:54.068796
2025-06-12 05:25:44.018626
2025-06-12 05:25:41.707617
2025-06-12 05:25:48.145028
2025-06-12 05:21:39.245967
2025-06-12 05:25:48.781697
2025-06-12 05:16:32.951322
2025-06-12 05:22:14.543323
2025-06-12 05:22:40.052048
2025-06-12 05:21:23.277417
2025-06-12 05:26:18.216587
2025-06-12 05:26:17.738941
2025-06-12 05:26:08.897817
2025-06-12 05:26:16.030679
2025-06-12 05:26:20.077922
2025-06-12 05:26:19.470863
2025-06-12 05:26:13.418316
2025-06-12 05:26:25.423667
2025-06-12 05:26:25.046919
2025-06-12 05:26:23.752820
2025-06-12 05:26:24.430845
2025-06-12 05:26:26.373240
2025-06-12 05:26:19.824988
2025-06-12 05:26:23.765737
2025-06-12 05:18:21.464870
2025-06-12 05:26:31.152722
2025-06-12 05:26:28.118599
2025-06-12 05:26:41.202836
2025-06-12 05:17:58.459083
2025-06-12 05:26:43.926873
2025-06-12 05:26:53.867833
2025-06-12 05:26:56.675914
2025-06-12 05:26:50.870163
2025-06-12 05:26:54.230563
2025-06-12 05:27:00.413815
2025-06-12 05:27:05.910616
2025-06-12 05:26:46.474738
2025-06-12 05:16:57.025820
2025-06-12 05:26:56.325836
2025-06-12 05:26:58.607813
2025-06-12 05:27:08.625570
2025-06-12 05:26:54.399178
2025-06-12 05:27:03.992867
2025-06-12 05:27:03.719414
2025-06-12 05:27:11.378811
2025-06-12 05:18:28.560252
2025-06-12 05:27:30.551842
2025-06-12 05:19:37.965460
2025-06-12 05:27:24.234689
2025-06-12 05:22:50.929604
2025-06-12 05:27:17.727928
2025-06-12 05:27:33.420689
2025-06-12 05:27:33.411539
2025-06-12 05:27:30.578359
2025-06-12 05:27:23.772904
2025-06-12 05:19:14.715889
2025-06-12 05:27:28.847480
2025-06-12 05:27:41.310872
2025-06-12 05:27:30.710346
2025-06-12 05:27:30.086133
2025-06-12 05:27:30.534189
2025-06-12 05:27:46.733354
2025-06-12 05:27:42.947444
2025-06-12 05:20:20.892845
2025-06-12 05:19:20.269868
2025-06-12 05:27:49.217777
2025-06-12 05:27:45.403293
2025-06-12 05:24:07.581733
2025-06-12 05:28:06.179956
2025-06-12 05:28:08.979385
2025-06-12 05:28:05.335596
2025-06-12 05:28:01.958550
2025-06-12 05:28:13.766813
2025-06-12 05:28:00.341019
2025-06-12 05:28:11.183860
2025-06-12 05:28:08.309438
2025-06-12 05:28:15.486918
2025-06-12 05:28:07.384682
2025-06-12 05:28:18.433839
2025-06-12 05:28:14.477425
2025-06-12 05:28:26.948132
2025-06-12 05:28:22.578774
2025-06-12 05:28:20.325944
2025-06-12 05:28:26.158796
2025-06-12 05:28:36.643881
2025-06-12 05:28:43.794344
2025-06-12 05:19:53.303620
2025-06-12 05:28:39.938227
2025-06-12 05:28:42.393908
2025-06-12 05:28:40.184982
2025-06-12 05:28:37.109095
2025-06-12 05:28:37.528729
2025-06-12 05:23:02.785827
2025-06-12 05:28:38.687771
2025-06-12 05:28:47.338435
2025-06-12 05:28:51.609052
2025-06-12 05:28:53.724599
2025-06-12 05:28:59.541891
2025-06-12 05:28:59.037919
2025-06-12 05:28:50.532850
2025-06-12 05:28:57.268087
2025-06-12 05:24:58.328051
2025-06-12 05:25:31.998456
2025-06-12 05:23:14.543955
2025-06-12 05:29:13.321951
2025-06-12 05:29:07.385332
2025-06-12 05:16:49.395882
2025-06-12 05:28:59.320367
2025-06-12 05:29:08.982744
2025-06-12 05:29:19.919060
2025-06-12 05:23:01.719881
2025-06-12 05:29:12.201761
2025-06-12 05:22:41.591968
2025-06-12 05:20:22.900794
2025-06-12 05:29:14.542954
2025-06-12 05:29:11.391431
2025-06-12 05:29:18.051867
2025-06-12 05:29:29.167652
2025-06-12 05:29:25.560362
2025-06-12 05:23:07.968659
2025-06-12 05:29:29.535782
2025-06-12 05:29:28.702772
2025-06-12 05:29:31.193561
2025-06-12 05:29:33.416145
2025-06-12 05:29:37.109681
2025-06-12 05:29:41.056324
2025-06-12 05:23:38.149903
2025-06-12 05:29:49.189038
2025-06-12 05:25:35.394788
2025-06-12 05:29:46.155056
2025-06-12 05:29:43.037956
2025-06-12 05:29:49.075339
2025-06-12 05:24:02.216182
2025-06-12 05:29:47.521213
2025-06-12 05:29:55.580838
2025-06-12 05:23:13.660662
2025-06-12 05:22:06.476302
2025-06-12 05:29:57.882839
2025-06-12 05:29:59.022277
2025-06-12 05:30:07.627663
