Beginning of run
landscape params:
[14, 16, 23, 16, 23, 23, 23, 16, 16, 23, 377, 377, 148, 23, 14, 24, 14, 23, 16, 16, 23, 14, 16, 16, 16, 355, 16, 23, 23, 23, 2, 23, 16, 16, 23, 14, 0, 14, 23, 23, 16, 0, 2, 441, 0, 16, 16, 2, 23, 16, 310, 23, 23, 23, 2, 23, 23, 16, 0, 23, 23, 16, 23, 2, 23, 0, 14, 0, 23, 23, 148, 23, 14, 16, 16, 24, 0, 23, 358, 23, 23, 2, 16, 16, 134, 0, 0, 23, 23, 0, 23, 16, 23, 16, 23, 0, 23, 0, 23, 23]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.4966666666666667; avg rank: 41.01; stdev rank: 86.72537056709531; total pools: 616.05

2025-06-12 04:57:32.432390
2025-06-12 05:02:29.530276
2025-06-12 04:23:14.521284
2025-06-12 05:02:48.550385
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 16, 23, 23, 726, 847, 23, 23, 1649, 428, 1029, 726, 726, 23, 23, 1792, 16, 770, 23, 377, 23, 23, 1316, 16, 932, 23, 1293, 23, 353, 1912, 726, 23, 1029, 23, 23, 23, 847, 16, 23, 23, 16, 16, 23, 2710, 23, 23, 847, 23, 23, 23, 623, 23, 23, 1649, 23, 1912, 332, 23, 726, 23, 23, 23, 23, 994, 847, 2060, 932, 443, 23, 332, 16, 23, 932, 16, 16, 444, 16, 994, 847, 23, 134, 23, 16, 23, 134, 428, 23, 23, 444, 847, 23, 16, 23, 23, 23, 23, 23, 23, 23, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1225; avg rank: 383.85; stdev rank: 568.7478945015973; total pools: 471.26

2025-06-12 05:02:46.253412
2025-06-12 05:02:45.041391
2025-06-12 05:02:41.106388
2025-06-12 05:02:44.488498
2025-06-12 05:02:44.105370
2025-06-12 05:02:45.633299
2025-06-12 04:58:11.609249
2025-06-12 05:02:47.405564
2025-06-12 05:02:46.820405
2025-06-12 04:58:32.629284
2025-06-12 04:58:27.119300
2025-06-12 04:58:58.849391
2025-06-12 05:03:10.896385
2025-06-12 05:03:16.728393
2025-06-12 04:58:36.666088
2025-06-12 05:03:11.821323
2025-06-12 05:03:11.502320
2025-06-12 05:03:17.154389
2025-06-12 05:03:12.551346
2025-06-12 05:03:16.882780
2025-06-12 05:03:13.281471
2025-06-12 05:03:10.249620
2025-06-12 05:03:13.728298
2025-06-12 05:03:15.120451
2025-06-12 05:03:16.140445
2025-06-12 05:03:26.700336
2025-06-12 05:03:26.445344
2025-06-12 04:58:54.542350
2025-06-12 05:03:14.445336
2025-06-12 05:03:21.059353
2025-06-12 04:58:56.546468
2025-06-12 04:59:34.326315
2025-06-12 05:03:45.171218
2025-06-12 05:03:47.570216
2025-06-12 05:03:43.916229
2025-06-12 05:03:50.550224
2025-06-12 05:03:43.320983
2025-06-12 05:03:48.460206
2025-06-12 05:03:48.895383
2025-06-12 05:03:53.514348
2025-06-12 05:03:52.533233
2025-06-12 05:03:47.739225
2025-06-12 05:04:02.004308
2025-06-12 05:03:53.057594
2025-06-12 05:03:52.004242
2025-06-12 05:03:56.828497
2025-06-12 05:04:01.169285
2025-06-12 04:54:41.328901
2025-06-12 05:03:58.728350
2025-06-12 05:04:25.055346
2025-06-12 04:26:15.581534
2025-06-12 05:04:22.239284
2025-06-12 04:59:25.413397
2025-06-12 05:04:21.167414
2025-06-12 05:04:23.284572
2025-06-12 04:54:23.300695
2025-06-12 05:04:19.702320
2025-06-12 05:04:23.013319
2025-06-12 05:00:34.598402
2025-06-12 05:04:26.556321
2025-06-12 05:04:36.167312
2025-06-12 05:04:21.292356
2025-06-12 05:04:28.110307
2025-06-12 05:04:26.114364
2025-06-12 05:04:32.967320
2025-06-12 05:04:40.896327
2025-06-12 05:04:32.171340
2025-06-12 05:04:48.183346
2025-06-12 05:04:42.042278
2025-06-12 05:00:40.489343
2025-06-12 05:04:51.842382
2025-06-12 05:04:56.131314
2025-06-12 05:04:58.525353
2025-06-12 05:04:59.684289
2025-06-12 04:28:16.308431
2025-06-12 05:05:03.844281
2025-06-12 05:05:13.454253
2025-06-12 05:05:10.780307
2025-06-12 05:05:02.124958
2025-06-12 05:05:09.734364
2025-06-12 05:05:06.900314
2025-06-12 05:05:16.836379
2025-06-12 05:05:22.351632
2025-06-12 05:05:26.503351
2025-06-12 05:05:07.805344
2025-06-12 05:05:08.572347
2025-06-12 05:05:28.848596
2025-06-12 05:05:27.038405
2025-06-12 04:56:57.023568
2025-06-12 05:05:36.570319
2025-06-12 05:05:22.387472
2025-06-12 05:05:33.782416
2025-06-12 05:05:54.537297
2025-06-12 05:05:40.610263
2025-06-12 04:56:26.966343
2025-06-12 05:05:44.456390
2025-06-12 05:05:47.375376
2025-06-12 05:05:46.733302
2025-06-12 05:05:46.841348
2025-06-12 05:05:47.486316
2025-06-12 05:05:57.036911
2025-06-12 05:05:56.426336
2025-06-12 05:05:57.497302
2025-06-12 05:06:00.393335
2025-06-12 05:06:03.634372
2025-06-12 05:06:07.258301
2025-06-12 05:06:06.117341
2025-06-12 05:06:12.942320
2025-06-12 04:56:34.956336
2025-06-12 05:06:18.296347
2025-06-12 04:57:40.275324
2025-06-12 04:57:09.519255
2025-06-12 05:06:08.585317
2025-06-12 05:01:35.275331
2025-06-12 05:06:28.263264
2025-06-12 05:06:23.954320
2025-06-12 04:56:59.449368
2025-06-12 05:06:17.913359
2025-06-12 05:06:27.228271
2025-06-12 05:06:37.266278
2025-06-12 05:06:26.836402
2025-06-12 05:06:40.279404
2025-06-12 05:06:38.239365
2025-06-12 05:06:25.824260
2025-06-12 05:06:38.518390
2025-06-12 05:06:39.815276
2025-06-12 05:06:37.671305
2025-06-12 05:06:36.982423
2025-06-12 05:06:45.045324
2025-06-12 05:06:45.615267
2025-06-12 05:01:05.921346
2025-06-12 05:00:16.579374
2025-06-12 05:00:31.272243
2025-06-12 05:06:56.288070
2025-06-12 05:00:37.334382
2025-06-12 04:57:35.504285
2025-06-12 05:02:25.459337
2025-06-12 05:06:51.101391
2025-06-12 05:07:02.649286
2025-06-12 05:06:57.696356
2025-06-12 05:02:40.876382
2025-06-12 05:02:39.478359
2025-06-12 05:07:05.264340
2025-06-12 05:00:37.950282
2025-06-12 05:07:19.527298
2025-06-12 05:00:25.643366
2025-06-12 05:07:09.776358
2025-06-12 05:07:14.117738
2025-06-12 05:02:31.745366
2025-06-12 05:07:08.718306
2025-06-12 05:07:09.749880
2025-06-12 05:07:14.059310
2025-06-12 05:07:09.938415
2025-06-12 05:07:17.020316
2025-06-12 05:07:19.508410
2025-06-12 05:07:14.828469
2025-06-12 05:07:21.918339
2025-06-12 05:00:49.176395
2025-06-12 05:07:38.449347
2025-06-12 05:07:29.674394
2025-06-12 05:07:53.391720
2025-06-12 05:00:35.675296
2025-06-12 05:07:44.590408
2025-06-12 05:07:36.324299
2025-06-12 05:03:30.023486
2025-06-12 05:07:49.682799
2025-06-12 05:07:38.519324
2025-06-12 05:03:26.286324
2025-06-12 05:07:55.639857
2025-06-12 05:07:45.522796
2025-06-12 05:00:58.604350
2025-06-12 05:07:43.917548
2025-06-12 05:03:41.613233
2025-06-12 05:07:48.583390
2025-06-12 05:07:56.820334
2025-06-12 05:07:46.301362
2025-06-12 05:07:50.878390
2025-06-12 05:01:14.062400
2025-06-12 05:07:58.080427
2025-06-12 05:03:30.364345
2025-06-12 05:07:51.526331
2025-06-12 05:08:09.678324
2025-06-12 05:01:13.088372
2025-06-12 04:58:47.103324
2025-06-12 05:08:07.963397
2025-06-12 04:58:48.370323
2025-06-12 05:08:28.998360
2025-06-12 05:08:21.120440
2025-06-12 05:08:21.671399
2025-06-12 05:04:04.115383
2025-06-12 05:04:11.260352
2025-06-12 05:01:43.167360
2025-06-12 05:08:15.873318
2025-06-12 05:08:23.237295
2025-06-12 05:01:25.636192
2025-06-12 05:08:24.019302
2025-06-12 05:03:45.080231
2025-06-12 05:08:14.070361
2025-06-12 05:01:23.538312
2025-06-12 05:08:20.271583
2025-06-12 05:08:33.172291
2025-06-12 05:08:29.604358
2025-06-12 05:08:32.034289
2025-06-12 05:08:23.188429
2025-06-12 05:08:41.483335
2025-06-12 05:08:30.862311
2025-06-12 05:04:01.480365
2025-06-12 05:08:51.320364
2025-06-12 05:08:50.848413
2025-06-12 05:08:56.963288
2025-06-12 05:08:39.841411
2025-06-12 05:01:54.716359
2025-06-12 05:08:49.212383
2025-06-12 05:08:55.202295
2025-06-12 05:08:58.682361
2025-06-12 05:08:46.922337
2025-06-12 05:09:11.911354
2025-06-12 05:08:54.892362
2025-06-12 05:05:06.852399
2025-06-12 05:09:13.103324
2025-06-12 04:59:00.148296
2025-06-12 05:09:04.195332
2025-06-12 05:00:39.365347
2025-06-12 05:05:29.849343
2025-06-12 05:09:06.408344
2025-06-12 05:09:09.052315
2025-06-12 05:09:10.799350
2025-06-12 05:09:16.777317
2025-06-12 05:09:16.092330
2025-06-12 05:00:08.896344
2025-06-12 05:09:20.199353
2025-06-12 05:09:36.355443
2025-06-12 05:09:19.091327
2025-06-12 05:04:57.524344
2025-06-12 05:09:39.828369
2025-06-12 05:09:26.787361
2025-06-12 05:09:50.105280
2025-06-12 05:02:31.760539
2025-06-12 05:09:31.443362
2025-06-12 05:09:22.594349
2025-06-12 05:09:37.669315
2025-06-12 05:09:43.721350
2025-06-12 05:09:52.087375
2025-06-12 05:09:46.866309
2025-06-12 05:10:01.171345
2025-06-12 05:10:14.745331
2025-06-12 05:09:56.256245
2025-06-12 05:10:03.270405
2025-06-12 05:10:14.195509
2025-06-12 05:10:12.855309
2025-06-12 05:10:19.284348
2025-06-12 05:10:30.057347
2025-06-12 05:02:13.420451
2025-06-12 05:10:21.826313
2025-06-12 05:10:48.688312
2025-06-12 05:06:53.216333
2025-06-12 05:10:36.690337
2025-06-12 05:10:54.221307
2025-06-12 05:01:39.657342
2025-06-12 05:11:13.336279
2025-06-12 05:11:17.341254
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 16, 23, 23, 16, 23, 16, 16, 16, 23, 16, 353, 16, 23, 23, 134, 23, 23, 2, 0, 23, 23, 23, 23, 16, 16, 24, 23, 14, 14, 16, 23, 16, 16, 23, 0, 23, 16, 16, 16, 16, 0, 23, 368, 0, 23, 0, 16, 23, 16, 16, 16, 23, 23, 23, 23, 23, 16, 0, 23, 23, 14, 23, 23, 23, 0, 23, 23, 23, 16, 23, 23, 23, 16, 16, 23, 2, 0, 355, 23, 23, 2, 16, 16, 14, 2, 0, 23, 16, 0, 23, 16, 16, 23, 23, 0, 23, 0, 23, 134]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.5691666666666666; avg rank: 29.22; stdev rank: 60.733941087336; total pools: 845.22

2025-06-12 05:08:22.243510
2025-06-12 05:11:38.750254
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 16, 23, 134, 726, 23, 23, 23, 1293, 726, 16, 726, 1912, 2060, 23, 932, 726, 770, 23, 770, 23, 23, 1649, 23, 23, 23, 994, 23, 16, 994, 16, 23, 23, 23, 23, 23, 847, 23, 134, 16, 16, 16, 23, 1649, 23, 23, 23, 23, 23, 23, 932, 23, 932, 1649, 23, 1912, 23, 23, 1340, 23, 23, 23, 726, 23, 23, 602, 23, 994, 23, 23, 16, 1649, 932, 23, 16, 726, 16, 994, 994, 847, 134, 23, 16, 16, 23, 23, 16, 23, 16, 847, 23, 16, 23, 23, 23, 23, 23, 23, 23, 1912]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.11666666666666668; avg rank: 365.77; stdev rank: 561.5920735729807; total pools: 675.54

2025-06-12 05:08:27.943406
2025-06-12 05:08:21.026356
2025-06-12 05:07:48.381135
2025-06-12 05:07:34.180457
2025-06-12 05:08:39.270268
2025-06-12 05:07:41.412330
2025-06-12 05:08:52.115317
2025-06-12 05:07:40.140411
2025-06-12 05:08:52.104349
2025-06-12 05:00:09.608458
2025-06-12 05:09:17.694387
2025-06-12 05:11:55.461329
2025-06-12 05:08:58.630537
2025-06-12 05:11:56.790239
2025-06-12 05:11:55.245289
2025-06-12 05:11:59.374354
2025-06-12 05:11:57.399594
2025-06-12 05:07:33.285367
2025-06-12 05:10:04.596314
2025-06-12 05:11:58.289358
2025-06-12 05:11:55.860322
2025-06-12 05:12:25.312375
2025-06-12 05:12:16.706651
2025-06-12 05:12:15.575373
2025-06-12 05:11:58.094362
2025-06-12 05:12:14.954314
2025-06-12 05:12:19.295316
2025-06-12 05:12:22.871234
2025-06-12 05:02:01.170345
2025-06-12 05:12:23.582066
2025-06-12 05:09:44.303299
2025-06-12 05:07:44.604331
2025-06-12 05:07:29.031308
2025-06-12 05:12:16.066104
2025-06-12 05:07:44.788322
2025-06-12 05:09:48.713365
2025-06-12 05:05:05.060385
2025-06-12 05:06:46.959347
2025-06-12 05:13:37.941366
2025-06-12 05:08:05.933400
2025-06-12 05:13:24.116342
2025-06-12 05:08:16.162329
2025-06-12 05:08:23.661298
2025-06-12 05:06:45.329282
2025-06-12 05:08:32.464209
2025-06-12 05:13:40.454238
2025-06-12 05:13:33.965345
2025-06-12 05:14:02.927378
2025-06-12 05:07:29.648363
2025-06-12 05:07:24.711362
2025-06-12 05:11:17.076808
2025-06-12 05:13:45.927390
2025-06-12 05:08:55.812475
2025-06-12 05:13:58.214335
2025-06-12 05:13:55.225262
2025-06-12 05:14:12.191391
2025-06-12 05:04:44.211352
2025-06-12 05:06:24.282369
2025-06-12 05:06:10.697441
2025-06-12 05:14:05.792392
2025-06-12 05:14:06.798251
2025-06-12 05:13:58.931319
2025-06-12 05:14:02.781371
2025-06-12 05:13:59.299286
2025-06-12 05:14:26.471337
2025-06-12 05:13:59.842353
2025-06-12 05:06:48.849364
2025-06-12 05:12:14.861418
2025-06-12 05:08:59.521307
2025-06-12 05:08:43.796427
2025-06-12 05:14:57.571376
2025-06-12 05:07:02.106256
2025-06-12 05:08:54.447249
2025-06-12 05:09:26.489356
2025-06-12 05:15:04.366715
2025-06-12 05:10:14.693275
2025-06-12 05:15:30.896306
2025-06-12 05:12:24.197335
2025-06-12 05:15:13.265403
2025-06-12 05:15:17.145258
2025-06-12 05:15:40.295376
2025-06-12 05:15:36.752334
2025-06-12 05:15:34.547315
2025-06-12 05:15:24.320386
2025-06-12 05:15:12.947334
2025-06-12 05:07:34.239297
2025-06-12 05:15:55.562337
2025-06-12 05:15:59.871440
2025-06-12 05:15:45.184318
2025-06-12 05:12:36.029298
2025-06-12 05:15:47.400349
2025-06-12 05:15:30.052342
2025-06-12 05:08:52.370573
2025-06-12 05:09:47.629675
2025-06-12 05:13:20.609318
2025-06-12 05:16:39.370322
2025-06-12 05:15:44.690544
2025-06-12 05:13:04.919373
2025-06-12 05:09:46.876786
2025-06-12 05:16:42.693962
2025-06-12 05:13:28.789320
2025-06-12 05:13:52.862302
2025-06-12 05:16:20.792140
2025-06-12 05:08:43.912254
2025-06-12 05:09:58.775329
2025-06-12 05:16:53.131404
2025-06-12 05:16:49.987986
2025-06-12 05:16:50.001377
2025-06-12 05:16:46.788440
2025-06-12 05:17:13.708338
2025-06-12 05:16:50.995347
2025-06-12 05:17:01.595379
2025-06-12 05:16:46.184381
2025-06-12 05:17:07.614352
2025-06-12 05:17:19.090346
2025-06-12 05:14:40.565530
2025-06-12 05:17:26.348388
2025-06-12 05:17:40.695361
2025-06-12 05:17:40.062341
2025-06-12 05:18:03.726697
2025-06-12 05:15:21.327304
2025-06-12 05:18:02.922388
2025-06-12 05:17:44.703980
2025-06-12 05:18:13.665350
2025-06-12 05:17:16.929342
2025-06-12 05:10:58.182414
2025-06-12 05:18:12.247272
2025-06-12 05:11:38.739527
2025-06-12 05:14:15.961328
2025-06-12 05:18:16.446453
2025-06-12 05:14:30.832287
2025-06-12 05:17:53.526297
2025-06-12 05:18:18.747260
2025-06-12 05:18:29.301272
2025-06-12 05:18:26.775350
2025-06-12 05:18:27.737320
2025-06-12 05:13:49.855378
2025-06-12 05:18:37.914349
2025-06-12 05:18:52.532385
2025-06-12 05:18:11.394309
2025-06-12 05:16:07.510411
2025-06-12 05:18:55.898333
2025-06-12 05:19:08.889388
2025-06-12 05:15:19.320365
2025-06-12 05:19:08.732320
2025-06-12 05:15:12.764139
2025-06-12 05:19:08.038312
2025-06-12 05:15:29.254300
2025-06-12 05:15:01.766376
2025-06-12 05:15:06.876331
2025-06-12 05:19:16.862406
2025-06-12 05:19:20.123316
2025-06-12 05:19:26.319803
2025-06-12 05:19:16.990526
2025-06-12 05:14:23.394377
2025-06-12 05:15:21.660391
2025-06-12 05:19:28.407367
2025-06-12 05:19:28.894353
2025-06-12 05:19:43.180309
2025-06-12 05:19:32.985274
2025-06-12 05:16:10.694438
2025-06-12 05:19:38.649767
2025-06-12 05:19:47.971368
2025-06-12 05:19:54.936325
2025-06-12 05:15:05.279309
2025-06-12 05:19:55.904364
2025-06-12 05:16:37.144343
2025-06-12 05:20:07.546320
2025-06-12 05:16:20.662369
2025-06-12 05:20:10.521354
2025-06-12 05:15:00.865299
2025-06-12 05:20:05.461319
2025-06-12 05:20:14.042923
2025-06-12 05:16:41.406295
2025-06-12 05:20:22.491386
2025-06-12 05:20:29.384448
2025-06-12 05:20:20.875340
2025-06-12 05:14:52.633327
2025-06-12 05:16:36.497299
2025-06-12 05:20:28.008287
2025-06-12 05:20:32.967311
2025-06-12 05:20:39.351347
2025-06-12 05:20:50.025843
2025-06-12 05:20:53.027270
2025-06-12 05:20:45.511418
2025-06-12 05:20:54.878311
2025-06-12 05:20:58.554326
2025-06-12 05:20:53.970447
2025-06-12 05:21:08.846283
2025-06-12 05:19:08.437302
2025-06-12 05:21:18.768373
2025-06-12 05:21:19.802304
2025-06-12 05:21:21.095325
2025-06-12 05:21:27.024311
2025-06-12 05:21:30.752288
2025-06-12 05:21:29.492266
2025-06-12 05:21:41.037282
2025-06-12 05:21:40.887391
2025-06-12 05:13:14.118772
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 994, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 994, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 994, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.15166666666666664; avg rank: 52.13; stdev rank: 165.64019168064252; total pools: 29752.37

2025-06-12 05:21:48.373492
2025-06-12 05:21:51.331378
2025-06-12 05:21:55.530715
2025-06-12 05:21:55.856373
2025-06-12 05:22:00.309787
2025-06-12 05:22:03.833366
2025-06-12 05:22:05.230633
2025-06-12 05:19:23.254347
2025-06-12 05:22:33.720348
2025-06-12 05:22:24.535728
2025-06-12 05:20:05.636351
2025-06-12 05:22:36.468349
2025-06-12 05:22:15.432356
2025-06-12 05:22:20.733416
2025-06-12 05:22:29.774256
2025-06-12 05:14:10.127299
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 23, 16, 16, 23, 23, 23, 23, 23, 23, 23, 23, 16, 16, 23, 23, 23, 23, 23, 16, 16, 23, 23, 16, 23, 23, 23, 16, 23, 23, 16, 23, 23, 23, 23, 23, 23, 23, 23, 16, 23, 16, 16, 16, 23, 16, 16, 23, 23, 16, 23, 23, 23, 16, 16, 23, 23, 23, 23, 16, 23, 16, 23, 16, 23, 23, 23, 23, 23, 16, 23, 23, 23, 23, 23, 23, 16, 23, 23, 23, 23, 23, 23, 23, 23, 23, 16, 23, 23, 16, 16, 16, 16, 16, 16, 23, 23, 23, 23, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333331; avg rank: 20.83; stdev rank: 3.23745270235721; total pools: 29849.38

2025-06-12 05:19:44.443284
2025-06-12 05:22:22.918341
2025-06-12 05:22:59.218395
2025-06-12 05:19:26.846360
2025-06-12 05:22:43.799394
2025-06-12 05:20:15.275274
2025-06-12 05:23:16.278048
2025-06-12 05:22:45.045517
2025-06-12 04:47:42.798889
2025-06-12 05:22:53.592381
2025-06-12 05:20:14.701249
2025-06-12 05:23:00.800364
2025-06-12 05:23:03.041971
2025-06-12 05:20:09.929327
2025-06-12 05:22:55.018489
2025-06-12 05:23:32.028368
2025-06-12 05:20:16.057277
2025-06-12 05:23:13.714405
2025-06-12 05:22:52.409368
2025-06-12 05:20:12.612393
2025-06-12 05:23:36.237410
2025-06-12 05:23:47.594313
2025-06-12 05:23:43.730423
2025-06-12 05:22:50.379513
2025-06-12 05:22:54.793456
2025-06-12 05:23:41.934402
2025-06-12 05:22:54.171509
2025-06-12 05:21:00.904503
2025-06-12 05:20:33.866345
2025-06-12 05:24:02.396367
2025-06-12 05:22:51.823363
2025-06-12 05:23:39.533400
2025-06-12 05:20:29.565337
2025-06-12 05:20:56.659378
2025-06-12 05:24:24.809381
2025-06-12 05:24:35.875357
2025-06-12 05:22:48.569282
2025-06-12 05:22:51.122371
2025-06-12 05:24:34.761258
2025-06-12 05:24:27.821503
2025-06-12 05:24:47.233344
2025-06-12 05:24:31.593397
2025-06-12 05:22:15.689339
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 16, 16, 23, 16, 23, 14, 16, 23, 23, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 23, 23, 16, 16, 23, 16, 16, 16, 16, 16, 16, 23, 23, 23, 16, 16, 16, 23, 16, 23, 23, 23, 23, 16, 23, 16, 16, 16, 23, 23, 16, 16, 16, 16, 16, 23, 16, 16, 23, 16, 23, 14, 16, 16, 23, 23, 16, 16, 16, 16, 16, 16, 23, 0, 23, 16, 16, 16, 16, 23, 16, 16, 16, 23, 23, 23, 16, 16, 23, 23, 16, 23, 16, 23, 23, 16]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.7275; avg rank: 18.32; stdev rank: 3.8597409239481344; total pools: 6628.49

2025-06-12 05:20:53.180316
2025-06-12 05:21:24.851370
2025-06-12 05:24:12.725424
2025-06-12 05:22:48.848360
2025-06-12 05:21:32.927259
2025-06-12 05:24:41.849318
2025-06-12 05:23:58.845426
2025-06-12 05:24:55.310358
2025-06-12 05:25:09.698379
2025-06-12 05:24:27.703346
2025-06-12 05:23:56.024391
2025-06-12 05:23:59.782708
2025-06-12 05:24:00.095562
2025-06-12 05:25:06.207687
2025-06-12 05:23:57.925640
2025-06-12 05:23:59.270429
2025-06-12 05:25:51.641364
2025-06-12 05:25:15.626890
2025-06-12 05:21:15.891042
2025-06-12 05:23:55.569287
2025-06-12 05:25:44.479354
2025-06-12 05:25:39.827382
2025-06-12 05:25:06.931371
2025-06-12 05:23:56.647421
2025-06-12 05:26:03.682324
2025-06-12 05:26:05.393359
2025-06-12 05:25:53.025378
2025-06-12 05:26:08.461333
2025-06-12 05:26:24.028356
2025-06-12 05:26:02.057350
2025-06-12 05:26:22.805341
2025-06-12 05:26:15.461899
2025-06-12 05:26:22.978503
2025-06-12 05:24:58.632376
2025-06-12 05:25:13.109326
2025-06-12 04:52:37.016724
2025-06-12 05:26:19.734298
2025-06-12 05:25:10.520360
2025-06-12 05:26:49.762393
2025-06-12 05:25:53.932361
2025-06-12 05:26:59.615303
2025-06-12 05:27:01.427363
2025-06-12 05:23:39.279374
2025-06-12 05:27:11.449281
2025-06-12 05:25:43.276574
2025-06-12 05:27:14.645367
2025-06-12 05:25:57.971250
2025-06-12 05:25:19.974346
2025-06-12 05:27:43.970352
2025-06-12 05:27:15.580493
2025-06-12 05:27:25.677452
2025-06-12 05:27:47.538426
2025-06-12 05:27:49.818416
2025-06-12 05:21:31.870352
2025-06-12 05:27:48.845348
2025-06-12 05:26:26.045461
2025-06-12 05:21:19.715637
2025-06-12 05:27:39.990360
2025-06-12 05:26:28.587380
2025-06-12 05:26:20.084313
2025-06-12 05:26:18.498424
2025-06-12 05:26:52.608341
2025-06-12 05:23:28.392331
2025-06-12 05:27:46.647508
2025-06-12 05:27:56.108323
2025-06-12 05:24:16.576356
2025-06-12 05:26:50.205305
2025-06-12 05:27:54.972351
2025-06-12 05:26:43.031336
2025-06-12 05:28:12.432338
2025-06-12 05:26:15.181472
2025-06-12 05:23:56.158355
2025-06-12 05:24:26.279412
2025-06-12 05:26:11.863395
2025-06-12 05:26:16.398406
2025-06-12 05:27:11.196361
2025-06-12 05:28:54.967397
2025-06-12 05:27:24.213310
2025-06-12 05:26:10.681305
2025-06-12 05:26:10.911258
2025-06-12 05:26:12.467744
2025-06-12 05:26:11.208280
2025-06-12 05:24:52.293368
2025-06-12 05:26:14.154485
2025-06-12 05:27:59.447334
2025-06-12 05:25:32.743367
