Beginning of run
landscape params:
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.14

2025-06-12 03:46:07.077584
2025-06-12 03:45:08.252333
2025-06-12 03:44:21.827283
2025-06-12 03:47:11.477338
2025-06-12 03:46:50.155338
2025-06-12 03:46:45.851265
2025-06-12 03:46:55.105370
2025-06-12 03:43:52.685335
2025-06-12 03:47:11.397990
2025-06-12 03:47:21.681260
2025-06-12 03:46:53.177326
2025-06-12 03:46:57.709368
2025-06-12 03:44:30.205282
2025-06-12 03:46:54.656274
2025-06-12 03:44:10.709280
2025-06-12 03:44:20.593317
2025-06-12 03:45:38.245268
2025-06-12 03:46:08.108327
2025-06-12 03:44:38.611236
2025-06-12 03:45:45.602254
2025-06-12 03:47:45.984320
2025-06-12 03:45:52.954300
2025-06-12 03:16:28.823399
2025-06-12 03:49:28.021335
2025-06-12 03:49:41.610297
2025-06-12 03:47:48.404326
2025-06-12 03:47:55.611276
2025-06-12 03:47:44.489058
2025-06-12 03:46:28.204899
2025-06-12 03:47:54.085327
2025-06-12 03:46:04.868251
2025-06-12 03:47:51.396353
2025-06-12 03:49:25.389353
2025-06-12 03:48:48.075308
2025-06-12 03:49:43.060314
2025-06-12 03:47:45.168396
2025-06-12 03:47:46.686401
2025-06-12 03:16:37.420290
2025-06-12 03:49:50.726260
2025-06-12 03:46:35.686303
2025-06-12 03:46:18.823308
2025-06-12 03:50:20.140651
2025-06-12 03:50:57.993348
2025-06-12 03:51:05.010526
2025-06-12 03:50:55.849414
2025-06-12 03:50:04.062314
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.39

2025-06-12 03:51:23.094351
2025-06-12 03:55:32.872098
2025-06-12 03:55:32.472037
2025-06-12 03:55:33.456730
2025-06-12 03:55:35.661291
2025-06-12 03:55:34.213309
2025-06-12 03:55:36.377348
2025-06-12 03:55:36.388288
2025-06-12 03:55:35.848251
2025-06-12 03:55:37.413301
2025-06-12 03:55:38.164314
2025-06-12 03:55:36.993106
2025-06-12 03:51:02.427297
2025-06-12 03:55:39.806285
2025-06-12 03:55:40.143290
2025-06-12 03:55:40.148279
2025-06-12 03:55:40.718304
2025-06-12 03:55:39.025283
2025-06-12 03:55:40.772315
2025-06-12 03:55:42.776292
2025-06-12 03:55:41.816217
2025-06-12 03:55:43.810308
2025-06-12 03:55:42.878273
2025-06-12 03:50:21.495621
2025-06-12 03:55:44.293274
2025-06-12 03:55:36.073310
2025-06-12 03:55:43.313275
2025-06-12 03:55:45.776352
2025-06-12 03:55:45.959302
2025-06-12 03:55:47.311247
2025-06-12 03:55:47.791829
2025-06-12 03:55:47.418303
2025-06-12 03:55:49.606230
2025-06-12 03:55:49.869328
2025-06-12 03:55:47.762291
2025-06-12 03:55:50.715264
2025-06-12 03:55:50.223673
2025-06-12 03:55:46.241325
2025-06-12 03:55:51.677130
2025-06-12 03:55:49.688262
2025-06-12 03:55:52.659248
2025-06-12 03:55:52.892281
2025-06-12 03:55:53.832703
2025-06-12 03:51:12.837330
2025-06-12 03:55:54.237269
2025-06-12 03:55:52.853305
2025-06-12 03:55:55.566283
2025-06-12 03:55:53.741255
2025-06-12 03:51:26.841328
2025-06-12 03:26:46.017265
2025-06-12 03:55:58.235275
2025-06-12 03:55:56.308330
2025-06-12 03:55:55.427256
2025-06-12 03:55:57.770312
2025-06-12 03:55:55.985221
2025-06-12 03:55:59.309311
2025-06-12 03:50:19.299425
2025-06-12 03:55:58.874327
2025-06-12 03:55:58.465274
2025-06-12 03:56:02.292317
2025-06-12 03:56:01.992317
2025-06-12 03:56:05.228224
2025-06-12 03:56:04.467230
2025-06-12 03:56:03.145564
2025-06-12 03:56:01.341262
2025-06-12 03:51:20.788316
2025-06-12 03:56:05.055308
2025-06-12 03:56:05.730242
2025-06-12 03:56:06.964245
2025-06-12 03:56:07.189430
2025-06-12 03:56:05.941600
2025-06-12 03:56:03.313697
2025-06-12 03:56:06.394285
2025-06-12 03:56:06.905286
2025-06-12 03:50:22.774347
2025-06-12 03:56:10.169274
2025-06-12 03:48:20.494356
2025-06-12 03:56:09.178974
2025-06-12 03:56:10.152206
2025-06-12 03:56:08.250290
2025-06-12 03:56:11.129280
2025-06-12 03:56:11.340883
2025-06-12 03:56:10.273328
2025-06-12 03:56:09.781436
2025-06-12 03:51:20.166364
2025-06-12 03:56:13.484249
2025-06-12 03:56:15.097280
2025-06-12 03:56:14.670306
2025-06-12 03:56:13.995289
2025-06-12 03:56:14.191158
2025-06-12 03:48:10.103290
2025-06-12 03:56:15.213241
2025-06-12 03:56:15.734257
2025-06-12 03:56:15.894274
2025-06-12 03:56:18.118308
2025-06-12 03:56:17.664316
2025-06-12 03:56:18.317261
2025-06-12 03:56:18.198275
2025-06-12 03:56:19.736273
2025-06-12 03:56:18.371270
2025-06-12 03:50:20.675418
2025-06-12 03:56:20.195419
2025-06-12 03:56:19.971257
2025-06-12 03:56:21.798258
2025-06-12 03:56:25.101171
2025-06-12 03:56:25.417303
2025-06-12 03:50:19.961231
2025-06-12 03:56:22.786460
2025-06-12 03:50:22.169338
2025-06-12 03:56:23.447295
2025-06-12 03:56:28.035304
2025-06-12 03:56:28.748306
2025-06-12 03:56:31.206292
2025-06-12 03:56:31.656295
2025-06-12 03:56:28.364463
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 51, 30, 30, 0, 0, 51, 30, 0, 108, 79, 51, 30, 59, 30, 118, 79, 51, 51, 0, 59, 0, 51, 79, 0, 0, 0, 79, 79, 0, 59, 0, 30, 0, 59, 0, 0, 0, 51, 0, 30, 0, 0, 51, 51, 30, 30, 0, 0, 0, 0, 118, 51, 30, 0, 0, 100, 51, 118, 30, 30, 0, 30, 79, 100, 59, 51, 59, 0, 100, 30, 30, 30, 0, 118, 0, 30, 30, 0, 118, 100, 0, 30, 0, 0, 51, 30, 30, 100, 100, 51, 100, 0, 0, 30, 100, 51, 51, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.2608333333333333; avg rank: 38.02; stdev rank: 36.94319423114358; total pools: 154.03

2025-06-12 03:56:37.727699
2025-06-12 03:56:38.742485
2025-06-12 03:56:39.526275
2025-06-12 03:56:39.685275
2025-06-12 03:56:40.039198
2025-06-12 03:56:40.428273
2025-06-12 03:50:25.764353
2025-06-12 03:56:40.225254
2025-06-12 03:56:39.852254
2025-06-12 03:56:41.795275
2025-06-12 03:53:04.439710
2025-06-12 03:56:40.036276
2025-06-12 03:56:43.609314
2025-06-12 03:56:43.544405
2025-06-12 03:56:44.237284
2025-06-12 03:56:44.845278
2025-06-12 03:56:45.277279
2025-06-12 03:56:45.060295
2025-06-12 03:56:46.092294
2025-06-12 03:56:43.002413
2025-06-12 03:56:48.609265
2025-06-12 03:56:49.248343
2025-06-12 03:56:48.266228
2025-06-12 03:56:51.811307
2025-06-12 03:56:49.174296
2025-06-12 03:56:51.537270
2025-06-12 03:56:50.276316
2025-06-12 03:56:49.756299
2025-06-12 03:56:52.269280
2025-06-12 03:56:53.192258
2025-06-12 03:56:52.568286
2025-06-12 03:56:54.117312
2025-06-12 03:56:55.809382
2025-06-12 03:56:54.350230
2025-06-12 03:56:57.142235
2025-06-12 03:53:12.002347
2025-06-12 03:56:55.540277
2025-06-12 03:56:56.352281
2025-06-12 03:56:54.751282
2025-06-12 03:50:23.747454
2025-06-12 03:56:57.606308
2025-06-12 03:56:59.538353
2025-06-12 03:56:58.637269
2025-06-12 03:56:59.770248
2025-06-12 03:56:57.807230
2025-06-12 03:57:00.261308
2025-06-12 03:57:01.459271
2025-06-12 03:57:02.142305
2025-06-12 03:57:02.037258
2025-06-12 03:57:01.405252
2025-06-12 03:57:03.009589
2025-06-12 03:57:03.254281
2025-06-12 03:57:04.235295
2025-06-12 03:57:03.595264
2025-06-12 03:57:03.891292
2025-06-12 03:57:05.196313
2025-06-12 03:57:07.203299
2025-06-12 03:57:07.469261
2025-06-12 03:57:08.827267
2025-06-12 03:57:06.423286
2025-06-12 03:57:08.701312
2025-06-12 03:57:09.208220
2025-06-12 03:57:07.673309
2025-06-12 03:57:11.111355
2025-06-12 03:57:10.988266
2025-06-12 03:57:11.832289
2025-06-12 03:57:14.489279
2025-06-12 03:57:12.804303
2025-06-12 03:57:12.879232
2025-06-12 03:57:13.029279
2025-06-12 03:57:13.953359
2025-06-12 03:57:14.122281
2025-06-12 03:57:16.524337
2025-06-12 03:57:14.034211
2025-06-12 03:57:15.450283
2025-06-12 03:57:16.601297
2025-06-12 03:53:37.140305
2025-06-12 03:57:18.936224
2025-06-12 03:57:18.641235
2025-06-12 03:57:19.175241
2025-06-12 03:57:19.263287
2025-06-12 03:57:17.068307
2025-06-12 03:57:20.149262
2025-06-12 03:57:21.561274
2025-06-12 03:57:20.057420
2025-06-12 03:57:21.976325
2025-06-12 03:57:22.486717
2025-06-12 03:57:22.617601
2025-06-12 03:57:22.153289
2025-06-12 03:57:25.067833
2025-06-12 03:57:24.458255
2025-06-12 03:57:24.922265
2025-06-12 03:57:21.622328
2025-06-12 03:57:26.662308
2025-06-12 03:52:05.478286
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10973.75

2025-06-12 03:57:26.065266
2025-06-12 03:57:28.034314
2025-06-12 03:57:28.301283
2025-06-12 03:57:27.742232
2025-06-12 03:57:30.172303
2025-06-12 03:57:26.684680
2025-06-12 03:57:31.443329
2025-06-12 03:57:31.541289
2025-06-12 03:57:32.352384
2025-06-12 03:57:31.886685
2025-06-12 03:57:32.136382
2025-06-12 03:57:34.581306
2025-06-12 03:57:32.763303
2025-06-12 03:57:32.507261
2025-06-12 03:57:35.033265
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 51, 51, 30, 30, 30, 30, 30, 0, 108, 59, 30, 118, 59, 30, 59, 79, 100, 51, 0, 59, 0, 0, 59, 0, 188, 0, 88, 79, 59, 112, 30, 30, 0, 118, 0, 88, 0, 118, 0, 0, 0, 108, 51, 51, 51, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 100, 51, 88, 59, 30, 0, 51, 79, 100, 0, 59, 59, 0, 0, 30, 30, 30, 51, 164, 0, 51, 30, 0, 118, 59, 0, 30, 30, 108, 118, 79, 59, 51, 59, 51, 100, 0, 0, 51, 30, 59, 30, 0]
accuracy: 0.32; coop_accuracy: 0.98; mean sensitivity: 0.17083333333333336; avg rank: 44.3; stdev rank: 41.45009047034758; total pools: 113.62

2025-06-12 03:57:32.566381
2025-06-12 03:57:33.253209
2025-06-12 03:57:32.941268
2025-06-12 03:57:36.829234
2025-06-12 03:57:33.104264
2025-06-12 03:57:36.913304
2025-06-12 03:57:37.935021
2025-06-12 03:57:36.671292
2025-06-12 03:25:50.543299
2025-06-12 03:57:40.176853
2025-06-12 03:57:38.719286
2025-06-12 03:57:40.272354
2025-06-12 03:45:47.431265
2025-06-12 03:57:41.889277
2025-06-12 03:57:38.766168
2025-06-12 03:57:43.025369
2025-06-12 03:57:41.632345
2025-06-12 03:57:44.193642
2025-06-12 03:57:43.158215
2025-06-12 03:57:41.209415
2025-06-12 03:57:45.768663
2025-06-12 03:57:43.609239
2025-06-12 03:57:45.226295
2025-06-12 03:57:47.518388
2025-06-12 03:57:44.865283
2025-06-12 03:57:47.938300
2025-06-12 03:57:48.144651
2025-06-12 03:57:47.011232
2025-06-12 03:57:48.680262
2025-06-12 03:57:48.490434
2025-06-12 03:57:50.563238
2025-06-12 03:57:51.698283
2025-06-12 03:57:47.257504
2025-06-12 03:57:51.034221
2025-06-12 03:57:49.434251
2025-06-12 03:57:49.606332
2025-06-12 03:57:52.489248
2025-06-12 03:57:51.113406
2025-06-12 03:57:54.792378
2025-06-12 03:57:54.294336
2025-06-12 03:57:51.759261
2025-06-12 03:57:56.099266
2025-06-12 03:57:58.091258
2025-06-12 03:57:54.505488
2025-06-12 03:57:56.730339
2025-06-12 03:57:58.253074
2025-06-12 03:57:59.527297
2025-06-12 03:57:56.805308
2025-06-12 03:58:01.356242
2025-06-12 03:57:59.172302
2025-06-12 03:58:01.873265
2025-06-12 03:58:00.310371
2025-06-12 03:57:57.135316
2025-06-12 03:58:01.753282
2025-06-12 03:58:03.156283
2025-06-12 03:22:40.760315
2025-06-12 03:58:03.760313
2025-06-12 03:58:03.822117
2025-06-12 03:58:05.211786
2025-06-12 03:58:04.276557
2025-06-12 03:58:05.814320
2025-06-12 03:58:06.439300
2025-06-12 03:53:36.458343
2025-06-12 03:58:02.842280
2025-06-12 03:58:07.049234
2025-06-12 03:58:06.814282
2025-06-12 03:58:05.410461
2025-06-12 03:58:10.473010
2025-06-12 03:58:09.184304
2025-06-12 03:58:05.443257
2025-06-12 03:58:06.531329
2025-06-12 03:58:09.334641
2025-06-12 03:58:08.673234
2025-06-12 03:58:10.703333
2025-06-12 03:58:10.900323
2025-06-12 03:58:09.805303
2025-06-12 03:58:12.659557
2025-06-12 03:58:12.951088
2025-06-12 03:58:12.587264
2025-06-12 03:58:12.386605
2025-06-12 03:58:14.534278
2025-06-12 03:58:14.534672
2025-06-12 03:58:14.862289
2025-06-12 03:58:14.299326
2025-06-12 03:58:13.654248
2025-06-12 03:50:51.287327
2025-06-12 03:58:15.218901
2025-06-12 03:58:17.022387
2025-06-12 03:58:14.544310
2025-06-12 03:58:15.064298
2025-06-12 03:58:15.618354
2025-06-12 03:58:19.447301
2025-06-12 03:58:18.665244
2025-06-12 03:58:18.365286
2025-06-12 03:58:18.509245
2025-06-12 03:58:16.749308
2025-06-12 03:58:18.451258
2025-06-12 03:58:19.748396
2025-06-12 03:58:20.102299
2025-06-12 03:58:20.660481
2025-06-12 03:58:21.836307
2025-06-12 03:58:16.256273
2025-06-12 03:58:21.206263
2025-06-12 03:58:21.738292
2025-06-12 03:58:23.875355
2025-06-12 03:58:22.678267
2025-06-12 03:58:24.280335
2025-06-12 03:58:26.621288
2025-06-12 03:58:26.150283
2025-06-12 03:58:26.417253
2025-06-12 03:58:22.097362
2025-06-12 03:58:24.781291
2025-06-12 03:58:22.328209
2025-06-12 03:58:26.244288
2025-06-12 03:58:25.953034
2025-06-12 03:58:24.918254
2025-06-12 03:58:29.074310
2025-06-12 03:58:27.641319
2025-06-12 03:53:59.438448
2025-06-12 03:58:28.455290
2025-06-12 03:58:30.195312
2025-06-12 03:58:27.369255
2025-06-12 03:58:30.727139
2025-06-12 03:58:30.714371
2025-06-12 03:58:27.418317
2025-06-12 03:58:31.356316
2025-06-12 03:58:31.244241
2025-06-12 03:58:30.839293
2025-06-12 03:58:33.689300
2025-06-12 03:58:33.882283
2025-06-12 03:58:32.825481
2025-06-12 03:58:31.261285
2025-06-12 03:58:34.210774
2025-06-12 03:58:35.682196
2025-06-12 03:58:35.178309
2025-06-12 03:58:33.174299
2025-06-12 03:58:35.531508
2025-06-12 03:58:35.236322
2025-06-12 03:58:36.261225
2025-06-12 03:58:35.134251
2025-06-12 03:58:38.169396
2025-06-12 03:58:32.212262
2025-06-12 03:53:35.520333
2025-06-12 03:58:35.994322
2025-06-12 03:58:37.495276
2025-06-12 03:27:23.436316
2025-06-12 03:58:37.871298
2025-06-12 03:58:38.482252
2025-06-12 03:58:40.004284
2025-06-12 03:58:40.698285
2025-06-12 03:58:37.370243
2025-06-12 03:58:41.272852
2025-06-12 03:58:41.075574
2025-06-12 03:58:38.034933
2025-06-12 03:28:09.528362
2025-06-12 03:58:42.947250
2025-06-12 03:58:40.747241
2025-06-12 03:58:40.760232
2025-06-12 03:58:43.822309
2025-06-12 03:58:43.468327
2025-06-12 03:58:44.357054
2025-06-12 03:58:42.788374
2025-06-12 03:58:40.506245
2025-06-12 03:58:42.565272
2025-06-12 03:58:44.580214
2025-06-12 03:58:45.704747
2025-06-12 03:58:41.509284
2025-06-12 03:58:44.589389
2025-06-12 03:58:45.367231
2025-06-12 03:58:45.893242
2025-06-12 03:58:47.461291
2025-06-12 03:58:48.721271
2025-06-12 03:58:47.911282
2025-06-12 03:58:49.708304
2025-06-12 03:58:49.371276
2025-06-12 03:58:51.063303
2025-06-12 03:54:45.032294
2025-06-12 03:58:51.413230
2025-06-12 03:58:48.708239
2025-06-12 03:58:53.406286
2025-06-12 03:58:49.092255
2025-06-12 03:58:47.569280
2025-06-12 03:58:52.877316
2025-06-12 03:58:52.748310
2025-06-12 03:58:52.034473
2025-06-12 03:58:54.996360
2025-06-12 03:58:57.775268
2025-06-12 03:58:56.491323
2025-06-12 03:58:52.677333
2025-06-12 03:58:56.570279
2025-06-12 03:58:56.476261
2025-06-12 03:58:59.842252
2025-06-12 03:59:02.128268
2025-06-12 03:58:58.706304
2025-06-12 03:59:00.533309
2025-06-12 03:59:01.940959
2025-06-12 03:58:57.308419
2025-06-12 03:58:58.076240
2025-06-12 03:59:05.410286
2025-06-12 03:59:03.356217
2025-06-12 03:59:05.425317
2025-06-12 03:54:38.791338
2025-06-12 03:54:51.819813
2025-06-12 03:59:08.000319
2025-06-12 03:59:08.528261
2025-06-12 03:52:42.822319
2025-06-12 03:59:08.254275
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 30, 30, 0, 0, 51, 30, 0, 30, 51, 30, 30, 51, 30, 51, 0, 51, 51, 0, 30, 0, 51, 30, 0, 51, 0, 100, 30, 59, 30, 0, 30, 0, 0, 0, 30, 0, 51, 0, 0, 0, 51, 51, 0, 0, 30, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 59, 0, 30, 30, 30, 30, 51, 30, 0, 51, 0, 0, 0, 30, 79, 30, 30, 0, 0, 51, 51, 0, 100, 30, 0, 59, 30, 0, 100, 100, 30, 30, 59, 0, 59, 0, 0, 0, 79, 30, 51, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.3116666666666667; avg rank: 25.3; stdev rank: 27.27544683410338; total pools: 170.3

2025-06-12 03:59:09.998289
2025-06-12 03:53:34.287272
2025-06-12 03:51:13.209310
2025-06-12 03:59:11.387252
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 100, 118, 30, 30, 30, 0, 51, 164, 0, 108, 30, 30, 51, 59, 30, 100, 0, 51, 51, 0, 30, 0, 0, 59, 0, 51, 0, 213, 30, 59, 30, 30, 30, 0, 0, 0, 100, 0, 59, 0, 0, 0, 108, 51, 0, 0, 256, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 59, 0, 30, 30, 30, 30, 122, 100, 0, 51, 108, 0, 0, 30, 88, 30, 51, 59, 0, 51, 30, 0, 100, 59, 0, 107, 256, 0, 88, 30, 30, 30, 59, 0, 59, 0, 88, 0, 79, 108, 30, 0]
accuracy: 0.39; coop_accuracy: 0.96; mean sensitivity: 0.1775; avg rank: 42.12; stdev rank: 51.9088200597933; total pools: 118.75

2025-06-12 03:59:14.952171
2025-06-12 03:59:14.446327
2025-06-12 03:59:16.094515
2025-06-12 03:59:15.587904
2025-06-12 03:59:16.612745
2025-06-12 03:59:20.551169
2025-06-12 03:59:21.070377
2025-06-12 03:59:17.121389
2025-06-12 03:59:19.743352
2025-06-12 03:55:33.491252
2025-06-12 03:59:17.617304
2025-06-12 03:59:21.105495
2025-06-12 03:59:21.533767
2025-06-12 03:59:22.199340
2025-06-12 03:59:19.557692
2025-06-12 03:59:26.515276
2025-06-12 03:59:25.731292
2025-06-12 03:59:24.358960
2025-06-12 03:53:22.300350
2025-06-12 03:59:20.889292
2025-06-12 03:51:24.598580
2025-06-12 03:59:26.712280
2025-06-12 03:59:23.393256
2025-06-12 03:59:29.791293
2025-06-12 03:59:26.913479
2025-06-12 03:59:28.848277
2025-06-12 03:59:26.042326
2025-06-12 03:59:25.163356
2025-06-12 03:59:31.659348
2025-06-12 03:27:11.071045
2025-06-12 03:59:27.769273
2025-06-12 03:59:32.725301
2025-06-12 03:59:30.711348
2025-06-12 03:56:00.004395
2025-06-12 03:59:30.445304
2025-06-12 03:59:31.366288
2025-06-12 03:59:33.829232
2025-06-12 03:53:24.502322
2025-06-12 03:59:29.963271
2025-06-12 03:59:27.797317
2025-06-12 03:59:35.023253
2025-06-12 03:51:45.490297
2025-06-12 03:59:35.882810
2025-06-12 03:59:33.035290
2025-06-12 03:59:36.237307
2025-06-12 03:59:38.825309
2025-06-12 03:53:16.020303
2025-06-12 03:59:39.107323
2025-06-12 03:59:37.159007
2025-06-12 03:59:40.263299
2025-06-12 03:59:41.611366
2025-06-12 03:59:34.522336
2025-06-12 03:59:40.901301
2025-06-12 03:59:34.275293
2025-06-12 03:59:39.851345
2025-06-12 03:59:39.393339
2025-06-12 03:59:36.302323
2025-06-12 03:59:38.032347
2025-06-12 03:59:42.715269
2025-06-12 03:59:44.224587
2025-06-12 03:59:41.148263
2025-06-12 03:59:45.583317
2025-06-12 03:59:43.328313
2025-06-12 03:59:45.602314
2025-06-12 03:59:43.944305
2025-06-12 03:59:47.531930
2025-06-12 03:59:46.719344
2025-06-12 03:25:47.926331
2025-06-12 03:59:47.024310
2025-06-12 03:59:47.413279
2025-06-12 03:59:47.495326
2025-06-12 03:59:47.705420
2025-06-12 03:59:50.286206
2025-06-12 03:59:49.008278
2025-06-12 03:55:42.459346
2025-06-12 03:59:49.010604
2025-06-12 03:53:38.497292
2025-06-12 03:55:24.660368
2025-06-12 03:59:50.265245
2025-06-12 03:59:47.818347
2025-06-12 03:59:50.827292
2025-06-12 03:59:50.862325
2025-06-12 03:50:53.205302
2025-06-12 03:53:30.309248
2025-06-12 03:59:50.399246
2025-06-12 03:59:50.844275
2025-06-12 03:51:30.331298
2025-06-12 03:59:54.085323
2025-06-12 03:59:55.371345
2025-06-12 03:59:55.411330
2025-06-12 03:59:56.114482
2025-06-12 03:59:56.823303
2025-06-12 03:59:53.566357
2025-06-12 03:59:52.595152
2025-06-12 03:59:57.435664
2025-06-12 03:59:58.444241
2025-06-12 03:59:56.444249
2025-06-12 03:59:58.470301
2025-06-12 03:59:56.478295
2025-06-12 03:59:58.318292
2025-06-12 03:25:20.725535
2025-06-12 04:00:01.880230
2025-06-12 03:59:58.459078
2025-06-12 03:59:59.436328
2025-06-12 04:00:01.006298
2025-06-12 04:00:03.326239
2025-06-12 04:00:02.918306
2025-06-12 04:00:01.323261
2025-06-12 04:00:03.683300
2025-06-12 04:00:02.473247
2025-06-12 04:00:04.168280
2025-06-12 04:00:04.462109
2025-06-12 04:00:02.594313
2025-06-12 04:00:05.272316
2025-06-12 04:00:07.419323
2025-06-12 04:00:07.049293
2025-06-12 04:00:06.000272
2025-06-12 04:00:07.433329
2025-06-12 04:00:07.541267
2025-06-12 04:00:03.030266
2025-06-12 04:00:08.608281
2025-06-12 04:00:09.334304
2025-06-12 04:00:10.644309
2025-06-12 04:00:08.986344
2025-06-12 04:00:12.265622
2025-06-12 04:00:10.267287
2025-06-12 04:00:10.484273
2025-06-12 04:00:11.404430
2025-06-12 04:00:09.080215
2025-06-12 04:00:13.331270
2025-06-12 04:00:12.151306
2025-06-12 04:00:13.212037
2025-06-12 04:00:13.180307
2025-06-12 04:00:16.425267
2025-06-12 04:00:14.486328
2025-06-12 04:00:15.272234
2025-06-12 04:00:18.138727
2025-06-12 04:00:14.512270
2025-06-12 04:00:15.479279
2025-06-12 04:00:16.111319
2025-06-12 04:00:16.354293
2025-06-12 03:55:58.267322
2025-06-12 04:00:18.332536
2025-06-12 04:00:18.630359
2025-06-12 03:51:58.585234
2025-06-12 04:00:18.760272
2025-06-12 04:00:19.725356
2025-06-12 04:00:19.678250
2025-06-12 04:00:21.627314
2025-06-12 04:00:20.483278
2025-06-12 04:00:19.811328
2025-06-12 04:00:21.341222
2025-06-12 04:00:22.751259
2025-06-12 04:00:21.681973
2025-06-12 03:56:07.637280
2025-06-12 04:00:25.330538
2025-06-12 04:00:23.230294
2025-06-12 04:00:26.185286
2025-06-12 04:00:25.157263
2025-06-12 04:00:23.507355
2025-06-12 04:00:26.786266
2025-06-12 04:00:29.246291
2025-06-12 04:00:28.912334
2025-06-12 04:00:24.748374
2025-06-12 04:00:25.017222
2025-06-12 04:00:28.760305
2025-06-12 04:00:29.251916
2025-06-12 04:00:31.890218
2025-06-12 03:53:57.779951
