Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.19

2025-06-12 03:21:59.629650
2025-06-12 03:21:47.356341
2025-06-12 03:21:45.380345
2025-06-12 03:21:32.281635
2025-06-12 03:20:30.620263
2025-06-12 03:21:52.518318
2025-06-12 03:22:00.963952
2025-06-12 03:22:01.660423
2025-06-12 03:21:57.994644
2025-06-12 03:20:29.571307
2025-06-12 03:22:04.099745
2025-06-12 03:22:00.326288
2025-06-12 03:22:11.660234
2025-06-12 03:22:34.585331
2025-06-12 03:22:31.663460
2025-06-12 03:22:41.342924
2025-06-12 03:22:53.978407
2025-06-12 03:19:47.857337
2025-06-12 03:22:50.901228
2025-06-12 03:22:41.857738
2025-06-12 03:22:52.583660
2025-06-12 03:23:15.808461
2025-06-12 03:19:33.099766
2025-06-12 03:22:55.433661
2025-06-12 03:22:59.798446
2025-06-12 03:19:50.206424
2025-06-12 03:22:29.030519
2025-06-12 03:19:50.785319
2025-06-12 03:23:27.252268
2025-06-12 03:20:11.369559
2025-06-12 03:23:08.103360
2025-06-12 03:23:14.164359
2025-06-12 03:22:30.733059
2025-06-12 03:20:10.201993
2025-06-12 03:23:49.392344
2025-06-12 03:23:19.313327
2025-06-12 03:23:30.559928
2025-06-12 03:22:39.163160
2025-06-12 03:19:49.459577
2025-06-12 03:22:56.701362
2025-06-12 03:21:21.931690
2025-06-12 03:23:45.197327
2025-06-12 02:57:19.703945
2025-06-12 03:22:57.847231
2025-06-12 03:22:54.190477
2025-06-12 03:22:57.320508
2025-06-12 03:22:52.379646
2025-06-12 03:23:49.719598
2025-06-12 03:20:31.346657
2025-06-12 03:22:53.146351
2025-06-12 03:24:03.293127
2025-06-12 03:24:19.040516
2025-06-12 03:24:26.328653
2025-06-12 03:20:31.240346
2025-06-12 03:22:28.825044
2025-06-12 03:22:44.815384
2025-06-12 03:22:41.487133
2025-06-12 03:24:10.791384
2025-06-12 03:22:56.052409
2025-06-12 03:20:41.674291
2025-06-12 03:20:22.524671
2025-06-12 03:24:16.662183
2025-06-12 03:22:54.953965
2025-06-12 03:24:22.218360
2025-06-12 03:19:25.865868
2025-06-12 03:23:58.003017
2025-06-12 03:20:18.311010
2025-06-12 03:24:45.556973
2025-06-12 03:24:26.020237
2025-06-12 03:22:50.165899
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7127.45

2025-06-12 03:23:21.620325
2025-06-12 03:24:58.916945
2025-06-12 03:24:47.088764
2025-06-12 03:25:09.913243
2025-06-12 03:20:27.602348
2025-06-12 03:23:03.511481
2025-06-12 03:20:46.692311
2025-06-12 03:24:59.748058
2025-06-12 03:24:51.246370
2025-06-12 03:25:29.478383
2025-06-12 03:25:30.620802
2025-06-12 03:24:59.446416
2025-06-12 03:25:28.363196
2025-06-12 03:25:37.173838
2025-06-12 03:25:20.662308
2025-06-12 03:20:47.374345
2025-06-12 03:25:39.904701
2025-06-12 03:25:56.726301
2025-06-12 03:25:45.313440
2025-06-12 03:20:54.730139
2025-06-12 03:26:10.784330
2025-06-12 03:25:16.650366
2025-06-12 03:26:12.328853
2025-06-12 03:25:45.920359
2025-06-12 03:25:04.995183
2025-06-12 03:24:30.791208
2025-06-12 03:25:14.019301
2025-06-12 03:25:58.508706
2025-06-12 03:26:07.158909
2025-06-12 03:25:14.367035
2025-06-12 03:26:48.925239
2025-06-12 03:26:43.930111
2025-06-12 03:26:54.946993
2025-06-12 03:26:16.834503
2025-06-12 03:25:18.618333
2025-06-12 03:24:58.028313
2025-06-12 03:25:32.669120
2025-06-12 03:25:35.614317
2025-06-12 03:25:44.238259
2025-06-12 03:26:51.856228
2025-06-12 03:25:03.666121
2025-06-12 03:26:28.748292
2025-06-12 03:26:50.647146
2025-06-12 03:25:33.312249
2025-06-12 03:25:24.269543
2025-06-12 03:26:48.827277
2025-06-12 03:25:05.820346
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6494.32

2025-06-12 03:26:15.001345
2025-06-12 03:20:38.889971
2025-06-12 03:27:15.082248
2025-06-12 03:25:37.996208
2025-06-12 03:27:35.971636
2025-06-12 03:27:49.189307
2025-06-12 03:27:22.073306
2025-06-12 03:26:07.059279
2025-06-12 03:24:25.071368
2025-06-12 03:28:04.481784
2025-06-12 03:24:10.139300
2025-06-12 03:28:21.891520
2025-06-12 03:26:06.069253
2025-06-12 03:25:22.923439
2025-06-12 03:24:46.456431
2025-06-12 03:27:34.160998
2025-06-12 03:24:26.989054
2025-06-12 03:28:34.820233
2025-06-12 03:26:09.578449
2025-06-12 03:25:04.971169
2025-06-12 03:27:41.784390
2025-06-12 03:26:07.445030
2025-06-12 03:27:42.415580
2025-06-12 03:26:06.541337
2025-06-12 03:24:41.364050
2025-06-12 03:27:59.250139
2025-06-12 03:24:58.466472
2025-06-12 03:26:05.602425
2025-06-12 03:25:38.987964
2025-06-12 03:28:13.302020
2025-06-12 03:26:12.903781
2025-06-12 03:29:06.027967
2025-06-12 03:00:15.272077
2025-06-12 03:28:29.789656
2025-06-12 03:26:06.833319
2025-06-12 03:26:06.293307
2025-06-12 03:28:16.316079
2025-06-12 03:27:37.044329
2025-06-12 03:29:25.247598
2025-06-12 03:28:11.412935
2025-06-12 03:28:20.603231
2025-06-12 03:25:32.508498
2025-06-12 03:28:16.807278
2025-06-12 03:28:10.507083
2025-06-12 03:28:32.468048
2025-06-12 03:28:43.388428
2025-06-12 03:30:44.613146
2025-06-12 03:25:46.754241
2025-06-12 03:29:13.195355
2025-06-12 03:25:38.311533
2025-06-12 03:26:15.032020
2025-06-12 03:28:38.069260
2025-06-12 03:28:38.031860
2025-06-12 03:28:40.576386
2025-06-12 03:26:12.848351
2025-06-12 03:27:04.618486
2025-06-12 03:28:40.038418
2025-06-12 03:28:40.367305
2025-06-12 03:30:57.535232
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.36333333333333334; avg rank: 0.73; stdev rank: 4.738892275627291; total pools: 2041.52

2025-06-12 03:25:45.862134
2025-06-12 03:28:38.734069
2025-06-12 03:28:38.266802
2025-06-12 03:28:38.491202
2025-06-12 03:30:33.201870
2025-06-12 03:28:39.206402
2025-06-12 03:31:40.248587
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2597.32

2025-06-12 03:27:23.958303
2025-06-12 03:29:54.633819
2025-06-12 03:30:14.201473
2025-06-12 03:30:12.316044
2025-06-12 03:30:39.040014
2025-06-12 03:31:00.168400
2025-06-12 03:30:56.763314
2025-06-12 03:29:42.195483
2025-06-12 03:30:20.791320
2025-06-12 03:31:24.622576
2025-06-12 03:30:49.624428
2025-06-12 03:31:28.229899
2025-06-12 03:30:11.329322
2025-06-12 03:30:54.485376
2025-06-12 03:31:15.028758
2025-06-12 03:31:06.013662
2025-06-12 03:30:12.659203
2025-06-12 03:30:51.811680
2025-06-12 03:30:34.904884
2025-06-12 03:30:44.484325
2025-06-12 03:31:36.929036
2025-06-12 03:31:54.483227
2025-06-12 03:29:21.506859
2025-06-12 03:28:39.246352
2025-06-12 03:29:43.334309
2025-06-12 03:29:28.773440
2025-06-12 03:32:06.072904
2025-06-12 03:29:43.792283
2025-06-12 03:30:50.653483
2025-06-12 03:33:03.036843
2025-06-12 03:33:20.828480
2025-06-12 03:33:16.455303
2025-06-12 03:33:13.653219
2025-06-12 03:32:47.008598
2025-06-12 03:30:21.931435
2025-06-12 03:30:06.613324
2025-06-12 03:32:17.352298
2025-06-12 03:30:11.569428
2025-06-12 03:32:25.894539
2025-06-12 03:30:37.972314
2025-06-12 03:33:14.680486
2025-06-12 03:32:07.684044
2025-06-12 03:32:58.638000
2025-06-12 03:32:08.328569
2025-06-12 03:33:45.392110
2025-06-12 03:32:30.082788
2025-06-12 03:34:01.825781
2025-06-12 03:33:34.015785
2025-06-12 03:32:18.785085
2025-06-12 03:34:05.968336
2025-06-12 03:33:40.261881
2025-06-12 03:30:34.848183
2025-06-12 03:32:30.917259
2025-06-12 03:34:10.477401
2025-06-12 03:32:15.480396
2025-06-12 03:31:12.840223
2025-06-12 03:33:32.598616
2025-06-12 03:32:50.298733
2025-06-12 03:34:36.338457
2025-06-12 03:32:01.724417
2025-06-12 03:33:31.946184
2025-06-12 03:34:34.973483
2025-06-12 03:34:13.633165
2025-06-12 03:32:10.721320
2025-06-12 03:34:56.333124
2025-06-12 03:31:43.315390
2025-06-12 03:35:28.554827
2025-06-12 03:33:46.121622
2025-06-12 03:35:48.469236
2025-06-12 03:34:25.655243
2025-06-12 03:35:26.237488
2025-06-12 03:32:00.580292
2025-06-12 03:35:58.433174
2025-06-12 03:34:29.803575
2025-06-12 03:32:57.586420
2025-06-12 03:36:07.416286
2025-06-12 03:35:54.573923
2025-06-12 03:35:24.668387
2025-06-12 03:35:13.068341
2025-06-12 03:35:23.029375
2025-06-12 03:35:26.924900
2025-06-12 03:36:15.047466
2025-06-12 03:34:25.126191
2025-06-12 03:36:32.062770
2025-06-12 03:35:38.683028
2025-06-12 03:36:23.451253
2025-06-12 03:37:25.540340
2025-06-12 03:35:59.286415
2025-06-12 03:35:55.211324
2025-06-12 03:34:51.159704
2025-06-12 03:35:41.350348
2025-06-12 03:34:38.645990
2025-06-12 03:36:47.384220
2025-06-12 03:35:41.464401
2025-06-12 03:37:31.485295
2025-06-12 03:37:43.573035
2025-06-12 03:35:48.647340
2025-06-12 03:37:03.315409
2025-06-12 03:36:20.195283
2025-06-12 03:38:22.014699
2025-06-12 03:32:25.252811
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9458333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 16452.86

2025-06-12 03:34:56.589265
2025-06-12 03:35:32.457845
2025-06-12 03:38:05.992492
2025-06-12 03:37:17.518272
2025-06-12 03:35:05.716199
2025-06-12 03:38:24.816961
2025-06-12 03:37:06.224438
2025-06-12 03:37:58.719119
2025-06-12 03:35:35.029946
2025-06-12 03:38:35.446553
2025-06-12 03:37:00.921370
2025-06-12 03:36:41.853393
2025-06-12 03:35:44.735280
2025-06-12 03:38:43.259866
2025-06-12 03:38:17.593332
2025-06-12 03:39:00.246299
2025-06-12 03:37:48.380879
2025-06-12 03:39:09.944409
2025-06-12 03:36:39.754445
2025-06-12 03:37:57.439155
2025-06-12 03:37:43.666472
2025-06-12 03:34:47.636683
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15870.07

2025-06-12 03:37:16.514239
2025-06-12 03:37:29.172315
2025-06-12 03:38:42.088557
2025-06-12 03:38:07.416721
2025-06-12 03:39:36.679317
2025-06-12 03:40:02.364655
2025-06-12 03:40:05.052387
2025-06-12 03:38:44.701098
2025-06-12 03:39:57.105515
2025-06-12 03:37:29.722044
2025-06-12 03:40:29.586666
2025-06-12 03:36:47.813394
2025-06-12 03:38:30.479321
2025-06-12 03:38:04.494928
2025-06-12 03:40:35.004266
2025-06-12 03:39:38.072371
2025-06-12 03:39:01.360919
2025-06-12 03:40:44.635303
2025-06-12 03:41:04.548600
2025-06-12 03:36:49.865593
2025-06-12 03:40:48.251220
2025-06-12 03:40:26.015333
2025-06-12 03:41:04.190320
2025-06-12 03:39:37.086033
2025-06-12 03:40:09.118239
2025-06-12 03:39:43.022367
2025-06-12 03:41:12.227730
2025-06-12 03:40:39.208239
2025-06-12 03:41:08.915325
2025-06-12 03:38:15.473571
2025-06-12 03:41:07.102373
2025-06-12 03:41:42.859431
2025-06-12 03:41:57.756941
2025-06-12 03:41:50.656255
2025-06-12 03:37:33.453400
2025-06-12 03:40:17.052236
2025-06-12 03:40:18.594911
2025-06-12 03:42:15.401742
2025-06-12 03:41:26.131344
2025-06-12 03:40:27.308983
2025-06-12 03:40:29.226098
2025-06-12 03:40:52.040688
2025-06-12 03:39:40.436345
2025-06-12 03:40:00.224152
2025-06-12 03:40:29.954408
2025-06-12 03:41:27.347289
2025-06-12 03:41:03.073285
2025-06-12 03:40:57.971569
2025-06-12 03:41:31.852627
2025-06-12 03:43:00.602620
2025-06-12 03:42:29.149054
2025-06-12 03:42:41.459267
2025-06-12 03:43:10.074780
2025-06-12 03:39:52.006383
2025-06-12 03:43:21.584926
2025-06-12 03:41:50.192346
2025-06-12 03:43:37.811788
2025-06-12 03:43:09.508289
2025-06-12 03:43:21.421543
2025-06-12 03:43:23.001023
2025-06-12 03:40:29.982666
2025-06-12 03:41:18.178062
2025-06-12 03:43:39.075712
2025-06-12 03:40:47.783500
2025-06-12 03:43:56.206022
2025-06-12 03:42:49.770293
2025-06-12 03:43:03.719975
2025-06-12 03:43:42.823703
2025-06-12 03:43:39.094028
2025-06-12 03:43:55.732639
2025-06-12 03:42:24.905051
2025-06-12 03:41:30.569384
2025-06-12 03:43:46.489757
2025-06-12 03:43:32.111568
2025-06-12 03:44:44.324189
2025-06-12 03:43:35.083954
2025-06-12 03:43:06.614030
2025-06-12 03:44:36.525274
2025-06-12 03:43:24.242229
2025-06-12 03:42:36.467363
2025-06-12 03:42:42.710254
2025-06-12 03:45:30.147972
2025-06-12 03:45:32.737933
2025-06-12 03:44:31.485339
2025-06-12 03:45:28.691461
2025-06-12 03:45:28.818150
2025-06-12 03:45:55.371344
2025-06-12 03:44:54.912395
2025-06-12 03:45:38.838459
2025-06-12 03:45:08.732498
2025-06-12 03:45:30.745298
2025-06-12 03:45:53.317320
2025-06-12 03:46:21.799377
2025-06-12 03:44:47.095538
2025-06-12 03:45:07.753328
2025-06-12 03:46:37.268925
2025-06-12 03:46:21.788262
2025-06-12 03:46:23.130838
2025-06-12 03:46:00.849701
2025-06-12 03:46:08.900391
2025-06-12 03:45:43.428893
2025-06-12 03:47:03.174318
2025-06-12 03:42:52.461327
2025-06-12 03:43:15.587250
2025-06-12 03:46:18.893423
2025-06-12 03:45:38.170937
2025-06-12 03:44:08.705229
2025-06-12 03:45:23.833894
2025-06-12 03:43:40.907313
2025-06-12 03:44:57.355068
2025-06-12 03:45:17.774835
2025-06-12 03:45:22.834372
2025-06-12 03:44:51.035151
2025-06-12 03:48:09.786256
2025-06-12 03:46:11.214084
2025-06-12 03:45:07.121306
2025-06-12 03:45:32.562074
2025-06-12 03:47:49.465312
2025-06-12 03:47:56.074558
2025-06-12 03:47:45.879348
2025-06-12 03:46:58.438316
2025-06-12 03:48:06.495268
2025-06-12 03:48:25.909004
2025-06-12 03:45:58.319257
2025-06-12 03:44:51.770279
2025-06-12 03:47:25.912340
2025-06-12 03:48:27.065295
2025-06-12 03:48:34.175181
2025-06-12 03:46:04.097387
2025-06-12 03:47:07.415633
2025-06-12 03:48:44.122100
2025-06-12 03:47:20.489775
2025-06-12 03:47:58.200378
2025-06-12 03:46:29.025597
2025-06-12 03:48:14.973438
2025-06-12 03:48:40.461224
2025-06-12 03:49:03.159832
2025-06-12 03:45:57.568328
2025-06-12 03:48:40.217398
2025-06-12 03:46:30.805229
2025-06-12 03:48:32.074735
2025-06-12 03:48:30.774446
2025-06-12 03:47:10.795378
2025-06-12 03:25:13.389778
2025-06-12 03:48:12.337096
2025-06-12 03:49:05.378266
2025-06-12 03:48:31.339930
2025-06-12 03:47:55.432313
2025-06-12 03:47:30.732529
2025-06-12 03:50:05.080489
2025-06-12 03:49:17.766637
2025-06-12 03:48:06.881446
2025-06-12 03:49:24.621355
2025-06-12 03:49:15.199270
2025-06-12 03:50:28.858772
2025-06-12 03:50:23.441419
2025-06-12 03:47:37.327351
2025-06-12 03:50:50.138517
2025-06-12 03:49:59.623306
2025-06-12 03:50:14.949232
2025-06-12 03:50:36.835517
2025-06-12 03:50:26.641069
2025-06-12 03:51:05.150840
2025-06-12 03:49:09.089256
2025-06-12 03:50:58.460808
2025-06-12 03:49:24.866313
2025-06-12 03:50:57.385288
2025-06-12 03:50:47.541390
2025-06-12 03:50:53.596976
2025-06-12 03:51:17.068222
2025-06-12 03:50:30.566470
2025-06-12 03:49:06.121504
2025-06-12 03:51:45.670251
2025-06-12 03:49:32.387285
2025-06-12 03:50:17.613309
2025-06-12 03:49:36.720809
2025-06-12 03:30:49.875433
2025-06-12 03:50:17.791948
2025-06-12 03:52:11.582617
2025-06-12 03:50:58.457834
2025-06-12 03:51:02.187961
2025-06-12 03:49:40.019415
2025-06-12 03:51:43.261447
2025-06-12 03:50:05.091357
2025-06-12 03:51:46.096367
2025-06-12 03:50:37.904764
2025-06-12 03:51:51.236160
2025-06-12 03:52:14.532763
2025-06-12 03:51:20.252964
2025-06-12 03:51:30.784283
2025-06-12 03:51:31.279218
2025-06-12 03:50:50.581331
2025-06-12 03:52:29.940891
2025-06-12 03:50:39.538220
2025-06-12 03:52:18.727205
2025-06-12 03:51:18.751296
2025-06-12 03:52:06.171491
2025-06-12 03:52:35.248562
2025-06-12 03:52:54.913308
2025-06-12 03:53:51.901199
2025-06-12 03:53:06.105582
2025-06-12 03:54:10.895828
2025-06-12 03:53:47.111355
2025-06-12 03:53:48.010009
2025-06-12 03:53:46.553434
2025-06-12 03:52:41.266326
2025-06-12 03:53:18.313609
2025-06-12 03:54:12.711077
2025-06-12 03:54:13.774974
2025-06-12 03:53:33.956570
2025-06-12 03:54:37.513295
2025-06-12 03:54:38.129880
2025-06-12 03:54:43.515642
2025-06-12 03:53:49.676060
2025-06-12 03:55:45.160145
2025-06-12 03:53:55.104492
2025-06-12 03:54:01.508254
2025-06-12 03:54:00.627006
2025-06-12 03:54:52.484211
2025-06-12 03:54:59.069645
2025-06-12 03:56:00.619560
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4674.4

2025-06-12 03:55:06.606568
2025-06-12 03:55:23.706819
2025-06-12 03:55:17.471086
2025-06-12 03:55:40.156328
2025-06-12 03:55:43.807983
2025-06-12 03:55:58.938876
2025-06-12 03:56:43.592266
2025-06-12 03:56:37.453498
2025-06-12 03:57:57.956632
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4013.5

2025-06-12 03:56:39.343370
2025-06-12 03:57:11.353017
2025-06-12 03:57:13.818520
2025-06-12 03:57:48.965534
2025-06-12 03:57:45.062575
2025-06-12 03:57:42.666169
2025-06-12 03:58:14.062726
2025-06-12 03:58:13.545496
2025-06-12 03:58:41.271568
2025-06-12 03:58:50.765549
2025-06-12 03:58:52.448716
2025-06-12 03:59:10.044972
2025-06-12 03:59:15.211280
2025-06-12 03:58:06.139651
2025-06-12 03:58:07.192627
2025-06-12 03:59:54.792422
2025-06-12 04:00:33.731462
2025-06-12 04:00:31.937917
2025-06-12 04:00:41.963817
2025-06-12 04:01:23.025802
2025-06-12 04:01:22.892199
2025-06-12 04:01:51.673907
2025-06-12 04:01:49.730351
2025-06-12 04:01:54.756653
2025-06-12 04:02:28.482667
2025-06-12 04:02:36.894115
2025-06-12 04:03:03.695910
2025-06-12 04:03:04.380556
2025-06-12 04:03:06.917429
2025-06-12 04:03:18.625373
2025-06-12 04:03:23.819538
2025-06-12 04:03:52.687112
2025-06-12 04:04:35.868363
2025-06-12 04:04:39.927776
2025-06-12 04:04:59.860524
2025-06-12 04:03:45.823746
2025-06-12 04:05:28.292430
2025-06-12 04:03:48.641831
2025-06-12 04:05:32.967323
2025-06-12 04:05:50.127367
2025-06-12 04:05:58.082710
2025-06-12 04:06:01.004371
2025-06-12 04:06:27.681108
2025-06-12 04:06:43.425736
2025-06-12 04:07:02.537755
2025-06-12 04:07:16.357863
2025-06-12 04:07:14.627835
2025-06-12 04:07:27.411254
2025-06-12 04:07:25.545542
2025-06-12 04:08:01.846818
2025-06-12 04:08:35.092664
2025-06-12 04:08:39.417844
2025-06-12 04:09:06.474981
2025-06-12 04:09:40.913376
2025-06-12 04:09:35.206770
2025-06-12 04:10:01.028880
2025-06-12 04:10:06.412064
2025-06-12 04:09:32.720666
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
