Beginning of run
landscape params:
2025-06-12 04:01:51.459132
2025-06-12 04:01:52.508148
2025-06-12 04:01:52.847145
2025-06-12 04:01:54.015134
2025-06-12 04:01:51.370127
2025-06-12 04:01:52.693312
2025-06-12 04:01:54.300134
2025-06-12 04:01:53.816132
2025-06-12 04:01:53.803129
2025-06-12 04:01:48.536188
2025-06-12 04:01:53.684920
2025-06-12 04:01:54.911149
2025-06-12 04:01:56.349128
2025-06-12 04:01:56.299113
2025-06-12 04:01:55.338140
2025-06-12 04:01:56.198194
2025-06-12 04:01:56.188641
2025-06-12 04:01:56.223130
2025-06-12 04:01:54.162100
2025-06-12 04:01:56.368028
2025-06-12 04:01:57.169142
2025-06-12 04:01:57.417388
2025-06-12 04:01:58.556164
2025-06-12 04:01:57.437132
2025-06-12 04:01:58.566137
2025-06-12 04:01:59.945140
2025-06-12 04:01:59.757145
2025-06-12 04:01:58.801131
2025-06-12 04:01:59.880139
2025-06-12 04:01:59.381545
2025-06-12 04:01:58.886142
2025-06-12 04:01:57.160137
2025-06-12 04:02:00.537153
2025-06-12 04:02:00.876127
2025-06-12 04:02:00.006193
2025-06-12 04:02:00.403149
2025-06-12 04:02:01.013119
2025-06-12 04:02:01.677217
2025-06-12 04:02:03.609140
2025-06-12 04:02:03.507126
2025-06-12 04:02:02.522137
2025-06-12 04:02:03.581549
2025-06-12 04:02:04.764135
2025-06-12 04:02:04.340540
2025-06-12 03:58:13.650174
2025-06-12 04:02:04.260143
2025-06-12 04:02:03.228987
2025-06-12 04:02:03.539139
2025-06-12 04:02:03.630135
2025-06-12 04:02:04.051149
2025-06-12 03:56:34.067141
2025-06-12 04:02:06.580145
2025-06-12 04:02:07.049145
2025-06-12 04:02:05.747110
2025-06-12 04:02:08.907338
2025-06-12 04:02:07.423112
2025-06-12 04:02:08.038148
2025-06-12 04:02:06.878910
2025-06-12 04:02:08.215116
2025-06-12 04:02:09.784218
2025-06-12 04:02:11.230147
2025-06-12 04:02:08.757124
2025-06-12 04:02:11.356256
2025-06-12 03:58:08.185144
2025-06-12 04:02:11.531146
2025-06-12 04:02:12.216329
2025-06-12 04:02:11.417631
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 4, 0, 4, 0, 0, 51, 5, 0, 1, 50, 5, 1, 4, 33, 322, 4, 4, 1, 67, 4, 1, 4, 4, 50, 0, 1, 5, 67, 50, 4, 5, 4, 50, 384, 832, 51, 0, 50, 50, 1, 332, 4, 4, 1, 1, 4, 4, 50, 33, 33, 1, 1, 4, 1, 0, 4, 4, 496, 33, 5, 0, 0, 4, 1, 67, 0, 5, 0, 1, 50, 1, 67, 4, 5, 0, 1, 5, 0, 1, 5, 1, 51, 33, 1, 5, 5, 1, 1, 4, 67, 4, 67, 1, 1, 4, 5, 0]
accuracy: 0.14; coop_accuracy: 0.95; mean sensitivity: 0.19416666666666668; avg rank: 36.71; stdev rank: 110.71461466310578; total pools: 143.27

2025-06-12 04:02:12.382159
2025-06-12 04:02:12.891138
2025-06-12 04:02:14.394141
2025-06-12 04:02:14.499155
2025-06-12 04:02:14.231117
2025-06-12 04:02:16.901142
2025-06-12 04:02:13.924151
2025-06-12 04:02:17.386438
2025-06-12 04:02:16.974135
2025-06-12 04:02:20.154148
2025-06-12 04:02:16.954134
2025-06-12 04:02:18.911721
2025-06-12 04:02:19.173346
2025-06-12 04:02:17.858411
2025-06-12 04:02:22.564136
2025-06-12 04:02:19.775140
2025-06-12 04:02:23.384137
2025-06-12 04:02:24.176174
2025-06-12 04:02:18.564366
2025-06-12 03:57:02.927200
2025-06-12 04:02:20.911159
2025-06-12 04:02:21.313197
2025-06-12 04:02:22.617133
2025-06-12 03:56:18.309200
2025-06-12 04:02:28.207143
2025-06-12 04:02:25.915146
2025-06-12 04:02:25.356220
2025-06-12 04:02:27.947150
2025-06-12 04:02:27.039145
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 4, 0, 5, 4, 0, 67, 314, 0, 1, 50, 5, 1, 319, 33, 5, 33, 4, 1, 237, 4, 1, 4, 0, 1, 4, 1, 33, 399, 67, 4, 5, 4, 364, 33, 314, 51, 0, 5, 314, 1, 332, 67, 4, 5, 33, 4, 1, 313, 33, 33, 1, 1, 4, 1, 0, 4, 5, 323, 1, 5, 0, 332, 51, 1, 301, 1, 5, 33, 1, 51, 1, 1, 4, 5, 0, 1, 50, 50, 1, 399, 1, 5, 33, 5, 5, 51, 1, 1, 5, 67, 0, 67, 1, 1, 4, 5, 0]
accuracy: 0.1; coop_accuracy: 0.9; mean sensitivity: 0.15999999999999998; avg rank: 54.17; stdev rank: 108.41457973907383; total pools: 112.64

2025-06-12 04:02:26.128121
2025-06-12 04:02:28.591167
2025-06-12 04:02:29.362134
2025-06-12 03:57:07.528164
2025-06-12 04:02:31.724134
2025-06-12 04:02:34.146145
2025-06-12 04:02:32.548131
2025-06-12 04:02:28.096151
2025-06-12 04:02:32.752135
2025-06-12 04:02:35.155178
2025-06-12 04:02:32.562142
2025-06-12 04:02:34.053145
2025-06-12 04:02:37.144400
2025-06-12 04:02:34.700133
2025-06-12 04:02:37.527118
2025-06-12 03:57:04.186172
2025-06-12 04:02:36.662236
2025-06-12 03:55:05.244151
2025-06-12 04:02:38.600130
2025-06-12 04:02:38.989167
2025-06-12 04:02:38.577062
2025-06-12 03:57:02.025170
2025-06-12 04:02:42.604111
2025-06-12 04:02:40.405176
2025-06-12 04:02:38.335199
2025-06-12 04:02:37.751180
2025-06-12 04:02:38.684108
2025-06-12 04:02:38.370122
2025-06-12 04:02:42.060150
2025-06-12 04:02:40.621370
2025-06-12 04:02:41.505186
2025-06-12 04:02:41.789117
2025-06-12 03:57:01.054147
2025-06-12 04:02:41.118131
2025-06-12 04:02:44.711350
2025-06-12 04:02:45.192567
2025-06-12 04:02:45.092142
2025-06-12 04:02:47.784943
2025-06-12 03:57:01.636612
2025-06-12 04:02:47.446668
2025-06-12 04:02:46.999136
2025-06-12 04:02:48.510109
2025-06-12 04:02:47.494585
2025-06-12 04:02:47.860181
2025-06-12 04:02:45.633797
2025-06-12 04:02:51.553105
2025-06-12 04:02:51.568135
2025-06-12 04:02:50.000138
2025-06-12 04:02:49.390141
2025-06-12 04:02:49.257135
2025-06-12 04:02:53.185135
2025-06-12 04:02:52.980140
2025-06-12 04:02:53.335150
2025-06-12 04:02:53.073118
2025-06-12 04:02:51.945137
2025-06-12 04:02:51.686242
2025-06-12 04:02:54.790655
2025-06-12 04:02:55.267819
2025-06-12 04:02:58.103141
2025-06-12 04:02:54.236170
2025-06-12 04:02:54.936155
2025-06-12 04:02:56.862152
2025-06-12 04:02:57.787120
2025-06-12 04:02:56.692147
2025-06-12 04:02:59.788419
2025-06-12 03:56:30.959400
2025-06-12 03:57:05.740156
2025-06-12 03:59:33.335165
2025-06-12 04:03:00.162148
2025-06-12 04:03:02.446123
2025-06-12 03:59:54.926369
2025-06-12 03:55:42.094205
2025-06-12 04:03:01.124116
2025-06-12 04:02:57.667140
2025-06-12 03:59:29.175149
2025-06-12 04:03:01.945145
2025-06-12 04:03:01.147804
2025-06-12 03:55:38.130863
2025-06-12 04:02:57.092863
2025-06-12 04:03:04.805140
2025-06-12 04:03:05.250137
2025-06-12 04:02:59.447151
2025-06-12 04:03:01.085148
2025-06-12 04:03:02.681122
2025-06-12 04:03:03.199384
2025-06-12 04:03:04.238733
2025-06-12 04:03:06.932718
2025-06-12 04:03:02.098262
2025-06-12 04:03:09.636150
2025-06-12 04:03:07.104144
2025-06-12 04:03:08.631111
2025-06-12 04:03:07.332154
2025-06-12 04:03:09.483135
2025-06-12 03:56:10.023159
2025-06-12 04:03:04.680148
2025-06-12 04:03:09.882134
2025-06-12 04:03:07.563486
2025-06-12 04:03:09.318125
2025-06-12 04:03:08.308173
2025-06-12 04:03:09.893123
2025-06-12 04:03:10.566144
2025-06-12 04:03:12.429153
2025-06-12 04:03:09.940140
2025-06-12 04:03:11.771156
2025-06-12 04:03:15.548157
2025-06-12 04:03:15.356192
2025-06-12 04:03:14.067145
2025-06-12 04:03:14.358139
2025-06-12 04:03:14.244112
2025-06-12 04:03:14.397203
2025-06-12 04:03:14.872741
2025-06-12 04:03:13.607148
2025-06-12 04:03:14.835375
2025-06-12 04:03:16.821147
2025-06-12 04:03:18.571132
2025-06-12 04:03:15.514146
2025-06-12 04:03:15.930140
2025-06-12 04:03:17.897187
2025-06-12 04:03:18.030134
2025-06-12 04:03:19.758140
2025-06-12 04:03:20.217164
2025-06-12 04:03:21.109142
2025-06-12 04:03:18.969884
2025-06-12 04:03:20.881138
2025-06-12 04:03:20.654148
2025-06-12 04:03:20.875820
2025-06-12 04:03:23.339149
2025-06-12 04:03:20.772114
2025-06-12 04:03:22.004112
2025-06-12 04:03:24.368137
2025-06-12 04:03:25.423135
2025-06-12 04:03:27.490125
2025-06-12 03:59:44.586149
2025-06-12 04:03:27.219148
2025-06-12 04:03:26.340137
2025-06-12 04:03:22.778134
2025-06-12 04:03:27.477127
2025-06-12 04:03:26.785148
2025-06-12 04:03:25.588146
2025-06-12 04:03:30.589246
2025-06-12 04:03:30.146154
2025-06-12 04:03:28.199154
2025-06-12 04:03:29.134350
2025-06-12 04:03:24.006135
2025-06-12 04:03:31.166140
2025-06-12 04:03:28.744842
2025-06-12 03:57:06.551850
2025-06-12 04:03:31.810762
2025-06-12 04:03:32.744147
2025-06-12 04:03:31.326115
2025-06-12 04:03:33.357145
2025-06-12 04:03:32.810453
2025-06-12 04:03:33.959874
2025-06-12 04:03:30.685130
2025-06-12 04:03:35.883598
2025-06-12 04:03:36.231130
2025-06-12 04:03:36.236112
2025-06-12 04:03:37.203591
2025-06-12 04:03:38.548138
2025-06-12 04:03:38.751604
2025-06-12 04:03:36.331118
2025-06-12 04:03:35.585119
2025-06-12 04:03:36.579145
2025-06-12 04:03:39.620172
2025-06-12 03:59:05.635147
2025-06-12 04:03:37.124965
2025-06-12 04:03:37.675164
2025-06-12 04:03:41.174147
2025-06-12 04:03:43.994148
2025-06-12 04:03:38.601798
2025-06-12 04:03:42.549112
2025-06-12 04:03:43.635117
2025-06-12 04:03:43.668156
2025-06-12 04:03:40.581138
2025-06-12 04:03:42.219145
2025-06-12 04:03:43.913115
2025-06-12 04:03:42.728264
2025-06-12 04:03:47.389638
2025-06-12 04:03:44.168313
2025-06-12 04:03:49.120123
2025-06-12 04:03:48.422142
2025-06-12 04:03:44.874128
2025-06-12 04:03:48.717143
2025-06-12 04:03:47.817111
2025-06-12 04:03:46.440147
2025-06-12 04:03:49.168136
2025-06-12 04:03:50.104136
2025-06-12 04:03:49.416123
2025-06-12 04:03:53.514131
2025-06-12 04:03:55.525144
2025-06-12 04:03:53.962137
2025-06-12 04:00:31.211157
2025-06-12 04:03:53.726123
2025-06-12 04:00:14.208161
2025-06-12 04:03:56.252129
2025-06-12 04:03:55.017172
2025-06-12 04:03:55.149111
2025-06-12 04:03:54.020155
2025-06-12 04:03:58.912138
2025-06-12 04:03:59.930606
2025-06-12 04:03:59.163260
2025-06-12 04:03:59.537892
2025-06-12 04:04:00.961114
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 5, 4, 4, 1, 415, 0, 51, 4, 0, 1, 5, 5, 1, 1, 33, 4, 4, 4, 1, 237, 0, 1, 4, 0, 1, 1, 1, 4, 51, 540, 4, 5, 50, 4, 50, 33, 4, 0, 50, 5, 5, 50, 1, 4, 1, 1, 5, 4, 0, 4, 33, 1, 1, 5, 1, 67, 51, 4, 1, 4, 50, 0, 0, 1, 4, 4, 1, 4, 0, 1, 1, 1, 1, 4, 5, 4, 1, 50, 0, 1, 1, 1, 4, 33, 5, 4, 5, 1, 1, 4, 0, 33, 1, 1, 1, 4, 4, 1]
accuracy: 0.12; coop_accuracy: 0.98; mean sensitivity: 0.21999999999999997; avg rank: 20.69; stdev rank: 71.4595962764974; total pools: 170.66

2025-06-12 03:56:36.083157
2025-06-12 04:04:04.865123
2025-06-12 04:04:06.086149
2025-06-12 03:57:26.400153
2025-06-12 04:04:06.682131
2025-06-12 03:56:36.899155
2025-06-12 04:04:07.633250
2025-06-12 04:04:10.296113
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 51, 51, 4, 1, 319, 0, 51, 4, 0, 1, 5, 5, 1, 1, 237, 5, 4, 0, 1, 33, 4, 1, 4, 4, 1, 4, 1, 0, 347, 384, 50, 5, 510, 1, 628, 364, 51, 0, 5, 332, 1, 50, 5, 332, 1, 1, 5, 4, 0, 4, 0, 1, 1, 50, 1, 67, 4, 33, 1, 1, 50, 0, 0, 1, 4, 33, 1, 5, 0, 51, 51, 1, 1, 4, 5, 5, 1, 237, 0, 1, 51, 33, 67, 347, 5, 0, 1, 1, 1, 50, 0, 323, 1, 1, 1, 4, 33, 322]
accuracy: 0.13; coop_accuracy: 0.89; mean sensitivity: 0.15083333333333335; avg rank: 57.3; stdev rank: 123.90129135727358; total pools: 120.14

2025-06-12 04:04:09.812166
2025-06-12 04:04:08.924183
2025-06-12 04:04:10.261253
2025-06-12 04:04:08.064185
2025-06-12 04:04:11.589285
2025-06-12 04:00:32.372161
2025-06-12 04:04:13.952198
2025-06-12 04:04:17.175145
2025-06-12 04:04:16.059229
2025-06-12 04:04:16.721144
2025-06-12 04:04:18.194181
2025-06-12 04:00:42.775181
2025-06-12 04:04:17.690164
2025-06-12 04:04:17.537143
2025-06-12 04:04:18.868428
2025-06-12 04:04:18.644191
2025-06-12 04:04:21.634164
2025-06-12 04:04:17.159122
2025-06-12 04:04:19.448148
2025-06-12 04:04:16.167144
2025-06-12 03:54:01.026151
2025-06-12 04:04:23.020133
2025-06-12 04:04:22.518183
2025-06-12 04:04:24.464027
2025-06-12 03:59:20.197193
2025-06-12 04:00:45.241177
2025-06-12 04:04:26.518131
2025-06-12 04:04:23.834197
2025-06-12 04:01:17.724158
2025-06-12 04:04:25.959179
2025-06-12 04:04:25.501106
2025-06-12 04:04:24.938590
2025-06-12 04:04:23.968114
2025-06-12 04:04:26.969627
2025-06-12 04:04:27.761781
2025-06-12 04:04:25.994130
2025-06-12 04:04:28.188254
2025-06-12 04:04:26.006137
2025-06-12 04:04:29.546253
2025-06-12 04:04:30.127132
2025-06-12 04:04:27.706148
2025-06-12 04:04:31.308135
2025-06-12 03:57:13.647154
2025-06-12 04:04:30.036170
2025-06-12 04:04:33.923161
2025-06-12 04:04:32.987141
2025-06-12 04:04:35.004152
2025-06-12 04:04:32.871141
2025-06-12 04:04:33.797139
2025-06-12 04:00:46.746158
2025-06-12 04:04:35.021146
2025-06-12 04:04:36.518110
2025-06-12 04:04:34.411200
2025-06-12 04:04:36.429150
2025-06-12 04:04:37.180129
2025-06-12 04:04:37.010512
2025-06-12 04:04:33.756139
2025-06-12 04:04:36.819139
2025-06-12 04:04:37.390133
2025-06-12 04:04:37.869352
2025-06-12 04:04:35.517117
2025-06-12 04:04:39.905113
2025-06-12 04:04:39.709112
2025-06-12 04:04:41.552122
2025-06-12 04:04:43.990149
2025-06-12 04:04:41.935134
2025-06-12 04:04:43.710871
2025-06-12 04:04:41.077552
2025-06-12 04:04:43.569143
2025-06-12 04:04:45.602122
2025-06-12 04:04:44.492289
2025-06-12 04:04:44.834569
2025-06-12 04:04:46.420162
2025-06-12 04:04:48.301924
2025-06-12 04:04:47.841132
2025-06-12 04:04:46.731129
2025-06-12 04:04:48.646143
2025-06-12 04:04:51.414130
2025-06-12 04:04:49.200383
2025-06-12 04:04:45.375126
2025-06-12 03:58:03.952146
2025-06-12 04:04:51.652172
2025-06-12 04:04:54.761856
2025-06-12 04:00:54.009160
2025-06-12 04:04:52.544137
2025-06-12 04:04:51.966654
2025-06-12 04:04:55.550105
2025-06-12 04:04:55.926274
2025-06-12 04:04:55.285188
2025-06-12 04:04:58.734568
2025-06-12 04:04:57.078135
2025-06-12 04:01:43.531194
2025-06-12 04:04:57.638125
2025-06-12 04:04:59.055651
2025-06-12 04:04:55.776076
2025-06-12 04:04:56.657126
2025-06-12 04:04:57.529139
2025-06-12 04:04:51.723148
2025-06-12 04:04:58.247145
2025-06-12 04:05:01.868893
2025-06-12 04:05:00.596138
2025-06-12 04:05:00.791483
2025-06-12 04:05:01.360111
2025-06-12 04:05:04.521149
2025-06-12 04:05:04.857140
2025-06-12 04:05:05.247116
2025-06-12 04:05:05.422127
2025-06-12 04:05:04.340014
2025-06-12 04:05:04.423112
2025-06-12 04:05:06.205586
2025-06-12 04:05:05.330097
2025-06-12 04:05:05.798143
2025-06-12 04:05:09.951126
2025-06-12 04:05:05.318115
2025-06-12 04:05:05.943131
2025-06-12 04:05:07.989926
2025-06-12 04:05:12.318939
2025-06-12 04:05:08.943744
2025-06-12 04:05:11.533145
2025-06-12 04:05:13.580137
2025-06-12 04:05:14.439148
2025-06-12 04:05:12.837139
2025-06-12 04:05:15.869135
2025-06-12 04:05:15.752442
2025-06-12 04:05:08.741127
2025-06-12 04:05:14.172893
2025-06-12 04:05:12.450126
2025-06-12 04:05:15.865138
2025-06-12 04:05:16.599123
2025-06-12 04:05:17.747144
2025-06-12 04:05:17.939130
2025-06-12 04:05:17.087129
2025-06-12 04:05:15.927135
2025-06-12 04:05:15.496120
2025-06-12 04:05:20.373138
2025-06-12 04:05:21.202282
2025-06-12 04:05:14.631136
2025-06-12 04:05:20.187145
2025-06-12 04:05:19.978184
2025-06-12 04:05:24.042127
2025-06-12 04:00:58.504141
2025-06-12 04:05:22.049010
2025-06-12 04:05:24.093485
2025-06-12 04:05:22.354082
2025-06-12 04:05:24.379817
2025-06-12 04:02:15.406169
2025-06-12 04:05:25.707130
2025-06-12 04:01:22.890161
2025-06-12 04:05:25.154165
2025-06-12 04:05:26.515113
2025-06-12 04:05:27.777484
2025-06-12 04:05:26.396130
2025-06-12 04:05:24.735241
2025-06-12 04:05:28.155114
2025-06-12 04:05:30.908119
2025-06-12 04:05:29.070117
2025-06-12 04:05:30.275902
2025-06-12 04:05:28.466851
2025-06-12 04:05:31.442117
2025-06-12 04:05:29.962138
2025-06-12 04:05:31.884123
2025-06-12 04:05:32.689615
2025-06-12 04:05:33.244150
2025-06-12 04:05:31.698139
2025-06-12 04:05:34.893151
2025-06-12 04:05:34.326328
2025-06-12 04:05:31.970266
2025-06-12 04:05:39.005135
2025-06-12 04:05:35.703136
2025-06-12 04:05:39.069139
2025-06-12 04:05:38.685110
2025-06-12 04:05:39.565146
2025-06-12 04:05:39.160207
2025-06-12 04:05:39.012141
2025-06-12 04:05:42.627140
2025-06-12 04:05:41.027659
2025-06-12 04:05:43.433363
2025-06-12 04:05:40.158153
2025-06-12 04:05:37.364042
2025-06-12 04:05:44.243141
2025-06-12 04:05:38.113888
2025-06-12 04:05:45.615117
2025-06-12 04:05:46.228150
2025-06-12 04:05:44.476479
2025-06-12 04:05:49.066138
2025-06-12 04:05:45.495136
2025-06-12 04:05:48.974151
2025-06-12 04:02:07.755167
2025-06-12 04:05:47.248154
2025-06-12 04:05:49.259874
2025-06-12 04:05:50.114130
2025-06-12 04:05:50.789174
2025-06-12 04:05:51.057144
2025-06-12 04:05:50.526123
2025-06-12 04:05:55.678988
2025-06-12 04:05:53.531197
2025-06-12 04:05:54.507195
2025-06-12 04:05:53.597132
2025-06-12 04:05:53.843123
2025-06-12 04:05:57.590594
2025-06-12 03:54:37.108182
2025-06-12 04:05:55.407156
2025-06-12 04:05:57.408115
2025-06-12 04:05:58.976419
2025-06-12 04:05:59.393161
2025-06-12 04:05:59.013145
2025-06-12 04:06:00.795123
2025-06-12 04:06:01.060153
2025-06-12 04:06:04.355146
2025-06-12 04:06:02.436124
2025-06-12 04:06:06.897140
2025-06-12 04:06:07.206137
2025-06-12 04:06:09.228136
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 5, 0, 1, 1, 1, 0, 1, 4, 0, 1, 5, 5, 1, 1, 1, 4, 4, 4, 5, 5, 0, 1, 33, 0, 0, 1, 1, 0, 1, 67, 4, 5, 51, 1, 50, 50, 4, 0, 1, 50, 1, 4, 1, 4, 1, 1, 1, 4, 0, 4, 4, 1, 1, 0, 1, 0, 33, 1, 1, 1, 1, 0, 0, 51, 1, 4, 1, 1, 0, 1, 5, 1, 1, 4, 5, 4, 1, 1, 0, 1, 5, 1, 4, 33, 1, 4, 5, 1, 1, 4, 0, 33, 1, 1, 1, 4, 0, 1]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.26499999999999996; avg rank: 6.17; stdev rank: 13.535918882735666; total pools: 224.24

2025-06-12 04:03:08.928422
2025-06-12 03:59:26.659145
2025-06-12 04:06:12.479135
2025-06-12 04:06:18.851139
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 5, 0, 1, 1, 5, 0, 5, 4, 0, 0, 5, 5, 1, 1, 1, 5, 4, 4, 1, 5, 4, 4, 4, 0, 1, 319, 1, 0, 1, 67, 237, 67, 4, 1, 347, 364, 335, 0, 5, 67, 1, 50, 5, 429, 1, 1, 5, 4, 0, 4, 0, 1, 1, 1, 5, 0, 301, 1, 1, 1, 1, 0, 0, 4, 1, 5, 1, 0, 0, 1, 51, 1, 1, 4, 5, 4, 1, 1, 0, 4, 51, 1, 4, 33, 1, 0, 1, 1, 1, 4, 0, 33, 1, 1, 1, 4, 5, 1]
accuracy: 0.18; coop_accuracy: 0.94; mean sensitivity: 0.19333333333333333; avg rank: 29.22; stdev rank: 85.80857532904272; total pools: 150.26

2025-06-12 04:03:06.711167
2025-06-12 04:06:21.059172
2025-06-12 04:01:39.607164
2025-06-12 04:06:20.010848
2025-06-12 04:06:20.436157
2025-06-12 04:03:32.241725
2025-06-12 04:06:22.003351
2025-06-12 04:06:27.031177
2025-06-12 04:06:25.491172
2025-06-12 04:06:28.612482
2025-06-12 04:06:24.788171
2025-06-12 04:06:25.736180
2025-06-12 04:06:30.772165
2025-06-12 04:06:28.084412
2025-06-12 04:06:31.717197
2025-06-12 04:06:30.461140
2025-06-12 04:06:34.235932
2025-06-12 04:06:36.927144
2025-06-12 04:06:34.060706
2025-06-12 04:06:29.980175
2025-06-12 04:06:38.286150
2025-06-12 04:06:38.946500
2025-06-12 04:06:37.608116
2025-06-12 04:06:38.501140
2025-06-12 04:06:39.959220
2025-06-12 04:01:47.717170
2025-06-12 04:06:42.396144
2025-06-12 04:03:08.303153
2025-06-12 04:06:34.194123
2025-06-12 04:00:01.296196
2025-06-12 04:06:44.533405
2025-06-12 04:06:36.807864
2025-06-12 04:06:44.874114
2025-06-12 04:06:40.739883
2025-06-12 04:06:48.751749
2025-06-12 04:06:44.902151
2025-06-12 04:06:47.878197
2025-06-12 04:06:49.282212
2025-06-12 04:06:43.252120
2025-06-12 04:06:48.525764
2025-06-12 04:06:49.472470
2025-06-12 04:06:54.472332
2025-06-12 04:06:53.504389
2025-06-12 04:06:53.169149
2025-06-12 04:06:49.666137
2025-06-12 04:06:55.446111
2025-06-12 04:06:58.200155
2025-06-12 04:03:47.624196
2025-06-12 04:06:56.977397
2025-06-12 03:35:07.439258
2025-06-12 04:06:58.759308
2025-06-12 04:07:00.748167
2025-06-12 04:06:56.986244
2025-06-12 04:07:00.469128
2025-06-12 04:07:05.360109
2025-06-12 04:07:07.711131
2025-06-12 04:07:03.308146
2025-06-12 04:07:08.748135
2025-06-12 04:07:00.667125
2025-06-12 04:07:00.580143
2025-06-12 04:07:02.602403
2025-06-12 04:07:07.510887
2025-06-12 04:07:01.238159
2025-06-12 04:07:10.807237
2025-06-12 04:07:09.130124
2025-06-12 04:07:13.740148
2025-06-12 04:07:17.404128
2025-06-12 04:07:11.513138
2025-06-12 04:07:14.102114
2025-06-12 03:59:46.240164
2025-06-12 04:07:13.198118
2025-06-12 04:07:20.342154
2025-06-12 04:07:18.082139
2025-06-12 04:02:10.089161
2025-06-12 04:07:18.305107
2025-06-12 04:07:22.177143
2025-06-12 04:07:23.999141
2025-06-12 04:07:24.322119
2025-06-12 04:07:20.765149
2025-06-12 04:07:24.511573
2025-06-12 04:07:21.504959
2025-06-12 04:07:24.772145
2025-06-12 04:07:28.722151
2025-06-12 04:07:27.903118
2025-06-12 04:07:26.168128
2025-06-12 04:07:30.807822
2025-06-12 04:07:32.619478
2025-06-12 04:07:34.148134
2025-06-12 04:07:34.318165
2025-06-12 04:07:33.296195
2025-06-12 04:04:00.195206
2025-06-12 04:07:27.714149
2025-06-12 04:01:43.485181
2025-06-12 04:07:38.651678
2025-06-12 04:07:37.450814
2025-06-12 04:04:03.293128
2025-06-12 04:07:38.665133
2025-06-12 04:07:40.676153
2025-06-12 04:07:36.997154
2025-06-12 04:07:40.220132
2025-06-12 04:07:36.044123
2025-06-12 04:07:40.260287
2025-06-12 04:07:37.414110
2025-06-12 04:07:35.638143
2025-06-12 04:07:45.262209
2025-06-12 04:07:45.376106
2025-06-12 04:07:42.781131
2025-06-12 04:02:36.368157
2025-06-12 04:07:42.423126
2025-06-12 04:07:45.558193
2025-06-12 04:07:47.101150
2025-06-12 04:07:49.213131
2025-06-12 03:59:46.402157
2025-06-12 04:07:51.927478
2025-06-12 04:07:52.722625
2025-06-12 04:07:51.576384
2025-06-12 04:07:49.307147
2025-06-12 04:07:53.787218
2025-06-12 04:07:56.267145
2025-06-12 03:44:38.239267
2025-06-12 04:07:56.451150
2025-06-12 04:02:28.504623
2025-06-12 04:07:55.636387
2025-06-12 04:07:54.198125
2025-06-12 04:04:43.842223
2025-06-12 04:07:53.072151
2025-06-12 04:07:59.363139
2025-06-12 04:07:55.199125
2025-06-12 04:07:59.836121
2025-06-12 04:08:03.628250
2025-06-12 04:08:01.094204
2025-06-12 04:07:56.140137
2025-06-12 04:08:04.019485
2025-06-12 04:08:01.697603
2025-06-12 04:08:04.881155
2025-06-12 04:04:19.596180
2025-06-12 04:08:04.611149
2025-06-12 04:08:10.254146
2025-06-12 04:08:13.263147
2025-06-12 04:08:07.915143
2025-06-12 04:08:05.252146
2025-06-12 04:08:13.782145
2025-06-12 04:08:09.052216
2025-06-12 04:08:10.714525
2025-06-12 04:08:14.224154
2025-06-12 04:08:17.156155
2025-06-12 04:08:14.033113
2025-06-12 04:08:15.029113
2025-06-12 04:08:17.029791
2025-06-12 04:08:14.235149
2025-06-12 04:02:30.467159
2025-06-12 04:08:16.160149
2025-06-12 04:08:23.175368
2025-06-12 04:08:23.956121
2025-06-12 04:08:24.675157
2025-06-12 04:02:53.562161
2025-06-12 04:08:24.329118
2025-06-12 04:08:17.838152
