Beginning of run
landscape params:
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 0, 9, 65, 0, 9, 0, 9, 0, 9, 60, 9, 9, 76, 9, 0, 9, 60, 249, 9, 60, 60, 9, 0, 0, 9, 0, 9, 9, 9, 9, 9, 65, 0, 0, 9, 418, 76, 0, 65, 9, 0, 9, 65, 9, 9, 0, 149, 0, 60, 797, 0, 9, 0, 0, 0, 0, 60, 9, 0, 0, 65, 0, 159, 96, 0, 0, 60, 60, 113, 251, 9, 9, 0, 76, 9, 0, 0, 277, 0, 9, 9, 9, 60, 9, 9, 9, 65, 9, 0, 65, 9, 0, 352, 9, 0, 76, 111, 65, 9]
accuracy: 0.31; coop_accuracy: 0.96; mean sensitivity: 0.22250000000000003; avg rank: 47.36; stdev rank: 104.45358012054923; total pools: 156.58

2025-06-12 03:16:38.026012
2025-06-12 03:16:39.173094
2025-06-12 03:16:39.321401
2025-06-12 03:16:39.610070
2025-06-12 03:11:56.366621
2025-06-12 03:16:40.320611
2025-06-12 03:16:41.477370
2025-06-12 03:16:40.297077
2025-06-12 03:16:42.118062
2025-06-12 03:16:41.160173
2025-06-12 03:16:42.386187
2025-06-12 03:16:38.138174
2025-06-12 03:08:00.859404
2025-06-12 03:16:43.945076
2025-06-12 03:16:44.371526
2025-06-12 03:16:45.512169
2025-06-12 03:16:44.460948
2025-06-12 03:16:43.613022
2025-06-12 03:16:43.285724
2025-06-12 03:16:42.564133
2025-06-12 03:16:44.641403
2025-06-12 03:16:45.475933
2025-06-12 03:09:52.972709
2025-06-12 03:16:42.686196
2025-06-12 03:09:56.289209
2025-06-12 03:16:47.123637
2025-06-12 03:16:48.024083
2025-06-12 03:16:46.986035
2025-06-12 03:16:45.016129
2025-06-12 03:16:43.930333
2025-06-12 03:16:44.829285
2025-06-12 03:16:47.958195
2025-06-12 03:16:41.969191
2025-06-12 03:16:44.107159
2025-06-12 03:16:48.256055
2025-06-12 03:16:47.789306
2025-06-12 03:16:47.915212
2025-06-12 03:16:46.936253
2025-06-12 03:16:47.829114
2025-06-12 03:16:49.482845
2025-06-12 03:16:49.572919
2025-06-12 02:38:38.066178
2025-06-12 03:16:49.648311
2025-06-12 03:16:50.653066
2025-06-12 03:16:50.366065
2025-06-12 03:16:50.811211
2025-06-12 03:16:50.197062
2025-06-12 03:16:45.220220
2025-06-12 03:16:48.217164
2025-06-12 03:16:50.441663
2025-06-12 03:16:52.506069
2025-06-12 03:16:51.062749
2025-06-12 03:09:59.830185
2025-06-12 03:16:49.877196
2025-06-12 03:16:49.752707
2025-06-12 03:16:50.143401
2025-06-12 03:09:48.050847
2025-06-12 03:16:52.647273
2025-06-12 03:16:51.611426
2025-06-12 03:16:53.028113
2025-06-12 03:16:53.885800
2025-06-12 03:16:52.911031
2025-06-12 03:16:51.604070
2025-06-12 03:16:50.145852
2025-06-12 03:16:53.902113
2025-06-12 03:16:54.011123
2025-06-12 03:16:53.173122
2025-06-12 03:16:55.737203
2025-06-12 03:16:55.928145
2025-06-12 03:16:56.301612
2025-06-12 03:16:52.737592
2025-06-12 03:16:54.679165
2025-06-12 03:16:55.327635
2025-06-12 03:16:53.104217
2025-06-12 03:16:49.814302
2025-06-12 03:16:56.733393
2025-06-12 03:16:56.692031
2025-06-12 03:16:57.328905
2025-06-12 03:16:54.726765
2025-06-12 03:09:49.794078
2025-06-12 03:16:59.864562
2025-06-12 03:16:57.812091
2025-06-12 03:16:59.288445
2025-06-12 03:17:01.510188
2025-06-12 03:17:01.453179
2025-06-12 03:16:59.757019
2025-06-12 03:17:01.473162
2025-06-12 03:17:00.086518
2025-06-12 03:17:04.281261
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 0, 9, 65, 0, 9, 0, 111, 0, 9, 230, 9, 9, 159, 9, 0, 76, 111, 303, 9, 99, 60, 9, 0, 0, 9, 0, 76, 96, 60, 9, 9, 105, 0, 0, 9, 0, 76, 0, 65, 65, 0, 9, 65, 9, 9, 0, 96, 0, 60, 0, 0, 9, 0, 0, 0, 0, 60, 9, 9, 9, 111, 0, 65, 76, 76, 0, 76, 9, 113, 76, 9, 76, 0, 113, 9, 9, 160, 9, 0, 9, 9, 9, 105, 111, 9, 76, 76, 9, 0, 259, 9, 0, 76, 9, 9, 164, 111, 65, 248]
accuracy: 0.27; coop_accuracy: 0.86; mean sensitivity: 0.125; avg rank: 46.35; stdev rank: 62.07404852271197; total pools: 111.34

2025-06-12 03:16:59.700815
2025-06-12 03:17:04.039020
2025-06-12 03:17:00.622977
2025-06-12 03:17:02.876168
2025-06-12 03:17:02.603118
2025-06-12 03:17:04.291477
2025-06-12 03:17:06.066930
2025-06-12 03:17:07.179137
2025-06-12 03:17:04.738009
2025-06-12 03:17:06.449134
2025-06-12 03:17:06.097461
2025-06-12 03:17:09.910792
2025-06-12 03:17:07.628305
2025-06-12 03:17:05.908905
2025-06-12 03:17:05.301301
2025-06-12 03:17:07.392086
2025-06-12 03:17:06.891127
2025-06-12 03:17:06.122533
2025-06-12 03:17:07.755988
2025-06-12 03:17:07.276084
2025-06-12 03:17:10.707674
2025-06-12 03:17:06.774341
2025-06-12 03:17:11.025439
2025-06-12 03:17:10.005182
2025-06-12 03:17:09.735397
2025-06-12 03:17:12.476935
2025-06-12 03:17:13.421578
2025-06-12 03:17:12.228987
2025-06-12 03:17:12.406352
2025-06-12 03:17:13.383260
2025-06-12 03:17:12.495120
2025-06-12 03:12:32.764239
2025-06-12 03:17:06.383224
2025-06-12 03:17:12.625148
2025-06-12 03:17:13.591125
2025-06-12 03:17:14.695762
2025-06-12 03:17:14.365011
2025-06-12 03:17:12.096113
2025-06-12 03:17:13.629063
2025-06-12 03:17:12.129071
2025-06-12 03:17:16.396347
2025-06-12 03:17:13.758113
2025-06-12 03:17:18.658854
2025-06-12 03:17:17.168548
2025-06-12 03:17:16.519416
2025-06-12 03:17:16.705074
2025-06-12 03:17:16.709090
2025-06-12 03:17:18.698149
2025-06-12 03:17:16.756909
2025-06-12 03:17:18.077094
2025-06-12 03:17:21.054171
2025-06-12 03:17:21.461145
2025-06-12 03:17:15.847902
2025-06-12 03:17:20.140986
2025-06-12 03:17:18.939194
2025-06-12 03:17:18.334292
2025-06-12 03:17:21.776125
2025-06-12 03:17:19.815006
2025-06-12 03:17:22.162881
2025-06-12 03:17:22.351165
2025-06-12 03:17:23.286165
2025-06-12 03:17:23.402192
2025-06-12 03:17:22.122975
2025-06-12 03:17:20.128071
2025-06-12 03:17:25.180510
2025-06-12 03:17:22.796197
2025-06-12 03:17:25.481359
2025-06-12 03:17:21.940108
2025-06-12 03:17:27.516317
2025-06-12 03:12:55.288197
2025-06-12 03:17:26.130197
2025-06-12 03:17:27.678093
2025-06-12 03:17:26.661146
2025-06-12 03:17:29.479928
2025-06-12 03:17:30.029012
2025-06-12 03:17:31.154126
2025-06-12 03:17:29.803826
2025-06-12 03:17:31.003101
2025-06-12 03:17:29.798185
2025-06-12 03:17:30.780085
2025-06-12 03:17:31.506683
2025-06-12 03:17:33.236140
2025-06-12 03:17:32.858524
2025-06-12 03:17:33.134122
2025-06-12 03:17:32.852957
2025-06-12 03:17:34.310176
2025-06-12 03:17:34.056087
2025-06-12 03:17:36.379197
2025-06-12 03:17:33.737160
2025-06-12 03:17:35.200131
2025-06-12 03:17:35.071182
2025-06-12 03:17:37.359177
2025-06-12 03:17:38.910864
2025-06-12 03:17:37.006125
2025-06-12 03:17:40.384140
2025-06-12 03:17:37.023732
2025-06-12 03:17:35.516948
2025-06-12 03:17:36.383975
2025-06-12 03:17:37.726662
2025-06-12 03:17:39.637124
2025-06-12 03:17:36.738156
2025-06-12 03:17:34.805873
2025-06-12 03:17:39.659039
2025-06-12 03:17:41.195237
2025-06-12 03:17:38.721120
2025-06-12 03:17:38.919141
2025-06-12 03:17:41.333721
2025-06-12 03:17:37.341062
2025-06-12 03:17:42.210135
2025-06-12 03:17:42.118673
2025-06-12 03:17:42.302341
2025-06-12 03:17:39.516137
2025-06-12 03:17:43.871029
2025-06-12 03:17:42.154270
2025-06-12 03:17:43.777224
2025-06-12 03:17:43.490609
2025-06-12 03:17:44.686086
2025-06-12 03:17:43.833936
2025-06-12 03:17:44.518156
2025-06-12 03:17:44.262910
2025-06-12 03:17:44.463289
2025-06-12 03:17:46.211205
2025-06-12 03:17:46.367161
2025-06-12 03:17:47.917432
2025-06-12 03:17:47.028147
2025-06-12 03:17:46.745561
2025-06-12 03:17:40.966159
2025-06-12 03:17:45.589087
2025-06-12 03:17:47.158252
2025-06-12 03:17:48.322264
2025-06-12 03:17:49.653947
2025-06-12 03:17:50.070428
2025-06-12 03:17:49.394096
2025-06-12 03:17:44.755670
2025-06-12 03:17:49.721181
2025-06-12 03:13:01.620715
2025-06-12 03:17:49.984821
2025-06-12 03:17:51.300652
2025-06-12 03:17:51.003482
2025-06-12 03:17:52.273554
2025-06-12 03:17:50.469472
2025-06-12 03:17:51.987581
2025-06-12 03:17:53.996067
2025-06-12 03:17:52.359213
2025-06-12 03:17:53.486015
2025-06-12 03:17:55.063122
2025-06-12 03:17:49.623042
2025-06-12 03:17:55.698764
2025-06-12 03:17:57.409489
2025-06-12 03:17:55.997074
2025-06-12 03:17:57.432614
2025-06-12 03:17:56.884136
2025-06-12 03:17:53.735705
2025-06-12 03:17:58.644824
2025-06-12 03:17:59.265692
2025-06-12 03:17:57.329172
2025-06-12 03:17:59.818198
2025-06-12 03:17:53.960805
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[65, 0, 9, 0, 0, 9, 0, 65, 0, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 9, 0, 0, 9, 0, 65, 60, 9, 9, 0, 9, 9, 0, 9, 0, 76, 0, 76, 9, 0, 0, 65, 9, 9, 0, 9, 0, 9, 76, 0, 9, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 233, 76, 0, 60, 60, 65, 60, 9, 9, 0, 9, 60, 9, 0, 9, 0, 9, 9, 0, 60, 9, 131, 9, 65, 9, 0, 65, 9, 0, 9, 0, 0, 76, 99, 0, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.2783333333333334; avg rank: 20.09; stdev rank: 35.228424602868635; total pools: 196.86

2025-06-12 03:17:59.914598
2025-06-12 03:18:00.579212
2025-06-12 03:17:59.958168
2025-06-12 03:18:02.015113
2025-06-12 03:18:04.298098
2025-06-12 03:18:04.225155
2025-06-12 03:18:03.109601
2025-06-12 03:18:03.066062
2025-06-12 03:18:05.142146
2025-06-12 03:18:05.202163
2025-06-12 03:18:04.505100
2025-06-12 03:18:05.459160
2025-06-12 03:18:04.792255
2025-06-12 03:08:52.086191
2025-06-12 03:18:04.100914
2025-06-12 03:18:07.999127
2025-06-12 03:18:07.515110
2025-06-12 03:13:28.867134
2025-06-12 03:18:07.772174
2025-06-12 02:41:25.723243
2025-06-12 03:18:09.005316
2025-06-12 03:18:09.387098
2025-06-12 03:18:08.325945
2025-06-12 03:18:08.605147
2025-06-12 03:18:08.402075
2025-06-12 03:18:11.987454
2025-06-12 02:42:19.847922
2025-06-12 03:18:09.135297
2025-06-12 03:18:12.950900
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[105, 65, 9, 0, 0, 9, 0, 111, 0, 60, 230, 0, 111, 105, 9, 76, 65, 96, 167, 76, 0, 60, 9, 0, 0, 9, 0, 65, 113, 60, 9, 9, 105, 0, 60, 9, 164, 76, 0, 76, 60, 0, 0, 65, 60, 9, 0, 113, 111, 9, 0, 0, 9, 76, 0, 0, 0, 60, 9, 0, 9, 111, 0, 9, 76, 76, 0, 60, 9, 99, 105, 9, 9, 0, 105, 65, 9, 0, 160, 0, 9, 60, 9, 111, 9, 0, 9, 65, 9, 65, 76, 0, 0, 9, 0, 0, 76, 99, 0, 0]
accuracy: 0.32; coop_accuracy: 0.82; mean sensitivity: 0.11333333333333333; avg rank: 42.16; stdev rank: 49.247075040046795; total pools: 120.89

2025-06-12 03:18:09.922436
2025-06-12 03:18:11.344895
2025-06-12 03:18:14.736131
2025-06-12 03:18:18.914169
2025-06-12 03:18:16.229586
2025-06-12 03:18:16.463182
2025-06-12 03:18:13.876072
2025-06-12 03:18:18.701300
2025-06-12 03:18:20.251217
2025-06-12 03:18:16.710099
2025-06-12 03:18:21.531029
2025-06-12 03:18:20.762396
2025-06-12 03:18:20.506178
2025-06-12 03:18:20.961990
2025-06-12 03:18:22.446198
2025-06-12 03:18:19.079977
2025-06-12 03:18:25.324503
2025-06-12 03:18:23.091064
2025-06-12 03:18:16.371075
2025-06-12 03:18:19.352396
2025-06-12 03:18:22.080519
2025-06-12 03:18:22.350251
2025-06-12 03:18:23.080071
2025-06-12 03:18:25.091203
2025-06-12 03:18:22.960263
2025-06-12 03:18:27.404169
2025-06-12 03:18:29.119801
2025-06-12 03:18:26.452119
2025-06-12 03:18:28.876131
2025-06-12 03:18:22.773761
2025-06-12 03:18:26.379676
2025-06-12 03:18:32.814225
2025-06-12 03:18:27.536451
2025-06-12 03:18:30.877134
2025-06-12 03:18:30.636349
2025-06-12 03:18:31.443018
2025-06-12 03:18:30.209093
2025-06-12 03:18:28.494058
2025-06-12 03:18:33.250105
2025-06-12 03:18:29.489865
2025-06-12 03:18:29.010908
2025-06-12 03:18:33.959842
2025-06-12 03:18:27.325627
2025-06-12 03:18:37.210450
2025-06-12 03:18:30.872121
2025-06-12 03:18:33.893072
2025-06-12 03:18:34.796260
2025-06-12 03:18:36.086583
2025-06-12 03:18:33.740248
2025-06-12 03:18:37.403328
2025-06-12 03:18:36.535102
2025-06-12 03:18:40.065115
2025-06-12 03:18:37.749396
2025-06-12 03:18:35.947328
2025-06-12 03:18:36.721201
2025-06-12 03:18:38.994959
2025-06-12 03:18:38.846116
2025-06-12 03:18:41.295167
2025-06-12 03:18:40.951437
2025-06-12 03:18:40.944155
2025-06-12 03:18:41.284088
2025-06-12 03:18:42.239451
2025-06-12 03:18:45.655262
2025-06-12 03:18:43.107937
2025-06-12 03:18:47.042138
2025-06-12 03:18:46.748442
2025-06-12 03:18:46.167358
2025-06-12 03:18:43.221232
2025-06-12 03:18:41.437470
2025-06-12 03:18:44.819127
2025-06-12 03:18:46.358129
2025-06-12 03:18:46.303564
2025-06-12 03:18:45.961541
2025-06-12 03:18:50.188142
2025-06-12 03:09:50.549790
2025-06-12 03:18:47.953176
2025-06-12 03:18:49.580531
2025-06-12 03:18:47.857129
2025-06-12 03:18:47.265165
2025-06-12 03:18:51.457138
2025-06-12 03:18:52.675713
2025-06-12 03:18:50.436003
2025-06-12 03:18:51.996199
2025-06-12 03:18:52.389084
2025-06-12 03:18:51.612459
2025-06-12 03:18:54.599080
2025-06-12 03:18:54.537687
2025-06-12 03:18:54.767120
2025-06-12 03:18:54.731161
2025-06-12 03:18:53.925268
2025-06-12 03:18:54.133198
2025-06-12 03:18:54.849530
2025-06-12 03:18:52.717092
2025-06-12 03:18:57.015747
2025-06-12 03:18:54.511934
2025-06-12 03:18:56.865397
2025-06-12 03:18:54.336917
2025-06-12 03:18:56.977213
2025-06-12 03:19:01.013124
2025-06-12 03:18:56.753370
2025-06-12 02:42:52.082644
2025-06-12 03:18:59.244651
2025-06-12 03:19:01.510090
2025-06-12 03:19:00.694163
2025-06-12 03:19:01.150180
2025-06-12 03:19:01.539122
2025-06-12 03:19:02.454246
2025-06-12 03:19:00.350090
2025-06-12 03:19:03.122606
2025-06-12 03:19:03.408154
2025-06-12 03:13:56.382609
2025-06-12 03:19:04.577843
2025-06-12 03:18:59.483151
2025-06-12 03:19:04.914752
2025-06-12 03:19:02.290236
2025-06-12 03:19:04.313673
2025-06-12 03:18:58.816544
2025-06-12 03:19:00.671127
2025-06-12 03:19:06.422132
2025-06-12 03:19:05.727299
2025-06-12 03:19:07.092049
2025-06-12 03:19:07.699572
2025-06-12 03:19:07.195153
2025-06-12 03:19:09.568161
2025-06-12 03:19:07.939144
2025-06-12 03:19:10.539365
2025-06-12 03:19:08.625117
2025-06-12 03:19:10.602825
2025-06-12 03:19:06.986512
2025-06-12 03:19:10.262200
2025-06-12 03:19:06.911096
2025-06-12 03:14:33.118408
2025-06-12 03:19:10.774880
2025-06-12 03:19:12.237156
2025-06-12 03:19:10.112056
2025-06-12 03:19:12.546227
2025-06-12 03:19:11.409036
2025-06-12 03:19:13.256054
2025-06-12 03:19:13.194170
2025-06-12 03:19:15.307175
2025-06-12 03:19:14.500854
2025-06-12 03:19:15.283099
2025-06-12 03:19:14.892181
2025-06-12 03:19:14.503294
2025-06-12 03:19:15.988261
2025-06-12 03:19:16.788094
2025-06-12 03:19:12.751652
2025-06-12 03:19:17.716143
2025-06-12 03:19:14.825058
2025-06-12 03:19:16.521507
2025-06-12 03:19:14.889656
2025-06-12 03:19:16.695200
2025-06-12 03:19:17.486740
2025-06-12 03:19:21.241135
2025-06-12 03:19:18.339925
2025-06-12 03:19:19.938115
2025-06-12 03:09:29.420360
2025-06-12 03:19:23.028141
2025-06-12 02:47:12.876176
2025-06-12 03:19:22.791158
2025-06-12 03:19:23.670186
2025-06-12 03:19:20.247965
2025-06-12 03:19:22.073457
2025-06-12 03:19:22.806615
2025-06-12 03:19:22.282467
2025-06-12 03:19:24.252300
2025-06-12 03:19:24.693340
2025-06-12 03:19:18.485268
2025-06-12 03:19:21.113636
2025-06-12 03:19:23.452152
2025-06-12 03:19:27.425976
2025-06-12 03:19:29.337312
2025-06-12 03:19:29.696270
2025-06-12 03:19:28.487763
2025-06-12 03:14:10.612358
2025-06-12 03:19:23.164981
2025-06-12 03:19:25.850513
2025-06-12 03:19:31.626455
2025-06-12 03:19:28.463240
2025-06-12 03:19:26.825034
2025-06-12 03:19:34.689166
2025-06-12 03:19:34.208194
2025-06-12 03:19:35.458227
2025-06-12 03:19:31.430854
2025-06-12 03:19:33.866837
2025-06-12 03:19:29.735222
2025-06-12 03:19:30.946388
2025-06-12 03:19:38.281815
2025-06-12 03:19:39.353265
2025-06-12 03:19:33.702179
2025-06-12 03:19:40.422231
2025-06-12 03:19:42.018414
2025-06-12 03:14:40.953473
2025-06-12 03:19:43.336123
2025-06-12 03:19:45.633215
2025-06-12 03:19:45.824886
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 65, 9, 0, 0, 9, 0, 9, 0, 0, 60, 0, 0, 150, 9, 0, 9, 0, 9, 76, 0, 0, 9, 0, 0, 9, 0, 9, 9, 9, 9, 9, 0, 0, 0, 9, 0, 0, 0, 9, 9, 0, 0, 9, 9, 0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 9, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 60, 9, 9, 0, 0, 0, 9, 0, 9, 0, 9, 9, 0, 480, 0, 60, 9, 60, 9, 0, 105, 0, 0, 9, 0, 9, 76, 9, 9, 0]
accuracy: 0.53; coop_accuracy: 0.99; mean sensitivity: 0.33333333333333337; avg rank: 18.24; stdev rank: 56.040720908996164; total pools: 249.07

2025-06-12 03:19:44.990028
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[105, 105, 9, 60, 0, 9, 0, 76, 0, 113, 76, 9, 9, 161, 9, 0, 9, 0, 9, 76, 0, 0, 9, 0, 0, 9, 0, 76, 113, 60, 9, 9, 0, 0, 0, 9, 105, 76, 0, 76, 60, 0, 76, 65, 9, 0, 0, 9, 105, 76, 76, 0, 9, 0, 0, 0, 0, 0, 9, 9, 9, 99, 0, 96, 0, 0, 0, 76, 9, 99, 76, 9, 60, 164, 0, 9, 9, 0, 9, 0, 9, 9, 9, 111, 9, 111, 9, 65, 9, 0, 105, 0, 0, 9, 0, 0, 76, 9, 9, 9]
accuracy: 0.35; coop_accuracy: 0.83; mean sensitivity: 0.115; avg rank: 31.71; stdev rank: 42.57024665185769; total pools: 151.04

2025-06-12 03:19:59.275509
2025-06-12 03:19:57.935211
2025-06-12 03:19:56.179179
2025-06-12 03:19:59.706912
2025-06-12 03:20:03.094389
2025-06-12 03:20:00.240192
2025-06-12 03:20:03.728191
2025-06-12 03:19:59.165358
2025-06-12 03:19:57.991544
2025-06-12 03:20:01.001319
2025-06-12 03:20:03.545110
2025-06-12 03:20:03.968290
2025-06-12 03:20:06.706213
2025-06-12 03:20:03.381167
2025-06-12 03:20:13.895260
2025-06-12 03:20:09.024748
2025-06-12 03:20:09.714148
2025-06-12 03:15:22.739316
2025-06-12 03:20:10.026232
2025-06-12 03:20:13.140619
2025-06-12 03:20:11.669178
2025-06-12 03:20:12.841358
2025-06-12 03:20:10.627006
2025-06-12 03:20:15.683157
2025-06-12 03:20:12.821710
2025-06-12 03:20:13.641002
2025-06-12 03:20:15.831618
2025-06-12 03:20:22.728186
2025-06-12 03:20:21.613072
2025-06-12 03:20:16.452075
2025-06-12 03:20:23.247253
2025-06-12 03:20:18.190149
2025-06-12 03:20:23.066709
2025-06-12 03:20:20.345025
2025-06-12 03:20:17.658768
2025-06-12 03:20:21.468263
2025-06-12 03:20:26.604159
2025-06-12 03:20:24.627937
2025-06-12 03:20:21.412390
2025-06-12 03:20:30.700073
2025-06-12 03:20:30.302533
2025-06-12 03:15:41.583780
2025-06-12 03:20:35.120201
2025-06-12 03:20:30.572036
2025-06-12 03:20:25.508983
2025-06-12 03:20:36.408171
2025-06-12 03:20:37.246335
2025-06-12 03:20:26.860134
2025-06-12 03:20:40.953046
2025-06-12 03:20:31.915125
2025-06-12 03:20:35.924181
2025-06-12 03:16:03.435324
2025-06-12 03:20:32.843717
2025-06-12 03:20:42.800098
2025-06-12 03:20:36.369120
2025-06-12 03:20:36.961248
2025-06-12 03:20:33.663858
2025-06-12 03:11:24.836360
2025-06-12 03:20:36.475344
2025-06-12 03:20:37.970066
2025-06-12 03:20:42.337188
2025-06-12 03:15:28.602186
2025-06-12 03:20:43.440187
2025-06-12 03:20:46.752877
2025-06-12 03:20:42.025018
2025-06-12 03:20:45.139920
2025-06-12 03:16:16.510308
2025-06-12 03:16:42.579511
2025-06-12 03:20:47.541160
2025-06-12 03:20:49.473052
2025-06-12 03:20:50.836716
2025-06-12 03:20:51.243193
2025-06-12 03:20:51.740155
2025-06-12 03:20:54.621046
2025-06-12 03:20:52.954415
2025-06-12 03:20:55.217199
2025-06-12 03:20:53.142092
2025-06-12 03:20:49.863862
2025-06-12 03:20:59.514565
2025-06-12 03:20:51.529649
2025-06-12 03:14:52.599137
2025-06-12 03:20:56.836166
2025-06-12 03:20:59.031142
2025-06-12 03:21:04.820232
2025-06-12 03:21:02.906249
2025-06-12 03:21:04.229067
2025-06-12 03:21:09.211492
2025-06-12 03:21:06.955075
2025-06-12 03:21:08.110185
2025-06-12 03:16:22.337246
2025-06-12 03:21:05.162040
2025-06-12 03:21:07.979895
2025-06-12 03:21:07.011164
2025-06-12 03:21:10.949300
2025-06-12 03:21:15.092637
2025-06-12 03:21:09.242126
2025-06-12 03:21:01.537609
2025-06-12 03:21:21.481209
2025-06-12 03:21:21.109460
2025-06-12 03:21:17.763083
2025-06-12 03:21:17.286908
2025-06-12 03:21:22.834205
2025-06-12 03:21:09.036109
2025-06-12 03:21:18.026208
2025-06-12 03:21:14.090433
2025-06-12 03:14:10.337164
2025-06-12 03:21:10.715695
2025-06-12 03:21:17.913181
2025-06-12 03:21:17.237100
2025-06-12 03:21:24.649992
2025-06-12 03:21:28.574339
2025-06-12 03:21:16.613128
2025-06-12 03:21:23.672878
2025-06-12 03:14:04.631673
2025-06-12 03:21:27.401107
2025-06-12 03:16:29.037143
2025-06-12 03:21:29.801097
2025-06-12 03:21:19.826992
2025-06-12 03:21:30.435777
2025-06-12 03:21:30.152425
2025-06-12 03:21:29.730030
2025-06-12 03:21:29.210811
2025-06-12 03:21:28.591639
2025-06-12 03:21:24.389152
2025-06-12 03:21:32.980632
2025-06-12 02:51:43.390777
2025-06-12 03:21:34.256423
2025-06-12 03:21:35.481159
2025-06-12 03:21:36.567447
2025-06-12 03:21:37.548870
2025-06-12 03:21:38.551035
2025-06-12 03:14:33.587800
2025-06-12 03:21:33.853946
2025-06-12 03:21:40.218861
2025-06-12 03:21:38.932227
2025-06-12 03:21:35.554564
2025-06-12 03:21:37.177831
2025-06-12 03:21:42.002130
2025-06-12 03:21:39.587202
2025-06-12 03:21:40.295245
2025-06-12 03:21:42.535165
2025-06-12 02:47:55.528540
2025-06-12 03:21:44.444215
2025-06-12 03:21:40.906103
2025-06-12 03:21:40.382496
2025-06-12 03:09:00.810982
2025-06-12 03:21:49.103098
2025-06-12 03:21:49.616099
2025-06-12 03:14:46.748919
2025-06-12 03:21:49.039163
2025-06-12 03:21:49.873135
2025-06-12 03:21:48.840209
2025-06-12 03:21:55.927129
2025-06-12 03:14:32.311760
2025-06-12 03:21:53.325393
2025-06-12 03:21:53.590155
2025-06-12 03:21:48.236306
2025-06-12 03:21:51.400633
2025-06-12 03:21:59.994159
2025-06-12 03:21:56.387134
2025-06-12 03:21:54.644720
2025-06-12 03:21:56.528116
2025-06-12 03:21:53.979595
2025-06-12 03:21:52.165149
2025-06-12 03:22:01.387102
2025-06-12 03:21:54.918881
2025-06-12 03:14:30.424113
2025-06-12 03:22:03.590090
2025-06-12 03:22:08.659091
2025-06-12 03:22:02.098656
2025-06-12 03:22:07.991410
2025-06-12 03:22:02.814879
2025-06-12 03:22:07.061099
2025-06-12 03:22:08.297186
2025-06-12 03:22:04.583201
2025-06-12 03:22:07.948248
2025-06-12 03:22:11.869071
2025-06-12 03:13:02.240239
2025-06-12 03:22:09.506127
2025-06-12 03:22:11.753190
2025-06-12 03:17:17.630577
2025-06-12 03:22:11.755722
2025-06-12 03:22:17.569124
2025-06-12 03:17:31.355517
2025-06-12 03:22:09.379819
2025-06-12 03:22:21.337099
2025-06-12 03:22:07.506132
2025-06-12 03:22:18.647227
2025-06-12 03:22:10.787303
2025-06-12 03:22:19.017099
2025-06-12 03:22:19.479044
2025-06-12 03:22:16.233365
2025-06-12 03:22:22.252389
2025-06-12 03:22:20.456691
2025-06-12 03:22:28.725218
2025-06-12 03:22:22.582342
2025-06-12 03:22:28.182094
2025-06-12 03:22:25.903438
2025-06-12 03:22:21.319156
2025-06-12 03:22:28.912285
2025-06-12 03:22:30.567113
2025-06-12 03:13:19.897409
2025-06-12 03:22:25.669142
2025-06-12 03:22:26.462492
2025-06-12 03:22:26.837875
2025-06-12 03:17:54.032814
2025-06-12 03:13:33.802780
2025-06-12 03:22:32.930944
2025-06-12 03:22:39.149231
