Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6491.8

2025-06-12 05:16:28.816154
2025-06-12 05:14:47.574538
2025-06-12 05:16:40.210306
2025-06-12 05:16:55.115429
2025-06-12 05:16:56.075910
2025-06-12 05:16:30.383977
2025-06-12 05:15:58.437116
2025-06-12 05:15:57.417055
2025-06-12 05:16:45.213263
2025-06-12 05:15:23.486535
2025-06-12 05:16:50.306611
2025-06-12 05:16:55.854376
2025-06-12 05:17:02.228091
2025-06-12 05:13:17.338667
2025-06-12 05:12:46.572320
2025-06-12 05:17:26.054005
2025-06-12 05:17:22.901539
2025-06-12 05:17:11.989821
2025-06-12 05:17:14.300302
2025-06-12 05:16:26.115150
2025-06-12 05:16:17.321340
2025-06-12 05:13:31.183215
2025-06-12 05:16:30.256859
2025-06-12 05:13:38.261282
2025-06-12 05:13:09.522279
2025-06-12 05:13:59.639298
2025-06-12 05:16:18.257406
2025-06-12 05:15:31.219962
2025-06-12 05:16:20.801319
2025-06-12 05:18:10.445386
2025-06-12 05:17:59.156940
2025-06-12 05:18:11.432366
2025-06-12 05:17:42.974205
2025-06-12 05:17:30.326591
2025-06-12 05:18:06.238345
2025-06-12 05:16:20.199266
2025-06-12 05:17:50.763312
2025-06-12 05:17:00.891166
2025-06-12 05:18:02.073351
2025-06-12 05:15:53.428384
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6967.29

2025-06-12 05:17:57.061392
2025-06-12 05:18:10.297388
2025-06-12 05:18:11.127391
2025-06-12 05:16:53.708333
2025-06-12 05:18:28.748660
2025-06-12 05:18:04.531351
2025-06-12 05:18:24.988037
2025-06-12 05:12:46.337364
2025-06-12 05:18:35.195315
2025-06-12 05:14:40.710194
2025-06-12 05:18:37.100309
2025-06-12 05:17:46.109446
2025-06-12 05:13:49.236379
2025-06-12 05:17:37.073403
2025-06-12 05:19:16.441531
2025-06-12 05:14:10.902457
2025-06-12 05:19:15.088495
2025-06-12 05:19:17.992401
2025-06-12 05:19:17.522049
2025-06-12 05:17:58.009934
2025-06-12 05:17:34.298529
2025-06-12 05:15:21.579619
2025-06-12 05:18:08.294380
2025-06-12 05:18:10.377315
2025-06-12 05:15:08.346268
2025-06-12 05:19:38.227861
2025-06-12 05:19:23.569425
2025-06-12 05:19:23.280719
2025-06-12 05:19:26.141638
2025-06-12 05:18:58.088200
2025-06-12 05:19:46.261789
2025-06-12 05:18:49.609790
2025-06-12 05:17:57.876355
2025-06-12 04:57:04.926937
2025-06-12 05:17:57.563313
2025-06-12 05:18:08.263092
2025-06-12 05:18:38.778328
2025-06-12 05:17:59.753428
2025-06-12 05:17:56.982358
2025-06-12 05:19:05.818756
2025-06-12 05:19:09.764262
2025-06-12 05:20:49.276310
2025-06-12 05:17:58.543894
2025-06-12 05:17:30.818815
2025-06-12 05:18:02.285325
2025-06-12 05:19:24.338402
2025-06-12 05:16:55.743597
2025-06-12 05:19:27.851302
2025-06-12 05:16:33.688543
2025-06-12 05:20:42.253160
2025-06-12 05:18:01.536132
2025-06-12 05:19:06.303284
2025-06-12 05:19:48.675887
2025-06-12 05:18:01.919382
2025-06-12 05:20:24.096601
2025-06-12 05:19:36.682008
2025-06-12 05:16:21.363819
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 16301.04

2025-06-12 05:19:37.280445
2025-06-12 05:21:00.269710
2025-06-12 05:20:54.996284
2025-06-12 05:17:50.239226
2025-06-12 05:20:28.386164
2025-06-12 05:21:53.414999
2025-06-12 05:21:00.753116
2025-06-12 05:19:36.227186
2025-06-12 05:18:18.506756
2025-06-12 05:19:37.931375
2025-06-12 05:22:22.154677
2025-06-12 05:19:41.724518
2025-06-12 05:19:46.519364
2025-06-12 05:19:39.272064
2025-06-12 05:21:28.617257
2025-06-12 05:17:48.142654
2025-06-12 05:18:56.876948
2025-06-12 05:21:37.648169
2025-06-12 05:21:36.340458
2025-06-12 05:19:44.613404
2025-06-12 05:21:45.471060
2025-06-12 04:56:06.585706
2025-06-12 05:18:12.191729
2025-06-12 05:21:20.226370
2025-06-12 05:20:53.653105
2025-06-12 05:18:58.714319
2025-06-12 05:22:27.030595
2025-06-12 05:21:42.992106
2025-06-12 05:19:04.368459
2025-06-12 05:23:17.276510
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45916666666666656; avg rank: 0.19; stdev rank: 1.890476130502577; total pools: 2038.14

2025-06-12 05:19:04.356977
2025-06-12 05:22:11.950405
2025-06-12 05:22:14.843349
2025-06-12 05:19:57.109345
2025-06-12 05:22:45.206434
2025-06-12 05:21:42.185952
2025-06-12 05:20:17.248815
2025-06-12 05:22:27.715313
2025-06-12 05:21:42.516369
2025-06-12 05:23:42.371765
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2490.74

2025-06-12 05:22:03.584893
2025-06-12 05:21:29.328373
2025-06-12 05:23:07.516254
2025-06-12 05:21:35.524286
2025-06-12 05:23:29.622081
2025-06-12 05:20:57.514091
2025-06-12 05:22:22.989280
2025-06-12 05:22:32.118307
2025-06-12 05:20:38.357977
2025-06-12 05:23:15.370773
2025-06-12 05:23:59.583111
2025-06-12 05:23:09.228345
2025-06-12 05:22:11.947532
2025-06-12 05:21:00.918414
2025-06-12 05:23:54.688363
2025-06-12 05:24:16.720018
2025-06-12 05:23:04.848834
2025-06-12 05:24:20.141836
2025-06-12 05:23:51.287164
2025-06-12 05:22:48.318078
2025-06-12 05:24:28.512851
2025-06-12 05:23:55.270240
2025-06-12 05:24:11.701102
2025-06-12 05:22:14.437351
2025-06-12 05:20:26.705373
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.62

2025-06-12 05:24:55.016733
2025-06-12 05:23:32.405704
2025-06-12 05:22:04.171611
2025-06-12 05:23:58.486139
2025-06-12 05:23:48.075351
2025-06-12 05:24:56.990179
2025-06-12 05:22:17.330258
2025-06-12 05:23:34.354236
2025-06-12 05:25:15.030008
2025-06-12 05:23:46.317599
2025-06-12 05:25:01.181509
2025-06-12 05:23:43.847364
2025-06-12 05:25:18.078327
2025-06-12 05:25:24.237299
2025-06-12 05:25:54.884263
2025-06-12 05:23:34.211234
2025-06-12 05:23:52.793370
2025-06-12 05:25:46.402067
2025-06-12 05:25:51.347197
2025-06-12 05:26:17.024392
2025-06-12 05:26:27.253352
2025-06-12 05:25:23.109710
2025-06-12 05:26:34.965149
2025-06-12 05:23:10.977965
2025-06-12 05:25:27.921905
2025-06-12 05:24:18.557928
2025-06-12 05:25:09.715783
2025-06-12 05:26:33.372351
2025-06-12 05:23:52.443009
2025-06-12 05:26:22.037352
2025-06-12 05:24:04.241310
2025-06-12 05:26:27.503321
2025-06-12 05:26:38.341492
2025-06-12 05:25:59.419730
2025-06-12 05:25:43.346540
2025-06-12 05:25:44.736361
2025-06-12 05:24:31.237093
2025-06-12 05:27:07.425638
2025-06-12 05:26:31.279294
2025-06-12 05:25:23.334348
2025-06-12 05:25:27.906620
2025-06-12 05:25:14.469311
2025-06-12 05:24:44.802326
2025-06-12 05:24:57.329982
2025-06-12 05:27:32.606259
2025-06-12 05:27:43.136325
2025-06-12 05:25:45.896983
2025-06-12 05:28:16.012217
2025-06-12 05:28:17.836409
2025-06-12 05:28:05.691442
2025-06-12 05:25:34.258378
2025-06-12 05:27:14.744389
2025-06-12 05:27:27.402107
2025-06-12 05:28:43.794357
2025-06-12 05:27:30.689866
2025-06-12 05:26:14.277257
2025-06-12 05:28:22.577155
2025-06-12 05:28:10.575181
2025-06-12 05:26:24.707344
2025-06-12 05:28:28.099397
2025-06-12 05:27:47.026345
2025-06-12 05:27:36.664442
2025-06-12 05:28:25.830977
2025-06-12 05:28:45.050498
2025-06-12 05:29:00.193299
2025-06-12 05:27:19.567408
2025-06-12 05:27:27.837359
2025-06-12 05:29:20.143198
2025-06-12 05:27:19.431003
2025-06-12 05:26:48.998241
2025-06-12 05:29:01.602345
2025-06-12 05:28:37.381441
2025-06-12 05:28:02.367755
2025-06-12 05:29:52.958870
2025-06-12 05:28:27.296782
2025-06-12 05:27:17.143067
2025-06-12 05:28:41.509381
2025-06-12 05:28:13.666445
2025-06-12 05:29:23.897658
2025-06-12 05:29:26.602275
2025-06-12 05:30:18.121678
2025-06-12 05:29:06.147624
2025-06-12 05:30:43.788116
2025-06-12 05:28:13.655306
2025-06-12 05:29:05.745538
2025-06-12 05:30:44.465650
2025-06-12 05:30:52.122259
2025-06-12 05:29:15.960405
2025-06-12 05:29:54.319766
2025-06-12 05:30:30.663366
2025-06-12 05:29:36.709204
2025-06-12 05:30:38.873440
2025-06-12 05:28:29.501573
2025-06-12 05:30:49.063355
2025-06-12 05:30:49.136916
2025-06-12 05:31:05.205340
2025-06-12 05:28:52.538124
2025-06-12 05:31:29.761381
2025-06-12 05:31:25.292635
2025-06-12 05:28:44.931629
2025-06-12 05:31:18.810582
2025-06-12 05:31:00.397122
2025-06-12 05:31:07.914653
2025-06-12 05:30:56.954073
2025-06-12 05:29:48.352397
2025-06-12 05:28:37.952409
2025-06-12 05:31:37.486247
2025-06-12 05:30:51.833331
2025-06-12 05:31:18.885312
2025-06-12 05:30:46.886715
2025-06-12 05:29:19.916939
2025-06-12 05:31:08.159391
2025-06-12 05:30:59.926306
2025-06-12 05:29:53.096255
2025-06-12 05:30:43.638283
2025-06-12 05:32:42.034332
2025-06-12 05:32:48.722442
2025-06-12 05:31:37.049396
2025-06-12 05:29:55.747169
2025-06-12 05:32:40.270303
2025-06-12 05:32:57.256697
2025-06-12 05:33:00.985354
2025-06-12 05:29:39.057057
2025-06-12 05:32:53.477464
2025-06-12 05:30:39.288855
2025-06-12 05:31:51.412178
2025-06-12 05:32:30.619769
2025-06-12 05:32:13.529484
2025-06-12 05:32:50.882214
2025-06-12 05:33:09.531604
2025-06-12 05:33:37.642725
2025-06-12 05:31:20.359331
2025-06-12 05:32:52.004342
2025-06-12 05:33:15.660273
2025-06-12 05:33:53.260282
2025-06-12 05:32:38.223496
2025-06-12 05:33:27.669361
2025-06-12 05:30:48.211560
2025-06-12 05:32:41.266275
2025-06-12 05:33:21.027273
2025-06-12 05:34:06.126293
2025-06-12 05:33:22.709274
2025-06-12 05:31:16.031325
2025-06-12 05:32:43.599103
2025-06-12 05:33:00.839777
2025-06-12 05:33:50.375977
2025-06-12 05:34:08.007607
2025-06-12 05:32:24.593798
2025-06-12 05:35:22.928099
2025-06-12 05:32:08.295263
2025-06-12 05:34:59.831796
2025-06-12 05:35:30.358524
2025-06-12 05:32:42.721550
2025-06-12 05:33:22.449381
2025-06-12 05:34:24.017345
2025-06-12 05:34:44.587091
2025-06-12 05:34:59.965138
2025-06-12 05:34:24.491222
2025-06-12 05:35:27.965189
2025-06-12 05:34:53.416660
2025-06-12 05:33:56.330316
2025-06-12 05:34:12.658381
2025-06-12 05:35:10.544652
2025-06-12 05:35:04.144655
2025-06-12 05:34:08.727038
2025-06-12 05:35:37.987745
2025-06-12 05:35:56.282892
2025-06-12 05:35:44.928756
2025-06-12 05:34:44.389316
2025-06-12 05:36:07.932017
2025-06-12 05:34:58.238159
2025-06-12 05:36:16.080739
2025-06-12 05:33:36.031264
2025-06-12 05:35:21.106392
2025-06-12 05:36:09.672292
2025-06-12 05:33:59.175352
2025-06-12 05:35:21.970058
2025-06-12 05:33:01.121622
2025-06-12 05:35:15.705465
2025-06-12 05:36:06.301886
2025-06-12 05:34:18.376470
2025-06-12 05:34:24.325329
2025-06-12 05:35:33.603226
2025-06-12 05:36:43.185291
2025-06-12 05:34:03.266311
2025-06-12 05:35:46.955380
2025-06-12 05:37:23.850230
2025-06-12 05:37:36.989869
2025-06-12 05:34:59.899464
2025-06-12 05:37:21.728292
2025-06-12 05:37:28.098850
2025-06-12 05:37:45.949340
2025-06-12 05:37:23.214455
2025-06-12 05:37:35.624001
2025-06-12 05:35:05.347282
2025-06-12 05:36:41.671280
2025-06-12 05:37:45.936728
2025-06-12 05:38:06.248157
2025-06-12 05:36:24.736188
2025-06-12 05:37:34.326235
2025-06-12 05:37:13.118317
2025-06-12 05:35:15.365866
2025-06-12 05:35:32.472289
2025-06-12 05:37:32.236163
2025-06-12 05:35:58.819287
2025-06-12 05:36:22.689512
2025-06-12 05:37:40.635650
2025-06-12 05:38:23.618172
2025-06-12 05:38:17.773891
2025-06-12 05:39:08.995607
2025-06-12 05:38:04.993355
2025-06-12 05:37:57.597718
2025-06-12 05:38:30.647611
2025-06-12 05:37:40.595284
2025-06-12 05:37:23.864735
2025-06-12 05:38:50.875423
2025-06-12 05:37:25.957152
2025-06-12 05:37:47.788611
2025-06-12 05:39:36.301902
2025-06-12 05:38:30.607391
2025-06-12 05:37:13.496111
2025-06-12 05:39:41.032353
2025-06-12 05:39:35.013321
2025-06-12 05:38:12.890289
2025-06-12 05:39:50.646298
2025-06-12 05:38:53.237216
2025-06-12 05:39:55.651835
2025-06-12 05:39:48.098728
2025-06-12 05:38:19.040280
2025-06-12 05:38:40.316462
2025-06-12 05:40:13.327085
2025-06-12 05:40:05.341448
2025-06-12 05:39:52.406564
2025-06-12 05:39:03.873213
2025-06-12 05:37:22.912031
2025-06-12 05:40:39.825095
2025-06-12 05:40:24.572266
2025-06-12 05:40:41.389460
2025-06-12 05:39:28.024582
2025-06-12 05:40:54.799206
2025-06-12 05:37:24.889337
2025-06-12 05:40:59.604125
2025-06-12 05:41:17.223355
2025-06-12 05:40:56.438187
2025-06-12 05:38:29.303599
2025-06-12 05:40:18.454387
2025-06-12 05:40:05.338780
2025-06-12 05:40:17.954155
2025-06-12 05:38:36.124006
2025-06-12 05:39:10.598021
2025-06-12 05:40:32.694896
2025-06-12 05:38:56.723227
2025-06-12 05:41:39.159422
2025-06-12 05:38:46.349292
2025-06-12 05:40:20.750293
2025-06-12 05:39:40.453118
2025-06-12 05:38:58.691240
2025-06-12 05:39:56.006161
2025-06-12 05:40:24.557303
2025-06-12 05:40:22.365327
2025-06-12 05:41:30.941996
2025-06-12 05:41:28.182315
2025-06-12 05:41:33.600209
2025-06-12 05:41:41.857334
2025-06-12 05:41:31.882461
2025-06-12 05:40:23.768342
2025-06-12 05:41:47.165139
2025-06-12 05:41:56.808328
2025-06-12 05:41:50.120355
2025-06-12 05:42:02.322344
2025-06-12 05:42:59.548929
2025-06-12 05:42:18.019038
2025-06-12 05:43:18.571203
2025-06-12 05:42:42.021732
2025-06-12 05:43:11.071831
2025-06-12 05:43:12.801229
2025-06-12 05:43:17.581920
2025-06-12 05:43:10.962681
2025-06-12 05:42:20.134389
2025-06-12 05:43:21.765242
2025-06-12 05:45:14.173462
2025-06-12 05:44:17.839398
2025-06-12 05:44:20.043059
2025-06-12 05:44:25.517531
2025-06-12 05:45:41.769490
2025-06-12 05:44:33.799302
2025-06-12 05:44:27.459508
2025-06-12 05:45:07.568086
2025-06-12 05:45:02.787288
2025-06-12 05:45:05.941630
2025-06-12 05:45:12.697343
2025-06-12 05:45:26.237806
2025-06-12 05:46:03.830347
2025-06-12 05:44:47.760979
2025-06-12 05:21:35.426272
2025-06-12 05:47:50.493232
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4546.67

2025-06-12 05:46:50.503776
2025-06-12 05:46:44.988879
2025-06-12 05:46:53.724306
2025-06-12 05:46:44.328294
2025-06-12 05:48:16.713898
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4741666666666666; avg rank: 0.19; stdev rank: 1.890476130502577; total pools: 4011.24

2025-06-12 05:47:04.596549
2025-06-12 05:48:10.297700
2025-06-12 05:48:20.384839
2025-06-12 05:48:13.837252
2025-06-12 05:48:14.417729
2025-06-12 05:48:17.577967
2025-06-12 05:46:56.071575
2025-06-12 05:48:56.285494
2025-06-12 05:48:48.477396
2025-06-12 05:48:59.843541
2025-06-12 05:49:02.599898
2025-06-12 05:24:04.676887
2025-06-12 05:49:12.569510
2025-06-12 05:49:56.481622
2025-06-12 05:50:34.612403
2025-06-12 05:50:38.892746
2025-06-12 05:50:37.215716
2025-06-12 05:50:41.967320
2025-06-12 05:50:57.556610
2025-06-12 05:50:03.944704
2025-06-12 05:51:52.708662
2025-06-12 05:52:04.556756
2025-06-12 05:52:02.833601
2025-06-12 05:52:09.662819
2025-06-12 05:52:09.430647
2025-06-12 05:52:43.163545
2025-06-12 05:52:41.325496
2025-06-12 05:52:55.405678
2025-06-12 05:52:59.660562
2025-06-12 05:53:10.366503
2025-06-12 05:52:17.064437
2025-06-12 05:54:08.578334
2025-06-12 05:54:30.036014
2025-06-12 05:54:33.580266
2025-06-12 05:54:37.970358
2025-06-12 05:54:35.510694
2025-06-12 05:54:54.246503
2025-06-12 05:56:02.879693
2025-06-12 05:55:52.346055
2025-06-12 05:56:04.148016
2025-06-12 05:56:20.215508
2025-06-12 05:56:05.986344
2025-06-12 05:56:24.022779
2025-06-12 05:56:33.091438
2025-06-12 05:57:02.092637
2025-06-12 05:56:49.663582
2025-06-12 05:56:56.053073
2025-06-12 05:55:36.229854
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10208.2

2025-06-12 05:57:58.528969
2025-06-12 05:58:10.201943
2025-06-12 05:58:27.999180
2025-06-12 05:58:31.695931
2025-06-12 05:58:44.547334
2025-06-12 05:58:48.595282
2025-06-12 05:57:46.285458
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9704.59

2025-06-12 05:59:53.460696
2025-06-12 05:59:54.700345
2025-06-12 06:00:06.855664
2025-06-12 06:00:14.781254
2025-06-12 06:00:09.091404
2025-06-12 06:00:25.216737
2025-06-12 06:03:10.214070
2025-06-12 06:03:19.631553
2025-06-12 06:06:08.991850
2025-06-12 06:06:18.300578
2025-06-12 06:09:12.328514
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85; avg rank: 0.0; stdev rank: 0.0; total pools: 6547.32

2025-06-12 06:09:22.132200
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 5982.77

2025-06-12 05:50:06.059545
2025-06-12 05:53:04.177878
