Beginning of run
landscape params:
[2, 1, 0, 1, 1, 2, 0, 2, 0, 1, 2, 0, 0, 2, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 2, 0, 1, 2, 1, 1, 1, 121, 105, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 1, 2, 121, 1, 2, 121, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 2, 2, 1, 0, 1, 2, 121, 1, 2, 0, 2, 1, 1, 1, 1, 1, 0, 1, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 6.73; stdev rank: 25.531492318311518; total pools: 205.62

2025-06-12 03:29:10.101474
2025-06-12 03:36:16.227499
2025-06-12 03:36:14.562465
2025-06-12 03:36:15.240555
2025-06-12 03:36:18.755372
2025-06-12 03:36:20.569500
2025-06-12 03:36:20.480381
2025-06-12 03:36:19.656901
2025-06-12 03:36:19.527471
2025-06-12 03:28:10.717529
2025-06-12 03:36:21.737482
2025-06-12 03:36:25.644423
2025-06-12 03:36:21.813439
2025-06-12 03:36:24.682403
2025-06-12 03:36:23.810407
2025-06-12 03:36:27.680498
2025-06-12 03:36:27.276411
2025-06-12 03:36:25.379457
2025-06-12 03:36:24.896615
2025-06-12 03:29:47.764529
2025-06-12 03:36:26.049171
2025-06-12 03:36:34.071326
2025-06-12 03:36:23.993401
2025-06-12 03:36:29.963458
2025-06-12 03:36:33.541472
2025-06-12 03:36:25.559968
2025-06-12 03:36:27.411596
2025-06-12 03:29:44.356554
2025-06-12 03:36:28.643543
2025-06-12 03:36:36.498991
2025-06-12 03:36:25.184445
2025-06-12 03:36:28.980568
2025-06-12 03:32:38.100620
2025-06-12 03:36:37.645373
2025-06-12 03:36:38.241535
2025-06-12 03:36:39.794836
2025-06-12 03:36:40.360697
2025-06-12 03:36:35.760418
2025-06-12 03:36:35.749489
2025-06-12 03:36:43.035468
2025-06-12 03:36:39.072488
2025-06-12 03:36:45.070462
2025-06-12 03:36:39.971377
2025-06-12 03:36:45.746961
2025-06-12 03:32:18.764039
2025-06-12 03:36:41.964446
2025-06-12 03:36:41.326172
2025-06-12 03:36:42.090817
2025-06-12 03:36:39.505506
2025-06-12 03:32:38.563523
2025-06-12 03:36:40.154379
2025-06-12 03:36:48.559371
2025-06-12 03:36:43.077643
2025-06-12 03:36:51.036350
2025-06-12 03:36:44.160989
2025-06-12 03:36:52.316937
2025-06-12 03:36:49.275424
2025-06-12 03:36:51.815757
2025-06-12 03:36:50.380471
2025-06-12 03:36:52.741773
2025-06-12 03:36:53.661466
2025-06-12 03:36:53.988923
2025-06-12 03:36:57.111475
2025-06-12 03:37:00.556429
2025-06-12 03:36:49.954487
2025-06-12 03:36:54.620459
2025-06-12 03:36:59.355412
2025-06-12 03:37:00.966563
2025-06-12 03:36:54.553464
2025-06-12 03:36:56.749369
2025-06-12 03:28:59.062516
2025-06-12 03:37:03.536618
2025-06-12 03:37:03.680476
2025-06-12 03:37:00.445461
2025-06-12 03:37:07.962421
2025-06-12 03:37:02.697437
2025-06-12 03:37:06.891521
2025-06-12 03:37:06.203356
2025-06-12 03:36:57.975601
2025-06-12 03:37:05.371484
2025-06-12 03:36:57.068402
2025-06-12 03:37:02.611406
2025-06-12 03:37:09.725430
2025-06-12 03:37:07.637410
2025-06-12 03:37:13.700445
2025-06-12 03:37:14.727481
2025-06-12 03:37:11.595344
2025-06-12 03:37:11.608336
2025-06-12 03:37:14.332522
2025-06-12 03:37:15.341428
2025-06-12 03:37:13.682341
2025-06-12 03:32:59.072447
2025-06-12 03:37:22.660375
2025-06-12 03:37:15.766564
2025-06-12 03:33:16.253484
2025-06-12 03:37:17.411484
2025-06-12 03:37:29.030062
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 121, 0, 1, 1, 0, 0, 2, 0, 105, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 121, 0, 0, 0, 121, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 123, 1, 0, 1, 121, 1, 1, 121, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 1, 0, 0, 123, 2, 340, 1, 0, 0, 2, 1, 1, 1, 1, 1, 0, 1, 0]
accuracy: 0.55; coop_accuracy: 0.99; mean sensitivity: 0.2316666666666667; avg rank: 13.43; stdev rank: 46.056542423416886; total pools: 148.5

2025-06-12 03:37:21.208489
2025-06-12 03:32:57.842504
2025-06-12 03:37:23.533682
2025-06-12 03:37:25.728455
2025-06-12 03:37:22.919576
2025-06-12 03:33:27.147457
2025-06-12 03:37:26.583494
2025-06-12 03:37:28.792478
2025-06-12 03:37:30.123347
2025-06-12 03:37:29.874471
2025-06-12 03:37:36.265619
2025-06-12 03:37:35.185623
2025-06-12 03:37:35.970463
2025-06-12 03:37:35.443428
2025-06-12 03:37:37.592503
2025-06-12 03:37:37.409500
2025-06-12 03:37:40.620633
2025-06-12 03:37:36.932595
2025-06-12 03:33:15.494550
2025-06-12 03:37:38.211635
2025-06-12 03:37:42.806726
2025-06-12 03:37:38.183375
2025-06-12 03:29:20.834217
2025-06-12 03:37:42.429508
2025-06-12 03:37:46.810389
2025-06-12 03:37:50.652935
2025-06-12 03:37:48.287472
2025-06-12 03:37:46.415674
2025-06-12 03:37:52.501456
2025-06-12 03:37:44.418380
2025-06-12 03:37:51.175494
2025-06-12 03:33:38.624477
2025-06-12 03:37:47.965549
2025-06-12 03:37:52.108521
2025-06-12 03:37:50.466547
2025-06-12 03:37:51.084522
2025-06-12 03:37:48.377357
2025-06-12 03:37:56.617397
2025-06-12 03:25:01.708464
2025-06-12 03:37:55.234217
2025-06-12 03:38:03.508555
2025-06-12 03:38:03.173548
2025-06-12 03:37:52.933434
2025-06-12 03:37:59.534528
2025-06-12 03:38:04.551441
2025-06-12 03:38:03.412459
2025-06-12 03:38:04.563444
2025-06-12 03:38:00.771380
2025-06-12 03:37:59.452448
2025-06-12 03:38:05.753490
2025-06-12 03:38:01.905401
2025-06-12 03:38:01.403533
2025-06-12 03:38:04.895557
2025-06-12 03:38:07.875532
2025-06-12 03:38:06.484375
2025-06-12 03:38:13.234534
2025-06-12 03:29:47.831482
2025-06-12 03:38:14.417380
2025-06-12 03:38:15.198337
2025-06-12 03:38:12.749718
2025-06-12 03:38:13.296355
2025-06-12 03:38:12.890491
2025-06-12 03:38:16.857497
2025-06-12 03:38:16.075496
2025-06-12 03:38:18.233393
2025-06-12 03:38:18.373381
2025-06-12 03:38:18.129298
2025-06-12 03:38:22.997074
2025-06-12 03:38:20.061360
2025-06-12 03:38:21.134488
2025-06-12 03:38:17.235635
2025-06-12 03:25:44.034255
2025-06-12 03:38:24.565488
2025-06-12 03:38:28.308501
2025-06-12 03:38:29.629525
2025-06-12 03:38:29.202507
2025-06-12 03:38:27.945700
2025-06-12 03:38:30.317475
2025-06-12 03:38:31.369156
2025-06-12 03:38:29.029537
2025-06-12 03:38:25.913397
2025-06-12 03:38:31.338473
2025-06-12 03:38:30.806395
2025-06-12 03:38:36.666451
2025-06-12 03:38:33.463449
2025-06-12 03:38:37.197544
2025-06-12 03:38:36.872449
2025-06-12 03:38:42.507492
2025-06-12 03:38:41.166616
2025-06-12 03:38:36.113401
2025-06-12 03:38:42.175358
2025-06-12 03:38:45.191888
2025-06-12 03:38:39.932397
2025-06-12 03:38:40.656190
2025-06-12 03:38:39.505407
2025-06-12 03:38:50.006510
2025-06-12 03:38:48.994426
2025-06-12 03:38:44.063404
2025-06-12 03:38:48.524485
2025-06-12 03:38:49.940444
2025-06-12 03:38:50.041521
2025-06-12 03:38:54.176633
2025-06-12 03:38:50.843503
2025-06-12 03:34:32.238498
2025-06-12 03:38:51.453413
2025-06-12 03:38:51.778478
2025-06-12 03:39:03.146450
2025-06-12 03:38:55.109402
2025-06-12 03:39:01.309417
2025-06-12 03:39:01.871248
2025-06-12 03:38:56.918501
2025-06-12 03:38:56.384383
2025-06-12 03:38:57.374457
2025-06-12 03:38:58.366451
2025-06-12 03:39:04.716471
2025-06-12 03:39:06.621394
2025-06-12 03:39:06.595492
2025-06-12 03:39:04.277716
2025-06-12 03:39:02.475401
2025-06-12 03:39:11.737352
2025-06-12 03:39:10.428579
2025-06-12 03:39:16.695415
2025-06-12 03:39:17.765307
2025-06-12 03:39:05.780374
2025-06-12 03:35:03.371404
2025-06-12 03:30:21.332485
2025-06-12 03:39:19.695696
2025-06-12 03:39:23.391421
2025-06-12 03:39:17.753297
2025-06-12 03:39:13.669330
2025-06-12 03:39:21.397399
2025-06-12 03:39:14.376453
2025-06-12 03:39:13.680368
2025-06-12 03:39:14.862453
2025-06-12 03:39:23.865478
2025-06-12 03:39:21.093459
2025-06-12 03:39:30.801428
2025-06-12 03:39:33.974453
2025-06-12 03:39:29.676464
2025-06-12 03:39:35.323623
2025-06-12 03:39:34.817330
2025-06-12 03:39:37.321691
2025-06-12 03:39:27.371854
2025-06-12 03:39:40.469452
2025-06-12 03:39:36.734431
2025-06-12 03:35:35.276382
2025-06-12 03:39:41.132357
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.49; avg rank: 0.36; stdev rank: 0.5571355310873648; total pools: 390.66

2025-06-12 03:39:47.263458
2025-06-12 03:39:44.942370
2025-06-12 03:39:44.592451
2025-06-12 03:39:47.543413
2025-06-12 03:39:49.759528
2025-06-12 03:39:50.696710
2025-06-12 03:39:46.722392
2025-06-12 03:39:50.941413
2025-06-12 03:35:17.321403
2025-06-12 03:40:00.123462
2025-06-12 03:39:58.662445
2025-06-12 03:39:57.323492
2025-06-12 03:39:58.847616
2025-06-12 03:31:36.686440
2025-06-12 03:40:05.167365
2025-06-12 03:39:59.429526
2025-06-12 03:35:54.849524
2025-06-12 03:40:02.950662
2025-06-12 03:40:17.013371
2025-06-12 03:40:04.572870
2025-06-12 03:40:05.411440
2025-06-12 03:40:14.058394
2025-06-12 03:35:43.475606
2025-06-12 03:40:03.062816
2025-06-12 03:40:17.709881
2025-06-12 03:40:04.357405
2025-06-12 03:40:01.188569
2025-06-12 03:40:05.413973
2025-06-12 03:40:12.794378
2025-06-12 03:40:08.750618
2025-06-12 03:40:04.031422
2025-06-12 03:40:09.360391
2025-06-12 03:40:14.289346
2025-06-12 03:40:19.635509
2025-06-12 03:40:14.308692
2025-06-12 03:40:25.500429
2025-06-12 03:40:25.630557
2025-06-12 03:40:26.627563
2025-06-12 03:31:42.261459
2025-06-12 03:32:20.949430
2025-06-12 03:40:37.352527
2025-06-12 03:40:31.712337
2025-06-12 03:40:28.231374
2025-06-12 03:40:29.266479
2025-06-12 03:40:29.067514
2025-06-12 03:40:25.617472
2025-06-12 03:40:29.485429
2025-06-12 03:40:33.021493
2025-06-12 03:32:37.433457
2025-06-12 03:40:32.211520
2025-06-12 03:40:50.157508
2025-06-12 03:40:32.467394
2025-06-12 03:40:51.257487
2025-06-12 03:36:46.336544
2025-06-12 03:36:57.354590
2025-06-12 03:40:53.069536
2025-06-12 03:40:54.005643
2025-06-12 03:41:04.247359
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.34416666666666673; avg rank: 0.21; stdev rank: 0.4752893855326459; total pools: 265.04

2025-06-12 03:40:59.740428
2025-06-12 03:41:01.161461
2025-06-12 03:35:43.666487
2025-06-12 03:40:53.357423
2025-06-12 03:40:59.049603
2025-06-12 03:40:56.026579
2025-06-12 03:41:05.138465
2025-06-12 03:41:16.024496
2025-06-12 03:41:17.666359
2025-06-12 03:35:25.033536
2025-06-12 03:36:53.965529
2025-06-12 03:41:20.718233
2025-06-12 03:41:21.892188
2025-06-12 03:41:20.189653
2025-06-12 03:41:24.143611
2025-06-12 03:41:21.194423
2025-06-12 03:41:28.283456
2025-06-12 03:41:26.611500
2025-06-12 03:41:19.623552
2025-06-12 03:41:28.953503
2025-06-12 03:41:22.122490
2025-06-12 03:41:29.773004
2025-06-12 03:41:35.107211
2025-06-12 03:41:27.569404
2025-06-12 03:41:39.859827
2025-06-12 03:41:31.585472
2025-06-12 03:41:43.833363
2025-06-12 03:41:36.621421
2025-06-12 03:41:46.910516
2025-06-12 03:41:46.374414
2025-06-12 03:37:29.001451
2025-06-12 03:37:36.206405
2025-06-12 03:37:41.188523
2025-06-12 03:41:45.101492
2025-06-12 03:41:53.727437
2025-06-12 03:35:21.561383
2025-06-12 03:33:16.655510
2025-06-12 03:41:53.038527
2025-06-12 03:37:31.165659
2025-06-12 03:41:48.326602
2025-06-12 03:41:52.527285
2025-06-12 03:41:42.396468
2025-06-12 03:41:57.656409
2025-06-12 03:35:31.697499
2025-06-12 03:41:58.901524
2025-06-12 03:32:54.350459
2025-06-12 03:42:01.186491
2025-06-12 03:42:00.440459
2025-06-12 03:42:00.844397
2025-06-12 03:42:12.784528
2025-06-12 03:42:12.725561
2025-06-12 03:42:08.078510
2025-06-12 03:42:11.676379
2025-06-12 03:42:01.833054
2025-06-12 03:42:15.437500
2025-06-12 03:38:04.181389
2025-06-12 03:42:14.500512
2025-06-12 03:42:19.361477
2025-06-12 03:42:20.467506
2025-06-12 03:42:21.956602
2025-06-12 03:35:24.432533
2025-06-12 03:42:17.286379
2025-06-12 03:35:47.330367
2025-06-12 03:42:30.055505
2025-06-12 03:36:21.574479
2025-06-12 03:42:26.859564
2025-06-12 03:42:34.084371
2025-06-12 03:42:33.482426
2025-06-12 03:35:35.883413
2025-06-12 03:42:32.398515
2025-06-12 03:35:55.857379
2025-06-12 03:36:04.101529
2025-06-12 03:42:20.718378
2025-06-12 03:35:51.112421
2025-06-12 03:42:37.609546
2025-06-12 03:42:37.306432
2025-06-12 03:42:31.652456
2025-06-12 03:36:14.450389
2025-06-12 03:42:37.488477
2025-06-12 03:35:48.087547
2025-06-12 03:33:20.246539
2025-06-12 03:42:53.340489
2025-06-12 03:42:36.096479
2025-06-12 03:42:42.687505
2025-06-12 03:42:48.613387
2025-06-12 03:42:50.394614
2025-06-12 03:34:41.679589
2025-06-12 03:42:44.343353
2025-06-12 03:42:56.142423
2025-06-12 03:42:46.403472
2025-06-12 03:42:46.123392
2025-06-12 03:42:54.376370
2025-06-12 03:37:53.425554
2025-06-12 03:42:53.610294
2025-06-12 03:42:58.538583
2025-06-12 03:43:01.762707
2025-06-12 03:43:06.362525
2025-06-12 03:10:41.367585
2025-06-12 03:43:08.389441
2025-06-12 03:09:04.448477
2025-06-12 03:43:06.602437
2025-06-12 03:43:13.029478
2025-06-12 03:43:13.774405
2025-06-12 03:36:12.232511
2025-06-12 03:35:44.936769
2025-06-12 03:43:11.729231
2025-06-12 03:43:16.679542
2025-06-12 03:43:24.972513
2025-06-12 03:43:15.571374
2025-06-12 03:36:41.714427
2025-06-12 03:43:18.782408
2025-06-12 03:43:20.380424
2025-06-12 03:43:23.665386
2025-06-12 03:43:25.814636
2025-06-12 03:35:14.438523
2025-06-12 03:43:19.776542
2025-06-12 03:43:22.844286
2025-06-12 03:10:29.216531
2025-06-12 03:43:27.312510
2025-06-12 03:36:37.563582
2025-06-12 03:43:25.457392
2025-06-12 03:43:35.479593
2025-06-12 03:43:34.255514
2025-06-12 03:43:34.751888
2025-06-12 03:43:40.580364
2025-06-12 03:43:34.894445
2025-06-12 03:43:43.540439
2025-06-12 03:43:43.213424
2025-06-12 03:43:44.286742
2025-06-12 03:43:47.404041
2025-06-12 03:34:07.012658
2025-06-12 03:43:38.195945
2025-06-12 03:13:06.102557
2025-06-12 03:43:49.653482
2025-06-12 03:39:09.259759
2025-06-12 03:43:47.671546
2025-06-12 03:43:48.506447
2025-06-12 03:09:04.788557
2025-06-12 03:43:52.880453
2025-06-12 03:43:51.695498
2025-06-12 03:44:01.178327
2025-06-12 03:39:55.737398
2025-06-12 03:39:32.342573
2025-06-12 03:44:06.594481
2025-06-12 03:44:06.222446
2025-06-12 03:44:08.409551
2025-06-12 03:44:02.286421
2025-06-12 03:44:03.422846
2025-06-12 03:44:11.889445
2025-06-12 03:44:09.331405
2025-06-12 03:44:09.338486
2025-06-12 03:44:06.460476
2025-06-12 03:44:12.703626
2025-06-12 03:44:14.941437
2025-06-12 03:44:04.539452
2025-06-12 03:44:18.868579
2025-06-12 03:44:19.542333
2025-06-12 03:44:17.046495
2025-06-12 03:44:15.681514
2025-06-12 03:44:28.332796
2025-06-12 03:44:24.275526
2025-06-12 03:44:30.220504
2025-06-12 03:44:32.505494
2025-06-12 03:44:30.948510
2025-06-12 03:40:19.104549
2025-06-12 03:44:29.590493
2025-06-12 03:44:38.983382
2025-06-12 03:44:39.447486
2025-06-12 03:44:38.084549
2025-06-12 03:44:37.340485
2025-06-12 03:44:45.190526
2025-06-12 03:10:54.290503
2025-06-12 03:44:45.450399
2025-06-12 03:40:06.527478
2025-06-12 03:44:43.419404
2025-06-12 03:44:42.119069
2025-06-12 03:44:41.991383
2025-06-12 03:44:52.215469
2025-06-12 03:44:42.797452
2025-06-12 03:44:52.747510
2025-06-12 03:44:49.379382
2025-06-12 03:44:52.586652
2025-06-12 03:40:28.142521
2025-06-12 03:44:50.006479
2025-06-12 03:44:57.306578
2025-06-12 03:45:00.810570
2025-06-12 03:45:01.687448
2025-06-12 03:45:01.918503
2025-06-12 03:45:08.886734
2025-06-12 03:45:10.078542
2025-06-12 03:45:11.819511
2025-06-12 03:45:09.835837
2025-06-12 03:45:03.651502
2025-06-12 03:45:17.908431
2025-06-12 03:45:12.481356
2025-06-12 03:45:11.141475
2025-06-12 03:45:12.602474
2025-06-12 03:41:10.258483
2025-06-12 03:45:24.681400
2025-06-12 03:45:21.881468
2025-06-12 03:45:23.703557
2025-06-12 03:45:19.407359
2025-06-12 03:36:30.349530
2025-06-12 03:45:35.729437
2025-06-12 03:45:19.751266
2025-06-12 03:41:41.261535
2025-06-12 03:45:30.418808
2025-06-12 03:41:28.409489
2025-06-12 03:12:09.765489
2025-06-12 03:14:01.176366
2025-06-12 03:45:40.575398
2025-06-12 03:45:42.976491
2025-06-12 03:45:39.692393
2025-06-12 03:45:43.272275
2025-06-12 03:45:42.231341
2025-06-12 03:45:42.066413
2025-06-12 03:36:10.398068
2025-06-12 03:45:51.064451
2025-06-12 03:45:52.955439
2025-06-12 03:45:57.798394
2025-06-12 03:46:02.346488
2025-06-12 03:46:02.742465
2025-06-12 03:46:03.798368
2025-06-12 03:46:02.789443
2025-06-12 03:46:03.679443
2025-06-12 03:42:17.953582
2025-06-12 03:46:05.375529
2025-06-12 03:37:12.689530
2025-06-12 03:42:41.544543
2025-06-12 03:42:15.713411
2025-06-12 03:46:13.412524
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5941666666666666; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 667.54

2025-06-12 03:41:10.721400
2025-06-12 03:46:20.928380
2025-06-12 03:42:19.971373
2025-06-12 03:46:24.172411
2025-06-12 03:46:36.509621
2025-06-12 03:46:38.841468
2025-06-12 03:46:37.016622
2025-06-12 03:46:35.441517
2025-06-12 03:46:40.170608
2025-06-12 03:46:35.174146
2025-06-12 03:38:02.526548
2025-06-12 03:46:37.271948
2025-06-12 03:42:14.848514
2025-06-12 03:46:34.970203
2025-06-12 03:46:38.754803
2025-06-12 03:46:59.103352
2025-06-12 03:47:02.485461
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 468.94

2025-06-12 03:47:08.604426
2025-06-12 03:47:07.218501
2025-06-12 03:47:04.839507
2025-06-12 03:38:26.378496
2025-06-12 03:17:20.285460
2025-06-12 03:47:03.927376
2025-06-12 03:47:11.713473
2025-06-12 03:47:17.000411
2025-06-12 03:47:13.179401
2025-06-12 03:47:28.858365
2025-06-12 03:47:27.749464
2025-06-12 03:43:21.375384
2025-06-12 03:15:36.915608
2025-06-12 03:47:29.256969
2025-06-12 03:47:29.040364
2025-06-12 03:47:35.203612
2025-06-12 03:19:19.505581
2025-06-12 03:47:29.617366
2025-06-12 03:47:32.813506
2025-06-12 03:47:28.651515
2025-06-12 03:47:30.483827
2025-06-12 03:47:23.947560
2025-06-12 03:47:39.730372
2025-06-12 03:47:32.631514
2025-06-12 03:47:47.372405
2025-06-12 03:44:13.008592
2025-06-12 03:17:53.868405
2025-06-12 03:47:32.646464
2025-06-12 03:47:51.407371
2025-06-12 03:47:41.679368
2025-06-12 03:47:47.747347
2025-06-12 03:47:51.678524
2025-06-12 03:41:39.029440
2025-06-12 03:47:57.079369
2025-06-12 03:47:55.730405
2025-06-12 03:47:56.294404
2025-06-12 03:48:01.397521
2025-06-12 03:48:06.944427
2025-06-12 03:48:01.567467
2025-06-12 03:48:05.736516
2025-06-12 03:42:16.385513
2025-06-12 03:40:15.353534
2025-06-12 03:48:09.571509
2025-06-12 03:48:12.683419
2025-06-12 03:48:06.762516
2025-06-12 03:44:23.994439
2025-06-12 03:48:10.696507
2025-06-12 03:42:22.418526
2025-06-12 03:48:20.468533
2025-06-12 03:48:28.926390
2025-06-12 03:48:20.618596
2025-06-12 03:44:57.771483
2025-06-12 03:42:50.427618
2025-06-12 03:48:15.684516
2025-06-12 03:48:27.158543
2025-06-12 03:48:25.997628
2025-06-12 03:48:29.614562
2025-06-12 03:42:48.128507
2025-06-12 03:48:33.329476
2025-06-12 03:48:43.692459
2025-06-12 03:48:36.894514
2025-06-12 03:44:25.280463
2025-06-12 03:40:41.573665
2025-06-12 03:48:24.021386
2025-06-12 03:48:40.229545
2025-06-12 03:14:49.886574
2025-06-12 03:48:36.098945
2025-06-12 03:48:48.986538
2025-06-12 03:48:42.269518
2025-06-12 03:45:09.065478
2025-06-12 03:48:37.478516
2025-06-12 03:48:47.044492
2025-06-12 03:48:50.447470
2025-06-12 03:48:57.291456
2025-06-12 03:39:33.870609
2025-06-12 03:49:05.518730
2025-06-12 03:49:03.086482
2025-06-12 03:48:50.802545
2025-06-12 03:49:05.381521
2025-06-12 03:42:50.740372
2025-06-12 03:49:07.477481
2025-06-12 03:49:00.422467
2025-06-12 03:49:02.040492
2025-06-12 03:49:06.720512
2025-06-12 03:49:10.344489
2025-06-12 03:41:01.354388
2025-06-12 03:43:01.550536
2025-06-12 03:40:50.948524
2025-06-12 03:49:11.634535
2025-06-12 03:49:16.254460
2025-06-12 03:49:14.295423
2025-06-12 03:45:14.898427
2025-06-12 03:49:11.233640
2025-06-12 03:49:05.222523
2025-06-12 03:49:23.821089
2025-06-12 03:49:17.363388
2025-06-12 03:43:07.933522
2025-06-12 03:49:33.417593
2025-06-12 03:42:55.422392
2025-06-12 03:49:27.025516
2025-06-12 03:49:28.833528
2025-06-12 03:45:42.208601
2025-06-12 03:45:59.363536
2025-06-12 03:42:57.831481
2025-06-12 03:49:29.665462
2025-06-12 03:42:18.200516
2025-06-12 03:43:09.750421
2025-06-12 03:49:40.180088
2025-06-12 03:49:31.482579
2025-06-12 03:49:36.850427
2025-06-12 03:42:57.227556
2025-06-12 03:43:56.538552
2025-06-12 03:45:53.765710
2025-06-12 03:49:43.699457
2025-06-12 03:49:37.043400
2025-06-12 03:49:34.172700
2025-06-12 03:49:52.638418
2025-06-12 03:49:47.125417
2025-06-12 03:49:43.899600
2025-06-12 03:49:45.249403
2025-06-12 03:49:46.316467
2025-06-12 03:49:49.800384
2025-06-12 03:43:36.641511
2025-06-12 03:49:47.438491
2025-06-12 03:43:44.381557
2025-06-12 03:49:56.313539
2025-06-12 03:42:29.918470
2025-06-12 03:46:31.496739
2025-06-12 03:49:56.373384
2025-06-12 03:50:07.354362
2025-06-12 03:50:03.522432
2025-06-12 03:43:37.142545
2025-06-12 03:50:08.947498
2025-06-12 03:50:07.948448
2025-06-12 03:50:16.464466
2025-06-12 03:50:09.342514
2025-06-12 03:50:15.388177
2025-06-12 03:50:19.177344
2025-06-12 03:50:15.369405
2025-06-12 03:50:06.729456
2025-06-12 03:50:08.513893
2025-06-12 03:46:30.407537
2025-06-12 03:50:15.872425
2025-06-12 03:50:28.319885
2025-06-12 03:46:28.738379
2025-06-12 03:50:23.457582
2025-06-12 03:50:15.960405
2025-06-12 03:50:33.296487
2025-06-12 03:50:27.991473
2025-06-12 03:50:39.345413
2025-06-12 03:46:37.982564
2025-06-12 03:50:38.639458
2025-06-12 03:38:13.322601
2025-06-12 03:50:39.667657
2025-06-12 03:50:20.747430
