Beginning of run
landscape params:
2025-06-12 02:50:46.636168
2025-06-12 02:50:50.525188
2025-06-12 02:50:50.756205
2025-06-12 02:50:57.675190
2025-06-12 02:50:53.422187
2025-06-12 02:50:48.400193
2025-06-12 02:42:57.252202
2025-06-12 02:50:56.793186
2025-06-12 02:50:54.593158
2025-06-12 02:44:27.493188
2025-06-12 02:44:48.765185
2025-06-12 02:50:56.893148
2025-06-12 02:50:54.163168
2025-06-12 02:51:00.148187
2025-06-12 02:50:55.722160
2025-06-12 02:51:00.803179
2025-06-12 02:50:58.611167
2025-06-12 02:46:58.129210
2025-06-12 02:50:58.275175
2025-06-12 02:47:46.737178
2025-06-12 02:51:00.589184
2025-06-12 02:51:03.509191
2025-06-12 02:51:05.659173
2025-06-12 02:51:08.719192
2025-06-12 02:51:14.054183
2025-06-12 02:51:09.045226
2025-06-12 02:51:13.765183
2025-06-12 02:51:10.563165
2025-06-12 02:51:07.852171
2025-06-12 02:43:53.580229
2025-06-12 02:51:20.279183
2025-06-12 02:47:58.232150
2025-06-12 02:51:17.862177
2025-06-12 02:51:12.393157
2025-06-12 02:51:12.563151
2025-06-12 02:51:17.314137
2025-06-12 02:44:59.644200
2025-06-12 02:51:16.713182
2025-06-12 02:51:15.074303
2025-06-12 02:51:25.501174
2025-06-12 02:51:16.923205
2025-06-12 02:51:22.591185
2025-06-12 02:51:28.606175
2025-06-12 02:51:27.240183
2025-06-12 02:51:24.705192
2025-06-12 02:48:00.933189
2025-06-12 02:51:31.916174
2025-06-12 02:51:32.009167
2025-06-12 02:51:27.229180
2025-06-12 02:49:33.593196
2025-06-12 02:51:31.446175
2025-06-12 02:51:35.686182
2025-06-12 02:51:35.499200
2025-06-12 02:51:27.349174
2025-06-12 02:51:28.306187
2025-06-12 02:51:30.282188
2025-06-12 02:49:06.125236
2025-06-12 02:51:32.394658
2025-06-12 02:51:35.441163
2025-06-12 02:51:35.697200
2025-06-12 02:51:40.062173
2025-06-12 02:51:40.024182
2025-06-12 02:51:33.916172
2025-06-12 02:51:46.423179
2025-06-12 02:51:38.701200
2025-06-12 02:51:43.740188
2025-06-12 02:51:48.872216
2025-06-12 02:51:50.157176
2025-06-12 02:47:58.327245
2025-06-12 02:51:51.256170
2025-06-12 02:47:18.786174
2025-06-12 02:51:48.076188
2025-06-12 02:51:44.746175
2025-06-12 02:51:51.282182
2025-06-12 02:51:56.837180
2025-06-12 02:51:52.262168
2025-06-12 02:52:00.214192
2025-06-12 02:51:59.566174
2025-06-12 02:51:50.353189
2025-06-12 02:51:59.551169
2025-06-12 02:51:55.704157
2025-06-12 02:51:55.829181
2025-06-12 02:46:40.320183
2025-06-12 02:52:02.780211
2025-06-12 02:52:03.856194
2025-06-12 02:47:11.777187
2025-06-12 02:52:04.125180
2025-06-12 02:52:08.972152
2025-06-12 02:48:24.893202
2025-06-12 02:52:05.451189
2025-06-12 02:52:13.827152
2025-06-12 02:52:07.778175
2025-06-12 02:52:15.450192
2025-06-12 02:46:41.696191
2025-06-12 02:52:12.092187
2025-06-12 02:27:54.639234
2025-06-12 02:46:36.449166
2025-06-12 02:46:25.192190
2025-06-12 02:47:10.715212
2025-06-12 02:52:20.397168
2025-06-12 02:46:23.615211
2025-06-12 02:52:22.656526
2025-06-12 02:52:24.217161
2025-06-12 02:46:30.232209
2025-06-12 02:49:03.154197
2025-06-12 02:49:51.840188
2025-06-12 02:48:58.808191
2025-06-12 02:52:34.268482
2025-06-12 02:52:35.264673
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 826.11

2025-06-12 02:48:39.550196
2025-06-12 02:49:23.239201
2025-06-12 02:52:43.062699
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.16833333333333333; avg rank: 1.91; stdev rank: 11.90218047250167; total pools: 472.51

2025-06-12 02:42:15.762897
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 30448.41

2025-06-12 02:49:21.067191
2025-06-12 02:52:44.691313
2025-06-12 02:52:45.029172
2025-06-12 02:52:44.829177
2025-06-12 02:47:30.055193
2025-06-12 02:52:45.935219
2025-06-12 02:49:35.912190
2025-06-12 02:52:45.359221
2025-06-12 02:52:45.533173
2025-06-12 02:52:45.190183
2025-06-12 02:52:46.160180
2025-06-12 02:48:28.012189
2025-06-12 02:52:55.176221
2025-06-12 02:52:56.503230
2025-06-12 02:31:09.164161
2025-06-12 02:52:58.534172
2025-06-12 02:52:54.209427
2025-06-12 02:52:54.706219
2025-06-12 02:53:01.321641
2025-06-12 02:53:00.180196
2025-06-12 02:52:56.030248
2025-06-12 02:50:12.974156
2025-06-12 02:52:53.758386
2025-06-12 02:52:57.211218
2025-06-12 02:53:03.681155
2025-06-12 02:50:09.719184
2025-06-12 02:52:59.373194
2025-06-12 02:53:02.429153
2025-06-12 02:53:02.375149
2025-06-12 02:53:12.031168
2025-06-12 02:52:57.593199
2025-06-12 02:53:03.433162
2025-06-12 02:53:17.591180
2025-06-12 02:53:13.065171
2025-06-12 02:53:13.800157
2025-06-12 02:53:18.820179
2025-06-12 02:53:20.850208
2025-06-12 02:53:15.514167
2025-06-12 02:53:24.540175
2025-06-12 02:53:14.846184
2025-06-12 02:53:17.516166
2025-06-12 02:53:00.204212
2025-06-12 02:53:00.513057
2025-06-12 02:53:21.597822
2025-06-12 02:53:29.383173
2025-06-12 02:53:30.841179
2025-06-12 02:53:09.843192
2025-06-12 02:53:27.069193
2025-06-12 02:50:22.941193
2025-06-12 02:53:34.960195
2025-06-12 02:52:59.070178
2025-06-12 02:53:30.358138
2025-06-12 02:53:25.634192
2025-06-12 02:53:01.280624
2025-06-12 02:53:34.049197
2025-06-12 02:53:39.664412
2025-06-12 02:53:31.442179
2025-06-12 02:53:38.057187
2025-06-12 02:53:30.350640
2025-06-12 02:53:02.301153
2025-06-12 02:49:54.346193
2025-06-12 02:53:46.832218
2025-06-12 02:53:39.081160
2025-06-12 02:53:45.777197
2025-06-12 02:53:47.321155
2025-06-12 02:29:09.646194
2025-06-12 02:50:12.423208
2025-06-12 02:53:39.673802
2025-06-12 02:51:51.851249
2025-06-12 02:53:51.769189
2025-06-12 02:52:59.300200
2025-06-12 02:53:40.167164
2025-06-12 02:53:55.619192
2025-06-12 02:53:47.594182
2025-06-12 02:53:44.985181
2025-06-12 02:53:54.386184
2025-06-12 02:53:03.147214
2025-06-12 02:53:57.461192
2025-06-12 02:53:59.888182
2025-06-12 02:53:51.271175
2025-06-12 02:53:56.904190
2025-06-12 02:54:02.260193
2025-06-12 02:53:56.715196
2025-06-12 02:53:50.574193
2025-06-12 02:54:01.695210
2025-06-12 02:54:01.924184
2025-06-12 02:54:05.209221
2025-06-12 02:53:04.227213
2025-06-12 02:54:11.131190
2025-06-12 02:54:10.124177
2025-06-12 02:54:09.150194
2025-06-12 02:54:16.321180
2025-06-12 02:54:16.971192
2025-06-12 02:54:07.701182
2025-06-12 02:50:04.365178
2025-06-12 02:54:10.086916
2025-06-12 02:54:11.077370
2025-06-12 02:54:19.835203
2025-06-12 02:53:43.126186
2025-06-12 02:54:11.844200
2025-06-12 02:54:14.147160
2025-06-12 02:54:23.177192
2025-06-12 02:31:24.326193
2025-06-12 02:54:17.464574
2025-06-12 02:54:19.196185
2025-06-12 02:53:50.715344
2025-06-12 02:54:14.483196
2025-06-12 02:51:18.806523
2025-06-12 02:53:41.850193
2025-06-12 02:54:13.922180
2025-06-12 02:54:29.649183
2025-06-12 02:53:57.788175
2025-06-12 02:54:34.855183
2025-06-12 02:53:52.367178
2025-06-12 02:54:30.719161
2025-06-12 02:54:33.642190
2025-06-12 02:54:36.212174
2025-06-12 02:54:28.868237
2025-06-12 02:54:38.551177
2025-06-12 02:54:31.902198
2025-06-12 02:54:32.624173
2025-06-12 02:54:38.761156
2025-06-12 02:54:32.965185
2025-06-12 02:30:42.439180
2025-06-12 02:54:41.690189
2025-06-12 02:54:07.843189
2025-06-12 02:54:38.979194
2025-06-12 02:54:37.979187
2025-06-12 02:54:48.457183
2025-06-12 02:54:46.552175
2025-06-12 02:54:44.032192
2025-06-12 02:54:38.645165
2025-06-12 02:51:18.557218
2025-06-12 02:54:54.361183
2025-06-12 02:54:11.533180
2025-06-12 02:54:50.878190
2025-06-12 02:54:23.374164
2025-06-12 02:54:56.962170
2025-06-12 02:54:59.114829
2025-06-12 02:54:52.425196
2025-06-12 02:54:51.838195
2025-06-12 02:52:00.745178
2025-06-12 02:54:56.755182
2025-06-12 02:54:49.246174
2025-06-12 02:54:53.841204
2025-06-12 02:54:59.983170
2025-06-12 02:54:51.713186
2025-06-12 02:55:04.646193
2025-06-12 02:54:40.985182
2025-06-12 02:55:09.791186
2025-06-12 02:55:05.238192
2025-06-12 02:55:04.974830
2025-06-12 02:55:12.202195
2025-06-12 02:55:00.284182
2025-06-12 02:55:03.545197
2025-06-12 02:55:14.268171
2025-06-12 02:54:42.905229
2025-06-12 02:55:12.819190
2025-06-12 02:55:13.987170
2025-06-12 02:55:22.655184
2025-06-12 02:55:16.699184
2025-06-12 02:55:21.190181
2025-06-12 02:51:13.540178
2025-06-12 02:55:19.069195
2025-06-12 02:54:48.454192
2025-06-12 02:55:27.252740
2025-06-12 02:55:19.479189
2025-06-12 02:55:24.663186
2025-06-12 02:55:25.371176
2025-06-12 02:55:28.462191
2025-06-12 02:55:15.993185
2025-06-12 02:55:25.665184
2025-06-12 02:55:20.917183
2025-06-12 02:54:37.027186
2025-06-12 02:55:39.407193
2025-06-12 02:54:48.791174
2025-06-12 02:54:59.596178
2025-06-12 02:55:28.183182
2025-06-12 02:52:39.180411
2025-06-12 02:55:34.230194
2025-06-12 02:55:29.883178
2025-06-12 02:55:40.130177
2025-06-12 02:55:31.702189
2025-06-12 02:55:39.359185
2025-06-12 02:52:23.671202
2025-06-12 02:52:03.144194
2025-06-12 02:55:43.385196
2025-06-12 02:55:42.559163
2025-06-12 02:55:37.616186
2025-06-12 02:55:12.364180
2025-06-12 02:55:45.339184
2025-06-12 02:55:48.907190
2025-06-12 02:55:45.454193
2025-06-12 02:55:47.976190
2025-06-12 02:54:06.885167
2025-06-12 02:55:12.125184
2025-06-12 02:55:49.699203
2025-06-12 02:55:55.098146
2025-06-12 02:55:53.114194
2025-06-12 02:55:56.442175
2025-06-12 02:51:13.315184
2025-06-12 02:55:54.748196
2025-06-12 02:55:50.710170
2025-06-12 02:55:56.615200
2025-06-12 02:55:24.382171
2025-06-12 02:55:56.146182
2025-06-12 02:55:29.911195
2025-06-12 02:56:01.362203
2025-06-12 02:52:50.952192
2025-06-12 02:55:54.324166
2025-06-12 02:56:01.994316
2025-06-12 02:56:05.170163
2025-06-12 02:56:07.480194
2025-06-12 02:53:02.414196
2025-06-12 02:56:03.983202
2025-06-12 02:52:36.326348
2025-06-12 02:56:02.683491
2025-06-12 02:53:18.436166
2025-06-12 02:56:01.599173
2025-06-12 02:56:13.793186
2025-06-12 02:56:14.196175
2025-06-12 02:56:11.105160
2025-06-12 02:55:41.500102
2025-06-12 02:56:10.995198
2025-06-12 02:56:18.379189
2025-06-12 02:52:41.402080
2025-06-12 02:56:16.639186
2025-06-12 02:56:12.062206
2025-06-12 02:52:52.637171
2025-06-12 02:53:07.720185
2025-06-12 02:56:12.348228
2025-06-12 02:56:16.298196
2025-06-12 02:56:22.368197
2025-06-12 02:56:21.179179
2025-06-12 02:56:14.190183
2025-06-12 02:55:51.945187
2025-06-12 02:56:22.053165
2025-06-12 02:52:58.467183
2025-06-12 02:56:28.663708
2025-06-12 02:56:22.593184
2025-06-12 02:56:29.115915
2025-06-12 02:56:29.280568
2025-06-12 02:56:28.513168
2025-06-12 02:56:26.868198
2025-06-12 02:56:33.228189
2025-06-12 02:56:30.944195
2025-06-12 02:56:36.629188
2025-06-12 02:56:32.257215
2025-06-12 02:55:54.128158
2025-06-12 02:56:37.061241
2025-06-12 02:55:53.731185
2025-06-12 02:56:32.842178
2025-06-12 02:53:49.597213
2025-06-12 02:56:02.341200
2025-06-12 02:56:35.578188
2025-06-12 02:53:25.284228
2025-06-12 02:56:42.843214
2025-06-12 02:56:10.336176
2025-06-12 02:56:44.013157
2025-06-12 02:53:58.534175
2025-06-12 02:56:14.298200
2025-06-12 02:56:48.055165
2025-06-12 02:56:48.375157
2025-06-12 02:56:51.462156
2025-06-12 02:56:30.138193
2025-06-12 02:57:03.495185
2025-06-12 02:57:03.261398
2025-06-12 02:56:16.413170
2025-06-12 02:56:39.002201
2025-06-12 02:57:16.034675
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.17000000000000004; avg rank: 0.98; stdev rank: 6.86; total pools: 678.4

2025-06-12 02:57:16.404174
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1130.72

2025-06-12 02:56:53.753185
2025-06-12 02:56:53.056710
2025-06-12 02:56:54.750174
2025-06-12 02:34:00.072215
2025-06-12 02:54:04.278198
2025-06-12 02:54:42.260201
2025-06-12 02:56:58.092148
2025-06-12 02:57:02.734743
2025-06-12 02:51:29.244255
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.94

2025-06-12 02:57:13.890844
2025-06-12 02:57:17.730360
2025-06-12 02:55:07.362203
2025-06-12 02:57:20.282463
2025-06-12 02:57:29.397956
2025-06-12 02:56:09.677165
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 6492.16

2025-06-12 02:57:28.864459
2025-06-12 02:57:29.031169
2025-06-12 02:57:30.655190
2025-06-12 02:54:34.019172
2025-06-12 02:57:29.637012
2025-06-12 02:57:29.202169
2025-06-12 02:57:31.723201
2025-06-12 02:57:29.962188
2025-06-12 02:55:16.522195
2025-06-12 02:57:38.357186
2025-06-12 02:56:00.423198
2025-06-12 02:57:43.913251
2025-06-12 02:57:37.093206
2025-06-12 02:57:54.626181
2025-06-12 02:57:37.621200
2025-06-12 02:57:31.661187
2025-06-12 02:57:32.438213
2025-06-12 02:57:47.563188
2025-06-12 02:58:07.553192
2025-06-12 02:57:58.335237
2025-06-12 02:56:33.530194
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7250.23

2025-06-12 02:58:13.969177
2025-06-12 02:57:55.375063
2025-06-12 02:57:34.866296
2025-06-12 02:58:11.764190
2025-06-12 02:57:35.989632
2025-06-12 02:58:23.660176
2025-06-12 02:58:16.564187
2025-06-12 02:56:00.929158
2025-06-12 02:57:54.842031
2025-06-12 02:57:33.893219
2025-06-12 02:58:17.355161
2025-06-12 02:56:40.637203
2025-06-12 02:58:31.639177
2025-06-12 02:58:20.923198
2025-06-12 02:55:56.604051
2025-06-12 02:56:33.651866
2025-06-12 02:58:50.940160
2025-06-12 02:58:00.493236
2025-06-12 02:58:53.113181
2025-06-12 02:57:30.600203
2025-06-12 02:57:54.385320
2025-06-12 02:58:53.312192
2025-06-12 02:57:34.388282
2025-06-12 02:56:22.484163
2025-06-12 02:57:53.616152
2025-06-12 02:58:38.830189
2025-06-12 02:59:09.095182
2025-06-12 02:59:00.255188
2025-06-12 02:59:00.416196
2025-06-12 02:59:13.105183
2025-06-12 02:56:54.559154
2025-06-12 02:57:57.111816
2025-06-12 02:57:33.272219
2025-06-12 02:59:34.637183
2025-06-12 02:59:15.937182
2025-06-12 02:57:58.351222
2025-06-12 02:56:32.681168
2025-06-12 02:59:12.474186
2025-06-12 02:57:56.289212
2025-06-12 02:59:27.709199
2025-06-12 02:56:18.026194
2025-06-12 02:59:51.577154
2025-06-12 02:59:34.576192
2025-06-12 02:56:27.383186
2025-06-12 02:59:42.461189
2025-06-12 02:59:46.819205
2025-06-12 02:41:19.416210
2025-06-12 02:57:00.363366
2025-06-12 02:58:20.672316
2025-06-12 02:56:26.238203
2025-06-12 02:59:57.030177
2025-06-12 03:00:01.461167
2025-06-12 03:00:03.388192
2025-06-12 02:56:57.208557
2025-06-12 02:59:05.382193
2025-06-12 03:00:16.165208
2025-06-12 03:00:13.495239
2025-06-12 03:00:31.034180
2025-06-12 03:00:16.055195
2025-06-12 03:00:10.300175
2025-06-12 03:00:26.931188
2025-06-12 03:00:17.760193
2025-06-12 02:58:18.364222
2025-06-12 02:59:28.701171
2025-06-12 03:00:36.035185
2025-06-12 02:59:21.807210
2025-06-12 02:59:03.130195
2025-06-12 02:58:19.091219
2025-06-12 03:00:02.269198
2025-06-12 02:59:19.602201
2025-06-12 02:58:17.212230
2025-06-12 03:00:09.987191
2025-06-12 02:58:14.314237
2025-06-12 03:00:58.217189
2025-06-12 03:00:08.569166
2025-06-12 02:59:39.436181
2025-06-12 02:57:43.899204
2025-06-12 03:01:04.708179
2025-06-12 03:00:55.969180
2025-06-12 02:58:20.085232
2025-06-12 03:01:04.838204
2025-06-12 02:58:19.590232
2025-06-12 02:58:17.825246
2025-06-12 02:59:39.817184
2025-06-12 03:00:03.181195
2025-06-12 03:00:56.262182
2025-06-12 03:01:15.172837
2025-06-12 03:01:17.870175
2025-06-12 03:00:21.147165
2025-06-12 03:01:13.251198
2025-06-12 02:59:17.149225
2025-06-12 02:59:16.302249
2025-06-12 02:57:43.529187
2025-06-12 03:01:44.210206
2025-06-12 02:59:18.592216
2025-06-12 03:01:34.575183
2025-06-12 03:00:26.944195
2025-06-12 03:01:46.663189
2025-06-12 03:01:31.706190
2025-06-12 03:00:01.111193
2025-06-12 03:01:51.698683
2025-06-12 03:01:38.623204
2025-06-12 02:59:14.469378
2025-06-12 02:59:19.345222
2025-06-12 03:01:41.558186
2025-06-12 02:59:15.264228
2025-06-12 02:58:42.602199
2025-06-12 03:01:38.280170
2025-06-12 03:00:36.132176
2025-06-12 03:02:17.475207
2025-06-12 02:59:17.622306
2025-06-12 02:58:02.812184
2025-06-12 02:59:18.129222
2025-06-12 03:02:08.158197
2025-06-12 03:00:34.702181
2025-06-12 03:02:15.605522
2025-06-12 03:02:13.832186
2025-06-12 03:02:28.580195
2025-06-12 03:02:31.377181
2025-06-12 03:02:39.648184
2025-06-12 03:02:22.870212
2025-06-12 03:01:57.499186
2025-06-12 03:02:44.832184
2025-06-12 03:01:49.126812
2025-06-12 03:02:53.549185
2025-06-12 03:01:29.101187
2025-06-12 02:58:51.398204
2025-06-12 03:01:58.078179
2025-06-12 03:02:51.810142
2025-06-12 03:02:47.185193
2025-06-12 03:03:03.561187
2025-06-12 03:03:08.544182
2025-06-12 03:02:52.194179
2025-06-12 03:03:12.547181
2025-06-12 03:01:53.732240
2025-06-12 03:03:25.547195
2025-06-12 03:00:09.487205
2025-06-12 03:01:55.145164
2025-06-12 03:02:11.844211
2025-06-12 03:02:59.277182
2025-06-12 03:02:09.140183
2025-06-12 03:02:21.799190
2025-06-12 03:03:37.980194
2025-06-12 02:59:53.151188
2025-06-12 03:02:01.971185
2025-06-12 03:02:36.176178
2025-06-12 03:03:51.602182
2025-06-12 02:59:37.795185
2025-06-12 03:03:37.339198
2025-06-12 03:00:19.681200
2025-06-12 03:03:53.194191
2025-06-12 03:02:53.030181
2025-06-12 03:03:38.878189
2025-06-12 03:02:48.828186
2025-06-12 02:59:45.568200
2025-06-12 03:01:11.389204
2025-06-12 03:03:40.462184
2025-06-12 03:00:35.479193
2025-06-12 03:02:21.082196
2025-06-12 03:03:57.337179
2025-06-12 02:59:53.868202
2025-06-12 02:58:19.709203
2025-06-12 03:04:01.766188
2025-06-12 03:04:11.610187
2025-06-12 03:01:58.316157
2025-06-12 03:04:12.808183
2025-06-12 03:01:48.030192
2025-06-12 03:03:09.349178
2025-06-12 03:04:19.330181
2025-06-12 03:04:24.580235
2025-06-12 03:04:18.322178
2025-06-12 03:02:20.078197
2025-06-12 03:04:38.475195
2025-06-12 03:02:20.832229
2025-06-12 03:05:02.787194
2025-06-12 03:04:33.128197
2025-06-12 03:04:47.872195
2025-06-12 03:00:58.651832
2025-06-12 03:01:56.967166
2025-06-12 03:02:02.136169
2025-06-12 03:04:24.101195
2025-06-12 03:03:56.275189
2025-06-12 03:01:10.718281
2025-06-12 03:05:00.636199
2025-06-12 03:04:58.155685
2025-06-12 03:03:35.644187
2025-06-12 03:04:59.206978
2025-06-12 03:04:00.803181
2025-06-12 03:05:10.027198
2025-06-12 03:02:42.275175
2025-06-12 03:04:02.237185
2025-06-12 03:02:42.633192
2025-06-12 03:03:15.002184
2025-06-12 03:02:45.089187
2025-06-12 03:05:35.196201
2025-06-12 03:05:17.553199
2025-06-12 03:02:16.666596
2025-06-12 03:03:02.506163
2025-06-12 03:00:56.277183
2025-06-12 03:05:37.521178
2025-06-12 03:04:37.943170
2025-06-12 03:05:22.806187
2025-06-12 03:04:10.542193
2025-06-12 03:03:01.778157
2025-06-12 03:02:44.338185
2025-06-12 03:01:23.975186
2025-06-12 03:05:41.834186
2025-06-12 03:04:27.397174
2025-06-12 03:04:46.441202
2025-06-12 03:05:45.062190
2025-06-12 03:02:12.612201
2025-06-12 02:45:48.127204
2025-06-12 03:04:50.519217
2025-06-12 03:05:04.073179
2025-06-12 03:05:12.076183
2025-06-12 03:05:55.329172
