Beginning of run
landscape params:
2025-06-12 02:04:13.727160
2025-06-12 02:04:16.902198
2025-06-12 02:04:13.061163
2025-06-12 02:04:16.829164
2025-06-12 02:04:20.654166
2025-06-12 02:04:21.927191
2025-06-12 02:04:16.041177
2025-06-12 02:04:21.696435
2025-06-12 02:04:25.179488
2025-06-12 02:04:27.721143
2025-06-12 02:04:30.123176
2025-06-12 02:04:28.495167
2025-06-12 02:04:30.160175
2025-06-12 02:04:22.693159
2025-06-12 02:04:33.573169
2025-06-12 02:04:33.169709
2025-06-12 02:04:28.397197
2025-06-12 02:04:31.290167
2025-06-12 02:01:26.007200
2025-06-12 02:04:43.111182
2025-06-12 02:04:35.890181
2025-06-12 01:57:06.561725
2025-06-12 02:04:42.368163
2025-06-12 02:04:35.633162
2025-06-12 02:01:11.713182
2025-06-12 01:38:05.524199
2025-06-12 02:04:42.849169
2025-06-12 02:04:49.716173
2025-06-12 02:04:46.316148
2025-06-12 02:04:45.727176
2025-06-12 02:01:00.157141
2025-06-12 02:04:43.297174
2025-06-12 02:04:49.329146
2025-06-12 02:04:54.889451
2025-06-12 02:05:00.270148
2025-06-12 02:04:53.937808
2025-06-12 02:04:55.024161
2025-06-12 02:04:54.264188
2025-06-12 02:04:50.417147
2025-06-12 02:05:02.147168
2025-06-12 02:01:55.812186
2025-06-12 02:04:54.500182
2025-06-12 02:05:06.057185
2025-06-12 02:04:59.778179
2025-06-12 02:05:04.967177
2025-06-12 02:01:17.560213
2025-06-12 02:05:07.164236
2025-06-12 01:58:23.055174
2025-06-12 02:05:10.135171
2025-06-12 01:38:35.154186
2025-06-12 02:05:10.658708
2025-06-12 02:05:05.487187
2025-06-12 02:05:11.434191
2025-06-12 02:05:13.778164
2025-06-12 02:01:12.310200
2025-06-12 02:05:14.092180
2025-06-12 02:05:11.743188
2025-06-12 02:00:58.003177
2025-06-12 02:05:12.688214
2025-06-12 02:05:17.754182
2025-06-12 02:05:02.416301
2025-06-12 02:05:13.007173
2025-06-12 02:05:21.294182
2025-06-12 02:05:16.228689
2025-06-12 02:05:22.792182
2025-06-12 02:05:30.345190
2025-06-12 02:05:34.320138
2025-06-12 02:00:07.976178
2025-06-12 02:05:30.457145
2025-06-12 02:05:34.311189
2025-06-12 02:05:33.137161
2025-06-12 02:05:32.430185
2025-06-12 02:05:30.715311
2025-06-12 01:58:10.234187
2025-06-12 02:05:28.122189
2025-06-12 02:05:29.506173
2025-06-12 02:05:32.861157
2025-06-12 02:05:39.080185
2025-06-12 02:05:30.546718
2025-06-12 02:05:25.533155
2025-06-12 02:05:37.678171
2025-06-12 02:02:14.921186
2025-06-12 02:05:42.341200
2025-06-12 02:00:32.873180
2025-06-12 01:57:27.699217
2025-06-12 02:05:49.839974
2025-06-12 02:05:37.593188
2025-06-12 02:05:43.423190
2025-06-12 02:05:46.229263
2025-06-12 02:00:52.660208
2025-06-12 02:05:49.823186
2025-06-12 02:01:19.688196
2025-06-12 02:05:50.556179
2025-06-12 02:05:52.741197
2025-06-12 02:05:56.035612
2025-06-12 02:05:50.635190
2025-06-12 02:05:54.625166
2025-06-12 02:00:53.966159
2025-06-12 02:05:56.418176
2025-06-12 02:06:04.562162
2025-06-12 02:06:03.170337
2025-06-12 01:59:26.395232
2025-06-12 02:05:58.590163
2025-06-12 02:06:02.547198
2025-06-12 02:05:52.384141
2025-06-12 02:01:34.381221
2025-06-12 02:06:12.903171
2025-06-12 02:00:21.303201
2025-06-12 02:01:39.252190
2025-06-12 02:06:10.561144
2025-06-12 02:00:19.118182
2025-06-12 02:06:15.181194
2025-06-12 01:57:56.751178
2025-06-12 02:06:19.823165
2025-06-12 02:06:21.566173
2025-06-12 01:37:49.003208
2025-06-12 02:06:12.261152
2025-06-12 02:06:19.421481
2025-06-12 02:06:28.877141
2025-06-12 02:03:44.819303
2025-06-12 02:06:42.054182
2025-06-12 02:06:35.539174
2025-06-12 02:00:04.130182
2025-06-12 02:06:41.537180
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.7299999999999999; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 836.81

2025-06-12 02:01:42.070196
2025-06-12 02:01:59.053186
2025-06-12 02:03:48.544196
2025-06-12 02:06:58.046155
2025-06-12 02:02:38.412197
2025-06-12 02:00:44.980221
2025-06-12 02:01:52.932160
2025-06-12 02:03:33.826185
2025-06-12 02:00:01.722192
2025-06-12 02:01:32.903198
2025-06-12 02:04:09.665259
2025-06-12 02:07:07.208905
2025-06-12 02:00:49.051212
2025-06-12 02:07:09.430184
2025-06-12 02:07:06.432436
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 1, 0, 0, 0, 0, 0, 0, 0, 0, 77, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.2633333333333333; avg rank: 2.15; stdev rank: 11.691342951089922; total pools: 473.51

2025-06-12 02:07:06.922242
2025-06-12 02:07:08.598343
2025-06-12 02:07:05.188272
2025-06-12 02:07:10.872155
2025-06-12 02:07:06.026203
2025-06-12 02:07:07.486403
2025-06-12 02:07:28.614232
2025-06-12 02:07:24.888152
2025-06-12 02:07:26.099195
2025-06-12 02:05:31.811192
2025-06-12 02:03:54.670184
2025-06-12 02:07:28.175216
2025-06-12 02:07:27.826119
2025-06-12 02:07:29.531224
2025-06-12 02:02:08.971197
2025-06-12 02:04:17.944195
2025-06-12 02:07:26.220731
2025-06-12 02:07:29.050287
2025-06-12 02:07:26.455195
2025-06-12 02:07:27.117173
2025-06-12 02:07:30.981222
2025-06-12 02:07:33.266182
2025-06-12 02:07:30.507222
2025-06-12 02:07:30.013192
2025-06-12 02:07:27.985195
2025-06-12 02:05:17.425188
2025-06-12 02:07:48.973198
2025-06-12 02:07:47.196182
2025-06-12 02:07:41.412190
2025-06-12 02:00:23.450198
2025-06-12 02:07:46.539110
2025-06-12 02:07:50.567170
2025-06-12 02:07:59.608184
2025-06-12 02:07:45.088200
2025-06-12 02:07:55.498177
2025-06-12 02:07:54.846184
2025-06-12 02:07:57.751191
2025-06-12 02:07:52.763182
2025-06-12 02:07:58.948194
2025-06-12 01:40:07.674217
2025-06-12 02:08:01.498164
2025-06-12 02:08:00.566190
2025-06-12 02:04:55.625217
2025-06-12 02:03:21.372452
2025-06-12 02:08:02.810171
2025-06-12 02:04:23.917190
2025-06-12 02:08:09.249177
2025-06-12 02:08:08.407187
2025-06-12 02:08:01.352196
2025-06-12 02:00:27.942219
2025-06-12 02:08:05.786186
2025-06-12 02:08:15.376160
2025-06-12 02:08:16.666159
2025-06-12 02:08:22.441186
2025-06-12 02:08:17.520157
2025-06-12 02:08:16.214171
2025-06-12 02:08:21.820186
2025-06-12 02:05:02.518193
2025-06-12 02:08:18.830207
2025-06-12 02:08:24.198633
2025-06-12 02:08:32.352183
2025-06-12 02:08:27.559159
2025-06-12 02:08:34.897190
2025-06-12 02:08:20.441164
2025-06-12 02:08:22.233178
2025-06-12 02:08:37.792158
2025-06-12 02:05:33.866156
2025-06-12 02:08:33.184179
2025-06-12 02:05:09.174202
2025-06-12 01:41:11.578164
2025-06-12 02:08:41.466152
2025-06-12 02:08:35.125182
2025-06-12 02:08:38.685192
2025-06-12 02:08:38.829218
2025-06-12 02:08:41.183169
2025-06-12 02:08:43.512221
2025-06-12 02:05:27.874180
2025-06-12 02:03:12.828201
2025-06-12 02:08:43.676204
2025-06-12 02:08:53.893183
2025-06-12 02:08:52.082138
2025-06-12 02:08:49.043182
2025-06-12 02:08:51.849189
2025-06-12 02:08:52.693170
2025-06-12 02:08:55.560204
2025-06-12 02:08:51.817195
2025-06-12 02:08:54.700154
2025-06-12 02:09:01.019212
2025-06-12 02:03:22.197172
2025-06-12 02:09:04.596175
2025-06-12 02:09:03.362189
2025-06-12 02:05:57.985171
2025-06-12 02:09:05.691173
2025-06-12 02:09:04.602814
2025-06-12 02:09:06.821172
2025-06-12 02:09:16.296187
2025-06-12 02:09:04.853169
2025-06-12 02:09:11.011176
2025-06-12 02:09:14.521176
2025-06-12 02:06:48.532163
2025-06-12 02:09:10.674233
2025-06-12 02:09:19.988198
2025-06-12 02:09:23.334174
2025-06-12 02:09:13.512200
2025-06-12 02:05:49.043235
2025-06-12 02:07:12.411145
2025-06-12 02:03:35.067181
2025-06-12 02:09:25.296190
2025-06-12 02:09:27.243190
2025-06-12 02:09:19.388745
2025-06-12 02:09:34.471174
2025-06-12 02:09:29.887190
2025-06-12 02:09:32.964172
2025-06-12 02:09:24.529168
2025-06-12 02:09:32.705195
2025-06-12 02:09:39.262183
2025-06-12 02:09:27.240194
2025-06-12 02:02:03.832855
2025-06-12 02:09:33.282177
2025-06-12 02:09:42.853190
2025-06-12 01:45:04.955200
2025-06-12 02:09:49.465165
2025-06-12 02:09:50.874162
2025-06-12 02:09:55.108168
2025-06-12 02:09:52.779193
2025-06-12 02:09:49.736159
2025-06-12 02:09:44.726188
2025-06-12 02:09:41.549192
2025-06-12 02:07:48.260178
2025-06-12 02:09:51.386831
2025-06-12 02:09:57.144199
2025-06-12 02:06:18.541203
2025-06-12 02:09:45.390189
2025-06-12 02:09:53.807210
2025-06-12 02:09:37.597195
2025-06-12 02:09:56.953163
2025-06-12 02:09:55.117182
2025-06-12 02:09:58.154186
2025-06-12 02:07:05.999182
2025-06-12 02:10:10.598194
2025-06-12 02:00:48.577210
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.77

2025-06-12 02:10:05.569201
2025-06-12 02:10:13.222159
2025-06-12 02:10:13.218168
2025-06-12 02:10:18.845192
2025-06-12 02:10:17.424198
2025-06-12 02:10:10.527170
2025-06-12 02:10:14.120184
2025-06-12 02:10:12.565065
2025-06-12 02:10:12.384190
2025-06-12 02:10:13.733173
2025-06-12 02:10:15.363182
2025-06-12 02:10:14.774197
2025-06-12 02:06:05.164200
2025-06-12 02:10:20.351190
2025-06-12 02:06:29.357193
2025-06-12 02:10:20.080187
2025-06-12 02:10:21.517384
2025-06-12 02:07:22.827468
2025-06-12 02:10:36.198154
2025-06-12 02:10:32.711179
2025-06-12 02:10:26.898201
2025-06-12 02:10:31.939209
2025-06-12 02:10:34.420187
2025-06-12 02:06:26.444176
2025-06-12 02:06:09.670190
2025-06-12 02:10:38.349188
2025-06-12 02:10:36.133290
2025-06-12 02:10:42.769187
2025-06-12 02:05:58.920196
2025-06-12 02:10:37.682866
2025-06-12 02:10:39.460192
2025-06-12 02:10:52.965161
2025-06-12 02:04:17.346520
2025-06-12 02:10:43.122466
2025-06-12 02:10:46.232198
2025-06-12 02:06:31.928177
2025-06-12 02:10:54.767199
2025-06-12 02:10:51.142178
2025-06-12 02:07:54.796208
2025-06-12 02:10:54.780192
2025-06-12 02:11:01.085162
2025-06-12 02:10:40.454053
2025-06-12 02:08:44.402187
2025-06-12 02:10:53.004183
2025-06-12 02:10:46.283367
2025-06-12 02:11:04.245152
2025-06-12 02:10:49.566198
2025-06-12 02:05:03.077185
2025-06-12 02:11:02.718170
2025-06-12 02:11:06.934195
2025-06-12 02:05:32.922188
2025-06-12 02:10:58.007182
2025-06-12 02:10:34.236238
2025-06-12 02:11:01.367192
2025-06-12 02:11:12.107191
2025-06-12 02:10:37.131220
2025-06-12 02:11:10.544172
2025-06-12 02:10:33.006171
2025-06-12 02:11:10.189182
2025-06-12 02:11:19.513198
2025-06-12 02:11:17.226197
2025-06-12 02:11:13.500719
2025-06-12 02:09:01.166201
2025-06-12 02:11:17.661189
2025-06-12 02:11:08.959188
2025-06-12 02:07:14.278181
2025-06-12 02:11:18.419169
2025-06-12 02:07:22.725179
2025-06-12 02:10:32.842173
2025-06-12 02:11:22.627195
2025-06-12 02:10:36.411244
2025-06-12 02:10:37.804791
2025-06-12 02:11:25.139193
2025-06-12 02:11:20.100172
2025-06-12 02:11:21.514183
2025-06-12 02:11:25.693199
2025-06-12 02:10:32.619836
2025-06-12 02:10:35.495229
2025-06-12 01:45:43.991289
2025-06-12 02:06:00.862152
2025-06-12 02:11:37.732607
2025-06-12 02:11:34.486182
2025-06-12 02:11:35.574170
2025-06-12 02:11:27.999963
2025-06-12 02:11:39.659170
2025-06-12 02:11:41.147168
2025-06-12 02:07:04.291197
2025-06-12 02:09:08.807202
2025-06-12 02:11:36.221196
2025-06-12 02:11:31.771163
2025-06-12 02:11:37.300188
2025-06-12 02:11:39.916186
2025-06-12 02:07:04.545184
2025-06-12 02:11:30.250165
2025-06-12 02:11:44.440197
2025-06-12 02:07:54.566222
2025-06-12 02:02:49.604181
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30421.12

2025-06-12 02:11:42.031181
2025-06-12 02:07:25.973191
2025-06-12 02:11:44.537166
2025-06-12 02:11:56.179161
2025-06-12 02:11:55.683150
2025-06-12 02:08:33.195191
2025-06-12 02:07:14.806182
2025-06-12 02:11:45.976173
2025-06-12 02:11:57.823182
2025-06-12 02:06:36.477205
2025-06-12 02:11:59.179184
2025-06-12 02:11:59.567168
2025-06-12 02:12:02.453173
2025-06-12 02:12:04.631054
2025-06-12 02:11:35.512174
2025-06-12 02:12:07.366186
2025-06-12 02:11:57.828238
2025-06-12 02:11:43.974196
2025-06-12 02:12:10.680188
2025-06-12 02:11:29.932165
2025-06-12 02:11:34.087179
2025-06-12 02:12:18.046190
2025-06-12 02:06:21.385433
2025-06-12 02:12:19.218172
2025-06-12 02:11:48.822168
2025-06-12 02:11:41.595180
2025-06-12 02:10:23.885195
2025-06-12 02:08:30.683184
2025-06-12 02:12:16.213199
2025-06-12 02:12:10.379184
2025-06-12 02:11:48.195156
2025-06-12 02:12:08.207204
2025-06-12 02:12:09.974119
2025-06-12 02:11:44.425165
2025-06-12 02:12:07.655966
2025-06-12 02:12:07.189111
2025-06-12 02:12:09.522218
2025-06-12 02:12:34.533393
2025-06-12 02:12:42.597158
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1144.34

2025-06-12 02:12:08.895214
2025-06-12 02:10:14.042185
2025-06-12 02:12:24.115193
2025-06-12 02:12:59.062163
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 0.7; stdev rank: 6.3663176169588; total pools: 678.04

2025-06-12 02:12:10.910287
2025-06-12 02:07:18.123183
2025-06-12 02:12:28.931212
2025-06-12 02:12:42.791164
2025-06-12 02:12:33.118157
2025-06-12 02:10:16.139252
2025-06-12 02:12:53.407181
2025-06-12 02:12:31.947210
2025-06-12 02:12:53.298175
2025-06-12 02:12:50.738148
2025-06-12 02:12:44.555166
2025-06-12 02:12:56.677954
2025-06-12 02:12:55.432639
2025-06-12 02:12:51.674168
2025-06-12 02:12:52.759185
2025-06-12 02:09:45.901371
2025-06-12 02:12:55.761302
2025-06-12 02:13:00.109169
2025-06-12 02:13:12.437164
2025-06-12 02:13:17.267180
2025-06-12 02:10:58.332034
2025-06-12 02:13:29.969187
2025-06-12 02:13:31.715196
2025-06-12 02:09:26.411177
2025-06-12 02:13:02.872956
2025-06-12 02:13:41.032186
2025-06-12 02:13:01.324282
2025-06-12 02:10:46.097192
2025-06-12 02:11:58.585168
2025-06-12 02:13:25.292198
2025-06-12 02:13:53.525188
2025-06-12 02:13:36.259169
2025-06-12 02:13:00.375872
2025-06-12 02:12:47.970151
2025-06-12 02:11:12.954220
2025-06-12 02:13:55.296180
2025-06-12 02:10:47.810184
2025-06-12 02:11:41.410176
2025-06-12 02:13:36.295191
2025-06-12 02:13:51.599185
2025-06-12 02:13:51.488189
2025-06-12 02:13:04.580235
2025-06-12 02:13:58.922193
2025-06-12 02:13:01.931216
2025-06-12 02:13:17.647101
2025-06-12 02:13:00.873280
2025-06-12 02:13:22.358478
2025-06-12 02:13:56.434177
2025-06-12 01:47:27.615185
2025-06-12 02:14:15.379194
2025-06-12 02:13:02.392996
2025-06-12 02:13:31.259482
2025-06-12 02:13:18.414212
2025-06-12 02:11:03.642180
2025-06-12 02:14:20.314158
2025-06-12 02:13:19.229209
2025-06-12 02:13:17.278173
2025-06-12 02:13:25.303211
2025-06-12 02:10:59.210229
2025-06-12 02:14:10.834195
2025-06-12 02:13:03.372219
2025-06-12 02:13:28.241247
2025-06-12 02:14:16.115187
2025-06-12 02:12:04.887971
2025-06-12 02:14:27.928191
2025-06-12 02:14:26.582214
2025-06-12 02:14:50.489853
2025-06-12 02:11:40.827189
2025-06-12 02:13:02.890182
2025-06-12 02:14:59.643173
2025-06-12 02:11:58.067187
2025-06-12 02:12:02.587510
2025-06-12 02:14:37.216577
2025-06-12 02:14:53.500192
2025-06-12 02:15:06.651247
2025-06-12 02:14:51.072170
2025-06-12 02:15:07.289863
2025-06-12 02:15:08.637181
2025-06-12 02:14:37.528199
2025-06-12 02:15:10.468163
2025-06-12 02:14:33.140204
2025-06-12 02:15:37.091178
2025-06-12 01:50:06.758175
2025-06-12 02:12:08.062192
2025-06-12 02:11:26.270174
2025-06-12 02:12:15.424125
2025-06-12 02:15:30.403175
2025-06-12 02:15:33.195188
2025-06-12 02:15:25.195161
2025-06-12 02:15:40.499172
2025-06-12 02:15:42.716182
2025-06-12 02:15:49.137144
2025-06-12 02:14:55.805187
2025-06-12 02:15:57.566201
2025-06-12 02:15:40.761178
2025-06-12 02:15:13.362196
2025-06-12 02:15:25.983163
2025-06-12 02:12:48.382193
2025-06-12 02:15:20.130101
2025-06-12 02:15:13.236190
2025-06-12 02:15:35.828189
2025-06-12 02:15:31.997183
2025-06-12 02:16:19.152190
2025-06-12 02:15:14.390181
2025-06-12 02:16:07.119400
2025-06-12 02:15:27.048175
2025-06-12 02:15:08.770188
2025-06-12 02:16:04.879172
2025-06-12 02:16:04.236184
2025-06-12 02:15:32.025194
2025-06-12 02:15:59.820052
2025-06-12 02:13:34.555166
2025-06-12 02:16:04.762205
2025-06-12 02:16:31.893215
2025-06-12 02:16:27.362189
2025-06-12 02:16:36.713175
2025-06-12 02:14:56.833667
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 7235.85

2025-06-12 02:16:29.094213
2025-06-12 02:15:30.211172
2025-06-12 02:16:37.554185
2025-06-12 02:15:12.703190
2025-06-12 02:16:23.847175
2025-06-12 02:16:59.916165
2025-06-12 02:15:31.100218
2025-06-12 02:16:42.466192
2025-06-12 02:15:47.830195
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6493.57

2025-06-12 02:17:08.079182
2025-06-12 02:16:18.135178
2025-06-12 02:16:51.480197
2025-06-12 02:15:36.159311
2025-06-12 02:17:31.457201
2025-06-12 02:17:12.563183
2025-06-12 02:17:18.553181
2025-06-12 02:17:13.457192
2025-06-12 02:17:37.671185
2025-06-12 02:17:22.799192
2025-06-12 02:17:20.453194
2025-06-12 02:16:19.305176
2025-06-12 02:16:50.597182
2025-06-12 02:17:31.780184
2025-06-12 02:14:20.766186
2025-06-12 02:17:31.837203
2025-06-12 02:17:44.592256
2025-06-12 02:17:49.449199
2025-06-12 02:17:01.589167
2025-06-12 02:17:29.579167
2025-06-12 02:17:15.442179
2025-06-12 02:18:09.996204
2025-06-12 02:17:55.832164
2025-06-12 02:18:23.011186
2025-06-12 02:17:49.067190
2025-06-12 02:17:02.104192
2025-06-12 02:17:22.336184
2025-06-12 02:18:07.420195
2025-06-12 02:17:12.660190
2025-06-12 02:15:30.419174
2025-06-12 02:18:25.310188
2025-06-12 02:17:14.952196
2025-06-12 02:18:21.286195
2025-06-12 02:18:29.922162
2025-06-12 02:18:30.829164
2025-06-12 02:17:12.412326
2025-06-12 02:14:41.988187
2025-06-12 02:14:58.508155
2025-06-12 02:18:35.455198
2025-06-12 02:15:32.565199
2025-06-12 02:17:38.557196
2025-06-12 02:18:22.520180
2025-06-12 02:15:02.390194
2025-06-12 02:17:10.618179
2025-06-12 02:17:12.390177
2025-06-12 02:19:10.015193
2025-06-12 02:14:04.549230
2025-06-12 02:17:49.707190
2025-06-12 02:19:19.291229
2025-06-12 02:19:16.755148
2025-06-12 02:19:07.627184
2025-06-12 02:19:10.814169
2025-06-12 02:17:52.728182
2025-06-12 02:19:04.777188
2025-06-12 02:19:19.173194
2025-06-12 02:19:22.301197
2025-06-12 02:15:53.892623
2025-06-12 02:15:00.067190
2025-06-12 02:19:11.474191
2025-06-12 02:18:08.952196
2025-06-12 02:15:47.414166
2025-06-12 02:19:40.751189
2025-06-12 02:19:48.148184
2025-06-12 02:16:26.803540
2025-06-12 02:19:34.561189
2025-06-12 02:19:45.373169
2025-06-12 02:19:00.092185
2025-06-12 02:18:16.888207
2025-06-12 02:14:31.461187
2025-06-12 02:19:45.678164
2025-06-12 02:18:55.648194
2025-06-12 02:17:35.169342
2025-06-12 02:17:38.820234
2025-06-12 02:20:01.465193
2025-06-12 02:19:56.157211
2025-06-12 02:16:25.391188
2025-06-12 02:15:40.223254
2025-06-12 02:17:36.206226
2025-06-12 02:17:40.706616
2025-06-12 02:15:56.428200
2025-06-12 02:18:08.916224
2025-06-12 02:17:36.649214
2025-06-12 02:20:19.261195
2025-06-12 02:17:37.630353
2025-06-12 02:20:29.472189
2025-06-12 02:19:23.584175
2025-06-12 02:19:12.900185
2025-06-12 02:20:37.860193
2025-06-12 02:19:37.253046
2025-06-12 02:17:35.738232
