Beginning of run
landscape params:
2025-06-12 03:57:05.904097
2025-06-12 03:57:06.701091
2025-06-12 03:57:06.920100
2025-06-12 03:57:07.529276
2025-06-12 03:57:07.814623
2025-06-12 03:57:09.612097
2025-06-12 03:57:09.766114
2025-06-12 03:57:08.162106
2025-06-12 03:57:07.050105
2025-06-12 03:57:09.617143
2025-06-12 03:57:10.639883
2025-06-12 03:57:08.294114
2025-06-12 03:57:10.357130
2025-06-12 03:57:11.563127
2025-06-12 03:57:08.331119
2025-06-12 03:57:12.140125
2025-06-12 03:57:11.494169
2025-06-12 03:57:11.865133
2025-06-12 03:57:11.880117
2025-06-12 03:57:13.794109
2025-06-12 03:57:15.303079
2025-06-12 03:57:13.370305
2025-06-12 03:53:54.008124
2025-06-12 03:57:15.419125
2025-06-12 03:57:12.623120
2025-06-12 03:57:13.367710
2025-06-12 03:57:14.540114
2025-06-12 03:57:14.791117
2025-06-12 03:57:15.465091
2025-06-12 03:57:13.228116
2025-06-12 03:57:15.100088
2025-06-12 03:57:13.211147
2025-06-12 03:57:16.808145
2025-06-12 03:57:16.644121
2025-06-12 03:57:18.114099
2025-06-12 03:57:18.916120
2025-06-12 03:57:19.578143
2025-06-12 03:57:19.752090
2025-06-12 03:57:19.267130
2025-06-12 03:57:18.840170
2025-06-12 03:57:19.064091
2025-06-12 03:57:18.796105
2025-06-12 03:57:19.817089
2025-06-12 03:57:20.464123
2025-06-12 03:51:50.402146
2025-06-12 03:57:21.583133
2025-06-12 03:57:19.285134
2025-06-12 03:57:23.037158
2025-06-12 03:57:21.297133
2025-06-12 03:57:20.246085
2025-06-12 03:57:23.508129
2025-06-12 03:52:18.334140
2025-06-12 03:57:23.729118
2025-06-12 03:57:21.788103
2025-06-12 03:57:23.733823
2025-06-12 03:57:24.605133
2025-06-12 03:57:25.091615
2025-06-12 03:57:23.924190
2025-06-12 03:57:25.830126
2025-06-12 03:57:25.024646
2025-06-12 03:57:29.429121
2025-06-12 03:57:27.744146
2025-06-12 03:57:23.295132
2025-06-12 03:57:26.227081
2025-06-12 03:57:26.152091
2025-06-12 03:57:26.450140
2025-06-12 03:57:28.830133
2025-06-12 03:57:29.676096
2025-06-12 03:57:30.483358
2025-06-12 03:57:27.514110
2025-06-12 03:57:30.356123
2025-06-12 03:57:32.330142
2025-06-12 03:57:32.869119
2025-06-12 03:57:33.067130
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 28, 7, 7, 164, 7, 0, 0, 7, 1, 0, 0, 28, 0, 0, 0, 174, 0, 7, 0, 0, 0, 0, 7, 28, 28, 7, 0, 1, 0, 7, 1, 0, 7, 0, 0, 1, 1, 0, 1, 0, 0, 7, 7, 1, 1, 0, 1, 0, 0, 1, 0, 7, 0, 7, 7, 1, 7, 7, 1, 28, 7, 7, 152, 0, 1, 254, 0, 7, 0, 1, 0, 7, 7, 164, 7, 7, 0, 0, 1, 152, 28, 0, 0, 7, 7, 7, 7, 7, 1, 1, 1, 0, 7, 254, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.24666666666666662; avg rank: 17.04; stdev rank: 48.622612023625386; total pools: 172.1

2025-06-12 03:57:32.713126
2025-06-12 03:57:32.398123
2025-06-12 03:57:33.974124
2025-06-12 03:57:35.085118
2025-06-12 03:57:32.425103
2025-06-12 03:57:38.047132
2025-06-12 03:57:37.865248
2025-06-12 03:57:36.754088
2025-06-12 03:57:38.316154
2025-06-12 03:52:40.641136
2025-06-12 03:57:37.857154
2025-06-12 03:57:40.461112
2025-06-12 03:57:37.139166
2025-06-12 03:57:38.729019
2025-06-12 03:57:39.098123
2025-06-12 03:52:39.696150
2025-06-12 03:57:41.001201
2025-06-12 03:57:41.556130
2025-06-12 03:57:41.909114
2025-06-12 03:57:41.474468
2025-06-12 03:57:42.422173
2025-06-12 03:57:43.612132
2025-06-12 03:57:41.952394
2025-06-12 03:57:43.936235
2025-06-12 03:57:46.200126
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 7, 28, 7, 7, 164, 7, 183, 0, 333, 327, 0, 0, 363, 164, 0, 152, 164, 0, 7, 0, 0, 0, 0, 164, 164, 28, 1, 0, 1, 0, 7, 1, 0, 152, 0, 0, 1, 386, 0, 1, 0, 28, 0, 254, 0, 1, 0, 28, 152, 0, 1, 0, 7, 0, 7, 7, 1, 254, 7, 7, 28, 7, 28, 152, 7, 1, 189, 0, 7, 0, 1, 0, 7, 7, 164, 0, 7, 0, 0, 1, 283, 28, 0, 0, 7, 7, 7, 7, 7, 1, 1, 1, 0, 7, 254, 0]
accuracy: 0.35; coop_accuracy: 0.96; mean sensitivity: 0.1475; avg rank: 47.9; stdev rank: 93.40294427907506; total pools: 119.47

2025-06-12 03:57:44.626138
2025-06-12 03:57:45.556119
2025-06-12 03:57:45.961221
2025-06-12 03:57:47.457099
2025-06-12 03:57:47.053127
2025-06-12 03:57:49.603133
2025-06-12 03:52:31.392951
2025-06-12 03:57:47.826932
2025-06-12 03:57:49.059025
2025-06-12 03:57:52.255130
2025-06-12 03:57:50.696296
2025-06-12 03:57:50.094092
2025-06-12 03:57:51.779177
2025-06-12 03:52:41.345123
2025-06-12 03:57:53.052103
2025-06-12 03:57:52.877286
2025-06-12 03:57:53.067168
2025-06-12 03:52:49.020150
2025-06-12 03:57:53.610132
2025-06-12 03:57:56.563103
2025-06-12 03:27:34.428155
2025-06-12 03:57:51.464120
2025-06-12 03:57:53.914269
2025-06-12 03:57:55.958123
2025-06-12 03:57:57.327126
2025-06-12 03:57:56.978589
2025-06-12 03:57:55.391155
2025-06-12 03:57:59.220131
2025-06-12 03:57:59.980130
2025-06-12 03:57:59.444123
2025-06-12 03:57:56.716257
2025-06-12 03:57:57.887164
2025-06-12 03:57:57.874110
2025-06-12 03:58:00.194093
2025-06-12 03:58:00.589018
2025-06-12 03:58:01.298142
2025-06-12 03:57:58.623128
2025-06-12 03:58:02.490105
2025-06-12 03:58:04.299653
2025-06-12 03:58:03.131966
2025-06-12 03:58:04.159124
2025-06-12 03:58:01.327134
2025-06-12 03:58:04.373135
2025-06-12 03:58:04.642660
2025-06-12 03:58:03.671149
2025-06-12 03:58:07.308640
2025-06-12 03:58:06.108053
2025-06-12 03:58:06.647946
2025-06-12 03:58:08.233866
2025-06-12 03:58:07.300834
2025-06-12 03:58:10.540113
2025-06-12 03:58:09.460666
2025-06-12 03:58:09.372118
2025-06-12 03:58:08.664128
2025-06-12 03:58:09.395121
2025-06-12 03:58:05.191861
2025-06-12 03:58:11.903102
2025-06-12 03:58:11.591108
2025-06-12 03:58:07.819128
2025-06-12 03:58:07.033119
2025-06-12 03:58:11.914120
2025-06-12 03:58:09.772107
2025-06-12 03:58:11.344121
2025-06-12 03:58:13.523120
2025-06-12 03:58:13.620125
2025-06-12 03:58:15.482116
2025-06-12 03:58:16.170123
2025-06-12 03:58:14.915647
2025-06-12 03:58:15.733122
2025-06-12 03:58:13.097116
2025-06-12 03:52:24.196834
2025-06-12 03:58:17.032126
2025-06-12 03:58:16.770100
2025-06-12 03:58:14.703121
2025-06-12 03:58:17.738848
2025-06-12 03:58:17.675125
2025-06-12 03:58:14.824111
2025-06-12 03:51:52.675192
2025-06-12 03:58:16.663112
2025-06-12 03:58:19.466123
2025-06-12 03:58:16.020213
2025-06-12 03:58:20.081115
2025-06-12 03:58:20.837085
2025-06-12 03:58:19.046119
2025-06-12 03:58:22.184120
2025-06-12 03:58:21.827131
2025-06-12 03:58:20.993116
2025-06-12 03:58:21.998182
2025-06-12 03:58:24.568136
2025-06-12 03:58:21.007121
2025-06-12 03:58:22.707133
2025-06-12 03:58:25.248124
2025-06-12 03:58:24.116092
2025-06-12 03:58:20.782715
2025-06-12 03:58:23.715119
2025-06-12 03:58:25.322117
2025-06-12 03:58:20.658102
2025-06-12 03:58:28.944887
2025-06-12 03:58:26.572163
2025-06-12 03:58:27.895113
2025-06-12 03:58:27.580138
2025-06-12 03:58:28.970113
2025-06-12 03:58:27.021119
2025-06-12 03:58:26.078175
2025-06-12 03:58:30.891057
2025-06-12 03:58:29.045100
2025-06-12 03:58:29.086122
2025-06-12 03:58:31.100126
2025-06-12 03:58:32.186085
2025-06-12 03:58:30.603126
2025-06-12 03:58:25.952128
2025-06-12 03:58:31.016121
2025-06-12 03:58:31.061112
2025-06-12 03:58:33.052099
2025-06-12 03:58:34.187118
2025-06-12 03:58:33.594137
2025-06-12 03:58:33.058090
2025-06-12 03:58:34.935109
2025-06-12 03:58:34.951134
2025-06-12 03:58:36.145135
2025-06-12 03:58:35.426120
2025-06-12 03:58:35.837126
2025-06-12 03:58:36.114021
2025-06-12 03:58:36.653102
2025-06-12 03:58:38.034111
2025-06-12 03:58:39.223117
2025-06-12 03:58:39.502243
2025-06-12 03:58:40.413114
2025-06-12 03:58:38.527091
2025-06-12 03:58:39.753106
2025-06-12 03:58:38.701241
2025-06-12 03:58:39.014115
2025-06-12 03:58:36.480160
2025-06-12 03:58:36.605109
2025-06-12 03:58:41.264142
2025-06-12 03:58:41.558128
2025-06-12 03:58:40.480133
2025-06-12 03:58:43.090115
2025-06-12 03:58:44.164127
2025-06-12 03:58:44.238127
2025-06-12 03:58:44.890110
2025-06-12 03:58:42.852111
2025-06-12 03:58:45.784021
2025-06-12 03:58:42.498133
2025-06-12 03:55:19.327145
2025-06-12 03:58:44.930124
2025-06-12 03:58:44.773124
2025-06-12 03:58:46.007117
2025-06-12 03:58:48.812093
2025-06-12 03:58:45.985128
2025-06-12 03:58:46.411135
2025-06-12 03:58:48.321331
2025-06-12 03:58:46.923117
2025-06-12 03:58:49.909112
2025-06-12 03:58:46.856161
2025-06-12 03:55:20.794132
2025-06-12 03:58:50.527160
2025-06-12 03:58:49.251058
2025-06-12 03:55:41.109115
2025-06-12 03:58:51.807110
2025-06-12 03:58:51.597115
2025-06-12 03:58:48.324088
2025-06-12 03:58:53.477179
2025-06-12 03:58:50.391105
2025-06-12 03:58:50.018100
2025-06-12 03:58:54.530090
2025-06-12 03:58:53.926092
2025-06-12 03:58:53.585105
2025-06-12 03:58:50.641083
2025-06-12 03:58:50.735129
2025-06-12 03:55:44.358837
2025-06-12 03:58:54.369115
2025-06-12 03:58:54.781183
2025-06-12 03:58:58.106112
2025-06-12 03:58:56.704089
2025-06-12 03:55:31.996789
2025-06-12 03:58:57.621093
2025-06-12 03:58:58.520107
2025-06-12 03:58:56.863129
2025-06-12 03:58:58.300107
2025-06-12 03:58:57.199093
2025-06-12 03:55:26.370213
2025-06-12 03:59:00.280121
2025-06-12 03:59:01.483095
2025-06-12 03:58:59.300100
2025-06-12 03:58:59.486806
2025-06-12 03:59:00.600123
2025-06-12 03:59:02.498095
2025-06-12 03:59:01.901141
2025-06-12 03:59:05.052117
2025-06-12 03:59:05.717114
2025-06-12 03:59:07.809116
2025-06-12 03:59:08.009137
2025-06-12 03:59:06.600882
2025-06-12 03:59:06.961839
2025-06-12 03:59:04.476126
2025-06-12 03:59:10.156097
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 7, 0, 0, 7, 0, 7, 0, 0, 1, 1, 0, 0, 0, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 7, 1, 28, 0, 7, 0, 0, 7, 1, 0, 7, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 7, 0, 28, 0, 0, 0, 0, 1, 1, 1, 7, 7, 28, 7, 0, 152, 0, 1, 0, 0, 7, 0, 0, 0, 7, 0, 1, 0, 0, 7, 0, 1, 0, 28, 0, 0, 7, 7, 7, 7, 0, 152, 1, 1, 0, 1, 7, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 5.88; stdev rank: 21.67546077941597; total pools: 227.25

2025-06-12 03:59:10.772115
2025-06-12 03:59:13.529131
2025-06-12 03:59:13.597133
2025-06-12 03:59:13.117124
2025-06-12 03:55:33.157127
2025-06-12 03:59:17.720153
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[164, 188, 0, 1, 7, 0, 0, 7, 283, 7, 0, 0, 1, 333, 0, 0, 0, 7, 0, 174, 7, 0, 7, 0, 0, 0, 0, 7, 28, 254, 0, 0, 0, 0, 7, 1, 0, 7, 0, 0, 1, 0, 0, 0, 0, 7, 164, 0, 1, 1, 0, 0, 7, 0, 1, 0, 7, 0, 0, 7, 1, 1, 7, 7, 28, 7, 0, 152, 0, 174, 174, 0, 28, 0, 1, 0, 7, 164, 189, 0, 0, 0, 0, 1, 0, 28, 7, 0, 7, 7, 7, 7, 0, 152, 1, 1, 0, 7, 7, 0]
accuracy: 0.46; coop_accuracy: 0.92; mean sensitivity: 0.17499999999999996; avg rank: 28.58; stdev rank: 68.3320100684884; total pools: 149.74

2025-06-12 03:59:18.113147
2025-06-12 03:56:11.506132
2025-06-12 03:55:55.267181
2025-06-12 03:59:17.385756
2025-06-12 03:59:17.889759
2025-06-12 03:59:19.338763
2025-06-12 03:59:18.909150
2025-06-12 03:59:20.026398
2025-06-12 03:59:19.512219
2025-06-12 03:59:23.856117
2025-06-12 03:59:19.150106
2025-06-12 03:56:03.479099
2025-06-12 03:59:25.018122
2025-06-12 03:55:53.155248
2025-06-12 03:59:27.301116
2025-06-12 03:59:25.977124
2025-06-12 03:59:24.259121
2025-06-12 03:59:23.664154
2025-06-12 03:59:27.810225
2025-06-12 03:59:30.282125
2025-06-12 03:53:00.698119
2025-06-12 03:59:27.714624
2025-06-12 03:59:24.084120
2025-06-12 03:59:31.592141
2025-06-12 03:59:27.682129
2025-06-12 03:59:27.795191
2025-06-12 03:56:18.206162
2025-06-12 03:55:57.089095
2025-06-12 03:59:31.240120
2025-06-12 03:59:28.499167
2025-06-12 03:59:32.930102
2025-06-12 03:59:34.345114
2025-06-12 03:59:35.421350
2025-06-12 03:53:12.856138
2025-06-12 03:59:35.952113
2025-06-12 03:59:30.726128
2025-06-12 03:53:29.717165
2025-06-12 03:59:37.404093
2025-06-12 03:59:38.497128
2025-06-12 03:59:38.406876
2025-06-12 03:59:37.509127
2025-06-12 03:59:36.527123
2025-06-12 03:59:34.481119
2025-06-12 03:59:37.751105
2025-06-12 03:59:38.571128
2025-06-12 03:59:44.389138
2025-06-12 03:59:40.050128
2025-06-12 03:59:42.018126
2025-06-12 03:59:41.690125
2025-06-12 03:59:43.710126
2025-06-12 03:59:41.701132
2025-06-12 03:59:46.690090
2025-06-12 03:53:18.793138
2025-06-12 03:59:47.494160
2025-06-12 03:59:45.417160
2025-06-12 03:59:46.384127
2025-06-12 03:59:44.747122
2025-06-12 03:59:49.434150
2025-06-12 03:59:49.794090
2025-06-12 03:59:50.701122
2025-06-12 03:59:51.654373
2025-06-12 03:59:53.604103
2025-06-12 03:59:51.394117
2025-06-12 03:59:56.159179
2025-06-12 03:59:52.683130
2025-06-12 03:59:56.886100
2025-06-12 03:59:54.889117
2025-06-12 03:59:54.212119
2025-06-12 03:59:54.526118
2025-06-12 03:59:58.621105
2025-06-12 03:59:56.341125
2025-06-12 03:59:58.865111
2025-06-12 03:59:59.451112
2025-06-12 03:56:50.803143
2025-06-12 03:59:57.819127
2025-06-12 03:59:59.909864
2025-06-12 04:00:03.543134
2025-06-12 04:00:02.714102
2025-06-12 04:00:03.084108
2025-06-12 04:00:01.956927
2025-06-12 04:00:07.302934
2025-06-12 04:00:02.771111
2025-06-12 04:00:06.732113
2025-06-12 04:00:07.550120
2025-06-12 04:00:04.410117
2025-06-12 04:00:05.822102
2025-06-12 04:00:09.724163
2025-06-12 04:00:09.095111
2025-06-12 04:00:11.973125
2025-06-12 04:00:08.139101
2025-06-12 04:00:10.318117
2025-06-12 04:00:10.587384
2025-06-12 03:53:29.890096
2025-06-12 03:56:46.097132
2025-06-12 04:00:15.064373
2025-06-12 04:00:14.636130
2025-06-12 04:00:15.661755
2025-06-12 04:00:17.989133
2025-06-12 04:00:11.448092
2025-06-12 04:00:15.789136
2025-06-12 04:00:17.632117
2025-06-12 03:51:07.291131
2025-06-12 04:00:20.134636
2025-06-12 04:00:21.356146
2025-06-12 04:00:17.608119
2025-06-12 04:00:17.794125
2025-06-12 04:00:21.148107
2025-06-12 04:00:21.659120
2025-06-12 04:00:17.944868
2025-06-12 04:00:22.793169
2025-06-12 04:00:22.624114
2025-06-12 04:00:26.322125
2025-06-12 04:00:27.962105
2025-06-12 04:00:28.604127
2025-06-12 04:00:28.102560
2025-06-12 04:00:28.990586
2025-06-12 04:00:26.755152
2025-06-12 04:00:28.863105
2025-06-12 03:53:58.772118
2025-06-12 04:00:28.716094
2025-06-12 04:00:30.665105
2025-06-12 03:57:19.409205
2025-06-12 04:00:27.879125
2025-06-12 04:00:29.130096
2025-06-12 04:00:33.248109
2025-06-12 04:00:32.735111
2025-06-12 04:00:32.724134
2025-06-12 04:00:34.987143
2025-06-12 04:00:37.208139
2025-06-12 04:00:33.694133
2025-06-12 03:53:57.088218
2025-06-12 04:00:39.324151
2025-06-12 04:00:32.676094
2025-06-12 04:00:38.540157
2025-06-12 04:00:42.829134
2025-06-12 04:00:42.475123
2025-06-12 04:00:42.851201
2025-06-12 04:00:40.988121
2025-06-12 04:00:37.335283
2025-06-12 04:00:38.526122
2025-06-12 04:00:40.753138
2025-06-12 03:54:19.483129
2025-06-12 04:00:41.968867
2025-06-12 04:00:40.288094
2025-06-12 04:00:47.176133
2025-06-12 04:00:46.519127
2025-06-12 04:00:46.243084
2025-06-12 04:00:49.649339
2025-06-12 04:00:45.379083
2025-06-12 03:54:04.974110
2025-06-12 04:00:47.812134
2025-06-12 04:00:52.770128
2025-06-12 03:51:06.298142
2025-06-12 04:00:50.458266
2025-06-12 04:00:48.328109
2025-06-12 04:00:55.966138
2025-06-12 04:00:53.090390
2025-06-12 04:00:52.639115
2025-06-12 04:00:50.119133
2025-06-12 04:00:55.402821
2025-06-12 04:00:57.695556
2025-06-12 04:00:56.812110
2025-06-12 04:00:56.801127
2025-06-12 04:00:57.645120
2025-06-12 04:00:57.570322
2025-06-12 04:01:00.559090
2025-06-12 04:01:02.353249
2025-06-12 04:01:02.624251
2025-06-12 04:01:01.506139
2025-06-12 04:00:57.429116
2025-06-12 04:01:04.322140
2025-06-12 04:01:04.056125
2025-06-12 04:01:03.851123
2025-06-12 04:00:57.835118
2025-06-12 04:01:07.125608
2025-06-12 04:01:05.420098
2025-06-12 04:01:06.439128
2025-06-12 04:01:07.829128
2025-06-12 04:01:05.224101
2025-06-12 04:01:10.360115
2025-06-12 04:01:07.746138
2025-06-12 04:01:11.143119
2025-06-12 04:01:11.755124
2025-06-12 04:01:14.171125
2025-06-12 04:01:09.410120
2025-06-12 04:01:14.840125
2025-06-12 04:01:11.553120
2025-06-12 04:01:11.251122
2025-06-12 04:01:13.530084
2025-06-12 04:01:15.599121
2025-06-12 04:01:13.579245
2025-06-12 04:01:17.631122
2025-06-12 04:01:17.521118
2025-06-12 04:01:18.004130
2025-06-12 04:01:21.104310
2025-06-12 04:01:22.064129
2025-06-12 04:01:21.120158
2025-06-12 03:54:33.840130
2025-06-12 04:01:21.135083
2025-06-12 04:01:21.918115
2025-06-12 04:01:16.838151
2025-06-12 04:01:21.078131
2025-06-12 04:01:20.388099
2025-06-12 03:56:20.105155
2025-06-12 04:01:24.118120
2025-06-12 04:01:25.030123
2025-06-12 04:01:23.411103
2025-06-12 04:01:25.627118
2025-06-12 04:01:27.917118
2025-06-12 04:01:24.599137
2025-06-12 04:01:26.723129
2025-06-12 04:01:26.700140
2025-06-12 04:01:30.539080
2025-06-12 04:01:32.284174
2025-06-12 04:01:33.802109
2025-06-12 04:01:39.861126
2025-06-12 04:01:40.474127
2025-06-12 03:57:09.594097
2025-06-12 04:01:36.995127
2025-06-12 03:54:30.520126
2025-06-12 04:01:47.379106
2025-06-12 03:54:47.407136
2025-06-12 04:01:48.411128
2025-06-12 04:01:54.910095
2025-06-12 03:56:50.729128
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 7, 0, 7, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 7, 7, 1, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 1, 7, 0, 0, 7, 7, 0, 0, 0, 7, 0, 0, 0, 1, 7, 0, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 7, 152, 0, 0, 0, 0, 1, 152, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 1, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 5.93; stdev rank: 25.824118571598916; total pools: 266.1

2025-06-12 04:01:57.047132
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.5325000000000001; avg rank: 0.73; stdev rank: 3.1396018855899546; total pools: 428.75

2025-06-12 03:56:52.639134
2025-06-12 04:02:05.077183
2025-06-12 04:02:03.850453
2025-06-12 04:02:05.242625
2025-06-12 04:02:06.745124
2025-06-12 03:56:28.563214
2025-06-12 03:57:07.174150
2025-06-12 04:02:04.834152
2025-06-12 03:56:57.109214
2025-06-12 04:02:04.390166
2025-06-12 04:02:12.611159
2025-06-12 04:02:07.553627
2025-06-12 03:58:50.522174
2025-06-12 04:02:10.091186
2025-06-12 04:02:13.210147
2025-06-12 04:02:10.409172
2025-06-12 04:02:07.678155
2025-06-12 04:02:06.789784
2025-06-12 03:56:51.631154
2025-06-12 04:02:12.573162
2025-06-12 03:55:49.408120
2025-06-12 04:02:13.245154
2025-06-12 03:59:00.878136
2025-06-12 03:58:57.390154
2025-06-12 04:02:21.489100
2025-06-12 04:02:22.144137
2025-06-12 03:58:55.637114
2025-06-12 04:02:22.766135
2025-06-12 04:02:15.211165
2025-06-12 04:02:26.171117
2025-06-12 04:02:27.490197
2025-06-12 04:02:30.176110
2025-06-12 04:02:29.787109
2025-06-12 04:02:27.845129
2025-06-12 04:02:22.091148
2025-06-12 04:02:29.503201
2025-06-12 03:59:02.632135
2025-06-12 04:02:29.306139
2025-06-12 04:02:27.083105
2025-06-12 03:59:05.604146
2025-06-12 04:02:30.868106
2025-06-12 04:02:33.409120
2025-06-12 04:02:36.647134
2025-06-12 04:02:38.064130
2025-06-12 04:02:33.950147
2025-06-12 04:02:39.798137
2025-06-12 03:59:27.790167
2025-06-12 03:57:28.176187
2025-06-12 03:57:45.892151
2025-06-12 04:02:41.903140
2025-06-12 04:02:45.047122
2025-06-12 03:56:13.322109
2025-06-12 04:02:45.521133
2025-06-12 04:02:47.748416
2025-06-12 04:02:44.672113
2025-06-12 03:59:19.968144
2025-06-12 04:02:50.335143
2025-06-12 04:02:45.146928
2025-06-12 03:57:25.575140
2025-06-12 04:02:46.942128
2025-06-12 04:02:47.646115
2025-06-12 03:59:40.791147
2025-06-12 03:59:27.670138
2025-06-12 04:02:55.194121
2025-06-12 03:57:55.831133
2025-06-12 03:59:33.557130
2025-06-12 04:02:50.463186
2025-06-12 04:02:54.893120
2025-06-12 04:02:56.873112
2025-06-12 03:55:52.687130
2025-06-12 04:02:53.154454
2025-06-12 04:03:02.723127
2025-06-12 04:02:55.676145
2025-06-12 04:02:57.469112
2025-06-12 04:03:06.362134
2025-06-12 04:03:04.226138
2025-06-12 04:03:01.285129
2025-06-12 04:03:01.409090
2025-06-12 04:03:03.927115
2025-06-12 03:57:44.014168
2025-06-12 04:03:07.266136
2025-06-12 03:57:58.522466
2025-06-12 04:03:06.018883
2025-06-12 04:03:09.040133
2025-06-12 03:59:40.825126
2025-06-12 03:59:34.502140
2025-06-12 04:03:14.985100
2025-06-12 04:03:13.713108
2025-06-12 04:03:23.209194
2025-06-12 03:58:21.846135
2025-06-12 04:03:23.777157
2025-06-12 04:03:16.772113
2025-06-12 04:03:19.471925
2025-06-12 04:03:21.811601
2025-06-12 04:03:19.622125
2025-06-12 04:03:17.224156
2025-06-12 04:03:22.741127
2025-06-12 04:03:27.721131
2025-06-12 03:58:00.330214
2025-06-12 04:03:25.911118
2025-06-12 04:03:33.079506
2025-06-12 04:00:41.250147
2025-06-12 04:03:30.743430
2025-06-12 04:03:29.679121
2025-06-12 04:03:31.938124
2025-06-12 04:03:32.815165
2025-06-12 04:00:10.376109
2025-06-12 04:03:32.147158
2025-06-12 04:03:39.850714
2025-06-12 04:03:44.205106
2025-06-12 04:03:42.030100
2025-06-12 04:03:39.246110
2025-06-12 04:03:45.716106
2025-06-12 04:03:41.338205
2025-06-12 04:03:40.928124
2025-06-12 04:03:42.169134
2025-06-12 04:03:50.220119
2025-06-12 04:03:49.870135
2025-06-12 04:03:40.261097
2025-06-12 04:03:50.482089
2025-06-12 04:03:48.042137
2025-06-12 04:03:52.876135
2025-06-12 04:03:54.432121
2025-06-12 04:03:52.098132
2025-06-12 04:04:03.043136
2025-06-12 04:04:07.649141
2025-06-12 04:03:56.548141
2025-06-12 04:04:04.337137
2025-06-12 04:04:05.150126
2025-06-12 04:03:59.531128
2025-06-12 04:04:05.158126
2025-06-12 04:04:00.622103
2025-06-12 04:04:04.207141
2025-06-12 04:04:00.819116
2025-06-12 04:04:07.384152
2025-06-12 04:00:24.526148
2025-06-12 04:04:16.420132
2025-06-12 04:04:10.057115
2025-06-12 04:04:10.203126
2025-06-12 04:04:10.319138
2025-06-12 04:04:20.256141
2025-06-12 04:04:18.316129
2025-06-12 04:04:19.636141
2025-06-12 04:04:23.134143
2025-06-12 04:04:16.131147
2025-06-12 04:04:23.424713
2025-06-12 04:04:24.088131
2025-06-12 04:04:25.415106
2025-06-12 04:04:21.256133
2025-06-12 04:04:22.963000
2025-06-12 04:04:27.342091
2025-06-12 04:04:33.736127
2025-06-12 04:04:23.083131
2025-06-12 04:04:33.284118
