Beginning of run
landscape params:
2025-06-12 01:56:14.088196
2025-06-12 01:56:15.813157
2025-06-12 01:56:18.028442
2025-06-12 01:56:15.376534
2025-06-12 01:56:13.493576
2025-06-12 01:56:18.440134
2025-06-12 01:56:16.699227
2025-06-12 01:56:18.236182
2025-06-12 01:56:19.569809
2025-06-12 01:56:17.225743
2025-06-12 01:56:21.218254
2025-06-12 01:56:22.662172
2025-06-12 01:56:18.499169
2025-06-12 01:56:20.647183
2025-06-12 01:56:19.664901
2025-06-12 01:56:18.167246
2025-06-12 01:56:16.267221
2025-06-12 01:56:20.639189
2025-06-12 01:56:21.693177
2025-06-12 01:56:22.172080
2025-06-12 01:56:19.948169
2025-06-12 01:56:20.990246
2025-06-12 01:56:23.065149
2025-06-12 01:56:25.494164
2025-06-12 01:56:24.870169
2025-06-12 01:56:26.276145
2025-06-12 01:56:24.267181
2025-06-12 01:56:21.582493
2025-06-12 01:56:25.529208
2025-06-12 01:56:25.756299
2025-06-12 01:56:24.561163
2025-06-12 01:56:26.565176
2025-06-12 01:56:27.118155
2025-06-12 01:56:27.588144
2025-06-12 01:56:26.505171
2025-06-12 01:56:25.367168
2025-06-12 01:56:29.433201
2025-06-12 01:56:25.556136
2025-06-12 01:56:25.571141
2025-06-12 01:51:43.342207
2025-06-12 01:56:28.920163
2025-06-12 01:56:30.595156
2025-06-12 01:56:30.517170
2025-06-12 01:56:29.251033
2025-06-12 01:51:45.310216
2025-06-12 01:56:31.819174
2025-06-12 01:51:52.517271
2025-06-12 01:56:28.770722
2025-06-12 01:56:30.315396
2025-06-12 01:56:30.055129
2025-06-12 01:56:27.516184
2025-06-12 01:56:29.619140
2025-06-12 01:56:30.039158
2025-06-12 01:56:32.226153
2025-06-12 01:45:58.213177
2025-06-12 01:56:32.582199
2025-06-12 01:56:33.244167
2025-06-12 01:56:35.242170
2025-06-12 01:56:31.887151
2025-06-12 01:56:35.505145
2025-06-12 01:56:36.261179
2025-06-12 01:56:32.430172
2025-06-12 01:56:35.420199
2025-06-12 01:56:35.527089
2025-06-12 01:56:35.711197
2025-06-12 01:56:37.156172
2025-06-12 01:56:39.535138
2025-06-12 01:56:40.402238
2025-06-12 01:56:39.460180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[213, 108, 39, 194, 0, 5, 5, 18, 447, 18, 5, 5, 5, 42, 0, 5, 18, 39, 202, 5, 18, 0, 18, 5, 5, 39, 0, 5, 18, 108, 213, 5, 5, 0, 5, 5, 18, 0, 213, 5, 447, 213, 124, 124, 18, 18, 0, 18, 18, 18, 5, 42, 129, 5, 452, 18, 5, 196, 5, 42, 0, 0, 42, 110, 42, 0, 126, 18, 0, 5, 5, 5, 0, 194, 0, 0, 0, 110, 124, 0, 18, 0, 5, 0, 0, 452, 0, 39, 0, 0, 0, 124, 5, 216, 5, 18, 0, 629, 18, 124]
accuracy: 0.24; coop_accuracy: 0.82; mean sensitivity: 0.13166666666666665; avg rank: 63.89; stdev rank: 116.45856731043878; total pools: 111.19

2025-06-12 01:51:52.722213
2025-06-12 01:56:40.169128
2025-06-12 01:56:41.047184
2025-06-12 01:56:42.422495
2025-06-12 01:56:41.111170
2025-06-12 01:56:41.882169
2025-06-12 01:56:43.110210
2025-06-12 01:56:45.243197
2025-06-12 01:56:45.983065
2025-06-12 01:56:43.069838
2025-06-12 01:56:46.082190
2025-06-12 01:56:44.274017
2025-06-12 01:56:46.150481
2025-06-12 01:56:47.603180
2025-06-12 01:56:48.187058
2025-06-12 01:51:53.908177
2025-06-12 01:56:45.382226
2025-06-12 01:56:46.654252
2025-06-12 01:56:46.728137
2025-06-12 01:56:49.106174
2025-06-12 01:56:47.841163
2025-06-12 01:56:50.107215
2025-06-12 01:56:50.144004
2025-06-12 01:56:49.234138
2025-06-12 01:56:49.475551
2025-06-12 01:56:49.628214
2025-06-12 01:56:49.305257
2025-06-12 01:56:49.861163
2025-06-12 01:56:52.118852
2025-06-12 01:56:53.956669
2025-06-12 01:56:51.727122
2025-06-12 01:56:53.087377
2025-06-12 01:56:54.585621
2025-06-12 01:56:51.506186
2025-06-12 01:56:50.164180
2025-06-12 01:56:51.385176
2025-06-12 01:56:52.072994
2025-06-12 01:56:54.470186
2025-06-12 01:56:54.503134
2025-06-12 01:56:55.013150
2025-06-12 01:56:53.679386
2025-06-12 01:56:54.414149
2025-06-12 01:56:52.919468
2025-06-12 01:56:57.296135
2025-06-12 01:56:55.648155
2025-06-12 01:56:57.482227
2025-06-12 01:56:58.032154
2025-06-12 01:56:57.437482
2025-06-12 01:51:51.988218
2025-06-12 01:56:57.285178
2025-06-12 01:56:59.115019
2025-06-12 01:56:58.436155
2025-06-12 01:56:57.820167
2025-06-12 01:56:57.751184
2025-06-12 01:57:00.766190
2025-06-12 01:56:58.907504
2025-06-12 01:56:58.905178
2025-06-12 01:56:59.640166
2025-06-12 01:53:07.236207
2025-06-12 01:56:59.519191
2025-06-12 01:57:02.544939
2025-06-12 01:57:02.162165
2025-06-12 01:57:04.133150
2025-06-12 01:56:59.705375
2025-06-12 01:57:01.665342
2025-06-12 01:57:04.377170
2025-06-12 01:57:05.061043
2025-06-12 01:57:01.819187
2025-06-12 01:57:05.551115
2025-06-12 01:57:05.628164
2025-06-12 01:57:02.405851
2025-06-12 01:57:04.657168
2025-06-12 01:57:05.009307
2025-06-12 01:57:03.538176
2025-06-12 01:57:06.514988
2025-06-12 01:57:07.837143
2025-06-12 01:57:08.214182
2025-06-12 01:57:09.460149
2025-06-12 01:57:07.650157
2025-06-12 01:57:08.505133
2025-06-12 01:57:09.393171
2025-06-12 01:57:11.338173
2025-06-12 01:57:08.449172
2025-06-12 01:57:12.190184
2025-06-12 01:57:11.938524
2025-06-12 01:57:12.613173
2025-06-12 01:57:11.819188
2025-06-12 01:57:12.715686
2025-06-12 01:57:13.841169
2025-06-12 01:57:13.413192
2025-06-12 01:51:53.827209
2025-06-12 01:57:16.672187
2025-06-12 01:57:16.592184
2025-06-12 01:57:12.729231
2025-06-12 01:57:13.858183
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 228, 5, 0, 42, 5, 0, 0, 18, 5, 5, 0, 42, 0, 5, 18, 18, 42, 5, 0, 0, 18, 0, 5, 39, 0, 5, 18, 0, 18, 0, 5, 0, 0, 42, 18, 0, 0, 108, 0, 195, 5, 5, 5, 228, 219, 5, 18, 5, 0, 0, 39, 0, 5, 213, 5, 39, 5, 42, 0, 5, 42, 42, 18, 0, 0, 5, 5, 5, 5, 5, 0, 447, 0, 0, 5, 18, 39, 0, 5, 0, 228, 0, 5, 0, 598, 39, 0, 0, 0, 0, 5, 129, 5, 5, 0, 669, 18, 5]
accuracy: 0.35; coop_accuracy: 0.99; mean sensitivity: 0.24666666666666667; avg rank: 41.41; stdev rank: 108.403790985371; total pools: 194.1

2025-06-12 01:57:16.942175
2025-06-12 01:53:29.133765
2025-06-12 01:57:16.661196
2025-06-12 01:51:09.266877
2025-06-12 01:57:17.933475
2025-06-12 01:57:16.599968
2025-06-12 01:57:17.454154
2025-06-12 01:57:19.261168
2025-06-12 01:57:19.666190
2025-06-12 01:57:20.815227
2025-06-12 01:57:20.610176
2025-06-12 01:57:22.493311
2025-06-12 01:57:19.655204
2025-06-12 01:57:22.855143
2025-06-12 01:57:21.191222
2025-06-12 01:57:22.841219
2025-06-12 01:57:26.291179
2025-06-12 01:57:23.185151
2025-06-12 01:57:25.773209
2025-06-12 01:57:22.437454
2025-06-12 01:57:24.498255
2025-06-12 01:57:25.815161
2025-06-12 01:57:29.580203
2025-06-12 01:57:29.133148
2025-06-12 01:57:32.662134
2025-06-12 01:57:28.844182
2025-06-12 01:57:30.547173
2025-06-12 01:57:31.091190
2025-06-12 01:50:24.375168
2025-06-12 01:57:28.099221
2025-06-12 01:57:32.640216
2025-06-12 01:57:30.290194
2025-06-12 01:57:32.948181
2025-06-12 01:57:30.746700
2025-06-12 01:57:35.145021
2025-06-12 01:57:37.435137
2025-06-12 01:57:34.525174
2025-06-12 01:57:33.153188
2025-06-12 01:57:31.317196
2025-06-12 01:57:30.536195
2025-06-12 01:57:39.404138
2025-06-12 01:57:35.738287
2025-06-12 01:57:37.674172
2025-06-12 01:57:37.425174
2025-06-12 01:57:39.421183
2025-06-12 01:57:37.414093
2025-06-12 01:57:36.513166
2025-06-12 01:53:50.877760
2025-06-12 01:57:40.679146
2025-06-12 01:57:39.117215
2025-06-12 01:57:42.831162
2025-06-12 01:57:40.321196
2025-06-12 01:57:44.452178
2025-06-12 01:57:44.050187
2025-06-12 01:57:41.650165
2025-06-12 01:57:43.166172
2025-06-12 01:57:41.895172
2025-06-12 01:57:42.177422
2025-06-12 01:57:46.000168
2025-06-12 01:57:40.091216
2025-06-12 01:57:47.088166
2025-06-12 01:57:49.017207
2025-06-12 01:57:48.799179
2025-06-12 01:57:47.792147
2025-06-12 01:50:49.583177
2025-06-12 01:57:48.923188
2025-06-12 01:57:48.069138
2025-06-12 01:57:42.308175
2025-06-12 01:57:48.781303
2025-06-12 01:57:50.168203
2025-06-12 01:53:33.357213
2025-06-12 01:57:52.201205
2025-06-12 01:57:44.857913
2025-06-12 01:54:17.690188
2025-06-12 01:57:52.385151
2025-06-12 01:57:51.948159
2025-06-12 01:57:46.322192
2025-06-12 01:57:50.612181
2025-06-12 01:57:50.534177
2025-06-12 01:57:54.054178
2025-06-12 01:57:52.713158
2025-06-12 01:57:55.104186
2025-06-12 01:51:44.721253
2025-06-12 01:57:55.450174
2025-06-12 01:57:52.134163
2025-06-12 01:57:56.240171
2025-06-12 01:57:56.681143
2025-06-12 01:57:57.590313
2025-06-12 01:57:56.764137
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 108, 217, 5, 0, 311, 5, 0, 324, 18, 5, 5, 0, 42, 0, 5, 18, 126, 42, 42, 5, 0, 18, 5, 5, 39, 124, 5, 18, 124, 18, 0, 5, 0, 5, 232, 18, 0, 129, 457, 0, 195, 5, 5, 18, 213, 0, 0, 18, 18, 18, 0, 308, 126, 5, 213, 5, 196, 5, 42, 0, 18, 42, 42, 18, 0, 0, 18, 18, 5, 5, 5, 0, 196, 645, 5, 0, 0, 18, 0, 5, 0, 129, 0, 0, 5, 126, 5, 0, 0, 0, 0, 5, 213, 128, 18, 0, 5, 18, 0]
accuracy: 0.29; coop_accuracy: 0.87; mean sensitivity: 0.11916666666666666; avg rank: 55.62; stdev rank: 105.91985460715097; total pools: 120.78

2025-06-12 01:57:55.419186
2025-06-12 01:57:57.115193
2025-06-12 01:58:00.028190
2025-06-12 01:58:00.527267
2025-06-12 01:58:01.513953
2025-06-12 01:58:02.438197
2025-06-12 01:58:03.766227
2025-06-12 01:58:01.420175
2025-06-12 01:58:03.796208
2025-06-12 01:58:05.359165
2025-06-12 01:58:01.274062
2025-06-12 01:58:05.320663
2025-06-12 01:58:06.083291
2025-06-12 01:58:04.157190
2025-06-12 01:58:08.934171
2025-06-12 01:58:11.319164
2025-06-12 01:58:12.060174
2025-06-12 01:58:08.036251
2025-06-12 01:58:12.827225
2025-06-12 01:58:10.509286
2025-06-12 01:47:44.522186
2025-06-12 01:58:06.717355
2025-06-12 01:58:11.029188
2025-06-12 01:58:11.142143
2025-06-12 01:58:12.027161
2025-06-12 01:58:13.020139
2025-06-12 01:58:13.747389
2025-06-12 01:58:09.253445
2025-06-12 01:58:11.211171
2025-06-12 01:58:15.344740
2025-06-12 01:54:38.811197
2025-06-12 01:54:04.851220
2025-06-12 01:58:17.104168
2025-06-12 01:58:14.758968
2025-06-12 01:58:17.234702
2025-06-12 01:58:15.331023
2025-06-12 01:58:15.980293
2025-06-12 01:58:18.540180
2025-06-12 01:58:17.686187
2025-06-12 01:58:18.271187
2025-06-12 01:58:20.875212
2025-06-12 01:58:21.341187
2025-06-12 01:58:17.587131
2025-06-12 01:58:18.556153
2025-06-12 01:58:20.144281
2025-06-12 01:58:19.286654
2025-06-12 01:58:23.841162
2025-06-12 01:58:22.356162
2025-06-12 01:58:23.389141
2025-06-12 01:58:23.262152
2025-06-12 01:58:22.485162
2025-06-12 01:58:19.847143
2025-06-12 01:58:26.585169
2025-06-12 01:58:23.232131
2025-06-12 01:58:21.438233
2025-06-12 01:58:26.643355
2025-06-12 01:58:25.694152
2025-06-12 01:58:25.841168
2025-06-12 01:58:27.191148
2025-06-12 01:58:30.343155
2025-06-12 01:58:26.709176
2025-06-12 01:58:28.873347
2025-06-12 01:58:26.682903
2025-06-12 01:58:32.468183
2025-06-12 01:58:32.865536
2025-06-12 01:58:31.993147
2025-06-12 01:58:28.079161
2025-06-12 01:58:34.112172
2025-06-12 01:58:35.066186
2025-06-12 01:58:35.402154
2025-06-12 01:58:30.975168
2025-06-12 01:58:33.553179
2025-06-12 01:58:32.820177
2025-06-12 01:58:37.214128
2025-06-12 01:58:35.015188
2025-06-12 01:29:24.269198
2025-06-12 01:58:36.350015
2025-06-12 01:58:31.488175
2025-06-12 01:58:37.102214
2025-06-12 01:58:35.633149
2025-06-12 01:58:33.837145
2025-06-12 01:58:39.249747
2025-06-12 01:58:40.506133
2025-06-12 01:58:38.637167
2025-06-12 01:58:40.470166
2025-06-12 01:58:40.393044
2025-06-12 01:58:40.571180
2025-06-12 01:58:40.872190
2025-06-12 01:58:43.467173
2025-06-12 01:58:40.648175
2025-06-12 01:58:43.270210
2025-06-12 01:58:43.021158
2025-06-12 01:51:47.229177
2025-06-12 01:58:43.453147
2025-06-12 01:58:41.079149
2025-06-12 01:58:43.203893
2025-06-12 01:58:40.324153
2025-06-12 01:58:46.493133
2025-06-12 01:58:41.621145
2025-06-12 01:53:38.615254
2025-06-12 01:55:20.111192
2025-06-12 01:58:45.166578
2025-06-12 01:58:46.686192
2025-06-12 01:58:47.995181
2025-06-12 01:58:49.272183
2025-06-12 01:58:50.287158
2025-06-12 01:58:47.761198
2025-06-12 01:58:50.853154
2025-06-12 01:58:50.579240
2025-06-12 01:58:51.163132
2025-06-12 01:58:51.420167
2025-06-12 01:58:50.837322
2025-06-12 01:58:50.665196
2025-06-12 01:55:13.438387
2025-06-12 01:58:53.458147
2025-06-12 01:58:52.056145
2025-06-12 01:58:51.857142
2025-06-12 01:58:55.354152
2025-06-12 01:58:56.250174
2025-06-12 01:58:56.654191
2025-06-12 01:58:51.893148
2025-06-12 01:58:55.175163
2025-06-12 01:58:52.650174
2025-06-12 01:58:57.046143
2025-06-12 01:58:57.759121
2025-06-12 01:58:57.292148
2025-06-12 01:58:57.748163
2025-06-12 01:58:58.386166
2025-06-12 01:58:56.462184
2025-06-12 01:58:57.958177
2025-06-12 01:58:56.888177
2025-06-12 01:58:59.959178
2025-06-12 01:54:44.123220
2025-06-12 01:59:00.768908
2025-06-12 01:59:02.359191
2025-06-12 01:59:01.145166
2025-06-12 01:59:03.588877
2025-06-12 01:59:05.265248
2025-06-12 01:51:45.105213
2025-06-12 01:28:43.754181
2025-06-12 01:59:04.556173
2025-06-12 01:53:32.310219
2025-06-12 01:59:04.452023
2025-06-12 01:59:04.604143
2025-06-12 01:59:01.660235
2025-06-12 01:55:00.098160
2025-06-12 01:59:05.719264
2025-06-12 01:53:33.346301
2025-06-12 01:53:34.166200
2025-06-12 01:59:07.734160
2025-06-12 01:59:07.662140
2025-06-12 01:59:06.969195
2025-06-12 01:59:09.457129
2025-06-12 01:59:07.374172
2025-06-12 01:53:34.942221
2025-06-12 01:51:25.269441
2025-06-12 01:53:35.450211
2025-06-12 01:59:12.957164
2025-06-12 01:59:09.175175
2025-06-12 01:59:10.871181
2025-06-12 01:59:07.470194
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 5, 5, 0, 42, 5, 18, 39, 18, 5, 5, 0, 18, 0, 5, 18, 18, 42, 5, 5, 0, 0, 0, 5, 39, 0, 0, 18, 0, 18, 217, 5, 0, 0, 0, 5, 0, 42, 39, 0, 108, 0, 5, 5, 39, 0, 0, 5, 5, 0, 0, 5, 0, 5, 18, 5, 42, 5, 5, 42, 0, 5, 18, 5, 0, 0, 5, 5, 5, 5, 0, 18, 108, 0, 0, 0, 5, 0, 0, 0, 0, 282, 5, 5, 5, 18, 42, 0, 0, 0, 0, 5, 108, 5, 18, 0, 5, 18, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 16.72; stdev rank: 39.63813315482958; total pools: 250.4

2025-06-12 01:59:11.108250
2025-06-12 01:59:11.331177
2025-06-12 01:59:09.458218
2025-06-12 01:54:58.445666
2025-06-12 01:59:12.703183
2025-06-12 01:59:13.871164
2025-06-12 01:52:10.942192
2025-06-12 01:59:16.797804
2025-06-12 01:53:35.099191
2025-06-12 01:59:16.129169
2025-06-12 01:59:16.368168
2025-06-12 01:59:17.558131
2025-06-12 01:59:16.065167
2025-06-12 01:59:20.570185
2025-06-12 01:59:19.381175
2025-06-12 01:59:22.669174
2025-06-12 01:59:21.906137
2025-06-12 01:59:19.231162
2025-06-12 01:59:17.708196
2025-06-12 01:59:23.266133
2025-06-12 01:59:22.953185
2025-06-12 01:51:34.140176
2025-06-12 01:59:27.327159
2025-06-12 01:59:21.432038
2025-06-12 01:55:38.982195
2025-06-12 01:59:25.079270
2025-06-12 01:53:34.530246
2025-06-12 01:59:24.181014
2025-06-12 01:59:32.043197
2025-06-12 01:59:29.142167
2025-06-12 01:59:25.469136
2025-06-12 01:59:26.497319
2025-06-12 01:55:51.222173
2025-06-12 01:59:33.008179
2025-06-12 01:59:26.723211
2025-06-12 01:59:26.160228
2025-06-12 01:59:24.642234
2025-06-12 01:59:34.102183
2025-06-12 01:59:36.847212
2025-06-12 01:59:35.350194
2025-06-12 01:59:36.077153
2025-06-12 01:59:43.914211
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 124, 5, 5, 0, 222, 5, 18, 126, 42, 5, 5, 0, 42, 0, 5, 18, 18, 42, 5, 5, 0, 0, 0, 18, 39, 0, 5, 18, 0, 18, 124, 5, 0, 108, 232, 18, 0, 124, 42, 0, 110, 0, 5, 5, 39, 0, 0, 18, 126, 18, 0, 5, 195, 5, 128, 5, 196, 5, 5, 110, 0, 196, 124, 5, 0, 0, 18, 18, 124, 5, 0, 0, 124, 0, 0, 0, 18, 0, 0, 0, 0, 128, 18, 0, 5, 110, 42, 0, 0, 0, 126, 5, 126, 126, 18, 0, 5, 18, 0]
accuracy: 0.33; coop_accuracy: 0.87; mean sensitivity: 0.14; avg rank: 37.95; stdev rank: 58.643733680590294; total pools: 151.09

2025-06-12 01:53:00.588192
2025-06-12 01:59:42.739183
2025-06-12 01:59:41.470167
2025-06-12 01:59:41.933162
2025-06-12 01:59:43.396188
2025-06-12 01:55:42.839149
2025-06-12 01:59:38.569169
2025-06-12 01:59:44.248161
2025-06-12 01:59:40.053139
2025-06-12 01:59:47.776186
2025-06-12 01:59:52.064139
2025-06-12 01:59:52.308157
2025-06-12 01:59:51.725163
2025-06-12 01:59:53.775234
2025-06-12 01:59:51.883554
2025-06-12 01:59:54.342270
2025-06-12 01:59:52.755584
2025-06-12 01:59:51.231004
2025-06-12 01:59:52.265251
2025-06-12 01:59:57.509195
2025-06-12 01:59:53.384774
2025-06-12 01:52:32.202206
2025-06-12 01:59:54.082184
2025-06-12 01:59:57.619621
2025-06-12 01:59:55.029467
2025-06-12 02:00:03.163174
2025-06-12 02:00:03.586160
2025-06-12 02:00:02.158151
2025-06-12 02:00:03.180172
2025-06-12 01:59:56.353154
2025-06-12 02:00:04.686192
2025-06-12 02:00:06.331179
2025-06-12 02:00:05.033172
2025-06-12 02:00:05.019195
2025-06-12 02:00:08.097156
2025-06-12 02:00:13.572165
2025-06-12 02:00:11.242144
2025-06-12 02:00:09.522414
2025-06-12 02:00:09.499544
2025-06-12 02:00:07.660178
2025-06-12 02:00:16.264153
2025-06-12 02:00:15.044166
2025-06-12 02:00:11.897155
2025-06-12 01:56:11.942179
2025-06-12 02:00:18.556238
2025-06-12 02:00:17.351113
2025-06-12 02:00:17.934641
2025-06-12 02:00:16.544765
2025-06-12 02:00:19.972860
2025-06-12 01:33:00.318247
2025-06-12 01:52:38.514011
2025-06-12 02:00:17.667145
2025-06-12 02:00:18.649843
2025-06-12 02:00:17.585152
2025-06-12 02:00:22.198174
2025-06-12 02:00:23.943178
2025-06-12 02:00:25.433223
2025-06-12 02:00:22.453148
2025-06-12 02:00:25.506167
2025-06-12 02:00:28.889165
2025-06-12 02:00:26.806163
2025-06-12 02:00:28.018475
2025-06-12 02:00:27.455161
2025-06-12 02:00:25.391571
2025-06-12 02:00:33.765186
2025-06-12 02:00:28.943155
2025-06-12 02:00:29.084182
2025-06-12 02:00:28.701190
2025-06-12 02:00:32.134188
2025-06-12 02:00:31.436180
2025-06-12 02:00:35.282613
2025-06-12 02:00:38.069170
2025-06-12 02:00:39.467197
2025-06-12 02:00:34.950191
2025-06-12 02:00:39.249191
2025-06-12 02:00:41.767151
2025-06-12 01:52:55.540180
2025-06-12 02:00:37.519176
2025-06-12 02:00:42.962174
2025-06-12 02:00:43.480176
2025-06-12 02:00:43.288159
2025-06-12 02:00:30.625210
2025-06-12 02:00:39.642192
2025-06-12 01:57:05.386203
2025-06-12 02:00:46.856142
2025-06-12 02:00:39.812984
2025-06-12 02:00:44.488161
2025-06-12 02:00:45.253178
2025-06-12 01:57:20.743164
2025-06-12 02:00:44.341173
2025-06-12 02:00:48.534244
2025-06-12 02:00:51.871197
2025-06-12 02:00:48.357150
2025-06-12 02:00:50.091149
2025-06-12 02:00:50.900193
2025-06-12 02:00:48.575168
2025-06-12 02:00:50.927177
2025-06-12 02:00:51.993176
2025-06-12 02:00:54.330195
2025-06-12 01:29:40.847137
2025-06-12 02:00:50.185198
2025-06-12 01:54:11.201233
2025-06-12 02:00:55.046152
2025-06-12 02:00:53.355129
2025-06-12 02:00:56.119187
2025-06-12 02:00:51.882173
2025-06-12 02:00:56.065163
2025-06-12 02:01:01.627151
2025-06-12 02:01:01.658675
2025-06-12 02:00:58.834137
2025-06-12 02:01:03.927180
2025-06-12 02:01:04.369163
2025-06-12 02:01:01.270165
2025-06-12 02:01:04.481162
2025-06-12 02:01:01.750181
2025-06-12 02:01:03.696175
2025-06-12 02:01:06.602584
2025-06-12 02:01:06.094190
2025-06-12 02:01:09.424214
2025-06-12 02:01:05.500491
2025-06-12 01:53:55.877232
2025-06-12 02:01:04.230131
2025-06-12 02:01:07.390191
2025-06-12 02:01:11.672545
2025-06-12 02:01:11.974202
2025-06-12 02:01:04.737199
2025-06-12 02:01:10.958207
2025-06-12 02:01:07.705184
2025-06-12 02:01:11.545177
2025-06-12 02:01:16.364150
2025-06-12 02:01:16.414151
2025-06-12 02:01:11.470199
2025-06-12 02:01:20.060176
2025-06-12 02:01:17.155190
2025-06-12 02:01:14.198208
2025-06-12 02:01:18.721179
2025-06-12 02:01:18.243532
2025-06-12 02:01:15.669164
2025-06-12 02:01:17.078281
2025-06-12 02:01:20.424193
2025-06-12 02:01:21.758144
2025-06-12 02:01:22.438381
2025-06-12 02:01:22.898185
2025-06-12 02:01:20.289215
2025-06-12 02:01:26.888174
2025-06-12 02:01:28.484172
2025-06-12 02:01:26.635172
2025-06-12 02:01:29.553810
2025-06-12 01:57:56.594053
2025-06-12 02:01:28.661161
2025-06-12 02:01:31.983203
2025-06-12 02:01:32.399161
2025-06-12 02:01:23.208885
2025-06-12 02:01:31.696173
2025-06-12 02:01:35.652166
2025-06-12 02:01:34.692522
2025-06-12 02:01:33.749180
2025-06-12 02:01:29.793410
2025-06-12 02:01:33.454163
2025-06-12 02:01:36.132347
2025-06-12 02:01:34.508175
2025-06-12 02:01:40.102215
2025-06-12 02:01:41.440173
2025-06-12 02:01:39.810666
2025-06-12 02:01:42.004178
2025-06-12 02:01:39.806176
2025-06-12 02:01:42.251139
2025-06-12 02:01:37.851161
2025-06-12 02:01:44.030195
2025-06-12 01:57:56.280176
2025-06-12 02:01:43.394177
2025-06-12 01:57:48.056223
2025-06-12 02:01:43.465249
2025-06-12 02:01:49.471553
2025-06-12 02:01:46.878182
2025-06-12 02:01:45.257161
2025-06-12 02:01:48.839190
2025-06-12 02:01:45.856191
2025-06-12 02:01:48.896177
2025-06-12 02:01:46.364180
2025-06-12 02:01:54.233187
2025-06-12 02:01:52.341179
2025-06-12 02:01:48.087183
2025-06-12 01:31:39.971893
2025-06-12 02:01:52.670680
2025-06-12 02:01:55.641204
2025-06-12 02:01:58.890195
2025-06-12 02:01:52.549770
2025-06-12 01:58:23.149951
2025-06-12 02:01:56.979837
2025-06-12 02:01:58.762245
2025-06-12 02:02:05.341127
2025-06-12 02:02:02.867452
2025-06-12 02:02:06.293156
2025-06-12 02:02:05.856166
2025-06-12 02:02:08.004173
2025-06-12 02:02:00.599145
2025-06-12 02:02:09.421196
2025-06-12 02:02:10.495177
2025-06-12 02:02:03.299183
2025-06-12 01:56:34.811213
2025-06-12 01:54:15.909192
2025-06-12 02:02:18.315185
2025-06-12 02:02:11.805182
2025-06-12 01:58:22.341162
2025-06-12 02:02:15.302167
2025-06-12 01:56:34.169179
2025-06-12 02:02:18.685147
2025-06-12 01:56:33.099511
2025-06-12 02:02:18.855168
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 213, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 18, 5, 5, 0, 42, 0, 0, 5, 0, 0, 0, 5, 5, 0, 5, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 0, 18, 0, 0, 0, 5, 5, 0, 5, 5, 0, 0, 0, 0, 5]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 4.45; stdev rank: 21.74229748669629; total pools: 469.0

2025-06-12 01:56:51.994170
2025-06-12 01:56:43.223156
2025-06-12 02:02:28.440171
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 18, 5, 18, 0, 0, 0, 18, 0, 0, 5, 5, 0, 0, 18, 0, 18, 18, 18, 18, 0, 5, 0, 0, 0, 0, 18, 0, 5, 0, 18, 5, 0, 0, 18, 18, 18, 0, 0, 5, 5, 0, 5, 5, 5, 5, 0, 0, 0, 0, 0, 5, 5, 5, 0, 110, 0, 0, 0, 0, 0, 18, 5, 42, 5, 5, 0, 0, 0, 18, 0, 18, 0, 0, 18, 5, 0, 5, 0, 0, 0, 5, 18, 18, 0, 18, 0, 0, 5, 5, 5, 5, 5, 5, 0, 5, 0, 18]
