Beginning of run
landscape params:
2025-06-12 03:32:13.392207
2025-06-12 03:36:07.481234
2025-06-12 03:33:31.257223
2025-06-12 03:36:09.853863
2025-06-12 03:33:12.022219
2025-06-12 03:36:41.510240
2025-06-12 03:36:30.296208
2025-06-12 03:36:24.178255
2025-06-12 03:33:37.361251
2025-06-12 03:31:50.660227
2025-06-12 03:33:23.929214
2025-06-12 03:33:34.501240
2025-06-12 03:33:40.306247
2025-06-12 03:33:44.440282
2025-06-12 03:37:18.032251
2025-06-12 03:36:32.693255
2025-06-12 03:29:57.886201
2025-06-12 03:07:35.802221
2025-06-12 03:36:46.861225
2025-06-12 03:36:51.331198
2025-06-12 03:24:40.912191
2025-06-12 03:32:42.503200
2025-06-12 03:33:35.930237
2025-06-12 03:37:48.513250
2025-06-12 03:37:15.171189
2025-06-12 03:26:02.775384
2025-06-12 03:36:53.110578
2025-06-12 03:37:34.159242
2025-06-12 03:37:35.346208
2025-06-12 03:37:29.495220
2025-06-12 03:30:58.137208
2025-06-12 03:32:20.402208
2025-06-12 03:39:00.106209
2025-06-12 03:38:08.978207
2025-06-12 03:34:44.440221
2025-06-12 03:34:44.089216
2025-06-12 03:33:00.058200
2025-06-12 03:38:57.773202
2025-06-12 03:38:59.677231
2025-06-12 03:34:37.755274
2025-06-12 03:38:54.648204
2025-06-12 03:39:26.585189
2025-06-12 03:27:33.564226
2025-06-12 03:27:42.456203
2025-06-12 03:35:25.877173
2025-06-12 03:39:46.326197
2025-06-12 03:33:02.509255
2025-06-12 03:07:38.362375
2025-06-12 03:40:19.696188
2025-06-12 03:39:58.999210
2025-06-12 03:32:18.615497
2025-06-12 03:39:24.246207
2025-06-12 03:40:18.483195
2025-06-12 03:38:06.105203
2025-06-12 03:38:59.263208
2025-06-12 03:39:39.040221
2025-06-12 03:07:32.473707
2025-06-12 03:37:44.883191
2025-06-12 03:35:36.887220
2025-06-12 03:07:12.232215
2025-06-12 03:34:56.587275
2025-06-12 03:40:17.349240
2025-06-12 03:07:26.761214
2025-06-12 03:40:07.803202
2025-06-12 03:35:00.924208
2025-06-12 03:37:26.303248
2025-06-12 03:37:36.610135
2025-06-12 03:38:30.551203
2025-06-12 03:41:03.931236
2025-06-12 03:40:34.602169
2025-06-12 03:08:40.218207
2025-06-12 03:38:44.803204
2025-06-12 03:38:39.571253
2025-06-12 03:32:38.276205
2025-06-12 03:38:41.831209
2025-06-12 03:33:38.373193
2025-06-12 03:40:54.824205
2025-06-12 03:37:13.368205
2025-06-12 03:39:03.423234
2025-06-12 03:31:20.963243
2025-06-12 03:41:13.432032
2025-06-12 03:38:58.000219
2025-06-12 03:40:48.911200
2025-06-12 03:34:20.733240
2025-06-12 03:38:29.245213
2025-06-12 03:41:29.449214
2025-06-12 03:39:16.682221
2025-06-12 03:41:46.771193
2025-06-12 03:37:00.173270
2025-06-12 03:34:10.760941
2025-06-12 03:38:39.616238
2025-06-12 03:39:17.983225
2025-06-12 03:42:09.275190
2025-06-12 03:33:16.071239
2025-06-12 03:29:02.378253
2025-06-12 03:42:08.636219
2025-06-12 03:38:56.383256
2025-06-12 03:41:33.501392
2025-06-12 03:31:39.191205
2025-06-12 03:39:11.075230
2025-06-12 03:41:59.527235
2025-06-12 03:42:16.325260
2025-06-12 03:38:37.745182
2025-06-12 03:42:03.588212
2025-06-12 03:30:01.355242
2025-06-12 03:42:41.780300
2025-06-12 03:31:32.191263
2025-06-12 03:42:45.846182
2025-06-12 03:42:22.497247
2025-06-12 03:35:55.490205
2025-06-12 03:30:11.331236
2025-06-12 03:37:57.136215
2025-06-12 03:43:01.109166
2025-06-12 03:36:14.736248
2025-06-12 03:43:15.551209
2025-06-12 03:38:54.042222
2025-06-12 03:43:11.965244
2025-06-12 03:31:08.987211
2025-06-12 03:43:03.316218
2025-06-12 03:30:11.021263
2025-06-12 03:07:59.814332
2025-06-12 03:43:17.006114
2025-06-12 03:43:36.787233
2025-06-12 03:43:56.621190
2025-06-12 03:43:27.501203
2025-06-12 03:42:12.026221
2025-06-12 03:34:15.088228
2025-06-12 03:44:12.439248
2025-06-12 03:43:54.350194
2025-06-12 03:43:47.975177
2025-06-12 03:44:30.760248
2025-06-12 03:44:06.907203
2025-06-12 03:44:19.803238
2025-06-12 03:12:49.804224
2025-06-12 03:42:31.973190
2025-06-12 03:44:24.319187
2025-06-12 03:37:23.316205
2025-06-12 03:12:29.545220
2025-06-12 03:44:36.518200
2025-06-12 03:42:59.302191
2025-06-12 03:43:12.075192
2025-06-12 03:43:15.369209
2025-06-12 03:43:07.157189
2025-06-12 03:43:16.507215
2025-06-12 03:45:17.200180
2025-06-12 03:43:01.071197
2025-06-12 03:12:51.135209
2025-06-12 03:43:33.582198
2025-06-12 03:11:37.004200
2025-06-12 03:45:23.354237
2025-06-12 03:45:05.710203
2025-06-12 03:43:14.103212
2025-06-12 03:43:03.848211
2025-06-12 03:44:57.038191
2025-06-12 03:45:45.315223
2025-06-12 03:45:11.799216
2025-06-12 03:33:38.192241
2025-06-12 03:44:08.032182
2025-06-12 03:46:13.691222
2025-06-12 03:45:44.143259
2025-06-12 03:46:03.324198
2025-06-12 03:45:45.880223
2025-06-12 03:46:08.730195
2025-06-12 03:44:15.259198
2025-06-12 03:43:56.510177
2025-06-12 03:43:24.498229
2025-06-12 03:46:27.254471
2025-06-12 03:46:18.686396
2025-06-12 03:43:37.896200
2025-06-12 03:39:27.258209
2025-06-12 03:43:46.925210
2025-06-12 03:46:20.207297
2025-06-12 03:46:10.413267
2025-06-12 03:46:32.710205
2025-06-12 03:44:48.698227
2025-06-12 03:42:08.035216
2025-06-12 03:46:58.256203
2025-06-12 03:43:12.255202
2025-06-12 03:40:38.853161
2025-06-12 03:41:59.757182
2025-06-12 03:47:11.491228
2025-06-12 03:47:25.985187
2025-06-12 03:47:18.132186
2025-06-12 03:40:42.157200
2025-06-12 03:47:28.322210
2025-06-12 03:47:26.083171
2025-06-12 03:47:56.977210
2025-06-12 03:41:03.944196
2025-06-12 03:47:48.627191
2025-06-12 03:48:42.882193
2025-06-12 03:47:50.280217
2025-06-12 03:43:41.820195
2025-06-12 03:46:58.602207
2025-06-12 03:45:51.606887
2025-06-12 03:38:50.704419
2025-06-12 03:46:56.045222
2025-06-12 03:48:00.116388
2025-06-12 03:46:26.384197
2025-06-12 03:48:14.731222
2025-06-12 03:46:35.367205
2025-06-12 03:42:41.319272
2025-06-12 03:48:23.429220
2025-06-12 03:47:44.858222
2025-06-12 03:38:31.641247
2025-06-12 03:15:16.552231
2025-06-12 03:43:16.149858
2025-06-12 03:46:46.783216
2025-06-12 03:38:47.690222
2025-06-12 03:48:32.345208
2025-06-12 03:46:49.330216
2025-06-12 03:49:00.967215
2025-06-12 03:43:07.837209
2025-06-12 03:48:12.199215
2025-06-12 03:47:40.879234
2025-06-12 03:16:49.388191
2025-06-12 03:49:22.043204
2025-06-12 03:48:00.995205
2025-06-12 03:49:14.745202
2025-06-12 03:47:06.929196
2025-06-12 03:49:33.188199
2025-06-12 03:48:04.931296
2025-06-12 03:46:56.289192
2025-06-12 03:48:22.437213
2025-06-12 03:43:52.524268
2025-06-12 03:49:35.791211
2025-06-12 03:47:21.208198
2025-06-12 03:43:17.677211
2025-06-12 03:50:30.952217
2025-06-12 03:49:54.577169
2025-06-12 03:48:01.903208
2025-06-12 03:50:21.549209
2025-06-12 03:49:49.356285
2025-06-12 03:47:25.318241
2025-06-12 03:50:52.330187
2025-06-12 03:48:51.649195
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.1

2025-06-12 03:45:01.876195
2025-06-12 03:50:00.417246
2025-06-12 03:50:42.844236
2025-06-12 03:48:18.121217
2025-06-12 03:50:15.103859
2025-06-12 03:50:35.138158
2025-06-12 03:50:01.523543
2025-06-12 03:50:30.218207
2025-06-12 03:46:29.221212
2025-06-12 03:44:39.811013
2025-06-12 03:51:10.604224
2025-06-12 03:51:00.956220
2025-06-12 03:51:25.613181
2025-06-12 03:50:18.923129
2025-06-12 03:50:45.830211
2025-06-12 03:50:34.057191
2025-06-12 03:52:08.960179
2025-06-12 03:52:03.610202
2025-06-12 03:51:59.671212
2025-06-12 03:51:58.805208
2025-06-12 03:51:15.860228
2025-06-12 03:50:56.560229
2025-06-12 03:52:03.041212
2025-06-12 03:49:11.347219
2025-06-12 03:50:11.451171
2025-06-12 03:51:04.599974
2025-06-12 03:52:49.755225
2025-06-12 03:52:44.372194
2025-06-12 03:51:31.425212
2025-06-12 03:51:19.796262
2025-06-12 03:52:42.567175
2025-06-12 03:50:31.277210
2025-06-12 03:49:00.872715
2025-06-12 03:51:13.165226
2025-06-12 03:49:06.534225
2025-06-12 03:49:04.436235
2025-06-12 03:52:17.161805
2025-06-12 03:53:56.777220
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3566.25

2025-06-12 03:54:00.142197
2025-06-12 03:48:23.548198
2025-06-12 03:52:08.944230
2025-06-12 03:52:19.476227
2025-06-12 03:50:02.282206
2025-06-12 03:52:56.819210
2025-06-12 03:52:58.636214
2025-06-12 03:52:46.342853
2025-06-12 03:52:33.555246
2025-06-12 03:49:50.636243
2025-06-12 03:53:17.929199
2025-06-12 03:49:29.549211
2025-06-12 03:52:27.469963
2025-06-12 03:54:44.429214
2025-06-12 03:53:17.876491
2025-06-12 03:54:39.532208
2025-06-12 03:52:44.385244
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10903.42

2025-06-12 03:50:42.154849
2025-06-12 03:55:50.351192
2025-06-12 03:57:31.248345
2025-06-12 03:57:32.976219
2025-06-12 03:57:34.862242
2025-06-12 03:57:37.967685
2025-06-12 03:57:40.396214
2025-06-12 03:57:39.670203
2025-06-12 03:57:37.712172
2025-06-12 03:53:39.717210
2025-06-12 03:57:41.992201
2025-06-12 03:57:43.478192
2025-06-12 03:57:35.043209
2025-06-12 03:57:40.665192
2025-06-12 03:57:43.199121
2025-06-12 03:57:42.516197
2025-06-12 03:57:45.816204
2025-06-12 03:57:45.617173
2025-06-12 03:57:46.007974
2025-06-12 03:57:46.475439
2025-06-12 03:57:46.735552
2025-06-12 03:52:29.708201
2025-06-12 03:57:49.100206
2025-06-12 03:57:47.090235
2025-06-12 03:57:49.628227
2025-06-12 03:57:50.091200
2025-06-12 03:57:50.165249
2025-06-12 03:57:51.205185
2025-06-12 03:57:47.104181
2025-06-12 03:57:52.481188
2025-06-12 03:57:51.697189
2025-06-12 03:57:52.097196
2025-06-12 03:57:52.718196
2025-06-12 03:57:54.102970
2025-06-12 03:50:22.502233
2025-06-12 03:57:54.398887
2025-06-12 03:57:56.415192
2025-06-12 03:57:54.351194
2025-06-12 03:57:49.113196
2025-06-12 03:57:53.947203
2025-06-12 03:52:25.326227
2025-06-12 03:57:55.369175
2025-06-12 03:57:56.960662
2025-06-12 03:57:59.144908
2025-06-12 03:57:58.829201
2025-06-12 03:57:56.453182
2025-06-12 03:57:58.877183
2025-06-12 03:57:58.975184
2025-06-12 03:58:01.487192
2025-06-12 03:57:58.999192
2025-06-12 03:57:59.714809
2025-06-12 03:58:00.226195
2025-06-12 03:58:03.430180
2025-06-12 03:58:01.565193
2025-06-12 03:58:03.110065
2025-06-12 03:58:02.628158
2025-06-12 03:58:02.013192
2025-06-12 03:58:04.422172
2025-06-12 03:58:07.510190
2025-06-12 03:52:43.144244
2025-06-12 03:58:06.016024
2025-06-12 03:58:04.801198
2025-06-12 03:58:06.542194
2025-06-12 03:58:04.161229
2025-06-12 03:58:09.543158
2025-06-12 03:58:07.167199
2025-06-12 03:58:07.733155
2025-06-12 03:58:10.697157
2025-06-12 03:58:09.890200
2025-06-12 03:58:10.485174
2025-06-12 03:58:10.033210
2025-06-12 03:58:11.202172
2025-06-12 03:58:13.836178
2025-06-12 03:58:14.386198
2025-06-12 03:58:13.814185
2025-06-12 03:58:14.904190
2025-06-12 03:58:13.314181
2025-06-12 03:58:14.728163
2025-06-12 03:58:17.890167
2025-06-12 03:58:18.308197
2025-06-12 03:58:14.887176
2025-06-12 03:58:17.255188
2025-06-12 03:58:15.377131
2025-06-12 03:51:32.440195
2025-06-12 03:52:23.197599
2025-06-12 03:58:18.240204
2025-06-12 03:58:17.730187
2025-06-12 03:58:21.086966
2025-06-12 03:58:20.350597
2025-06-12 03:58:21.861359
2025-06-12 03:58:21.753167
2025-06-12 03:58:22.398199
2025-06-12 03:58:22.350166
2025-06-12 03:52:38.044249
2025-06-12 03:58:24.683126
2025-06-12 03:58:24.237207
2025-06-12 03:58:23.125180
2025-06-12 03:58:23.505211
2025-06-12 03:58:27.535157
2025-06-12 03:58:26.934202
2025-06-12 03:58:28.073167
2025-06-12 03:58:28.425204
2025-06-12 03:58:32.326175
2025-06-12 03:58:31.878189
2025-06-12 03:58:31.206219
2025-06-12 03:58:31.747184
2025-06-12 03:58:33.776200
2025-06-12 03:54:26.055204
2025-06-12 03:58:36.487184
2025-06-12 03:58:36.774180
2025-06-12 03:58:39.468183
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 181, 43, 1, 0, 0, 43, 0, 0, 210, 1, 1, 0, 43, 1, 1, 181, 0, 0, 0, 84, 1, 43, 429, 0, 0, 0, 0, 0, 181, 0, 0, 0, 84, 224, 43, 84, 0, 0, 0, 0, 1, 1, 181, 1, 43, 246, 0, 84, 0, 0, 1, 0, 277, 224, 42, 43, 1, 181, 84, 1, 1, 0, 1, 1, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 42, 0, 1, 84, 0, 1, 0, 0, 1, 43, 0, 84, 0, 0, 0, 42, 0, 84, 84, 43, 210, 1, 0, 43, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.2325; avg rank: 41.43; stdev rank: 77.0066562058112; total pools: 136.4

2025-06-12 03:55:26.277189
2025-06-12 03:51:21.196201
2025-06-12 03:58:46.482142
2025-06-12 03:54:23.086182
2025-06-12 03:58:49.774238
2025-06-12 03:58:50.556965
2025-06-12 03:58:50.273204
2025-06-12 03:58:51.826227
2025-06-12 03:58:52.302073
2025-06-12 03:55:08.356189
2025-06-12 03:58:53.801403
2025-06-12 03:58:52.917140
2025-06-12 03:58:52.727200
2025-06-12 03:58:54.179205
2025-06-12 03:58:54.510165
2025-06-12 03:58:54.684193
2025-06-12 03:58:55.709175
2025-06-12 03:58:57.446782
2025-06-12 03:54:47.321212
2025-06-12 03:58:57.624338
2025-06-12 03:58:59.445906
2025-06-12 03:58:57.751196
2025-06-12 03:58:59.617209
2025-06-12 03:58:57.402181
2025-06-12 03:58:59.064185
2025-06-12 03:58:57.415190
2025-06-12 03:58:58.474181
2025-06-12 03:59:02.682195
2025-06-12 03:59:02.975196
2025-06-12 03:59:02.828526
2025-06-12 03:59:03.184190
2025-06-12 03:59:03.469184
2025-06-12 03:59:02.658176
2025-06-12 03:55:08.252192
2025-06-12 03:59:02.961174
2025-06-12 03:59:06.145204
2025-06-12 03:55:14.184206
2025-06-12 03:59:07.676184
2025-06-12 03:59:07.615198
2025-06-12 03:59:06.725182
2025-06-12 03:59:08.252209
2025-06-12 03:59:10.277185
2025-06-12 03:59:09.101196
2025-06-12 03:59:09.564914
2025-06-12 03:59:10.793201
2025-06-12 03:59:12.962530
2025-06-12 03:59:12.477204
2025-06-12 03:59:12.039189
2025-06-12 03:59:13.983189
2025-06-12 03:59:14.232192
2025-06-12 03:59:14.866188
2025-06-12 03:59:15.881176
2025-06-12 03:59:14.819175
2025-06-12 03:59:11.047204
2025-06-12 03:59:15.878209
2025-06-12 03:59:17.259189
2025-06-12 03:59:16.878185
2025-06-12 03:59:19.136204
2025-06-12 03:59:18.185181
2025-06-12 03:59:20.531295
2025-06-12 03:59:18.425209
2025-06-12 03:59:20.966181
2025-06-12 03:59:21.795194
2025-06-12 03:59:20.947191
2025-06-12 03:59:19.909200
2025-06-12 03:59:22.507213
2025-06-12 03:59:19.087201
2025-06-12 03:59:23.064206
2025-06-12 03:59:24.225189
2025-06-12 03:59:24.844184
2025-06-12 03:59:23.737210
2025-06-12 03:59:25.136184
2025-06-12 03:59:24.238199
2025-06-12 03:59:23.167184
2025-06-12 03:59:27.682174
2025-06-12 03:59:27.227190
2025-06-12 03:59:24.780179
2025-06-12 03:59:27.959189
2025-06-12 03:59:28.081188
2025-06-12 03:59:28.563187
2025-06-12 03:59:29.663198
2025-06-12 03:59:29.947195
2025-06-12 03:59:30.201901
2025-06-12 03:59:30.851925
2025-06-12 03:59:29.408188
2025-06-12 03:59:30.445200
2025-06-12 03:59:33.069247
2025-06-12 03:59:31.275201
2025-06-12 03:59:33.161192
2025-06-12 03:59:32.107163
2025-06-12 03:59:33.612199
2025-06-12 03:59:33.164177
2025-06-12 03:59:33.252447
2025-06-12 03:59:35.007192
2025-06-12 03:59:36.584191
2025-06-12 03:59:35.312199
2025-06-12 03:59:34.881197
2025-06-12 03:59:36.015203
2025-06-12 03:59:38.551631
2025-06-12 03:59:40.347189
2025-06-12 03:59:39.857194
2025-06-12 03:59:39.038194
2025-06-12 03:59:39.821189
2025-06-12 03:59:41.630197
2025-06-12 03:59:43.496191
2025-06-12 03:57:34.006206
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5199999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.76

2025-06-12 03:59:43.947214
2025-06-12 03:59:47.040192
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 181, 43, 1, 0, 0, 43, 0, 0, 210, 1, 1, 0, 210, 1, 1, 243, 0, 0, 0, 1, 1, 0, 224, 0, 0, 0, 0, 0, 210, 1, 0, 0, 42, 573, 43, 232, 0, 42, 0, 0, 1, 42, 181, 1, 0, 0, 0, 246, 1, 0, 0, 0, 277, 0, 42, 43, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 1, 84, 0, 1, 0, 0, 1, 0, 0, 1, 43, 0, 84, 0, 0, 0, 181, 0, 0, 181, 1, 210, 0, 0, 43, 0]
accuracy: 0.52; coop_accuracy: 0.96; mean sensitivity: 0.18166666666666667; avg rank: 41.84; stdev rank: 91.50909462998744; total pools: 111.46

2025-06-12 03:53:04.829205
2025-06-12 03:59:50.436229
2025-06-12 03:59:50.938267
2025-06-12 03:59:53.198243
2025-06-12 03:59:53.394237
2025-06-12 03:56:11.091205
2025-06-12 03:59:52.797232
2025-06-12 03:59:54.075200
2025-06-12 03:59:54.030458
2025-06-12 03:59:55.887228
2025-06-12 03:59:55.831383
2025-06-12 03:59:55.099230
2025-06-12 03:59:55.145248
2025-06-12 03:59:56.098170
2025-06-12 03:59:57.292227
2025-06-12 03:59:58.260482
2025-06-12 03:53:01.609200
2025-06-12 03:56:20.215197
2025-06-12 03:59:57.226231
2025-06-12 03:59:54.417187
2025-06-12 03:59:58.518208
2025-06-12 03:59:59.822185
2025-06-12 04:00:00.452251
2025-06-12 03:56:33.640214
2025-06-12 03:59:59.808194
2025-06-12 04:00:00.072182
2025-06-12 04:00:01.179242
2025-06-12 04:00:03.246196
2025-06-12 04:00:02.535198
2025-06-12 04:00:05.483181
2025-06-12 04:00:04.227172
2025-06-12 04:00:02.562384
2025-06-12 04:00:01.076210
2025-06-12 04:00:03.304016
2025-06-12 04:00:00.720202
2025-06-12 04:00:01.772198
2025-06-12 04:00:05.971344
2025-06-12 04:00:04.326168
2025-06-12 04:00:09.625183
2025-06-12 04:00:07.771186
2025-06-12 04:00:08.559166
2025-06-12 04:00:05.362174
2025-06-12 04:00:08.753861
2025-06-12 04:00:08.681208
2025-06-12 04:00:09.302195
2025-06-12 04:00:09.445189
2025-06-12 04:00:11.153718
2025-06-12 04:00:13.796163
2025-06-12 04:00:10.599434
2025-06-12 04:00:07.298180
2025-06-12 04:00:10.308215
2025-06-12 04:00:12.603004
2025-06-12 04:00:13.515262
2025-06-12 04:00:09.684160
2025-06-12 04:00:14.583170
2025-06-12 04:00:13.549208
2025-06-12 04:00:14.210173
2025-06-12 04:00:16.655168
2025-06-12 04:00:15.591217
2025-06-12 04:00:18.293573
2025-06-12 04:00:14.268200
2025-06-12 04:00:18.773832
2025-06-12 04:00:17.918895
2025-06-12 04:00:14.827213
2025-06-12 03:56:48.499223
2025-06-12 04:00:17.725879
2025-06-12 04:00:18.710187
2025-06-12 04:00:14.839185
2025-06-12 04:00:18.304210
2025-06-12 04:00:19.726192
2025-06-12 04:00:21.593163
2025-06-12 04:00:22.472204
2025-06-12 04:00:23.221168
2025-06-12 04:00:23.170168
2025-06-12 04:00:22.235173
2025-06-12 04:00:21.526192
2025-06-12 04:00:23.350188
2025-06-12 04:00:24.064194
2025-06-12 03:55:37.635227
2025-06-12 04:00:26.457191
2025-06-12 04:00:27.911194
2025-06-12 04:00:26.297161
2025-06-12 04:00:26.974185
2025-06-12 04:00:23.159214
2025-06-12 04:00:26.395188
2025-06-12 04:00:27.253308
2025-06-12 04:00:28.089196
2025-06-12 04:00:29.649162
2025-06-12 04:00:27.875301
2025-06-12 04:00:29.956188
2025-06-12 04:00:29.048921
2025-06-12 04:00:29.374495
2025-06-12 04:00:28.509195
2025-06-12 04:00:30.341208
2025-06-12 04:00:31.460202
2025-06-12 03:55:55.915647
2025-06-12 04:00:26.610191
2025-06-12 04:00:31.992844
2025-06-12 04:00:32.998685
2025-06-12 04:00:35.136263
2025-06-12 04:00:35.179740
2025-06-12 04:00:34.649176
2025-06-12 04:00:35.190144
2025-06-12 04:00:35.169370
2025-06-12 04:00:34.026200
2025-06-12 04:00:37.025181
2025-06-12 04:00:37.174206
2025-06-12 04:00:33.909396
2025-06-12 04:00:32.996166
2025-06-12 04:00:35.371189
2025-06-12 04:00:33.753183
2025-06-12 04:00:34.868166
2025-06-12 04:00:38.756192
2025-06-12 04:00:38.746187
2025-06-12 04:00:37.987200
2025-06-12 04:00:40.563190
2025-06-12 04:00:42.188168
2025-06-12 04:00:39.759174
2025-06-12 04:00:38.476192
2025-06-12 04:00:43.267180
2025-06-12 04:00:42.402206
2025-06-12 03:50:10.339214
2025-06-12 04:00:43.216199
2025-06-12 04:00:42.964882
2025-06-12 04:00:41.065176
2025-06-12 04:00:43.138198
2025-06-12 04:00:41.166197
2025-06-12 04:00:45.206187
2025-06-12 04:00:44.321322
2025-06-12 04:00:42.962603
2025-06-12 04:00:47.500166
2025-06-12 04:00:46.906183
2025-06-12 04:00:49.336194
2025-06-12 04:00:47.557971
2025-06-12 04:00:46.083181
2025-06-12 04:00:48.242644
2025-06-12 04:00:49.135203
2025-06-12 04:00:47.601194
2025-06-12 04:00:48.427455
2025-06-12 04:00:49.267911
2025-06-12 04:00:52.148163
2025-06-12 04:00:51.318172
2025-06-12 04:00:48.755193
2025-06-12 04:00:54.364425
2025-06-12 04:00:49.484180
2025-06-12 04:00:53.654188
2025-06-12 04:00:52.475207
2025-06-12 04:00:52.091207
2025-06-12 04:00:54.300192
2025-06-12 04:00:52.860190
2025-06-12 04:00:54.933201
2025-06-12 04:00:57.747213
2025-06-12 04:00:54.798184
2025-06-12 04:00:57.289170
2025-06-12 04:00:57.491192
2025-06-12 04:00:55.009203
2025-06-12 04:00:56.829201
2025-06-12 03:56:31.196208
2025-06-12 04:00:57.092179
2025-06-12 04:00:57.675186
2025-06-12 03:55:48.957205
2025-06-12 04:00:59.121163
2025-06-12 04:01:00.444167
2025-06-12 04:01:02.332167
2025-06-12 04:01:01.709256
2025-06-12 04:01:00.914204
2025-06-12 04:01:02.675201
2025-06-12 04:01:01.622163
2025-06-12 04:01:00.428876
2025-06-12 04:01:00.546199
2025-06-12 03:57:06.891180
2025-06-12 04:01:02.791188
2025-06-12 04:01:04.166189
2025-06-12 04:01:04.663836
2025-06-12 04:01:03.603630
2025-06-12 04:01:06.654859
2025-06-12 04:01:03.221213
2025-06-12 04:01:04.082207
2025-06-12 04:01:06.747253
2025-06-12 04:01:06.696171
2025-06-12 04:01:07.144174
2025-06-12 04:01:07.242207
2025-06-12 04:01:06.679261
2025-06-12 04:01:09.615282
2025-06-12 04:01:10.620204
2025-06-12 04:01:08.894161
2025-06-12 03:50:28.228211
2025-06-12 04:01:09.233190
2025-06-12 04:01:08.040426
2025-06-12 04:01:10.943195
2025-06-12 04:01:04.838181
