Beginning of run
landscape params:
2025-06-12 04:16:45.642659
2025-06-12 04:16:46.215244
2025-06-12 04:16:44.083301
2025-06-12 04:16:46.409398
2025-06-12 04:16:44.749430
2025-06-12 04:16:48.353237
2025-06-12 04:16:47.613517
2025-06-12 04:16:48.086290
2025-06-12 04:16:48.554227
2025-06-12 04:16:47.168232
2025-06-12 04:16:50.732243
2025-06-12 04:16:48.828329
2025-06-12 04:16:48.343259
2025-06-12 04:10:09.124380
2025-06-12 04:16:48.742308
2025-06-12 04:16:52.353400
2025-06-12 04:16:51.415364
2025-06-12 04:16:52.834263
2025-06-12 04:10:04.525554
2025-06-12 04:16:52.069331
2025-06-12 04:16:51.826270
2025-06-12 04:16:53.051260
2025-06-12 04:16:55.777408
2025-06-12 04:16:53.934605
2025-06-12 04:12:48.602382
2025-06-12 04:16:55.195289
2025-06-12 04:10:10.849346
2025-06-12 04:16:58.456037
2025-06-12 04:16:57.648000
2025-06-12 04:16:57.633419
2025-06-12 04:16:59.098415
2025-06-12 04:14:51.614428
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3643.5

2025-06-12 04:17:00.845333
2025-06-12 04:17:01.770356
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 177, 0, 177, 1, 164, 137, 1, 177, 177, 2, 4, 2, 2, 1, 2, 2, 4, 1, 1, 4, 0, 0, 2, 2, 1, 252, 0, 0, 4, 0, 1, 0, 335, 1, 0, 0, 0, 0, 248, 0, 1, 1, 1, 0, 137, 0, 287, 137, 1, 0, 4, 1, 4, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1334, 243, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 137, 0, 1, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0]
accuracy: 0.36; coop_accuracy: 0.98; mean sensitivity: 0.2058333333333334; avg rank: 42.03; stdev rank: 148.62815715738384; total pools: 133.44

2025-06-12 04:17:08.941399
2025-06-12 04:17:11.086345
2025-06-12 04:17:13.559370
2025-06-12 04:17:13.276310
2025-06-12 04:17:11.495281
2025-06-12 04:17:12.083390
2025-06-12 04:17:14.508364
2025-06-12 04:17:16.201448
2025-06-12 04:17:15.302295
2025-06-12 04:17:13.867544
2025-06-12 04:17:17.277439
2025-06-12 04:17:16.270317
2025-06-12 04:17:14.852628
2025-06-12 04:17:17.238332
2025-06-12 04:17:16.096494
2025-06-12 04:17:16.559431
2025-06-12 04:17:17.036331
2025-06-12 04:17:18.673947
2025-06-12 04:17:16.845280
2025-06-12 04:17:18.281290
2025-06-12 04:17:17.638299
2025-06-12 04:17:15.703422
2025-06-12 04:17:20.091393
2025-06-12 04:17:18.357398
2025-06-12 04:17:17.975904
2025-06-12 04:17:18.729297
2025-06-12 04:17:22.743979
2025-06-12 04:17:17.309338
2025-06-12 04:17:21.526273
2025-06-12 04:17:22.988348
2025-06-12 04:17:22.947374
2025-06-12 04:17:23.375390
2025-06-12 04:17:22.719313
2025-06-12 04:17:19.836251
2025-06-12 04:17:20.701333
2025-06-12 04:17:21.918251
2025-06-12 04:17:23.440089
2025-06-12 04:17:24.545337
2025-06-12 04:17:24.648370
2025-06-12 04:17:23.210280
2025-06-12 04:17:22.554317
2025-06-12 04:17:26.623345
2025-06-12 04:17:24.659328
2025-06-12 04:17:27.726352
2025-06-12 04:17:23.336216
2025-06-12 04:17:26.694392
2025-06-12 04:17:24.962352
2025-06-12 04:12:36.863308
2025-06-12 04:17:27.277288
2025-06-12 04:17:26.775304
2025-06-12 04:17:28.018581
2025-06-12 04:17:31.592352
2025-06-12 04:17:31.439282
2025-06-12 04:17:27.458971
2025-06-12 04:17:24.289276
2025-06-12 04:17:27.247317
2025-06-12 04:17:30.664297
2025-06-12 04:13:25.097389
2025-06-12 04:17:30.548479
2025-06-12 04:17:30.391273
2025-06-12 04:17:31.265841
2025-06-12 04:17:30.753422
2025-06-12 04:17:33.043337
2025-06-12 04:17:34.463833
2025-06-12 04:17:33.197801
2025-06-12 04:17:28.783386
2025-06-12 04:17:33.196225
2025-06-12 04:17:29.914256
2025-06-12 04:17:31.625228
2025-06-12 04:17:34.633820
2025-06-12 04:17:33.981899
2025-06-12 04:17:34.837228
2025-06-12 04:17:33.819388
2025-06-12 04:17:33.101281
2025-06-12 04:17:34.195398
2025-06-12 04:17:35.647343
2025-06-12 04:17:36.250474
2025-06-12 04:17:29.254329
2025-06-12 04:17:30.169457
2025-06-12 04:17:37.194293
2025-06-12 04:17:37.036341
2025-06-12 04:17:38.351287
2025-06-12 04:17:34.938465
2025-06-12 04:17:36.847249
2025-06-12 04:17:37.674545
2025-06-12 04:17:37.347380
2025-06-12 04:17:38.458297
2025-06-12 04:17:36.911260
2025-06-12 04:17:37.936239
2025-06-12 04:17:40.678237
2025-06-12 04:17:40.701209
2025-06-12 04:17:39.785298
2025-06-12 04:17:41.239292
2025-06-12 04:17:38.135234
2025-06-12 04:17:42.388468
2025-06-12 04:17:43.764329
2025-06-12 04:17:36.759251
2025-06-12 04:17:39.766262
2025-06-12 04:17:42.699532
2025-06-12 04:17:41.992309
2025-06-12 04:17:37.514574
2025-06-12 04:17:36.487293
2025-06-12 04:17:41.438820
2025-06-12 04:17:43.770349
2025-06-12 04:17:44.603331
2025-06-12 04:17:44.863308
2025-06-12 04:17:45.866335
2025-06-12 04:17:45.413280
2025-06-12 04:17:42.216281
2025-06-12 04:17:46.399331
2025-06-12 04:17:47.178256
2025-06-12 04:17:45.289265
2025-06-12 04:17:43.975404
2025-06-12 04:17:43.719257
2025-06-12 04:17:47.368838
2025-06-12 04:17:47.486726
2025-06-12 04:17:46.197400
2025-06-12 04:17:48.876103
2025-06-12 04:17:45.877251
2025-06-12 04:17:48.928334
2025-06-12 04:17:49.852349
2025-06-12 04:17:45.856310
2025-06-12 04:17:51.489483
2025-06-12 04:17:48.494264
2025-06-12 04:17:51.398317
2025-06-12 04:17:53.018357
2025-06-12 04:17:52.536256
2025-06-12 04:17:52.771391
2025-06-12 04:17:51.343396
2025-06-12 04:17:53.072390
2025-06-12 04:17:53.707459
2025-06-12 04:17:49.722398
2025-06-12 04:17:49.017295
2025-06-12 04:17:51.899267
2025-06-12 04:17:53.387202
2025-06-12 04:17:53.567877
2025-06-12 04:17:54.240286
2025-06-12 04:17:56.170369
2025-06-12 04:17:56.824281
2025-06-12 04:17:55.265417
2025-06-12 04:17:49.209229
2025-06-12 04:17:58.130878
2025-06-12 04:17:57.740291
2025-06-12 04:17:57.863236
2025-06-12 04:17:57.814281
2025-06-12 04:17:59.677488
2025-06-12 04:17:57.710352
2025-06-12 04:17:56.421331
2025-06-12 04:17:57.330343
2025-06-12 04:18:00.760187
2025-06-12 04:17:56.881397
2025-06-12 04:17:58.426231
2025-06-12 04:17:58.314435
2025-06-12 04:17:56.597399
2025-06-12 04:13:24.604377
2025-06-12 04:18:02.783275
2025-06-12 04:17:59.523285
2025-06-12 04:17:59.009251
2025-06-12 04:18:04.287783
2025-06-12 04:18:03.910321
2025-06-12 04:18:03.039387
2025-06-12 04:18:03.320306
2025-06-12 04:14:09.320438
2025-06-12 04:18:01.724665
2025-06-12 04:18:04.428275
2025-06-12 04:18:04.716390
2025-06-12 04:18:03.114262
2025-06-12 04:18:02.344490
2025-06-12 04:18:07.363284
2025-06-12 04:18:07.099265
2025-06-12 04:18:08.619343
2025-06-12 04:18:08.878326
2025-06-12 04:18:07.599297
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 1, 164, 1, 1, 199, 1, 2, 2, 2, 2, 1, 2, 2, 4, 1, 1, 4, 1, 0, 2, 0, 0, 252, 0, 1, 4, 0, 1, 0, 137, 1, 0, 0, 0, 0, 177, 1, 1, 1, 1, 0, 177, 1, 198, 137, 1, 0, 4, 1, 4, 0, 1, 4, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1334, 4, 137, 0, 0, 0, 2, 0, 2, 1, 1, 1, 137, 0, 1, 2, 0, 1, 2, 4, 0, 4, 1, 0, 0, 1, 2, 4, 4, 0, 0]
accuracy: 0.34; coop_accuracy: 0.97; mean sensitivity: 0.16166666666666665; avg rank: 31.51; stdev rank: 140.9776219830651; total pools: 113.12

2025-06-12 04:18:07.650054
2025-06-12 04:18:07.200768
2025-06-12 04:18:09.494324
2025-06-12 04:18:08.899373
2025-06-12 04:18:07.838263
2025-06-12 04:18:10.789429
2025-06-12 04:13:36.940281
2025-06-12 04:18:12.123539
2025-06-12 04:18:10.589448
2025-06-12 04:18:12.339259
2025-06-12 04:18:05.711362
2025-06-12 04:18:14.604500
2025-06-12 04:18:14.072275
2025-06-12 04:18:13.574355
2025-06-12 04:18:12.548317
2025-06-12 04:18:13.293315
2025-06-12 04:18:14.587278
2025-06-12 04:18:15.327359
2025-06-12 04:18:17.578693
2025-06-12 04:18:15.072330
2025-06-12 04:18:14.849327
2025-06-12 04:18:13.893358
2025-06-12 04:13:19.482312
2025-06-12 04:18:13.021342
2025-06-12 04:18:18.934351
2025-06-12 04:18:16.232391
2025-06-12 04:18:18.465841
2025-06-12 04:18:18.320215
2025-06-12 04:18:18.378329
2025-06-12 04:18:20.750341
2025-06-12 04:18:18.618269
2025-06-12 04:18:20.839055
2025-06-12 04:18:19.436229
2025-06-12 04:18:20.651941
2025-06-12 04:18:20.457306
2025-06-12 04:18:16.932298
2025-06-12 04:18:17.459478
2025-06-12 04:18:24.871260
2025-06-12 04:18:22.031356
2025-06-12 04:18:26.430402
2025-06-12 04:18:21.252364
2025-06-12 04:18:25.166268
2025-06-12 04:18:25.650318
2025-06-12 04:18:24.471423
2025-06-12 04:18:26.026343
2025-06-12 04:18:23.600353
2025-06-12 04:18:26.078311
2025-06-12 04:18:25.720230
2025-06-12 04:18:24.853226
2025-06-12 04:18:26.084411
2025-06-12 04:18:29.483352
2025-06-12 04:18:28.673365
2025-06-12 04:18:30.202281
2025-06-12 04:18:32.005187
2025-06-12 04:18:31.085385
2025-06-12 04:18:30.203373
2025-06-12 04:18:31.829494
2025-06-12 04:18:33.421460
2025-06-12 04:18:33.624212
2025-06-12 04:18:31.360310
2025-06-12 04:18:33.613262
2025-06-12 04:18:31.001536
2025-06-12 04:18:34.404348
2025-06-12 04:18:37.151264
2025-06-12 04:18:36.548907
2025-06-12 04:18:36.004342
2025-06-12 04:18:37.196239
2025-06-12 04:18:36.980387
2025-06-12 04:18:37.562247
2025-06-12 04:18:37.751200
2025-06-12 04:18:38.701385
2025-06-12 04:18:37.348593
2025-06-12 04:18:39.877277
2025-06-12 04:18:40.348348
2025-06-12 04:18:44.402156
2025-06-12 04:18:41.515347
2025-06-12 04:18:43.646278
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 1, 1, 2, 2, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 177, 0, 2, 243, 0, 1, 0, 335, 0, 4, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 2, 177, 0, 4, 2, 1, 2, 1, 0, 1, 0]
accuracy: 0.43; coop_accuracy: 0.99; mean sensitivity: 0.2325; avg rank: 10.07; stdev rank: 47.320451181281015; total pools: 164.51

2025-06-12 04:18:43.140261
2025-06-12 04:18:44.529303
2025-06-12 04:18:45.539315
2025-06-12 04:18:45.769266
2025-06-12 04:18:45.306230
2025-06-12 04:18:48.734362
2025-06-12 04:18:47.171337
2025-06-12 04:18:50.566196
2025-06-12 04:18:47.868940
2025-06-12 04:18:49.128290
2025-06-12 04:18:47.994239
2025-06-12 04:18:51.082461
2025-06-12 04:18:52.397305
2025-06-12 04:18:52.687521
2025-06-12 04:18:49.587053
2025-06-12 04:18:50.635542
2025-06-12 04:18:51.098311
2025-06-12 04:18:52.001286
2025-06-12 04:18:51.526544
2025-06-12 04:18:52.249333
2025-06-12 04:18:52.488228
2025-06-12 04:18:56.441234
2025-06-12 04:18:55.502314
2025-06-12 04:18:56.017255
2025-06-12 04:18:56.391046
2025-06-12 04:18:55.556238
2025-06-12 04:18:56.558267
2025-06-12 04:18:56.479274
2025-06-12 04:18:57.660352
2025-06-12 04:19:00.347265
2025-06-12 04:18:57.168225
2025-06-12 04:18:57.187315
2025-06-12 04:18:58.480923
2025-06-12 04:18:59.564176
2025-06-12 04:18:59.584299
2025-06-12 04:18:56.535310
2025-06-12 04:19:02.797529
2025-06-12 04:19:02.845272
2025-06-12 04:19:03.185241
2025-06-12 04:19:00.123409
2025-06-12 04:19:03.363211
2025-06-12 04:19:02.213351
2025-06-12 04:19:05.247376
2025-06-12 04:19:03.016220
2025-06-12 04:18:59.771271
2025-06-12 04:19:04.577362
2025-06-12 04:19:05.026446
2025-06-12 04:19:07.727244
2025-06-12 04:19:04.677322
2025-06-12 04:19:07.041359
2025-06-12 04:19:08.117331
2025-06-12 04:19:04.351231
2025-06-12 04:19:08.781590
2025-06-12 04:19:07.853618
2025-06-12 04:19:09.519245
2025-06-12 04:19:08.893336
2025-06-12 04:19:11.028373
2025-06-12 04:19:06.990286
2025-06-12 04:19:06.714237
2025-06-12 04:19:09.723314
2025-06-12 04:19:10.801522
2025-06-12 04:19:08.867239
2025-06-12 04:19:16.150311
2025-06-12 04:19:12.210348
2025-06-12 04:19:14.065356
2025-06-12 04:19:15.973266
2025-06-12 04:19:15.174185
2025-06-12 04:19:14.168253
2025-06-12 04:19:18.095265
2025-06-12 04:19:18.527050
2025-06-12 04:19:14.570235
2025-06-12 04:19:16.617234
2025-06-12 04:19:14.754370
2025-06-12 04:19:18.822261
2025-06-12 04:19:16.997276
2025-06-12 04:19:20.390035
2025-06-12 04:19:17.161341
2025-06-12 04:19:17.782422
2025-06-12 04:19:21.753254
2025-06-12 04:19:23.251346
2025-06-12 04:19:22.590729
2025-06-12 04:19:15.114389
2025-06-12 04:19:20.098964
2025-06-12 04:19:23.902244
2025-06-12 04:19:23.233607
2025-06-12 04:19:22.773664
2025-06-12 04:19:24.385348
2025-06-12 04:19:26.521346
2025-06-12 04:19:23.710220
2025-06-12 04:19:21.919297
2025-06-12 04:19:22.575499
2025-06-12 04:19:29.124363
2025-06-12 04:14:49.266352
2025-06-12 04:19:25.453260
2025-06-12 04:19:29.911269
2025-06-12 04:19:26.803638
2025-06-12 04:19:29.188339
2025-06-12 04:19:30.057106
2025-06-12 04:19:31.405267
2025-06-12 04:19:31.696394
2025-06-12 04:19:32.622545
2025-06-12 04:19:31.709294
2025-06-12 04:14:42.416290
2025-06-12 04:19:34.516245
2025-06-12 04:19:37.291193
2025-06-12 04:19:35.301349
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 177, 1, 1, 177, 1, 2, 2, 2, 0, 1, 1, 0, 4, 1, 1, 1, 1, 0, 0, 0, 0, 177, 1, 2, 177, 0, 1, 0, 164, 1, 4, 0, 0, 0, 248, 1, 1, 1, 1, 0, 0, 2, 1, 1, 0, 0, 1, 1, 2, 2, 1, 2, 199, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 211, 2, 0, 0, 0, 0, 0, 2, 1, 1, 1, 243, 2, 4, 177, 0, 164, 2, 4, 276, 2, 0, 4, 0, 1, 2, 1, 0, 0, 0]
accuracy: 0.37; coop_accuracy: 0.97; mean sensitivity: 0.16666666666666669; avg rank: 24.71; stdev rank: 65.60492283358009; total pools: 119.74

2025-06-12 04:19:36.629375
2025-06-12 04:19:38.361460
2025-06-12 04:19:34.762330
2025-06-12 04:19:38.055341
2025-06-12 04:19:43.532212
2025-06-12 04:19:36.109391
2025-06-12 04:19:43.049412
2025-06-12 04:19:44.897285
2025-06-12 04:19:41.488408
2025-06-12 04:19:46.115351
2025-06-12 04:19:44.528345
2025-06-12 04:19:48.143331
2025-06-12 04:19:47.063899
2025-06-12 04:19:46.100327
2025-06-12 04:19:47.312375
2025-06-12 04:19:46.837309
2025-06-12 04:19:46.297321
2025-06-12 04:19:37.335727
2025-06-12 04:19:49.440300
2025-06-12 04:19:49.059253
2025-06-12 04:19:51.178453
2025-06-12 04:19:53.615312
2025-06-12 04:19:52.240707
2025-06-12 04:19:46.514385
2025-06-12 04:19:53.158314
2025-06-12 04:19:55.448352
2025-06-12 04:19:54.487363
2025-06-12 04:19:55.652203
2025-06-12 04:19:56.576324
2025-06-12 04:19:56.237965
2025-06-12 04:11:18.279596
2025-06-12 04:19:56.996313
2025-06-12 04:19:56.494339
2025-06-12 04:19:55.693383
2025-06-12 04:19:48.289450
2025-06-12 04:13:47.863340
2025-06-12 04:20:01.412161
2025-06-12 04:20:01.753375
2025-06-12 04:19:58.227259
2025-06-12 04:20:01.171334
2025-06-12 04:20:01.493697
2025-06-12 04:20:03.979096
2025-06-12 04:20:00.782397
2025-06-12 04:20:01.646235
2025-06-12 04:20:05.186608
2025-06-12 04:20:04.039688
2025-06-12 04:16:23.237490
2025-06-12 04:20:05.514254
2025-06-12 04:20:03.555233
2025-06-12 04:20:05.074324
2025-06-12 04:20:08.250419
2025-06-12 04:20:03.128328
2025-06-12 04:20:03.663329
2025-06-12 04:20:10.232256
2025-06-12 04:20:06.138259
2025-06-12 04:20:08.046316
2025-06-12 04:20:11.009329
2025-06-12 04:20:09.395258
2025-06-12 04:20:11.966346
2025-06-12 04:20:12.768391
2025-06-12 04:20:12.533389
2025-06-12 04:20:12.830480
2025-06-12 04:20:15.094411
2025-06-12 04:20:17.151296
2025-06-12 04:20:12.571163
2025-06-12 04:20:14.111280
2025-06-12 04:20:16.100333
2025-06-12 04:20:19.380380
2025-06-12 04:20:14.836376
2025-06-12 04:20:15.112671
2025-06-12 04:20:14.875424
2025-06-12 04:20:16.656602
2025-06-12 04:12:24.720240
2025-06-12 04:13:27.965413
2025-06-12 04:20:21.076262
2025-06-12 04:20:22.234243
2025-06-12 04:20:19.722346
2025-06-12 04:20:22.291308
2025-06-12 04:20:22.995179
2025-06-12 04:20:23.702369
2025-06-12 04:20:19.198380
2025-06-12 04:20:22.727439
2025-06-12 04:20:23.910790
2025-06-12 04:20:19.884355
2025-06-12 04:20:22.433726
2025-06-12 04:20:23.340355
2025-06-12 04:20:20.739188
2025-06-12 04:20:25.163354
2025-06-12 04:20:25.239276
2025-06-12 04:20:30.532236
2025-06-12 04:20:29.594985
2025-06-12 04:20:28.924277
2025-06-12 04:20:31.370330
2025-06-12 04:20:28.939264
2025-06-12 04:20:32.040327
2025-06-12 04:11:44.888296
2025-06-12 04:20:31.298482
2025-06-12 04:20:28.684307
2025-06-12 04:20:30.263297
2025-06-12 04:20:29.878387
2025-06-12 04:20:34.594382
2025-06-12 04:20:37.290324
2025-06-12 04:20:35.732346
2025-06-12 04:15:47.886248
2025-06-12 04:20:34.612337
2025-06-12 04:20:37.295350
2025-06-12 04:20:36.788439
2025-06-12 04:20:37.551324
2025-06-12 04:15:46.658365
2025-06-12 04:20:35.736257
2025-06-12 04:20:44.576299
2025-06-12 04:20:38.827994
2025-06-12 04:20:39.133274
2025-06-12 04:13:55.667417
2025-06-12 04:13:43.679413
2025-06-12 04:20:42.891303
2025-06-12 04:20:45.172346
2025-06-12 04:20:43.116295
2025-06-12 04:20:47.203290
2025-06-12 04:20:48.594281
2025-06-12 04:20:43.444272
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 1, 1, 137, 1, 1, 0, 1, 0, 0, 2, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 1.87; stdev rank: 13.599010993450952; total pools: 211.53

2025-06-12 04:16:07.248393
2025-06-12 04:20:44.868392
2025-06-12 04:20:48.402286
2025-06-12 04:15:36.590398
2025-06-12 04:20:51.057508
2025-06-12 04:20:48.653416
2025-06-12 04:20:53.441367
2025-06-12 04:20:53.397389
2025-06-12 04:13:51.792438
2025-06-12 04:20:53.759319
2025-06-12 04:16:37.127352
2025-06-12 04:20:56.861274
2025-06-12 04:20:59.771791
2025-06-12 04:20:56.019332
2025-06-12 04:20:58.525218
2025-06-12 04:16:27.020238
2025-06-12 04:21:00.609364
2025-06-12 04:21:01.258255
2025-06-12 04:21:02.391220
2025-06-12 04:21:01.866249
2025-06-12 04:21:04.106307
2025-06-12 04:13:54.165390
2025-06-12 04:21:05.469238
2025-06-12 04:21:05.697303
2025-06-12 04:21:00.896287
2025-06-12 04:20:58.110539
2025-06-12 04:21:08.236174
2025-06-12 04:21:02.027493
2025-06-12 04:20:59.426725
2025-06-12 04:21:04.446507
2025-06-12 04:21:02.283446
2025-06-12 04:21:08.621298
2025-06-12 04:21:00.241309
2025-06-12 04:21:08.352211
2025-06-12 04:21:11.562287
2025-06-12 04:21:08.944968
2025-06-12 04:21:12.392272
2025-06-12 04:21:02.765321
2025-06-12 04:21:12.147304
2025-06-12 04:21:14.284462
2025-06-12 04:21:16.227319
2025-06-12 04:21:06.176393
2025-06-12 04:21:17.195369
2025-06-12 04:21:16.895722
2025-06-12 04:21:18.943243
2025-06-12 04:21:19.120324
2025-06-12 04:21:13.971351
2025-06-12 04:21:21.169348
2025-06-12 04:14:09.997434
2025-06-12 04:21:15.580370
2025-06-12 04:21:13.613268
2025-06-12 04:21:23.608385
2025-06-12 04:21:19.478371
2025-06-12 04:21:14.671402
2025-06-12 04:21:17.498390
2025-06-12 04:21:17.015365
2025-06-12 04:21:23.334369
2025-06-12 04:21:16.778456
2025-06-12 04:21:22.388328
2025-06-12 04:21:22.207467
2025-06-12 04:12:13.469374
2025-06-12 04:21:26.501315
2025-06-12 04:21:19.441278
2025-06-12 04:21:31.128371
2025-06-12 04:21:28.312291
2025-06-12 04:21:30.062412
2025-06-12 04:21:31.250350
2025-06-12 04:21:29.191362
2025-06-12 04:17:00.333378
2025-06-12 04:21:33.580300
2025-06-12 04:17:31.741413
2025-06-12 04:21:40.831282
2025-06-12 04:21:38.753229
2025-06-12 04:21:36.819423
2025-06-12 04:21:43.611368
2025-06-12 04:13:42.135260
2025-06-12 04:21:50.362353
2025-06-12 04:21:42.574336
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 4, 2, 2, 0, 1, 0, 0, 1, 1, 137, 2, 1, 0, 0, 0, 0, 2, 1, 2, 177, 0, 0, 0, 164, 0, 0, 0, 0, 2, 199, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 164, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 0, 1, 0, 4, 1, 4, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 0.99; mean sensitivity: 0.19916666666666663; avg rank: 9.07; stdev rank: 36.79599298836764; total pools: 149.92

2025-06-12 04:21:35.148330
2025-06-12 04:12:28.415366
2025-06-12 04:21:41.220337
2025-06-12 04:21:48.470286
2025-06-12 04:21:42.217356
2025-06-12 04:21:51.516301
2025-06-12 04:15:03.277352
2025-06-12 04:13:11.926247
2025-06-12 04:21:55.689376
2025-06-12 04:21:55.344332
2025-06-12 04:21:57.617933
2025-06-12 04:21:51.882396
2025-06-12 04:17:34.573391
2025-06-12 04:22:00.798467
2025-06-12 04:22:01.725568
2025-06-12 04:22:03.860718
2025-06-12 04:22:06.930700
2025-06-12 04:22:04.586278
2025-06-12 04:22:04.192332
2025-06-12 04:22:05.738282
2025-06-12 04:22:03.662411
2025-06-12 04:22:08.947412
2025-06-12 04:22:05.294360
2025-06-12 04:22:06.292371
2025-06-12 04:22:10.586285
2025-06-12 04:22:08.760379
2025-06-12 04:22:14.721386
2025-06-12 04:22:10.199308
2025-06-12 04:22:09.080274
2025-06-12 04:22:14.320288
2025-06-12 04:22:13.902742
2025-06-12 04:22:17.674385
2025-06-12 04:22:19.832339
2025-06-12 04:16:13.038390
2025-06-12 04:22:17.628410
2025-06-12 04:22:18.518949
2025-06-12 04:22:23.295605
2025-06-12 04:22:22.054392
2025-06-12 04:22:27.879262
2025-06-12 04:22:20.215357
2025-06-12 04:12:56.240342
2025-06-12 04:22:21.662237
2025-06-12 04:22:26.468367
2025-06-12 04:22:25.284296
2025-06-12 04:22:26.182285
2025-06-12 04:22:27.122214
2025-06-12 04:22:24.760289
2025-06-12 04:18:05.733334
2025-06-12 04:22:28.297548
2025-06-12 04:22:27.912384
2025-06-12 04:22:31.858408
2025-06-12 04:22:33.976367
2025-06-12 04:15:43.693312
2025-06-12 04:22:33.024363
2025-06-12 04:22:35.123268
2025-06-12 04:22:35.027390
2025-06-12 04:22:39.370168
2025-06-12 04:22:40.749315
2025-06-12 04:22:37.344244
2025-06-12 04:22:37.542820
2025-06-12 04:22:39.598361
2025-06-12 04:22:39.627286
2025-06-12 04:22:39.868250
2025-06-12 04:22:41.280325
2025-06-12 04:22:43.367527
2025-06-12 04:22:37.205336
2025-06-12 04:22:42.697258
2025-06-12 04:22:42.872332
2025-06-12 04:22:46.427259
2025-06-12 04:22:44.371367
2025-06-12 04:22:47.445291
2025-06-12 04:22:51.356777
2025-06-12 04:22:52.508382
2025-06-12 04:22:54.632285
2025-06-12 04:22:54.439343
2025-06-12 04:18:08.537424
2025-06-12 04:22:48.341298
2025-06-12 04:22:52.691020
2025-06-12 04:22:58.470249
2025-06-12 04:22:55.357349
2025-06-12 04:18:22.453224
