Beginning of run
landscape params:
2025-06-12 02:46:24.966154
2025-06-12 02:46:26.433252
2025-06-12 02:46:27.718243
2025-06-12 02:46:29.117635
2025-06-12 02:46:27.738204
2025-06-12 02:46:29.609654
2025-06-12 02:46:28.348319
2025-06-12 02:46:27.973186
2025-06-12 02:46:28.975237
2025-06-12 02:46:28.146993
2025-06-12 02:46:31.872540
2025-06-12 02:46:26.489420
2025-06-12 02:46:29.772264
2025-06-12 02:46:30.680497
2025-06-12 02:46:32.223799
2025-06-12 02:46:34.502608
2025-06-12 02:46:30.158264
2025-06-12 02:46:34.509139
2025-06-12 02:46:34.123303
2025-06-12 02:46:34.298165
2025-06-12 02:46:35.194260
2025-06-12 02:46:32.633174
2025-06-12 02:46:37.947444
2025-06-12 02:42:53.673348
2025-06-12 02:46:36.894178
2025-06-12 02:46:37.612139
2025-06-12 02:46:38.213210
2025-06-12 02:46:37.558217
2025-06-12 02:46:36.849298
2025-06-12 02:46:37.060310
2025-06-12 02:46:39.470177
2025-06-12 02:46:39.615054
2025-06-12 02:46:40.829224
2025-06-12 02:46:40.518300
2025-06-12 02:46:40.611510
2025-06-12 02:46:43.498059
2025-06-12 02:46:43.501873
2025-06-12 02:46:39.262954
2025-06-12 02:46:43.507812
2025-06-12 02:46:45.310789
2025-06-12 02:46:44.442690
2025-06-12 02:38:00.876139
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 298, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 121, 0, 0, 1, 1, 0, 2, 123, 2, 0, 2, 1, 279, 266, 0, 1, 1, 2, 0, 1, 0, 1, 0, 121, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 121, 1, 1, 0, 1, 122, 1, 1, 0, 142, 2, 1, 0, 0, 1, 253, 0, 1, 1, 282, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1]
accuracy: 0.33; coop_accuracy: 0.97; mean sensitivity: 0.15249999999999997; avg rank: 21.92; stdev rank: 65.35023794906947; total pools: 119.25

2025-06-12 02:46:42.790217
2025-06-12 02:46:45.695337
2025-06-12 02:46:46.630148
2025-06-12 02:46:48.539197
2025-06-12 02:46:49.061392
2025-06-12 02:46:52.591819
2025-06-12 02:38:33.814318
2025-06-12 02:46:51.155426
2025-06-12 02:46:52.676063
2025-06-12 02:46:49.922430
2025-06-12 02:46:47.487449
2025-06-12 02:46:53.046889
2025-06-12 02:46:53.049826
2025-06-12 02:46:53.522496
2025-06-12 02:46:56.897275
2025-06-12 02:46:54.506273
2025-06-12 02:46:55.982180
2025-06-12 02:46:57.487528
2025-06-12 02:46:58.043315
2025-06-12 02:46:59.019581
2025-06-12 02:46:58.368095
2025-06-12 02:46:59.836265
2025-06-12 02:47:02.082641
2025-06-12 02:47:03.938050
2025-06-12 02:47:00.541339
2025-06-12 02:47:02.372315
2025-06-12 02:47:01.397006
2025-06-12 02:47:04.387290
2025-06-12 02:47:06.824253
2025-06-12 02:47:04.217128
2025-06-12 02:47:03.850962
2025-06-12 02:47:04.488888
2025-06-12 02:47:03.040586
2025-06-12 02:47:05.791250
2025-06-12 02:47:10.000210
2025-06-12 02:43:17.464808
2025-06-12 02:47:09.273165
2025-06-12 02:41:02.946877
2025-06-12 02:47:09.955751
2025-06-12 02:47:11.338257
2025-06-12 02:47:11.720181
2025-06-12 02:47:10.725700
2025-06-12 02:47:12.261384
2025-06-12 02:47:10.117168
2025-06-12 02:47:14.592289
2025-06-12 02:47:11.323200
2025-06-12 02:47:11.318229
2025-06-12 02:47:14.552217
2025-06-12 02:47:13.502529
2025-06-12 02:40:49.474201
2025-06-12 02:47:16.065177
2025-06-12 02:47:14.480410
2025-06-12 02:47:17.388238
2025-06-12 02:47:12.491526
2025-06-12 02:47:17.482305
2025-06-12 02:47:15.364671
2025-06-12 02:47:19.306423
2025-06-12 02:47:19.436257
2025-06-12 02:47:20.639360
2025-06-12 02:47:18.989283
2025-06-12 02:39:32.349234
2025-06-12 02:47:20.377192
2025-06-12 02:47:16.229291
2025-06-12 02:47:21.407807
2025-06-12 02:47:22.894232
2025-06-12 02:47:21.454187
2025-06-12 02:47:23.708922
2025-06-12 02:47:22.288279
2025-06-12 02:47:23.557255
2025-06-12 02:47:25.138430
2025-06-12 02:47:22.406419
2025-06-12 02:47:25.939296
2025-06-12 02:47:24.322188
2025-06-12 02:47:28.139297
2025-06-12 02:47:26.714165
2025-06-12 02:47:29.758189
2025-06-12 02:47:27.262110
2025-06-12 02:47:29.174797
2025-06-12 02:47:30.293289
2025-06-12 02:47:29.045587
2025-06-12 02:47:22.673528
2025-06-12 02:47:27.762094
2025-06-12 02:47:30.882310
2025-06-12 02:47:30.001225
2025-06-12 02:40:55.839292
2025-06-12 02:47:33.235257
2025-06-12 02:47:33.246239
2025-06-12 02:47:34.106282
2025-06-12 02:47:34.439006
2025-06-12 02:47:31.772207
2025-06-12 02:47:35.709251
2025-06-12 02:47:35.369096
2025-06-12 02:47:36.770494
2025-06-12 02:47:35.979156
2025-06-12 02:47:38.121254
2025-06-12 02:47:38.170232
2025-06-12 02:47:39.331738
2025-06-12 02:41:08.082082
2025-06-12 02:47:39.545238
2025-06-12 02:47:41.159772
2025-06-12 02:47:37.682837
2025-06-12 02:47:40.978278
2025-06-12 02:47:41.811960
2025-06-12 02:47:42.360307
2025-06-12 02:47:44.565610
2025-06-12 02:47:44.263248
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 121, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 1, 1, 2, 0, 121, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 121, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 121, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.24416666666666667; avg rank: 5.27; stdev rank: 23.630004231908217; total pools: 187.73

2025-06-12 02:47:44.184242
2025-06-12 02:41:16.454240
2025-06-12 02:47:47.055242
2025-06-12 02:47:47.876167
2025-06-12 02:47:47.916180
2025-06-12 02:47:46.928142
2025-06-12 02:38:42.094665
2025-06-12 02:47:50.251625
2025-06-12 02:47:48.423368
2025-06-12 02:42:51.326215
2025-06-12 02:47:47.916734
2025-06-12 02:47:50.961970
2025-06-12 02:47:54.776645
2025-06-12 02:47:53.216803
2025-06-12 02:47:55.973221
2025-06-12 02:47:54.054173
2025-06-12 02:47:53.424340
2025-06-12 02:47:55.632751
2025-06-12 02:47:58.066362
2025-06-12 02:47:59.248201
2025-06-12 02:47:58.981166
2025-06-12 02:47:55.785385
2025-06-12 02:48:02.534311
2025-06-12 02:47:55.168466
2025-06-12 02:48:03.537210
2025-06-12 02:47:58.981729
2025-06-12 02:48:04.809054
2025-06-12 02:48:00.063393
2025-06-12 02:47:57.424376
2025-06-12 02:48:09.299436
2025-06-12 02:43:08.649379
2025-06-12 02:48:08.513107
2025-06-12 02:48:09.377204
2025-06-12 02:48:06.835611
2025-06-12 02:48:04.817239
2025-06-12 02:48:11.551605
2025-06-12 02:41:13.619269
2025-06-12 02:48:13.011291
2025-06-12 02:48:10.626286
2025-06-12 02:48:15.468347
2025-06-12 02:48:02.262438
2025-06-12 02:48:06.197391
2025-06-12 02:48:02.957708
2025-06-12 02:48:09.172191
2025-06-12 02:48:14.902010
2025-06-12 02:48:09.772049
2025-06-12 02:48:13.542264
2025-06-12 02:48:08.798434
2025-06-12 02:48:16.243841
2025-06-12 02:48:18.252289
2025-06-12 02:48:16.316481
2025-06-12 02:48:07.997391
2025-06-12 02:48:16.435059
2025-06-12 02:48:20.537370
2025-06-12 02:48:20.144733
2025-06-12 02:48:19.693357
2025-06-12 02:48:23.961208
2025-06-12 02:48:23.220505
2025-06-12 02:39:46.151188
2025-06-12 02:44:01.473594
2025-06-12 02:48:25.611015
2025-06-12 02:48:26.160330
2025-06-12 02:48:24.607649
2025-06-12 02:48:27.236625
2025-06-12 02:41:07.610648
2025-06-12 02:48:26.024319
2025-06-12 02:48:20.879545
2025-06-12 02:48:22.372238
2025-06-12 02:48:27.676022
2025-06-12 02:48:20.635197
2025-06-12 02:48:23.768272
2025-06-12 02:48:21.390186
2025-06-12 02:48:29.364269
2025-06-12 02:48:23.759243
2025-06-12 02:48:23.891190
2025-06-12 02:48:33.679182
2025-06-12 02:48:32.415199
2025-06-12 02:48:33.599044
2025-06-12 02:48:33.724258
2025-06-12 02:48:25.672273
2025-06-12 02:48:35.781224
2025-06-12 02:48:34.183218
2025-06-12 02:48:36.398214
2025-06-12 02:48:33.958244
2025-06-12 02:48:41.102752
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 1, 0, 266, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 122, 0, 121, 1, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 122, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.19916666666666671; avg rank: 7.98; stdev rank: 35.141422851102654; total pools: 149.23

2025-06-12 02:48:38.044219
2025-06-12 02:48:35.500584
2025-06-12 02:48:38.849751
2025-06-12 02:48:44.529333
2025-06-12 02:48:50.127409
2025-06-12 02:48:46.096244
2025-06-12 02:48:49.711717
2025-06-12 02:48:53.489129
2025-06-12 02:48:51.432302
2025-06-12 02:48:53.955114
2025-06-12 02:48:54.383180
2025-06-12 02:44:03.357728
2025-06-12 02:48:55.548217
2025-06-12 02:48:53.363867
2025-06-12 02:48:54.196210
2025-06-12 02:48:52.710152
2025-06-12 02:48:54.620695
2025-06-12 02:48:58.237290
2025-06-12 02:48:52.282650
2025-06-12 02:48:54.956044
2025-06-12 02:48:54.136279
2025-06-12 02:49:01.811508
2025-06-12 02:49:01.286476
2025-06-12 02:49:03.139554
2025-06-12 02:44:53.172948
2025-06-12 02:49:07.033210
2025-06-12 02:49:08.728219
2025-06-12 02:44:50.020226
2025-06-12 02:49:03.705237
2025-06-12 02:49:12.812638
2025-06-12 02:49:08.767094
2025-06-12 02:49:09.725782
2025-06-12 02:49:08.188260
2025-06-12 02:49:15.083634
2025-06-12 02:49:08.832770
2025-06-12 02:49:06.144263
2025-06-12 02:49:06.625289
2025-06-12 02:49:11.444348
2025-06-12 02:45:02.272117
2025-06-12 02:49:15.550913
2025-06-12 02:49:18.350261
2025-06-12 02:49:14.956687
2025-06-12 02:49:20.730410
2025-06-12 02:49:10.139700
2025-06-12 02:49:24.538224
2025-06-12 02:45:37.097681
2025-06-12 02:49:15.667883
2025-06-12 02:49:22.900196
2025-06-12 02:49:24.978224
2025-06-12 02:49:24.125300
2025-06-12 02:49:25.486396
2025-06-12 02:44:53.417430
2025-06-12 02:49:24.894190
2025-06-12 02:49:25.692745
2025-06-12 02:49:26.896258
2025-06-12 02:49:29.411686
2025-06-12 02:49:24.270644
2025-06-12 02:49:24.692347
2025-06-12 02:49:33.432365
2025-06-12 02:49:30.072852
2025-06-12 02:49:32.203276
2025-06-12 02:49:32.877578
2025-06-12 02:49:25.558863
2025-06-12 02:49:38.306752
2025-06-12 02:49:36.946622
2025-06-12 02:49:36.315820
2025-06-12 02:49:38.917143
2025-06-12 02:49:34.122819
2025-06-12 02:49:42.415591
2025-06-12 02:49:39.615779
2025-06-12 02:49:39.716011
2025-06-12 02:49:37.670110
2025-06-12 02:49:45.186348
2025-06-12 02:49:44.100223
2025-06-12 02:49:48.702280
2025-06-12 02:49:42.357289
2025-06-12 02:49:46.695291
2025-06-12 02:49:46.732482
2025-06-12 02:49:52.436276
2025-06-12 02:49:52.254424
2025-06-12 02:49:49.220644
2025-06-12 02:49:51.376935
2025-06-12 02:49:51.875994
2025-06-12 02:49:42.755369
2025-06-12 02:45:27.772216
2025-06-12 02:45:07.456890
2025-06-12 02:49:58.760811
2025-06-12 02:49:59.131203
2025-06-12 02:46:00.285846
2025-06-12 02:49:57.734224
2025-06-12 02:49:57.898772
2025-06-12 02:49:56.172514
2025-06-12 02:49:56.148271
2025-06-12 02:50:02.448182
2025-06-12 02:49:59.298433
2025-06-12 02:50:03.611146
2025-06-12 02:49:56.886609
2025-06-12 02:50:06.266190
2025-06-12 02:50:03.467264
2025-06-12 02:49:59.975222
2025-06-12 02:50:01.217742
2025-06-12 02:50:03.384468
2025-06-12 02:50:04.305174
2025-06-12 02:50:11.077248
2025-06-12 02:50:08.854302
2025-06-12 02:50:11.240729
2025-06-12 02:50:08.839245
2025-06-12 02:50:12.252700
2025-06-12 02:45:45.663206
2025-06-12 02:50:14.744225
2025-06-12 02:50:11.672585
2025-06-12 02:50:13.425210
2025-06-12 02:50:17.289378
2025-06-12 02:50:16.502313
2025-06-12 02:50:11.786730
2025-06-12 02:50:16.142738
2025-06-12 02:50:13.660249
2025-06-12 02:50:15.735306
2025-06-12 02:50:24.245213
2025-06-12 02:50:19.545106
2025-06-12 02:50:22.262990
2025-06-12 02:50:17.501201
2025-06-12 02:50:24.470311
2025-06-12 02:50:25.604227
2025-06-12 02:50:27.420647
2025-06-12 02:50:22.371348
2025-06-12 02:50:24.528223
2025-06-12 02:50:25.912654
2025-06-12 02:12:13.685572
2025-06-12 02:50:27.645272
2025-06-12 02:50:27.058584
2025-06-12 02:50:27.661245
2025-06-12 02:50:33.284500
2025-06-12 02:50:31.847150
2025-06-12 02:50:27.656260
2025-06-12 02:50:35.760645
2025-06-12 02:50:32.505774
2025-06-12 02:50:31.321696
2025-06-12 02:50:32.054557
2025-06-12 02:41:27.169637
2025-06-12 02:50:38.539731
2025-06-12 02:50:38.842236
2025-06-12 02:50:38.438222
2025-06-12 02:50:34.696208
2025-06-12 02:44:15.389320
2025-06-12 02:50:38.634206
2025-06-12 02:50:42.633846
2025-06-12 02:50:44.941263
2025-06-12 02:50:40.178024
2025-06-12 02:50:46.570285
2025-06-12 02:42:03.109241
2025-06-12 02:50:44.288809
2025-06-12 02:50:45.711930
2025-06-12 02:50:48.803936
2025-06-12 02:50:43.235474
2025-06-12 02:50:46.784240
2025-06-12 02:50:51.399202
2025-06-12 02:50:50.431212
2025-06-12 02:50:49.317877
2025-06-12 02:50:54.595243
2025-06-12 02:50:51.362889
2025-06-12 02:50:57.410275
2025-06-12 02:50:55.676168
2025-06-12 02:50:57.433886
2025-06-12 02:46:28.687265
2025-06-12 02:50:56.578164
2025-06-12 02:51:01.120495
2025-06-12 02:42:17.520267
2025-06-12 02:51:01.546754
2025-06-12 02:50:57.429206
2025-06-12 02:51:06.598862
2025-06-12 02:51:02.320243
2025-06-12 02:51:09.917246
2025-06-12 02:41:32.609980
2025-06-12 02:51:05.025921
2025-06-12 02:46:43.476054
2025-06-12 02:51:06.901174
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3991666666666668; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 347.89

2025-06-12 02:38:01.910279
2025-06-12 02:51:11.623472
2025-06-12 02:51:08.215702
2025-06-12 02:44:06.221729
2025-06-12 02:51:10.213723
2025-06-12 02:51:16.043071
2025-06-12 02:51:15.289771
2025-06-12 02:51:17.833876
2025-06-12 02:51:15.782264
2025-06-12 02:51:22.935653
2025-06-12 02:51:19.298060
2025-06-12 02:51:22.017901
2025-06-12 02:38:32.090885
2025-06-12 02:51:26.764322
2025-06-12 02:51:29.304912
2025-06-12 02:51:31.301051
2025-06-12 02:51:30.785571
2025-06-12 02:51:23.537300
2025-06-12 02:51:20.512564
2025-06-12 02:51:25.504311
2025-06-12 02:51:30.349982
2025-06-12 02:51:27.504989
2025-06-12 02:45:27.686744
2025-06-12 02:51:34.209259
2025-06-12 02:51:31.423318
2025-06-12 02:51:44.021317
2025-06-12 02:51:37.466401
2025-06-12 02:47:16.231973
2025-06-12 02:42:31.310308
2025-06-12 02:51:44.617742
2025-06-12 02:51:56.982273
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.2925; avg rank: 0.15; stdev rank: 0.3840572873934304; total pools: 264.73

2025-06-12 02:51:54.794816
2025-06-12 02:51:44.222239
2025-06-12 02:51:47.515790
2025-06-12 02:45:08.185324
2025-06-12 02:51:50.399253
2025-06-12 02:51:50.348663
2025-06-12 02:51:54.285710
2025-06-12 02:45:05.335613
2025-06-12 02:51:58.481900
2025-06-12 02:52:04.548529
2025-06-12 02:43:15.291315
2025-06-12 02:43:55.921791
2025-06-12 02:52:08.250779
2025-06-12 02:52:09.349396
2025-06-12 02:44:48.787253
2025-06-12 02:52:09.252791
2025-06-12 02:52:08.503509
2025-06-12 02:45:43.010106
2025-06-12 02:52:07.437702
2025-06-12 02:52:11.223456
2025-06-12 02:52:15.031590
2025-06-12 02:52:15.110350
2025-06-12 02:52:07.737788
2025-06-12 02:52:11.982830
2025-06-12 02:52:13.872322
2025-06-12 02:52:15.129298
2025-06-12 02:52:13.294256
2025-06-12 02:52:17.987320
2025-06-12 02:52:23.878285
2025-06-12 02:52:14.468311
2025-06-12 02:52:29.927255
2025-06-12 02:52:29.111382
2025-06-12 02:52:30.886508
2025-06-12 02:52:30.466274
2025-06-12 02:52:34.153224
2025-06-12 02:52:39.507987
2025-06-12 02:52:33.087886
2025-06-12 02:52:36.210114
2025-06-12 02:52:37.997421
2025-06-12 02:52:35.214091
2025-06-12 02:52:41.629677
2025-06-12 02:52:33.085844
2025-06-12 02:52:44.309579
2025-06-12 02:43:45.266196
2025-06-12 02:52:36.077464
2025-06-12 02:52:36.328948
2025-06-12 02:52:34.555236
2025-06-12 02:52:49.718259
2025-06-12 02:52:45.360253
2025-06-12 02:49:07.591947
2025-06-12 02:48:15.417682
2025-06-12 02:48:31.802794
2025-06-12 02:47:57.306276
2025-06-12 02:52:52.430395
2025-06-12 02:52:54.055305
2025-06-12 02:52:56.735170
2025-06-12 02:52:55.512880
2025-06-12 02:46:31.010703
2025-06-12 02:52:55.176069
2025-06-12 02:43:54.621738
2025-06-12 02:52:57.835253
2025-06-12 02:52:59.036219
2025-06-12 02:45:42.851784
2025-06-12 02:52:59.905295
2025-06-12 02:52:58.814275
2025-06-12 02:52:55.812587
2025-06-12 02:53:07.339578
2025-06-12 02:53:03.292931
2025-06-12 02:53:02.470704
2025-06-12 02:53:03.737210
2025-06-12 02:52:56.933833
2025-06-12 02:53:17.282231
2025-06-12 02:53:14.218150
2025-06-12 02:53:15.731051
2025-06-12 02:53:14.503858
2025-06-12 02:53:21.196512
2025-06-12 02:53:20.878341
2025-06-12 02:53:21.989271
2025-06-12 02:53:06.930010
2025-06-12 02:53:24.218283
2025-06-12 02:53:26.193364
2025-06-12 02:53:23.098623
2025-06-12 02:53:24.135260
2025-06-12 02:53:29.621247
2025-06-12 02:53:23.717683
2025-06-12 02:53:32.946830
2025-06-12 02:49:21.126418
2025-06-12 02:53:33.690634
2025-06-12 02:49:33.952842
2025-06-12 02:53:19.556298
2025-06-12 02:53:28.823356
2025-06-12 02:53:33.708207
2025-06-12 02:53:33.910287
2025-06-12 02:47:18.033834
2025-06-12 02:53:39.168577
2025-06-12 02:53:41.858366
2025-06-12 02:49:17.205301
2025-06-12 02:53:45.038286
2025-06-12 02:53:45.221815
2025-06-12 02:53:42.111997
2025-06-12 02:53:47.996936
2025-06-12 02:47:22.670761
2025-06-12 02:49:38.453832
2025-06-12 02:53:50.983329
2025-06-12 02:53:52.587317
2025-06-12 02:53:48.644303
2025-06-12 02:53:56.673654
2025-06-12 02:53:51.052962
2025-06-12 02:49:27.836223
2025-06-12 02:53:51.767637
2025-06-12 02:54:02.509843
2025-06-12 02:53:57.870204
2025-06-12 02:53:56.809852
2025-06-12 02:53:58.207151
2025-06-12 02:53:54.272494
2025-06-12 02:54:02.360781
2025-06-12 02:54:08.803714
2025-06-12 02:54:09.821534
2025-06-12 02:47:53.252242
2025-06-12 02:54:16.867392
2025-06-12 02:54:07.842385
2025-06-12 02:54:12.368416
2025-06-12 02:54:16.930281
2025-06-12 02:54:17.837264
2025-06-12 02:47:39.692288
2025-06-12 02:54:07.333360
2025-06-12 02:54:26.188524
2025-06-12 02:50:08.579448
2025-06-12 02:54:17.593234
2025-06-12 02:54:22.106339
2025-06-12 02:54:28.172657
2025-06-12 02:54:23.212195
2025-06-12 02:54:29.350293
2025-06-12 02:54:32.465396
2025-06-12 02:45:11.795352
2025-06-12 02:47:46.149918
2025-06-12 02:54:25.249356
2025-06-12 02:54:29.635304
2025-06-12 02:54:35.106553
2025-06-12 02:54:34.971198
2025-06-12 02:54:43.696234
2025-06-12 02:54:33.361293
2025-06-12 02:54:42.185224
2025-06-12 02:54:44.802281
2025-06-12 02:54:40.737393
2025-06-12 02:50:25.670094
2025-06-12 02:54:50.747231
2025-06-12 02:50:10.487194
2025-06-12 02:54:52.234995
2025-06-12 02:54:50.775259
2025-06-12 02:48:19.098396
2025-06-12 02:54:37.814845
2025-06-12 02:54:56.272270
2025-06-12 02:54:48.095164
2025-06-12 02:50:09.138876
2025-06-12 02:54:53.368805
2025-06-12 02:54:46.837938
2025-06-12 02:54:55.756267
2025-06-12 02:55:04.765068
2025-06-12 02:45:35.226321
2025-06-12 02:55:00.076330
2025-06-12 02:54:58.674747
2025-06-12 02:55:07.130561
2025-06-12 02:55:04.242331
2025-06-12 02:55:12.277304
2025-06-12 02:55:12.886251
2025-06-12 02:55:09.606277
2025-06-12 02:55:04.511172
2025-06-12 02:55:07.528125
2025-06-12 02:55:13.792558
2025-06-12 02:55:22.150273
2025-06-12 02:55:26.922178
2025-06-12 02:55:25.069919
2025-06-12 02:55:27.340549
2025-06-12 02:21:44.108208
2025-06-12 02:55:22.983917
2025-06-12 02:55:31.114252
2025-06-12 02:55:16.990309
2025-06-12 02:55:20.781992
2025-06-12 02:55:34.041276
2025-06-12 02:55:18.289490
2025-06-12 02:55:19.892823
2025-06-12 02:55:17.090323
2025-06-12 02:55:32.943525
2025-06-12 02:55:40.027484
2025-06-12 02:55:34.484623
2025-06-12 02:55:32.401738
2025-06-12 02:51:19.511581
2025-06-12 02:55:46.681339
2025-06-12 02:55:44.240642
2025-06-12 02:55:48.486267
2025-06-12 02:55:53.301238
2025-06-12 02:55:44.585607
2025-06-12 02:55:52.430569
2025-06-12 02:55:49.499229
2025-06-12 02:55:38.199972
2025-06-12 02:55:53.340282
2025-06-12 02:55:52.054956
2025-06-12 02:55:56.470009
2025-06-12 02:55:53.290300
2025-06-12 02:55:58.450272
2025-06-12 02:56:01.306144
2025-06-12 02:56:02.456335
2025-06-12 02:56:08.890051
2025-06-12 02:56:07.211020
2025-06-12 02:56:14.958186
2025-06-12 02:56:11.237699
2025-06-12 02:56:12.997313
2025-06-12 02:51:13.311140
2025-06-12 02:48:34.391376
2025-06-12 02:56:18.361011
2025-06-12 02:56:07.723266
2025-06-12 02:56:15.011244
2025-06-12 02:56:19.214800
2025-06-12 02:56:22.648281
2025-06-12 02:56:24.787158
2025-06-12 02:56:25.163481
2025-06-12 02:56:26.312325
2025-06-12 02:56:20.655392
2025-06-12 02:47:04.867072
2025-06-12 02:56:31.326965
2025-06-12 02:56:35.349832
2025-06-12 02:23:36.316166
2025-06-12 02:51:59.301303
2025-06-12 02:47:29.738904
2025-06-12 02:56:36.929225
2025-06-12 02:46:52.464215
2025-06-12 02:56:41.953786
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4875; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 598.76

2025-06-12 02:56:49.384265
2025-06-12 02:48:30.343019
2025-06-12 02:47:56.221127
2025-06-12 02:57:07.183408
2025-06-12 02:57:06.107294
2025-06-12 02:57:04.631368
2025-06-12 02:57:07.717368
2025-06-12 02:57:06.610233
2025-06-12 02:53:55.555026
2025-06-12 02:57:05.204966
2025-06-12 02:57:10.013257
2025-06-12 02:57:06.137263
2025-06-12 02:57:09.079098
2025-06-12 02:57:32.003761
2025-06-12 02:57:27.297205
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
