Beginning of run
landscape params:
2025-06-12 02:30:41.105568
2025-06-12 02:31:00.857242
2025-06-12 02:30:46.073240
2025-06-12 02:31:02.363365
2025-06-12 02:29:07.110020
2025-06-12 02:23:57.125255
2025-06-12 02:30:53.781361
2025-06-12 02:30:59.218361
2025-06-12 02:29:06.219873
2025-06-12 02:29:14.973285
2025-06-12 02:29:18.677395
2025-06-12 02:29:09.040431
2025-06-12 02:31:10.524567
2025-06-12 02:31:08.687032
2025-06-12 02:29:15.660746
2025-06-12 02:30:57.958382
2025-06-12 02:31:26.023345
2025-06-12 02:31:06.785809
2025-06-12 02:29:06.817361
2025-06-12 02:31:15.788354
2025-06-12 02:31:29.907277
2025-06-12 02:29:13.274357
2025-06-12 02:31:46.172296
2025-06-12 02:25:41.838220
2025-06-12 02:31:49.231241
2025-06-12 02:31:43.967157
2025-06-12 02:31:45.827540
2025-06-12 02:31:51.935145
2025-06-12 02:32:05.454220
2025-06-12 02:26:19.590322
2025-06-12 02:26:07.274311
2025-06-12 02:32:19.775027
2025-06-12 02:32:23.762354
2025-06-12 02:32:02.642407
2025-06-12 02:32:36.345607
2025-06-12 02:32:41.279434
2025-06-12 02:32:42.260762
2025-06-12 02:32:50.646715
2025-06-12 02:32:46.744315
2025-06-12 02:33:04.797347
2025-06-12 02:33:07.532143
2025-06-12 02:23:04.266345
2025-06-12 02:33:11.137320
2025-06-12 02:26:37.746301
2025-06-12 02:32:56.981262
2025-06-12 02:33:26.749704
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76; avg rank: 0.0; stdev rank: 0.0; total pools: 1529.37

2025-06-12 02:33:16.374867
2025-06-12 02:26:35.353305
2025-06-12 02:31:47.087429
2025-06-12 02:31:52.896461
2025-06-12 02:32:02.465181
2025-06-12 02:31:57.489209
2025-06-12 02:27:09.218334
2025-06-12 02:31:55.772650
2025-06-12 02:33:34.249318
2025-06-12 02:33:50.151343
2025-06-12 02:33:51.933255
2025-06-12 02:33:49.239232
2025-06-12 02:33:49.225764
2025-06-12 02:27:09.925196
2025-06-12 02:22:37.248562
2025-06-12 02:23:04.143170
2025-06-12 02:32:05.853052
2025-06-12 02:34:04.661311
2025-06-12 02:33:53.100275
2025-06-12 02:23:26.617617
2025-06-12 02:34:01.851490
2025-06-12 02:24:00.567990
2025-06-12 02:32:27.891275
2025-06-12 02:24:20.107662
2025-06-12 02:32:18.853350
2025-06-12 02:34:35.875316
2025-06-12 02:34:34.615284
2025-06-12 02:34:39.203215
2025-06-12 02:34:36.449971
2025-06-12 02:34:39.209281
2025-06-12 02:34:53.764314
2025-06-12 02:34:57.863040
2025-06-12 02:35:24.226232
2025-06-12 02:34:52.314873
2025-06-12 02:28:22.634316
2025-06-12 02:21:09.087839
2025-06-12 02:25:29.208704
2025-06-12 02:26:32.278313
2025-06-12 02:25:29.248706
2025-06-12 02:28:35.889246
2025-06-12 02:35:33.433263
2025-06-12 02:34:09.360289
2025-06-12 02:35:46.270184
2025-06-12 02:24:36.319216
2025-06-12 02:35:33.509186
2025-06-12 02:35:43.705251
2025-06-12 02:35:47.279947
2025-06-12 02:28:55.847162
2025-06-12 02:34:22.463575
2025-06-12 02:35:44.054313
2025-06-12 02:09:17.817681
2025-06-12 02:34:06.022240
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.93

2025-06-12 02:36:05.493956
2025-06-12 02:34:19.691372
2025-06-12 02:34:16.019026
2025-06-12 02:36:03.583100
2025-06-12 02:34:33.279274
2025-06-12 02:34:21.366269
2025-06-12 02:34:12.777491
2025-06-12 02:34:29.933203
2025-06-12 02:25:53.857800
2025-06-12 02:34:25.795330
2025-06-12 02:36:32.048027
2025-06-12 02:34:08.132696
2025-06-12 02:28:55.532474
2025-06-12 02:34:27.518333
2025-06-12 02:36:40.981219
2025-06-12 02:30:11.847248
2025-06-12 02:36:40.934270
2025-06-12 02:34:27.742354
2025-06-12 02:36:40.149388
2025-06-12 02:36:40.954647
2025-06-12 02:26:53.300193
2025-06-12 02:35:05.465999
2025-06-12 02:36:58.346154
2025-06-12 02:36:52.819329
2025-06-12 02:34:46.503421
2025-06-12 02:29:55.470090
2025-06-12 02:37:02.844930
2025-06-12 02:29:59.059266
2025-06-12 02:25:49.891757
2025-06-12 02:37:21.352188
2025-06-12 02:37:31.553866
2025-06-12 02:37:38.544965
2025-06-12 02:37:40.895309
2025-06-12 02:37:33.771382
2025-06-12 02:37:58.827326
2025-06-12 02:37:59.003859
2025-06-12 02:35:17.780544
2025-06-12 02:23:07.187943
2025-06-12 02:31:50.386752
2025-06-12 02:22:23.691549
2025-06-12 02:38:21.438190
2025-06-12 02:38:32.080271
2025-06-12 02:38:43.442332
2025-06-12 02:36:37.056418
2025-06-12 02:27:31.896335
2025-06-12 02:36:48.930296
2025-06-12 02:28:36.752568
2025-06-12 02:38:41.850490
2025-06-12 02:23:34.293276
2025-06-12 02:36:58.709207
2025-06-12 02:22:44.695729
2025-06-12 02:31:16.733223
2025-06-12 02:37:12.007808
2025-06-12 02:23:26.333333
2025-06-12 02:36:53.744410
2025-06-12 02:24:10.291762
2025-06-12 02:37:05.130795
2025-06-12 02:37:17.771383
2025-06-12 02:24:08.632335
2025-06-12 02:37:01.063292
2025-06-12 02:32:41.276851
2025-06-12 02:37:07.110315
2025-06-12 02:37:41.580387
2025-06-12 02:39:41.743319
2025-06-12 02:37:15.005295
2025-06-12 02:32:59.799197
2025-06-12 02:37:22.068314
2025-06-12 02:37:30.799423
2025-06-12 02:37:53.659227
2025-06-12 02:32:58.746250
2025-06-12 02:24:48.523919
2025-06-12 02:37:59.519785
2025-06-12 02:40:29.336329
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24833333333333332; avg rank: 0.9; stdev rank: 6.299999999999999; total pools: 1047.37

2025-06-12 02:02:21.697923
2025-06-12 02:23:59.621332
2025-06-12 02:34:44.916739
2025-06-12 02:25:47.706365
2025-06-12 02:34:30.132208
2025-06-12 02:38:44.788319
2025-06-12 02:33:57.258023
2025-06-12 02:34:08.977634
2025-06-12 02:39:33.239221
2025-06-12 02:37:15.480091
2025-06-12 02:39:44.397815
2025-06-12 02:37:11.446350
2025-06-12 02:25:36.712839
2025-06-12 02:37:11.456365
2025-06-12 02:37:01.837041
2025-06-12 02:39:50.894464
2025-06-12 02:03:49.878246
2025-06-12 02:39:39.259469
2025-06-12 02:37:02.642417
2025-06-12 02:39:49.132323
2025-06-12 02:37:02.700477
2025-06-12 02:40:13.751260
2025-06-12 02:40:41.424280
2025-06-12 02:40:31.631644
2025-06-12 02:40:02.671415
2025-06-12 02:31:37.357902
2025-06-12 02:40:02.429216
2025-06-12 02:37:10.142939
2025-06-12 02:40:31.913704
2025-06-12 02:40:42.874314
2025-06-12 02:37:03.058353
2025-06-12 02:40:53.724273
2025-06-12 02:40:36.145327
2025-06-12 02:05:58.961443
2025-06-12 02:27:36.918265
2025-06-12 02:36:34.562336
2025-06-12 02:36:16.625541
2025-06-12 02:41:16.653243
2025-06-12 02:26:54.818173
2025-06-12 02:28:24.078313
2025-06-12 02:42:00.839235
2025-06-12 02:37:23.828860
2025-06-12 02:42:24.406364
2025-06-12 02:36:47.077105
2025-06-12 02:42:35.819425
2025-06-12 02:37:32.995544
2025-06-12 02:43:01.420537
2025-06-12 02:42:59.121372
2025-06-12 02:38:14.361368
2025-06-12 02:33:57.511305
2025-06-12 02:42:50.611841
2025-06-12 02:05:36.383608
2025-06-12 02:34:46.488218
2025-06-12 02:43:29.342373
2025-06-12 02:43:09.371212
2025-06-12 02:34:44.445323
2025-06-12 02:43:21.785268
2025-06-12 02:44:08.591461
2025-06-12 02:43:12.772311
2025-06-12 02:41:25.781056
2025-06-12 02:43:49.514903
2025-06-12 02:44:02.749889
2025-06-12 02:38:08.402811
2025-06-12 02:43:34.085369
2025-06-12 02:43:48.361509
2025-06-12 02:41:39.994247
2025-06-12 02:34:57.854272
2025-06-12 02:41:32.045273
2025-06-12 02:41:29.138688
2025-06-12 02:41:36.896596
2025-06-12 02:41:21.388327
2025-06-12 02:41:34.318291
2025-06-12 02:41:34.633330
2025-06-12 02:44:45.578215
2025-06-12 02:35:03.986929
2025-06-12 02:45:23.308397
2025-06-12 02:35:14.000407
2025-06-12 02:39:12.356179
2025-06-12 02:36:17.151417
2025-06-12 02:45:19.507586
2025-06-12 02:40:24.735263
2025-06-12 02:42:36.079370
2025-06-12 02:39:50.586324
2025-06-12 02:30:43.628252
2025-06-12 02:36:40.840258
2025-06-12 02:09:14.585404
2025-06-12 02:07:28.779364
2025-06-12 02:36:27.893801
2025-06-12 02:40:39.993328
2025-06-12 02:45:48.772291
2025-06-12 02:42:43.590319
2025-06-12 02:43:08.145188
2025-06-12 02:42:24.569267
2025-06-12 02:46:50.317563
2025-06-12 02:46:15.107272
2025-06-12 02:36:30.617462
2025-06-12 02:41:02.668225
2025-06-12 02:42:45.512461
2025-06-12 02:43:00.200250
2025-06-12 02:41:51.368263
2025-06-12 02:46:42.407378
2025-06-12 02:46:18.007369
2025-06-12 02:46:46.514779
2025-06-12 02:47:07.581376
2025-06-12 02:46:46.854559
2025-06-12 02:43:52.678009
2025-06-12 02:37:16.731454
2025-06-12 02:46:44.201681
2025-06-12 02:46:21.823326
2025-06-12 02:08:46.295282
2025-06-12 02:46:58.955182
2025-06-12 02:47:08.788304
2025-06-12 02:47:06.553297
2025-06-12 02:37:45.924381
2025-06-12 02:41:52.569285
2025-06-12 02:43:41.768187
2025-06-12 02:42:16.553409
2025-06-12 02:42:21.130284
2025-06-12 02:38:19.359739
2025-06-12 02:48:09.219835
2025-06-12 02:48:18.581346
2025-06-12 02:48:11.433248
2025-06-12 02:10:32.912264
2025-06-12 02:49:07.702795
2025-06-12 02:49:54.264519
2025-06-12 02:49:54.708800
2025-06-12 02:49:27.826283
2025-06-12 02:44:40.177294
2025-06-12 02:39:45.479254
2025-06-12 02:49:35.869478
2025-06-12 02:50:00.091469
2025-06-12 02:49:56.411677
2025-06-12 02:49:57.672605
2025-06-12 02:47:29.339401
2025-06-12 02:46:55.716313
2025-06-12 02:47:43.349684
2025-06-12 02:50:11.679443
2025-06-12 02:39:37.009265
2025-06-12 02:50:05.652229
2025-06-12 02:50:26.449101
2025-06-12 02:44:44.316808
2025-06-12 02:10:45.950352
2025-06-12 02:50:20.041297
2025-06-12 02:45:37.285289
2025-06-12 02:50:19.296174
2025-06-12 02:45:22.864266
2025-06-12 02:47:19.539236
2025-06-12 02:12:24.020910
2025-06-12 02:47:22.557674
2025-06-12 02:51:15.315356
2025-06-12 02:48:36.841225
2025-06-12 02:36:18.549342
2025-06-12 02:48:05.540199
2025-06-12 02:51:20.723398
2025-06-12 02:11:12.029284
2025-06-12 02:46:17.496433
2025-06-12 02:51:29.504398
2025-06-12 02:48:01.382378
2025-06-12 02:45:59.657698
2025-06-12 02:47:47.052347
2025-06-12 02:47:09.985541
2025-06-12 02:52:10.821297
2025-06-12 02:49:10.283431
2025-06-12 02:12:41.525853
2025-06-12 02:49:25.858310
2025-06-12 02:52:31.725293
2025-06-12 02:52:43.920439
2025-06-12 02:52:35.560289
2025-06-12 02:49:44.771242
2025-06-12 02:52:26.011202
2025-06-12 02:52:43.922958
2025-06-12 02:53:11.860354
2025-06-12 02:12:50.164323
2025-06-12 02:52:49.791314
2025-06-12 02:50:04.610367
2025-06-12 02:49:15.306046
2025-06-12 02:49:43.795629
2025-06-12 02:53:22.300797
2025-06-12 02:53:03.025238
2025-06-12 02:52:57.542460
2025-06-12 02:48:13.374396
2025-06-12 02:53:12.216493
2025-06-12 02:48:35.472331
2025-06-12 02:54:02.026274
2025-06-12 02:50:56.735590
2025-06-12 02:39:03.040239
2025-06-12 02:39:52.325405
2025-06-12 02:53:33.305271
2025-06-12 02:48:38.728216
2025-06-12 02:43:31.407207
2025-06-12 02:39:53.653342
2025-06-12 02:39:50.951505
2025-06-12 02:39:14.266801
2025-06-12 02:54:29.517268
2025-06-12 02:55:11.352734
2025-06-12 02:55:01.575326
2025-06-12 02:15:06.839396
2025-06-12 02:54:14.688370
2025-06-12 02:49:03.268347
2025-06-12 02:40:09.514624
2025-06-12 02:55:12.926417
2025-06-12 02:41:12.864359
2025-06-12 02:55:43.741235
2025-06-12 02:53:41.538241
2025-06-12 02:55:33.901454
2025-06-12 02:50:59.504394
2025-06-12 02:46:28.047509
2025-06-12 02:53:02.467207
2025-06-12 02:55:49.945672
2025-06-12 02:53:02.635239
2025-06-12 02:56:05.806374
2025-06-12 02:41:44.193389
2025-06-12 02:55:48.138559
2025-06-12 02:46:36.272305
2025-06-12 02:40:04.922328
2025-06-12 02:17:17.655887
2025-06-12 02:55:50.809671
2025-06-12 02:56:16.661892
2025-06-12 02:53:59.224448
2025-06-12 02:56:11.450267
2025-06-12 02:56:03.766094
2025-06-12 02:47:20.132737
2025-06-12 02:48:10.555299
2025-06-12 02:53:01.961598
2025-06-12 02:54:14.699263
2025-06-12 02:54:38.179421
2025-06-12 02:54:30.951291
2025-06-12 02:56:27.496425
2025-06-12 02:46:44.704339
2025-06-12 02:49:05.992873
2025-06-12 02:56:49.036295
2025-06-12 02:48:12.298330
2025-06-12 02:54:13.022687
2025-06-12 02:41:51.511705
2025-06-12 02:48:16.317388
2025-06-12 02:48:47.682467
2025-06-12 02:57:27.233949
2025-06-12 02:42:50.356723
2025-06-12 02:55:06.768278
2025-06-12 02:55:01.586262
2025-06-12 02:57:28.896327
2025-06-12 02:57:48.685421
2025-06-12 02:57:35.048189
2025-06-12 02:57:35.081211
2025-06-12 02:58:03.642263
2025-06-12 02:49:42.156256
2025-06-12 02:58:26.157230
2025-06-12 02:55:58.388278
2025-06-12 02:58:15.869220
2025-06-12 02:57:55.865268
2025-06-12 02:45:15.130837
2025-06-12 02:55:52.844343
2025-06-12 02:50:11.243317
2025-06-12 02:44:25.836297
2025-06-12 02:55:44.546312
2025-06-12 02:58:26.939120
2025-06-12 02:58:51.944266
2025-06-12 02:44:59.886795
2025-06-12 02:58:47.421185
2025-06-12 02:58:38.635748
2025-06-12 02:56:00.051373
2025-06-12 02:17:59.822244
2025-06-12 02:58:39.810302
2025-06-12 02:59:06.497657
2025-06-12 02:50:51.091309
2025-06-12 02:59:29.459277
2025-06-12 02:59:45.344226
2025-06-12 02:56:31.763207
2025-06-12 03:00:08.523434
2025-06-12 03:00:19.290334
2025-06-12 03:00:05.534617
2025-06-12 03:00:28.714537
2025-06-12 02:51:01.327300
2025-06-12 03:00:14.286396
2025-06-12 03:00:04.775543
2025-06-12 02:58:01.256878
2025-06-12 03:01:05.187394
2025-06-12 03:00:52.291457
2025-06-12 02:53:16.569425
2025-06-12 02:58:23.709642
2025-06-12 03:00:38.887205
2025-06-12 03:00:39.133551
2025-06-12 02:58:12.815288
2025-06-12 02:59:05.572018
2025-06-12 03:00:58.016255
2025-06-12 03:01:03.039826
2025-06-12 02:52:39.788337
2025-06-12 02:58:42.948393
2025-06-12 02:59:36.658341
2025-06-12 02:59:06.295243
2025-06-12 02:59:06.355986
2025-06-12 02:57:38.686148
2025-06-12 02:48:47.428935
2025-06-12 03:01:38.267277
2025-06-12 02:59:02.725083
2025-06-12 03:01:24.895781
2025-06-12 03:01:16.490670
2025-06-12 02:58:09.848369
2025-06-12 03:01:49.615271
2025-06-12 03:02:23.253225
2025-06-12 03:02:21.995026
2025-06-12 03:02:32.116763
2025-06-12 03:00:00.906843
2025-06-12 02:59:59.711732
2025-06-12 03:02:28.593388
2025-06-12 03:02:22.868205
2025-06-12 03:02:31.923017
2025-06-12 03:01:09.737297
2025-06-12 03:03:07.866801
2025-06-12 03:00:32.968692
2025-06-12 03:00:51.799355
2025-06-12 03:00:45.925349
2025-06-12 03:03:12.614295
2025-06-12 02:57:12.729770
2025-06-12 03:04:03.953371
2025-06-12 03:01:53.379114
2025-06-12 03:04:33.593801
2025-06-12 03:04:12.518737
2025-06-12 03:04:12.212040
2025-06-12 02:58:15.281814
2025-06-12 03:04:14.026026
2025-06-12 02:58:32.618263
2025-06-12 03:04:19.075907
2025-06-12 03:04:33.674171
2025-06-12 02:58:53.688466
2025-06-12 03:03:40.664860
2025-06-12 03:03:16.053758
2025-06-12 03:05:04.209035
2025-06-12 03:05:58.370092
2025-06-12 03:03:02.851266
2025-06-12 03:03:13.666793
2025-06-12 03:03:34.148274
2025-06-12 03:03:43.457975
2025-06-12 02:59:35.576337
2025-06-12 03:02:52.436028
2025-06-12 03:05:28.079263
2025-06-12 02:59:47.364183
2025-06-12 03:03:33.862467
2025-06-12 02:59:04.418306
2025-06-12 02:54:13.895840
2025-06-12 02:59:27.783955
2025-06-12 03:04:19.627090
2025-06-12 03:03:54.520173
2025-06-12 02:59:13.190294
2025-06-12 02:59:38.815358
2025-06-12 03:06:14.058357
2025-06-12 03:04:23.371066
2025-06-12 03:05:25.419726
2025-06-12 03:03:48.670247
2025-06-12 03:01:36.269373
2025-06-12 03:04:50.393317
2025-06-12 02:57:19.281500
2025-06-12 03:04:11.236268
2025-06-12 03:06:15.875969
2025-06-12 03:00:25.935273
2025-06-12 03:05:19.476618
2025-06-12 03:00:53.286395
2025-06-12 03:05:14.903300
2025-06-12 03:06:04.414057
2025-06-12 03:08:06.088063
2025-06-12 03:02:35.331144
2025-06-12 03:03:20.610661
2025-06-12 03:07:19.464215
2025-06-12 03:07:06.453400
2025-06-12 03:07:18.541345
2025-06-12 03:07:15.412265
2025-06-12 03:07:18.729190
2025-06-12 03:07:19.326517
2025-06-12 03:03:05.799789
2025-06-12 03:07:23.028281
2025-06-12 03:09:00.742280
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 3956.29

2025-06-12 03:07:55.493314
2025-06-12 03:08:26.623856
2025-06-12 03:08:03.610680
2025-06-12 03:09:55.669716
2025-06-12 03:07:29.016237
2025-06-12 03:08:39.907244
2025-06-12 03:08:48.692183
2025-06-12 03:09:20.789110
2025-06-12 03:09:40.084800
2025-06-12 03:06:23.486374
2025-06-12 03:08:58.875162
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10604.21

2025-06-12 03:06:01.633907
2025-06-12 03:09:48.561240
2025-06-12 03:06:20.710935
2025-06-12 03:07:21.030113
2025-06-12 03:11:29.088115
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27999999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3282.57

2025-06-12 03:13:49.547347
2025-06-12 03:13:50.792461
2025-06-12 03:13:51.914529
2025-06-12 03:13:52.418646
2025-06-12 03:13:54.132298
2025-06-12 03:13:52.923479
2025-06-12 03:13:54.879286
2025-06-12 03:13:53.081306
2025-06-12 03:13:54.304040
2025-06-12 03:13:54.433315
2025-06-12 03:13:51.332524
2025-06-12 03:13:53.629997
2025-06-12 03:13:58.284271
2025-06-12 03:13:58.548029
2025-06-12 03:13:59.234208
2025-06-12 03:13:58.001204
2025-06-12 03:13:59.135612
2025-06-12 03:14:00.481510
2025-06-12 03:13:58.411291
2025-06-12 03:10:23.000439
2025-06-12 03:13:57.518212
2025-06-12 03:14:01.919210
2025-06-12 03:14:01.889513
2025-06-12 03:14:03.118248
2025-06-12 03:14:03.369314
2025-06-12 03:14:03.702269
2025-06-12 03:14:04.150309
2025-06-12 03:14:03.713592
2025-06-12 03:14:03.350232
2025-06-12 03:14:04.804990
2025-06-12 03:14:05.159249
2025-06-12 03:14:06.838340
2025-06-12 03:14:07.243145
2025-06-12 03:14:09.933205
2025-06-12 03:14:07.594315
2025-06-12 03:14:08.442178
2025-06-12 03:14:09.032146
2025-06-12 03:14:08.259414
2025-06-12 03:14:12.351305
2025-06-12 03:14:11.883824
2025-06-12 03:14:14.108267
2025-06-12 03:14:14.246272
2025-06-12 03:14:14.323153
2025-06-12 03:14:16.981178
2025-06-12 03:14:16.319343
2025-06-12 03:14:14.850227
2025-06-12 03:14:15.695259
2025-06-12 03:14:17.392276
2025-06-12 03:14:18.355996
2025-06-12 03:14:19.352987
2025-06-12 03:14:12.346266
2025-06-12 03:14:19.919180
2025-06-12 03:14:17.382900
2025-06-12 03:14:19.490308
2025-06-12 03:14:19.251719
2025-06-12 03:08:41.649213
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 11289.79

2025-06-12 03:14:22.200429
2025-06-12 03:14:20.252325
2025-06-12 03:14:21.753282
2025-06-12 03:14:21.328195
2025-06-12 03:10:26.840787
2025-06-12 03:14:21.536201
2025-06-12 03:14:22.547260
2025-06-12 03:07:48.856771
2025-06-12 03:14:22.472405
2025-06-12 03:10:52.343214
2025-06-12 03:14:24.798282
2025-06-12 03:07:26.525337
2025-06-12 03:14:24.217316
2025-06-12 03:14:25.122277
2025-06-12 03:14:25.776358
2025-06-12 03:14:25.821233
2025-06-12 03:14:28.214430
2025-06-12 03:14:27.197911
2025-06-12 03:14:28.351227
2025-06-12 03:14:27.589397
2025-06-12 03:10:43.323636
2025-06-12 03:14:27.936718
2025-06-12 03:14:28.479299
2025-06-12 03:14:29.715029
2025-06-12 03:14:30.817480
2025-06-12 03:14:30.922196
2025-06-12 03:14:30.189284
2025-06-12 03:14:30.005656
2025-06-12 03:14:29.323330
2025-06-12 03:14:32.153333
2025-06-12 03:14:30.833292
2025-06-12 03:14:30.924753
2025-06-12 03:14:31.667875
2025-06-12 03:14:33.209775
2025-06-12 03:14:30.405292
2025-06-12 03:10:15.655056
2025-06-12 03:14:31.249309
2025-06-12 03:14:35.145361
2025-06-12 03:14:34.929317
2025-06-12 03:14:33.674239
2025-06-12 03:14:36.212144
2025-06-12 03:14:34.633157
2025-06-12 03:14:35.908486
2025-06-12 03:14:36.773208
2025-06-12 03:14:35.242220
2025-06-12 03:14:36.286284
2025-06-12 03:14:36.690267
2025-06-12 03:14:36.770445
2025-06-12 03:14:31.972590
2025-06-12 03:14:38.442187
2025-06-12 03:14:39.560248
2025-06-12 03:14:35.156240
2025-06-12 03:14:39.156299
2025-06-12 03:14:36.311215
2025-06-12 03:14:37.717162
