Beginning of run
landscape params:
2025-06-12 02:05:10.514240
2025-06-12 02:07:15.991245
2025-06-12 02:07:13.397604
2025-06-12 02:03:34.576246
2025-06-12 02:07:17.143235
2025-06-12 02:07:15.695238
2025-06-12 02:07:17.504234
2025-06-12 02:07:18.801480
2025-06-12 02:07:16.165236
2025-06-12 02:07:19.506236
2025-06-12 02:07:22.496216
2025-06-12 02:07:23.018225
2025-06-12 02:07:24.904253
2025-06-12 02:07:26.373230
2025-06-12 02:07:26.470244
2025-06-12 02:07:29.106059
2025-06-12 02:07:31.805243
2025-06-12 02:07:31.180226
2025-06-12 02:07:31.332068
2025-06-12 02:07:32.319275
2025-06-12 02:07:31.237231
2025-06-12 02:07:29.185865
2025-06-12 02:07:36.537245
2025-06-12 02:07:34.996233
2025-06-12 02:07:37.684255
2025-06-12 02:07:36.943229
2025-06-12 02:07:37.383237
2025-06-12 01:57:02.339243
2025-06-12 02:07:38.797529
2025-06-12 02:07:38.813234
2025-06-12 02:07:43.165231
2025-06-12 02:07:40.288198
2025-06-12 02:07:42.139240
2025-06-12 02:07:42.383246
2025-06-12 02:07:44.787239
2025-06-12 02:07:46.744232
2025-06-12 02:07:48.827231
2025-06-12 02:07:47.684226
2025-06-12 02:07:46.803229
2025-06-12 02:04:13.747257
2025-06-12 02:07:51.671222
2025-06-12 02:07:51.144230
2025-06-12 02:07:42.777254
2025-06-12 02:07:54.178115
2025-06-12 02:07:54.726512
2025-06-12 02:07:50.332242
2025-06-12 02:07:54.821234
2025-06-12 02:07:57.847243
2025-06-12 02:07:58.768210
2025-06-12 02:07:58.026378
2025-06-12 02:08:01.505246
2025-06-12 02:08:01.703240
2025-06-12 02:08:02.397026
2025-06-12 02:08:02.570232
2025-06-12 02:08:00.648254
2025-06-12 02:08:04.813489
2025-06-12 02:08:06.240588
2025-06-12 02:08:07.097229
2025-06-12 02:08:06.965233
2025-06-12 02:08:06.509230
2025-06-12 02:08:10.181237
2025-06-12 02:08:09.803232
2025-06-12 02:02:19.235243
2025-06-12 02:00:53.523258
2025-06-12 02:08:10.626232
2025-06-12 02:08:13.067258
2025-06-12 02:08:10.738227
2025-06-12 02:08:10.701243
2025-06-12 02:08:13.426482
2025-06-12 02:08:14.272244
2025-06-12 02:04:57.677226
2025-06-12 02:08:15.562224
2025-06-12 02:04:10.459258
2025-06-12 02:08:17.387228
2025-06-12 02:01:18.307215
2025-06-12 02:08:19.428238
2025-06-12 02:08:18.857238
2025-06-12 02:08:24.625216
2025-06-12 02:08:21.527218
2025-06-12 02:08:27.386227
2025-06-12 02:08:23.119243
2025-06-12 02:05:38.232261
2025-06-12 02:08:29.306248
2025-06-12 02:08:27.986288
2025-06-12 02:03:03.501859
2025-06-12 02:08:33.457236
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 82, 0, 0, 0, 0, 0, 1, 1, 53, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 82, 1, 1, 1, 0, 1, 0, 0, 53, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53, 0, 1, 0, 82, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 82, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 53, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.35833333333333334; avg rank: 6.19; stdev rank: 19.270544880724053; total pools: 203.26

2025-06-12 02:08:40.559258
2025-06-12 02:08:39.803278
2025-06-12 02:08:39.140280
2025-06-12 02:08:42.732231
2025-06-12 02:01:58.876243
2025-06-12 02:04:54.501256
2025-06-12 02:08:46.998223
2025-06-12 02:08:44.986641
2025-06-12 02:08:46.698749
2025-06-12 02:08:46.564292
2025-06-12 02:08:44.551257
2025-06-12 02:08:49.004232
2025-06-12 02:08:45.722277
2025-06-12 02:08:52.987226
2025-06-12 02:08:47.481225
2025-06-12 02:08:52.866237
2025-06-12 02:08:55.154133
2025-06-12 02:08:53.119217
2025-06-12 02:08:54.767537
2025-06-12 02:08:54.237228
2025-06-12 02:05:22.211267
2025-06-12 02:08:54.194533
2025-06-12 02:08:59.750219
2025-06-12 02:08:59.281200
2025-06-12 02:08:59.266226
2025-06-12 02:05:31.110243
2025-06-12 02:05:43.932215
2025-06-12 02:09:01.266229
2025-06-12 02:04:56.326246
2025-06-12 02:09:03.663208
2025-06-12 02:09:02.010238
2025-06-12 02:09:02.763442
2025-06-12 02:09:05.036215
2025-06-12 02:09:05.195230
2025-06-12 02:09:02.345027
2025-06-12 02:07:19.942270
2025-06-12 02:09:05.803239
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.01

2025-06-12 02:09:08.434586
2025-06-12 02:09:09.856791
2025-06-12 02:09:09.466309
2025-06-12 02:04:06.005275
2025-06-12 02:09:08.927242
2025-06-12 02:09:10.229234
2025-06-12 02:09:12.903079
2025-06-12 02:09:11.474240
2025-06-12 02:02:00.331217
2025-06-12 02:09:15.411287
2025-06-12 02:09:15.882955
2025-06-12 02:09:18.421726
2025-06-12 02:09:18.216208
2025-06-12 02:09:20.777233
2025-06-12 02:09:16.605232
2025-06-12 02:09:19.926251
2025-06-12 02:09:16.550287
2025-06-12 02:09:17.897636
2025-06-12 02:09:22.563230
2025-06-12 02:09:22.528514
2025-06-12 02:09:27.686240
2025-06-12 02:09:18.361232
2025-06-12 02:03:43.004638
2025-06-12 02:09:24.959234
2025-06-12 02:09:17.467267
2025-06-12 02:09:20.815335
2025-06-12 02:09:26.323239
2025-06-12 02:09:27.616687
2025-06-12 02:09:28.256236
2025-06-12 02:09:28.009517
2025-06-12 02:09:30.782716
2025-06-12 02:09:31.008219
2025-06-12 02:09:26.311200
2025-06-12 02:03:26.377242
2025-06-12 02:09:31.590216
2025-06-12 02:04:08.470258
2025-06-12 02:09:33.445241
2025-06-12 02:09:36.260224
2025-06-12 02:09:30.267296
2025-06-12 02:09:38.620945
2025-06-12 02:09:33.976269
2025-06-12 02:09:31.742219
2025-06-12 02:09:36.279233
2025-06-12 02:09:37.844204
2025-06-12 02:09:38.837207
2025-06-12 02:09:35.141279
2025-06-12 02:09:28.073725
2025-06-12 02:09:37.740291
2025-06-12 02:09:40.706234
2025-06-12 02:09:44.142241
2025-06-12 02:09:34.243260
2025-06-12 02:09:37.125222
2025-06-12 02:09:44.309231
2025-06-12 02:09:45.992267
2025-06-12 02:09:46.361247
2025-06-12 02:03:08.232568
2025-06-12 02:09:48.662251
2025-06-12 02:09:46.280209
2025-06-12 02:09:39.111232
2025-06-12 02:09:45.586219
2025-06-12 02:03:32.783240
2025-06-12 02:09:50.639196
2025-06-12 02:09:51.962155
2025-06-12 02:09:53.278073
2025-06-12 02:09:46.275676
2025-06-12 02:09:54.193234
2025-06-12 02:09:51.901233
2025-06-12 02:09:53.536230
2025-06-12 02:09:54.519313
2025-06-12 02:06:11.280259
2025-06-12 02:09:55.346237
2025-06-12 02:09:48.119230
2025-06-12 02:09:58.752226
2025-06-12 02:10:00.613220
2025-06-12 02:09:48.906842
2025-06-12 02:10:02.031228
2025-06-12 02:09:50.016237
2025-06-12 02:09:51.631247
2025-06-12 02:10:00.194232
2025-06-12 02:10:02.267202
2025-06-12 02:09:57.027242
2025-06-12 02:09:59.748262
2025-06-12 02:10:02.287227
2025-06-12 02:10:00.893235
2025-06-12 02:10:03.296227
2025-06-12 02:09:55.987210
2025-06-12 02:10:10.217240
2025-06-12 02:10:06.203229
2025-06-12 02:10:01.455208
2025-06-12 02:10:08.646341
2025-06-12 02:10:06.152228
2025-06-12 02:10:04.406237
2025-06-12 02:10:07.231234
2025-06-12 02:10:09.037274
2025-06-12 02:10:08.189250
2025-06-12 02:06:34.318254
2025-06-12 02:05:53.985238
2025-06-12 02:10:12.630230
2025-06-12 02:10:14.034250
2025-06-12 02:10:13.763787
2025-06-12 02:10:14.370231
2025-06-12 02:10:09.970239
2025-06-12 02:10:15.003216
2025-06-12 02:10:08.306220
2025-06-12 02:10:08.576253
2025-06-12 02:10:15.028970
2025-06-12 02:10:15.766227
2025-06-12 02:10:18.740126
2025-06-12 02:06:16.802282
2025-06-12 02:10:12.749963
2025-06-12 02:10:19.282214
2025-06-12 02:10:17.536206
2025-06-12 02:04:17.732249
2025-06-12 02:10:27.605213
2025-06-12 02:10:18.735231
2025-06-12 02:10:30.203223
2025-06-12 02:10:24.512236
2025-06-12 02:10:25.722205
2025-06-12 02:10:23.645282
2025-06-12 02:05:23.794564
2025-06-12 02:10:28.367210
2025-06-12 02:10:30.743239
2025-06-12 02:10:26.356217
2025-06-12 02:10:25.736227
2025-06-12 02:10:35.540292
2025-06-12 02:10:34.964936
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 82, 0, 0, 0, 0, 0, 1, 1, 53, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 53, 0, 0, 1, 0, 0, 1, 53, 1, 0, 1, 82, 1, 82, 1, 0, 1, 0, 0, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 173, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 351, 0, 1, 1, 0, 53, 0, 85, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 82, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.26916666666666667; avg rank: 12.84; stdev rank: 43.31829174840578; total pools: 148.15

2025-06-12 02:10:36.132234
2025-06-12 02:10:40.395233
2025-06-12 02:10:36.535193
2025-06-12 02:07:08.807258
2025-06-12 02:10:40.962221
2025-06-12 02:10:39.998231
2025-06-12 02:10:47.132552
2025-06-12 02:10:40.401161
2025-06-12 02:10:48.661269
2025-06-12 02:07:01.845248
2025-06-12 02:10:38.903209
2025-06-12 02:10:44.959235
2025-06-12 02:10:47.610184
2025-06-12 02:10:47.705213
2025-06-12 02:10:54.286016
2025-06-12 02:10:51.559292
2025-06-12 02:07:23.137281
2025-06-12 02:10:55.040206
2025-06-12 02:10:56.189232
2025-06-12 02:10:46.421236
2025-06-12 02:10:48.146217
2025-06-12 02:04:22.808245
2025-06-12 02:11:01.073885
2025-06-12 02:10:55.127237
2025-06-12 02:10:58.633247
2025-06-12 02:10:53.488465
2025-06-12 02:10:55.055227
2025-06-12 02:11:01.716306
2025-06-12 02:03:11.288244
2025-06-12 02:11:04.577227
2025-06-12 02:11:02.858249
2025-06-12 02:11:04.652776
2025-06-12 02:10:59.948218
2025-06-12 02:11:07.855219
2025-06-12 02:10:56.903268
2025-06-12 02:11:06.669171
2025-06-12 02:11:05.711298
2025-06-12 02:11:07.162301
2025-06-12 02:11:14.088224
2025-06-12 02:11:13.075242
2025-06-12 02:11:07.808234
2025-06-12 02:05:28.474328
2025-06-12 02:11:14.308220
2025-06-12 02:11:12.664240
2025-06-12 02:11:18.692227
2025-06-12 02:11:20.313511
2025-06-12 02:11:17.242234
2025-06-12 02:11:14.132291
2025-06-12 02:11:20.605236
2025-06-12 01:43:09.572302
2025-06-12 02:11:22.491029
2025-06-12 02:11:23.832711
2025-06-12 02:11:26.194222
2025-06-12 02:11:24.683094
2025-06-12 02:11:23.227245
2025-06-12 02:11:27.849218
2025-06-12 02:04:03.024258
2025-06-12 02:11:21.920234
2025-06-12 02:05:46.986250
2025-06-12 02:11:28.852232
2025-06-12 02:11:28.896259
2025-06-12 02:04:54.481251
2025-06-12 02:11:31.570228
2025-06-12 02:11:29.939223
2025-06-12 02:11:23.287225
2025-06-12 02:11:31.081223
2025-06-12 02:11:31.861212
2025-06-12 02:11:30.467242
2025-06-12 02:11:36.795223
2025-06-12 02:11:35.715234
2025-06-12 02:11:35.984222
2025-06-12 02:07:57.627250
2025-06-12 02:11:37.920222
2025-06-12 02:11:33.732343
2025-06-12 02:11:37.704226
2025-06-12 02:11:42.334222
2025-06-12 02:11:39.272229
2025-06-12 02:11:39.965217
2025-06-12 02:11:47.925164
2025-06-12 02:11:45.038246
2025-06-12 02:11:43.909199
2025-06-12 02:11:47.922529
2025-06-12 02:11:46.717219
2025-06-12 02:11:41.997546
2025-06-12 02:11:49.199239
2025-06-12 02:11:48.189412
2025-06-12 02:11:45.514273
2025-06-12 02:11:47.607283
2025-06-12 02:08:24.255208
2025-06-12 02:05:56.275539
2025-06-12 02:11:54.184230
2025-06-12 02:11:51.725229
2025-06-12 02:11:55.136248
2025-06-12 02:11:57.947229
2025-06-12 02:11:52.126230
2025-06-12 02:11:53.933236
2025-06-12 02:11:59.071229
2025-06-12 02:11:57.194208
2025-06-12 02:11:57.956246
2025-06-12 02:05:10.396258
2025-06-12 02:11:56.841221
2025-06-12 02:11:59.738232
2025-06-12 02:06:17.374301
2025-06-12 02:12:02.747235
2025-06-12 02:11:55.936239
2025-06-12 02:12:07.100249
2025-06-12 02:12:05.511228
2025-06-12 02:11:59.054208
2025-06-12 02:12:08.667265
2025-06-12 02:08:23.192228
2025-06-12 02:12:08.713627
2025-06-12 02:12:08.371207
2025-06-12 02:12:08.976220
2025-06-12 02:12:05.489222
2025-06-12 02:06:23.338293
2025-06-12 02:12:11.178219
2025-06-12 02:12:14.239249
2025-06-12 02:12:13.409238
2025-06-12 02:09:10.214767
2025-06-12 02:12:14.224214
2025-06-12 02:12:18.619220
2025-06-12 02:08:33.414982
2025-06-12 02:04:23.056166
2025-06-12 02:12:16.960216
2025-06-12 02:12:17.249281
2025-06-12 02:12:20.479134
2025-06-12 02:12:23.132996
2025-06-12 02:12:22.151232
2025-06-12 02:12:22.652224
2025-06-12 02:12:18.787228
2025-06-12 02:12:28.848242
2025-06-12 02:09:03.463248
2025-06-12 02:12:26.428192
2025-06-12 02:12:27.849355
2025-06-12 02:12:29.917233
2025-06-12 02:12:31.190210
2025-06-12 02:12:37.708219
2025-06-12 02:06:19.536387
2025-06-12 02:12:34.553246
2025-06-12 02:09:08.322238
2025-06-12 02:12:38.275242
2025-06-12 02:12:35.481242
2025-06-12 02:12:36.890025
2025-06-12 02:12:44.920374
2025-06-12 02:12:39.156227
2025-06-12 02:12:43.452236
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333333; avg rank: 0.61; stdev rank: 5.2723713829737; total pools: 374.19

2025-06-12 02:12:46.894219
2025-06-12 02:12:43.047240
2025-06-12 02:06:35.326278
2025-06-12 02:12:46.649277
2025-06-12 02:12:53.007218
2025-06-12 02:12:47.168276
2025-06-12 02:08:53.663252
2025-06-12 02:12:50.022356
2025-06-12 02:12:55.974222
2025-06-12 02:12:55.163239
2025-06-12 02:12:47.778241
2025-06-12 02:12:53.533229
2025-06-12 02:12:54.972236
2025-06-12 02:12:59.686235
2025-06-12 02:12:59.526236
2025-06-12 02:12:56.072103
2025-06-12 02:13:02.803223
2025-06-12 02:13:05.184976
2025-06-12 02:13:05.395232
2025-06-12 02:12:59.941157
2025-06-12 02:13:02.814229
2025-06-12 02:13:08.435239
2025-06-12 02:13:00.436286
2025-06-12 02:13:09.592228
2025-06-12 02:13:00.957288
2025-06-12 02:09:07.936248
2025-06-12 02:13:15.568232
2025-06-12 02:12:58.597852
2025-06-12 02:13:20.313259
2025-06-12 02:13:09.511230
2025-06-12 02:13:14.533251
2025-06-12 02:13:14.437698
2025-06-12 02:13:14.495235
2025-06-12 02:13:19.051238
2025-06-12 02:13:20.733224
2025-06-12 02:13:24.821226
2025-06-12 02:13:02.868278
2025-06-12 02:13:31.586216
2025-06-12 02:13:21.008259
2025-06-12 02:13:08.219289
2025-06-12 02:13:20.024226
2025-06-12 02:13:24.442231
2025-06-12 02:13:05.752282
2025-06-12 02:13:36.088048
2025-06-12 02:13:36.219236
2025-06-12 02:13:39.043228
2025-06-12 02:13:36.472233
2025-06-12 02:13:45.427042
2025-06-12 02:13:41.653240
2025-06-12 02:13:25.601654
2025-06-12 02:13:42.470244
2025-06-12 02:13:41.669275
2025-06-12 02:05:28.387236
2025-06-12 02:13:54.666228
2025-06-12 02:13:43.152233
2025-06-12 02:06:42.470246
2025-06-12 02:13:44.037250
2025-06-12 02:13:33.818245
2025-06-12 02:13:56.308240
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.40416666666666673; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 264.02

2025-06-12 02:08:34.667262
2025-06-12 02:13:55.498229
2025-06-12 02:08:16.208257
2025-06-12 02:06:26.538309
2025-06-12 02:10:30.048257
2025-06-12 02:14:02.620222
2025-06-12 02:10:20.137254
2025-06-12 02:10:56.945288
2025-06-12 02:13:58.095247
2025-06-12 02:10:20.623259
2025-06-12 02:13:57.455224
2025-06-12 02:14:06.124232
2025-06-12 02:14:04.473228
2025-06-12 02:13:59.762242
2025-06-12 02:10:02.662293
2025-06-12 02:14:10.899280
2025-06-12 02:04:30.255240
2025-06-12 02:14:09.956275
2025-06-12 02:14:13.807329
2025-06-12 02:06:09.319245
2025-06-12 02:14:05.143236
2025-06-12 02:14:10.399214
2025-06-12 02:06:58.219246
2025-06-12 02:14:11.354273
2025-06-12 02:09:16.507286
2025-06-12 02:14:13.054069
2025-06-12 02:14:21.982245
2025-06-12 02:14:12.311145
2025-06-12 02:14:11.945236
2025-06-12 02:14:23.094232
2025-06-12 02:14:11.861269
2025-06-12 02:14:19.053226
2025-06-12 02:14:26.429796
2025-06-12 02:14:28.455234
2025-06-12 02:14:30.397109
2025-06-12 02:14:25.957230
2025-06-12 02:14:30.227229
2025-06-12 02:14:31.886246
2025-06-12 02:14:38.765232
2025-06-12 02:14:31.717230
2025-06-12 02:14:35.026184
2025-06-12 02:14:35.901289
2025-06-12 02:14:40.395334
2025-06-12 02:10:50.101261
2025-06-12 02:14:38.393380
2025-06-12 02:11:06.912300
2025-06-12 02:09:41.216241
2025-06-12 02:14:45.372243
2025-06-12 02:14:41.360228
2025-06-12 02:14:47.644226
2025-06-12 02:14:55.064257
2025-06-12 01:47:13.125278
2025-06-12 02:14:49.561250
2025-06-12 02:14:42.299206
2025-06-12 02:14:46.532227
2025-06-12 02:14:47.747703
2025-06-12 02:14:56.576232
2025-06-12 02:14:55.220238
2025-06-12 02:14:49.108258
2025-06-12 02:14:51.335241
2025-06-12 02:14:53.487220
2025-06-12 02:14:56.392228
2025-06-12 02:15:07.956218
2025-06-12 02:09:39.435241
2025-06-12 02:15:03.257204
2025-06-12 02:15:13.288250
2025-06-12 02:15:15.014214
2025-06-12 02:15:11.916217
2025-06-12 02:15:08.983202
2025-06-12 02:15:10.651244
2025-06-12 02:14:56.565221
2025-06-12 02:15:09.562233
2025-06-12 02:15:13.457390
2025-06-12 02:15:15.780233
2025-06-12 02:15:15.152238
2025-06-12 02:09:32.345264
2025-06-12 02:15:18.369262
2025-06-12 02:15:20.240224
2025-06-12 02:15:27.270235
2025-06-12 02:15:16.707262
2025-06-12 02:15:30.819197
2025-06-12 02:15:30.166213
2025-06-12 02:15:26.454235
2025-06-12 02:15:23.322252
2025-06-12 02:15:29.733247
2025-06-12 02:15:28.643731
2025-06-12 02:15:30.155239
2025-06-12 02:15:39.314226
2025-06-12 02:12:05.910540
2025-06-12 02:15:30.059240
2025-06-12 02:15:32.872571
2025-06-12 02:15:37.566198
2025-06-12 02:11:50.524300
2025-06-12 02:15:36.131241
2025-06-12 02:15:48.193244
2025-06-12 02:15:41.654268
2025-06-12 02:15:47.684903
2025-06-12 02:10:33.932251
2025-06-12 02:15:46.434652
2025-06-12 02:12:22.349259
2025-06-12 02:15:58.457206
2025-06-12 02:15:44.611224
2025-06-12 02:15:46.759242
2025-06-12 02:15:52.780231
2025-06-12 02:08:25.249244
2025-06-12 02:15:53.135928
2025-06-12 02:15:49.820221
2025-06-12 02:15:58.351219
2025-06-12 02:15:57.545248
2025-06-12 02:16:04.333242
2025-06-12 02:15:54.664368
2025-06-12 02:16:08.239248
2025-06-12 02:12:29.024349
2025-06-12 02:15:59.519224
2025-06-12 02:12:30.530216
2025-06-12 02:15:54.075269
2025-06-12 02:16:15.819231
2025-06-12 02:12:46.936224
2025-06-12 02:16:00.396245
2025-06-12 02:16:14.681912
2025-06-12 02:16:12.724237
2025-06-12 02:16:16.661205
2025-06-12 02:16:18.791748
2025-06-12 02:16:08.997224
2025-06-12 02:16:26.299216
2025-06-12 02:16:23.013206
2025-06-12 02:16:27.468228
2025-06-12 02:16:20.873235
2025-06-12 02:16:20.606702
2025-06-12 02:16:25.441222
2025-06-12 02:16:32.265241
2025-06-12 02:16:32.119246
2025-06-12 02:16:34.360229
2025-06-12 02:16:31.101231
2025-06-12 02:16:28.479045
2025-06-12 02:16:20.706229
2025-06-12 02:11:27.330288
2025-06-12 02:16:30.489225
2025-06-12 01:49:39.347291
2025-06-12 02:16:38.727246
2025-06-12 02:16:47.583230
2025-06-12 02:16:44.466240
2025-06-12 02:16:33.384223
2025-06-12 02:16:52.219257
2025-06-12 02:16:51.285242
2025-06-12 02:16:50.534278
2025-06-12 02:16:39.336402
2025-06-12 02:16:44.699215
2025-06-12 02:16:50.887246
2025-06-12 02:16:46.764220
2025-06-12 02:16:45.383238
2025-06-12 02:09:59.205270
2025-06-12 02:16:43.961254
2025-06-12 02:09:55.586274
2025-06-12 02:17:01.402221
2025-06-12 02:08:16.521252
2025-06-12 02:16:51.781221
2025-06-12 02:16:51.234227
2025-06-12 02:13:24.651260
2025-06-12 02:17:08.592539
2025-06-12 02:16:55.317240
2025-06-12 02:17:03.141274
2025-06-12 02:17:04.906202
2025-06-12 02:17:08.912058
2025-06-12 02:12:39.552287
2025-06-12 02:11:41.049276
2025-06-12 02:17:10.726233
2025-06-12 02:17:03.554234
2025-06-12 02:17:11.640225
2025-06-12 02:17:12.414221
2025-06-12 02:13:03.065271
2025-06-12 02:09:22.881266
2025-06-12 02:17:09.752234
2025-06-12 02:17:23.724239
2025-06-12 02:17:07.085229
2025-06-12 02:10:39.651258
2025-06-12 02:17:22.612222
2025-06-12 02:17:23.386229
2025-06-12 02:17:27.130235
2025-06-12 02:17:10.870227
2025-06-12 02:08:52.090247
2025-06-12 02:17:29.739223
2025-06-12 02:17:13.399205
2025-06-12 02:17:30.137316
2025-06-12 02:17:26.147725
2025-06-12 02:17:22.528265
2025-06-12 02:17:25.406207
2025-06-12 02:17:18.110240
2025-06-12 02:12:15.959252
2025-06-12 02:17:37.615240
2025-06-12 02:17:33.073234
2025-06-12 02:17:43.401228
2025-06-12 02:17:42.448234
2025-06-12 02:17:47.464232
2025-06-12 02:17:44.541335
2025-06-12 02:17:39.872875
2025-06-12 02:17:47.563914
2025-06-12 02:17:52.931248
2025-06-12 02:14:16.892285
2025-06-12 02:17:44.779237
2025-06-12 02:17:47.786223
2025-06-12 02:17:43.052231
2025-06-12 02:17:54.542239
2025-06-12 02:17:49.811232
2025-06-12 02:18:04.431209
2025-06-12 02:18:07.054232
2025-06-12 02:18:03.585234
2025-06-12 02:18:01.238242
2025-06-12 02:14:22.011308
2025-06-12 02:12:45.855260
2025-06-12 02:18:06.969228
2025-06-12 02:18:11.302247
2025-06-12 02:18:13.489228
2025-06-12 02:12:24.959254
2025-06-12 02:18:07.015227
2025-06-12 02:07:46.028247
2025-06-12 02:18:15.351263
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666664; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 641.18

2025-06-12 02:14:27.379259
2025-06-12 02:18:22.341225
2025-06-12 02:14:22.910239
2025-06-12 02:12:07.664303
2025-06-12 02:14:21.672338
2025-06-12 02:12:13.886240
2025-06-12 02:18:33.996252
2025-06-12 01:51:00.177236
2025-06-12 02:18:30.821372
2025-06-12 02:15:02.121277
2025-06-12 02:18:39.990803
2025-06-12 02:18:39.513280
2025-06-12 02:18:30.286232
2025-06-12 02:18:37.584285
2025-06-12 02:18:41.199307
2025-06-12 01:50:39.382233
2025-06-12 02:18:44.890582
2025-06-12 02:18:38.953743
2025-06-12 02:18:53.175243
