Beginning of run
landscape params:
2025-06-12 03:13:02.706629
2025-06-12 03:12:58.346128
2025-06-12 03:13:09.845135
2025-06-12 03:13:12.530923
2025-06-12 03:13:08.618808
2025-06-12 03:13:09.230350
2025-06-12 03:13:12.828994
2025-06-12 03:13:13.737291
2025-06-12 03:08:29.842248
2025-06-12 03:13:20.171404
2025-06-12 03:08:34.813861
2025-06-12 03:13:15.940221
2025-06-12 03:13:18.092621
2025-06-12 03:13:22.348197
2025-06-12 03:13:14.511621
2025-06-12 03:13:18.863324
2025-06-12 03:13:24.629041
2025-06-12 03:08:25.021724
2025-06-12 03:13:25.231711
2025-06-12 03:13:18.757284
2025-06-12 03:13:21.563807
2025-06-12 03:06:30.810202
2025-06-12 03:13:21.815220
2025-06-12 03:13:27.437275
2025-06-12 03:13:28.117572
2025-06-12 03:13:24.182926
2025-06-12 03:13:19.497455
2025-06-12 03:13:22.243255
2025-06-12 03:06:28.719379
2025-06-12 03:13:27.625647
2025-06-12 03:13:33.223950
2025-06-12 03:13:32.707954
2025-06-12 03:13:33.268290
2025-06-12 03:13:29.984732
2025-06-12 03:13:33.739598
2025-06-12 03:13:36.343857
2025-06-12 03:04:45.378503
2025-06-12 03:13:37.890359
2025-06-12 03:06:28.697400
2025-06-12 03:13:34.290247
2025-06-12 03:13:38.788082
2025-06-12 03:13:40.646216
2025-06-12 03:13:40.036383
2025-06-12 03:13:34.884217
2025-06-12 03:13:38.937228
2025-06-12 03:13:46.535024
2025-06-12 03:06:31.594419
2025-06-12 03:13:42.291837
2025-06-12 03:13:39.816351
2025-06-12 03:13:39.551901
2025-06-12 03:13:46.543362
2025-06-12 03:13:48.733271
2025-06-12 03:13:47.747276
2025-06-12 03:13:48.331868
2025-06-12 03:00:56.148779
2025-06-12 03:13:49.459292
2025-06-12 03:06:35.350328
2025-06-12 03:13:51.731982
2025-06-12 03:14:00.665565
2025-06-12 03:13:53.305367
2025-06-12 03:13:56.638299
2025-06-12 03:13:55.323738
2025-06-12 03:13:54.563842
2025-06-12 03:13:54.500232
2025-06-12 03:13:58.541299
2025-06-12 03:13:54.951240
2025-06-12 03:13:54.839440
2025-06-12 03:14:00.980180
2025-06-12 03:13:55.045608
2025-06-12 03:14:01.055889
2025-06-12 03:13:58.933347
2025-06-12 03:14:03.397325
2025-06-12 03:04:43.657308
2025-06-12 03:04:28.117910
2025-06-12 03:05:42.808623
2025-06-12 03:14:00.044636
2025-06-12 03:14:11.740364
2025-06-12 03:14:09.446287
2025-06-12 03:14:09.732173
2025-06-12 03:14:10.435413
2025-06-12 03:14:10.115688
2025-06-12 03:14:07.360918
2025-06-12 03:14:10.575168
2025-06-12 03:14:11.599389
2025-06-12 03:06:27.571305
2025-06-12 03:14:11.619933
2025-06-12 03:14:16.440309
2025-06-12 03:14:12.702679
2025-06-12 03:14:16.768276
2025-06-12 03:14:12.333090
2025-06-12 03:14:10.553265
2025-06-12 03:14:16.087152
2025-06-12 03:14:20.274652
2025-06-12 03:14:23.150689
2025-06-12 03:14:24.371365
2025-06-12 03:14:26.418077
2025-06-12 03:14:25.035914
2025-06-12 03:14:27.319814
2025-06-12 03:14:26.165318
2025-06-12 03:04:30.815392
2025-06-12 03:14:28.180400
2025-06-12 03:14:29.895405
2025-06-12 03:14:28.527357
2025-06-12 03:14:29.378519
2025-06-12 03:14:24.463082
2025-06-12 03:14:30.408490
2025-06-12 03:14:29.382252
2025-06-12 03:05:30.711317
2025-06-12 03:14:30.404319
2025-06-12 03:14:36.076669
2025-06-12 03:14:37.461812
2025-06-12 03:14:32.456670
2025-06-12 03:14:39.749063
2025-06-12 03:14:38.168690
2025-06-12 03:14:41.704609
2025-06-12 02:36:17.799223
2025-06-12 03:14:41.125375
2025-06-12 03:14:45.723723
2025-06-12 03:14:37.663615
2025-06-12 03:14:36.198153
2025-06-12 03:14:43.013253
2025-06-12 03:14:48.909420
2025-06-12 03:14:49.617289
2025-06-12 03:14:53.359136
2025-06-12 03:14:42.684946
2025-06-12 03:14:52.090280
2025-06-12 03:14:45.818382
2025-06-12 03:14:49.246807
2025-06-12 03:14:49.727821
2025-06-12 03:14:55.546359
2025-06-12 03:14:53.840334
2025-06-12 03:14:50.719665
2025-06-12 03:14:48.830857
2025-06-12 03:14:56.512323
2025-06-12 03:14:59.744597
2025-06-12 03:15:00.699759
2025-06-12 03:14:58.973817
2025-06-12 03:15:03.707486
2025-06-12 03:15:06.298394
2025-06-12 03:14:56.370472
2025-06-12 03:15:05.164389
2025-06-12 03:15:04.032330
2025-06-12 03:15:05.612162
2025-06-12 03:15:07.426308
2025-06-12 03:15:05.566700
2025-06-12 03:15:06.832020
2025-06-12 03:15:09.765624
2025-06-12 03:15:12.319928
2025-06-12 03:15:10.687597
2025-06-12 03:15:15.959443
2025-06-12 03:15:13.781661
2025-06-12 03:15:07.987368
2025-06-12 03:15:19.330223
2025-06-12 03:15:18.401301
2025-06-12 03:15:19.774548
2025-06-12 03:14:58.924235
2025-06-12 03:15:20.031233
2025-06-12 03:15:21.142224
2025-06-12 03:15:25.613083
2025-06-12 03:05:34.567238
2025-06-12 03:15:24.534328
2025-06-12 03:15:28.223545
2025-06-12 03:15:31.083663
2025-06-12 03:15:28.904726
2025-06-12 03:15:32.630290
2025-06-12 03:15:35.800655
2025-06-12 03:15:40.694215
2025-06-12 03:15:41.341352
2025-06-12 03:15:36.036745
2025-06-12 03:15:41.266550
2025-06-12 03:15:44.951732
2025-06-12 03:11:23.045381
2025-06-12 03:11:16.141305
2025-06-12 03:15:53.864359
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 0, 50, 0, 50, 50, 50, 0, 50, 32, 31, 50, 0, 0, 50, 32, 0, 50, 31, 50, 0, 0, 0, 0, 32, 32, 0, 32, 32, 0, 0, 32, 32, 50, 50, 0, 32, 32, 0, 50, 0, 31, 32, 32, 0, 32, 0, 50, 0, 31, 0, 0, 50, 50, 50, 32, 0, 32, 31, 32, 32, 0, 0, 32, 31, 50, 50, 32, 0, 0, 0, 32, 50, 50, 32, 0, 50, 32, 50, 0, 0, 0, 50, 50, 32, 50, 0, 0, 50, 32, 32, 50, 32, 0, 50, 50, 0, 32, 50]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 25.82; stdev rank: 20.68109281445253; total pools: 265.41

2025-06-12 03:15:59.876296
2025-06-12 03:16:03.443766
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 0, 31, 32, 50, 50, 31, 0, 31, 32, 31, 50, 0, 32, 50, 32, 0, 50, 31, 50, 0, 0, 50, 31, 32, 32, 50, 32, 32, 0, 0, 32, 32, 32, 32, 31, 32, 0, 0, 50, 0, 31, 32, 50, 0, 32, 50, 50, 0, 31, 0, 32, 50, 50, 50, 32, 0, 50, 0, 50, 32, 32, 0, 50, 31, 32, 50, 31, 0, 50, 0, 32, 50, 50, 32, 32, 32, 32, 32, 0, 0, 0, 50, 32, 32, 32, 0, 0, 50, 32, 32, 50, 32, 0, 50, 32, 31, 32, 50]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.39583333333333326; avg rank: 28.42; stdev rank: 18.46682430738973; total pools: 420.77

2025-06-12 03:11:24.084218
2025-06-12 03:16:14.375369
2025-06-12 03:05:42.262960
2025-06-12 03:16:11.854327
2025-06-12 03:16:19.730306
2025-06-12 03:16:18.176916
2025-06-12 03:16:11.320095
2025-06-12 03:16:12.434792
2025-06-12 03:11:50.871707
2025-06-12 03:16:18.733288
2025-06-12 03:16:18.532347
2025-06-12 03:16:22.583475
2025-06-12 03:12:03.125267
2025-06-12 03:16:20.365389
2025-06-12 03:16:18.343366
2025-06-12 03:16:18.898618
2025-06-12 03:11:57.262310
2025-06-12 03:11:29.704820
2025-06-12 03:16:32.793377
2025-06-12 03:16:37.032227
2025-06-12 03:12:23.986309
2025-06-12 03:12:11.535537
2025-06-12 03:16:38.267867
2025-06-12 03:16:30.225395
2025-06-12 03:16:26.718459
2025-06-12 03:16:46.281940
2025-06-12 03:16:39.634374
2025-06-12 03:16:34.003671
2025-06-12 03:11:46.164314
2025-06-12 03:16:38.007416
2025-06-12 03:16:38.315116
2025-06-12 03:16:41.861178
2025-06-12 03:16:55.734400
2025-06-12 03:16:47.772137
2025-06-12 03:12:39.710672
2025-06-12 03:16:43.576372
2025-06-12 03:16:51.442934
2025-06-12 03:16:46.623368
2025-06-12 03:07:27.061358
2025-06-12 03:16:52.427271
2025-06-12 03:07:21.853341
2025-06-12 03:17:02.251062
2025-06-12 03:17:06.127294
2025-06-12 03:17:04.117214
2025-06-12 03:17:06.138519
2025-06-12 03:17:15.679733
2025-06-12 03:17:09.573855
2025-06-12 03:16:56.710763
2025-06-12 03:17:06.650365
2025-06-12 03:17:03.109496
2025-06-12 03:17:17.631195
2025-06-12 03:17:07.250327
2025-06-12 03:17:18.319354
2025-06-12 03:17:10.525354
2025-06-12 03:17:20.401664
2025-06-12 03:17:26.376620
2025-06-12 03:17:17.392270
2025-06-12 03:17:16.067721
2025-06-12 03:17:35.005375
2025-06-12 03:17:33.762355
2025-06-12 03:17:36.395700
2025-06-12 03:17:37.900620
2025-06-12 03:17:32.834301
2025-06-12 03:17:35.699746
2025-06-12 03:17:39.854958
2025-06-12 03:17:42.063786
2025-06-12 03:17:35.507513
2025-06-12 03:17:31.358340
2025-06-12 03:17:39.010329
2025-06-12 03:12:25.035662
2025-06-12 03:17:52.496353
2025-06-12 03:17:57.897139
2025-06-12 03:17:45.649953
2025-06-12 03:13:08.492156
2025-06-12 03:17:47.921405
2025-06-12 03:13:29.462374
2025-06-12 03:17:47.605677
2025-06-12 03:18:03.960132
2025-06-12 03:17:46.387454
2025-06-12 03:18:04.993772
2025-06-12 03:18:02.923339
2025-06-12 03:18:08.406300
2025-06-12 03:18:08.339338
2025-06-12 03:18:03.742347
2025-06-12 03:17:56.726350
2025-06-12 03:18:01.824317
2025-06-12 03:18:07.764353
2025-06-12 03:18:11.691276
2025-06-12 03:18:00.188817
2025-06-12 03:18:12.825394
2025-06-12 03:18:13.651932
2025-06-12 03:18:24.770435
2025-06-12 03:18:21.190420
2025-06-12 03:18:17.439793
2025-06-12 03:18:35.391319
2025-06-12 03:18:29.421748
2025-06-12 03:18:23.617265
2025-06-12 03:08:20.993374
2025-06-12 03:11:59.034257
2025-06-12 03:18:30.507666
2025-06-12 03:18:28.913223
2025-06-12 03:18:29.112174
2025-06-12 03:18:22.991579
2025-06-12 03:18:39.375248
2025-06-12 03:18:33.962095
2025-06-12 03:13:34.910729
2025-06-12 03:18:32.246576
2025-06-12 03:11:24.871731
2025-06-12 03:18:41.544698
2025-06-12 03:18:30.083308
2025-06-12 03:09:23.901162
2025-06-12 03:18:56.963648
2025-06-12 03:18:51.029212
2025-06-12 03:18:50.111741
2025-06-12 03:18:57.079538
2025-06-12 03:18:55.314153
2025-06-12 03:11:36.090471
2025-06-12 03:18:58.584317
2025-06-12 03:19:01.176247
2025-06-12 03:18:48.559443
2025-06-12 03:19:02.785160
2025-06-12 03:18:53.389900
2025-06-12 03:18:58.853589
2025-06-12 03:11:35.447778
2025-06-12 03:19:02.499249
2025-06-12 03:19:03.322234
2025-06-12 03:19:12.101267
2025-06-12 03:19:13.256241
2025-06-12 03:19:08.499288
2025-06-12 03:19:18.393115
2025-06-12 03:12:10.203323
2025-06-12 03:19:19.031331
2025-06-12 03:19:21.658297
2025-06-12 03:19:17.409049
2025-06-12 03:19:24.148834
2025-06-12 03:19:21.477359
2025-06-12 03:11:35.008231
2025-06-12 03:19:23.895390
2025-06-12 02:44:17.498683
2025-06-12 03:12:16.449398
2025-06-12 03:19:24.464339
2025-06-12 03:10:08.912419
2025-06-12 03:19:30.478675
2025-06-12 03:13:32.687292
2025-06-12 03:19:22.956958
2025-06-12 03:19:23.848351
2025-06-12 03:19:36.718343
2025-06-12 02:44:04.551632
2025-06-12 03:19:23.313281
2025-06-12 03:19:28.857298
2025-06-12 03:19:32.921352
2025-06-12 03:19:43.887379
2025-06-12 03:19:39.239348
2025-06-12 03:19:54.858367
2025-06-12 03:19:40.580365
2025-06-12 03:19:49.874118
2025-06-12 03:19:46.253100
2025-06-12 03:12:45.263371
2025-06-12 03:19:44.595158
2025-06-12 03:19:50.474488
2025-06-12 03:19:56.387211
2025-06-12 03:19:49.000816
2025-06-12 03:19:45.588534
2025-06-12 03:20:04.061842
2025-06-12 03:19:59.578200
2025-06-12 03:19:57.762912
2025-06-12 03:20:04.159478
2025-06-12 03:20:04.797344
2025-06-12 03:20:00.811299
2025-06-12 03:19:54.786218
2025-06-12 03:20:11.192389
2025-06-12 03:20:08.488600
2025-06-12 03:20:20.921397
2025-06-12 03:20:16.803254
2025-06-12 03:20:23.841522
2025-06-12 03:20:22.032302
2025-06-12 03:20:10.009398
2025-06-12 03:20:18.627562
2025-06-12 03:13:13.805336
2025-06-12 03:20:15.652330
2025-06-12 03:20:24.476646
2025-06-12 03:20:13.904291
2025-06-12 03:20:27.978486
2025-06-12 03:20:29.561724
2025-06-12 03:20:33.605197
2025-06-12 03:20:29.031301
2025-06-12 03:20:31.441303
2025-06-12 03:20:36.355046
2025-06-12 03:20:25.565319
2025-06-12 03:20:41.618899
2025-06-12 03:13:51.944281
2025-06-12 03:13:21.236231
2025-06-12 03:20:49.341252
2025-06-12 03:20:34.300046
2025-06-12 03:20:41.309219
2025-06-12 03:20:41.246405
2025-06-12 03:20:52.395468
2025-06-12 03:16:07.444163
2025-06-12 03:16:10.197336
2025-06-12 03:20:54.206119
2025-06-12 03:20:47.077182
2025-06-12 03:13:42.034297
2025-06-12 03:20:55.054122
2025-06-12 03:20:51.081459
2025-06-12 03:20:59.452265
2025-06-12 03:20:54.745650
2025-06-12 03:20:44.048737
2025-06-12 03:20:50.606408
2025-06-12 03:20:58.134282
2025-06-12 03:21:01.117044
2025-06-12 03:21:07.518173
2025-06-12 03:21:11.132303
2025-06-12 03:20:59.806647
2025-06-12 03:14:07.058387
2025-06-12 03:21:15.571900
2025-06-12 03:13:35.691062
2025-06-12 03:21:13.657583
2025-06-12 03:21:13.464904
2025-06-12 03:21:07.792164
2025-06-12 03:21:19.606510
2025-06-12 03:21:15.985233
2025-06-12 03:21:20.829076
2025-06-12 03:21:19.905683
2025-06-12 03:21:31.078762
2025-06-12 03:21:19.559492
2025-06-12 03:21:23.512992
2025-06-12 03:17:00.389405
2025-06-12 03:16:22.267709
2025-06-12 03:11:59.615337
2025-06-12 03:21:27.780550
2025-06-12 03:21:30.056250
2025-06-12 03:13:56.626494
2025-06-12 03:21:42.547800
2025-06-12 03:16:50.306445
2025-06-12 03:21:43.320331
2025-06-12 03:16:53.407157
2025-06-12 03:21:38.078333
2025-06-12 03:17:01.286322
2025-06-12 03:14:27.950321
2025-06-12 03:16:44.141503
2025-06-12 03:21:42.888321
2025-06-12 03:16:55.995507
2025-06-12 03:21:40.989357
2025-06-12 02:45:40.358489
2025-06-12 03:21:52.347640
2025-06-12 03:17:07.869830
2025-06-12 03:10:05.748243
2025-06-12 03:22:05.665888
2025-06-12 03:22:13.954946
2025-06-12 03:22:30.664810
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 32, 0, 32, 0, 50, 50, 32, 0, 0, 0, 50, 50, 0, 32, 32, 32, 0, 0, 32, 50, 0, 0, 0, 0, 32, 32, 0, 32, 32, 0, 32, 50, 32, 32, 32, 0, 32, 0, 32, 50, 0, 0, 32, 32, 0, 32, 50, 50, 0, 31, 0, 32, 32, 32, 32, 32, 32, 50, 0, 0, 32, 32, 0, 31, 50, 50, 0, 0, 0, 0, 0, 32, 50, 50, 32, 0, 50, 32, 0, 32, 0, 0, 32, 32, 32, 32, 0, 0, 50, 32, 0, 50, 32, 0, 0, 32, 32, 32, 50]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.27166666666666667; avg rank: 23.06; stdev rank: 19.171238874939725; total pools: 471.37

2025-06-12 03:17:16.712003
2025-06-12 03:22:45.029625
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 31, 0, 31, 0, 32, 32, 31, 0, 0, 0, 50, 32, 31, 32, 32, 32, 0, 0, 32, 0, 0, 0, 50, 0, 32, 32, 0, 32, 32, 0, 31, 31, 32, 32, 32, 0, 32, 0, 0, 50, 0, 0, 32, 32, 0, 32, 0, 50, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 0, 0, 32, 32, 0, 31, 31, 32, 0, 0, 0, 0, 0, 32, 50, 31, 32, 0, 32, 32, 0, 31, 0, 0, 32, 32, 0, 32, 0, 0, 32, 32, 0, 50, 32, 31, 31, 32, 32, 32, 50]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333334; avg rank: 20.66; stdev rank: 17.133721136985976; total pools: 680.19

2025-06-12 03:12:29.388478
2025-06-12 03:18:08.595048
2025-06-12 03:22:54.791632
2025-06-12 03:22:54.399292
2025-06-12 03:22:54.582587
2025-06-12 03:13:53.427347
2025-06-12 03:18:16.212067
2025-06-12 03:22:55.445254
2025-06-12 03:22:58.548344
2025-06-12 03:23:09.109079
2025-06-12 03:23:06.051776
2025-06-12 03:23:01.802433
2025-06-12 03:23:07.814904
2025-06-12 03:23:08.558712
2025-06-12 03:23:11.753435
2025-06-12 03:23:09.656451
2025-06-12 03:23:17.231710
2025-06-12 03:23:17.428293
2025-06-12 03:23:17.628325
2025-06-12 03:23:27.865073
2025-06-12 03:23:37.774613
2025-06-12 03:23:15.497211
2025-06-12 03:19:04.393261
2025-06-12 03:23:30.303409
2025-06-12 03:18:20.960372
2025-06-12 03:23:33.043886
2025-06-12 03:14:19.272246
2025-06-12 03:14:19.723866
2025-06-12 03:23:27.897410
2025-06-12 03:23:39.031266
2025-06-12 03:23:41.510381
2025-06-12 03:23:40.656997
2025-06-12 03:23:36.581399
2025-06-12 03:23:39.919951
2025-06-12 03:23:53.405311
2025-06-12 03:23:43.475326
2025-06-12 03:24:00.081382
2025-06-12 03:23:50.320385
2025-06-12 03:23:57.482594
2025-06-12 03:24:03.223351
2025-06-12 03:24:05.273177
2025-06-12 03:24:04.659844
2025-06-12 03:14:19.918362
2025-06-12 03:24:07.375088
2025-06-12 03:24:12.832279
2025-06-12 03:24:19.519749
2025-06-12 03:24:23.532236
2025-06-12 03:24:32.191043
2025-06-12 03:24:20.412832
2025-06-12 03:24:22.313568
2025-06-12 03:24:08.977089
2025-06-12 03:24:23.243670
2025-06-12 03:24:29.778891
2025-06-12 03:24:31.810661
2025-06-12 03:14:43.068304
2025-06-12 03:14:49.433841
2025-06-12 03:24:43.630269
2025-06-12 03:24:29.295051
2025-06-12 03:24:38.479381
2025-06-12 03:24:24.659369
2025-06-12 02:51:17.115218
2025-06-12 02:49:46.260056
2025-06-12 03:24:37.321119
2025-06-12 03:24:54.504486
2025-06-12 03:19:52.833382
2025-06-12 03:24:49.943309
2025-06-12 03:25:06.714345
2025-06-12 03:25:00.823727
2025-06-12 03:15:38.831278
2025-06-12 03:24:58.758312
2025-06-12 03:25:01.540370
2025-06-12 03:24:59.351382
2025-06-12 03:25:08.494795
2025-06-12 03:25:03.917003
2025-06-12 03:25:14.731227
2025-06-12 03:25:02.160356
2025-06-12 03:25:02.231153
2025-06-12 03:25:15.686323
2025-06-12 03:25:15.932282
2025-06-12 03:25:12.953401
2025-06-12 02:50:09.855395
2025-06-12 03:25:29.767127
2025-06-12 03:25:37.702911
2025-06-12 03:25:42.843517
2025-06-12 03:25:45.751031
2025-06-12 03:21:14.293272
2025-06-12 03:25:38.013083
2025-06-12 03:25:36.391920
2025-06-12 03:25:39.567311
2025-06-12 03:25:26.487423
2025-06-12 03:25:55.013282
2025-06-12 03:25:43.599559
2025-06-12 03:25:50.465287
2025-06-12 03:25:44.288816
2025-06-12 03:21:14.391785
2025-06-12 03:19:09.730447
2025-06-12 03:25:56.572250
2025-06-12 03:25:40.692373
2025-06-12 03:22:02.350394
2025-06-12 03:26:10.250592
2025-06-12 03:26:17.227394
2025-06-12 03:25:55.149348
2025-06-12 03:25:56.860260
2025-06-12 03:26:05.058302
2025-06-12 03:18:58.619308
2025-06-12 03:19:25.379263
2025-06-12 03:26:11.135839
2025-06-12 03:26:23.942013
2025-06-12 03:26:13.725327
2025-06-12 03:26:23.669331
2025-06-12 03:26:24.205356
2025-06-12 03:21:58.796405
2025-06-12 03:26:26.275360
2025-06-12 03:26:19.129391
2025-06-12 03:20:14.974626
2025-06-12 03:26:22.188843
2025-06-12 03:26:29.632685
2025-06-12 03:26:16.259345
2025-06-12 03:26:25.466580
2025-06-12 03:21:53.435565
2025-06-12 03:19:42.294637
2025-06-12 03:21:55.557349
2025-06-12 03:26:41.710014
2025-06-12 03:26:41.386586
2025-06-12 03:26:43.134071
2025-06-12 03:26:45.593343
2025-06-12 03:22:06.486970
2025-06-12 03:19:23.512101
2025-06-12 03:26:43.746164
2025-06-12 03:19:49.573453
2025-06-12 03:26:52.793075
2025-06-12 02:51:52.620557
2025-06-12 03:26:41.177040
2025-06-12 03:19:49.121304
2025-06-12 03:26:45.771425
2025-06-12 03:26:53.045330
2025-06-12 03:17:19.891219
2025-06-12 03:27:04.435492
2025-06-12 03:26:48.695398
2025-06-12 03:26:58.384293
2025-06-12 03:26:56.511824
2025-06-12 03:22:21.939955
2025-06-12 03:16:34.086308
2025-06-12 03:27:17.754385
2025-06-12 03:22:10.598253
2025-06-12 03:12:01.652815
2025-06-12 03:27:15.944224
2025-06-12 03:27:07.575285
2025-06-12 03:22:54.840478
2025-06-12 03:27:22.483338
2025-06-12 03:27:17.139755
2025-06-12 03:27:05.784454
2025-06-12 03:27:06.249306
2025-06-12 03:27:30.678349
2025-06-12 03:27:26.313683
2025-06-12 03:21:05.655333
2025-06-12 03:27:32.910023
2025-06-12 03:17:25.836343
2025-06-12 03:27:19.471631
2025-06-12 03:27:27.603152
2025-06-12 03:22:12.598832
2025-06-12 03:27:30.312887
2025-06-12 02:52:05.486197
2025-06-12 03:27:36.962388
2025-06-12 03:23:32.658326
2025-06-12 03:23:14.404840
2025-06-12 03:27:42.933325
2025-06-12 03:27:35.603321
2025-06-12 03:27:36.095332
2025-06-12 03:27:44.800275
2025-06-12 03:21:04.913320
2025-06-12 03:27:48.812070
2025-06-12 03:27:46.776175
2025-06-12 03:27:49.291399
2025-06-12 02:53:20.973290
2025-06-12 03:21:18.991383
2025-06-12 03:27:48.195385
2025-06-12 03:27:58.819544
2025-06-12 03:27:58.178898
2025-06-12 03:27:44.431275
2025-06-12 03:20:48.237346
2025-06-12 02:55:52.646173
2025-06-12 03:28:03.264432
2025-06-12 03:28:06.454277
2025-06-12 03:28:06.673411
2025-06-12 03:28:10.978627
2025-06-12 03:28:19.715407
2025-06-12 03:28:16.437466
2025-06-12 03:28:22.690596
2025-06-12 03:21:32.889310
2025-06-12 03:28:19.138288
2025-06-12 03:28:22.861310
2025-06-12 03:18:58.542778
2025-06-12 03:28:10.111540
2025-06-12 03:28:25.986509
2025-06-12 03:28:28.737375
2025-06-12 03:28:33.125251
2025-06-12 03:28:44.465184
2025-06-12 03:28:45.016380
2025-06-12 03:28:32.102887
2025-06-12 03:21:37.323441
2025-06-12 03:19:18.180334
2025-06-12 03:28:47.264144
2025-06-12 03:28:30.557362
2025-06-12 03:28:27.477585
2025-06-12 03:24:07.807721
2025-06-12 03:28:46.382373
2025-06-12 03:28:49.235379
2025-06-12 03:21:57.774160
2025-06-12 03:28:50.392194
2025-06-12 03:29:00.572619
2025-06-12 03:14:11.592082
2025-06-12 03:24:11.580852
2025-06-12 03:29:04.102203
2025-06-12 03:28:54.947139
2025-06-12 03:28:49.961410
2025-06-12 03:29:13.797326
2025-06-12 03:29:07.745344
2025-06-12 03:29:16.018877
2025-06-12 03:29:17.190384
2025-06-12 03:29:04.853482
2025-06-12 03:29:15.750321
2025-06-12 03:29:14.527266
2025-06-12 03:29:11.499965
2025-06-12 03:22:06.398338
2025-06-12 02:54:31.374042
2025-06-12 03:29:24.247344
2025-06-12 03:29:28.350332
2025-06-12 03:29:13.101261
2025-06-12 03:29:41.721386
2025-06-12 03:29:21.953683
2025-06-12 03:29:36.879366
2025-06-12 03:19:51.542323
2025-06-12 03:29:37.759443
2025-06-12 03:29:44.251632
2025-06-12 03:29:43.656262
2025-06-12 03:29:44.973318
2025-06-12 03:29:51.591320
2025-06-12 03:29:39.589657
2025-06-12 03:29:28.782494
2025-06-12 03:29:49.237370
2025-06-12 03:29:51.224754
2025-06-12 03:29:48.712364
2025-06-12 03:29:57.465743
2025-06-12 03:29:55.356984
2025-06-12 02:53:12.281366
2025-06-12 03:29:59.617391
2025-06-12 03:30:12.389746
2025-06-12 03:30:08.602372
2025-06-12 03:30:07.087368
2025-06-12 03:25:33.114149
2025-06-12 03:30:18.957216
2025-06-12 03:30:21.829832
2025-06-12 03:30:22.426268
2025-06-12 03:30:24.160304
2025-06-12 03:26:15.724586
2025-06-12 03:30:22.357335
2025-06-12 03:30:24.712330
2025-06-12 02:55:55.600078
2025-06-12 03:30:55.912310
2025-06-12 03:27:13.905391
2025-06-12 03:30:59.139346
2025-06-12 03:26:54.471469
2025-06-12 03:27:20.782294
2025-06-12 03:26:25.571369
2025-06-12 03:26:36.764285
2025-06-12 03:21:57.556309
2025-06-12 03:31:15.663565
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 0, 32, 0, 32, 0, 0, 0, 32, 0, 50, 50, 31, 0, 32, 32, 0, 0, 32, 50, 0, 0, 0, 50, 0, 0, 0, 32, 0, 0, 32, 32, 0, 32, 32, 0, 32, 0, 32, 0, 0, 0, 32, 32, 0, 32, 32, 50, 0, 32, 0, 32, 50, 50, 32, 50, 50, 31, 0, 0, 32, 32, 0, 31, 32, 32, 0, 0, 0, 0, 0, 32, 50, 50, 32, 0, 32, 32, 0, 0, 32, 0, 32, 0, 32, 32, 0, 0, 32, 32, 0, 50, 32, 50, 0, 32, 32, 32, 50]
