Beginning of run
landscape params:
2025-06-12 04:08:08.156375
2025-06-12 04:02:58.810209
2025-06-12 04:08:14.617423
2025-06-12 04:07:53.808938
2025-06-12 04:10:08.385348
2025-06-12 04:08:11.709814
2025-06-12 04:02:06.273327
2025-06-12 04:08:05.065461
2025-06-12 04:08:02.019336
2025-06-12 04:00:00.702321
2025-06-12 04:00:00.231255
2025-06-12 04:08:20.298316
2025-06-12 04:10:41.346026
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1320.66

2025-06-12 04:00:59.557162
2025-06-12 04:11:04.355513
2025-06-12 04:04:47.413289
2025-06-12 04:09:13.127496
2025-06-12 04:10:04.191465
2025-06-12 04:09:32.271980
2025-06-12 04:01:56.465290
2025-06-12 04:11:55.454048
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.88

2025-06-12 03:56:46.366344
2025-06-12 04:01:04.994218
2025-06-12 03:36:24.830407
2025-06-12 04:09:44.916212
2025-06-12 04:10:38.640867
2025-06-12 04:02:20.437940
2025-06-12 04:10:55.679817
2025-06-12 04:10:15.141515
2025-06-12 04:10:40.272223
2025-06-12 04:01:06.134213
2025-06-12 04:10:28.817583
2025-06-12 04:10:39.859262
2025-06-12 04:10:51.406674
2025-06-12 04:11:10.384410
2025-06-12 04:02:28.810360
2025-06-12 04:11:13.859566
2025-06-12 04:10:59.930253
2025-06-12 04:11:15.744411
2025-06-12 03:57:42.721995
2025-06-12 04:06:33.582211
2025-06-12 03:59:20.319236
2025-06-12 03:58:09.781585
2025-06-12 04:02:30.947254
2025-06-12 04:07:13.853129
2025-06-12 04:11:22.918170
2025-06-12 04:08:23.983455
2025-06-12 04:04:24.674334
2025-06-12 04:04:11.436883
2025-06-12 04:12:31.601079
2025-06-12 04:12:10.876138
2025-06-12 04:08:31.240320
2025-06-12 04:12:53.048390
2025-06-12 04:07:55.640269
2025-06-12 03:59:32.719884
2025-06-12 04:12:32.398298
2025-06-12 04:13:01.270443
2025-06-12 04:07:59.826820
2025-06-12 04:13:42.661334
2025-06-12 04:13:25.674214
2025-06-12 04:09:13.667031
2025-06-12 04:13:42.326288
2025-06-12 04:13:38.413378
2025-06-12 04:13:15.700296
2025-06-12 04:13:23.727189
2025-06-12 04:03:40.105274
2025-06-12 04:13:40.965304
2025-06-12 04:11:42.863419
2025-06-12 04:14:05.500679
2025-06-12 04:00:17.489653
2025-06-12 04:00:03.099384
2025-06-12 04:14:00.050856
2025-06-12 04:13:52.662037
2025-06-12 04:11:44.553439
2025-06-12 04:11:43.600304
2025-06-12 04:11:42.508276
2025-06-12 04:11:41.902238
2025-06-12 04:11:38.624685
2025-06-12 04:09:22.998513
2025-06-12 04:11:44.812481
2025-06-12 04:11:46.695665
2025-06-12 04:06:23.283428
2025-06-12 04:02:13.653719
2025-06-12 04:15:13.555279
2025-06-12 04:12:53.009245
2025-06-12 04:01:59.368427
2025-06-12 04:02:38.883544
2025-06-12 04:13:16.784573
2025-06-12 04:10:21.507671
2025-06-12 04:10:55.789714
2025-06-12 04:15:37.236397
2025-06-12 04:12:56.171185
2025-06-12 04:10:11.279964
2025-06-12 04:15:55.995421
2025-06-12 04:15:33.674162
2025-06-12 04:13:01.952886
2025-06-12 04:10:45.847297
2025-06-12 04:01:16.387207
2025-06-12 04:15:56.726658
2025-06-12 04:15:41.807274
2025-06-12 04:10:48.557342
2025-06-12 04:00:56.601815
2025-06-12 04:02:39.929346
2025-06-12 04:16:16.205278
2025-06-12 04:13:11.607274
2025-06-12 04:13:22.289354
2025-06-12 04:13:26.836748
2025-06-12 04:13:07.634676
2025-06-12 04:11:14.550743
2025-06-12 04:16:12.831131
2025-06-12 04:12:09.322020
2025-06-12 04:16:43.502036
2025-06-12 04:16:29.752760
2025-06-12 04:16:41.858465
2025-06-12 04:10:47.337757
2025-06-12 04:08:35.381284
2025-06-12 04:17:05.686475
2025-06-12 04:02:12.140130
2025-06-12 04:17:04.241522
2025-06-12 04:16:46.291315
2025-06-12 04:17:19.617270
2025-06-12 04:17:19.313035
2025-06-12 04:04:19.419611
2025-06-12 04:18:14.643428
2025-06-12 04:19:18.898090
2025-06-12 04:18:56.288614
2025-06-12 04:18:49.055270
2025-06-12 04:05:00.640700
2025-06-12 04:18:39.174246
2025-06-12 04:18:47.923879
2025-06-12 04:18:56.316249
2025-06-12 04:10:25.255266
2025-06-12 04:14:17.969327
2025-06-12 04:09:48.723299
2025-06-12 04:19:50.521323
2025-06-12 04:19:56.439131
2025-06-12 04:15:05.831575
2025-06-12 04:17:05.330302
2025-06-12 04:19:53.894525
2025-06-12 04:17:19.704013
2025-06-12 04:20:11.384536
2025-06-12 03:42:54.615127
2025-06-12 04:15:42.391286
2025-06-12 04:17:54.467093
2025-06-12 04:20:02.263695
2025-06-12 04:15:23.730187
2025-06-12 04:17:42.633329
2025-06-12 04:20:29.580534
2025-06-12 04:20:29.577644
2025-06-12 04:15:41.796383
2025-06-12 04:20:43.312240
2025-06-12 04:11:36.657816
2025-06-12 04:18:15.958418
2025-06-12 04:11:23.078341
2025-06-12 04:11:22.937290
2025-06-12 04:16:27.670178
2025-06-12 04:17:51.281285
2025-06-12 04:20:36.884868
2025-06-12 04:18:03.218338
2025-06-12 04:17:41.532223
2025-06-12 04:18:00.570219
2025-06-12 04:22:01.291987
2025-06-12 04:16:04.867729
2025-06-12 04:18:26.915290
2025-06-12 04:21:56.719855
2025-06-12 03:42:05.511108
2025-06-12 04:21:23.204653
2025-06-12 04:22:08.633289
2025-06-12 04:22:10.964506
2025-06-12 04:19:29.255356
2025-06-12 04:18:50.322310
2025-06-12 04:22:05.798474
2025-06-12 03:44:24.698072
2025-06-12 04:18:41.391278
2025-06-12 04:19:20.457587
2025-06-12 04:19:30.778276
2025-06-12 04:22:14.367865
2025-06-12 04:23:03.032211
2025-06-12 04:19:31.366338
2025-06-12 04:12:37.246316
2025-06-12 04:12:50.787508
2025-06-12 04:23:10.732319
2025-06-12 04:13:04.568203
2025-06-12 04:13:48.599501
2025-06-12 04:23:17.991360
2025-06-12 04:18:00.578168
2025-06-12 04:13:33.758416
2025-06-12 04:18:27.114243
2025-06-12 04:23:45.150251
2025-06-12 04:23:45.247024
2025-06-12 04:23:39.305933
2025-06-12 04:18:27.068320
2025-06-12 04:24:03.987340
2025-06-12 04:23:49.857376
2025-06-12 04:19:11.020261
2025-06-12 03:46:42.232267
2025-06-12 04:18:47.044228
2025-06-12 04:18:53.528327
2025-06-12 04:14:49.984273
2025-06-12 04:23:23.307310
2025-06-12 03:46:04.907258
2025-06-12 04:24:31.842215
2025-06-12 04:24:43.643361
2025-06-12 04:25:09.939390
2025-06-12 04:17:00.346478
2025-06-12 04:20:08.237354
2025-06-12 04:25:06.267326
2025-06-12 04:15:33.958258
2025-06-12 04:25:04.943606
2025-06-12 03:48:36.920312
2025-06-12 04:19:54.547267
2025-06-12 04:25:14.212492
2025-06-12 04:15:30.216191
2025-06-12 04:19:44.985275
2025-06-12 04:25:48.851564
2025-06-12 04:26:18.401947
2025-06-12 04:26:06.568034
2025-06-12 04:23:40.445033
2025-06-12 04:25:42.952350
2025-06-12 04:23:17.644256
2025-06-12 04:23:19.416318
2025-06-12 04:23:51.973474
2025-06-12 04:24:10.220748
2025-06-12 04:26:35.897194
2025-06-12 04:26:42.991264
2025-06-12 04:12:53.471162
2025-06-12 04:26:39.177617
2025-06-12 04:24:01.121528
2025-06-12 04:27:07.100235
2025-06-12 04:18:05.585299
2025-06-12 04:23:37.071095
2025-06-12 04:26:55.449359
2025-06-12 04:24:10.225422
2025-06-12 04:24:16.090346
2025-06-12 04:26:56.600305
2025-06-12 04:27:39.576464
2025-06-12 04:24:42.543247
2025-06-12 04:27:40.065075
2025-06-12 04:22:24.064858
2025-06-12 04:27:42.817206
2025-06-12 03:50:10.084237
2025-06-12 04:25:45.471289
2025-06-12 04:25:21.571317
2025-06-12 04:25:12.998795
2025-06-12 04:25:13.241144
2025-06-12 04:27:59.920344
2025-06-12 04:27:48.309167
2025-06-12 04:25:22.866386
2025-06-12 04:28:28.774849
2025-06-12 04:25:52.264281
2025-06-12 04:20:09.582241
2025-06-12 04:28:35.193007
2025-06-12 04:28:07.939224
2025-06-12 04:29:27.017904
2025-06-12 04:29:15.587339
2025-06-12 04:14:09.688396
2025-06-12 04:29:12.291293
2025-06-12 04:14:37.678617
2025-06-12 03:50:13.745189
2025-06-12 04:28:45.001273
2025-06-12 04:29:24.804083
2025-06-12 04:29:22.496353
2025-06-12 04:14:27.215373
2025-06-12 04:29:42.609310
2025-06-12 04:29:52.574310
2025-06-12 04:30:10.448362
2025-06-12 03:52:10.432344
2025-06-12 04:30:21.546282
2025-06-12 03:52:05.603268
2025-06-12 04:30:37.310937
2025-06-12 04:30:14.360615
2025-06-12 04:30:55.762380
2025-06-12 04:15:58.600288
2025-06-12 04:30:29.957241
2025-06-12 04:31:25.842625
2025-06-12 04:22:17.897332
2025-06-12 04:22:38.528468
2025-06-12 04:17:23.181091
2025-06-12 04:17:15.499290
2025-06-12 04:31:56.259291
2025-06-12 03:52:43.111213
2025-06-12 04:31:16.886535
2025-06-12 04:29:14.768215
2025-06-12 03:53:02.261306
2025-06-12 04:31:45.756364
2025-06-12 04:29:26.524341
2025-06-12 04:31:30.747918
2025-06-12 04:19:19.039295
2025-06-12 04:28:45.751370
2025-06-12 04:31:19.881771
2025-06-12 04:29:15.693414
2025-06-12 04:23:55.555337
2025-06-12 04:32:12.422193
2025-06-12 04:29:16.014187
2025-06-12 04:23:56.551483
2025-06-12 04:29:15.501701
2025-06-12 04:20:13.582255
2025-06-12 04:19:18.440696
2025-06-12 04:18:27.153300
2025-06-12 04:32:23.426308
2025-06-12 04:32:18.547552
2025-06-12 04:29:46.097692
2025-06-12 04:32:41.587346
2025-06-12 04:18:21.461344
2025-06-12 04:23:58.359476
2025-06-12 04:32:27.947777
2025-06-12 04:29:44.441250
2025-06-12 04:33:10.145513
2025-06-12 04:19:00.535721
2025-06-12 04:30:54.824216
2025-06-12 04:28:07.954423
2025-06-12 04:29:36.268808
2025-06-12 04:30:25.329830
2025-06-12 04:18:08.904517
2025-06-12 04:30:11.385837
2025-06-12 03:54:42.083310
2025-06-12 04:30:29.218912
2025-06-12 04:33:24.309203
2025-06-12 04:30:56.927279
2025-06-12 04:33:14.642342
2025-06-12 04:33:33.563278
2025-06-12 04:32:55.023725
2025-06-12 04:33:16.610494
2025-06-12 04:30:24.954779
2025-06-12 04:33:48.436369
2025-06-12 04:30:27.725441
2025-06-12 04:33:55.780242
2025-06-12 04:26:22.261390
2025-06-12 04:34:06.168322
2025-06-12 03:54:42.263558
2025-06-12 04:21:14.022723
2025-06-12 04:26:10.270217
2025-06-12 04:34:08.576834
2025-06-12 04:34:27.948404
2025-06-12 04:26:07.817433
2025-06-12 04:34:52.110083
2025-06-12 04:30:14.653853
2025-06-12 04:26:01.646099
2025-06-12 04:34:24.090192
2025-06-12 04:35:08.252293
2025-06-12 04:28:08.953431
2025-06-12 04:34:56.575087
2025-06-12 04:27:06.677276
2025-06-12 04:22:09.224224
2025-06-12 04:34:43.917527
2025-06-12 04:27:47.356683
2025-06-12 04:26:13.892274
2025-06-12 04:35:03.742328
2025-06-12 04:35:47.197299
2025-06-12 04:35:42.366442
2025-06-12 04:36:14.938244
2025-06-12 03:55:56.961254
2025-06-12 04:35:49.742008
2025-06-12 04:34:08.551257
2025-06-12 04:34:25.339097
2025-06-12 04:27:53.930630
2025-06-12 04:34:16.583534
2025-06-12 04:34:03.212371
2025-06-12 04:35:57.341878
2025-06-12 04:35:17.842246
2025-06-12 04:36:04.327439
2025-06-12 04:34:30.344487
2025-06-12 04:35:23.745236
2025-06-12 04:37:06.964259
2025-06-12 04:34:37.036314
2025-06-12 04:37:07.705549
2025-06-12 04:37:17.743901
2025-06-12 04:35:07.583602
2025-06-12 04:34:53.648378
2025-06-12 04:35:43.881170
2025-06-12 04:35:22.089943
2025-06-12 04:35:31.813829
2025-06-12 04:37:47.564092
2025-06-12 04:37:42.025474
2025-06-12 04:29:29.509255
2025-06-12 04:35:37.317337
2025-06-12 04:37:52.778980
2025-06-12 04:31:07.332332
2025-06-12 04:35:58.899436
2025-06-12 04:38:05.357046
2025-06-12 04:38:27.368371
2025-06-12 04:38:28.917379
2025-06-12 04:36:06.906295
2025-06-12 04:35:18.130204
2025-06-12 04:38:55.421314
2025-06-12 04:39:05.535250
2025-06-12 04:38:58.391007
2025-06-12 04:33:41.281259
2025-06-12 04:39:24.742424
2025-06-12 04:38:16.747603
2025-06-12 04:29:24.018538
2025-06-12 04:38:24.540638
2025-06-12 04:34:34.098282
2025-06-12 04:33:39.842325
2025-06-12 04:38:36.284523
2025-06-12 04:38:28.068278
2025-06-12 04:34:28.544598
2025-06-12 04:40:41.931256
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.845; avg rank: 0.0; stdev rank: 0.0; total pools: 3622.9

2025-06-12 04:39:10.375199
2025-06-12 04:38:53.590232
2025-06-12 04:39:12.150308
2025-06-12 04:38:59.006256
2025-06-12 04:38:25.705360
2025-06-12 04:39:18.828228
2025-06-12 04:35:02.620514
2025-06-12 04:39:22.970025
2025-06-12 04:38:12.869275
2025-06-12 04:36:56.193279
2025-06-12 04:40:57.734561
2025-06-12 04:39:16.901317
2025-06-12 04:40:00.800439
2025-06-12 04:39:27.579182
2025-06-12 04:36:26.055919
2025-06-12 04:37:07.865282
2025-06-12 04:40:29.603452
2025-06-12 04:36:59.624186
2025-06-12 04:31:50.169687
2025-06-12 04:36:45.086237
2025-06-12 04:37:23.737556
2025-06-12 04:41:38.487528
2025-06-12 04:42:54.271419
2025-06-12 04:36:28.872207
2025-06-12 04:40:35.008047
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.37

2025-06-12 04:37:09.083324
2025-06-12 04:37:22.259549
2025-06-12 04:41:46.302700
2025-06-12 04:42:05.252296
2025-06-12 04:42:11.562335
2025-06-12 04:42:36.254283
2025-06-12 04:42:25.723347
2025-06-12 04:42:43.842250
2025-06-12 04:42:45.974186
2025-06-12 04:42:36.013238
2025-06-12 04:42:16.103958
2025-06-12 04:42:38.138148
2025-06-12 04:43:04.657067
2025-06-12 04:42:54.776288
2025-06-12 04:42:15.668344
2025-06-12 04:42:45.155395
2025-06-12 04:43:09.966247
2025-06-12 04:45:03.441530
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3925; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.33

2025-06-12 04:47:33.495313
2025-06-12 04:47:34.038269
2025-06-12 04:47:34.499345
2025-06-12 04:38:21.445591
2025-06-12 04:47:36.086392
2025-06-12 04:47:37.131309
2025-06-12 04:47:37.037139
2025-06-12 04:47:37.307289
2025-06-12 04:39:26.426359
2025-06-12 04:47:39.154731
2025-06-12 04:47:37.450608
2025-06-12 04:47:38.655878
2025-06-12 04:47:41.020926
2025-06-12 04:47:39.785298
2025-06-12 04:47:42.945181
2025-06-12 04:47:40.939919
2025-06-12 04:47:43.250308
2025-06-12 04:47:41.387990
2025-06-12 04:47:45.225625
2025-06-12 04:47:41.409233
2025-06-12 04:47:44.876685
2025-06-12 04:47:47.422604
2025-06-12 04:47:44.124939
2025-06-12 04:47:47.741319
2025-06-12 04:47:46.499439
2025-06-12 04:47:50.654771
2025-06-12 04:47:48.617838
2025-06-12 04:47:50.211571
2025-06-12 04:47:51.129367
2025-06-12 04:47:50.753069
2025-06-12 04:47:50.270237
2025-06-12 04:47:50.902755
2025-06-12 04:44:04.994615
2025-06-12 04:47:53.985938
2025-06-12 04:47:54.638142
2025-06-12 04:47:55.978250
2025-06-12 04:47:56.630189
2025-06-12 04:47:57.303200
2025-06-12 04:47:57.019214
2025-06-12 04:47:54.904789
2025-06-12 04:47:55.663990
2025-06-12 04:47:57.946247
2025-06-12 04:42:16.169478
2025-06-12 04:48:00.119660
2025-06-12 04:48:00.543506
2025-06-12 04:48:00.145248
2025-06-12 04:47:59.543270
2025-06-12 04:47:59.519267
2025-06-12 04:48:00.926193
2025-06-12 04:42:17.662087
2025-06-12 04:48:00.957320
2025-06-12 04:48:01.717532
2025-06-12 04:48:04.001269
2025-06-12 04:48:03.515676
2025-06-12 04:48:03.778300
2025-06-12 04:48:04.024798
2025-06-12 04:48:03.761758
2025-06-12 04:48:05.494250
2025-06-12 04:48:06.348807
2025-06-12 04:48:07.542952
2025-06-12 04:48:06.774221
2025-06-12 04:42:16.536353
2025-06-12 04:48:07.720622
2025-06-12 04:48:10.762249
2025-06-12 04:48:09.120021
2025-06-12 04:48:07.205736
2025-06-12 04:48:11.913194
2025-06-12 04:48:07.685163
2025-06-12 04:48:11.873567
2025-06-12 04:48:14.132306
2025-06-12 04:48:14.106662
2025-06-12 04:48:12.871117
2025-06-12 04:48:11.799698
2025-06-12 04:48:14.620775
2025-06-12 04:48:15.462034
2025-06-12 04:48:16.775142
2025-06-12 04:48:16.891355
2025-06-12 04:48:17.637597
2025-06-12 04:48:16.072162
2025-06-12 04:48:17.144797
2025-06-12 04:48:19.832263
2025-06-12 04:48:20.491264
2025-06-12 04:48:18.974932
2025-06-12 04:48:18.286340
2025-06-12 04:48:22.114296
2025-06-12 04:48:21.803309
2025-06-12 04:48:20.595335
2025-06-12 04:48:23.468821
2025-06-12 04:42:17.159273
2025-06-12 04:48:22.742971
2025-06-12 04:42:20.973306
2025-06-12 04:48:23.776283
2025-06-12 04:48:25.482241
2025-06-12 04:48:25.748202
2025-06-12 04:48:26.244656
2025-06-12 04:48:27.374979
2025-06-12 04:48:27.078876
2025-06-12 04:48:26.778735
2025-06-12 04:48:30.460156
2025-06-12 04:42:21.424457
2025-06-12 04:48:30.642418
2025-06-12 04:48:33.702878
2025-06-12 04:48:32.866530
2025-06-12 04:48:30.921168
2025-06-12 04:48:32.334384
2025-06-12 04:48:36.359269
2025-06-12 04:48:31.365230
2025-06-12 04:48:35.974130
2025-06-12 04:48:37.365664
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 350, 0, 0, 0, 0, 32, 60, 0, 43, 0, 69, 60, 0, 32, 60, 0, 32, 32, 32, 0, 43, 0, 43, 0, 0, 0, 0, 60, 0, 0, 182, 0, 0, 43, 32, 0, 43, 43, 0, 32, 0, 60, 184, 60, 0, 32, 0, 0, 60, 0, 32, 32, 0, 182, 60, 0, 32, 32, 43, 0, 32, 350, 43, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 43, 32, 0, 0, 0, 0, 69, 0, 184, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 32]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.25333333333333335; avg rank: 31.1; stdev rank: 60.247074617777095; total pools: 152.89

2025-06-12 04:42:22.196276
2025-06-12 04:39:53.075865
2025-06-12 04:48:41.435277
2025-06-12 04:48:44.610584
2025-06-12 04:48:45.789166
2025-06-12 04:48:44.817400
2025-06-12 04:48:46.737173
2025-06-12 04:42:54.994133
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10939.96

2025-06-12 04:48:48.330184
2025-06-12 04:48:48.310032
2025-06-12 04:48:47.596794
2025-06-12 04:48:49.464291
2025-06-12 04:48:50.224141
2025-06-12 04:48:49.144776
2025-06-12 04:48:50.962212
2025-06-12 04:48:51.889836
2025-06-12 04:48:52.268905
2025-06-12 04:48:52.226781
2025-06-12 04:48:54.175038
2025-06-12 04:48:49.902388
2025-06-12 04:48:55.395567
2025-06-12 04:48:53.781257
2025-06-12 04:48:55.206304
2025-06-12 04:48:52.750366
2025-06-12 04:48:56.723283
2025-06-12 04:48:54.304252
2025-06-12 04:48:55.869325
2025-06-12 04:48:59.188191
2025-06-12 04:48:56.979304
2025-06-12 04:48:58.569252
2025-06-12 04:48:58.481278
2025-06-12 04:48:59.111204
2025-06-12 04:48:57.988390
2025-06-12 04:49:00.397886
2025-06-12 04:48:58.283270
2025-06-12 04:48:59.226161
2025-06-12 04:48:54.814390
2025-06-12 04:49:01.021636
2025-06-12 04:49:04.073259
2025-06-12 04:49:03.120267
2025-06-12 04:49:03.488182
2025-06-12 04:49:05.014403
2025-06-12 04:49:04.339269
2025-06-12 04:49:01.783320
2025-06-12 04:49:03.706271
2025-06-12 04:49:07.122780
2025-06-12 04:49:06.098344
2025-06-12 04:49:03.837234
2025-06-12 04:49:04.676318
2025-06-12 04:49:08.184256
2025-06-12 04:49:07.003686
2025-06-12 04:49:07.460182
2025-06-12 04:49:09.847625
2025-06-12 04:49:10.715239
2025-06-12 04:49:10.646091
2025-06-12 04:49:12.595299
2025-06-12 04:49:10.827021
2025-06-12 04:49:11.291083
2025-06-12 04:49:10.902257
2025-06-12 04:49:15.356144
2025-06-12 04:49:10.528181
2025-06-12 04:49:14.538247
2025-06-12 04:49:10.464258
2025-06-12 04:49:12.469770
2025-06-12 04:49:13.938939
2025-06-12 04:49:15.604174
2025-06-12 04:49:14.831314
2025-06-12 04:49:10.726235
2025-06-12 04:49:19.263349
2025-06-12 04:49:16.663212
2025-06-12 04:49:15.733839
2025-06-12 04:49:15.792157
2025-06-12 04:49:17.923255
2025-06-12 04:49:18.373049
2025-06-12 04:49:18.031305
2025-06-12 04:49:18.398225
2025-06-12 04:49:20.521949
2025-06-12 04:49:21.659246
2025-06-12 04:49:19.180473
2025-06-12 04:49:22.034578
2025-06-12 04:49:21.752229
2025-06-12 04:49:22.031656
2025-06-12 04:49:22.810693
2025-06-12 04:49:22.906213
2025-06-12 04:49:21.598738
2025-06-12 04:49:22.785698
2025-06-12 04:49:21.810328
2025-06-12 04:49:24.113791
2025-06-12 04:49:25.722090
2025-06-12 04:49:25.052490
2025-06-12 04:49:27.091121
2025-06-12 04:49:25.924203
2025-06-12 04:49:26.982254
2025-06-12 04:49:21.707274
2025-06-12 04:49:29.999172
2025-06-12 04:49:26.458178
2025-06-12 04:49:27.555223
2025-06-12 04:49:28.399952
2025-06-12 04:49:30.118567
2025-06-12 04:49:28.057250
2025-06-12 04:49:25.729033
2025-06-12 04:49:28.825295
2025-06-12 04:49:28.402735
2025-06-12 04:49:31.279913
2025-06-12 04:49:34.275372
2025-06-12 04:49:32.271698
2025-06-12 04:49:31.188650
2025-06-12 04:49:29.665729
2025-06-12 04:49:27.641214
2025-06-12 04:49:36.576244
2025-06-12 04:49:32.506823
2025-06-12 04:49:36.259572
2025-06-12 04:49:36.991484
2025-06-12 04:49:35.302000
2025-06-12 04:49:35.964222
2025-06-12 04:49:31.401485
2025-06-12 04:49:36.433286
2025-06-12 04:49:35.393412
2025-06-12 04:49:39.273125
