Beginning of run
landscape params:
2025-06-12 04:12:13.826287
2025-06-12 04:12:25.695280
2025-06-12 04:12:16.028268
2025-06-12 04:08:58.625275
2025-06-12 04:12:18.477250
2025-06-12 04:12:14.192258
2025-06-12 04:12:24.671268
2025-06-12 04:12:23.303273
2025-06-12 04:12:27.907266
2025-06-12 04:12:23.573287
2025-06-12 04:12:37.967282
2025-06-12 04:12:38.844248
2025-06-12 04:12:33.463271
2025-06-12 04:12:31.594285
2025-06-12 04:12:42.564289
2025-06-12 04:12:36.728278
2025-06-12 04:12:41.081292
2025-06-12 04:12:44.274281
2025-06-12 04:12:37.404281
2025-06-12 04:12:46.360273
2025-06-12 04:05:34.788286
2025-06-12 04:12:49.745267
2025-06-12 04:12:45.966287
2025-06-12 04:12:47.901252
2025-06-12 04:12:53.049075
2025-06-12 03:48:29.529290
2025-06-12 04:12:55.173344
2025-06-12 04:12:44.811491
2025-06-12 04:12:55.914292
2025-06-12 04:12:59.672266
2025-06-12 04:12:56.309271
2025-06-12 04:12:59.614273
2025-06-12 04:10:30.946298
2025-06-12 04:13:01.853282
2025-06-12 04:13:05.845141
2025-06-12 04:09:20.137284
2025-06-12 04:13:05.771283
2025-06-12 04:13:08.111279
2025-06-12 04:13:09.843284
2025-06-12 04:13:11.322279
2025-06-12 04:10:52.307293
2025-06-12 04:13:22.717278
2025-06-12 04:13:17.948281
2025-06-12 04:13:15.191257
2025-06-12 04:13:22.659276
2025-06-12 04:13:16.853620
2025-06-12 04:13:25.094275
2025-06-12 04:13:25.998282
2025-06-12 04:13:19.509284
2025-06-12 04:13:31.989288
2025-06-12 04:13:31.453260
2025-06-12 04:13:30.817286
2025-06-12 04:13:29.389293
2025-06-12 04:13:32.889255
2025-06-12 04:06:44.023280
2025-06-12 04:10:35.048298
2025-06-12 04:13:38.735293
2025-06-12 04:13:34.369286
2025-06-12 04:13:41.278286
2025-06-12 04:10:38.811359
2025-06-12 04:13:36.769289
2025-06-12 04:13:49.777258
2025-06-12 04:13:44.845280
2025-06-12 04:13:48.447474
2025-06-12 04:13:47.454252
2025-06-12 04:13:54.405292
2025-06-12 04:13:48.672249
2025-06-12 04:13:50.568293
2025-06-12 04:13:42.319289
2025-06-12 04:13:52.265293
2025-06-12 04:10:48.537284
2025-06-12 04:13:45.934290
2025-06-12 04:13:54.027288
2025-06-12 04:07:23.568277
2025-06-12 04:14:08.472689
2025-06-12 04:13:56.854278
2025-06-12 04:14:14.645279
2025-06-12 04:10:59.719288
2025-06-12 04:14:04.751288
2025-06-12 04:14:05.304289
2025-06-12 04:10:16.036281
2025-06-12 04:14:18.429254
2025-06-12 04:14:17.453248
2025-06-12 04:14:16.323280
2025-06-12 04:11:15.382280
2025-06-12 03:48:38.321286
2025-06-12 04:14:27.606284
2025-06-12 04:14:21.482563
2025-06-12 04:14:23.207284
2025-06-12 04:14:25.131338
2025-06-12 04:14:20.791276
2025-06-12 03:47:22.837297
2025-06-12 04:14:29.749283
2025-06-12 04:14:28.515289
2025-06-12 04:14:37.811278
2025-06-12 03:46:48.364277
2025-06-12 04:11:32.926279
2025-06-12 04:14:34.731023
2025-06-12 04:14:23.517821
2025-06-12 04:14:36.469287
2025-06-12 04:11:43.296287
2025-06-12 04:14:31.702280
2025-06-12 04:14:21.552266
2025-06-12 03:47:06.905309
2025-06-12 04:11:02.790280
2025-06-12 04:14:46.380268
2025-06-12 04:11:54.389288
2025-06-12 04:14:50.740240
2025-06-12 04:14:55.101283
2025-06-12 04:14:50.050294
2025-06-12 04:14:42.316103
2025-06-12 04:14:52.452275
2025-06-12 04:14:56.433261
2025-06-12 04:14:55.496280
2025-06-12 04:14:44.633260
2025-06-12 04:12:37.372270
2025-06-12 04:14:59.016262
2025-06-12 04:14:51.940827
2025-06-12 04:10:32.016290
2025-06-12 04:15:02.329256
2025-06-12 03:47:56.334273
2025-06-12 04:14:58.313488
2025-06-12 03:46:15.057273
2025-06-12 04:14:59.314292
2025-06-12 04:14:58.796254
2025-06-12 04:12:23.314288
2025-06-12 04:14:51.831277
2025-06-12 04:15:16.107246
2025-06-12 04:15:12.978261
2025-06-12 04:15:13.087288
2025-06-12 04:15:16.651257
2025-06-12 04:15:16.068278
2025-06-12 04:15:11.379289
2025-06-12 04:15:17.133254
2025-06-12 04:08:52.707365
2025-06-12 04:11:21.679281
2025-06-12 04:12:34.405277
2025-06-12 04:15:23.812283
2025-06-12 04:09:44.979314
2025-06-12 04:15:26.582259
2025-06-12 04:15:27.977273
2025-06-12 04:15:23.477278
2025-06-12 04:15:34.179283
2025-06-12 04:11:04.579288
2025-06-12 04:15:20.398676
2025-06-12 04:15:19.529771
2025-06-12 04:15:28.652259
2025-06-12 04:12:44.893280
2025-06-12 04:15:32.525281
2025-06-12 04:11:07.241260
2025-06-12 04:15:39.699865
2025-06-12 04:15:29.806511
2025-06-12 04:15:36.451290
2025-06-12 04:03:09.869276
2025-06-12 04:15:38.682283
2025-06-12 04:15:39.798263
2025-06-12 04:15:37.664285
2025-06-12 04:11:59.176287
2025-06-12 04:15:45.063265
2025-06-12 04:13:33.116284
2025-06-12 04:15:40.047710
2025-06-12 04:10:28.392288
2025-06-12 04:15:50.602286
2025-06-12 04:13:31.247141
2025-06-12 04:15:49.776262
2025-06-12 04:15:54.671289
2025-06-12 04:11:13.974279
2025-06-12 04:11:04.890276
2025-06-12 04:12:28.160276
2025-06-12 04:15:56.787283
2025-06-12 04:11:57.051319
2025-06-12 04:15:49.239372
2025-06-12 04:11:16.956291
2025-06-12 04:15:47.984265
2025-06-12 04:15:56.602273
2025-06-12 04:16:02.056279
2025-06-12 04:15:57.822687
2025-06-12 04:16:00.473273
2025-06-12 04:16:04.382291
2025-06-12 04:15:50.189276
2025-06-12 04:16:00.656271
2025-06-12 04:15:53.420287
2025-06-12 04:15:58.977284
2025-06-12 04:16:00.943695
2025-06-12 04:16:08.283267
2025-06-12 04:16:09.012295
2025-06-12 04:16:09.970273
2025-06-12 04:11:42.508282
2025-06-12 04:10:38.914290
2025-06-12 04:16:16.799273
2025-06-12 04:11:53.955294
2025-06-12 03:48:57.095281
2025-06-12 04:16:19.840263
2025-06-12 04:16:20.260247
2025-06-12 04:16:22.629244
2025-06-12 04:16:25.470268
2025-06-12 04:16:22.529257
2025-06-12 04:13:41.232280
2025-06-12 04:14:01.820293
2025-06-12 04:16:33.760061
2025-06-12 04:14:35.400278
2025-06-12 04:16:36.433163
2025-06-12 04:16:40.388614
2025-06-12 04:16:41.988245
2025-06-12 04:14:10.477283
2025-06-12 04:16:52.202791
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20500000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 672.6

2025-06-12 04:16:55.151967
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 985.36

2025-06-12 04:14:59.209284
2025-06-12 04:14:58.043248
2025-06-12 03:50:08.920278
2025-06-12 04:15:32.421285
2025-06-12 03:53:31.666288
2025-06-12 04:17:07.023171
2025-06-12 04:17:07.847267
2025-06-12 04:17:07.684267
2025-06-12 04:14:38.561273
2025-06-12 04:17:07.488264
2025-06-12 04:17:14.386472
2025-06-12 04:17:07.162541
2025-06-12 04:17:13.366515
2025-06-12 04:15:45.055264
2025-06-12 04:17:08.016281
2025-06-12 04:17:15.229398
2025-06-12 03:55:22.599293
2025-06-12 04:17:11.771362
2025-06-12 04:15:19.173268
2025-06-12 04:17:12.698305
2025-06-12 04:17:12.233671
2025-06-12 04:17:13.939384
2025-06-12 04:12:33.244275
2025-06-12 04:17:08.294520
2025-06-12 04:17:11.263438
2025-06-12 04:17:07.328274
2025-06-12 04:15:13.026284
2025-06-12 04:17:59.003279
2025-06-12 04:15:45.115313
2025-06-12 04:17:50.945274
2025-06-12 04:17:55.110265
2025-06-12 04:17:55.869276
2025-06-12 04:10:39.603290
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 30157.59

2025-06-12 04:18:00.500272
2025-06-12 04:18:01.799258
2025-06-12 04:17:54.894273
2025-06-12 04:18:05.974308
2025-06-12 04:18:14.049273
2025-06-12 04:18:13.091449
2025-06-12 04:18:10.768288
2025-06-12 04:18:04.972282
2025-06-12 04:16:03.689592
2025-06-12 04:18:24.243256
2025-06-12 04:16:12.121317
2025-06-12 04:15:56.902356
2025-06-12 04:16:17.140269
2025-06-12 04:18:13.301268
2025-06-12 04:18:24.942290
2025-06-12 04:18:39.597266
2025-06-12 04:18:44.832266
2025-06-12 04:18:27.894269
2025-06-12 04:16:07.388292
2025-06-12 04:18:44.306262
2025-06-12 04:18:59.129267
2025-06-12 04:16:27.400267
2025-06-12 04:16:16.687605
2025-06-12 04:18:53.515290
2025-06-12 04:18:55.577266
2025-06-12 04:15:48.117559
2025-06-12 04:18:43.808447
2025-06-12 04:15:51.313275
2025-06-12 04:16:13.319313
2025-06-12 04:15:26.503657
2025-06-12 04:17:45.175278
2025-06-12 04:18:56.990270
2025-06-12 04:18:55.740256
2025-06-12 04:16:32.551986
2025-06-12 04:18:02.049277
2025-06-12 04:18:54.418254
2025-06-12 04:15:43.044298
2025-06-12 04:19:27.562295
2025-06-12 04:19:02.787282
2025-06-12 04:19:34.286279
2025-06-12 04:19:11.201316
2025-06-12 04:18:49.806299
2025-06-12 04:16:34.135305
2025-06-12 04:19:01.214282
2025-06-12 04:19:31.616280
2025-06-12 04:18:50.960296
2025-06-12 03:54:23.858292
2025-06-12 04:18:52.330304
2025-06-12 04:19:27.780265
2025-06-12 04:19:42.736698
2025-06-12 04:19:45.105286
2025-06-12 04:18:50.270386
2025-06-12 04:19:46.911310
2025-06-12 04:18:51.601317
2025-06-12 04:19:43.031270
2025-06-12 04:19:43.006287
2025-06-12 04:19:52.243272
2025-06-12 04:18:48.304305
2025-06-12 04:18:48.800147
2025-06-12 04:17:55.687293
2025-06-12 04:20:01.871282
2025-06-12 04:20:19.835255
2025-06-12 04:19:54.856280
2025-06-12 04:20:21.943285
2025-06-12 04:20:24.423261
2025-06-12 04:20:19.322286
2025-06-12 04:20:20.803363
2025-06-12 04:20:29.307298
2025-06-12 04:19:46.043272
2025-06-12 04:20:28.467279
2025-06-12 04:20:24.860279
2025-06-12 04:18:49.299311
2025-06-12 04:20:43.902460
2025-06-12 04:20:27.700274
2025-06-12 04:18:41.653264
2025-06-12 04:20:49.090277
2025-06-12 04:21:07.510906
2025-06-12 04:16:02.693306
2025-06-12 04:20:36.003271
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.33

2025-06-12 04:20:22.501280
2025-06-12 04:19:58.812268
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24583333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.83

2025-06-12 04:21:03.695286
2025-06-12 04:21:11.499269
2025-06-12 04:20:40.639278
2025-06-12 04:21:21.735288
2025-06-12 04:20:32.174249
2025-06-12 04:20:51.540373
2025-06-12 04:21:09.001274
2025-06-12 04:21:06.377226
2025-06-12 04:21:12.378613
2025-06-12 04:21:21.259273
2025-06-12 04:19:06.989286
2025-06-12 04:20:25.161276
2025-06-12 04:21:32.411282
2025-06-12 04:18:31.088281
2025-06-12 04:20:26.129273
2025-06-12 04:22:00.554272
2025-06-12 04:21:23.534292
2025-06-12 04:22:03.869282
2025-06-12 04:19:43.222279
2025-06-12 04:21:26.846051
2025-06-12 04:22:12.481280
2025-06-12 04:21:47.028286
2025-06-12 04:21:36.821284
2025-06-12 04:21:55.223286
2025-06-12 04:21:38.019280
2025-06-12 04:19:51.840299
2025-06-12 04:21:53.424278
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6929.97

2025-06-12 04:19:19.115257
2025-06-12 04:22:17.428284
2025-06-12 03:56:28.750274
2025-06-12 04:18:19.833296
2025-06-12 04:22:17.900294
2025-06-12 04:19:12.463286
2025-06-12 04:19:57.300274
2025-06-12 04:21:02.378281
2025-06-12 04:22:20.276296
2025-06-12 04:19:16.367129
2025-06-12 04:22:15.089287
2025-06-12 04:19:49.841268
2025-06-12 04:21:02.072012
2025-06-12 04:22:26.814278
2025-06-12 04:21:56.618072
2025-06-12 04:23:03.849278
2025-06-12 04:21:58.937317
2025-06-12 04:19:46.453290
2025-06-12 04:22:18.737285
2025-06-12 04:19:42.884287
2025-06-12 04:23:13.964279
2025-06-12 04:23:01.991292
2025-06-12 04:21:32.709309
2025-06-12 04:22:50.302271
2025-06-12 04:22:00.329290
2025-06-12 04:23:10.572267
2025-06-12 04:20:24.019277
2025-06-12 04:22:53.391278
2025-06-12 04:22:54.712260
2025-06-12 04:23:06.914254
2025-06-12 04:21:56.132307
2025-06-12 04:21:56.696270
2025-06-12 04:19:51.607256
2025-06-12 04:22:52.355242
2025-06-12 04:23:10.684275
2025-06-12 04:22:02.344308
2025-06-12 04:21:57.580297
2025-06-12 04:19:49.951273
2025-06-12 04:21:57.092324
2025-06-12 04:23:28.231294
2025-06-12 04:22:14.256293
2025-06-12 04:19:43.745268
2025-06-12 04:23:39.351249
2025-06-12 04:22:01.397299
2025-06-12 04:23:52.758288
2025-06-12 04:22:12.058266
2025-06-12 04:22:25.314273
2025-06-12 04:23:34.910289
2025-06-12 04:22:02.107298
2025-06-12 04:23:21.885278
2025-06-12 04:22:01.159291
2025-06-12 04:23:51.349277
2025-06-12 04:22:03.916305
2025-06-12 04:24:09.427272
2025-06-12 04:24:16.274293
2025-06-12 04:24:11.693176
2025-06-12 04:22:06.144340
2025-06-12 04:22:48.783288
2025-06-12 04:24:20.604265
2025-06-12 04:24:30.736277
2025-06-12 04:24:15.377282
2025-06-12 04:24:06.160278
2025-06-12 04:24:21.680294
2025-06-12 04:24:21.760286
2025-06-12 04:22:03.329334
2025-06-12 04:22:04.803339
2025-06-12 04:21:03.174266
2025-06-12 04:24:30.414285
2025-06-12 04:23:33.769274
2025-06-12 04:20:02.014288
2025-06-12 04:24:43.340280
2025-06-12 04:25:02.501243
2025-06-12 04:24:16.196289
2025-06-12 04:23:52.317271
2025-06-12 04:22:07.171516
2025-06-12 04:25:23.900302
2025-06-12 04:24:50.707282
2025-06-12 04:23:45.754275
2025-06-12 04:25:07.581278
2025-06-12 04:23:55.175278
2025-06-12 04:22:06.637300
2025-06-12 04:25:05.766348
2025-06-12 04:25:21.783353
2025-06-12 04:24:22.907291
2025-06-12 04:24:15.169309
2025-06-12 04:25:23.692456
2025-06-12 04:25:35.797287
2025-06-12 04:25:34.462289
2025-06-12 04:23:20.094356
2025-06-12 04:25:40.054278
2025-06-12 04:25:17.752515
2025-06-12 04:25:34.410572
2025-06-12 04:23:15.723321
2025-06-12 04:24:23.669276
2025-06-12 04:24:34.050278
2025-06-12 04:25:49.545281
2025-06-12 04:23:25.240653
2025-06-12 04:24:34.221278
2025-06-12 04:25:53.759296
2025-06-12 04:23:16.707434
2025-06-12 04:25:05.535315
2025-06-12 04:24:40.490290
2025-06-12 04:22:24.825298
2025-06-12 04:21:39.703295
2025-06-12 04:23:22.576339
2025-06-12 04:23:16.196115
2025-06-12 04:23:17.545319
2025-06-12 04:26:19.458337
2025-06-12 04:25:03.177273
2025-06-12 04:26:21.594268
2025-06-12 04:26:34.766271
2025-06-12 04:23:27.939346
2025-06-12 04:24:45.356276
2025-06-12 04:26:29.575275
2025-06-12 04:26:10.673276
2025-06-12 04:26:53.095339
2025-06-12 04:26:41.726288
2025-06-12 04:24:51.525265
2025-06-12 04:22:54.178424
2025-06-12 04:23:31.753293
2025-06-12 04:26:43.896274
2025-06-12 04:22:45.956279
2025-06-12 04:26:50.836275
2025-06-12 04:26:27.927291
2025-06-12 04:26:56.337273
2025-06-12 04:25:28.455283
2025-06-12 04:23:21.519285
2025-06-12 04:23:29.213295
2025-06-12 04:27:13.786509
2025-06-12 04:26:51.164281
2025-06-12 04:27:19.684282
2025-06-12 04:26:59.876272
2025-06-12 04:26:55.264916
2025-06-12 04:26:45.507279
2025-06-12 04:27:49.976266
2025-06-12 04:26:31.445273
2025-06-12 04:25:12.548283
2025-06-12 04:27:54.641287
2025-06-12 04:26:23.612285
2025-06-12 04:27:49.198276
2025-06-12 04:27:56.564281
2025-06-12 04:27:44.746294
2025-06-12 04:23:39.685291
2025-06-12 04:25:06.968284
2025-06-12 04:27:58.877648
2025-06-12 04:28:04.639282
2025-06-12 04:25:18.968274
2025-06-12 04:26:25.271298
2025-06-12 04:27:55.040277
2025-06-12 04:26:12.250280
2025-06-12 04:26:38.152285
2025-06-12 04:23:36.513287
2025-06-12 04:28:12.175270
2025-06-12 04:24:19.638280
2025-06-12 04:28:00.934280
2025-06-12 04:25:24.043280
2025-06-12 04:24:06.307276
2025-06-12 04:28:08.868274
2025-06-12 04:27:18.884440
2025-06-12 04:28:23.513282
2025-06-12 04:06:27.245319
2025-06-12 04:24:24.343280
2025-06-12 04:27:10.134330
2025-06-12 04:28:33.764295
2025-06-12 04:27:13.645272
2025-06-12 04:28:33.096276
2025-06-12 04:28:37.979280
2025-06-12 04:25:56.302276
2025-06-12 04:28:34.682285
2025-06-12 04:26:50.353337
2025-06-12 04:27:45.275060
2025-06-12 04:24:50.623286
2025-06-12 04:24:05.374292
2025-06-12 04:26:26.944275
2025-06-12 04:29:04.758278
2025-06-12 04:29:06.453281
2025-06-12 04:26:00.713274
2025-06-12 04:29:13.313284
2025-06-12 04:27:54.859285
2025-06-12 04:27:25.311040
2025-06-12 04:28:48.857281
2025-06-12 04:27:29.703275
2025-06-12 04:27:17.762269
2025-06-12 04:28:59.086278
2025-06-12 04:23:27.700288
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16278.66

2025-06-12 04:29:17.842302
2025-06-12 04:29:12.583199
2025-06-12 04:29:03.583282
2025-06-12 04:29:22.896279
2025-06-12 04:28:14.276280
2025-06-12 04:24:38.787284
2025-06-12 04:29:25.852294
2025-06-12 04:27:59.005272
2025-06-12 04:27:41.561277
2025-06-12 04:26:40.943280
2025-06-12 04:29:40.019281
2025-06-12 04:29:51.588277
2025-06-12 04:29:44.599280
2025-06-12 04:29:50.026294
2025-06-12 04:27:02.635268
2025-06-12 04:27:35.691141
2025-06-12 04:27:24.389271
2025-06-12 04:26:53.670278
2025-06-12 04:28:38.304285
2025-06-12 04:28:52.994602
2025-06-12 04:29:50.610279
2025-06-12 04:30:12.292283
2025-06-12 04:29:59.596280
2025-06-12 04:29:14.682274
2025-06-12 04:30:25.610251
2025-06-12 04:30:14.226286
2025-06-12 04:30:37.600306
2025-06-12 04:30:32.338287
2025-06-12 04:30:19.938273
2025-06-12 04:26:01.044264
2025-06-12 04:29:02.384274
2025-06-12 04:29:20.370275
2025-06-12 04:29:20.942112
2025-06-12 04:31:01.624277
2025-06-12 04:28:00.792269
2025-06-12 04:29:50.518291
2025-06-12 04:30:02.691278
2025-06-12 04:27:50.365269
2025-06-12 04:31:01.829269
2025-06-12 04:27:30.339272
2025-06-12 04:28:56.693292
2025-06-12 04:29:49.421290
2025-06-12 04:27:35.402282
2025-06-12 04:27:42.998271
2025-06-12 04:30:22.430283
2025-06-12 04:28:20.535291
2025-06-12 04:31:03.128283
2025-06-12 04:29:41.855273
2025-06-12 04:27:59.104282
2025-06-12 04:31:41.571278
2025-06-12 04:10:22.001313
2025-06-12 04:30:19.891298
2025-06-12 04:30:06.110283
2025-06-12 04:28:03.780280
2025-06-12 04:29:10.995275
2025-06-12 04:30:19.906274
2025-06-12 04:31:24.827329
2025-06-12 04:31:32.494415
2025-06-12 04:32:01.767286
2025-06-12 04:29:30.703270
2025-06-12 04:30:23.134292
2025-06-12 04:30:46.184282
2025-06-12 04:30:16.769171
2025-06-12 04:29:57.371274
2025-06-12 04:31:41.256264
2025-06-12 04:29:16.260301
2025-06-12 04:30:09.615286
2025-06-12 04:29:09.539277
2025-06-12 04:28:22.661281
2025-06-12 04:26:15.978290
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.26

2025-06-12 04:31:13.574285
2025-06-12 04:31:51.739256
2025-06-12 04:32:05.991255
2025-06-12 04:31:12.912263
2025-06-12 04:31:57.491627
2025-06-12 04:32:17.227297
2025-06-12 04:31:09.884274
2025-06-12 04:31:00.019293
2025-06-12 04:30:07.745271
2025-06-12 04:31:00.511900
2025-06-12 04:30:57.513294
2025-06-12 04:31:24.929280
2025-06-12 04:33:05.740151
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
