Beginning of run
landscape params:
2025-06-12 01:41:40.160159
2025-06-12 01:42:03.561203
2025-06-12 01:42:36.837152
2025-06-12 01:42:40.826129
2025-06-12 01:38:31.659154
2025-06-12 01:37:28.694166
2025-06-12 01:40:13.894162
2025-06-12 01:42:43.679196
2025-06-12 01:40:27.681410
2025-06-12 01:43:07.989191
2025-06-12 01:31:52.527162
2025-06-12 01:39:14.530186
2025-06-12 01:39:33.291149
2025-06-12 01:40:28.320176
2025-06-12 01:40:34.390176
2025-06-12 01:40:30.041163
2025-06-12 01:43:10.461188
2025-06-12 01:40:07.040191
2025-06-12 01:41:18.821181
2025-06-12 01:43:05.539163
2025-06-12 01:43:17.869212
2025-06-12 01:32:34.051157
2025-06-12 01:36:12.502170
2025-06-12 01:41:00.822171
2025-06-12 01:38:56.317195
2025-06-12 01:36:53.808362
2025-06-12 01:42:02.374187
2025-06-12 01:40:43.881164
2025-06-12 01:43:42.371190
2025-06-12 01:43:24.781152
2025-06-12 01:41:07.521189
2025-06-12 01:41:44.852185
2025-06-12 01:40:57.438192
2025-06-12 01:44:42.941192
2025-06-12 01:43:37.477183
2025-06-12 01:42:12.102137
2025-06-12 01:44:43.938166
2025-06-12 01:33:11.028230
2025-06-12 01:44:52.801186
2025-06-12 01:44:03.285158
2025-06-12 01:44:24.616157
2025-06-12 01:41:41.067496
2025-06-12 01:42:44.942168
2025-06-12 01:44:31.591164
2025-06-12 01:45:28.813210
2025-06-12 01:45:25.654154
2025-06-12 01:45:01.873192
2025-06-12 01:46:04.596172
2025-06-12 01:44:46.990197
2025-06-12 01:31:40.973179
2025-06-12 01:43:22.087210
2025-06-12 01:40:21.664201
2025-06-12 01:40:21.980146
2025-06-12 01:37:48.882257
2025-06-12 01:46:04.849190
2025-06-12 01:42:39.428147
2025-06-12 01:45:54.356172
2025-06-12 01:41:57.636173
2025-06-12 01:42:22.656197
2025-06-12 01:37:54.325188
2025-06-12 01:46:29.474188
2025-06-12 01:37:57.472185
2025-06-12 01:46:50.041189
2025-06-12 01:41:42.175191
2025-06-12 01:43:01.052159
2025-06-12 01:40:04.095229
2025-06-12 01:46:35.077179
2025-06-12 01:47:35.884162
2025-06-12 01:47:03.207193
2025-06-12 01:45:07.995187
2025-06-12 01:15:04.575174
2025-06-12 01:46:54.651037
2025-06-12 01:46:14.295168
2025-06-12 01:47:45.378176
2025-06-12 01:45:29.726171
2025-06-12 01:47:42.242235
2025-06-12 01:47:02.159160
2025-06-12 01:47:08.063183
2025-06-12 01:35:49.225206
2025-06-12 01:47:42.005156
2025-06-12 01:47:42.903214
2025-06-12 01:44:18.881815
2025-06-12 01:45:58.482181
2025-06-12 01:48:32.014160
2025-06-12 01:36:29.266203
2025-06-12 01:47:10.958186
2025-06-12 01:47:43.936172
2025-06-12 01:45:52.861186
2025-06-12 01:45:48.645176
2025-06-12 01:46:02.329154
2025-06-12 01:45:48.651146
2025-06-12 01:48:11.753186
2025-06-12 01:37:14.864172
2025-06-12 01:48:43.211163
2025-06-12 01:46:56.900326
2025-06-12 01:44:17.868151
2025-06-12 01:42:51.102217
2025-06-12 01:46:49.601145
2025-06-12 01:49:38.461185
2025-06-12 01:49:30.530165
2025-06-12 01:49:31.023166
2025-06-12 01:48:47.832206
2025-06-12 01:46:16.198925
2025-06-12 01:46:42.455236
2025-06-12 01:49:50.178163
2025-06-12 01:45:41.498155
2025-06-12 01:49:43.531152
2025-06-12 01:49:31.503532
2025-06-12 01:43:05.078140
2025-06-12 01:45:01.340193
2025-06-12 01:43:11.918168
2025-06-12 01:46:49.782188
2025-06-12 01:45:03.642178
2025-06-12 01:50:04.315170
2025-06-12 01:39:33.302139
2025-06-12 01:47:55.738187
2025-06-12 01:43:30.870158
2025-06-12 01:50:10.821486
2025-06-12 01:46:22.297159
2025-06-12 01:47:20.093170
2025-06-12 01:50:26.706165
2025-06-12 01:49:47.846205
2025-06-12 01:37:56.335374
2025-06-12 01:47:32.115150
2025-06-12 01:50:25.266161
2025-06-12 01:50:08.941148
2025-06-12 01:36:43.636185
2025-06-12 01:38:17.399144
2025-06-12 01:38:50.694175
2025-06-12 01:50:59.833208
2025-06-12 01:42:57.331177
2025-06-12 01:44:46.900172
2025-06-12 01:50:19.511168
2025-06-12 01:49:33.164162
2025-06-12 01:49:43.879155
2025-06-12 01:51:05.732202
2025-06-12 01:38:59.427180
2025-06-12 01:46:29.813147
2025-06-12 01:44:23.228950
2025-06-12 01:51:39.763146
2025-06-12 01:51:38.546169
2025-06-12 01:51:56.826169
2025-06-12 01:52:10.957155
2025-06-12 01:44:22.720179
2025-06-12 01:47:57.019156
2025-06-12 01:44:28.416211
2025-06-12 01:51:54.134979
2025-06-12 01:52:22.914171
2025-06-12 01:50:49.581188
2025-06-12 01:44:36.677180
2025-06-12 01:52:29.075171
2025-06-12 01:50:17.247213
2025-06-12 01:41:17.770134
2025-06-12 01:52:48.767144
2025-06-12 01:49:46.684172
2025-06-12 01:50:55.344208
2025-06-12 01:46:22.465170
2025-06-12 01:48:59.047164
2025-06-12 01:46:12.736159
2025-06-12 01:51:43.845174
2025-06-12 01:52:23.742123
2025-06-12 01:53:25.137155
2025-06-12 01:51:27.646156
2025-06-12 01:53:40.384171
2025-06-12 01:51:59.397211
2025-06-12 01:48:38.041156
2025-06-12 01:50:34.672170
2025-06-12 01:53:54.670137
2025-06-12 01:19:11.654148
2025-06-12 01:53:40.395154
2025-06-12 01:50:45.262149
2025-06-12 01:51:07.820226
2025-06-12 01:53:39.646159
2025-06-12 01:52:15.753161
2025-06-12 01:53:12.966134
2025-06-12 01:42:10.008179
2025-06-12 01:54:00.962174
2025-06-12 01:53:45.474133
2025-06-12 01:53:16.136179
2025-06-12 01:54:15.953143
2025-06-12 01:21:59.877165
2025-06-12 01:52:35.928171
2025-06-12 01:52:25.552160
2025-06-12 01:47:58.756181
2025-06-12 01:22:41.483179
2025-06-12 01:48:46.269159
2025-06-12 01:49:30.882176
2025-06-12 01:55:11.572164
2025-06-12 01:54:38.001140
2025-06-12 01:55:13.864155
2025-06-12 01:51:59.827170
2025-06-12 01:55:38.278155
2025-06-12 01:55:30.024142
2025-06-12 01:55:56.790169
2025-06-12 01:55:30.737165
2025-06-12 01:45:47.812189
2025-06-12 01:56:17.850159
2025-06-12 01:51:58.582183
2025-06-12 01:55:18.389162
2025-06-12 01:55:59.107145
2025-06-12 01:53:47.023168
2025-06-12 01:55:13.070191
2025-06-12 01:55:37.319181
2025-06-12 01:54:06.702149
2025-06-12 01:54:50.470183
2025-06-12 01:54:18.969152
2025-06-12 01:56:55.167152
2025-06-12 01:51:18.627208
2025-06-12 01:55:37.112150
2025-06-12 01:55:42.320151
2025-06-12 01:53:01.829140
2025-06-12 01:57:21.348170
2025-06-12 01:51:58.158162
2025-06-12 01:55:44.176147
2025-06-12 01:57:00.069148
2025-06-12 01:47:57.270322
2025-06-12 01:55:16.595178
2025-06-12 01:28:26.678187
2025-06-12 01:56:40.049152
2025-06-12 01:54:39.284146
2025-06-12 01:51:27.052150
2025-06-12 01:50:14.196149
2025-06-12 01:56:53.737116
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79; avg rank: 0.0; stdev rank: 0.0; total pools: 3721.59

2025-06-12 01:54:39.468166
2025-06-12 01:54:47.543118
2025-06-12 01:53:56.181185
2025-06-12 01:52:18.053158
2025-06-12 01:57:28.722153
2025-06-12 01:54:59.744148
2025-06-12 01:23:46.154168
2025-06-12 01:52:58.100120
2025-06-12 01:53:35.293160
2025-06-12 01:26:37.091159
2025-06-12 01:56:38.042145
2025-06-12 01:56:02.320150
2025-06-12 01:25:10.341215
2025-06-12 01:58:01.203159
2025-06-12 01:58:05.292150
2025-06-12 01:58:27.198129
2025-06-12 01:54:50.607171
2025-06-12 01:58:22.836152
2025-06-12 01:28:42.820164
2025-06-12 01:58:07.100137
2025-06-12 01:55:22.390152
2025-06-12 01:51:07.226192
2025-06-12 01:58:33.482113
2025-06-12 01:58:06.484138
2025-06-12 01:54:41.813153
2025-06-12 01:58:22.387158
2025-06-12 01:57:47.813136
2025-06-12 01:58:50.182175
2025-06-12 01:57:14.992146
2025-06-12 01:58:52.427164
2025-06-12 01:30:57.302150
2025-06-12 01:59:22.609156
2025-06-12 01:58:13.239141
2025-06-12 01:58:42.561135
2025-06-12 02:00:07.664155
2025-06-12 01:58:44.075127
2025-06-12 01:58:55.557158
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8375; avg rank: 0.0; stdev rank: 0.0; total pools: 11043.28

2025-06-12 01:58:51.505158
2025-06-12 02:00:27.535142
2025-06-12 01:56:48.337164
2025-06-12 01:57:42.966161
2025-06-12 01:30:31.719222
2025-06-12 01:58:49.587241
2025-06-12 02:00:34.588155
2025-06-12 01:58:37.398137
2025-06-12 02:00:27.197238
2025-06-12 01:58:51.765206
2025-06-12 01:59:15.796157
2025-06-12 02:00:42.750163
2025-06-12 02:00:08.698143
2025-06-12 01:58:50.741171
2025-06-12 01:58:48.973146
2025-06-12 02:00:21.738147
2025-06-12 01:30:20.069171
2025-06-12 01:56:53.511162
2025-06-12 01:59:40.620161
2025-06-12 02:02:41.213148
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.49

2025-06-12 01:56:50.326172
2025-06-12 02:05:04.695629
2025-06-12 02:05:06.363169
2025-06-12 02:05:07.748101
2025-06-12 02:05:05.285193
2025-06-12 01:58:54.188206
2025-06-12 02:05:08.644042
2025-06-12 02:05:09.859814
2025-06-12 02:05:09.691171
2025-06-12 02:05:10.271126
2025-06-12 02:05:09.280211
2025-06-12 02:05:10.322172
2025-06-12 02:05:11.736049
2025-06-12 02:05:11.445141
2025-06-12 02:05:13.925118
2025-06-12 02:05:13.698154
2025-06-12 02:05:14.184140
2025-06-12 02:05:14.846155
2025-06-12 02:05:14.173248
2025-06-12 02:05:15.267152
2025-06-12 02:05:18.426727
2025-06-12 02:05:17.733150
2025-06-12 02:05:19.991133
2025-06-12 02:05:18.338146
2025-06-12 02:05:19.539151
2025-06-12 02:05:16.115147
2025-06-12 02:05:20.759121
2025-06-12 02:05:19.774157
2025-06-12 02:05:22.717144
2025-06-12 02:05:24.890092
2025-06-12 02:05:23.751123
2025-06-12 02:05:25.127148
2025-06-12 02:05:24.976158
2025-06-12 02:05:26.178131
2025-06-12 02:01:24.988161
2025-06-12 02:05:23.043143
2025-06-12 02:05:23.648150
2025-06-12 02:02:11.574198
2025-06-12 01:58:20.544153
2025-06-12 01:58:54.759915
2025-06-12 02:05:29.355152
2025-06-12 02:05:27.615146
2025-06-12 02:05:29.404128
2025-06-12 02:05:30.408133
2025-06-12 02:05:31.841475
2025-06-12 02:01:19.581144
2025-06-12 02:05:33.774259
2025-06-12 02:05:34.170142
2025-06-12 02:01:46.971161
2025-06-12 02:05:34.891153
2025-06-12 02:05:34.350123
2025-06-12 02:05:34.204664
2025-06-12 01:58:33.484985
2025-06-12 02:05:34.311144
2025-06-12 02:05:37.125120
2025-06-12 02:05:37.722112
2025-06-12 02:05:37.846075
2025-06-12 02:05:39.188279
2025-06-12 02:05:40.779112
2025-06-12 02:05:40.092117
2025-06-12 02:05:42.603121
2025-06-12 02:01:48.332155
2025-06-12 02:05:41.109122
2025-06-12 02:05:41.219147
2025-06-12 02:05:43.612146
2025-06-12 02:05:44.787130
2025-06-12 02:05:41.528092
2025-06-12 02:05:42.918123
2025-06-12 02:05:47.274544
2025-06-12 02:05:46.538490
2025-06-12 02:05:47.579807
2025-06-12 02:05:48.492147
2025-06-12 02:05:48.335686
2025-06-12 02:05:49.571107
2025-06-12 02:05:51.325143
2025-06-12 02:05:50.681827
2025-06-12 01:58:44.655131
2025-06-12 01:58:27.745145
2025-06-12 02:05:52.326633
2025-06-12 02:05:54.308658
2025-06-12 02:05:54.737127
2025-06-12 02:05:56.936336
2025-06-12 02:05:54.030846
2025-06-12 02:05:53.739131
2025-06-12 02:05:54.889133
2025-06-12 02:05:59.894144
2025-06-12 02:05:58.558144
2025-06-12 02:06:00.144151
2025-06-12 02:06:00.930714
2025-06-12 02:06:00.595107
2025-06-12 02:05:59.926105
2025-06-12 02:06:00.483324
2025-06-12 02:06:01.520127
2025-06-12 02:02:38.816173
2025-06-12 02:06:05.261144
2025-06-12 02:06:03.380149
2025-06-12 02:02:24.555135
2025-06-12 02:06:05.633109
2025-06-12 02:06:04.607150
2025-06-12 02:06:05.890338
2025-06-12 02:06:04.748135
2025-06-12 02:06:06.724145
2025-06-12 02:06:06.695271
2025-06-12 02:06:08.665140
2025-06-12 02:06:09.303129
2025-06-12 02:06:08.319132
2025-06-12 02:06:08.471122
2025-06-12 02:06:09.683153
2025-06-12 02:02:20.198165
2025-06-12 02:06:11.189147
2025-06-12 02:06:12.658153
2025-06-12 02:06:12.176130
2025-06-12 02:06:13.832148
2025-06-12 02:06:16.035141
2025-06-12 02:06:19.633142
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 79, 89, 0, 337, 1, 89, 80, 0, 89, 0, 0, 0, 122, 527, 1, 80, 0, 1, 0, 80, 0, 1, 94, 1, 79, 80, 0, 0, 0, 0, 0, 89, 90, 1, 0, 0, 106, 366, 0, 79, 80, 0, 89, 90, 90, 89, 0, 0, 0, 79, 0, 0, 0, 1, 0, 1, 79, 0, 80, 0, 0, 79, 1, 1, 79, 0, 0, 0, 0, 79, 0, 79, 0, 1, 1, 0, 1, 1, 0, 79, 0, 1, 0, 89, 0, 79, 0, 80, 1, 79, 0, 0, 0, 89, 79, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 0.97; mean sensitivity: 0.21583333333333335; avg rank: 41.37; stdev rank: 77.6324229945195; total pools: 158.08

2025-06-12 02:00:29.323142
2025-06-12 02:01:55.075551
2025-06-12 02:06:25.434198
2025-06-12 02:02:22.853145
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.55

2025-06-12 02:06:24.968221
2025-06-12 02:06:28.646156
2025-06-12 02:06:27.403125
2025-06-12 02:06:30.828128
2025-06-12 02:06:29.665697
2025-06-12 02:06:32.472170
2025-06-12 02:06:31.836248
2025-06-12 02:06:31.770149
2025-06-12 02:06:32.212254
2025-06-12 02:06:35.267824
2025-06-12 02:06:33.789582
2025-06-12 02:03:17.693456
2025-06-12 02:06:33.161180
2025-06-12 02:06:35.253132
2025-06-12 02:06:33.791295
2025-06-12 02:06:32.858189
2025-06-12 02:06:36.408145
2025-06-12 02:06:34.186165
2025-06-12 01:57:55.663162
2025-06-12 02:06:36.216140
2025-06-12 02:06:33.489187
2025-06-12 02:06:32.205173
2025-06-12 02:06:37.977685
2025-06-12 02:06:36.843099
2025-06-12 02:06:35.846207
2025-06-12 02:06:38.675147
2025-06-12 02:06:38.428623
2025-06-12 02:06:37.806122
2025-06-12 02:06:40.728323
2025-06-12 02:06:39.103144
2025-06-12 02:06:40.261139
2025-06-12 02:06:38.999184
2025-06-12 02:06:37.929194
2025-06-12 02:06:40.512121
2025-06-12 02:06:39.473186
2025-06-12 02:06:41.189362
2025-06-12 02:06:39.355132
2025-06-12 02:06:40.708200
2025-06-12 02:06:42.849777
2025-06-12 02:06:43.522151
2025-06-12 02:06:41.742160
2025-06-12 02:06:39.477200
2025-06-12 02:06:41.481116
2025-06-12 02:06:43.033151
2025-06-12 02:06:44.392127
2025-06-12 02:06:40.274190
2025-06-12 02:06:46.164132
2025-06-12 02:03:17.638190
2025-06-12 02:06:46.000111
2025-06-12 02:06:44.546126
2025-06-12 02:06:47.013151
2025-06-12 02:06:45.251164
2025-06-12 02:06:46.392367
2025-06-12 02:06:45.125198
2025-06-12 02:06:48.544840
2025-06-12 02:06:48.956398
2025-06-12 02:06:46.167134
2025-06-12 02:06:49.959128
2025-06-12 02:06:47.813146
2025-06-12 02:06:48.985857
2025-06-12 02:06:47.209143
2025-06-12 02:06:45.744129
2025-06-12 02:06:50.588203
2025-06-12 02:06:50.445132
2025-06-12 02:06:47.888118
2025-06-12 02:06:53.626133
2025-06-12 02:06:54.310123
2025-06-12 02:06:53.749105
2025-06-12 02:06:52.329150
2025-06-12 02:06:51.458122
2025-06-12 02:06:49.456127
2025-06-12 02:06:52.829121
2025-06-12 02:06:53.674141
2025-06-12 02:06:56.034144
2025-06-12 02:06:54.686116
2025-06-12 02:06:54.456162
2025-06-12 02:06:52.525149
2025-06-12 02:06:56.768118
2025-06-12 02:06:53.995136
2025-06-12 02:06:56.377862
2025-06-12 02:06:58.524142
2025-06-12 02:02:34.712007
2025-06-12 02:06:57.328075
2025-06-12 02:06:56.969158
2025-06-12 02:06:59.630511
2025-06-12 02:06:57.632153
2025-06-12 01:59:55.225154
2025-06-12 02:07:00.334129
2025-06-12 02:06:59.212143
2025-06-12 02:06:57.086095
2025-06-12 02:02:25.767141
2025-06-12 02:07:01.422214
2025-06-12 02:06:58.409132
2025-06-12 02:07:01.824141
2025-06-12 02:06:58.240102
2025-06-12 02:07:01.779150
2025-06-12 02:06:58.235126
2025-06-12 02:07:01.331138
2025-06-12 02:07:04.206116
2025-06-12 02:07:02.818557
2025-06-12 02:07:00.642153
2025-06-12 02:06:59.780136
2025-06-12 02:07:06.280309
2025-06-12 02:07:04.931121
2025-06-12 02:07:03.803137
2025-06-12 02:07:04.902130
2025-06-12 02:07:05.795190
2025-06-12 02:07:05.890139
2025-06-12 02:07:07.006144
2025-06-12 02:07:05.978442
2025-06-12 02:07:07.114115
2025-06-12 02:03:36.663145
2025-06-12 02:07:03.563432
2025-06-12 02:07:10.958145
2025-06-12 02:07:07.506119
2025-06-12 02:07:07.640144
2025-06-12 02:07:08.610935
2025-06-12 02:07:06.837280
2025-06-12 02:07:10.478107
2025-06-12 02:07:10.740151
2025-06-12 02:07:11.991150
2025-06-12 02:07:10.090165
2025-06-12 02:07:08.355145
2025-06-12 02:07:14.907120
2025-06-12 02:07:08.798155
2025-06-12 02:07:14.143746
2025-06-12 02:07:11.474147
2025-06-12 02:07:12.553202
2025-06-12 02:07:10.227144
2025-06-12 02:07:12.528773
2025-06-12 02:07:14.087134
2025-06-12 02:07:16.212153
2025-06-12 02:07:13.991211
2025-06-12 02:07:14.956149
2025-06-12 01:59:12.138141
2025-06-12 02:07:14.735126
2025-06-12 02:07:16.914157
2025-06-12 02:02:32.634150
2025-06-12 02:01:52.646154
2025-06-12 02:07:13.302149
2025-06-12 02:07:14.650918
2025-06-12 02:07:17.862111
2025-06-12 02:07:18.331177
2025-06-12 02:07:19.049113
2025-06-12 02:07:21.207550
2025-06-12 02:07:20.277116
2025-06-12 02:07:19.351597
2025-06-12 02:07:19.660138
2025-06-12 02:07:20.056137
2025-06-12 02:07:18.603138
2025-06-12 02:07:19.818119
2025-06-12 02:07:20.093118
2025-06-12 02:07:19.224149
2025-06-12 02:07:22.789116
2025-06-12 02:07:23.173186
2025-06-12 02:07:19.610127
2025-06-12 02:07:24.350826
2025-06-12 02:07:23.417611
2025-06-12 02:07:24.022142
2025-06-12 02:07:24.333112
2025-06-12 02:07:23.003575
2025-06-12 02:07:25.327120
2025-06-12 02:07:24.034144
2025-06-12 02:07:20.472107
2025-06-12 02:07:26.816137
2025-06-12 02:07:26.787131
2025-06-12 02:07:26.958434
2025-06-12 02:07:28.513145
2025-06-12 02:07:29.469152
2025-06-12 02:07:32.242151
2025-06-12 02:07:30.539130
2025-06-12 02:07:30.295125
2025-06-12 02:07:27.907139
2025-06-12 02:07:29.366157
2025-06-12 02:07:31.203562
2025-06-12 02:07:31.918115
2025-06-12 02:07:30.658143
2025-06-12 01:57:35.634639
2025-06-12 02:07:30.992006
2025-06-12 02:07:36.475518
2025-06-12 02:07:35.204147
2025-06-12 02:02:31.401060
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 79, 89, 0, 1, 79, 90, 80, 0, 160, 0, 0, 0, 122, 106, 1, 80, 1, 1, 0, 122, 144, 1, 235, 1, 247, 106, 0, 0, 0, 1, 0, 79, 122, 94, 0, 0, 1, 89, 0, 135, 89, 0, 89, 256, 94, 0, 0, 0, 144, 94, 0, 0, 0, 89, 0, 1, 79, 0, 0, 0, 0, 79, 1, 0, 79, 0, 106, 80, 0, 1, 173, 0, 0, 1, 1, 0, 1, 94, 1, 122, 0, 89, 0, 89, 79, 80, 0, 80, 1, 79, 0, 1, 1, 89, 94, 0, 122, 0]
accuracy: 0.39; coop_accuracy: 0.86; mean sensitivity: 0.14416666666666664; avg rank: 47.44; stdev rank: 61.45426266745049; total pools: 111.18

2025-06-12 02:04:01.926171
2025-06-12 02:07:34.074141
2025-06-12 02:07:37.304128
2025-06-12 02:07:38.097114
2025-06-12 02:07:37.063139
2025-06-12 02:07:38.128188
2025-06-12 02:07:39.854139
2025-06-12 02:07:36.115252
2025-06-12 02:02:34.112178
2025-06-12 02:07:43.027140
2025-06-12 02:07:40.377114
2025-06-12 02:07:43.775120
2025-06-12 02:07:42.903145
2025-06-12 02:07:43.305115
2025-06-12 02:07:43.495122
2025-06-12 02:07:44.166131
2025-06-12 02:07:43.187155
2025-06-12 02:07:43.441141
2025-06-12 02:07:45.176112
2025-06-12 02:07:43.411110
2025-06-12 02:07:44.890283
2025-06-12 02:07:45.052770
2025-06-12 02:07:48.231147
2025-06-12 02:07:47.237169
2025-06-12 02:07:48.033112
2025-06-12 02:07:49.463154
2025-06-12 02:07:49.161145
2025-06-12 02:07:50.756225
2025-06-12 02:02:33.254700
2025-06-12 02:07:48.044139
2025-06-12 02:07:49.831127
2025-06-12 02:07:49.686137
2025-06-12 02:07:51.613629
2025-06-12 02:07:51.084350
2025-06-12 02:07:51.112782
2025-06-12 02:07:52.046129
2025-06-12 02:07:49.698515
2025-06-12 02:07:54.597286
2025-06-12 02:07:55.543146
2025-06-12 02:07:54.522639
2025-06-12 02:07:52.684123
2025-06-12 02:07:55.744152
2025-06-12 02:07:55.362279
2025-06-12 02:02:04.733991
2025-06-12 02:07:55.887124
2025-06-12 02:07:55.123148
2025-06-12 02:07:56.061163
2025-06-12 02:07:57.135126
2025-06-12 02:07:58.527176
2025-06-12 02:07:59.281130
2025-06-12 02:07:59.067115
2025-06-12 02:08:01.361127
2025-06-12 02:08:00.658697
2025-06-12 02:07:58.030128
2025-06-12 02:08:01.783156
2025-06-12 02:08:04.791138
2025-06-12 02:08:04.551704
2025-06-12 02:08:04.609912
2025-06-12 02:08:06.162135
2025-06-12 02:08:00.226124
2025-06-12 02:01:09.230133
2025-06-12 02:08:08.684145
2025-06-12 02:08:06.972891
2025-06-12 02:02:30.799167
2025-06-12 02:08:08.576420
2025-06-12 02:08:07.768142
2025-06-12 02:08:11.229358
2025-06-12 02:08:14.033119
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 79, 0, 0, 1, 1, 89, 0, 0, 89, 89, 0, 0, 0, 1, 1, 79, 0, 1, 0, 0, 0, 0, 0, 1, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 79, 80, 0, 79, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 80, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 1, 79, 0, 90, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2475; avg rank: 11.78; stdev rank: 28.766153722734643; total pools: 176.79

2025-06-12 02:08:11.561504
2025-06-12 02:08:12.257146
2025-06-12 02:08:14.379304
2025-06-12 02:08:12.530426
2025-06-12 02:08:17.240113
2025-06-12 02:08:17.768146
2025-06-12 02:08:14.124151
2025-06-12 02:02:37.526200
2025-06-12 02:08:18.088153
2025-06-12 02:08:19.590140
2025-06-12 02:02:32.016164
2025-06-12 02:08:22.301153
2025-06-12 02:08:23.482145
2025-06-12 02:08:22.780140
2025-06-12 02:08:18.828153
2025-06-12 02:08:18.182129
2025-06-12 02:08:26.312519
