Beginning of run
landscape params:
2025-06-12 03:58:07.439208
2025-06-12 03:58:07.091202
2025-06-12 03:58:05.267064
2025-06-12 03:58:09.855224
2025-06-12 03:58:12.147173
2025-06-12 03:58:09.487210
2025-06-12 03:58:08.022199
2025-06-12 03:58:12.516194
2025-06-12 03:51:14.148221
2025-06-12 03:58:13.583569
2025-06-12 03:58:16.225197
2025-06-12 03:58:17.571231
2025-06-12 03:58:15.554180
2025-06-12 03:58:13.594178
2025-06-12 03:58:20.977203
2025-06-12 03:58:19.697198
2025-06-12 03:51:09.226235
2025-06-12 03:58:23.299192
2025-06-12 03:58:19.776230
2025-06-12 03:54:52.286197
2025-06-12 03:58:24.877200
2025-06-12 03:58:29.744168
2025-06-12 03:58:33.262204
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 18, 4, 0, 1, 18, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 18, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 18, 0, 4, 0, 18, 4, 0, 0, 0, 1, 0, 18, 0, 0, 0, 1, 4, 0, 0, 1, 0, 0, 0, 1, 4, 0, 0, 4, 4, 0, 0, 1, 0, 18, 4, 0, 1, 18, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 2.05; stdev rank: 4.887484015319129; total pools: 429.49

2025-06-12 03:58:33.775213
2025-06-12 03:53:57.488216
2025-06-12 03:58:40.705203
2025-06-12 03:58:48.153261
2025-06-12 03:58:44.935252
2025-06-12 03:58:53.837203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 4, 0, 4, 18, 36, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 18, 0, 0, 0, 1, 4, 0, 0, 1, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 4, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0, 95, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.3458333333333334; avg rank: 3.88; stdev rank: 11.450135370378815; total pools: 265.39

2025-06-12 03:58:44.487263
2025-06-12 03:32:58.824262
2025-06-12 03:58:45.864163
2025-06-12 03:58:44.023720
2025-06-12 03:58:45.380240
2025-06-12 03:55:10.229253
2025-06-12 03:58:50.555672
2025-06-12 03:58:46.356166
2025-06-12 03:55:22.936228
2025-06-12 03:55:39.317730
2025-06-12 03:31:55.794517
2025-06-12 03:59:05.105147
2025-06-12 03:59:06.652199
2025-06-12 03:59:07.730224
2025-06-12 03:59:04.742201
2025-06-12 03:59:08.878256
2025-06-12 03:55:17.333212
2025-06-12 03:59:12.904194
2025-06-12 03:59:09.192197
2025-06-12 03:59:11.415143
2025-06-12 03:59:13.749187
2025-06-12 03:59:10.899199
2025-06-12 03:59:18.452245
2025-06-12 03:59:08.181202
2025-06-12 03:59:21.616841
2025-06-12 03:59:16.105229
2025-06-12 03:59:20.023197
2025-06-12 03:51:46.041216
2025-06-12 03:59:25.648190
2025-06-12 03:59:19.134258
2025-06-12 03:59:25.445170
2025-06-12 03:59:28.674218
2025-06-12 03:59:25.926191
2025-06-12 03:59:24.570225
2025-06-12 03:59:25.758273
2025-06-12 03:59:36.828206
2025-06-12 03:52:19.145284
2025-06-12 03:59:31.483928
2025-06-12 03:59:34.268175
2025-06-12 03:59:34.145174
2025-06-12 03:59:29.793190
2025-06-12 03:59:40.958208
2025-06-12 03:59:38.184203
2025-06-12 03:59:46.346194
2025-06-12 03:59:49.535182
2025-06-12 03:59:48.309186
2025-06-12 03:59:50.020205
2025-06-12 03:56:33.864246
2025-06-12 03:59:43.888218
2025-06-12 03:59:41.841216
2025-06-12 03:59:55.365514
2025-06-12 03:59:37.836396
2025-06-12 03:59:57.276542
2025-06-12 03:59:50.772207
2025-06-12 03:59:45.034196
2025-06-12 04:00:06.315193
2025-06-12 03:59:56.471213
2025-06-12 03:59:53.606212
2025-06-12 03:59:57.682900
2025-06-12 03:56:16.011230
2025-06-12 04:00:07.015217
2025-06-12 04:00:03.259195
2025-06-12 04:00:05.795203
2025-06-12 04:00:11.191195
2025-06-12 04:00:08.492233
2025-06-12 04:00:04.494189
2025-06-12 04:00:04.842334
2025-06-12 04:00:09.848188
2025-06-12 04:00:13.144201
2025-06-12 04:00:18.379211
2025-06-12 04:00:18.112185
2025-06-12 04:00:14.531207
2025-06-12 04:00:20.420173
2025-06-12 04:00:16.372111
2025-06-12 03:56:27.896234
2025-06-12 04:00:20.302187
2025-06-12 03:56:52.467445
2025-06-12 03:32:52.177273
2025-06-12 04:00:23.453211
2025-06-12 04:00:28.555846
2025-06-12 04:00:22.543086
2025-06-12 04:00:27.636188
2025-06-12 04:00:26.706182
2025-06-12 04:00:30.854204
2025-06-12 04:00:29.064871
2025-06-12 04:00:35.937213
2025-06-12 03:57:03.134263
2025-06-12 04:00:38.648178
2025-06-12 04:00:37.648186
2025-06-12 04:00:41.299683
2025-06-12 03:53:45.372223
2025-06-12 04:00:33.970194
2025-06-12 04:00:39.034194
2025-06-12 04:00:33.137192
2025-06-12 03:55:15.298236
2025-06-12 04:00:39.725203
2025-06-12 03:56:14.219212
2025-06-12 04:00:44.051207
2025-06-12 04:00:49.544206
2025-06-12 04:00:47.730047
2025-06-12 04:00:52.089335
2025-06-12 04:00:48.467221
2025-06-12 03:53:16.251203
2025-06-12 04:00:48.231076
2025-06-12 04:00:55.687179
2025-06-12 04:00:55.575206
2025-06-12 03:57:18.142268
2025-06-12 04:00:56.819208
2025-06-12 04:00:47.488479
2025-06-12 04:00:55.021213
2025-06-12 03:55:44.256214
2025-06-12 04:01:00.533199
2025-06-12 04:01:06.473215
2025-06-12 04:00:59.263180
2025-06-12 04:00:57.447260
2025-06-12 04:01:04.529637
2025-06-12 04:01:08.885221
2025-06-12 04:00:57.044206
2025-06-12 04:01:10.404214
2025-06-12 04:01:14.142195
2025-06-12 04:01:09.341212
2025-06-12 03:55:42.529191
2025-06-12 04:01:15.318206
2025-06-12 04:01:14.799178
2025-06-12 04:01:06.900468
2025-06-12 04:01:21.010422
2025-06-12 04:01:19.344204
2025-06-12 04:01:25.656199
2025-06-12 03:58:00.822233
2025-06-12 04:01:18.820189
2025-06-12 04:01:26.969208
2025-06-12 04:01:29.069687
2025-06-12 04:01:25.542204
2025-06-12 03:55:50.870219
2025-06-12 03:55:47.791216
2025-06-12 04:01:25.733161
2025-06-12 04:01:29.047219
2025-06-12 04:01:32.688210
2025-06-12 03:33:09.543362
2025-06-12 04:01:29.967214
2025-06-12 04:01:26.891190
2025-06-12 04:01:39.337198
2025-06-12 03:57:42.138209
2025-06-12 04:01:40.631197
2025-06-12 04:01:41.344213
2025-06-12 04:01:30.442791
2025-06-12 04:01:39.944197
2025-06-12 04:01:44.791340
2025-06-12 04:01:45.936182
2025-06-12 03:54:07.031208
2025-06-12 04:01:44.667199
2025-06-12 04:01:42.541403
2025-06-12 04:01:51.635191
2025-06-12 04:01:51.992202
2025-06-12 04:01:47.479208
2025-06-12 04:01:51.647191
2025-06-12 03:56:16.189158
2025-06-12 04:01:47.540193
2025-06-12 04:01:55.394245
2025-06-12 04:01:53.492202
2025-06-12 04:02:01.062202
2025-06-12 04:01:57.085209
2025-06-12 04:02:00.294979
2025-06-12 04:02:03.402204
2025-06-12 03:58:34.293257
2025-06-12 04:02:07.621222
2025-06-12 03:56:34.385182
2025-06-12 04:02:05.861200
2025-06-12 04:02:05.255219
2025-06-12 04:01:58.436556
2025-06-12 04:02:02.623203
2025-06-12 04:02:08.724164
2025-06-12 04:02:10.379839
2025-06-12 04:02:15.814204
2025-06-12 03:55:03.325188
2025-06-12 03:56:21.524197
2025-06-12 04:02:14.829218
2025-06-12 04:02:07.168203
2025-06-12 04:02:12.762217
2025-06-12 04:02:18.011185
2025-06-12 04:02:09.326212
2025-06-12 04:02:21.793026
2025-06-12 04:02:21.717195
2025-06-12 04:02:17.516215
2025-06-12 04:02:28.160234
2025-06-12 04:02:27.780196
2025-06-12 04:02:23.863181
2025-06-12 04:02:31.441194
2025-06-12 03:58:45.683295
2025-06-12 04:02:27.761211
2025-06-12 04:02:26.925194
2025-06-12 04:02:29.663187
2025-06-12 04:02:30.681221
2025-06-12 04:02:38.398220
2025-06-12 03:58:10.296199
2025-06-12 03:56:44.656223
2025-06-12 04:02:37.494207
2025-06-12 04:02:39.188243
2025-06-12 04:02:40.350216
2025-06-12 04:02:43.223272
2025-06-12 04:02:44.529171
2025-06-12 04:02:48.720218
2025-06-12 04:02:37.507208
2025-06-12 04:02:42.486213
2025-06-12 04:02:51.746185
2025-06-12 04:02:42.981206
2025-06-12 04:02:45.424220
2025-06-12 04:02:55.508211
2025-06-12 03:56:55.273222
2025-06-12 03:57:01.197232
2025-06-12 04:02:49.865176
2025-06-12 04:02:53.085201
2025-06-12 04:02:58.769198
2025-06-12 04:02:50.588196
2025-06-12 04:02:57.772231
2025-06-12 03:56:45.598208
2025-06-12 03:57:10.796222
2025-06-12 03:59:13.310216
2025-06-12 04:02:48.898197
2025-06-12 04:02:58.315167
2025-06-12 04:03:04.724213
2025-06-12 03:57:52.775213
2025-06-12 04:03:00.944213
2025-06-12 03:53:01.676269
2025-06-12 03:53:04.596249
2025-06-12 04:03:03.907203
2025-06-12 03:55:54.101271
2025-06-12 04:03:11.352210
2025-06-12 04:03:08.303185
2025-06-12 04:03:04.799198
2025-06-12 04:03:09.003205
2025-06-12 04:03:13.110218
2025-06-12 03:57:01.425221
2025-06-12 03:36:42.725291
2025-06-12 04:03:14.667208
2025-06-12 04:03:14.006222
2025-06-12 04:03:21.604220
2025-06-12 03:37:21.530272
2025-06-12 04:00:08.479208
2025-06-12 03:59:17.575210
2025-06-12 03:57:54.142215
2025-06-12 03:59:29.545217
2025-06-12 04:03:32.917225
2025-06-12 03:59:10.843252
2025-06-12 04:03:30.788200
2025-06-12 04:03:23.341202
2025-06-12 03:37:06.068306
2025-06-12 04:03:35.465192
2025-06-12 04:00:56.125209
2025-06-12 04:00:41.290212
2025-06-12 03:57:28.536225
2025-06-12 04:00:44.449210
2025-06-12 04:00:23.037220
2025-06-12 04:03:46.158175
2025-06-12 04:03:48.771181
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7558333333333331; avg rank: 0.22; stdev rank: 0.8784076502399101; total pools: 745.63

2025-06-12 04:01:04.981233
2025-06-12 03:57:09.174288
2025-06-12 04:04:04.017205
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 0, 18, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666666; avg rank: 1.5; stdev rank: 5.279204485526205; total pools: 470.83

2025-06-12 03:57:50.362207
2025-06-12 03:39:55.411306
2025-06-12 04:01:15.426219
2025-06-12 04:04:07.047239
2025-06-12 04:01:58.485235
2025-06-12 03:56:45.324224
2025-06-12 04:04:14.802806
2025-06-12 04:04:10.563251
2025-06-12 04:04:14.373235
2025-06-12 04:04:07.479238
2025-06-12 04:04:15.900830
2025-06-12 04:04:11.909729
2025-06-12 04:04:08.308933
2025-06-12 04:04:24.242980
2025-06-12 04:04:22.792214
2025-06-12 04:04:28.562243
2025-06-12 04:04:26.656810
2025-06-12 04:04:26.239941
2025-06-12 04:04:27.598245
2025-06-12 04:04:25.373230
2025-06-12 04:04:25.807938
2025-06-12 04:04:36.848218
2025-06-12 04:04:36.458475
2025-06-12 03:57:54.203202
2025-06-12 04:04:39.799221
2025-06-12 04:04:47.574208
2025-06-12 04:04:44.989188
2025-06-12 04:04:27.119826
2025-06-12 03:56:32.224209
2025-06-12 04:01:43.951214
2025-06-12 04:04:43.515222
2025-06-12 04:04:41.998222
2025-06-12 04:04:37.251203
2025-06-12 04:02:23.609216
2025-06-12 04:04:53.640228
2025-06-12 04:04:43.565200
2025-06-12 04:04:51.637210
2025-06-12 04:04:47.185216
2025-06-12 03:57:23.677254
2025-06-12 04:04:46.997222
2025-06-12 04:04:44.829223
2025-06-12 04:04:46.983217
2025-06-12 04:05:05.993212
2025-06-12 04:04:58.512184
2025-06-12 04:05:04.077369
2025-06-12 03:58:30.213207
2025-06-12 04:04:55.473221
2025-06-12 04:05:04.445221
2025-06-12 04:05:14.374198
2025-06-12 04:05:03.737217
2025-06-12 04:05:10.036217
2025-06-12 04:05:14.620216
2025-06-12 03:37:53.362285
2025-06-12 04:05:08.647207
2025-06-12 04:05:16.287227
2025-06-12 04:05:13.568215
2025-06-12 03:58:24.739219
2025-06-12 04:05:09.006227
2025-06-12 04:05:20.903189
2025-06-12 04:05:20.844215
2025-06-12 04:05:21.554220
2025-06-12 03:59:43.528199
2025-06-12 04:05:21.112204
2025-06-12 04:05:28.276207
2025-06-12 04:01:36.829233
2025-06-12 04:05:29.663202
2025-06-12 04:01:51.447243
2025-06-12 04:05:28.628238
2025-06-12 04:05:32.492207
2025-06-12 04:05:37.020217
2025-06-12 04:05:32.855183
2025-06-12 04:05:36.776176
2025-06-12 04:05:40.431186
2025-06-12 04:05:39.035204
2025-06-12 04:05:41.110187
2025-06-12 04:05:32.435199
2025-06-12 04:02:49.507213
2025-06-12 04:01:04.568261
2025-06-12 04:05:46.158209
2025-06-12 04:05:49.290786
2025-06-12 04:05:43.925229
2025-06-12 04:05:44.154184
2025-06-12 04:05:53.764219
2025-06-12 04:05:47.590227
2025-06-12 04:03:39.765185
2025-06-12 04:05:57.165914
2025-06-12 04:05:52.085220
2025-06-12 04:06:00.921212
2025-06-12 04:02:12.608226
2025-06-12 04:06:06.197223
2025-06-12 04:05:59.598222
2025-06-12 04:05:58.012201
2025-06-12 04:06:04.529220
2025-06-12 04:02:56.300252
2025-06-12 04:06:00.204179
2025-06-12 04:03:15.874213
2025-06-12 04:05:56.217219
2025-06-12 04:03:10.693214
2025-06-12 04:06:01.674215
2025-06-12 04:06:13.695226
2025-06-12 04:06:09.133213
2025-06-12 04:04:01.909185
2025-06-12 04:03:39.955198
2025-06-12 04:06:07.276217
2025-06-12 04:06:11.782175
2025-06-12 04:06:13.037223
2025-06-12 04:06:14.962211
2025-06-12 03:41:58.753283
2025-06-12 04:06:18.052210
2025-06-12 04:01:49.383212
2025-06-12 04:06:23.917193
2025-06-12 04:01:21.366228
2025-06-12 04:06:23.961215
2025-06-12 04:06:16.242226
2025-06-12 04:06:23.173196
2025-06-12 04:06:27.272191
2025-06-12 03:59:56.070218
2025-06-12 04:06:29.594215
2025-06-12 04:06:37.736196
2025-06-12 04:03:12.638185
2025-06-12 04:06:38.652200
2025-06-12 04:03:46.423224
2025-06-12 04:06:31.179198
2025-06-12 04:06:26.036193
2025-06-12 04:06:35.325198
2025-06-12 04:06:17.254217
2025-06-12 04:06:28.125230
2025-06-12 04:06:39.433257
2025-06-12 04:06:43.233206
2025-06-12 04:06:28.646210
2025-06-12 04:03:53.135219
2025-06-12 04:02:06.286206
2025-06-12 04:06:48.498190
2025-06-12 04:06:36.811209
2025-06-12 04:03:15.824251
2025-06-12 04:06:51.731197
2025-06-12 04:06:55.678209
2025-06-12 04:06:48.689235
2025-06-12 04:06:45.676224
2025-06-12 04:06:52.237226
2025-06-12 04:06:55.477515
2025-06-12 04:02:25.329207
2025-06-12 04:07:00.020224
2025-06-12 04:06:55.902186
2025-06-12 04:06:57.942221
2025-06-12 04:06:57.110197
2025-06-12 04:03:41.622238
2025-06-12 04:02:57.979216
2025-06-12 04:01:12.231204
2025-06-12 04:07:04.140800
2025-06-12 04:06:58.085188
2025-06-12 04:03:33.227211
2025-06-12 04:07:04.194183
2025-06-12 04:07:09.240195
2025-06-12 04:07:07.417208
2025-06-12 04:03:54.274222
2025-06-12 04:04:26.377220
2025-06-12 04:07:03.056184
2025-06-12 04:07:14.912212
2025-06-12 04:07:16.657213
2025-06-12 04:07:15.149183
2025-06-12 04:07:18.308198
2025-06-12 04:07:13.838208
2025-06-12 04:04:11.042208
2025-06-12 04:07:18.972189
2025-06-12 04:07:11.684184
2025-06-12 04:07:11.958197
2025-06-12 04:07:21.909237
2025-06-12 04:07:12.808228
2025-06-12 04:07:24.349187
2025-06-12 04:07:18.686373
2025-06-12 04:07:24.773274
2025-06-12 04:07:24.952221
2025-06-12 04:07:31.829424
2025-06-12 04:07:33.662218
2025-06-12 04:03:58.889194
2025-06-12 04:07:30.192190
2025-06-12 04:07:23.448200
2025-06-12 04:07:28.375213
2025-06-12 04:07:37.361129
2025-06-12 04:07:34.613208
2025-06-12 04:07:41.072222
2025-06-12 04:07:35.938211
2025-06-12 04:07:34.726205
2025-06-12 04:03:19.575228
2025-06-12 04:07:44.105206
2025-06-12 04:07:38.000219
2025-06-12 04:07:43.780221
2025-06-12 03:44:12.639583
2025-06-12 04:07:48.441126
2025-06-12 04:07:44.474228
2025-06-12 04:07:48.852226
2025-06-12 04:02:37.709269
2025-06-12 04:07:38.724205
2025-06-12 04:07:51.673214
2025-06-12 04:07:53.977213
2025-06-12 04:07:43.375193
2025-06-12 04:07:57.224195
2025-06-12 04:03:15.784188
2025-06-12 04:07:55.546223
2025-06-12 04:07:57.211215
2025-06-12 04:07:58.452197
2025-06-12 04:07:58.936191
2025-06-12 04:07:48.355260
2025-06-12 04:06:07.031203
2025-06-12 04:08:06.807225
2025-06-12 04:08:04.023223
2025-06-12 04:08:06.093217
2025-06-12 04:08:06.231221
2025-06-12 04:08:00.701884
2025-06-12 04:08:09.548185
2025-06-12 04:08:04.678209
2025-06-12 04:08:15.171030
2025-06-12 04:08:11.616203
2025-06-12 04:08:10.717197
2025-06-12 04:08:07.963196
2025-06-12 04:08:16.720200
2025-06-12 04:08:13.459204
2025-06-12 04:08:15.648183
2025-06-12 04:08:16.935183
2025-06-12 04:08:15.975201
2025-06-12 04:08:24.215190
2025-06-12 04:08:25.965208
2025-06-12 04:06:28.182443
2025-06-12 04:08:22.658215
2025-06-12 04:08:27.019200
2025-06-12 04:08:31.599186
2025-06-12 04:08:23.475187
2025-06-12 04:08:24.342188
2025-06-12 04:08:33.692904
2025-06-12 04:08:30.506189
2025-06-12 04:08:23.146194
2025-06-12 04:08:34.195192
2025-06-12 04:08:34.625210
2025-06-12 04:08:35.898211
2025-06-12 04:06:27.666773
2025-06-12 04:08:38.242215
2025-06-12 04:08:31.500187
2025-06-12 04:06:15.460203
2025-06-12 04:08:43.146731
2025-06-12 04:08:43.879199
2025-06-12 04:08:44.270201
2025-06-12 04:08:46.660196
2025-06-12 04:06:55.958185
2025-06-12 04:08:50.528951
2025-06-12 04:08:48.289226
2025-06-12 04:08:54.608520
2025-06-12 04:07:04.666207
2025-06-12 04:09:00.138855
2025-06-12 04:09:01.951397
2025-06-12 04:05:52.984232
2025-06-12 04:09:17.205857
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.835; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 1022.69

2025-06-12 04:09:18.341287
2025-06-12 04:06:07.007211
2025-06-12 04:07:25.404201
2025-06-12 04:07:27.466184
2025-06-12 04:09:36.623519
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.455; avg rank: 0.18; stdev rank: 1.790977386791916; total pools: 676.33

2025-06-12 04:06:28.465217
2025-06-12 04:06:18.713229
2025-06-12 04:05:56.429253
2025-06-12 04:03:22.098217
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30241.95

2025-06-12 04:06:43.860217
2025-06-12 04:06:43.110206
2025-06-12 04:09:36.941965
2025-06-12 04:09:36.807843
2025-06-12 04:09:37.089988
2025-06-12 04:09:37.262709
2025-06-12 04:09:36.536059
2025-06-12 04:09:36.672342
2025-06-12 04:07:16.241216
2025-06-12 04:09:36.248136
2025-06-12 04:09:36.394875
2025-06-12 04:09:52.335202
2025-06-12 04:06:55.660217
2025-06-12 04:07:24.157217
2025-06-12 04:09:51.687207
2025-06-12 04:09:52.737225
2025-06-12 04:09:52.150194
2025-06-12 04:09:51.980203
2025-06-12 04:09:51.530121
2025-06-12 04:09:53.134034
2025-06-12 04:08:43.474219
2025-06-12 04:03:23.137221
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.92

2025-06-12 04:09:51.823521
2025-06-12 04:07:09.609210
2025-06-12 04:08:53.911598
2025-06-12 04:10:25.433219
2025-06-12 04:10:24.845202
2025-06-12 04:10:29.667211
2025-06-12 04:07:19.630234
2025-06-12 04:10:31.557205
2025-06-12 04:08:00.769222
2025-06-12 04:10:37.529199
2025-06-12 04:08:14.782213
2025-06-12 04:10:50.799223
2025-06-12 04:07:19.462243
2025-06-12 04:10:33.084219
2025-06-12 04:06:52.471213
2025-06-12 04:10:07.800307
2025-06-12 04:10:11.831225
2025-06-12 04:10:27.374210
2025-06-12 04:07:48.642209
2025-06-12 04:10:22.553177
2025-06-12 04:10:48.395228
2025-06-12 04:10:34.065190
2025-06-12 04:10:12.275033
2025-06-12 04:10:45.477184
2025-06-12 04:10:45.121210
2025-06-12 04:10:11.354020
2025-06-12 04:10:42.242221
2025-06-12 04:10:12.928657
2025-06-12 04:10:47.928172
2025-06-12 04:10:08.787223
2025-06-12 04:11:19.209208
2025-06-12 04:11:19.530218
2025-06-12 04:11:25.070226
2025-06-12 04:11:15.707229
2025-06-12 04:11:35.312217
2025-06-12 04:10:10.633138
2025-06-12 04:07:05.985204
2025-06-12 04:11:03.544222
2025-06-12 04:11:52.462223
2025-06-12 04:10:58.048242
2025-06-12 04:11:52.336215
2025-06-12 04:11:01.521991
2025-06-12 04:10:09.684257
2025-06-12 04:11:47.705197
2025-06-12 04:11:54.504220
2025-06-12 04:11:37.966218
2025-06-12 04:11:02.023216
2025-06-12 04:12:01.150211
2025-06-12 04:11:22.093210
2025-06-12 04:09:58.737210
2025-06-12 04:12:19.208196
2025-06-12 04:12:17.134213
2025-06-12 04:10:58.556245
2025-06-12 04:12:07.139223
2025-06-12 04:11:03.672883
2025-06-12 04:11:01.086822
2025-06-12 04:09:25.809805
2025-06-12 04:12:03.033185
2025-06-12 04:12:12.403196
2025-06-12 04:11:03.174247
2025-06-12 04:12:46.356224
2025-06-12 04:12:14.120206
2025-06-12 04:11:46.338210
2025-06-12 04:11:59.623202
2025-06-12 04:12:04.648214
2025-06-12 04:10:59.708275
