Beginning of run
landscape params:
2025-06-12 01:33:59.274233
2025-06-12 01:31:53.242220
2025-06-12 01:01:56.097261
2025-06-12 01:27:05.938241
2025-06-12 01:30:16.645234
2025-06-12 01:34:27.788221
2025-06-12 01:01:43.932245
2025-06-12 01:34:24.360218
2025-06-12 01:35:33.617252
2025-06-12 01:01:13.573352
2025-06-12 01:35:34.649185
2025-06-12 01:31:47.294308
2025-06-12 01:24:06.538301
2025-06-12 01:35:21.056199
2025-06-12 01:34:56.331216
2025-06-12 01:35:21.619191
2025-06-12 01:36:34.251169
2025-06-12 01:36:14.662231
2025-06-12 01:36:36.075197
2025-06-12 01:28:40.939256
2025-06-12 01:31:52.630178
2025-06-12 01:29:16.410229
2025-06-12 01:36:44.201207
2025-06-12 01:04:15.855307
2025-06-12 01:36:23.964191
2025-06-12 01:36:32.728242
2025-06-12 01:27:58.945365
2025-06-12 01:28:06.885233
2025-06-12 01:24:22.448241
2025-06-12 01:35:57.913227
2025-06-12 01:24:31.587306
2025-06-12 01:36:59.912196
2025-06-12 01:37:13.923165
2025-06-12 01:28:37.156178
2025-06-12 01:37:31.386182
2025-06-12 01:36:49.208242
2025-06-12 01:02:31.687219
2025-06-12 01:32:59.321238
2025-06-12 01:35:30.686205
2025-06-12 01:03:13.195199
2025-06-12 01:33:40.868216
2025-06-12 01:38:35.285504
2025-06-12 01:33:00.256251
2025-06-12 01:38:11.496219
2025-06-12 01:35:08.789175
2025-06-12 01:37:19.563208
2025-06-12 01:34:23.348251
2025-06-12 01:33:51.643242
2025-06-12 01:38:44.264271
2025-06-12 01:35:14.618451
2025-06-12 01:33:58.107225
2025-06-12 01:37:41.111210
2025-06-12 01:30:54.192226
2025-06-12 01:35:59.438211
2025-06-12 01:38:39.325207
2025-06-12 01:36:47.335219
2025-06-12 01:34:52.587193
2025-06-12 01:36:38.763201
2025-06-12 01:38:12.605233
2025-06-12 01:24:55.934291
2025-06-12 01:32:16.095313
2025-06-12 01:35:21.389444
2025-06-12 01:36:03.550247
2025-06-12 01:36:00.044231
2025-06-12 01:39:04.390214
2025-06-12 01:38:48.952223
2025-06-12 01:31:24.753212
2025-06-12 01:29:14.623321
2025-06-12 01:31:16.801354
2025-06-12 01:36:20.768211
2025-06-12 01:25:48.489232
2025-06-12 01:36:57.343200
2025-06-12 01:39:14.015289
2025-06-12 01:35:46.024225
2025-06-12 01:39:25.044937
2025-06-12 01:39:45.476198
2025-06-12 01:28:53.329312
2025-06-12 01:36:50.540241
2025-06-12 01:39:36.494225
2025-06-12 01:39:44.322200
2025-06-12 01:36:59.023208
2025-06-12 01:39:15.451267
2025-06-12 01:25:32.259221
2025-06-12 01:04:59.791230
2025-06-12 01:40:21.097191
2025-06-12 01:04:07.678240
2025-06-12 01:06:13.223216
2025-06-12 01:40:35.532233
2025-06-12 01:39:35.531254
2025-06-12 01:41:02.335192
2025-06-12 01:35:55.895246
2025-06-12 01:35:50.886235
2025-06-12 01:35:35.777226
2025-06-12 01:27:36.126207
2025-06-12 01:37:00.820185
2025-06-12 01:40:29.827210
2025-06-12 01:37:48.436238
2025-06-12 01:27:53.043245
2025-06-12 01:36:15.955259
2025-06-12 01:33:59.556198
2025-06-12 01:36:07.252210
2025-06-12 01:40:46.763255
2025-06-12 01:06:07.568206
2025-06-12 01:41:22.456226
2025-06-12 01:36:43.215227
2025-06-12 01:34:17.040225
2025-06-12 01:40:02.507220
2025-06-12 01:36:58.747426
2025-06-12 01:33:30.260224
2025-06-12 01:41:52.773230
2025-06-12 01:40:55.750203
2025-06-12 01:07:56.806219
2025-06-12 01:41:31.580202
2025-06-12 01:41:08.512202
2025-06-12 01:42:06.185204
2025-06-12 01:37:13.986201
2025-06-12 01:42:27.759240
2025-06-12 01:42:19.598198
2025-06-12 01:42:58.364196
2025-06-12 01:42:07.009264
2025-06-12 01:42:19.644196
2025-06-12 01:43:01.415209
2025-06-12 01:41:06.422242
2025-06-12 01:44:19.960210
2025-06-12 01:30:53.810271
2025-06-12 01:40:26.360203
2025-06-12 01:42:41.082207
2025-06-12 01:41:20.081199
2025-06-12 01:41:01.550196
2025-06-12 01:37:09.968196
2025-06-12 01:41:06.735212
2025-06-12 01:41:17.183202
2025-06-12 01:39:02.860217
2025-06-12 01:41:03.250212
2025-06-12 01:43:58.709219
2025-06-12 01:41:16.968224
2025-06-12 01:42:15.169202
2025-06-12 01:40:34.522203
2025-06-12 01:42:57.877195
2025-06-12 01:41:47.192214
2025-06-12 01:44:02.318200
2025-06-12 01:44:06.469250
2025-06-12 01:43:23.099195
2025-06-12 01:10:36.282236
2025-06-12 01:39:52.180216
2025-06-12 01:32:14.334482
2025-06-12 01:40:07.651237
2025-06-12 01:42:27.698228
2025-06-12 01:41:45.699210
2025-06-12 01:43:32.485223
2025-06-12 01:43:41.243253
2025-06-12 01:32:23.647286
2025-06-12 01:40:50.106196
2025-06-12 01:36:28.257230
2025-06-12 01:44:43.266196
2025-06-12 01:44:15.168198
2025-06-12 01:44:51.501208
2025-06-12 01:45:05.568230
2025-06-12 01:34:30.224214
2025-06-12 01:45:20.616226
2025-06-12 01:45:33.830197
2025-06-12 01:40:42.632236
2025-06-12 01:34:53.806253
2025-06-12 01:45:40.093182
2025-06-12 01:36:42.849447
2025-06-12 01:40:37.654431
2025-06-12 01:40:55.424236
2025-06-12 01:39:14.983217
2025-06-12 01:45:04.330239
2025-06-12 01:42:04.410215
2025-06-12 01:43:22.450198
2025-06-12 01:43:26.432257
2025-06-12 01:46:31.825260
2025-06-12 01:43:46.721190
2025-06-12 01:46:02.584273
2025-06-12 01:43:09.121100
2025-06-12 01:39:07.595253
2025-06-12 01:46:34.916373
2025-06-12 01:45:46.478450
2025-06-12 01:43:11.423423
2025-06-12 01:43:30.983218
2025-06-12 01:38:49.890193
2025-06-12 01:46:23.412221
2025-06-12 01:46:34.987232
2025-06-12 01:46:53.834213
2025-06-12 01:40:59.210196
2025-06-12 01:33:54.252206
2025-06-12 01:47:10.032198
2025-06-12 01:46:54.735233
2025-06-12 01:39:12.702202
2025-06-12 01:47:34.815203
2025-06-12 01:41:12.665192
2025-06-12 01:47:06.775197
2025-06-12 01:45:35.911235
2025-06-12 01:45:52.124229
2025-06-12 01:46:04.910209
2025-06-12 01:45:54.174272
2025-06-12 01:39:43.146207
2025-06-12 01:46:11.992230
2025-06-12 01:41:33.290242
2025-06-12 01:48:04.382178
2025-06-12 01:46:02.868264
2025-06-12 01:46:10.191231
2025-06-12 01:36:18.440247
2025-06-12 01:45:50.071264
2025-06-12 01:46:24.846239
2025-06-12 01:41:37.590441
2025-06-12 01:43:11.015216
2025-06-12 01:45:58.679251
2025-06-12 01:46:50.311262
2025-06-12 01:46:47.607215
2025-06-12 01:49:27.796201
2025-06-12 01:46:47.705213
2025-06-12 01:49:18.466193
2025-06-12 01:48:08.575195
2025-06-12 01:38:11.697242
2025-06-12 01:43:54.902189
2025-06-12 01:43:30.988310
2025-06-12 01:41:33.370223
2025-06-12 01:39:28.305209
2025-06-12 01:48:50.459177
2025-06-12 01:49:37.937190
2025-06-12 01:48:30.677178
2025-06-12 01:45:52.979222
2025-06-12 01:42:13.646201
2025-06-12 01:48:24.299202
2025-06-12 01:43:46.014165
2025-06-12 01:49:55.664165
2025-06-12 01:48:14.937272
2025-06-12 01:51:19.497196
2025-06-12 01:43:14.798193
2025-06-12 01:41:50.029234
2025-06-12 01:51:06.481209
2025-06-12 01:49:56.256229
2025-06-12 01:50:02.245191
2025-06-12 01:50:25.797213
2025-06-12 01:50:17.161184
2025-06-12 01:49:46.360198
2025-06-12 01:50:21.773201
2025-06-12 01:50:04.097195
2025-06-12 01:39:39.500201
2025-06-12 01:43:33.937248
2025-06-12 01:50:37.608197
2025-06-12 01:52:48.018201
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3570.06

2025-06-12 01:16:53.299216
2025-06-12 01:48:37.551197
2025-06-12 01:52:57.842198
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.36

2025-06-12 01:50:52.072201
2025-06-12 01:47:09.728188
2025-06-12 01:47:57.288218
2025-06-12 01:41:15.249206
2025-06-12 01:52:18.768207
2025-06-12 01:48:06.788219
2025-06-12 01:51:07.146189
2025-06-12 01:51:29.476186
2025-06-12 01:50:53.336234
2025-06-12 01:49:00.741208
2025-06-12 01:47:10.329240
2025-06-12 01:53:08.296204
2025-06-12 01:52:36.394200
2025-06-12 01:50:05.366203
2025-06-12 01:52:32.931205
2025-06-12 01:53:25.323190
2025-06-12 01:52:13.740337
2025-06-12 01:52:35.592194
2025-06-12 01:53:48.970204
2025-06-12 01:49:10.494205
2025-06-12 01:49:26.181200
2025-06-12 01:24:08.579202
2025-06-12 01:52:06.742214
2025-06-12 01:53:21.348162
2025-06-12 01:53:07.974198
2025-06-12 01:49:31.813192
2025-06-12 01:53:21.740233
2025-06-12 01:53:38.990208
2025-06-12 01:50:00.408178
2025-06-12 01:53:30.522213
2025-06-12 01:54:05.704208
2025-06-12 01:51:39.677204
2025-06-12 01:53:59.234976
2025-06-12 01:55:21.290206
2025-06-12 01:54:36.650207
2025-06-12 01:55:00.474237
2025-06-12 01:54:08.429203
2025-06-12 01:54:00.791231
2025-06-12 01:50:34.253207
2025-06-12 01:51:56.367216
2025-06-12 01:51:43.558206
2025-06-12 01:54:00.167783
2025-06-12 01:55:35.382229
2025-06-12 01:52:23.938217
2025-06-12 01:54:11.595248
2025-06-12 01:54:05.817231
2025-06-12 01:55:35.050189
2025-06-12 01:54:07.056206
2025-06-12 01:54:01.442208
2025-06-12 01:53:56.671209
2025-06-12 01:56:17.764200
2025-06-12 01:53:58.475286
2025-06-12 01:54:01.825238
2025-06-12 01:53:57.320206
2025-06-12 01:56:04.672240
2025-06-12 01:55:27.995230
2025-06-12 01:54:08.958213
2025-06-12 01:56:19.960215
2025-06-12 01:54:06.482285
2025-06-12 01:54:04.990726
2025-06-12 01:56:22.708180
2025-06-12 01:56:24.086211
2025-06-12 01:54:07.484128
2025-06-12 01:54:01.575213
2025-06-12 01:52:35.419218
2025-06-12 01:57:26.613211
2025-06-12 01:57:04.489219
2025-06-12 01:57:10.494180
2025-06-12 01:54:09.418205
2025-06-12 01:57:44.115200
2025-06-12 01:52:23.753200
2025-06-12 01:57:55.822199
2025-06-12 01:54:16.878228
2025-06-12 01:35:39.183236
2025-06-12 01:54:43.230210
2025-06-12 01:56:52.601195
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10868.0

2025-06-12 01:58:46.833200
2025-06-12 02:02:27.800201
2025-06-12 01:58:09.433209
2025-06-12 02:02:29.935056
2025-06-12 02:02:25.988115
2025-06-12 01:58:31.993214
2025-06-12 02:02:31.359195
2025-06-12 02:02:33.392191
2025-06-12 02:02:33.101246
2025-06-12 02:02:32.047146
2025-06-12 02:02:33.437187
2025-06-12 01:58:31.475206
2025-06-12 02:02:36.434560
2025-06-12 02:02:34.892285
2025-06-12 02:02:36.959190
2025-06-12 02:02:37.563162
2025-06-12 02:02:38.433191
2025-06-12 02:02:37.364194
2025-06-12 02:02:36.812172
2025-06-12 02:02:40.552168
2025-06-12 02:02:38.182196
2025-06-12 02:02:41.132890
2025-06-12 01:59:32.857252
2025-06-12 02:02:40.822248
2025-06-12 02:02:41.919836
2025-06-12 02:02:42.863198
2025-06-12 02:02:43.088156
2025-06-12 02:02:41.464181
2025-06-12 02:02:43.538184
2025-06-12 02:02:41.754201
2025-06-12 02:02:44.209192
2025-06-12 02:02:45.197195
2025-06-12 02:02:46.887599
2025-06-12 02:02:48.039561
2025-06-12 02:02:48.034501
2025-06-12 02:02:46.810189
2025-06-12 02:02:48.446190
2025-06-12 02:02:46.877906
2025-06-12 02:02:50.295168
2025-06-12 02:02:49.442207
2025-06-12 02:02:52.691189
2025-06-12 02:02:53.264386
2025-06-12 02:02:52.804061
2025-06-12 02:02:55.135900
2025-06-12 02:02:53.201188
2025-06-12 02:02:54.123238
2025-06-12 02:02:53.033197
2025-06-12 02:02:57.420199
2025-06-12 02:02:57.648184
2025-06-12 02:02:57.166253
2025-06-12 02:02:57.958162
2025-06-12 02:03:00.407162
2025-06-12 02:02:58.770198
2025-06-12 02:00:21.419210
2025-06-12 02:02:59.566198
2025-06-12 02:02:57.782581
2025-06-12 02:03:00.511157
2025-06-12 02:03:02.114224
2025-06-12 02:03:02.758185
2025-06-12 02:03:03.510160
2025-06-12 02:03:04.959205
2025-06-12 02:03:02.715186
2025-06-12 02:03:04.640169
2025-06-12 02:03:03.419218
2025-06-12 02:03:05.074190
2025-06-12 02:03:05.987750
2025-06-12 01:59:18.317211
2025-06-12 02:03:07.164191
2025-06-12 02:03:07.809178
2025-06-12 02:03:08.151702
2025-06-12 02:03:10.291153
2025-06-12 02:03:08.847187
2025-06-12 02:03:07.420172
2025-06-12 02:03:11.147201
2025-06-12 02:03:11.872572
2025-06-12 02:03:13.135692
2025-06-12 02:03:14.181273
2025-06-12 02:03:13.362182
2025-06-12 02:03:13.343174
2025-06-12 02:03:16.544192
2025-06-12 02:03:13.190187
2025-06-12 02:03:16.673422
2025-06-12 02:03:14.260189
2025-06-12 02:03:17.593198
2025-06-12 02:03:16.979224
2025-06-12 01:55:43.643207
2025-06-12 02:03:17.160201
2025-06-12 02:03:19.105174
2025-06-12 01:56:27.936199
2025-06-12 02:03:20.032194
2025-06-12 02:03:21.502935
2025-06-12 02:03:19.540192
2025-06-12 02:03:20.056683
2025-06-12 02:03:18.592195
2025-06-12 02:03:21.108189
2025-06-12 02:03:22.423980
2025-06-12 02:03:22.879180
2025-06-12 02:03:24.705185
2025-06-12 02:03:23.556191
2025-06-12 02:03:24.717179
2025-06-12 02:03:25.967853
2025-06-12 02:03:25.032182
2025-06-12 01:55:33.643239
2025-06-12 02:03:27.717197
2025-06-12 02:03:27.745190
2025-06-12 02:03:28.880180
2025-06-12 02:03:29.696192
2025-06-12 02:03:25.703164
2025-06-12 02:03:33.421172
2025-06-12 02:03:34.665172
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 959, 0, 0, 5, 51, 0, 46, 0, 51, 0, 0, 261, 5, 0, 57, 46, 0, 51, 0, 0, 0, 0, 0, 0, 1016, 132, 0, 0, 0, 46, 51, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 51, 5, 0, 5, 0, 0, 5, 5, 46, 5, 0, 0, 514, 51, 0, 5, 0, 51, 0, 0, 254, 0, 0, 46, 0, 132, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 292, 213, 0, 0, 0, 432, 46, 46, 0, 0, 0, 0, 0, 57, 51, 0, 0]
accuracy: 0.6; coop_accuracy: 0.98; mean sensitivity: 0.22416666666666668; avg rank: 52.42; stdev rank: 157.3305552014611; total pools: 149.09

2025-06-12 02:03:40.525159
2025-06-12 02:03:43.698142
2025-06-12 02:03:45.463188
2025-06-12 02:03:46.696138
2025-06-12 02:03:47.701172
2025-06-12 02:03:49.127190
2025-06-12 02:03:49.602101
2025-06-12 02:03:51.247196
2025-06-12 02:03:52.641182
2025-06-12 02:03:53.068147
2025-06-12 02:03:53.342174
2025-06-12 02:03:53.480176
2025-06-12 01:56:36.047202
2025-06-12 02:03:56.351550
2025-06-12 02:03:57.194206
2025-06-12 02:03:57.311192
2025-06-12 02:03:59.383185
2025-06-12 02:03:59.278253
2025-06-12 02:03:57.119758
2025-06-12 02:04:00.744927
2025-06-12 02:04:00.196943
2025-06-12 02:03:58.815072
2025-06-12 01:58:20.101192
2025-06-12 02:04:01.530892
2025-06-12 02:04:02.766193
2025-06-12 02:04:01.311215
2025-06-12 02:04:04.962190
2025-06-12 02:04:03.369178
2025-06-12 02:04:05.388087
2025-06-12 02:04:06.376611
2025-06-12 02:04:05.623714
2025-06-12 02:04:04.658190
2025-06-12 02:04:06.599197
2025-06-12 02:04:08.255187
2025-06-12 02:04:06.929190
2025-06-12 02:04:08.673204
2025-06-12 02:04:08.109193
2025-06-12 02:00:18.397187
2025-06-12 02:04:10.487253
2025-06-12 02:04:10.219193
2025-06-12 02:04:11.523970
2025-06-12 02:01:29.006248
2025-06-12 02:04:11.886184
2025-06-12 02:00:02.481216
2025-06-12 02:04:12.759204
2025-06-12 02:04:12.514874
2025-06-12 02:04:14.203193
2025-06-12 02:04:15.914843
2025-06-12 02:04:14.601192
2025-06-12 02:04:15.207210
2025-06-12 02:04:15.776209
2025-06-12 02:04:19.724171
2025-06-12 02:04:18.132166
2025-06-12 02:04:18.730193
2025-06-12 02:04:18.863161
2025-06-12 02:04:20.064204
2025-06-12 02:04:20.632161
2025-06-12 02:04:22.827343
2025-06-12 02:04:20.219160
2025-06-12 02:00:10.645326
2025-06-12 02:04:22.761492
2025-06-12 02:04:23.714187
2025-06-12 02:04:22.777160
2025-06-12 02:04:22.526197
2025-06-12 02:04:21.537189
2025-06-12 02:00:13.790188
2025-06-12 02:04:25.077178
2025-06-12 02:04:25.821265
2025-06-12 02:04:26.955183
2025-06-12 02:04:26.157166
2025-06-12 02:04:26.369202
2025-06-12 02:01:11.026229
2025-06-12 01:58:55.400205
2025-06-12 02:04:26.321235
2025-06-12 02:04:30.504177
2025-06-12 02:04:26.390149
2025-06-12 02:04:26.496114
2025-06-12 02:04:27.968173
2025-06-12 02:04:29.310719
2025-06-12 02:04:29.963404
2025-06-12 02:04:32.168156
2025-06-12 02:04:30.850200
2025-06-12 02:01:00.815223
2025-06-12 02:04:32.212168
2025-06-12 02:04:34.346263
2025-06-12 02:04:33.415202
2025-06-12 02:04:36.009913
2025-06-12 02:04:34.701915
2025-06-12 02:04:36.637137
2025-06-12 02:04:36.058161
2025-06-12 02:04:35.599187
2025-06-12 02:00:20.284210
2025-06-12 02:04:37.657652
2025-06-12 02:04:39.866172
2025-06-12 02:04:40.780188
2025-06-12 02:04:37.967413
2025-06-12 02:04:40.991189
2025-06-12 02:04:40.791244
2025-06-12 02:04:40.248171
2025-06-12 02:04:43.565198
2025-06-12 02:04:43.219170
2025-06-12 02:04:43.299180
2025-06-12 02:04:42.734372
2025-06-12 02:04:44.611193
2025-06-12 02:04:44.120190
2025-06-12 02:04:47.357191
2025-06-12 02:04:46.653186
2025-06-12 02:04:46.480202
2025-06-12 01:57:22.687211
2025-06-12 02:04:48.788167
2025-06-12 02:04:50.060198
2025-06-12 02:04:47.755199
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 265, 0, 0, 0, 5, 51, 0, 51, 0, 51, 0, 57, 57, 5, 0, 57, 51, 0, 51, 0, 0, 0, 0, 51, 0, 217, 51, 0, 0, 0, 46, 51, 0, 0, 0, 274, 0, 0, 0, 275, 0, 57, 0, 5, 5, 0, 51, 5, 0, 5, 0, 0, 5, 5, 57, 5, 0, 0, 376, 51, 0, 5, 0, 51, 0, 0, 262, 5, 0, 46, 0, 0, 0, 46, 51, 0, 0, 0, 0, 0, 0, 0, 220, 213, 0, 0, 0, 220, 0, 46, 0, 0, 132, 0, 132, 219, 51, 5, 0]
accuracy: 0.54; coop_accuracy: 0.93; mean sensitivity: 0.15416666666666665; avg rank: 39.97; stdev rank: 77.59348619568526; total pools: 112.2

2025-06-12 01:59:29.966213
2025-06-12 01:58:53.054024
2025-06-12 02:04:53.915221
2025-06-12 02:04:55.317784
2025-06-12 02:04:54.832213
2025-06-12 02:04:54.378233
2025-06-12 02:04:56.705372
2025-06-12 02:04:53.401484
2025-06-12 02:04:58.956221
2025-06-12 02:05:00.476187
2025-06-12 02:05:00.921183
2025-06-12 02:05:01.192224
2025-06-12 02:05:01.938200
2025-06-12 02:05:02.659174
2025-06-12 02:05:00.283574
2025-06-12 02:05:04.194179
2025-06-12 02:05:05.593190
2025-06-12 02:05:05.785168
2025-06-12 02:05:04.176179
2025-06-12 02:05:07.526187
2025-06-12 02:05:09.776191
2025-06-12 02:05:06.988173
2025-06-12 02:00:07.777207
2025-06-12 02:05:08.720181
2025-06-12 02:05:10.171190
2025-06-12 02:05:07.030175
2025-06-12 02:05:10.055199
2025-06-12 02:05:10.654169
2025-06-12 02:05:14.373184
2025-06-12 02:05:11.877196
2025-06-12 02:05:14.843163
2025-06-12 02:05:15.332201
2025-06-12 02:05:17.485619
2025-06-12 02:05:15.639181
2025-06-12 02:05:16.362190
2025-06-12 02:00:08.813209
2025-06-12 01:57:51.085207
2025-06-12 02:05:19.023218
2025-06-12 02:05:20.529885
2025-06-12 02:05:18.332153
2025-06-12 02:03:04.227194
2025-06-12 02:05:24.509600
2025-06-12 02:05:21.696185
2025-06-12 02:05:22.461188
2025-06-12 01:59:54.733197
2025-06-12 02:01:13.147208
2025-06-12 02:05:23.540031
2025-06-12 02:05:22.404902
2025-06-12 02:05:21.496180
2025-06-12 01:59:15.149200
2025-06-12 02:05:25.329194
2025-06-12 02:05:25.662170
2025-06-12 02:05:27.292169
2025-06-12 02:05:27.275157
2025-06-12 02:05:27.503204
2025-06-12 02:05:28.931460
2025-06-12 02:05:32.644191
2025-06-12 02:05:28.744184
2025-06-12 02:05:30.107231
2025-06-12 02:05:31.956173
2025-06-12 02:05:33.548188
2025-06-12 02:05:34.745190
2025-06-12 02:05:36.382194
2025-06-12 02:05:37.167186
2025-06-12 02:05:37.520196
2025-06-12 02:05:39.706201
2025-06-12 02:05:37.664169
2025-06-12 02:05:33.393232
2025-06-12 02:01:46.536203
2025-06-12 01:59:59.170211
2025-06-12 02:05:41.579170
2025-06-12 02:05:39.734190
2025-06-12 01:59:29.803186
2025-06-12 02:05:43.096185
2025-06-12 02:05:41.732203
2025-06-12 02:05:43.385193
2025-06-12 02:05:44.347179
2025-06-12 02:05:44.553165
2025-06-12 02:00:17.047621
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.98

2025-06-12 02:05:47.766219
2025-06-12 02:05:47.469269
2025-06-12 02:05:45.926182
2025-06-12 02:05:49.365679
2025-06-12 02:05:50.163376
2025-06-12 02:05:51.560986
2025-06-12 02:05:52.715171
2025-06-12 02:05:49.461910
2025-06-12 02:05:52.421904
2025-06-12 02:05:52.679572
2025-06-12 02:05:52.355675
2025-06-12 02:05:55.889233
2025-06-12 02:05:58.037471
2025-06-12 02:05:59.466401
2025-06-12 02:05:55.573236
2025-06-12 02:05:54.310770
2025-06-12 02:05:58.793160
2025-06-12 02:05:58.839593
2025-06-12 02:05:59.039233
2025-06-12 02:06:00.217202
2025-06-12 02:06:00.198207
2025-06-12 02:05:59.516184
2025-06-12 02:06:01.247215
2025-06-12 02:06:01.752989
2025-06-12 02:06:02.887173
2025-06-12 02:05:59.747191
2025-06-12 02:00:19.304212
2025-06-12 02:06:03.639722
2025-06-12 02:06:04.802161
2025-06-12 02:06:04.944207
2025-06-12 02:06:05.124213
2025-06-12 02:02:37.827314
2025-06-12 02:06:02.673055
2025-06-12 02:06:05.852190
2025-06-12 02:06:05.710164
2025-06-12 02:06:07.404187
2025-06-12 02:06:07.914614
2025-06-12 01:58:12.249171
2025-06-12 02:06:06.377195
2025-06-12 02:02:44.349207
2025-06-12 02:06:04.244188
2025-06-12 01:55:35.395198
2025-06-12 02:06:06.437164
2025-06-12 02:06:09.713198
2025-06-12 02:06:10.196211
2025-06-12 02:06:10.226665
2025-06-12 02:06:07.596163
2025-06-12 02:06:10.632189
2025-06-12 02:00:21.793227
2025-06-12 02:06:11.843863
2025-06-12 02:06:10.525172
2025-06-12 01:59:40.049208
2025-06-12 02:06:11.121132
2025-06-12 02:06:09.145165
2025-06-12 02:06:11.678652
2025-06-12 02:00:16.648197
2025-06-12 02:06:12.541170
2025-06-12 02:06:11.609618
2025-06-12 02:06:14.375201
2025-06-12 02:06:13.826194
2025-06-12 02:06:14.312586
2025-06-12 01:37:48.793209
2025-06-12 02:06:15.588157
2025-06-12 02:06:15.159173
2025-06-12 02:06:12.395195
2025-06-12 01:59:22.490193
