Beginning of run
landscape params:
2025-06-12 03:09:49.861245
2025-06-12 03:09:49.324219
2025-06-12 03:09:50.260235
2025-06-12 03:09:48.855781
2025-06-12 03:09:49.247248
2025-06-12 03:06:05.736260
2025-06-12 03:09:56.860309
2025-06-12 03:09:57.244253
2025-06-12 03:09:57.698153
2025-06-12 03:09:56.087233
2025-06-12 03:10:01.257226
2025-06-12 03:09:59.087237
2025-06-12 03:09:56.991718
2025-06-12 03:09:57.072236
2025-06-12 03:10:04.593231
2025-06-12 03:10:02.496254
2025-06-12 03:09:53.707253
2025-06-12 03:10:04.787359
2025-06-12 03:10:03.171204
2025-06-12 03:10:02.827934
2025-06-12 03:10:04.655231
2025-06-12 03:10:02.764531
2025-06-12 03:10:10.433260
2025-06-12 03:10:02.706571
2025-06-12 03:10:08.136261
2025-06-12 03:10:12.302271
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 0, 30, 30, 85, 0, 30, 30, 30, 0, 0, 0, 72, 65, 0, 0, 0, 0, 30, 30, 0, 0, 0, 65, 0, 0, 72, 0, 65, 0, 30, 0, 0, 72, 30, 30, 0, 65, 30, 0, 0, 0, 0, 97, 30, 0, 0, 65, 30, 30, 0, 0, 30, 30, 0, 0, 0, 30, 0, 97, 65, 0, 0, 30, 140, 0, 30, 30, 0, 0, 134, 0, 0, 30, 0, 65, 65, 30, 0, 0, 0, 72, 0, 0, 0, 65, 0, 30, 65, 0, 30, 0, 30, 0, 0, 65, 0, 0]
accuracy: 0.54; coop_accuracy: 0.94; mean sensitivity: 0.16666666666666663; avg rank: 23.36; stdev rank: 31.565969017281887; total pools: 150.4

2025-06-12 03:10:12.898279
2025-06-12 03:10:09.424243
2025-06-12 03:10:09.877247
2025-06-12 03:10:12.322226
2025-06-12 03:10:17.807236
2025-06-12 03:10:17.494268
2025-06-12 03:10:15.385228
2025-06-12 03:10:14.220265
2025-06-12 03:10:22.968278
2025-06-12 03:10:20.187267
2025-06-12 03:10:22.280265
2025-06-12 03:10:28.021124
2025-06-12 03:10:23.553065
2025-06-12 03:10:21.474259
2025-06-12 03:10:24.997256
2025-06-12 03:10:29.504295
2025-06-12 03:10:27.060248
2025-06-12 03:10:27.206291
2025-06-12 03:10:28.442315
2025-06-12 03:10:25.508992
2025-06-12 03:07:12.247318
2025-06-12 03:10:30.294216
2025-06-12 03:10:33.009256
2025-06-12 03:10:31.345245
2025-06-12 03:10:30.704019
2025-06-12 03:10:27.649909
2025-06-12 03:10:36.186213
2025-06-12 03:10:33.948221
2025-06-12 03:10:38.868527
2025-06-12 03:10:37.735258
2025-06-12 03:10:37.542243
2025-06-12 03:10:39.283257
2025-06-12 02:40:29.499282
2025-06-12 03:10:40.883290
2025-06-12 03:10:41.735240
2025-06-12 02:41:42.057249
2025-06-12 03:10:39.708232
2025-06-12 03:10:44.186942
2025-06-12 03:10:43.805322
2025-06-12 03:10:41.581254
2025-06-12 03:10:43.933265
2025-06-12 03:10:45.491577
2025-06-12 03:10:38.214250
2025-06-12 03:07:37.240290
2025-06-12 03:10:45.505262
2025-06-12 03:10:51.751244
2025-06-12 03:07:04.348285
2025-06-12 03:10:46.436408
2025-06-12 03:10:51.411248
2025-06-12 03:10:46.425243
2025-06-12 03:10:50.129257
2025-06-12 03:10:50.989247
2025-06-12 03:10:49.852730
2025-06-12 03:10:55.439255
2025-06-12 03:10:56.274217
2025-06-12 03:10:56.281246
2025-06-12 03:10:56.836218
2025-06-12 03:10:56.450994
2025-06-12 03:10:58.958258
2025-06-12 03:11:01.431254
2025-06-12 03:10:57.008412
2025-06-12 03:11:00.832237
2025-06-12 03:11:01.606256
2025-06-12 03:10:57.019248
2025-06-12 03:11:03.076248
2025-06-12 03:11:02.360247
2025-06-12 02:45:11.618327
2025-06-12 03:10:59.883221
2025-06-12 03:07:07.400287
2025-06-12 03:11:02.590250
2025-06-12 03:11:07.403267
2025-06-12 03:11:05.264255
2025-06-12 03:11:07.174221
2025-06-12 03:11:09.655243
2025-06-12 03:11:02.624258
2025-06-12 03:04:30.627265
2025-06-12 03:11:11.949285
2025-06-12 03:11:11.525250
2025-06-12 03:11:08.101228
2025-06-12 03:11:14.884253
2025-06-12 03:11:12.137249
2025-06-12 03:11:13.273249
2025-06-12 03:11:13.836258
2025-06-12 03:11:15.633249
2025-06-12 03:11:13.252232
2025-06-12 03:11:14.113212
2025-06-12 03:11:18.274002
2025-06-12 03:11:10.675246
2025-06-12 03:11:18.222245
2025-06-12 03:11:19.596244
2025-06-12 03:11:20.867302
2025-06-12 03:07:45.792296
2025-06-12 02:42:33.261284
2025-06-12 03:11:22.745252
2025-06-12 03:11:22.987020
2025-06-12 03:11:21.783289
2025-06-12 03:11:20.117246
2025-06-12 03:11:24.810242
2025-06-12 03:11:27.406253
2025-06-12 03:11:21.687239
2025-06-12 03:11:24.949250
2025-06-12 03:11:29.280254
2025-06-12 03:11:32.130263
2025-06-12 03:11:31.997212
2025-06-12 03:11:29.718324
2025-06-12 03:11:30.808241
2025-06-12 03:11:31.992219
2025-06-12 03:11:33.696225
2025-06-12 03:11:34.567216
2025-06-12 03:11:25.195244
2025-06-12 03:11:34.729235
2025-06-12 03:11:36.296260
2025-06-12 03:11:35.110248
2025-06-12 03:11:32.058250
2025-06-12 03:04:16.195286
2025-06-12 03:11:35.235251
2025-06-12 03:11:42.750248
2025-06-12 03:11:43.852227
2025-06-12 03:11:42.107244
2025-06-12 03:11:40.262237
2025-06-12 03:11:40.277242
2025-06-12 03:11:46.203594
2025-06-12 03:11:44.289247
2025-06-12 03:11:47.520935
2025-06-12 03:11:47.154256
2025-06-12 03:11:47.412250
2025-06-12 03:11:44.773316
2025-06-12 03:11:49.327233
2025-06-12 03:11:48.081243
2025-06-12 03:11:51.748258
2025-06-12 03:11:50.162234
2025-06-12 03:11:49.959257
2025-06-12 03:11:51.728249
2025-06-12 03:11:55.338257
2025-06-12 03:11:54.046282
2025-06-12 03:08:21.307267
2025-06-12 03:11:55.857244
2025-06-12 03:11:58.770231
2025-06-12 03:11:57.664231
2025-06-12 03:11:58.216218
2025-06-12 03:12:03.902248
2025-06-12 03:11:57.081218
2025-06-12 03:12:04.277250
2025-06-12 03:12:00.425251
2025-06-12 03:12:01.633298
2025-06-12 03:11:59.113269
2025-06-12 03:12:02.095237
2025-06-12 03:12:03.005248
2025-06-12 03:12:05.258220
2025-06-12 03:12:08.200264
2025-06-12 03:12:05.664777
2025-06-12 03:12:13.432293
2025-06-12 03:12:05.732250
2025-06-12 03:08:53.987432
2025-06-12 03:12:12.121247
2025-06-12 03:12:11.487252
2025-06-12 03:12:11.918250
2025-06-12 03:12:14.708237
2025-06-12 03:12:14.597254
2025-06-12 03:08:46.405266
2025-06-12 03:08:22.298286
2025-06-12 03:12:19.241255
2025-06-12 03:12:20.896258
2025-06-12 03:12:17.149266
2025-06-12 03:12:21.993251
2025-06-12 03:12:23.287263
2025-06-12 03:12:23.495251
2025-06-12 02:46:36.659286
2025-06-12 03:12:26.036256
2025-06-12 03:12:28.695258
2025-06-12 03:12:22.484263
2025-06-12 03:12:31.305248
2025-06-12 03:08:53.259295
2025-06-12 03:09:01.205292
2025-06-12 03:12:24.324245
2025-06-12 03:12:31.429243
2025-06-12 03:12:33.488253
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.48333333333333345; avg rank: 3.72; stdev rank: 11.313779209441911; total pools: 428.57

2025-06-12 03:12:30.680244
2025-06-12 03:12:38.124269
2025-06-12 03:12:30.870250
2025-06-12 03:07:39.900278
2025-06-12 03:12:38.040255
2025-06-12 02:44:32.442286
2025-06-12 03:12:41.547260
2025-06-12 03:12:40.158247
2025-06-12 03:12:40.554715
2025-06-12 03:12:45.924247
2025-06-12 03:12:42.136252
2025-06-12 03:07:57.882302
2025-06-12 03:09:12.926281
2025-06-12 03:07:53.829271
2025-06-12 03:12:44.682258
2025-06-12 03:12:45.032251
2025-06-12 03:07:29.943233
2025-06-12 03:12:47.802915
2025-06-12 03:12:49.891271
2025-06-12 03:12:53.603248
2025-06-12 03:12:49.180900
2025-06-12 03:12:50.375846
2025-06-12 03:12:48.993248
2025-06-12 03:07:15.731274
2025-06-12 03:12:57.765995
2025-06-12 03:12:48.793926
2025-06-12 03:07:34.331257
2025-06-12 03:12:50.614244
2025-06-12 03:12:49.325194
2025-06-12 03:12:50.800265
2025-06-12 03:07:49.335330
2025-06-12 03:09:30.513304
2025-06-12 03:09:32.393252
2025-06-12 03:07:33.818271
2025-06-12 03:13:05.345226
2025-06-12 03:13:05.772240
2025-06-12 03:13:06.335571
2025-06-12 03:13:07.679259
2025-06-12 03:13:03.815259
2025-06-12 03:06:22.206531
2025-06-12 03:08:22.309283
2025-06-12 03:09:53.008301
2025-06-12 03:13:12.347271
2025-06-12 03:13:10.773243
2025-06-12 03:13:09.471254
2025-06-12 03:13:21.379256
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 65, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.24250000000000005; avg rank: 4.55; stdev rank: 11.770620204560167; total pools: 267.03

2025-06-12 03:13:08.791271
2025-06-12 03:13:17.125255
2025-06-12 03:13:22.210237
2025-06-12 03:08:45.552297
2025-06-12 03:13:19.997328
2025-06-12 03:13:21.087272
2025-06-12 03:08:11.359307
2025-06-12 03:13:34.779905
2025-06-12 03:10:05.204326
2025-06-12 03:13:33.435782
2025-06-12 03:06:23.614266
2025-06-12 03:13:29.249274
2025-06-12 03:13:33.901964
2025-06-12 03:13:31.618253
2025-06-12 03:13:34.371289
2025-06-12 03:13:35.279298
2025-06-12 03:13:32.981880
2025-06-12 03:13:36.722262
2025-06-12 03:13:32.248895
2025-06-12 03:13:32.471293
2025-06-12 03:13:33.010263
2025-06-12 03:13:30.766245
2025-06-12 03:13:29.873233
2025-06-12 03:13:42.003234
2025-06-12 03:07:00.371254
2025-06-12 03:13:42.051259
2025-06-12 03:13:51.425231
2025-06-12 03:13:50.211415
2025-06-12 03:10:45.260280
2025-06-12 03:13:48.745235
2025-06-12 03:13:52.908570
2025-06-12 03:13:52.088098
2025-06-12 03:08:13.681275
2025-06-12 03:08:25.357256
2025-06-12 03:13:52.589249
2025-06-12 03:13:52.978237
2025-06-12 03:13:57.423281
2025-06-12 03:13:55.613067
2025-06-12 03:13:51.499256
2025-06-12 03:13:55.770237
2025-06-12 03:13:58.833276
2025-06-12 03:13:57.476250
2025-06-12 03:14:07.382182
2025-06-12 03:14:01.653257
2025-06-12 03:13:56.435229
2025-06-12 03:08:26.729283
2025-06-12 03:07:29.017233
2025-06-12 03:08:42.683283
2025-06-12 03:14:04.504267
2025-06-12 03:14:06.175883
2025-06-12 03:14:14.240452
2025-06-12 03:08:38.768320
2025-06-12 03:14:08.491270
2025-06-12 03:14:15.240241
2025-06-12 03:14:08.196275
2025-06-12 03:14:15.195262
2025-06-12 03:14:16.900233
2025-06-12 03:14:11.440247
2025-06-12 03:14:14.082242
2025-06-12 03:07:24.224259
2025-06-12 03:14:14.969430
2025-06-12 03:14:22.765223
2025-06-12 03:07:21.980348
2025-06-12 03:11:32.445558
2025-06-12 03:14:19.116246
2025-06-12 03:14:21.164478
2025-06-12 03:14:29.136255
2025-06-12 03:07:30.611243
2025-06-12 03:14:23.621248
2025-06-12 03:14:23.548249
2025-06-12 02:50:03.927288
2025-06-12 03:14:33.756252
2025-06-12 03:14:32.597220
2025-06-12 03:14:32.900249
2025-06-12 03:14:35.905277
2025-06-12 03:14:35.611251
2025-06-12 03:14:34.264263
2025-06-12 03:11:01.459258
2025-06-12 03:10:59.199292
2025-06-12 03:14:30.885268
2025-06-12 03:14:36.382241
2025-06-12 03:14:29.274248
2025-06-12 03:11:15.329372
2025-06-12 03:14:37.655256
2025-06-12 03:14:39.693264
2025-06-12 03:14:35.442999
2025-06-12 03:14:41.689245
2025-06-12 03:14:45.887260
2025-06-12 03:14:43.317273
2025-06-12 03:14:45.384266
2025-06-12 03:14:47.746293
2025-06-12 03:14:49.984029
2025-06-12 03:14:53.764258
2025-06-12 03:14:51.914265
2025-06-12 03:14:53.278266
2025-06-12 03:14:58.459252
2025-06-12 03:14:56.068272
2025-06-12 03:14:52.759223
2025-06-12 03:14:55.588240
2025-06-12 03:14:56.409272
2025-06-12 03:15:01.751262
2025-06-12 03:15:00.686247
2025-06-12 03:15:03.952266
2025-06-12 03:15:05.373256
2025-06-12 03:15:04.746226
2025-06-12 03:15:00.618256
2025-06-12 03:04:42.919244
2025-06-12 03:15:11.135254
2025-06-12 03:15:04.297396
2025-06-12 03:15:11.926271
2025-06-12 03:15:13.488567
2025-06-12 03:08:26.410251
2025-06-12 03:15:17.457244
2025-06-12 03:15:15.073266
2025-06-12 03:15:15.633262
2025-06-12 03:15:20.761273
2025-06-12 03:15:20.400235
2025-06-12 03:15:16.641263
2025-06-12 03:15:21.154215
2025-06-12 03:08:50.696222
2025-06-12 03:15:21.629187
2025-06-12 03:15:14.028269
2025-06-12 03:15:23.232260
2025-06-12 03:15:20.876269
2025-06-12 03:15:25.399266
2025-06-12 03:12:26.565255
2025-06-12 03:15:20.567224
2025-06-12 03:15:28.473272
2025-06-12 03:12:26.923262
2025-06-12 03:09:05.877256
2025-06-12 03:15:32.151262
2025-06-12 03:15:35.046240
2025-06-12 03:15:36.878254
2025-06-12 03:15:31.912261
2025-06-12 03:15:38.777274
2025-06-12 03:15:35.383289
2025-06-12 03:15:36.038241
2025-06-12 03:15:37.978244
2025-06-12 03:15:40.288224
2025-06-12 03:15:40.499242
2025-06-12 03:15:36.264235
2025-06-12 03:15:45.786294
2025-06-12 03:15:41.498258
2025-06-12 03:15:48.650260
2025-06-12 03:12:23.306259
2025-06-12 03:12:08.069294
2025-06-12 03:15:42.962256
2025-06-12 03:15:46.192224
2025-06-12 03:15:41.143258
2025-06-12 03:15:55.015265
2025-06-12 03:15:51.285257
2025-06-12 03:12:41.341255
2025-06-12 03:16:00.004257
2025-06-12 03:15:52.949267
2025-06-12 03:15:55.939250
2025-06-12 03:15:58.524236
2025-06-12 03:16:01.889266
2025-06-12 03:15:57.299264
2025-06-12 03:09:01.961244
2025-06-12 03:16:01.862230
2025-06-12 03:15:57.968293
2025-06-12 03:12:55.039263
2025-06-12 03:16:02.513279
2025-06-12 03:16:08.919252
2025-06-12 03:16:07.182289
2025-06-12 03:16:10.029245
2025-06-12 03:12:42.146273
2025-06-12 03:16:05.476081
2025-06-12 03:16:10.946240
2025-06-12 03:16:02.350258
2025-06-12 03:16:06.095261
2025-06-12 03:16:14.524994
2025-06-12 03:16:16.590260
2025-06-12 03:16:17.876266
2025-06-12 03:16:16.353232
2025-06-12 03:16:16.955248
2025-06-12 03:08:54.361241
2025-06-12 03:16:21.730239
2025-06-12 03:16:16.347264
2025-06-12 03:16:27.306267
2025-06-12 03:16:21.786059
2025-06-12 03:16:28.998225
2025-06-12 03:16:26.796253
2025-06-12 03:16:28.665270
2025-06-12 03:16:28.880263
2025-06-12 03:16:25.801277
2025-06-12 03:13:14.719281
2025-06-12 03:16:33.311243
2025-06-12 03:16:29.590276
2025-06-12 03:16:31.641246
2025-06-12 03:16:36.478278
2025-06-12 03:13:13.795257
2025-06-12 03:09:39.905261
2025-06-12 03:16:34.625282
2025-06-12 03:16:41.530262
2025-06-12 03:16:40.066248
2025-06-12 03:16:42.321249
2025-06-12 03:16:40.857261
2025-06-12 03:16:42.466226
2025-06-12 03:16:50.560220
2025-06-12 03:13:27.451532
2025-06-12 02:51:04.719285
2025-06-12 03:16:47.566255
2025-06-12 03:16:49.204223
2025-06-12 03:16:44.970266
2025-06-12 03:16:52.295250
2025-06-12 03:16:49.359267
2025-06-12 03:16:52.035242
2025-06-12 03:16:59.092250
2025-06-12 03:17:06.062339
2025-06-12 03:16:58.458257
2025-06-12 03:17:03.819243
2025-06-12 03:17:05.668277
2025-06-12 03:17:06.506252
2025-06-12 03:17:05.933236
2025-06-12 03:17:04.612227
2025-06-12 03:17:15.074233
2025-06-12 03:09:40.696271
2025-06-12 03:13:49.420256
2025-06-12 03:17:07.407247
2025-06-12 03:17:18.876377
2025-06-12 03:17:20.677270
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333334; avg rank: 0.3; stdev rank: 2.98496231131986; total pools: 748.7

2025-06-12 03:17:22.723241
2025-06-12 03:14:08.094263
2025-06-12 03:17:38.663598
2025-06-12 03:17:45.023257
2025-06-12 03:17:38.135389
2025-06-12 03:14:54.795259
2025-06-12 03:14:39.463262
2025-06-12 03:12:55.104230
2025-06-12 03:17:41.387502
2025-06-12 03:17:39.644427
2025-06-12 03:17:39.836250
2025-06-12 03:17:40.685838
2025-06-12 03:17:39.079642
2025-06-12 03:17:43.155294
2025-06-12 03:12:57.706268
2025-06-12 03:17:57.261279
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.99; mean sensitivity: 0.26166666666666666; avg rank: 1.85; stdev rank: 8.650289012512816; total pools: 472.58

2025-06-12 03:13:07.120272
2025-06-12 03:13:04.306472
2025-06-12 03:17:55.051284
2025-06-12 03:17:58.784227
2025-06-12 03:11:21.676413
2025-06-12 03:18:04.352268
2025-06-12 03:13:09.490261
2025-06-12 03:18:07.531247
2025-06-12 03:18:08.611233
2025-06-12 03:18:17.589294
2025-06-12 03:18:12.857279
2025-06-12 03:18:08.959255
2025-06-12 03:13:13.673538
2025-06-12 03:12:46.256261
2025-06-12 03:18:20.263273
2025-06-12 03:18:21.883248
2025-06-12 03:18:08.151237
2025-06-12 03:14:57.941251
2025-06-12 03:18:20.643358
2025-06-12 03:18:18.581736
2025-06-12 03:18:20.938247
2025-06-12 03:18:21.127210
2025-06-12 03:18:24.575336
2025-06-12 03:11:50.981263
2025-06-12 03:18:23.432271
2025-06-12 03:18:26.964251
2025-06-12 03:18:25.808252
2025-06-12 03:18:34.702259
2025-06-12 03:13:16.580253
2025-06-12 02:53:16.419248
2025-06-12 03:14:14.069287
2025-06-12 03:14:54.604268
2025-06-12 03:18:40.137205
2025-06-12 03:18:37.494265
2025-06-12 03:18:46.474254
2025-06-12 03:18:44.231247
2025-06-12 03:18:39.320244
2025-06-12 03:14:32.467240
2025-06-12 03:18:44.989243
2025-06-12 03:18:34.428256
2025-06-12 03:18:49.360335
2025-06-12 03:15:47.241251
2025-06-12 03:18:45.162257
2025-06-12 03:18:52.746263
2025-06-12 03:14:25.041276
2025-06-12 03:18:52.283259
2025-06-12 03:15:43.614518
2025-06-12 03:18:54.375253
2025-06-12 03:18:47.972265
2025-06-12 03:18:49.075316
2025-06-12 03:18:49.523247
2025-06-12 03:14:29.161229
2025-06-12 03:19:11.018269
2025-06-12 03:18:56.964261
2025-06-12 03:19:06.949233
2025-06-12 03:19:10.152255
2025-06-12 03:16:22.029256
2025-06-12 03:19:12.324267
2025-06-12 03:19:04.950276
2025-06-12 03:19:16.403273
2025-06-12 03:14:12.549275
2025-06-12 03:19:06.076225
2025-06-12 03:19:08.633268
2025-06-12 03:13:26.294432
2025-06-12 03:19:15.272309
2025-06-12 03:13:42.088261
2025-06-12 03:19:18.842232
2025-06-12 03:16:05.878242
2025-06-12 03:19:21.918284
2025-06-12 03:19:17.686269
2025-06-12 03:19:23.783281
2025-06-12 03:19:22.634242
2025-06-12 03:19:21.750315
2025-06-12 03:19:28.655304
2025-06-12 03:16:04.292558
2025-06-12 03:19:36.702239
2025-06-12 03:16:28.905243
2025-06-12 03:19:28.545266
2025-06-12 03:13:42.499277
2025-06-12 03:19:38.376247
2025-06-12 03:19:36.365269
2025-06-12 03:19:33.362284
2025-06-12 03:19:33.304259
2025-06-12 03:19:37.525637
2025-06-12 03:19:44.173264
2025-06-12 03:13:28.346231
2025-06-12 03:16:49.741285
2025-06-12 03:19:34.904354
2025-06-12 03:19:35.872665
2025-06-12 03:19:43.309227
2025-06-12 03:16:12.205277
2025-06-12 03:19:48.090269
2025-06-12 03:19:52.057260
2025-06-12 03:16:53.541278
2025-06-12 03:19:50.175253
2025-06-12 03:19:56.481292
2025-06-12 03:19:58.890263
2025-06-12 03:20:01.145254
2025-06-12 03:19:52.551270
2025-06-12 03:19:53.114255
2025-06-12 03:20:03.349219
2025-06-12 03:09:32.364250
2025-06-12 03:20:02.082263
2025-06-12 03:14:03.703256
2025-06-12 03:20:06.295695
2025-06-12 03:20:02.399335
2025-06-12 03:20:05.533893
2025-06-12 03:20:06.578281
2025-06-12 03:20:13.015264
2025-06-12 03:20:07.118272
2025-06-12 03:20:16.908299
2025-06-12 03:20:13.869288
2025-06-12 03:20:09.113257
2025-06-12 03:13:51.896263
2025-06-12 03:20:21.421264
2025-06-12 03:20:17.197261
2025-06-12 02:54:02.328400
2025-06-12 03:17:05.180247
2025-06-12 03:20:23.544265
2025-06-12 03:20:23.692265
2025-06-12 03:20:25.208266
2025-06-12 03:20:29.873254
2025-06-12 03:20:33.142245
2025-06-12 03:20:28.189999
2025-06-12 03:20:30.977272
2025-06-12 03:20:32.752284
2025-06-12 03:20:39.060253
2025-06-12 03:20:42.635266
2025-06-12 03:20:37.158276
2025-06-12 03:20:48.288280
2025-06-12 03:20:33.399281
2025-06-12 03:14:36.260274
2025-06-12 03:20:40.170267
2025-06-12 03:20:41.661264
2025-06-12 03:18:03.614243
2025-06-12 03:20:43.058264
2025-06-12 03:20:38.554275
2025-06-12 03:14:28.380256
2025-06-12 03:20:55.133247
2025-06-12 03:20:49.871267
2025-06-12 03:20:56.868265
2025-06-12 03:20:52.292283
2025-06-12 03:18:03.053258
2025-06-12 03:20:58.055264
2025-06-12 03:20:58.192262
2025-06-12 03:17:32.712226
2025-06-12 03:20:55.300274
2025-06-12 03:21:04.142279
2025-06-12 03:17:53.541284
2025-06-12 03:21:05.219273
2025-06-12 03:21:02.899249
2025-06-12 03:21:10.318233
2025-06-12 03:21:06.949251
2025-06-12 03:14:45.526268
2025-06-12 02:56:21.139251
2025-06-12 03:21:10.990275
2025-06-12 03:21:13.427260
2025-06-12 03:14:39.682278
2025-06-12 03:21:18.077273
2025-06-12 03:21:16.242257
2025-06-12 03:21:22.881273
2025-06-12 03:21:17.697280
2025-06-12 03:21:26.551388
2025-06-12 03:21:20.940277
2025-06-12 03:21:07.753240
2025-06-12 03:21:21.300236
2025-06-12 03:15:33.399252
2025-06-12 03:21:21.038285
2025-06-12 03:21:30.689269
2025-06-12 03:21:23.098715
2025-06-12 03:21:35.511231
2025-06-12 03:21:27.872233
2025-06-12 03:21:34.628272
2025-06-12 03:21:30.587257
2025-06-12 03:21:39.741264
2025-06-12 03:21:29.996256
2025-06-12 03:21:46.399800
2025-06-12 03:18:46.147980
2025-06-12 03:21:44.824273
2025-06-12 03:21:42.454258
2025-06-12 03:21:47.518262
2025-06-12 03:21:44.501386
2025-06-12 03:21:54.472253
2025-06-12 03:21:46.439244
2025-06-12 03:21:49.768326
2025-06-12 03:21:51.455263
2025-06-12 03:19:02.400259
2025-06-12 03:21:45.628293
2025-06-12 02:57:37.272264
2025-06-12 03:21:55.716243
2025-06-12 03:21:53.595686
2025-06-12 03:22:00.534238
2025-06-12 03:22:02.225287
2025-06-12 03:15:48.832248
2025-06-12 03:22:01.965229
2025-06-12 03:22:03.986259
2025-06-12 03:22:05.638274
2025-06-12 03:21:59.731284
2025-06-12 03:22:12.492238
2025-06-12 03:22:08.893258
2025-06-12 03:22:04.958600
2025-06-12 03:21:55.690244
2025-06-12 03:22:13.284447
2025-06-12 03:22:14.385289
2025-06-12 03:19:16.445258
2025-06-12 03:22:11.848267
2025-06-12 03:22:19.058253
2025-06-12 03:22:20.810271
2025-06-12 03:22:22.513255
2025-06-12 03:16:21.340271
2025-06-12 03:22:15.560270
2025-06-12 03:22:25.963274
2025-06-12 03:22:25.840292
2025-06-12 03:15:39.653258
2025-06-12 03:22:19.350279
2025-06-12 03:22:25.698232
