Beginning of run
landscape params:
2025-06-12 03:26:58.056559
2025-06-12 03:27:11.784253
2025-06-12 03:29:51.509224
2025-06-12 03:23:31.760230
2025-06-12 03:27:13.727284
2025-06-12 03:27:20.231279
2025-06-12 03:26:47.258217
2025-06-12 03:24:01.420189
2025-06-12 03:28:52.588222
2025-06-12 03:23:37.983252
2025-06-12 03:27:36.549258
2025-06-12 03:30:54.511196
2025-06-12 03:29:39.777216
2025-06-12 03:30:18.839185
2025-06-12 03:30:00.139215
2025-06-12 03:28:12.822270
2025-06-12 03:29:22.430224
2025-06-12 03:29:27.791232
2025-06-12 03:28:40.956660
2025-06-12 03:29:00.275260
2025-06-12 03:30:01.282228
2025-06-12 03:30:51.225243
2025-06-12 03:28:46.338245
2025-06-12 03:30:04.657230
2025-06-12 03:31:00.565221
2025-06-12 03:26:57.423336
2025-06-12 03:32:11.375237
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.43

2025-06-12 03:28:20.805217
2025-06-12 03:28:02.568227
2025-06-12 03:32:18.500200
2025-06-12 03:31:00.216202
2025-06-12 03:30:23.461227
2025-06-12 03:29:19.543208
2025-06-12 03:30:53.954319
2025-06-12 03:28:06.247213
2025-06-12 03:30:28.473200
2025-06-12 03:30:45.060198
2025-06-12 03:28:59.349215
2025-06-12 03:30:37.946213
2025-06-12 03:31:37.843236
2025-06-12 03:32:34.335211
2025-06-12 03:31:08.628192
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8175; avg rank: 0.0; stdev rank: 0.0; total pools: 10851.94

2025-06-12 03:31:31.463222
2025-06-12 03:34:01.496235
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3526.9

2025-06-12 03:36:05.927957
2025-06-12 03:36:05.466246
2025-06-12 03:36:05.217860
2025-06-12 03:36:06.373439
2025-06-12 03:36:08.291067
2025-06-12 03:36:07.000452
2025-06-12 03:32:35.433221
2025-06-12 03:36:09.870206
2025-06-12 03:36:09.607896
2025-06-12 03:29:54.828209
2025-06-12 03:36:09.135242
2025-06-12 03:36:10.134214
2025-06-12 03:36:09.949221
2025-06-12 03:36:10.950884
2025-06-12 03:36:11.893198
2025-06-12 03:36:11.336196
2025-06-12 03:36:14.290177
2025-06-12 03:36:13.111227
2025-06-12 03:36:14.860873
2025-06-12 03:10:22.010224
2025-06-12 03:36:15.798203
2025-06-12 03:36:13.861232
2025-06-12 03:36:17.339223
2025-06-12 03:36:15.175219
2025-06-12 03:36:13.317206
2025-06-12 03:36:15.132223
2025-06-12 03:36:18.025199
2025-06-12 03:36:20.139905
2025-06-12 03:36:19.018207
2025-06-12 03:36:18.014212
2025-06-12 03:36:20.670623
2025-06-12 03:36:21.101223
2025-06-12 03:36:20.395212
2025-06-12 03:36:23.226249
2025-06-12 03:36:21.336237
2025-06-12 03:32:30.052222
2025-06-12 03:29:47.645220
2025-06-12 03:36:22.653552
2025-06-12 03:36:25.201209
2025-06-12 03:36:25.435053
2025-06-12 03:36:24.914218
2025-06-12 03:36:27.481242
2025-06-12 03:32:14.627229
2025-06-12 03:36:24.267210
2025-06-12 03:36:27.372433
2025-06-12 03:36:28.142896
2025-06-12 03:36:29.270184
2025-06-12 03:36:30.556876
2025-06-12 03:36:30.034222
2025-06-12 03:36:28.969007
2025-06-12 03:36:30.693215
2025-06-12 03:36:30.846091
2025-06-12 03:36:31.279224
2025-06-12 03:36:32.690209
2025-06-12 03:36:34.013218
2025-06-12 03:36:32.573213
2025-06-12 03:36:34.238214
2025-06-12 03:36:33.652078
2025-06-12 03:34:25.661236
2025-06-12 03:36:37.168218
2025-06-12 03:36:36.304745
2025-06-12 03:36:34.137117
2025-06-12 03:36:35.141245
2025-06-12 03:36:37.863201
2025-06-12 03:36:38.695206
2025-06-12 03:36:38.720918
2025-06-12 03:36:37.028075
2025-06-12 03:36:41.037045
2025-06-12 03:36:41.596215
2025-06-12 03:36:42.032229
2025-06-12 03:36:40.840209
2025-06-12 03:36:41.555869
2025-06-12 03:36:45.020218
2025-06-12 03:36:44.291193
2025-06-12 03:36:45.432848
2025-06-12 03:36:41.959215
2025-06-12 03:36:45.878321
2025-06-12 03:36:44.043207
2025-06-12 03:36:48.794945
2025-06-12 03:36:49.134089
2025-06-12 03:36:46.601210
2025-06-12 03:36:47.981201
2025-06-12 03:36:48.859224
2025-06-12 03:36:42.958345
2025-06-12 03:36:50.116216
2025-06-12 03:36:53.043207
2025-06-12 03:36:50.550217
2025-06-12 03:36:52.624198
2025-06-12 03:36:52.673992
2025-06-12 03:36:54.039783
2025-06-12 03:36:53.828227
2025-06-12 03:36:53.766195
2025-06-12 03:36:57.492218
2025-06-12 03:36:55.781217
2025-06-12 03:36:58.538210
2025-06-12 03:33:39.294236
2025-06-12 03:36:58.578192
2025-06-12 03:36:56.990779
2025-06-12 03:36:56.632177
2025-06-12 03:36:57.511211
2025-06-12 03:36:59.088200
2025-06-12 03:37:01.591193
2025-06-12 03:36:59.808353
2025-06-12 03:37:02.361223
2025-06-12 03:37:04.907220
2025-06-12 03:37:04.467225
2025-06-12 03:37:04.528076
2025-06-12 03:34:27.512225
2025-06-12 03:37:06.474212
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 47, 268, 41, 21, 47, 21, 47, 0, 0, 163, 0, 41, 21, 0, 0, 21, 21, 47, 0, 47, 47, 0, 0, 0, 21, 41, 0, 21, 41, 47, 0, 0, 21, 41, 41, 41, 0, 21, 21, 47, 0, 41, 163, 41, 0, 0, 0, 47, 41, 0, 21, 41, 41, 21, 0, 21, 21, 0, 0, 21, 0, 41, 47, 0, 21, 0, 449, 0, 0, 21, 47, 0, 207, 214, 21, 41, 21, 21, 0, 0, 163, 41, 21, 21, 21, 47, 0, 0, 41, 0, 41, 41, 0, 21, 21, 41, 41]
accuracy: 0.33; coop_accuracy: 0.99; mean sensitivity: 0.2341666666666667; avg rank: 35.99; stdev rank: 62.02620333375242; total pools: 144.09

2025-06-12 03:33:19.044222
2025-06-12 03:32:59.600210
2025-06-12 03:37:12.185245
2025-06-12 03:37:14.983458
2025-06-12 03:32:34.485229
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.42

2025-06-12 03:32:59.139213
2025-06-12 03:37:14.070327
2025-06-12 03:37:16.686324
2025-06-12 03:37:15.989467
2025-06-12 03:37:17.499215
2025-06-12 03:37:17.304411
2025-06-12 03:37:19.215224
2025-06-12 03:37:19.751249
2025-06-12 03:37:19.670208
2025-06-12 03:37:18.008204
2025-06-12 03:37:21.686193
2025-06-12 03:37:19.455202
2025-06-12 03:37:21.221201
2025-06-12 03:37:22.793202
2025-06-12 03:37:23.114214
2025-06-12 03:29:57.071228
2025-06-12 03:37:17.761322
2025-06-12 03:37:24.670334
2025-06-12 03:37:20.805254
2025-06-12 03:37:24.453208
2025-06-12 03:37:24.187199
2025-06-12 03:37:22.575261
2025-06-12 03:37:26.261204
2025-06-12 03:37:25.225266
2025-06-12 03:37:25.448222
2025-06-12 03:37:23.610258
2025-06-12 03:37:27.142882
2025-06-12 03:37:26.162250
2025-06-12 03:37:27.350263
2025-06-12 03:37:29.839218
2025-06-12 03:37:28.312223
2025-06-12 03:37:29.471937
2025-06-12 03:37:30.431189
2025-06-12 03:37:29.476207
2025-06-12 03:37:29.492822
2025-06-12 03:37:26.817255
2025-06-12 03:37:31.480433
2025-06-12 03:37:29.486616
2025-06-12 03:37:31.893800
2025-06-12 03:37:31.772169
2025-06-12 03:37:30.208208
2025-06-12 03:37:28.696919
2025-06-12 03:37:34.412206
2025-06-12 03:37:33.607185
2025-06-12 03:37:32.534216
2025-06-12 03:37:36.515111
2025-06-12 03:37:34.869218
2025-06-12 03:37:35.180208
2025-06-12 03:37:31.222208
2025-06-12 03:37:35.120215
2025-06-12 03:37:38.126203
2025-06-12 03:37:36.137205
2025-06-12 03:37:34.096193
2025-06-12 03:37:36.517754
2025-06-12 03:34:14.884215
2025-06-12 03:37:38.622080
2025-06-12 03:37:37.246211
2025-06-12 03:37:39.086568
2025-06-12 03:37:39.835184
2025-06-12 03:37:42.962244
2025-06-12 03:37:42.834225
2025-06-12 03:37:40.629200
2025-06-12 03:37:39.176257
2025-06-12 03:37:40.079200
2025-06-12 03:37:40.518675
2025-06-12 03:37:41.464231
2025-06-12 03:37:42.514211
2025-06-12 03:37:40.981855
2025-06-12 03:33:31.140240
2025-06-12 03:37:40.483001
2025-06-12 03:37:44.054453
2025-06-12 03:37:41.669196
2025-06-12 03:37:46.418218
2025-06-12 03:37:43.788999
2025-06-12 03:37:44.615191
2025-06-12 03:37:46.822208
2025-06-12 03:37:42.796203
2025-06-12 03:37:46.758211
2025-06-12 03:37:46.674830
2025-06-12 03:37:47.879188
2025-06-12 03:37:44.083219
2025-06-12 03:37:46.723201
2025-06-12 03:37:50.810963
2025-06-12 03:37:47.866204
2025-06-12 03:37:49.938281
2025-06-12 03:37:50.528210
2025-06-12 03:37:47.640181
2025-06-12 03:37:50.559204
2025-06-12 03:37:49.559214
2025-06-12 03:37:49.673184
2025-06-12 03:37:48.796217
2025-06-12 03:37:54.067201
2025-06-12 03:37:54.935222
2025-06-12 03:37:55.550855
2025-06-12 03:37:55.450565
2025-06-12 03:37:53.925206
2025-06-12 03:37:53.172203
2025-06-12 03:37:52.181472
2025-06-12 03:37:57.952241
2025-06-12 03:37:53.147198
2025-06-12 03:37:52.298221
2025-06-12 03:37:55.671219
2025-06-12 03:37:49.650186
2025-06-12 03:37:59.055692
2025-06-12 03:37:59.170215
2025-06-12 03:37:59.133418
2025-06-12 03:37:55.043187
2025-06-12 03:37:59.598222
2025-06-12 03:37:57.807196
2025-06-12 03:37:59.070204
2025-06-12 03:38:00.587200
2025-06-12 03:38:01.677191
2025-06-12 03:38:02.375217
2025-06-12 03:38:01.897191
2025-06-12 03:38:01.646215
2025-06-12 03:38:00.230220
2025-06-12 03:38:03.861204
2025-06-12 03:38:02.878206
2025-06-12 03:38:00.181027
2025-06-12 03:38:02.254056
2025-06-12 03:38:06.763265
2025-06-12 03:38:06.793211
2025-06-12 03:38:01.736213
2025-06-12 03:38:05.617190
2025-06-12 03:38:05.741182
2025-06-12 03:38:07.899212
2025-06-12 03:38:05.318210
2025-06-12 03:38:10.461193
2025-06-12 03:38:10.526211
2025-06-12 03:38:11.597248
2025-06-12 03:38:07.360181
2025-06-12 03:38:11.160215
2025-06-12 03:38:09.851904
2025-06-12 03:38:04.660250
2025-06-12 03:38:12.675469
2025-06-12 03:38:06.447177
2025-06-12 03:38:15.065219
2025-06-12 03:38:09.307210
2025-06-12 03:38:16.220876
2025-06-12 03:38:15.262219
2025-06-12 03:38:13.009195
2025-06-12 03:38:15.954223
2025-06-12 03:38:10.713195
2025-06-12 03:38:10.702257
2025-06-12 03:38:16.114215
2025-06-12 03:38:14.340904
2025-06-12 03:34:20.464249
2025-06-12 03:38:15.251208
2025-06-12 03:38:13.890190
2025-06-12 03:38:14.852227
2025-06-12 03:38:19.081201
2025-06-12 03:38:19.675183
2025-06-12 03:38:19.231210
2025-06-12 03:38:19.686189
2025-06-12 03:38:17.172190
2025-06-12 03:38:20.176204
2025-06-12 03:38:21.565206
2025-06-12 03:38:19.064189
2025-06-12 03:38:22.803226
2025-06-12 03:38:21.721190
2025-06-12 03:38:22.697214
2025-06-12 03:38:24.450227
2025-06-12 03:38:22.608034
2025-06-12 03:38:23.832220
2025-06-12 03:38:25.853195
2025-06-12 03:38:25.104197
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 207, 21, 167, 173, 47, 21, 178, 21, 47, 0, 0, 41, 0, 0, 21, 0, 0, 21, 21, 47, 0, 47, 47, 0, 47, 0, 21, 41, 41, 21, 41, 47, 0, 0, 21, 21, 183, 41, 21, 173, 41, 173, 0, 41, 47, 0, 41, 0, 0, 163, 21, 0, 21, 21, 41, 21, 0, 21, 21, 0, 0, 21, 21, 41, 47, 47, 21, 0, 202, 0, 0, 21, 47, 0, 47, 21, 41, 41, 0, 21, 0, 0, 47, 0, 21, 21, 21, 47, 0, 0, 41, 0, 41, 47, 0, 21, 21, 0, 41]
accuracy: 0.32; coop_accuracy: 0.95; mean sensitivity: 0.18083333333333332; avg rank: 35.48; stdev rank: 48.81874230252148; total pools: 111.5

2025-06-12 03:38:26.179214
2025-06-12 03:38:26.886212
2025-06-12 03:38:27.704208
2025-06-12 03:38:30.355230
2025-06-12 03:31:36.868214
2025-06-12 03:38:28.792206
2025-06-12 03:38:27.331217
2025-06-12 03:28:38.197222
2025-06-12 03:38:32.839873
2025-06-12 03:34:08.865231
2025-06-12 03:38:32.226211
2025-06-12 03:38:33.349215
2025-06-12 03:38:34.484203
2025-06-12 03:38:35.035259
2025-06-12 03:38:35.329353
2025-06-12 03:38:37.708261
2025-06-12 03:38:34.094266
2025-06-12 03:38:33.516261
2025-06-12 03:38:37.081262
2025-06-12 03:38:37.640748
2025-06-12 03:38:39.336267
2025-06-12 03:38:37.014176
2025-06-12 03:38:32.753208
2025-06-12 03:38:38.206918
2025-06-12 03:38:39.649269
2025-06-12 03:38:40.811195
2025-06-12 03:30:57.800201
2025-06-12 03:38:41.605878
2025-06-12 03:38:43.271264
2025-06-12 03:38:42.376204
2025-06-12 03:38:42.361255
2025-06-12 03:38:43.356189
2025-06-12 03:30:43.571220
2025-06-12 03:38:44.956202
2025-06-12 03:38:43.288187
2025-06-12 03:38:41.511182
2025-06-12 03:38:43.741195
2025-06-12 03:38:43.242789
2025-06-12 03:38:43.698262
2025-06-12 03:38:48.839212
2025-06-12 03:38:46.158212
2025-06-12 03:38:47.035486
2025-06-12 03:38:47.037202
2025-06-12 03:38:48.027245
2025-06-12 03:38:45.961197
2025-06-12 03:35:29.156219
2025-06-12 03:38:51.435217
2025-06-12 03:38:51.541815
2025-06-12 03:38:51.126221
2025-06-12 03:38:53.301199
2025-06-12 03:38:49.746199
2025-06-12 03:38:48.885193
2025-06-12 03:38:49.933798
2025-06-12 03:38:53.491330
2025-06-12 03:38:52.781202
2025-06-12 03:38:52.412295
2025-06-12 03:38:56.257186
2025-06-12 03:38:53.207206
2025-06-12 03:38:51.628197
2025-06-12 03:38:55.604219
2025-06-12 03:38:57.291613
2025-06-12 03:38:59.768200
2025-06-12 03:38:57.590212
2025-06-12 03:38:59.216196
2025-06-12 03:32:55.405573
2025-06-12 03:38:59.251201
2025-06-12 03:38:59.509209
2025-06-12 03:39:01.374192
2025-06-12 03:35:23.902279
2025-06-12 03:39:05.056892
2025-06-12 03:39:04.232231
2025-06-12 03:38:59.645232
2025-06-12 03:39:04.242256
2025-06-12 03:39:03.692235
2025-06-12 03:35:04.609629
2025-06-12 03:39:03.369209
2025-06-12 03:39:02.508196
2025-06-12 03:39:07.592268
2025-06-12 03:33:48.472251
2025-06-12 03:39:08.672188
2025-06-12 03:39:08.440427
2025-06-12 03:39:03.973186
2025-06-12 03:39:09.298163
2025-06-12 03:39:08.707188
2025-06-12 03:39:05.770239
2025-06-12 03:39:10.750247
2025-06-12 03:39:13.102200
2025-06-12 03:39:11.557205
2025-06-12 03:39:12.129189
2025-06-12 03:39:13.229198
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 0, 252, 0, 21, 0, 21, 21, 0, 0, 21, 0, 41, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 21, 0, 41, 41, 21, 41, 163, 0, 0, 21, 0, 0, 0, 21, 21, 21, 21, 0, 41, 41, 41, 21, 0, 0, 21, 21, 0, 21, 21, 0, 0, 0, 21, 0, 21, 0, 21, 0, 41, 47, 0, 0, 0, 47, 0, 21, 21, 47, 0, 207, 21, 21, 0, 21, 21, 0, 0, 47, 0, 21, 0, 21, 47, 0, 0, 41, 0, 41, 41, 0, 0, 41, 0, 41]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.2783333333333333; avg rank: 20.41; stdev rank: 37.126027258515016; total pools: 154.51

2025-06-12 03:39:12.594722
2025-06-12 03:39:13.328214
2025-06-12 03:39:15.423177
2025-06-12 03:39:17.276515
2025-06-12 03:39:18.109771
2025-06-12 03:39:18.147208
2025-06-12 03:39:17.806181
2025-06-12 03:33:49.075058
2025-06-12 03:39:19.876189
2025-06-12 03:39:18.615220
2025-06-12 03:39:21.658265
2025-06-12 03:33:52.829240
2025-06-12 03:30:15.308233
2025-06-12 03:39:20.759189
2025-06-12 03:39:23.307215
2025-06-12 03:39:21.979207
2025-06-12 03:39:26.014200
2025-06-12 03:39:26.502212
2025-06-12 03:39:24.699177
2025-06-12 03:39:25.827205
2025-06-12 03:39:25.862671
2025-06-12 03:39:30.066212
2025-06-12 03:39:24.397215
2025-06-12 03:35:04.968802
2025-06-12 03:39:31.175225
2025-06-12 03:39:31.383221
2025-06-12 03:33:47.039153
2025-06-12 03:39:30.560211
2025-06-12 03:39:28.921253
2025-06-12 03:39:32.658234
2025-06-12 03:39:32.817224
2025-06-12 03:39:29.488283
2025-06-12 03:39:34.836214
2025-06-12 03:10:10.338263
2025-06-12 03:39:33.584217
2025-06-12 03:39:34.409211
2025-06-12 03:39:35.691203
2025-06-12 03:39:32.182218
2025-06-12 03:39:35.162228
2025-06-12 03:39:37.671761
2025-06-12 03:39:35.368276
2025-06-12 03:39:38.811214
2025-06-12 03:39:40.520218
2025-06-12 03:39:40.236217
2025-06-12 03:39:39.509206
2025-06-12 03:39:37.990224
2025-06-12 03:39:41.007226
2025-06-12 03:39:41.540197
2025-06-12 03:39:38.689267
2025-06-12 03:39:41.588254
2025-06-12 03:33:47.633257
2025-06-12 03:39:41.398222
2025-06-12 03:39:46.152050
2025-06-12 03:39:44.217276
2025-06-12 03:39:45.027224
2025-06-12 03:39:45.838474
2025-06-12 03:39:41.261278
2025-06-12 03:39:43.400221
2025-06-12 03:39:46.453203
2025-06-12 03:39:44.392290
2025-06-12 03:39:47.359216
2025-06-12 03:39:46.070198
2025-06-12 03:39:48.822221
2025-06-12 03:39:45.871275
2025-06-12 03:31:16.885233
2025-06-12 03:39:47.559201
2025-06-12 03:39:48.116213
2025-06-12 03:39:51.336898
2025-06-12 03:39:50.923210
2025-06-12 03:36:12.695275
2025-06-12 03:39:50.474209
2025-06-12 03:39:53.436219
2025-06-12 03:39:51.469221
2025-06-12 03:39:52.698894
2025-06-12 03:39:52.289217
2025-06-12 03:39:52.054216
2025-06-12 03:39:55.837213
2025-06-12 03:39:55.544208
2025-06-12 03:39:52.663935
2025-06-12 03:39:48.600183
2025-06-12 03:39:53.739220
2025-06-12 03:39:54.626220
2025-06-12 03:39:57.868206
2025-06-12 03:39:54.967211
2025-06-12 03:33:50.544057
2025-06-12 03:33:51.311214
2025-06-12 03:39:57.792257
2025-06-12 03:40:00.247218
2025-06-12 03:39:55.478198
2025-06-12 03:33:46.268070
2025-06-12 03:39:58.882206
2025-06-12 03:40:00.832204
2025-06-12 03:39:58.852958
2025-06-12 03:40:00.946206
2025-06-12 03:40:01.872742
2025-06-12 03:40:02.397213
2025-06-12 03:40:00.109222
2025-06-12 03:40:02.968216
2025-06-12 03:40:03.715033
2025-06-12 03:40:07.093229
2025-06-12 03:40:00.844209
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 252, 0, 21, 0, 21, 21, 0, 0, 21, 0, 41, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 21, 41, 41, 21, 41, 225, 0, 0, 21, 0, 0, 0, 21, 21, 21, 21, 0, 41, 41, 41, 21, 0, 0, 21, 21, 0, 21, 21, 47, 0, 0, 0, 0, 21, 0, 21, 0, 41, 47, 0, 0, 0, 47, 0, 21, 21, 47, 0, 47, 21, 41, 0, 21, 21, 0, 0, 47, 0, 21, 0, 21, 47, 0, 0, 0, 0, 41, 41, 0, 0, 41, 0, 41]
accuracy: 0.5; coop_accuracy: 0.98; mean sensitivity: 0.1991666666666667; avg rank: 19.27; stdev rank: 35.58928349939065; total pools: 118.74

2025-06-12 03:40:07.485229
2025-06-12 03:40:08.062196
2025-06-12 03:40:08.284302
2025-06-12 03:40:07.633213
2025-06-12 03:40:09.241991
2025-06-12 03:40:12.675129
2025-06-12 03:40:11.727196
2025-06-12 03:40:14.846282
2025-06-12 03:40:13.186198
2025-06-12 03:12:27.024270
2025-06-12 03:40:15.685269
2025-06-12 03:40:17.370186
2025-06-12 03:40:15.824211
2025-06-12 03:40:16.615229
2025-06-12 03:40:15.247196
2025-06-12 03:40:19.872245
2025-06-12 03:40:19.770212
2025-06-12 03:40:18.784416
2025-06-12 03:40:17.613417
2025-06-12 03:40:19.201224
2025-06-12 03:40:21.362207
2025-06-12 03:36:30.644226
2025-06-12 03:40:20.459186
2025-06-12 03:40:21.001244
2025-06-12 03:40:23.968811
2025-06-12 03:40:26.748154
2025-06-12 03:40:23.939219
2025-06-12 03:40:23.111186
2025-06-12 03:40:25.795204
2025-06-12 03:40:22.866260
2025-06-12 03:40:24.840268
2025-06-12 03:40:22.029435
2025-06-12 03:40:22.813205
2025-06-12 03:40:26.496205
2025-06-12 03:35:21.260983
2025-06-12 03:40:30.889210
2025-06-12 03:40:27.811204
2025-06-12 03:40:30.586203
2025-06-12 03:10:37.362459
2025-06-12 03:40:26.196209
2025-06-12 03:40:29.196206
2025-06-12 03:40:32.114203
2025-06-12 03:40:34.025211
2025-06-12 03:40:34.236197
2025-06-12 03:40:33.698211
2025-06-12 03:36:39.010291
2025-06-12 03:40:34.371192
2025-06-12 03:40:34.597197
2025-06-12 03:40:33.646236
2025-06-12 03:40:34.355226
2025-06-12 03:36:26.273225
2025-06-12 03:40:28.341404
2025-06-12 03:40:35.287210
2025-06-12 03:33:23.103248
2025-06-12 03:40:37.219186
2025-06-12 03:40:36.226210
2025-06-12 03:40:37.810203
2025-06-12 03:40:37.060192
2025-06-12 03:40:39.129187
2025-06-12 03:33:46.116226
2025-06-12 03:37:11.303216
2025-06-12 03:40:38.071207
2025-06-12 03:40:41.756262
2025-06-12 03:40:40.477224
2025-06-12 03:40:36.956221
2025-06-12 03:40:43.390203
2025-06-12 03:40:39.125209
2025-06-12 03:40:44.008193
2025-06-12 03:40:42.459336
2025-06-12 03:40:41.409186
2025-06-12 03:40:42.353207
2025-06-12 03:40:45.209198
2025-06-12 03:40:45.967213
2025-06-12 03:40:44.306208
2025-06-12 03:40:40.928766
2025-06-12 03:40:46.769820
2025-06-12 03:40:49.890178
2025-06-12 03:40:49.126226
2025-06-12 03:40:46.934953
2025-06-12 03:40:49.525693
2025-06-12 03:40:50.584258
2025-06-12 03:40:50.535176
2025-06-12 03:40:49.913609
2025-06-12 03:40:50.149215
2025-06-12 03:40:53.116364
2025-06-12 03:40:50.118216
2025-06-12 03:40:49.677194
2025-06-12 03:40:52.748231
2025-06-12 03:40:54.229052
2025-06-12 03:40:51.686201
2025-06-12 03:40:54.647972
2025-06-12 03:33:42.247219
2025-06-12 03:40:57.591207
2025-06-12 03:40:57.395253
2025-06-12 03:37:01.901228
2025-06-12 03:40:53.182268
2025-06-12 03:40:59.219329
2025-06-12 03:40:59.570336
2025-06-12 03:40:57.314681
2025-06-12 03:40:59.335204
2025-06-12 03:37:18.929255
2025-06-12 03:41:02.626894
2025-06-12 03:41:00.326227
2025-06-12 03:41:00.248206
2025-06-12 03:41:01.253187
2025-06-12 03:41:04.842832
2025-06-12 03:41:00.258191
2025-06-12 03:41:03.694224
2025-06-12 03:40:59.297216
2025-06-12 03:41:02.447194
