Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1293.39

2025-06-12 03:26:56.824305
2025-06-12 03:27:02.157290
2025-06-12 03:19:07.323287
2025-06-12 03:22:35.402370
2025-06-12 03:26:42.471249
2025-06-12 03:26:16.175284
2025-06-12 03:26:43.234262
2025-06-12 03:22:56.546248
2025-06-12 03:27:05.150285
2025-06-12 03:22:30.686308
2025-06-12 03:26:35.973291
2025-06-12 03:27:28.066263
2025-06-12 03:26:36.278287
2025-06-12 03:20:27.599294
2025-06-12 03:16:14.885258
2025-06-12 03:27:11.855290
2025-06-12 03:26:48.870281
2025-06-12 03:28:01.208324
2025-06-12 03:27:28.945582
2025-06-12 03:19:58.670289
2025-06-12 03:24:19.836297
2025-06-12 03:24:21.408282
2025-06-12 03:24:30.297265
2025-06-12 02:58:55.321219
2025-06-12 03:24:36.430311
2025-06-12 03:28:59.776237
2025-06-12 03:28:35.760245
2025-06-12 03:25:54.009263
2025-06-12 03:28:35.098282
2025-06-12 03:28:57.784222
2025-06-12 03:29:07.310301
2025-06-12 03:18:57.488294
2025-06-12 03:29:01.700239
2025-06-12 03:29:10.053245
2025-06-12 03:29:18.222296
2025-06-12 03:26:05.480253
2025-06-12 03:29:19.083249
2025-06-12 03:29:36.314248
2025-06-12 03:25:41.396296
2025-06-12 03:29:16.908247
2025-06-12 03:29:29.026305
2025-06-12 03:29:14.245241
2025-06-12 03:25:38.177271
2025-06-12 03:29:41.784304
2025-06-12 03:29:49.117244
2025-06-12 03:29:44.662260
2025-06-12 03:24:56.407313
2025-06-12 03:00:51.937300
2025-06-12 03:26:48.286230
2025-06-12 03:27:27.748230
2025-06-12 03:30:46.388306
2025-06-12 03:31:19.388255
2025-06-12 03:27:58.653366
2025-06-12 03:30:57.187305
2025-06-12 03:31:07.874264
2025-06-12 03:24:42.796280
2025-06-12 03:31:41.384280
2025-06-12 03:22:07.648374
2025-06-12 03:31:22.479293
2025-06-12 03:28:06.712290
2025-06-12 03:31:48.965245
2025-06-12 03:20:24.394284
2025-06-12 03:28:15.811278
2025-06-12 03:32:05.924299
2025-06-12 03:28:57.546312
2025-06-12 03:31:47.855262
2025-06-12 03:29:06.662271
2025-06-12 03:28:15.665366
2025-06-12 03:28:18.254382
2025-06-12 03:29:15.751213
2025-06-12 03:04:03.550280
2025-06-12 03:32:16.306279
2025-06-12 03:29:23.634745
2025-06-12 03:32:15.588296
2025-06-12 03:29:21.146658
2025-06-12 03:26:38.201263
2025-06-12 03:25:47.984279
2025-06-12 03:32:12.562285
2025-06-12 03:28:20.993289
2025-06-12 03:28:19.137334
2025-06-12 03:32:11.301260
2025-06-12 03:32:07.208261
2025-06-12 03:28:26.112428
2025-06-12 03:29:17.831245
2025-06-12 03:02:47.699263
2025-06-12 03:32:01.989293
2025-06-12 03:22:53.268343
2025-06-12 03:26:53.486250
2025-06-12 03:26:23.160529
2025-06-12 03:26:41.453283
2025-06-12 03:32:22.373465
2025-06-12 03:26:48.914246
2025-06-12 03:29:17.793263
2025-06-12 03:27:38.694458
2025-06-12 03:33:18.252293
2025-06-12 03:28:10.427245
2025-06-12 03:33:30.224281
2025-06-12 03:33:56.622210
2025-06-12 03:33:38.914241
2025-06-12 03:29:18.200547
2025-06-12 03:29:55.418283
2025-06-12 03:30:32.526350
2025-06-12 03:24:14.411209
2025-06-12 03:30:22.977225
2025-06-12 03:33:41.311240
2025-06-12 03:34:03.553250
2025-06-12 03:29:03.497253
2025-06-12 03:28:48.825245
2025-06-12 03:29:08.533623
2025-06-12 03:34:05.788246
2025-06-12 03:28:16.773244
2025-06-12 03:34:19.609243
2025-06-12 03:23:32.681245
2025-06-12 03:28:09.772278
2025-06-12 03:34:13.319255
2025-06-12 03:31:02.013256
2025-06-12 03:30:18.981295
2025-06-12 03:34:43.281248
2025-06-12 03:34:36.391254
2025-06-12 03:32:13.023249
2025-06-12 03:34:45.122242
2025-06-12 03:35:01.654363
2025-06-12 03:35:10.562336
2025-06-12 03:08:59.257262
2025-06-12 03:35:00.709243
2025-06-12 03:35:20.755279
2025-06-12 03:04:54.413304
2025-06-12 03:31:59.886226
2025-06-12 03:29:06.586230
2025-06-12 03:25:45.098259
2025-06-12 03:35:52.524249
2025-06-12 03:36:04.064263
2025-06-12 03:05:49.093228
2025-06-12 03:32:07.626279
2025-06-12 03:30:02.741445
2025-06-12 03:08:33.564234
2025-06-12 03:36:02.301297
2025-06-12 03:36:36.610259
2025-06-12 03:34:12.951271
2025-06-12 03:34:52.684290
2025-06-12 03:36:10.532302
2025-06-12 03:36:32.546252
2025-06-12 03:28:01.612384
2025-06-12 03:34:33.197294
2025-06-12 03:09:47.807260
2025-06-12 03:36:56.827691
2025-06-12 03:37:04.262236
2025-06-12 03:34:38.092278
2025-06-12 03:33:07.386269
2025-06-12 03:32:45.145297
2025-06-12 03:06:04.220275
2025-06-12 03:35:02.395283
2025-06-12 03:34:57.503392
2025-06-12 03:34:32.809291
2025-06-12 03:34:44.198289
2025-06-12 03:36:45.161256
2025-06-12 03:36:30.658247
2025-06-12 03:37:33.303310
2025-06-12 03:37:44.932340
2025-06-12 03:34:04.503264
2025-06-12 03:33:35.393247
2025-06-12 03:37:42.257276
2025-06-12 03:38:13.516250
2025-06-12 03:34:33.812255
2025-06-12 03:34:18.096296
2025-06-12 03:37:38.147817
2025-06-12 03:37:09.489439
2025-06-12 03:37:34.795519
2025-06-12 03:35:30.950278
2025-06-12 03:28:14.247357
2025-06-12 03:29:41.183280
2025-06-12 03:36:33.875302
2025-06-12 03:32:39.290246
2025-06-12 03:09:06.885245
2025-06-12 03:36:35.171297
2025-06-12 03:38:40.524330
2025-06-12 03:36:08.033314
2025-06-12 03:38:57.006292
2025-06-12 03:38:51.545288
2025-06-12 03:38:21.583264
2025-06-12 03:39:11.023293
2025-06-12 03:39:30.869261
2025-06-12 03:38:54.382374
2025-06-12 03:29:16.913628
2025-06-12 03:39:12.126325
2025-06-12 03:33:45.667229
2025-06-12 03:39:45.782250
2025-06-12 03:36:29.026241
2025-06-12 03:40:03.028309
2025-06-12 03:28:30.880458
2025-06-12 03:29:02.041041
2025-06-12 03:39:50.810257
2025-06-12 03:11:58.835266
2025-06-12 03:39:44.751266
2025-06-12 03:40:24.967262
2025-06-12 03:11:49.261342
2025-06-12 03:40:25.021288
2025-06-12 03:37:00.162239
2025-06-12 03:36:22.683252
2025-06-12 03:37:28.322249
2025-06-12 03:34:45.548250
2025-06-12 03:40:11.166225
2025-06-12 03:40:24.917243
2025-06-12 03:34:44.894331
2025-06-12 03:38:54.156249
2025-06-12 03:36:59.618253
2025-06-12 03:35:15.500232
2025-06-12 03:35:12.661239
2025-06-12 03:38:53.015250
2025-06-12 03:41:20.020282
2025-06-12 03:39:21.576208
2025-06-12 03:41:29.137295
2025-06-12 03:35:34.323248
2025-06-12 03:41:25.668432
2025-06-12 03:41:17.473328
2025-06-12 03:38:59.297041
2025-06-12 03:31:39.204246
2025-06-12 03:41:21.694271
2025-06-12 03:39:33.848476
2025-06-12 03:38:01.590433
2025-06-12 03:39:13.059603
2025-06-12 03:42:04.582337
2025-06-12 03:13:21.946333
2025-06-12 03:39:30.218274
2025-06-12 03:01:39.104594
2025-06-12 03:39:28.714234
2025-06-12 03:41:38.214275
2025-06-12 03:38:26.602264
2025-06-12 03:41:48.959242
2025-06-12 03:41:38.601291
2025-06-12 03:42:01.824310
2025-06-12 03:29:29.527290
2025-06-12 03:42:31.751249
2025-06-12 03:35:30.052259
2025-06-12 03:36:38.047241
2025-06-12 03:35:15.063252
2025-06-12 03:42:24.535333
2025-06-12 03:40:27.149289
2025-06-12 03:36:00.086244
2025-06-12 03:42:32.968246
2025-06-12 03:42:30.450250
2025-06-12 03:36:48.561232
2025-06-12 03:40:52.113279
2025-06-12 03:43:10.698244
2025-06-12 03:40:35.997322
2025-06-12 03:43:12.130294
2025-06-12 03:41:24.004284
2025-06-12 03:43:50.501311
2025-06-12 03:43:34.725272
2025-06-12 03:40:02.158280
2025-06-12 03:41:06.594268
2025-06-12 03:43:54.830240
2025-06-12 03:40:20.019285
2025-06-12 03:36:36.870248
2025-06-12 03:43:46.974370
2025-06-12 03:44:28.032257
2025-06-12 03:44:18.545128
2025-06-12 03:40:02.524281
2025-06-12 03:42:11.521739
2025-06-12 03:44:10.342262
2025-06-12 03:34:07.878225
2025-06-12 03:44:32.013268
2025-06-12 03:40:21.115269
2025-06-12 03:44:24.684365
2025-06-12 03:41:41.865328
2025-06-12 03:44:29.703272
2025-06-12 03:43:59.019278
2025-06-12 03:42:08.823343
2025-06-12 03:44:57.221284
2025-06-12 03:38:34.274255
2025-06-12 03:44:56.703265
2025-06-12 03:45:20.165254
2025-06-12 03:42:08.249260
2025-06-12 03:38:07.622244
2025-06-12 03:35:10.282251
2025-06-12 03:43:17.434305
2025-06-12 03:34:03.280248
2025-06-12 03:44:45.012333
2025-06-12 03:43:34.593255
2025-06-12 03:43:38.327358
2025-06-12 03:44:04.701294
2025-06-12 03:43:58.140269
2025-06-12 03:45:37.120373
2025-06-12 03:46:18.363312
2025-06-12 03:46:10.909259
2025-06-12 03:42:38.745310
2025-06-12 03:44:12.917247
2025-06-12 03:45:59.017237
2025-06-12 03:45:53.906258
2025-06-12 03:46:24.702244
2025-06-12 03:41:01.862328
2025-06-12 03:44:08.697284
2025-06-12 03:46:18.387254
2025-06-12 03:36:43.947619
2025-06-12 03:46:56.404267
2025-06-12 03:46:44.007262
2025-06-12 03:46:41.061209
2025-06-12 03:44:18.518331
2025-06-12 03:37:00.228231
2025-06-12 03:46:49.801510
2025-06-12 03:43:04.442165
2025-06-12 03:46:40.537324
2025-06-12 03:45:17.591252
2025-06-12 03:46:52.785307
2025-06-12 03:47:17.913291
2025-06-12 03:44:54.245271
2025-06-12 03:47:21.860945
2025-06-12 03:45:25.722288
2025-06-12 03:45:43.277678
2025-06-12 03:47:40.222288
2025-06-12 03:43:06.171287
2025-06-12 03:44:22.005324
2025-06-12 03:46:04.952251
2025-06-12 03:38:09.255248
2025-06-12 03:48:22.093255
2025-06-12 03:46:49.503295
2025-06-12 03:46:32.612310
2025-06-12 03:48:40.441247
2025-06-12 03:42:03.635531
2025-06-12 03:48:30.292311
2025-06-12 03:39:10.835335
2025-06-12 03:48:55.624420
2025-06-12 03:48:53.639244
2025-06-12 03:47:50.721527
2025-06-12 03:43:20.105293
2025-06-12 03:22:07.488293
2025-06-12 03:48:14.173288
2025-06-12 03:47:35.138288
2025-06-12 03:43:25.322188
2025-06-12 03:46:53.210249
2025-06-12 03:49:06.263245
2025-06-12 03:49:18.189348
2025-06-12 03:46:46.638353
2025-06-12 03:43:28.062245
2025-06-12 03:44:34.759258
2025-06-12 03:49:50.811250
2025-06-12 03:49:30.873244
2025-06-12 03:44:44.709525
2025-06-12 03:48:02.575316
2025-06-12 03:48:05.046309
2025-06-12 03:43:49.856247
2025-06-12 03:48:41.793544
2025-06-12 03:44:34.913253
2025-06-12 03:48:26.769238
2025-06-12 03:44:36.530239
2025-06-12 03:45:15.861247
2025-06-12 03:44:58.154264
2025-06-12 03:49:14.825296
2025-06-12 03:40:44.780245
2025-06-12 03:49:29.811243
2025-06-12 03:48:58.503455
2025-06-12 03:49:36.045408
2025-06-12 03:49:46.891285
2025-06-12 03:49:08.989321
2025-06-12 03:50:17.155282
2025-06-12 03:51:33.207269
2025-06-12 03:47:04.086271
2025-06-12 03:50:09.678184
2025-06-12 03:51:32.578262
2025-06-12 03:46:20.246264
2025-06-12 03:50:29.937946
2025-06-12 03:47:23.682236
2025-06-12 03:50:02.377247
2025-06-12 03:51:05.285258
2025-06-12 03:51:12.547248
2025-06-12 03:51:12.063289
2025-06-12 03:51:45.817262
2025-06-12 03:53:12.519258
2025-06-12 03:48:39.490235
2025-06-12 03:51:03.270289
2025-06-12 03:53:37.820382
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3613.65

2025-06-12 03:52:05.720377
2025-06-12 03:51:44.153226
2025-06-12 03:52:08.419269
2025-06-12 03:51:22.414275
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 10965.5

2025-06-12 03:52:54.185279
2025-06-12 03:46:41.691236
2025-06-12 03:52:55.962316
2025-06-12 03:52:40.942260
2025-06-12 03:50:03.004266
2025-06-12 03:50:51.376223
2025-06-12 03:52:51.111269
2025-06-12 03:54:40.242275
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.83

2025-06-12 03:53:07.342242
2025-06-12 03:51:26.213298
2025-06-12 03:53:35.020498
2025-06-12 03:56:22.882407
2025-06-12 03:51:04.425303
2025-06-12 03:56:23.756272
2025-06-12 03:56:24.876230
2025-06-12 03:56:23.302123
2025-06-12 03:56:24.226195
2025-06-12 03:56:25.308104
2025-06-12 03:54:07.914241
2025-06-12 03:56:24.669244
2025-06-12 03:56:25.008776
2025-06-12 03:51:26.543255
2025-06-12 03:56:46.843220
2025-06-12 03:56:47.568209
2025-06-12 03:56:46.339221
2025-06-12 03:56:48.568242
2025-06-12 03:53:45.250111
2025-06-12 03:56:53.347241
2025-06-12 03:56:50.522207
2025-06-12 03:54:13.635246
2025-06-12 03:57:00.094271
2025-06-12 03:56:59.407226
2025-06-12 03:57:06.411242
2025-06-12 03:53:06.759244
2025-06-12 03:51:42.099212
2025-06-12 03:57:05.225227
2025-06-12 03:57:08.386254
2025-06-12 03:57:11.884250
2025-06-12 03:54:35.898275
2025-06-12 03:57:15.757252
2025-06-12 03:57:07.498221
2025-06-12 03:54:51.238339
2025-06-12 03:54:09.370364
2025-06-12 03:57:23.605285
2025-06-12 03:57:12.637243
2025-06-12 03:57:17.077215
2025-06-12 03:57:18.506792
2025-06-12 03:57:29.844243
2025-06-12 03:57:29.512975
2025-06-12 03:57:28.391211
2025-06-12 03:57:31.429232
2025-06-12 03:52:29.721237
2025-06-12 03:57:35.477213
2025-06-12 03:52:06.507259
2025-06-12 03:57:46.140216
2025-06-12 03:57:35.302268
2025-06-12 03:57:35.706138
2025-06-12 03:57:44.786788
2025-06-12 03:57:51.499985
2025-06-12 03:57:55.598261
2025-06-12 03:51:59.751268
2025-06-12 03:57:49.325219
2025-06-12 03:57:54.189241
2025-06-12 03:57:53.349090
2025-06-12 03:58:01.393232
2025-06-12 03:52:13.096255
2025-06-12 03:58:11.024489
2025-06-12 03:57:53.503230
2025-06-12 03:58:07.529242
2025-06-12 03:58:12.122230
2025-06-12 03:58:08.493242
2025-06-12 03:58:16.409260
2025-06-12 03:58:09.248214
2025-06-12 03:52:28.781231
2025-06-12 03:58:22.850213
2025-06-12 03:58:18.834213
2025-06-12 03:51:13.354657
2025-06-12 03:55:18.620261
2025-06-12 03:58:18.235302
2025-06-12 03:55:16.285253
2025-06-12 03:58:30.000234
2025-06-12 03:58:20.732220
2025-06-12 03:55:22.117258
2025-06-12 03:58:06.912246
2025-06-12 03:58:27.420197
2025-06-12 03:58:28.620214
2025-06-12 03:58:33.761228
2025-06-12 03:58:28.452214
2025-06-12 03:58:41.901233
2025-06-12 03:58:40.339343
2025-06-12 03:58:45.275218
2025-06-12 03:58:40.436201
2025-06-12 03:58:38.037212
2025-06-12 03:58:47.773447
2025-06-12 03:58:48.818242
2025-06-12 03:58:52.844209
2025-06-12 03:58:59.320224
2025-06-12 03:58:54.837276
2025-06-12 03:59:00.889052
2025-06-12 03:56:07.026246
2025-06-12 03:59:00.524243
2025-06-12 03:58:55.648204
2025-06-12 03:59:06.385245
2025-06-12 03:59:04.570000
2025-06-12 03:55:57.709228
2025-06-12 03:59:06.354235
2025-06-12 03:56:07.129241
2025-06-12 03:59:11.242222
2025-06-12 03:59:18.079103
2025-06-12 03:59:10.916223
2025-06-12 03:59:13.269227
2025-06-12 03:53:51.303244
2025-06-12 03:59:19.211222
2025-06-12 03:59:17.742232
2025-06-12 03:59:17.977896
2025-06-12 03:59:14.771336
2025-06-12 03:59:32.236239
2025-06-12 03:53:29.878920
2025-06-12 03:59:36.523248
2025-06-12 03:59:23.671878
2025-06-12 03:59:28.576218
2025-06-12 03:32:56.909455
2025-06-12 03:59:31.485245
2025-06-12 03:59:29.078242
2025-06-12 03:53:40.197249
2025-06-12 03:59:37.526229
2025-06-12 03:59:42.260232
2025-06-12 03:35:40.500242
2025-06-12 03:59:40.104246
2025-06-12 03:56:44.455242
2025-06-12 03:59:46.945255
2025-06-12 03:59:44.965294
2025-06-12 03:59:57.032240
2025-06-12 03:59:50.217207
2025-06-12 03:59:49.760237
2025-06-12 03:59:58.000244
2025-06-12 03:57:10.033233
2025-06-12 03:56:54.433238
2025-06-12 03:54:50.628257
2025-06-12 04:00:04.840241
2025-06-12 04:00:13.717210
2025-06-12 03:55:06.780259
2025-06-12 03:56:38.135593
2025-06-12 04:00:31.259444
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 89, 965, 39, 0, 0, 0, 39, 0, 194, 39, 124, 188, 150, 0, 0, 1146, 194, 0, 83, 39, 0, 88, 150, 102, 0, 0, 150, 102, 79, 39, 77, 0, 0, 83, 0, 0, 150, 39, 0, 83, 0, 86, 150, 0, 0, 0, 0, 1496, 0, 83, 39, 371, 102, 0, 83, 0, 83, 39, 39, 0, 0, 371, 0, 0, 77, 102, 252, 83, 150, 0, 343, 0, 0, 188, 0, 86, 0, 86, 0, 0, 77, 79, 126, 86, 226, 83, 0, 86, 135, 194, 102, 1136, 0, 102, 0, 0, 102]
accuracy: 0.41; coop_accuracy: 0.96; mean sensitivity: 0.22; avg rank: 112.74; stdev rank: 236.68859795097862; total pools: 153.75

2025-06-12 03:38:39.941291
2025-06-12 03:55:45.186514
2025-06-12 04:00:43.999245
2025-06-12 04:00:47.816257
2025-06-12 03:55:46.133995
2025-06-12 03:57:13.078244
2025-06-12 03:57:29.727291
2025-06-12 04:00:44.363261
2025-06-12 04:00:43.396255
2025-06-12 03:39:07.273440
2025-06-12 04:00:47.168331
2025-06-12 04:00:46.831257
2025-06-12 04:00:43.832346
2025-06-12 04:00:46.362263
2025-06-12 03:56:26.503269
2025-06-12 04:01:01.079251
2025-06-12 04:00:58.991222
2025-06-12 03:55:03.872254
2025-06-12 04:01:03.528228
2025-06-12 04:01:03.534235
2025-06-12 04:00:55.171202
2025-06-12 04:01:01.890207
2025-06-12 04:01:03.479920
2025-06-12 04:01:09.261239
2025-06-12 04:01:06.388234
2025-06-12 04:01:11.807229
2025-06-12 04:01:13.762218
2025-06-12 04:01:10.405211
2025-06-12 04:01:14.540236
2025-06-12 04:01:13.200240
2025-06-12 04:01:20.764220
2025-06-12 04:01:17.928243
2025-06-12 03:57:33.996249
2025-06-12 04:01:19.055204
2025-06-12 04:01:22.853233
2025-06-12 04:01:20.748253
2025-06-12 04:01:23.349242
2025-06-12 04:01:24.261911
2025-06-12 04:01:26.279229
2025-06-12 04:01:30.871259
2025-06-12 04:01:23.545267
2025-06-12 04:01:26.516239
2025-06-12 04:01:31.561251
2025-06-12 04:01:33.052255
2025-06-12 04:01:28.746233
2025-06-12 04:01:38.624232
2025-06-12 04:01:36.679235
2025-06-12 04:01:37.141843
2025-06-12 04:01:41.902233
2025-06-12 03:57:35.098242
2025-06-12 04:01:45.884245
2025-06-12 04:01:39.667230
2025-06-12 03:39:33.989274
2025-06-12 03:58:38.331267
2025-06-12 03:53:04.998252
2025-06-12 04:01:49.480238
2025-06-12 04:01:45.926124
2025-06-12 03:56:11.290244
2025-06-12 04:01:47.578243
2025-06-12 04:01:48.022475
2025-06-12 04:01:55.695239
2025-06-12 03:56:10.561254
2025-06-12 04:01:52.170774
2025-06-12 04:01:56.488223
2025-06-12 04:01:49.648760
2025-06-12 04:01:52.252212
2025-06-12 04:01:57.754231
2025-06-12 04:01:44.966277
2025-06-12 04:02:00.056210
2025-06-12 03:39:27.332263
2025-06-12 03:55:46.131480
2025-06-12 04:02:03.971207
2025-06-12 04:02:04.971229
2025-06-12 03:57:27.315595
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.88

2025-06-12 03:55:09.691305
2025-06-12 03:58:35.830253
2025-06-12 04:02:09.371292
2025-06-12 04:02:08.949241
2025-06-12 04:02:06.273245
2025-06-12 04:02:14.855248
2025-06-12 04:02:06.673233
2025-06-12 04:02:06.659242
2025-06-12 04:02:11.082235
2025-06-12 03:58:41.784263
2025-06-12 04:02:20.498245
2025-06-12 04:02:16.936226
2025-06-12 03:56:43.855276
2025-06-12 04:02:20.504228
2025-06-12 04:02:24.313233
2025-06-12 04:02:22.543238
2025-06-12 04:02:22.962252
2025-06-12 04:02:25.276334
2025-06-12 04:02:24.132521
2025-06-12 04:02:22.732621
2025-06-12 04:02:22.248276
2025-06-12 04:02:23.181265
2025-06-12 04:02:26.364362
2025-06-12 04:02:26.707251
2025-06-12 04:02:31.259238
2025-06-12 03:56:47.204261
2025-06-12 04:02:27.561269
2025-06-12 03:59:21.827256
2025-06-12 04:02:31.230236
2025-06-12 04:02:22.735396
2025-06-12 04:02:36.657240
2025-06-12 04:02:35.985286
2025-06-12 04:02:27.228828
2025-06-12 04:02:37.328114
2025-06-12 04:02:39.416240
2025-06-12 04:02:40.860217
2025-06-12 03:52:47.109328
2025-06-12 04:02:45.661230
2025-06-12 03:59:14.003253
2025-06-12 04:02:37.508223
2025-06-12 04:02:42.374659
2025-06-12 04:02:39.437226
2025-06-12 04:02:42.117236
2025-06-12 04:02:43.569215
2025-06-12 04:02:46.448240
2025-06-12 04:02:45.602219
2025-06-12 04:02:49.054227
2025-06-12 04:02:44.597240
2025-06-12 04:02:53.775893
2025-06-12 04:02:42.014437
2025-06-12 04:02:41.454244
2025-06-12 03:59:18.379250
2025-06-12 04:02:46.100216
2025-06-12 04:02:51.093218
2025-06-12 03:57:03.737237
2025-06-12 04:02:55.349866
2025-06-12 04:02:57.339238
2025-06-12 04:02:59.880230
2025-06-12 04:03:00.541232
2025-06-12 04:02:55.447243
2025-06-12 03:55:06.062611
2025-06-12 04:02:52.795240
2025-06-12 03:56:02.522587
2025-06-12 04:02:58.183245
2025-06-12 04:03:01.537208
2025-06-12 04:03:00.495211
2025-06-12 04:02:57.379224
2025-06-12 04:02:55.563205
2025-06-12 03:34:34.535725
2025-06-12 04:02:59.223240
2025-06-12 04:02:59.148234
2025-06-12 04:03:06.255212
2025-06-12 04:02:51.554246
2025-06-12 04:03:01.647239
2025-06-12 03:55:58.708418
2025-06-12 04:03:06.245218
2025-06-12 04:03:07.323238
2025-06-12 04:03:12.060243
2025-06-12 04:03:10.820234
2025-06-12 03:38:30.176246
2025-06-12 04:03:09.944228
2025-06-12 04:03:12.555235
2025-06-12 04:03:08.375257
2025-06-12 04:03:11.791490
2025-06-12 04:03:17.220239
2025-06-12 04:00:02.669254
2025-06-12 04:03:13.090240
2025-06-12 04:03:18.658245
2025-06-12 04:00:38.084250
2025-06-12 04:03:16.697252
2025-06-12 04:00:14.802237
2025-06-12 04:03:24.654209
2025-06-12 04:00:22.642250
2025-06-12 04:03:17.128285
2025-06-12 03:39:02.660249
2025-06-12 04:03:23.856277
2025-06-12 04:03:20.904227
2025-06-12 04:03:23.995225
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
